Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x67e00 0x00401000  0x68000 -r-x CODE
1   0x00068200   0xa800 0x00469000   0xb000 -rw- DATA
2   0x00072a00      0x0 0x00474000   0x1000 -rw- BSS
3   0x00072a00   0x2800 0x00475000   0x3000 -rw- .idata
4   0x00075200      0x0 0x00478000   0x1000 -rw- .tls
5   0x00075200    0x200 0x00479000   0x1000 sr-- .rdata
6   0x00075400   0x7000 0x0047a000   0x7000 sr-- .reloc
7   0x0007c400  0x6d400 0x00481000  0x6e000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00468c10 paddr=0x00068010 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
891  0x000c5302 0x004c9f02 9   10   .rsrc   ascii   w2nj^Wlh[
892  0x000c539c 0x004c9f9c 7   8    .rsrc   ascii   O^F\tG]8
893  0x000c53a4 0x004c9fa4 5   6    .rsrc   ascii   ]mS8~
894  0x000c53aa 0x004c9faa 5   6    .rsrc   ascii   qcR]J
895  0x000c5450 0x004ca050 13  14   .rsrc   ascii   SmD!AV5>`|Jja
896  0x000c5504 0x004ca104 9   10   .rsrc   ascii   HX;K8Q+n[
897  0x000c55b8 0x004ca1b8 4   5    .rsrc   ascii   *) &
898  0x000c55bd 0x004ca1bd 6   7    .rsrc   ascii   tnNBN8
899  0x000c566c 0x004ca26c 11  12   .rsrc   ascii   OJ8[]XI~ytd
900  0x000c5724 0x004ca324 8   10   .rsrc   utf8    okX`rhNի blocks=Basic Latin,Armenian
901  0x000c5780 0x004ca380 4   5    .rsrc   ascii   NJH\t
902  0x000c5848 0x004ca448 4   5    .rsrc   ascii   13.(
903  0x000c5910 0x004ca510 4   5    .rsrc   ascii   _]X/
904  0x000c5973 0x004ca573 5   6    .rsrc   ascii   hOLF+
905  0x000c59d4 0x004ca5d4 4   5    .rsrc   ascii   wuon
906  0x000c5a2c 0x004ca62c 4   5    .rsrc   ascii   oni\e
907  0x000c5a98 0x004ca698 4   5    .rsrc   ascii   KKC-
908  0x000c5bdb 0x004ca7db 16  17   .rsrc   ascii   b'''f=:;hRPQrtqy
909  0x000c5db0 0x004ca9b0 4   5    .rsrc   ascii   rssI
910  0x000c5e78 0x004caa78 4   5    .rsrc   ascii   onn\f
911  0x000c5e95 0x004caa95 5   7    .rsrc   utf8    RC˦P? blocks=Basic Latin,Spacing Modifier Letters
912  0x000c6485 0x004cb085 5   7    .rsrc   utf8    0#آ1# blocks=Basic Latin,Arabic
913  0x000c69c5 0x004cb5c5 4   5    .rsrc   ascii   A(B8
914  0x000c6ccc 0x004cb8cc 5   6    .rsrc   ascii   xr4>D
915  0x000c6d90 0x004cb990 5   6    .rsrc   ascii   ox2mC
916  0x000c6de8 0x004cb9e8 4   5    .rsrc   ascii   t`/K
917  0x000c6ea4 0x004cbaa4 4   5    .rsrc   ascii   kr7S
918  0x000c77b4 0x004cc3b4 4   5    .rsrc   ascii   uuu%
919  0x000c77e0 0x004cc3e0 4   5    .rsrc   ascii   sss!
920  0x000c77f8 0x004cc3f8 4   5    .rsrc   ascii   www 
921  0x000c7834 0x004cc434 5   6    .rsrc   ascii   qqq\tu
922  0x000c7860 0x004cc460 4   5    .rsrc   ascii   qqq\t
923  0x000c7874 0x004cc474 5   6    .rsrc   ascii   qqq\et
924  0x000c7888 0x004cc488 8   9    .rsrc   ascii   pxx"xxx"
925  0x000c78bf 0x004cc4bf 4   5    .rsrc   ascii   brrr
926  0x000c78d3 0x004cc4d3 4   5    .rsrc   ascii   swww
927  0x000c7978 0x004cc578 5   6    .rsrc   ascii   qqq\et
928  0x000c79b8 0x004cc5b8 5   6    .rsrc   ascii   rrr&t
929  0x000c79dc 0x004cc5dc 4   5    .rsrc   ascii   rrr&
930  0x000c7b04 0x004cc704 5   6    .rsrc   ascii   sss\vv
931  0x000c7c04 0x004cc804 7   8    .rsrc   ascii   uuuNUUU
932  0x000c7c60 0x004cc860 7   8    .rsrc   ascii   uuuPttt
933  0x000c7cb8 0x004cc8b8 7   8    .rsrc   ascii   uuuquuu
934  0x000c7d2c 0x004cc92c 4   5    .rsrc   ascii   uuuo
935  0x000c7d78 0x004cc978 4   6    .rsrc   utf8    wwwڋ blocks=Basic Latin,Arabic
936  0x000c7d98 0x004cc998 7   8    .rsrc   ascii   uuuLUUU
937  0x000c7dcc 0x004cc9cc 7   8    .rsrc   ascii   sssMvvv
938  0x000c7e34 0x004cca34 7   8    .rsrc   ascii   uuu?uuu
939  0x000c7e60 0x004cca60 8   9    .rsrc   ascii   uuu~qqq\e
940  0x000c7eb0 0x004ccab0 4   5    .rsrc   ascii   ttt;
941  0x000c7f2c 0x004ccb2c 4   5    .rsrc   ascii   sssI
942  0x000c7f38 0x004ccb38 7   8    .rsrc   ascii   uuuJtuu
943  0x000c7fb4 0x004ccbb4 7   8    .rsrc   ascii   ttteuuu
944  0x000c8030 0x004ccc30 4   5    .rsrc   ascii   ttt`
945  0x000c807c 0x004ccc7c 7   8    .rsrc   ascii   uuuWvvv
946  0x000c80e8 0x004ccce8 4   5    .rsrc   ascii   tttQ
947  0x000c8144 0x004ccd44 7   8    .rsrc   ascii   xxx$ttt
948  0x000c81a0 0x004ccda0 4   5    .rsrc   ascii   www 
949  0x000c820c 0x004cce0c 7   8    .rsrc   ascii   mmm\asss
950  0x000c8258 0x004cce58 4   5    .rsrc   ascii   mmm\a
951  0x000c82c8 0x004ccec8 7   8    .rsrc   ascii   vvvyuvv
952  0x000c831c 0x004ccf1c 7   8    .rsrc   ascii   ttt{ppp
953  0x000c837c 0x004ccf7c 7   8    .rsrc   ascii   tttFttt
954  0x000c83e8 0x004ccfe8 4   5    .rsrc   ascii   tttF
955  0x000c8434 0x004cd034 7   8    .rsrc   ascii   sssXuvv
956  0x000c84b0 0x004cd0b0 4   5    .rsrc   ascii   sssX
957  0x000c852c 0x004cd12c 7   8    .rsrc   ascii   sssVfff
958  0x000c8538 0x004cd138 7   8    .rsrc   ascii   sssVvvv
959  0x000c85b4 0x004cd1b4 7   8    .rsrc   ascii   uuuCuuu
960  0x000c85e4 0x004cd1e4 4   5    .rsrc   ascii   uuu%
961  0x000c8600 0x004cd200 7   8    .rsrc   ascii   uuu%uuu
962  0x000c8630 0x004cd230 4   5    .rsrc   ascii   sssB
963  0x000c8698 0x004cd298 4   5    .rsrc   ascii   sssX
964  0x000c86cc 0x004cd2cc 7   8    .rsrc   ascii   uuuYuuu
965  0x000c8738 0x004cd338 7   8    .rsrc   ascii   uuuuuuu
966  0x000c8750 0x004cd350 4   5    .rsrc   ascii   uuu'
967  0x000c8794 0x004cd394 7   8    .rsrc   ascii   uuu'ttt
968  0x000c87ac 0x004cd3ac 4   5    .rsrc   ascii   tttt
969  0x000c8804 0x004cd404 8   9    .rsrc   ascii   uuu[mmm\a
970  0x000c8820 0x004cd420 7   8    .rsrc   ascii   tttFuuu
971  0x000c8840 0x004cd440 8   9    .rsrc   ascii   tttvuuu4
972  0x000c885c 0x004cd45c 11  12   .rsrc   ascii   mmm\auuu[vvv
973  0x000c88d7 0x004cd4d7 8   9    .rsrc   ascii   \nuuu|uvv
974  0x000c890c 0x004cd50c 7   8    .rsrc   ascii   uuujfff
975  0x000c8990 0x004cd590 7   8    .rsrc   ascii   ttt;stt
976  0x000c89d4 0x004cd5d4 4   5    .rsrc   ascii   sss3
977  0x000c8a4c 0x004cd64c 7   8    .rsrc   ascii   uuuPuuu
978  0x000c8a98 0x004cd698 4   5    .rsrc   ascii   sssM
979  0x000c8b08 0x004cd708 7   8    .rsrc   ascii   vvv6uvv
980  0x000c8b5c 0x004cd75c 4   5    .rsrc   ascii   sss5
981  0x000c8c84 0x004cd884 7   8    .rsrc   ascii   uuujuvv
982  0x000c8ce0 0x004cd8e0 4   5    .rsrc   ascii   ttti
983  0x000c8e00 0x004cda00 7   8    .rsrc   ascii   xxx"uuu
984  0x000c8e64 0x004cda64 4   5    .rsrc   ascii   qqq\e
985  0x000c8ec0 0x004cdac0 7   8    .rsrc   ascii   uuuYuuu
986  0x000c8f24 0x004cdb24 4   5    .rsrc   ascii   tttQ
987  0x000c8f80 0x004cdb80 7   8    .rsrc   ascii   uuu|uvv
988  0x000c8fe4 0x004cdbe4 4   5    .rsrc   ascii   uuus
989  0x000c9164 0x004cdd64 4   5    .rsrc   ascii   ttt}
990  0x000c91c0 0x004cddc0 7   8    .rsrc   ascii   sssnuuu
991  0x000c9224 0x004cde24 4   5    .rsrc   ascii   uuuf
992  0x000c9280 0x004cde80 7   8    .rsrc   ascii   ttt9uuu
993  0x000c92e4 0x004cdee4 4   5    .rsrc   ascii   rrr1
994  0x000c9588 0x004ce188 7   8    .rsrc   ascii   uuusuuu
995  0x000c95dc 0x004ce1dc 4   5    .rsrc   ascii   sssn
996  0x000c97d0 0x004ce3d0 7   8    .rsrc   ascii   uuu2stt
997  0x000c9814 0x004ce414 4   5    .rsrc   ascii   www/
998  0x000c9894 0x004ce494 7   8    .rsrc   ascii   uuuCuvv
999  0x000c98d0 0x004ce4d0 4   5    .rsrc   ascii   uuuA
1000 0x000c9958 0x004ce558 7   8    .rsrc   ascii   sssKsst
1001 0x000c998c 0x004ce58c 4   5    .rsrc   ascii   sssK
1002 0x000c9a1c 0x004ce61c 7   8    .rsrc   ascii   uuuNttt
1003 0x000c9a48 0x004ce648 4   5    .rsrc   ascii   sssM
1004 0x000c9ae0 0x004ce6e0 7   8    .rsrc   ascii   vvvRstt
1005 0x000c9b04 0x004ce704 4   5    .rsrc   ascii   uuuP
1006 0x000c9ba4 0x004ce7a4 7   8    .rsrc   ascii   ttt^uuu
1007 0x000c9bc0 0x004ce7c0 4   5    .rsrc   ascii   uuu]
1008 0x000c9dec 0x004ce9ec 7   8    .rsrc   ascii   sss5uuu
1009 0x000c9df8 0x004ce9f8 4   5    .rsrc   ascii   uuu2
1010 0x000ca194 0x004ced94 7   8    .rsrc   ascii   vvvizzz
1011 0x000ca19c 0x004ced9c 7   8    .rsrc   ascii   xxx{sss
1012 0x000ca1d8 0x004cedd8 7   8    .rsrc   ascii   vzz{t{|
1013 0x000ca1e0 0x004cede0 4   5    .rsrc   ascii   uuud
1014 0x000ca214 0x004cee14 4   7    .rsrc   utf8    zzzᵵ blocks=Basic Latin,Phonetic Extensions
1015 0x000ca228 0x004cee28 4   5    .rsrc   ascii   sssB
1016 0x000ca24c 0x004cee4c 7   8    .rsrc   ascii   uuuCv}}
1017 0x000ca290 0x004cee90 4   5    .rsrc   ascii   ttt;
1018 0x000ca2b0 0x004ceeb0 7   8    .rsrc   ascii   uuuwrrr
1019 0x000ca2c4 0x004ceec4 7   8    .rsrc   ascii   wyyxuzz
1020 0x000ca2e4 0x004ceee4 4   5    .rsrc   ascii   vvv6
1021 0x000ca310 0x004cef10 7   11   .rsrc   utf8    uuuWwww
1022 0x000ca364 0x004cef64 4   5    .rsrc   ascii   vvvR
1023 0x000ca398 0x004cef98 8   11   .rsrc   utf8    wwwoyyyA
1024 0x000ca3dc 0x004cefdc 7   8    .rsrc   ascii   vxxnwww
1025 0x000ca420 0x004cf020 7   8    .rsrc   ascii   vvv:vvv
1026 0x000ca454 0x004cf054 4   5    .rsrc   ascii   vvv:
1027 0x000ca49c 0x004cf09c 7   8    .rsrc   ascii   uwwuu||
1028 0x000ca4d8 0x004cf0d8 7   8    .rsrc   ascii   wwwurrr
1029 0x000ca510 0x004cf110 7   8    .rsrc   ascii   rrr(tz}
1030 0x000ca564 0x004cf164 4   5    .rsrc   ascii   rrr&
1031 0x000ca590 0x004cf190 5   6    .rsrc   ascii   vvv_u
1032 0x000ca5b4 0x004cf1b4 7   8    .rsrc   ascii   tvvpooo
1033 0x000ca5c0 0x004cf1c0 8   11   .rsrc   utf8    wwwq{{{၁ blocks=Basic Latin,Myanmar
1034 0x000ca5e4 0x004cf1e4 4   5    .rsrc   ascii   uuu]
1035 0x000ca613 0x004cf213 4   5    .rsrc   ascii   \nuyy
1036 0x000ca62c 0x004cf22c 4   5    .rsrc   ascii   www<
1037 0x000ca648 0x004cf248 7   8    .rsrc   ascii   uuu={{{
1038 0x000ca664 0x004cf264 4   5    .rsrc   ascii   qqq\t
1039 0x000ca6a0 0x004cf2a0 7   8    .rsrc   ascii   uwwsqqq
1040 0x000ca6b4 0x004cf2b4 15  16   .rsrc   ascii   rrr(vvv:sss7www
1041 0x000ca6d4 0x004cf2d4 7   8    .rsrc   ascii   wwwszzz
1042 0x000ca718 0x004cf318 4   5    .rsrc   ascii   www<
1043 0x000ca728 0x004cf328 7   8    .rsrc   ascii   www<u||
1044 0x000ca74c 0x004cf34c 4   5    .rsrc   ascii   ttt0
1045 0x000ca75c 0x004cf35c 7   8    .rsrc   ascii   www<sss
1046 0x000ca89c 0x004cf49c 5   6    .rsrc   ascii   vvvZs
1047 0x000ca8d8 0x004cf4d8 4   5    .rsrc   ascii   uuuW
1048 0x000ca998 0x004cf598 5   6    .rsrc   ascii   www t
1049 0x000caa18 0x004cf618 5   6    .rsrc   ascii   sssMu
1050 0x000caa5c 0x004cf65c 4   5    .rsrc   ascii   vvvG
1051 0x000caa98 0x004cf698 5   6    .rsrc   ascii   ttt\r
1052 0x000caadc 0x004cf6dc 4   5    .rsrc   ascii   uuuW
1053 0x000cab18 0x004cf718 5   6    .rsrc   ascii   sssMu
1054 0x000cab5c 0x004cf75c 4   5    .rsrc   ascii   tttH
1055 0x000cab98 0x004cf798 7   8    .rsrc   ascii   qqq\et{|
1056 0x000cac9c 0x004cf89c 5   6    .rsrc   ascii   tttDt
1057 0x000cacd8 0x004cf8d8 4   5    .rsrc   ascii   uuuA
1058 0x000cada0 0x004cf9a0 7   8    .rsrc   ascii   sss\vt{{
1059 0x000cae24 0x004cfa24 7   8    .rsrc   ascii   qqq\et{{
1060 0x000caea8 0x004cfaa8 7   8    .rsrc   ascii   sss!t{{
1061 0x000caecc 0x004cfacc 4   5    .rsrc   ascii   sss!
1062 0x000caf2c 0x004cfb2c 7   8    .rsrc   ascii   ttt#t{{
1063 0x000caf48 0x004cfb48 4   5    .rsrc   ascii   ttt#
1064 0x000cafb0 0x004cfbb0 7   8    .rsrc   ascii   sss*uyz
1065 0x000cafc4 0x004cfbc4 4   5    .rsrc   ascii   vvv)
1066 0x000cb034 0x004cfc34 5   6    .rsrc   ascii   ruuNu
1067 0x000cb040 0x004cfc40 4   5    .rsrc   ascii   ruuL
1068 0x000cb138 0x004cfd38 8   9    .rsrc   ascii   txx{twwx
1069 0x000cb28c 0x004cfe8c 7   8    .rsrc   ascii   uuu\rsss
1070 0x000cb29c 0x004cfe9c 7   8    .rsrc   ascii   uuuLUUU
1071 0x000cb3a8 0x004cffa8 7   8    .rsrc   ascii   uuuLsss
1072 0x000cb48c 0x004d008c 7   8    .rsrc   ascii   uuu~uuu
1073 0x000cb4a4 0x004d00a4 8   9    .rsrc   ascii   uuu~qqq\e
1074 0x000cb59c 0x004d019c 11  12   .rsrc   ascii   qqq\euuu~uuu
1075 0x000cb5b8 0x004d01b8 4   5    .rsrc   ascii   ttt}
1076 0x000cb6b0 0x004d02b0 4   5    .rsrc   ascii   sssI
1077 0x000cb794 0x004d0394 7   8    .rsrc   ascii   sssIuuu
1078 0x000cb888 0x004d0488 7   8    .rsrc   ascii   sssKuuu
1079 0x000cb8b8 0x004d04b8 7   8    .rsrc   ascii   ttt{ppp
1080 0x000cb98c 0x004d058c 7   8    .rsrc   ascii   ttt{uuu
1081 0x000cb9bc 0x004d05bc 4   5    .rsrc   ascii   sssK
1082 0x000cbac4 0x004d06c4 4   5    .rsrc   ascii   vvvG
1083 0x000cbb80 0x004d0780 7   8    .rsrc   ascii   tttFttt
1084 0x000cbc84 0x004d0884 7   8    .rsrc   ascii   qqq\euuu
1085 0x000cbccc 0x004d08cc 7   8    .rsrc   ascii   vvvyyyy
1086 0x000cbd78 0x004d0978 7   8    .rsrc   ascii   tttxuuu
1087 0x000cbed8 0x004d0ad8 4   5    .rsrc   ascii   tttD
1088 0x000cbf6c 0x004d0b6c 7   8    .rsrc   ascii   uuuCuuu
1089 0x000cc0e0 0x004d0ce0 7   8    .rsrc   ascii   tttvsss
1090 0x000cc164 0x004d0d64 7   8    .rsrc   ascii   uuuuttt
1091 0x000cc280 0x004d0e80 7   8    .rsrc   ascii   sssKuuu
1092 0x000cc2ec 0x004d0eec 4   5    .rsrc   ascii   sssB
1093 0x000cc358 0x004d0f58 7   8    .rsrc   ascii   sss@uuu
1094 0x000cc3c4 0x004d0fc4 4   5    .rsrc   ascii   sssM
1095 0x000cc4f4 0x004d10f4 7   8    .rsrc   ascii   ttttrrr
1096 0x000cc550 0x004d1150 7   8    .rsrc   ascii   tttrsss
1097 0x000cc67c 0x004d127c 7   8    .rsrc   ascii   qqq\euuu
1098 0x000cc700 0x004d1300 4   5    .rsrc   ascii   uuu?
1099 0x000cc744 0x004d1344 7   8    .rsrc   ascii   uuu=ttt
1100 0x000cc908 0x004d1508 7   8    .rsrc   ascii   uuuqqqq
1101 0x000cc93c 0x004d153c 7   8    .rsrc   ascii   uuuosss
1102 0x000ccb14 0x004d1714 4   5    .rsrc   ascii   uuu=
1103 0x000ccb30 0x004d1730 7   8    .rsrc   ascii   vvv:uuu
1104 0x000ccd1c 0x004d191c 7   8    .rsrc   ascii   uuuoxxx
1105 0x000ccd28 0x004d1928 7   8    .rsrc   ascii   vvvluuu
1106 0x000cce7c 0x004d1a7c 7   8    .rsrc   ascii   tttesss
1107 0x000ccfc8 0x004d1bc8 4   5    .rsrc   ascii   ttt`
1108 0x000cd084 0x004d1c84 7   8    .rsrc   ascii   uuuwuuu
1109 0x000cd1c0 0x004d1dc0 7   8    .rsrc   ascii   uuusxxx
1110 0x000cd28c 0x004d1e8c 7   8    .rsrc   ascii   tttDttt
1111 0x000cd3b8 0x004d1fb8 4   5    .rsrc   ascii   sss@
1112 0x000cd498 0x004d2098 7   8    .rsrc   ascii   vvvyttt
1113 0x000cd5ac 0x004d21ac 7   8    .rsrc   ascii   ttttrrr
1114 0x000cd6a0 0x004d22a0 7   8    .rsrc   ascii   tttFttt
1115 0x000cd7a4 0x004d23a4 4   5    .rsrc   ascii   uuuA
1116 0x000cd8ac 0x004d24ac 7   8    .rsrc   ascii   uuuzsss
1117 0x000cd998 0x004d2598 7   8    .rsrc   ascii   ttttrrr
1118 0x000cdab4 0x004d26b4 7   8    .rsrc   ascii   tttHuuu
1119 0x000cdb90 0x004d2790 4   5    .rsrc   ascii   sssB
1120 0x000cdcc0 0x004d28c0 7   8    .rsrc   ascii   ttt{sss
1121 0x000cdd84 0x004d2984 7   8    .rsrc   ascii   uuuuyyy
1122 0x000cdec8 0x004d2ac8 7   8    .rsrc   ascii   sssIsss
1123 0x000cdf7c 0x004d2b7c 4   5    .rsrc   ascii   uuuC
1124 0x000ce0c4 0x004d2cc4 7   8    .rsrc   ascii   uuujttt
1125 0x000ce180 0x004d2d80 7   8    .rsrc   ascii   tttrxxx
1126 0x000ce2b8 0x004d2eb8 7   8    .rsrc   ascii   vvv6sss
1127 0x000ce38c 0x004d2f8c 4   5    .rsrc   ascii   sss>
1128 0x000ce4b0 0x004d30b0 7   8    .rsrc   ascii   tttittt
1129 0x000ce594 0x004d3194 7   8    .rsrc   ascii   uuuqqqq
1130 0x000ce6a4 0x004d32a4 7   8    .rsrc   ascii   vvv6uuu
1131 0x000ce7a0 0x004d33a0 4   5    .rsrc   ascii   uuu=
1132 0x000ce89c 0x004d349c 7   8    .rsrc   ascii   tttiuuu
1133 0x000ce9a8 0x004d35a8 7   8    .rsrc   ascii   uuuoxxx
1134 0x000cea90 0x004d3690 7   8    .rsrc   ascii   sss5uuu
1135 0x000cebb4 0x004d37b4 4   5    .rsrc   ascii   ttt;
1136 0x000cec88 0x004d3888 7   8    .rsrc   ascii   tttiuuu
1137 0x000cedbc 0x004d39bc 7   8    .rsrc   ascii   sssnxxx
1138 0x000cf120 0x004d3d20 11  12   .rsrc   ascii   ttt{ttt{uuu
1139 0x000cf318 0x004d3f18 4   5    .rsrc   ascii   sssI
1140 0x000cf32c 0x004d3f2c 7   8    .rsrc   ascii   sssIuuu
1141 0x000cf50c 0x004d410c 8   9    .rsrc   ascii   uuu~qqq\e
1142 0x000cf534 0x004d4134 11  12   .rsrc   ascii   qqq\euuu~sss
1143 0x000cf67c 0x004d427c 7   8    .rsrc   ascii   tttHuuu
1144 0x000cf704 0x004d4304 4   5    .rsrc   ascii   uuuL
1145 0x000cf740 0x004d4340 7   8    .rsrc   ascii   sssKuuu
1146 0x000cf7c8 0x004d43c8 4   5    .rsrc   ascii   uuuL
1147 0x000cfa80 0x004d4680 7   8    .rsrc   ascii   ttt{uuu
1148 0x000cfaf0 0x004d46f0 7   8    .rsrc   ascii   tttOUUU
1149 0x000cfb54 0x004d4754 7   8    .rsrc   ascii   sssMuuu
1150 0x000cfedc 0x004d4adc 4   5    .rsrc   ascii   vvvR
1151 0x000cff68 0x004d4b68 7   8    .rsrc   ascii   tttOuuu
1152 0x000d0084 0x004d4c84 7   8    .rsrc   ascii   vvvGuuu
1153 0x000d00d4 0x004d4cd4 4   5    .rsrc   ascii   sss!
1154 0x000d01c0 0x004d4dc0 4   5    .rsrc   ascii   sssK
1155 0x000d02c8 0x004d4ec8 7   8    .rsrc   ascii   vvvTfff
1156 0x000d037c 0x004d4f7c 7   8    .rsrc   ascii   tttQttt
1157 0x000d0488 0x004d5088 7   8    .rsrc   ascii   uuuzuuu
1158 0x000d04c0 0x004d50c0 4   5    .rsrc   ascii   ttt#
1159 0x000d0584 0x004d5184 7   8    .rsrc   ascii   www ttt
1160 0x000d05bc 0x004d51bc 4   5    .rsrc   ascii   uuu~
1161 0x000d06b4 0x004d52b4 4   5    .rsrc   ascii   uuuW
1162 0x000d0790 0x004d5390 7   8    .rsrc   ascii   tttSttt
1163 0x000d07bc 0x004d53bc 4   5    .rsrc   ascii   qqq\e
1164 0x000d08ac 0x004d54ac 4   5    .rsrc   ascii   rrr&
1165 0x000d0900 0x004d5500 11  12   .rsrc   ascii   uuuLuuuzttt
1166 0x000d093c 0x004d553c 11  12   .rsrc   ascii   uuuwuuuNppp
1167 0x000d0998 0x004d5598 7   8    .rsrc   ascii   xxx"uuu
1168 0x000d0a8c 0x004d568c 7   8    .rsrc   ascii   vvv:sss
1169 0x000d0aa0 0x004d56a0 8   9    .rsrc   ascii   tttZmmm\a
1170 0x000d0af0 0x004d56f0 7   8    .rsrc   ascii   uuuJuuu
1171 0x000d0b50 0x004d5750 7   8    .rsrc   ascii   ttt^ttt
1172 0x000d0ba4 0x004d57a4 7   8    .rsrc   ascii   uuuUttt
1173 0x000d0bb8 0x004d57b8 4   5    .rsrc   ascii   ttt;
1174 0x000d0c90 0x004d5890 12  13   .rsrc   ascii   ttt.tttirrr(
1175 0x000d0ce4 0x004d58e4 7   8    .rsrc   ascii   www/uuu
1176 0x000d0d5c 0x004d595c 4   5    .rsrc   ascii   ttt`
1177 0x000d0dac 0x004d59ac 12  13   .rsrc   ascii   ttt#uuudsss,
1178 0x000d0edc 0x004d5adc 7   8    .rsrc   ascii   uuuAuuu
1179 0x000d10d4 0x004d5cd4 7   8    .rsrc   ascii   vvv+uuu
1180 0x000d1374 0x004d5f74 4   5    .rsrc   ascii   vvva
1181 0x000d14c8 0x004d60c8 7   8    .rsrc   ascii   xxx"sss
1182 0x000d16c4 0x004d62c4 7   8    .rsrc   ascii   uuuCsss
1183 0x000d1780 0x004d6380 4   5    .rsrc   ascii   sss5
1184 0x000d18c0 0x004d64c0 7   8    .rsrc   ascii   sssXuuu
1185 0x000d1984 0x004d6584 4   5    .rsrc   ascii   vvvE
1186 0x000d1abc 0x004d66bc 7   8    .rsrc   ascii   uuuYuuu
1187 0x000d1b88 0x004d6788 4   5    .rsrc   ascii   tttQ
1188 0x000d1cb8 0x004d68b8 7   8    .rsrc   ascii   vvvEuuu
1189 0x000d1d8c 0x004d698c 4   5    .rsrc   ascii   ttt;
1190 0x000d1eb4 0x004d6ab4 7   8    .rsrc   ascii   uuu%uuu
1191 0x000d1f90 0x004d6b90 4   5    .rsrc   ascii   uuu%
1192 0x000d24ac 0x004d70ac 7   8    .rsrc   ascii   sss,sss
1193 0x000d2598 0x004d7198 4   5    .rsrc   ascii   vvv-
1194 0x000d28a8 0x004d74a8 7   8    .rsrc   ascii   www<uuu
1195 0x000d299c 0x004d759c 4   5    .rsrc   ascii   vvv:
1196 0x000d2ca4 0x004d78a4 7   8    .rsrc   ascii   ttt#uuu
1197 0x000d2da0 0x004d79a0 4   5    .rsrc   ascii   qqq\e
1198 0x000d2fa0 0x004d7ba0 4   5    .rsrc   ascii   ttt{
1199 0x000d32a0 0x004d7ea0 7   8    .rsrc   ascii   vvv)uuu
1200 0x000d34a0 0x004d80a0 7   8    .rsrc   ascii   sssnuuu
1201 0x000d35a4 0x004d81a4 4   5    .rsrc   ascii   uuu]
1202 0x000d3a9f 0x004d869f 4   5    .rsrc   ascii   \fuuu
1203 0x000d3c9c 0x004d889c 7   8    .rsrc   ascii   ttt.uuu
1204 0x000d3e9c 0x004d8a9c 7   8    .rsrc   ascii   uuuLuuu
1205 0x000d3fa8 0x004d8ba8 4   5    .rsrc   ascii   www<
1206 0x000d409c 0x004d8c9c 7   8    .rsrc   ascii   uuubuuu
1207 0x000d41a8 0x004d8da8 4   5    .rsrc   ascii   sssK
1208 0x000d429c 0x004d8e9c 7   8    .rsrc   ascii   uuusuuu
1209 0x000d43a8 0x004d8fa8 4   5    .rsrc   ascii   uuuW
1210 0x000d449c 0x004d909c 7   8    .rsrc   ascii   ttt{uuu
1211 0x000d45a8 0x004d91a8 4   5    .rsrc   ascii   sssc
1212 0x000d469c 0x004d929c 7   8    .rsrc   ascii   ttt}uuu
1213 0x000d47a8 0x004d93a8 4   5    .rsrc   ascii   tttk
1214 0x000d489c 0x004d949c 7   8    .rsrc   ascii   vvvluuu
1215 0x000d49a8 0x004d95a8 4   5    .rsrc   ascii   ttt\
1216 0x000d4a9c 0x004d969c 7   8    .rsrc   ascii   sssXuuu
1217 0x000d4ba8 0x004d97a8 4   5    .rsrc   ascii   tttH
1218 0x000d4c9c 0x004d989c 7   8    .rsrc   ascii   tttDuuu
1219 0x000d4da8 0x004d99a8 4   5    .rsrc   ascii   uuu4
1220 0x000d4e9c 0x004d9a9c 7   8    .rsrc   ascii   www/uuu
1221 0x000d4fa8 0x004d9ba8 4   5    .rsrc   ascii   www 
1222 0x000d509f 0x004d9c9f 4   5    .rsrc   ascii   \nuuu
1223 0x000d55a4 0x004da1a4 4   5    .rsrc   ascii   uuu~
1224 0x000d56a0 0x004da2a0 7   8    .rsrc   ascii   uuuNuuu
1225 0x000d57a4 0x004da3a4 4   5    .rsrc   ascii   sssB
1226 0x000d58a0 0x004da4a0 7   8    .rsrc   ascii   uuu\rsss
1227 0x000d5ca4 0x004da8a4 7   8    .rsrc   ascii   www<uuu
1228 0x000d5da0 0x004da9a0 4   5    .rsrc   ascii   rrr1
1229 0x000d60a8 0x004daca8 7   8    .rsrc   ascii   uuufuuu
1230 0x000d619c 0x004dad9c 4   5    .rsrc   ascii   uuu]
1231 0x000d64ac 0x004db0ac 7   8    .rsrc   ascii   uuuUuuu
1232 0x000d6598 0x004db198 4   5    .rsrc   ascii   uuuN
1233 0x000d68b0 0x004db4b0 7   8    .rsrc   ascii   uuu4uuu
1234 0x000d6994 0x004db594 4   5    .rsrc   ascii   ttt0
1235 0x000d6cb4 0x004db8b4 7   8    .rsrc   ascii   mmm\auuu
