Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xd800 0x00401000   0xe000 -r-x .text
1   0x0000dc00  0x1e00 0x0040f000   0x2000 -r-- .rdata
2   0x0000fa00   0x200 0x00411000  0x26000 -rw- .data
3   0x0000fc00   0x200 0x00437000   0x1000 -r-- .CRT
4   0x0000fe00  0x5200 0x00438000   0x6000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040948a paddr=0x0000888a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
113 0x00011cb6 0x00439eb6 8    9    .rsrc   ascii   dddddddd
114 0x00011ccc 0x00439ecc 7    8    .rsrc   ascii   rrrrrrr
115 0x00011cd6 0x00439ed6 7    8    .rsrc   ascii   rrrrrrr
116 0x00011cec 0x00439eec 7    8    .rsrc   ascii   rrrrrrr
117 0x00011cf6 0x00439ef6 7    8    .rsrc   ascii   ~vrrrrr
118 0x00011d0c 0x00439f0c 7    8    .rsrc   ascii   rrrrrrr
119 0x00011d16 0x00439f16 7    8    .rsrc   ascii   ~vrrrrs
120 0x00011d2c 0x00439f2c 7    8    .rsrc   ascii   rrrrrrr
121 0x00011d36 0x00439f36 7    8    .rsrc   ascii   ~vrrrrs
122 0x00011d4c 0x00439f4c 7    8    .rsrc   ascii   rrrrrmm
123 0x00011d56 0x00439f56 7    8    .rsrc   ascii   mmrrrrs
124 0x00011d5f 0x00439f5f 4    5    .rsrc   ascii   ~~vd
125 0x00011d6c 0x00439f6c 4    5    .rsrc   ascii   rrrr
126 0x00011d79 0x00439f79 4    5    .rsrc   ascii   ~yrs
127 0x00011d7f 0x00439f7f 5    6    .rsrc   ascii   ~~~vd
128 0x00011d8c 0x00439f8c 5    6    .rsrc   ascii   rrrrr
129 0x00011d99 0x00439f99 4    5    .rsrc   ascii   yrrs
130 0x00011d9f 0x00439f9f 5    6    .rsrc   ascii   ~~~|v
131 0x00011dac 0x00439fac 6    7    .rsrc   ascii   rrrrrr
132 0x00011db8 0x00439fb8 5    6    .rsrc   ascii   yrrrs
133 0x00011dbf 0x00439fbf 5    6    .rsrc   ascii   ~~~{z
134 0x00011dcc 0x00439fcc 7    8    .rsrc   ascii   rrrrrrr
135 0x00011dd7 0x00439fd7 6    7    .rsrc   ascii   yrrrps
136 0x00011ddf 0x00439fdf 5    6    .rsrc   ascii   ~~{zz
137 0x00011dec 0x00439fec 8    9    .rsrc   ascii   rrrrrrrr
138 0x00011df6 0x00439ff6 7    8    .rsrc   ascii   yrrrpps
139 0x00011dff 0x00439fff 5    6    .rsrc   ascii   ~{zzz
140 0x00011e0c 0x0043a00c 17   18   .rsrc   ascii   rrrrrrrrrrrrrppps
141 0x00011e1f 0x0043a01f 5    6    .rsrc   ascii   tzzzz
142 0x00011e2c 0x0043a02c 17   18   .rsrc   ascii   kkkkkkkkkkkjhjjjo
143 0x00011e3e 0x0043a03e 6    7    .rsrc   ascii   tqmxzz
144 0x00011e48 0x0043a048 28   29   .rsrc   ascii   aaaaaaaaaaaaaaaaaaaaf~leQmux
145 0x00011e69 0x0043a069 27   28   .rsrc   ascii   JJJJJJJJJJJJJJJJJJJaieQRamu
146 0x00011e8a 0x0043a08a 26   27   .rsrc   ascii   ''''''''''''''''''DaJKHPam
147 0x00011ebe 0x0043a0be 6    7    .rsrc   ascii   "(GLOa
148 0x00011ed2 0x0043a0d2 4    5    .rsrc   ascii   *-/0
149 0x00011ee1 0x0043a0e1 4    5    .rsrc   ascii   )LUa
150 0x00011ef2 0x0043a0f2 4    5    .rsrc   ascii   +.2=
151 0x00011f01 0x0043a101 5    6    .rsrc   ascii   $CFNa
152 0x00011f12 0x0043a112 4    5    .rsrc   ascii   +.2>
153 0x00011f18 0x0043a118 4    5    .rsrc   ascii   V\^V
154 0x00011f23 0x0043a123 4    5    .rsrc   ascii   ELMa
155 0x00011f29 0x0043a129 4    5    .rsrc   ascii   &%!\b
156 0x00011f32 0x0043a132 4    5    .rsrc   ascii   1.2?
157 0x00011f38 0x0043a138 5    6    .rsrc   ascii   V\_V%
158 0x00011f43 0x0043a143 5    6    .rsrc   ascii   $BFID
159 0x00011f4a 0x0043a14a 4    5    .rsrc   ascii   %%\bm
160 0x00011f6b 0x0043a16b 6    7    .rsrc   ascii   %\b\f35<
161 0x00011f72 0x0043a172 4    5    .rsrc   ascii   +.2@
162 0x00011f78 0x0043a178 7    8    .rsrc   ascii   \\`Ve}b
163 0x00011f8c 0x0043a18c 4    5    .rsrc   ascii   \b\f57
164 0x00011fbb 0x0043a1bb 6    7    .rsrc   ascii   YVXc~c
165 0x00011fe2 0x0043a1e2 5    6    .rsrc   ascii   A##AD
166 0x00012002 0x0043a202 4    5    .rsrc   ascii    ## 
167 0x000125ce 0x0043a7ce 4    5    .rsrc   ascii   llll
168 0x0001283b 0x0043aa3b 5    6    .rsrc   ascii   &&'''
169 0x00012841 0x0043aa41 4    7    .rsrc   utf8    㫫o\\ blocks=CJK Unified Ideographs Extension A,Basic Latin
170 0x0001289b 0x0043aa9b 8    9    .rsrc   ascii   ppp&&&''
171 0x000128cd 0x0043aacd 8    9    .rsrc   ascii   pp&&&'''
172 0x000128d6 0x0043aad6 4    8    .rsrc   utf8    㫫o\ǩ blocks=CJK Unified Ideographs Extension A,Basic Latin,Latin Extended-B
173 0x00012921 0x0043ab21 11   12   .rsrc   ascii   bb`_ywwttus
174 0x00012951 0x0043ab51 16   17   .rsrc   ascii   aSSQRMONKLef|{zz
175 0x0001298c 0x0043ab8c 4    5    .rsrc   ascii   \v\n\b\b
176 0x000129be 0x0043abbe 4    5    .rsrc   ascii   \n\b\b\t
177 0x000129c6 0x0043abc6 6    7    .rsrc   ascii   p&&&''
178 0x000129e5 0x0043abe5 4    5    .rsrc   ascii   3hv\f
179 0x000129ef 0x0043abef 4    5    .rsrc   ascii   \n\b\b\t
180 0x000129f6 0x0043abf6 8    9    .rsrc   ascii   ppp&&'''
181 0x00012a15 0x0043ac15 5    6    .rsrc   ascii   74tv\f
182 0x00012a20 0x0043ac20 5    6    .rsrc   ascii   \n\b\b\tz
183 0x00012a45 0x0043ac45 4    5    .rsrc   ascii   9Y^w
184 0x00012a51 0x0043ac51 4    5    .rsrc   ascii   \v\n\b{
185 0x00012a58 0x0043ac58 9    12   .rsrc   utf8    pppp&&''庺 blocks=Basic Latin,CJK Unified Ideographs
186 0x00012a71 0x0043ac71 4    5    .rsrc   ascii   -8\rD
187 0x00012a76 0x0043ac76 4    5    .rsrc   ascii    IHv
188 0x00012a7b 0x0043ac7b 4    5    .rsrc   ascii   j*F)
189 0x00012a81 0x0043ac81 4    5    .rsrc   ascii   \v\n\n|
190 0x00012a8a 0x0043ac8a 6    7    .rsrc   ascii   ppp&''
191 0x00012aa6 0x0043aca6 10   11   .rsrc   ascii   =K.xu7,GGr
192 0x00012ac6 0x0043acc6 4    7    .rsrc   utf8    ηɉnn blocks=Greek and Coptic,Latin Extended-B,Basic Latin
193 0x00012ad5 0x0043acd5 7    8    .rsrc   ascii   ;>3XVH9
194 0x00012aec 0x0043acec 4    5    .rsrc   ascii   ppp&
195 0x00012b01 0x0043ad01 4    5    .rsrc   ascii   N['(
196 0x00012b06 0x0043ad06 11   12   .rsrc   ascii   ~55Z.*Hh}^s
197 0x00012b31 0x0043ad31 4    5    .rsrc   ascii   O<&q
198 0x00012b36 0x0043ad36 4    5    .rsrc   ascii   k5#7
199 0x00012b3b 0x0043ad3b 6    7    .rsrc   ascii   TI0B^^
200 0x00012b61 0x0043ad61 4    5    .rsrc   ascii   T>p&
201 0x00012b66 0x0043ad66 8    9    .rsrc   ascii   C5]]4ZT5
202 0x00012b9a 0x0043ad9a 4    5    .rsrc   ascii   !;6:
203 0x00012bc5 0x0043adc5 11   12   .rsrc   ascii   CCC;7\r;=9$P
204 0x00012bd2 0x0043add2 4    5    .rsrc   ascii   XJMw
205 0x00012bf4 0x0043adf4 4    5    .rsrc   ascii       
206 0x00012c13 0x0043ae13 6    7    .rsrc   ascii   ppp&&'
207 0x00012c27 0x0043ae27 5    6    .rsrc   ascii   p&''(
208 0x00012c58 0x0043ae58 7    8    .rsrc   ascii   p&q((\r\r
209 0x00012c89 0x0043ae89 4    5    .rsrc   ascii   &&q(
210 0x00012cb1 0x0043aeb1 21   22   .rsrc   ascii   2AAA@??>><[[88WW1/USb
211 0x00012ce1 0x0043aee1 21   22   .rsrc   ascii   2211/U.RTONPL-ffJJdcb
212 0x00012fc6 0x0043b1c6 23   48   .rsrc   utf16le Next volume is required
213 0x00012ff6 0x0043b1f6 15   32   .rsrc   utf16le \bMS Shell Dlg 2
214 0x0001304a 0x0043b24a 61   124  .rsrc   utf16le You need to have the following volume to continue extraction:
215 0x000130fa 0x0043b2fa 10   22   .rsrc   utf16le &Browse...
216 0x0001312a 0x0043b32a 96   194  .rsrc   utf16le Insert a disk with this volume and press "OK" to try again or press "Cancel" to break extraction
217 0x00013226 0x0043b426 6    14   .rsrc   utf16le Cancel
218 0x0001324e 0x0043b44e 14   30   .rsrc   utf16le Enter password
219 0x0001326c 0x0043b46c 15   32   .rsrc   utf16le \bMS Shell Dlg 2
220 0x000132a2 0x0043b4a2 39   80   .rsrc   utf16le &Enter password for the encrypted file:
221 0x00013346 0x0043b546 6    14   .rsrc   utf16le Cancel
222 0x0001338a 0x0043b58a 7    16   .rsrc   utf16le License
223 0x0001339a 0x0043b59a 15   32   .rsrc   utf16le \bMS Shell Dlg 2
224 0x00013426 0x0043b626 6    14   .rsrc   utf16le Accept
225 0x0001344e 0x0043b64e 7    16   .rsrc   utf16le Decline
226 0x00013476 0x0043b676 6    14   .rsrc   utf16le Rename
227 0x00013484 0x0043b684 15   32   .rsrc   utf16le \bMS Shell Dlg 2
228 0x000134f6 0x0043b6f6 6    14   .rsrc   utf16le Cancel
229 0x0001351e 0x0043b71e 11   24   .rsrc   utf16le Rename file
230 0x0001359a 0x0043b79a 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
231 0x000135a6 0x0043b7a6 20   42   .rsrc   utf16le Confirm file replace
232 0x000135d0 0x0043b7d0 15   32   .rsrc   utf16le \bMS Shell Dlg 2
233 0x00013622 0x0043b822 33   68   .rsrc   utf16le The following file already exists
234 0x0001369a 0x0043b89a 43   88   .rsrc   utf16le Would you like to replace the existing file
235 0x0001375e 0x0043b95e 14   30   .rsrc   utf16le with this one?
236 0x000137ea 0x0043b9ea 4    10   .rsrc   utf16le &Yes
237 0x0001380e 0x0043ba0e 11   24   .rsrc   utf16le Yes to &All
238 0x0001383e 0x0043ba3e 7    16   .rsrc   utf16le &Rename
239 0x00013886 0x0043ba86 10   22   .rsrc   utf16le No to A&ll
240 0x000138b6 0x0043bab6 7    16   .rsrc   utf16le &Cancel
241 0x000138de 0x0043bade 30   62   .rsrc   utf16le WinRAR self-extracting archive
242 0x0001391c 0x0043bb1c 15   32   .rsrc   utf16le \bMS Shell Dlg 2
243 0x0001396e 0x0043bb6e 19   40   .rsrc   utf16le &Destination folder
244 0x000139ca 0x0043bbca 10   22   .rsrc   utf16le Bro&wse...
245 0x000139f4 0x0043bbf4 12   26   .rsrc   utf16le hRichEdit20W
246 0x00013a46 0x0043bc46 21   44   .rsrc   utf16le Installation progress
247 0x00013a82 0x0043bc82 19   40   .rsrc   utf16le \njmsctls_progress32
248 0x00013ae2 0x0043bce2 7    16   .rsrc   utf16le Install
249 0x00013b0a 0x0043bd0a 6    14   .rsrc   utf16le Cancel
250 0x00013b26 0x0043bd26 51   104  .rsrc   utf16le Select destination folder\rExtracting %s\vSkipping %s
251 0x00013b8e 0x0043bd8e 25   52   .rsrc   utf16le Unexpected end of archive
252 0x00013bc2 0x0043bdc2 69   140  .rsrc   utf16le The file "%s" header is corrupt%The archive comment header is corrupt
253 0x00013c4e 0x0043be4e 30   62   .rsrc   utf16le The archive comment is corrupt
254 0x00013c8c 0x0043be8c 17   36   .rsrc   utf16le Not enough memory
255 0x00013cb0 0x0043beb0 20   42   .rsrc   utf16le Unknown method in %s
256 0x00013cda 0x0043beda 14   30   .rsrc   utf16le Cannot open %s
257 0x00013cf8 0x0043bef8 16   34   .rsrc   utf16le Cannot create %s
258 0x00013d1a 0x0043bf1a 92   186  .rsrc   utf16le Cannot create folder %sDCRC failed in the encrypted file %s. Corrupt file or wrong password.
259 0x00013dd4 0x0043bfd4 16   34   .rsrc   utf16le CRC failed in %s
260 0x00013df6 0x0043bff6 28   58   .rsrc   utf16le Packed data CRC failed in %s
261 0x00013e30 0x0043c030 75   152  .rsrc   utf16le Wrong password for %s5Write error in the file %s. Probably the disk is full
262 0x00013ec8 0x0043c0c8 25   52   .rsrc   utf16le Read error in the file %s
263 0x00013efc 0x0043c0fc 16   34   .rsrc   utf16le File close error
264 0x00013f1e 0x0043c11e 80   162  .rsrc   utf16le The required volume is absent2The archive is either in unknown format or damaged
265 0x00013fc0 0x0043c1c0 18   38   .rsrc   utf16le Extracting from %s
266 0x00013fe6 0x0043c1e6 12   26   .rsrc   utf16le \vNext volume
267 0x00014000 0x0043c200 29   60   .rsrc   utf16le The archive header is corrupt
268 0x0001403c 0x0043c23c 5    12   .rsrc   utf16le Close
269 0x00014048 0x0043c248 103  208  .rsrc   utf16le ErroraErrors encountered while performing the operation\nLook at the information window for more details
270 0x0001411a 0x0043c31a 17   36   .rsrc   utf16le bytes\vmodified on
271 0x0001413e 0x0043c33e 236  474  .rsrc   utf16le folder is not accessiblelSome files could not be created.\nPlease close all applications, reboot Windows and restart this installation\Some installation files are corrupt.\nPlease download a fresh copy and retry the installation\tAll files
272 0x00014338 0x0043c538 248  498  .rsrc   utf16le E<ul><li>Press <b>Install</b> button to start extraction.</li><br><br>E<ul><li>Press <b>Extract</b> button to start extraction.</li><br><br>6<li>Use <b>Browse</b> button to select the destination4folder from the folders tree. It can be also entered
273 0x0001452a 0x0043c72a 130  262  .rsrc   utf16le manually.</li><br><br>8<li>If the destination folder does not exist, it will be2created automatically before extraction.</li></ul>
274 0x00014636 0x0043c836 22   46   .rsrc   utf16le The archive is corrupt
275 0x0001466c 0x0043c86c 66   134  .rsrc   utf16le Extracting files to %s folder$Extracting files to temporary folder
276 0x000146f6 0x0043c8f6 8    18   .rsrc   utf16le \aExtract
277 0x00014708 0x0043c908 19   40   .rsrc   utf16le Extraction progress
278 0x00014734 0x0043c934 98   198  .rsrc   utf16le =Total path and file name length must not exceed %d characters#Unsupported encryption method in %s
279 0x0001486c 0x0043ca6c 1464 1465 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="asInvoker"            \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\n
arch     x86
baddr    0x400000
binsz    208753
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0003d908
compiled Sat Jun  9 13:19:53 2012
crypto   false
dbg_file d:\Projects\WinRAR\SFX\build\sfxzip32\Release\sfxzip.pdb
endian   little
havecode true
hdr.csum 0x0003d908
guid     B92C672A4B46403C871ABCEEDF7815041
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4fd34d79
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xd800
  SizeOfInitializedData : 0x2c400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x948a
  BaseOfCode : 0x1000
  BaseOfData : 0xf000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x3e000
  SizeOfHeaders : 0x400
  CheckSum : 0x3d908
  Subsystem : 0x2
  DllCharacteristics : 0x8500
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 30729 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 38
  Product: 131 Name: Utc1500_C Version: 30729 Times: 9
  Product: 149 Name: Masm900 Version: 21022 Times: 6
  Product: 1 Name: Import0 Version: 0 Times: 170
  Product: 147 Name: Implib900 Version: 30729 Times: 21
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x10bd0
  Size : 0x33
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xfd60
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x38000
  Size : 0x5024
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0xf2a0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xf000
  Size : 0x298
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
shlwapi.dll
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000100c0 0x0000dc18 SET_32 COMCTL32.dll_InitCommonControlsEx
0x000100e6 0x0000dd98 SET_32 SHLWAPI.dll_SHAutoComplete
0x00010104 0x0000dd3c SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x0001011c 0x0000dd60 SET_32 KERNEL32.dll_GetLastError
0x0001012c 0x0000dd5c SET_32 KERNEL32.dll_SetLastError
0x0001013c 0x0000dd58 SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x00010156 0x0000dd54 SET_32 KERNEL32.dll_DosDateTimeToFileTime
0x0001016e 0x0000dd50 SET_32 KERNEL32.dll_CloseHandle
0x0001017c 0x0000dd4c SET_32 KERNEL32.dll_FlushFileBuffers
0x00010190 0x0000dd48 SET_32 KERNEL32.dll_SetFilePointer
0x000101a2 0x0000dd44 SET_32 KERNEL32.dll_SetEndOfFile
0x000101b2 0x0000dd40 SET_32 KERNEL32.dll_GetFileType
0x000101c0 0x0000dd38 SET_32 KERNEL32.dll_CreateFileA
0x000101ce 0x0000dd34 SET_32 KERNEL32.dll_CreateFileW
0x000101dc 0x0000dd30 SET_32 KERNEL32.dll_ReadFile
0x000101e8 0x0000dd2c SET_32 KERNEL32.dll_GetStdHandle
0x000101f8 0x0000dd28 SET_32 KERNEL32.dll_SetFileTime
0x00010206 0x0000dcb4 SET_32 KERNEL32.dll_WriteFile
0x00010212 0x0000dc44 SET_32 KERNEL32.dll_GetFileAttributesA
0x00010228 0x0000dc48 SET_32 KERNEL32.dll_GetFileAttributesW
0x0001023e 0x0000dc4c SET_32 KERNEL32.dll_SetFileAttributesA
0x00010254 0x0000dc50 SET_32 KERNEL32.dll_SetFileAttributesW
0x0001026a 0x0000dc54 SET_32 KERNEL32.dll_MoveFileW
0x00010276 0x0000dc58 SET_32 KERNEL32.dll_DeleteFileW
0x00010284 0x0000dc5c SET_32 KERNEL32.dll_DeleteFileA
0x00010292 0x0000dc60 SET_32 KERNEL32.dll_CreateDirectoryA
0x000102a6 0x0000dc64 SET_32 KERNEL32.dll_CreateDirectoryW
0x000102ba 0x0000dc68 SET_32 KERNEL32.dll_FindClose
0x000102c6 0x0000dc6c SET_32 KERNEL32.dll_FindNextFileA
0x000102d6 0x0000dc70 SET_32 KERNEL32.dll_FindFirstFileA
0x000102e8 0x0000dc74 SET_32 KERNEL32.dll_FindNextFileW
0x000102f8 0x0000dc78 SET_32 KERNEL32.dll_FindFirstFileW
0x0001030a 0x0000dc7c SET_32 KERNEL32.dll_GetVersionExW
0x0001031a 0x0000dc80 SET_32 KERNEL32.dll_GetFullPathNameA
0x0001032e 0x0000dc84 SET_32 KERNEL32.dll_GetFullPathNameW
0x00010342 0x0000dc88 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00010358 0x0000dc8c SET_32 KERNEL32.dll_GetModuleFileNameW
0x0001036e 0x0000dc90 SET_32 KERNEL32.dll_FindResourceW
0x0001037e 0x0000dc94 SET_32 KERNEL32.dll_GetModuleHandleW
0x00010392 0x0000dc98 SET_32 KERNEL32.dll_HeapAlloc
0x0001039e 0x0000dc9c SET_32 KERNEL32.dll_GetProcessHeap
0x000103b0 0x0000dca0 SET_32 KERNEL32.dll_HeapFree
0x000103bc 0x0000dca4 SET_32 KERNEL32.dll_HeapReAlloc
0x000103ca 0x0000dca8 SET_32 KERNEL32.dll_CompareStringA
0x000103dc 0x0000dcac SET_32 KERNEL32.dll_ExitProcess
0x000103ea 0x0000dcb0 SET_32 KERNEL32.dll_GetTickCount
0x000103fa 0x0000dd64 SET_32 KERNEL32.dll_FreeLibrary
0x00010408 0x0000dcb8 SET_32 KERNEL32.dll_GetProcAddress
0x0001041a 0x0000dcbc SET_32 KERNEL32.dll_LoadLibraryW
0x0001042a 0x0000dcc0 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00010440 0x0000dcc4 SET_32 KERNEL32.dll_GetLocaleInfoW
0x00010452 0x0000dcc8 SET_32 KERNEL32.dll_GetNumberFormatW
0x00010466 0x0000dccc SET_32 KERNEL32.dll_GetDateFormatW
0x00010478 0x0000dcd0 SET_32 KERNEL32.dll_GetTimeFormatW
0x0001048a 0x0000dcd4 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x000104a2 0x0000dcd8 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x000104bc 0x0000dcdc SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x000104d8 0x0000dce0 SET_32 KERNEL32.dll_WaitForSingleObject
0x000104ee 0x0000dce4 SET_32 KERNEL32.dll_Sleep
0x000104f6 0x0000dce8 SET_32 KERNEL32.dll_GetExitCodeProcess
0x0001050c 0x0000dcec SET_32 KERNEL32.dll_GetTempPathW
0x0001051c 0x0000dcf0 SET_32 KERNEL32.dll_MoveFileExW
0x0001052a 0x0000dcf4 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0001053c 0x0000dcf8 SET_32 KERNEL32.dll_MapViewOfFile
0x0001054c 0x0000dcfc SET_32 KERNEL32.dll_GetCommandLineW
0x0001055e 0x0000dd00 SET_32 KERNEL32.dll_CreateFileMappingW
0x00010574 0x0000dd04 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0001058e 0x0000dd08 SET_32 KERNEL32.dll_OpenFileMappingW
0x000105a2 0x0000dd0c SET_32 KERNEL32.dll_SystemTimeToFileTime
0x000105ba 0x0000dd10 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000105d0 0x0000dd14 SET_32 KERNEL32.dll_CompareStringW
0x000105e2 0x0000dd18 SET_32 KERNEL32.dll_IsDBCSLeadByte
0x000105f4 0x0000dd1c SET_32 KERNEL32.dll_GetCPInfo
0x00010600 0x0000dd20 SET_32 KERNEL32.dll_GlobalAlloc
0x0001060e 0x0000dd24 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x00010634 0x0000de48 SET_32 USER32.dll_EnableWindow
0x00010644 0x0000de44 SET_32 USER32.dll_GetDlgItem
0x00010652 0x0000de40 SET_32 USER32.dll_ShowWindow
0x00010660 0x0000de3c SET_32 USER32.dll_MessageBoxW
0x0001066e 0x0000de38 SET_32 USER32.dll_CharUpperW
0x0001067c 0x0000de78 SET_32 USER32.dll_SetWindowLongW
0x0001068e 0x0000de34 SET_32 USER32.dll_GetWindowLongW
0x000106a0 0x0000de30 SET_32 USER32.dll_GetWindow
0x000106ac 0x0000de2c SET_32 USER32.dll_GetSystemMetrics
0x000106c0 0x0000de28 SET_32 USER32.dll_SetWindowTextW
0x000106d2 0x0000de24 SET_32 USER32.dll_GetWindowTextW
0x000106e4 0x0000de20 SET_32 USER32.dll_SetWindowPos
0x000106f4 0x0000de1c SET_32 USER32.dll_GetClientRect
0x00010704 0x0000de18 SET_32 USER32.dll_GetWindowRect
0x00010714 0x0000de14 SET_32 USER32.dll_LoadStringW
0x00010722 0x0000de10 SET_32 USER32.dll_CharToOemBuffA
0x00010734 0x0000de0c SET_32 USER32.dll_CharUpperA
0x00010742 0x0000de08 SET_32 USER32.dll_OemToCharBuffA
0x00010754 0x0000de74 SET_32 USER32.dll_wvsprintfA
0x00010762 0x0000de6c SET_32 USER32.dll_wvsprintfW
0x00010770 0x0000de68 SET_32 USER32.dll_DispatchMessageW
0x00010784 0x0000de64 SET_32 USER32.dll_TranslateMessage
0x00010798 0x0000de60 SET_32 USER32.dll_GetMessageW
0x000107a6 0x0000de5c SET_32 USER32.dll_PeekMessageW
0x000107b6 0x0000de58 SET_32 USER32.dll_ReleaseDC
0x000107c2 0x0000de54 SET_32 USER32.dll_GetDC
0x000107ca 0x0000de50 SET_32 USER32.dll_SendMessageW
0x000107da 0x0000de4c SET_32 USER32.dll_SetDlgItemTextW
0x000107ec 0x0000ddf4 SET_32 USER32.dll_SetFocus
0x000107f8 0x0000dda0 SET_32 USER32.dll_EndDialog
0x00010804 0x0000dda4 SET_32 USER32.dll_DestroyIcon
0x00010812 0x0000dda8 SET_32 USER32.dll_SendDlgItemMessageW
0x00010828 0x0000ddac SET_32 USER32.dll_GetDlgItemTextW
0x0001083a 0x0000ddb0 SET_32 USER32.dll_GetClassNameW
0x0001084a 0x0000ddb4 SET_32 USER32.dll_DialogBoxParamW
