Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x35000 0x10001000  0x35000 -r-x .text
1   0x00035400   0x7000 0x10036000   0x7000 -r-- .rdata
2   0x0003c400   0x1e00 0x1003d000   0x9000 -rw- .data
3   0x0003e200    0x200 0x10046000   0x1000 -r-- .CRT
4   0x0003e400    0x400 0x10047000   0x1000 -r-- .rsrc
5   0x0003e800   0x2c00 0x10048000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001010 paddr=0x00000410 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
126 0x00037674 0x10038274 5   12   .rdata  utf16le %s\%s
127 0x00037691 0x10038291 8   9    .rdata  ascii   Ms@_Y/(d
128 0x000376a7 0x100382a7 4   6    .rdata  utf8    c0˸I blocks=Basic Latin,Spacing Modifier Letters
129 0x000376b1 0x100382b1 4   6    .rdata  utf8    {"͝X blocks=Basic Latin,Combining Diacritical Marks
130 0x000376eb 0x100382eb 4   5    .rdata  ascii   3@\bG
131 0x0003771d 0x1003831d 6   7    .rdata  ascii   \fh\a!%.
132 0x0003775b 0x1003835b 5   8    .rdata  utf8    7eM뻔) blocks=Basic Latin,Hangul Syllables
133 0x000377bf 0x100383bf 5   7    .rdata  utf8    VwҤN" blocks=Basic Latin,Cyrillic
134 0x00037817 0x10038417 5   7    .rdata  utf8    U(ݘe\a blocks=Basic Latin,Arabic Supplement
135 0x00037887 0x10038487 4   6    .rdata  utf8    /Yg6
136 0x000378c9 0x100384c9 4   6    .rdata  utf8    ńop1 blocks=Latin Extended-A,Basic Latin
137 0x000378d9 0x100384d9 5   7    .rdata  utf8    \bW%?ӣ blocks=Basic Latin,Cyrillic
138 0x00037a3c 0x1003863c 4   5    .rdata  ascii   }\bA|
139 0x00037ac0 0x100386c0 5   8    .rdata  utf8    U\f뢋E\b blocks=Basic Latin,Hangul Syllables
140 0x00037fbc 0x10038bbc 4   5    .rdata  ascii   9U\fv
141 0x00038053 0x10038c53 4   6    .rdata  utf8    MȋU\f blocks=Basic Latin,Latin Extended-B
142 0x0003874a 0x1003934a 4   6    .rdata  utf8    U\bǂ\f blocks=Basic Latin,Latin Extended-B
143 0x00038805 0x10039405 4   6    .rdata  utf8    M܋Q\b blocks=Basic Latin,Syriac
144 0x00038810 0x10039410 5   7    .rdata  utf8    E܋H\bQ blocks=Basic Latin,Syriac
145 0x00038828 0x10039428 5   7    .rdata  utf8    M܋Q\fR blocks=Basic Latin,Syriac
146 0x0003885b 0x1003945b 5   7    .rdata  utf8    U܋B\fP blocks=Basic Latin,Syriac
147 0x000388f8 0x100394f8 8   9    .rdata  ascii   https://
148 0x00038904 0x10039504 7   8    .rdata  ascii   http://
149 0x00038917 0x10039517 8   9    .rdata  ascii   j9T&>K(3
150 0x0003892f 0x1003952f 8   13   .rdata  utf8    3d(衇O7럜V blocks=Basic Latin,CJK Unified Ideographs,Hangul Syllables
151 0x00038961 0x10039561 4   7    .rdata  utf8    \n_\鮨 blocks=Basic Latin,CJK Unified Ideographs
152 0x00038976 0x10039576 4   6    .rdata  utf8    kyƊ  blocks=Basic Latin,Latin Extended-B
153 0x00038983 0x10039583 4   6    .rdata  utf8    x8Ȇ! blocks=Basic Latin,Latin Extended-B
154 0x00038a12 0x10039612 5   6    .rdata  ascii   \a\a1~3
155 0x00038a18 0x10039618 4   5    .rdata  ascii   A\fP\r
156 0x00038a20 0x10039620 4   5    .rdata  ascii   <U;D
157 0x00038a6c 0x1003966c 14  15   .rdata  ascii   bad allocation
158 0x00038a97 0x10039697 4   6    .rdata  utf8    VfŜ) blocks=Basic Latin,Latin Extended-A
159 0x00038b1c 0x1003971c 7   8    .rdata  ascii   \n5>Y[}`
160 0x00038b7c 0x1003977c 14  30   .rdata  utf16le ServicesActive
161 0x00038b9e 0x1003979e 4   5    .rdata  ascii   L09n
162 0x00038bcd 0x100397cd 4   5    .rdata  ascii   \f\vV7
163 0x00038c48 0x10039848 4   5    .rdata  ascii   Y7 u
164 0x00038c87 0x10039887 11  12   .rdata  ascii   \aE(I6SD(R?`
165 0x00038cb0 0x100398b0 4   5    .rdata  ascii   w:\bX
166 0x00038cf0 0x100398f0 5   6    .rdata  ascii   %d.%d
167 0x00038d19 0x10039919 5   7    .rdata  utf8    Ҫ\fuF$ blocks=Cyrillic,Basic Latin
168 0x00038d36 0x10039936 4   5    .rdata  ascii   u8*r
169 0x00038dab 0x100399ab 4   5    .rdata  ascii   o"'l
170 0x00038db2 0x100399b2 4   5    .rdata  ascii   MOT\a
171 0x00038dd0 0x100399d0 16  34   .rdata  utf16le SeDebugPrivilege
172 0x00038df8 0x100399f8 6   7    .rdata  ascii   333333
173 0x00038dff 0x100399ff 15  16   .rdata  ascii   ?bad allocation
174 0x00038e2d 0x10039a2d 4   5    .rdata  ascii   )-2"
175 0x00038e32 0x10039a32 7   8    .rdata  ascii   !RUGIT&
176 0x00038e3e 0x10039a3e 5   7    .rdata  utf8    3Sܮ{\r blocks=Basic Latin,Syriac
177 0x00038e88 0x10039a88 5   12   .rdata  utf16le ntdll
178 0x00038ec0 0x10039ac0 6   7    .rdata  ascii   ``Bu/\n
179 0x00038f28 0x10039b28 7   16   .rdata  utf16le net83bt
180 0x00039060 0x10039c60 6   7    .rdata  ascii   msvcrt
181 0x00039068 0x10039c68 10  11   .rdata  ascii   msvcrt.dll
182 0x00039074 0x10039c74 9   10   .rdata  ascii   ntdll.dll
183 0x00039080 0x10039c80 25  26   .rdata  ascii   NtQueryInformationProcess
184 0x0003909c 0x10039c9c 9   10   .rdata  ascii   ntdll.dll
185 0x000390a8 0x10039ca8 12  13   .rdata  ascii   kernel32.dll
186 0x000390b8 0x10039cb8 12  13   .rdata  ascii   CreateThread
187 0x000390c8 0x10039cc8 14  15   .rdata  ascii   GetProcAddress
188 0x000390d8 0x10039cd8 20  21   .rdata  ascii   EnterCriticalSection
189 0x000390f0 0x10039cf0 20  21   .rdata  ascii   LeaveCriticalSection
190 0x00039108 0x10039d08 10  11   .rdata  ascii   ExitThread
191 0x00039114 0x10039d14 18  19   .rdata  ascii   GetCurrentThreadId
192 0x00039128 0x10039d28 12  13   .rdata  ascii   ResumeThread
193 0x0003915c 0x10039d5c 14  15   .rdata  ascii   bad allocation
194 0x00039256 0x10039e56 8   9    .rdata  ascii   n#E1T?9M
195 0x00039265 0x10039e65 4   5    .rdata  ascii   k;3v
196 0x000392ef 0x10039eef 7   8    .rdata  ascii   ]<IS5T!
197 0x00039461 0x1003a061 4   5    .rdata  ascii   B%X.
198 0x000394e2 0x1003a0e2 4   5    .rdata  ascii   d;?y
199 0x0003953d 0x1003a13d 6   10   .rdata  utf8    &|\aЊޘ٦ blocks=Basic Latin,Cyrillic,Thaana,Arabic
200 0x00039556 0x1003a156 12  13   .rdata  ascii   n$B2W@ N\t\1j
201 0x0003957d 0x1003a17d 8   9    .rdata  ascii   erS/A@/C
202 0x000395af 0x1003a1af 5   6    .rdata  ascii   Es)~\r
203 0x000395ec 0x1003a1ec 14  15   .rdata  ascii   bad allocation
204 0x00039636 0x1003a236 12  13   .rdata  ascii   @#N1J?/M"[\ai
205 0x00039681 0x1003a281 4   5    .rdata  ascii   V/:E
206 0x00039691 0x1003a291 8   9    .rdata  ascii   v\tZ/>X"}
207 0x000396a5 0x1003a2a5 7   8    .rdata  ascii   ^$BQ&u\n
208 0x000396b7 0x1003a2b7 6   7    .rdata  ascii   b:FL*_
209 0x000396c9 0x1003a2c9 6   7    .rdata  ascii   f\vJY.T
210 0x000396db 0x1003a2db 6   7    .rdata  ascii   j?N%2W
211 0x000396ec 0x1003a2ec 9   20   .rdata  utf16le \drivers\
212 0x00039701 0x1003a301 13  14   .rdata  ascii   l%\ap3hA-O1]\rk
213 0x00039726 0x1003a326 10  11   .rdata  ascii   F!{/O=7K&Y
214 0x0003974c 0x1003a34c 6   7    .rdata  ascii   V+]9,G
215 0x00039774 0x1003a374 8   18   .rdata  utf16le %s%s.sys
216 0x000397dc 0x1003a3dc 21  44   .rdata  utf16le SeLoadDriverPrivilege
217 0x00039814 0x1003a414 14  15   .rdata  ascii   bad allocation
218 0x00039858 0x1003a458 14  30   .rdata  utf16le ServicesActive
219 0x000398c4 0x1003a4c4 16  34   .rdata  utf16le SeDebugPrivilege
220 0x000399c4 0x1003a5c4 7   16   .rdata  utf16le default
221 0x000399fd 0x1003a5fd 5   6    .rdata  ascii   X-f\ft
222 0x00039a2a 0x1003a62a 6   7    .rdata  ascii   E1%O,m
223 0x00039a8d 0x1003a68d 5   6    .rdata  ascii   MUMF{
224 0x00039ae1 0x1003a6e1 4   6    .rdata  utf8    ιi{\n blocks=Greek and Coptic,Basic Latin
225 0x00039b44 0x1003a744 7   8    .rdata  ascii   [fum|aR
226 0x00039bcb 0x1003a7cb 4   5    .rdata  ascii   WJsg
227 0x00039bd9 0x1003a7d9 4   5    .rdata  ascii   G[3<
228 0x00039be9 0x1003a7e9 13  14   .rdata  ascii   \f%\acC_/\e*$+\r\b
229 0x00039c1f 0x1003a81f 9   10   .rdata  ascii   d@nxyHNM9
230 0x00039c66 0x1003a866 4   5    .rdata  ascii   eBS\b
231 0x00039c9f 0x1003a89f 7   8    .rdata  ascii   lDQR5:.
232 0x00039cde 0x1003a8de 13  14   .rdata  ascii   gn}ayQyTJI/.1
233 0x00039d01 0x1003a901 4   5    .rdata  ascii   G[3<
234 0x00039d3d 0x1003a93d 4   5    .rdata  ascii    1Vc
235 0x00039d5a 0x1003a95a 4   6    .rdata  utf8    %e͊  blocks=Basic Latin,Combining Diacritical Marks
236 0x00039db6 0x1003a9b6 5   6    .rdata  ascii   %\akVN
237 0x00039deb 0x1003a9eb 12  13   .rdata  ascii   \aTdammB]F]$/
238 0x00039e7c 0x1003aa7c 5   8    .rdata  utf8    ֑bs]ؤ blocks=Hebrew,Basic Latin,Arabic
239 0x00039eab 0x1003aaab 4   5    .rdata  ascii   /z2\b
240 0x00039ed0 0x1003aad0 4   5    .rdata  ascii    =3<
241 0x00039f31 0x1003ab31 6   7    .rdata  ascii   \a)\auYZ
242 0x00039f6e 0x1003ab6e 5   6    .rdata  ascii   %\akVN
243 0x00039f74 0x1003ab74 4   5    .rdata  ascii   : 58
244 0x00039f8d 0x1003ab8d 7   8    .rdata  ascii   \r%\ai]O,
245 0x00039fb2 0x1003abb2 4   6    .rdata  utf8    3U˯K blocks=Basic Latin,Spacing Modifier Letters
246 0x00039fca 0x1003abca 4   5    .rdata  ascii   k\a\a\v
247 0x0003a034 0x1003ac34 24  25   .rdata  ascii   lWVQa{zOyjo|kc^puwwccNq\r
248 0x0003a053 0x1003ac53 4   5    .rdata  ascii   wqL7
249 0x0003a062 0x1003ac62 4   6    .rdata  utf8    JNВ@ blocks=Basic Latin,Cyrillic
250 0x0003a06e 0x1003ac6e 4   7    .rdata  utf8    ʔ/٣* blocks=IPA Extensions,Basic Latin,Arabic
251 0x0003a0c6 0x1003acc6 4   6    .rdata  utf8    r0֝' blocks=Basic Latin,Hebrew
252 0x0003a152 0x1003ad52 11  12   .rdata  ascii   %\adGN1\a?336
253 0x0003a1e8 0x1003ade8 9   20   .rdata  utf16le ntdll.dll
254 0x0003a1fc 0x1003adfc 19  20   .rdata  ascii   RtlDecompressBuffer
255 0x0003b18e 0x1003bd8e 25  26   .rdata  ascii   DisableThreadLibraryCalls
256 0x0003b1a8 0x1003bda8 12  13   .rdata  ascii   KERNEL32.dll
257 0x0003b1b8 0x1003bdb8 17  18   .rdata  ascii   __CxxFrameHandler
258 0x0003b1ca 0x1003bdca 10  11   .rdata  ascii   msvcrt.dll
259 0x0003b1d8 0x1003bdd8 6   7    .rdata  ascii   memset
260 0x0003b1e2 0x1003bde2 6   7    .rdata  ascii   memcpy
261 0x0003b1ec 0x1003bdec 7   8    .rdata  ascii   memmove
262 0x0003b1f6 0x1003bdf6 4   5    .rdata  ascii   free
263 0x0003b1fe 0x1003bdfe 6   7    .rdata  ascii   calloc
264 0x0003b208 0x1003be08 7   8    .rdata  ascii   _unlock
265 0x0003b212 0x1003be12 5   6    .rdata  ascii   _lock
266 0x0003b21a 0x1003be1a 5   6    .rdata  ascii   _itoa
267 0x0003b222 0x1003be22 6   7    .rdata  ascii   malloc
268 0x0003b22c 0x1003be2c 7   8    .rdata  ascii   realloc
269 0x0003b236 0x1003be36 11  12   .rdata  ascii   RegCloseKey
270 0x0003b244 0x1003be44 13  14   .rdata  ascii   RegDeleteKeyW
271 0x0003b254 0x1003be54 14  15   .rdata  ascii   RegSetValueExW
272 0x0003b266 0x1003be66 15  16   .rdata  ascii   RegCreateKeyExW
273 0x0003b278 0x1003be78 13  14   .rdata  ascii   RegOpenKeyExW
274 0x0003b288 0x1003be88 16  17   .rdata  ascii   RegQueryValueExW
275 0x0003b29c 0x1003be9c 16  17   .rdata  ascii   RegQueryValueExA
276 0x0003b2b0 0x1003beb0 13  14   .rdata  ascii   RegOpenKeyExA
277 0x0003b2c0 0x1003bec0 11  12   .rdata  ascii   RegFlushKey
278 0x0003b2ce 0x1003bece 14  15   .rdata  ascii   RegSetValueExA
279 0x0003b2e0 0x1003bee0 15  16   .rdata  ascii   RegCreateKeyExA
280 0x0003b2f2 0x1003bef2 15  16   .rdata  ascii   RegDeleteValueA
281 0x0003b304 0x1003bf04 18  19   .rdata  ascii   CloseServiceHandle
282 0x0003b31a 0x1003bf1a 21  22   .rdata  ascii   EnumServicesStatusExW
283 0x0003b332 0x1003bf32 14  15   .rdata  ascii   OpenSCManagerW
284 0x0003b344 0x1003bf44 19  20   .rdata  ascii   CryptReleaseContext
285 0x0003b35a 0x1003bf5a 14  15   .rdata  ascii   CryptGenRandom
286 0x0003b36c 0x1003bf6c 20  21   .rdata  ascii   CryptAcquireContextW
287 0x0003b384 0x1003bf84 15  16   .rdata  ascii   CryptCreateHash
288 0x0003b396 0x1003bf96 13  14   .rdata  ascii   CryptHashData
289 0x0003b3a6 0x1003bfa6 17  18   .rdata  ascii   CryptGetHashParam
290 0x0003b3ba 0x1003bfba 16  17   .rdata  ascii   CryptDestroyHash
291 0x0003b3ce 0x1003bfce 13  14   .rdata  ascii   RegEnumValueA
292 0x0003b3de 0x1003bfde 16  17   .rdata  ascii   RegQueryInfoKeyA
293 0x0003b3f2 0x1003bff2 23  24   .rdata  ascii   InitiateSystemShutdownW
294 0x0003b40a 0x1003c00a 12  13   .rdata  ascii   ADVAPI32.dll
295 0x0003b41a 0x1003c01a 9   10   .rdata  ascii   wsprintfW
296 0x0003b426 0x1003c026 14  15   .rdata  ascii   CreateDesktopA
297 0x0003b438 0x1003c038 9   10   .rdata  ascii   wsprintfA
298 0x0003b444 0x1003c044 12  13   .rdata  ascii   CloseDesktop
299 0x0003b454 0x1003c054 14  15   .rdata  ascii   CharUpperBuffA
300 0x0003b466 0x1003c066 25  26   .rdata  ascii   GetUserObjectInformationA
301 0x0003b480 0x1003c080 10  11   .rdata  ascii   USER32.dll
302 0x0003b48e 0x1003c08e 9   10   .rdata  ascii   RtlUnwind
303 0x0003b49a 0x1003c09a 16  17   .rdata  ascii   TerminateProcess
304 0x0003b4ae 0x1003c0ae 17  18   .rdata  ascii   GetCurrentProcess
305 0x0003b4c2 0x1003c0c2 24  25   .rdata  ascii   UnhandledExceptionFilter
306 0x0003b4de 0x1003c0de 27  28   .rdata  ascii   SetUnhandledExceptionFilter
307 0x0003b4fc 0x1003c0fc 10  11   .rdata  ascii   GetVersion
308 0x0003b50a 0x1003c10a 9   10   .rdata  ascii   CopyFileW
309 0x0003b516 0x1003c116 11  12   .rdata  ascii   CloseHandle
310 0x0003b524 0x1003c124 9   10   .rdata  ascii   WriteFile
311 0x0003b530 0x1003c130 11  12   .rdata  ascii   CreateFileW
312 0x0003b53e 0x1003c13e 12  13   .rdata  ascii   GetLastError
313 0x0003b54e 0x1003c14e 19  20   .rdata  ascii   WaitForSingleObject
314 0x0003b564 0x1003c164 8   9    .rdata  ascii   lstrcatW
315 0x0003b570 0x1003c170 18  19   .rdata  ascii   GetModuleFileNameW
316 0x0003b586 0x1003c186 8   9    .rdata  ascii   lstrlenW
317 0x0003b592 0x1003c192 21  22   .rdata  ascii   DeleteCriticalSection
318 0x0003b5aa 0x1003c1aa 17  18   .rdata  ascii   GetExitCodeThread
319 0x0003b5be 0x1003c1be 24  25   .rdata  ascii   WaitForMultipleObjectsEx
320 0x0003b5da 0x1003c1da 12  13   .rdata  ascii   CreateEventW
321 0x0003b5ea 0x1003c1ea 12  13   .rdata  ascii   CreateEventA
322 0x0003b5fa 0x1003c1fa 11  12   .rdata  ascii   FreeLibrary
323 0x0003b608 0x1003c208 16  17   .rdata  ascii   GetModuleHandleA
324 0x0003b61c 0x1003c21c 5   6    .rdata  ascii   Sleep
325 0x0003b624 0x1003c224 9   10   .rdata  ascii   lstrcpynW
326 0x0003b630 0x1003c230 9   10   .rdata  ascii   lstrcmpiW
327 0x0003b63c 0x1003c23c 19  20   .rdata  ascii   GetCurrentProcessId
328 0x0003b652 0x1003c252 11  12   .rdata  ascii   ExitProcess
329 0x0003b660 0x1003c260 9   10   .rdata  ascii   HeapAlloc
330 0x0003b66c 0x1003c26c 14  15   .rdata  ascii   GetProcessHeap
331 0x0003b67e 0x1003c27e 11  12   .rdata  ascii   HeapReAlloc
332 0x0003b68c 0x1003c28c 8   9    .rdata  ascii   HeapFree
333 0x0003b698 0x1003c298 8   9    .rdata  ascii   lstrlenA
334 0x0003b6a4 0x1003c2a4 14  15   .rdata  ascii   GetProcAddress
335 0x0003b6b6 0x1003c2b6 25  26   .rdata  ascii   ExpandEnvironmentStringsW
336 0x0003b6d2 0x1003c2d2 8   9    .rdata  ascii   lstrcpyW
337 0x0003b6de 0x1003c2de 19  20   .rdata  ascii   MultiByteToWideChar
338 0x0003b6f4 0x1003c2f4 19  20   .rdata  ascii   WideCharToMultiByte
339 0x0003b70a 0x1003c30a 8   9    .rdata  ascii   lstrcmpA
340 0x0003b716 0x1003c316 11  12   .rdata  ascii   CreateFileA
341 0x0003b724 0x1003c324 8   9    .rdata  ascii   lstrcatA
342 0x0003b730 0x1003c330 14  15   .rdata  ascii   FindFirstFileA
343 0x0003b742 0x1003c342 8   9    .rdata  ascii   lstrcpyA
344 0x0003b74e 0x1003c34e 9   10   .rdata  ascii   lstrcpynA
345 0x0003b75a 0x1003c35a 13  14   .rdata  ascii   FindNextFileA
346 0x0003b76a 0x1003c36a 9   10   .rdata  ascii   FindClose
347 0x0003b776 0x1003c376 20  21   .rdata  ascii   FileTimeToSystemTime
348 0x0003b78e 0x1003c38e 23  24   .rdata  ascii   FileTimeToLocalFileTime
349 0x0003b7a8 0x1003c3a8 16  17   .rdata  ascii   GetFullPathNameA
350 0x0003b7bc 0x1003c3bc 25  26   .rdata  ascii   ExpandEnvironmentStringsA
351 0x0003b7d8 0x1003c3d8 16  17   .rdata  ascii   GetTempFileNameW
352 0x0003b7ec 0x1003c3ec 12  13   .rdata  ascii   GetTempPathW
353 0x0003b7fc 0x1003c3fc 11  12   .rdata  ascii   DeleteFileW
354 0x0003b80a 0x1003c40a 9   10   .rdata  ascii   MoveFileW
355 0x0003b816 0x1003c416 14  15   .rdata  ascii   SetFilePointer
356 0x0003b828 0x1003c428 11  12   .rdata  ascii   GetFileSize
357 0x0003b836 0x1003c436 18  19   .rdata  ascii   SetFileAttributesW
358 0x0003b84c 0x1003c44c 18  19   .rdata  ascii   GetFileAttributesW
359 0x0003b862 0x1003c462 13  14   .rdata  ascii   MapViewOfFile
360 0x0003b872 0x1003c472 18  19   .rdata  ascii   CreateFileMappingW
361 0x0003b888 0x1003c488 13  14   .rdata  ascii   GetFileSizeEx
362 0x0003b898 0x1003c498 15  16   .rdata  ascii   UnmapViewOfFile
363 0x0003b8aa 0x1003c4aa 12  13   .rdata  ascii   SetLastError
364 0x0003b8ba 0x1003c4ba 9   10   .rdata  ascii   lstrcmpiA
365 0x0003b8c6 0x1003c4c6 8   9    .rdata  ascii   SetEvent
366 0x0003b8d2 0x1003c4d2 14  15   .rdata  ascii   FormatMessageA
367 0x0003b8e4 0x1003c4e4 20  21   .rdata  ascii   LeaveCriticalSection
368 0x0003b8fc 0x1003c4fc 20  21   .rdata  ascii   EnterCriticalSection
369 0x0003b914 0x1003c514 12  13   .rdata  ascii   GetLocalTime
370 0x0003b924 0x1003c524 25  26   .rdata  ascii   InitializeCriticalSection
371 0x0003b940 0x1003c540 15  16   .rdata  ascii   CompareFileTime
372 0x0003b952 0x1003c552 20  21   .rdata  ascii   SystemTimeToFileTime
373 0x0003b96a 0x1003c56a 13  14   .rdata  ascii   GetSystemTime
374 0x0003b97a 0x1003c57a 22  23   .rdata  ascii   WaitForMultipleObjects
375 0x0003b994 0x1003c594 20  21   .rdata  ascii   SetCurrentDirectoryA
376 0x0003b9ac 0x1003c5ac 18  19   .rdata  ascii   GetModuleFileNameA
377 0x0003b9c2 0x1003c5c2 10  11   .rdata  ascii   OpenEventA
378 0x0003b9d0 0x1003c5d0 11  12   .rdata  ascii   SetFileTime
379 0x0003b9de 0x1003c5de 11  12   .rdata  ascii   GetFileTime
380 0x0003b9ec 0x1003c5ec 19  20   .rdata  ascii   GetSystemDirectoryA
381 0x0003ba02 0x1003c602 15  16   .rdata  ascii   GetCommandLineW
382 0x0003ba14 0x1003c614 9   10   .rdata  ascii   LocalFree
383 0x0003ba20 0x1003c620 12  13   .rdata  ascii   GetTickCount
384 0x0003ba30 0x1003c630 23  24   .rdata  ascii   GetSystemTimeAsFileTime
385 0x0003ba4a 0x1003c64a 11  12   .rdata  ascii   DeleteFileA
386 0x0003ba58 0x1003c658 8   9    .rdata  ascii   ReadFile
387 0x0003ba64 0x1003c664 8   9    .rdata  ascii   lstrcmpW
388 0x0003ba70 0x1003c670 14  15   .rdata  ascii   Module32FirstW
389 0x0003ba82 0x1003c682 14  15   .rdata  ascii   Process32NextW
390 0x0003ba94 0x1003c694 15  16   .rdata  ascii   Process32FirstW
391 0x0003baa6 0x1003c6a6 24  25   .rdata  ascii   CreateToolhelp32Snapshot
392 0x0003bac2 0x1003c6c2 11  12   .rdata  ascii   OpenProcess
393 0x0003bad0 0x1003c6d0 16  17   .rdata  ascii   GetModuleHandleW
394 0x0003bae4 0x1003c6e4 16  17   .rdata  ascii   FlushFileBuffers
395 0x0003baf8 0x1003c6f8 12  13   .rdata  ascii   GetTempPathA
396 0x0003bb08 0x1003c708 13  14   .rdata  ascii   PeekNamedPipe
397 0x0003bb18 0x1003c718 14  15   .rdata  ascii   CreateProcessA
398 0x0003bb2a 0x1003c72a 16  17   .rdata  ascii   ConnectNamedPipe
399 0x0003bb3e 0x1003c73e 15  16   .rdata  ascii   DuplicateHandle
400 0x0003bb50 0x1003c750 16  17   .rdata  ascii   CreateNamedPipeA
401 0x0003bb64 0x1003c764 18  19   .rdata  ascii   GetFileAttributesA
402 0x0003bb7a 0x1003c77a 16  17   .rdata  ascii   GetComputerNameA
403 0x0003bb8e 0x1003c78e 13  14   .rdata  ascii   GetVersionExW
404 0x0003bb9e 0x1003c79e 18  19   .rdata  ascii   CommandLineToArgvW
405 0x0003bbb2 0x1003c7b2 11  12   .rdata  ascii   SHELL32.dll
406 0x0003bbc0 0x1003c7c0 20  21   .rdata  ascii   GetModuleFileNameExW
407 0x0003bbd6 0x1003c7d6 9   10   .rdata  ascii   PSAPI.DLL
408 0x0003bbe2 0x1003c7e2 7   8    .rdata  ascii   StrChrW
409 0x0003bbec 0x1003c7ec 8   9    .rdata  ascii   StrStrIW
410 0x0003bbf8 0x1003c7f8 8   9    .rdata  ascii   StrRChrA
411 0x0003bc04 0x1003c804 16  17   .rdata  ascii   PathStripToRootA
412 0x0003bc18 0x1003c818 15  16   .rdata  ascii   PathIsRelativeA
413 0x0003bc2a 0x1003c82a 8   9    .rdata  ascii   StrRChrW
414 0x0003bc36 0x1003c836 12  13   .rdata  ascii   SHDeleteKeyA
415 0x0003bc46 0x1003c846 9   10   .rdata  ascii   StrToIntA
416 0x0003bc52 0x1003c852 7   8    .rdata  ascii   StrChrA
417 0x0003bc5c 0x1003c85c 8   9    .rdata  ascii   StrTrimA
418 0x0003bc68 0x1003c868 11  12   .rdata  ascii   StrToIntExA
419 0x0003bc76 0x1003c876 9   10   .rdata  ascii   StrRStrIA
420 0x0003bc82 0x1003c882 8   9    .rdata  ascii   StrNCatA
421 0x0003bc8c 0x1003c88c 11  12   .rdata  ascii   SHLWAPI.dll
422 0x0003bc9a 0x1003c89a 16  17   .rdata  ascii   _except_handler3
423 0x0003bcae 0x1003c8ae 6   7    .rdata  ascii   wcscmp
424 0x0003bcb8 0x1003c8b8 11  12   .rdata  ascii   _vsnwprintf
425 0x0003bcc6 0x1003c8c6 6   7    .rdata  ascii   fclose
426 0x0003bcd0 0x1003c8d0 5   6    .rdata  ascii   ftell
427 0x0003bcd8 0x1003c8d8 5   6    .rdata  ascii   fseek
428 0x0003bce0 0x1003c8e0 7   8    .rdata  ascii   _wfopen
429 0x0003bcea 0x1003c8ea 5   6    .rdata  ascii   fread
430 0x0003bcf2 0x1003c8f2 9   10   .rdata  ascii   _wcsnicmp
431 0x0003bcfe 0x1003c8fe 6   7    .rdata  ascii   wcslen
432 0x0003bd08 0x1003c908 6   7    .rdata  ascii   wcscpy
433 0x0003bd12 0x1003c912 6   7    .rdata  ascii   memcmp
434 0x0003bd1c 0x1003c91c 8   9    .rdata  ascii   _wcsicmp
435 0x0003bd28 0x1003c928 12  13   .rdata  ascii   ??3@YAXPAX@Z
436 0x0003bd38 0x1003c938 13  14   .rdata  ascii   ??_U@YAPAXI@Z
437 0x0003bd48 0x1003c948 12  13   .rdata  ascii   ??2@YAPAXI@Z
438 0x0003bd58 0x1003c958 6   7    .rdata  ascii   strcmp
439 0x0003bd62 0x1003c962 6   7    .rdata  ascii   strcat
440 0x0003bd6c 0x1003c96c 6   7    .rdata  ascii   wcscat
441 0x0003bd76 0x1003c976 7   8    .rdata  ascii   wcsrchr
442 0x0003bd80 0x1003c980 6   7    .rdata  ascii   wcsstr
443 0x0003bd8a 0x1003c98a 7   8    .rdata  ascii   sprintf
444 0x0003bd94 0x1003c994 6   7    .rdata  ascii   strcpy
445 0x0003bd9e 0x1003c99e 7   8    .rdata  ascii   strncat
446 0x0003bda8 0x1003c9a8 5   6    .rdata  ascii   _wtoi
447 0x0003bdb0 0x1003c9b0 11  12   .rdata  ascii   _wsplitpath
448 0x0003bdbe 0x1003c9be 6   7    .rdata  ascii   strlen
449 0x0003bdc8 0x1003c9c8 10  11   .rdata  ascii   _vscprintf
450 0x0003bdd6 0x1003c9d6 10  11   .rdata  ascii   _vsnprintf
451 0x0003bde4 0x1003c9e4 6   7    .rdata  ascii   strchr
452 0x0003bdee 0x1003c9ee 6   7    .rdata  ascii   strspn
453 0x0003bdf8 0x1003c9f8 10  11   .rdata  ascii   _strtoui64
454 0x0003be06 0x1003ca06 6   7    .rdata  ascii   sscanf
455 0x0003be10 0x1003ca10 8   9    .rdata  ascii   _stricmp
456 0x0003be1c 0x1003ca1c 7   8    .rdata  ascii   strncpy
457 0x0003be26 0x1003ca26 7   8    .rdata  ascii   _strdup
458 0x0003be30 0x1003ca30 4   5    .rdata  ascii   atoi
459 0x0003be38 0x1003ca38 11  12   .rdata  ascii   __dllonexit
460 0x0003be46 0x1003ca46 7   8    .rdata  ascii   _onexit
461 0x0003be50 0x1003ca50 12  13   .rdata  ascii   RevertToSelf
462 0x0003be60 0x1003ca60 13  14   .rdata  ascii   RegEnumKeyExW
