Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x25200 0x10001000  0x26000 -r-x .text
1   0x00025600   0xba00 0x10027000   0xc000 -rw- .rdata
2   0x00031000   0x1600 0x10033000   0x4000 -rw- .data
3   0x00032600   0x4a00 0x10037000   0x5000 -r-- .rsrc
4   0x00037000   0x3000 0x1003c000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100194a4 paddr=0x000188a4 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
339 0x0002ac00 0x1002c600 11  12   .rdata  ascii   DeleteFileA
340 0x0002ac0c 0x1002c60c 12  13   .rdata  ascii   kernel32.dll
341 0x0002ac1c 0x1002c61c 11  12   .rdata  ascii   MoveFileExA
342 0x0002ac28 0x1002c628 12  13   .rdata  ascii   kernel32.dll
343 0x0002ac38 0x1002c638 14  15   .rdata  ascii   bad allocation
344 0x0002ac4a 0x1002c64a 4   6    .rdata  utf8    \brȷx blocks=Basic Latin,Latin Extended-B
345 0x0002ac5b 0x1002c65b 4   5    .rdata  ascii   NG}.
346 0x0002ac60 0x1002c660 4   6    .rdata  utf8    ЫhQq blocks=Cyrillic,Basic Latin
347 0x0002acf4 0x1002c6f4 14  15   .rdata  ascii   bad allocation
348 0x0002ad14 0x1002c714 14  15   .rdata  ascii   bad allocation
349 0x0002ad4c 0x1002c74c 6   7    .rdata  ascii   -R\t\tFF
350 0x0002ad5c 0x1002c75c 22  23   .rdata  ascii   UU\t\tDD--NN<<SS  OO))]]
351 0x0002ad74 0x1002c774 14  15   .rdata  ascii   VV??QQ55ZZ--^^
352 0x0002ad84 0x1002c784 14  15   .rdata  ascii   AA44FF44QQ??KK
353 0x0002ad94 0x1002c794 6   7    .rdata  ascii   xx\n\nyy
354 0x0002ae08 0x1002c808 18  19   .rdata  ascii   gg\n\noo<<HH))DD44rr
355 0x0002ae1c 0x1002c81c 8   9    .rdata  ascii   oo::ssss
356 0x0002ae48 0x1002c848 14  15   .rdata  ascii   bad allocation
357 0x0002ae6c 0x1002c86c 4   5    .rdata  ascii   /_zs
358 0x0002ae80 0x1002c880 22  23   .rdata  ascii   ,,UU&&RR77ZZ\b\bgg\b\b||YY
359 0x0002ae98 0x1002c898 12  13   .rdata  ascii   VV//\\((MM  
360 0x0002aea6 0x1002c8a6 4   5    .rdata  ascii   !!}}
361 0x0002aeb0 0x1002c8b0 20  21   .rdata  ascii   oo\n\nffUUggII--AA----
362 0x0002aec7 0x1002c8c7 5   6    .rdata  ascii   '@dV\e
363 0x0002aee8 0x1002c8e8 14  15   .rdata  ascii   bad allocation
364 0x0002af26 0x1002c926 4   5    .rdata  ascii   \n\nxx
365 0x0002af4d 0x1002c94d 4   5    .rdata  ascii   ,6JR
366 0x0002af68 0x1002c968 4   7    .rdata  utf8    4۵ǅ3 blocks=Basic Latin,Arabic,Latin Extended-B
367 0x0002af86 0x1002c986 4   5    .rdata  ascii   \n\nkk
368 0x0002af8c 0x1002c98c 4   5    .rdata  ascii   wwww
369 0x0002afc4 0x1002c9c4 4   6    .rdata  utf8    -ʴ[0 blocks=Basic Latin,Spacing Modifier Letters
370 0x0002afcd 0x1002c9cd 4   5    .rdata  ascii   Wf9P
371 0x0002afe0 0x1002c9e0 20  21   .rdata  ascii   ``22WW;;ZZ..GG11TTTT
372 0x0002b044 0x1002ca44 6   7    .rdata  ascii   ||\t\tee
373 0x0002b056 0x1002ca56 4   6    .rdata  utf8    VH2Ѫ blocks=Basic Latin,Cyrillic
374 0x0002b07a 0x1002ca7a 5   6    .rdata  ascii   DH+tM
375 0x0002b09e 0x1002ca9e 8   9    .rdata  ascii   //\\99KK
376 0x0002b0bc 0x1002cabc 22  23   .rdata  ascii   xx\n\naaOO??MM""ZZ##\r\ree
377 0x0002b0d8 0x1002cad8 6   7    .rdata  ascii   77\e\e;;
378 0x0002b100 0x1002cb00 4   5    .rdata  ascii   8g2X
379 0x0002b10e 0x1002cb0e 4   5    .rdata  ascii   $_?~
380 0x0002b12e 0x1002cb2e 8   9    .rdata  ascii   //\\99KK
381 0x0002b14c 0x1002cb4c 22  23   .rdata  ascii   xx\n\naaOO??MM""ZZ##\r\ree
382 0x0002b168 0x1002cb68 18  19   .rdata  ascii   JJ::UU''SSqq]]}}}}
383 0x0002b197 0x1002cb97 5   6    .rdata  ascii   ^&]F\a
384 0x0002b1b4 0x1002cbb4 4   5    .rdata  ascii   3[Hv
385 0x0002b1c5 0x1002cbc5 9   10   .rdata  ascii   0//\\99KK
386 0x0002b1e4 0x1002cbe4 22  23   .rdata  ascii   xx\n\naaOO??MM""ZZ##\r\ryy
387 0x0002b200 0x1002cc00 8   9    .rdata  ascii   77\e\e;;;;
388 0x0002b258 0x1002cc58 18  19   .rdata  ascii   >>nn>>zz;;oo..\v\vWW
389 0x0002b270 0x1002cc70 10  11   .rdata  ascii   ff\n\nff\a\a[[
390 0x0002b288 0x1002cc88 8   9    .rdata  ascii   NNNN@*E~
391 0x0002b2b3 0x1002ccb3 7   8    .rdata  ascii   |#nkvq[
392 0x0002b2d5 0x1002ccd5 11  12   .rdata  ascii   b**XX==[[((
393 0x0002b300 0x1002cd00 4   5    .rdata  ascii   6&eO
394 0x0002b336 0x1002cd36 18  19   .rdata  ascii   **XX77QQ88TT11BBll
395 0x0002b37c 0x1002cd7c 4   20   .rdata  utf32le \110
396 0x0002b3ac 0x1002cdac 14  15   .rdata  ascii   bad allocation
397 0x0002b3e8 0x1002cde8 6   7    .rdata  ascii   XX\f\f\f\f
398 0x0002b43e 0x1002ce3e 4   5    .rdata  ascii   \n\nEE
399 0x0002b444 0x1002ce44 4   5    .rdata  ascii   BBBB
400 0x0002b458 0x1002ce58 5   6    .rdata  ascii   \aNQ}v
401 0x0002b463 0x1002ce63 5   6    .rdata  ascii   l/('_
402 0x0002b476 0x1002ce76 5   6    .rdata  ascii   r=Aw[
403 0x0002b495 0x1002ce95 67  68   .rdata  ascii   cwwZZwwZZwwZZwwZZwwZZwwZZwwZZwwZZwwZZwwZZwwZZwwZZwwZZwwAA))PPaa\r\raa
404 0x0002b4da 0x1002ceda 17  18   .rdata  ascii   uuCC--^^**NN}}}}T
405 0x0002b536 0x1002cf36 15  16   .rdata  ascii   ))]]<<HH==NNNN^
406 0x0002b548 0x1002cf48 7   8    .rdata  ascii   q\fC@Wf4
407 0x0002b560 0x1002cf60 4   6    .rdata  utf8    hǐwK blocks=Basic Latin,Latin Extended-B
408 0x0002b57d 0x1002cf7d 4   5    .rdata  ascii   y<>|
409 0x0002b58d 0x1002cf8d 16  17   .rdata  ascii   y))]]<<HH==NNNNE
410 0x0002b5d5 0x1002cfd5 4   5    .rdata  ascii   q\e.\r
411 0x0002b5ec 0x1002cfec 6   8    .rdata  utf8    ½````9 blocks=Latin-1 Supplement,Basic Latin
412 0x0002b63e 0x1002d03e 4   5    .rdata  ascii   ````
413 0x0002b65e 0x1002d05e 6   7    .rdata  ascii   \tjje28
414 0x0002b67f 0x1002d07f 4   6    .rdata  utf8    ΰ[1' blocks=Greek and Coptic,Basic Latin
415 0x0002b685 0x1002d085 6   7    .rdata  ascii   u^Ur_R
416 0x0002b68e 0x1002d08e 10  12   .rdata  utf8    pp__uuuu_8
417 0x0002b6cf 0x1002d0cf 5   7    .rdata  utf8    q\b¤U\f blocks=Basic Latin,Latin-1 Supplement
418 0x0002b6ec 0x1002d0ec 14  15   .rdata  ascii   BBmm\\rrCCCCu|
419 0x0002b706 0x1002d106 6   7    .rdata  ascii   c\f/g%Z
420 0x0002b714 0x1002d114 4   7    .rdata  utf8    sOؕڨ blocks=Basic Latin,Arabic
421 0x0002b758 0x1002d158 6   7    .rdata  ascii   llVVvv
422 0x0002b768 0x1002d168 6   7    .rdata  ascii   \r\r\a\a\a\a
423 0x0002b771 0x1002d171 5   6    .rdata  ascii   u?c\n&
424 0x0002b77a 0x1002d17a 4   6    .rdata  utf8    ƊScU blocks=Latin Extended-B,Basic Latin
425 0x0002b7c4 0x1002d1c4 6   7    .rdata  ascii   ll\t\tgg
426 0x0002b7cc 0x1002d1cc 4   5    .rdata  ascii   >>jj
427 0x0002b7ea 0x1002d1ea 14  15   .rdata  ascii   bbMM++DD66[[vv
428 0x0002b7fa 0x1002d1fa 10  11   .rdata  ascii   ss\a\aff]]}}
429 0x0002b812 0x1002d212 6   7    .rdata  ascii   eeXX}}
430 0x0002b81c 0x1002d21c 5   7    .rdata  utf8    \t\t\t\tֹ blocks=Basic Latin,Hebrew
431 0x0002b84b 0x1002d24b 4   5    .rdata  ascii   ~5%+
432 0x0002b874 0x1002d274 6   7    .rdata  ascii   ll\t\tgg
433 0x0002b87c 0x1002d27c 4   5    .rdata  ascii   >>jj
434 0x0002b88a 0x1002d28a 6   7    .rdata  ascii   }}\r\r}}
435 0x0002b892 0x1002d292 6   7    .rdata  ascii   xx\e\ezz
436 0x0002b89a 0x1002d29a 10  11   .rdata  ascii   gg\b\bffII11
437 0x0002b8aa 0x1002d2aa 18  19   .rdata  ascii   kkFF  OO==PP}}\b\bzz
438 0x0002b8ca 0x1002d2ca 20  21   .rdata  ascii   ttyyss00__11EE  NN::
439 0x0002b8e0 0x1002d2e0 16  17   .rdata  ascii   CC11PP>>MM++NN<<
440 0x0002b8f2 0x1002d2f2 39  40   .rdata  ascii   TT::YY66RR;;UU22\b\b((JJ##MM,,^^''**    V
441 0x0002b93c 0x1002d33c 8   9    .rdata  ascii   \r\n--%S--
442 0x0002b956 0x1002d356 5   6    .rdata  ascii   -+BT\b
443 0x0002b95c 0x1002d35c 5   6    .rdata  ascii   2$Ngh
444 0x0002b974 0x1002d374 6   7    .rdata  ascii   ll\t\tgg
445 0x0002b97c 0x1002d37c 4   5    .rdata  ascii   >>jj
446 0x0002b98a 0x1002d38a 6   7    .rdata  ascii   }}\r\r}}
447 0x0002b992 0x1002d392 6   7    .rdata  ascii   xx\e\ezz
448 0x0002b99a 0x1002d39a 26  27   .rdata  ascii   gg\b\bffII&&EE11TT  \r\r~~\n\nxx
449 0x0002b9df 0x1002d3df 4   6    .rdata  utf8    iK֪` blocks=Basic Latin,Hebrew
450 0x0002b9f6 0x1002d3f6 4   7    .rdata  utf8    s嘨}p blocks=Basic Latin,CJK Unified Ideographs
451 0x0002ba0e 0x1002d40e 4   5    .rdata  ascii   xxuu
452 0x0002ba66 0x1002d466 7   9    .rdata  utf8    xxxxҰ`% blocks=Basic Latin,Cyrillic
453 0x0002ba7c 0x1002d47c 5   7    .rdata  utf8    dy͢^y blocks=Basic Latin,Combining Diacritical Marks
454 0x0002bac6 0x1002d4c6 10  12   .rdata  utf8    {{FFFF^]Ԁq blocks=Basic Latin,Cyrillic Supplement
455 0x0002bb01 0x1002d501 5   7    .rdata  utf8    +r.ǭ; blocks=Basic Latin,Latin Extended-B
456 0x0002bb0a 0x1002d50a 4   5    .rdata  ascii   DS1|
457 0x0002bb16 0x1002d516 7   8    .rdata  ascii   xxCCCCx
458 0x0002bb4d 0x1002d54d 4   7    .rdata  utf8    4ę)ǂ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
459 0x0002bb60 0x1002d560 4   5    .rdata  ascii   [#/;
460 0x0002bb65 0x1002d565 5   6    .rdata  ascii   `xxxx
461 0x0002bb75 0x1002d575 4   6    .rdata  utf8    4Ltͽ blocks=Basic Latin,Greek and Coptic
462 0x0002bbbc 0x1002d5bc 6   7    .rdata  ascii   ll\t\tgg
463 0x0002bbc4 0x1002d5c4 4   5    .rdata  ascii   >>zz
464 0x0002bbd0 0x1002d5d0 4   5    .rdata  ascii   \f\fee
465 0x0002bbda 0x1002d5da 6   7    .rdata  ascii   yyCCcc
466 0x0002bbe6 0x1002d5e6 28  29   .rdata  ascii   uuXX<<]]))HHssSS==\\11TTiiii
467 0x0002bc38 0x1002d638 14  15   .rdata  ascii   bad allocation
468 0x0002bc6e 0x1002d66e 4   5    .rdata  ascii   eeee
469 0x0002bc9c 0x1002d69c 4   6    .rdata  utf8    ކr+6 blocks=Thaana,Basic Latin
470 0x0002bcab 0x1002d6ab 5   6    .rdata  ascii   `q)P-
471 0x0002bcb8 0x1002d6b8 4   5    .rdata  ascii   n;Oi
472 0x0002bcbe 0x1002d6be 5   7    .rdata  utf8    ||||Г blocks=Basic Latin,Cyrillic
473 0x0002bd0e 0x1002d70e 6   7    .rdata  ascii   ))@@$$
474 0x0002bd1d 0x1002d71d 4   6    .rdata  utf8    sŕVC blocks=Basic Latin,Latin Extended-A
475 0x0002bd2b 0x1002d72b 6   7    .rdata  ascii   dc9896
476 0x0002bd66 0x1002d766 6   7    .rdata  ascii   //FF""
477 0x0002bda2 0x1002d7a2 4   6    .rdata  utf8    BN8ڂ blocks=Basic Latin,Arabic
478 0x0002bdba 0x1002d7ba 21  22   .rdata  ascii   RF\a&))]]<<HH==NNssssZ
479 0x0002bde4 0x1002d7e4 4   5    .rdata  ascii     g3
480 0x0002be05 0x1002d805 6   7    .rdata  ascii   ^3\f-(R
481 0x0002be1c 0x1002d81c 6   7    .rdata  ascii   \fL\t\taa
482 0x0002be2c 0x1002d82c 18  19   .rdata  ascii   rr;;UU!!DD66@@!!MM
483 0x0002be4c 0x1002d84c 8   9    .rdata  ascii   aa44}}}}
484 0x0002be55 0x1002d855 5   6    .rdata  ascii   \v|Jb.
485 0x0002be85 0x1002d885 4   5    .rdata  ascii    a\ay
486 0x0002be9e 0x1002d89e 4   5    .rdata  ascii   \t\tFF
487 0x0002beac 0x1002d8ac 22  23   .rdata  ascii   UU\t\tDD--NN<<SS  OO))]]
488 0x0002bec4 0x1002d8c4 14  15   .rdata  ascii   VV??QQ55ZZ--^^
489 0x0002bed4 0x1002d8d4 14  15   .rdata  ascii   AA44FF44QQ??KK
490 0x0002bee4 0x1002d8e4 6   7    .rdata  ascii   xx\n\nyy
491 0x0002bf0b 0x1002d90b 5   6    .rdata  ascii   7\j95
492 0x0002bf52 0x1002d952 4   5    .rdata  ascii   V"%v
493 0x0002bfc9 0x1002d9c9 6   7    .rdata  ascii   cG^@.u
494 0x0002bfe4 0x1002d9e4 14  15   .rdata  ascii   bad allocation
495 0x0002c01d 0x1002da1d 17  18   .rdata  ascii   C??GG77[[44FF##QQ
496 0x0002c032 0x1002da32 6   7    .rdata  ascii   bb\a\a\a\a
497 0x0002c05c 0x1002da5c 14  15   .rdata  ascii   bad allocation
498 0x0002c096 0x1002da96 4   5    .rdata  ascii   \t\tFF
499 0x0002c0a4 0x1002daa4 22  23   .rdata  ascii   UU\t\tDD--NN<<SS  OO))]]
500 0x0002c0bc 0x1002dabc 14  15   .rdata  ascii   VV??QQ55ZZ--^^
501 0x0002c0cc 0x1002dacc 14  15   .rdata  ascii   AA44FF44QQ??KK
502 0x0002c0dc 0x1002dadc 6   7    .rdata  ascii   xx\n\nyy
503 0x0002c110 0x1002db10 4   5    .rdata  ascii   yxD}
504 0x0002c115 0x1002db15 5   6    .rdata  ascii   8\n_n_
505 0x0002c144 0x1002db44 7   9    .rdata  utf8    [Έwdt,M blocks=Basic Latin,Greek and Coptic
506 0x0002c14e 0x1002db4e 4   5    .rdata  ascii   \t\taa
507 0x0002c15c 0x1002db5c 21  22   .rdata  ascii   rr;;UU!!DD66@@!!MMMMC
508 0x0002c194 0x1002db94 14  15   .rdata  ascii   bad allocation
509 0x0002c1bc 0x1002dbbc 9   10   .rdata  ascii   ntdll.dll
510 0x0002c1c8 0x1002dbc8 14  15   .rdata  ascii   bad allocation
511 0x0002c1f0 0x1002dbf0 4   5    .rdata  ascii   A\rnH
512 0x0002c1fe 0x1002dbfe 14  15   .rdata  ascii   ))__<<TT;;HH<<
513 0x0002c212 0x1002dc12 4   5    .rdata  ascii   jjjj
514 0x0002c227 0x1002dc27 4   5    .rdata  ascii   10(\r
515 0x0002c247 0x1002dc47 4   5    .rdata  ascii   !\r@E
516 0x0002c266 0x1002dc66 4   5    .rdata  ascii   \t\taa
517 0x0002c270 0x1002dc70 19  21   .rdata  utf8    LL\e\eHH<<SS####qו"9s blocks=Basic Latin,Hebrew
518 0x0002c29c 0x1002dc9c 4   5    .rdata  ascii   sk]h
519 0x0002c2c8 0x1002dcc8 5   6    .rdata  ascii   x'g5\a
520 0x0002c2d0 0x1002dcd0 22  23   .rdata  ascii   ,,UU&&RR77ZZ\b\bgg\b\b||YY
521 0x0002c2ec 0x1002dcec 6   7    .rdata  ascii   ||\b\bmm
522 0x0002c2f8 0x1002dcf8 10  11   .rdata  ascii   ]]**HH--@@
523 0x0002c304 0x1002dd04 6   7    .rdata  ascii   kk\t\tll
524 0x0002c310 0x1002dd10 14  17   .rdata  utf8    ggII--AA----43
525 0x0002c344 0x1002dd44 5   7    .rdata  utf8    ̤3N;D blocks=Combining Diacritical Marks,Basic Latin
526 0x0002c362 0x1002dd62 18  19   .rdata  ascii   \nCe466EE$$WW$$\n\noo
527 0x0002c376 0x1002dd76 4   5    .rdata  ascii   rrrr
528 0x0002c3b4 0x1002ddb4 14  15   .rdata  ascii   bad allocation
529 0x0002c3f0 0x1002ddf0 4   5    .rdata  ascii   \v\vnn
530 0x0002c3f6 0x1002ddf6 12  13   .rdata  ascii   ssVV\n\ntt\a\ass
531 0x0002c404 0x1002de04 10  11   .rdata  ascii   00DD))YYYY
532 0x0002c4a3 0x1002dea3 5   6    .rdata  ascii   a\rfZ\e
533 0x0002c4be 0x1002debe 4   5    .rdata  ascii   \t\tFF
534 0x0002c4cc 0x1002decc 22  23   .rdata  ascii   UU\t\tDD--NN<<SS  OO))]]
535 0x0002c50a 0x1002df0a 5   6    .rdata  ascii   ;&y2s
536 0x0002c514 0x1002df14 18  38   .rdata  utf16le SeRestorePrivilege
537 0x0002c53c 0x1002df3c 17  36   .rdata  utf16le SeBackupPrivilege
538 0x0002c57c 0x1002df7c 14  15   .rdata  ascii   bad allocation
539 0x0002c590 0x1002df90 14  15   .rdata  ascii   bad allocation
540 0x0002c5a2 0x1002dfa2 5   7    .rdata  utf8    :ԱIy{ blocks=Basic Latin,Armenian
541 0x0002c5bb 0x1002dfbb 4   5    .rdata  ascii   ooo}
542 0x0002c5d0 0x1002dfd0 6   7    .rdata  ascii   qq--~~
543 0x0002c5dc 0x1002dfdc 26  27   .rdata  ascii   ss;;ll((MM99\\??KK""MM##ff
544 0x0002c5f8 0x1002dff8 8   9    .rdata  ascii   uu\e\eoooo
545 0x0002c64e 0x1002e04e 4   5    .rdata  ascii   \t\taa
546 0x0002c658 0x1002e058 22  23   .rdata  ascii   LL\e\e__::NN++HH<<UU::TT
547 0x0002c6c8 0x1002e0c8 4   5    .rdata  ascii   \v\vnn
548 0x0002c6ce 0x1002e0ce 12  13   .rdata  ascii   ssVV\n\ntt\a\aoo
549 0x0002c6dc 0x1002e0dc 10  11   .rdata  ascii   66BB//____
550 0x0002c738 0x1002e138 22  23   .rdata  ascii   ,,UU&&RR77ZZ\b\bgg\b\b||YY
551 0x0002c750 0x1002e150 12  13   .rdata  ascii   VV//\\((MM  
552 0x0002c75e 0x1002e15e 30  31   .rdata  ascii   !!}}\n\nhh\r\r``<<KK&&OO''KK;;\b\b::
553 0x0002c782 0x1002e182 4   5    .rdata  ascii   pppp
554 0x0002c7d8 0x1002e1d8 22  23   .rdata  ascii   ,,UU&&RR77ZZ\b\bgg\b\b||YY
555 0x0002c7f0 0x1002e1f0 12  13   .rdata  ascii   VV//\\((MM  
556 0x0002c7fe 0x1002e1fe 26  27   .rdata  ascii   !!}}\n\nhh\r\r``<<KK&&OO>>LL55
557 0x0002c822 0x1002e222 4   5    .rdata  ascii   ~~~~
558 0x0002c875 0x1002e275 15  16   .rdata  ascii   @))__<<TT;;HH<<
559 0x0002c88a 0x1002e28a 4   5    .rdata  ascii   jjjj
560 0x0002c89a 0x1002e29a 5   8    .rdata  utf8    :>S䆣L blocks=Basic Latin,CJK Unified Ideographs Extension A
561 0x0002c8e2 0x1002e2e2 19  20   .rdata  ascii   <<RR77CC00FF%%VVVV8
562 0x0002c940 0x1002e340 22  23   .rdata  ascii   ,,UU&&RR77ZZ\b\bgg\b\b||YY
563 0x0002c958 0x1002e358 12  13   .rdata  ascii   VV//\\((MM  
564 0x0002c966 0x1002e366 39  40   .rdata  ascii   !!}}\n\nhh\r\r``<<KK))LL!!RR$$GGii\r\raa\r\r\r\rp
565 0x0002c9a5 0x1002e3a5 6   7    .rdata  ascii   RwFah'
566 0x0002c9ec 0x1002e3ec 4   5    .rdata  ascii   [[[[
567 0x0002ca24 0x1002e424 6   7    .rdata  ascii   Y@%g+o
568 0x0002ca38 0x1002e438 4   5    .rdata  ascii   ^Ua&
569 0x0002ca44 0x1002e444 40  41   .rdata  ascii   OO\v\vWW,,\e\eXX``UUbbZZjj[[vvAArrJJ{{VVggVV
570 0x0002ca6e 0x1002e46e 10  11   .rdata  ascii   SS~~FF~~JJ
571 0x0002ca7e 0x1002e47e 6   7    .rdata  ascii   ##bb##
572 0x0002ca8a 0x1002e48a 6   7    .rdata  ascii   UUgg""
573 0x0002ca92 0x1002e492 4   5    .rdata  ascii   $$YY
574 0x0002ca98 0x1002e498 6   7    .rdata  ascii   LL""rr
575 0x0002caa0 0x1002e4a0 16  17   .rdata  ascii   oo\f\f__::HH>>[[))
576 0x0002cab2 0x1002e4b2 7   9    .rdata  utf8    ((((~ƐM blocks=Basic Latin,Latin Extended-B
577 0x0002cac9 0x1002e4c9 7   9    .rdata  utf8    ]W\aW`-D
578 0x0002cae5 0x1002e4e5 4   5    .rdata  ascii   V;NO
579 0x0002cb04 0x1002e504 4   5    .rdata  ascii   7dZZ
580 0x0002cb19 0x1002e519 4   5    .rdata  ascii   s3v 
581 0x0002cb43 0x1002e543 4   5    .rdata  ascii   \r62B
582 0x0002cb56 0x1002e556 14  15   .rdata  ascii   --OO**GG44BB!!
583 0x0002cb66 0x1002e566 8   9    .rdata  ascii   kk\a\akkkk
584 0x0002cbb0 0x1002e5b0 4   5    .rdata  ascii   J\tz+
585 0x0002cbbd 0x1002e5bd 19  20   .rdata  ascii   w--@@))AA--]]nn\\rr
586 0x0002ccc0 0x1002e6c0 27  28   .rdata  ascii   invalid map/set<T> iterator
587 0x0002cce0 0x1002e6e0 19  20   .rdata  ascii   map/set<T> too long
588 0x0002ccfc 0x1002e6fc 18  19   .rdata  ascii   vector<T> too long
589 0x0002cd20 0x1002e720 16  17   .rdata  ascii   list<T> too long
590 0x00030102 0x10031b02 20  21   .rdata  ascii   GetModuleInformation
591 0x0003011a 0x10031b1a 14  15   .rdata  ascii   PathStripPathW
592 0x0003012c 0x10031b2c 8   9    .rdata  ascii   StrCmpIW
593 0x00030138 0x10031b38 15  16   .rdata  ascii   RegCreateKeyExW
594 0x0003014a 0x10031b4a 11  12   .rdata  ascii   RegSaveKeyW
595 0x00030158 0x10031b58 14  15   .rdata  ascii   RegRestoreKeyW
596 0x0003016a 0x10031b6a 13  14   .rdata  ascii   RegOpenKeyExW
597 0x0003017a 0x10031b7a 11  12   .rdata  ascii   RegFlushKey
598 0x00030188 0x10031b88 11  12   .rdata  ascii   RegCloseKey
599 0x00030196 0x10031b96 14  15   .rdata  ascii   RegSetValueExW
600 0x000301a8 0x10031ba8 15  16   .rdata  ascii   RegDeleteValueW
601 0x000301ba 0x10031bba 16  17   .rdata  ascii   RegQueryValueExW
602 0x000301ce 0x10031bce 21  22   .rdata  ascii   ObtainUserAgentString
603 0x000301e6 0x10031be6 16  17   .rdata  ascii   HttpSendRequestW
604 0x000301fa 0x10031bfa 20  21   .rdata  ascii   InternetQueryOptionW
605 0x00030212 0x10031c12 18  19   .rdata  ascii   InternetSetOptionW
606 0x00030228 0x10031c28 19  20   .rdata  ascii   InternetCloseHandle
607 0x0003023e 0x10031c3e 26  27   .rdata  ascii   InternetQueryDataAvailable
608 0x0003025c 0x10031c5c 22  23   .rdata  ascii   HttpAddRequestHeadersW
609 0x00030276 0x10031c76 16  17   .rdata  ascii   InternetReadFile
610 0x0003028a 0x10031c8a 14  15   .rdata  ascii   HttpQueryInfoW
611 0x0003029c 0x10031c9c 13  14   .rdata  ascii   InternetOpenW
612 0x000302ac 0x10031cac 16  17   .rdata  ascii   InternetConnectW
613 0x000302c0 0x10031cc0 16  17   .rdata  ascii   HttpOpenRequestW
614 0x000302d4 0x10031cd4 32  33   .rdata  ascii   ExpandEnvironmentStringsForUserW
615 0x000302f8 0x10031cf8 16  17   .rdata  ascii   OpenProcessToken
616 0x0003030c 0x10031d0c 12  13   .rdata  ascii   RevertToSelf
617 0x0003031c 0x10031d1c 23  24   .rdata  ascii   ImpersonateLoggedOnUser
618 0x00030336 0x10031d36 21  22   .rdata  ascii   AdjustTokenPrivileges
619 0x0003034e 0x10031d4e 21  22   .rdata  ascii   LookupPrivilegeValueW
620 0x00030366 0x10031d66 13  14   .rdata  ascii   RegDeleteKeyW
621 0x00030376 0x10031d76 24  25   .rdata  ascii   AllocateAndInitializeSid
622 0x00030392 0x10031d92 16  17   .rdata  ascii   SetEntriesInAclW
623 0x000303a6 0x10031da6 7   8    .rdata  ascii   FreeSid
624 0x000303b0 0x10031db0 21  22   .rdata  ascii   SetNamedSecurityInfoW
625 0x000303c8 0x10031dc8 21  22   .rdata  ascii   GetNamedSecurityInfoW
626 0x0003069a 0x1003209a 11  12   .rdata  ascii   MoveFileExW
627 0x000306a8 0x100320a8 12  13   .rdata  ascii   ReleaseMutex
628 0x000306b8 0x100320b8 11  12   .rdata  ascii   CloseHandle
629 0x000306c6 0x100320c6 19  20   .rdata  ascii   WaitForSingleObject
630 0x000306dc 0x100320dc 11  12   .rdata  ascii   DeleteFileW
631 0x000306ea 0x100320ea 12  13   .rdata  ascii   CreateMutexW
632 0x000306fa 0x100320fa 5   6    .rdata  ascii   Sleep
633 0x00030702 0x10032102 19  20   .rdata  ascii   GetCurrentProcessId
634 0x00030718 0x10032118 12  13   .rdata  ascii   VirtualAlloc
635 0x00030728 0x10032128 12  13   .rdata  ascii   LoadLibraryW
636 0x00030738 0x10032138 12  13   .rdata  ascii   CreateThread
637 0x00030748 0x10032148 25  26   .rdata  ascii   DisableThreadLibraryCalls
638 0x00030764 0x10032164 18  19   .rdata  ascii   GetModuleFileNameW
639 0x0003077a 0x1003217a 11  12   .rdata  ascii   VirtualFree
640 0x00030788 0x10032188 17  18   .rdata  ascii   GetCurrentProcess
641 0x0003079c 0x1003219c 16  17   .rdata  ascii   GetModuleHandleA
642 0x000307ae 0x100321ae 12  13   .rdata  ascii   KERNEL32.dll
643 0x000307bc 0x100321bc 10  11   .rdata  ascii   USER32.dll
644 0x000307ca 0x100321ca 11  12   .rdata  ascii   OpenProcess
645 0x000307d8 0x100321d8 12  13   .rdata  ascii   GetLastError
646 0x000307e8 0x100321e8 11  12   .rdata  ascii   GetFileSize
647 0x000307f6 0x100321f6 8   9    .rdata  ascii   ReadFile
648 0x00030802 0x10032202 11  12   .rdata  ascii   CreateFileW
649 0x00030810 0x10032210 24  25   .rdata  ascii   GetPrivateProfileStringW
650 0x0003082c 0x1003222c 11  12   .rdata  ascii   FreeLibrary
651 0x0003083a 0x1003223a 14  15   .rdata  ascii   GetProcAddress
652 0x0003084c 0x1003224c 12  13   .rdata  ascii   SetErrorMode
653 0x0003085c 0x1003225c 13  14   .rdata  ascii   GetSystemTime
654 0x0003086c 0x1003226c 12  13   .rdata  ascii   CreateEventW
655 0x0003087c 0x1003227c 10  11   .rdata  ascii   OpenEventW
656 0x0003088a 0x1003228a 15  16   .rdata  ascii   DuplicateHandle
657 0x0003089c 0x1003229c 19  20   .rdata  ascii   MultiByteToWideChar
