Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30a00 0x60001000  0x31000 -r-x .text
1   0x00030e00   0x6a00 0x60032000   0x7000 -r-- .rdata
2   0x00037800   0x3800 0x60039000   0x9000 -rw- .data
3   0x0003b000   0x3000 0x60042000   0x3000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x60023e89 paddr=0x00023289 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x600205ee paddr=0x0001f9ee
[Imports]
nth vaddr      bind type lib          name
268 0x000357b8 0x600369b8 12  13   .rdata  ascii   RSA with MD4
269 0x000357c8 0x600369c8 20  21   .rdata  ascii   md4WithRSAEncryption
270 0x000357ec 0x600369ec 12  13   .rdata  ascii   RSA with MD2
271 0x000357fc 0x600369fc 20  21   .rdata  ascii   md2WithRSAEncryption
272 0x00035820 0x60036a20 12  13   .rdata  ascii   OCSP Signing
273 0x00035830 0x60036a30 17  18   .rdata  ascii   id-kp-OCSPSigning
274 0x00035850 0x60036a50 13  14   .rdata  ascii   Time Stamping
275 0x00035860 0x60036a60 18  19   .rdata  ascii   id-kp-timeStamping
276 0x00035880 0x60036a80 17  18   .rdata  ascii   E-mail Protection
277 0x00035894 0x60036a94 21  22   .rdata  ascii   id-kp-emailProtection
278 0x000358b8 0x60036ab8 12  13   .rdata  ascii   Code Signing
279 0x000358c8 0x60036ac8 17  18   .rdata  ascii   id-kp-codeSigning
280 0x000358e8 0x60036ae8 29  30   .rdata  ascii   TLS Web Client Authentication
281 0x00035908 0x60036b08 16  17   .rdata  ascii   id-kp-clientAuth
282 0x00035928 0x60036b28 29  30   .rdata  ascii   TLS Web Server Authentication
283 0x00035948 0x60036b48 16  17   .rdata  ascii   id-kp-serverAuth
284 0x00035968 0x60036b68 25  26   .rdata  ascii   Netscape Certificate Type
285 0x00035984 0x60036b84 20  21   .rdata  ascii   id-netscape-certtype
286 0x000359a8 0x60036ba8 16  17   .rdata  ascii   Subject Alt Name
287 0x000359bc 0x60036bbc 20  21   .rdata  ascii   id-ce-subjectAltName
288 0x000359d8 0x60036bd8 18  19   .rdata  ascii   Extended Key Usage
289 0x000359f0 0x60036bf0 9   10   .rdata  ascii   Key Usage
290 0x000359fc 0x60036bfc 14  15   .rdata  ascii   id-ce-keyUsage
291 0x00035a10 0x60036c10 17  18   .rdata  ascii   Basic Constraints
292 0x00035a24 0x60036c24 22  23   .rdata  ascii   id-ce-basicConstraints
293 0x00035a40 0x60036c40 10  11   .rdata  ascii   postalCode
294 0x00035a4c 0x60036c4c 11  12   .rdata  ascii   Postal code
295 0x00035a58 0x60036c58 16  17   .rdata  ascii   id-at-postalCode
296 0x00035a70 0x60036c70 13  14   .rdata  ascii   postalAddress
297 0x00035a80 0x60036c80 14  15   .rdata  ascii   Postal address
298 0x00035a90 0x60036c90 19  20   .rdata  ascii   id-at-postalAddress
299 0x00035aa8 0x60036ca8 12  13   .rdata  ascii   serialNumber
300 0x00035ab8 0x60036cb8 13  14   .rdata  ascii   Serial number
301 0x00035ac8 0x60036cc8 18  19   .rdata  ascii   id-at-serialNumber
302 0x00035ae0 0x60036ce0 14  15   .rdata  ascii   E-mail address
303 0x00035af0 0x60036cf0 12  13   .rdata  ascii   emailAddress
304 0x00035b10 0x60036d10 8   9    .rdata  ascii   Org Unit
305 0x00035b1c 0x60036d1c 28  29   .rdata  ascii   id-at-organizationalUnitName
306 0x00035b44 0x60036d44 12  13   .rdata  ascii   Organization
307 0x00035b54 0x60036d54 22  23   .rdata  ascii   id-at-organizationName
308 0x00035b74 0x60036d74 5   6    .rdata  ascii   State
309 0x00035b7c 0x60036d7c 11  12   .rdata  ascii   id-at-state
310 0x00035b90 0x60036d90 8   9    .rdata  ascii   Locality
311 0x00035b9c 0x60036d9c 14  15   .rdata  ascii   id-at-locality
312 0x00035bb4 0x60036db4 7   8    .rdata  ascii   Country
313 0x00035bbc 0x60036dbc 17  18   .rdata  ascii   id-at-countryName
314 0x00035bd8 0x60036dd8 11  12   .rdata  ascii   Common Name
315 0x00035be4 0x60036de4 16  17   .rdata  ascii   id-at-commonName
316 0x00035bfc 0x60036dfc 7   8    .rdata  ascii   RSA-alt
317 0x00035c04 0x60036e04 5   6    .rdata  ascii   rsa.N
318 0x00035c0c 0x60036e0c 5   6    .rdata  ascii   rsa.E
319 0x00035c14 0x60036e14 24  25   .rdata  ascii   TLS-RSA-WITH-RC4-128-SHA
320 0x00035c30 0x60036e30 24  25   .rdata  ascii   TLS-RSA-WITH-RC4-128-MD5
321 0x00035c4c 0x60036e4c 29  30   .rdata  ascii   TLS-RSA-WITH-3DES-EDE-CBC-SHA
322 0x00035c6c 0x60036e6c 28  29   .rdata  ascii   TLS-RSA-WITH-AES-256-CBC-SHA
323 0x00035c8c 0x60036e8c 28  29   .rdata  ascii   TLS-RSA-WITH-AES-128-CBC-SHA
324 0x00035cac 0x60036eac 31  32   .rdata  ascii   TLS-RSA-WITH-AES-256-CBC-SHA256
325 0x00035ccc 0x60036ecc 31  32   .rdata  ascii   TLS-RSA-WITH-AES-128-CBC-SHA256
326 0x00035cec 0x60036eec 13  14   .rdata  ascii   master secret
327 0x00035cfc 0x60036efc 13  14   .rdata  ascii   key expansion
328 0x00035d10 0x60036f10 4   5    .rdata  ascii   CLNT
329 0x00035d18 0x60036f18 4   5    .rdata  ascii   SRVR
330 0x00035d20 0x60036f20 15  16   .rdata  ascii   client finished
331 0x00035d30 0x60036f30 15  16   .rdata  ascii   server finished
332 0x00035d40 0x60036f40 18  19   .rdata  ascii   %2d%2d%2d%2d%2d%2d
333 0x00035d54 0x60036f54 18  19   .rdata  ascii   %4d%2d%2d%2d%2d%2d
334 0x00035d6c 0x60036f6c 20  42   .rdata  utf16le rundll32.exe "%s",#1
335 0x00035da4 0x60036fa4 8   9    .rdata  ascii   SOFTWARE
336 0x00035db8 0x60036fb8 8   18   .rdata  utf16le lUpd.exe
337 0x00035dcc 0x60036fcc 7   16   .rdata  utf16le Realtek
338 0x00035e04 0x60037004 4   10   .rdata  utf16le %s\t\t
339 0x00035e10 0x60037010 5   12   .rdata  utf16le %s\t%s
340 0x00035e3c 0x6003703c 4   10   .rdata  utf16le %02x
341 0x00035e48 0x60037048 12  13   .rdata  ascii   freeaddrinfo
342 0x00035e58 0x60037058 11  12   .rdata  ascii   getnameinfo
343 0x00035e64 0x60037064 11  12   .rdata  ascii   getaddrinfo
344 0x00035e78 0x60037078 5   6    .rdata  ascii   65535
345 0x00035e84 0x60037084 7   8    .rdata  ascii   \ws2_32
346 0x00035e8c 0x6003708c 7   8    .rdata  ascii   \wship6
347 0x00035e9c 0x6003709c 5   12   .rdata  utf16le %s:%d
348 0x00035ea8 0x600370a8 4   5    .rdata  ascii   \r\n\r\n
349 0x00035eb0 0x600370b0 11  12   .rdata  ascii   %u.%u.%u.%u
350 0x00035ebc 0x600370bc 22  46   .rdata  utf16le Realtek Driver Updater
351 0x00035eec 0x600370ec 7   16   .rdata  utf16le %s%s?%s
352 0x00035efc 0x600370fc 4   10   .rdata  utf16le %s%s
353 0x00035f18 0x60037118 9   20   .rdata  utf16le %s -> %s\n
354 0x00035f3c 0x6003713c 8   18   .rdata  utf16le %s -> %s
355 0x00035f5c 0x6003715c 9   20   .rdata  utf16le %-15s: %s
356 0x00035f70 0x60037170 5   12   .rdata  utf16le  (%s)
357 0x00035f7c 0x6003717c 10  22   .rdata  utf16le %-15s: %s\n
358 0x00035fa4 0x600371a4 6   14   .rdata  utf16le (%s - 
359 0x00035fc0 0x600371c0 20  42   .rdata  utf16le %s%s=%d,%s=%d,%s=%d,
360 0x00035fec 0x600371ec 6   14   .rdata  utf16le %s=%d,
361 0x00035ffc 0x600371fc 6   14   .rdata  utf16le %s=%s,
362 0x0003600c 0x6003720c 8   18   .rdata  utf16le kernel32
363 0x00036020 0x60037220 4   10   .rdata  utf16le 2000
364 0x00036034 0x60037234 4   10   .rdata  utf16le 2003
365 0x00036040 0x60037240 5   12   .rdata  utf16le Vista
366 0x0003604c 0x6003724c 4   10   .rdata  utf16le 2008
367 0x00036060 0x60037260 4   10   .rdata  utf16le 08R2
368 0x00036084 0x60037284 6   14   .rdata  utf16le 2012R2
369 0x000360b8 0x600372b8 5   12   .rdata  utf16le ://%s
370 0x000360c4 0x600372c4 12  26   .rdata  utf16le %02d.%04d.%s
371 0x000360e0 0x600372e0 10  22   .rdata  utf16le %s://%s:%d
372 0x000360f8 0x600372f8 5   12   .rdata  utf16le %s.%s
373 0x00036104 0x60037304 4   5    .rdata  ascii   %02x
374 0x0003610c 0x6003730c 4   10   .rdata  utf16le "%s"
375 0x00036924 0x60037b24 10  11   .rdata  ascii   WS2_32.dll
376 0x00036932 0x60037b32 11  12   .rdata  ascii   ExitProcess
377 0x00036940 0x60037b40 9   10   .rdata  ascii   HeapAlloc
378 0x0003694c 0x60037b4c 8   9    .rdata  ascii   HeapFree
379 0x00036958 0x60037b58 12  13   .rdata  ascii   GetTickCount
380 0x00036968 0x60037b68 14  15   .rdata  ascii   GetProcessHeap
381 0x0003697a 0x60037b7a 5   6    .rdata  ascii   Sleep
382 0x00036982 0x60037b82 19  20   .rdata  ascii   GetCurrentProcessId
383 0x00036998 0x60037b98 11  12   .rdata  ascii   GetFileSize
384 0x000369a6 0x60037ba6 9   10   .rdata  ascii   WriteFile
385 0x000369b2 0x60037bb2 8   9    .rdata  ascii   ReadFile
386 0x000369be 0x60037bbe 11  12   .rdata  ascii   CreateFileW
387 0x000369cc 0x60037bcc 11  12   .rdata  ascii   CloseHandle
388 0x000369da 0x60037bda 15  16   .rdata  ascii   Process32FirstW
389 0x000369ec 0x60037bec 14  15   .rdata  ascii   Process32NextW
390 0x000369fe 0x60037bfe 24  25   .rdata  ascii   CreateToolhelp32Snapshot
391 0x00036a1a 0x60037c1a 11  12   .rdata  ascii   VirtualFree
392 0x00036a28 0x60037c28 14  15   .rdata  ascii   GetProcAddress
393 0x00036a3a 0x60037c3a 12  13   .rdata  ascii   VirtualAlloc
394 0x00036a4a 0x60037c4a 12  13   .rdata  ascii   LoadLibraryA
395 0x00036a5a 0x60037c5a 9   10   .rdata  ascii   LocalFree
396 0x00036a66 0x60037c66 23  24   .rdata  ascii   QueryPerformanceCounter
397 0x00036a80 0x60037c80 12  13   .rdata  ascii   CreateThread
398 0x00036a90 0x60037c90 12  13   .rdata  ascii   GetLocalTime
399 0x00036aa0 0x60037ca0 14  15   .rdata  ascii   FindFirstFileW
400 0x00036ab2 0x60037cb2 19  20   .rdata  ascii   WideCharToMultiByte
401 0x00036ac8 0x60037cc8 19  20   .rdata  ascii   MultiByteToWideChar
402 0x00036ade 0x60037cde 12  13   .rdata  ascii   GetLastError
403 0x00036aee 0x60037cee 9   10   .rdata  ascii   FindClose
404 0x00036afa 0x60037cfa 13  14   .rdata  ascii   FindNextFileW
405 0x00036b0a 0x60037d0a 14  15   .rdata  ascii   SetFilePointer
406 0x00036b1c 0x60037d1c 11  12   .rdata  ascii   MoveFileExW
407 0x00036b2a 0x60037d2a 9   10   .rdata  ascii   MoveFileW
408 0x00036b36 0x60037d36 11  12   .rdata  ascii   DeleteFileW
409 0x00036b44 0x60037d44 18  19   .rdata  ascii   SetFileAttributesW
410 0x00036b5a 0x60037d5a 14  15   .rdata  ascii   CreateProcessW
411 0x00036b6c 0x60037d6c 16  17   .rdata  ascii   GetModuleHandleW
412 0x00036b80 0x60037d80 18  19   .rdata  ascii   GetModuleFileNameW
413 0x00036b96 0x60037d96 25  26   .rdata  ascii   InitializeCriticalSection
414 0x00036bb2 0x60037db2 20  21   .rdata  ascii   LeaveCriticalSection
415 0x00036bca 0x60037dca 20  21   .rdata  ascii   EnterCriticalSection
416 0x00036be2 0x60037de2 21  22   .rdata  ascii   DeleteCriticalSection
417 0x00036bfa 0x60037dfa 16  17   .rdata  ascii   GetTempFileNameW
418 0x00036c0e 0x60037e0e 14  15   .rdata  ascii   Process32First
419 0x00036c20 0x60037e20 19  20   .rdata  ascii   GetSystemDirectoryA
420 0x00036c36 0x60037e36 13  14   .rdata  ascii   Module32First
421 0x00036c46 0x60037e46 14  15   .rdata  ascii   FindFirstFileA
422 0x00036c58 0x60037e58 13  14   .rdata  ascii   Process32Next
423 0x00036c68 0x60037e68 13  14   .rdata  ascii   FindNextFileA
424 0x00036c78 0x60037e78 9   10   .rdata  ascii   lstrcmpiW
425 0x00036c84 0x60037e84 12  13   .rdata  ascii   Module32Next
426 0x00036c94 0x60037e94 11  12   .rdata  ascii   SetFileTime
427 0x00036ca2 0x60037ea2 11  12   .rdata  ascii   GetFileTime
428 0x00036cb0 0x60037eb0 20  21   .rdata  ascii   GetFileAttributesExW
429 0x00036cc8 0x60037ec8 25  26   .rdata  ascii   ExpandEnvironmentStringsW
430 0x00036ce4 0x60037ee4 11  12   .rdata  ascii   HeapReAlloc
431 0x00036cf2 0x60037ef2 13  14   .rdata  ascii   GetDriveTypeW
432 0x00036d02 0x60037f02 16  17   .rdata  ascii   GetLogicalDrives
433 0x00036d16 0x60037f16 21  22   .rdata  ascii   GetVolumeInformationW
434 0x00036d2e 0x60037f2e 13  14   .rdata  ascii   PeekNamedPipe
435 0x00036d3e 0x60037f3e 20  21   .rdata  ascii   SetHandleInformation
436 0x00036d56 0x60037f56 18  19   .rdata  ascii   GetExitCodeProcess
437 0x00036d6c 0x60037f6c 12  13   .rdata  ascii   GetStdHandle
438 0x00036d7c 0x60037f7c 10  11   .rdata  ascii   CreatePipe
439 0x00036d8a 0x60037f8a 13  14   .rdata  ascii   MapViewOfFile
440 0x00036d9a 0x60037f9a 15  16   .rdata  ascii   UnmapViewOfFile
441 0x00036dac 0x60037fac 15  16   .rdata  ascii   FlushViewOfFile
442 0x00036dbe 0x60037fbe 19  20   .rdata  ascii   GetSystemDirectoryW
443 0x00036dd4 0x60037fd4 9   10   .rdata  ascii   CopyFileW
444 0x00036de0 0x60037fe0 18  19   .rdata  ascii   CreateFileMappingW
445 0x00036df6 0x60037ff6 17  18   .rdata  ascii   GetCurrentProcess
446 0x00036e0a 0x6003800a 10  11   .rdata  ascii   LocalAlloc
447 0x00036e18 0x60038018 11  12   .rdata  ascii   FreeLibrary
448 0x00036e26 0x60038026 20  21   .rdata  ascii   GetCurrentDirectoryW
449 0x00036e3e 0x6003803e 20  21   .rdata  ascii   SetCurrentDirectoryW
450 0x00036e56 0x60038056 23  24   .rdata  ascii   GetEnvironmentVariableW
451 0x00036e70 0x60038070 23  24   .rdata  ascii   SetEnvironmentVariableW
452 0x00036e8a 0x6003808a 16  17   .rdata  ascii   CreateDirectoryW
453 0x00036e9e 0x6003809e 12  13   .rdata  ascii   LoadLibraryW
454 0x00036eae 0x600380ae 13  14   .rdata  ascii   GetVersionExW
455 0x00036ebe 0x600380be 18  19   .rdata  ascii   GetComputerNameExW
456 0x00036ed4 0x600380d4 20  21   .rdata  ascii   GetWindowsDirectoryW
457 0x00036eec 0x600380ec 15  16   .rdata  ascii   GetCommandLineW
458 0x00036efe 0x600380fe 12  13   .rdata  ascii   CreateMutexW
459 0x00036f0e 0x6003810e 12  13   .rdata  ascii   SetErrorMode
460 0x00036f1e 0x6003811e 18  19   .rdata  ascii   GetComputerNameExA
461 0x00036f34 0x60038134 13  14   .rdata  ascii   GetSystemTime
462 0x00036f42 0x60038142 12  13   .rdata  ascii   KERNEL32.dll
463 0x00036f52 0x60038152 9   10   .rdata  ascii   GetWindow
464 0x00036f5e 0x6003815e 16  17   .rdata  ascii   GetLastInputInfo
465 0x00036f72 0x60038172 16  17   .rdata  ascii   GetDesktopWindow
466 0x00036f86 0x60038186 20  21   .rdata  ascii   GetWindowTextLengthW
467 0x00036f9c 0x6003819c 10  11   .rdata  ascii   USER32.dll
468 0x00036faa 0x600381aa 20  21   .rdata  ascii   CryptAcquireContextW
469 0x00036fc2 0x600381c2 19  20   .rdata  ascii   CryptReleaseContext
470 0x00036fd8 0x600381d8 14  15   .rdata  ascii   CryptGenRandom
471 0x00036fea 0x600381ea 13  14   .rdata  ascii   RegEnumKeyExA
472 0x00036ffa 0x600381fa 13  14   .rdata  ascii   RegOpenKeyExA
473 0x0003700a 0x6003820a 16  17   .rdata  ascii   RegQueryInfoKeyA
474 0x0003701e 0x6003821e 11  12   .rdata  ascii   RegCloseKey
475 0x0003702c 0x6003822c 15  16   .rdata  ascii   RegCreateKeyExW
476 0x0003703e 0x6003823e 16  17   .rdata  ascii   RegQueryValueExA
477 0x00037052 0x60038252 16  17   .rdata  ascii   RegQueryValueExW
478 0x00037066 0x60038266 15  16   .rdata  ascii   RegDeleteValueW
479 0x00037078 0x60038278 13  14   .rdata  ascii   RegOpenKeyExW
480 0x00037088 0x60038288 14  15   .rdata  ascii   RegSetValueExW
481 0x0003709a 0x6003829a 16  17   .rdata  ascii   OpenProcessToken
482 0x000370ae 0x600382ae 18  19   .rdata  ascii   GetSidSubAuthority
483 0x000370c4 0x600382c4 23  24   .rdata  ascii   GetSidSubAuthorityCount
484 0x000370de 0x600382de 19  20   .rdata  ascii   GetTokenInformation
485 0x000370f4 0x600382f4 8   9    .rdata  ascii   EqualSid
486 0x00037100 0x60038300 24  25   .rdata  ascii   AllocateAndInitializeSid
487 0x0003711c 0x6003831c 7   8    .rdata  ascii   FreeSid
488 0x00037126 0x60038326 16  17   .rdata  ascii   RegQueryInfoKeyW
489 0x0003713a 0x6003833a 13  14   .rdata  ascii   RegEnumValueW
490 0x00037148 0x60038348 12  13   .rdata  ascii   ADVAPI32.dll
491 0x00037158 0x60038358 13  14   .rdata  ascii   ShellExecuteW
492 0x00037168 0x60038368 23  24   .rdata  ascii   SHGetSpecialFolderPathW
493 0x00037182 0x60038382 18  19   .rdata  ascii   CommandLineToArgvW
494 0x00037198 0x60038398 16  17   .rdata  ascii   SHGetFolderPathW
495 0x000371aa 0x600383aa 11  12   .rdata  ascii   SHELL32.dll
496 0x000371b8 0x600383b8 16  17   .rdata  ascii   CryptProtectData
497 0x000371cc 0x600383cc 18  19   .rdata  ascii   CryptUnprotectData
498 0x000371e0 0x600383e0 11  12   .rdata  ascii   CRYPT32.dll
499 0x000371ee 0x600383ee 20  21   .rdata  ascii   UuidCreateSequential
500 0x00037204 0x60038404 10  11   .rdata  ascii   RPCRT4.dll
501 0x00037212 0x60038412 18  19   .rdata  ascii   InternetSetCookieW
502 0x00037228 0x60038428 13  14   .rdata  ascii   InternetOpenW
503 0x00037238 0x60038438 20  21   .rdata  ascii   InternetQueryOptionW
504 0x00037250 0x60038450 17  18   .rdata  ascii   InternetCrackUrlW
505 0x00037264 0x60038464 16  17   .rdata  ascii   InternetReadFile
506 0x00037278 0x60038478 16  17   .rdata  ascii   InternetConnectW
507 0x0003728c 0x6003848c 16  17   .rdata  ascii   HttpSendRequestW
508 0x000372a0 0x600384a0 18  19   .rdata  ascii   InternetSetOptionW
509 0x000372b6 0x600384b6 16  17   .rdata  ascii   HttpOpenRequestW
510 0x000372ca 0x600384ca 19  20   .rdata  ascii   InternetCloseHandle
511 0x000372de 0x600384de 11  12   .rdata  ascii   WININET.dll
512 0x000372ec 0x600384ec 11  12   .rdata  ascii   PathAppendW
513 0x000372fa 0x600384fa 17  18   .rdata  ascii   AssocQueryStringW
514 0x0003730c 0x6003850c 11  12   .rdata  ascii   SHLWAPI.dll
515 0x0003731a 0x6003851a 12  13   .rdata  ascii   DsGetDcNameW
516 0x0003732a 0x6003852a 16  17   .rdata  ascii   NetApiBufferFree
517 0x0003733e 0x6003853e 15  16   .rdata  ascii   NetWkstaGetInfo
518 0x0003734e 0x6003854e 12  13   .rdata  ascii   NETAPI32.dll
519 0x0003735e 0x6003855e 14  15   .rdata  ascii   GetUserNameExW
520 0x0003736e 0x6003856e 11  12   .rdata  ascii   Secur32.dll
521 0x0003737c 0x6003857c 23  24   .rdata  ascii   GetSystemTimeAsFileTime
522 0x00037396 0x60038596 18  19   .rdata  ascii   GetFileAttributesW
523 0x000373ac 0x600385ac 24  25   .rdata  ascii   UnhandledExceptionFilter
524 0x000373c8 0x600385c8 27  28   .rdata  ascii   SetUnhandledExceptionFilter
525 0x000373e6 0x600385e6 17  18   .rdata  ascii   IsDebuggerPresent
526 0x000373fa 0x600385fa 16  17   .rdata  ascii   TerminateProcess
527 0x0003740e 0x6003860e 15  16   .rdata  ascii   GetCommandLineA
528 0x00037420 0x60038620 15  16   .rdata  ascii   GetStartupInfoW
529 0x00037432 0x60038632 10  11   .rdata  ascii   HeapCreate
530 0x00037440 0x60038640 8   9    .rdata  ascii   TlsAlloc
531 0x0003744c 0x6003864c 11  12   .rdata  ascii   TlsGetValue
532 0x0003745a 0x6003865a 11  12   .rdata  ascii   TlsSetValue
533 0x00037468 0x60038668 7   8    .rdata  ascii   TlsFree
534 0x00037472 0x60038672 20  21   .rdata  ascii   InterlockedIncrement
535 0x0003748a 0x6003868a 12  13   .rdata  ascii   SetLastError
536 0x0003749a 0x6003869a 18  19   .rdata  ascii   GetCurrentThreadId
537 0x000374b0 0x600386b0 20  21   .rdata  ascii   InterlockedDecrement
538 0x000374c8 0x600386c8 9   10   .rdata  ascii   GetCPInfo
539 0x000374d4 0x600386d4 6   7    .rdata  ascii   GetACP
540 0x000374de 0x600386de 8   9    .rdata  ascii   GetOEMCP
541 0x000374ea 0x600386ea 15  16   .rdata  ascii   IsValidCodePage
542 0x000374fc 0x600386fc 12  13   .rdata  ascii   LCMapStringW
543 0x0003750c 0x6003870c 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
544 0x00037534 0x60038734 9   10   .rdata  ascii   RtlUnwind
545 0x00037540 0x60038740 14  15   .rdata  ascii   SetHandleCount
546 0x00037552 0x60038752 11  12   .rdata  ascii   GetFileType
547 0x00037560 0x60038760 12  13   .rdata  ascii   GetConsoleCP
548 0x00037570 0x60038770 14  15   .rdata  ascii   GetConsoleMode
549 0x00037582 0x60038782 25  26   .rdata  ascii   IsProcessorFeaturePresent
550 0x0003759e 0x6003879e 14  15   .rdata  ascii   GetStringTypeW
551 0x000375b0 0x600387b0 18  19   .rdata  ascii   GetModuleFileNameA
552 0x000375c6 0x600387c6 23  24   .rdata  ascii   FreeEnvironmentStringsW
553 0x000375e0 0x600387e0 22  23   .rdata  ascii   GetEnvironmentStringsW
554 0x000375fa 0x600387fa 12  13   .rdata  ascii   SetStdHandle
555 0x0003760a 0x6003880a 16  17   .rdata  ascii   FlushFileBuffers
556 0x0003761e 0x6003881e 13  14   .rdata  ascii   WriteConsoleW
557 0x0003762e 0x6003882e 11  12   .rdata  ascii   CreateFileA
558 0x0003763c 0x6003883c 8   9    .rdata  ascii   HeapSize
559 0x00037648 0x60038848 12  13   .rdata  ascii   SetEndOfFile
560 0x00037664 0x60038864 4   5    .rdata  ascii   69NT
561 0x00037692 0x60038892 24  25   .rdata  ascii   WinRAT-Win32-Release.exe
562 0x000376ab 0x600388ab 9   10   .rdata  ascii   ?z@@YGXXZ
0   0x0003783c 0x6003903c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1   0x000378c0 0x600390c0 5   24   .data   utf32le R\rS\rW
2   0x000378d8 0x600390d8 7   32   .data   utf32le Y\vl\rm p
3   0x0003794c 0x6003914c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
4   0x00037a06 0x60039206 26  27   .data   ascii                             
5   0x00037ae6 0x600392e6 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6   0x00037b06 0x60039306 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7   0x00037c0a 0x6003940a 26  27   .data   ascii                             
8   0x00037cf1 0x600394f1 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
9   0x00037d11 0x60039511 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
10  0x0003873b 0x60039f3b 9   10   .data   ascii   sCMC[:}mR
11  0x0003874b 0x60039f4b 5   6    .data   ascii   ew*3r
12  0x00038773 0x60039f73 4   5    .data   ascii   =)K8
13  0x00038798 0x60039f98 4   5    .data   ascii   j\tB{
0   0x0003da66 0x60044a66 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x0003dac2 0x60044ac2 14  30   .rsrc   utf16le StringFileInfo
2   0x0003dae6 0x60044ae6 8   18   .rsrc   utf16le 000004b0
3   0x0003dafe 0x60044afe 11  24   .rsrc   utf16le CompanyName
4   0x0003db18 0x60044b18 7   16   .rsrc   utf16le Realtek
5   0x0003db2e 0x60044b2e 15  32   .rsrc   utf16le FileDescription
6   0x0003db50 0x60044b50 50  102  .rsrc   utf16le Driver Update and remove for Windows x64 or x86_32
7   0x0003dbbe 0x60044bbe 11  24   .rsrc   utf16le FileVersion
8   0x0003dbd8 0x60044bd8 7   16   .rsrc   utf16le 2.8.0.3
9   0x0003dbee 0x60044bee 12  26   .rsrc   utf16le InternalName
10  0x0003dc08 0x60044c08 10  22   .rsrc   utf16le RtlUpd.EXE
11  0x0003dc26 0x60044c26 14  30   .rsrc   utf16le LegalCopyright
12  0x0003dc44 0x60044c44 46  94   .rsrc   utf16le Copyright (C) 2010 Realtek Semiconductor Corp.
13  0x0003dcaa 0x60044caa 16  34   .rsrc   utf16le OriginalFilename
14  0x0003dccc 0x60044ccc 10  22   .rsrc   utf16le RtlUpd.EXE
15  0x0003dcea 0x60044cea 11  24   .rsrc   utf16le ProductName
16  0x0003dd04 0x60044d04 46  94   .rsrc   utf16le Realtek HD Audio Update and remove driver Tool
17  0x0003dd6a 0x60044d6a 14  30   .rsrc   utf16le ProductVersion
18  0x0003dd88 0x60044d88 7   16   .rsrc   utf16le 2.8.0.3
19  0x0003dda0 0x60044da0 10  22   .rsrc   utf16le arFileInfo
20  0x0003ddbe 0x60044dbe 11  24   .rsrc   utf16le Translation
21  0x0003dddc 0x60044ddc 548 548  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x60000000
binsz    253952
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0003fc50
compiled Mon Oct 27 12:23:20 2014
crypto   false
endian   little
havecode true
hdr.csum 0x00044980
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x544e3938
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x30a00
  SizeOfInitializedData : 0xd200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x23e89
  BaseOfCode : 0x1000
  BaseOfData : 0x32000
