Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4f400 0x10001000  0x50000 -r-x .text
1   0x0004f800  0x10c00 0x10051000  0x11000 -r-- .rdata
2   0x00060400   0x4200 0x10062000  0x2b000 -rw- .data
3   0x00064600    0x400 0x1008d000   0x1000 -r-- .rsrc
4   0x00064a00   0x5200 0x1008e000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1002fdb8 paddr=0x0002f1b8 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
164 0x0004fae8 0x100512e8 NONE   FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
165 0x0004faec 0x100512ec NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
166 0x0004faf0 0x100512f0 NONE   FUNC 0    KERNEL32.dll imp.SetFileTime
167 0x0004faf4 0x100512f4 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
168 0x0004faf8 0x100512f8 NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
169 0x0004fafc 0x100512fc NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
170 0x0004fb00 0x10051300 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThread
171 0x0004fb04 0x10051304 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
172 0x0004fb08 0x10051308 NONE   FUNC 0    KERNEL32.dll imp.HeapDestroy
173 0x0004fb0c 0x1005130c NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
174 0x0004fb10 0x10051310 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
175 0x0004fb14 0x10051314 NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
176 0x0004fb18 0x10051318 NONE   FUNC 0    KERNEL32.dll imp.VirtualFree
177 0x0004fb1c 0x1005131c NONE   FUNC 0    KERNEL32.dll imp.SetLastError
178 0x0004fb20 0x10051320 NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
179 0x0004fb24 0x10051324 NONE   FUNC 0    KERNEL32.dll imp.VirtualProtect
180 0x0004fb28 0x10051328 NONE   FUNC 0    KERNEL32.dll imp.CreateMutexW
1   0x0004fbf0 0x100513f0 NONE   FUNC 0    USER32.dll   imp.GetClientRect
2   0x0004fbf4 0x100513f4 NONE   FUNC 0    USER32.dll   imp.ClientToScreen
3   0x0004fbf8 0x100513f8 NONE   FUNC 0    USER32.dll   imp.GetDesktopWindow
4   0x0004fbfc 0x100513fc NONE   FUNC 0    USER32.dll   imp.SendInput
5   0x0004fc00 0x10051400 NONE   FUNC 0    USER32.dll   imp.EnumChildWindows
6   0x0004fc04 0x10051404 NONE   FUNC 0    USER32.dll   imp.GetWindow
7   0x0004fc08 0x10051408 NONE   FUNC 0    USER32.dll   imp.ShowWindow
8   0x0004fc0c 0x1005140c NONE   FUNC 0    USER32.dll   imp.PostMessageW
9   0x0004fc10 0x10051410 NONE   FUNC 0    USER32.dll   imp.CharUpperBuffA
10  0x0004fc14 0x10051414 NONE   FUNC 0    USER32.dll   imp.GetProcessWindowStation
11  0x0004fc18 0x10051418 NONE   FUNC 0    USER32.dll   imp.GetCursorPos
12  0x0004fc1c 0x1005141c NONE   FUNC 0    USER32.dll   imp.EnumDesktopWindows
13  0x0004fc20 0x10051420 NONE   FUNC 0    USER32.dll   imp.IsIconic
14  0x0004fc24 0x10051424 NONE   FUNC 0    USER32.dll   imp.GetParent
15  0x0004fc28 0x10051428 NONE   FUNC 0    USER32.dll   imp.GetWindowTextW
16  0x0004fc2c 0x1005142c NONE   FUNC 0    USER32.dll   imp.IsWindowVisible
17  0x0004fc30 0x10051430 NONE   FUNC 0    USER32.dll   imp.SendMessageTimeoutW
18  0x0004fc34 0x10051434 NONE   FUNC 0    USER32.dll   imp.GetClassNameW
19  0x0004fc38 0x10051438 NONE   FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
20  0x0004fc3c 0x1005143c NONE   FUNC 0    USER32.dll   imp.GetSystemMetrics
21  0x0004fc40 0x10051440 NONE   FUNC 0    USER32.dll   imp.CharUpperBuffW
22  0x0004fc44 0x10051444 NONE   FUNC 0    USER32.dll   imp.RedrawWindow
23  0x0004fc48 0x10051448 NONE   FUNC 0    USER32.dll   imp.SetLayeredWindowAttributes
24  0x0004fc4c 0x1005144c NONE   FUNC 0    USER32.dll   imp.OpenInputDesktop
25  0x0004fc50 0x10051450 NONE   FUNC 0    USER32.dll   imp.SetWindowLongW
26  0x0004fc54 0x10051454 NONE   FUNC 0    USER32.dll   imp.GetWindowRect
27  0x0004fc58 0x10051458 NONE   FUNC 0    USER32.dll   imp.GetWindowLongW
28  0x0004fc5c 0x1005145c NONE   FUNC 0    USER32.dll   imp.GetWindowDC
29  0x0004fc60 0x10051460 NONE   FUNC 0    USER32.dll   imp.IsWindow
30  0x0004fc64 0x10051464 NONE   FUNC 0    USER32.dll   imp.GetThreadDesktop
31  0x0004fc68 0x10051468 NONE   FUNC 0    USER32.dll   imp.GetUserObjectInformationW
32  0x0004fc6c 0x1005146c NONE   FUNC 0    USER32.dll   imp.CreateDesktopW
33  0x0004fc70 0x10051470 NONE   FUNC 0    USER32.dll   imp.SetThreadDesktop
34  0x0004fc74 0x10051474 NONE   FUNC 0    USER32.dll   imp.CloseDesktop
35  0x0004fc78 0x10051478 NONE   FUNC 0    USER32.dll   imp.CloseWindowStation
36  0x0004fc7c 0x1005147c NONE   FUNC 0    USER32.dll   imp.EnumDesktopsW
37  0x0004fc80 0x10051480 NONE   FUNC 0    USER32.dll   imp.EnumWindowStationsW
38  0x0004fc84 0x10051484 NONE   FUNC 0    USER32.dll   imp.wsprintfW
39  0x0004fc88 0x10051488 NONE   FUNC 0    USER32.dll   imp.SetProcessWindowStation
40  0x0004fc8c 0x1005148c NONE   FUNC 0    USER32.dll   imp.OpenWindowStationW
41  0x0004fc90 0x10051490 NONE   FUNC 0    USER32.dll   imp.OpenDesktopW
42  0x0004fc94 0x10051494 NONE   FUNC 0    USER32.dll   imp.ReleaseDC
43  0x0004fc98 0x10051498 NONE   FUNC 0    USER32.dll   imp.GetDC
44  0x0004fc9c 0x1005149c NONE   FUNC 0    USER32.dll   imp.GetLastInputInfo
45  0x0004fca0 0x100514a0 NONE   FUNC 0    USER32.dll   imp.wsprintfA
1   0x0004f800 0x10051000 NONE   FUNC 0    GDI32.dll    imp.CreateCompatibleDC
2   0x0004f804 0x10051004 NONE   FUNC 0    GDI32.dll    imp.SelectObject
3   0x0004f808 0x10051008 NONE   FUNC 0    GDI32.dll    imp.BitBlt
4   0x0004f80c 0x1005100c NONE   FUNC 0    GDI32.dll    imp.SetStretchBltMode
5   0x0004f810 0x10051010 NONE   FUNC 0    GDI32.dll    imp.SetBrushOrgEx
6   0x0004f814 0x10051014 NONE   FUNC 0    GDI32.dll    imp.StretchBlt
7   0x0004f818 0x10051018 NONE   FUNC 0    GDI32.dll    imp.DeleteDC
8   0x0004f81c 0x1005101c NONE   FUNC 0    GDI32.dll    imp.DeleteObject
9   0x0004f820 0x10051020 NONE   FUNC 0    GDI32.dll    imp.GetClipBox
10  0x0004f824 0x10051024 NONE   FUNC 0    GDI32.dll    imp.CreateDIBSection
1   0x0004fbe4 0x100513e4 NONE   FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
2   0x0004fbe8 0x100513e8 NONE   FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
1   0x0004fba8 0x100513a8 NONE   FUNC 0    PSAPI.DLL    imp.GetModuleFileNameExW
1   0x000644c8 0x100660c8 NONE   FUNC 0    pdh.dll      imp.PdhGetFormattedCounterArrayW
2   0x000644cc 0x100660cc NONE   FUNC 0    pdh.dll      imp.PdhCloseQuery
3   0x000644d0 0x100660d0 NONE   FUNC 0    pdh.dll      imp.PdhAddCounterW
4   0x000644d4 0x100660d4 NONE   FUNC 0    pdh.dll      imp.PdhOpenQueryW
5   0x000644d8 0x100660d8 NONE   FUNC 0    pdh.dll      imp.PdhCollectQueryData
1   0x00064484 0x10066084 NONE   FUNC 0    SHLWAPI.dll  imp.StrCmpW
2   0x00064488 0x10066088 NONE   FUNC 0    SHLWAPI.dll  imp.StrStrA
3   0x0006448c 0x1006608c NONE   FUNC 0    SHLWAPI.dll  imp.StrStrIA
4   0x00064490 0x10066090 NONE   FUNC 0    SHLWAPI.dll  imp.StrCmpNA
5   0x00064494 0x10066094 NONE   FUNC 0    SHLWAPI.dll  imp.PathStripToRootA
6   0x00064498 0x10066098 NONE   FUNC 0    SHLWAPI.dll  imp.StrChrW
7   0x0006449c 0x1006609c NONE   FUNC 0    SHLWAPI.dll  imp.PathFindOnPathW
8   0x000644a0 0x100660a0 NONE   FUNC 0    SHLWAPI.dll  imp.PathIsRelativeW
9   0x000644a4 0x100660a4 NONE   FUNC 0    SHLWAPI.dll  imp.PathMatchSpecW
10  0x000644a8 0x100660a8 NONE   FUNC 0    SHLWAPI.dll  imp.StrRChrW
11  0x000644ac 0x100660ac NONE   FUNC 0    SHLWAPI.dll  imp.PathStripToRootW
12  0x000644b0 0x100660b0 NONE   FUNC 0    SHLWAPI.dll  imp.PathStripPathW
13  0x000644b4 0x100660b4 NONE   FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecW
14  0x000644b8 0x100660b8 NONE   FUNC 0    SHLWAPI.dll  imp.PathIsDirectoryW
15  0x000644bc 0x100660bc NONE   FUNC 0    SHLWAPI.dll  imp.PathSkipRootW
16  0x000644c0 0x100660c0 NONE   FUNC 0    SHLWAPI.dll  imp.PathMatchSpecA
1   0x00064370 0x10065f70 NONE   FUNC 0    ADVAPI32.dll imp.EnumServicesStatusExW
2   0x00064374 0x10065f74 NONE   FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
3   0x00064378 0x10065f78 NONE   FUNC 0    ADVAPI32.dll imp.CryptHashData
4   0x0006437c 0x10065f7c NONE   FUNC 0    ADVAPI32.dll imp.CryptCreateHash
5   0x00064380 0x10065f80 NONE   FUNC 0    ADVAPI32.dll imp.IsTextUnicode
6   0x00064384 0x10065f84 NONE   FUNC 0    ADVAPI32.dll imp.GetSidSubAuthorityCount
7   0x00064388 0x10065f88 NONE   FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
8   0x0006438c 0x10065f8c NONE   FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
9   0x00064390 0x10065f90 NONE   FUNC 0    ADVAPI32.dll imp.FreeSid
10  0x00064394 0x10065f94 NONE   FUNC 0    ADVAPI32.dll imp.IsValidSid
11  0x00064398 0x10065f98 NONE   FUNC 0    ADVAPI32.dll imp.LookupAccountSidW
12  0x0006439c 0x10065f9c NONE   FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
13  0x000643a0 0x10065fa0 NONE   FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
14  0x000643a4 0x10065fa4 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
15  0x000643a8 0x10065fa8 NONE   FUNC 0    ADVAPI32.dll imp.UnlockServiceDatabase
16  0x000643ac 0x10065fac NONE   FUNC 0    ADVAPI32.dll imp.RegConnectRegistryW
17  0x000643b0 0x10065fb0 NONE   FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
18  0x000643b4 0x10065fb4 NONE   FUNC 0    ADVAPI32.dll imp.LockServiceDatabase
19  0x000643b8 0x10065fb8 NONE   FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
20  0x000643bc 0x10065fbc NONE   FUNC 0    ADVAPI32.dll imp.GetSidSubAuthority
21  0x000643c0 0x10065fc0 NONE   FUNC 0    ADVAPI32.dll imp.GetTokenInformation
22  0x000643c4 0x10065fc4 NONE   FUNC 0    ADVAPI32.dll imp.OpenThreadToken
23  0x000643c8 0x10065fc8 NONE   FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
24  0x000643cc 0x10065fcc NONE   FUNC 0    ADVAPI32.dll imp.CryptGenRandom
25  0x000643d0 0x10065fd0 NONE   FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
26  0x000643d4 0x10065fd4 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
27  0x000643d8 0x10065fd8 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
28  0x000643dc 0x10065fdc NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExW
29  0x000643e0 0x10065fe0 NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
30  0x000643e4 0x10065fe4 NONE   FUNC 0    ADVAPI32.dll imp.CryptDecrypt
31  0x000643e8 0x10065fe8 NONE   FUNC 0    ADVAPI32.dll imp.CryptEncrypt
32  0x000643ec 0x10065fec NONE   FUNC 0    ADVAPI32.dll imp.LsaOpenPolicy
33  0x000643f0 0x10065ff0 NONE   FUNC 0    ADVAPI32.dll imp.LsaQueryInformationPolicy
34  0x000643f4 0x10065ff4 NONE   FUNC 0    ADVAPI32.dll imp.LsaFreeMemory
35  0x000643f8 0x10065ff8 NONE   FUNC 0    ADVAPI32.dll imp.LsaClose
36  0x000643fc 0x10065ffc NONE   FUNC 0    ADVAPI32.dll imp.OpenProcessToken
37  0x00064400 0x10066000 NONE   FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
38  0x00064404 0x10066004 NONE   FUNC 0    ADVAPI32.dll imp.InitiateSystemShutdownW
39  0x00064408 0x10066008 NONE   FUNC 0    ADVAPI32.dll imp.LookupAccountNameW
40  0x0006440c 0x1006600c NONE   FUNC 0    ADVAPI32.dll imp.ConvertSidToStringSidW
41  0x00064410 0x10066010 NONE   FUNC 0    ADVAPI32.dll imp.QueryServiceConfigW
42  0x00064414 0x10066014 NONE   FUNC 0    ADVAPI32.dll imp.QueryServiceConfig2W
43  0x00064418 0x10066018 NONE   FUNC 0    ADVAPI32.dll imp.QueryServiceStatusEx
44  0x0006441c 0x1006601c NONE   FUNC 0    ADVAPI32.dll imp.OpenSCManagerW
45  0x00064420 0x10066020 NONE   FUNC 0    ADVAPI32.dll imp.OpenServiceW
46  0x00064424 0x10066024 NONE   FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
47  0x00064428 0x10066028 NONE   FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
48  0x0006442c 0x1006602c NONE   FUNC 0    ADVAPI32.dll imp.StartServiceW
49  0x00064430 0x10066030 NONE   FUNC 0    ADVAPI32.dll imp.EnumDependentServicesW
50  0x00064434 0x10066034 NONE   FUNC 0    ADVAPI32.dll imp.ControlService
51  0x00064438 0x10066038 NONE   FUNC 0    ADVAPI32.dll imp.ChangeServiceConfigW
52  0x0006443c 0x1006603c NONE   FUNC 0    ADVAPI32.dll imp.ChangeServiceConfig2W
53  0x00064440 0x10066040 NONE   FUNC 0    ADVAPI32.dll imp.GetServiceKeyNameW
54  0x00064444 0x10066044 NONE   FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
55  0x00064448 0x10066048 NONE   FUNC 0    ADVAPI32.dll imp.CryptGenKey
56  0x0006444c 0x1006604c NONE   FUNC 0    ADVAPI32.dll imp.CryptContextAddRef
57  0x00064450 0x10066050 NONE   FUNC 0    ADVAPI32.dll imp.CryptDuplicateKey
58  0x00064454 0x10066054 NONE   FUNC 0    ADVAPI32.dll imp.CryptExportKey
59  0x00064458 0x10066058 NONE   FUNC 0    ADVAPI32.dll imp.CryptImportKey
60  0x0006445c 0x1006605c NONE   FUNC 0    ADVAPI32.dll imp.GetAclInformation
61  0x00064460 0x10066060 NONE   FUNC 0    ADVAPI32.dll imp.InitializeAcl
62  0x00064464 0x10066064 NONE   FUNC 0    ADVAPI32.dll imp.AddAccessAllowedAce
63  0x00064468 0x10066068 NONE   FUNC 0    ADVAPI32.dll imp.GetAce
64  0x0006446c 0x1006606c NONE   FUNC 0    ADVAPI32.dll imp.AddAce
65  0x00064470 0x10066070 NONE   FUNC 0    ADVAPI32.dll imp.GetSecurityInfo
66  0x00064474 0x10066074 NONE   FUNC 0    ADVAPI32.dll imp.SetSecurityInfo
67  0x00064478 0x10066078 NONE   FUNC 0    ADVAPI32.dll imp.ImpersonateLoggedOnUser
68  0x0006447c 0x1006607c NONE   FUNC 0    ADVAPI32.dll imp.RevertToSelf
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0004ff08 0x10051708 5   6    .rdata  ascii   Wp:z 
1    0x0004ff90 0x10051790 5   6    .rdata  ascii   Wp:z 
2    0x0004ffd8 0x100517d8 16  34   .rdata  utf16le SeDebugPrivilege
3    0x0005000a 0x1005180a 5   6    .rdata  ascii   q_^\|
4    0x00050024 0x10051824 7   8    .rdata  ascii   ^\y_^\|
5    0x00050038 0x10051838 6   7    .rdata  ascii   ^\x_C]
6    0x0005007c 0x1005187c 5   6    .rdata  ascii   `\y_Y
7    0x00050082 0x10051882 5   6    .rdata  ascii   u_^\z
8    0x000500a4 0x100518a4 5   6    .rdata  ascii   [\z_`
9    0x000500d2 0x100518d2 4   5    .rdata  ascii   z_D]
10   0x000500da 0x100518da 4   6    .rdata  utf8    u_Dݙ blocks=Basic Latin,Arabic Supplement
11   0x00050116 0x10051916 4   5    .rdata  ascii   |_C]
12   0x0005011c 0x1005191c 5   6    .rdata  ascii   W\z_^
13   0x0005014b 0x1005194b 4   5    .rdata  ascii   _^\z
14   0x0005016a 0x1005196a 4   5    .rdata  ascii   |_C]
15   0x00050194 0x10051994 4   6    .rdata  utf8    CXß\r blocks=Basic Latin,Latin-1 Supplement
16   0x0005019c 0x1005199c 5   12   .rdata  utf16le %s:%s
17   0x000501fb 0x100519fb 4   5    .rdata  ascii   5_\f
18   0x0005021a 0x10051a1a 5   6    .rdata  ascii   r_[\q
19   0x00050270 0x10051a70 4   6    .rdata  utf8    Dݙ_` blocks=Basic Latin,Arabic Supplement
20   0x00050320 0x10051b20 5   6    .rdata  ascii   1.2.4
21   0x000503f0 0x10051bf0 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
22   0x0005087a 0x1005207a 7   16   .rdata  utf16le \a@\a \a`\a
23   0x0005088a 0x1005208a 15  32   .rdata  utf16le \aP\a0\ap\a\b\aH\a(\ah\a
24   0x000508aa 0x100520aa 7   16   .rdata  utf16le \aX\a8\ax\a
25   0x000508ba 0x100520ba 7   16   .rdata  utf16le \aD\a$\ad\a
26   0x000508ca 0x100520ca 7   16   .rdata  utf16le \aT\a4\at\a
27   0x0005097c 0x1005217c 116 117  .rdata  ascii   \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
28   0x00050ad0 0x100522d0 32  33   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
29   0x00050b77 0x10052377 17  18   .rdata  ascii   \a\b\b\t\t\n\n\v\v\f\f\f\f\r\r\r\r
30   0x00050c50 0x10052450 31  32   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
31   0x00050c8c 0x1005248c 4   20   .rdata  utf32le \a\b\n\f
32   0x00050cb0 0x100524b0 8   36   .rdata  utf32le  (08@P`p
33   0x00050d10 0x10052510 4   20   .rdata  utf32le  0@`
34   0x00050d60 0x10052560 20  21   .rdata  ascii   incompatible version
35   0x00050d78 0x10052578 12  13   .rdata  ascii   buffer error
36   0x00050d88 0x10052588 19  20   .rdata  ascii   insufficient memory
37   0x00050d9c 0x1005259c 10  11   .rdata  ascii   data error
38   0x00050da8 0x100525a8 12  13   .rdata  ascii   stream error
39   0x00050db8 0x100525b8 10  11   .rdata  ascii   file error
40   0x00050dc4 0x100525c4 10  11   .rdata  ascii   stream end
41   0x00050dd0 0x100525d0 15  16   .rdata  ascii   need dictionary
42   0x00050e10 0x10052610 7   8    .rdata  ascii   pdh.dll
43   0x00050e20 0x10052620 11  12   .rdata  ascii   SHLWAPI.dll
44   0x00050e30 0x10052630 12  13   .rdata  ascii   ADVAPI32.dll
45   0x00050e9c 0x1005269c 17  18   .rdata  ascii   Unknown exception
46   0x00050eb8 0x100526b8 14  15   .rdata  ascii   CorExitProcess
47   0x00050ec8 0x100526c8 11  24   .rdata  utf16le mscoree.dll
48   0x00050ee8 0x100526e8 13  14   .rdata  ascii   EncodePointer
49   0x00050ef8 0x100526f8 12  26   .rdata  utf16le KERNEL32.DLL
50   0x00050f14 0x10052714 13  14   .rdata  ascii   DecodePointer
51   0x00050f24 0x10052724 7   8    .rdata  ascii   FlsFree
52   0x00050f2c 0x1005272c 11  12   .rdata  ascii   FlsSetValue
53   0x00050f38 0x10052738 11  12   .rdata  ascii   FlsGetValue
54   0x00050f44 0x10052744 8   9    .rdata  ascii   FlsAlloc
55   0x00050fe8 0x100527e8 6   14   .rdata  utf16le (null)
56   0x00050ff8 0x100527f8 6   7    .rdata  ascii   (null)
57   0x00051021 0x10052821 7   8    .rdata  ascii   ( 8PX\a\b
58   0x00051029 0x10052829 6   7    .rdata  ascii   700WP\a
59   0x00051038 0x10052838 7   8    .rdata  ascii   \b`h````
60   0x00051041 0x10052841 9   10   .rdata  ascii   xpxxxx\b\a\b
61   0x00051066 0x10052866 7   8    .rdata  ascii   \a\b\t\n\v\f\r
62   0x0005107f 0x1005287f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
63   0x000510e8 0x100528e8 14  15   .rdata  ascii   runtime error 
64   0x000510f8 0x100528f8 13  14   .rdata  ascii   TLOSS error\r\n
65   0x00051108 0x10052908 12  13   .rdata  ascii   SING error\r\n
66   0x00051118 0x10052918 14  15   .rdata  ascii   DOMAIN error\r\n
67   0x00051128 0x10052928 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
68   0x000511c8 0x100529c8 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
69   0x000512c0 0x10052ac0 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
70   0x000512f8 0x10052af8 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
71   0x0005135c 0x10052b5c 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
72   0x0005137c 0x10052b7c 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
73   0x000513a4 0x10052ba4 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
74   0x000513dc 0x10052bdc 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
75   0x00051414 0x10052c14 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
76   0x0005143c 0x10052c3c 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
77   0x00051474 0x10052c74 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
78   0x000514a0 0x10052ca0 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
79   0x000514c4 0x10052cc4 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
80   0x000514f4 0x10052cf4 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
81   0x00051520 0x10052d20 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
82   0x000515b8 0x10052db8 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
83   0x000515e4 0x10052de4 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
84   0x00051610 0x10052e10 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
85   0x00051640 0x10052e40 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
86   0x00051670 0x10052e70 22  23   .rdata  ascii   <program name unknown>
87   0x00051688 0x10052e88 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
88   0x000516a4 0x10052ea4 25  26   .rdata  ascii    Complete Object Locator'
89   0x000516c0 0x10052ec0 28  29   .rdata  ascii    Class Hierarchy Descriptor'
90   0x000516e0 0x10052ee0 18  19   .rdata  ascii    Base Class Array'
91   0x000516f4 0x10052ef4 27  28   .rdata  ascii    Base Class Descriptor at (
92   0x00051710 0x10052f10 17  18   .rdata  ascii    Type Descriptor'
93   0x00051724 0x10052f24 27  28   .rdata  ascii   `local static thread guard'
94   0x00051740 0x10052f40 42  43   .rdata  ascii   `managed vector copy constructor iterator'
95   0x0005176c 0x10052f6c 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
96   0x00051798 0x10052f98 34  35   .rdata  ascii   `vector copy constructor iterator'
97   0x000517bc 0x10052fbc 32  33   .rdata  ascii   `dynamic atexit destructor for '
98   0x000517e0 0x10052fe0 26  27   .rdata  ascii   `dynamic initializer for '
99   0x000517fc 0x10052ffc 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
100  0x00051828 0x10053028 37  38   .rdata  ascii   `eh vector copy constructor iterator'
101  0x00051850 0x10053050 36  37   .rdata  ascii   `managed vector destructor iterator'
102  0x00051878 0x10053078 37  38   .rdata  ascii   `managed vector constructor iterator'
103  0x000518a0 0x100530a0 28  29   .rdata  ascii   `placement delete[] closure'
104  0x000518c0 0x100530c0 26  27   .rdata  ascii   `placement delete closure'
105  0x000518dc 0x100530dc 14  15   .rdata  ascii   `omni callsig'
106  0x000518ec 0x100530ec 9   10   .rdata  ascii    delete[]
107  0x000518f8 0x100530f8 6   7    .rdata  ascii    new[]
108  0x00051900 0x10053100 35  36   .rdata  ascii   `local vftable constructor closure'
109  0x00051924 0x10053124 15  16   .rdata  ascii   `local vftable'
110  0x00051934 0x10053134 5   6    .rdata  ascii   `RTTI
111  0x00051940 0x10053140 15  16   .rdata  ascii   `udt returning'
112  0x00051950 0x10053150 26  27   .rdata  ascii   `copy constructor closure'
113  0x0005196c 0x1005316c 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
114  0x00051994 0x10053194 31  32   .rdata  ascii   `eh vector destructor iterator'
115  0x000519b4 0x100531b4 32  33   .rdata  ascii   `eh vector constructor iterator'
116  0x000519d8 0x100531d8 26  27   .rdata  ascii   `virtual displacement map'
117  0x000519f4 0x100531f4 35  36   .rdata  ascii   `vector vbase constructor iterator'
118  0x00051a18 0x10053218 28  29   .rdata  ascii   `vector destructor iterator'
119  0x00051a38 0x10053238 29  30   .rdata  ascii   `vector constructor iterator'
120  0x00051a58 0x10053258 28  29   .rdata  ascii   `scalar deleting destructor'
121  0x00051a78 0x10053278 29  30   .rdata  ascii   `default constructor closure'
122  0x00051a98 0x10053298 28  29   .rdata  ascii   `vector deleting destructor'
123  0x00051ab8 0x100532b8 18  19   .rdata  ascii   `vbase destructor'
124  0x00051acc 0x100532cc 8   9    .rdata  ascii   `string'
125  0x00051ad8 0x100532d8 20  21   .rdata  ascii   `local static guard'
126  0x00051af0 0x100532f0 8   9    .rdata  ascii   `typeof'
