Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12e00 0x10001000  0x13000 -r-x .text
1   0x00013200   0x4200 0x10014000   0x5000 -r-- .rdata
2   0x00017400   0x1a00 0x10019000   0xf000 -rw- .data
3   0x00018e00    0x600 0x10028000   0x1000 -r-- .rsrc
4   0x00019400   0x1800 0x10029000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10007524 paddr=0x00006924 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
298 0x000168fa 0x100176fa 15   16   .rdata  ascii   TerminateThread
299 0x0001690c 0x1001770c 5    6    .rdata  ascii   Sleep
300 0x00016914 0x10017714 14   15   .rdata  ascii   CreateProcessA
301 0x00016926 0x10017726 16   17   .rdata  ascii   TerminateProcess
302 0x0001693a 0x1001773a 20   21   .rdata  ascii   FileTimeToSystemTime
303 0x00016952 0x10017752 8    9    .rdata  ascii   ReadFile
304 0x0001695e 0x1001775e 19   20   .rdata  ascii   GetSystemDirectoryA
305 0x00016974 0x10017774 10   11   .rdata  ascii   ExitThread
306 0x00016982 0x10017782 19   20   .rdata  ascii   DisconnectNamedPipe
307 0x00016998 0x10017798 16   17   .rdata  ascii   FlushFileBuffers
308 0x000169ac 0x100177ac 20   21   .rdata  ascii   SetCurrentDirectoryA
309 0x000169c4 0x100177c4 15   16   .rdata  ascii   GetStartupInfoA
310 0x000169d6 0x100177d6 14   15   .rdata  ascii   FindFirstFileA
311 0x000169e8 0x100177e8 12   13   .rdata  ascii   GetLastError
312 0x000169f8 0x100177f8 9    10   .rdata  ascii   lstrcmpiA
313 0x00016a04 0x10017804 14   15   .rdata  ascii   GetProcAddress
314 0x00016a16 0x10017816 9    10   .rdata  ascii   CopyFileA
315 0x00016a22 0x10017822 9    10   .rdata  ascii   FindClose
316 0x00016a2e 0x1001782e 12   13   .rdata  ascii   LoadLibraryA
317 0x00016a3e 0x1001783e 13   14   .rdata  ascii   Process32Next
318 0x00016a4e 0x1001784e 18   19   .rdata  ascii   CreateFileMappingA
319 0x00016a64 0x10017864 17   18   .rdata  ascii   GetExitCodeThread
320 0x00016a78 0x10017878 13   14   .rdata  ascii   GetSystemInfo
321 0x00016a88 0x10017888 22   23   .rdata  ascii   WaitForMultipleObjects
322 0x00016aa2 0x100178a2 10   11   .rdata  ascii   CreatePipe
323 0x00016ab0 0x100178b0 16   17   .rdata  ascii   GetModuleHandleA
324 0x00016ac4 0x100178c4 24   25   .rdata  ascii   CreateToolhelp32Snapshot
325 0x00016ae0 0x100178e0 19   20   .rdata  ascii   GetDiskFreeSpaceExA
326 0x00016af6 0x100178f6 13   14   .rdata  ascii   GetVersionExA
327 0x00016b06 0x10017906 11   12   .rdata  ascii   CloseHandle
328 0x00016b14 0x10017914 23   24   .rdata  ascii   FileTimeToLocalFileTime
329 0x00016b2e 0x1001792e 12   13   .rdata  ascii   GetTempPathA
330 0x00016b3e 0x1001793e 12   13   .rdata  ascii   CreateThread
331 0x00016b4c 0x1001794c 12   13   .rdata  ascii   KERNEL32.dll
332 0x00016b5c 0x1001795c 9    10   .rdata  ascii   CreateDCA
333 0x00016b68 0x10017968 13   14   .rdata  ascii   GetDeviceCaps
334 0x00016b78 0x10017978 8    9    .rdata  ascii   DeleteDC
335 0x00016b82 0x10017982 9    10   .rdata  ascii   GDI32.dll
336 0x00016b8e 0x1001798e 20   21   .rdata  ascii   CreateProcessAsUserA
337 0x00016ba6 0x100179a6 12   13   .rdata  ascii   OpenServiceA
338 0x00016bb6 0x100179b6 18   19   .rdata  ascii   CloseServiceHandle
339 0x00016bcc 0x100179cc 16   17   .rdata  ascii   OpenProcessToken
340 0x00016be0 0x100179e0 13   14   .rdata  ascii   DeleteService
341 0x00016bf0 0x100179f0 19   20   .rdata  ascii   GetTokenInformation
342 0x00016c06 0x10017a06 16   17   .rdata  ascii   RegQueryValueExA
343 0x00016c1a 0x10017a1a 17   18   .rdata  ascii   LookupAccountSidA
344 0x00016c2e 0x10017a2e 28   29   .rdata  ascii   InitializeSecurityDescriptor
345 0x00016c4e 0x10017a4e 25   26   .rdata  ascii   SetSecurityDescriptorDacl
346 0x00016c6a 0x10017a6a 21   22   .rdata  ascii   LookupPrivilegeValueA
347 0x00016c82 0x10017a82 13   14   .rdata  ascii   RegOpenKeyExA
348 0x00016c92 0x10017a92 16   17   .rdata  ascii   DuplicateTokenEx
349 0x00016ca6 0x10017aa6 23   24   .rdata  ascii   ImpersonateLoggedOnUser
350 0x00016cc0 0x10017ac0 13   14   .rdata  ascii   InitializeAcl
351 0x00016cd0 0x10017ad0 24   25   .rdata  ascii   AllocateAndInitializeSid
352 0x00016cec 0x10017aec 19   20   .rdata  ascii   AddAccessAllowedAce
353 0x00016d02 0x10017b02 14   15   .rdata  ascii   OpenSCManagerA
354 0x00016d14 0x10017b14 12   13   .rdata  ascii   RevertToSelf
355 0x00016d24 0x10017b24 7    8    .rdata  ascii   FreeSid
356 0x00016d2e 0x10017b2e 17   18   .rdata  ascii   RegSetKeySecurity
357 0x00016d42 0x10017b42 12   13   .rdata  ascii   GetLengthSid
358 0x00016d52 0x10017b52 14   15   .rdata  ascii   ControlService
359 0x00016d64 0x10017b64 11   12   .rdata  ascii   RegEnumKeyA
360 0x00016d72 0x10017b72 21   22   .rdata  ascii   AdjustTokenPrivileges
361 0x00016d8a 0x10017b8a 11   12   .rdata  ascii   RegCloseKey
362 0x00016d96 0x10017b96 12   13   .rdata  ascii   ADVAPI32.dll
363 0x00016da6 0x10017ba6 23   24   .rdata  ascii   SHGetSpecialFolderPathA
364 0x00016dbe 0x10017bbe 11   12   .rdata  ascii   SHELL32.dll
365 0x00016dcc 0x10017bcc 18   19   .rdata  ascii   EnumProcessModules
366 0x00016de2 0x10017be2 20   21   .rdata  ascii   GetModuleFileNameExA
367 0x00016df8 0x10017bf8 9    10   .rdata  ascii   PSAPI.DLL
368 0x00016e02 0x10017c02 10   11   .rdata  ascii   WS2_32.dll
369 0x00016e10 0x10017c10 16   17   .rdata  ascii   InternetOpenUrlA
370 0x00016e24 0x10017c24 16   17   .rdata  ascii   InternetConnectA
371 0x00016e38 0x10017c38 16   17   .rdata  ascii   InternetReadFile
372 0x00016e4c 0x10017c4c 16   17   .rdata  ascii   HttpOpenRequestA
373 0x00016e60 0x10017c60 16   17   .rdata  ascii   HttpSendRequestA
374 0x00016e74 0x10017c74 13   14   .rdata  ascii   InternetOpenA
375 0x00016e84 0x10017c84 19   20   .rdata  ascii   InternetCloseHandle
376 0x00016e9a 0x10017c9a 20   21   .rdata  ascii   InternetQueryOptionA
377 0x00016eb0 0x10017cb0 11   12   .rdata  ascii   WININET.dll
378 0x00016ebe 0x10017cbe 18   19   .rdata  ascii   GetCurrentThreadId
379 0x00016ed4 0x10017cd4 15   16   .rdata  ascii   GetCommandLineA
380 0x00016ee6 0x10017ce6 9    10   .rdata  ascii   GetCPInfo
381 0x00016ef2 0x10017cf2 20   21   .rdata  ascii   InterlockedIncrement
382 0x00016f0a 0x10017d0a 20   21   .rdata  ascii   InterlockedDecrement
383 0x00016f22 0x10017d22 6    7    .rdata  ascii   GetACP
384 0x00016f2c 0x10017d2c 8    9    .rdata  ascii   GetOEMCP
385 0x00016f38 0x10017d38 15   16   .rdata  ascii   IsValidCodePage
386 0x00016f4a 0x10017d4a 16   17   .rdata  ascii   GetModuleHandleW
387 0x00016f5e 0x10017d5e 11   12   .rdata  ascii   TlsGetValue
388 0x00016f6c 0x10017d6c 8    9    .rdata  ascii   TlsAlloc
389 0x00016f78 0x10017d78 11   12   .rdata  ascii   TlsSetValue
390 0x00016f86 0x10017d86 7    8    .rdata  ascii   TlsFree
391 0x00016f90 0x10017d90 12   13   .rdata  ascii   SetLastError
392 0x00016fa0 0x10017da0 24   25   .rdata  ascii   UnhandledExceptionFilter
393 0x00016fbc 0x10017dbc 27   28   .rdata  ascii   SetUnhandledExceptionFilter
394 0x00016fda 0x10017dda 17   18   .rdata  ascii   IsDebuggerPresent
395 0x00016fee 0x10017dee 10   11   .rdata  ascii   HeapCreate
396 0x00016ffc 0x10017dfc 11   12   .rdata  ascii   HeapDestroy
397 0x0001700a 0x10017e0a 11   12   .rdata  ascii   VirtualFree
398 0x00017018 0x10017e18 21   22   .rdata  ascii   DeleteCriticalSection
399 0x00017030 0x10017e30 20   21   .rdata  ascii   LeaveCriticalSection
400 0x00017048 0x10017e48 20   21   .rdata  ascii   EnterCriticalSection
401 0x00017060 0x10017e60 12   13   .rdata  ascii   VirtualAlloc
402 0x00017070 0x10017e70 11   12   .rdata  ascii   HeapReAlloc
403 0x0001707e 0x10017e7e 12   13   .rdata  ascii   GetStdHandle
404 0x0001708e 0x10017e8e 18   19   .rdata  ascii   GetModuleFileNameA
405 0x000170a4 0x10017ea4 12   13   .rdata  ascii   LCMapStringA
406 0x000170b4 0x10017eb4 19   20   .rdata  ascii   MultiByteToWideChar
407 0x000170ca 0x10017eca 12   13   .rdata  ascii   LCMapStringW
408 0x000170da 0x10017eda 9    10   .rdata  ascii   RtlUnwind
409 0x000170e6 0x10017ee6 14   15   .rdata  ascii   SetHandleCount
410 0x000170f8 0x10017ef8 11   12   .rdata  ascii   GetFileType
411 0x00017106 0x10017f06 23   24   .rdata  ascii   FreeEnvironmentStringsA
412 0x00017120 0x10017f20 21   22   .rdata  ascii   GetEnvironmentStrings
413 0x00017138 0x10017f38 23   24   .rdata  ascii   FreeEnvironmentStringsW
414 0x00017152 0x10017f52 22   23   .rdata  ascii   GetEnvironmentStringsW
415 0x0001716c 0x10017f6c 23   24   .rdata  ascii   QueryPerformanceCounter
416 0x00017186 0x10017f86 19   20   .rdata  ascii   GetCurrentProcessId
417 0x0001719c 0x10017f9c 23   24   .rdata  ascii   GetSystemTimeAsFileTime
418 0x000171b6 0x10017fb6 14   15   .rdata  ascii   GetStringTypeA
419 0x000171c8 0x10017fc8 14   15   .rdata  ascii   GetStringTypeW
420 0x000171da 0x10017fda 14   15   .rdata  ascii   GetLocaleInfoA
421 0x000171ec 0x10017fec 12   13   .rdata  ascii   GetConsoleCP
422 0x000171fc 0x10017ffc 14   15   .rdata  ascii   GetConsoleMode
423 0x0001720e 0x1001800e 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
424 0x00017236 0x10018036 12   13   .rdata  ascii   SetStdHandle
425 0x00017246 0x10018046 13   14   .rdata  ascii   WriteConsoleA
426 0x00017256 0x10018056 18   19   .rdata  ascii   GetConsoleOutputCP
427 0x0001726c 0x1001806c 13   14   .rdata  ascii   WriteConsoleW
428 0x0001727c 0x1001807c 8    9    .rdata  ascii   HeapSize
429 0x00017288 0x10018088 12   13   .rdata  ascii   VirtualQuery
430 0x000172dc 0x100180dc 12   13   .rdata  ascii   Dll_Data.dll
431 0x000172e9 0x100180e9 4    5    .rdata  ascii   SSSS
432 0x000172ee 0x100180ee 9    10   .rdata  ascii   StartWork
0   0x0001747e 0x1001907e 26   27   .data   ascii                             
1   0x0001755e 0x1001915e 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2   0x0001757e 0x1001917e 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
3   0x00017682 0x10019282 26   27   .data   ascii                             
4   0x00017769 0x10019369 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
5   0x00017789 0x10019389 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
6   0x00017a4c 0x1001964c 12   52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
7   0x00017ad0 0x100196d0 5    24   .data   utf32le R\rS\rW
8   0x00017ae8 0x100196e8 7    32   .data   utf32le Y\vl\rm p
9   0x00017b5c 0x1001975c 4    20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
10  0x000183d8 0x10019fd8 51   52   .data   ascii   \n               Welcome To IDShell 1.0 20150310\r\n\r\n
11  0x000184e0 0x1001a0e0 18   19   .data   ascii   defaultPwSet123456
12  0x00018520 0x1001a120 13   14   .data   ascii   MDDEFGEGETGIZ
13  0x000185a3 0x1001a1a3 7    9    .data   utf8    ;?ă6 _[ blocks=Basic Latin,Latin Extended-A
14  0x000185e0 0x1001a1e0 5    7    .data   utf8    ڎ";}Q blocks=Arabic,Basic Latin
15  0x00018620 0x1001a220 5    7    .data   utf8    ڎ";*J blocks=Arabic,Basic Latin
16  0x0001883d 0x1001a43d 4    5    .data   ascii   WQ\ 
17  0x00018a08 0x1001a608 4    20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
18  0x00018af2 0x1001a6f2 4    5    .data   ascii   kU'9
19  0x00018b42 0x1001a742 8    11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
20  0x00018b7c 0x1001a77c 5    8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
21  0x00018b9b 0x1001a79b 9    12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
22  0x00018ba7 0x1001a7a7 4    5    .data   ascii   ?Zd;
23  0x00018bef 0x1001a7ef 4    5    .data   ascii   ?/L[
24  0x00018bfe 0x1001a7fe 4    5    .data   ascii   S;uD
25  0x00018c11 0x1001a811 4    6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
26  0x00018c17 0x1001a817 4    7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
27  0x00018c1e 0x1001a81e 5    6    .data   ascii   z?aUY
28  0x00018c36 0x1001a836 4    5    .data   ascii   D?$?
29  0x00018c4e 0x1001a84e 4    5    .data   ascii   U>c{
30  0x00018c60 0x1001a860 8    10   .data   utf8    zc%C1,<!
31  0x00018c73 0x1001a873 5    7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
32  0x00018c7f 0x1001a87f 5    7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
33  0x00018c8a 0x1001a88a 4    5    .data   ascii   .:3q
34  0x00018cb3 0x1001a8b3 5    6    .data   ascii   -64OS
35  0x00018cd4 0x1001a8d4 4    5    .data   ascii   NKeb
0   0x00018ea6 0x100280a6 15   32   .rsrc   utf16le VS_VERSION_INFO
1   0x00018f02 0x10028102 14   30   .rsrc   utf16le StringFileInfo
2   0x00018f26 0x10028126 8    18   .rsrc   utf16le 040904b0
3   0x00018f3e 0x1002813e 11   24   .rsrc   utf16le CompanyName
4   0x00018f58 0x10028158 21   44   .rsrc   utf16le Microsoft Corporation
5   0x00018f8a 0x1002818a 15   32   .rsrc   utf16le FileDescription
6   0x00018fac 0x100281ac 47   96   .rsrc   utf16le Credentials.dll Shared Library - Retail Version
7   0x00019012 0x10028212 11   24   .rsrc   utf16le FileVersion
8   0x0001902c 0x1002822c 13   28   .rsrc   utf16le 4, 1, 0, 9280
9   0x0001904e 0x1002824e 12   26   .rsrc   utf16le InternalName
10  0x00019068 0x10028268 15   32   .rsrc   utf16le Credentials.dll
11  0x0001908e 0x1002828e 14   30   .rsrc   utf16le LegalCopyright
12  0x000190ac 0x100282ac 39   80   .rsrc   utf16le Copyright (C) Microsoft Corp. 2003-2011
13  0x00019102 0x10028302 16   34   .rsrc   utf16le OriginalFilename
14  0x00019124 0x10028324 15   32   .rsrc   utf16le Credentials.dll
15  0x0001914a 0x1002834a 11   24   .rsrc   utf16le ProductName
16  0x00019164 0x10028364 21   44   .rsrc   utf16le Microsoft (R) Windows
17  0x00019196 0x10028396 14   30   .rsrc   utf16le ProductVersion
18  0x000191b4 0x100283b4 10   22   .rsrc   utf16le 4.1.0.9280
19  0x000191d2 0x100283d2 12   26   .rsrc   utf16le SpecialBuild
20  0x000191ec 0x100283ec 10   22   .rsrc   utf16le 4.1.0.9280
21  0x0001920c 0x1002840c 10   22   .rsrc   utf16le arFileInfo
22  0x0001922a 0x1002842a 11   24   .rsrc   utf16le Translation
23  0x00019248 0x10028448 440  440  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
arch     x86
baddr    0x10000000
binsz    495616
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000875e1
compiled Tue Mar 10 03:15:06 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00025198
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x54fe61ba
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x12e00
  SizeOfInitializedData : 0x7a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x7524
  BaseOfCode : 0x1000
  BaseOfData : 0x14000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x2b000
  SizeOfHeaders : 0x400
  CheckSum : 0x25198
  Subsystem : 0x2
  DllCharacteristics : 0x140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 146 Name: Export900 Version: 21022 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 21022 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 206
  Product: 123 Name: Implib800 Version: 50727 Times: 17
  Product: 131 Name: Utc1500_C Version: 21022 Times: 130
  Product: 149 Name: Masm900 Version: 21022 Times: 24
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 37
  Product: 150 Name: AliasObj900 Version: 20413 Times: 1
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x180a0
  Size : 0x58
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x171f4
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x28000
  Size : 0x4a0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x29000
  Size : 0xf08
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x16d38
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x14000
  Size : 0x2b8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
gdi32.dll
advapi32.dll
shell32.dll
psapi.dll
ws2_32.dll
wininet.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001754c 0x00013350 SET_32 KERNEL32.dll_ExitProcess
0x0001755a 0x0001335c SET_32 KERNEL32.dll_GetComputerNameA
0x0001756e 0x00013358 SET_32 KERNEL32.dll_CreateFileA
0x0001757c 0x00013354 SET_32 KERNEL32.dll_GetFileSize
0x0001758a 0x0001334c SET_32 KERNEL32.dll_GlobalMemoryStatus
0x000175a0 0x00013348 SET_32 KERNEL32.dll_SetFilePointer
0x000175b2 0x00013344 SET_32 KERNEL32.dll_lstrlenA
0x000175be 0x00013340 SET_32 KERNEL32.dll_PeekNamedPipe
0x000175ce 0x0001333c SET_32 KERNEL32.dll_MapViewOfFile
0x000175de 0x00013338 SET_32 KERNEL32.dll_UnmapViewOfFile
0x000175f0 0x00013334 SET_32 KERNEL32.dll_SetErrorMode
0x00017600 0x00013330 SET_32 KERNEL32.dll_HeapAlloc
0x0001760c 0x0001332c SET_32 KERNEL32.dll_GetCurrentProcess
0x00017620 0x00013328 SET_32 KERNEL32.dll_HeapFree
0x0001762c 0x00013324 SET_32 KERNEL32.dll_Process32First
0x0001763e 0x00013320 SET_32 KERNEL32.dll_WaitForSingleObject
0x00017654 0x0001331c SET_32 KERNEL32.dll_GetTickCount
0x00017664 0x00013318 SET_32 KERNEL32.dll_GetProcessHeap
0x00017676 0x00013314 SET_32 KERNEL32.dll_FormatMessageA
0x00017688 0x00013310 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x000176a0 0x0001330c SET_32 KERNEL32.dll_WriteFile
0x000176ac 0x00013308 SET_32 KERNEL32.dll_GetDriveTypeA
0x000176bc 0x00013304 SET_32 KERNEL32.dll_OpenProcess
0x000176ca 0x00013300 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000176e0 0x000132fc SET_32 KERNEL32.dll_GetVolumeInformationA
0x000176f8 0x000132f8 SET_32 KERNEL32.dll_TerminateThread
0x0001770a 0x000132f4 SET_32 KERNEL32.dll_Sleep
0x00017712 0x000132f0 SET_32 KERNEL32.dll_CreateProcessA
0x00017724 0x000132ec SET_32 KERNEL32.dll_TerminateProcess
0x00017738 0x000132e8 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x00017750 0x000132e4 SET_32 KERNEL32.dll_ReadFile
0x0001775c 0x000132e0 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00017772 0x000132dc SET_32 KERNEL32.dll_ExitThread
0x00017780 0x000132d8 SET_32 KERNEL32.dll_DisconnectNamedPipe
0x00017796 0x000132d4 SET_32 KERNEL32.dll_FlushFileBuffers
0x000177aa 0x000132d0 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x000177c2 0x000132cc SET_32 KERNEL32.dll_GetStartupInfoA
0x000177d4 0x000132ac SET_32 KERNEL32.dll_FindFirstFileA
0x000177e6 0x0001327c SET_32 KERNEL32.dll_GetLastError
0x000177f6 0x00013280 SET_32 KERNEL32.dll_lstrcmpiA
0x00017802 0x00013284 SET_32 KERNEL32.dll_GetProcAddress
0x00017814 0x00013288 SET_32 KERNEL32.dll_CopyFileA
0x00017820 0x0001328c SET_32 KERNEL32.dll_FindClose
0x0001782c 0x00013290 SET_32 KERNEL32.dll_LoadLibraryA
0x0001783c 0x00013294 SET_32 KERNEL32.dll_Process32Next
0x0001784c 0x00013298 SET_32 KERNEL32.dll_CreateFileMappingA
0x00017862 0x0001329c SET_32 KERNEL32.dll_GetExitCodeThread
0x00017876 0x000132a0 SET_32 KERNEL32.dll_GetSystemInfo
0x00017886 0x000132a4 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x000178a0 0x000132a8 SET_32 KERNEL32.dll_CreatePipe
0x000178ae 0x00013360 SET_32 KERNEL32.dll_GetModuleHandleA
0x000178c2 0x000132b0 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x000178de 0x000132b4 SET_32 KERNEL32.dll_GetDiskFreeSpaceExA
0x000178f4 0x000132b8 SET_32 KERNEL32.dll_GetVersionExA
0x00017904 0x000132bc SET_32 KERNEL32.dll_CloseHandle
0x00017912 0x000132c0 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0001792c 0x000132c4 SET_32 KERNEL32.dll_GetTempPathA
0x0001793c 0x000132c8 SET_32 KERNEL32.dll_CreateThread
0x0001795a 0x00013270 SET_32 GDI32.dll_CreateDCA
0x00017966 0x0001326c SET_32 GDI32.dll_GetDeviceCaps
0x00017976 0x00013274 SET_32 GDI32.dll_DeleteDC
0x0001798c 0x00013264 SET_32 ADVAPI32.dll_CreateProcessAsUserA
0x000179a4 0x00013260 SET_32 ADVAPI32.dll_OpenServiceA
0x000179b4 0x0001325c SET_32 ADVAPI32.dll_CloseServiceHandle
0x000179ca 0x00013258 SET_32 ADVAPI32.dll_OpenProcessToken
0x000179de 0x00013254 SET_32 ADVAPI32.dll_DeleteService
0x000179ee 0x00013250 SET_32 ADVAPI32.dll_GetTokenInformation
0x00017a04 0x0001324c SET_32 ADVAPI32.dll_RegQueryValueExA
0x00017a18 0x00013248 SET_32 ADVAPI32.dll_LookupAccountSidA
0x00017a2c 0x00013244 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x00017a4c 0x00013240 SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x00017a68 0x0001323c SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x00017a80 0x00013238 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00017a90 0x00013234 SET_32 ADVAPI32.dll_DuplicateTokenEx
0x00017aa4 0x00013230 SET_32 ADVAPI32.dll_ImpersonateLoggedOnUser
0x00017abe 0x0001322c SET_32 ADVAPI32.dll_InitializeAcl
0x00017ace 0x00013228 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x00017aea 0x00013224 SET_32 ADVAPI32.dll_AddAccessAllowedAce
0x00017b00 0x00013220 SET_32 ADVAPI32.dll_OpenSCManagerA
0x00017b12 0x0001321c SET_32 ADVAPI32.dll_RevertToSelf
0x00017b22 0x00013218 SET_32 ADVAPI32.dll_FreeSid
0x00017b2c 0x00013214 SET_32 ADVAPI32.dll_RegSetKeySecurity
0x00017b40 0x00013210 SET_32 ADVAPI32.dll_GetLengthSid
0x00017b50 0x0001320c SET_32 ADVAPI32.dll_ControlService
0x00017b62 0x00013200 SET_32 ADVAPI32.dll_RegEnumKeyA
0x00017b70 0x00013208 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00017b88 0x00013204 SET_32 ADVAPI32.dll_RegCloseKey
0x00017ba4 0x00013444 SET_32 SHELL32.dll_SHGetSpecialFolderPathA
0x00017bca 0x0001343c SET_32 PSAPI.DLL_EnumProcessModules
0x00017be0 0x00013438 SET_32 PSAPI.DLL_GetModuleFileNameExA
0x00017c0e 0x00013468 SET_32 WININET.dll_InternetOpenUrlA
0x00017c22 0x00013458 SET_32 WININET.dll_InternetConnectA
0x00017c36 0x00013450 SET_32 WININET.dll_InternetReadFile
0x00017c4a 0x00013454 SET_32 WININET.dll_HttpOpenRequestA
0x00017c5e 0x0001344c SET_32 WININET.dll_HttpSendRequestA
0x00017c72 0x0001345c SET_32 WININET.dll_InternetOpenA
0x00017c82 0x00013460 SET_32 WININET.dll_InternetCloseHandle
0x00017c98 0x00013464 SET_32 WININET.dll_InternetQueryOptionA
0x00017cbc 0x000133bc SET_32 KERNEL32.dll_GetCurrentThreadId
0x00017cd2 0x000133c0 SET_32 KERNEL32.dll_GetCommandLineA
0x00017ce4 0x000133c4 SET_32 KERNEL32.dll_GetCPInfo
0x00017cf0 0x000133c8 SET_32 KERNEL32.dll_InterlockedIncrement
0x00017d08 0x000133cc SET_32 KERNEL32.dll_InterlockedDecrement
