Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1d000 0x00401000  0x1d000 -r-x .text
1   0x0001d400   0x6400 0x0041e000   0x7000 -r-- .rdata
2   0x00023800   0x1400 0x00425000   0x7000 -rw- .data
3   0x00024c00  0x12200 0x0042c000  0x13000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041864e paddr=0x00017a4e haddr=0x000000e8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004061d3 paddr=0x000055d3
[Imports]
nth vaddr      bind type lib          name
215 0x0001fb30 0x00420730 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
216 0x0001fd20 0x00420920 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
217 0x0001fd88 0x00420988 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
218 0x0001fe50 0x00420a50 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
219 0x0001fe90 0x00420a90 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
220 0x0001fee0 0x00420ae0 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
221 0x0001ff50 0x00420b50 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
222 0x0001ffc0 0x00420bc0 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
223 0x00020010 0x00420c10 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
224 0x00020080 0x00420c80 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
225 0x000200d8 0x00420cd8 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
226 0x00020120 0x00420d20 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
227 0x00020180 0x00420d80 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
228 0x000201d8 0x00420dd8 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
229 0x00020220 0x00420e20 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
230 0x00020278 0x00420e78 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
231 0x000202d0 0x00420ed0 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
232 0x000203de 0x00420fde 37  76   .rdata  utf16le BMicrosoft Visual C++ Runtime Library
233 0x0002043c 0x0042103c 22  46   .rdata  utf16le <program name unknown>
234 0x0002046c 0x0042106c 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
235 0x000204ac 0x004210ac 17  18   .rdata  ascii   Unknown exception
236 0x000204c0 0x004210c0 14  15   .rdata  ascii   CorExitProcess
237 0x000204d0 0x004210d0 11  24   .rdata  utf16le mscoree.dll
238 0x000204e8 0x004210e8 8   18   .rdata  utf16le HH:mm:ss
239 0x000204fc 0x004210fc 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
240 0x00020524 0x00421124 8   18   .rdata  utf16le MM/dd/yy
241 0x00020548 0x00421148 8   18   .rdata  utf16le December
242 0x0002055c 0x0042115c 8   18   .rdata  utf16le November
243 0x00020570 0x00421170 7   16   .rdata  utf16le October
244 0x00020580 0x00421180 9   20   .rdata  utf16le September
245 0x00020594 0x00421194 6   14   .rdata  utf16le August
246 0x000205a4 0x004211a4 4   10   .rdata  utf16le July
247 0x000205b0 0x004211b0 4   10   .rdata  utf16le June
248 0x000205bc 0x004211bc 5   12   .rdata  utf16le April
249 0x000205c8 0x004211c8 5   12   .rdata  utf16le March
250 0x000205d4 0x004211d4 8   18   .rdata  utf16le February
251 0x000205e8 0x004211e8 7   16   .rdata  utf16le January
252 0x00020658 0x00421258 8   18   .rdata  utf16le Saturday
253 0x0002066c 0x0042126c 6   14   .rdata  utf16le Friday
254 0x0002067c 0x0042127c 8   18   .rdata  utf16le Thursday
255 0x00020690 0x00421290 9   20   .rdata  utf16le Wednesday
256 0x000206a4 0x004212a4 7   16   .rdata  utf16le Tuesday
257 0x000206b4 0x004212b4 6   14   .rdata  utf16le Monday
258 0x000206c4 0x004212c4 6   14   .rdata  utf16le Sunday
259 0x0002070c 0x0042130c 8   9    .rdata  ascii   HH:mm:ss
260 0x00020718 0x00421318 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
261 0x0002072c 0x0042132c 8   9    .rdata  ascii   MM/dd/yy
262 0x00020740 0x00421340 8   9    .rdata  ascii   December
263 0x0002074c 0x0042134c 8   9    .rdata  ascii   November
264 0x00020758 0x00421358 7   8    .rdata  ascii   October
265 0x00020760 0x00421360 9   10   .rdata  ascii   September
266 0x0002076c 0x0042136c 6   7    .rdata  ascii   August
267 0x00020774 0x00421374 4   5    .rdata  ascii   July
268 0x0002077c 0x0042137c 4   5    .rdata  ascii   June
269 0x00020784 0x00421384 5   6    .rdata  ascii   April
270 0x0002078c 0x0042138c 5   6    .rdata  ascii   March
271 0x00020794 0x00421394 8   9    .rdata  ascii   February
272 0x000207a0 0x004213a0 7   8    .rdata  ascii   January
273 0x000207d8 0x004213d8 8   9    .rdata  ascii   Saturday
274 0x000207e4 0x004213e4 6   7    .rdata  ascii   Friday
275 0x000207ec 0x004213ec 8   9    .rdata  ascii   Thursday
276 0x000207f8 0x004213f8 9   10   .rdata  ascii   Wednesday
277 0x00020804 0x00421404 7   8    .rdata  ascii   Tuesday
278 0x0002080c 0x0042140c 6   7    .rdata  ascii   Monday
279 0x00020814 0x00421414 6   7    .rdata  ascii   Sunday
280 0x00020836 0x00421436 13  28   .rdata  utf16le nKERNEL32.DLL
281 0x00020854 0x00421454 7   8    .rdata  ascii   FlsFree
282 0x0002085c 0x0042145c 11  12   .rdata  ascii   FlsSetValue
283 0x00020868 0x00421468 11  12   .rdata  ascii   FlsGetValue
284 0x00020874 0x00421474 8   9    .rdata  ascii   FlsAlloc
285 0x00020886 0x00421486 7   8    .rdata  ascii   \a\b\t\n\v\f\r
286 0x0002089f 0x0042149f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
287 0x000209b8 0x004215b8 13  14   .rdata  ascii   bad exception
288 0x000209c8 0x004215c8 23  24   .rdata  ascii   GetProcessWindowStation
289 0x000209e0 0x004215e0 25  26   .rdata  ascii   GetUserObjectInformationW
290 0x000209fc 0x004215fc 18  19   .rdata  ascii   GetLastActivePopup
291 0x00020a10 0x00421610 15  16   .rdata  ascii   GetActiveWindow
292 0x00020a20 0x00421620 11  12   .rdata  ascii   MessageBoxW
293 0x00020a2c 0x0042162c 10  22   .rdata  utf16le USER32.DLL
294 0x00020b48 0x00421748 33  68   .rdata  utf16le          (((((                  H
295 0x00020d4a 0x0042194a 33  68   .rdata  utf16le          h((((                  H
296 0x00020e48 0x00421a48 34  70   .rdata  utf16le                                  H
297 0x00020fd7 0x00421bd7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
298 0x00020ff0 0x00421bf0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
299 0x00021157 0x00421d57 7   8    .rdata  ascii   \a\b\t\n\v\f\r
300 0x00021170 0x00421d70 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
301 0x00021258 0x00421e58 25  26   .rdata  ascii    Complete Object Locator'
302 0x00021274 0x00421e74 28  29   .rdata  ascii    Class Hierarchy Descriptor'
303 0x00021294 0x00421e94 18  19   .rdata  ascii    Base Class Array'
304 0x000212a8 0x00421ea8 27  28   .rdata  ascii    Base Class Descriptor at (
305 0x000212c4 0x00421ec4 17  18   .rdata  ascii    Type Descriptor'
306 0x000212d8 0x00421ed8 27  28   .rdata  ascii   `local static thread guard'
307 0x000212f4 0x00421ef4 42  43   .rdata  ascii   `managed vector copy constructor iterator'
308 0x00021320 0x00421f20 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
309 0x0002134c 0x00421f4c 34  35   .rdata  ascii   `vector copy constructor iterator'
310 0x00021370 0x00421f70 32  33   .rdata  ascii   `dynamic atexit destructor for '
311 0x00021394 0x00421f94 26  27   .rdata  ascii   `dynamic initializer for '
312 0x000213b0 0x00421fb0 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
313 0x000213dc 0x00421fdc 37  38   .rdata  ascii   `eh vector copy constructor iterator'
314 0x00021404 0x00422004 36  37   .rdata  ascii   `managed vector destructor iterator'
315 0x0002142c 0x0042202c 37  38   .rdata  ascii   `managed vector constructor iterator'
316 0x00021454 0x00422054 28  29   .rdata  ascii   `placement delete[] closure'
317 0x00021474 0x00422074 26  27   .rdata  ascii   `placement delete closure'
318 0x00021490 0x00422090 14  15   .rdata  ascii   `omni callsig'
319 0x000214a0 0x004220a0 9   10   .rdata  ascii    delete[]
320 0x000214ac 0x004220ac 6   7    .rdata  ascii    new[]
321 0x000214b4 0x004220b4 35  36   .rdata  ascii   `local vftable constructor closure'
322 0x000214d8 0x004220d8 15  16   .rdata  ascii   `local vftable'
323 0x000214e8 0x004220e8 5   6    .rdata  ascii   `RTTI
324 0x000214f4 0x004220f4 15  16   .rdata  ascii   `udt returning'
325 0x00021504 0x00422104 26  27   .rdata  ascii   `copy constructor closure'
326 0x00021520 0x00422120 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
327 0x00021548 0x00422148 31  32   .rdata  ascii   `eh vector destructor iterator'
328 0x00021568 0x00422168 32  33   .rdata  ascii   `eh vector constructor iterator'
329 0x0002158c 0x0042218c 26  27   .rdata  ascii   `virtual displacement map'
330 0x000215a8 0x004221a8 35  36   .rdata  ascii   `vector vbase constructor iterator'
331 0x000215cc 0x004221cc 28  29   .rdata  ascii   `vector destructor iterator'
332 0x000215ec 0x004221ec 29  30   .rdata  ascii   `vector constructor iterator'
333 0x0002160c 0x0042220c 28  29   .rdata  ascii   `scalar deleting destructor'
334 0x0002162c 0x0042222c 29  30   .rdata  ascii   `default constructor closure'
335 0x0002164c 0x0042224c 28  29   .rdata  ascii   `vector deleting destructor'
336 0x0002166c 0x0042226c 18  19   .rdata  ascii   `vbase destructor'
337 0x00021680 0x00422280 8   9    .rdata  ascii   `string'
338 0x0002168c 0x0042228c 20  21   .rdata  ascii   `local static guard'
339 0x000216a4 0x004222a4 8   9    .rdata  ascii   `typeof'
340 0x000216b0 0x004222b0 7   8    .rdata  ascii   `vcall'
341 0x000216b8 0x004222b8 9   10   .rdata  ascii   `vbtable'
342 0x000216c4 0x004222c4 9   10   .rdata  ascii   `vftable'
343 0x00021700 0x00422300 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
344 0x00021730 0x00422330 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
345 0x00021750 0x00422350 4   5    .rdata  ascii   ator
346 0x0002176c 0x0042236c 7   8    .rdata  ascii    delete
347 0x00021774 0x00422374 4   5    .rdata  ascii    new
348 0x0002177c 0x0042237c 11  12   .rdata  ascii   __unaligned
349 0x00021788 0x00422388 10  11   .rdata  ascii   __restrict
350 0x00021794 0x00422394 7   8    .rdata  ascii   __ptr64
351 0x0002179c 0x0042239c 6   7    .rdata  ascii   __eabi
352 0x000217a4 0x004223a4 9   10   .rdata  ascii   __clrcall
353 0x000217b0 0x004223b0 10  11   .rdata  ascii   __fastcall
354 0x000217bc 0x004223bc 10  11   .rdata  ascii   __thiscall
355 0x000217c8 0x004223c8 9   10   .rdata  ascii   __stdcall
356 0x000217d4 0x004223d4 8   9    .rdata  ascii   __pascal
357 0x000217e0 0x004223e0 7   8    .rdata  ascii   __cdecl
358 0x000217e8 0x004223e8 8   9    .rdata  ascii   __based(
359 0x0002275c 0x0042335c 12  13   .rdata  ascii   COMCTL32.dll
360 0x0002276c 0x0042336c 12  13   .rdata  ascii   GetTickCount
361 0x0002277c 0x0042337c 8   9    .rdata  ascii   lstrlenW
362 0x00022788 0x00423388 14  15   .rdata  ascii   GetProcAddress
363 0x0002279a 0x0042339a 18  19   .rdata  ascii   GetExitCodeProcess
364 0x000227b0 0x004233b0 11  12   .rdata  ascii   CloseHandle
365 0x000227be 0x004233be 19  20   .rdata  ascii   WaitForSingleObject
366 0x000227d4 0x004233d4 25  26   .rdata  ascii   GetQueuedCompletionStatus
367 0x000227f0 0x004233f0 23  24   .rdata  ascii   SetInformationJobObject
368 0x0002280a 0x0042340a 22  23   .rdata  ascii   CreateIoCompletionPort
369 0x00022824 0x00423424 24  25   .rdata  ascii   AssignProcessToJobObject
370 0x00022840 0x00423440 12  13   .rdata  ascii   ResumeThread
371 0x00022850 0x00423450 16  17   .rdata  ascii   CreateJobObjectW
372 0x00022864 0x00423464 12  13   .rdata  ascii   GetLastError
373 0x00022874 0x00423474 14  15   .rdata  ascii   CreateProcessW
374 0x00022886 0x00423486 15  16   .rdata  ascii   GetStartupInfoW
375 0x00022898 0x00423498 15  16   .rdata  ascii   GetCommandLineW
376 0x000228aa 0x004234aa 12  13   .rdata  ascii   SetLastError
377 0x000228ba 0x004234ba 19  20   .rdata  ascii   GetDiskFreeSpaceExW
378 0x000228d0 0x004234d0 18  19   .rdata  ascii   SetFileAttributesW
379 0x000228e6 0x004234e6 5   6    .rdata  ascii   Sleep
380 0x000228ee 0x004234ee 17  18   .rdata  ascii   GetExitCodeThread
381 0x00022902 0x00423502 12  13   .rdata  ascii   CreateThread
382 0x00022912 0x00423512 20  21   .rdata  ascii   SystemTimeToFileTime
383 0x0002292a 0x0042352a 12  13   .rdata  ascii   GetLocalTime
384 0x0002293a 0x0042353a 18  19   .rdata  ascii   GetFileAttributesW
385 0x00022950 0x00423550 16  17   .rdata  ascii   CreateDirectoryW
386 0x00022964 0x00423564 8   9    .rdata  ascii   lstrlenA
387 0x00022970 0x00423570 9   10   .rdata  ascii   WriteFile
388 0x0002297c 0x0042357c 12  13   .rdata  ascii   GetStdHandle
389 0x0002298c 0x0042358c 16  17   .rdata  ascii   GetModuleHandleW
390 0x000229a0 0x004235a0 12  13   .rdata  ascii   LockResource
391 0x000229b0 0x004235b0 12  13   .rdata  ascii   LoadResource
392 0x000229c0 0x004235c0 14  15   .rdata  ascii   SizeofResource
393 0x000229d2 0x004235d2 15  16   .rdata  ascii   FindResourceExA
394 0x000229e4 0x004235e4 6   7    .rdata  ascii   MulDiv
395 0x000229ee 0x004235ee 10  11   .rdata  ascii   GlobalFree
396 0x000229fc 0x004235fc 11  12   .rdata  ascii   GlobalAlloc
397 0x00022a0a 0x0042360a 9   10   .rdata  ascii   lstrcmpiA
398 0x00022a16 0x00423616 20  21   .rdata  ascii   GetSystemDefaultLCID
399 0x00022a2e 0x0042362e 26  27   .rdata  ascii   GetSystemDefaultUILanguage
400 0x00022a4c 0x0042364c 24  25   .rdata  ascii   GetUserDefaultUILanguage
401 0x00022a68 0x00423668 19  20   .rdata  ascii   MultiByteToWideChar
402 0x00022a7e 0x0042367e 14  15   .rdata  ascii   GetLocaleInfoW
403 0x00022a90 0x00423690 9   10   .rdata  ascii   lstrcmpiW
404 0x00022a9c 0x0042369c 23  24   .rdata  ascii   GetEnvironmentVariableW
405 0x00022ab6 0x004236b6 20  21   .rdata  ascii   SetCurrentDirectoryW
406 0x00022ace 0x004236ce 8   9    .rdata  ascii   lstrcmpW
407 0x00022ada 0x004236da 16  17   .rdata  ascii   RemoveDirectoryW
408 0x00022aee 0x004236ee 9   10   .rdata  ascii   FindClose
409 0x00022afa 0x004236fa 13  14   .rdata  ascii   FindNextFileW
410 0x00022b0a 0x0042370a 11  12   .rdata  ascii   DeleteFileW
411 0x00022b18 0x00423718 14  15   .rdata  ascii   FindFirstFileW
412 0x00022b2a 0x0042372a 20  21   .rdata  ascii   GetCurrentDirectoryW
413 0x00022b42 0x00423742 12  13   .rdata  ascii   GetTempPathW
414 0x00022b52 0x00423752 19  20   .rdata  ascii   WideCharToMultiByte
415 0x00022b68 0x00423768 15  16   .rdata  ascii   CompareFileTime
416 0x00022b7a 0x0042377a 25  26   .rdata  ascii   ExpandEnvironmentStringsW
417 0x00022b96 0x00423796 23  24   .rdata  ascii   GetSystemTimeAsFileTime
418 0x00022bb0 0x004237b0 15  16   .rdata  ascii   SetThreadLocale
419 0x00022bc2 0x004237c2 12  13   .rdata  ascii   LoadLibraryA
420 0x00022bd2 0x004237d2 23  24   .rdata  ascii   SetEnvironmentVariableW
421 0x00022bec 0x004237ec 11  12   .rdata  ascii   CreateFileW
422 0x00022bfa 0x004237fa 13  14   .rdata  ascii   GetDriveTypeW
423 0x00022c0a 0x0042380a 24  25   .rdata  ascii   SetProcessWorkingSetSize
424 0x00022c26 0x00423826 17  18   .rdata  ascii   GetCurrentProcess
425 0x00022c3a 0x0042383a 18  19   .rdata  ascii   GetModuleFileNameW
426 0x00022c50 0x00423850 13  14   .rdata  ascii   GetVersionExW
427 0x00022c60 0x00423860 16  17   .rdata  ascii   GetComputerNameW
428 0x00022c74 0x00423874 12  13   .rdata  ascii   CreateEventW
429 0x00022c84 0x00423884 8   9    .rdata  ascii   SetEvent
430 0x00022c90 0x00423890 10  11   .rdata  ascii   ResetEvent
431 0x00022c9e 0x0042389e 25  26   .rdata  ascii   InitializeCriticalSection
432 0x00022cba 0x004238ba 18  19   .rdata  ascii   GetCurrentThreadId
433 0x00022cd0 0x004238d0 19  20   .rdata  ascii   GetSystemDirectoryW
434 0x00022ce6 0x004238e6 15  16   .rdata  ascii   TerminateThread
435 0x00022cf8 0x004238f8 13  14   .rdata  ascii   SuspendThread
436 0x00022d08 0x00423908 12  13   .rdata  ascii   IsBadReadPtr
437 0x00022d18 0x00423918 9   10   .rdata  ascii   LocalFree
438 0x00022d24 0x00423924 8   9    .rdata  ascii   lstrcpyW
439 0x00022d30 0x00423930 14  15   .rdata  ascii   FormatMessageW
440 0x00022d42 0x00423942 21  22   .rdata  ascii   DeleteCriticalSection
441 0x00022d5a 0x0042395a 20  21   .rdata  ascii   EnterCriticalSection
442 0x00022d72 0x00423972 20  21   .rdata  ascii   LeaveCriticalSection
443 0x00022d8a 0x0042398a 12  13   .rdata  ascii   VirtualAlloc
444 0x00022d9a 0x0042399a 11  12   .rdata  ascii   VirtualFree
445 0x00022da8 0x004239a8 11  12   .rdata  ascii   GetFileSize
446 0x00022db6 0x004239b6 14  15   .rdata  ascii   SetFilePointer
447 0x00022dc8 0x004239c8 8   9    .rdata  ascii   ReadFile
448 0x00022dd4 0x004239d4 11  12   .rdata  ascii   SetFileTime
449 0x00022de2 0x004239e2 12  13   .rdata  ascii   SetEndOfFile
450 0x00022df2 0x004239f2 26  27   .rdata  ascii   GetFileInformationByHandle
451 0x00022e10 0x00423a10 22  23   .rdata  ascii   WaitForMultipleObjects
452 0x00022e2a 0x00423a2a 13  14   .rdata  ascii   DecodePointer
453 0x00022e3a 0x00423a3a 13  14   .rdata  ascii   EncodePointer
454 0x00022e4a 0x00423a4a 10  11   .rdata  ascii   ExitThread
455 0x00022e58 0x00423a58 9   10   .rdata  ascii   RtlUnwind
456 0x00022e64 0x00423a64 14  15   .rdata  ascii   RaiseException
457 0x00022e76 0x00423a76 9   10   .rdata  ascii   HeapAlloc
458 0x00022e82 0x00423a82 8   9    .rdata  ascii   HeapFree
459 0x00022e8e 0x00423a8e 11  12   .rdata  ascii   HeapReAlloc
460 0x00022e9c 0x00423a9c 15  16   .rdata  ascii   GetCommandLineA
461 0x00022eae 0x00423aae 18  19   .rdata  ascii   HeapSetInformation
462 0x00022ec4 0x00423ac4 8   9    .rdata  ascii   HeapSize
463 0x00022ed0 0x00423ad0 11  12   .rdata  ascii   ExitProcess
464 0x00022ede 0x00423ade 25  26   .rdata  ascii   IsProcessorFeaturePresent
465 0x00022efa 0x00423afa 9   10   .rdata  ascii   GetCPInfo
466 0x00022f06 0x00423b06 20  21   .rdata  ascii   InterlockedIncrement
467 0x00022f1e 0x00423b1e 20  21   .rdata  ascii   InterlockedDecrement
468 0x00022f36 0x00423b36 6   7    .rdata  ascii   GetACP
469 0x00022f40 0x00423b40 8   9    .rdata  ascii   GetOEMCP
470 0x00022f4c 0x00423b4c 15  16   .rdata  ascii   IsValidCodePage
471 0x00022f5e 0x00423b5e 8   9    .rdata  ascii   TlsAlloc
472 0x00022f6a 0x00423b6a 11  12   .rdata  ascii   TlsGetValue
473 0x00022f78 0x00423b78 11  12   .rdata  ascii   TlsSetValue
474 0x00022f86 0x00423b86 7   8    .rdata  ascii   TlsFree
475 0x00022f90 0x00423b90 24  25   .rdata  ascii   UnhandledExceptionFilter
476 0x00022fac 0x00423bac 27  28   .rdata  ascii   SetUnhandledExceptionFilter
477 0x00022fca 0x00423bca 17  18   .rdata  ascii   IsDebuggerPresent
478 0x00022fde 0x00423bde 16  17   .rdata  ascii   TerminateProcess
479 0x00022ff2 0x00423bf2 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
480 0x0002301a 0x00423c1a 10  11   .rdata  ascii   HeapCreate
481 0x00023028 0x00423c28 18  19   .rdata  ascii   GetModuleFileNameA
482 0x0002303e 0x00423c3e 23  24   .rdata  ascii   FreeEnvironmentStringsW
483 0x00023058 0x00423c58 22  23   .rdata  ascii   GetEnvironmentStringsW
484 0x00023072 0x00423c72 14  15   .rdata  ascii   SetHandleCount
485 0x00023084 0x00423c84 11  12   .rdata  ascii   GetFileType
486 0x00023092 0x00423c92 23  24   .rdata  ascii   QueryPerformanceCounter
487 0x000230ac 0x00423cac 19  20   .rdata  ascii   GetCurrentProcessId
488 0x000230c2 0x00423cc2 12  13   .rdata  ascii   LoadLibraryW
489 0x000230d2 0x00423cd2 14  15   .rdata  ascii   GetStringTypeW
490 0x000230e4 0x00423ce4 12  13   .rdata  ascii   LCMapStringW
491 0x000230f2 0x00423cf2 12  13   .rdata  ascii   KERNEL32.dll
492 0x00023102 0x00423d02 9   10   .rdata  ascii   EndDialog
493 0x0002310e 0x00423d0e 16  17   .rdata  ascii   BringWindowToTop
494 0x00023122 0x00423d22 10  11   .rdata  ascii   ShowWindow
495 0x00023130 0x00423d30 12  13   .rdata  ascii   SendMessageW
496 0x00023140 0x00423d40 10  11   .rdata  ascii   CharUpperW
497 0x0002314e 0x00423d4e 9   10   .rdata  ascii   KillTimer
498 0x0002315a 0x00423d5a 16  17   .rdata  ascii   DispatchMessageW
499 0x0002316e 0x00423d6e 11  12   .rdata  ascii   GetMessageW
500 0x0002317c 0x00423d7c 8   9    .rdata  ascii   SetTimer
501 0x00023188 0x00423d88 12  13   .rdata  ascii   SetWindowPos
502 0x00023198 0x00423d98 13  14   .rdata  ascii   GetWindowRect
503 0x000231a8 0x00423da8 16  17   .rdata  ascii   GetDesktopWindow
504 0x000231bc 0x00423dbc 15  16   .rdata  ascii   CreateWindowExW
505 0x000231ce 0x00423dce 14  15   .rdata  ascii   ScreenToClient
506 0x000231e0 0x00423de0 9   10   .rdata  ascii   GetParent
507 0x000231ec 0x00423dec 9   10   .rdata  ascii   wsprintfW
508 0x000231f8 0x00423df8 9   10   .rdata  ascii   CopyImage
509 0x00023204 0x00423e04 9   10   .rdata  ascii   ReleaseDC
510 0x00023210 0x00423e10 11  12   .rdata  ascii   GetWindowDC
511 0x0002321e 0x00423e1e 7   8    .rdata  ascii   GetMenu
512 0x00023228 0x00423e28 14  15   .rdata  ascii   GetWindowLongW
513 0x0002323a 0x00423e3a 13  14   .rdata  ascii   GetClassNameA
514 0x0002324a 0x00423e4a 9   10   .rdata  ascii   wsprintfA
515 0x00023256 0x00423e56 14  15   .rdata  ascii   GetWindowTextW
516 0x00023268 0x00423e68 20  21   .rdata  ascii   GetWindowTextLengthW
517 0x00023280 0x00423e80 14  15   .rdata  ascii   SetWindowTextW
518 0x00023292 0x00423e92 11  12   .rdata  ascii   GetSysColor
519 0x000232a0 0x00423ea0 13  14   .rdata  ascii   DestroyWindow
520 0x000232b0 0x00423eb0 11  12   .rdata  ascii   MessageBoxA
521 0x000232be 0x00423ebe 11  12   .rdata  ascii   GetKeyState
522 0x000232cc 0x00423ecc 8   9    .rdata  ascii   IsWindow
523 0x000232d8 0x00423ed8 10  11   .rdata  ascii   GetDlgItem
524 0x000232e6 0x00423ee6 13  14   .rdata  ascii   GetClientRect
525 0x000232f6 0x00423ef6 14  15   .rdata  ascii   SetWindowLongW
526 0x00023308 0x00423f08 19  20   .rdata  ascii   UnhookWindowsHookEx
527 0x0002331e 0x00423f1e 8   9    .rdata  ascii   SetFocus
528 0x0002332a 0x00423f2a 16  17   .rdata  ascii   GetSystemMetrics
529 0x0002333e 0x00423f3e 21  22   .rdata  ascii   SystemParametersInfoW
530 0x00023356 0x00423f56 9   10   .rdata  ascii   DrawTextW
531 0x00023362 0x00423f62 5   6    .rdata  ascii   GetDC
532 0x0002336a 0x00423f6a 14  15   .rdata  ascii   ClientToScreen
533 0x0002337c 0x00423f7c 9   10   .rdata  ascii   GetWindow
534 0x00023388 0x00423f88 23  24   .rdata  ascii   DialogBoxIndirectParamW
535 0x000233a2 0x00423fa2 10  11   .rdata  ascii   DrawIconEx
536 0x000233b0 0x00423fb0 15  16   .rdata  ascii   CallWindowProcW
537 0x000233c2 0x00423fc2 14  15   .rdata  ascii   DefWindowProcW
538 0x000233d4 0x00423fd4 14  15   .rdata  ascii   CallNextHookEx
539 0x000233e6 0x00423fe6 8   9    .rdata  ascii   PtInRect
540 0x000233f2 0x00423ff2 17  18   .rdata  ascii   SetWindowsHookExW
541 0x00023406 0x00424006 10  11   .rdata  ascii   LoadImageW
542 0x00023414 0x00424014 9   10   .rdata  ascii   LoadIconW
543 0x00023420 0x00424020 11  12   .rdata  ascii   MessageBeep
544 0x0002342e 0x0042402e 12  13   .rdata  ascii   EnableWindow
545 0x0002343e 0x0042403e 14  15   .rdata  ascii   EnableMenuItem
546 0x00023450 0x00424050 13  14   .rdata  ascii   GetSystemMenu
547 0x00023460 0x00424060 15  16   .rdata  ascii   CreateWindowExA
548 0x00023472 0x00424072 10  11   .rdata  ascii   wvsprintfW
549 0x0002347e 0x0042407e 10  11   .rdata  ascii   USER32.dll
550 0x0002348c 0x0042408c 8   9    .rdata  ascii   DeleteDC
551 0x00023498 0x00424098 16  17   .rdata  ascii   GetCurrentObject
552 0x000234ac 0x004240ac 10  11   .rdata  ascii   StretchBlt
553 0x000234ba 0x004240ba 17  18   .rdata  ascii   SetStretchBltMode
554 0x000234ce 0x004240ce 22  23   .rdata  ascii   CreateCompatibleBitmap
555 0x000234e8 0x004240e8 12  13   .rdata  ascii   SelectObject
556 0x000234f8 0x004240f8 18  19   .rdata  ascii   CreateCompatibleDC
557 0x0002350e 0x0042410e 10  11   .rdata  ascii   GetObjectW
558 0x0002351c 0x0042411c 13  14   .rdata  ascii   GetDeviceCaps
559 0x0002352c 0x0042412c 20  21   .rdata  ascii   GetBitmapDimensionEx
560 0x00023544 0x00424144 12  13   .rdata  ascii   DeleteObject
561 0x00023554 0x00424154 19  20   .rdata  ascii   CreateFontIndirectW
562 0x00023568 0x00424168 9   10   .rdata  ascii   GDI32.dll
563 0x00023574 0x00424174 7   8    .rdata  ascii   FreeSid
