Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2f200 0x00401000  0x30000 -r-x .text
1   0x0002f600   0x6600 0x00431000   0x7000 -r-- .rdata
2   0x00035c00   0x2c00 0x00438000   0x8000 -rw- .data
3   0x00038800  0x10e00 0x00440000  0x11000 -r-- .rsrc
4   0x00049600   0x2800 0x00451000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0042261c paddr=0x00021a1c haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041f00e paddr=0x0001e40e
[Imports]
nth vaddr      bind type lib          name
298 0x000341f4 0x00435bf4 16  17   .rdata  ascii   Subject Alt Name
299 0x00034208 0x00435c08 20  21   .rdata  ascii   id-ce-subjectAltName
300 0x00034224 0x00435c24 18  19   .rdata  ascii   Extended Key Usage
301 0x0003423c 0x00435c3c 9   10   .rdata  ascii   Key Usage
302 0x00034248 0x00435c48 14  15   .rdata  ascii   id-ce-keyUsage
303 0x0003425c 0x00435c5c 17  18   .rdata  ascii   Basic Constraints
304 0x00034270 0x00435c70 22  23   .rdata  ascii   id-ce-basicConstraints
305 0x0003428c 0x00435c8c 10  11   .rdata  ascii   postalCode
306 0x00034298 0x00435c98 11  12   .rdata  ascii   Postal code
307 0x000342a4 0x00435ca4 16  17   .rdata  ascii   id-at-postalCode
308 0x000342bc 0x00435cbc 13  14   .rdata  ascii   postalAddress
309 0x000342cc 0x00435ccc 14  15   .rdata  ascii   Postal address
310 0x000342dc 0x00435cdc 19  20   .rdata  ascii   id-at-postalAddress
311 0x000342f4 0x00435cf4 12  13   .rdata  ascii   serialNumber
312 0x00034304 0x00435d04 13  14   .rdata  ascii   Serial number
313 0x00034314 0x00435d14 18  19   .rdata  ascii   id-at-serialNumber
314 0x0003432c 0x00435d2c 14  15   .rdata  ascii   E-mail address
315 0x0003433c 0x00435d3c 12  13   .rdata  ascii   emailAddress
316 0x0003435c 0x00435d5c 8   9    .rdata  ascii   Org Unit
317 0x00034368 0x00435d68 28  29   .rdata  ascii   id-at-organizationalUnitName
318 0x00034390 0x00435d90 12  13   .rdata  ascii   Organization
319 0x000343a0 0x00435da0 22  23   .rdata  ascii   id-at-organizationName
320 0x000343c0 0x00435dc0 5   6    .rdata  ascii   State
321 0x000343c8 0x00435dc8 11  12   .rdata  ascii   id-at-state
322 0x000343dc 0x00435ddc 8   9    .rdata  ascii   Locality
323 0x000343e8 0x00435de8 14  15   .rdata  ascii   id-at-locality
324 0x00034400 0x00435e00 7   8    .rdata  ascii   Country
325 0x00034408 0x00435e08 17  18   .rdata  ascii   id-at-countryName
326 0x00034424 0x00435e24 11  12   .rdata  ascii   Common Name
327 0x00034430 0x00435e30 16  17   .rdata  ascii   id-at-commonName
328 0x00034448 0x00435e48 7   8    .rdata  ascii   RSA-alt
329 0x00034450 0x00435e50 5   6    .rdata  ascii   rsa.N
330 0x00034458 0x00435e58 5   6    .rdata  ascii   rsa.E
331 0x00034460 0x00435e60 24  25   .rdata  ascii   TLS-RSA-WITH-RC4-128-SHA
332 0x0003447c 0x00435e7c 24  25   .rdata  ascii   TLS-RSA-WITH-RC4-128-MD5
333 0x00034498 0x00435e98 29  30   .rdata  ascii   TLS-RSA-WITH-3DES-EDE-CBC-SHA
334 0x000344b8 0x00435eb8 28  29   .rdata  ascii   TLS-RSA-WITH-AES-256-CBC-SHA
335 0x000344d8 0x00435ed8 28  29   .rdata  ascii   TLS-RSA-WITH-AES-128-CBC-SHA
336 0x000344f8 0x00435ef8 31  32   .rdata  ascii   TLS-RSA-WITH-AES-256-CBC-SHA256
337 0x00034518 0x00435f18 31  32   .rdata  ascii   TLS-RSA-WITH-AES-128-CBC-SHA256
338 0x00034538 0x00435f38 13  14   .rdata  ascii   master secret
339 0x00034548 0x00435f48 13  14   .rdata  ascii   key expansion
340 0x0003455c 0x00435f5c 4   5    .rdata  ascii   CLNT
341 0x00034564 0x00435f64 4   5    .rdata  ascii   SRVR
342 0x0003456c 0x00435f6c 15  16   .rdata  ascii   client finished
343 0x0003457c 0x00435f7c 15  16   .rdata  ascii   server finished
344 0x0003458c 0x00435f8c 18  19   .rdata  ascii   %2d%2d%2d%2d%2d%2d
345 0x000345a0 0x00435fa0 18  19   .rdata  ascii   %4d%2d%2d%2d%2d%2d
346 0x000345c0 0x00435fc0 11  24   .rdata  utf16le Preferences
347 0x000345d8 0x00435fd8 18  38   .rdata  utf16le %d -> %d (default)
348 0x00034600 0x00436000 8   18   .rdata  utf16le %d -> %d
349 0x00034628 0x00436028 7   16   .rdata  utf16le 15s: %s
350 0x00034638 0x00436038 5   12   .rdata  utf16le  (%s)
351 0x0003464c 0x0043604c 7   16   .rdata  utf16le Options
352 0x00034664 0x00436064 9   20   .rdata  utf16le %s -> %s\n
353 0x00034680 0x00436080 8   18   .rdata  utf16le %s -> %s
354 0x0003469c 0x0043609c 6   14   .rdata  utf16le (%s - 
355 0x000346b8 0x004360b8 20  42   .rdata  utf16le %s%s=%d,%s=%d,%s=%d,
356 0x000346e4 0x004360e4 6   14   .rdata  utf16le %s=%d,
357 0x000346f4 0x004360f4 6   14   .rdata  utf16le %s=%s,
358 0x00034704 0x00436104 8   18   .rdata  utf16le kernel32
359 0x00034718 0x00436118 4   10   .rdata  utf16le 2000
360 0x0003472c 0x0043612c 4   10   .rdata  utf16le 2003
361 0x00034738 0x00436138 5   12   .rdata  utf16le Vista
362 0x00034744 0x00436144 4   10   .rdata  utf16le 2008
363 0x00034758 0x00436158 4   10   .rdata  utf16le 08R2
364 0x00034790 0x00436190 5   12   .rdata  utf16le ://%s
365 0x0003479c 0x0043619c 12  26   .rdata  utf16le %02d.%04d.%s
366 0x000347b8 0x004361b8 10  22   .rdata  utf16le %s://%s:%d
367 0x000347d0 0x004361d0 5   12   .rdata  utf16le %s.%s
368 0x000347dc 0x004361dc 4   5    .rdata  ascii   %02x
369 0x000347e4 0x004361e4 4   10   .rdata  utf16le "%s"
370 0x00034fca 0x004369ca 16  17   .rdata  ascii   GetTempFileNameW
371 0x00034fde 0x004369de 11  12   .rdata  ascii   GetFileSize
372 0x00034fec 0x004369ec 13  14   .rdata  ascii   MapViewOfFile
373 0x00034ffc 0x004369fc 15  16   .rdata  ascii   UnmapViewOfFile
374 0x0003500e 0x00436a0e 8   9    .rdata  ascii   HeapFree
375 0x0003501a 0x00436a1a 15  16   .rdata  ascii   FlushViewOfFile
376 0x0003502c 0x00436a2c 14  15   .rdata  ascii   GetProcessHeap
377 0x0003503e 0x00436a3e 19  20   .rdata  ascii   GetSystemDirectoryW
378 0x00035054 0x00436a54 9   10   .rdata  ascii   CopyFileW
379 0x00035060 0x00436a60 11  12   .rdata  ascii   CreateFileW
380 0x0003506e 0x00436a6e 12  13   .rdata  ascii   GetTempPathW
381 0x0003507e 0x00436a7e 12  13   .rdata  ascii   GetLastError
382 0x0003508e 0x00436a8e 18  19   .rdata  ascii   CreateFileMappingW
383 0x000350a4 0x00436aa4 11  12   .rdata  ascii   CloseHandle
384 0x000350b2 0x00436ab2 11  12   .rdata  ascii   DeleteFileW
385 0x000350c0 0x00436ac0 25  26   .rdata  ascii   ExpandEnvironmentStringsW
386 0x000350dc 0x00436adc 9   10   .rdata  ascii   HeapAlloc
387 0x000350e8 0x00436ae8 11  12   .rdata  ascii   MoveFileExW
388 0x000350f6 0x00436af6 9   10   .rdata  ascii   WriteFile
389 0x00035102 0x00436b02 8   9    .rdata  ascii   ReadFile
390 0x0003510e 0x00436b0e 14  15   .rdata  ascii   Process32First
391 0x00035120 0x00436b20 16  17   .rdata  ascii   GetModuleHandleW
392 0x00035134 0x00436b34 5   6    .rdata  ascii   Sleep
393 0x0003513c 0x00436b3c 18  19   .rdata  ascii   GetModuleFileNameW
394 0x00035152 0x00436b52 19  20   .rdata  ascii   GetSystemDirectoryA
395 0x00035168 0x00436b68 13  14   .rdata  ascii   Module32First
396 0x00035178 0x00436b78 14  15   .rdata  ascii   FindFirstFileA
397 0x0003518a 0x00436b8a 14  15   .rdata  ascii   GetProcAddress
398 0x0003519c 0x00436b9c 9   10   .rdata  ascii   FindClose
399 0x000351a8 0x00436ba8 13  14   .rdata  ascii   Process32Next
400 0x000351b8 0x00436bb8 13  14   .rdata  ascii   FindNextFileA
401 0x000351c8 0x00436bc8 24  25   .rdata  ascii   CreateToolhelp32Snapshot
402 0x000351e4 0x00436be4 12  13   .rdata  ascii   Module32Next
403 0x000351f4 0x00436bf4 19  20   .rdata  ascii   GetCurrentProcessId
404 0x0003520a 0x00436c0a 11  12   .rdata  ascii   SetFileTime
405 0x00035218 0x00436c18 9   10   .rdata  ascii   MoveFileW
406 0x00035224 0x00436c24 10  11   .rdata  ascii   LocalAlloc
407 0x00035232 0x00436c32 11  12   .rdata  ascii   GetFileTime
408 0x00035240 0x00436c40 20  21   .rdata  ascii   GetFileAttributesExW
409 0x00035258 0x00436c58 9   10   .rdata  ascii   LocalFree
410 0x00035264 0x00436c64 21  22   .rdata  ascii   GetVolumeInformationW
411 0x0003527c 0x00436c7c 14  15   .rdata  ascii   CreateProcessW
412 0x0003528e 0x00436c8e 20  21   .rdata  ascii   LeaveCriticalSection
413 0x000352a6 0x00436ca6 20  21   .rdata  ascii   EnterCriticalSection
414 0x000352be 0x00436cbe 17  18   .rdata  ascii   GetCurrentProcess
415 0x000352d2 0x00436cd2 12  13   .rdata  ascii   GetTickCount
416 0x000352e2 0x00436ce2 11  12   .rdata  ascii   HeapReAlloc
417 0x000352f0 0x00436cf0 11  12   .rdata  ascii   FreeLibrary
418 0x000352fe 0x00436cfe 12  13   .rdata  ascii   LoadLibraryA
419 0x0003530e 0x00436d0e 23  24   .rdata  ascii   QueryPerformanceCounter
420 0x00035328 0x00436d28 12  13   .rdata  ascii   CreateThread
421 0x00035338 0x00436d38 12  13   .rdata  ascii   GetLocalTime
422 0x00035348 0x00436d48 19  20   .rdata  ascii   WideCharToMultiByte
423 0x0003535e 0x00436d5e 19  20   .rdata  ascii   MultiByteToWideChar
424 0x00035374 0x00436d74 14  15   .rdata  ascii   SetFilePointer
425 0x00035386 0x00436d86 11  12   .rdata  ascii   VirtualFree
426 0x00035394 0x00436d94 12  13   .rdata  ascii   VirtualAlloc
427 0x000353a4 0x00436da4 20  21   .rdata  ascii   SetCurrentDirectoryW
428 0x000353bc 0x00436dbc 13  14   .rdata  ascii   PeekNamedPipe
429 0x000353cc 0x00436dcc 20  21   .rdata  ascii   SetHandleInformation
430 0x000353e4 0x00436de4 18  19   .rdata  ascii   GetExitCodeProcess
431 0x000353fa 0x00436dfa 12  13   .rdata  ascii   GetStdHandle
432 0x0003540a 0x00436e0a 10  11   .rdata  ascii   CreatePipe
433 0x00035418 0x00436e18 11  12   .rdata  ascii   ExitProcess
434 0x00035426 0x00436e26 23  24   .rdata  ascii   GetEnvironmentVariableW
435 0x00035440 0x00436e40 23  24   .rdata  ascii   SetEnvironmentVariableW
436 0x0003545a 0x00436e5a 16  17   .rdata  ascii   CreateDirectoryW
437 0x0003546e 0x00436e6e 12  13   .rdata  ascii   LoadLibraryW
438 0x0003547e 0x00436e7e 13  14   .rdata  ascii   GetVersionExW
439 0x0003548e 0x00436e8e 18  19   .rdata  ascii   GetComputerNameExW
440 0x000354a4 0x00436ea4 20  21   .rdata  ascii   GetWindowsDirectoryW
441 0x000354bc 0x00436ebc 15  16   .rdata  ascii   GetCommandLineW
442 0x000354ce 0x00436ece 12  13   .rdata  ascii   CreateMutexW
443 0x000354de 0x00436ede 25  26   .rdata  ascii   InitializeCriticalSection
444 0x000354fa 0x00436efa 21  22   .rdata  ascii   DeleteCriticalSection
445 0x00035512 0x00436f12 13  14   .rdata  ascii   GetSystemTime
446 0x00035520 0x00436f20 12  13   .rdata  ascii   KERNEL32.dll
447 0x00035530 0x00436f30 16  17   .rdata  ascii   GetLastInputInfo
448 0x00035544 0x00436f44 9   10   .rdata  ascii   GetWindow
449 0x00035550 0x00436f50 20  21   .rdata  ascii   GetWindowTextLengthW
450 0x00035566 0x00436f66 10  11   .rdata  ascii   USER32.dll
451 0x00035574 0x00436f74 13  14   .rdata  ascii   RegEnumKeyExA
452 0x00035584 0x00436f84 13  14   .rdata  ascii   RegOpenKeyExA
453 0x00035594 0x00436f94 16  17   .rdata  ascii   RegQueryInfoKeyA
454 0x000355a8 0x00436fa8 11  12   .rdata  ascii   RegCloseKey
455 0x000355b6 0x00436fb6 16  17   .rdata  ascii   RegQueryValueExW
456 0x000355ca 0x00436fca 16  17   .rdata  ascii   RegQueryInfoKeyW
457 0x000355de 0x00436fde 13  14   .rdata  ascii   RegEnumValueW
458 0x000355ee 0x00436fee 13  14   .rdata  ascii   RegOpenKeyExW
459 0x000355fe 0x00436ffe 16  17   .rdata  ascii   OpenProcessToken
460 0x00035612 0x00437012 19  20   .rdata  ascii   GetTokenInformation
461 0x00035628 0x00437028 8   9    .rdata  ascii   EqualSid
462 0x00035634 0x00437034 24  25   .rdata  ascii   AllocateAndInitializeSid
463 0x00035650 0x00437050 7   8    .rdata  ascii   FreeSid
464 0x0003565a 0x0043705a 20  21   .rdata  ascii   CryptAcquireContextW
465 0x00035672 0x00437072 19  20   .rdata  ascii   CryptReleaseContext
466 0x00035688 0x00437088 14  15   .rdata  ascii   CryptGenRandom
467 0x0003569a 0x0043709a 15  16   .rdata  ascii   RegCreateKeyExW
468 0x000356ac 0x004370ac 16  17   .rdata  ascii   RegQueryValueExA
469 0x000356c0 0x004370c0 13  14   .rdata  ascii   RegDeleteKeyW
470 0x000356d0 0x004370d0 15  16   .rdata  ascii   RegDeleteValueW
471 0x000356e2 0x004370e2 14  15   .rdata  ascii   RegSetValueExW
472 0x000356f2 0x004370f2 12  13   .rdata  ascii   ADVAPI32.dll
473 0x00035702 0x00437102 18  19   .rdata  ascii   CommandLineToArgvW
474 0x00035718 0x00437118 13  14   .rdata  ascii   ShellExecuteW
475 0x00035728 0x00437128 16  17   .rdata  ascii   SHGetFolderPathW
476 0x0003573a 0x0043713a 11  12   .rdata  ascii   SHELL32.dll
477 0x00035748 0x00437148 20  21   .rdata  ascii   UuidCreateSequential
478 0x0003575e 0x0043715e 10  11   .rdata  ascii   RPCRT4.dll
479 0x0003576c 0x0043716c 18  19   .rdata  ascii   InternetSetCookieW
480 0x00035782 0x00437182 13  14   .rdata  ascii   InternetOpenW
481 0x00035792 0x00437192 20  21   .rdata  ascii   InternetQueryOptionW
482 0x000357aa 0x004371aa 17  18   .rdata  ascii   InternetCrackUrlW
483 0x000357be 0x004371be 16  17   .rdata  ascii   InternetReadFile
484 0x000357d2 0x004371d2 16  17   .rdata  ascii   InternetConnectW
485 0x000357e6 0x004371e6 16  17   .rdata  ascii   HttpSendRequestW
486 0x000357fa 0x004371fa 18  19   .rdata  ascii   InternetSetOptionW
487 0x00035810 0x00437210 16  17   .rdata  ascii   HttpOpenRequestW
488 0x00035824 0x00437224 19  20   .rdata  ascii   InternetCloseHandle
489 0x00035838 0x00437238 11  12   .rdata  ascii   WININET.dll
490 0x00035844 0x00437244 10  11   .rdata  ascii   WS2_32.dll
491 0x00035852 0x00437252 16  17   .rdata  ascii   CryptProtectData
492 0x00035866 0x00437266 18  19   .rdata  ascii   CryptUnprotectData
493 0x0003587a 0x0043727a 11  12   .rdata  ascii   CRYPT32.dll
494 0x00035888 0x00437288 11  12   .rdata  ascii   PathAppendW
495 0x00035896 0x00437296 17  18   .rdata  ascii   AssocQueryStringW
496 0x000358a8 0x004372a8 11  12   .rdata  ascii   SHLWAPI.dll
497 0x000358b6 0x004372b6 12  13   .rdata  ascii   DsGetDcNameW
498 0x000358c6 0x004372c6 16  17   .rdata  ascii   NetApiBufferFree
499 0x000358da 0x004372da 15  16   .rdata  ascii   NetWkstaGetInfo
500 0x000358ea 0x004372ea 12  13   .rdata  ascii   NETAPI32.dll
501 0x000358fa 0x004372fa 14  15   .rdata  ascii   GetUserNameExW
502 0x0003590a 0x0043730a 11  12   .rdata  ascii   Secur32.dll
503 0x00035918 0x00437318 18  19   .rdata  ascii   GetFileAttributesW
504 0x0003592e 0x0043732e 23  24   .rdata  ascii   GetSystemTimeAsFileTime
505 0x00035948 0x00437348 15  16   .rdata  ascii   GetCommandLineA
506 0x0003595a 0x0043735a 15  16   .rdata  ascii   GetStartupInfoW
507 0x0003596c 0x0043736c 16  17   .rdata  ascii   TerminateProcess
508 0x00035980 0x00437380 24  25   .rdata  ascii   UnhandledExceptionFilter
509 0x0003599c 0x0043739c 27  28   .rdata  ascii   SetUnhandledExceptionFilter
510 0x000359ba 0x004373ba 17  18   .rdata  ascii   IsDebuggerPresent
511 0x000359ce 0x004373ce 9   10   .rdata  ascii   GetCPInfo
512 0x000359da 0x004373da 20  21   .rdata  ascii   InterlockedIncrement
513 0x000359f2 0x004373f2 20  21   .rdata  ascii   InterlockedDecrement
514 0x00035a0a 0x0043740a 6   7    .rdata  ascii   GetACP
515 0x00035a14 0x00437414 8   9    .rdata  ascii   GetOEMCP
516 0x00035a20 0x00437420 15  16   .rdata  ascii   IsValidCodePage
517 0x00035a32 0x00437432 8   9    .rdata  ascii   TlsAlloc
518 0x00035a3e 0x0043743e 11  12   .rdata  ascii   TlsGetValue
519 0x00035a4c 0x0043744c 11  12   .rdata  ascii   TlsSetValue
520 0x00035a5a 0x0043745a 7   8    .rdata  ascii   TlsFree
521 0x00035a64 0x00437464 12  13   .rdata  ascii   SetLastError
522 0x00035a74 0x00437474 18  19   .rdata  ascii   GetCurrentThreadId
523 0x00035a8a 0x0043748a 12  13   .rdata  ascii   LCMapStringW
524 0x00035a9a 0x0043749a 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
525 0x00035ac2 0x004374c2 9   10   .rdata  ascii   RtlUnwind
526 0x00035ace 0x004374ce 12  13   .rdata  ascii   GetConsoleCP
527 0x00035ade 0x004374de 14  15   .rdata  ascii   GetConsoleMode
528 0x00035af0 0x004374f0 14  15   .rdata  ascii   GetStringTypeW
529 0x00035b02 0x00437502 10  11   .rdata  ascii   HeapCreate
530 0x00035b10 0x00437510 14  15   .rdata  ascii   SetHandleCount
531 0x00035b22 0x00437522 11  12   .rdata  ascii   GetFileType
532 0x00035b30 0x00437530 25  26   .rdata  ascii   IsProcessorFeaturePresent
533 0x00035b4c 0x0043754c 18  19   .rdata  ascii   GetModuleFileNameA
534 0x00035b62 0x00437562 23  24   .rdata  ascii   FreeEnvironmentStringsW
535 0x00035b7c 0x0043757c 22  23   .rdata  ascii   GetEnvironmentStringsW
536 0x00035b96 0x00437596 13  14   .rdata  ascii   WriteConsoleW
537 0x00035ba6 0x004375a6 12  13   .rdata  ascii   SetStdHandle
538 0x00035bb6 0x004375b6 16  17   .rdata  ascii   FlushFileBuffers
539 0x00035bca 0x004375ca 11  12   .rdata  ascii   CreateFileA
540 0x00035bd8 0x004375d8 12  13   .rdata  ascii   SetEndOfFile
541 0x00035be8 0x004375e8 8   9    .rdata  ascii   HeapSize
0   0x00035c3c 0x0043803c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1   0x00035cc0 0x004380c0 5   24   .data   utf32le R\rS\rW
2   0x00035cd8 0x004380d8 7   32   .data   utf32le Y\vl\rm p
3   0x00035d4c 0x0043814c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
4   0x00035dfe 0x004381fe 26  27   .data   ascii                             
5   0x00035ede 0x004382de 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6   0x00035efe 0x004382fe 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7   0x00036002 0x00438402 26  27   .data   ascii                             
8   0x000360e9 0x004384e9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
9   0x00036109 0x00438509 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
10  0x00036ad0 0x00438ed0 4   10   .data   utf16le PCPC
11  0x00036ae0 0x00438ee0 4   9    .data   utf16le `ChC
12  0x000385db 0x0043a9db 9   10   .data   ascii   sCMC[:}mR
13  0x000385eb 0x0043a9eb 5   6    .data   ascii   ew*3r
14  0x00038613 0x0043aa13 4   5    .data   ascii   =)K8
15  0x00038638 0x0043aa38 4   5    .data   ascii   j\tB{
0   0x00039c3d 0x0044143d 9   10   .rsrc   ascii   f;\bwR%\bnI
1   0x00039c53 0x00441453 7   8    .rsrc   ascii   \bZ7\f\b_>
2   0x00039c5f 0x0044145f 27  28   .rsrc   ascii   \bT2\b\bX4\b\bX4\b\bQ0\a\bQ0\a\bQ/\a\bT5
3   0x00039c7f 0x0044147f 7   8    .rsrc   ascii   \bV2\a\bO.
4   0x00039c9f 0x0044149f 11  12   .rsrc   ascii   \bV4\v\bU2\b\bS/
5   0x00039cbb 0x004414bb 11  12   .rsrc   ascii   \bY4\a\b\7\n\bW2
6   0x0003a240 0x00441a40 14  15   .rsrc   ascii   y\7 sV3"bG$$P6
7   0x0003a253 0x00441a53 6   7    .rsrc   ascii   03 \t6*
8   0x0003a2b7 0x00441ab7 4   5    .rsrc   ascii   !S1\b
9   0x0003a428 0x00441c28 18  19   .rsrc   ascii   fL,\fhL&#kQ0/^I-7I6
10  0x0003a632 0x00441e32 4   5    .rsrc   ascii   \ti4$
11  0x0003aa13 0x00442213 4   5    .rsrc   ascii   H&\e\n
12  0x0003b1f3 0x004429f3 7   9    .rsrc   utf8    |nS,ތnD blocks=Basic Latin,Thaana
13  0x0003b3eb 0x00442beb 7   9    .rsrc   utf8    YgO,ȉk@ blocks=Basic Latin,Latin Extended-B
14  0x0003b5e3 0x00442de3 4   5    .rsrc   ascii   S?h[
15  0x0003c2e8 0x00443ae8 4   5    .rsrc   ascii   6#\bn
16  0x0003c4ec 0x00443cec 4   5    .rsrc   ascii   9%\bp
17  0x0003c6f0 0x00443ef0 4   5    .rsrc   ascii   8$\bf
18  0x0003c8f4 0x004440f4 4   5    .rsrc   ascii   2!\aO
19  0x0003cdb3 0x004445b3 4   5    .rsrc   ascii   bga;
20  0x0003cfaf 0x004447af 4   5    .rsrc   ascii   #nT&
21  0x0003d100 0x00444900 7   8    .rsrc   ascii   O3\v{9%\b
22  0x0003d304 0x00444b04 4   5    .rsrc   ascii   O3\v6
23  0x0003d3a8 0x00444ba8 4   5    .rsrc   ascii   pjAn
24  0x0003d5a6 0x00444da6 5   6    .rsrc   ascii   u!{[*
25  0x0003d90c 0x0044510c 4   5    .rsrc   ascii   T6\f&
26  0x0003dd10 0x00445510 4   5    .rsrc   ascii   T6\fE
27  0x0003e114 0x00445914 4   5    .rsrc   ascii   T7\fK
28  0x0003e518 0x00445d18 4   5    .rsrc   ascii   T7\r4
29  0x0003f724 0x00446f24 4   5    .rsrc   ascii   S6\f+
30  0x0003f924 0x00447124 4   5    .rsrc   ascii   S6\fc
31  0x0003fd80 0x00447580 4   6    .rsrc   utf8    S?\ag
32  0x00040328 0x00447b28 4   5    .rsrc   ascii   S6\f.
33  0x00040528 0x00447d28 4   5    .rsrc   ascii   S6\fH
34  0x00040728 0x00447f28 4   5    .rsrc   ascii   T6\r]
35  0x00040928 0x00448128 4   5    .rsrc   ascii   T7\rl
36  0x00041728 0x00448f28 4   5    .rsrc   ascii   U7\rS
37  0x00041928 0x00449128 4   5    .rsrc   ascii   U7\r<
38  0x00041d88 0x00449588 5   8    .rsrc   utf8    ȚO_ͣ_ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
39  0x00041f88 0x00449788 5   8    .rsrc   utf8    ˟V4șK blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
40  0x00042b8d 0x0044a38d 4   7    .rsrc   utf8    ڸ\a֫a blocks=Arabic,Basic Latin,Hebrew
41  0x00042d20 0x0044a520 7   8    .rsrc   ascii   J`G@>sf
42  0x00047294 0x0044ea94 4   7    .rsrc   utf8    ҩcD̯ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
43  0x0004729c 0x0044ea9c 4   7    .rsrc   utf8    Ʃ}\v̮ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
44  0x00047636 0x0044ee36 4   5    .rsrc   ascii   u\r}P
45  0x0004764a 0x0044ee4a 10  14   .rsrc   utf8    YjÞbpݴjwܳg blocks=Basic Latin,Latin-1 Supplement,Arabic Supplement,Syriac
46  0x00049172 0x00450972 15  32   .rsrc   utf16le VS_VERSION_INFO
47  0x000491ce 0x004509ce 14  30   .rsrc   utf16le StringFileInfo
48  0x000491f2 0x004509f2 8   18   .rsrc   utf16le 000004b0
49  0x0004920a 0x00450a0a 11  24   .rsrc   utf16le CompanyName
50  0x00049224 0x00450a24 4   10   .rsrc   utf16le Acer
51  0x00049236 0x00450a36 15  32   .rsrc   utf16le FileDescription
52  0x00049258 0x00450a58 16  34   .rsrc   utf16le Acer LiveUpdater
53  0x00049282 0x00450a82 11  24   .rsrc   utf16le FileVersion
54  0x0004929c 0x00450a9c 8   18   .rsrc   utf16le 1.4.4012
55  0x000492b6 0x00450ab6 12  26   .rsrc   utf16le InternalName
56  0x000492d0 0x00450ad0 15  32   .rsrc   utf16le LiveUpdater.exe
57  0x000492f6 0x00450af6 14  30   .rsrc   utf16le LegalCopyright
58  0x00049316 0x00450b16 25  52   .rsrc   utf16le  2014 All rights reserved
59  0x00049352 0x00450b52 16  34   .rsrc   utf16le OriginalFilename
60  0x00049374 0x00450b74 15  32   .rsrc   utf16le LiveUpdater.exe
61  0x0004939a 0x00450b9a 11  24   .rsrc   utf16le ProductName
62  0x000493b4 0x00450bb4 16  34   .rsrc   utf16le Acer LiveUpdater
63  0x000493de 0x00450bde 14  30   .rsrc   utf16le ProductVersion
64  0x000493fc 0x00450bfc 8   18   .rsrc   utf16le 1.4.4012
65  0x00049418 0x00450c18 10  22   .rsrc   utf16le arFileInfo
66  0x00049436 0x00450c36 11  24   .rsrc   utf16le Translation
67  0x00049454 0x00450c54 428 428  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
arch     x86
baddr    0x400000
binsz    310784
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00059457
compiled Wed Jul  2 16:06:05 2014
crypto   false
endian   little
havecode true
hdr.csum 0x000563ac
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x53b42ded
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x2f200
  SizeOfInitializedData : 0x1c800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x2261c
  BaseOfCode : 0x1000
  BaseOfData : 0x31000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
