Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9f600 0x00401000  0xa0000 -r-x .text
1   0x0009fa00  0x24a00 0x004a1000  0x25000 -r-- .rdata
2   0x000c4400   0x6000 0x004c6000   0x8000 -rw- .data
3   0x000ca400    0x400 0x004ce000   0x1000 -r-- .gfids
4   0x000ca800    0x200 0x004cf000   0x1000 -rw- .tls
5   0x000caa00    0x200 0x004d0000   0x1000 -r-- .rsrc
6   0x000cac00   0x7400 0x004d1000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004775cf paddr=0x000769cf haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0042fdff paddr=0x0002f1ff
[Imports]
nth vaddr      bind type lib          name
1320 0x000a9dcc 0x004ab3cc 4   5    .rdata  ascii   rcmd
1321 0x000a9dd4 0x004ab3d4 8   9    .rdata  ascii   Kerberos
1322 0x000a9de0 0x004ab3e0 24  25   .rdata  ascii   AcquireCredentialsHandle
1323 0x000a9dfc 0x004ab3fc 30  31   .rdata  ascii   Failed to acquire credentials.
1324 0x000a9e1c 0x004ab41c 25  26   .rdata  ascii   InitializeSecurityContext
1325 0x000a9e38 0x004ab438 38  39   .rdata  ascii   Failed to initialise security context.
1326 0x000a9e60 0x004ab460 43  44   .rdata  ascii   Failed to send SSPI authentication request.
1327 0x000a9e8c 0x004ab48c 41  42   .rdata  ascii   Failed to send SSPI authentication token.
1328 0x000a9eb8 0x004ab4b8 47  48   .rdata  ascii   Failed to receive SSPI authentication response.
1329 0x000a9ee8 0x004ab4e8 47  48   .rdata  ascii   User was rejected by the SOCKS5 server (%u %u).
1330 0x000a9f18 0x004ab518 50  51   .rdata  ascii   Invalid SSPI authentication response type (%u %u).
1331 0x000a9f4c 0x004ab54c 44  45   .rdata  ascii   Failed to receive SSPI authentication token.
1332 0x000a9f7c 0x004ab57c 25  26   .rdata  ascii   QueryCredentialAttributes
1333 0x000a9f98 0x004ab598 30  31   .rdata  ascii   Failed to determine user name.
1334 0x000a9fb8 0x004ab5b8 51  52   .rdata  ascii   SOCKS5 server authencticated user %s with GSS-API.\n
1335 0x000a9ff0 0x004ab5f0 9   10   .rdata  ascii   integrity
1336 0x000a9ffc 0x004ab5fc 15  16   .rdata  ascii   confidentiality
1337 0x000aa00c 0x004ab60c 51  52   .rdata  ascii   SOCKS5 server supports GSS-API %s data protection.\n
1338 0x000aa040 0x004ab640 22  23   .rdata  ascii   QueryContextAttributes
1339 0x000aa058 0x004ab658 44  45   .rdata  ascii   Failed to query security context attributes.
1340 0x000aa088 0x004ab688 14  15   .rdata  ascii   EncryptMessage
1341 0x000aa098 0x004ab698 39  40   .rdata  ascii   Failed to send SSPI encryption request.
1342 0x000aa0c0 0x004ab6c0 36  37   .rdata  ascii   Failed to send SSPI encryption type.
1343 0x000aa0e8 0x004ab6e8 43  44   .rdata  ascii   Failed to receive SSPI encryption response.
1344 0x000aa114 0x004ab714 46  47   .rdata  ascii   Invalid SSPI encryption response type (%u %u).
1345 0x000aa144 0x004ab744 39  40   .rdata  ascii   Failed to receive SSPI encryption type.
1346 0x000aa16c 0x004ab76c 14  15   .rdata  ascii   DecryptMessage
1347 0x000aa17c 0x004ab77c 46  47   .rdata  ascii   Invalid SSPI encryption response length (%lu).
1348 0x000aa1ac 0x004ab7ac 16  17   .rdata  ascii   out GSS-API data
1349 0x000aa1c0 0x004ab7c0 18  19   .rdata  ascii    GSS-API integrity
1350 0x000aa1d4 0x004ab7d4 24  25   .rdata  ascii    GSS-API confidentiality
1351 0x000aa1f0 0x004ab7f0 41  42   .rdata  ascii   SOCKS5 access with%s protection granted.\n
1352 0x000aa220 0x004ab820 7   8    .rdata  ascii   2.5.4.3
1353 0x000aa228 0x004ab828 9   10   .rdata  ascii   2.5.29.17
1354 0x000aa3b0 0x004ab9b0 17  18   .rdata  ascii   1.2.840.10040.4.1
1355 0x000aa3c8 0x004ab9c8 17  18   .rdata  ascii   1.2.840.10040.4.3
1356 0x000aa3dc 0x004ab9dc 13  14   .rdata  ascii   dsa-with-sha1
1357 0x000aa3ec 0x004ab9ec 17  18   .rdata  ascii   1.2.840.10045.2.1
1358 0x000aa400 0x004aba00 11  12   .rdata  ascii   ecPublicKey
1359 0x000aa40c 0x004aba0c 19  20   .rdata  ascii   1.2.840.10045.3.0.1
1360 0x000aa420 0x004aba20 10  11   .rdata  ascii   c2pnb163v1
1361 0x000aa42c 0x004aba2c 17  18   .rdata  ascii   1.2.840.10045.4.1
1362 0x000aa440 0x004aba40 15  16   .rdata  ascii   ecdsa-with-SHA1
1363 0x000aa450 0x004aba50 17  18   .rdata  ascii   1.2.840.10046.2.1
1364 0x000aa464 0x004aba64 14  15   .rdata  ascii   dhpublicnumber
1365 0x000aa474 0x004aba74 20  21   .rdata  ascii   1.2.840.113549.1.1.1
1366 0x000aa48c 0x004aba8c 13  14   .rdata  ascii   rsaEncryption
1367 0x000aa49c 0x004aba9c 20  21   .rdata  ascii   1.2.840.113549.1.1.2
1368 0x000aa4b4 0x004abab4 20  21   .rdata  ascii   md2WithRSAEncryption
1369 0x000aa4cc 0x004abacc 20  21   .rdata  ascii   1.2.840.113549.1.1.4
1370 0x000aa4e4 0x004abae4 20  21   .rdata  ascii   md5WithRSAEncryption
1371 0x000aa4fc 0x004abafc 20  21   .rdata  ascii   1.2.840.113549.1.1.5
1372 0x000aa514 0x004abb14 21  22   .rdata  ascii   sha1WithRSAEncryption
1373 0x000aa52c 0x004abb2c 21  22   .rdata  ascii   1.2.840.113549.1.1.10
1374 0x000aa544 0x004abb44 10  11   .rdata  ascii   RSASSA-PSS
1375 0x000aa550 0x004abb50 21  22   .rdata  ascii   1.2.840.113549.1.1.14
1376 0x000aa568 0x004abb68 23  24   .rdata  ascii   sha224WithRSAEncryption
1377 0x000aa580 0x004abb80 21  22   .rdata  ascii   1.2.840.113549.1.1.11
1378 0x000aa598 0x004abb98 23  24   .rdata  ascii   sha256WithRSAEncryption
1379 0x000aa5b0 0x004abbb0 21  22   .rdata  ascii   1.2.840.113549.1.1.12
1380 0x000aa5c8 0x004abbc8 23  24   .rdata  ascii   sha384WithRSAEncryption
1381 0x000aa5e0 0x004abbe0 21  22   .rdata  ascii   1.2.840.113549.1.1.13
1382 0x000aa5f8 0x004abbf8 23  24   .rdata  ascii   sha512WithRSAEncryption
1383 0x000aa610 0x004abc10 18  19   .rdata  ascii   1.2.840.113549.2.2
1384 0x000aa628 0x004abc28 18  19   .rdata  ascii   1.2.840.113549.2.5
1385 0x000aa640 0x004abc40 13  14   .rdata  ascii   1.3.14.3.2.26
1386 0x000aa650 0x004abc50 4   5    .rdata  ascii   sha1
1387 0x000aa65c 0x004abc5c 7   8    .rdata  ascii   2.5.4.4
1388 0x000aa668 0x004abc68 7   8    .rdata  ascii   2.5.4.5
1389 0x000aa670 0x004abc70 12  13   .rdata  ascii   serialNumber
1390 0x000aa680 0x004abc80 7   8    .rdata  ascii   2.5.4.6
1391 0x000aa68c 0x004abc8c 7   8    .rdata  ascii   2.5.4.7
1392 0x000aa698 0x004abc98 7   8    .rdata  ascii   2.5.4.8
1393 0x000aa6a4 0x004abca4 7   8    .rdata  ascii   2.5.4.9
1394 0x000aa6ac 0x004abcac 13  14   .rdata  ascii   streetAddress
1395 0x000aa6bc 0x004abcbc 8   9    .rdata  ascii   2.5.4.10
1396 0x000aa6cc 0x004abccc 8   9    .rdata  ascii   2.5.4.11
1397 0x000aa6dc 0x004abcdc 8   9    .rdata  ascii   2.5.4.12
1398 0x000aa6e8 0x004abce8 5   6    .rdata  ascii   title
1399 0x000aa6f0 0x004abcf0 8   9    .rdata  ascii   2.5.4.13
1400 0x000aa6fc 0x004abcfc 11  12   .rdata  ascii   description
1401 0x000aa708 0x004abd08 8   9    .rdata  ascii   2.5.4.17
1402 0x000aa714 0x004abd14 10  11   .rdata  ascii   postalCode
1403 0x000aa720 0x004abd20 8   9    .rdata  ascii   2.5.4.41
1404 0x000aa72c 0x004abd2c 4   5    .rdata  ascii   name
1405 0x000aa734 0x004abd34 8   9    .rdata  ascii   2.5.4.42
1406 0x000aa740 0x004abd40 9   10   .rdata  ascii   givenName
1407 0x000aa74c 0x004abd4c 8   9    .rdata  ascii   2.5.4.43
1408 0x000aa758 0x004abd58 8   9    .rdata  ascii   initials
1409 0x000aa764 0x004abd64 8   9    .rdata  ascii   2.5.4.44
1410 0x000aa770 0x004abd70 19  20   .rdata  ascii   generationQualifier
1411 0x000aa784 0x004abd84 8   9    .rdata  ascii   2.5.4.45
1412 0x000aa790 0x004abd90 20  21   .rdata  ascii   X500UniqueIdentifier
1413 0x000aa7a8 0x004abda8 8   9    .rdata  ascii   2.5.4.46
1414 0x000aa7b4 0x004abdb4 11  12   .rdata  ascii   dnQualifier
1415 0x000aa7c0 0x004abdc0 8   9    .rdata  ascii   2.5.4.65
1416 0x000aa7cc 0x004abdcc 9   10   .rdata  ascii   pseudonym
1417 0x000aa7d8 0x004abdd8 20  21   .rdata  ascii   1.2.840.113549.1.9.1
1418 0x000aa7f0 0x004abdf0 12  13   .rdata  ascii   emailAddress
1419 0x000aa800 0x004abe00 8   9    .rdata  ascii   2.5.4.72
1420 0x000aa80c 0x004abe0c 4   5    .rdata  ascii   role
1421 0x000aa814 0x004abe14 14  15   .rdata  ascii   subjectAltName
1422 0x000aa824 0x004abe24 9   10   .rdata  ascii   2.5.29.18
1423 0x000aa830 0x004abe30 13  14   .rdata  ascii   issuerAltName
1424 0x000aa840 0x004abe40 9   10   .rdata  ascii   2.5.29.19
1425 0x000aa84c 0x004abe4c 16  17   .rdata  ascii   basicConstraints
1426 0x000aa860 0x004abe60 22  23   .rdata  ascii   2.16.840.1.101.3.4.2.4
1427 0x000aa878 0x004abe78 6   7    .rdata  ascii   sha224
1428 0x000aa880 0x004abe80 22  23   .rdata  ascii   2.16.840.1.101.3.4.2.1
1429 0x000aa898 0x004abe98 6   7    .rdata  ascii   sha256
1430 0x000aa8a0 0x004abea0 22  23   .rdata  ascii   2.16.840.1.101.3.4.2.2
1431 0x000aa8b8 0x004abeb8 6   7    .rdata  ascii   sha384
1432 0x000aa8c0 0x004abec0 22  23   .rdata  ascii   2.16.840.1.101.3.4.2.3
1433 0x000aa8d8 0x004abed8 6   7    .rdata  ascii   sha512
1434 0x000aa8e0 0x004abee0 5   6    .rdata  ascii   %02x:
1435 0x000aa8ec 0x004abeec 5   6    .rdata  ascii   %s%lx
1436 0x000aa8f4 0x004abef4 4   5    .rdata  ascii    GMT
1437 0x000aa8fc 0x004abefc 41  42   .rdata  ascii   %.4s-%.2s-%.2s %.2s:%.2s:%c%c%s%.*s%s%.*s
1438 0x000aa930 0x004abf30 36  37   .rdata  ascii   %u%.2s-%.2s-%.2s %.2s:%.2s:%.2s %.*s
1439 0x000aa958 0x004abf58 10  11   .rdata  ascii      %s: %s\n
1440 0x000aa964 0x004abf64 29  30   .rdata  ascii      RSA Public Key (%lu bits)\n
1441 0x000aa988 0x004abf88 14  15   .rdata  ascii   RSA Public Key
1442 0x000aa998 0x004abf98 6   7    .rdata  ascii   rsa(n)
1443 0x000aa9a0 0x004abfa0 6   7    .rdata  ascii   rsa(e)
1444 0x000aa9a8 0x004abfa8 6   7    .rdata  ascii   dsa(p)
1445 0x000aa9b0 0x004abfb0 6   7    .rdata  ascii   dsa(q)
1446 0x000aa9b8 0x004abfb8 6   7    .rdata  ascii   dsa(g)
1447 0x000aa9c0 0x004abfc0 12  13   .rdata  ascii   dsa(pub_key)
1448 0x000aa9d0 0x004abfd0 5   6    .rdata  ascii   dh(p)
1449 0x000aa9d8 0x004abfd8 5   6    .rdata  ascii   dh(g)
1450 0x000aa9e0 0x004abfe0 11  12   .rdata  ascii   dh(pub_key)
1451 0x000aa9ec 0x004abfec 7   8    .rdata  ascii   Subject
1452 0x000aa9f4 0x004abff4 16  17   .rdata  ascii   %2d Subject: %s\n
1453 0x000aaa08 0x004ac008 6   7    .rdata  ascii   Issuer
1454 0x000aaa10 0x004ac010 14  15   .rdata  ascii      Issuer: %s\n
1455 0x000aaa20 0x004ac020 7   8    .rdata  ascii   Version
1456 0x000aaa28 0x004ac028 24  25   .rdata  ascii      Version: %lu (0x%lx)\n
1457 0x000aaa44 0x004ac044 13  14   .rdata  ascii   Serial Number
1458 0x000aaa54 0x004ac054 21  22   .rdata  ascii      Serial Number: %s\n
1459 0x000aaa6c 0x004ac06c 19  20   .rdata  ascii   Signature Algorithm
1460 0x000aaa80 0x004ac080 27  28   .rdata  ascii      Signature Algorithm: %s\n
1461 0x000aaa9c 0x004ac09c 10  11   .rdata  ascii   Start Date
1462 0x000aaaa8 0x004ac0a8 18  19   .rdata  ascii      Start Date: %s\n
1463 0x000aaabc 0x004ac0bc 11  12   .rdata  ascii   Expire Date
1464 0x000aaac8 0x004ac0c8 19  20   .rdata  ascii      Expire Date: %s\n
1465 0x000aaadc 0x004ac0dc 20  21   .rdata  ascii   Public Key Algorithm
1466 0x000aaaf4 0x004ac0f4 28  29   .rdata  ascii      Public Key Algorithm: %s\n
1467 0x000aab14 0x004ac114 9   10   .rdata  ascii   Signature
1468 0x000aab20 0x004ac120 17  18   .rdata  ascii      Signature: %s\n
1469 0x000aab34 0x004ac134 27  28   .rdata  ascii   -----BEGIN CERTIFICATE-----
1470 0x000aab50 0x004ac150 25  26   .rdata  ascii   -----END CERTIFICATE-----
1471 0x000aab6c 0x004ac16c 4   5    .rdata  ascii   Cert
1472 0x000aab78 0x004ac178 67  68   .rdata  ascii   %s %02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x
1473 0x000aabbc 0x004ac1bc 7   8    .rdata  ascii   user=%s
1474 0x000aabc4 0x004ac1c4 14  15   .rdata  ascii   auth=Bearer %s
1475 0x000aabd8 0x004ac1d8 7   8    .rdata  ascii   user=%s
1476 0x000aabe0 0x004ac1e0 7   8    .rdata  ascii   host=%s
1477 0x000aabe8 0x004ac1e8 14  15   .rdata  ascii   auth=Bearer %s
1478 0x000aabfc 0x004ac1fc 7   8    .rdata  ascii   user=%s
1479 0x000aac04 0x004ac204 7   8    .rdata  ascii   host=%s
1480 0x000aac0c 0x004ac20c 8   9    .rdata  ascii   port=%ld
1481 0x000aac15 0x004ac215 14  15   .rdata  ascii   auth=Bearer %s
1482 0x000aac28 0x004ac228 51  52   .rdata  ascii   GSSAPI handshake failure (empty challenge message)\n
1483 0x000aac5c 0x004ac25c 50  51   .rdata  ascii   GSSAPI handshake failure (empty security message)\n
1484 0x000aac90 0x004ac290 49  50   .rdata  ascii   GSSAPI handshake failure (invalid security data)\n
1485 0x000aacc4 0x004ac2c4 50  51   .rdata  ascii   GSSAPI handshake failure (invalid security layer)\n
1486 0x000aad14 0x004ac314 14  15   .rdata  ascii   bad allocation
1487 0x000aad70 0x004ac370 87  88   .rdata  ascii   regex_error(error_collate): The expression contained an invalid collating element name.
1488 0x000aadc8 0x004ac3c8 83  84   .rdata  ascii   regex_error(error_ctype): The expression contained an invalid character class name.
1489 0x000aae20 0x004ac420 103 104  .rdata  ascii   regex_error(error_escape): The expression contained an invalid escaped character, or a trailing escape.
1490 0x000aae88 0x004ac488 79  80   .rdata  ascii   regex_error(error_backref): The expression contained an invalid back reference.
1491 0x000aaed8 0x004ac4d8 70  71   .rdata  ascii   regex_error(error_brack): The expression contained mismatched [ and ].
1492 0x000aaf20 0x004ac520 70  71   .rdata  ascii   regex_error(error_paren): The expression contained mismatched ( and ).
1493 0x000aaf68 0x004ac568 70  71   .rdata  ascii   regex_error(error_brace): The expression contained mismatched { and }.
1494 0x000aafb0 0x004ac5b0 91  92   .rdata  ascii   regex_error(error_badbrace): The expression contained an invalid range in a { expression }.
1495 0x000ab010 0x004ac610 111 112  .rdata  ascii   regex_error(error_range): The expression contained an invalid character range, such as [b-a] in most encodings.
1496 0x000ab080 0x004ac680 110 111  .rdata  ascii   regex_error(error_space): There was insufficient memory to convert the expression into a finite state machine.
1497 0x000ab0f0 0x004ac6f0 89  90   .rdata  ascii   regex_error(error_badrepeat): One of *?+{ was not preceded by a valid regular expression.
1498 0x000ab150 0x004ac750 122 123  .rdata  ascii   regex_error(error_complexity): The complexity of an attempted match against a regular expression exceeded a pre-set level.
1499 0x000ab1d0 0x004ac7d0 145 146  .rdata  ascii   regex_error(error_stack): There was insufficient memory to determine whether the regular expression could match the specified character sequence.
1500 0x000ab264 0x004ac864 24  25   .rdata  ascii   regex_error(error_parse)
1501 0x000ab280 0x004ac880 25  26   .rdata  ascii   regex_error(error_syntax)
1502 0x000ab29c 0x004ac89c 11  12   .rdata  ascii   regex_error
1503 0x000ab360 0x004ac960 5   24   .rdata  utf32le \n!"2*
1504 0x000ab37c 0x004ac97c 4   20   .rdata  utf32le \v#3+
1505 0x000ab390 0x004ac990 18  19   .rdata  ascii   identifier removed
1506 0x000ab3a4 0x004ac9a4 21  22   .rdata  ascii   illegal byte sequence
1507 0x000ab3bc 0x004ac9bc 34  35   .rdata  ascii   inappropriate io control operation
1508 0x000ab3e0 0x004ac9e0 11  12   .rdata  ascii   interrupted
1509 0x000ab3ec 0x004ac9ec 16  17   .rdata  ascii   invalid argument
1510 0x000ab400 0x004aca00 12  13   .rdata  ascii   invalid seek
1511 0x000ab410 0x004aca10 8   9    .rdata  ascii   io error
1512 0x000ab41c 0x004aca1c 14  15   .rdata  ascii   is a directory
1513 0x000ab42c 0x004aca2c 12  13   .rdata  ascii   message size
1514 0x000ab43c 0x004aca3c 12  13   .rdata  ascii   network down
1515 0x000ab44c 0x004aca4c 13  14   .rdata  ascii   network reset
1516 0x000ab45c 0x004aca5c 19  20   .rdata  ascii   network unreachable
1517 0x000ab470 0x004aca70 15  16   .rdata  ascii   no buffer space
1518 0x000ab480 0x004aca80 16  17   .rdata  ascii   no child process
1519 0x000ab494 0x004aca94 7   8    .rdata  ascii   no link
1520 0x000ab49c 0x004aca9c 17  18   .rdata  ascii   no lock available
1521 0x000ab4b0 0x004acab0 20  21   .rdata  ascii   no message available
1522 0x000ab4c8 0x004acac8 10  11   .rdata  ascii   no message
1523 0x000ab4d4 0x004acad4 18  19   .rdata  ascii   no protocol option
1524 0x000ab4e8 0x004acae8 18  19   .rdata  ascii   no space on device
1525 0x000ab4fc 0x004acafc 19  20   .rdata  ascii   no stream resources
1526 0x000ab510 0x004acb10 25  26   .rdata  ascii   no such device or address
1527 0x000ab52c 0x004acb2c 14  15   .rdata  ascii   no such device
1528 0x000ab53c 0x004acb3c 25  26   .rdata  ascii   no such file or directory
1529 0x000ab558 0x004acb58 15  16   .rdata  ascii   no such process
1530 0x000ab568 0x004acb68 15  16   .rdata  ascii   not a directory
1531 0x000ab578 0x004acb78 12  13   .rdata  ascii   not a socket
1532 0x000ab588 0x004acb88 12  13   .rdata  ascii   not a stream
1533 0x000ab598 0x004acb98 13  14   .rdata  ascii   not connected
1534 0x000ab5a8 0x004acba8 17  18   .rdata  ascii   not enough memory
1535 0x000ab5bc 0x004acbbc 13  14   .rdata  ascii   not supported
1536 0x000ab5cc 0x004acbcc 18  19   .rdata  ascii   operation canceled
1537 0x000ab5e0 0x004acbe0 21  22   .rdata  ascii   operation in progress
1538 0x000ab5f8 0x004acbf8 23  24   .rdata  ascii   operation not permitted
1539 0x000ab610 0x004acc10 23  24   .rdata  ascii   operation not supported
1540 0x000ab628 0x004acc28 21  22   .rdata  ascii   operation would block
1541 0x000ab640 0x004acc40 10  11   .rdata  ascii   owner dead
1542 0x000ab64c 0x004acc4c 17  18   .rdata  ascii   permission denied
1543 0x000ab660 0x004acc60 14  15   .rdata  ascii   protocol error
1544 0x000ab670 0x004acc70 22  23   .rdata  ascii   protocol not supported
1545 0x000ab688 0x004acc88 21  22   .rdata  ascii   read only file system
1546 0x000ab6a0 0x004acca0 29  30   .rdata  ascii   resource deadlock would occur
1547 0x000ab6c0 0x004accc0 30  31   .rdata  ascii   resource unavailable try again
1548 0x000ab6e0 0x004acce0 19  20   .rdata  ascii   result out of range
1549 0x000ab6f4 0x004accf4 21  22   .rdata  ascii   state not recoverable
1550 0x000ab70c 0x004acd0c 14  15   .rdata  ascii   stream timeout
1551 0x000ab71c 0x004acd1c 14  15   .rdata  ascii   text file busy
1552 0x000ab72c 0x004acd2c 9   10   .rdata  ascii   timed out
1553 0x000ab738 0x004acd38 29  30   .rdata  ascii   too many files open in system
1554 0x000ab758 0x004acd58 19  20   .rdata  ascii   too many files open
1555 0x000ab76c 0x004acd6c 14  15   .rdata  ascii   too many links
1556 0x000ab77c 0x004acd7c 29  30   .rdata  ascii   too many symbolic link levels
1557 0x000ab79c 0x004acd9c 15  16   .rdata  ascii   value too large
1558 0x000ab7ac 0x004acdac 19  20   .rdata  ascii   wrong protocol type
1559 0x000ab880 0x004ace80 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
1560 0x000abc80 0x004ad280 28  29   .rdata  ascii   address family not supported
1561 0x000abca0 0x004ad2a0 14  15   .rdata  ascii   address in use
1562 0x000abcb0 0x004ad2b0 21  22   .rdata  ascii   address not available
1563 0x000abcc8 0x004ad2c8 17  18   .rdata  ascii   already connected
1564 0x000abcdc 0x004ad2dc 22  23   .rdata  ascii   argument list too long
1565 0x000abcf4 0x004ad2f4 22  23   .rdata  ascii   argument out of domain
1566 0x000abd0c 0x004ad30c 11  12   .rdata  ascii   bad address
1567 0x000abd18 0x004ad318 19  20   .rdata  ascii   bad file descriptor
1568 0x000abd2c 0x004ad32c 11  12   .rdata  ascii   bad message
1569 0x000abd38 0x004ad338 11  12   .rdata  ascii   broken pipe
1570 0x000abd44 0x004ad344 18  19   .rdata  ascii   connection aborted
1571 0x000abd58 0x004ad358 30  31   .rdata  ascii   connection already in progress
1572 0x000abd78 0x004ad378 18  19   .rdata  ascii   connection refused
1573 0x000abd8c 0x004ad38c 16  17   .rdata  ascii   connection reset
1574 0x000abda0 0x004ad3a0 17  18   .rdata  ascii   cross device link
1575 0x000abdb4 0x004ad3b4 28  29   .rdata  ascii   destination address required
1576 0x000abdd4 0x004ad3d4 23  24   .rdata  ascii   device or resource busy
1577 0x000abdec 0x004ad3ec 19  20   .rdata  ascii   directory not empty
1578 0x000abe00 0x004ad400 23  24   .rdata  ascii   executable format error
1579 0x000abe18 0x004ad418 11  12   .rdata  ascii   file exists
1580 0x000abe24 0x004ad424 14  15   .rdata  ascii   file too large
1581 0x000abe34 0x004ad434 17  18   .rdata  ascii   filename too long
1582 0x000abe48 0x004ad448 22  23   .rdata  ascii   function not supported
1583 0x000abe60 0x004ad460 16  17   .rdata  ascii   host unreachable
1584 0x000abe74 0x004ad474 13  14   .rdata  ascii   unknown error
1585 0x000abf40 0x004ad540 8   9    .rdata  ascii   FlsAlloc
1586 0x000abf4c 0x004ad54c 7   8    .rdata  ascii   FlsFree
1587 0x000abf54 0x004ad554 11  12   .rdata  ascii   FlsGetValue
1588 0x000abf60 0x004ad560 11  12   .rdata  ascii   FlsSetValue
1589 0x000abf6c 0x004ad56c 27  28   .rdata  ascii   InitializeCriticalSectionEx
1590 0x000abf88 0x004ad588 19  20   .rdata  ascii   InitOnceExecuteOnce
1591 0x000abf9c 0x004ad59c 14  15   .rdata  ascii   CreateEventExW
1592 0x000abfac 0x004ad5ac 16  17   .rdata  ascii   CreateSemaphoreW
1593 0x000abfc0 0x004ad5c0 18  19   .rdata  ascii   CreateSemaphoreExW
1594 0x000abfd4 0x004ad5d4 21  22   .rdata  ascii   CreateThreadpoolTimer
1595 0x000abfec 0x004ad5ec 18  19   .rdata  ascii   SetThreadpoolTimer
1596 0x000ac000 0x004ad600 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
1597 0x000ac020 0x004ad620 20  21   .rdata  ascii   CloseThreadpoolTimer
1598 0x000ac038 0x004ad638 20  21   .rdata  ascii   CreateThreadpoolWait
1599 0x000ac050 0x004ad650 17  18   .rdata  ascii   SetThreadpoolWait
1600 0x000ac064 0x004ad664 19  20   .rdata  ascii   CloseThreadpoolWait
1601 0x000ac078 0x004ad678 24  25   .rdata  ascii   FlushProcessWriteBuffers
1602 0x000ac094 0x004ad694 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
1603 0x000ac0b4 0x004ad6b4 25  26   .rdata  ascii   GetCurrentProcessorNumber
1604 0x000ac0d0 0x004ad6d0 19  20   .rdata  ascii   CreateSymbolicLinkW
1605 0x000ac0e4 0x004ad6e4 19  20   .rdata  ascii   GetCurrentPackageId
1606 0x000ac0f8 0x004ad6f8 14  15   .rdata  ascii   GetTickCount64
1607 0x000ac108 0x004ad708 28  29   .rdata  ascii   GetFileInformationByHandleEx
1608 0x000ac128 0x004ad728 26  27   .rdata  ascii   SetFileInformationByHandle
1609 0x000ac144 0x004ad744 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
1610 0x000ac164 0x004ad764 27  28   .rdata  ascii   InitializeConditionVariable
1611 0x000ac180 0x004ad780 21  22   .rdata  ascii   WakeConditionVariable
1612 0x000ac198 0x004ad798 24  25   .rdata  ascii   WakeAllConditionVariable
1613 0x000ac1b4 0x004ad7b4 24  25   .rdata  ascii   SleepConditionVariableCS
1614 0x000ac1d0 0x004ad7d0 17  18   .rdata  ascii   InitializeSRWLock
1615 0x000ac1e4 0x004ad7e4 23  24   .rdata  ascii   AcquireSRWLockExclusive
1616 0x000ac1fc 0x004ad7fc 26  27   .rdata  ascii   TryAcquireSRWLockExclusive
1617 0x000ac218 0x004ad818 23  24   .rdata  ascii   ReleaseSRWLockExclusive
1618 0x000ac230 0x004ad830 25  26   .rdata  ascii   SleepConditionVariableSRW
1619 0x000ac24c 0x004ad84c 20  21   .rdata  ascii   CreateThreadpoolWork
1620 0x000ac264 0x004ad864 20  21   .rdata  ascii   SubmitThreadpoolWork
1621 0x000ac27c 0x004ad87c 19  20   .rdata  ascii   CloseThreadpoolWork
1622 0x000ac290 0x004ad890 15  16   .rdata  ascii   CompareStringEx
1623 0x000ac2a0 0x004ad8a0 15  16   .rdata  ascii   GetLocaleInfoEx
1624 0x000ac2b0 0x004ad8b0 13  14   .rdata  ascii   LCMapStringEx
1625 0x000ac348 0x004ad948 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
1626 0x000ac376 0x004ad976 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
1627 0x000ac398 0x004ad998 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
1628 0x000ac3df 0x004ad9df 6   7    .rdata  ascii   \r\r\r\r\r\r
1629 0x000ad240 0x004ae840 6   14   .rdata  utf16le zh-CHS
1630 0x000ad438 0x004aea38 5   12   .rdata  utf16le ar-SA
1631 0x000ad444 0x004aea44 5   12   .rdata  utf16le bg-BG
1632 0x000ad450 0x004aea50 5   12   .rdata  utf16le ca-ES
1633 0x000ad45c 0x004aea5c 5   12   .rdata  utf16le zh-TW
1634 0x000ad468 0x004aea68 5   12   .rdata  utf16le cs-CZ
1635 0x000ad474 0x004aea74 5   12   .rdata  utf16le da-DK
1636 0x000ad480 0x004aea80 5   12   .rdata  utf16le de-DE
1637 0x000ad48c 0x004aea8c 5   12   .rdata  utf16le el-GR
1638 0x000ad498 0x004aea98 5   12   .rdata  utf16le fi-FI
1639 0x000ad4a4 0x004aeaa4 5   12   .rdata  utf16le fr-FR
1640 0x000ad4b0 0x004aeab0 5   12   .rdata  utf16le he-IL
1641 0x000ad4bc 0x004aeabc 5   12   .rdata  utf16le hu-HU
