Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb6a00 0x00401000  0xb7000 -r-x .text
1   0x000b6e00  0x2ec00 0x004b8000  0x2f000 -r-- .rdata
2   0x000e5a00   0x6e00 0x004e7000   0xa000 -rw- .data
3   0x000ec800    0x200 0x004f1000   0x1000 -r-- .rsrc
4   0x000eca00   0xbe00 0x004f2000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046c78a paddr=0x0006bb8a haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415880 paddr=0x00014c80
[Imports]
nth vaddr      bind type lib          name
1409 0x000c878e 0x004c998e 4    10   .rdata  utf16le LESI
1410 0x000c879a 0x004c999a 4    10   .rdata  utf16le LESA
1411 0x000c87a6 0x004c99a6 4    10   .rdata  utf16le LESZ
1412 0x000c87b2 0x004c99b2 4    10   .rdata  utf16le LESR
1413 0x000c87be 0x004c99be 4    10   .rdata  utf16le LESU
1414 0x000c87d6 0x004c99d6 4    10   .rdata  utf16le LESV
1415 0x000c87e2 0x004c99e2 4    10   .rdata  utf16le LSVF
1416 0x000c87ee 0x004c99ee 4    10   .rdata  utf16le LDES
1417 0x000c87fa 0x004c99fa 4    10   .rdata  utf16le LENG
1418 0x000c8806 0x004c9a06 4    10   .rdata  utf16le LENU
1419 0x000c8812 0x004c9a12 4    10   .rdata  utf16le LENU
1420 0x000c8822 0x004c9a22 4    10   .rdata  utf16le LUSA
1421 0x000c882e 0x004c9a2e 4    10   .rdata  utf16le LGBR
1422 0x000c883a 0x004c9a3a 4    10   .rdata  utf16le LCHN
1423 0x000c8846 0x004c9a46 4    10   .rdata  utf16le LCZE
1424 0x000c8852 0x004c9a52 4    10   .rdata  utf16le LGBR
1425 0x000c885e 0x004c9a5e 4    10   .rdata  utf16le LGBR
1426 0x000c886a 0x004c9a6a 4    10   .rdata  utf16le LNLD
1427 0x000c8876 0x004c9a76 4    10   .rdata  utf16le LHKG
1428 0x000c888e 0x004c9a8e 4    10   .rdata  utf16le LNZL
1429 0x000c889a 0x004c9a9a 4    10   .rdata  utf16le LCHN
1430 0x000c88a6 0x004c9aa6 4    10   .rdata  utf16le LCHN
1431 0x000c88b2 0x004c9ab2 4    10   .rdata  utf16le LPRI
1432 0x000c88be 0x004c9abe 4    10   .rdata  utf16le LSVK
1433 0x000c88ca 0x004c9aca 4    10   .rdata  utf16le LZAF
1434 0x000c88d6 0x004c9ad6 4    10   .rdata  utf16le LKOR
1435 0x000c88e2 0x004c9ae2 4    10   .rdata  utf16le LZAF
1436 0x000c88ee 0x004c9aee 4    10   .rdata  utf16le LKOR
1437 0x000c88fa 0x004c9afa 4    10   .rdata  utf16le LTTO
1438 0x000c8906 0x004c9b06 4    10   .rdata  utf16le LGBR
1439 0x000c891e 0x004c9b1e 4    10   .rdata  utf16le LUSA
1440 0x000c892a 0x004c9b2a 4    10   .rdata  utf16le LUSA
1441 0x000c89fa 0x004c9bfa 4    5    .rdata  ascii   fUUU
1442 0x000c8a2c 0x004c9c2c 4    5    .rdata  ascii   2b\b\f
1443 0x000c91c8 0x004ca3c8 6    14   .rdata  utf16le zh-CHS
1444 0x000c93c4 0x004ca5c4 5    12   .rdata  utf16le ar-SA
1445 0x000c93d0 0x004ca5d0 5    12   .rdata  utf16le bg-BG
1446 0x000c93dc 0x004ca5dc 5    12   .rdata  utf16le ca-ES
1447 0x000c93e8 0x004ca5e8 5    12   .rdata  utf16le cs-CZ
1448 0x000c93f4 0x004ca5f4 5    12   .rdata  utf16le da-DK
1449 0x000c9400 0x004ca600 5    12   .rdata  utf16le de-DE
1450 0x000c940c 0x004ca60c 5    12   .rdata  utf16le el-GR
1451 0x000c9418 0x004ca618 5    12   .rdata  utf16le fi-FI
1452 0x000c9424 0x004ca624 5    12   .rdata  utf16le fr-FR
1453 0x000c9430 0x004ca630 5    12   .rdata  utf16le he-IL
1454 0x000c943c 0x004ca63c 5    12   .rdata  utf16le hu-HU
1455 0x000c9448 0x004ca648 5    12   .rdata  utf16le is-IS
1456 0x000c9454 0x004ca654 5    12   .rdata  utf16le it-IT
1457 0x000c9460 0x004ca660 5    12   .rdata  utf16le nl-NL
1458 0x000c946c 0x004ca66c 5    12   .rdata  utf16le nb-NO
1459 0x000c9478 0x004ca678 5    12   .rdata  utf16le pl-PL
1460 0x000c9484 0x004ca684 5    12   .rdata  utf16le pt-BR
1461 0x000c9490 0x004ca690 5    12   .rdata  utf16le ro-RO
1462 0x000c949c 0x004ca69c 5    12   .rdata  utf16le ru-RU
1463 0x000c94a8 0x004ca6a8 5    12   .rdata  utf16le hr-HR
1464 0x000c94b4 0x004ca6b4 5    12   .rdata  utf16le sk-SK
1465 0x000c94c0 0x004ca6c0 5    12   .rdata  utf16le sq-AL
1466 0x000c94cc 0x004ca6cc 5    12   .rdata  utf16le sv-SE
1467 0x000c94d8 0x004ca6d8 5    12   .rdata  utf16le th-TH
1468 0x000c94e4 0x004ca6e4 5    12   .rdata  utf16le tr-TR
1469 0x000c94f0 0x004ca6f0 5    12   .rdata  utf16le ur-PK
1470 0x000c94fc 0x004ca6fc 5    12   .rdata  utf16le id-ID
1471 0x000c9508 0x004ca708 5    12   .rdata  utf16le uk-UA
1472 0x000c9514 0x004ca714 5    12   .rdata  utf16le be-BY
1473 0x000c9520 0x004ca720 5    12   .rdata  utf16le sl-SI
1474 0x000c952c 0x004ca72c 5    12   .rdata  utf16le et-EE
1475 0x000c9538 0x004ca738 5    12   .rdata  utf16le lv-LV
1476 0x000c9544 0x004ca744 5    12   .rdata  utf16le lt-LT
1477 0x000c9550 0x004ca750 5    12   .rdata  utf16le fa-IR
1478 0x000c955c 0x004ca75c 5    12   .rdata  utf16le vi-VN
1479 0x000c9568 0x004ca768 5    12   .rdata  utf16le hy-AM
1480 0x000c9574 0x004ca774 10   22   .rdata  utf16le az-AZ-Latn
1481 0x000c958c 0x004ca78c 5    12   .rdata  utf16le eu-ES
1482 0x000c9598 0x004ca798 5    12   .rdata  utf16le mk-MK
1483 0x000c95a4 0x004ca7a4 5    12   .rdata  utf16le tn-ZA
1484 0x000c95b0 0x004ca7b0 5    12   .rdata  utf16le xh-ZA
1485 0x000c95bc 0x004ca7bc 5    12   .rdata  utf16le zu-ZA
1486 0x000c95c8 0x004ca7c8 5    12   .rdata  utf16le af-ZA
1487 0x000c95d4 0x004ca7d4 5    12   .rdata  utf16le ka-GE
1488 0x000c95e0 0x004ca7e0 5    12   .rdata  utf16le fo-FO
1489 0x000c95ec 0x004ca7ec 5    12   .rdata  utf16le hi-IN
1490 0x000c95f8 0x004ca7f8 5    12   .rdata  utf16le mt-MT
1491 0x000c9604 0x004ca804 5    12   .rdata  utf16le se-NO
1492 0x000c9610 0x004ca810 5    12   .rdata  utf16le ms-MY
1493 0x000c961c 0x004ca81c 5    12   .rdata  utf16le kk-KZ
1494 0x000c9628 0x004ca828 5    12   .rdata  utf16le ky-KG
1495 0x000c9634 0x004ca834 5    12   .rdata  utf16le sw-KE
1496 0x000c9640 0x004ca840 10   22   .rdata  utf16le uz-UZ-Latn
1497 0x000c9658 0x004ca858 5    12   .rdata  utf16le tt-RU
1498 0x000c9664 0x004ca864 5    12   .rdata  utf16le bn-IN
1499 0x000c9670 0x004ca870 5    12   .rdata  utf16le pa-IN
1500 0x000c967c 0x004ca87c 5    12   .rdata  utf16le gu-IN
1501 0x000c9688 0x004ca888 5    12   .rdata  utf16le ta-IN
1502 0x000c9694 0x004ca894 5    12   .rdata  utf16le te-IN
1503 0x000c96a0 0x004ca8a0 5    12   .rdata  utf16le kn-IN
1504 0x000c96ac 0x004ca8ac 5    12   .rdata  utf16le ml-IN
1505 0x000c96b8 0x004ca8b8 5    12   .rdata  utf16le mr-IN
1506 0x000c96c4 0x004ca8c4 5    12   .rdata  utf16le sa-IN
1507 0x000c96d0 0x004ca8d0 5    12   .rdata  utf16le mn-MN
1508 0x000c96dc 0x004ca8dc 5    12   .rdata  utf16le cy-GB
1509 0x000c96e8 0x004ca8e8 5    12   .rdata  utf16le gl-ES
1510 0x000c96f4 0x004ca8f4 6    14   .rdata  utf16le kok-IN
1511 0x000c9704 0x004ca904 6    14   .rdata  utf16le syr-SY
1512 0x000c9714 0x004ca914 6    14   .rdata  utf16le div-MV
1513 0x000c9724 0x004ca924 6    14   .rdata  utf16le quz-BO
1514 0x000c9734 0x004ca934 5    12   .rdata  utf16le ns-ZA
1515 0x000c9740 0x004ca940 5    12   .rdata  utf16le mi-NZ
1516 0x000c974c 0x004ca94c 5    12   .rdata  utf16le ar-IQ
1517 0x000c9758 0x004ca958 5    12   .rdata  utf16le de-CH
1518 0x000c9764 0x004ca964 5    12   .rdata  utf16le en-GB
1519 0x000c9770 0x004ca970 5    12   .rdata  utf16le es-MX
1520 0x000c977c 0x004ca97c 5    12   .rdata  utf16le fr-BE
1521 0x000c9788 0x004ca988 5    12   .rdata  utf16le it-CH
1522 0x000c9794 0x004ca994 5    12   .rdata  utf16le nl-BE
1523 0x000c97a0 0x004ca9a0 5    12   .rdata  utf16le nn-NO
1524 0x000c97ac 0x004ca9ac 5    12   .rdata  utf16le pt-PT
1525 0x000c97b8 0x004ca9b8 10   22   .rdata  utf16le sr-SP-Latn
1526 0x000c97d0 0x004ca9d0 5    12   .rdata  utf16le sv-FI
1527 0x000c97dc 0x004ca9dc 10   22   .rdata  utf16le az-AZ-Cyrl
1528 0x000c97f4 0x004ca9f4 5    12   .rdata  utf16le se-SE
1529 0x000c9800 0x004caa00 5    12   .rdata  utf16le ms-BN
1530 0x000c980c 0x004caa0c 10   22   .rdata  utf16le uz-UZ-Cyrl
1531 0x000c9824 0x004caa24 6    14   .rdata  utf16le quz-EC
1532 0x000c9834 0x004caa34 5    12   .rdata  utf16le ar-EG
1533 0x000c9840 0x004caa40 5    12   .rdata  utf16le zh-HK
1534 0x000c984c 0x004caa4c 5    12   .rdata  utf16le de-AT
1535 0x000c9858 0x004caa58 5    12   .rdata  utf16le en-AU
1536 0x000c9864 0x004caa64 5    12   .rdata  utf16le es-ES
1537 0x000c9870 0x004caa70 5    12   .rdata  utf16le fr-CA
1538 0x000c987c 0x004caa7c 10   22   .rdata  utf16le sr-SP-Cyrl
1539 0x000c9894 0x004caa94 5    12   .rdata  utf16le se-FI
1540 0x000c98a0 0x004caaa0 6    14   .rdata  utf16le quz-PE
1541 0x000c98b0 0x004caab0 5    12   .rdata  utf16le ar-LY
1542 0x000c98bc 0x004caabc 5    12   .rdata  utf16le zh-SG
1543 0x000c98c8 0x004caac8 5    12   .rdata  utf16le de-LU
1544 0x000c98d4 0x004caad4 5    12   .rdata  utf16le en-CA
1545 0x000c98e0 0x004caae0 5    12   .rdata  utf16le es-GT
1546 0x000c98ec 0x004caaec 5    12   .rdata  utf16le fr-CH
1547 0x000c98f8 0x004caaf8 5    12   .rdata  utf16le hr-BA
1548 0x000c9904 0x004cab04 6    14   .rdata  utf16le smj-NO
1549 0x000c9914 0x004cab14 5    12   .rdata  utf16le ar-DZ
1550 0x000c9920 0x004cab20 5    12   .rdata  utf16le zh-MO
1551 0x000c992c 0x004cab2c 5    12   .rdata  utf16le de-LI
1552 0x000c9938 0x004cab38 5    12   .rdata  utf16le en-NZ
1553 0x000c9944 0x004cab44 5    12   .rdata  utf16le es-CR
1554 0x000c9950 0x004cab50 5    12   .rdata  utf16le fr-LU
1555 0x000c995c 0x004cab5c 10   22   .rdata  utf16le bs-BA-Latn
1556 0x000c9974 0x004cab74 6    14   .rdata  utf16le smj-SE
1557 0x000c9984 0x004cab84 5    12   .rdata  utf16le ar-MA
1558 0x000c9990 0x004cab90 5    12   .rdata  utf16le en-IE
1559 0x000c999c 0x004cab9c 5    12   .rdata  utf16le es-PA
1560 0x000c99a8 0x004caba8 5    12   .rdata  utf16le fr-MC
1561 0x000c99b4 0x004cabb4 10   22   .rdata  utf16le sr-BA-Latn
1562 0x000c99cc 0x004cabcc 6    14   .rdata  utf16le sma-NO
1563 0x000c99dc 0x004cabdc 5    12   .rdata  utf16le ar-TN
1564 0x000c99e8 0x004cabe8 5    12   .rdata  utf16le en-ZA
1565 0x000c99f4 0x004cabf4 5    12   .rdata  utf16le es-DO
1566 0x000c9a00 0x004cac00 10   22   .rdata  utf16le sr-BA-Cyrl
1567 0x000c9a18 0x004cac18 6    14   .rdata  utf16le sma-SE
1568 0x000c9a28 0x004cac28 5    12   .rdata  utf16le ar-OM
1569 0x000c9a34 0x004cac34 5    12   .rdata  utf16le en-JM
1570 0x000c9a40 0x004cac40 5    12   .rdata  utf16le es-VE
1571 0x000c9a4c 0x004cac4c 6    14   .rdata  utf16le sms-FI
1572 0x000c9a5c 0x004cac5c 5    12   .rdata  utf16le ar-YE
1573 0x000c9a68 0x004cac68 5    12   .rdata  utf16le en-CB
1574 0x000c9a74 0x004cac74 5    12   .rdata  utf16le es-CO
1575 0x000c9a80 0x004cac80 6    14   .rdata  utf16le smn-FI
1576 0x000c9a90 0x004cac90 5    12   .rdata  utf16le ar-SY
1577 0x000c9a9c 0x004cac9c 5    12   .rdata  utf16le en-BZ
1578 0x000c9aa8 0x004caca8 5    12   .rdata  utf16le es-PE
1579 0x000c9ab4 0x004cacb4 5    12   .rdata  utf16le ar-JO
1580 0x000c9ac0 0x004cacc0 5    12   .rdata  utf16le en-TT
1581 0x000c9acc 0x004caccc 5    12   .rdata  utf16le es-AR
1582 0x000c9ad8 0x004cacd8 5    12   .rdata  utf16le ar-LB
1583 0x000c9ae4 0x004cace4 5    12   .rdata  utf16le en-ZW
1584 0x000c9af0 0x004cacf0 5    12   .rdata  utf16le es-EC
1585 0x000c9afc 0x004cacfc 5    12   .rdata  utf16le ar-KW
1586 0x000c9b08 0x004cad08 5    12   .rdata  utf16le en-PH
1587 0x000c9b14 0x004cad14 5    12   .rdata  utf16le es-CL
1588 0x000c9b20 0x004cad20 5    12   .rdata  utf16le ar-AE
1589 0x000c9b2c 0x004cad2c 5    12   .rdata  utf16le es-UY
1590 0x000c9b38 0x004cad38 5    12   .rdata  utf16le ar-BH
1591 0x000c9b44 0x004cad44 5    12   .rdata  utf16le es-PY
1592 0x000c9b50 0x004cad50 5    12   .rdata  utf16le ar-QA
1593 0x000c9b5c 0x004cad5c 5    12   .rdata  utf16le es-BO
1594 0x000c9b68 0x004cad68 5    12   .rdata  utf16le es-SV
1595 0x000c9b74 0x004cad74 5    12   .rdata  utf16le es-HN
1596 0x000c9b80 0x004cad80 5    12   .rdata  utf16le es-NI
1597 0x000c9b8c 0x004cad8c 5    12   .rdata  utf16le es-PR
1598 0x000c9b98 0x004cad98 6    14   .rdata  utf16le zh-CHT
1599 0x000ca2dc 0x004cb4dc 5    12   .rdata  utf16le ar-ae
1600 0x000ca2e8 0x004cb4e8 5    12   .rdata  utf16le ar-bh
1601 0x000ca2f4 0x004cb4f4 5    12   .rdata  utf16le ar-dz
1602 0x000ca300 0x004cb500 5    12   .rdata  utf16le ar-eg
1603 0x000ca30c 0x004cb50c 5    12   .rdata  utf16le ar-iq
1604 0x000ca318 0x004cb518 5    12   .rdata  utf16le ar-jo
1605 0x000ca324 0x004cb524 5    12   .rdata  utf16le ar-kw
1606 0x000ca330 0x004cb530 5    12   .rdata  utf16le ar-lb
1607 0x000ca33c 0x004cb53c 5    12   .rdata  utf16le ar-ly
1608 0x000ca348 0x004cb548 5    12   .rdata  utf16le ar-ma
1609 0x000ca354 0x004cb554 5    12   .rdata  utf16le ar-om
1610 0x000ca360 0x004cb560 5    12   .rdata  utf16le ar-qa
1611 0x000ca36c 0x004cb56c 5    12   .rdata  utf16le ar-sa
1612 0x000ca378 0x004cb578 5    12   .rdata  utf16le ar-sy
1613 0x000ca384 0x004cb584 5    12   .rdata  utf16le ar-tn
1614 0x000ca390 0x004cb590 5    12   .rdata  utf16le ar-ye
1615 0x000ca39c 0x004cb59c 10   22   .rdata  utf16le az-az-cyrl
1616 0x000ca3b4 0x004cb5b4 10   22   .rdata  utf16le az-az-latn
1617 0x000ca3cc 0x004cb5cc 5    12   .rdata  utf16le be-by
1618 0x000ca3d8 0x004cb5d8 5    12   .rdata  utf16le bg-bg
1619 0x000ca3e4 0x004cb5e4 5    12   .rdata  utf16le bn-in
1620 0x000ca3f0 0x004cb5f0 10   22   .rdata  utf16le bs-ba-latn
1621 0x000ca408 0x004cb608 5    12   .rdata  utf16le ca-es
1622 0x000ca414 0x004cb614 5    12   .rdata  utf16le cs-cz
1623 0x000ca420 0x004cb620 5    12   .rdata  utf16le cy-gb
1624 0x000ca42c 0x004cb62c 5    12   .rdata  utf16le da-dk
1625 0x000ca438 0x004cb638 5    12   .rdata  utf16le de-at
1626 0x000ca444 0x004cb644 5    12   .rdata  utf16le de-ch
1627 0x000ca450 0x004cb650 5    12   .rdata  utf16le de-de
1628 0x000ca45c 0x004cb65c 5    12   .rdata  utf16le de-li
1629 0x000ca468 0x004cb668 5    12   .rdata  utf16le de-lu
1630 0x000ca474 0x004cb674 6    14   .rdata  utf16le div-mv
1631 0x000ca484 0x004cb684 5    12   .rdata  utf16le el-gr
1632 0x000ca490 0x004cb690 5    12   .rdata  utf16le en-au
1633 0x000ca49c 0x004cb69c 5    12   .rdata  utf16le en-bz
1634 0x000ca4a8 0x004cb6a8 5    12   .rdata  utf16le en-ca
1635 0x000ca4b4 0x004cb6b4 5    12   .rdata  utf16le en-cb
1636 0x000ca4c0 0x004cb6c0 5    12   .rdata  utf16le en-gb
1637 0x000ca4cc 0x004cb6cc 5    12   .rdata  utf16le en-ie
1638 0x000ca4d8 0x004cb6d8 5    12   .rdata  utf16le en-jm
1639 0x000ca4e4 0x004cb6e4 5    12   .rdata  utf16le en-nz
1640 0x000ca4f0 0x004cb6f0 5    12   .rdata  utf16le en-ph
1641 0x000ca4fc 0x004cb6fc 5    12   .rdata  utf16le en-tt
1642 0x000ca508 0x004cb708 5    12   .rdata  utf16le en-us
1643 0x000ca514 0x004cb714 5    12   .rdata  utf16le en-za
1644 0x000ca520 0x004cb720 5    12   .rdata  utf16le en-zw
1645 0x000ca52c 0x004cb72c 5    12   .rdata  utf16le es-ar
1646 0x000ca538 0x004cb738 5    12   .rdata  utf16le es-bo
1647 0x000ca544 0x004cb744 5    12   .rdata  utf16le es-cl
1648 0x000ca550 0x004cb750 5    12   .rdata  utf16le es-co
1649 0x000ca55c 0x004cb75c 5    12   .rdata  utf16le es-cr
1650 0x000ca568 0x004cb768 5    12   .rdata  utf16le es-do
1651 0x000ca574 0x004cb774 5    12   .rdata  utf16le es-ec
1652 0x000ca580 0x004cb780 5    12   .rdata  utf16le es-es
1653 0x000ca58c 0x004cb78c 5    12   .rdata  utf16le es-gt
1654 0x000ca598 0x004cb798 5    12   .rdata  utf16le es-hn
1655 0x000ca5a4 0x004cb7a4 5    12   .rdata  utf16le es-mx
1656 0x000ca5b0 0x004cb7b0 5    12   .rdata  utf16le es-ni
1657 0x000ca5bc 0x004cb7bc 5    12   .rdata  utf16le es-pa
1658 0x000ca5c8 0x004cb7c8 5    12   .rdata  utf16le es-pe
1659 0x000ca5d4 0x004cb7d4 5    12   .rdata  utf16le es-pr
1660 0x000ca5e0 0x004cb7e0 5    12   .rdata  utf16le es-py
1661 0x000ca5ec 0x004cb7ec 5    12   .rdata  utf16le es-sv
1662 0x000ca5f8 0x004cb7f8 5    12   .rdata  utf16le es-uy
1663 0x000ca604 0x004cb804 5    12   .rdata  utf16le es-ve
1664 0x000ca610 0x004cb810 5    12   .rdata  utf16le et-ee
1665 0x000ca61c 0x004cb81c 5    12   .rdata  utf16le eu-es
1666 0x000ca628 0x004cb828 5    12   .rdata  utf16le fa-ir
1667 0x000ca634 0x004cb834 5    12   .rdata  utf16le fi-fi
1668 0x000ca640 0x004cb840 5    12   .rdata  utf16le fo-fo
1669 0x000ca64c 0x004cb84c 5    12   .rdata  utf16le fr-be
1670 0x000ca658 0x004cb858 5    12   .rdata  utf16le fr-ca
1671 0x000ca664 0x004cb864 5    12   .rdata  utf16le fr-ch
1672 0x000ca670 0x004cb870 5    12   .rdata  utf16le fr-fr
1673 0x000ca67c 0x004cb87c 5    12   .rdata  utf16le fr-lu
1674 0x000ca688 0x004cb888 5    12   .rdata  utf16le fr-mc
1675 0x000ca694 0x004cb894 5    12   .rdata  utf16le gl-es
1676 0x000ca6a0 0x004cb8a0 5    12   .rdata  utf16le gu-in
1677 0x000ca6ac 0x004cb8ac 5    12   .rdata  utf16le he-il
1678 0x000ca6b8 0x004cb8b8 5    12   .rdata  utf16le hi-in
1679 0x000ca6c4 0x004cb8c4 5    12   .rdata  utf16le hr-ba
1680 0x000ca6d0 0x004cb8d0 5    12   .rdata  utf16le hr-hr
1681 0x000ca6dc 0x004cb8dc 5    12   .rdata  utf16le hu-hu
1682 0x000ca6e8 0x004cb8e8 5    12   .rdata  utf16le hy-am
1683 0x000ca6f4 0x004cb8f4 5    12   .rdata  utf16le id-id
1684 0x000ca700 0x004cb900 5    12   .rdata  utf16le is-is
1685 0x000ca70c 0x004cb90c 5    12   .rdata  utf16le it-ch
1686 0x000ca718 0x004cb918 5    12   .rdata  utf16le it-it
1687 0x000ca724 0x004cb924 5    12   .rdata  utf16le ja-jp
1688 0x000ca730 0x004cb930 5    12   .rdata  utf16le ka-ge
1689 0x000ca73c 0x004cb93c 5    12   .rdata  utf16le kk-kz
1690 0x000ca748 0x004cb948 5    12   .rdata  utf16le kn-in
1691 0x000ca754 0x004cb954 6    14   .rdata  utf16le kok-in
1692 0x000ca764 0x004cb964 5    12   .rdata  utf16le ko-kr
1693 0x000ca770 0x004cb970 5    12   .rdata  utf16le ky-kg
1694 0x000ca77c 0x004cb97c 5    12   .rdata  utf16le lt-lt
1695 0x000ca788 0x004cb988 5    12   .rdata  utf16le lv-lv
1696 0x000ca794 0x004cb994 5    12   .rdata  utf16le mi-nz
1697 0x000ca7a0 0x004cb9a0 5    12   .rdata  utf16le mk-mk
1698 0x000ca7ac 0x004cb9ac 5    12   .rdata  utf16le ml-in
1699 0x000ca7b8 0x004cb9b8 5    12   .rdata  utf16le mn-mn
1700 0x000ca7c4 0x004cb9c4 5    12   .rdata  utf16le mr-in
1701 0x000ca7d0 0x004cb9d0 5    12   .rdata  utf16le ms-bn
1702 0x000ca7dc 0x004cb9dc 5    12   .rdata  utf16le ms-my
1703 0x000ca7e8 0x004cb9e8 5    12   .rdata  utf16le mt-mt
1704 0x000ca7f4 0x004cb9f4 5    12   .rdata  utf16le nb-no
1705 0x000ca800 0x004cba00 5    12   .rdata  utf16le nl-be
1706 0x000ca80c 0x004cba0c 5    12   .rdata  utf16le nl-nl
1707 0x000ca818 0x004cba18 5    12   .rdata  utf16le nn-no
1708 0x000ca824 0x004cba24 5    12   .rdata  utf16le ns-za
1709 0x000ca830 0x004cba30 5    12   .rdata  utf16le pa-in
1710 0x000ca83c 0x004cba3c 5    12   .rdata  utf16le pl-pl
1711 0x000ca848 0x004cba48 5    12   .rdata  utf16le pt-br
1712 0x000ca854 0x004cba54 5    12   .rdata  utf16le pt-pt
1713 0x000ca860 0x004cba60 6    14   .rdata  utf16le quz-bo
1714 0x000ca870 0x004cba70 6    14   .rdata  utf16le quz-ec
1715 0x000ca880 0x004cba80 6    14   .rdata  utf16le quz-pe
1716 0x000ca890 0x004cba90 5    12   .rdata  utf16le ro-ro
1717 0x000ca89c 0x004cba9c 5    12   .rdata  utf16le ru-ru
1718 0x000ca8a8 0x004cbaa8 5    12   .rdata  utf16le sa-in
1719 0x000ca8b4 0x004cbab4 5    12   .rdata  utf16le se-fi
1720 0x000ca8c0 0x004cbac0 5    12   .rdata  utf16le se-no
1721 0x000ca8cc 0x004cbacc 5    12   .rdata  utf16le se-se
1722 0x000ca8d8 0x004cbad8 5    12   .rdata  utf16le sk-sk
1723 0x000ca8e4 0x004cbae4 5    12   .rdata  utf16le sl-si
1724 0x000ca8f0 0x004cbaf0 6    14   .rdata  utf16le sma-no
1725 0x000ca900 0x004cbb00 6    14   .rdata  utf16le sma-se
1726 0x000ca910 0x004cbb10 6    14   .rdata  utf16le smj-no
1727 0x000ca920 0x004cbb20 6    14   .rdata  utf16le smj-se
1728 0x000ca930 0x004cbb30 6    14   .rdata  utf16le smn-fi
1729 0x000ca940 0x004cbb40 6    14   .rdata  utf16le sms-fi
1730 0x000ca950 0x004cbb50 5    12   .rdata  utf16le sq-al
1731 0x000ca95c 0x004cbb5c 10   22   .rdata  utf16le sr-ba-cyrl
1732 0x000ca974 0x004cbb74 10   22   .rdata  utf16le sr-ba-latn
1733 0x000ca98c 0x004cbb8c 10   22   .rdata  utf16le sr-sp-cyrl
1734 0x000ca9a4 0x004cbba4 10   22   .rdata  utf16le sr-sp-latn
1735 0x000ca9bc 0x004cbbbc 5    12   .rdata  utf16le sv-fi
1736 0x000ca9c8 0x004cbbc8 5    12   .rdata  utf16le sv-se
1737 0x000ca9d4 0x004cbbd4 5    12   .rdata  utf16le sw-ke
1738 0x000ca9e0 0x004cbbe0 6    14   .rdata  utf16le syr-sy
1739 0x000ca9f0 0x004cbbf0 5    12   .rdata  utf16le ta-in
1740 0x000ca9fc 0x004cbbfc 5    12   .rdata  utf16le te-in
1741 0x000caa08 0x004cbc08 5    12   .rdata  utf16le th-th
1742 0x000caa14 0x004cbc14 5    12   .rdata  utf16le tn-za
1743 0x000caa20 0x004cbc20 5    12   .rdata  utf16le tr-tr
1744 0x000caa2c 0x004cbc2c 5    12   .rdata  utf16le tt-ru
1745 0x000caa38 0x004cbc38 5    12   .rdata  utf16le uk-ua
1746 0x000caa44 0x004cbc44 5    12   .rdata  utf16le ur-pk
1747 0x000caa50 0x004cbc50 10   22   .rdata  utf16le uz-uz-cyrl
1748 0x000caa68 0x004cbc68 10   22   .rdata  utf16le uz-uz-latn
1749 0x000caa80 0x004cbc80 5    12   .rdata  utf16le vi-vn
1750 0x000caa8c 0x004cbc8c 5    12   .rdata  utf16le xh-za
1751 0x000caa98 0x004cbc98 6    14   .rdata  utf16le zh-chs
1752 0x000caaa8 0x004cbca8 6    14   .rdata  utf16le zh-cht
1753 0x000caab8 0x004cbcb8 5    12   .rdata  utf16le zh-cn
1754 0x000caac4 0x004cbcc4 5    12   .rdata  utf16le zh-hk
1755 0x000caad0 0x004cbcd0 5    12   .rdata  utf16le zh-mo
1756 0x000caadc 0x004cbcdc 5    12   .rdata  utf16le zh-sg
1757 0x000caae8 0x004cbce8 5    12   .rdata  utf16le zh-tw
1758 0x000caaf4 0x004cbcf4 5    12   .rdata  utf16le zu-za
1759 0x000cab04 0x004cbd04 5    6    .rdata  ascii   1#INF
1760 0x000cab0c 0x004cbd0c 6    7    .rdata  ascii   1#QNAN
1761 0x000cab14 0x004cbd14 6    7    .rdata  ascii   1#SNAN
1762 0x000cab1c 0x004cbd1c 5    6    .rdata  ascii   1#IND
1763 0x000cab67 0x004cbd67 5    7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
1764 0x000cabf9 0x004cbdf9 5    6    .rdata  ascii   UUUUU
1765 0x000cac32 0x004cbe32 6    8    .rdata  utf8    g5RҌ<t blocks=Basic Latin,Cyrillic
1766 0x000cac46 0x004cbe46 4    6    .rdata  utf8    `<țu blocks=Basic Latin,Latin Extended-B
1767 0x000cac60 0x004cbe60 4    6    .rdata  utf8    ќ/p= blocks=Cyrillic,Basic Latin
1768 0x000cac83 0x004cbe83 4    6    .rdata  utf8    &TŤ< blocks=Basic Latin,Latin Extended-A
1769 0x000cac91 0x004cbe91 5    6    .rdata  ascii   ?RbSQ
