Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x63000 0x180001000  0x63000 -r-x .text
1   0x00063400  0x23000 0x180064000  0x23000 -r-- .rdata
2   0x00086400   0x4a00 0x180087000   0xb000 -rw- .data
3   0x0008ae00   0x7600 0x180092000   0x8000 -r-- .pdata
4   0x00092400    0x200 0x18009a000   0x1000 srw- Shared
5   0x00092600   0x1400 0x18009b000   0x2000 -r-- .rsrc
6   0x00093a00   0x4600 0x18009d000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180049138 paddr=0x00048538 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
483  0x00071990 0x180072590 10  11   .rdata  ascii   _nextafter
484  0x0007199c 0x18007259c 5   6    .rdata  ascii   _logb
485  0x000719b0 0x1800725b0 5   6    .rdata  ascii   frexp
486  0x000719b8 0x1800725b8 4   5    .rdata  ascii   fmod
487  0x000719c0 0x1800725c0 6   7    .rdata  ascii   _hypot
488  0x000719c8 0x1800725c8 5   6    .rdata  ascii   _cabs
489  0x000719d0 0x1800725d0 5   6    .rdata  ascii   ldexp
490  0x000719d8 0x1800725d8 4   5    .rdata  ascii   modf
491  0x000719e0 0x1800725e0 4   5    .rdata  ascii   fabs
492  0x000719e8 0x1800725e8 4   5    .rdata  ascii   ceil
493  0x000719fc 0x1800725fc 4   5    .rdata  ascii   sqrt
494  0x00071a04 0x180072604 5   6    .rdata  ascii   atan2
495  0x00071a0c 0x18007260c 4   5    .rdata  ascii   atan
496  0x00071a14 0x180072614 4   5    .rdata  ascii   acos
497  0x00071a1c 0x18007261c 4   5    .rdata  ascii   asin
498  0x00071a24 0x180072624 4   5    .rdata  ascii   tanh
499  0x00071a2c 0x18007262c 4   5    .rdata  ascii   cosh
500  0x00071a34 0x180072634 4   5    .rdata  ascii   sinh
501  0x00071a3c 0x18007263c 5   6    .rdata  ascii   log10
502  0x00071ab8 0x1800726b8 18  19   .rdata  ascii   CMapStringToString
503  0x00071b88 0x180072788 14  15   .rdata  ascii   tabwindowclass
504  0x00071ba8 0x1800727a8 39  40   .rdata  ascii   ZONEMEDIAPLAYE.ZoneMediaPlayePropPage.1
505  0x00071bdf 0x1800727df 40  41   .rdata  ascii   jZONEMEDIAPLAYERX.ZoneMediaPlayerXCtrl.1
506  0x00071c24 0x180072824 4   7    .rdata  utf8    ٙ6ߛL blocks=Arabic,Basic Latin,NKo
507  0x00071c50 0x180072850 36  37   .rdata  ascii   A79ACFE1-331F-47E0-8F86-A020B21B66F9
508  0x00071c78 0x180072878 16  17   .rdata  ascii   ZoneMediaPlayerX
509  0x00071c98 0x180072898 21  22   .rdata  ascii   ZoneMediaPlayer_s.dll
510  0x00071cb0 0x1800728b0 24  25   .rdata  ascii   NP_ZoneMediaPlayer_s.dll
511  0x00071cd0 0x1800728d0 11  12   .rdata  ascii   ZInsX_s.ocx
512  0x00071ce0 0x1800728e0 12  13   .rdata  ascii   ZInsVX_s.dll
513  0x00071cf0 0x1800728f0 19  20   .rdata  ascii   ZoneMediaPlayer.dll
514  0x00071d08 0x180072908 22  23   .rdata  ascii   NP_ZoneMediaPlayer.dll
515  0x00071d20 0x180072920 9   10   .rdata  ascii   ZInsX.ocx
516  0x00071d30 0x180072930 10  11   .rdata  ascii   ZInsVX.dll
517  0x00071ee8 0x180072ae8 24  25   .rdata  ascii   OnZoneMediaPlayerMessage
518  0x00071fa0 0x180072ba0 10  11   .rdata  ascii   WebCommand
519  0x00071fb0 0x180072bb0 21  22   .rdata  ascii   CZoneMediaPlayerXCtrl
520  0x00072140 0x180072d40 35  72   .rdata  utf16le Controls that are safely scriptable
521  0x00072190 0x180072d90 50  102  .rdata  utf16le Controls safely initializable from persistent data
522  0x000721f8 0x180072df8 20  21   .rdata  ascii   zonemediaplayerx.ocx
523  0x00072210 0x180072e10 17  18   .rdata  ascii   CreateMediaPlayer
524  0x00072228 0x180072e28 18  19   .rdata  ascii   DestoryMediaPlayer
525  0x00072240 0x180072e40 14  15   .rdata  ascii   InitDllCommand
526  0x00072250 0x180072e50 14  15   .rdata  ascii   InstallCommand
527  0x00072260 0x180072e60 7   8    .rdata  ascii   #000000
528  0x00072268 0x180072e68 7   8    .rdata  ascii   BKCOLOR
529  0x00072270 0x180072e70 9   10   .rdata  ascii   SKINPARAM
530  0x00072848 0x180073448 25  26   .rdata  ascii   CZoneMediaPlayerXPropPage
531  0x00072c94 0x180073894 5   6    .rdata  ascii   %d.%d
532  0x00072e58 0x180073a58 4   5    .rdata  ascii   RSDS
533  0x00072e60 0x180073a60 4   5    .rdata  ascii   s^S@
534  0x00072e70 0x180073a70 66  67   .rdata  ascii   Z:\Projects\ZonePlayer\Project\bin\64\Release\ZoneMediaPlayerX.pdb
535  0x00079901 0x18007a501 5   6    .rdata  ascii   5\r%'t
536  0x00079adc 0x18007a6dc 6   7    .rdata  ascii   \fR\bp\aP
537  0x00079baa 0x18007a7aa 6   7    .rdata  ascii   \rp\f`\vP
538  0x00079c54 0x18007a854 4   5    .rdata  ascii   \vB\aP
539  0x00079dc6 0x18007a9c6 6   7    .rdata  ascii   \rp\f`\vP
540  0x00079df0 0x18007a9f0 6   7    .rdata  ascii   \f2\bp\a`
541  0x00079ed4 0x18007aad4 4   6    .rdata  utf8    \vR\a\b
542  0x00079ff0 0x18007abf0 4   5    .rdata  ascii   \tp\b`
543  0x0007a764 0x18007b364 4   5    .rdata  ascii   \rp\f`
544  0x0007a830 0x18007b430 4   5    .rdata  ascii   \fr\bp
545  0x0007a860 0x18007b460 4   5    .rdata  ascii   \vb\aP
546  0x0007af2d 0x18007bb2d 4   5    .rdata  ascii   R\vpt
547  0x0007b4c0 0x18007c0c0 4   5    .rdata  ascii   \vB\aP
548  0x0007b61d 0x18007c21d 4   5    .rdata  ascii   R\vpt
549  0x0007b684 0x18007c284 6   7    .rdata  ascii   \f2\bp\aP
550  0x0007b7b8 0x18007c3b8 6   7    .rdata  ascii   \fR\bp\aP
551  0x0007b9b0 0x18007c5b0 4   5    .rdata  ascii   \bp\a`
552  0x0007ba44 0x18007c644 4   5    .rdata  ascii   \vb\aP
553  0x0007bc44 0x18007c844 4   5    .rdata  ascii   \fp\v`
554  0x0007bc5d 0x18007c85d 4   6    .rdata  utf8    r\vpԒ blocks=Basic Latin,Cyrillic Supplement
555  0x0007bc6c 0x18007c86c 4   5    .rdata  ascii   \vb\aP
556  0x0007bee0 0x18007cae0 4   5    .rdata  ascii   \bp\a`
557  0x0007bf74 0x18007cb74 4   5    .rdata  ascii   \vb\aP
558  0x0007c1c0 0x18007cdc0 4   5    .rdata  ascii   \vb\aP
559  0x0007c276 0x18007ce76 4   5    .rdata  ascii   \tp\b`
560  0x0007c322 0x18007cf22 4   5    .rdata  ascii   \bp\a`
561  0x0007c3fd 0x18007cffd 7   8    .rdata  ascii   R\np\t`\bP
562  0x0007c422 0x18007d022 4   5    .rdata  ascii   \bp\a`
563  0x0007c43c 0x18007d03c 4   5    .rdata  ascii   \fp\v`
564  0x0007c4c8 0x18007d0c8 6   7    .rdata  ascii   \fR\bp\a`
565  0x0007c4d8 0x18007d0d8 4   5    .rdata  ascii   \fr\bp
566  0x0007c82d 0x18007d42d 7   8    .rdata  ascii   r\rp\f`\v0
567  0x0007c94e 0x18007d54e 6   7    .rdata  ascii   \rp\f`\v0
568  0x0007cc14 0x18007d814 4   5    .rdata  ascii   \bp\a`
569  0x0007cc38 0x18007d838 6   7    .rdata  ascii   \f2\bp\aP
570  0x0007cc50 0x18007d850 4   5    .rdata  ascii   \bp\a`
571  0x0007ceb0 0x18007dab0 4   5    .rdata  ascii   \vb\aP
572  0x0007cf9a 0x18007db9a 4   5    .rdata  ascii   \bp\a`
573  0x0007d3dc 0x18007dfdc 4   5    .rdata  ascii   \fp\v`
574  0x0007d6e4 0x18007e2e4 4   5    .rdata  ascii   \vb\aP
575  0x0007d984 0x18007e584 6   7    .rdata  ascii   \fR\bp\aP
576  0x0007da88 0x18007e688 4   5    .rdata  ascii   \vB\aP
577  0x0007daf4 0x18007e6f4 4   5    .rdata  ascii   \vB\aP
578  0x0007db78 0x18007e778 4   5    .rdata  ascii   \vp\n`
579  0x0007dd8e 0x18007e98e 4   5    .rdata  ascii   \bp\a`
580  0x0007ddb2 0x18007e9b2 4   5    .rdata  ascii   \bp\a`
581  0x0007e418 0x18007f018 4   5    .rdata  ascii   \vB\aP
582  0x0007e430 0x18007f030 4   5    .rdata  ascii   \vp\n0
583  0x0007e618 0x18007f218 4   5    .rdata  ascii   \fp\v`
584  0x0007e62e 0x18007f22e 4   5    .rdata  ascii   \fp\v`
585  0x0007e63d 0x18007f23d 7   8    .rdata  ascii   R\np\t`\bP
586  0x0007e6b6 0x18007f2b6 4   5    .rdata  ascii   \bp\a`
587  0x0007eae4 0x18007f6e4 4   5    .rdata  ascii   \fp\v`
588  0x0007eb8c 0x18007f78c 6   7    .rdata  ascii   \tp\b`\aP
589  0x0007ebe4 0x18007f7e4 4   5    .rdata  ascii   \fp\v`
590  0x0007ef26 0x18007fb26 6   7    .rdata  ascii   \rp\f`\v0
591  0x0007ef9c 0x18007fb9c 4   5    .rdata  ascii   \fR\bp
592  0x0007f004 0x18007fc04 4   5    .rdata  ascii   \fp\v`
593  0x0007f2b8 0x18007feb8 4   5    .rdata  ascii   \vb\aP
594  0x0007f464 0x180080064 6   7    .rdata  ascii   \tp\b`\aP
595  0x0007f5f2 0x1800801f2 4   5    .rdata  ascii   \bp\a`
596  0x0007f6b2 0x1800802b2 4   5    .rdata  ascii   \bp\a`
597  0x0007f75c 0x18008035c 4   5    .rdata  ascii   \vb\aP
598  0x0007f868 0x180080468 4   5    .rdata  ascii   \vb\aP
599  0x0007fbce 0x1800807ce 6   7    .rdata  ascii   \tp\b`\aP
600  0x0007fbe3 0x1800807e3 4   5    .rdata  ascii   U3t$
601  0x0007fd8e 0x18008098e 4   5    .rdata  ascii   \bp\aP
602  0x0007fe90 0x180080a90 4   5    .rdata  ascii   \vb\aP
603  0x0007ff9a 0x180080b9a 4   5    .rdata  ascii   \tp\b`
604  0x0008020c 0x180080e0c 6   7    .rdata  ascii   \f2\bp\a`
605  0x00080250 0x180080e50 4   5    .rdata  ascii   \vB\aP
606  0x0008030e 0x180080f0e 6   7    .rdata  ascii   \np\t`\b0
607  0x000804dc 0x1800810dc 4   5    .rdata  ascii   \fp\v`
608  0x0008050e 0x18008110e 4   5    .rdata  ascii   \bp\a`
609  0x00080526 0x180081126 4   5    .rdata  ascii   \bp\a`
610  0x00080646 0x180081246 4   5    .rdata  ascii   \bp\a`
611  0x00080732 0x180081332 6   7    .rdata  ascii   \np\t`\bP
612  0x0008080c 0x18008140c 4   5    .rdata  ascii   \vb\aP
613  0x00080958 0x180081558 6   7    .rdata  ascii   \f2\bp\aP
614  0x00080a28 0x180081628 6   7    .rdata  ascii   \f2\bp\aP
615  0x00080af8 0x1800816f8 6   7    .rdata  ascii   \f2\bp\aP
616  0x00080cc0 0x1800818c0 4   5    .rdata  ascii   \bp\a`
617  0x0008112c 0x180081d2c 4   5    .rdata  ascii   \fR\bp
618  0x00081154 0x180081d54 4   5    .rdata  ascii   \fp\v`
619  0x000811b2 0x180081db2 4   5    .rdata  ascii   \bp\a`
620  0x000814b0 0x1800820b0 4   5    .rdata  ascii   \bp\a`
621  0x000814c8 0x1800820c8 6   7    .rdata  ascii   \tp\b`\aP
622  0x00081569 0x180082169 5   6    .rdata  ascii   p\r`\f0
623  0x0008165c 0x18008225c 4   5    .rdata  ascii   \fp\v`
624  0x00081664 0x180082264 4   5    .rdata  ascii   \vB\a`
625  0x0008189c 0x18008249c 4   5    .rdata  ascii   \rp\f`
626  0x00081971 0x180082571 4   5    .rdata  ascii   r\vp\t
627  0x000819c5 0x1800825c5 5   6    .rdata  ascii   5\f%'t
628  0x00081b8e 0x18008278e 4   5    .rdata  ascii   \bp\a`
629  0x00081c3c 0x18008283c 4   5    .rdata  ascii   \bp\a`
630  0x00081da5 0x1800829a5 4   5    .rdata  ascii   2\vpt
631  0x00081dd4 0x1800829d4 4   5    .rdata  ascii   \rp\f`
632  0x00081fd1 0x180082bd1 5   6    .rdata  ascii   1\r5#t
633  0x00082050 0x180082c50 4   5    .rdata  ascii   \fp\v`
634  0x0008212c 0x180082d2c 4   5    .rdata  ascii   \bp\a`
635  0x00082177 0x180082d77 5   6    .rdata  ascii   p\r`\fP
636  0x00082190 0x180082d90 4   5    .rdata  ascii   \fp\v`
637  0x0008229e 0x180082e9e 4   5    .rdata  ascii   \bp\a`
638  0x000822b8 0x180082eb8 6   7    .rdata  ascii   \np\t`\bP
639  0x000822dc 0x180082edc 6   7    .rdata  ascii   \np\t`\bP
640  0x00082319 0x180082f19 4   5    .rdata  ascii   R\vpt
641  0x00082340 0x180082f40 5   6    .rdata  ascii   \vp\n`t
642  0x0008236c 0x180082f6c 5   7    .rdata  utf8    \fp\v`Ԓ blocks=Basic Latin,Cyrillic Supplement
643  0x000823ba 0x180082fba 6   7    .rdata  ascii   \fp\v`\nP
644  0x000824a0 0x1800830a0 4   5    .rdata  ascii   \bp\a`
645  0x000825c9 0x1800831c9 4   5    .rdata  ascii   2\v`!
646  0x000826a0 0x1800832a0 4   5    .rdata  ascii   \fp\v`
647  0x000827f4 0x1800833f4 6   7    .rdata  ascii   \tp\b`\aP
648  0x000828a0 0x1800834a0 6   7    .rdata  ascii   \fR\bp\a`
649  0x00082930 0x180083530 6   7    .rdata  ascii   \tp\b`\aP
650  0x00082b59 0x180083759 4   5    .rdata  ascii   2\vpt
651  0x00082dd1 0x1800839d1 4   5    .rdata  ascii   2\vp!
652  0x00082e30 0x180083a30 6   7    .rdata  ascii   \fr\bp\a`
653  0x00082e58 0x180083a58 6   7    .rdata  ascii   \fr\bp\a`
654  0x00082eb5 0x180083ab5 4   5    .rdata  ascii   2\vp!
655  0x00084612 0x180085212 18  19   .rdata  ascii   GetCurrentThreadId
656  0x00084628 0x180085228 19  20   .rdata  ascii   WideCharToMultiByte
657  0x0008463e 0x18008523e 14  15   .rdata  ascii   SizeofResource
658  0x00084650 0x180085250 12  13   .rdata  ascii   LockResource
659  0x00084660 0x180085260 12  13   .rdata  ascii   LoadResource
660  0x00084670 0x180085270 13  14   .rdata  ascii   FindResourceA
661  0x00084680 0x180085280 18  19   .rdata  ascii   GetModuleFileNameA
662  0x00084696 0x180085296 16  17   .rdata  ascii   GetLongPathNameA
663  0x000846aa 0x1800852aa 11  12   .rdata  ascii   DeleteFileA
664  0x000846b8 0x1800852b8 12  13   .rdata  ascii   LoadLibraryA
665  0x000846c8 0x1800852c8 14  15   .rdata  ascii   GetProcAddress
666  0x000846da 0x1800852da 19  20   .rdata  ascii   MultiByteToWideChar
667  0x000846f0 0x1800852f0 12  13   .rdata  ascii   SetLastError
668  0x00084700 0x180085300 12  13   .rdata  ascii   GetLastError
669  0x00084710 0x180085310 8   9    .rdata  ascii   lstrlenA
670  0x0008471c 0x18008531c 6   7    .rdata  ascii   MulDiv
671  0x00084726 0x180085326 8   9    .rdata  ascii   lstrlenW
672  0x00084732 0x180085332 9   10   .rdata  ascii   LocalFree
673  0x0008473e 0x18008533e 14  15   .rdata  ascii   FormatMessageA
674  0x00084750 0x180085350 12  13   .rdata  ascii   GlobalUnlock
675  0x00084760 0x180085360 10  11   .rdata  ascii   GlobalLock
676  0x0008476e 0x18008536e 11  12   .rdata  ascii   GlobalAlloc
677  0x0008477c 0x18008537c 10  11   .rdata  ascii   GlobalSize
678  0x0008478a 0x18008538a 9   10   .rdata  ascii   CopyFileA
679  0x00084796 0x180085396 10  11   .rdata  ascii   GlobalFree
680  0x000847a4 0x1800853a4 16  17   .rdata  ascii   GetModuleHandleA
681  0x000847b8 0x1800853b8 11  12   .rdata  ascii   FreeLibrary
682  0x000847c6 0x1800853c6 8   9    .rdata  ascii   lstrcmpA
683  0x000847d2 0x1800853d2 14  15   .rdata  ascii   CompareStringA
684  0x000847e4 0x1800853e4 14  15   .rdata  ascii   GetLocaleInfoA
685  0x000847f6 0x1800853f6 22  23   .rdata  ascii   EnumResourceLanguagesA
686  0x00084810 0x180085410 20  21   .rdata  ascii   ConvertDefaultLocale
687  0x00084828 0x180085428 16  17   .rdata  ascii   GetCurrentThread
688  0x0008483c 0x18008543c 16  17   .rdata  ascii   GlobalDeleteAtom
689  0x00084850 0x180085450 12  13   .rdata  ascii   FreeResource
690  0x00084860 0x180085460 18  19   .rdata  ascii   GetModuleFileNameW
691  0x00084876 0x180085476 16  17   .rdata  ascii   GetModuleHandleW
692  0x0008488a 0x18008548a 11  12   .rdata  ascii   CloseHandle
693  0x00084898 0x180085498 19  20   .rdata  ascii   WaitForSingleObject
694  0x000848ae 0x1800854ae 14  15   .rdata  ascii   GlobalAddAtomA
695  0x000848c0 0x1800854c0 19  20   .rdata  ascii   GetCurrentProcessId
696  0x000848d6 0x1800854d6 14  15   .rdata  ascii   IsDBCSLeadByte
697  0x000848e8 0x1800854e8 13  14   .rdata  ascii   GetVersionExA
698  0x000848f8 0x1800854f8 8   9    .rdata  ascii   lstrcmpW
699  0x00084904 0x180085504 15  16   .rdata  ascii   GlobalFindAtomA
700  0x00084916 0x180085516 18  19   .rdata  ascii   GlobalGetAtomNameA
701  0x0008492c 0x18008552c 18  19   .rdata  ascii   GetUserDefaultLCID
702  0x00084942 0x180085542 10  11   .rdata  ascii   LocalAlloc
703  0x00084950 0x180085550 20  21   .rdata  ascii   LeaveCriticalSection
704  0x00084968 0x180085568 11  12   .rdata  ascii   TlsGetValue
705  0x00084976 0x180085576 20  21   .rdata  ascii   EnterCriticalSection
706  0x0008498e 0x18008558e 25  26   .rdata  ascii   InitializeCriticalSection
707  0x000849aa 0x1800855aa 8   9    .rdata  ascii   TlsAlloc
708  0x000849b6 0x1800855b6 13  14   .rdata  ascii   GlobalReAlloc
709  0x000849c6 0x1800855c6 12  13   .rdata  ascii   GlobalHandle
710  0x000849d6 0x1800855d6 11  12   .rdata  ascii   TlsSetValue
711  0x000849e4 0x1800855e4 12  13   .rdata  ascii   LocalReAlloc
712  0x000849f4 0x1800855f4 21  22   .rdata  ascii   DeleteCriticalSection
713  0x00084a0c 0x18008560c 7   8    .rdata  ascii   TlsFree
714  0x00084a16 0x180085616 12  13   .rdata  ascii   SetErrorMode
715  0x00084a26 0x180085626 15  16   .rdata  ascii   GetThreadLocale
716  0x00084a38 0x180085638 20  21   .rdata  ascii   FileTimeToSystemTime
717  0x00084a50 0x180085650 26  27   .rdata  ascii   WritePrivateProfileStringA
718  0x00084a6e 0x18008566e 11  12   .rdata  ascii   GlobalFlags
719  0x00084a7c 0x18008567c 8   9    .rdata  ascii   ReadFile
720  0x00084a88 0x180085688 9   10   .rdata  ascii   WriteFile
721  0x00084a94 0x180085694 14  15   .rdata  ascii   SetFilePointer
722  0x00084aa6 0x1800856a6 16  17   .rdata  ascii   FlushFileBuffers
723  0x00084aba 0x1800856ba 8   9    .rdata  ascii   LockFile
724  0x00084ac6 0x1800856c6 10  11   .rdata  ascii   UnlockFile
725  0x00084ad4 0x1800856d4 12  13   .rdata  ascii   SetEndOfFile
726  0x00084ae4 0x1800856e4 11  12   .rdata  ascii   GetFileSize
727  0x00084af2 0x1800856f2 15  16   .rdata  ascii   DuplicateHandle
728  0x00084b04 0x180085704 17  18   .rdata  ascii   GetCurrentProcess
729  0x00084b18 0x180085718 9   10   .rdata  ascii   FindClose
730  0x00084b24 0x180085724 14  15   .rdata  ascii   FindFirstFileA
731  0x00084b36 0x180085736 21  22   .rdata  ascii   GetVolumeInformationA
732  0x00084b4e 0x18008574e 16  17   .rdata  ascii   GetFullPathNameA
733  0x00084b62 0x180085762 17  18   .rdata  ascii   GetShortPathNameA
734  0x00084b76 0x180085776 11  12   .rdata  ascii   CreateFileA
735  0x00084b84 0x180085784 9   10   .rdata  ascii   GetCPInfo
736  0x00084b90 0x180085790 8   9    .rdata  ascii   GetOEMCP
737  0x00084b9c 0x18008579c 23  24   .rdata  ascii   FileTimeToLocalFileTime
738  0x00084bb6 0x1800857b6 10  11   .rdata  ascii   GetVersion
739  0x00084bc4 0x1800857c4 15  16   .rdata  ascii   FindResourceExA
740  0x00084bd6 0x1800857d6 12  13   .rdata  ascii   GetTickCount
741  0x00084be6 0x1800857e6 18  19   .rdata  ascii   GetFileAttributesA
742  0x00084bfc 0x1800857fc 13  14   .rdata  ascii   GetFileSizeEx
743  0x00084c0c 0x18008580c 11  12   .rdata  ascii   GetFileTime
744  0x00084c1a 0x18008581a 14  15   .rdata  ascii   GetProfileIntA
745  0x00084c2c 0x18008582c 11  12   .rdata  ascii   FlsSetValue
746  0x00084c3a 0x18008583a 15  16   .rdata  ascii   GetCommandLineA
747  0x00084c4c 0x18008584c 9   10   .rdata  ascii   HeapAlloc
748  0x00084c58 0x180085858 8   9    .rdata  ascii   HeapFree
749  0x00084c64 0x180085864 14  15   .rdata  ascii   RaiseException
750  0x00084c76 0x180085876 17  18   .rdata  ascii   RtlPcToFileHeader
751  0x00084c8a 0x18008588a 22  23   .rdata  ascii   RtlLookupFunctionEntry
752  0x00084ca4 0x1800858a4 11  12   .rdata  ascii   RtlUnwindEx
753  0x00084cb2 0x1800858b2 11  12   .rdata  ascii   HeapReAlloc
754  0x00084cc0 0x1800858c0 14  15   .rdata  ascii   VirtualProtect
755  0x00084cd2 0x1800858d2 12  13   .rdata  ascii   VirtualAlloc
756  0x00084ce2 0x1800858e2 13  14   .rdata  ascii   GetSystemInfo
757  0x00084cf2 0x1800858f2 12  13   .rdata  ascii   VirtualQuery
758  0x00084d02 0x180085902 5   6    .rdata  ascii   Sleep
759  0x00084d0a 0x18008590a 11  12   .rdata  ascii   ExitProcess
760  0x00084d18 0x180085918 8   9    .rdata  ascii   HeapSize
761  0x00084d24 0x180085924 20  21   .rdata  ascii   HeapQueryInformation
762  0x00084d3c 0x18008593c 16  17   .rdata  ascii   TerminateProcess
763  0x00084d50 0x180085950 24  25   .rdata  ascii   UnhandledExceptionFilter
764  0x00084d6c 0x18008596c 27  28   .rdata  ascii   SetUnhandledExceptionFilter
765  0x00084d8a 0x18008598a 17  18   .rdata  ascii   IsDebuggerPresent
766  0x00084d9e 0x18008599e 16  17   .rdata  ascii   RtlVirtualUnwind
767  0x00084db2 0x1800859b2 17  18   .rdata  ascii   RtlCaptureContext
768  0x00084dc6 0x1800859c6 13  14   .rdata  ascii   EncodePointer
769  0x00084dd6 0x1800859d6 13  14   .rdata  ascii   DecodePointer
770  0x00084de6 0x1800859e6 11  12   .rdata  ascii   FlsGetValue
771  0x00084df4 0x1800859f4 7   8    .rdata  ascii   FlsFree
772  0x00084dfe 0x1800859fe 8   9    .rdata  ascii   FlsAlloc
773  0x00084e0a 0x180085a0a 6   7    .rdata  ascii   GetACP
774  0x00084e14 0x180085a14 15  16   .rdata  ascii   IsValidCodePage
775  0x00084e26 0x180085a26 12  13   .rdata  ascii   LCMapStringA
776  0x00084e36 0x180085a36 12  13   .rdata  ascii   LCMapStringW
777  0x00084e46 0x180085a46 14  15   .rdata  ascii   SetHandleCount
778  0x00084e58 0x180085a58 12  13   .rdata  ascii   GetStdHandle
779  0x00084e68 0x180085a68 11  12   .rdata  ascii   GetFileType
780  0x00084e76 0x180085a76 15  16   .rdata  ascii   GetStartupInfoA
781  0x00084e88 0x180085a88 23  24   .rdata  ascii   FreeEnvironmentStringsA
782  0x00084ea2 0x180085aa2 21  22   .rdata  ascii   GetEnvironmentStrings
783  0x00084eba 0x180085aba 23  24   .rdata  ascii   FreeEnvironmentStringsW
784  0x00084ed4 0x180085ad4 22  23   .rdata  ascii   GetEnvironmentStringsW
785  0x00084eee 0x180085aee 18  19   .rdata  ascii   HeapSetInformation
786  0x00084f04 0x180085b04 10  11   .rdata  ascii   HeapCreate
787  0x00084f12 0x180085b12 11  12   .rdata  ascii   HeapDestroy
788  0x00084f20 0x180085b20 23  24   .rdata  ascii   QueryPerformanceCounter
789  0x00084f3a 0x180085b3a 23  24   .rdata  ascii   GetSystemTimeAsFileTime
790  0x00084f54 0x180085b54 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
791  0x00084f7c 0x180085b7c 14  15   .rdata  ascii   GetStringTypeA
792  0x00084f8e 0x180085b8e 14  15   .rdata  ascii   GetStringTypeW
793  0x00084fa0 0x180085ba0 22  23   .rdata  ascii   GetTimeZoneInformation
794  0x00084fba 0x180085bba 12  13   .rdata  ascii   GetConsoleCP
795  0x00084fca 0x180085bca 14  15   .rdata  ascii   GetConsoleMode
796  0x00084fdc 0x180085bdc 12  13   .rdata  ascii   SetStdHandle
797  0x00084fec 0x180085bec 13  14   .rdata  ascii   WriteConsoleA
798  0x00084ffc 0x180085bfc 18  19   .rdata  ascii   GetConsoleOutputCP
799  0x00085012 0x180085c12 13  14   .rdata  ascii   WriteConsoleW
800  0x00085022 0x180085c22 14  15   .rdata  ascii   CompareStringW
801  0x00085034 0x180085c34 23  24   .rdata  ascii   SetEnvironmentVariableA
802  0x0008504c 0x180085c4c 12  13   .rdata  ascii   KERNEL32.dll
803  0x0008505c 0x180085c5c 14  15   .rdata  ascii   GetWindowLongA
804  0x0008506e 0x180085c6e 8   9    .rdata  ascii   IsWindow
805  0x0008507a 0x180085c7a 13  14   .rdata  ascii   DestroyWindow
806  0x0008508a 0x180085c8a 14  15   .rdata  ascii   CallNextHookEx
807  0x0008509c 0x180085c9c 9   10   .rdata  ascii   GetParent
808  0x000850a8 0x180085ca8 13  14   .rdata  ascii   GetClassNameA
809  0x000850b8 0x180085cb8 10  11   .rdata  ascii   MoveWindow
810  0x000850c6 0x180085cc6 12  13   .rdata  ascii   EnableWindow
811  0x000850d6 0x180085cd6 11  12   .rdata  ascii   IsRectEmpty
812  0x000850e4 0x180085ce4 8   9    .rdata  ascii   CopyRect
813  0x000850f0 0x180085cf0 13  14   .rdata  ascii   IntersectRect
814  0x00085100 0x180085d00 10  11   .rdata  ascii   OffsetRect
815  0x0008510e 0x180085d0e 11  12   .rdata  ascii   InflateRect
816  0x0008511c 0x180085d1c 15  16   .rdata  ascii   IsWindowEnabled
817  0x0008512e 0x180085d2e 8   9    .rdata  ascii   SetTimer
818  0x0008513a 0x180085d3a 9   10   .rdata  ascii   KillTimer
819  0x00085146 0x180085d46 10  11   .rdata  ascii   RemoveMenu
820  0x00085154 0x180085d54 10  11   .rdata  ascii   GetSubMenu
821  0x00085162 0x180085d62 16  17   .rdata  ascii   GetMenuItemCount
822  0x00085176 0x180085d76 13  14   .rdata  ascii   GetMenuItemID
823  0x00085186 0x180085d86 11  12   .rdata  ascii   InsertMenuA
824  0x00085194 0x180085d94 11  12   .rdata  ascii   AppendMenuA
825  0x000851a2 0x180085da2 14  15   .rdata  ascii   GetMenuStringA
826  0x000851b4 0x180085db4 12  13   .rdata  ascii   GetMenuState
827  0x000851c4 0x180085dc4 15  16   .rdata  ascii   PostQuitMessage
828  0x000851d6 0x180085dd6 12  13   .rdata  ascii   PostMessageA
829  0x000851e6 0x180085de6 12  13   .rdata  ascii   SetWindowPos
830  0x000851f6 0x180085df6 13  14   .rdata  ascii   MapDialogRect
831  0x00085206 0x180085e06 22  23   .rdata  ascii   SetWindowContextHelpId
832  0x00085220 0x180085e20 9   10   .rdata  ascii   GetWindow
833  0x0008522c 0x180085e2c 19  20   .rdata  ascii   UnhookWindowsHookEx
834  0x00085242 0x180085e42 13  14   .rdata  ascii   CheckMenuItem
835  0x00085252 0x180085e52 14  15   .rdata  ascii   EnableMenuItem
