Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x10000 0x02841000  0x10000 -r-x .text
1   0x00011000   0x4000 0x02851000   0x4000 -r-- .rdata
2   0x00015000  0x37000 0x02855000  0x37000 -rw- .data
3   0x0004c000   0x2000 0x0288c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x02850910 paddr=0x00010910 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x02843860 paddr=0x00003860
[Imports]
nth vaddr      bind type lib          name
2   0x00015081 0x02855081 4   5    .data   ascii    n;^
3   0x000150d3 0x028550d3 4   6    .data   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
4   0x00015134 0x02855134 4   5    .data   ascii   -=m\b
5   0x00015141 0x02855141 6   7    .data   ascii   Qkkbal
6   0x00015179 0x02855179 4   6    .data   utf8    |ӌeL blocks=Basic Latin,Cyrillic
7   0x000151b7 0x028551b7 4   5    .data   ascii   3_L\n
8   0x0001520d 0x0285520d 4   6    .data   utf8    ұt9G blocks=Cyrillic,Basic Latin
9   0x00015228 0x02855228 4   5    .data   ascii   >jm\r
10  0x0001522d 0x0285522d 4   5    .data   ascii   Zjz\v
11  0x0001524f 0x0285524f 4   5    .data   ascii   i]Wb
12  0x0001525e 0x0285525e 4   5    .data   ascii   knv\e
13  0x00015265 0x02855265 4   6    .data   utf8    +ӉZz blocks=Basic Latin,Cyrillic
14  0x00015306 0x02855306 5   8    .data   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
15  0x0001538f 0x0285538f 4   5    .data   ascii   9a&g
16  0x00015398 0x02855398 4   5    .data   ascii   MGiI
17  0x0001539d 0x0285539d 6   8    .data   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
18  0x000153df 0x028553df 4   5    .data   ascii   #.zf
19  0x000153ed 0x028553ed 4   5    .data   ascii   +o*7
20  0x00015510 0x02855510 8   9    .data   ascii   !!!!!!!!
21  0x00015562 0x02855562 22  23   .data   ascii   @@@@@@@@@@@@@@@@@@@@@@
22  0x0001557f 0x0285557f 9   10   .data   ascii   @@@@@@@@@
23  0x0001558b 0x0285558b 93  94   .data   ascii   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@""""""""""""""""
24  0x0001561a 0x0285561a 6   7    .data   ascii   @@@@@@
25  0x00015628 0x02855628 49  50   .data   ascii   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@x
26  0x0001569c 0x0285569c 4   5    .data   ascii   &?E\n
27  0x000156b8 0x028556b8 4   5    .data   ascii   &?E\n
28  0x000156d0 0x028556d0 4   5    .data   ascii   &?E\n
29  0x00015719 0x02855719 4   5    .data   ascii   \"Et
30  0x00015729 0x02855729 6   7    .data   ascii   ["Psxk
31  0x000157a4 0x028557a4 4   5    .data   ascii   'k\n\t
32  0x000157ad 0x028557ad 10  12   .data   utf8    D\tf"3"Tʸ\W blocks=Basic Latin,Spacing Modifier Letters
33  0x00015811 0x02855811 5   6    .data   ascii   F1G8y
34  0x0001581d 0x0285581d 5   6    .data   ascii   F1G8c
35  0x00015829 0x02855829 5   6    .data   ascii   F1G8c
36  0x00015841 0x02855841 4   5    .data   ascii   F$Ce
37  0x00015849 0x02855849 4   5    .data   ascii   B Rr
38  0x00015851 0x02855851 5   6    .data   ascii   ]"^xy
39  0x00015985 0x02855985 4   6    .data   utf8    ٘F4X blocks=Arabic,Basic Latin
40  0x000159a9 0x028559a9 5   6    .data   ascii   gGWHX
41  0x000159e5 0x028559e5 5   6    .data   ascii   q\a5hX
42  0x00015aa5 0x02855aa5 5   6    .data   ascii   u{A<W
43  0x00015b70 0x02855b70 5   12   .data   utf16le Shell
44  0x00015b80 0x02855b80 45  92   .data   utf16le Software\Microsoft\Windows\CurrentVersion\Run
45  0x00015be0 0x02855be0 57  116  .data   utf16le Software\Microsoft\Windows\CurrentVersion\Policies\System
46  0x00015c54 0x02855c54 9   10   .data   ascii   PASS %s\r\n
47  0x00015c60 0x02855c60 54  110  .data   utf16le .DEFAULT\Software\Microsoft\Windows\CurrentVersion\Run
48  0x00015cd0 0x02855cd0 63  64   .data   ascii   [.ShellClassInfo]\r\nCLSID={645FF040-5081-101B-9F08-00AA002F954E}
49  0x00015d10 0x02855d10 17  18   .data   ascii   USER %s 0 0 :%s\r\n
50  0x00015d24 0x02855d24 9   10   .data   ascii   NICK %s\r\n
51  0x00015d30 0x02855d30 12  13   .data   ascii   JOIN %s %s\r\n
52  0x00015d40 0x02855d40 9   10   .data   ascii   PART %s\r\n
53  0x00015d4c 0x02855d4c 16  17   .data   ascii   PRIVMSG %s :%s\r\n
54  0x00015d60 0x02855d60 10  11   .data   ascii   QUIT :%s\r\n
55  0x00015d6c 0x02855d6c 9   10   .data   ascii   PONG %s\r\n
56  0x00015d78 0x02855d78 4   5    .data   ascii   PING
57  0x00015d80 0x02855d80 7   8    .data   ascii   PRIVMSG
58  0x00015d88 0x02855d88 29  30   .data   ascii   [v="%s" c="%s" h="%s" p="%S"]
59  0x00015da8 0x02855da8 66  67   .data   ascii   [d="%s" s="%d bytes"] Updated bot file "%S" - Download retries: %d
60  0x00015df0 0x02855df0 63  64   .data   ascii   [d="%s" s="%d bytes"] Executed file "%S" - Download retries: %d
61  0x00015e30 0x02855e30 52  53   .data   ascii   [Slowloris]: Starting flood on "%s" for %d minute(s)
62  0x00015e68 0x02855e68 35  36   .data   ascii   [Slowloris]: Finished flood on "%s"
63  0x00015e8c 0x02855e8c 49  50   .data   ascii   [UDP]: Starting flood on "%s:%d" for %d second(s)
64  0x00015ec0 0x02855ec0 32  33   .data   ascii   [UDP]: Finished flood on "%s:%d"
65  0x00015ee4 0x02855ee4 49  50   .data   ascii   [SYN]: Starting flood on "%s:%d" for %d second(s)
66  0x00015f18 0x02855f18 32  33   .data   ascii   [SYN]: Finished flood on "%s:%d"
67  0x00015f3c 0x02855f3c 18  19   .data   ascii   [USB]: Infected %s
68  0x00015f50 0x02855f50 41  42   .data   ascii   [MSN]: Updated MSN spread message to "%s"
69  0x00015f7c 0x02855f7c 42  43   .data   ascii   [MSN]: Updated MSN spread interval to "%s"
70  0x00015fa8 0x02855fa8 43  44   .data   ascii   [HTTP]: Updated HTTP spread message to "%s"
71  0x00015fd4 0x02855fd4 33  34   .data   ascii   [HTTP]: Injected value is now %s.
72  0x00015ff8 0x02855ff8 44  45   .data   ascii   [HTTP]: Updated HTTP spread interval to "%s"
73  0x00016028 0x02856028 21  22   .data   ascii   [Visit]: Visited "%s"
74  0x00016040 0x02856040 19  20   .data   ascii   [DNS]: Blocked "%s"
75  0x00016054 0x02856054 40  41   .data   ascii   [usb="%d" msn="%d" http="%d" total="%d"]
76  0x00016080 0x02856080 40  41   .data   ascii   [ftp="%d" pop="%d" http="%d" total="%d"]
77  0x000160ac 0x028560ac 35  36   .data   ascii   [RSOCK4]: Started rsock4 on "%s:%d"
78  0x000160d0 0x028560d0 24  25   .data   ascii   [RSOCK4]: Stopped rsock4
79  0x000160ec 0x028560ec 59  60   .data   ascii   [d="%s" s="%d bytes"] Update error: MD5 mismatch (%s != %s)
80  0x00016128 0x02856128 40  41   .data   ascii   [d="%s"] Error downloading file [e="%d"]
81  0x00016154 0x02856154 48  49   .data   ascii   [d="%s"] Error writing download to "%S" [e="%d"]
82  0x00016188 0x02856188 58  59   .data   ascii   [d="%s" s="%d bytes"] Error creating process "%S" [e="%d"]
83  0x000161c8 0x028561c8 71  72   .data   ascii   [d="%s" s="%d bytes"] File "%S" has an invalid binary type. [type="%d"]
84  0x00016210 0x02856210 51  52   .data   ascii   [d="%s"] Error getting temporary filename. [e="%d"]
85  0x00016244 0x02856244 53  54   .data   ascii   [d='%s"] Error getting application data path [e="%d"]
86  0x0001627c 0x0285627c 27  28   .data   ascii   [Visit]: Error visitng "%s"
87  0x00016298 0x02856298 15  16   .data   ascii   [FTP Login]: %s
88  0x000162a8 0x028562a8 16  17   .data   ascii   [POP3 Login]: %s
89  0x000162bc 0x028562bc 28  29   .data   ascii   [FTP Infect]: %s was iframed
90  0x000162dc 0x028562dc 16  17   .data   ascii   [HTTP Login]: %s
91  0x000162f0 0x028562f0 18  19   .data   ascii   [HTTP Traffic]: %s
92  0x00016304 0x02856304 30  31   .data   ascii   [Ruskill]: Detected File: "%s"
93  0x00016324 0x02856324 29  30   .data   ascii   [Ruskill]: Detected DNS: "%s"
94  0x00016344 0x02856344 29  30   .data   ascii   [Ruskill]: Detected Reg: "%s"
95  0x00016364 0x02856364 11  12   .data   ascii   [PDef+]: %s
96  0x00016370 0x02856370 23  24   .data   ascii   [DNS]: Blocked DNS "%s"
97  0x00016388 0x02856388 9   10   .data   ascii   [MSN]: %s
98  0x00016394 0x02856394 10  11   .data   ascii   [HTTP]: %s
99  0x000163a0 0x028563a0 6   7    .data   ascii   ftplog
100 0x000163a8 0x028563a8 6   7    .data   ascii   poplog
101 0x000163b0 0x028563b0 9   10   .data   ascii   ftpinfect
102 0x000163bc 0x028563bc 9   10   .data   ascii   httplogin
103 0x000163c8 0x028563c8 9   10   .data   ascii   httptraff
104 0x000163d4 0x028563d4 7   8    .data   ascii   ruskill
105 0x000163dc 0x028563dc 4   5    .data   ascii   rdns
106 0x000163e4 0x028563e4 4   5    .data   ascii   rreg
107 0x000163f8 0x028563f8 10  11   .data   ascii   httpspread
108 0x000168e8 0x028568e8 24  25   .data   ascii   http://api.wipmania.com/
109 0x00016904 0x02856904 17  18   .data   ascii   \\.\pipe\%08x_ipc
110 0x0001752d 0x0285752d 5   6    .data   ascii   0\aw,a
111 0x0001758c 0x0285758c 4   6    .data   utf8    (kdz
112 0x000175a9 0x028575a9 4   5    .data   ascii    n;^
113 0x000175fb 0x028575fb 4   6    .data   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
114 0x0001765c 0x0285765c 4   5    .data   ascii   -=m\b
115 0x00017669 0x02857669 6   7    .data   ascii   Qkkbal
116 0x000176a1 0x028576a1 4   6    .data   utf8    |ӌeL blocks=Basic Latin,Cyrillic
117 0x000176df 0x028576df 4   5    .data   ascii   3_L\n
118 0x00017735 0x02857735 4   6    .data   utf8    ұt9G blocks=Cyrillic,Basic Latin
119 0x00017750 0x02857750 4   5    .data   ascii   >jm\r
120 0x00017755 0x02857755 4   5    .data   ascii   Zjz\v
121 0x00017777 0x02857777 4   5    .data   ascii   i]Wb
122 0x00017786 0x02857786 4   5    .data   ascii   knv\e
123 0x0001778d 0x0285778d 4   6    .data   utf8    +ӉZz blocks=Basic Latin,Cyrillic
124 0x0001782e 0x0285782e 5   8    .data   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
125 0x000178b7 0x028578b7 4   5    .data   ascii   9a&g
126 0x000178c0 0x028578c0 4   5    .data   ascii   MGiI
127 0x000178c5 0x028578c5 6   8    .data   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
128 0x00017907 0x02857907 4   5    .data   ascii   #.zf
129 0x00017915 0x02857915 4   5    .data   ascii   +o*7
130 0x00017927 0x02857927 4   6    .data   utf8    -~ِ| blocks=Basic Latin,Arabic
131 0x00017933 0x02857933 4   6    .data   utf8    \e.ِ| blocks=Basic Latin,Arabic
132 0x00017949 0x02857949 7   10   .data   utf8    ؐ|nϐ|-c blocks=Arabic,Basic Latin,Greek and Coptic
133 0x00037ae8 0x02877ae8 8   9    .data   ascii   8b99965b
134 0x00037c0c 0x02877c0c 14  15   .data   ascii   Service Pack 3
135 0x000388a0 0x028788a0 8   9    .data   ascii   8b99965b
136 0x000389c8 0x028789c8 52  106  .data   utf16le \Device\HarddiskVolume1\WINDOWS\system32\svchost.exe
137 0x000490fc 0x028890fc 17  18   .data   ascii   \\.\pipe\8b99965b
138 0x00049a1e 0x02889a1e 4   5    .data   ascii   !A\bz
139 0x00049a68 0x02889a68 56  114  .data   utf16le C:\Documents and Settings\Administrator\Application Data
140 0x0004a70e 0x0288a70e 32  66   .data   utf16le \tC:\WINDOWS\System32\svchost.exe
141 0x0004aa28 0x0288aa28 31  32   .data   ascii   C:\WINDOWS\System32\svchost.exe
142 0x0004ab30 0x0288ab30 10  11   .data   ascii   C:\WINDOWS
143 0x0004ac50 0x0288ac50 67  68   .data   ascii   C:\Documents and Settings\Administrator\Application Data\Dqkgkj.exe
144 0x0004ada0 0x0288ada0 67  136  .data   utf16le C:\Documents and Settings\Administrator\Application Data\Dqkgkj.exe
145 0x0004afb0 0x0288afb0 23  48   .data   utf16le C:\a93c91660ef9731c.exe
146 0x0004afe0 0x0288afe0 69  140  .data   utf16le \076c0a55825aa84b6f4f1d098ec5122f6c7391c3954cd46690c4a2f01e9330d4.exe
147 0x0004b1b8 0x0288b1b8 6   14   .data   utf16le Dqkgkj
148 0x0004b3e0 0x0288b3e0 6   7    .data   ascii   Dqkgkj
arch     x86
baddr    0x2840000
binsz    319488
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00054dac
compiled Mon May 16 21:46:39 2011
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x4dd19b3f
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x10000
  SizeOfInitializedData : 0x3c600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x10910
  BaseOfCode : 0x1000
  BaseOfData : 0x11000
  ImageBase : 0x2840000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x4e000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 62
  Product: 1 Name: Import0 Version: 0 Times: 203
  Product: 123 Name: Implib800 Version: 50727 Times: 21
  Product: 109 Name: Utc1400_C Version: 50727 Times: 3
  Product: 14 Name: Masm613 Version: 7299 Times: 1
  Product: 4 Name: Linker600 Version: 8168 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x13644
  Size : 0xf0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x4c000
  Size : 0x1824
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x11000
  Size : 0x328
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
dnsapi.dll
secur32.dll
shell32.dll
wininet.dll
shlwapi.dll
ws2_32.dll
msvcrt.dll
kernel32.dll
user32.dll
advapi32.dll
ole32.dll

11 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x3d94655b 0x000112c8 SET_32 WININET.dll_InternetReadFile
0x3d94780b 0x000112c0 SET_32 WININET.dll_InternetQueryOptionW
0x3d94879d 0x000112b0 SET_32 WININET.dll_HttpQueryInfoA
0x3d949098 0x000112c4 SET_32 WININET.dll_InternetCloseHandle
0x3d94bda8 0x000112bc SET_32 WININET.dll_HttpQueryInfoW
0x3d94bf93 0x000112ac SET_32 WININET.dll_InternetQueryDataAvailable
0x3d95d6a8 0x000112b8 SET_32 WININET.dll_InternetOpenA
0x3d95f3bc 0x000112b4 SET_32 WININET.dll_InternetOpenUrlA
0x71ab2e53 0x000112d8 SET_32 WS2_32.dll_htons
0x71ab2e53 0x00011304 SET_32 WS2_32.dll_ntohs
0x71ab2ee1 0x000112e8 SET_32 WS2_32.dll_inet_addr
0x71ab2f51 0x0001130c SET_32 WS2_32.dll_sendto
0x71ab30a8 0x00011300 SET_32 WS2_32.dll_select
0x71ab3cce 0x000112f0 SET_32 WS2_32.dll_WSAGetLastError
0x71ab3e2b 0x000112d0 SET_32 WS2_32.dll_closesocket
0x71ab3f50 0x000112fc SET_32 WS2_32.dll_ioctlsocket
0x71ab3fed 0x000112e4 SET_32 WS2_32.dll_WSACleanup
0x71ab4211 0x00011314 SET_32 WS2_32.dll_socket
0x71ab4521 0x000112f8 SET_32 WS2_32.dll_setsockopt
0x71ab45c1 0x000112ec SET_32 WS2_32.dll_inet_ntoa
0x71ab4a07 0x000112d4 SET_32 WS2_32.dll_connect
0x71ab4c27 0x000112dc SET_32 WS2_32.dll_send
0x71ab5355 0x00011308 SET_32 WS2_32.dll_gethostbyname
0x71ab676f 0x000112f4 SET_32 WS2_32.dll_recv
0x71ab6a55 0x000112e0 SET_32 WS2_32.dll_WSAStartup
0x71ac0b68 0x00011310 SET_32 WS2_32.dll_getpeername
0x76f360c1 0x00011044 SET_32 DNSAPI.dll_DnsFree
0x76f36c80 0x00011040 SET_32 DNSAPI.dll_DnsQuery_A
0x774ff1bc 0x00011320 SET_32 ole32.dll_CoCreateInstance
0x7752f96a 0x0001131c SET_32 ole32.dll_CoInitialize
0x77c1bc1a 0x000111d4 SET_32 MSVCRT.dll_isxdigit
0x77c1bceb 0x000111bc SET_32 MSVCRT.dll_isalnum
0x77c1bf18 0x00011214 SET_32 MSVCRT.dll_atoi
0x77c1cad7 0x000111c8 SET_32 MSVCRT.dll_toupper
0x77c29cc5 0x000111dc SET_32 MSVCRT.dll_void * __cdecl operator new(unsigned int)
0x77c29cdd 0x00011218 SET_32 MSVCRT.dll_void __cdecl operator delete(void *)
0x77c3f931 0x00011200 SET_32 MSVCRT.dll_sprintf
0x77c3fa76 0x00011204 SET_32 MSVCRT.dll__snprintf
0x77c3fb0c 0x000111e0 SET_32 MSVCRT.dll__snwprintf
0x77c3fe49 0x000111c0 SET_32 MSVCRT.dll_vsprintf
0x77c3ff8a 0x000111f0 SET_32 MSVCRT.dll__vsnprintf
0x77c4186a 0x00011208 SET_32 MSVCRT.dll_printf
0x77c41b72 0x00011210 SET_32 MSVCRT.dll_sscanf
0x77c461c8 0x000111f8 SET_32 MSVCRT.dll__memicmp
0x77c4624e 0x000111ec SET_32 MSVCRT.dll__stricmp
0x77c4624e 0x0001120c SET_32 MSVCRT.dll__strcmpi
0x77c464bf 0x000111d8 SET_32 MSVCRT.dll__strnicmp
0x77c46abb 0x000111f4 SET_32 MSVCRT.dll__wcsnicmp
0x77c472b0 0x000111d0 SET_32 MSVCRT.dll_memmove
0x77c475f0 0x00011228 SET_32 MSVCRT.dll_memset
0x77c47660 0x000111e4 SET_32 MSVCRT.dll_strchr
0x77c47920 0x000111b8 SET_32 MSVCRT.dll_strncat
0x77c47a50 0x000111cc SET_32 MSVCRT.dll_strncmp
0x77c47a90 0x000111fc SET_32 MSVCRT.dll_strncpy
0x77c47be0 0x000111c4 SET_32 MSVCRT.dll_strrchr
0x77c47c60 0x00011220 SET_32 MSVCRT.dll_strstr
0x77c47ce5 0x000111e8 SET_32 MSVCRT.dll_strtok
0x77c480f9 0x0001121c SET_32 MSVCRT.dll_wcsrchr
0x77c48180 0x00011224 SET_32 MSVCRT.dll_wcsstr
0x77dd6c27 0x00011020 SET_32 ADVAPI32.dll_RegCloseKey
0x77dd776c 0x00011018 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x77dd7852 0x0001100c SET_32 ADVAPI32.dll_RegOpenKeyExA
0x77dd798b 0x00011024 SET_32 ADVAPI32.dll_OpenProcessToken
0x77ddd767 0x00011000 SET_32 ADVAPI32.dll_RegSetValueExW
0x77ddd8fe 0x00011014 SET_32 ADVAPI32.dll_RegNotifyChangeKeyValue
0x77ddeae7 0x00011010 SET_32 ADVAPI32.dll_RegSetValueExA
0x77ddf00c 0x0001102c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x77de793d 0x00011030 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x77de7eee 0x00011038 SET_32 ADVAPI32.dll_CryptReleaseContext
0x77de9a9e 0x00011008 SET_32 ADVAPI32.dll_CryptHashData
0x77de9bcc 0x00011004 SET_32 ADVAPI32.dll_CryptDestroyHash
0x77de9c71 0x00011034 SET_32 ADVAPI32.dll_CryptCreateHash
0x77de9db4 0x0001101c SET_32 ADVAPI32.dll_CryptGetHashParam
0x77dfc238 0x00011028 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x77f67add 0x00011240 SET_32 SHLWAPI.dll_PathAppendW
0x77f7913c 0x00011248 SET_32 SHLWAPI.dll_PathAppendA
0x77f7f5ee 0x0001124c SET_32 SHLWAPI.dll_PathFindExtensionA
0x77f8c4fe 0x00011244 SET_32 SHLWAPI.dll_StrStrIA
0x77fe2848 0x00011268 SET_32 Secur32.dll_FreeContextBuffer
0x77fe2baa 0x00011274 SET_32 Secur32.dll_FreeCredentialsHandle
0x77fe2d26 0x00011270 SET_32 Secur32.dll_DeleteSecurityContext
0x77fe311c 0x00011264 SET_32 Secur32.dll_AcquireCredentialsHandleW
0x77fe5447 0x0001126c SET_32 Secur32.dll_QueryContextAttributesW
0x77fe5bdb 0x00011278 SET_32 Secur32.dll_InitializeSecurityContextW
0x77fea3f2 0x00011254 SET_32 Secur32.dll_ApplyControlToken
0x77fea68d 0x00011260 SET_32 Secur32.dll_EncryptMessage
0x77fea6dc 0x0001125c SET_32 Secur32.dll_DecryptMessage
0x77fea8ae 0x00011258 SET_32 Secur32.dll_InitializeSecurityContextA
0x7c801629 0x00011098 SET_32 KERNEL32.dll_DeviceIoControl
0x7c8017e9 0x00011160 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x7c801812 0x00011170 SET_32 KERNEL32.dll_ReadFile
0x7c801a28 0x00011110 SET_32 KERNEL32.dll_CreateFileA
0x7c8021d0 0x00011190 SET_32 KERNEL32.dll_ReadProcessMemory
0x7c802213 0x0001118c SET_32 KERNEL32.dll_WriteProcessMemory
0x7c802336 0x00011090 SET_32 KERNEL32.dll_CreateProcessW
0x7c802446 0x00011188 SET_32 KERNEL32.dll_Sleep
0x7c8024b7 0x000110f4 SET_32 KERNEL32.dll_ReleaseMutex
0x7c802530 0x000110f8 SET_32 KERNEL32.dll_WaitForSingleObject
0x7c80934a 0x00011174 SET_32 KERNEL32.dll_GetTickCount
0x7c80950a 0x000110e8 SET_32 KERNEL32.dll_CreateFileMappingA
0x7c809806 0x000110e4 SET_32 KERNEL32.dll_InterlockedIncrement
0x7c809842 0x000110d0 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x7c8099cf 0x000110a8 SET_32 KERNEL32.dll_LocalFree
0x7c809a2d 0x000110a4 SET_32 KERNEL32.dll_LocalAlloc
0x7c809af1 0x00011094 SET_32 KERNEL32.dll_VirtualAlloc
0x7c809b12 0x00011108 SET_32 KERNEL32.dll_VirtualAllocEx
0x7c809ba2 0x0001110c SET_32 KERNEL32.dll_VirtualFreeEx
0x7c809be7 0x00011150 SET_32 KERNEL32.dll_CloseHandle
0x7c809c98 0x0001113c SET_32 KERNEL32.dll_MultiByteToWideChar
0x7c809f91 0x00011194 SET_32 KERNEL32.dll_InitializeCriticalSection
0x7c80a0b7 0x000111a4 SET_32 KERNEL32.dll_SetEvent
0x7c80a0fd 0x00011114 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x7c80a174 0x0001112c SET_32 KERNEL32.dll_WideCharToMultiByte
0x7c80aa6c 0x00011134 SET_32 KERNEL32.dll_lstrcmpW
0x7c80ac61 0x0001117c SET_32 KERNEL32.dll_GetProcessHeap
0x7c80ae1b 0x000110c8 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x7c80aeeb 0x0001114c SET_32 KERNEL32.dll_LoadLibraryW
0x7c80b475 0x000110d4 SET_32 KERNEL32.dll_GetModuleFileNameW
0x7c80b56f 0x00011050 SET_32 KERNEL32.dll_GetModuleFileNameA
0x7c80b7ec 0x00011148 SET_32 KERNEL32.dll_GetFileAttributesW
0x7c80b9a5 0x000110f0 SET_32 KERNEL32.dll_MapViewOfFile
0x7c80ba14 0x000110e0 SET_32 KERNEL32.dll_UnmapViewOfFile
0x7c80ba8f 0x000110b8 SET_32 KERNEL32.dll_lstrcpynW
0x7c80bb04 0x000110ac SET_32 KERNEL32.dll_lstrcpyW
0x7c80bc16 0x000110ec SET_32 KERNEL32.dll_OpenFileMappingA
0x7c80be56 0x00011184 SET_32 KERNEL32.dll_lstrlenA
0x7c80bea1 0x00011120 SET_32 KERNEL32.dll_lstrcpyA
0x7c80c0f8 0x00011138 SET_32 KERNEL32.dll_ExitThread
0x7c80d302 0x00011080 SET_32 KERNEL32.dll_GetLocaleInfoA
0x7c80e4dd 0x00011168 SET_32 KERNEL32.dll_GetModuleHandleW
0x7c80e9df 0x000110dc SET_32 KERNEL32.dll_CreateMutexA
0x7c80eabb 0x00011054 SET_32 KERNEL32.dll_OpenMutexA
0x7c80ee77 0x00011074 SET_32 KERNEL32.dll_FindClose
0x7c80fa85 0x00011084 SET_32 KERNEL32.dll_GetVolumeInformationW
0x7c8101b1 0x000110a0 SET_32 KERNEL32.dll_lstrcpynA
0x7c8104cc 0x00011100 SET_32 KERNEL32.dll_CreateRemoteThread
0x7c8106d7 0x000110cc SET_32 KERNEL32.dll_CreateThread
0x7c810800 0x00011158 SET_32 KERNEL32.dll_CreateFileW
0x7c810b17 0x00011060 SET_32 KERNEL32.dll_GetFileSize
0x7c810c2e 0x0001109c SET_32 KERNEL32.dll_SetFilePointer
0x7c810e27 0x00011164 SET_32 KERNEL32.dll_WriteFile
0x7c810fd2 0x000110bc SET_32 KERNEL32.dll_lstrcatW
0x7c8115dc 0x00011140 SET_32 KERNEL32.dll_GetFileAttributesA
0x7c8126e1 0x0001107c SET_32 KERNEL32.dll_FlushFileBuffers
0x7c81273f 0x0001111c SET_32 KERNEL32.dll_DisconnectNamedPipe
0x7c812822 0x000110b0 SET_32 KERNEL32.dll_SetFileAttributesA
0x7c812b7e 0x000110d8 SET_32 KERNEL32.dll_GetVersionExA
0x7c813879 0x0001106c SET_32 KERNEL32.dll_FindFirstFileA
0x7c815239 0x00011104 SET_32 KERNEL32.dll_IsWow64Process
0x7c81cb12 0x0001108c SET_32 KERNEL32.dll_ExitProcess
0x7c821363 0x0001104c SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x7c8217ac 0x0001105c SET_32 KERNEL32.dll_CreateDirectoryA
0x7c82c2e3 0x00011058 SET_32 KERNEL32.dll_GetLogicalDriveStringsA
0x7c82f87b 0x00011078 SET_32 KERNEL32.dll_CopyFileW
0x7c8308b5 0x000111b0 SET_32 KERNEL32.dll_CreateEventA
0x7c8309e9 0x000110fc SET_32 KERNEL32.dll_OpenProcess
0x7c830d7c 0x00011128 SET_32 KERNEL32.dll_lstrcmpA
