Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10000 0x148b1000  0x10000 -r-x .text
1   0x00010400   0x3800 0x148c1000   0x4000 -r-- .rdata
2   0x00013c00   0x1e00 0x148c5000  0x37000 -rw- .data
3   0x00015a00   0x1e00 0x148fc000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x148c0910 paddr=0x0000fd10 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x148b3860 paddr=0x00002c60
[Imports]
nth vaddr      bind type lib          name
652 0x000138e0 0x148c44e0 15  16   .rdata  ascii   CreateWindowExA
653 0x000138f2 0x148c44f2 16  17   .rdata  ascii   RegisterClassExA
654 0x00013904 0x148c4504 10  11   .rdata  ascii   USER32.dll
655 0x00013912 0x148c4512 17  18   .rdata  ascii   CryptGetHashParam
656 0x00013926 0x148c4526 16  17   .rdata  ascii   CryptDestroyHash
657 0x0001393a 0x148c453a 13  14   .rdata  ascii   CryptHashData
658 0x0001394a 0x148c454a 19  20   .rdata  ascii   CryptReleaseContext
659 0x00013960 0x148c4560 15  16   .rdata  ascii   CryptCreateHash
660 0x00013972 0x148c4572 20  21   .rdata  ascii   CryptAcquireContextA
661 0x0001398a 0x148c458a 21  22   .rdata  ascii   AdjustTokenPrivileges
662 0x000139a2 0x148c45a2 21  22   .rdata  ascii   LookupPrivilegeValueA
663 0x000139ba 0x148c45ba 16  17   .rdata  ascii   OpenProcessToken
664 0x000139ce 0x148c45ce 11  12   .rdata  ascii   RegCloseKey
665 0x000139dc 0x148c45dc 14  15   .rdata  ascii   RegSetValueExW
666 0x000139ee 0x148c45ee 15  16   .rdata  ascii   RegCreateKeyExW
667 0x00013a00 0x148c4600 23  24   .rdata  ascii   RegNotifyChangeKeyValue
668 0x00013a1a 0x148c461a 14  15   .rdata  ascii   RegSetValueExA
669 0x00013a2c 0x148c462c 13  14   .rdata  ascii   RegOpenKeyExA
670 0x00013a3a 0x148c463a 12  13   .rdata  ascii   ADVAPI32.dll
671 0x00013a4a 0x148c464a 16  17   .rdata  ascii   CoCreateInstance
672 0x00013a5e 0x148c465e 12  13   .rdata  ascii   CoInitialize
673 0x00013a6c 0x148c466c 9   10   .rdata  ascii   ole32.dll
0   0x00013c05 0x148c5005 5   6    .data   ascii   0\aw,a
1   0x00013c64 0x148c5064 4   6    .data   utf8    (kdz
2   0x00013c81 0x148c5081 4   5    .data   ascii    n;^
3   0x00013cd3 0x148c50d3 4   6    .data   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
4   0x00013d34 0x148c5134 4   5    .data   ascii   -=m\b
5   0x00013d41 0x148c5141 6   7    .data   ascii   Qkkbal
6   0x00013d79 0x148c5179 4   6    .data   utf8    |ӌeL blocks=Basic Latin,Cyrillic
7   0x00013db7 0x148c51b7 4   5    .data   ascii   3_L\n
8   0x00013e0d 0x148c520d 4   6    .data   utf8    ұt9G blocks=Cyrillic,Basic Latin
9   0x00013e28 0x148c5228 4   5    .data   ascii   >jm\r
10  0x00013e2d 0x148c522d 4   5    .data   ascii   Zjz\v
11  0x00013e4f 0x148c524f 4   5    .data   ascii   i]Wb
12  0x00013e5e 0x148c525e 4   5    .data   ascii   knv\e
13  0x00013e65 0x148c5265 4   6    .data   utf8    +ӉZz blocks=Basic Latin,Cyrillic
14  0x00013f06 0x148c5306 5   8    .data   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
15  0x00013f8f 0x148c538f 4   5    .data   ascii   9a&g
16  0x00013f98 0x148c5398 4   5    .data   ascii   MGiI
17  0x00013f9d 0x148c539d 6   8    .data   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
18  0x00013fdf 0x148c53df 4   5    .data   ascii   #.zf
19  0x00013fed 0x148c53ed 4   5    .data   ascii   +o*7
20  0x00014110 0x148c5510 8   9    .data   ascii   !!!!!!!!
21  0x00014162 0x148c5562 22  23   .data   ascii   @@@@@@@@@@@@@@@@@@@@@@
22  0x0001417f 0x148c557f 9   10   .data   ascii   @@@@@@@@@
23  0x0001418b 0x148c558b 93  94   .data   ascii   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@""""""""""""""""
24  0x0001421a 0x148c561a 6   7    .data   ascii   @@@@@@
25  0x00014228 0x148c5628 49  50   .data   ascii   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@x
26  0x00014298 0x148c5698 17  18   .data   ascii   j.rania-style.com
27  0x000142ac 0x148c56ac 5   6    .data   ascii   smart
28  0x000142b4 0x148c56b4 11  12   .data   ascii   j.symtec.us
29  0x000142c4 0x148c56c4 5   6    .data   ascii   smart
30  0x000142cc 0x148c56cc 16  17   .data   ascii   j.idolmovies.com
31  0x000142e0 0x148c56e0 5   6    .data   ascii   smart
32  0x00014320 0x148c5720 5   6    .data   ascii   smart
33  0x00014328 0x148c5728 7   8    .data   ascii   fbi.gov
34  0x00014397 0x148c5797 8   9    .data   ascii   ]1.1.0.0
35  0x000143a0 0x148c57a0 8   9    .data   ascii   30e4}aa1
36  0x000143ac 0x148c57ac 8   9    .data   ascii   FvLQ49Il
37  0x000143b5 0x148c57b5 7   8    .data   ascii   IyLjj6m
38  0x000143f0 0x148c57f0 4   20   .data   utf32le jps獵 blocks=Basic Latin,CJK Unified Ideographs
39  0x00014408 0x148c5808 7   8    .data   ascii   msn.int
40  0x00014410 0x148c5810 8   9    .data   ascii   http.set
41  0x0001441c 0x148c581c 8   9    .data   ascii   http.int
42  0x00014428 0x148c5828 8   9    .data   ascii   http.inj
43  0x00014438 0x148c5838 4   5    .data   ascii   mdns
44  0x00014440 0x148c5840 5   6    .data   ascii   stats
45  0x00014448 0x148c5848 5   6    .data   ascii   speed
46  0x00014450 0x148c5850 6   7    .data   ascii   logins
47  0x00014460 0x148c5860 4   5    .data   ascii   slow
48  0x00014468 0x148c5868 4   5    .data   ascii   ssyn
49  0x00014474 0x148c5874 4   5    .data   ascii   stop
50  0x00014585 0x148c5985 4   6    .data   utf8    ٘F4X blocks=Arabic,Basic Latin
51  0x000145a9 0x148c59a9 5   6    .data   ascii   gGWHX
52  0x000145e5 0x148c59e5 5   6    .data   ascii   q\a5hX
53  0x000146a5 0x148c5aa5 5   6    .data   ascii   u{A<W
54  0x00014770 0x148c5b70 5   12   .data   utf16le Shell
55  0x00014780 0x148c5b80 45  92   .data   utf16le Software\Microsoft\Windows\CurrentVersion\Run
56  0x000147e0 0x148c5be0 57  116  .data   utf16le Software\Microsoft\Windows\CurrentVersion\Policies\System
57  0x00014854 0x148c5c54 9   10   .data   ascii   PASS %s\r\n
58  0x00014860 0x148c5c60 54  110  .data   utf16le .DEFAULT\Software\Microsoft\Windows\CurrentVersion\Run
59  0x000148d0 0x148c5cd0 63  64   .data   ascii   [.ShellClassInfo]\r\nCLSID={645FF040-5081-101B-9F08-00AA002F954E}
60  0x00014910 0x148c5d10 17  18   .data   ascii   SSRR %s 0 0 :%s\r\n
61  0x00014924 0x148c5d24 9   10   .data   ascii   KCIK %s\r\n
62  0x00014930 0x148c5d30 12  13   .data   ascii   SEND %s %s\r\n
63  0x00014940 0x148c5d40 9   10   .data   ascii   PART %s\r\n
64  0x0001494c 0x148c5d4c 16  17   .data   ascii   PPPPMSG %s :%s\r\n
65  0x00014960 0x148c5d60 10  11   .data   ascii   QUIT :%s\r\n
66  0x0001496c 0x148c5d6c 9   10   .data   ascii   PPNG %s\r\n
67  0x00014978 0x148c5d78 4   5    .data   ascii   PING
68  0x00014980 0x148c5d80 7   8    .data   ascii   PPPPMSG
69  0x00014988 0x148c5d88 29  30   .data   ascii   [v="%s" c="%s" h="%s" p="%S"]
70  0x000149a8 0x148c5da8 66  67   .data   ascii   [d="%s" s="%d bytes"] Updated bot file "%S" - Download retries: %d
71  0x000149f0 0x148c5df0 63  64   .data   ascii   [d="%s" s="%d bytes"] Executed file "%S" - Download retries: %d
72  0x00014a30 0x148c5e30 52  53   .data   ascii   [Slowloris]: Starting flood on "%s" for %d minute(s)
73  0x00014a68 0x148c5e68 35  36   .data   ascii   [Slowloris]: Finished flood on "%s"
74  0x00014a8c 0x148c5e8c 49  50   .data   ascii   [UDP]: Starting flood on "%s:%d" for %d second(s)
75  0x00014ac0 0x148c5ec0 32  33   .data   ascii   [UDP]: Finished flood on "%s:%d"
76  0x00014ae4 0x148c5ee4 49  50   .data   ascii   [SYN]: Starting flood on "%s:%d" for %d second(s)
77  0x00014b18 0x148c5f18 32  33   .data   ascii   [SYN]: Finished flood on "%s:%d"
78  0x00014b3c 0x148c5f3c 18  19   .data   ascii   [USB]: Infected %s
79  0x00014b50 0x148c5f50 41  42   .data   ascii   [MSN]: Updated MSN spread message to "%s"
80  0x00014b7c 0x148c5f7c 42  43   .data   ascii   [MSN]: Updated MSN spread interval to "%s"
81  0x00014ba8 0x148c5fa8 43  44   .data   ascii   [HTTP]: Updated HTTP spread message to "%s"
82  0x00014bd4 0x148c5fd4 33  34   .data   ascii   [HTTP]: Injected value is now %s.
83  0x00014bf8 0x148c5ff8 44  45   .data   ascii   [HTTP]: Updated HTTP spread interval to "%s"
84  0x00014c28 0x148c6028 21  22   .data   ascii   [Visit]: Visited "%s"
85  0x00014c40 0x148c6040 19  20   .data   ascii   [DNS]: Blocked "%s"
86  0x00014c54 0x148c6054 40  41   .data   ascii   [usb="%d" msn="%d" http="%d" total="%d"]
87  0x00014c80 0x148c6080 40  41   .data   ascii   [ftp="%d" pop="%d" http="%d" total="%d"]
88  0x00014cac 0x148c60ac 35  36   .data   ascii   [RSOCK4]: Started rsock4 on "%s:%d"
89  0x00014cd0 0x148c60d0 24  25   .data   ascii   [RSOCK4]: Stopped rsock4
90  0x00014cec 0x148c60ec 59  60   .data   ascii   [d="%s" s="%d bytes"] Update error: MD5 mismatch (%s != %s)
91  0x00014d28 0x148c6128 40  41   .data   ascii   [d="%s"] Error downloading file [e="%d"]
92  0x00014d54 0x148c6154 48  49   .data   ascii   [d="%s"] Error writing download to "%S" [e="%d"]
93  0x00014d88 0x148c6188 58  59   .data   ascii   [d="%s" s="%d bytes"] Error creating process "%S" [e="%d"]
94  0x00014dc8 0x148c61c8 71  72   .data   ascii   [d="%s" s="%d bytes"] File "%S" has an invalid binary type. [type="%d"]
95  0x00014e10 0x148c6210 51  52   .data   ascii   [d="%s"] Error getting temporary filename. [e="%d"]
96  0x00014e44 0x148c6244 53  54   .data   ascii   [d='%s"] Error getting application data path [e="%d"]
97  0x00014e7c 0x148c627c 27  28   .data   ascii   [Visit]: Error visitng "%s"
98  0x00014e98 0x148c6298 15  16   .data   ascii   [FTP Login]: %s
99  0x00014ea8 0x148c62a8 16  17   .data   ascii   [POP3 Login]: %s
100 0x00014ebc 0x148c62bc 28  29   .data   ascii   [FTP Infect]: %s was iframed
101 0x00014edc 0x148c62dc 16  17   .data   ascii   [HTTP Login]: %s
102 0x00014ef0 0x148c62f0 18  19   .data   ascii   [HTTP Traffic]: %s
103 0x00014f04 0x148c6304 30  31   .data   ascii   [Ruskill]: Detected File: "%s"
104 0x00014f24 0x148c6324 29  30   .data   ascii   [Ruskill]: Detected DNS: "%s"
105 0x00014f44 0x148c6344 29  30   .data   ascii   [Ruskill]: Detected Reg: "%s"
106 0x00014f64 0x148c6364 11  12   .data   ascii   [PDef+]: %s
107 0x00014f70 0x148c6370 23  24   .data   ascii   [DNS]: Blocked DNS "%s"
108 0x00014f88 0x148c6388 9   10   .data   ascii   [MSN]: %s
109 0x00014f94 0x148c6394 10  11   .data   ascii   [HTTP]: %s
110 0x00014fa0 0x148c63a0 6   7    .data   ascii   ftplog
111 0x00014fa8 0x148c63a8 6   7    .data   ascii   poplog
112 0x00014fb0 0x148c63b0 9   10   .data   ascii   ftpinfect
113 0x00014fbc 0x148c63bc 9   10   .data   ascii   httplogin
114 0x00014fc8 0x148c63c8 9   10   .data   ascii   httptraff
115 0x00014fd4 0x148c63d4 7   8    .data   ascii   ruskill
116 0x00014fdc 0x148c63dc 4   5    .data   ascii   rdns
117 0x00014fe4 0x148c63e4 4   5    .data   ascii   rreg
118 0x00014ff8 0x148c63f8 10  11   .data   ascii   httpspread
119 0x000154e8 0x148c68e8 24  25   .data   ascii   http://api.wipmania.com/
120 0x00015504 0x148c6904 17  18   .data   ascii   \\.\pipe\%08x_ipc
arch     x86
baddr    0x148b0000
binsz    96256
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001a28f
compiled Mon May 16 21:46:39 2011
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x4dd19b3f
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x10000
  SizeOfInitializedData : 0x3c600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x10910
  BaseOfCode : 0x1000
  BaseOfData : 0x11000
  ImageBase : 0x148b0000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x4e000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 62
  Product: 1 Name: Import0 Version: 0 Times: 203
  Product: 123 Name: Implib800 Version: 50727 Times: 21
  Product: 109 Name: Utc1400_C Version: 50727 Times: 3
  Product: 14 Name: Masm613 Version: 7299 Times: 1
  Product: 4 Name: Linker600 Version: 8168 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x13644
  Size : 0xf0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x4c000
  Size : 0x1824
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x11000
  Size : 0x328
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
dnsapi.dll
secur32.dll
shell32.dll
wininet.dll
shlwapi.dll
ws2_32.dll
msvcrt.dll
kernel32.dll
user32.dll
advapi32.dll
ole32.dll

11 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x3d94655b 0x000106c8 SET_32 WININET.dll_InternetReadFile
0x3d94780b 0x000106c0 SET_32 WININET.dll_InternetQueryOptionW
0x3d94879d 0x000106b0 SET_32 WININET.dll_HttpQueryInfoA
0x3d949098 0x000106c4 SET_32 WININET.dll_InternetCloseHandle
0x3d94bda8 0x000106bc SET_32 WININET.dll_HttpQueryInfoW
0x3d94bf93 0x000106ac SET_32 WININET.dll_InternetQueryDataAvailable
0x3d95d6a8 0x000106b8 SET_32 WININET.dll_InternetOpenA
0x3d95f3bc 0x000106b4 SET_32 WININET.dll_InternetOpenUrlA
0x71ab2e53 0x000106d8 SET_32 WS2_32.dll_htons
0x71ab2e53 0x00010704 SET_32 WS2_32.dll_ntohs
0x71ab2ee1 0x000106e8 SET_32 WS2_32.dll_inet_addr
0x71ab2f51 0x0001070c SET_32 WS2_32.dll_sendto
0x71ab30a8 0x00010700 SET_32 WS2_32.dll_select
0x71ab3cce 0x000106f0 SET_32 WS2_32.dll_WSAGetLastError
0x71ab3e2b 0x000106d0 SET_32 WS2_32.dll_closesocket
0x71ab3f50 0x000106fc SET_32 WS2_32.dll_ioctlsocket
0x71ab3fed 0x000106e4 SET_32 WS2_32.dll_WSACleanup
0x71ab4211 0x00010714 SET_32 WS2_32.dll_socket
0x71ab4521 0x000106f8 SET_32 WS2_32.dll_setsockopt
0x71ab45c1 0x000106ec SET_32 WS2_32.dll_inet_ntoa
0x71ab4a07 0x000106d4 SET_32 WS2_32.dll_connect
0x71ab4c27 0x000106dc SET_32 WS2_32.dll_send
0x71ab5355 0x00010708 SET_32 WS2_32.dll_gethostbyname
0x71ab676f 0x000106f4 SET_32 WS2_32.dll_recv
0x71ab6a55 0x000106e0 SET_32 WS2_32.dll_WSAStartup
0x71ac0b68 0x00010710 SET_32 WS2_32.dll_getpeername
0x76f360c1 0x00010444 SET_32 DNSAPI.dll_DnsFree
0x76f36c80 0x00010440 SET_32 DNSAPI.dll_DnsQuery_A
0x774ff1bc 0x00010720 SET_32 ole32.dll_CoCreateInstance
0x7752f96a 0x0001071c SET_32 ole32.dll_CoInitialize
0x77c1bc1a 0x000105d4 SET_32 MSVCRT.dll_isxdigit
0x77c1bceb 0x000105bc SET_32 MSVCRT.dll_isalnum
0x77c1bf18 0x00010614 SET_32 MSVCRT.dll_atoi
0x77c1cad7 0x000105c8 SET_32 MSVCRT.dll_toupper
0x77c29cc5 0x000105dc SET_32 MSVCRT.dll_void * __cdecl operator new(unsigned int)
0x77c29cdd 0x00010618 SET_32 MSVCRT.dll_void __cdecl operator delete(void *)
0x77c3f931 0x00010600 SET_32 MSVCRT.dll_sprintf
0x77c3fa76 0x00010604 SET_32 MSVCRT.dll__snprintf
0x77c3fb0c 0x000105e0 SET_32 MSVCRT.dll__snwprintf
0x77c3fe49 0x000105c0 SET_32 MSVCRT.dll_vsprintf
0x77c3ff8a 0x000105f0 SET_32 MSVCRT.dll__vsnprintf
0x77c4186a 0x00010608 SET_32 MSVCRT.dll_printf
0x77c41b72 0x00010610 SET_32 MSVCRT.dll_sscanf
0x77c461c8 0x000105f8 SET_32 MSVCRT.dll__memicmp
0x77c4624e 0x000105ec SET_32 MSVCRT.dll__stricmp
0x77c4624e 0x0001060c SET_32 MSVCRT.dll__strcmpi
0x77c464bf 0x000105d8 SET_32 MSVCRT.dll__strnicmp
0x77c46abb 0x000105f4 SET_32 MSVCRT.dll__wcsnicmp
0x77c472b0 0x000105d0 SET_32 MSVCRT.dll_memmove
0x77c475f0 0x00010628 SET_32 MSVCRT.dll_memset
0x77c47660 0x000105e4 SET_32 MSVCRT.dll_strchr
0x77c47920 0x000105b8 SET_32 MSVCRT.dll_strncat
0x77c47a50 0x000105cc SET_32 MSVCRT.dll_strncmp
0x77c47a90 0x000105fc SET_32 MSVCRT.dll_strncpy
0x77c47be0 0x000105c4 SET_32 MSVCRT.dll_strrchr
0x77c47c60 0x00010620 SET_32 MSVCRT.dll_strstr
0x77c47ce5 0x000105e8 SET_32 MSVCRT.dll_strtok
0x77c480f9 0x0001061c SET_32 MSVCRT.dll_wcsrchr
0x77c48180 0x00010624 SET_32 MSVCRT.dll_wcsstr
0x77dd6c27 0x00010420 SET_32 ADVAPI32.dll_RegCloseKey
0x77dd776c 0x00010418 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x77dd7852 0x0001040c SET_32 ADVAPI32.dll_RegOpenKeyExA
0x77dd798b 0x00010424 SET_32 ADVAPI32.dll_OpenProcessToken
0x77ddd767 0x00010400 SET_32 ADVAPI32.dll_RegSetValueExW
0x77ddd8fe 0x00010414 SET_32 ADVAPI32.dll_RegNotifyChangeKeyValue
0x77ddeae7 0x00010410 SET_32 ADVAPI32.dll_RegSetValueExA
0x77ddf00c 0x0001042c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x77de793d 0x00010430 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x77de7eee 0x00010438 SET_32 ADVAPI32.dll_CryptReleaseContext
0x77de9a9e 0x00010408 SET_32 ADVAPI32.dll_CryptHashData
0x77de9bcc 0x00010404 SET_32 ADVAPI32.dll_CryptDestroyHash
0x77de9c71 0x00010434 SET_32 ADVAPI32.dll_CryptCreateHash
0x77de9db4 0x0001041c SET_32 ADVAPI32.dll_CryptGetHashParam
0x77dfc238 0x00010428 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x77f67add 0x00010640 SET_32 SHLWAPI.dll_PathAppendW
0x77f7913c 0x00010648 SET_32 SHLWAPI.dll_PathAppendA
0x77f7f5ee 0x0001064c SET_32 SHLWAPI.dll_PathFindExtensionA
0x77f8c4fe 0x00010644 SET_32 SHLWAPI.dll_StrStrIA
0x77fe2848 0x00010668 SET_32 Secur32.dll_FreeContextBuffer
0x77fe2baa 0x00010674 SET_32 Secur32.dll_FreeCredentialsHandle
0x77fe2d26 0x00010670 SET_32 Secur32.dll_DeleteSecurityContext
0x77fe311c 0x00010664 SET_32 Secur32.dll_AcquireCredentialsHandleW
0x77fe5447 0x0001066c SET_32 Secur32.dll_QueryContextAttributesW
0x77fe5bdb 0x00010678 SET_32 Secur32.dll_InitializeSecurityContextW
0x77fea3f2 0x00010654 SET_32 Secur32.dll_ApplyControlToken
0x77fea68d 0x00010660 SET_32 Secur32.dll_EncryptMessage
0x77fea6dc 0x0001065c SET_32 Secur32.dll_DecryptMessage
0x77fea8ae 0x00010658 SET_32 Secur32.dll_InitializeSecurityContextA
0x7c801629 0x00010498 SET_32 KERNEL32.dll_DeviceIoControl
0x7c8017e9 0x00010560 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x7c801812 0x00010570 SET_32 KERNEL32.dll_ReadFile
0x7c801a28 0x00010510 SET_32 KERNEL32.dll_CreateFileA
0x7c8021d0 0x00010590 SET_32 KERNEL32.dll_ReadProcessMemory
0x7c802213 0x0001058c SET_32 KERNEL32.dll_WriteProcessMemory
0x7c802336 0x00010490 SET_32 KERNEL32.dll_CreateProcessW
0x7c802446 0x00010588 SET_32 KERNEL32.dll_Sleep
0x7c8024b7 0x000104f4 SET_32 KERNEL32.dll_ReleaseMutex
0x7c802530 0x000104f8 SET_32 KERNEL32.dll_WaitForSingleObject
0x7c80934a 0x00010574 SET_32 KERNEL32.dll_GetTickCount
0x7c80950a 0x000104e8 SET_32 KERNEL32.dll_CreateFileMappingA
0x7c809806 0x000104e4 SET_32 KERNEL32.dll_InterlockedIncrement
0x7c809842 0x000104d0 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x7c8099cf 0x000104a8 SET_32 KERNEL32.dll_LocalFree
0x7c809a2d 0x000104a4 SET_32 KERNEL32.dll_LocalAlloc
0x7c809af1 0x00010494 SET_32 KERNEL32.dll_VirtualAlloc
0x7c809b12 0x00010508 SET_32 KERNEL32.dll_VirtualAllocEx
0x7c809ba2 0x0001050c SET_32 KERNEL32.dll_VirtualFreeEx
0x7c809be7 0x00010550 SET_32 KERNEL32.dll_CloseHandle
0x7c809c98 0x0001053c SET_32 KERNEL32.dll_MultiByteToWideChar
0x7c809f91 0x00010594 SET_32 KERNEL32.dll_InitializeCriticalSection
0x7c80a0b7 0x000105a4 SET_32 KERNEL32.dll_SetEvent
0x7c80a0fd 0x00010514 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x7c80a174 0x0001052c SET_32 KERNEL32.dll_WideCharToMultiByte
0x7c80aa6c 0x00010534 SET_32 KERNEL32.dll_lstrcmpW
0x7c80ac61 0x0001057c SET_32 KERNEL32.dll_GetProcessHeap
0x7c80ae1b 0x000104c8 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x7c80aeeb 0x0001054c SET_32 KERNEL32.dll_LoadLibraryW
0x7c80b475 0x000104d4 SET_32 KERNEL32.dll_GetModuleFileNameW
0x7c80b56f 0x00010450 SET_32 KERNEL32.dll_GetModuleFileNameA
0x7c80b7ec 0x00010548 SET_32 KERNEL32.dll_GetFileAttributesW
0x7c80b9a5 0x000104f0 SET_32 KERNEL32.dll_MapViewOfFile
0x7c80ba14 0x000104e0 SET_32 KERNEL32.dll_UnmapViewOfFile
0x7c80ba8f 0x000104b8 SET_32 KERNEL32.dll_lstrcpynW
0x7c80bb04 0x000104ac SET_32 KERNEL32.dll_lstrcpyW
0x7c80bc16 0x000104ec SET_32 KERNEL32.dll_OpenFileMappingA
0x7c80be56 0x00010584 SET_32 KERNEL32.dll_lstrlenA
0x7c80bea1 0x00010520 SET_32 KERNEL32.dll_lstrcpyA
0x7c80c0f8 0x00010538 SET_32 KERNEL32.dll_ExitThread
0x7c80d302 0x00010480 SET_32 KERNEL32.dll_GetLocaleInfoA
0x7c80e4dd 0x00010568 SET_32 KERNEL32.dll_GetModuleHandleW
0x7c80e9df 0x000104dc SET_32 KERNEL32.dll_CreateMutexA
0x7c80eabb 0x00010454 SET_32 KERNEL32.dll_OpenMutexA
0x7c80ee77 0x00010474 SET_32 KERNEL32.dll_FindClose
0x7c80fa85 0x00010484 SET_32 KERNEL32.dll_GetVolumeInformationW
0x7c8101b1 0x000104a0 SET_32 KERNEL32.dll_lstrcpynA
0x7c8104cc 0x00010500 SET_32 KERNEL32.dll_CreateRemoteThread
0x7c8106d7 0x000104cc SET_32 KERNEL32.dll_CreateThread
0x7c810800 0x00010558 SET_32 KERNEL32.dll_CreateFileW
0x7c810b17 0x00010460 SET_32 KERNEL32.dll_GetFileSize
0x7c810c2e 0x0001049c SET_32 KERNEL32.dll_SetFilePointer
0x7c810e27 0x00010564 SET_32 KERNEL32.dll_WriteFile
0x7c810fd2 0x000104bc SET_32 KERNEL32.dll_lstrcatW
0x7c8115dc 0x00010540 SET_32 KERNEL32.dll_GetFileAttributesA
0x7c8126e1 0x0001047c SET_32 KERNEL32.dll_FlushFileBuffers
0x7c81273f 0x0001051c SET_32 KERNEL32.dll_DisconnectNamedPipe
0x7c812822 0x000104b0 SET_32 KERNEL32.dll_SetFileAttributesA
0x7c812b7e 0x000104d8 SET_32 KERNEL32.dll_GetVersionExA
0x7c813879 0x0001046c SET_32 KERNEL32.dll_FindFirstFileA
0x7c815239 0x00010504 SET_32 KERNEL32.dll_IsWow64Process
0x7c81cb12 0x0001048c SET_32 KERNEL32.dll_ExitProcess
0x7c821363 0x0001044c SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x7c8217ac 0x0001045c SET_32 KERNEL32.dll_CreateDirectoryA
0x7c82c2e3 0x00010458 SET_32 KERNEL32.dll_GetLogicalDriveStringsA
0x7c82f87b 0x00010478 SET_32 KERNEL32.dll_CopyFileW
0x7c8308b5 0x000105b0 SET_32 KERNEL32.dll_CreateEventA
0x7c8309e9 0x000104fc SET_32 KERNEL32.dll_OpenProcess
0x7c830d7c 0x00010528 SET_32 KERNEL32.dll_lstrcmpA
0x7c831463 0x000105a8 SET_32 KERNEL32.dll_ConnectNamedPipe
0x7c8314dd 0x00010544 SET_32 KERNEL32.dll_SetFileAttributesW
0x7c8315cc 0x00010518 SET_32 KERNEL32.dll_GetOverlappedResult
0x7c831c4d 0x0001055c SET_32 KERNEL32.dll_GetFileTime
0x7c831cc0 0x00010554 SET_32 KERNEL32.dll_SetFileTime
0x7c831edd 0x000104b4 SET_32 KERNEL32.dll_DeleteFileA
0x7c831f63 0x000104c4 SET_32 KERNEL32.dll_DeleteFileW
