Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x112800 0x00401000  0x113000 -r-x .text
1   0x00112c00    0x5a00 0x00514000    0x6000 -r-x .fleilpb
2   0x00118600   0x2ba00 0x0051a000   0x2c000 -r-- .rdata
3   0x00144000    0x2e00 0x00546000    0x8000 -rw- .data
4   0x00146e00     0x200 0x0054e000    0x1000 -rw- .fleilpb_1
5   0x00147000   0x23600 0x0054f000   0x24000 -r-- .rsrc
6   0x0016a600    0x8200 0x00573000    0x9000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004e62c3 paddr=0x000e56c3 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x005157e0 paddr=0x00114be0
[Imports]
nth vaddr      bind type lib          name
2747 0x00133f70 0x00535970 19   20   .rdata  ascii   LoadPackagedLibrary
2748 0x00133f84 0x00535984 14   15   .rdata  ascii   GetTickCount64
2749 0x00133f94 0x00535994 19   20   .rdata  ascii   GetNativeSystemInfo
2750 0x00133fa8 0x005359a8 18   19   .rdata  ascii   OutputDebugStringA
2751 0x00133fbc 0x005359bc 18   19   .rdata  ascii   OutputDebugStringW
2752 0x00133fd0 0x005359d0 14   15   .rdata  ascii   GetProcessHeap
2753 0x00133fe0 0x005359e0 24   25   .rdata  ascii   CreateFileMappingFromApp
2754 0x00133ffc 0x005359fc 26   27   .rdata  ascii   InterlockedCompareExchange
2755 0x00134018 0x00535a18 10   11   .rdata  ascii   UuidCreate
2756 0x00134024 0x00535a24 20   21   .rdata  ascii   UuidCreateSequential
2757 0x0013403c 0x00535a3c 15   16   .rdata  ascii   FlushViewOfFile
2758 0x0013404c 0x00535a4c 19   20   .rdata  ascii   OsError 0x%lx (%lu)
2759 0x00134064 0x00535a64 30   31   .rdata  ascii   os_win.c:%d: (%lu) %s(%s) - %s
2760 0x00134084 0x00535a84 49   50   .rdata  ascii   delayed %dms for lock/sharing conflict at line %d
2761 0x001340b8 0x00535ab8 11   12   .rdata  ascii   winSeekFile
2762 0x001340c4 0x00535ac4 8    9    .rdata  ascii   winClose
2763 0x001340d0 0x00535ad0 7    8    .rdata  ascii   winRead
2764 0x001340d8 0x00535ad8 9    10   .rdata  ascii   winWrite1
2765 0x001340e4 0x00535ae4 9    10   .rdata  ascii   winWrite2
2766 0x001340f0 0x00535af0 12   13   .rdata  ascii   winTruncate1
2767 0x00134100 0x00535b00 12   13   .rdata  ascii   winTruncate2
2768 0x00134110 0x00535b10 8    9    .rdata  ascii   winSync1
2769 0x0013411c 0x00535b1c 8    9    .rdata  ascii   winSync2
2770 0x00134128 0x00535b28 11   12   .rdata  ascii   winFileSize
2771 0x00134134 0x00535b34 17   18   .rdata  ascii   winUnlockReadLock
2772 0x00134148 0x00535b48 9    10   .rdata  ascii   winUnlock
2773 0x00134154 0x00535b54 6    7    .rdata  ascii   %s-shm
2774 0x0013415c 0x00535b5c 10   11   .rdata  ascii   winOpenShm
2775 0x00134168 0x00535b68 10   11   .rdata  ascii   winShmMap1
2776 0x00134174 0x00535b74 10   11   .rdata  ascii   winShmMap2
2777 0x00134180 0x00535b80 10   11   .rdata  ascii   winShmMap3
2778 0x0013418c 0x00535b8c 13   14   .rdata  ascii   winUnmapfile1
2779 0x0013419c 0x00535b9c 13   14   .rdata  ascii   winUnmapfile2
2780 0x001341ac 0x00535bac 11   12   .rdata  ascii   winMapfile1
2781 0x001341b8 0x00535bb8 11   12   .rdata  ascii   winMapfile2
2782 0x001341c4 0x00535bc4 7    8    .rdata  ascii   etilqs_
2783 0x001341cc 0x00535bcc 15   16   .rdata  ascii   winGetTempname1
2784 0x001341dc 0x00535bdc 15   16   .rdata  ascii   winGetTempname2
2785 0x001341ec 0x00535bec 15   16   .rdata  ascii   winGetTempname4
2786 0x001341fc 0x00535bfc 15   16   .rdata  ascii   winGetTempname5
2787 0x0013420c 0x00535c0c 7    8    .rdata  ascii   winOpen
2788 0x00134214 0x00535c14 4    5    .rdata  ascii   psow
2789 0x0013421c 0x00535c1c 9    10   .rdata  ascii   winDelete
2790 0x00134228 0x00535c28 9    10   .rdata  ascii   winAccess
2791 0x00134234 0x00535c34 6    7    .rdata  ascii   %s%c%s
2792 0x0013423c 0x00535c3c 16   17   .rdata  ascii   winFullPathname1
2793 0x00134250 0x00535c50 16   17   .rdata  ascii   winFullPathname2
2794 0x00134264 0x00535c64 5    6    .rdata  ascii   win32
2795 0x0013426c 0x00535c6c 14   15   .rdata  ascii   win32-longpath
2796 0x0013427c 0x00535c7c 10   11   .rdata  ascii   win32-none
2797 0x00134288 0x00535c88 19   20   .rdata  ascii   win32-longpath-none
2798 0x0013429c 0x00535c9c 26   27   .rdata  ascii   recovered %d pages from %s
2799 0x001342b8 0x00535cb8 8    9    .rdata  ascii   -journal
2800 0x001342c4 0x00535cc4 4    5    .rdata  ascii   -wal
2801 0x001342cc 0x00535ccc 6    7    .rdata  ascii   nolock
2802 0x001342d4 0x00535cd4 9    10   .rdata  ascii   immutable
2803 0x001342e0 0x00535ce0 36   37   .rdata  ascii   recovered %d frames from WAL file %s
2804 0x00134308 0x00535d08 25   26   .rdata  ascii   cannot limit WAL size: %s
2805 0x00134324 0x00535d24 8    9    .rdata  ascii   :memory:
2806 0x00134334 0x00535d34 22   23   .rdata  ascii   invalid page number %d
2807 0x0013434c 0x00535d4c 24   25   .rdata  ascii   2nd reference to page %d
2808 0x00134368 0x00535d68 28   29   .rdata  ascii   Failed to read ptrmap key=%d
2809 0x00134388 0x00535d88 53   54   .rdata  ascii   Bad ptr map entry key=%d expected=(%d,%d) got=(%d,%d)
2810 0x001343c0 0x00535dc0 56   57   .rdata  ascii   %d of %d pages missing from overflow list starting at %d
2811 0x001343fc 0x00535dfc 21   22   .rdata  ascii   failed to get page %d
2812 0x00134414 0x00535e14 38   39   .rdata  ascii   freelist leaf count too big on page %d
2813 0x0013443c 0x00535e3c 38   39   .rdata  ascii   free-page count in header is too small
2814 0x00134464 0x00535e64 9    10   .rdata  ascii   Page %d: 
2815 0x00134470 0x00535e70 37   38   .rdata  ascii   unable to get the page. error code=%d
2816 0x00134498 0x00535e98 37   38   .rdata  ascii   btreeInitPage() returns error code %d
2817 0x001344c0 0x00535ec0 25   26   .rdata  ascii   On tree page %d cell %d: 
2818 0x001344dc 0x00535edc 27   28   .rdata  ascii   On page %d at right child: 
2819 0x001344f8 0x00535ef8 29   30   .rdata  ascii   Offset %d out of range %d..%d
2820 0x00134518 0x00535f18 23   24   .rdata  ascii   Extends off end of page
2821 0x00134530 0x00535f30 23   24   .rdata  ascii   Rowid %lld out of order
2822 0x00134548 0x00535f48 24   25   .rdata  ascii   Child page depth differs
2823 0x00134564 0x00535f64 36   37   .rdata  ascii   Multiple uses for byte %u of page %d
2824 0x0013458c 0x00535f8c 51   52   .rdata  ascii   Fragmentation of %d bytes reported as %d on page %d
2825 0x001345c0 0x00535fc0 15   16   .rdata  ascii   Main freelist: 
2826 0x001345d0 0x00535fd0 21   22   .rdata  ascii   Page %d is never used
2827 0x001345e8 0x00535fe8 33   34   .rdata  ascii   Pointer map page %d is referenced
2828 0x0013460c 0x0053600c 19   20   .rdata  ascii   unknown database %s
2829 0x00134620 0x00536020 30   31   .rdata  ascii   destination database is in use
2830 0x00134640 0x00536040 39   40   .rdata  ascii   source and destination must be distinct
2831 0x00134668 0x00536068 6    7    .rdata  ascii   %!.15g
2832 0x00134674 0x00536074 4    5    .rdata  ascii   %s%s
2833 0x0013467c 0x0053607c 4    5    .rdata  ascii   k(%d
2834 0x00134684 0x00536084 6    7    .rdata  ascii   BINARY
2835 0x00134690 0x00536090 5    6    .rdata  ascii   ,%s%s
2836 0x0013469c 0x0053609c 7    8    .rdata  ascii   (%.20s)
2837 0x001346a4 0x005360a4 6    7    .rdata  ascii   %s(%d)
2838 0x001346b0 0x005360b0 6    7    .rdata  ascii   (blob)
2839 0x001346b8 0x005360b8 7    8    .rdata  ascii   vtab:%p
2840 0x001346c8 0x005360c8 7    8    .rdata  ascii   program
2841 0x001346d0 0x005360d0 4    5    .rdata  ascii   %.2x
2842 0x001346d8 0x005360d8 15   16   .rdata  ascii   %s-mjXXXXXX9XXz
2843 0x001346e8 0x005360e8 13   14   .rdata  ascii   MJ delete: %s
2844 0x001346f8 0x005360f8 14   15   .rdata  ascii   MJ collide: %s
2845 0x00134708 0x00536108 12   13   .rdata  ascii   -mj%06X9%02X
2846 0x00134718 0x00536118 29   30   .rdata  ascii   FOREIGN KEY constraint failed
2847 0x00134738 0x00536138 66   67   .rdata  ascii   non-deterministic function in index expression or CHECK constraint
2848 0x0013477c 0x0053617c 44   45   .rdata  ascii   API called with finalized prepared statement
2849 0x001347ac 0x005361ac 39   40   .rdata  ascii   API called with NULL prepared statement
2850 0x001347d4 0x005361d4 22   23   .rdata  ascii   string or blob too big
2851 0x001347ec 0x005361ec 50   51   .rdata  ascii   unable to use function %s in the requested context
2852 0x00134820 0x00536220 39   40   .rdata  ascii   bind on a busy prepared statement: [%s]
2853 0x0013484c 0x0053624c 6    7    .rdata  ascii   '%.*q'
2854 0x00134854 0x00536254 12   13   .rdata  ascii   zeroblob(%d)
2855 0x00134868 0x00536268 4    5    .rdata  ascii   %02x
2856 0x00134874 0x00536274 8    9    .rdata  ascii   NOT NULL
2857 0x00134880 0x00536280 6    7    .rdata  ascii   UNIQUE
2858 0x00134888 0x00536288 5    6    .rdata  ascii   CHECK
2859 0x00134890 0x00536290 11   12   .rdata  ascii   FOREIGN KEY
2860 0x0013489c 0x0053629c 20   21   .rdata  ascii   %s constraint failed
2861 0x001348b4 0x005362b4 6    7    .rdata  ascii   %z: %s
2862 0x001348bc 0x005362bc 23   24   .rdata  ascii   abort at %d in [%s]: %s
2863 0x001348d4 0x005362d4 50   51   .rdata  ascii   cannot open savepoint - SQL statements in progress
2864 0x00134908 0x00536308 21   22   .rdata  ascii   no such savepoint: %s
2865 0x00134920 0x00536320 53   54   .rdata  ascii   cannot release savepoint - SQL statements in progress
2866 0x00134958 0x00536358 54   55   .rdata  ascii   cannot commit transaction - SQL statements in progress
2867 0x00134990 0x00536390 47   48   .rdata  ascii   cannot start a transaction within a transaction
2868 0x001349c0 0x005363c0 42   43   .rdata  ascii   cannot rollback - no transaction is active
2869 0x001349ec 0x005363ec 40   41   .rdata  ascii   cannot commit - no transaction is active
2870 0x00134a18 0x00536418 27   28   .rdata  ascii   database schema has changed
2871 0x00134a34 0x00536434 13   14   .rdata  ascii   sqlite_master
2872 0x00134a48 0x00536448 63   64   .rdata  ascii   SELECT name, rootpage, sql FROM '%q'.%s WHERE %s ORDER BY rowid
2873 0x00134a88 0x00536488 36   37   .rdata  ascii   too many levels of trigger recursion
2874 0x00134ab0 0x005364b0 4    5    .rdata  ascii   into
2875 0x00134ab8 0x005364b8 6    7    .rdata  ascii   out of
2876 0x00134ac0 0x005364c0 51   52   .rdata  ascii   cannot change %s wal mode from within a transaction
2877 0x00134af4 0x005364f4 28   29   .rdata  ascii   database table is locked: %s
2878 0x00134b14 0x00536514 5    6    .rdata  ascii   -- %s
2879 0x00134b1c 0x0053651c 31   32   .rdata  ascii   statement aborts at %d: [%s] %s
2880 0x00134b3c 0x0053653c 13   14   .rdata  ascii   out of memory
2881 0x00134b4c 0x0053654c 4    5    .rdata  ascii   null
2882 0x00134b54 0x00536554 4    5    .rdata  ascii   real
2883 0x00134b5c 0x0053655c 7    8    .rdata  ascii   integer
2884 0x00134b64 0x00536564 28   29   .rdata  ascii   cannot open value of type %s
2885 0x00134b84 0x00536584 19   20   .rdata  ascii   no such rowid: %lld
2886 0x00134b98 0x00536598 29   30   .rdata  ascii   cannot open virtual table: %s
2887 0x00134bb8 0x005365b8 35   36   .rdata  ascii   cannot open table without rowid: %s
2888 0x00134bdc 0x005365dc 20   21   .rdata  ascii   cannot open view: %s
2889 0x00134bf4 0x005365f4 20   21   .rdata  ascii   no such column: "%s"
2890 0x00134c0c 0x0053660c 11   12   .rdata  ascii   foreign key
2891 0x00134c18 0x00536618 7    8    .rdata  ascii   indexed
2892 0x00134c20 0x00536620 33   34   .rdata  ascii   cannot open %s column for writing
2893 0x00134c4c 0x0053664c 30   31   .rdata  ascii   misuse of aliased aggregate %s
2894 0x00134c6c 0x0053666c 17   18   .rdata  ascii   row value misused
2895 0x00134c80 0x00536680 14   15   .rdata  ascii   no such column
2896 0x00134c90 0x00536690 21   22   .rdata  ascii   ambiguous column name
2897 0x00134ca8 0x005366a8 12   13   .rdata  ascii   %s: %s.%s.%s
2898 0x00134cb8 0x005366b8 9    10   .rdata  ascii   %s: %s.%s
2899 0x00134cc4 0x005366c4 6    7    .rdata  ascii   %s: %s
2900 0x00134ccc 0x005366cc 27   28   .rdata  ascii   partial index WHERE clauses
2901 0x00134ce8 0x005366e8 17   18   .rdata  ascii   index expressions
2902 0x00134cfc 0x005366fc 17   18   .rdata  ascii   CHECK constraints
2903 0x00134d10 0x00536710 19   20   .rdata  ascii   %s prohibited in %s
2904 0x00134d24 0x00536724 16   17   .rdata  ascii   the "." operator
2905 0x00134d38 0x00536738 70   71   .rdata  ascii   second argument to likelihood() must be a constant between 0.0 and 1.0
2906 0x00134d80 0x00536780 34   35   .rdata  ascii   not authorized to use function: %s
2907 0x00134da4 0x005367a4 27   28   .rdata  ascii   non-deterministic functions
2908 0x00134dc0 0x005367c0 35   36   .rdata  ascii   misuse of aggregate function %.*s()
2909 0x00134de4 0x005367e4 22   23   .rdata  ascii   no such function: %.*s
2910 0x00134dfc 0x005367fc 44   45   .rdata  ascii   wrong number of arguments to function %.*s()
2911 0x00134e2c 0x0053682c 10   11   .rdata  ascii   subqueries
2912 0x00134e38 0x00536838 10   11   .rdata  ascii   parameters
2913 0x00134e44 0x00536844 55   56   .rdata  ascii   %r %s BY term out of range - should be between 1 and %d
2914 0x00134e7c 0x0053687c 33   34   .rdata  ascii   too many terms in ORDER BY clause
2915 0x00134ea0 0x005368a0 5    6    .rdata  ascii   ORDER
2916 0x00134ea8 0x005368a8 60   61   .rdata  ascii   %r ORDER BY term does not match any column in the result set
2917 0x00134ee8 0x005368e8 30   31   .rdata  ascii   too many terms in %s BY clause
2918 0x00134f08 0x00536908 43   44   .rdata  ascii   a GROUP BY clause is required before HAVING
2919 0x00134f34 0x00536934 5    6    .rdata  ascii   GROUP
2920 0x00134f3c 0x0053693c 58   59   .rdata  ascii   aggregate functions are not allowed in the GROUP BY clause
2921 0x00134f78 0x00536978 47   48   .rdata  ascii   Expression tree is too large (maximum depth %d)
2922 0x00134fa8 0x005369a8 42   43   .rdata  ascii   variable number must be between ?1 and ?%d
2923 0x00134fd4 0x005369d4 22   23   .rdata  ascii   too many SQL variables
2924 0x00134fec 0x005369ec 29   30   .rdata  ascii   %d columns assigned %d values
2925 0x0013500c 0x00536a0c 22   23   .rdata  ascii   too many columns in %s
2926 0x00135024 0x00536a24 7    8    .rdata  ascii   _ROWID_
2927 0x0013502c 0x00536a2c 5    6    .rdata  ascii   ROWID
2928 0x00135038 0x00536a38 30   31   .rdata  ascii   USING INDEX %s FOR IN-OPERATOR
2929 0x00135058 0x00536a58 43   44   .rdata  ascii   sub-select returns %d columns - expected %d
2930 0x00135084 0x00536a84 4    5    .rdata  ascii   LIST
2931 0x0013508c 0x00536a8c 6    7    .rdata  ascii   SCALAR
2932 0x00135094 0x00536a94 11   12   .rdata  ascii   CORRELATED 
2933 0x001350a0 0x00536aa0 24   25   .rdata  ascii   EXECUTE %s%s SUBQUERY %d
2934 0x001350c0 0x00536ac0 25   26   .rdata  ascii   hex literal too big: %s%s
2935 0x001350dc 0x00536adc 25   26   .rdata  ascii   misuse of aggregate: %s()
2936 0x001350f8 0x00536af8 22   23   .rdata  ascii   unknown function: %s()
2937 0x00135110 0x00536b10 49   50   .rdata  ascii   RAISE() may only be used within a trigger-program
2938 0x00135144 0x00536b44 10   11   .rdata  ascii   %.*s"%w"%s
2939 0x00135150 0x00536b50 10   11   .rdata  ascii   %s%.*s"%w"
2940 0x0013515c 0x00536b5c 19   20   .rdata  ascii   sqlite_rename_table
2941 0x00135170 0x00536b70 21   22   .rdata  ascii   sqlite_rename_trigger
2942 0x00135188 0x00536b88 20   21   .rdata  ascii   sqlite_rename_parent
2943 0x001351a0 0x00536ba0 7    8    .rdata  ascii   name=%Q
2944 0x001351a8 0x00536ba8 13   14   .rdata  ascii   %s OR name=%Q
2945 0x001351b8 0x00536bb8 23   24   .rdata  ascii   type='trigger' AND (%s)
2946 0x001351d0 0x00536bd0 11   12   .rdata  ascii   tbl_name=%Q
2947 0x001351dc 0x00536bdc 7    8    .rdata  ascii   sqlite_
2948 0x001351e4 0x00536be4 27   28   .rdata  ascii   table %s may not be altered
2949 0x00135200 0x00536c00 58   59   .rdata  ascii   there is already another table or index with this name: %s
2950 0x0013523c 0x00536c3c 26   27   .rdata  ascii   view %s may not be altered
2951 0x00135258 0x00536c58 68   69   .rdata  ascii   UPDATE "%w".%s SET sql = sqlite_rename_parent(sql, %Q, %Q) WHERE %s;
2952 0x001352a0 0x00536ca0 383  384  .rdata  ascii   UPDATE %Q.%s SET sql = CASE WHEN type = 'trigger' THEN sqlite_rename_trigger(sql, %Q)ELSE sqlite_rename_table(sql, %Q) END, tbl_name = %Q, name = CASE WHEN type='table' THEN %Q WHEN name LIKE 'sqlite_autoindex%%' AND type='index' THEN 'sqlite_autoindex_' || %Q || substr(name,%d+18) ELSE name END WHERE tbl_name=%Q COLLATE nocase AND (type='table' OR type='index' OR type='trigger');
2953 0x00135420 0x00536e20 15   16   .rdata  ascii   sqlite_sequence
2954 0x00135430 0x00536e30 57   58   .rdata  ascii   UPDATE "%w".sqlite_sequence set name = %Q WHERE name = %Q
2955 0x00135470 0x00536e70 91   92   .rdata  ascii   UPDATE sqlite_temp_master SET sql = sqlite_rename_trigger(sql, %Q), tbl_name = %Q WHERE %s;
2956 0x001354cc 0x00536ecc 31   32   .rdata  ascii   Cannot add a PRIMARY KEY column
2957 0x001354ec 0x00536eec 26   27   .rdata  ascii   Cannot add a UNIQUE column
2958 0x00135508 0x00536f08 58   59   .rdata  ascii   Cannot add a REFERENCES column with non-NULL default value
2959 0x00135544 0x00536f44 52   53   .rdata  ascii   Cannot add a NOT NULL column with default value NULL
2960 0x0013557c 0x00536f7c 45   46   .rdata  ascii   Cannot add a column with non-constant default
2961 0x001355b0 0x00536fb0 108  109  .rdata  ascii   UPDATE "%w".%s SET sql = substr(sql,1,%d) || ', ' || %Q || substr(sql,%d) WHERE type = 'table' AND name = %Q
2962 0x00135620 0x00537020 33   34   .rdata  ascii   virtual tables may not be altered
2963 0x00135644 0x00537044 29   30   .rdata  ascii   Cannot add a column to a view
2964 0x00135664 0x00537064 18   19   .rdata  ascii   sqlite_altertab_%s
2965 0x00135678 0x00537078 12   13   .rdata  ascii   sqlite_stat1
2966 0x00135688 0x00537088 12   13   .rdata  ascii   tbl,idx,stat
2967 0x00135698 0x00537098 12   13   .rdata  ascii   sqlite_stat3
2968 0x001356a8 0x005370a8 12   13   .rdata  ascii   sqlite_stat4
2969 0x001356b8 0x005370b8 22   23   .rdata  ascii   CREATE TABLE %Q.%s(%s)
2970 0x001356d0 0x005370d0 29   30   .rdata  ascii   DELETE FROM %Q.%s WHERE %s=%Q
2971 0x001356f0 0x005370f0 9    10   .rdata  ascii   stat_init
2972 0x001356fc 0x005370fc 9    10   .rdata  ascii   stat_push
2973 0x00135708 0x00537108 4    5    .rdata  ascii   %llu
2974 0x00135710 0x00537110 5    6    .rdata  ascii    %llu
2975 0x00135718 0x00537118 8    9    .rdata  ascii   stat_get
2976 0x00135724 0x00537124 8    9    .rdata  ascii   sqlite_%
2977 0x0013573c 0x0053713c 10   11   .rdata  ascii   unordered*
2978 0x00135748 0x00537148 9    10   .rdata  ascii   sz=[0-9]*
2979 0x00135754 0x00537154 11   12   .rdata  ascii   noskipscan*
2980 0x00135760 0x00537160 40   41   .rdata  ascii   SELECT tbl,idx,stat FROM %Q.sqlite_stat1
2981 0x0013578c 0x0053718c 36   37   .rdata  ascii   too many attached databases - max %d
2982 0x001357b4 0x005371b4 29   30   .rdata  ascii   database %s is already in use
2983 0x001357d4 0x005371d4 28   29   .rdata  ascii   database is already attached
2984 0x001357f8 0x005371f8 67   68   .rdata  ascii   attached databases must use the same text encoding as main database
2985 0x0013583c 0x0053723c 27   28   .rdata  ascii   unable to open database: %s
2986 0x00135858 0x00537258 20   21   .rdata  ascii   no such database: %s
2987 0x00135870 0x00537270 25   26   .rdata  ascii   cannot detach database %s
2988 0x0013588c 0x0053728c 21   22   .rdata  ascii   database %s is locked
2989 0x001358a4 0x005372a4 13   14   .rdata  ascii   sqlite_detach
2990 0x001358b4 0x005372b4 13   14   .rdata  ascii   sqlite_attach
2991 0x001358c4 0x005372c4 45   46   .rdata  ascii   %s %T cannot reference objects in database %s
2992 0x001358f4 0x005372f4 23   24   .rdata  ascii   %s cannot use variables
2993 0x0013590c 0x0053730c 22   23   .rdata  ascii   authorizer malfunction
2994 0x00135924 0x00537324 5    6    .rdata  ascii   %s.%s
2995 0x0013592c 0x0053732c 5    6    .rdata  ascii   %s.%z
2996 0x00135934 0x00537334 26   27   .rdata  ascii   access to %z is prohibited
2997 0x00135950 0x00537350 14   15   .rdata  ascii   not authorized
2998 0x00135960 0x00537360 18   19   .rdata  ascii   sqlite_temp_master
2999 0x00135974 0x00537374 12   13   .rdata  ascii   no such view
3000 0x00135984 0x00537384 13   14   .rdata  ascii   no such table
3001 0x00135994 0x00537394 7    8    .rdata  ascii   pragma_
3002 0x0013599c 0x0053739c 4    5    .rdata  ascii   main
3003 0x001359a4 0x005373a4 16   17   .rdata  ascii   corrupt database
3004 0x001359b8 0x005373b8 19   20   .rdata  ascii   unknown database %T
3005 0x001359cc 0x005373cc 41   42   .rdata  ascii   object name reserved for internal use: %s
3006 0x001359f8 0x005373f8 40   41   .rdata  ascii   temporary table name must be unqualified
3007 0x00135a24 0x00537424 23   24   .rdata  ascii   table %T already exists
3008 0x00135a3c 0x0053743c 34   35   .rdata  ascii   there is already an index named %s
3009 0x00135a60 0x00537460 22   23   .rdata  ascii   too many columns on %s
3010 0x00135a78 0x00537478 25   26   .rdata  ascii   duplicate column name: %s
3011 0x00135a94 0x00537494 44   45   .rdata  ascii   default value of column [%s] is not constant
3012 0x00135ac4 0x005374c4 40   41   .rdata  ascii   table "%s" has more than one primary key
3013 0x00135af0 0x005374f0 7    8    .rdata  ascii   INTEGER
3014 0x00135af8 0x005374f8 55   56   .rdata  ascii   AUTOINCREMENT is only allowed on an INTEGER PRIMARY KEY
3015 0x00135b38 0x00537538 4    5    .rdata  ascii   ,\n  
3016 0x00135b44 0x00537544 13   14   .rdata  ascii   CREATE TABLE 
3017 0x00135b54 0x00537554 5    6    .rdata  ascii    TEXT
3018 0x00135b5c 0x0053755c 4    5    .rdata  ascii    NUM
3019 0x00135b64 0x00537564 4    5    .rdata  ascii    INT
3020 0x00135b6c 0x0053756c 5    6    .rdata  ascii    REAL
3021 0x00135b74 0x00537574 49   50   .rdata  ascii   AUTOINCREMENT not allowed on WITHOUT ROWID tables
3022 0x00135ba8 0x005375a8 31   32   .rdata  ascii   PRIMARY KEY missing on table %s
3023 0x00135bc8 0x005375c8 5    6    .rdata  ascii   table
3024 0x00135bd0 0x005375d0 5    6    .rdata  ascii   TABLE
3025 0x00135bd8 0x005375d8 4    5    .rdata  ascii   view
3026 0x00135be0 0x005375e0 4    5    .rdata  ascii   VIEW
3027 0x00135be8 0x005375e8 14   15   .rdata  ascii   CREATE %s %.*s
3028 0x00135bf8 0x005375f8 86   87   .rdata  ascii   UPDATE %Q.%s SET type='%s', name=%Q, tbl_name=%Q, rootpage=#%d, sql=%Q WHERE rowid=#%d
3029 0x00135c50 0x00537650 41   42   .rdata  ascii   CREATE TABLE %Q.sqlite_sequence(name,seq)
3030 0x00135c7c 0x0053767c 33   34   .rdata  ascii   tbl_name='%q' AND type!='trigger'
3031 0x00135ca0 0x005376a0 35   36   .rdata  ascii   parameters are not allowed in views
3032 0x00135cc4 0x005376c4 29   30   .rdata  ascii   view %s is circularly defined
3033 0x00135ce4 0x005376e4 55   56   .rdata  ascii   UPDATE %Q.%s SET rootpage=%d WHERE #%d AND rootpage=#%d
3034 0x00135d1c 0x0053771c 13   14   .rdata  ascii   sqlite_stat%d
3035 0x00135d2c 0x0053772c 44   45   .rdata  ascii   DELETE FROM %Q.sqlite_sequence WHERE name=%Q
3036 0x00135d5c 0x0053775c 55   56   .rdata  ascii   DELETE FROM %Q.%s WHERE tbl_name=%Q and type!='trigger'
3037 0x00135d94 0x00537794 11   12   .rdata  ascii   sqlite_stat
3038 0x00135da0 0x005377a0 27   28   .rdata  ascii   table %s may not be dropped
3039 0x00135dbc 0x005377bc 33   34   .rdata  ascii   use DROP TABLE to delete table %s
3040 0x00135de0 0x005377e0 31   32   .rdata  ascii   use DROP VIEW to delete view %s
3041 0x00135e00 0x00537800 62   63   .rdata  ascii   foreign key on %s should reference only one column of table %T
3042 0x00135e40 0x00537840 93   94   .rdata  ascii   number of columns in foreign key does not match the number of columns in the referenced table
3043 0x00135ea0 0x005378a0 45   46   .rdata  ascii   unknown column "%s" in foreign key definition
3044 0x00135ed0 0x005378d0 5    6    .rdata  ascii   index
3045 0x00135ed8 0x005378d8 49   50   .rdata  ascii   cannot create a TEMP index on non-TEMP table "%s"
3046 0x00135f0c 0x0053790c 9    10   .rdata  ascii   altertab_
3047 0x00135f18 0x00537918 27   28   .rdata  ascii   table %s may not be indexed
3048 0x00135f34 0x00537934 24   25   .rdata  ascii   views may not be indexed
3049 0x00135f50 0x00537950 33   34   .rdata  ascii   virtual tables may not be indexed
3050 0x00135f74 0x00537974 33   34   .rdata  ascii   there is already a table named %s
3051 0x00135f98 0x00537998 23   24   .rdata  ascii   index %s already exists
3052 0x00135fb0 0x005379b0 22   23   .rdata  ascii   sqlite_autoindex_%s_%d
3053 0x00135fc8 0x005379c8 60   61   .rdata  ascii   expressions prohibited in PRIMARY KEY and UNIQUE constraints
3054 0x00136008 0x00537a08 41   42   .rdata  ascii   conflicting ON CONFLICT clauses specified
3055 0x00136034 0x00537a34 7    8    .rdata  ascii    UNIQUE
3056 0x0013603c 0x00537a3c 19   20   .rdata  ascii   CREATE%s INDEX %.*s
3057 0x00136050 0x00537a50 47   48   .rdata  ascii   INSERT INTO %Q.%s VALUES('index',%Q,%Q,#%d,%Q);
3058 0x00136080 0x00537a80 26   27   .rdata  ascii   name='%q' AND type='index'
3059 0x0013609c 0x00537a9c 17   18   .rdata  ascii   no such index: %S
3060 0x001360b0 0x00537ab0 72   73   .rdata  ascii   index associated with UNIQUE or PRIMARY KEY constraint cannot be dropped
3061 0x001360fc 0x00537afc 48   49   .rdata  ascii   DELETE FROM %Q.%s WHERE name=%Q AND type='index'
3062 0x00136134 0x00537b34 5    6    .rdata  ascii   USING
3063 0x0013613c 0x00537b3c 35   36   .rdata  ascii   a JOIN clause is required before %s
3064 0x00136160 0x00537b60 5    6    .rdata  ascii   BEGIN
3065 0x00136168 0x00537b68 8    9    .rdata  ascii   ROLLBACK
3066 0x00136174 0x00537b74 6    7    .rdata  ascii   COMMIT
3067 0x0013617c 0x00537b7c 7    8    .rdata  ascii   RELEASE
3068 0x00136188 0x00537b88 69   70   .rdata  ascii   unable to open a temporary database file for storing temporary tables
3069 0x001361d0 0x00537bd0 10   11   .rdata  ascii   index '%q'
3070 0x001361e0 0x00537be0 8    9    .rdata  ascii   %s.rowid
3071 0x001361ec 0x00537bec 45   46   .rdata  ascii   unable to identify the object to be reindexed
