Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11b400 0x10001000  0x11c000 -r-x .text
1   0x0011b800   0x41400 0x1011d000   0x42000 -r-- .rdata
2   0x0015cc00   0x47200 0x1015f000   0x54000 -rw- .data
3   0x001a3e00     0x200 0x101b3000    0x1000 -r-- .rsrc
4   0x001a4000   0x28600 0x101b4000   0x29000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100f85d7 paddr=0x000f79d7 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x100f92df paddr=0x000f86df
[Imports]
nth vaddr      bind type lib          name
1911 0x001750e1 0x101774e1 4   6    .data   utf8    ܕ]'F blocks=Syriac,Basic Latin
1912 0x0017511e 0x1017751e 6   8    .data   utf8    `Jjӵam blocks=Basic Latin,Cyrillic
1913 0x00175134 0x10177534 5   6    .data   ascii   +&\bgU
1914 0x0017513f 0x1017753f 5   6    .data   ascii   @twzt
1915 0x00175166 0x10177566 5   6    .data   ascii   jG-/L
1916 0x00175200 0x10177600 5   6    .data   ascii   G,}5S
1917 0x00175230 0x10177630 4   7    .data   utf8    rӸӊd blocks=Basic Latin,Cyrillic
1918 0x00175246 0x10177646 5   6    .data   ascii   EVOYC
1919 0x0017524f 0x1017764f 5   6    .data   ascii   i$lCU
1920 0x00175265 0x10177665 4   5    .data   ascii   Xr:{
1921 0x0017526a 0x1017766a 5   7    .data   utf8    ;\r<l̊ blocks=Basic Latin,Combining Diacritical Marks
1922 0x001752b1 0x101776b1 4   5    .data   ascii   C_^@
1923 0x001752c6 0x101776c6 6   9    .data   utf8    ڂWʿJQC blocks=Arabic,Basic Latin,Spacing Modifier Letters
1924 0x001752d7 0x101776d7 4   5    .data   ascii   e&S}
1925 0x00175359 0x10177759 5   7    .data   utf8    StuƓR blocks=Basic Latin,Latin Extended-B
1926 0x0017536c 0x1017776c 4   5    .data   ascii   dp{d
1927 0x00175371 0x10177771 4   5    .data   ascii   O3QK
1928 0x0017537b 0x1017777b 7   10   .data   utf8    E6Ľܖ!%I blocks=Basic Latin,Latin Extended-A,Syriac
1929 0x0017538d 0x1017778d 7   8    .data   ascii   \e\Y&%YH
1930 0x001753de 0x101777de 5   6    .data   ascii   45f3F
1931 0x001753ee 0x101777ee 4   5    .data   ascii   @Z&Q
1932 0x0017540a 0x1017780a 4   5    .data   ascii   A5(X
1933 0x0017544c 0x1017784c 4   5    .data   ascii   ^c\3
1934 0x00175458 0x10177858 6   9    .data   utf8    \t啤(v.` blocks=Basic Latin,CJK Unified Ideographs
1935 0x00175464 0x10177864 4   5    .data   ascii   O\bUY
1936 0x001754ad 0x101778ad 4   5    .data   ascii   b0oS
1937 0x001754b4 0x101778b4 5   6    .data   ascii   $V,Lf
1938 0x00175550 0x10177950 4   5    .data   ascii   \fRL\r
1939 0x00175607 0x10177a07 9   11   .data   utf8    &42ZVQٯ,v blocks=Basic Latin,Arabic
1940 0x0017561f 0x10177a1f 5   6    .data   ascii   *WL\rL
1941 0x0017567a 0x10177a7a 4   7    .data   utf8    ơ#Ƃy blocks=Latin Extended-B,Basic Latin
1942 0x00175685 0x10177a85 9   13   .data   utf8    "ȉFy 8藏)O blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
1943 0x001756af 0x10177aaf 6   7    .data   ascii   LS]eTF
1944 0x001756bf 0x10177abf 4   5    .data   ascii   x[=4
1945 0x001756cd 0x10177acd 4   6    .data   utf8    mr [
1946 0x00175802 0x10177c02 6   8    .data   utf8    (¦3Xj4 blocks=Basic Latin,Latin-1 Supplement
1947 0x00175817 0x10177c17 5   6    .data   ascii   >U\v.h
1948 0x00175869 0x10177c69 7   8    .data   ascii   :Klx~'Z
1949 0x00175887 0x10177c87 6   8    .data   utf8    8QÎU7w blocks=Basic Latin,Latin-1 Supplement
1950 0x001758fb 0x10177cfb 4   5    .data   ascii   oEX\n
1951 0x00175937 0x10177d37 4   5    .data   ascii   a,M#
1952 0x00175957 0x10177d57 4   5    .data   ascii   }"0E
1953 0x00175974 0x10177d74 4   8    .data   utf8    K\ny󻼆 blocks=Basic Latin,Supplementary Private Use Area-A
1954 0x001759e1 0x10177de1 4   5    .data   ascii   V\v[\a
1955 0x00175a3f 0x10177e3f 7   8    .data   ascii   53`!\eL.
1956 0x00175a4c 0x10177e4c 4   6    .data   utf8    P6XԵ blocks=Basic Latin,Armenian
1957 0x00175a56 0x10177e56 4   5    .data   ascii   :(N0
1958 0x00175ae1 0x10177ee1 7   8    .data   ascii   y`ld^Jl
1959 0x00175b9f 0x10177f9f 4   5    .data   ascii   4@IV
1960 0x00175baf 0x10177faf 4   5    .data   ascii   =}Yl
1961 0x00175bc4 0x10177fc4 5   6    .data   ascii   uofoW
1962 0x00175bd4 0x10177fd4 5   6    .data   ascii   }\n/'&
1963 0x00175c69 0x10178069 5   7    .data   utf8    Աqd4" blocks=Armenian,Basic Latin
1964 0x00175c83 0x10178083 8   12   .data   utf8    ߺk׀>ő'eM blocks=NKo,Basic Latin,Hebrew,Latin Extended-A
1965 0x00175c97 0x10178097 6   7    .data   ascii   ],+pbU
1966 0x00175cef 0x101780ef 4   7    .data   utf8    ܾTԙC blocks=Syriac,Basic Latin,Cyrillic Supplement
1967 0x00175d15 0x10178115 8   11   .data   utf8    %]\\⒁\6M blocks=Basic Latin,Enclosed Alphanumerics
1968 0x00175db2 0x101781b2 4   5    .data   ascii   \b%:T
1969 0x00175df2 0x101781f2 7   8    .data   ascii   Z[/k}ag
1970 0x00175e06 0x10178206 6   7    .data   ascii   \t('j}D
1971 0x00175e25 0x10178225 6   7    .data   ascii   #@16T6
1972 0x00175e55 0x10178255 6   8    .data   utf8    I-uݥhK blocks=Basic Latin,Arabic Supplement
1973 0x00175ed0 0x101782d0 4   5    .data   ascii   Sn6\r
1974 0x00175ed5 0x101782d5 6   8    .data   utf8    ȁI0t[d blocks=Latin Extended-B,Basic Latin
1975 0x00175ef6 0x101782f6 4   5    .data   ascii   g\e>,
1976 0x00175efb 0x101782fb 5   6    .data   ascii   }74NM
1977 0x00175f74 0x10178374 4   5    .data   ascii   R>o#
1978 0x00175f8c 0x1017838c 6   7    .data   ascii   Sk5\v^+
1979 0x00175fa5 0x101783a5 4   6    .data   utf8    ǆT*" blocks=Latin Extended-B,Basic Latin
1980 0x00175fd7 0x101783d7 4   5    .data   ascii   ;9xP
1981 0x00176041 0x10178441 4   5    .data   ascii   H\a3.
1982 0x0017609d 0x1017849d 5   6    .data   ascii   F"a\vN
1983 0x001760c8 0x101784c8 8   10   .data   utf8    ,mv4mv@Ũ blocks=Basic Latin,Latin Extended-A
1984 0x001760db 0x101784db 4   6    .data   utf8    ݥ|4m blocks=Arabic Supplement,Basic Latin
1985 0x001760fe 0x101784fe 5   6    .data   ascii   =z6^`
1986 0x0017617f 0x1017857f 7   9    .data   utf8    *з\tq)[W blocks=Basic Latin,Cyrillic
1987 0x001761b3 0x101785b3 4   6    .data   utf8    ؒwM" blocks=Arabic,Basic Latin
1988 0x001761ca 0x101785ca 4   5    .data   ascii   4\vY)
1989 0x00176213 0x10178613 4   5    .data   ascii   S;vB
1990 0x00176292 0x10178692 4   5    .data   ascii   C1\n(
1991 0x001762c4 0x101786c4 4   5    .data   ascii   sk=g
1992 0x001763fe 0x101787fe 4   5    .data   ascii   y;]m
1993 0x00176436 0x10178836 4   5    .data   ascii   eCAL
1994 0x0017645d 0x1017885d 5   6    .data   ascii   ne*]\n
1995 0x0017651e 0x1017891e 4   5    .data   ascii   zK=}
1996 0x00176541 0x10178941 6   9    .data   utf8    uY|%Z_
1997 0x00176552 0x10178952 4   5    .data   ascii   !/2/
1998 0x001765ce 0x101789ce 4   6    .data   utf8    U0ؓX blocks=Basic Latin,Arabic
1999 0x001765e2 0x101789e2 5   7    .data   utf8    1chڀa blocks=Basic Latin,Arabic
2000 0x001765ec 0x101789ec 6   8    .data   utf8    Pɷ\t:W6 blocks=Basic Latin,IPA Extensions
2001 0x001765f4 0x101789f4 4   6    .data   utf8    W$йt blocks=Basic Latin,Cyrillic
2002 0x0017660d 0x10178a0d 5   6    .data   ascii   R=7o$
2003 0x0017666e 0x10178a6e 4   5    .data   ascii   \e&N\n
2004 0x001766a0 0x10178aa0 4   5    .data   ascii   Qu3\r
2005 0x001766ab 0x10178aab 4   5    .data   ascii   v?D\e
2006 0x00176716 0x10178b16 5   6    .data   ascii   (\ehkQ
2007 0x0017671c 0x10178b1c 5   6    .data   ascii   _kB\b$
2008 0x00176789 0x10178b89 4   5    .data   ascii   :<EI
2009 0x0017678e 0x10178b8e 8   9    .data   ascii   Vefwg[+L
2010 0x001767c1 0x10178bc1 4   5    .data   ascii   bW!1
2011 0x001767e7 0x10178be7 5   7    .data   utf8    C\e'ؚ! blocks=Basic Latin,Arabic
2012 0x00176871 0x10178c71 4   5    .data   ascii   /&v;
2013 0x00176880 0x10178c80 4   5    .data   ascii   W\b)o
2014 0x00176888 0x10178c88 5   7    .data   utf8    oSHۖI blocks=Basic Latin,Arabic
2015 0x001768bd 0x10178cbd 5   6    .data   ascii   s:\r=E
2016 0x001769b1 0x10178db1 4   6    .data   utf8    3ŚBd blocks=Basic Latin,Latin Extended-A
2017 0x001769d0 0x10178dd0 4   5    .data   ascii   \aA(|
2018 0x001769e3 0x10178de3 5   9    .data   utf8    ɍ璕\tKJ blocks=Latin Extended-B,CJK Unified Ideographs,Basic Latin
2019 0x00176a4d 0x10178e4d 5   7    .data   utf8    ҅fLdo blocks=Cyrillic,Basic Latin
2020 0x00176ab3 0x10178eb3 4   5    .data   ascii   =\bWU
2021 0x00176adf 0x10178edf 4   5    .data   ascii   Y)FV
2022 0x00176aeb 0x10178eeb 4   5    .data   ascii    7.+
2023 0x00176b2c 0x10178f2c 4   6    .data   utf8    zK˽e blocks=Basic Latin,Spacing Modifier Letters
2024 0x00176b3f 0x10178f3f 5   6    .data   ascii   'lEy,
2025 0x00176b50 0x10178f50 4   5    .data   ascii   ]M_^
2026 0x00176b95 0x10178f95 4   5    .data   ascii   W?b3
2027 0x00176bad 0x10178fad 6   9    .data   utf8    &̬mbeͶ blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
2028 0x00176bdc 0x10178fdc 6   7    .data   ascii   D?\j6U
2029 0x00176c36 0x10179036 6   7    .data   ascii   S6^foo
2030 0x00176c58 0x10179058 5   6    .data   ascii   ]7Sw8
2031 0x00176caf 0x101790af 8   9    .data   ascii   KH\f<H2}\a
2032 0x00176cbf 0x101790bf 4   5    .data   ascii   G3Lb
2033 0x00176ce8 0x101790e8 9   11   .data   utf8    b\blDJO\nߨl blocks=Basic Latin,NKo
2034 0x00176d40 0x10179140 4   5    .data   ascii   ms4O
2035 0x00176d58 0x10179158 5   6    .data   ascii   h!\nWo
2036 0x00176d66 0x10179166 4   5    .data   ascii   1?5s
2037 0x00176d9f 0x1017919f 5   6    .data   ascii   \e\e\2v
2038 0x00176dfe 0x101791fe 4   6    .data   utf8    ǵE6- blocks=Latin Extended-B,Basic Latin
2039 0x00176e30 0x10179230 7   8    .data   ascii   )E}7)X$
2040 0x00176e40 0x10179240 4   5    .data   ascii   )bR_
2041 0x00176e5e 0x1017925e 5   6    .data   ascii   j)U-'
2042 0x00176e88 0x10179288 4   6    .data   utf8    ھS(! blocks=Arabic,Basic Latin
2043 0x00176ed7 0x101792d7 4   5    .data   ascii   \rF$>
2044 0x00176f35 0x10179335 5   6    .data   ascii   "XaDq
2045 0x00176f51 0x10179351 5   6    .data   ascii   Fs`2L
2046 0x00176f99 0x10179399 5   7    .data   utf8    Ҧ+Q2' blocks=Cyrillic,Basic Latin
2047 0x00176fb5 0x101793b5 5   7    .data   utf8    <Vų`j blocks=Basic Latin,Latin Extended-A
2048 0x00177063 0x10179463 4   6    .data   utf8    Eۋ>& blocks=Basic Latin,Arabic
2049 0x0017706e 0x1017946e 7   8    .data   ascii   |t=F?h]
2050 0x00177098 0x10179498 5   6    .data   ascii   UwQa1
2051 0x00177168 0x10179568 5   7    .data   utf8    \a"q۞6 blocks=Basic Latin,Arabic
2052 0x001771c5 0x101795c5 4   5    .data   ascii   /X-\a
2053 0x001771cc 0x101795cc 4   5    .data   ascii   F\a7S
2054 0x001771de 0x101795de 5   6    .data   ascii   /#QC'
2055 0x001771ea 0x101795ea 4   7    .data   utf8    0HᤥD blocks=Basic Latin,Limbu
2056 0x001771f9 0x101795f9 4   5    .data   ascii   ADpd
2057 0x001772b3 0x101796b3 6   7    .data   ascii   \f-0pv`
2058 0x0017734a 0x1017974a 4   5    .data   ascii   e0AP
2059 0x0017736a 0x1017976a 5   7    .data   utf8    @<կ;o blocks=Basic Latin,Armenian
2060 0x00177377 0x10179777 5   6    .data   ascii   w OCH
2061 0x0017738f 0x1017978f 6   7    .data   ascii   T\f]/ej
2062 0x001773f4 0x101797f4 7   9    .data   utf8    ׆qY\e\*g blocks=Hebrew,Basic Latin
2063 0x0017742e 0x1017982e 4   6    .data   utf8    ځs!r blocks=Arabic,Basic Latin
2064 0x00177443 0x10179843 5   6    .data   ascii   N,?X|
2065 0x0017744b 0x1017984b 4   7    .data   utf8     _@ blocks=Private Use Area,Basic Latin
2066 0x0017747b 0x1017987b 4   6    .data   utf8    !_ۅf blocks=Basic Latin,Arabic
2067 0x0017748a 0x1017988a 8   10   .data   utf8    Rm$!Bm̟V blocks=Basic Latin,Combining Diacritical Marks
2068 0x001774b1 0x101798b1 8   9    .data   ascii   <`o~4Alr
2069 0x001774dc 0x101798dc 4   5    .data   ascii   t}{:
2070 0x00177575 0x10179975 4   5    .data   ascii   YC2<
2071 0x00177598 0x10179998 4   5    .data   ascii   }@xG
2072 0x001775c0 0x101799c0 4   5    .data   ascii   &y8)
2073 0x001775d0 0x101799d0 5   6    .data   ascii   *pp&W
2074 0x00177603 0x10179a03 8   9    .data   ascii   -6M\,+s(
2075 0x00177672 0x10179a72 4   6    .data   utf8    p\el̾ blocks=Basic Latin,Combining Diacritical Marks
2076 0x001776af 0x10179aaf 4   5    .data   ascii   W32`
2077 0x001776d8 0x10179ad8 4   5    .data   ascii   [KR\v
2078 0x001776dd 0x10179add 4   5    .data   ascii   7\io
2079 0x00177717 0x10179b17 4   5    .data   ascii   tSno
2080 0x0017774a 0x10179b4a 4   5    .data   ascii   i5b*
2081 0x001777b7 0x10179bb7 4   6    .data   utf8    NQʍ( blocks=Basic Latin,IPA Extensions
2082 0x001777be 0x10179bbe 4   5    .data   ascii   %4zL
2083 0x001777cf 0x10179bcf 5   6    .data   ascii   _A^WN
2084 0x00177893 0x10179c93 7   8    .data   ascii   m3En_dJ
2085 0x00177907 0x10179d07 4   6    .data   utf8    0Żl= blocks=Basic Latin,Latin Extended-A
2086 0x00177916 0x10179d16 6   7    .data   ascii   ^Rr##b
2087 0x0017797c 0x10179d7c 4   5    .data   ascii   wcVY
2088 0x00177986 0x10179d86 5   6    .data   ascii   ~Z5U,
2089 0x001779ce 0x10179dce 4   5    .data   ascii   \a2n7
2090 0x001779e5 0x10179de5 5   6    .data   ascii   -G6&<
2091 0x00177a12 0x10179e12 4   5    .data   ascii   )b\6
2092 0x00177a50 0x10179e50 5   6    .data   ascii   ^#]g4
2093 0x00177a59 0x10179e59 7   9    .data   utf8    !.]ߘtk9 blocks=Basic Latin,NKo
2094 0x00177a6f 0x10179e6f 4   6    .data   utf8    ݈DU" blocks=Syriac,Basic Latin
2095 0x00177a75 0x10179e75 9   10   .data   ascii   /RDW2qiIa
2096 0x00177a85 0x10179e85 5   6    .data   ascii   ls\r?g
2097 0x00177aa9 0x10179ea9 5   7    .data   utf8    )<fͰ7 blocks=Basic Latin,Greek and Coptic
2098 0x00177add 0x10179edd 5   6    .data   ascii   ycx-c
2099 0x00177b5d 0x10179f5d 4   5    .data   ascii   tWT&
2100 0x00177b80 0x10179f80 4   6    .data   utf8    ϥ\b~0 blocks=Greek and Coptic,Basic Latin
2101 0x00177bec 0x10179fec 7   8    .data   ascii   q+*)v("
2102 0x00177c1a 0x1017a01a 4   5    .data   ascii   tJD|
2103 0x00177c21 0x1017a021 6   7    .data   ascii   \C]+=e
2104 0x00177c28 0x1017a028 4   5    .data   ascii   +O*v
2105 0x00177c50 0x1017a050 4   5    .data   ascii   7?(z
2106 0x00177c62 0x1017a062 5   6    .data   ascii   nkc~a
2107 0x00177c68 0x1017a068 4   6    .data   utf8    +ϴvG blocks=Basic Latin,Greek and Coptic
2108 0x00177c77 0x1017a077 4   7    .data   utf8    n'j냚 blocks=Basic Latin,Hangul Syllables
2109 0x00177c92 0x1017a092 5   6    .data   ascii   $\al4J
2110 0x00177cb8 0x1017a0b8 5   6    .data   ascii   > r>p
2111 0x00177cbe 0x1017a0be 4   6    .data   utf8    uɊ%{ blocks=Basic Latin,Latin Extended-B
2112 0x00177cf5 0x1017a0f5 6   7    .data   ascii   w^x2G/
2113 0x00177d2d 0x1017a12d 4   5    .data   ascii   Y[&{
2114 0x00177d41 0x1017a141 4   6    .data   utf8    4)XӲ blocks=Basic Latin,Cyrillic
2115 0x00177d79 0x1017a179 6   7    .data   ascii   0p}3)i
2116 0x00177d86 0x1017a186 4   5    .data   ascii   v9+|
2117 0x00177d90 0x1017a190 4   5    .data   ascii   \_TY
2118 0x00177dcd 0x1017a1cd 5   7    .data   utf8    O̼sxI blocks=Basic Latin,Combining Diacritical Marks
2119 0x00177de8 0x1017a1e8 4   6    .data   utf8    Ͽ8S/ blocks=Greek and Coptic,Basic Latin
2120 0x00177e3f 0x1017a23f 5   6    .data   ascii   SB>k9
2121 0x00177ebc 0x1017a2bc 4   5    .data   ascii   :see
2122 0x00177f4f 0x1017a34f 4   5    .data   ascii   3v>b
2123 0x00177f55 0x1017a355 5   6    .data   ascii   |t\fb>
2124 0x00177f6a 0x1017a36a 4   5    .data   ascii   i?~C
2125 0x00177f9e 0x1017a39e 4   5    .data   ascii   AJHG
2126 0x00178060 0x1017a460 5   6    .data   ascii   3%$$H
2127 0x0017807b 0x1017a47b 4   5    .data   ascii   #"`m
2128 0x00178087 0x1017a487 5   6    .data   ascii   )k/kV
2129 0x001780f9 0x1017a4f9 5   6    .data   ascii   9\fzh.
2130 0x00178103 0x1017a503 4   5    .data   ascii   a.,T
2131 0x00178111 0x1017a511 7   8    .data   ascii   s\e"\"\nh
2132 0x00178137 0x1017a537 5   6    .data   ascii   \~0O+
2133 0x00178151 0x1017a551 4   5    .data   ascii   ;d6u
2134 0x00178176 0x1017a576 4   6    .data   utf8    oVѱ\r blocks=Basic Latin,Cyrillic
2135 0x00178181 0x1017a581 4   5    .data   ascii   -;`J
2136 0x00178187 0x1017a587 5   6    .data   ascii   pwVap
2137 0x001781b2 0x1017a5b2 4   6    .data   utf8    ןD2Z blocks=Hebrew,Basic Latin
2138 0x001781ec 0x1017a5ec 6   8    .data   utf8    bv;L߭t blocks=Basic Latin,NKo
2139 0x001781fd 0x1017a5fd 4   6    .data   utf8    ŚHX6 blocks=Latin Extended-A,Basic Latin
2140 0x0017822a 0x1017a62a 5   6    .data   ascii   "fs,f
2141 0x0017828a 0x1017a68a 4   5    .data   ascii   i&e8
2142 0x00178290 0x1017a690 6   7    .data   ascii   9M-nN7
2143 0x0017830f 0x1017a70f 4   5    .data   ascii   10c4
2144 0x00178339 0x1017a739 7   8    .data   ascii   ,\b9J!D1
2145 0x0017834a 0x1017a74a 5   8    .data   utf8    sW)9깛 blocks=Basic Latin,Hangul Syllables
2146 0x001783c6 0x1017a7c6 4   5    .data   ascii   8- C
2147 0x001783ec 0x1017a7ec 4   5    .data   ascii   PfaM
2148 0x00178403 0x1017a803 5   6    .data   ascii   5qwR-
2149 0x0017842c 0x1017a82c 10  11   .data   ascii   \bzCP\nD0\bo\e
2150 0x00178449 0x1017a849 4   5    .data   ascii   -JqU
2151 0x0017847d 0x1017a87d 5   7    .data   utf8    pZǸ"> blocks=Basic Latin,Latin Extended-B
2152 0x00178491 0x1017a891 5   6    .data   ascii   ? . h
2153 0x001784a6 0x1017a8a6 4   5    .data   ascii   lx91
2154 0x001784c4 0x1017a8c4 4   5    .data   ascii   PHGU
2155 0x001784f5 0x1017a8f5 4   5    .data   ascii   \r3%Z
2156 0x00178546 0x1017a946 4   5    .data   ascii   Vx\f\v
2157 0x00178565 0x1017a965 4   6    .data   utf8    k`ҐK blocks=Basic Latin,Cyrillic
2158 0x001786d6 0x1017aad6 4   5    .data   ascii   I\nDc
2159 0x001786f6 0x1017aaf6 4   5    .data   ascii   M\n\a\n
2160 0x0017872c 0x1017ab2c 4   5    .data   ascii   u,V?
2161 0x0017874a 0x1017ab4a 5   6    .data   ascii   7(L8B
2162 0x00178768 0x1017ab68 5   7    .data   utf8    ,JRoˋ blocks=Basic Latin,Spacing Modifier Letters
2163 0x0017878a 0x1017ab8a 4   5    .data   ascii   lZy*
2164 0x00178814 0x1017ac14 7   9    .data   utf8    !ջF*J0? blocks=Basic Latin,Armenian
2165 0x00178829 0x1017ac29 4   5    .data   ascii   UAs|
2166 0x00178868 0x1017ac68 6   7    .data   ascii   mHh{W7
2167 0x00178881 0x1017ac81 5   6    .data   ascii   2O{`-
2168 0x001788b3 0x1017acb3 4   6    .data   utf8    dű\bC blocks=Basic Latin,Latin Extended-A
2169 0x001788f9 0x1017acf9 7   9    .data   utf8    \aP8J֛(i blocks=Basic Latin,Hebrew
2170 0x0017894e 0x1017ad4e 4   5    .data   ascii   <[r\e
2171 0x00178973 0x1017ad73 5   7    .data   utf8    dK!Ź{ blocks=Basic Latin,Latin Extended-A
2172 0x001789c7 0x1017adc7 4   7    .data   utf8    \fJ»À blocks=Basic Latin,Latin-1 Supplement
2173 0x00178a02 0x1017ae02 5   6    .data   ascii   a(%Y7
2174 0x00178a87 0x1017ae87 6   7    .data   ascii   n}~*,_
2175 0x00178aaf 0x1017aeaf 4   5    .data   ascii   a\v)9
2176 0x00178aba 0x1017aeba 7   8    .data   ascii   }[\n51\t\v
2177 0x00178aef 0x1017aeef 5   7    .data   utf8    lE\vXޚ blocks=Basic Latin,Thaana
2178 0x00178b09 0x1017af09 6   10   .data   utf8    /Om+ve
2179 0x00178b4c 0x1017af4c 4   6    .data   utf8    دczt blocks=Arabic,Basic Latin
2180 0x00178b76 0x1017af76 6   7    .data   ascii   wl^B#q
2181 0x00178b9b 0x1017af9b 6   7    .data   ascii   GLz9<y
2182 0x00178bb8 0x1017afb8 4   5    .data   ascii   !knH
2183 0x00178bed 0x1017afed 4   5    .data   ascii   :Gd1
2184 0x00178bf8 0x1017aff8 4   5    .data   ascii   2b~V
2185 0x00178c4b 0x1017b04b 4   5    .data   ascii   \bY&S
2186 0x00178c99 0x1017b099 6   7    .data   ascii   ox[l-?
2187 0x00178cdb 0x1017b0db 5   7    .data   utf8    O\t9!ؘ blocks=Basic Latin,Arabic
2188 0x00178ce9 0x1017b0e9 4   5    .data   ascii   %mvP
2189 0x00178cf9 0x1017b0f9 4   5    .data   ascii   }e\e}
2190 0x00178d2f 0x1017b12f 4   5    .data   ascii   6\A]
2191 0x00178d3c 0x1017b13c 4   5    .data   ascii   qoo/
2192 0x00178d70 0x1017b170 6   8    .data   utf8    h\f!Q\bۻ blocks=Basic Latin,Arabic
2193 0x00178da2 0x1017b1a2 5   6    .data   ascii   ou}Dm
2194 0x00178e0c 0x1017b20c 6   8    .data   utf8    Yء|,_X blocks=Basic Latin,Arabic
2195 0x00178e2a 0x1017b22a 6   7    .data   ascii   VX\v~<"
2196 0x00178e44 0x1017b244 4   5    .data   ascii   =fo_
2197 0x00178e73 0x1017b273 7   9    .data   utf8    J=eӚ0=P blocks=Basic Latin,Cyrillic
2198 0x00178f1d 0x1017b31d 4   5    .data   ascii   \rVID
2199 0x00178f3d 0x1017b33d 4   5    .data   ascii   \rOZK
2200 0x00178f76 0x1017b376 4   5    .data   ascii   o]lj
2201 0x00178fa2 0x1017b3a2 6   7    .data   ascii   P%)Emp
2202 0x00178fb5 0x1017b3b5 6   8    .data   utf8    իjVD]v blocks=Armenian,Basic Latin
2203 0x00178fc4 0x1017b3c4 6   7    .data   ascii   U~R1n}
2204 0x00178fd1 0x1017b3d1 4   5    .data   ascii   $*dy
2205 0x00179059 0x1017b459 4   6    .data   utf8    qx֑8 blocks=Basic Latin,Hebrew
2206 0x00179079 0x1017b479 5   7    .data   utf8    A2ݣ$s blocks=Basic Latin,Arabic Supplement
2207 0x00179088 0x1017b488 5   6    .data   ascii   \nyt*h
2208 0x001790aa 0x1017b4aa 4   5    .data   ascii   \v.nm
2209 0x001790b1 0x1017b4b1 4   5    .data   ascii   1&xB
2210 0x001790da 0x1017b4da 6   9    .data   utf8    b+ͪʪPn blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
2211 0x001790f8 0x1017b4f8 4   5    .data   ascii   C+rx
2212 0x00179122 0x1017b522 4   5    .data   ascii   |CO`
2213 0x0017913c 0x1017b53c 4   6    .data   utf8    ߴ`!( blocks=NKo,Basic Latin
2214 0x0017914a 0x1017b54a 4   5    .data   ascii   !@,F
2215 0x0017915c 0x1017b55c 4   6    .data   utf8    Զ"s[ blocks=Armenian,Basic Latin
2216 0x0017920e 0x1017b60e 4   5    .data   ascii   ['7{
2217 0x0017923c 0x1017b63c 5   6    .data   ascii   NToT9
2218 0x00179258 0x1017b658 5   6    .data   ascii   t}bf9
2219 0x00179266 0x1017b666 6   7    .data   ascii   %l5gbq
2220 0x0017930e 0x1017b70e 4   6    .data   utf8    ϒAOf blocks=Greek and Coptic,Basic Latin
2221 0x00179316 0x1017b716 4   7    .data   utf8    ƿFŻV blocks=Latin Extended-B,Basic Latin,Latin Extended-A
2222 0x00179334 0x1017b734 4   5    .data   ascii   oluN
2223 0x00179372 0x1017b772 5   6    .data   ascii   Z!\r;!
2224 0x0017937d 0x1017b77d 4   5    .data   ascii   \n?l4
2225 0x0017938d 0x1017b78d 4   7    .data   utf8    )lõڞ blocks=Basic Latin,Latin-1 Supplement,Arabic
2226 0x001793dd 0x1017b7dd 4   6    .data   utf8    ۳pkZ blocks=Arabic,Basic Latin
2227 0x00179409 0x1017b809 4   6    .data   utf8    ϫ:d| blocks=Greek and Coptic,Basic Latin
2228 0x00179428 0x1017b828 4   5    .data   ascii   ~J\e~
2229 0x00179441 0x1017b841 7   10   .data   utf8    CKŽ\v|Tչ blocks=Basic Latin,Latin Extended-A,Armenian
2230 0x00179474 0x1017b874 4   6    .data   utf8    d&؞$ blocks=Basic Latin,Arabic
2231 0x001794ca 0x1017b8ca 4   5    .data   ascii   |k^5
2232 0x001794e5 0x1017b8e5 4   5    .data   ascii   sS]_
2233 0x001794f3 0x1017b8f3 4   5    .data   ascii   ]>>]
2234 0x00179529 0x1017b929 4   6    .data   utf8    Gyȕ< blocks=Basic Latin,Latin Extended-B
2235 0x00179540 0x1017b940 4   5    .data   ascii   \bm]*
2236 0x00179547 0x1017b947 6   8    .data   utf8    5P"^̏! blocks=Basic Latin,Combining Diacritical Marks
2237 0x00179571 0x1017b971 5   8    .data   utf8    y!\f흔| blocks=Basic Latin,Hangul Syllables
2238 0x001795d4 0x1017b9d4 5   7    .data   utf8    j'ϫ'D blocks=Basic Latin,Greek and Coptic
2239 0x00179608 0x1017ba08 5   6    .data   ascii   #XsO\e
2240 0x00179615 0x1017ba15 4   8    .data   utf8    oǛᳲr blocks=Basic Latin,Latin Extended-B,Vedic Extensions
2241 0x00179689 0x1017ba89 5   6    .data   ascii   f9m+4
2242 0x001796a0 0x1017baa0 5   7    .data   utf8    pYWџa blocks=Basic Latin,Cyrillic
2243 0x001796ea 0x1017baea 4   5    .data   ascii   ;fP+
