Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26e00 0x10001000  0x27000 -r-x .text
1   0x00027200   0x7c00 0x10028000   0x8000 -r-- .rdata
2   0x0002ee00  0x1fe00 0x10030000  0x22000 -rw- .data
3   0x0004ec00   0x3600 0x10052000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10013dd6 paddr=0x000131d6 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
316 0x0002afac 0x1002bdac 8   9    .rdata  ascii   Saturday
317 0x0002afb8 0x1002bdb8 6   7    .rdata  ascii   Friday
318 0x0002afc0 0x1002bdc0 8   9    .rdata  ascii   Thursday
319 0x0002afcc 0x1002bdcc 9   10   .rdata  ascii   Wednesday
320 0x0002afd8 0x1002bdd8 7   8    .rdata  ascii   Tuesday
321 0x0002afe0 0x1002bde0 6   7    .rdata  ascii   Monday
322 0x0002afe8 0x1002bde8 6   7    .rdata  ascii   Sunday
323 0x0002b00c 0x1002be0c 13  14   .rdata  ascii   united-states
324 0x0002b01c 0x1002be1c 14  15   .rdata  ascii   united-kingdom
325 0x0002b02c 0x1002be2c 17  18   .rdata  ascii   trinidad & tobago
326 0x0002b040 0x1002be40 11  12   .rdata  ascii   south-korea
327 0x0002b04c 0x1002be4c 12  13   .rdata  ascii   south-africa
328 0x0002b05c 0x1002be5c 11  12   .rdata  ascii   south korea
329 0x0002b068 0x1002be68 12  13   .rdata  ascii   south africa
330 0x0002b078 0x1002be78 6   7    .rdata  ascii   slovak
331 0x0002b080 0x1002be80 11  12   .rdata  ascii   puerto-rico
332 0x0002b08c 0x1002be8c 8   9    .rdata  ascii   pr-china
333 0x0002b098 0x1002be98 8   9    .rdata  ascii   pr china
334 0x0002b0a8 0x1002bea8 11  12   .rdata  ascii   new-zealand
335 0x0002b0b4 0x1002beb4 9   10   .rdata  ascii   hong-kong
336 0x0002b0c0 0x1002bec0 7   8    .rdata  ascii   holland
337 0x0002b0c8 0x1002bec8 13  14   .rdata  ascii   great britain
338 0x0002b0d8 0x1002bed8 7   8    .rdata  ascii   england
339 0x0002b0e0 0x1002bee0 5   6    .rdata  ascii   czech
340 0x0002b0e8 0x1002bee8 5   6    .rdata  ascii   china
341 0x0002b0f0 0x1002bef0 7   8    .rdata  ascii   britain
342 0x0002b0f8 0x1002bef8 7   8    .rdata  ascii   america
343 0x0002b10c 0x1002bf0c 5   6    .rdata  ascii   swiss
344 0x0002b114 0x1002bf14 15  16   .rdata  ascii   swedish-finland
345 0x0002b124 0x1002bf24 17  18   .rdata  ascii   spanish-venezuela
346 0x0002b138 0x1002bf38 15  16   .rdata  ascii   spanish-uruguay
347 0x0002b148 0x1002bf48 19  20   .rdata  ascii   spanish-puerto rico
348 0x0002b15c 0x1002bf5c 12  13   .rdata  ascii   spanish-peru
349 0x0002b16c 0x1002bf6c 16  17   .rdata  ascii   spanish-paraguay
350 0x0002b180 0x1002bf80 14  15   .rdata  ascii   spanish-panama
351 0x0002b190 0x1002bf90 17  18   .rdata  ascii   spanish-nicaragua
352 0x0002b1a4 0x1002bfa4 14  15   .rdata  ascii   spanish-modern
353 0x0002b1b4 0x1002bfb4 15  16   .rdata  ascii   spanish-mexican
354 0x0002b1c4 0x1002bfc4 16  17   .rdata  ascii   spanish-honduras
355 0x0002b1d8 0x1002bfd8 17  18   .rdata  ascii   spanish-guatemala
356 0x0002b1ec 0x1002bfec 19  20   .rdata  ascii   spanish-el salvador
357 0x0002b200 0x1002c000 15  16   .rdata  ascii   spanish-ecuador
358 0x0002b210 0x1002c010 26  27   .rdata  ascii   spanish-dominican republic
359 0x0002b22c 0x1002c02c 18  19   .rdata  ascii   spanish-costa rica
360 0x0002b240 0x1002c040 16  17   .rdata  ascii   spanish-colombia
361 0x0002b254 0x1002c054 13  14   .rdata  ascii   spanish-chile
362 0x0002b264 0x1002c064 15  16   .rdata  ascii   spanish-bolivia
363 0x0002b274 0x1002c074 17  18   .rdata  ascii   spanish-argentina
364 0x0002b288 0x1002c088 20  21   .rdata  ascii   portuguese-brazilian
365 0x0002b2a0 0x1002c0a0 17  18   .rdata  ascii   norwegian-nynorsk
366 0x0002b2b4 0x1002c0b4 16  17   .rdata  ascii   norwegian-bokmal
367 0x0002b2c8 0x1002c0c8 9   10   .rdata  ascii   norwegian
368 0x0002b2d4 0x1002c0d4 13  14   .rdata  ascii   italian-swiss
369 0x0002b2e4 0x1002c0e4 13  14   .rdata  ascii   irish-english
370 0x0002b2f4 0x1002c0f4 12  13   .rdata  ascii   german-swiss
371 0x0002b304 0x1002c104 17  18   .rdata  ascii   german-luxembourg
372 0x0002b318 0x1002c118 19  20   .rdata  ascii   german-lichtenstein
373 0x0002b32c 0x1002c12c 15  16   .rdata  ascii   german-austrian
374 0x0002b33c 0x1002c13c 12  13   .rdata  ascii   french-swiss
375 0x0002b34c 0x1002c14c 17  18   .rdata  ascii   french-luxembourg
376 0x0002b360 0x1002c160 15  16   .rdata  ascii   french-canadian
377 0x0002b370 0x1002c170 14  15   .rdata  ascii   french-belgian
378 0x0002b380 0x1002c180 11  12   .rdata  ascii   english-usa
379 0x0002b38c 0x1002c18c 10  11   .rdata  ascii   english-us
380 0x0002b398 0x1002c198 10  11   .rdata  ascii   english-uk
381 0x0002b3a4 0x1002c1a4 25  26   .rdata  ascii   english-trinidad y tobago
382 0x0002b3c0 0x1002c1c0 20  21   .rdata  ascii   english-south africa
383 0x0002b3d8 0x1002c1d8 10  11   .rdata  ascii   english-nz
384 0x0002b3e4 0x1002c1e4 15  16   .rdata  ascii   english-jamaica
385 0x0002b3f4 0x1002c1f4 11  12   .rdata  ascii   english-ire
386 0x0002b400 0x1002c200 17  18   .rdata  ascii   english-caribbean
387 0x0002b414 0x1002c214 11  12   .rdata  ascii   english-can
388 0x0002b420 0x1002c220 14  15   .rdata  ascii   english-belize
389 0x0002b430 0x1002c230 11  12   .rdata  ascii   english-aus
390 0x0002b43c 0x1002c23c 16  17   .rdata  ascii   english-american
391 0x0002b450 0x1002c250 13  14   .rdata  ascii   dutch-belgian
392 0x0002b460 0x1002c260 19  20   .rdata  ascii   chinese-traditional
393 0x0002b474 0x1002c274 17  18   .rdata  ascii   chinese-singapore
394 0x0002b488 0x1002c288 18  19   .rdata  ascii   chinese-simplified
395 0x0002b49c 0x1002c29c 16  17   .rdata  ascii   chinese-hongkong
396 0x0002b4b0 0x1002c2b0 7   8    .rdata  ascii   chinese
397 0x0002b4c0 0x1002c2c0 8   9    .rdata  ascii   canadian
398 0x0002b4cc 0x1002c2cc 7   8    .rdata  ascii   belgian
399 0x0002b4d4 0x1002c2d4 10  11   .rdata  ascii   australian
400 0x0002b4e0 0x1002c2e0 16  17   .rdata  ascii   american-english
401 0x0002b4f4 0x1002c2f4 16  17   .rdata  ascii   american english
402 0x0002b508 0x1002c308 8   9    .rdata  ascii   american
403 0x0002b7f8 0x1002c5f8 17  18   .rdata  ascii   Norwegian-Nynorsk
404 0x0002b80c 0x1002c60c 21  22   .rdata  ascii   SunMonTueWedThuFriSat
405 0x0002b824 0x1002c624 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
406 0x0002b84c 0x1002c64c 7   8    .rdata  ascii   CONOUT$
407 0x0002b94c 0x1002c74c 15  16   .rdata  ascii   string too long
408 0x0002b95c 0x1002c75c 23  24   .rdata  ascii   invalid string position
409 0x0002ddda 0x1002ebda 13  14   .rdata  ascii   channel_write
410 0x0002ddea 0x1002ebea 15  16   .rdata  ascii   channel_destroy
411 0x0002ddfc 0x1002ebfc 29  30   .rdata  ascii   channel_set_native_io_context
412 0x0002de1c 0x1002ec1c 16  17   .rdata  ascii   channel_set_type
413 0x0002de30 0x1002ec30 21  22   .rdata  ascii   channel_create_stream
414 0x0002de48 0x1002ec48 4   5    .rdata  ascii   Init
415 0x0002de50 0x1002ec50 15  16   .rdata  ascii   packet_transmit
416 0x0002de62 0x1002ec62 19  20   .rdata  ascii   packet_add_tlv_uint
417 0x0002de78 0x1002ec78 20  21   .rdata  ascii   packet_add_tlv_group
418 0x0002de90 0x1002ec90 22  23   .rdata  ascii   packet_create_response
419 0x0002deaa 0x1002ecaa 14  15   .rdata  ascii   channel_get_id
420 0x0002debc 0x1002ecbc 25  26   .rdata  ascii   packet_get_tlv_value_bool
421 0x0002ded8 0x1002ecd8 27  28   .rdata  ascii   packet_get_tlv_value_string
422 0x0002def6 0x1002ecf6 25  26   .rdata  ascii   packet_get_tlv_value_uint
423 0x0002df12 0x1002ed12 16  17   .rdata  ascii   command_register
424 0x0002df26 0x1002ed26 18  19   .rdata  ascii   command_deregister
425 0x0002e208 0x1002f008 10  11   .rdata  ascii   WS2_32.dll
426 0x0002e216 0x1002f016 10  11   .rdata  ascii   ResetEvent
427 0x0002e224 0x1002f024 10  11   .rdata  ascii   ExitThread
428 0x0002e232 0x1002f032 11  12   .rdata  ascii   ExitProcess
429 0x0002e240 0x1002f040 27  28   .rdata  ascii   SetUnhandledExceptionFilter
430 0x0002e25e 0x1002f05e 10  11   .rdata  ascii   PulseEvent
431 0x0002e26c 0x1002f06c 12  13   .rdata  ascii   GetLastError
432 0x0002e27c 0x1002f07c 19  20   .rdata  ascii   WideCharToMultiByte
433 0x0002e292 0x1002f092 19  20   .rdata  ascii   MultiByteToWideChar
434 0x0002e2a8 0x1002f0a8 20  21   .rdata  ascii   EnterCriticalSection
435 0x0002e2c0 0x1002f0c0 20  21   .rdata  ascii   LeaveCriticalSection
436 0x0002e2d8 0x1002f0d8 21  22   .rdata  ascii   DeleteCriticalSection
437 0x0002e2f0 0x1002f0f0 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
438 0x0002e318 0x1002f118 19  20   .rdata  ascii   GetCurrentProcessId
439 0x0002e32e 0x1002f12e 22  23   .rdata  ascii   CreateIoCompletionPort
440 0x0002e348 0x1002f148 11  12   .rdata  ascii   CloseHandle
441 0x0002e356 0x1002f156 25  26   .rdata  ascii   GetQueuedCompletionStatus
442 0x0002e372 0x1002f172 26  27   .rdata  ascii   PostQueuedCompletionStatus
443 0x0002e390 0x1002f190 12  13   .rdata  ascii   CreateEventA
444 0x0002e3a0 0x1002f1a0 15  16   .rdata  ascii   DeviceIoControl
445 0x0002e3b2 0x1002f1b2 8   9    .rdata  ascii   SetEvent
446 0x0002e3be 0x1002f1be 22  23   .rdata  ascii   WaitForMultipleObjects
447 0x0002e3d8 0x1002f1d8 16  17   .rdata  ascii   ReleaseSemaphore
448 0x0002e3ec 0x1002f1ec 16  17   .rdata  ascii   CreateSemaphoreA
449 0x0002e400 0x1002f200 5   6    .rdata  ascii   Sleep
450 0x0002e408 0x1002f208 19  20   .rdata  ascii   WaitForSingleObject
451 0x0002e41e 0x1002f21e 25  26   .rdata  ascii   InitializeCriticalSection
452 0x0002e43a 0x1002f23a 21  22   .rdata  ascii   WaitForSingleObjectEx
453 0x0002e452 0x1002f252 15  16   .rdata  ascii   TerminateThread
454 0x0002e464 0x1002f264 12  13   .rdata  ascii   CreateThread
455 0x0002e474 0x1002f274 17  18   .rdata  ascii   SetThreadPriority
456 0x0002e488 0x1002f288 17  18   .rdata  ascii   GetCurrentProcess
457 0x0002e49c 0x1002f29c 18  19   .rdata  ascii   GetCurrentThreadId
458 0x0002e4b2 0x1002f2b2 13  14   .rdata  ascii   GetVersionExA
459 0x0002e4c2 0x1002f2c2 13  14   .rdata  ascii   GetSystemInfo
460 0x0002e4d2 0x1002f2d2 14  15   .rdata  ascii   CompareStringW
461 0x0002e4e4 0x1002f2e4 11  12   .rdata  ascii   CreateFileA
462 0x0002e4f2 0x1002f2f2 11  12   .rdata  ascii   CreateFileW
463 0x0002e500 0x1002f300 19  20   .rdata  ascii   GetSystemDirectoryW
464 0x0002e516 0x1002f316 11  12   .rdata  ascii   DeleteFileA
465 0x0002e524 0x1002f324 19  20   .rdata  ascii   GetSystemDirectoryA
466 0x0002e53a 0x1002f33a 8   9    .rdata  ascii   lstrcmpA
467 0x0002e546 0x1002f346 12  13   .rdata  ascii   VirtualAlloc
468 0x0002e556 0x1002f356 11  12   .rdata  ascii   VirtualFree
469 0x0002e564 0x1002f364 20  21   .rdata  ascii   InterlockedDecrement
470 0x0002e57c 0x1002f37c 20  21   .rdata  ascii   InterlockedIncrement
471 0x0002e594 0x1002f394 12  13   .rdata  ascii   GetTickCount
472 0x0002e5a4 0x1002f3a4 23  24   .rdata  ascii   GetSystemTimeAsFileTime
473 0x0002e5be 0x1002f3be 14  15   .rdata  ascii   GetProcAddress
474 0x0002e5d0 0x1002f3d0 12  13   .rdata  ascii   LoadLibraryW
475 0x0002e5e0 0x1002f3e0 11  12   .rdata  ascii   FreeLibrary
476 0x0002e5ee 0x1002f3ee 10  11   .rdata  ascii   GlobalLock
477 0x0002e5fc 0x1002f3fc 11  12   .rdata  ascii   GlobalAlloc
478 0x0002e60a 0x1002f40a 10  11   .rdata  ascii   GlobalFree
479 0x0002e618 0x1002f418 12  13   .rdata  ascii   GlobalUnlock
480 0x0002e628 0x1002f428 12  13   .rdata  ascii   GlobalHandle
481 0x0002e638 0x1002f438 13  14   .rdata  ascii   GlobalReAlloc
482 0x0002e648 0x1002f448 14  15   .rdata  ascii   SetFilePointer
483 0x0002e65a 0x1002f45a 12  13   .rdata  ascii   SetEndOfFile
484 0x0002e66a 0x1002f46a 11  12   .rdata  ascii   GetFileSize
485 0x0002e678 0x1002f478 8   9    .rdata  ascii   ReadFile
486 0x0002e684 0x1002f484 9   10   .rdata  ascii   WriteFile
487 0x0002e690 0x1002f490 9   10   .rdata  ascii   HeapAlloc
488 0x0002e69c 0x1002f49c 14  15   .rdata  ascii   GetProcessHeap
489 0x0002e6ae 0x1002f4ae 8   9    .rdata  ascii   HeapFree
490 0x0002e6ba 0x1002f4ba 11  12   .rdata  ascii   HeapReAlloc
491 0x0002e6c8 0x1002f4c8 14  15   .rdata  ascii   VirtualProtect
492 0x0002e6d8 0x1002f4d8 12  13   .rdata  ascii   KERNEL32.dll
493 0x0002e6e8 0x1002f4e8 13  14   .rdata  ascii   RegEnumKeyExA
494 0x0002e6f8 0x1002f4f8 16  17   .rdata  ascii   RegQueryValueExA
495 0x0002e70c 0x1002f50c 11  12   .rdata  ascii   RegCloseKey
496 0x0002e71a 0x1002f51a 16  17   .rdata  ascii   RegQueryInfoKeyA
497 0x0002e72e 0x1002f52e 13  14   .rdata  ascii   RegOpenKeyExA
498 0x0002e73e 0x1002f53e 13  14   .rdata  ascii   RegEnumKeyExW
499 0x0002e74e 0x1002f54e 16  17   .rdata  ascii   RegQueryValueExW
500 0x0002e762 0x1002f562 16  17   .rdata  ascii   RegQueryInfoKeyW
501 0x0002e776 0x1002f576 13  14   .rdata  ascii   RegOpenKeyExW
502 0x0002e786 0x1002f586 14  15   .rdata  ascii   OpenSCManagerW
503 0x0002e798 0x1002f598 18  19   .rdata  ascii   CloseServiceHandle
504 0x0002e7ae 0x1002f5ae 19  20   .rdata  ascii   LockServiceDatabase
505 0x0002e7c4 0x1002f5c4 21  22   .rdata  ascii   UnlockServiceDatabase
506 0x0002e7dc 0x1002f5dc 12  13   .rdata  ascii   OpenServiceW
507 0x0002e7ec 0x1002f5ec 13  14   .rdata  ascii   StartServiceW
508 0x0002e7fc 0x1002f5fc 18  19   .rdata  ascii   QueryServiceStatus
509 0x0002e812 0x1002f612 20  21   .rdata  ascii   ChangeServiceConfigW
510 0x0002e82a 0x1002f62a 14  15   .rdata  ascii   CreateServiceW
511 0x0002e83c 0x1002f63c 19  20   .rdata  ascii   QueryServiceConfigW
512 0x0002e850 0x1002f650 12  13   .rdata  ascii   ADVAPI32.dll
513 0x0002e860 0x1002f660 12  13   .rdata  ascii   CreateMutexA
514 0x0002e870 0x1002f670 12  13   .rdata  ascii   ReleaseMutex
515 0x0002e880 0x1002f680 12  13   .rdata  ascii   LoadLibraryA
516 0x0002e890 0x1002f690 12  13   .rdata  ascii   ResumeThread
517 0x0002e8a0 0x1002f6a0 10  11   .rdata  ascii   LocalAlloc
518 0x0002e8ae 0x1002f6ae 19  20   .rdata  ascii   InterlockedExchange
519 0x0002e8c4 0x1002f6c4 14  15   .rdata  ascii   RaiseException
520 0x0002e8d6 0x1002f6d6 15  16   .rdata  ascii   GetCommandLineA
521 0x0002e8e8 0x1002f6e8 9   10   .rdata  ascii   RtlUnwind
522 0x0002e8f4 0x1002f6f4 16  17   .rdata  ascii   TerminateProcess
523 0x0002e908 0x1002f708 24  25   .rdata  ascii   UnhandledExceptionFilter
524 0x0002e924 0x1002f724 17  18   .rdata  ascii   IsDebuggerPresent
525 0x0002e938 0x1002f738 16  17   .rdata  ascii   GetModuleHandleW
526 0x0002e94c 0x1002f74c 10  11   .rdata  ascii   HeapCreate
527 0x0002e95a 0x1002f75a 11  12   .rdata  ascii   HeapDestroy
528 0x0002e968 0x1002f768 12  13   .rdata  ascii   GetStdHandle
529 0x0002e978 0x1002f778 18  19   .rdata  ascii   GetModuleFileNameA
530 0x0002e98e 0x1002f78e 11  12   .rdata  ascii   TlsGetValue
531 0x0002e99c 0x1002f79c 8   9    .rdata  ascii   TlsAlloc
532 0x0002e9a8 0x1002f7a8 11  12   .rdata  ascii   TlsSetValue
533 0x0002e9b6 0x1002f7b6 7   8    .rdata  ascii   TlsFree
534 0x0002e9c0 0x1002f7c0 12  13   .rdata  ascii   SetLastError
535 0x0002e9d0 0x1002f7d0 14  15   .rdata  ascii   SetHandleCount
536 0x0002e9e2 0x1002f7e2 11  12   .rdata  ascii   GetFileType
537 0x0002e9f0 0x1002f7f0 15  16   .rdata  ascii   GetStartupInfoA
538 0x0002ea02 0x1002f802 23  24   .rdata  ascii   FreeEnvironmentStringsA
539 0x0002ea1c 0x1002f81c 21  22   .rdata  ascii   GetEnvironmentStrings
540 0x0002ea34 0x1002f834 23  24   .rdata  ascii   FreeEnvironmentStringsW
541 0x0002ea4e 0x1002f84e 22  23   .rdata  ascii   GetEnvironmentStringsW
542 0x0002ea68 0x1002f868 23  24   .rdata  ascii   QueryPerformanceCounter
543 0x0002ea82 0x1002f882 9   10   .rdata  ascii   GetCPInfo
544 0x0002ea8e 0x1002f88e 6   7    .rdata  ascii   GetACP
545 0x0002ea98 0x1002f898 8   9    .rdata  ascii   GetOEMCP
546 0x0002eaa4 0x1002f8a4 15  16   .rdata  ascii   IsValidCodePage
547 0x0002eab6 0x1002f8b6 12  13   .rdata  ascii   GetConsoleCP
548 0x0002eac6 0x1002f8c6 14  15   .rdata  ascii   GetConsoleMode
549 0x0002ead8 0x1002f8d8 8   9    .rdata  ascii   HeapSize
550 0x0002eae4 0x1002f8e4 14  15   .rdata  ascii   GetLocaleInfoW
551 0x0002eaf6 0x1002f8f6 14  15   .rdata  ascii   GetLocaleInfoA
552 0x0002eb08 0x1002f908 12  13   .rdata  ascii   LCMapStringA
553 0x0002eb18 0x1002f918 12  13   .rdata  ascii   LCMapStringW
554 0x0002eb28 0x1002f928 14  15   .rdata  ascii   GetStringTypeA
555 0x0002eb3a 0x1002f93a 14  15   .rdata  ascii   GetStringTypeW
556 0x0002eb4c 0x1002f94c 18  19   .rdata  ascii   GetUserDefaultLCID
557 0x0002eb62 0x1002f962 18  19   .rdata  ascii   EnumSystemLocalesA
558 0x0002eb78 0x1002f978 13  14   .rdata  ascii   IsValidLocale
559 0x0002eb88 0x1002f988 12  13   .rdata  ascii   SetStdHandle
560 0x0002eb98 0x1002f998 13  14   .rdata  ascii   WriteConsoleA
561 0x0002eba8 0x1002f9a8 18  19   .rdata  ascii   GetConsoleOutputCP
562 0x0002ebbe 0x1002f9be 13  14   .rdata  ascii   WriteConsoleW
563 0x0002ebce 0x1002f9ce 16  17   .rdata  ascii   FlushFileBuffers
564 0x0002ebe4 0x1002f9e4 4   5    .rdata  ascii   Q*/N
565 0x0002ec26 0x1002fa26 20  21   .rdata  ascii   ext_server_pivot.dll
566 0x0002ec3b 0x1002fa3b 21  22   .rdata  ascii   DeinitServerExtension
567 0x0002ec51 0x1002fa51 19  20   .rdata  ascii   InitServerExtension
568 0x0002ec65 0x1002fa65 19  20   .rdata  ascii   _ReflectiveLoader@0
0   0x0002efe8 0x100301e8 13  14   .data   ascii   .?AVCHNList@@
1   0x0002f000 0x10030200 17  18   .data   ascii   .?AVCHNSyncList@@
2   0x0002f076 0x10030276 5   6    .data   ascii   %q>kV
3   0x0002f07f 0x1003027f 4   5    .data   ascii   Ug[w
4   0x0002f09f 0x1003029f 4   5    .data   ascii   2H\fG
5   0x0002f0b5 0x100302b5 5   6    .data   ascii   \r6[i-
6   0x0002f0da 0x100302da 4   6    .data   utf8    Oݯ;\a blocks=Basic Latin,Arabic Supplement
7   0x0002f132 0x10030332 4   5    .data   ascii   /Ir1
8   0x0002f166 0x10030366 4   5    .data   ascii   k\J\b
9   0x0002f16c 0x1003036c 4   7    .data   utf8    >|Ἀ\f blocks=Basic Latin,Greek Extended
10  0x0002f18b 0x1003038b 4   5    .data   ascii   'Q<\b
11  0x0002f261 0x10030461 5   7    .data   utf8    !π=r\r blocks=Basic Latin,Greek and Coptic
12  0x0002f2bf 0x100304bf 5   7    .data   utf8    А5K>| blocks=Cyrillic,Basic Latin
13  0x0002f2d3 0x100304d3 6   7    .data   ascii   m,wvm>
14  0x0002f2f1 0x100304f1 4   5    .data   ascii   :} G
15  0x0002f30b 0x1003050b 5   6    .data   ascii   A;*{_
16  0x0002f366 0x10030566 4   6    .data   utf8    Kó\r> blocks=Basic Latin,Latin-1 Supplement
17  0x0002f393 0x10030593 4   5    .data   ascii   qJ4 
18  0x0002f471 0x10030671 4   6    .data   utf8    2ԓ6E blocks=Basic Latin,Cyrillic Supplement
19  0x0002f4a9 0x100306a9 5   6    .data   ascii   ],T/\v
20  0x0002f4e5 0x100306e5 5   6    .data   ascii   z#w)1
21  0x0002f501 0x10030701 4   5    .data   ascii   \eodh
22  0x0002f521 0x10030721 4   5    .data   ascii   \b\v2B
23  0x0002f526 0x10030726 4   5    .data   ascii   \axmh
24  0x0002f531 0x10030731 5   6    .data   ascii   '5b}"
25  0x0002f53c 0x1003073c 4   5    .data   ascii   4q98
26  0x0002f546 0x10030746 5   7    .data   utf8    Põv0Y blocks=Basic Latin,Latin-1 Supplement
27  0x0002f564 0x10030764 5   6    .data   ascii   mns:1
28  0x0002f572 0x10030772 5   6    .data   ascii   BimTx
29  0x0002f579 0x10030779 4   5    .data   ascii   #\v<#
30  0x0002f583 0x10030783 5   7    .data   utf8    5dȞ,E blocks=Basic Latin,Latin Extended-B
31  0x0002f58b 0x1003078b 5   7    .data   utf8    W\v۲j1 blocks=Basic Latin,Arabic
32  0x0002f5c9 0x100307c9 4   5    .data   ascii   +h&>
33  0x0002f5d5 0x100307d5 4   5    .data   ascii   ~@J=
34  0x0002f613 0x10030813 5   6    .data   ascii   Y8Ot7
35  0x0002f67f 0x1003087f 4   5    .data   ascii   <sif
36  0x0002f6cd 0x100308cd 6   7    .data   ascii   o^w?iF
37  0x0002f70a 0x1003090a 4   6    .data   utf8    MûmS blocks=Basic Latin,Latin-1 Supplement
38  0x0002f79a 0x1003099a 4   5    .data   ascii   \LHq
39  0x0002f7a8 0x100309a8 4   5    .data   ascii   g>GL
40  0x0002f7b2 0x100309b2 4   5    .data   ascii   YAdv
41  0x0002f7cc 0x100309cc 4   5    .data   ascii   oahc
42  0x0002f7e6 0x100309e6 5   7    .data   utf8    c;\voǽ blocks=Basic Latin,Latin Extended-B
43  0x0002f82a 0x10030a2a 4   6    .data   utf8    =\a˝\a blocks=Basic Latin,Spacing Modifier Letters
44  0x0002f872 0x10030a72 4   5    .data   ascii   v \a)
45  0x0002f8aa 0x10030aaa 5   7    .data   utf8    @z\b\rȀ blocks=Basic Latin,Latin Extended-B
46  0x0002f8c6 0x10030ac6 5   7    .data   utf8    \a\r :ź blocks=Basic Latin,Latin Extended-A
47  0x0002f8f4 0x10030af4 5   6    .data   ascii   ]c,Z5
48  0x0002f913 0x10030b13 5   6    .data   ascii   \rVx!:
49  0x0002f921 0x10030b21 4   5    .data   ascii   ~1`s
50  0x0002f930 0x10030b30 6   7    .data   ascii   EE5n7l
51  0x0002f946 0x10030b46 4   8    .data   utf8    մȫӏ% blocks=Armenian,Latin Extended-B,Cyrillic,Basic Latin
52  0x0002f9d4 0x10030bd4 4   6    .data   utf8    ެna8 blocks=Thaana,Basic Latin
53  0x0002fa59 0x10030c59 4   5    .data   ascii   CQY%
54  0x0002fa6a 0x10030c6a 4   5    .data   ascii   '&^O
55  0x0002fa7b 0x10030c7b 5   6    .data   ascii   ?L5%8
56  0x0002fa90 0x10030c90 5   6    .data   ascii   y"yfX
57  0x0002fac4 0x10030cc4 4   5    .data   ascii   5[d|
58  0x0002fae6 0x10030ce6 4   6    .data   utf8    ζ6\ev blocks=Greek and Coptic,Basic Latin
59  0x0002faed 0x10030ced 6   9    .data   utf8    C.G֥˧\a blocks=Basic Latin,Hebrew,Spacing Modifier Letters
60  0x0002fb0e 0x10030d0e 4   5    .data   ascii   ud<L
61  0x0002fb44 0x10030d44 4   6    .data   utf8    E̘+' blocks=Basic Latin,Combining Diacritical Marks
62  0x0002fb4e 0x10030d4e 6   7    .data   ascii   {E?xZZ
63  0x0002fb73 0x10030d73 4   5    .data   ascii   l[7!
64  0x0002fb8d 0x10030d8d 4   5    .data   ascii   hLb-
65  0x0002fbbe 0x10030dbe 5   7    .data   utf8    ՜=IE3 blocks=Armenian,Basic Latin
66  0x0002fbc6 0x10030dc6 4   5    .data   ascii   \tY=\t
67  0x0002fbe8 0x10030de8 5   6    .data   ascii   a\asd"
68  0x0002fc0d 0x10030e0d 4   5    .data   ascii   \t\r5t
69  0x0002fc5e 0x10030e5e 4   7    .data   utf8    ރąQ. blocks=Thaana,Latin Extended-A,Basic Latin
70  0x0002fc75 0x10030e75 4   5    .data   ascii   g`8I
71  0x0002fce8 0x10030ee8 4   6    .data   utf8    udXԂ blocks=Basic Latin,Cyrillic Supplement
72  0x0002fd68 0x10030f68 5   6    .data   ascii   ]UM5\a
73  0x0002fd81 0x10030f81 5   7    .data   utf8    b,sϯG blocks=Basic Latin,Greek and Coptic
74  0x0002fdba 0x10030fba 4   5    .data   ascii   'pSQ
75  0x0002fe69 0x10031069 5   6    .data   ascii   3JMI\r
76  0x0002fea5 0x100310a5 4   5    .data   ascii   w58\t
77  0x0002feec 0x100310ec 7   9    .data   utf8    |W6`ه?@ blocks=Basic Latin,Arabic
78  0x0002ff0f 0x1003110f 4   6    .data   utf8    ܜP\aY blocks=Syriac,Basic Latin
79  0x0002ff44 0x10031144 4   5    .data   ascii   0^} 
80  0x0002ff6c 0x1003116c 4   5    .data   ascii   [UWb
81  0x0002ff7f 0x1003117f 4   6    .data   utf8    Pgݨ] blocks=Basic Latin,Arabic Supplement
82  0x0002ff9f 0x1003119f 4   6    .data   utf8    Ԏ?nU blocks=Cyrillic Supplement,Basic Latin
83  0x0002ffab 0x100311ab 4   5    .data   ascii   Rtsh
84  0x0002ffbd 0x100311bd 5   7    .data   utf8    ܭH;f} blocks=Syriac,Basic Latin
85  0x0003006f 0x1003126f 5   6    .data   ascii   Owl^m
86  0x00030076 0x10031276 4   6    .data   utf8    !ɖrs blocks=Basic Latin,IPA Extensions
87  0x00030094 0x10031294 4   5    .data   ascii   "`E$
88  0x000300c5 0x100312c5 4   7    .data   utf8    |yχү blocks=Basic Latin,Greek and Coptic,Cyrillic
89  0x000300dd 0x100312dd 4   5    .data   ascii   Hgft
