Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb0e00 0x00401000  0xb1000 -r-x .text
1   0x000b1200  0x25200 0x004b2000  0x26000 -r-- .rdata
2   0x000d6400   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dc400    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dc600   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043156e paddr=0x0003096e haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00412fc0 paddr=0x000123c0
[Imports]
nth vaddr      bind type lib          name
1077 0x000bb79c 0x004bc59c 12  26   .rdata  utf16le south africa
1078 0x000bb7b8 0x004bc5b8 11  24   .rdata  utf16le south korea
1079 0x000bb7d0 0x004bc5d0 12  26   .rdata  utf16le south-africa
1080 0x000bb7ec 0x004bc5ec 11  24   .rdata  utf16le south-korea
1081 0x000bb804 0x004bc604 17  36   .rdata  utf16le trinidad & tobago
1082 0x000bb828 0x004bc628 14  30   .rdata  utf16le united-kingdom
1083 0x000bb848 0x004bc648 13  28   .rdata  utf16le united-states
1084 0x000bb864 0x004bc664 4   10   .rdata  utf16le utf8
1085 0x000bb878 0x004bc678 5   12   .rdata  utf16le utf-8
1086 0x000bbee7 0x004bcce7 9   10   .rdata  ascii   ?Dj0Q:W$=
1087 0x000bbefb 0x004bccfb 5   6    .rdata  ascii   Lyc>=
1088 0x000bbf02 0x004bcd02 4   5    .rdata  ascii   *p\a%
1089 0x000bbf0b 0x004bcd0b 5   6    .rdata  ascii   ?C;0=
1090 0x000bbf21 0x004bcd21 4   6    .rdata  utf8    ``\fә blocks=Basic Latin,Cyrillic
1091 0x000bbf69 0x004bcd69 4   5    .rdata  ascii   5M[g
1092 0x000bbfb7 0x004bcdb7 4   5    .rdata  ascii   ?D\fi
1093 0x000bbfec 0x004bcdec 4   5    .rdata  ascii   \f0$=
1094 0x000bc00c 0x004bce0c 4   5    .rdata  ascii   M_8=
1095 0x000bc03c 0x004bce3c 4   5    .rdata  ascii   /r(=
1096 0x000bc0ab 0x004bceab 5   6    .rdata  ascii   ?4j<=
1097 0x000bc12b 0x004bcf2b 5   6    .rdata  ascii   Nl,"=
1098 0x000bc159 0x004bcf59 4   5    .rdata  ascii   \v>)g
1099 0x000bc17c 0x004bcf7c 4   5    .rdata  ascii   Xg+=
1100 0x000bc197 0x004bcf97 5   6    .rdata  ascii   ?{fHn
1101 0x000bc1aa 0x004bcfaa 6   7    .rdata  ascii   5s3R6=
1102 0x000bc1c1 0x004bcfc1 5   6    .rdata  ascii   \fO4W\a
1103 0x000bc237 0x004bd037 4   5    .rdata  ascii   ?#60
1104 0x000bc241 0x004bd041 4   6    .rdata  utf8    ě&m* blocks=Latin Extended-A,Basic Latin
1105 0x000bc259 0x004bd059 4   6    .rdata  utf8    n6ѯ{ blocks=Basic Latin,Cyrillic
1106 0x000bc287 0x004bd087 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
1107 0x000bc745 0x004bd545 6   8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
1108 0x000bc777 0x004bd577 4   5    .rdata  ascii   ?Ltm
1109 0x000bc792 0x004bd592 4   5    .rdata  ascii   tLVv
1110 0x000bc7a7 0x004bd5a7 5   6    .rdata  ascii   ?h6_~
1111 0x000bc7ec 0x004bd5ec 4   5    .rdata  ascii   37.=
1112 0x000bc827 0x004bd627 5   6    .rdata  ascii   ?7Tf(
1113 0x000bc8cb 0x004bd6cb 5   6    .rdata  ascii   =\uI=
1114 0x000bc8d9 0x004bd6d9 4   5    .rdata  ascii   g:"(
1115 0x000bc8ec 0x004bd6ec 4   5    .rdata  ascii   $O1=
1116 0x000bc937 0x004bd737 4   6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
1117 0x000bc94c 0x004bd74c 4   5    .rdata  ascii   uXO=
1118 0x000bc95c 0x004bd75c 4   5    .rdata  ascii   1w<=
1119 0x000bc962 0x004bd762 4   5    .rdata  ascii   >'eH
1120 0x000bc9ea 0x004bd7ea 5   7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
1121 0x000bca51 0x004bd851 4   5    .rdata  ascii   Ht=c
1122 0x000bca8c 0x004bd88c 4   5    .rdata  ascii   t\f'=
1123 0x000bcad3 0x004bd8d3 4   6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
1124 0x000bcb76 0x004bd976 4   6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
1125 0x000bcbd6 0x004bd9d6 4   7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
1126 0x000bcceb 0x004bdaeb 4   5    .rdata  ascii   \a7\bM
1127 0x000bcd16 0x004bdb16 4   7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
1128 0x000bcd25 0x004bdb25 5   7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
1129 0x000bcdda 0x004bdbda 5   6    .rdata  ascii   g:I\eB
1130 0x000bce09 0x004bdc09 6   7    .rdata  ascii   ]vQ<)8
1131 0x000bce39 0x004bdc39 5   7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
1132 0x000bce4b 0x004bdc4b 4   5    .rdata  ascii   _\r\eD
1133 0x000bce62 0x004bdc62 4   5    .rdata  ascii   z1}B
1134 0x000bce8b 0x004bdc8b 4   5    .rdata  ascii   X4I+
1135 0x000bd2d3 0x004be0d3 8   9    .rdata  ascii   |)P!?Ua0
1136 0x000bd2dc 0x004be0dc 4   5    .rdata  ascii   \t\t!=
1137 0x000bd2e4 0x004be0e4 4   5    .rdata  ascii   +34?
1138 0x000bd2f6 0x004be0f6 6   7    .rdata  ascii   ??7;\fW
1139 0x000bd314 0x004be114 4   5    .rdata  ascii   MkK?
1140 0x000bd324 0x004be124 5   7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
1141 0x000bd344 0x004be144 4   5    .rdata  ascii   R_V?
1142 0x000bd363 0x004be163 5   6    .rdata  ascii   \r9&\?
1143 0x000bd375 0x004be175 10  12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
1144 0x000bd38c 0x004be18c 4   5    .rdata  ascii   f#I=
1145 0x000bd395 0x004be195 5   6    .rdata  ascii   hb?O2
1146 0x000bd39c 0x004be19c 4   5    .rdata  ascii   H`3=
1147 0x000bd3a6 0x004be1a6 4   5    .rdata  ascii   c?e2
1148 0x000bd3b3 0x004be1b3 5   7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
1149 0x000bd3d5 0x004be1d5 4   5    .rdata  ascii   0h?[
1150 0x000bd3db 0x004be1db 5   6    .rdata  ascii   2ieO=
1151 0x000bd40b 0x004be20b 4   6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
1152 0x000bd41b 0x004be21b 5   6    .rdata  ascii   |W8A=
1153 0x000bd423 0x004be223 4   6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
1154 0x000bd42b 0x004be22b 4   6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
1155 0x000bd435 0x004be235 5   6    .rdata  ascii   np?z 
1156 0x000bd43b 0x004be23b 5   6    .rdata  ascii   m{\rM=
1157 0x000bd444 0x004be244 4   5    .rdata  ascii   )(q?
1158 0x000bd469 0x004be269 4   5    .rdata  ascii   }~:f
1159 0x000bd484 0x004be284 6   7    .rdata  ascii   &\rt?,&
1160 0x000bd4a6 0x004be2a6 7   8    .rdata  ascii   u?^p?o4
1161 0x000bd4b4 0x004be2b4 4   5    .rdata  ascii   !9v?
1162 0x000bd4cc 0x004be2cc 4   5    .rdata  ascii   GYM=
1163 0x000bd4d6 0x004be2d6 5   6    .rdata  ascii   w?q\aC
1164 0x000bd4e4 0x004be2e4 5   6    .rdata  ascii   Pex?0
1165 0x000bd524 0x004be324 5   7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
1166 0x000bd52c 0x004be32c 4   5    .rdata  ascii   E\tM=
1167 0x000bd54c 0x004be34c 4   5    .rdata  ascii   X-F=
1168 0x000bd555 0x004be355 4   5    .rdata  ascii   w}?0
1169 0x000bd564 0x004be364 7   9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
1170 0x000bd57c 0x004be37c 4   5    .rdata  ascii   f\a@=
1171 0x000bd5aa 0x004be3aa 5   7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
1172 0x000bd5b5 0x004be3b5 4   6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
1173 0x000bd5bb 0x004be3bb 5   6    .rdata  ascii   V%A+=
1174 0x000bd61b 0x004be41b 4   6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
1175 0x000bd65c 0x004be45c 4   5    .rdata  ascii   4';=
1176 0x000bd6b4 0x004be4b4 5   9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
1177 0x000bd72b 0x004be52b 4   5    .rdata  ascii   q\t! 
1178 0x000bd7f3 0x004be5f3 4   5    .rdata  ascii   #D5p
1179 0x000bd82b 0x004be62b 4   5    .rdata  ascii   \n^!E
1180 0x000bd893 0x004be693 4   5    .rdata  ascii   La8i
1181 0x000bd89a 0x004be69a 4   6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
1182 0x000bd8d3 0x004be6d3 4   5    .rdata  ascii   {4Wf
1183 0x000bd949 0x004be749 5   7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
1184 0x000bd9e3 0x004be7e3 4   5    .rdata  ascii   Ai0T
1185 0x000bda03 0x004be803 4   5    .rdata  ascii   @VNQ
1186 0x000bda08 0x004be808 6   8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
1187 0x000bda38 0x004be838 4   5    .rdata  ascii   p4"%
1188 0x000bda52 0x004be852 4   6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
1189 0x000bda7b 0x004be87b 4   6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
1190 0x000be307 0x004bf107 5   7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
1191 0x000be31c 0x004bf11c 4   5    .rdata  ascii   b\aH=
1192 0x000be34a 0x004bf14a 5   7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
1193 0x000be377 0x004bf177 4   6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
1194 0x000be44c 0x004bf24c 4   5    .rdata  ascii   ls1=
1195 0x000be487 0x004bf287 4   5    .rdata  ascii   ?PiB
1196 0x000be48c 0x004bf28c 4   5    .rdata  ascii   {^C=
1197 0x000be4e5 0x004bf2e5 5   6    .rdata  ascii    \a?5O
1198 0x000be514 0x004bf314 4   5    .rdata  ascii   \e@\t?
1199 0x000be544 0x004bf344 4   5    .rdata  ascii    `\v?
1200 0x000be553 0x004bf353 5   6    .rdata  ascii   r" \f?
1201 0x000be5aa 0x004bf3aa 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
1202 0x000be5bc 0x004bf3bc 4   5    .rdata  ascii   n{;=
1203 0x000be5fc 0x004bf3fc 4   5    .rdata  ascii   3<L=
1204 0x000be60a 0x004bf40a 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
1205 0x000be667 0x004bf467 6   7    .rdata  ascii   ?|I7Z#
1206 0x000be67c 0x004bf47c 4   5    .rdata  ascii   aDJ=
1207 0x000be68a 0x004bf48a 6   7    .rdata  ascii   >,'1D=
1208 0x000be69c 0x004bf49c 4   5    .rdata  ascii   +NB=
1209 0x000be6f7 0x004bf4f7 9   10   .rdata  ascii   ?g)([|X>=
1210 0x000be747 0x004bf547 4   5    .rdata  ascii   ?|[{
1211 0x000be74c 0x004bf54c 4   5    .rdata  ascii   ~*L=
1212 0x000be77c 0x004bf57c 4   5    .rdata  ascii   u!K=
1213 0x000be7a3 0x004bf5a3 5   6    .rdata  ascii   fAp\e?
1214 0x000be7f7 0x004bf5f7 5   6    .rdata  ascii   ?IT$7
1215 0x000be817 0x004bf617 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
1216 0x000be884 0x004bf684 4   5    .rdata  ascii   -8 ?
1217 0x000be894 0x004bf694 4   5    .rdata  ascii   .h ?
1218 0x000be8d4 0x004bf6d4 4   5    .rdata  ascii   2 !?
1219 0x000be8e3 0x004bf6e3 5   6    .rdata  ascii   \f4P!?
1220 0x000be923 0x004bf723 5   6    .rdata  ascii   u8\b"?
1221 0x000be92a 0x004bf72a 4   5    .rdata  ascii   !y##
1222 0x000be934 0x004bf734 4   5    .rdata  ascii   98"?
1223 0x000be944 0x004bf744 6   7    .rdata  ascii   :h"?bC
1224 0x000be984 0x004bf784 4   5    .rdata  ascii   ? #?
1225 0x000be994 0x004bf794 6   7    .rdata  ascii   @H#?43
1226 0x000be9a4 0x004bf7a4 8   9    .rdata  ascii   Ax#?uN}*
1227 0x000be9ba 0x004bf7ba 6   7    .rdata  ascii   r7Yr7=
1228 0x000be9cb 0x004bf7cb 5   6    .rdata  ascii   .K="=
1229 0x000be9e4 0x004bf7e4 7   8    .rdata  ascii   F0$?3=1
1230 0x000be9f4 0x004bf7f4 6   7    .rdata  ascii   H`$?h|
1231 0x000bea36 0x004bf836 4   5    .rdata  ascii   %?uY
1232 0x000bea44 0x004bf844 4   5    .rdata  ascii   NH%?
1233 0x000bea54 0x004bf854 4   5    .rdata  ascii   Px%?
1234 0x000bea66 0x004bf866 5   6    .rdata  ascii   %?\9\f
1235 0x000bea86 0x004bf886 6   7    .rdata  ascii   &?~YK|
1236 0x000bea93 0x004bf893 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
1237 0x000beaa4 0x004bf8a4 4   5    .rdata  ascii   VX&?
1238 0x000beb98 0x004bf998 4   5    .rdata  ascii   4g%6
1239 0x000bec2a 0x004bfa2a 5   6    .rdata  ascii   :]=O>
1240 0x000bec38 0x004bfa38 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
1241 0x000bec4b 0x004bfa4b 4   5    .rdata  ascii   (+E 
1242 0x000bec5a 0x004bfa5a 4   5    .rdata  ascii   V~|_
1243 0x000bedaa 0x004bfbaa 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
1244 0x000bedb8 0x004bfbb8 4   5    .rdata  ascii   !|.4
1245 0x000bedd8 0x004bfbd8 7   8    .rdata  ascii   G"jm\n>;
1246 0x000bee58 0x004bfc58 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
1247 0x000beecb 0x004bfccb 4   5    .rdata  ascii   /h\f7
1248 0x000bf018 0x004bfe18 4   5    .rdata  ascii   6(`J
1249 0x000bf068 0x004bfe68 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
1250 0x000bf188 0x004bff88 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
1251 0x000bf20b 0x004c000b 4   5    .rdata  ascii   Bfe9
1252 0x000bf24b 0x004c004b 4   5    .rdata  ascii   E=|\n
1253 0x000bf29a 0x004c009a 5   6    .rdata  ascii   CqTR;
1254 0x000bf308 0x004c0108 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
1255 0x000bf337 0x004c0137 5   6    .rdata  ascii   ?]\b[S
1256 0x000bf387 0x004c0187 4   5    .rdata  ascii   ?5a1
1257 0x000bf3bd 0x004c01bd 4   5    .rdata  ascii   :@<\e
1258 0x000bf3e1 0x004c01e1 4   6    .rdata  utf8    1l=*
1259 0x000bf40f 0x004c020f 5   6    .rdata  ascii   <{Q}<
1260 0x000bf439 0x004c0239 5   6    .rdata  ascii   hI{L[
1261 0x000bf48f 0x004c028f 7   8    .rdata  ascii   <8bunz8
1262 0x000bf4c7 0x004c02c7 4   5    .rdata  ascii   ?}\r?
1263 0x000bf4ff 0x004c02ff 4   5    .rdata  ascii   <V/>
1264 0x000bf547 0x004c0347 5   6    .rdata  ascii   ?(FN\
1265 0x000bf5d2 0x004c03d2 4   5    .rdata  ascii   a`\bN
1266 0x000bf60c 0x004c040c 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
1267 0x000bf619 0x004c0419 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
1268 0x000bf627 0x004c0427 4   5    .rdata  ascii   ?3xj
1269 0x000bf68b 0x004c048b 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1270 0x000bf6ac 0x004c04ac 6   7    .rdata  ascii   \eK<<H!
1271 0x000bf779 0x004c0579 5   6    .rdata  ascii   m1WY$
1272 0x000bf80f 0x004c060f 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
1273 0x000bf847 0x004c0647 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
1274 0x000bf877 0x004c0677 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
1275 0x000bf89c 0x004c069c 6   7    .rdata  ascii   F||<##
1276 0x000bf8ad 0x004c06ad 4   5    .rdata  ascii   $x<e
1277 0x000bf8b2 0x004c06b2 4   5    .rdata  ascii   ]{f\f
1278 0x000bf8cf 0x004c06cf 4   5    .rdata  ascii   <]%>
1279 0x000bf937 0x004c0737 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
1280 0x000bf95a 0x004c075a 5   6    .rdata  ascii   T~OXu
1281 0x000bf967 0x004c0767 4   5    .rdata  ascii   ?.)T
1282 0x000bf9f2 0x004c07f2 4   5    .rdata  ascii   \aJ-\a
1283 0x000bf9f9 0x004c07f9 4   5    .rdata  ascii   zyC7
1284 0x000bfa4b 0x004c084b 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
1285 0x000bfa8c 0x004c088c 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
1286 0x000bfac2 0x004c08c2 4   5    .rdata  ascii   k7+%
1287 0x000bfacf 0x004c08cf 7   8    .rdata  ascii   <@En[vP
1288 0x000c09e8 0x004c17e8 5   6    .rdata  ascii   1#INF
1289 0x000c09f0 0x004c17f0 6   7    .rdata  ascii   1#QNAN
1290 0x000c09f8 0x004c17f8 6   7    .rdata  ascii   1#SNAN
1291 0x000c0a00 0x004c1800 5   6    .rdata  ascii   1#IND
1292 0x000c0a47 0x004c1847 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
1293 0x000c0ad9 0x004c18d9 5   6    .rdata  ascii   UUUUU
1294 0x000c0af0 0x004c18f0 5   6    .rdata  ascii   log10
1295 0x000c0b48 0x004c1948 7   16   .rdata  utf16le CONOUT$
1296 0x000c0c54 0x004c1a54 4   5    .rdata  ascii   lzZ?
1297 0x000c0c8c 0x004c1a8c 4   5    .rdata  ascii   \tk8=
1298 0x000c0cbb 0x004c1abb 5   6    .rdata  ascii   \tQ*\e=
1299 0x000c0ccc 0x004c1acc 4   5    .rdata  ascii   b6\b=
1300 0x000c0d63 0x004c1b63 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1301 0x000c0d77 0x004c1b77 6   7    .rdata  ascii   ?5Wg4p
1302 0x000c0d89 0x004c1b89 4   5    .rdata  ascii   Nv$^
1303 0x000c0dc1 0x004c1bc1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
1304 0x000c0df9 0x004c1bf9 4   5    .rdata  ascii   w(@\t
1305 0x000c0e3b 0x004c1c3b 5   6    .rdata  ascii   BC .=
1306 0x000c0e59 0x004c1c59 4   5    .rdata  ascii   a>-\e
1307 0x000c0e72 0x004c1c72 4   5    .rdata  ascii   (lX 
1308 0x000c0f3c 0x004c1d3c 4   5    .rdata  ascii   #{ =
1309 0x000c0f41 0x004c1d41 4   5    .rdata  ascii   `~R=
1310 0x000c0f7c 0x004c1d7c 4   5    .rdata  ascii   }s"=
1311 0x000c0f82 0x004c1d82 4   5    .rdata  ascii   \tE[\n
1312 0x000c0f89 0x004c1d89 5   6    .rdata  ascii   %S#[k
1313 0x000c0fd1 0x004c1dd1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1314 0x000c0fda 0x004c1dda 6   7    .rdata  ascii   "B <1=
1315 0x000c0fe9 0x004c1de9 4   5    .rdata  ascii   \-!y
1316 0x000c100a 0x004c1e0a 6   7    .rdata  ascii   \f#.X'=
1317 0x000c103c 0x004c1e3c 4   5    .rdata  ascii   i9+=
1318 0x000c148c 0x004c228c 18  19   .rdata  ascii   Lock already taken
1319 0x000c1544 0x004c2344 7   8    .rdata  ascii   pEvents
1320 0x000c1558 0x004c2358 22  23   .rdata  ascii   SetThreadGroupAffinity
1321 0x000c1570 0x004c2370 22  23   .rdata  ascii   GetThreadGroupAffinity
1322 0x000c1588 0x004c2388 27  28   .rdata  ascii   GetCurrentProcessorNumberEx
1323 0x000c15a4 0x004c23a4 32  33   .rdata  ascii   GetLogicalProcessorInformationEx
1324 0x000c16a4 0x004c24a4 5   6    .rdata  ascii   count
1325 0x000c16ac 0x004c24ac 10  11   .rdata  ascii   pScheduler
1326 0x000c16b8 0x004c24b8 7   8    .rdata  ascii   version
1327 0x000c181c 0x004c261c 11  12   .rdata  ascii   eventObject
1328 0x000c1828 0x004c2628 23  24   .rdata  ascii   ppVirtualProcessorRoots
1329 0x000c193c 0x004c273c 13  14   .rdata  ascii   SchedulerKind
1330 0x000c194c 0x004c274c 14  15   .rdata  ascii   MaxConcurrency
1331 0x000c195c 0x004c275c 14  15   .rdata  ascii   MinConcurrency
1332 0x000c196c 0x004c276c 28  29   .rdata  ascii   TargetOversubscriptionFactor
1333 0x000c198c 0x004c278c 21  22   .rdata  ascii   LocalContextCacheSize
1334 0x000c19a4 0x004c27a4 16  17   .rdata  ascii   ContextStackSize
1335 0x000c19b8 0x004c27b8 15  16   .rdata  ascii   ContextPriority
1336 0x000c19c8 0x004c27c8 18  19   .rdata  ascii   SchedulingProtocol
1337 0x000c19dc 0x004c27dc 23  24   .rdata  ascii   DynamicProgressFeedback
1338 0x000c19f4 0x004c27f4 19  20   .rdata  ascii   WinRTInitialization
1339 0x000c1a08 0x004c2808 19  20   .rdata  ascii   MaxPolicyElementKey
1340 0x000c1a3c 0x004c283c 10  11   .rdata  ascii   Mbp?333333
1341 0x000c1a7c 0x004c287c 8   9    .rdata  ascii   pContext
1342 0x000c1a88 0x004c2888 18  19   .rdata  ascii   pExecutionResource
1343 0x000c1a9c 0x004c289c 11  24   .rdata  utf16le combase.dll
1344 0x000c1b62 0x004c2962 4   5    .rdata  ascii   Y/}J
1345 0x000c1b67 0x004c2967 5   6    .rdata  ascii   rLp>B
1346 0x000c1bf7 0x004c29f7 5   6    .rdata  ascii   1eaB@
1347 0x000c1c24 0x004c2a24 12  26   .rdata  utf16le advapi32.dll
1348 0x000c1c40 0x004c2a40 19  20   .rdata  ascii   RegisterTraceGuidsW
1349 0x000c1c54 0x004c2a54 20  21   .rdata  ascii   UnregisterTraceGuids
1350 0x000c1c6c 0x004c2a6c 10  11   .rdata  ascii   TraceEvent
1351 0x000c1c78 0x004c2a78 20  21   .rdata  ascii   GetTraceLoggerHandle
1352 0x000c1c90 0x004c2a90 19  20   .rdata  ascii   GetTraceEnableLevel
1353 0x000c1ca4 0x004c2aa4 19  20   .rdata  ascii   GetTraceEnableFlags
1354 0x000c1cec 0x004c2aec 12  52   .rdata  utf32le  (08@HPX`hpx
1355 0x000c1ef4 0x004c2cf4 12  13   .rdata  ascii   pThreadProxy
1356 0x000c1f44 0x004c2d44 4   5    .rdata  ascii   proc
1357 0x000c2108 0x004c2f08 11  12   .rdata  ascii   switchState
1358 0x000c216e 0x004c2f6e 33  68   .rdata  utf16le Iapi-ms-win-core-synch-l1-2-0.dll
1359 0x000c2230 0x004c3030 4   5    .rdata  ascii   sqrt
1360 0x000c22da 0x004c30da 4   5    .rdata  ascii   fUUU
1361 0x000c230c 0x004c310c 4   5    .rdata  ascii   2b\b\f
1362 0x000c2392 0x004c3192 6   8    .rdata  utf8    g5RҌ<t blocks=Basic Latin,Cyrillic
1363 0x000c23a6 0x004c31a6 4   6    .rdata  utf8    `<țu blocks=Basic Latin,Latin Extended-B
1364 0x000c23c0 0x004c31c0 4   6    .rdata  utf8    ќ/p= blocks=Cyrillic,Basic Latin
1365 0x000c23e3 0x004c31e3 4   6    .rdata  utf8    &TŤ< blocks=Basic Latin,Latin Extended-A
1366 0x000c23f1 0x004c31f1 5   6    .rdata  ascii   ?RbSQ
1367 0x000c23f7 0x004c31f7 5   6    .rdata  ascii   <zQ}<
1368 0x000c2410 0x004c3210 4   5    .rdata  ascii   _/:>
1369 0x000c2421 0x004c3221 4   6    .rdata  utf8    æDAo blocks=Latin-1 Supplement,Basic Latin
1370 0x000c2437 0x004c3237 7   8    .rdata  ascii   <8bunz8
1371 0x000c2483 0x004c3283 4   6    .rdata  utf8    ]9ݏ< blocks=Basic Latin,Syriac
1372 0x000c2497 0x004c3297 4   6    .rdata  utf8    <ʩ:7 blocks=Basic Latin,IPA Extensions
1373 0x000c24a3 0x004c32a3 4   6    .rdata  utf8    s)ҧ< blocks=Basic Latin,Cyrillic
1374 0x000c24d5 0x004c32d5 4   5    .rdata  ascii   cC<-
1375 0x000c24da 0x004c32da 4   5    .rdata  ascii   a`\bN
1376 0x000c24f4 0x004c32f4 6   8    .rdata  utf8    ΐv<'*6 blocks=Greek and Coptic,Basic Latin
1377 0x000c2537 0x004c3337 4   5    .rdata  ascii   <)TH
1378 0x000c2567 0x004c3367 4   5    .rdata  ascii   <$"U
1379 0x000c25c6 0x004c33c6 4   5    .rdata  ascii   e<bN
1380 0x000c25f7 0x004c33f7 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
1381 0x000c2606 0x004c3406 4   5    .rdata  ascii   {<6w
1382 0x000c261a 0x004c341a 4   6    .rdata  utf8    Ͱ77\t blocks=Greek and Coptic,Basic Latin
1383 0x000c2627 0x004c3427 4   6    .rdata  utf8    <ONޟ blocks=Basic Latin,Thaana
1384 0x000c264a 0x004c344a 5   6    .rdata  ascii   ]{f\f\n
1385 0x000c2657 0x004c3457 4   5    .rdata  ascii   <\%>
1386 0x000c26d3 0x004c34d3 6   7    .rdata  ascii   l,kg<i
1387 0x000c26ea 0x004c34ea 5   6    .rdata  ascii   \aJ-\a\r
1388 0x000c2745 0x004c3545 5   7    .rdata  utf8    Î<'Za blocks=Latin-1 Supplement,Basic Latin
1389 0x000c2757 0x004c3557 7   8    .rdata  ascii   <@En[vP
1390 0x000c2770 0x004c3570 4   5    .rdata  ascii   c|w{
1391 0x000c27b8 0x004c35b8 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
1392 0x000c27c7 0x004c35c7 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
1393 0x000c27f8 0x004c35f8 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
1394 0x000c2811 0x004c3611 4   5    .rdata  ascii   2:\nI
1395 0x000c28c0 0x004c36c0 4   5    .rdata  ascii   lpHP
1396 0x000c296b 0x004c376b 5   6    .rdata  ascii   cU!\f}
