Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3d000 0x00401000  0x3d000 -r-x .text
1   0x0003e000   0x3000 0x0043e000   0x3000 -rw- .data
2   0x00041000   0x3000 0x00441000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041758f paddr=0x0001758f haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
16  0x0000139c 0x0040139c NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNW
17  0x000013a0 0x004013a0 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIW
18  0x000013a4 0x004013a4 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNA
19  0x000013a8 0x004013a8 NONE FUNC 0    SHLWAPI.dll  imp.StrChrW
20  0x000013ac 0x004013ac NONE FUNC 0    SHLWAPI.dll  imp.StrCmpIW
21  0x000013b0 0x004013b0 NONE FUNC 0    SHLWAPI.dll  imp.StrRChrA
22  0x000013b4 0x004013b4 NONE FUNC 0    SHLWAPI.dll  imp.SHDeleteKeyW
23  0x000013b8 0x004013b8 NONE FUNC 0    SHLWAPI.dll  imp.SHDeleteValueW
14  0x000013bc 0x004013bc NONE FUNC 0    SHLWAPI.dll  imp.GetAcceptLanguagesA
15  0x000013c0 0x004013c0 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveBackslashW
16  0x000013c4 0x004013c4 NONE FUNC 0    SHLWAPI.dll  imp.PathAddBackslashW
17  0x000013c8 0x004013c8 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecW
1   0x00001350 0x00401350 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
2   0x00001354 0x00401354 NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
3   0x00001358 0x00401358 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
1   0x000013d0 0x004013d0 NONE FUNC 0    Secur32.dll  imp.GetUserNameExW
2   0x000013d4 0x004013d4 NONE FUNC 0    Secur32.dll  imp.EncryptMessage
3   0x000013d8 0x004013d8 NONE FUNC 0    Secur32.dll  imp.DecryptMessage
1   0x000016a4 0x004016a4 NONE FUNC 0    ole32.dll    imp.CoInitializeEx
2   0x000016a8 0x004016a8 NONE FUNC 0    ole32.dll    imp.CoInitializeSecurity
3   0x000016ac 0x004016ac NONE FUNC 0    ole32.dll    imp.CoUninitialize
4   0x000016b0 0x004016b0 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
5   0x000016b4 0x004016b4 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
6   0x000016b8 0x004016b8 NONE FUNC 0    ole32.dll    imp.CoSetProxyBlanket
7   0x000016bc 0x004016bc NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
8   0x000016c0 0x004016c0 NONE FUNC 0    ole32.dll    imp.StringFromGUID2
9   0x000016c4 0x004016c4 NONE FUNC 0    ole32.dll    imp.CLSIDFromString
1   0x000010ac 0x004010ac NONE FUNC 0    GDI32.dll    imp.GdiFlush
2   0x000010b0 0x004010b0 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
3   0x000010b4 0x004010b4 NONE FUNC 0    GDI32.dll    imp.SetRectRgn
4   0x000010b8 0x004010b8 NONE FUNC 0    GDI32.dll    imp.CreateDIBSection
5   0x000010bc 0x004010bc NONE FUNC 0    GDI32.dll    imp.GetDIBits
6   0x000010c0 0x004010c0 NONE FUNC 0    GDI32.dll    imp.SaveDC
7   0x000010c4 0x004010c4 NONE FUNC 0    GDI32.dll    imp.RestoreDC
8   0x000010c8 0x004010c8 NONE FUNC 0    GDI32.dll    imp.BitBlt
9   0x000010cc 0x004010cc NONE FUNC 0    GDI32.dll    imp.DeleteDC
10  0x000010d0 0x004010d0 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
11  0x000010d4 0x004010d4 NONE FUNC 0    GDI32.dll    imp.CreateDCW
12  0x000010d8 0x004010d8 NONE FUNC 0    GDI32.dll    imp.SelectObject
13  0x000010dc 0x004010dc NONE FUNC 0    GDI32.dll    imp.DeleteObject
14  0x000010e0 0x004010e0 NONE FUNC 0    GDI32.dll    imp.SetViewportOrgEx
15  0x000010e4 0x004010e4 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
20  0x000015e4 0x004015e4 NONE FUNC 0    WS2_32.dll   imp.sendto
21  0x000015e8 0x004015e8 NONE FUNC 0    WS2_32.dll   imp.setsockopt
22  0x000015ec 0x004015ec NONE FUNC 0    WS2_32.dll   imp.shutdown
6   0x000015f0 0x004015f0 NONE FUNC 0    WS2_32.dll   imp.getsockname
7   0x000015f4 0x004015f4 NONE FUNC 0    WS2_32.dll   imp.WSAEventSelect
8   0x000015f8 0x004015f8 NONE FUNC 0    WS2_32.dll   imp.WSAEnumNetworkEvents
17  0x000015fc 0x004015fc NONE FUNC 0    WS2_32.dll   imp.recvfrom
115 0x00001600 0x00401600 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
116 0x00001604 0x00401604 NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
18  0x00001608 0x00401608 NONE FUNC 0    WS2_32.dll   imp.select
19  0x0000160c 0x0040160c NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
20  0x00001610 0x00401610 NONE FUNC 0    WS2_32.dll   imp.WSARecv
21  0x00001614 0x00401614 NONE FUNC 0    WS2_32.dll   imp.WSASend
116 0x00001618 0x00401618 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
16  0x0000161c 0x0040161c NONE FUNC 0    WS2_32.dll   imp.recv
2   0x00001620 0x00401620 NONE FUNC 0    WS2_32.dll   imp.bind
23  0x00001624 0x00401624 NONE FUNC 0    WS2_32.dll   imp.socket
24  0x00001628 0x00401628 NONE FUNC 0    WS2_32.dll   imp.WSACreateEvent
112 0x0000162c 0x0040162c NONE FUNC 0    WS2_32.dll   imp.WSASetLastError
3   0x00001630 0x00401630 NONE FUNC 0    WS2_32.dll   imp.closesocket
19  0x00001634 0x00401634 NONE FUNC 0    WS2_32.dll   imp.send
7   0x00001638 0x00401638 NONE FUNC 0    WS2_32.dll   imp.getsockopt
13  0x0000163c 0x0040163c NONE FUNC 0    WS2_32.dll   imp.listen
14  0x00001640 0x00401640 NONE FUNC 0    WS2_32.dll   imp.WSAAddressToStringA
15  0x00001644 0x00401644 NONE FUNC 0    WS2_32.dll   imp.WSAStringToAddressW
1   0x00001648 0x00401648 NONE FUNC 0    WS2_32.dll   imp.accept
111 0x0000164c 0x0040164c NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
112 0x00001650 0x00401650 NONE FUNC 0    WS2_32.dll   imp.WSACloseEvent
5   0x00001654 0x00401654 NONE FUNC 0    WS2_32.dll   imp.getpeername
6   0x00001658 0x00401658 NONE FUNC 0    WS2_32.dll   imp.WSAIoctl
4   0x0000165c 0x0040165c NONE FUNC 0    WS2_32.dll   imp.connect
1   0x00001088 0x00401088 NONE FUNC 0    CRYPT32.dll  imp.CertDuplicateCertificateContext
2   0x0000108c 0x0040108c NONE FUNC 0    CRYPT32.dll  imp.CertEnumCertificatesInStore
3   0x00001090 0x00401090 NONE FUNC 0    CRYPT32.dll  imp.PFXImportCertStore
4   0x00001094 0x00401094 NONE FUNC 0    CRYPT32.dll  imp.CertCloseStore
5   0x00001098 0x00401098 NONE FUNC 0    CRYPT32.dll  imp.CertOpenSystemStoreW
6   0x0000109c 0x0040109c NONE FUNC 0    CRYPT32.dll  imp.CertDeleteCertificateFromStore
7   0x000010a0 0x004010a0 NONE FUNC 0    CRYPT32.dll  imp.CryptUnprotectData
8   0x000010a4 0x004010a4 NONE FUNC 0    CRYPT32.dll  imp.PFXExportCertStoreEx
1   0x00001588 0x00401588 NONE FUNC 0    WININET.dll  imp.InternetCrackUrlA
2   0x0000158c 0x0040158c NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersW
3   0x00001590 0x00401590 NONE FUNC 0    WININET.dll  imp.InternetSetStatusCallbackW
4   0x00001594 0x00401594 NONE FUNC 0    WININET.dll  imp.GetUrlCacheEntryInfoW
5   0x00001598 0x00401598 NONE FUNC 0    WININET.dll  imp.HttpSendRequestW
6   0x0000159c 0x0040159c NONE FUNC 0    WININET.dll  imp.InternetReadFileExA
7   0x000015a0 0x004015a0 NONE FUNC 0    WININET.dll  imp.InternetQueryDataAvailable
8   0x000015a4 0x004015a4 NONE FUNC 0    WININET.dll  imp.InternetSetStatusCallbackA
9   0x000015a8 0x004015a8 NONE FUNC 0    WININET.dll  imp.HttpSendRequestExW
10  0x000015ac 0x004015ac NONE FUNC 0    WININET.dll  imp.HttpSendRequestExA
11  0x000015b0 0x004015b0 NONE FUNC 0    WININET.dll  imp.InternetSetCookieA
12  0x000015b4 0x004015b4 NONE FUNC 0    WININET.dll  imp.InternetQueryOptionA
13  0x000015b8 0x004015b8 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
14  0x000015bc 0x004015bc NONE FUNC 0    WININET.dll  imp.InternetOpenA
15  0x000015c0 0x004015c0 NONE FUNC 0    WININET.dll  imp.InternetReadFile
16  0x000015c4 0x004015c4 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoA
17  0x000015c8 0x004015c8 NONE FUNC 0    WININET.dll  imp.InternetConnectA
18  0x000015cc 0x004015cc NONE FUNC 0    WININET.dll  imp.InternetQueryOptionW
19  0x000015d0 0x004015d0 NONE FUNC 0    WININET.dll  imp.InternetSetOptionA
20  0x000015d4 0x004015d4 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
21  0x000015d8 0x004015d8 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersA
22  0x000015dc 0x004015dc NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
6   0x0000133c 0x0040133c NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
2   0x00001340 0x00401340 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
8   0x00001344 0x00401344 NONE FUNC 0    OLEAUT32.dll imp.VariantClear
9   0x00001348 0x00401348 NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
1   0x0000132c 0x0040132c NONE FUNC 0    NETAPI32.dll imp.NetUserEnum
2   0x00001330 0x00401330 NONE FUNC 0    NETAPI32.dll imp.NetApiBufferFree
3   0x00001334 0x00401334 NONE FUNC 0    NETAPI32.dll imp.NetUserGetInfo
1   0x000010ec 0x004010ec NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersAddresses
1   0x00001664 0x00401664 NONE FUNC 0    msvcrt.dll   imp._errno
2   0x00001668 0x00401668 NONE FUNC 0    msvcrt.dll   imp.memcpy
3   0x0000166c 0x0040166c NONE FUNC 0    msvcrt.dll   imp.memset
4   0x00001670 0x00401670 NONE FUNC 0    msvcrt.dll   imp._purecall
5   0x00001674 0x00401674 NONE FUNC 0    msvcrt.dll   imp.abs
6   0x00001678 0x00401678 NONE FUNC 0    msvcrt.dll   imp._ultoa
7   0x0000167c 0x0040167c NONE FUNC 0    msvcrt.dll   imp.memcmp
8   0x00001680 0x00401680 NONE FUNC 0    msvcrt.dll   imp.strcmp
9   0x00001684 0x00401684 NONE FUNC 0    msvcrt.dll   imp._wtoi
10  0x00001688 0x00401688 NONE FUNC 0    msvcrt.dll   imp._ultow
11  0x0000168c 0x0040168c NONE FUNC 0    msvcrt.dll   imp.memchr
12  0x00001690 0x00401690 NONE FUNC 0    msvcrt.dll   imp._vsnwprintf
13  0x00001694 0x00401694 NONE FUNC 0    msvcrt.dll   imp._vsnprintf
14  0x00001698 0x00401698 NONE FUNC 0    msvcrt.dll   imp.memmove
15  0x0000169c 0x0040169c NONE FUNC 0    msvcrt.dll   imp._except_handler3
1   0x00001578 0x00401578 NONE FUNC 0    VERSION.dll  imp.VerQueryValueW
2   0x0000157c 0x0040157c NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeW
3   0x00001580 0x00401580 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0003e068 0x0043e068 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
1   0x0003e152 0x0043e152 4   5    .data   ascii   kU'9
2   0x0003e1a2 0x0043e1a2 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
3   0x0003e1dc 0x0043e1dc 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
4   0x0003e1fb 0x0043e1fb 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
5   0x0003e207 0x0043e207 4   5    .data   ascii   ?Zd;
6   0x0003e24f 0x0043e24f 4   5    .data   ascii   ?/L[
7   0x0003e25e 0x0043e25e 4   5    .data   ascii   S;uD
8   0x0003e271 0x0043e271 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
9   0x0003e277 0x0043e277 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
10  0x0003e27e 0x0043e27e 5   6    .data   ascii   z?aUY
11  0x0003e296 0x0043e296 4   5    .data   ascii   D?$?
12  0x0003e2ae 0x0043e2ae 4   5    .data   ascii   U>c{
13  0x0003e2c0 0x0043e2c0 8   10   .data   utf8    zc%C1,<!
14  0x0003e2d3 0x0043e2d3 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
15  0x0003e2df 0x0043e2df 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
16  0x0003e2ea 0x0043e2ea 4   5    .data   ascii   .:3q
17  0x0003e313 0x0043e313 5   6    .data   ascii   -64OS
18  0x0003e334 0x0043e334 4   5    .data   ascii   NKeb
19  0x0003eb25 0x0043eb25 4   6    .data   utf8    u\5Ӥ blocks=Basic Latin,Cyrillic
20  0x0003eb57 0x0043eb57 6   7    .data   ascii   D{OI68
21  0x0003eb8b 0x0043eb8b 4   5    .data   ascii   4:%,
22  0x0003eb96 0x0043eb96 4   5    .data   ascii   5.b|
23  0x0003ebbd 0x0043ebbd 7   8    .data   ascii   5+&-Dd`
24  0x0003ebcc 0x0043ebcc 5   6    .data   ascii   dMp-5
25  0x0003ebfd 0x0043ebfd 4   6    .data   utf8    Z\bYǎ blocks=Basic Latin,Latin Extended-B
26  0x0003ec13 0x0043ec13 5   6    .data   ascii   >I0*'
27  0x0003ec32 0x0043ec32 5   6    .data   ascii   wWo]e
28  0x0003ec53 0x0043ec53 6   8    .data   utf8    A2ӣn($ blocks=Basic Latin,Cyrillic
29  0x0003ec70 0x0043ec70 4   5    .data   ascii   \ao?A
30  0x0003eccf 0x0043eccf 4   5    .data   ascii   m?oT
31  0x0003ecdc 0x0043ecdc 4   6    .data   utf8    \r9ih
32  0x0003eceb 0x0043eceb 4   5    .data   ascii   .5%9
33  0x0003ecf1 0x0043ecf1 5   6    .data   ascii   DTpf=
34  0x0003ed11 0x0043ed11 4   5    .data   ascii   )-\f 
35  0x0003ed1e 0x0043ed1e 4   5    .data   ascii   e-{T
36  0x0003ed47 0x0043ed47 6   7    .data   ascii   ?C|)nv
37  0x0003ed58 0x0043ed58 4   7    .data   utf8    ˨<سD blocks=Spacing Modifier Letters,Basic Latin,Arabic
38  0x0003ed6d 0x0043ed6d 5   6    .data   ascii   ah\bG!
39  0x0003ed8f 0x0043ed8f 8   9    .data   ascii    \n7T6=1e
40  0x0003edd8 0x0043edd8 4   5    .data   ascii   bU i
41  0x0003ede2 0x0043ede2 4   5    .data   ascii   dn4\n
42  0x0003ee41 0x0043ee41 4   5    .data   ascii   \tm\n'
43  0x0003ee47 0x0043ee47 4   6    .data   utf8    Zէ!4 blocks=Basic Latin,Armenian
44  0x0003ee51 0x0043ee51 5   6    .data   ascii   ncctK
45  0x0003ee80 0x0043ee80 4   5    .data   ascii   qkE(
46  0x0003ee88 0x0043ee88 4   5    .data   ascii    )\az
47  0x0003ef06 0x0043ef06 4   5    .data   ascii   de5^
48  0x0003ef4f 0x0043ef4f 10  13   .data   utf8    O\rRwȼ6L_(z blocks=Basic Latin,Latin Extended-B
49  0x0003efb1 0x0043efb1 4   5    .data   ascii   ^E\a^
50  0x0003f002 0x0043f002 4   5    .data   ascii   tUHD
51  0x0003f151 0x0043f151 4   5    .data   ascii   .1|G
52  0x0003f169 0x0043f169 5   6    .data   ascii   3dz4j
53  0x0003f1b0 0x0043f1b0 7   9    .data   utf8    'Xʬ&Ska blocks=Basic Latin,IPA Extensions
54  0x0003f1bc 0x0043f1bc 4   5    .data   ascii   cc{*
55  0x0003f1db 0x0043f1db 4   5    .data   ascii   iL<M
56  0x0003f1ed 0x0043f1ed 4   5    .data   ascii   uj\ta
57  0x0003f23a 0x0043f23a 9   10   .data   ascii   \n0vC!u)jS
58  0x0003f24b 0x0043f24b 4   6    .data   utf8    @,mـ blocks=Basic Latin,Arabic
59  0x0003f252 0x0043f252 5   6    .data   ascii   Gxc!9
60  0x0003f292 0x0043f292 4   7    .data   utf8    ^ৡ\v$ blocks=Basic Latin,Bengali
61  0x0003f2d1 0x0043f2d1 6   7    .data   ascii   (4J9*]
62  0x0003f2f0 0x0043f2f0 4   5    .data   ascii   <.E+
63  0x0003f300 0x0043f300 4   5    .data   ascii   Ah/l
64  0x0003f309 0x0043f309 5   8    .data   utf8    U۾?lȺ blocks=Basic Latin,Arabic,Latin Extended-B
65  0x0003f31d 0x0043f31d 4   5    .data   ascii   \nitd
66  0x0003f36d 0x0043f36d 5   7    .data   utf8    $7{aܸ blocks=Basic Latin,Syriac
67  0x0003f38b 0x0043f38b 5   6    .data   ascii   JO\fwH
68  0x0003f392 0x0043f392 4   5    .data   ascii   6}t\r
69  0x0003f3c3 0x0043f3c3 4   5    .data   ascii   ObaY
70  0x0003f3f4 0x0043f3f4 4   5    .data   ascii   Pe{w
71  0x0003f4c1 0x0043f4c1 4   5    .data   ascii   H.=p
72  0x0003f5bd 0x0043f5bd 5   6    .data   ascii   0\aw,a
73  0x0003f61c 0x0043f61c 4   6    .data   utf8    (kdz
74  0x0003f639 0x0043f639 4   5    .data   ascii    n;^
75  0x0003f68b 0x0043f68b 4   6    .data   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
76  0x0003f6ec 0x0043f6ec 4   5    .data   ascii   -=m\b
77  0x0003f6f9 0x0043f6f9 6   7    .data   ascii   Qkkbal
78  0x0003f731 0x0043f731 4   6    .data   utf8    |ӌeL blocks=Basic Latin,Cyrillic
79  0x0003f76f 0x0043f76f 4   5    .data   ascii   3_L\n
80  0x0003f7c5 0x0043f7c5 4   6    .data   utf8    ұt9G blocks=Cyrillic,Basic Latin
81  0x0003f7e0 0x0043f7e0 4   5    .data   ascii   >jm\r
82  0x0003f7e5 0x0043f7e5 4   5    .data   ascii   Zjz\v
83  0x0003f807 0x0043f807 4   5    .data   ascii   i]Wb
84  0x0003f816 0x0043f816 4   5    .data   ascii   knv\e
85  0x0003f81d 0x0043f81d 4   6    .data   utf8    +ӉZz blocks=Basic Latin,Cyrillic
86  0x0003f8be 0x0043f8be 5   8    .data   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
87  0x0003f947 0x0043f947 4   5    .data   ascii   9a&g
88  0x0003f950 0x0043f950 4   5    .data   ascii   MGiI
89  0x0003f955 0x0043f955 6   8    .data   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
90  0x0003f997 0x0043f997 4   5    .data   ascii   #.zf
91  0x0003f9a5 0x0043f9a5 4   5    .data   ascii   +o*7
92  0x0003fa1f 0x0043fa1f 4   6    .data   utf8    w:Ěw blocks=Basic Latin,Latin Extended-A
93  0x0003fa50 0x0043fa50 30  62   .data   utf16le C:\Users\admin\AppData\Roaming
94  0x0003fc58 0x0043fc58 31  64   .data   utf16le C:\Users\admin\AppData\LocalLow
95  0x0003fe73 0x0043fe73 6   7    .data   ascii   nonicA
96  0x0003fe97 0x0043fe97 5   6    .data   ascii   9QkN/
97  0x0003ff05 0x0043ff05 4   5    .data   ascii   htO|
98  0x0003ff0c 0x0043ff0c 4   6    .data   utf8    ǹ{O= blocks=Latin Extended-B,Basic Latin
99  0x0003ff2f 0x0043ff2f 6   8    .data   utf8    |\fv2Cޜ blocks=Basic Latin,Thaana
100 0x0003ff56 0x0043ff56 7   8    .data   ascii   *|\ajl.[
101 0x0003ff70 0x0043ff70 4   5    .data   ascii   <T$S
102 0x0003ff78 0x0043ff78 4   5    .data   ascii   _je 
103 0x0003ff9b 0x0043ff9b 4   5    .data   ascii   Klq}
104 0x0003ffb9 0x0043ffb9 4   5    .data   ascii    R.7
105 0x0003ffcd 0x0043ffcd 4   5    .data   ascii   mRJN
106 0x0004002f 0x0044002f 4   6    .data   utf8    ~ղ}y blocks=Basic Latin,Armenian
107 0x00040053 0x00440053 4   5    .data   ascii   k}Ur
108 0x0004005b 0x0044005b 6   7    .data   ascii   i[2X\nN
109 0x00040078 0x00440078 38  78   .data   utf16le {B6F406C5-BE36-D6F8-D86B-12B3DC5731AE}
110 0x00040158 0x00440158 23  48   .data   utf16le Software\Microsoft\Iliv
111 0x000401ce 0x004401ce 45  92   .data   utf16le Global\{208FB4EE-0C1D-4083-D86B-12B3DC5731AE}
112 0x00040254 0x00440254 14  30   .data   utf16le Service Pack 1
arch     x86
baddr    0x400000
binsz    278528
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004b59a
compiled Wed Jun  6 15:20:20 2012
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x4fcf7534
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x3c400
  SizeOfInitializedData : 0x5200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1758f
  BaseOfCode : 0x1000
  BaseOfData : 0x3e000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x1
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x44000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3aec4
  Size : 0x154
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x41000
  Size : 0x1fa0
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x6cc
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
shlwapi.dll
shell32.dll
secur32.dll
ole32.dll
gdi32.dll
ws2_32.dll
crypt32.dll
wininet.dll
oleaut32.dll
netapi32.dll
iphlpapi.dll
msvcrt.dll
version.dll

16 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x74c219d9 0x0000157c SET_32 VERSION.dll_GetFileVersionInfoSizeW
0x74c219f4 0x00001580 SET_32 VERSION.dll_GetFileVersionInfoW
0x74c21b51 0x00001578 SET_32 VERSION.dll_VerQueryValueW
0x74c46a4d 0x000010ec SET_32 IPHLPAPI.DLL_GetAdaptersAddresses
0x74ee1be2 0x00001334 SET_32 NETAPI32.dll_NetUserGetInfo
0x74ee59cf 0x0000132c SET_32 NETAPI32.dll_NetUserEnum
0x74f213d2 0x00001330 SET_32 NETAPI32.dll_NetApiBufferFree
0x754ea415 0x000013d0 SET_32 Secur32.dll_GetUserNameExW
0x754f124e 0x000013d4 SET_32 Secur32.dll_EncryptMessage
0x754f129d 0x000013d8 SET_32 Secur32.dll_DecryptMessage
0x7558c51a 0x00001010 SET_32 ADVAPI32.dll_CryptDestroyKey
0x7558c532 0x0000100c SET_32 ADVAPI32.dll_CryptImportKey
0x7558c54a 0x00001004 SET_32 ADVAPI32.dll_CryptVerifySignatureW
0x7558c592 0x00001030 SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x7558cb06 0x00001074 SET_32 ADVAPI32.dll_IsWellKnownSid
0x7558df14 0x00001060 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x7558df36 0x0000106c SET_32 ADVAPI32.dll_CryptHashData
0x7558df4e 0x00001068 SET_32 ADVAPI32.dll_CryptCreateHash
0x7558df66 0x00001014 SET_32 ADVAPI32.dll_CryptDestroyHash
0x7558df7e 0x0000105c SET_32 ADVAPI32.dll_CryptGetHashParam
0x7558e124 0x00001064 SET_32 ADVAPI32.dll_CryptReleaseContext
0x75590e0c 0x00001028 SET_32 ADVAPI32.dll_GetSidSubAuthorityCount
0x75590e24 0x00001020 SET_32 ADVAPI32.dll_GetSidSubAuthority
0x755914d6 0x00001044 SET_32 ADVAPI32.dll_RegSetValueExW
0x75591f59 0x00001050 SET_32 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorW
0x755940fe 0x00001000 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x7559410b 0x00001080 SET_32 ADVAPI32.dll_EqualSid
0x7559413b 0x00001070 SET_32 ADVAPI32.dll_GetLengthSid
0x7559415e 0x0000104c SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x7559418e 0x00001038 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x755941b3 0x00001034 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x75594304 0x0000101c SET_32 ADVAPI32.dll_OpenProcessToken
0x7559431c 0x0000102c SET_32 ADVAPI32.dll_GetTokenInformation
0x7559432c 0x00001024 SET_32 ADVAPI32.dll_OpenThreadToken
0x75594344 0x00001078 SET_32 ADVAPI32.dll_ConvertSidToStringSidW
0x75594608 0x00001054 SET_32 ADVAPI32.dll_GetSecurityDescriptorSacl
0x75594620 0x00001048 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x75594680 0x00001058 SET_32 ADVAPI32.dll_SetSecurityDescriptorSacl
0x7559468d 0x00001040 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x7559469d 0x00001018 SET_32 ADVAPI32.dll_RegCloseKey
0x755946ad 0x0000103c SET_32 ADVAPI32.dll_RegQueryValueExW
0x755a77cb 0x00001008 SET_32 ADVAPI32.dll_CryptGetKeyParam
0x755ddb3a 0x0000107c SET_32 ADVAPI32.dll_InitiateSystemShutdownExW
0x7569103d 0x000012b8 SET_32 KERNEL32.dll_CreateProcessW
0x756910ff 0x00001274 SET_32 KERNEL32.dll_Sleep
0x7569110c 0x00001304 SET_32 KERNEL32.dll_GetTickCount
0x7569111e 0x0000121c SET_32 KERNEL32.dll_ReleaseMutex
