Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8fa00 0x00401000  0x90000 -r-x .text
1   0x0008fe00   0x5c00 0x00491000   0x6000 -r-x .itext
2   0x00095a00   0xe000 0x00497000   0xe000 -rw- .data
3   0x000a3a00      0x0 0x004a5000   0x6000 -rw- .bss
4   0x000a3a00   0x2e00 0x004ab000   0x3000 -rw- .idata
5   0x000a6800      0x0 0x004ae000   0x1000 -rw- .tls
6   0x000a6800    0x200 0x004af000   0x1000 -r-- .rdata
7   0x000a6a00      0x0 0x004b0000   0x9000 -r-- .reloc
8   0x000a6a00  0x6ac00 0x004b9000  0x6b000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00491c38 paddr=0x00090a38 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2421 0x000c4bc9 0x004d71c9 4   5    .rsrc   ascii   21D@
2422 0x000c4bd1 0x004d71d1 4   5    .rsrc   ascii   ?7p7
2423 0x000c4c19 0x004d7219 4   5    .rsrc   ascii   QB\vm
2424 0x000c4c1f 0x004d721f 5   6    .rsrc   ascii   &@b05
2425 0x000c4c46 0x004d7246 4   5    .rsrc   ascii   LH=\f
2426 0x000c4c4c 0x004d724c 6   7    .rsrc   ascii   f\v:9hl
2427 0x000c4c57 0x004d7257 4   5    .rsrc   ascii   Z9Px
2428 0x000c4c5d 0x004d725d 4   5    .rsrc   ascii   C#kH
2429 0x000c4cc3 0x004d72c3 6   7    .rsrc   ascii   f'28'O
2430 0x000c4cd4 0x004d72d4 4   5    .rsrc   ascii   !6A&
2431 0x000c4cf6 0x004d72f6 5   6    .rsrc   ascii   T@+&Y
2432 0x000c4d23 0x004d7323 7   8    .rsrc   ascii   @c#1am'
2433 0x000c4d3a 0x004d733a 4   5    .rsrc   ascii   T&$W
2434 0x000c4d66 0x004d7366 7   8    .rsrc   ascii   5S]OsBm
2435 0x000c4d74 0x004d7374 6   9    .rsrc   utf8    皣_l*^x blocks=CJK Unified Ideographs,Basic Latin
2436 0x000c4daa 0x004d73aa 4   5    .rsrc   ascii   _LTR
2437 0x000c4e33 0x004d7433 5   6    .rsrc   ascii   Id{Kr
2438 0x000c4e3e 0x004d743e 4   5    .rsrc   ascii   naK5
2439 0x000c4e4a 0x004d744a 4   8    .rsrc   utf8    њ}l按 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
2440 0x000c4e6a 0x004d746a 6   7    .rsrc   ascii   ,4y\A1
2441 0x000c4e7a 0x004d747a 7   9    .rsrc   utf8    ٗXV}3Nm blocks=Arabic,Basic Latin
2442 0x000c4ec3 0x004d74c3 5   6    .rsrc   ascii   BC_k"
2443 0x000c4ec9 0x004d74c9 5   7    .rsrc   utf8    oi6+Ժ blocks=Basic Latin,Armenian
2444 0x000c4ee7 0x004d74e7 4   6    .rsrc   utf8    ͵S22 blocks=Greek and Coptic,Basic Latin
2445 0x000c4f6f 0x004d756f 4   5    .rsrc   ascii   ]4oW
2446 0x000c4fbd 0x004d75bd 4   5    .rsrc   ascii   Cy&<
2447 0x000c4fcf 0x004d75cf 4   5    .rsrc   ascii   dy-7
2448 0x000c5060 0x004d7660 5   6    .rsrc   ascii   24up[
2449 0x000c50b4 0x004d76b4 4   5    .rsrc   ascii   ([|7
2450 0x000c5146 0x004d7746 4   5    .rsrc   ascii   5B1i
2451 0x000c515d 0x004d775d 4   5    .rsrc   ascii   \tXJV
2452 0x000c5187 0x004d7787 6   7    .rsrc   ascii   tz,=\e*
2453 0x000c51f7 0x004d77f7 4   5    .rsrc   ascii   x4tG
2454 0x000c521c 0x004d781c 4   5    .rsrc   ascii   ivZ9
2455 0x000c525f 0x004d785f 4   5    .rsrc   ascii   ?+R8
2456 0x000c529e 0x004d789e 4   5    .rsrc   ascii   |4>_
2457 0x000c52a8 0x004d78a8 4   5    .rsrc   ascii   2Cmn
2458 0x000c52d4 0x004d78d4 4   6    .rsrc   utf8    0څ"c blocks=Basic Latin,Arabic
2459 0x000c52e6 0x004d78e6 4   6    .rsrc   utf8    j4iՆ blocks=Basic Latin,Armenian
2460 0x000c5326 0x004d7926 4   5    .rsrc   ascii   3_@f
2461 0x000c5332 0x004d7932 6   8    .rsrc   utf8    _r!ۑ#l blocks=Basic Latin,Arabic
2462 0x000c533d 0x004d793d 5   6    .rsrc   ascii   WU->i
2463 0x000c5379 0x004d7979 5   6    .rsrc   ascii   \t\b!/5
2464 0x000c53a7 0x004d79a7 4   5    .rsrc   ascii   nI@2
2465 0x000c53e5 0x004d79e5 4   7    .rsrc   utf8    1̇ݕ! blocks=Basic Latin,Combining Diacritical Marks,Arabic Supplement
2466 0x000c5407 0x004d7a07 5   7    .rsrc   utf8    y'c`ؽ blocks=Basic Latin,Arabic
2467 0x000c5428 0x004d7a28 5   8    .rsrc   utf8    I߀mpī blocks=Basic Latin,NKo,Latin Extended-A
2468 0x000c548f 0x004d7a8f 4   6    .rsrc   utf8    p\e՛( blocks=Basic Latin,Armenian
2469 0x000c5498 0x004d7a98 6   9    .rsrc   utf8    MƮǦoH\n blocks=Basic Latin,Latin Extended-B
2470 0x000c54b3 0x004d7ab3 4   5    .rsrc   ascii   H)\\f
2471 0x000c54be 0x004d7abe 5   7    .rsrc   utf8    0Yp܄M blocks=Basic Latin,Syriac
2472 0x000c54d4 0x004d7ad4 4   5    .rsrc   ascii   _4u?
2473 0x000c551c 0x004d7b1c 4   5    .rsrc   ascii   1 -y
2474 0x000c552b 0x004d7b2b 4   5    .rsrc   ascii   .Q_O
2475 0x000c5609 0x004d7c09 5   6    .rsrc   ascii   jl?VL
2476 0x000c562d 0x004d7c2d 4   5    .rsrc   ascii   kd7W
2477 0x000c56ae 0x004d7cae 4   6    .rsrc   utf8    ߐ-,_ blocks=NKo,Basic Latin
2478 0x000c56d2 0x004d7cd2 4   5    .rsrc   ascii   85W1
2479 0x000c56d8 0x004d7cd8 6   9    .rsrc   utf8    4a\eL/ꪾ blocks=Basic Latin,Tai Viet
2480 0x000c56f4 0x004d7cf4 5   6    .rsrc   ascii   4 Nv}
2481 0x000c576b 0x004d7d6b 4   5    .rsrc   ascii   \v^W=
2482 0x000c57c8 0x004d7dc8 4   5    .rsrc   ascii   c`[;
2483 0x000c583e 0x004d7e3e 5   6    .rsrc   ascii   /]$I\t
2484 0x000c58b7 0x004d7eb7 5   8    .rsrc   utf8    oX*Yȃ blocks=Basic Latin,Latin Extended-B
2485 0x000c5906 0x004d7f06 4   5    .rsrc   ascii   hO-U
2486 0x000c5965 0x004d7f65 4   7    .rsrc   utf8    EE㜗< blocks=Basic Latin,CJK Unified Ideographs Extension A
2487 0x000c5990 0x004d7f90 4   5    .rsrc   ascii   \e)z5
2488 0x000c5a3a 0x004d803a 4   5    .rsrc   ascii   #\f>X
2489 0x000c5a52 0x004d8052 4   6    .rsrc   utf8    űlv4 blocks=Latin Extended-A,Basic Latin
2490 0x000c5a9b 0x004d809b 4   7    .rsrc   utf8    6ʢõa blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
2491 0x000c5aaa 0x004d80aa 6   7    .rsrc   ascii   *H/_PV
2492 0x000c5ac8 0x004d80c8 4   5    .rsrc   ascii   O}5g
2493 0x000c5b30 0x004d8130 4   6    .rsrc   utf8    3ה>u blocks=Basic Latin,Hebrew
2494 0x000c5b3a 0x004d813a 9   10   .rsrc   ascii   Td*RI&3x}
2495 0x000c5b61 0x004d8161 5   7    .rsrc   utf8    :9d`ļ blocks=Basic Latin,Latin Extended-A
2496 0x000c5b8e 0x004d818e 5   6    .rsrc   ascii   ;KVhL
2497 0x000c5bb5 0x004d81b5 4   5    .rsrc   ascii    \tvX
2498 0x000c5bc5 0x004d81c5 4   5    .rsrc   ascii   Nnl;
2499 0x000c5bf0 0x004d81f0 5   7    .rsrc   utf8    3˯h6B blocks=Basic Latin,Spacing Modifier Letters
2500 0x000c5bfa 0x004d81fa 4   5    .rsrc   ascii   4jn4
2501 0x000c5c72 0x004d8272 5   6    .rsrc   ascii   )pv7\n
2502 0x000c5c78 0x004d8278 5   6    .rsrc   ascii   4V\t,y
2503 0x000c5c96 0x004d8296 5   6    .rsrc   ascii   4eYLc
2504 0x000c5d3f 0x004d833f 4   5    .rsrc   ascii   [. &
2505 0x000c5d6b 0x004d836b 4   5    .rsrc   ascii   Hj\t~
2506 0x000c5d82 0x004d8382 4   5    .rsrc   ascii   Q5<?
2507 0x000c5d94 0x004d8394 4   5    .rsrc   ascii   }aL$
2508 0x000c5daa 0x004d83aa 5   6    .rsrc   ascii   `^0|o
2509 0x000c5ddb 0x004d83db 4   6    .rsrc   utf8    w\tBא blocks=Basic Latin,Hebrew
2510 0x000c5de5 0x004d83e5 5   7    .rsrc   utf8    &16ş# blocks=Basic Latin,Latin Extended-A
2511 0x000c5e0c 0x004d840c 5   9    .rsrc   utf8    ͆:èމ0 blocks=Combining Diacritical Marks,Basic Latin,Latin-1 Supplement,Thaana
2512 0x000c5e2d 0x004d842d 4   8    .rsrc   utf8    N鰻ق2 blocks=Basic Latin,CJK Unified Ideographs,Arabic
2513 0x000c5e84 0x004d8484 5   6    .rsrc   ascii   ,Xb?*
2514 0x000c5edd 0x004d84dd 4   5    .rsrc   ascii   0?4W
2515 0x000c5ef9 0x004d84f9 4   7    .rsrc   utf8    ۮ}E- blocks=Arabic,Basic Latin
2516 0x000c5f27 0x004d8527 5   7    .rsrc   utf8    T[~H#
2517 0x000c5fa3 0x004d85a3 5   8    .rsrc   utf8    өOp]U blocks=Cyrillic,Basic Latin
2518 0x000c5fdb 0x004d85db 4   5    .rsrc   ascii   -4+g
2519 0x000c5fef 0x004d85ef 5   6    .rsrc   ascii   /!F.[
2520 0x000c6011 0x004d8611 9   11   .rsrc   utf8    )}:\r֮L\b2w blocks=Basic Latin,Hebrew
2521 0x000c606b 0x004d866b 5   6    .rsrc   ascii   eD\fq\e
2522 0x000c6093 0x004d8693 4   6    .rsrc   utf8    DKǴf blocks=Basic Latin,Latin Extended-B
2523 0x000c60c1 0x004d86c1 7   8    .rsrc   ascii   XEYu42A
2524 0x000c60d5 0x004d86d5 6   8    .rsrc   utf8    p>ԊA+V blocks=Basic Latin,Cyrillic Supplement
2525 0x000c6120 0x004d8720 10  12   .rsrc   utf8    (7KR>0.qԟ# blocks=Basic Latin,Cyrillic Supplement
2526 0x000c612c 0x004d872c 5   6    .rsrc   ascii   dk\e,2
2527 0x000c6179 0x004d8779 5   6    .rsrc   ascii   H\t(kc
2528 0x000c61a9 0x004d87a9 4   6    .rsrc   utf8    YXՄx blocks=Basic Latin,Armenian
2529 0x000c61b9 0x004d87b9 5   6    .rsrc   ascii   4&b'+
2530 0x000c61d0 0x004d87d0 4   5    .rsrc   ascii   {yq\
2531 0x000c61d6 0x004d87d6 5   6    .rsrc   ascii   U\a[<^
2532 0x000c621d 0x004d881d 4   6    .rsrc   utf8    Kmv٤ blocks=Basic Latin,Arabic
2533 0x000c628c 0x004d888c 4   7    .rsrc   utf8    EP-굨 blocks=Basic Latin,Hangul Syllables
2534 0x000c6296 0x004d8896 10  11   .rsrc   ascii   }f_kb,):9/
2535 0x000c62a1 0x004d88a1 4   5    .rsrc   ascii   Sj<T
2536 0x000c62cb 0x004d88cb 4   5    .rsrc   ascii   Pi(\v
2537 0x000c6333 0x004d8933 4   5    .rsrc   ascii   Sz\e5
2538 0x000c634a 0x004d894a 9   11   .rsrc   utf8    Y\nU*˟"fpj blocks=Basic Latin,Spacing Modifier Letters
2539 0x000c63a8 0x004d89a8 5   6    .rsrc   ascii   :/CHM
2540 0x000c63f1 0x004d89f1 4   5    .rsrc   ascii   N\rhn
2541 0x000c63fa 0x004d89fa 4   5    .rsrc   ascii   R^,\a
2542 0x000c6443 0x004d8a43 4   5    .rsrc   ascii   &$gx
2543 0x000c6448 0x004d8a48 4   6    .rsrc   utf8    \f$=Ҵ blocks=Basic Latin,Cyrillic
2544 0x000c6456 0x004d8a56 5   6    .rsrc   ascii   x!`ys
2545 0x000c6475 0x004d8a75 5   9    .rsrc   utf8    ܍I4%ಮ blocks=Syriac,Basic Latin,Kannada
2546 0x000c64b4 0x004d8ab4 4   7    .rsrc   utf8    #푚z) blocks=Basic Latin,Hangul Syllables
2547 0x000c64df 0x004d8adf 4   5    .rsrc   ascii   [o4x
2548 0x000c64f5 0x004d8af5 4   6    .rsrc   utf8    ;vs*
2549 0x000c6571 0x004d8b71 5   6    .rsrc   ascii   xf)\eZ
2550 0x000c6599 0x004d8b99 5   6    .rsrc   ascii   M,^t|
2551 0x000c65ab 0x004d8bab 4   5    .rsrc   ascii   \nMkm
2552 0x000c6621 0x004d8c21 6   8    .rsrc   utf8    (Yh|ύL blocks=Basic Latin,Greek and Coptic
2553 0x000c66f3 0x004d8cf3 4   5    .rsrc   ascii   S~g<
2554 0x000c6716 0x004d8d16 6   8    .rsrc   utf8    FIБ\a\n\e blocks=Basic Latin,Cyrillic
2555 0x000c6742 0x004d8d42 4   6    .rsrc   utf8    Wܤ\rG blocks=Basic Latin,Syriac
2556 0x000c6756 0x004d8d56 6   7    .rsrc   ascii   t>\: P
2557 0x000c6796 0x004d8d96 5   6    .rsrc   ascii   78vL5
2558 0x000c67d3 0x004d8dd3 6   7    .rsrc   ascii   4u }!R
2559 0x000c67e4 0x004d8de4 4   5    .rsrc   ascii   {?G%
2560 0x000c6863 0x004d8e63 4   5    .rsrc   ascii   Yh:v
2561 0x000c6876 0x004d8e76 4   6    .rsrc   utf8    "<Ǡb blocks=Basic Latin,Latin Extended-B
2562 0x000c6892 0x004d8e92 5   6    .rsrc   ascii   KCe'-
2563 0x000c68a9 0x004d8ea9 4   5    .rsrc   ascii   CMrb
2564 0x000c68b0 0x004d8eb0 4   5    .rsrc   ascii   ,#?c
2565 0x000c6903 0x004d8f03 5   6    .rsrc   ascii   0K3gr
2566 0x000c691b 0x004d8f1b 4   6    .rsrc   utf8    ;sDړ blocks=Basic Latin,Arabic
2567 0x000c693a 0x004d8f3a 4   6    .rsrc   utf8    ݛ/ho blocks=Arabic Supplement,Basic Latin
2568 0x000c694a 0x004d8f4a 6   9    .rsrc   utf8    aޛ-3ʃg blocks=Basic Latin,Thaana,IPA Extensions
2569 0x000c69d7 0x004d8fd7 4   5    .rsrc   ascii   G%D\f
2570 0x000c69e1 0x004d8fe1 4   5    .rsrc   ascii   _2{u
2571 0x000c6a0d 0x004d900d 6   7    .rsrc   ascii   VqvW\H
2572 0x000c6a15 0x004d9015 4   5    .rsrc   ascii   \nZ\tw
2573 0x000c6a4b 0x004d904b 6   7    .rsrc   ascii   SK;U4`
2574 0x000c6a59 0x004d9059 7   8    .rsrc   ascii   WEZ,oZk
2575 0x000c6aa8 0x004d90a8 7   9    .rsrc   utf8    \a͓\tNc?: blocks=Basic Latin,Combining Diacritical Marks
2576 0x000c6ae8 0x004d90e8 5   6    .rsrc   ascii   QV|&'
2577 0x000c6af6 0x004d90f6 4   6    .rsrc   utf8    +_»+ blocks=Basic Latin,Latin-1 Supplement
2578 0x000c6b91 0x004d9191 4   5    .rsrc   ascii   HYa9
2579 0x000c6b98 0x004d9198 5   7    .rsrc   utf8    :0tԁi blocks=Basic Latin,Cyrillic Supplement
2580 0x000c6baa 0x004d91aa 4   5    .rsrc   ascii   *Xa\n
2581 0x000c6bc7 0x004d91c7 4   5    .rsrc   ascii   [ot\n
2582 0x000c6c13 0x004d9213 4   6    .rsrc   utf8    Զ/X{ blocks=Armenian,Basic Latin
2583 0x000c6c1b 0x004d921b 4   5    .rsrc   ascii   Z~Bj
2584 0x000c6c9a 0x004d929a 10  11   .rsrc   ascii   m@fQoOA$'\b
2585 0x000c6cc5 0x004d92c5 7   8    .rsrc   ascii   >SESPYH
2586 0x000c6cce 0x004d92ce 5   6    .rsrc   ascii   B\\n,:
2587 0x000c6d8b 0x004d938b 4   5    .rsrc   ascii   6S(`
2588 0x000c6da4 0x004d93a4 5   6    .rsrc   ascii   `}))"
2589 0x000c6e1a 0x004d941a 4   5    .rsrc   ascii   's;a
2590 0x000c6e31 0x004d9431 6   7    .rsrc   ascii   Q0f\e%&
2591 0x000c6e51 0x004d9451 4   6    .rsrc   utf8    xg3ͦ blocks=Basic Latin,Combining Diacritical Marks
2592 0x000c6e69 0x004d9469 4   6    .rsrc   utf8    ĴS&@ blocks=Latin Extended-A,Basic Latin
2593 0x000c6e9b 0x004d949b 5   6    .rsrc   ascii   RTCM:
2594 0x000c6ead 0x004d94ad 4   5    .rsrc   ascii   @}l\n
2595 0x000c6f13 0x004d9513 8   9    .rsrc   ascii   qFng4AZ`
2596 0x000c6f42 0x004d9542 4   5    .rsrc   ascii   O@jr
2597 0x000c6f5f 0x004d955f 4   5    .rsrc   ascii   mnGw
2598 0x000c6f7f 0x004d957f 4   6    .rsrc   utf8    dQ@Ж blocks=Basic Latin,Cyrillic
2599 0x000c6fb0 0x004d95b0 4   5    .rsrc   ascii   v5Nm
2600 0x000c6fe4 0x004d95e4 4   5    .rsrc   ascii   4Xi@
2601 0x000c6fe9 0x004d95e9 7   9    .rsrc   utf8    v~\nτt~x blocks=Basic Latin,Greek and Coptic
2602 0x000c702b 0x004d962b 6   10   .rsrc   utf8    ۊӪ5%״Q blocks=Arabic,Cyrillic,Basic Latin,Hebrew
2603 0x000c7041 0x004d9641 6   8    .rsrc   utf8    E@c҅HG blocks=Basic Latin,Cyrillic
2604 0x000c7070 0x004d9670 5   6    .rsrc   ascii   w#tt7
2605 0x000c707d 0x004d967d 4   5    .rsrc   ascii   C\ev,
2606 0x000c7126 0x004d9726 4   6    .rsrc   utf8    c4=3
2607 0x000c7134 0x004d9734 5   8    .rsrc   utf8    -_oъۃ blocks=Basic Latin,Cyrillic,Arabic
2608 0x000c7140 0x004d9740 4   5    .rsrc   ascii   c&G/
2609 0x000c714b 0x004d974b 4   5    .rsrc   ascii   =DD\f
2610 0x000c719a 0x004d979a 6   8    .rsrc   utf8    \fݔt`\_ blocks=Basic Latin,Arabic Supplement
2611 0x000c71ff 0x004d97ff 5   7    .rsrc   utf8    5y]Ԋg blocks=Basic Latin,Cyrillic Supplement
2612 0x000c721b 0x004d981b 4   6    .rsrc   utf8    N&`Ѡ blocks=Basic Latin,Cyrillic
2613 0x000c7248 0x004d9848 4   6    .rsrc   utf8    6fټ_ blocks=Basic Latin,Arabic
2614 0x000c728d 0x004d988d 6   7    .rsrc   ascii   zflp\a]
2615 0x000c72b5 0x004d98b5 4   5    .rsrc   ascii   '\nS\b
2616 0x000c72bc 0x004d98bc 4   5    .rsrc   ascii   .i>7
2617 0x000c72ed 0x004d98ed 4   5    .rsrc   ascii   ??f+
2618 0x000c7305 0x004d9905 4   5    .rsrc   ascii   .,",
2619 0x000c731a 0x004d991a 4   5    .rsrc   ascii   3;s\e
2620 0x000c7329 0x004d9929 5   7    .rsrc   utf8    =C`x5
2621 0x000c7342 0x004d9942 4   5    .rsrc   ascii   {\t'<
2622 0x000c7354 0x004d9954 6   8    .rsrc   utf8    \r\ew5ٲ\b blocks=Basic Latin,Arabic
2623 0x000c73f1 0x004d99f1 4   5    .rsrc   ascii   tr[s
2624 0x000c7440 0x004d9a40 4   6    .rsrc   utf8    E\v-Ր blocks=Basic Latin,Armenian
2625 0x000c744b 0x004d9a4b 5   6    .rsrc   ascii   w/Puk
2626 0x000c7473 0x004d9a73 6   8    .rsrc   utf8    \bS(+EϾ blocks=Basic Latin,Greek and Coptic
2627 0x000c7497 0x004d9a97 4   5    .rsrc   ascii   +\nCX
2628 0x000c751c 0x004d9b1c 4   5    .rsrc   ascii   \b*=q
2629 0x000c7527 0x004d9b27 4   5    .rsrc   ascii   6;V^
2630 0x000c7546 0x004d9b46 4   5    .rsrc   ascii   Eaw\f
2631 0x000c75bb 0x004d9bbb 4   5    .rsrc   ascii   6s4J
2632 0x000c75de 0x004d9bde 4   6    .rsrc   utf8    ڲf C blocks=Arabic,Basic Latin
2633 0x000c7652 0x004d9c52 4   6    .rsrc   utf8    Ӂl=I blocks=Cyrillic,Basic Latin
2634 0x000c76c5 0x004d9cc5 4   5    .rsrc   ascii   iA9h
2635 0x000c76f9 0x004d9cf9 5   6    .rsrc   ascii   dn1]O
2636 0x000c774d 0x004d9d4d 4   7    .rsrc   utf8    YTBퟮ blocks=Basic Latin,Hangul Jamo Extended-B
2637 0x000c7768 0x004d9d68 5   8    .rsrc   utf8    ⇎5LKt blocks=Arrows,Basic Latin
2638 0x000c777f 0x004d9d7f 5   7    .rsrc   utf8    Iq7Ճo blocks=Basic Latin,Armenian
2639 0x000c7786 0x004d9d86 7   9    .rsrc   utf8    EB\nJ<gu
2640 0x000c779e 0x004d9d9e 4   5    .rsrc   ascii   &7`0
2641 0x000c783a 0x004d9e3a 4   5    .rsrc   ascii   k2R!
2642 0x000c7841 0x004d9e41 5   6    .rsrc   ascii   b=,.0
2643 0x000c7867 0x004d9e67 6   8    .rsrc   utf8    ƐTW2Vz blocks=Latin Extended-B,Basic Latin
2644 0x000c7876 0x004d9e76 6   7    .rsrc   ascii   \\t-R>l
2645 0x000c787f 0x004d9e7f 4   5    .rsrc   ascii   [.1?
2646 0x000c78d8 0x004d9ed8 4   6    .rsrc   utf8    ږxEr blocks=Arabic,Basic Latin
2647 0x000c78ff 0x004d9eff 4   5    .rsrc   ascii   !\bS\e
2648 0x000c7908 0x004d9f08 4   6    .rsrc   utf8    B2Wص blocks=Basic Latin,Arabic
2649 0x000c791e 0x004d9f1e 5   6    .rsrc   ascii   5C9D 
2650 0x000c7954 0x004d9f54 4   5    .rsrc   ascii   \extd
2651 0x000c7959 0x004d9f59 4   6    .rsrc   utf8    L!ɨ> blocks=Basic Latin,IPA Extensions
2652 0x000c797b 0x004d9f7b 4   5    .rsrc   ascii   7;4W
2653 0x000c79fc 0x004d9ffc 5   6    .rsrc   ascii   1 ,`i
2654 0x000c7a17 0x004da017 4   5    .rsrc   ascii   &drh
2655 0x000c7a1e 0x004da01e 4   5    .rsrc   ascii   ('=&
2656 0x000c7aa7 0x004da0a7 6   7    .rsrc   ascii   ~!Gu4|
2657 0x000c7ac0 0x004da0c0 5   6    .rsrc   ascii   YD+\r9
2658 0x000c7ac9 0x004da0c9 8   9    .rsrc   ascii   /<xH}^,`
2659 0x000c7b0a 0x004da10a 5   7    .rsrc   utf8    9\fX>ō blocks=Basic Latin,Latin Extended-A
2660 0x000c7b64 0x004da164 4   5    .rsrc   ascii   ESlK
2661 0x000c7b89 0x004da189 5   6    .rsrc   ascii   &P!B7
2662 0x000c7c3a 0x004da23a 6   7    .rsrc   ascii   xq#&-\b
2663 0x000c7c4c 0x004da24c 4   5    .rsrc   ascii   8g'_
2664 0x000c7c51 0x004da251 4   5    .rsrc   ascii   Mi@\t
2665 0x000c7c96 0x004da296 4   5    .rsrc   ascii   Da:O
2666 0x000c7c9c 0x004da29c 5   6    .rsrc   ascii   ]'k+w
2667 0x000c7cc6 0x004da2c6 4   5    .rsrc   ascii   \rMnL
2668 0x000c7e10 0x004da410 6   8    .rsrc   utf8    \nFY1(}
2669 0x000c7e77 0x004da477 5   6    .rsrc   ascii   p\eH\b@
2670 0x000c7ee9 0x004da4e9 4   5    .rsrc   ascii   m\#G
2671 0x000c7f24 0x004da524 5   6    .rsrc   ascii    SqRm
2672 0x000c7f2e 0x004da52e 5   6    .rsrc   ascii   M)x$3
2673 0x000c7f34 0x004da534 6   8    .rsrc   utf8    öta`|: blocks=Latin-1 Supplement,Basic Latin
2674 0x000c7f75 0x004da575 5   6    .rsrc   ascii   p=\ed2
2675 0x000c7f92 0x004da592 5   6    .rsrc   ascii   \v_+JQ
2676 0x000c7ffd 0x004da5fd 5   6    .rsrc   ascii   3/)b{
2677 0x000c8019 0x004da619 4   5    .rsrc   ascii   jg\t\a
2678 0x000c8042 0x004da642 4   5    .rsrc   ascii   |i_\n
2679 0x000c806b 0x004da66b 4   6    .rsrc   utf8    7Dփu blocks=Basic Latin,Armenian
2680 0x000c8096 0x004da696 4   5    .rsrc   ascii   Z~N[
2681 0x000c80b6 0x004da6b6 6   7    .rsrc   ascii   C;p\l-
2682 0x000c8105 0x004da705 7   8    .rsrc   ascii   \t@I(A\v%
2683 0x000c8125 0x004da725 4   6    .rsrc   utf8    .@x߆ blocks=Basic Latin,NKo
2684 0x000c81cd 0x004da7cd 5   6    .rsrc   ascii   \v!\tIT
2685 0x000c820e 0x004da80e 4   6    .rsrc   utf8    cvVɭ blocks=Basic Latin,IPA Extensions
2686 0x000c8217 0x004da817 4   6    .rsrc   utf8    ֮HeH blocks=Hebrew,Basic Latin
2687 0x000c8295 0x004da895 6   8    .rsrc   utf8    (\ѾtM7 blocks=Basic Latin,Cyrillic
2688 0x000c82b8 0x004da8b8 4   5    .rsrc   ascii   cO=w
2689 0x000c82e8 0x004da8e8 4   6    .rsrc   utf8    \r˕C\ blocks=Basic Latin,Spacing Modifier Letters
2690 0x000c8306 0x004da906 4   5    .rsrc   ascii   <C\r
2691 0x000c8347 0x004da947 6   7    .rsrc   ascii   )W='@h
2692 0x000c8350 0x004da950 4   6    .rsrc   utf8    ۈ#}/ blocks=Arabic,Basic Latin
2693 0x000c835b 0x004da95b 4   5    .rsrc   ascii   (6Lr
2694 0x000c8362 0x004da962 4   5    .rsrc   ascii   ]|gW
2695 0x000c8392 0x004da992 4   5    .rsrc   ascii    C+9
2696 0x000c83b2 0x004da9b2 6   7    .rsrc   ascii   Q3Y\f8[
2697 0x000c8451 0x004daa51 4   5    .rsrc   ascii   [23Y
2698 0x000c8489 0x004daa89 4   5    .rsrc   ascii   IO]j
2699 0x000c84e5 0x004daae5 5   7    .rsrc   utf8    \r؆\fiA blocks=Basic Latin,Arabic
2700 0x000c85bf 0x004dabbf 5   6    .rsrc   ascii   H'Yi,
2701 0x000c85db 0x004dabdb 4   6    .rsrc   utf8    XjЀk blocks=Basic Latin,Cyrillic
2702 0x000c85fc 0x004dabfc 5   6    .rsrc   ascii   x@vB\
2703 0x000c8631 0x004dac31 5   7    .rsrc   utf8    mzޠja blocks=Basic Latin,Thaana
2704 0x000c8668 0x004dac68 9   10   .rsrc   ascii   UX@-R4mg;
2705 0x000c8687 0x004dac87 5   6    .rsrc   ascii   nfi6x
2706 0x000c86b5 0x004dacb5 4   5    .rsrc   ascii   VH-N
2707 0x000c86c3 0x004dacc3 4   5    .rsrc   ascii   #n_d
2708 0x000c8714 0x004dad14 5   6    .rsrc   ascii   3cQp*
2709 0x000c871a 0x004dad1a 5   6    .rsrc   ascii   V3@w4
2710 0x000c8752 0x004dad52 4   5    .rsrc   ascii   \r0Dq
2711 0x000c8758 0x004dad58 5   6    .rsrc   ascii   {80\no
2712 0x000c87aa 0x004dadaa 4   5    .rsrc   ascii   O2WO
2713 0x000c87b9 0x004dadb9 5   6    .rsrc   ascii   ,QOLt
2714 0x000c87c6 0x004dadc6 4   5    .rsrc   ascii   E"G\b
2715 0x000c87f4 0x004dadf4 7   8    .rsrc   ascii   kD55u*>
2716 0x000c8836 0x004dae36 5   6    .rsrc   ascii   F*_;m
2717 0x000c8860 0x004dae60 6   8    .rsrc   utf8    \rm9v`ƽ blocks=Basic Latin,Latin Extended-B
2718 0x000c887e 0x004dae7e 5   6    .rsrc   ascii   LoX\a 
2719 0x000c88af 0x004daeaf 4   5    .rsrc   ascii   m}\f{
2720 0x000c88d5 0x004daed5 6   8    .rsrc   utf8    >QֱQO& blocks=Basic Latin,Hebrew
2721 0x000c88de 0x004daede 4   5    .rsrc   ascii   1US`
2722 0x000c8936 0x004daf36 4   5    .rsrc   ascii   pEi#
