Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x53000 0x10001000  0x53000 -r-x .text
1   0x00054000  0x12000 0x10054000  0x12000 -r-- .rdata
2   0x00066000   0x8000 0x10066000   0x8000 -rw- .data
3   0x0006e000   0x1000 0x1006e000   0x1000 -r-- .rsrc
4   0x0006f000   0x7000 0x1006f000   0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10027ff2 paddr=0x00027ff2 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1002da26 paddr=0x0002da26
[Imports]
nth vaddr      bind type lib          name
320 0x000576c0 0x100576c0 47   96   .rdata  utf16le artsepid.com/plugin/contact-form/source.php?id=
321 0x00057720 0x10057720 36   74   .rdata  utf16le xezri.net/chat/etiraf/source.php?id=
322 0x00057770 0x10057770 42   86   .rdata  utf16le bukzahid.org.ua/engine/modules/src.php?id=
323 0x000577c8 0x100577c8 5    6    .rdata  ascii   havex
324 0x000577d0 0x100577d0 7    8    .rdata  ascii   1312312
325 0x000577d8 0x100577d8 12   26   .rdata  utf16le Explorer.EXE
326 0x000577f8 0x100577f8 17   18   .rdata  ascii   Assertion failed.
327 0x0005780c 0x1005780c 18   19   .rdata  ascii   vector<T> too long
328 0x00057828 0x10057828 61   124  .rdata  utf16le Software\Microsoft\Internet Explorer\InternetRegistry\Options
329 0x000578c0 0x100578c0 22   23   .rdata  ascii   0123456789abcdefABCDEF
330 0x0005792c 0x1005792c 5    6    .rdata  ascii   false
331 0x00057934 0x10057934 4    5    .rdata  ascii   true
332 0x0005793c 0x1005793c 20   21   .rdata  ascii   ios_base::badbit set
333 0x00057954 0x10057954 21   22   .rdata  ascii   ios_base::failbit set
334 0x0005796c 0x1005796c 20   21   .rdata  ascii   ios_base::eofbit set
335 0x00057984 0x10057984 8    9    .rdata  ascii   bad cast
336 0x000579f8 0x100579f8 20   42   .rdata  utf16le \\.\pipe\mypype-f022
337 0x00057a24 0x10057a24 12   26   .rdata  utf16le TMP provider
338 0x00057a40 0x10057a40 14   30   .rdata  utf16le TMPprovider022
339 0x00057a60 0x10057a60 4    10   .rdata  utf16le .dll
340 0x00057a6c 0x10057a6c 11   12   .rdata  ascii   RunDllEntry
341 0x00057a80 0x10057a80 9    20   .rdata  utf16le rundll32 
342 0x00057a98 0x10057a98 45   92   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run
343 0x00057b00 0x10057b00 53   108  .rdata  utf16le Software\Microsoft\Internet Explorer\InternetRegistry
344 0x00057b6c 0x10057b6c 7    16   .rdata  utf16le fertger
345 0x00057b88 0x10057b88 6    14   .rdata  utf16le 000_3_
346 0x00057b98 0x10057b98 8    18   .rdata  utf16le 00000_2_
347 0x00057bac 0x10057bac 4    10   .rdata  utf16le 022-
348 0x00057bb8 0x10057bb8 8    18   .rdata  utf16le 00000_1_
349 0x00057bec 0x10057bec 43   44   .rdata  ascii   could not convert calendar time to UTC time
350 0x00057c18 0x10057c18 40   41   .rdata  ascii   Day of month value is out of range 1..31
351 0x00057c44 0x10057c44 39   40   .rdata  ascii   Year is out of valid range: 1400..10000
352 0x00057c6c 0x10057c6c 34   35   .rdata  ascii   Month number is out of range 1..12
353 0x00057c90 0x10057c90 34   35   .rdata  ascii   Day of month is not valid for year
354 0x00057dd0 0x10057dd0 4    10   .rdata  utf16le .xmd
355 0x00057ee0 0x10057ee0 4    10   .rdata  utf16le type
356 0x00057efc 0x10057efc 4    10   .rdata  utf16le .yls
357 0x00057f80 0x10057f80 118  238  .rdata  utf16le Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/525.19 (KHTML, like Gecko) Chrome/1.0.154.36 Safari/525.19
358 0x00058070 0x10058070 17   18   .rdata  ascii   deque<T> too long
359 0x000580b8 0x100580b8 6    7    .rdata  ascii   runDll
360 0x000580e8 0x100580e8 40   82   .rdata  utf16le <?xml version="1.0" encoding="unicode"?>
361 0x00058140 0x10058140 52   106  .rdata  utf16le <?xml-stylesheet type="text/xsl" href="Styles.xsl"?>
362 0x000581ac 0x100581ac 7    16   .rdata  utf16le receipt
363 0x000581cc 0x100581cc 5    12   .rdata  utf16le &amp;
364 0x000581e8 0x100581e8 4    10   .rdata  utf16le &gt;
365 0x00058234 0x10058234 4    10   .rdata  utf16le 2003
366 0x00058240 0x10058240 5    12   .rdata  utf16le Vista
367 0x00058264 0x10058264 6    14   .rdata  utf16le erName
368 0x00058274 0x10058274 12   26   .rdata  utf16le ComputerName
369 0x00058290 0x10058290 28   58   .rdata  utf16le Control Panel\International\
370 0x000582cc 0x100582cc 8    18   .rdata  utf16le sCountry
371 0x000582e0 0x100582e0 7    16   .rdata  utf16le Country
372 0x000582f0 0x100582f0 9    20   .rdata  utf16le sLanguage
373 0x00058304 0x10058304 8    18   .rdata  utf16le Language
374 0x00058318 0x10058318 32   66   .rdata  utf16le Control Panel\International\Geo\
375 0x0005835c 0x1005835c 6    14   .rdata  utf16le Nation
376 0x0005836c 0x1005836c 13   28   .rdata  utf16le Not connected
377 0x00058388 0x10058388 7    16   .rdata  utf16le Dial-up
378 0x00058398 0x10058398 14   30   .rdata  utf16le LAN Connection
379 0x000583b8 0x100583b8 8    18   .rdata  utf16le InetInfo
380 0x000583d4 0x100583d4 7    16   .rdata  utf16le rrentIP
381 0x000583e4 0x100583e4 13   28   .rdata  utf16le  - Removable 
382 0x00058400 0x10058400 9    20   .rdata  utf16le  - Fixed 
383 0x00058414 0x10058414 10   22   .rdata  utf16le  - Remote 
384 0x0005842c 0x1005842c 9    20   .rdata  utf16le  - CDROM 
385 0x00058440 0x10058440 11   24   .rdata  utf16le  - Ramdisk 
386 0x00058458 0x10058458 5    12   .rdata  utf16le Drive
387 0x00058464 0x10058464 23   48   .rdata  utf16le http\shell\open\command
388 0x00058494 0x10058494 4    10   .rdata  utf16le .exe
389 0x000584a0 0x100584a0 14   30   .rdata  utf16le DefaultBrowser
390 0x000584c0 0x100584c0 11   24   .rdata  utf16le ListProcess
391 0x000584f0 0x100584f0 22   46   .rdata  utf16le  - Error Access Denied
392 0x00058520 0x10058520 4    20   .rdata  utf32le ndf:
393 0x00058538 0x10058538 4    20   .rdata  utf32le cms.
394 0x00058550 0x10058550 5    12   .rdata  utf16le Proxy
395 0x00058560 0x10058560 59   120  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Internet Settings
396 0x000585e0 0x100585e0 11   24   .rdata  utf16le ProxyEnable
397 0x000585f8 0x100585f8 5    12   .rdata  utf16le error
398 0x00058604 0x10058604 13   28   .rdata  utf16le DirectConnect
399 0x00058620 0x10058620 7    16   .rdata  utf16le Connect
400 0x00058630 0x10058630 11   24   .rdata  utf16le ProxyServer
401 0x00058648 0x10058648 5    12   .rdata  utf16le http=
402 0x00058664 0x10058664 8    18   .rdata  utf16le Password
403 0x00058678 0x10058678 31   32   .rdata  ascii   CONNECT google.com:80 HTTP/1.0\n
404 0x0005869c 0x1005869c 26   27   .rdata  ascii   Proxy-Authorization:Basic 
405 0x000586c0 0x100586c0 22   46   .rdata  utf16le ror: connection closed
406 0x000586f0 0x100586f0 22   46   .rdata  utf16le error: receive timeout
407 0x0005872c 0x1005872c 4    10   .rdata  utf16le ta64
408 0x00058738 0x10058738 27   56   .rdata  utf16le HARDWARE\DESCRIPTION\System
409 0x00058770 0x10058770 7    16   .rdata  utf16le BiosReg
410 0x00058784 0x10058784 10   11   .rdata  ascii   google.com
411 0x00058790 0x10058790 36   37   .rdata  ascii   GET / HTTP/1.1\r\nHost: google.com\r\n\r\n
412 0x000587b8 0x100587b8 7    16   .rdata  utf16le Desktop
413 0x000587c8 0x100587c8 6    14   .rdata  utf16le MyDocs
414 0x000587d8 0x100587d8 9    20   .rdata  utf16le ProgFiles
415 0x0005880c 0x1005880c 4    10   .rdata  utf16le POST
416 0x00058860 0x10058860 12   13   .rdata  ascii   lppe == NULL
417 0x00058884 0x10058884 18   19   .rdata  ascii   '\nWin32 LastError=
418 0x00058898 0x10058898 17   18   .rdata  ascii   Assertion error:'
419 0x000588ac 0x100588ac 25   26   .rdata  ascii   error, getting error text
420 0x00058958 0x10058958 29   30   .rdata  ascii   call to empty boost::function
421 0x00058984 0x10058984 10   11   .rdata  ascii   WSA error:
422 0x00058a74 0x10058a74 7    32   .rdata  utf32le \a7\a।\bॡ\b blocks=Basic Latin,Devanagari
423 0x00058a94 0x10058a94 7    32   .rdata  utf32le \bª\bP\t·\t blocks=Basic Latin,Latin-1 Supplement
424 0x00058ab4 0x10058ab4 5    24   .rdata  utf32le \n'\fp\f
425 0x00058ae4 0x10058ae4 12   13   .rdata  ascii   CONFIG_ERROR
426 0x00058af4 0x10058af4 12   13   .rdata  ascii   OUTBUFF_FULL
427 0x00058b04 0x10058b04 14   15   .rdata  ascii   UNEXPECTED_EOF
428 0x00058b14 0x10058b14 8    9    .rdata  ascii   IO_ERROR
429 0x00058b20 0x10058b20 16   17   .rdata  ascii   DATA_ERROR_MAGIC
430 0x00058b34 0x10058b34 10   11   .rdata  ascii   DATA_ERROR
431 0x00058b40 0x10058b40 9    10   .rdata  ascii   MEM_ERROR
432 0x00058b4c 0x10058b4c 11   12   .rdata  ascii   PARAM_ERROR
433 0x00058b58 0x10058b58 14   15   .rdata  ascii   SEQUENCE_ERROR
434 0x00058b70 0x10058b70 442  443  .rdata  ascii   \n\nbzip2/libbzip2: internal error number %d.\nThis is a bug in bzip2/libbzip2, %s.\nPlease report it to me at: jseward@bzip.org.  If this happened\nwhen you were using some program which uses libbzip2 as a\ncomponent, you should also report this bug to the author(s)\nof that program.  Please make an effort to report this bug;\ntimely and accurate bug reports eventually lead to higher\nquality software.  Thanks.  Julian Seward, 10 December 2007.\n\n
435 0x00058d30 0x10058d30 1056 1057 .rdata  ascii   \n*** A special note about internal error number 1007 ***\n\nExperience suggests that a common cause of i.e. 1007\nis unreliable memory or other hardware.  The 1007 assertion\njust happens to cross-check the results of huge numbers of\nmemory reads/writes, and so acts (unintendedly) as a stress\ntest of your memory system.\n\nI suggest the following: try compressing the file again,\npossibly monitoring progress in detail with the -vv flag.\n\n* If the error cannot be reproduced, and/or happens at different\n  points in compression, you may have a flaky memory system.\n  Try a memory-test program.  I have used Memtest86\n  (www.memtest86.com).  At the time of writing it is free (GPLd).\n  Memtest86 tests memory much more thorougly than your BIOSs\n  power-on test, and may find failures that the BIOS doesn't.\n\n* If the error can be repeatably reproduced, this is a bug in\n  bzip2, and I would very much like to hear about it.  Please\n  let me know, and, ideally, save a copy of the file causing the\n  problem -- without which I will be unable to investigate it.\n\n
436 0x00059154 0x10059154 17   18   .rdata  ascii    {0x%08x, 0x%08x}
437 0x00059168 0x10059168 54   55   .rdata  ascii   \n    combined CRCs: stored = 0x%08x, computed = 0x%08x
438 0x000591a0 0x100591a0 18   19   .rdata  ascii   1.0.6, 6-Sept-2010
439 0x000591b8 0x100591b8 63   64   .rdata  ascii         %d in block, %d after MTF & 1-2 coding, %d+2 syms in use\n
440 0x000591f8 0x100591f8 58   59   .rdata  ascii         initial group %d, [%d .. %d], has %d syms (%4.1f%%)\n
441 0x00059234 0x10059234 40   41   .rdata  ascii         pass %d: size is %d, grp uses are 
442 0x00059264 0x10059264 25   26   .rdata  ascii         bytes: mapping %d, 
443 0x00059280 0x10059280 14   15   .rdata  ascii   selectors %d, 
444 0x00059290 0x10059290 17   18   .rdata  ascii   code lengths %d, 
445 0x000592a4 0x100592a4 9    10   .rdata  ascii   codes %d\n
446 0x000592b0 0x100592b0 61   62   .rdata  ascii       block %d: crc = 0x%08x, combined CRC = 0x%08x, size = %d\n
447 0x000592f0 0x100592f0 35   36   .rdata  ascii       final combined CRC = 0x%08x\n   
448 0x00059314 0x10059314 19   20   .rdata  ascii   \n    [%d: huff+mtf 
449 0x00059328 0x10059328 6    7    .rdata  ascii   rt+rld
450 0x00059330 0x10059330 27   28   .rdata  ascii           bucket sorting ...\n
451 0x0005934c 0x1005934c 22   23   .rdata  ascii           depth %6d has 
452 0x00059364 0x10059364 23   24   .rdata  ascii   %6d unresolved strings\n
453 0x0005937c 0x1005937c 33   34   .rdata  ascii           reconstructing block ...\n
454 0x000593a0 0x100593a0 33   34   .rdata  ascii           main sort initialise ...\n
455 0x000593c4 0x100593c4 47   48   .rdata  ascii           qsort [0x%x, 0x%x]   done %d   this %d\n
456 0x000593f4 0x100593f4 43   44   .rdata  ascii           %d pointers, %d sorted, %d scanned\n
457 0x00059420 0x10059420 37   38   .rdata  ascii         %d work, %d block, ratio %5.2f\n
458 0x00059448 0x10059448 53   54   .rdata  ascii       too repetitive; using fallback sorting algorithm\n
459 0x00059480 0x10059480 16   17   .rdata  ascii   hProcess == NULL
460 0x00059494 0x10059494 8    18   .rdata  utf16le Kernel32
461 0x000594a8 0x100594a8 12   13   .rdata  ascii   LoadLibraryW
462 0x000594c0 0x100594c0 6    14   .rdata  utf16le BUTTON
463 0x000594e0 0x100594e0 8    9    .rdata  ascii   \b\b\b\b\b\b\b\b
464 0x000594ec 0x100594ec 7    8    .rdata  ascii   \a\a\a\a\a\a\a
465 0x00059518 0x10059518 31   32   .rdata  ascii   Copyright (c) J.S.A.Kapp 94-96.
466 0x00059538 0x10059538 11   12   .rdata  ascii   Crypt32.dll
467 0x00059544 0x10059544 20   21   .rdata  ascii   CryptStringToBinaryA
468 0x000595a3 0x100595a3 5    6    .rdata  ascii   raB3G
469 0x000647d2 0x100647d2 5    6    .rdata  ascii   Sleep
470 0x000647da 0x100647da 12   13   .rdata  ascii   CreateThread
471 0x000647e8 0x100647e8 12   13   .rdata  ascii   KERNEL32.dll
472 0x000647f8 0x100647f8 19   20   .rdata  ascii   WSAAddressToStringW
473 0x0006480e 0x1006480e 11   12   .rdata  ascii   getaddrinfo
474 0x0006481c 0x1006481c 12   13   .rdata  ascii   freeaddrinfo
475 0x0006482a 0x1006482a 10   11   .rdata  ascii   WS2_32.dll
476 0x00064838 0x10064838 25   26   .rdata  ascii   InternetGetConnectedState
477 0x00064854 0x10064854 13   14   .rdata  ascii   InternetOpenW
478 0x00064864 0x10064864 16   17   .rdata  ascii   InternetConnectW
479 0x00064878 0x10064878 16   17   .rdata  ascii   HttpOpenRequestW
480 0x0006488c 0x1006488c 16   17   .rdata  ascii   HttpSendRequestW
481 0x000648a0 0x100648a0 16   17   .rdata  ascii   InternetReadFile
482 0x000648b4 0x100648b4 14   15   .rdata  ascii   HttpQueryInfoW
483 0x000648c6 0x100648c6 19   20   .rdata  ascii   InternetCloseHandle
484 0x000648dc 0x100648dc 20   21   .rdata  ascii   InternetQueryOptionW
485 0x000648f4 0x100648f4 18   19   .rdata  ascii   InternetSetOptionW
486 0x0006490a 0x1006490a 16   17   .rdata  ascii   InternetErrorDlg
487 0x0006491c 0x1006491c 11   12   .rdata  ascii   WININET.dll
488 0x0006492a 0x1006492a 20   21   .rdata  ascii   CryptStringToBinaryA
489 0x00064942 0x10064942 20   21   .rdata  ascii   CryptBinaryToStringA
490 0x00064958 0x10064958 11   12   .rdata  ascii   CRYPT32.dll
491 0x00064966 0x10064966 10   11   .rdata  ascii   GetVersion
492 0x00064974 0x10064974 11   12   .rdata  ascii   DeleteFileW
493 0x00064982 0x10064982 14   15   .rdata  ascii   FindFirstFileW
494 0x00064994 0x10064994 9    10   .rdata  ascii   FindClose
495 0x000649a0 0x100649a0 8    9    .rdata  ascii   HeapFree
496 0x000649ac 0x100649ac 14   15   .rdata  ascii   GetProcessHeap
497 0x000649be 0x100649be 13   14   .rdata  ascii   GetVersionExW
498 0x000649ce 0x100649ce 16   17   .rdata  ascii   GetComputerNameW
499 0x000649e2 0x100649e2 13   14   .rdata  ascii   GetDriveTypeW
500 0x000649f2 0x100649f2 12   13   .rdata  ascii   GetLastError
501 0x00064a02 0x10064a02 20   21   .rdata  ascii   FileTimeToSystemTime
502 0x00064a1a 0x10064a1a 13   14   .rdata  ascii   FindNextFileW
503 0x00064a2a 0x10064a2a 12   13   .rdata  ascii   ResumeThread
504 0x00064a3a 0x10064a3a 19   20   .rdata  ascii   WaitForSingleObject
505 0x00064a50 0x10064a50 15   16   .rdata  ascii   TerminateThread
506 0x00064a62 0x10064a62 16   17   .rdata  ascii   GetModuleHandleW
507 0x00064a76 0x10064a76 18   19   .rdata  ascii   GetModuleHandleExW
508 0x00064a8c 0x10064a8c 14   15   .rdata  ascii   GetProcAddress
509 0x00064a9e 0x10064a9e 18   19   .rdata  ascii   GetModuleFileNameW
510 0x00064ab4 0x10064ab4 24   25   .rdata  ascii   CreateToolhelp32Snapshot
511 0x00064ad0 0x10064ad0 15   16   .rdata  ascii   Process32FirstW
512 0x00064ae2 0x10064ae2 14   15   .rdata  ascii   Process32NextW
513 0x00064af4 0x10064af4 9    10   .rdata  ascii   CopyFileW
514 0x00064b00 0x10064b00 23   24   .rdata  ascii   GetEnvironmentVariableW
515 0x00064b1a 0x10064b1a 16   17   .rdata  ascii   GetTempFileNameW
516 0x00064b2e 0x10064b2e 14   15   .rdata  ascii   FormatMessageA
517 0x00064b40 0x10064b40 9    10   .rdata  ascii   LocalFree
518 0x00064b4c 0x10064b4c 11   12   .rdata  ascii   CloseHandle
519 0x00064b5a 0x10064b5a 14   15   .rdata  ascii   WaitNamedPipeW
520 0x00064b6c 0x10064b6c 16   17   .rdata  ascii   CreateNamedPipeW
521 0x00064b80 0x10064b80 16   17   .rdata  ascii   ConnectNamedPipe
522 0x00064b94 0x10064b94 11   12   .rdata  ascii   CreateFileW
523 0x00064ba2 0x10064ba2 8    9    .rdata  ascii   ReadFile
524 0x00064bae 0x10064bae 9    10   .rdata  ascii   WriteFile
525 0x00064bba 0x10064bba 11   12   .rdata  ascii   FreeLibrary
526 0x00064bc8 0x10064bc8 12   13   .rdata  ascii   LoadLibraryW
527 0x00064bd8 0x10064bd8 23   24   .rdata  ascii   GetLogicalDriveStringsW
528 0x00064bf2 0x10064bf2 14   15   .rdata  ascii   VirtualAllocEx
529 0x00064c04 0x10064c04 18   19   .rdata  ascii   WriteProcessMemory
530 0x00064c1a 0x10064c1a 17   18   .rdata  ascii   ReadProcessMemory
531 0x00064c2e 0x10064c2e 8    9    .rdata  ascii   lstrlenA
532 0x00064c3a 0x10064c3a 9    10   .rdata  ascii   HeapAlloc
533 0x00064c46 0x10064c46 12   13   .rdata  ascii   LoadLibraryA
534 0x00064c56 0x10064c56 20   21   .rdata  ascii   InterlockedIncrement
535 0x00064c6e 0x10064c6e 20   21   .rdata  ascii   InterlockedDecrement
536 0x00064c86 0x10064c86 19   20   .rdata  ascii   WideCharToMultiByte
537 0x00064c9c 0x10064c9c 26   27   .rdata  ascii   InterlockedCompareExchange
538 0x00064cba 0x10064cba 19   20   .rdata  ascii   InterlockedExchange
539 0x00064cd0 0x10064cd0 19   20   .rdata  ascii   MultiByteToWideChar
540 0x00064ce6 0x10064ce6 25   26   .rdata  ascii   InitializeCriticalSection
541 0x00064d02 0x10064d02 21   22   .rdata  ascii   DeleteCriticalSection
542 0x00064d1a 0x10064d1a 20   21   .rdata  ascii   EnterCriticalSection
543 0x00064d32 0x10064d32 20   21   .rdata  ascii   LeaveCriticalSection
544 0x00064d4a 0x10064d4a 12   13   .rdata  ascii   SetEndOfFile
545 0x00064d5a 0x10064d5a 12   13   .rdata  ascii   SetLastError
546 0x00064d6a 0x10064d6a 16   17   .rdata  ascii   GetModuleHandleA
547 0x00064d7e 0x10064d7e 15   16   .rdata  ascii   AreFileApisANSI
548 0x00064d90 0x10064d90 16   17   .rdata  ascii   TerminateProcess
549 0x00064da4 0x10064da4 17   18   .rdata  ascii   GetCurrentProcess
550 0x00064db8 0x10064db8 24   25   .rdata  ascii   UnhandledExceptionFilter
551 0x00064dd4 0x10064dd4 27   28   .rdata  ascii   SetUnhandledExceptionFilter
552 0x00064df2 0x10064df2 17   18   .rdata  ascii   IsDebuggerPresent
553 0x00064e06 0x10064e06 18   19   .rdata  ascii   GetCurrentThreadId
554 0x00064e1c 0x10064e1c 15   16   .rdata  ascii   GetCommandLineA
555 0x00064e2e 0x10064e2e 23   24   .rdata  ascii   GetSystemTimeAsFileTime
556 0x00064e48 0x10064e48 11   12   .rdata  ascii   ExitProcess
557 0x00064e56 0x10064e56 14   15   .rdata  ascii   RaiseException
558 0x00064e68 0x10064e68 9    10   .rdata  ascii   RtlUnwind
559 0x00064e74 0x10064e74 14   15   .rdata  ascii   GetStringTypeW
560 0x00064e86 0x10064e86 9    10   .rdata  ascii   GetCPInfo
561 0x00064e92 0x10064e92 12   13   .rdata  ascii   LCMapStringA
562 0x00064ea2 0x10064ea2 12   13   .rdata  ascii   LCMapStringW
563 0x00064eb2 0x10064eb2 11   12   .rdata  ascii   TlsGetValue
564 0x00064ec0 0x10064ec0 8    9    .rdata  ascii   TlsAlloc
565 0x00064ecc 0x10064ecc 11   12   .rdata  ascii   TlsSetValue
566 0x00064eda 0x10064eda 7    8    .rdata  ascii   TlsFree
567 0x00064ee4 0x10064ee4 14   15   .rdata  ascii   SetHandleCount
568 0x00064ef6 0x10064ef6 12   13   .rdata  ascii   GetStdHandle
569 0x00064f06 0x10064f06 11   12   .rdata  ascii   GetFileType
570 0x00064f14 0x10064f14 15   16   .rdata  ascii   GetStartupInfoA
571 0x00064f26 0x10064f26 18   19   .rdata  ascii   GetModuleFileNameA
572 0x00064f3c 0x10064f3c 23   24   .rdata  ascii   FreeEnvironmentStringsA
573 0x00064f56 0x10064f56 21   22   .rdata  ascii   GetEnvironmentStrings
574 0x00064f6e 0x10064f6e 23   24   .rdata  ascii   FreeEnvironmentStringsW
575 0x00064f88 0x10064f88 22   23   .rdata  ascii   GetEnvironmentStringsW
576 0x00064fa2 0x10064fa2 10   11   .rdata  ascii   HeapCreate
577 0x00064fb0 0x10064fb0 11   12   .rdata  ascii   HeapDestroy
578 0x00064fbe 0x10064fbe 11   12   .rdata  ascii   VirtualFree
579 0x00064fcc 0x10064fcc 23   24   .rdata  ascii   QueryPerformanceCounter
580 0x00064fe6 0x10064fe6 12   13   .rdata  ascii   GetTickCount
581 0x00064ff6 0x10064ff6 19   20   .rdata  ascii   GetCurrentProcessId
582 0x0006500c 0x1006500c 12   13   .rdata  ascii   VirtualAlloc
583 0x0006501c 0x1006501c 11   12   .rdata  ascii   HeapReAlloc
584 0x0006502a 0x1006502a 12   13   .rdata  ascii   GetConsoleCP
585 0x0006503a 0x1006503a 14   15   .rdata  ascii   GetConsoleMode
586 0x0006504c 0x1006504c 14   15   .rdata  ascii   SetFilePointer
587 0x0006505e 0x1006505e 16   17   .rdata  ascii   FlushFileBuffers
588 0x00065072 0x10065072 6    7    .rdata  ascii   GetACP
589 0x0006507c 0x1006507c 8    9    .rdata  ascii   GetOEMCP
590 0x00065088 0x10065088 15   16   .rdata  ascii   IsValidCodePage
591 0x0006509a 0x1006509a 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
592 0x000650c2 0x100650c2 8    9    .rdata  ascii   HeapSize
593 0x000650ce 0x100650ce 14   15   .rdata  ascii   GetTimeFormatA
594 0x000650e0 0x100650e0 14   15   .rdata  ascii   GetDateFormatA
595 0x000650f2 0x100650f2 18   19   .rdata  ascii   GetUserDefaultLCID
596 0x00065108 0x10065108 14   15   .rdata  ascii   GetLocaleInfoA
597 0x0006511a 0x1006511a 18   19   .rdata  ascii   EnumSystemLocalesA
598 0x00065130 0x10065130 13   14   .rdata  ascii   IsValidLocale
599 0x00065140 0x10065140 14   15   .rdata  ascii   GetStringTypeA
600 0x00065152 0x10065152 14   15   .rdata  ascii   GetLocaleInfoW
601 0x00065164 0x10065164 13   14   .rdata  ascii   WriteConsoleA
602 0x00065174 0x10065174 18   19   .rdata  ascii   GetConsoleOutputCP
603 0x0006518a 0x1006518a 13   14   .rdata  ascii   WriteConsoleW
604 0x0006519a 0x1006519a 12   13   .rdata  ascii   SetStdHandle
605 0x000651aa 0x100651aa 11   12   .rdata  ascii   CreateFileA
606 0x000651b8 0x100651b8 22   23   .rdata  ascii   GetTimeZoneInformation
607 0x000651d2 0x100651d2 14   15   .rdata  ascii   CompareStringA
608 0x000651e4 0x100651e4 14   15   .rdata  ascii   CompareStringW
609 0x000651f6 0x100651f6 23   24   .rdata  ascii   SetEnvironmentVariableA
610 0x00065210 0x10065210 13   14   .rdata  ascii   DestroyWindow
611 0x00065220 0x10065220 15   16   .rdata  ascii   CreateWindowExW
612 0x00065232 0x10065232 11   12   .rdata  ascii   EnumWindows
613 0x00065240 0x10065240 9    10   .rdata  ascii   GetParent
614 0x0006524c 0x1006524c 12   13   .rdata  ascii   PostMessageW
615 0x0006525a 0x1006525a 10   11   .rdata  ascii   USER32.dll
616 0x00065268 0x10065268 12   13   .rdata  ascii   GetUserNameW
617 0x00065278 0x10065278 15   16   .rdata  ascii   RegCreateKeyExW
618 0x0006528a 0x1006528a 11   12   .rdata  ascii   RegCloseKey
619 0x00065298 0x10065298 16   17   .rdata  ascii   RegQueryValueExW
620 0x000652ac 0x100652ac 13   14   .rdata  ascii   RegEnumValueW
621 0x000652bc 0x100652bc 14   15   .rdata  ascii   RegSetValueExW
622 0x000652ce 0x100652ce 16   17   .rdata  ascii   RegQueryInfoKeyW
623 0x000652e2 0x100652e2 28   29   .rdata  ascii   InitializeSecurityDescriptor
624 0x00065302 0x10065302 25   26   .rdata  ascii   SetSecurityDescriptorDacl
625 0x0006531c 0x1006531c 12   13   .rdata  ascii   ADVAPI32.dll
626 0x0006532c 0x1006532c 16   17   .rdata  ascii   SHGetFolderPathW
627 0x0006533e 0x1006533e 11   12   .rdata  ascii   SHELL32.dll
628 0x0006534c 0x1006534c 12   13   .rdata  ascii   CoCreateGuid
629 0x0006535a 0x1006535a 9    10   .rdata  ascii   ole32.dll
630 0x00065366 0x10065366 18   19   .rdata  ascii   CreateRemoteThread
631 0x0006537c 0x1006537c 11   12   .rdata  ascii   OpenProcess
632 0x000653cc 0x100653cc 14   15   .rdata  ascii   Tmprovider.dll
633 0x000653db 0x100653db 11   12   .rdata  ascii   RunDllEntry
634 0x000653e7 0x100653e7 6    7    .rdata  ascii   runDll
0   0x00066020 0x10066020 24   25   .data   ascii   .?AV_Locimp@locale@std@@
1   0x00066088 0x10066088 90   91   .data   ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
2   0x000660f0 0x100660f0 82   83   .data   ascii   .?AV?$sp_counted_impl_p@Um_imp@filesystem_error@filesystem3@boost@@@detail@boost@@
3   0x0006614c 0x1006614c 31   32   .data   ascii   .?AVsystem_error@system@boost@@
4   0x00066174 0x10066174 40   41   .data   ascii   .?AVfilesystem_error@filesystem3@boost@@
5   0x000661b4 0x100661b4 24   25   .data   ascii   .?AV?$codecvt@_WDH@std@@
6   0x000661d8 0x100661d8 26   27   .data   ascii   .?AVwindows_file_codecvt@@
7   0x00066208 0x10066208 33   34   .data   ascii   .?AVerror_category@system@boost@@
8   0x00066234 0x10066234 36   37   .data   ascii   .?AVcodecvt_error_cat@?A0x90776512@@
9   0x00066268 0x10066268 40   41   .data   ascii   .?AVsystem_error_category@?A0xf6bb8252@@
10  0x0006629c 0x1006629c 41   42   .data   ascii   .?AVgeneric_error_category@?A0xf6bb8252@@
11  0x000662e4 0x100662e4 15   16   .data   ascii   .?AVtype_info@@
12  0x000665d0 0x100665d0 23   24   .data   ascii   .?AVbad_exception@std@@
13  0x0006661c 0x1006661c 12   52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
14  0x000666a0 0x100666a0 5    24   .data   utf32le R\rS\rW
