Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xb600 0x00401000   0xc000 -r-x .text
1   0x0000ba00   0x2000 0x0040d000   0x2000 -r-- .rdata
2   0x0000da00    0x200 0x0040f000  0x36000 -rw- .data
3   0x0000dc00    0x200 0x00445000   0x1000 -r-- .CRT
4   0x0000de00  0x93400 0x00446000  0x94000 -r-- .rsrc
5   0x000a1200   0x1000 0x004da000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004024f0 paddr=0x000018f0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10402662 paddr=0x10001a62
[Imports]
nth vaddr      bind type lib          name
1009 0x00081efb 0x004ba0fb 5   7    .rsrc   utf8    i}Irל blocks=Basic Latin,Hebrew
1010 0x00081f57 0x004ba157 7   8    .rsrc   ascii   %{"CvNM
1011 0x00081f74 0x004ba174 5   6    .rsrc   ascii   Z*\6]
1012 0x00081f7c 0x004ba17c 5   6    .rsrc   ascii   {6>\b4
1013 0x00081fa4 0x004ba1a4 4   5    .rsrc   ascii   X\a7L
1014 0x00081fab 0x004ba1ab 4   5    .rsrc   ascii   J223
1015 0x00081fb1 0x004ba1b1 4   5    .rsrc   ascii   &Ft4
1016 0x00082011 0x004ba211 6   10   .rsrc   utf8    ްă{oʘ  blocks=Thaana,Latin Extended-A,Basic Latin,IPA Extensions
1017 0x0008205c 0x004ba25c 4   5    .rsrc   ascii   :kG[
1018 0x0008208c 0x004ba28c 5   8    .rsrc   utf8    >痘nd2 blocks=Basic Latin,CJK Unified Ideographs
1019 0x000820c0 0x004ba2c0 5   6    .rsrc   ascii   hYhzc
1020 0x00082155 0x004ba355 6   8    .rsrc   utf8    \e+=̲\e\r blocks=Basic Latin,Combining Diacritical Marks
1021 0x00082169 0x004ba369 5   6    .rsrc   ascii   P;ZZI
1022 0x00082202 0x004ba402 4   5    .rsrc   ascii   !B4W
1023 0x0008220f 0x004ba40f 6   7    .rsrc   ascii   P=\fV36
1024 0x0008221f 0x004ba41f 4   5    .rsrc   ascii   zTzB
1025 0x0008229d 0x004ba49d 4   6    .rsrc   utf8    /Hч@ blocks=Basic Latin,Cyrillic
1026 0x0008239d 0x004ba59d 6   7    .rsrc   ascii   ;8SVVc
1027 0x000823ce 0x004ba5ce 5   6    .rsrc   ascii   f\fe8X
1028 0x000823ef 0x004ba5ef 4   6    .rsrc   utf8    k0Jʼ blocks=Basic Latin,Spacing Modifier Letters
1029 0x000823f6 0x004ba5f6 5   6    .rsrc   ascii   047f~
1030 0x0008240b 0x004ba60b 4   7    .rsrc   utf8    Ӊױ\nz blocks=Cyrillic,Hebrew,Basic Latin
1031 0x0008241a 0x004ba61a 4   6    .rsrc   utf8    \f և- blocks=Basic Latin,Armenian
1032 0x0008243a 0x004ba63a 8   9    .rsrc   ascii   U@xl.}DP
1033 0x00082469 0x004ba669 4   5    .rsrc   ascii   }#l\t
1034 0x00082474 0x004ba674 4   5    .rsrc   ascii   jF6P
1035 0x000824b8 0x004ba6b8 4   5    .rsrc   ascii   3Z-1
1036 0x000824bd 0x004ba6bd 5   6    .rsrc   ascii   6A8\fo
1037 0x000824f4 0x004ba6f4 4   5    .rsrc   ascii   |:X\b
1038 0x000824f9 0x004ba6f9 5   6    .rsrc   ascii   WXf{:
1039 0x0008252d 0x004ba72d 4   6    .rsrc   utf8    \t8ΞD blocks=Basic Latin,Greek and Coptic
1040 0x00082537 0x004ba737 4   6    .rsrc   utf8    NƋ\t/ blocks=Basic Latin,Latin Extended-B
1041 0x00082583 0x004ba783 5   6    .rsrc   ascii   ph[L#
1042 0x000825ad 0x004ba7ad 4   5    .rsrc   ascii   K,:!
1043 0x000825bf 0x004ba7bf 4   5    .rsrc   ascii   y*#\e
1044 0x000825eb 0x004ba7eb 4   6    .rsrc   utf8    #(tߩ blocks=Basic Latin,NKo
1045 0x000825f2 0x004ba7f2 4   6    .rsrc   utf8    9\aښs blocks=Basic Latin,Arabic
1046 0x00082637 0x004ba837 5   6    .rsrc   ascii   pv\\e_
1047 0x00082650 0x004ba850 8   10   .rsrc   utf8    R;\v[%.IЩ blocks=Basic Latin,Cyrillic
1048 0x0008266a 0x004ba86a 4   6    .rsrc   utf8    -tր\b blocks=Basic Latin,Armenian
1049 0x00082680 0x004ba880 5   6    .rsrc   ascii   P=E|Q
1050 0x000826bf 0x004ba8bf 6   7    .rsrc   ascii   '0mkhC
1051 0x00082715 0x004ba915 5   6    .rsrc   ascii   ~ZI0P
1052 0x00082725 0x004ba925 4   7    .rsrc   utf8    琮? H blocks=CJK Unified Ideographs,Basic Latin
1053 0x00082763 0x004ba963 4   6    .rsrc   utf8    2@ۅa blocks=Basic Latin,Arabic
1054 0x0008277e 0x004ba97e 4   5    .rsrc   ascii   KH,_
1055 0x0008279a 0x004ba99a 4   5    .rsrc   ascii   *r\eD
1056 0x000827ac 0x004ba9ac 4   5    .rsrc   ascii   r=^n
1057 0x000827c5 0x004ba9c5 4   5    .rsrc   ascii   +nr;
1058 0x000827e9 0x004ba9e9 4   6    .rsrc   utf8    "zѾ@ blocks=Basic Latin,Cyrillic
1059 0x000827f0 0x004ba9f0 4   5    .rsrc   ascii   t\ff+
1060 0x000827fc 0x004ba9fc 6   7    .rsrc   ascii   ]Da\f*\b
1061 0x00082862 0x004baa62 5   6    .rsrc   ascii   Q<P_A
1062 0x000828b2 0x004baab2 4   5    .rsrc   ascii   $~zA
1063 0x000828ed 0x004baaed 4   5    .rsrc   ascii   (!XH
1064 0x00082921 0x004bab21 4   5    .rsrc   ascii   3Gl?
1065 0x0008295b 0x004bab5b 4   6    .rsrc   utf8    p+6ǋ blocks=Basic Latin,Latin Extended-B
1066 0x00082961 0x004bab61 5   6    .rsrc   ascii   G.])m
1067 0x000829a5 0x004baba5 4   7    .rsrc   utf8    [jĂ. blocks=Basic Latin,Latin Extended-A
1068 0x000829ad 0x004babad 4   5    .rsrc   ascii   aTp1
1069 0x000829cc 0x004babcc 6   7    .rsrc   ascii   \nn&\SK
1070 0x000829f4 0x004babf4 4   7    .rsrc   utf8    Hd.⚆ blocks=Basic Latin,Miscellaneous Symbols
1071 0x00082a27 0x004bac27 6   7    .rsrc   ascii   guK|8_
1072 0x00082a39 0x004bac39 4   5    .rsrc   ascii   Nh.)
1073 0x00082a9a 0x004bac9a 4   5    .rsrc   ascii   Y[{[
1074 0x00082acc 0x004baccc 4   5    .rsrc   ascii   g'W+
1075 0x00082afb 0x004bacfb 4   5    .rsrc   ascii   ok?1
1076 0x00082bf7 0x004badf7 4   6    .rsrc   utf8    a6Ӛ\f blocks=Basic Latin,Cyrillic
1077 0x00082c56 0x004bae56 5   6    .rsrc   ascii   U,QJ-
1078 0x00082c61 0x004bae61 4   5    .rsrc   ascii   (\a]a
1079 0x00082d47 0x004baf47 5   8    .rsrc   utf8    :]8,䶛 blocks=Basic Latin,CJK Unified Ideographs Extension A
1080 0x00082d76 0x004baf76 5   6    .rsrc   ascii   \t;Io\a
1081 0x00082de9 0x004bafe9 6   7    .rsrc   ascii   3ENa? 
1082 0x00082e65 0x004bb065 7   8    .rsrc   ascii   IJ(2,p5
1083 0x00082e85 0x004bb085 4   5    .rsrc   ascii   ,\aIV
1084 0x00082e8a 0x004bb08a 5   6    .rsrc   ascii   :~gQ>
1085 0x00082ea3 0x004bb0a3 7   10   .rsrc   utf8    O܂Y}˨3= blocks=Basic Latin,Syriac,Spacing Modifier Letters
1086 0x00082eaf 0x004bb0af 4   5    .rsrc   ascii   ]J7D
1087 0x00082ecb 0x004bb0cb 4   5    .rsrc   ascii   %@Zd
1088 0x00082ef6 0x004bb0f6 7   8    .rsrc   ascii   G\? &QI
1089 0x00082f0d 0x004bb10d 4   5    .rsrc   ascii   hJ%@
1090 0x00082f30 0x004bb130 6   7    .rsrc   ascii   5}Z3{8
1091 0x00083020 0x004bb220 4   5    .rsrc   ascii   Y9Yg
1092 0x0008305c 0x004bb25c 4   5    .rsrc   ascii   +sv7
1093 0x000830c1 0x004bb2c1 9   11   .rsrc   utf8    ?8Ӊ#5V[ly blocks=Basic Latin,Cyrillic
1094 0x0008311d 0x004bb31d 4   6    .rsrc   utf8    fة{\a blocks=Basic Latin,Arabic
1095 0x00083148 0x004bb348 4   5    .rsrc   ascii   ]tm 
1096 0x0008314e 0x004bb34e 4   5    .rsrc   ascii   ~2#^
1097 0x00083160 0x004bb360 4   5    .rsrc   ascii   ?I6_
1098 0x00083180 0x004bb380 8   10   .rsrc   utf8    \t>MMt]вt blocks=Basic Latin,Cyrillic
1099 0x0008318a 0x004bb38a 6   7    .rsrc   ascii   I7.\au$
1100 0x000831d8 0x004bb3d8 7   9    .rsrc   utf8    %Σ'AK\r blocks=Basic Latin,Greek and Coptic
1101 0x00083254 0x004bb454 5   7    .rsrc   utf8    ؓNaM^ blocks=Arabic,Basic Latin
1102 0x000832ae 0x004bb4ae 4   5    .rsrc   ascii    gU[
1103 0x00083348 0x004bb548 4   5    .rsrc   ascii   HZ`O
1104 0x00083351 0x004bb551 4   6    .rsrc   utf8    P7\tՎ blocks=Basic Latin,Armenian
1105 0x00083357 0x004bb557 4   7    .rsrc   utf8    c>l縔 blocks=Basic Latin,CJK Unified Ideographs
1106 0x000833a6 0x004bb5a6 4   6    .rsrc   utf8    .Só- blocks=Basic Latin,Latin-1 Supplement
1107 0x00083410 0x004bb610 6   7    .rsrc   ascii   ];|D#y
1108 0x000834b8 0x004bb6b8 4   6    .rsrc   utf8    i-ѐk blocks=Basic Latin,Cyrillic
1109 0x000834e1 0x004bb6e1 4   5    .rsrc   ascii   9_MJ
1110 0x00083531 0x004bb731 4   5    .rsrc   ascii   }grH
1111 0x00083577 0x004bb777 9   10   .rsrc   ascii   \eVLUhT+;w
1112 0x0008366e 0x004bb86e 5   6    .rsrc   ascii   QIn[a
1113 0x00083678 0x004bb878 5   6    .rsrc   ascii   <f8T.
1114 0x000836c5 0x004bb8c5 4   5    .rsrc   ascii   q~,%
1115 0x000836e9 0x004bb8e9 4   5    .rsrc   ascii   A4U=
1116 0x00083738 0x004bb938 4   6    .rsrc   utf8    8v҂\a blocks=Basic Latin,Cyrillic
1117 0x00083745 0x004bb945 4   5    .rsrc   ascii   0s8S
1118 0x00083836 0x004bba36 7   8    .rsrc   ascii   2M\b+aN,
1119 0x00083843 0x004bba43 4   6    .rsrc   utf8    J$\f+
1120 0x0008385b 0x004bba5b 6   7    .rsrc   ascii   FVWbV\v
1121 0x0008387f 0x004bba7f 5   7    .rsrc   utf8    ;r[-̴ blocks=Basic Latin,Combining Diacritical Marks
1122 0x00083889 0x004bba89 4   5    .rsrc   ascii   Rh%/
1123 0x000838a4 0x004bbaa4 4   6    .rsrc   utf8    +\f[D
1124 0x000838b2 0x004bbab2 6   7    .rsrc   ascii   0\rs6Bg
1125 0x000838cf 0x004bbacf 6   7    .rsrc   ascii   `A\t\aRw
1126 0x00083906 0x004bbb06 4   5    .rsrc   ascii   x*p;
1127 0x00083925 0x004bbb25 4   5    .rsrc   ascii   pB v
1128 0x0008395f 0x004bbb5f 6   8    .rsrc   utf8    Gz9:WԠ blocks=Basic Latin,Cyrillic Supplement
1129 0x0008397b 0x004bbb7b 6   10   .rsrc   utf8    Laɴ儅PW blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs
1130 0x00083996 0x004bbb96 5   7    .rsrc   utf8    \vοvZa blocks=Basic Latin,Greek and Coptic
1131 0x000839f0 0x004bbbf0 5   6    .rsrc   ascii   K9Ja 
1132 0x00083a01 0x004bbc01 5   6    .rsrc   ascii   -ZTI2
1133 0x00083b22 0x004bbd22 6   7    .rsrc   ascii   n>='"[
1134 0x00083bb7 0x004bbdb7 4   5    .rsrc   ascii   AW|8
1135 0x00083bc2 0x004bbdc2 4   5    .rsrc   ascii   [N\O
1136 0x00083bcc 0x004bbdcc 5   7    .rsrc   utf8    7#`tz
1137 0x00083be6 0x004bbde6 5   6    .rsrc   ascii   B8+fI
1138 0x00083c92 0x004bbe92 4   5    .rsrc   ascii   vwH`
1139 0x00083cad 0x004bbead 5   7    .rsrc   utf8    9_O+P
1140 0x00083cc4 0x004bbec4 4   6    .rsrc   utf8    U7۫p blocks=Basic Latin,Arabic
1141 0x00083d9d 0x004bbf9d 5   6    .rsrc   ascii   Eb5\rg
1142 0x00083dcc 0x004bbfcc 4   6    .rsrc   utf8    rėx( blocks=Basic Latin,Latin Extended-A
1143 0x00083e11 0x004bc011 5   6    .rsrc   ascii   \bk)\r4
1144 0x00083eb3 0x004bc0b3 4   5    .rsrc   ascii   >\b2)
1145 0x00083ef8 0x004bc0f8 7   9    .rsrc   utf8    +a1<1ƚY blocks=Basic Latin,Latin Extended-B
1146 0x00083f0a 0x004bc10a 5   9    .rsrc   utf8    '\侫ή! blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
1147 0x00083f75 0x004bc175 5   6    .rsrc   ascii   :szNT
1148 0x00083fbb 0x004bc1bb 5   8    .rsrc   utf8    \t\rA0ü blocks=Basic Latin,Latin-1 Supplement
1149 0x00083fcb 0x004bc1cb 11  12   .rsrc   ascii   HeDpM%U`RX[
1150 0x00083ff2 0x004bc1f2 5   6    .rsrc   ascii   )y u9
1151 0x00083ffc 0x004bc1fc 5   6    .rsrc   ascii   ,^\e\tj
1152 0x0008401f 0x004bc21f 5   9    .rsrc   utf8    \f2b=4
1153 0x0008404c 0x004bc24c 4   5    .rsrc   ascii   UsQv
1154 0x00084054 0x004bc254 5   6    .rsrc   ascii   aO4\eV
1155 0x000840cf 0x004bc2cf 4   5    .rsrc   ascii   c5|9
1156 0x000840ea 0x004bc2ea 4   6    .rsrc   utf8    "Q/Ȟ blocks=Basic Latin,Latin Extended-B
1157 0x00084163 0x004bc363 4   7    .rsrc   utf8    e߀۸n blocks=Basic Latin,NKo,Arabic
1158 0x000841ca 0x004bc3ca 4   5    .rsrc   ascii   W=SM
1159 0x000841ec 0x004bc3ec 6   7    .rsrc   ascii   >^Gu\vj
1160 0x00084235 0x004bc435 5   6    .rsrc   ascii   Oz|[*
1161 0x0008428c 0x004bc48c 4   5    .rsrc   ascii   \ao{y
1162 0x00084292 0x004bc492 5   6    .rsrc   ascii   \nYy*h
1163 0x000842a6 0x004bc4a6 4   5    .rsrc   ascii   D:Qr
1164 0x000842ab 0x004bc4ab 4   6    .rsrc   utf8    5ݼf1 blocks=Basic Latin,Arabic Supplement
1165 0x000842e3 0x004bc4e3 4   5    .rsrc   ascii   }vn}
1166 0x00084300 0x004bc500 4   5    .rsrc   ascii   ~\e>{
1167 0x00084307 0x004bc507 4   5    .rsrc   ascii   ,DTR
1168 0x00084314 0x004bc514 4   6    .rsrc   utf8    NɅXq blocks=Basic Latin,Latin Extended-B
1169 0x00084323 0x004bc523 6   8    .rsrc   utf8    G5ذ"EG blocks=Basic Latin,Arabic
1170 0x00084345 0x004bc545 4   5    .rsrc   ascii   ckr;
1171 0x00084364 0x004bc564 4   5    .rsrc   ascii   ;4bE
1172 0x0008436d 0x004bc56d 5   6    .rsrc   ascii   v6D\rE
1173 0x0008437e 0x004bc57e 4   5    .rsrc   ascii   b`Ff
1174 0x000843a8 0x004bc5a8 5   6    .rsrc   ascii   \fW\b>+
1175 0x000843e4 0x004bc5e4 4   5    .rsrc   ascii   M}Q\a
1176 0x000843f1 0x004bc5f1 6   7    .rsrc   ascii   h(z\rP.
1177 0x0008440a 0x004bc60a 5   7    .rsrc   utf8    ^k̘EF blocks=Basic Latin,Combining Diacritical Marks
1178 0x0008443c 0x004bc63c 4   5    .rsrc   ascii   )#t,
1179 0x0008447c 0x004bc67c 5   7    .rsrc   utf8    7\ç8" blocks=Basic Latin,Latin-1 Supplement
1180 0x000844b7 0x004bc6b7 6   7    .rsrc   ascii   5+Zu\O
1181 0x000844c3 0x004bc6c3 4   5    .rsrc   ascii   /+m{
1182 0x000844fd 0x004bc6fd 4   6    .rsrc   utf8    c-=¾ blocks=Basic Latin,Latin-1 Supplement
1183 0x0008453d 0x004bc73d 4   9    .rsrc   utf8    }3𡻾Ⱥ blocks=Basic Latin,CJK Unified Ideographs Extension B,Latin Extended-B
1184 0x00084566 0x004bc766 4   6    .rsrc   utf8    -ŝHR blocks=Basic Latin,Latin Extended-A
1185 0x00084584 0x004bc784 4   6    .rsrc   utf8    yׇGu blocks=Basic Latin,Hebrew
1186 0x00084629 0x004bc829 4   5    .rsrc   ascii   GVPq
1187 0x0008464d 0x004bc84d 4   5    .rsrc   ascii   \a\vgN
1188 0x0008466f 0x004bc86f 4   5    .rsrc   ascii   \)FX
1189 0x000846b5 0x004bc8b5 4   6    .rsrc   utf8    <÷5- blocks=Basic Latin,Latin-1 Supplement
1190 0x000846d9 0x004bc8d9 4   7    .rsrc   utf8    Ihm blocks=Private Use Area,Basic Latin
1191 0x000846f9 0x004bc8f9 6   8    .rsrc   utf8    4hD˲SE blocks=Basic Latin,Spacing Modifier Letters
1192 0x0008471b 0x004bc91b 7   8    .rsrc   ascii   7Cy3;~_
1193 0x0008474f 0x004bc94f 5   6    .rsrc   ascii   ?LC{T
1194 0x000847d3 0x004bc9d3 6   7    .rsrc   ascii   "\r>uu@
1195 0x000847e5 0x004bc9e5 4   5    .rsrc   ascii   ~2S.
1196 0x0008480d 0x004bca0d 4   5    .rsrc   ascii   Y\rD{
1197 0x00084821 0x004bca21 4   7    .rsrc   utf8    %\n䋶] blocks=Basic Latin,CJK Unified Ideographs Extension A
1198 0x00084882 0x004bca82 4   5    .rsrc   ascii   S\v[m
1199 0x0008493a 0x004bcb3a 4   5    .rsrc   ascii   x%d\n
1200 0x00084999 0x004bcb99 4   9    .rsrc   utf8    §-aq blocks=Latin-1 Supplement,Basic Latin
1201 0x000849a7 0x004bcba7 4   5    .rsrc   ascii   4[5S
1202 0x000849c9 0x004bcbc9 4   5    .rsrc   ascii   oD2c
1203 0x00084a38 0x004bcc38 4   5    .rsrc   ascii   V~gj
1204 0x00084a5f 0x004bcc5f 6   8    .rsrc   utf8    \eU֘vw: blocks=Basic Latin,Hebrew
1205 0x00084a91 0x004bcc91 4   5    .rsrc   ascii   !{Ok
1206 0x00084a96 0x004bcc96 5   9    .rsrc   utf8    3`ȃāڠ blocks=Basic Latin,Latin Extended-B,Latin Extended-A,Arabic
1207 0x00084ace 0x004bccce 4   6    .rsrc   utf8    m\eͅt blocks=Basic Latin,Combining Diacritical Marks
1208 0x00084afe 0x004bccfe 4   5    .rsrc   ascii   %*l!
1209 0x00084b27 0x004bcd27 5   6    .rsrc   ascii   XH`vK
1210 0x00084b5f 0x004bcd5f 5   6    .rsrc   ascii   k\e#\*
1211 0x00084b6d 0x004bcd6d 7   8    .rsrc   ascii   WC8g$k2
1212 0x00084b7e 0x004bcd7e 6   8    .rsrc   utf8    ǡnm:V^ blocks=Latin Extended-B,Basic Latin
1213 0x00084b8b 0x004bcd8b 6   7    .rsrc   ascii   U|TR/>
1214 0x00084bf2 0x004bcdf2 4   5    .rsrc   ascii   X\b_m
1215 0x00084c16 0x004bce16 4   7    .rsrc   utf8    ^a\n blocks=Basic Latin,Private Use Area
1216 0x00084c2a 0x004bce2a 6   9    .rsrc   utf8    cyK[7 blocks=Basic Latin,Private Use Area
1217 0x00084c3b 0x004bce3b 4   5    .rsrc   ascii   4ME7
1218 0x00084c6d 0x004bce6d 4   5    .rsrc   ascii   @Di(
1219 0x00084c79 0x004bce79 5   6    .rsrc   ascii   cZ>bD
1220 0x00084c91 0x004bce91 5   8    .rsrc   utf8    wěƩ\h blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1221 0x00084c9e 0x004bce9e 7   8    .rsrc   ascii   W'>Ro\r\t
1222 0x00084cbf 0x004bcebf 5   6    .rsrc   ascii   A1]gv
1223 0x00084d06 0x004bcf06 4   5    .rsrc   ascii   LxZS
1224 0x00084d2d 0x004bcf2d 4   6    .rsrc   utf8    ͨvv+ blocks=Combining Diacritical Marks,Basic Latin
1225 0x00084d34 0x004bcf34 5   6    .rsrc   ascii   h;]in
1226 0x00084db6 0x004bcfb6 4   5    .rsrc   ascii   \fe\a1
1227 0x00084dc2 0x004bcfc2 5   6    .rsrc   ascii   P^a#\r
1228 0x00084dfb 0x004bcffb 4   6    .rsrc   utf8    ïby) blocks=Latin-1 Supplement,Basic Latin
1229 0x00084e09 0x004bd009 7   9    .rsrc   utf8    "' ݘ^5[ blocks=Basic Latin,Arabic Supplement
1230 0x00084e5b 0x004bd05b 5   6    .rsrc   ascii   ]Z]ML
1231 0x00084e6c 0x004bd06c 8   11   .rsrc   utf8    0ς+LV0˶l blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
1232 0x00084e7e 0x004bd07e 4   5    .rsrc   ascii   0%'.
1233 0x00084ef8 0x004bd0f8 4   5    .rsrc   ascii   *\t\nS
1234 0x00084f33 0x004bd133 6   9    .rsrc   utf8    #L礍W3p blocks=Basic Latin,CJK Unified Ideographs
1235 0x00084f3e 0x004bd13e 4   5    .rsrc   ascii   %\rlC
1236 0x00084f4a 0x004bd14a 5   6    .rsrc   ascii   ~&Jq8
1237 0x00084f70 0x004bd170 5   7    .rsrc   utf8    Mat)ܼ blocks=Basic Latin,Syriac
1238 0x00084fbe 0x004bd1be 4   6    .rsrc   utf8    5̧qq blocks=Basic Latin,Combining Diacritical Marks
1239 0x00084fc6 0x004bd1c6 4   5    .rsrc   ascii   ii\r#
1240 0x00084ff3 0x004bd1f3 6   7    .rsrc   ascii   F&9R\.
1241 0x00085015 0x004bd215 4   5    .rsrc   ascii    TD/
1242 0x0008509a 0x004bd29a 7   9    .rsrc   utf8    +ۋK&y\ec blocks=Basic Latin,Arabic
1243 0x00085113 0x004bd313 4   5    .rsrc   ascii   'jb6
1244 0x00085158 0x004bd358 4   8    .rsrc   utf8    f藟yͷ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
1245 0x000851e5 0x004bd3e5 4   5    .rsrc   ascii   ptk>
1246 0x0008524b 0x004bd44b 6   7    .rsrc   ascii   "&e6Be
1247 0x00085290 0x004bd490 5   7    .rsrc   utf8    5,RŚA blocks=Basic Latin,Latin Extended-A
1248 0x0008529f 0x004bd49f 6   7    .rsrc   ascii   6p,AhL
1249 0x00085329 0x004bd529 7   9    .rsrc   utf8    8>|ueދ\f blocks=Basic Latin,Thaana
1250 0x00085384 0x004bd584 4   5    .rsrc   ascii   lV;G
1251 0x000853b6 0x004bd5b6 4   5    .rsrc   ascii   Z6yR
1252 0x000853c0 0x004bd5c0 4   5    .rsrc   ascii   A\fJz
1253 0x000853c7 0x004bd5c7 4   5    .rsrc   ascii   =~xG
1254 0x00085439 0x004bd639 6   7    .rsrc   ascii   \v#is\nE
1255 0x00085453 0x004bd653 4   5    .rsrc   ascii   pY\tZ
1256 0x00085485 0x004bd685 4   6    .rsrc   utf8    b8˧x blocks=Basic Latin,Spacing Modifier Letters
1257 0x000854c4 0x004bd6c4 4   5    .rsrc   ascii   @GS0
1258 0x00085540 0x004bd740 5   6    .rsrc   ascii   78t#l
1259 0x000855c2 0x004bd7c2 7   8    .rsrc   ascii   \ex3H]L{
1260 0x000855ef 0x004bd7ef 4   5    .rsrc   ascii   I'{m
1261 0x00085625 0x004bd825 5   7    .rsrc   utf8    p\eqߨ> blocks=Basic Latin,NKo
1262 0x0008565e 0x004bd85e 4   5    .rsrc   ascii   v~Z\
1263 0x000856d2 0x004bd8d2 5   6    .rsrc   ascii   YY+I1
1264 0x000856ec 0x004bd8ec 4   5    .rsrc   ascii   *_*8
1265 0x0008571e 0x004bd91e 4   5    .rsrc   ascii   <R}V
1266 0x00085754 0x004bd954 4   6    .rsrc   utf8    j8Sņ blocks=Basic Latin,Latin Extended-A
1267 0x0008575a 0x004bd95a 4   5    .rsrc   ascii   \vBp[
1268 0x0008577e 0x004bd97e 5   6    .rsrc   ascii   !P_^L
1269 0x00085784 0x004bd984 4   5    .rsrc   ascii   I&u}
1270 0x000857bd 0x004bd9bd 4   5    .rsrc   ascii   X'"Q
1271 0x00085815 0x004bda15 4   5    .rsrc   ascii   # vV
1272 0x00085836 0x004bda36 4   5    .rsrc   ascii   V7Br
1273 0x00085858 0x004bda58 6   7    .rsrc   ascii   p{2|nN
1274 0x0008589e 0x004bda9e 4   5    .rsrc   ascii    !I5
1275 0x000858b5 0x004bdab5 4   5    .rsrc   ascii   J<{\f
1276 0x00085962 0x004bdb62 4   5    .rsrc   ascii   OZ\tm
1277 0x0008597e 0x004bdb7e 4   5    .rsrc   ascii   $BRi
1278 0x0008599f 0x004bdb9f 9   11   .rsrc   utf8    1HgTն{Dsq blocks=Basic Latin,Armenian
1279 0x000859bc 0x004bdbbc 4   6    .rsrc   utf8    ŇGl" blocks=Latin Extended-A,Basic Latin
1280 0x000859d5 0x004bdbd5 4   5    .rsrc   ascii   p-N?
1281 0x000859e7 0x004bdbe7 4   5    .rsrc   ascii   \Y\c
1282 0x00085a0b 0x004bdc0b 4   6    .rsrc   utf8    ذVHX blocks=Arabic,Basic Latin
1283 0x00085a13 0x004bdc13 4   6    .rsrc   utf8    ӹ_/M blocks=Cyrillic,Basic Latin
1284 0x00085a47 0x004bdc47 5   6    .rsrc   ascii   ?<ub[
1285 0x00085a82 0x004bdc82 4   5    .rsrc   ascii   w.\rM
1286 0x00085ad9 0x004bdcd9 5   7    .rsrc   utf8    ҵD; 0 blocks=Cyrillic,Basic Latin
1287 0x00085af1 0x004bdcf1 5   6    .rsrc   ascii   (\t$VN
1288 0x00085af9 0x004bdcf9 5   6    .rsrc   ascii   S^'Tp
1289 0x00085b3b 0x004bdd3b 6   8    .rsrc   utf8    a+ǟrZB blocks=Basic Latin,Latin Extended-B
1290 0x00085b5d 0x004bdd5d 4   5    .rsrc   ascii   \e~p0
1291 0x00085b9a 0x004bdd9a 4   6    .rsrc   utf8    ˷\2\b blocks=Spacing Modifier Letters,Basic Latin
1292 0x00085ba2 0x004bdda2 4   6    .rsrc   utf8    B].ޯ blocks=Basic Latin,Thaana
1293 0x00085bb0 0x004bddb0 4   5    .rsrc   ascii   OvV]
1294 0x00085bd3 0x004bddd3 8   10   .rsrc   utf8    \e\1nCDAf
1295 0x00085beb 0x004bddeb 5   7    .rsrc   utf8    'ҿq<D blocks=Basic Latin,Cyrillic
1296 0x00085c00 0x004bde00 6   7    .rsrc   ascii   \vaV!>@
1297 0x00085c1c 0x004bde1c 4   5    .rsrc   ascii   7yxF
1298 0x00085c45 0x004bde45 4   6    .rsrc   utf8    \b %Ǆ blocks=Basic Latin,Latin Extended-B
1299 0x00085c5f 0x004bde5f 4   5    .rsrc   ascii   c2AG
1300 0x00085c8c 0x004bde8c 5   8    .rsrc   utf8    FǎƄ\eI blocks=Basic Latin,Latin Extended-B
1301 0x00085cb7 0x004bdeb7 5   6    .rsrc   ascii   :2"h+
1302 0x00085cda 0x004bdeda 4   5    .rsrc   ascii   >P@9
1303 0x00085d0f 0x004bdf0f 4   6    .rsrc   utf8    ѱH7h blocks=Cyrillic,Basic Latin
1304 0x00085d4d 0x004bdf4d 5   6    .rsrc   ascii   D$\fJJ
1305 0x00085db6 0x004bdfb6 4   5    .rsrc   ascii    V9-
1306 0x00085dc3 0x004bdfc3 5   6    .rsrc   ascii   1tD\eF
1307 0x00085dd0 0x004bdfd0 5   6    .rsrc   ascii   R\n7\t\v
1308 0x00085de7 0x004bdfe7 8   9    .rsrc   ascii   & G+sH[T
1309 0x00085e4c 0x004be04c 6   7    .rsrc   ascii   P7F)|-
1310 0x00085e66 0x004be066 4   6    .rsrc   utf8    =kuѮ blocks=Basic Latin,Cyrillic
