Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11a00 0x00401000  0x12000 -r-x .text
1   0x00011e00   0x1e00 0x00413000   0x2000 -r-- .rdata
2   0x00013c00    0x200 0x00415000  0x10000 -rw- .data
3   0x00013e00    0x200 0x00425000   0x1000 -r-- .CRT
4   0x00014000  0x73000 0x00426000  0x73000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040b4b5 paddr=0x0000a8b5 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
109 0x000856a2 0x004976a2 11   24   .rsrc   utf16le Rename file
110 0x0008571e 0x0049771e 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
111 0x0008572a 0x0049772a 20   42   .rsrc   utf16le Confirm file replace
112 0x00085754 0x00497754 15   32   .rsrc   utf16le \bMS Shell Dlg 2
113 0x000857a6 0x004977a6 33   68   .rsrc   utf16le The following file already exists
114 0x0008581e 0x0049781e 43   88   .rsrc   utf16le Would you like to replace the existing file
115 0x000858e2 0x004978e2 14   30   .rsrc   utf16le with this one?
116 0x0008596e 0x0049796e 4    10   .rsrc   utf16le &Yes
117 0x00085992 0x00497992 11   24   .rsrc   utf16le Yes to &All
118 0x000859c2 0x004979c2 7    16   .rsrc   utf16le &Rename
119 0x00085a0a 0x00497a0a 10   22   .rsrc   utf16le No to A&ll
120 0x00085a3a 0x00497a3a 7    16   .rsrc   utf16le &Cancel
121 0x00085a62 0x00497a62 30   62   .rsrc   utf16le WinRAR self-extracting archive
122 0x00085aa0 0x00497aa0 15   32   .rsrc   utf16le \bMS Shell Dlg 2
123 0x00085af2 0x00497af2 19   40   .rsrc   utf16le &Destination folder
124 0x00085b4e 0x00497b4e 10   22   .rsrc   utf16le Bro&wse...
125 0x00085b78 0x00497b78 12   26   .rsrc   utf16le hRichEdit20W
126 0x00085bca 0x00497bca 21   44   .rsrc   utf16le Installation progress
127 0x00085c06 0x00497c06 19   40   .rsrc   utf16le \njmsctls_progress32
128 0x00085c66 0x00497c66 7    16   .rsrc   utf16le Install
129 0x00085c8e 0x00497c8e 6    14   .rsrc   utf16le Cancel
130 0x00085caa 0x00497caa 51   104  .rsrc   utf16le Select destination folder\rExtracting %s\vSkipping %s
131 0x00085d12 0x00497d12 25   52   .rsrc   utf16le Unexpected end of archive
132 0x00085d46 0x00497d46 69   140  .rsrc   utf16le The file "%s" header is corrupt%The archive comment header is corrupt
133 0x00085dd2 0x00497dd2 30   62   .rsrc   utf16le The archive comment is corrupt
134 0x00085e10 0x00497e10 17   36   .rsrc   utf16le Not enough memory
135 0x00085e34 0x00497e34 20   42   .rsrc   utf16le Unknown method in %s
136 0x00085e5e 0x00497e5e 14   30   .rsrc   utf16le Cannot open %s
137 0x00085e7c 0x00497e7c 16   34   .rsrc   utf16le Cannot create %s
138 0x00085e9e 0x00497e9e 92   186  .rsrc   utf16le Cannot create folder %sDCRC failed in the encrypted file %s. Corrupt file or wrong password.
139 0x00085f58 0x00497f58 16   34   .rsrc   utf16le CRC failed in %s
140 0x00085f7a 0x00497f7a 28   58   .rsrc   utf16le Packed data CRC failed in %s
141 0x00085fb4 0x00497fb4 75   152  .rsrc   utf16le Wrong password for %s5Write error in the file %s. Probably the disk is full
142 0x0008604c 0x0049804c 25   52   .rsrc   utf16le Read error in the file %s
143 0x00086080 0x00498080 16   34   .rsrc   utf16le File close error
144 0x000860a2 0x004980a2 80   162  .rsrc   utf16le The required volume is absent2The archive is either in unknown format or damaged
145 0x00086144 0x00498144 18   38   .rsrc   utf16le Extracting from %s
146 0x0008616a 0x0049816a 12   26   .rsrc   utf16le \vNext volume
147 0x00086184 0x00498184 29   60   .rsrc   utf16le The archive header is corrupt
148 0x000861c0 0x004981c0 5    12   .rsrc   utf16le Close
149 0x000861cc 0x004981cc 103  207  .rsrc   utf16le ErroraErrors encountered while performing the operation\nLook at the information window for more details
150 0x0008629e 0x0049829e 17   36   .rsrc   utf16le bytes\vmodified on
151 0x000862c2 0x004982c2 236  474  .rsrc   utf16le folder is not accessiblelSome files could not be created.\nPlease close all applications, reboot Windows and restart this installation\Some installation files are corrupt.\nPlease download a fresh copy and retry the installation\tAll files
152 0x000864bc 0x004984bc 248  498  .rsrc   utf16le E<ul><li>Press <b>Install</b> button to start extraction.</li><br><br>E<ul><li>Press <b>Extract</b> button to start extraction.</li><br><br>6<li>Use <b>Browse</b> button to select the destination4folder from the folders tree. It can be also entered
153 0x000866ae 0x004986ae 130  262  .rsrc   utf16le manually.</li><br><br>8<li>If the destination folder does not exist, it will be2created automatically before extraction.</li></ul>
154 0x000867ba 0x004987ba 22   46   .rsrc   utf16le The archive is corrupt
155 0x000867f0 0x004987f0 66   134  .rsrc   utf16le Extracting files to %s folder$Extracting files to temporary folder
156 0x0008687a 0x0049887a 8    18   .rsrc   utf16le \aExtract
157 0x0008688c 0x0049888c 19   40   .rsrc   utf16le Extraction progress
158 0x000868b8 0x004988b8 62   126  .rsrc   utf16le =Total path and file name length must not exceed %d characters
159 0x000869c6 0x004989c6 1594 1594 .rsrc   ascii   PA<?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="asInvoker"            \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\nPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
arch     x86
baddr    0x400000
binsz    2809224
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x002b7aeb
compiled Wed Mar  2 07:40:24 2011
crypto   false
dbg_file d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     5564C72FD6D5407E9A82D6645BC188751
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4d6df468
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x11a00
  SizeOfInitializedData : 0x75200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xb4b5
  BaseOfCode : 0x1000
  BaseOfData : 0x13000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x99000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8500
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 30729 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 45
  Product: 131 Name: Utc1500_C Version: 30729 Times: 9
  Product: 149 Name: Masm900 Version: 21022 Times: 5
  Product: 1 Name: Import0 Version: 0 Times: 173
  Product: 147 Name: Implib900 Version: 30729 Times: 21
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x14b90
  Size : 0x33
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x13c38
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x26000
  Size : 0x72f80
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x132c0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x13000
  Size : 0x2c0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
shlwapi.dll
kernel32.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00013fd4 0x00011e2c SET_32 COMCTL32.dll_InitCommonControlsEx
0x00013ffa 0x00011fbc SET_32 SHLWAPI.dll_SHAutoComplete
0x00014018 0x00011f58 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x00014030 0x00011f84 SET_32 KERNEL32.dll_GetLastError
0x00014040 0x00011f80 SET_32 KERNEL32.dll_SetLastError
0x00014050 0x00011f7c SET_32 KERNEL32.dll_CloseHandle
0x0001405e 0x00011f78 SET_32 KERNEL32.dll_GetCurrentProcess
0x00014072 0x00011f74 SET_32 KERNEL32.dll_SetFileTime
0x00014080 0x00011f70 SET_32 KERNEL32.dll_MoveFileW
0x0001408c 0x00011f6c SET_32 KERNEL32.dll_SetFilePointer
0x0001409e 0x00011f68 SET_32 KERNEL32.dll_SetEndOfFile
0x000140ae 0x00011f64 SET_32 KERNEL32.dll_GetFileType
0x000140bc 0x00011f60 SET_32 KERNEL32.dll_CreateFileA
0x000140ca 0x00011f5c SET_32 KERNEL32.dll_CreateFileW
0x000140d8 0x00011f54 SET_32 KERNEL32.dll_ReadFile
0x000140e4 0x00011f50 SET_32 KERNEL32.dll_GetStdHandle
0x000140f4 0x00011f4c SET_32 KERNEL32.dll_WriteFile
0x00014100 0x00011f48 SET_32 KERNEL32.dll_GetFileAttributesA
0x00014116 0x00011f44 SET_32 KERNEL32.dll_GetFileAttributesW
0x0001412c 0x00011f40 SET_32 KERNEL32.dll_SetFileAttributesA
0x00014142 0x00011ed4 SET_32 KERNEL32.dll_SetFileAttributesW
0x00014158 0x00011e6c SET_32 KERNEL32.dll_DeleteFileW
0x00014166 0x00011e70 SET_32 KERNEL32.dll_DeleteFileA
0x00014174 0x00011e74 SET_32 KERNEL32.dll_CreateDirectoryA
0x00014188 0x00011e78 SET_32 KERNEL32.dll_CreateDirectoryW
0x0001419c 0x00011e7c SET_32 KERNEL32.dll_FindClose
0x000141a8 0x00011e80 SET_32 KERNEL32.dll_FindNextFileA
0x000141b8 0x00011e84 SET_32 KERNEL32.dll_FindFirstFileA
0x000141ca 0x00011e88 SET_32 KERNEL32.dll_FindNextFileW
0x000141da 0x00011e8c SET_32 KERNEL32.dll_FindFirstFileW
0x000141ec 0x00011e90 SET_32 KERNEL32.dll_GetTickCount
0x000141fc 0x00011e94 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00014212 0x00011e98 SET_32 KERNEL32.dll_GlobalAlloc
0x00014220 0x00011e9c SET_32 KERNEL32.dll_GetVersionExW
0x00014230 0x00011ea0 SET_32 KERNEL32.dll_GetFullPathNameA
0x00014244 0x00011ea4 SET_32 KERNEL32.dll_GetFullPathNameW
0x00014258 0x00011ea8 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0001426e 0x00011eac SET_32 KERNEL32.dll_FindResourceW
0x0001427e 0x00011eb0 SET_32 KERNEL32.dll_GetModuleHandleW
0x00014292 0x00011eb4 SET_32 KERNEL32.dll_HeapAlloc
0x0001429e 0x00011eb8 SET_32 KERNEL32.dll_GetProcessHeap
0x000142b0 0x00011ebc SET_32 KERNEL32.dll_HeapFree
0x000142bc 0x00011ec0 SET_32 KERNEL32.dll_HeapReAlloc
0x000142ca 0x00011ec4 SET_32 KERNEL32.dll_CompareStringA
0x000142dc 0x00011ec8 SET_32 KERNEL32.dll_ExitProcess
0x000142ea 0x00011ecc SET_32 KERNEL32.dll_GetLocaleInfoW
0x000142fc 0x00011ed0 SET_32 KERNEL32.dll_GetNumberFormatW
0x00014310 0x00011f88 SET_32 KERNEL32.dll_DosDateTimeToFileTime
0x00014328 0x00011ed8 SET_32 KERNEL32.dll_GetDateFormatW
0x0001433a 0x00011edc SET_32 KERNEL32.dll_GetTimeFormatW
0x0001434c 0x00011ee0 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x00014364 0x00011ee4 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0001437e 0x00011ee8 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0001439a 0x00011eec SET_32 KERNEL32.dll_WaitForSingleObject
0x000143b0 0x00011ef0 SET_32 KERNEL32.dll_Sleep
0x000143b8 0x00011ef4 SET_32 KERNEL32.dll_GetTempPathW
0x000143c8 0x00011ef8 SET_32 KERNEL32.dll_MoveFileExW
0x000143d6 0x00011efc SET_32 KERNEL32.dll_UnmapViewOfFile
0x000143e8 0x00011f00 SET_32 KERNEL32.dll_GetCommandLineW
0x000143fa 0x00011f04 SET_32 KERNEL32.dll_MapViewOfFile
0x0001440a 0x00011f08 SET_32 KERNEL32.dll_CreateFileMappingW
0x00014420 0x00011f0c SET_32 KERNEL32.dll_OpenFileMappingW
0x00014434 0x00011f10 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0001444e 0x00011f14 SET_32 KERNEL32.dll_GetProcAddress
0x00014460 0x00011f18 SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x0001447a 0x00011f1c SET_32 KERNEL32.dll_SystemTimeToFileTime
0x00014492 0x00011f20 SET_32 KERNEL32.dll_GetSystemTime
0x000144a2 0x00011f24 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000144b8 0x00011f28 SET_32 KERNEL32.dll_CompareStringW
0x000144ca 0x00011f2c SET_32 KERNEL32.dll_IsDBCSLeadByte
0x000144dc 0x00011f30 SET_32 KERNEL32.dll_GetCPInfo
0x000144e8 0x00011f34 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x00014500 0x00011f38 SET_32 KERNEL32.dll_LoadLibraryW
0x00014510 0x00011f3c SET_32 KERNEL32.dll_FreeLibrary
0x0001452c 0x00012078 SET_32 USER32.dll_OemToCharBuffA
0x0001453e 0x00012074 SET_32 USER32.dll_EnableWindow
0x0001454e 0x00012070 SET_32 USER32.dll_GetDlgItem
0x0001455c 0x0001206c SET_32 USER32.dll_ShowWindow
0x0001456a 0x00012068 SET_32 USER32.dll_MessageBoxW
0x00014578 0x00012064 SET_32 USER32.dll_CharToOemBuffW
0x0001458a 0x00012060 SET_32 USER32.dll_IsWindow
0x00014596 0x000120a0 SET_32 USER32.dll_CopyRect
0x000145a2 0x0001205c SET_32 USER32.dll_GetClientRect
0x000145b2 0x00012058 SET_32 USER32.dll_DestroyWindow
0x000145c2 0x00012054 SET_32 USER32.dll_DispatchMessageW
0x000145d6 0x00012050 SET_32 USER32.dll_TranslateMessage
0x000145ea 0x0001204c SET_32 USER32.dll_GetMessageW
0x000145f8 0x00012048 SET_32 USER32.dll_PeekMessageW
0x00014608 0x00012044 SET_32 USER32.dll_DefWindowProcW
0x0001461a 0x00012040 SET_32 USER32.dll_GetWindowLongW
0x0001462c 0x0001203c SET_32 USER32.dll_SetWindowLongW
0x0001463e 0x00012038 SET_32 USER32.dll_RegisterClassExW
0x00014652 0x00012034 SET_32 USER32.dll_LoadCursorW
0x00014660 0x00012030 SET_32 USER32.dll_SetWindowTextW
0x00014672 0x0001202c SET_32 USER32.dll_UpdateWindow
0x00014682 0x00012028 SET_32 USER32.dll_CreateWindowExW
0x00014694 0x00012024 SET_32 USER32.dll_MapWindowPoints
0x000146a6 0x00012020 SET_32 USER32.dll_GetParent
0x000146b2 0x0001209c SET_32 USER32.dll_GetWindowRect
0x000146c2 0x00012098 SET_32 USER32.dll_CharUpperW
0x000146d0 0x00012094 SET_32 USER32.dll_GetWindow
0x000146dc 0x00012090 SET_32 USER32.dll_GetSystemMetrics
0x000146f0 0x0001208c SET_32 USER32.dll_GetWindowTextW
0x00014702 0x00012088 SET_32 USER32.dll_SetWindowPos
0x00014712 0x00012084 SET_32 USER32.dll_LoadStringW
0x00014720 0x00012080 SET_32 USER32.dll_CharToOemBuffA
0x00014732 0x0001207c SET_32 USER32.dll_CharUpperA
0x00014740 0x0001201c SET_32 USER32.dll_wvsprintfA
0x0001474e 0x00011fc4 SET_32 USER32.dll_wvsprintfW
0x0001475c 0x00011fc8 SET_32 USER32.dll_ReleaseDC
0x00014768 0x00011fcc SET_32 USER32.dll_GetDC
0x00014770 0x00011fd0 SET_32 USER32.dll_SendMessageW
0x00014780 0x00011fd4 SET_32 USER32.dll_SetDlgItemTextW
0x00014792 0x00011fd8 SET_32 USER32.dll_SetFocus
0x0001479e 0x00011fdc SET_32 USER32.dll_EndDialog
0x000147aa 0x00011fe0 SET_32 USER32.dll_DestroyIcon
0x000147b8 0x00011fe4 SET_32 USER32.dll_SendDlgItemMessageW
0x000147ce 0x00011fe8 SET_32 USER32.dll_GetDlgItemTextW
0x000147e0 0x00011fec SET_32 USER32.dll_GetClassNameW
0x000147f0 0x00011ff0 SET_32 USER32.dll_DialogBoxParamW
0x00014802 0x00011ff4 SET_32 USER32.dll_IsWindowVisible
0x00014814 0x00011ff8 SET_32 USER32.dll_WaitForInputIdle
0x00014828 0x00011ffc SET_32 USER32.dll_SetForegroundWindow
0x0001483e 0x00012000 SET_32 USER32.dll_GetSysColor
0x0001484c 0x00012004 SET_32 USER32.dll_PostMessageW
0x0001485c 0x00012008 SET_32 USER32.dll_LoadBitmapW
0x0001486a 0x0001200c SET_32 USER32.dll_LoadIconW
0x00014876 0x00012010 SET_32 USER32.dll_CharToOemA
0x00014884 0x00012014 SET_32 USER32.dll_OemToCharA
0x00014892 0x00012018 SET_32 USER32.dll_FindWindowExW
0x000148ae 0x00011e64 SET_32 GDI32.dll_DeleteDC
0x000148ba 0x00011e58 SET_32 GDI32.dll_StretchBlt
0x000148c8 0x00011e54 SET_32 GDI32.dll_SelectObject
0x000148d8 0x00011e50 SET_32 GDI32.dll_CreateCompatibleBitmap
0x000148f2 0x00011e4c SET_32 GDI32.dll_GetObjectW
0x00014900 0x00011e5c SET_32 GDI32.dll_CreateCompatibleDC
0x00014916 0x00011e48 SET_32 GDI32.dll_GetDeviceCaps
0x00014926 0x00011e60 SET_32 GDI32.dll_DeleteObject
0x00014940 0x00011e3c SET_32 COMDLG32.dll_CommDlgExtendedError
0x00014958 0x00011e40 SET_32 COMDLG32.dll_GetSaveFileNameW
0x0001496c 0x00011e38 SET_32 COMDLG32.dll_GetOpenFileNameW
0x0001498e 0x00011e24 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x000149a6 0x00011e04 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x000149be 0x00011e08 SET_32 ADVAPI32.dll_OpenProcessToken
0x000149d2 0x00011e20 SET_32 ADVAPI32.dll_SetFileSecurityA
0x000149e6 0x00011e1c SET_32 ADVAPI32.dll_SetFileSecurityW
0x000149fa 0x00011e18 SET_32 ADVAPI32.dll_RegCloseKey
0x00014a08 0x00011e14 SET_32 ADVAPI32.dll_RegSetValueExW
0x00014a1a 0x00011e10 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x00014a2c 0x00011e0c SET_32 ADVAPI32.dll_RegQueryValueExW
0x00014a40 0x00011e00 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00014a5e 0x00011fb4 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x00014a76 0x00011fb0 SET_32 SHELL32.dll_SHBrowseForFolderW
0x00014a8c 0x00011fac SET_32 SHELL32.dll_SHGetMalloc
0x00014a9a 0x00011fa8 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x00014ab8 0x00011fa4 SET_32 SHELL32.dll_SHGetFileInfoW
0x00014aca 0x00011fa0 SET_32 SHELL32.dll_SHFileOperationW
0x00014ade 0x00011f9c SET_32 SHELL32.dll_ShellExecuteExW
0x00014af0 0x00011f98 SET_32 SHELL32.dll_SHChangeNotify
0x00014b0e 0x000120b0 SET_32 ole32.dll_CoCreateInstance
0x00014b22 0x000120b8 SET_32 ole32.dll_CLSIDFromString
0x00014b34 0x000120b4 SET_32 ole32.dll_OleUninitialize
0x00014b46 0x000120a8 SET_32 ole32.dll_CreateStreamOnHGlobal
0x00014b5e 0x000120ac SET_32 ole32.dll_OleInitialize
0x80000008 0x00011f90 SET_32 OLEAUT32.dll_VariantClear
0x80000011 0x00011e30 SET_32 COMCTL32.dll_InitCommonControls


166 relocations
2809224
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


