Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1ea00 0x10001000  0x1f000 -r-x .text
1   0x0001ee00   0x6600 0x10020000   0x7000 -r-- .rdata
2   0x00025400  0x17a00 0x10027000  0x1a000 -rw- .data
3   0x0003ce00    0x600 0x10041000   0x1000 -r-- .rsrc
4   0x0003d400   0x2800 0x10042000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000f3d8 paddr=0x0000e7d8 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
414 0x00024c50 0x10025e50 20  21   .rdata  ascii   LeaveCriticalSection
415 0x00024c68 0x10025e68 14  15   .rdata  ascii   VirtualProtect
416 0x00024c7a 0x10025e7a 12  13   .rdata  ascii   IsBadReadPtr
417 0x00024c8a 0x10025e8a 12  13   .rdata  ascii   SetLastError
418 0x00024c9a 0x10025e9a 12  13   .rdata  ascii   LoadLibraryA
419 0x00024caa 0x10025eaa 11  12   .rdata  ascii   FreeLibrary
420 0x00024cb8 0x10025eb8 9   10   .rdata  ascii   HeapAlloc
421 0x00024cc4 0x10025ec4 14  15   .rdata  ascii   GetProcessHeap
422 0x00024cd6 0x10025ed6 8   9    .rdata  ascii   HeapFree
423 0x00024ce0 0x10025ee0 12  13   .rdata  ascii   KERNEL32.dll
424 0x00024cf0 0x10025ef0 9   10   .rdata  ascii   wsprintfW
425 0x00024cfc 0x10025efc 21  22   .rdata  ascii   GetKeyboardLayoutList
426 0x00024d12 0x10025f12 10  11   .rdata  ascii   USER32.dll
427 0x00024d20 0x10025f20 16  17   .rdata  ascii   OpenProcessToken
428 0x00024d34 0x10025f34 20  21   .rdata  ascii   CreateProcessAsUserW
429 0x00024d4c 0x10025f4c 21  22   .rdata  ascii   LookupPrivilegeValueW
430 0x00024d64 0x10025f64 21  22   .rdata  ascii   AdjustTokenPrivileges
431 0x00024d7c 0x10025f7c 20  21   .rdata  ascii   CryptAcquireContextW
432 0x00024d94 0x10025f94 15  16   .rdata  ascii   CryptCreateHash
433 0x00024da6 0x10025fa6 13  14   .rdata  ascii   CryptHashData
434 0x00024db6 0x10025fb6 14  15   .rdata  ascii   CryptImportKey
435 0x00024dc8 0x10025fc8 21  22   .rdata  ascii   CryptVerifySignatureW
436 0x00024de0 0x10025fe0 19  20   .rdata  ascii   CryptReleaseContext
437 0x00024df6 0x10025ff6 16  17   .rdata  ascii   CryptDestroyHash
438 0x00024e0a 0x1002600a 15  16   .rdata  ascii   CryptDestroyKey
439 0x00024e1c 0x1002601c 17  18   .rdata  ascii   CryptGetHashParam
440 0x00024e2e 0x1002602e 12  13   .rdata  ascii   ADVAPI32.dll
441 0x00024e3e 0x1002603e 18  19   .rdata  ascii   CommandLineToArgvW
442 0x00024e52 0x10026052 11  12   .rdata  ascii   SHELL32.dll
443 0x00024e60 0x10026060 20  21   .rdata  ascii   InterlockedIncrement
444 0x00024e78 0x10026078 20  21   .rdata  ascii   InterlockedDecrement
445 0x00024e90 0x10026090 13  14   .rdata  ascii   EncodePointer
446 0x00024ea0 0x100260a0 13  14   .rdata  ascii   DecodePointer
447 0x00024eb0 0x100260b0 21  22   .rdata  ascii   DeleteCriticalSection
448 0x00024ec8 0x100260c8 11  12   .rdata  ascii   HeapReAlloc
449 0x00024ed6 0x100260d6 18  19   .rdata  ascii   GetCurrentThreadId
450 0x00024eec 0x100260ec 15  16   .rdata  ascii   GetCommandLineA
451 0x00024efe 0x100260fe 14  15   .rdata  ascii   RaiseException
452 0x00024f10 0x10026110 9   10   .rdata  ascii   RtlUnwind
453 0x00024f1c 0x1002611c 19  20   .rdata  ascii   WideCharToMultiByte
454 0x00024f32 0x10026132 12  13   .rdata  ascii   LCMapStringW
455 0x00024f42 0x10026142 19  20   .rdata  ascii   MultiByteToWideChar
456 0x00024f58 0x10026158 9   10   .rdata  ascii   GetCPInfo
457 0x00024f64 0x10026164 24  25   .rdata  ascii   UnhandledExceptionFilter
458 0x00024f80 0x10026180 27  28   .rdata  ascii   SetUnhandledExceptionFilter
459 0x00024f9e 0x1002619e 17  18   .rdata  ascii   IsDebuggerPresent
460 0x00024fb2 0x100261b2 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
461 0x00024fda 0x100261da 14  15   .rdata  ascii   SetFilePointer
462 0x00024fec 0x100261ec 14  15   .rdata  ascii   SetHandleCount
463 0x00024ffe 0x100261fe 12  13   .rdata  ascii   GetStdHandle
464 0x0002500e 0x1002620e 11  12   .rdata  ascii   GetFileType
465 0x0002501c 0x1002621c 15  16   .rdata  ascii   GetStartupInfoW
466 0x0002502e 0x1002622e 8   9    .rdata  ascii   TlsAlloc
467 0x0002503a 0x1002623a 11  12   .rdata  ascii   TlsGetValue
468 0x00025048 0x10026248 11  12   .rdata  ascii   TlsSetValue
469 0x00025056 0x10026256 7   8    .rdata  ascii   TlsFree
470 0x00025060 0x10026260 25  26   .rdata  ascii   IsProcessorFeaturePresent
471 0x0002507c 0x1002627c 8   9    .rdata  ascii   HeapSize
472 0x00025088 0x10026288 11  12   .rdata  ascii   ExitProcess
473 0x00025096 0x10026296 6   7    .rdata  ascii   GetACP
474 0x000250a0 0x100262a0 8   9    .rdata  ascii   GetOEMCP
475 0x000250ac 0x100262ac 15  16   .rdata  ascii   IsValidCodePage
476 0x000250be 0x100262be 10  11   .rdata  ascii   HeapCreate
477 0x000250cc 0x100262cc 11  12   .rdata  ascii   HeapDestroy
478 0x000250da 0x100262da 14  15   .rdata  ascii   GetStringTypeW
479 0x000250ec 0x100262ec 18  19   .rdata  ascii   GetModuleFileNameA
480 0x00025102 0x10026302 23  24   .rdata  ascii   FreeEnvironmentStringsW
481 0x0002511c 0x1002631c 22  23   .rdata  ascii   GetEnvironmentStringsW
482 0x00025136 0x10026336 23  24   .rdata  ascii   QueryPerformanceCounter
483 0x00025150 0x10026350 19  20   .rdata  ascii   GetCurrentProcessId
484 0x00025166 0x10026366 12  13   .rdata  ascii   GetConsoleCP
485 0x00025176 0x10026376 14  15   .rdata  ascii   GetConsoleMode
486 0x00025188 0x10026388 16  17   .rdata  ascii   FlushFileBuffers
487 0x0002519c 0x1002639c 18  19   .rdata  ascii   GetModuleFileNameW
488 0x000251b2 0x100263b2 14  15   .rdata  ascii   GetLocaleInfoW
489 0x000251c4 0x100263c4 18  19   .rdata  ascii   GetUserDefaultLCID
490 0x000251da 0x100263da 14  15   .rdata  ascii   GetLocaleInfoA
491 0x000251ec 0x100263ec 18  19   .rdata  ascii   EnumSystemLocalesA
492 0x00025202 0x10026402 13  14   .rdata  ascii   IsValidLocale
493 0x00025212 0x10026412 12  13   .rdata  ascii   SetStdHandle
494 0x00025222 0x10026422 12  13   .rdata  ascii   LoadLibraryW
495 0x00025232 0x10026432 13  14   .rdata  ascii   WriteConsoleW
496 0x00025242 0x10026442 12  13   .rdata  ascii   SetEndOfFile
497 0x00025282 0x10026482 9   10   .rdata  ascii   wmiax.dll
498 0x0002528c 0x1002648c 12  13   .rdata  ascii   ControlTrace
0   0x00025408 0x10027008 21  22   .data   ascii   .?AVlogic_error@std@@
1   0x00025428 0x10027028 22  23   .data   ascii   .?AVlength_error@std@@
2   0x00025448 0x10027048 22  23   .data   ascii   .?AVout_of_range@std@@
3   0x00025468 0x10027068 22  23   .data   ascii   .?AVfacet@locale@std@@
4   0x00025488 0x10027088 20  21   .data   ascii   .?AUctype_base@std@@
5   0x000254a8 0x100270a8 18  19   .data   ascii   .?AVios_base@std@@
6   0x000254c4 0x100270c4 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
7   0x000254e0 0x100270e0 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
8   0x0002551c 0x1002711c 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
9   0x00025554 0x10027154 19  20   .data   ascii   .?AV?$ctype@D@std@@
10  0x00025570 0x10027170 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
11  0x000255ac 0x100271ac 18  19   .data   ascii   .?AVbad_cast@std@@
12  0x000255c8 0x100271c8 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
13  0x00025604 0x10027204 22  23   .data   ascii   .?AVcodecvt_base@std@@
14  0x00025624 0x10027224 23  24   .data   ascii   .?AV?$codecvt@DDH@std@@
15  0x00025644 0x10027244 24  25   .data   ascii   .?AVerror_category@std@@
16  0x00025668 0x10027268 33  34   .data   ascii   .?AV_Generic_error_category@std@@
17  0x00025694 0x10027294 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
18  0x000256c0 0x100272c0 32  33   .data   ascii   .?AV_System_error_category@std@@
19  0x0002570c 0x1002730c 24  25   .data   ascii   .?AV_Locimp@locale@std@@
20  0x00025730 0x10027330 90  91   .data   ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
21  0x00025794 0x10027394 15  16   .data   ascii   .?AVtype_info@@
22  0x00025a38 0x10027638 23  24   .data   ascii   .?AVbad_exception@std@@
23  0x00025a9c 0x1002769c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
24  0x00025b20 0x10027720 5   24   .data   utf32le R\rS\rW
25  0x00025b38 0x10027738 7   32   .data   utf32le Y\vl\rm p
26  0x00025bac 0x100277ac 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
27  0x00025dbe 0x100279be 26  27   .data   ascii                             
28  0x00025e9e 0x10027a9e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
29  0x00025ebe 0x10027abe 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
30  0x00025fc2 0x10027bc2 26  27   .data   ascii                             
31  0x000260a9 0x10027ca9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
32  0x000260c9 0x10027cc9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
33  0x00026798 0x10028398 100 202  .data   utf16le 1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
34  0x00026d1d 0x1002891d 4   6    .data   utf8    3ʣB5 blocks=Basic Latin,IPA Extensions
35  0x00026dad 0x100289ad 4   6    .data   utf8    3ܣ\r5 blocks=Basic Latin,Syriac
36  0x00026e4d 0x10028a4d 4   6    .data   utf8    3ܣ]5 blocks=Basic Latin,Syriac
37  0x00026e5d 0x10028a5d 4   6    .data   utf8    3cX5
38  0x00026fed 0x10028bed 4   6    .data   utf8    3ˣB5 blocks=Basic Latin,Spacing Modifier Letters
39  0x00026ffd 0x10028bfd 4   6    .data   utf8    3ǣC5 blocks=Basic Latin,Latin Extended-B
40  0x0002705d 0x10028c5d 4   6    .data   utf8    3ݣ\v5 blocks=Basic Latin,Arabic Supplement
41  0x0002713d 0x10028d3d 4   6    .data   utf8    3ʣB5 blocks=Basic Latin,IPA Extensions
42  0x000271ad 0x10028dad 4   6    .data   utf8    3ƣX5 blocks=Basic Latin,Latin Extended-B
43  0x000271bd 0x10028dbd 4   6    .data   utf8    3£B5 blocks=Basic Latin,Latin-1 Supplement
44  0x0002720d 0x10028e0d 4   6    .data   utf8    3ƣU5 blocks=Basic Latin,Latin Extended-B
45  0x0002729d 0x10028e9d 4   6    .data   utf8    3ܣ_5 blocks=Basic Latin,Syriac
46  0x000272ad 0x10028ead 4   6    .data   utf8    3#[5
47  0x0002731d 0x10028f1d 4   6    .data   utf8    3£B5 blocks=Basic Latin,Latin-1 Supplement
48  0x0002732d 0x10028f2d 4   6    .data   utf8    3ݣ\v5 blocks=Basic Latin,Arabic Supplement
49  0x0002754d 0x1002914d 4   6    .data   utf8    3ܣ\r5 blocks=Basic Latin,Syriac
50  0x0002755d 0x1002915d 4   6    .data   utf8    3ģ^5 blocks=Basic Latin,Latin Extended-A
51  0x0002756d 0x1002916d 4   6    .data   utf8    3ʣC5 blocks=Basic Latin,IPA Extensions
52  0x000275fd 0x100291fd 4   6    .data   utf8    3ţY5 blocks=Basic Latin,Latin Extended-A
53  0x0002766d 0x1002926d 4   6    .data   utf8    3ݣ\b5 blocks=Basic Latin,Arabic Supplement
54  0x0002767d 0x1002927d 4   6    .data   utf8    3ܣ\r5 blocks=Basic Latin,Syriac
55  0x000276cd 0x100292cd 4   6    .data   utf8    3ܣ]5 blocks=Basic Latin,Syriac
56  0x000276dd 0x100292dd 4   6    .data   utf8    3ܣX5 blocks=Basic Latin,Syriac
57  0x0002771d 0x1002931d 4   6    .data   utf8    3£B5 blocks=Basic Latin,Latin-1 Supplement
58  0x0002772d 0x1002932d 4   6    .data   utf8    3ݣ\b5 blocks=Basic Latin,Arabic Supplement
59  0x0002775d 0x1002935d 4   6    .data   utf8    3ģB5 blocks=Basic Latin,Latin Extended-A
60  0x0002778d 0x1002938d 4   6    .data   utf8    3ܣ\r5 blocks=Basic Latin,Syriac
61  0x0002785d 0x1002945d 4   6    .data   utf8    3ݣ\b5 blocks=Basic Latin,Arabic Supplement
62  0x0002793d 0x1002953d 4   6    .data   utf8    3ˣB5 blocks=Basic Latin,Spacing Modifier Letters
63  0x0002798d 0x1002958d 4   6    .data   utf8    3ǣB5 blocks=Basic Latin,Latin Extended-B
64  0x000279ed 0x100295ed 4   6    .data   utf8    3ݣ\b5 blocks=Basic Latin,Arabic Supplement
65  0x00027a6d 0x1002966d 4   6    .data   utf8    3cB5
66  0x00027b8d 0x1002978d 4   6    .data   utf8    3ܣ]5 blocks=Basic Latin,Syriac
67  0x00027e6d 0x10029a6d 4   6    .data   utf8    3c_5
68  0x00027e7d 0x10029a7d 4   6    .data   utf8    3cC5
69  0x00027fbd 0x10029bbd 4   6    .data   utf8    3ݣ\b5 blocks=Basic Latin,Arabic Supplement
70  0x0002800d 0x10029c0d 4   6    .data   utf8    3ݣ\b5 blocks=Basic Latin,Arabic Supplement
71  0x0002810d 0x10029d0d 4   6    .data   utf8    3ܣ\r5 blocks=Basic Latin,Syriac
72  0x0002816d 0x10029d6d 4   6    .data   utf8    3ƣT5 blocks=Basic Latin,Latin Extended-B
73  0x0002817d 0x10029d7d 4   6    .data   utf8    3ǣB5 blocks=Basic Latin,Latin Extended-B
74  0x0002821d 0x10029e1d 4   6    .data   utf8    3ݣ\v5 blocks=Basic Latin,Arabic Supplement
75  0x000283ed 0x10029fed 4   6    .data   utf8    3ܣ]5 blocks=Basic Latin,Syriac
76  0x0002841d 0x1002a01d 4   6    .data   utf8    3ˣB5 blocks=Basic Latin,Spacing Modifier Letters
77  0x0002853d 0x1002a13d 4   6    .data   utf8    3ã^5 blocks=Basic Latin,Latin-1 Supplement
78  0x0002854d 0x1002a14d 4   6    .data   utf8    3#C5
79  0x0002856d 0x1002a16d 4   6    .data   utf8    3ݣ\b5 blocks=Basic Latin,Arabic Supplement
80  0x000285cd 0x1002a1cd 4   6    .data   utf8    3ݣ\v5 blocks=Basic Latin,Arabic Supplement
81  0x0002861d 0x1002a21d 4   6    .data   utf8    3ʣT5 blocks=Basic Latin,IPA Extensions
82  0x000286dd 0x1002a2dd 4   6    .data   utf8    3ã^5 blocks=Basic Latin,Latin-1 Supplement
83  0x000286ed 0x1002a2ed 4   6    .data   utf8    3£Z5 blocks=Basic Latin,Latin-1 Supplement
84  0x0002871d 0x1002a31d 4   6    .data   utf8    3ܣ]5 blocks=Basic Latin,Syriac
85  0x0002872d 0x1002a32d 4   6    .data   utf8    3ãX5 blocks=Basic Latin,Latin-1 Supplement
86  0x0002873d 0x1002a33d 4   6    .data   utf8    3ݣ\b5 blocks=Basic Latin,Arabic Supplement
87  0x0002884d 0x1002a44d 4   6    .data   utf8    3ܣ]5 blocks=Basic Latin,Syriac
88  0x0002885d 0x1002a45d 4   6    .data   utf8    3cU5
89  0x0002b9a0 0x1002d5a0 4   5    .data   ascii   7650
90  0x0002b9b8 0x1002d5b8 100 404  .data   utf32le 1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
91  0x000307d8 0x100323d8 100 404  .data   utf32le 1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
92  0x000355f8 0x100371f8 100 202  .data   utf16le 1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
93  0x00037d35 0x10039935 4   6    .data   utf8    3ܣ\r5 blocks=Basic Latin,Syriac
94  0x00037e45 0x10039a45 4   6    .data   utf8    3ã_5 blocks=Basic Latin,Latin-1 Supplement
95  0x00037e55 0x10039a55 4   6    .data   utf8    3ܣ]5 blocks=Basic Latin,Syriac
96  0x00037f95 0x10039b95 4   6    .data   utf8    3ƣ]5 blocks=Basic Latin,Latin Extended-B
97  0x000380b5 0x10039cb5 4   6    .data   utf8    3ݣ\v5 blocks=Basic Latin,Arabic Supplement
98  0x00038135 0x10039d35 4   6    .data   utf8    3cB5
99  0x000382b5 0x10039eb5 4   6    .data   utf8    3ƣ_5 blocks=Basic Latin,Latin Extended-B
100 0x000382c5 0x10039ec5 4   6    .data   utf8    3ܣY5 blocks=Basic Latin,Syriac
101 0x00038685 0x1003a285 4   6    .data   utf8    3ܣ^5 blocks=Basic Latin,Syriac
102 0x00038785 0x1003a385 4   6    .data   utf8    3ܣ\r5 blocks=Basic Latin,Syriac
103 0x00038a85 0x1003a685 4   6    .data   utf8    3ܣ\r5 blocks=Basic Latin,Syriac
104 0x00038b75 0x1003a775 4   6    .data   utf8    3ãY5 blocks=Basic Latin,Latin-1 Supplement
105 0x00038b85 0x1003a785 4   6    .data   utf8    3cU5
106 0x00038c85 0x1003a885 4   6    .data   utf8    3ܣT5 blocks=Basic Latin,Syriac
107 0x00038d75 0x1003a975 4   6    .data   utf8    3ţB5 blocks=Basic Latin,Latin Extended-A
108 0x00038d85 0x1003a985 4   6    .data   utf8    3ܣ_5 blocks=Basic Latin,Syriac
109 0x00038e15 0x1003aa15 4   6    .data   utf8    3ãB5 blocks=Basic Latin,Latin-1 Supplement
110 0x00038e25 0x1003aa25 4   6    .data   utf8    3ܣ]5 blocks=Basic Latin,Syriac
111 0x00038f85 0x1003ab85 4   6    .data   utf8    3ã]5 blocks=Basic Latin,Latin-1 Supplement
112 0x00038f95 0x1003ab95 4   6    .data   utf8    3ʣ[5 blocks=Basic Latin,IPA Extensions
113 0x000390c5 0x1003acc5 4   6    .data   utf8    3#B5
114 0x000390d5 0x1003acd5 4   6    .data   utf8    3ݣ\v5 blocks=Basic Latin,Arabic Supplement
115 0x000390f5 0x1003acf5 4   6    .data   utf8    3#\5
116 0x00039105 0x1003ad05 4   6    .data   utf8    3cB5
117 0x00039145 0x1003ad45 4   6    .data   utf8    3cB5
118 0x00039315 0x1003af15 4   6    .data   utf8    3£B5 blocks=Basic Latin,Latin-1 Supplement
119 0x00039325 0x1003af25 4   6    .data   utf8    3ã]5 blocks=Basic Latin,Latin-1 Supplement
120 0x00039455 0x1003b055 4   6    .data   utf8    3£U5 blocks=Basic Latin,Latin-1 Supplement
121 0x00039465 0x1003b065 4   6    .data   utf8    3ܣT5 blocks=Basic Latin,Syriac
122 0x000394a5 0x1003b0a5 4   6    .data   utf8    3ƣB5 blocks=Basic Latin,Latin Extended-B
123 0x000395b5 0x1003b1b5 4   6    .data   utf8    3ݣ\v5 blocks=Basic Latin,Arabic Supplement
124 0x00039815 0x1003b415 4   6    .data   utf8    3ãT5 blocks=Basic Latin,Latin-1 Supplement
125 0x00039825 0x1003b425 4   6    .data   utf8    3ܣ^5 blocks=Basic Latin,Syriac
126 0x000398c5 0x1003b4c5 4   6    .data   utf8    3ãZ5 blocks=Basic Latin,Latin-1 Supplement
127 0x000398d5 0x1003b4d5 4   6    .data   utf8    3ܣX5 blocks=Basic Latin,Syriac
128 0x00039965 0x1003b565 4   6    .data   utf8    3ܣ^5 blocks=Basic Latin,Syriac
129 0x00039a55 0x1003b655 4   6    .data   utf8    3ܣ_5 blocks=Basic Latin,Syriac
130 0x00039a65 0x1003b665 4   6    .data   utf8    3ã^5 blocks=Basic Latin,Latin-1 Supplement
131 0x00039ad5 0x1003b6d5 4   6    .data   utf8    3ݣ\b5 blocks=Basic Latin,Arabic Supplement
132 0x0003cb28 0x1003e728 4   5    .data   ascii   7668
133 0x0003cb38 0x1003e738 35  36   .data   ascii   MgaDOg6xeXhS5IZVWbeZWohisAGncAxW12S
134 0x0003cbd4 0x1003e7d4 23  24   .data   ascii   .?AVruntime_error@std@@
135 0x0003cbf4 0x1003e7f4 19  20   .data   ascii   .?AVexception@std@@
136 0x0003cc10 0x1003e810 26  27   .data   ascii   .?AVfailure@ios_base@std@@
137 0x0003cc34 0x1003e834 22  23   .data   ascii   .?AVsystem_error@std@@
138 0x0003cc54 0x1003e854 19  20   .data   ascii   .?AVbad_alloc@std@@
0   0x0003cea6 0x100410a6 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x0003cf02 0x10041102 14  30   .rsrc   utf16le StringFileInfo
2   0x0003cf26 0x10041126 8   18   .rsrc   utf16le 040904b0
3   0x0003cf3e 0x1004113e 11  24   .rsrc   utf16le CompanyName
4   0x0003cf58 0x10041158 27  56   .rsrc   utf16le Indiana Software Foundation
5   0x0003cf96 0x10041196 15  32   .rsrc   utf16le FileDescription
6   0x0003cfb8 0x100411b8 17  36   .rsrc   utf16le WMI Provider Host
7   0x0003cfe2 0x100411e2 11  24   .rsrc   utf16le FileVersion
8   0x0003cffc 0x100411fc 14  30   .rsrc   utf16le 6.1.7600.16385
9   0x0003d022 0x10041222 14  30   .rsrc   utf16le LegalCopyright
10  0x0003d042 0x10041242 50  102  .rsrc   utf16le  Indiana Software Foundation. All rights reserved.
11  0x0003d0ae 0x100412ae 11  24   .rsrc   utf16le ProductName
12  0x0003d0c8 0x100412c8 27  55   .rsrc   utf16le Indiana Software Foundation
13  0x0003d100 0x10041300 18  37   .rsrc   utf16le  Software Products
14  0x0003d126 0x10041326 14  30   .rsrc   utf16le  Utility Tools
15  0x0003d14a 0x1004134a 14  30   .rsrc   utf16le ProductVersion
16  0x0003d168 0x10041368 14  30   .rsrc   utf16le 6.1.7600.16385
17  0x0003d190 0x10041390 10  22   .rsrc   utf16le arFileInfo
18  0x0003d1ae 0x100413ae 11  24   .rsrc   utf16le Translation
19  0x0003d1cc 0x100413cc 564 564  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x10000000
binsz    261120
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004a532
compiled Wed Jun 22 13:51:40 2011
crypto   false
endian   little
havecode true
hdr.csum 0x0004a1b6
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4e01f36c
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1ea00
  SizeOfInitializedData : 0x20e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xf3d8
  BaseOfCode : 0x1000
  BaseOfData : 0x20000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x45000
  SizeOfHeaders : 0x400
  CheckSum : 0x4a1b6
  Subsystem : 0x3
  DllCharacteristics : 0x140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 30319 Times: 1
  Product: 154 Name: Cvtres1000 Version: 30319 Times: 1
  Product: 155 Name: Export1000 Version: 30319 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 30319 Times: 10
  Product: 1 Name: Import0 Version: 0 Times: 139
  Product: 147 Name: Implib900 Version: 30729 Times: 13
  Product: 170 Name: Utc1600_C Version: 30319 Times: 136
  Product: 171 Name: Utc1600_CPP Version: 30319 Times: 53
  Product: 158 Name: Masm1000 Version: 30319 Times: 20
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x26450
  Size : 0x49
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x25804
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x41000
  Size : 0x528
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x42000
  Size : 0x1a68
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x239d0
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x20000
  Size : 0x21c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
wininet.dll
iphlpapi.dll
kernel32.dll
user32.dll
advapi32.dll
shell32.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00025aac 0x0001f014 SET_32 WININET.dll_InternetOpenW
0x00025abc 0x0001f010 SET_32 WININET.dll_InternetOpenUrlW
0x00025ad0 0x0001f00c SET_32 WININET.dll_InternetReadFile
0x00025ae4 0x0001f008 SET_32 WININET.dll_InternetCloseHandle
0x00025b06 0x0001ee38 SET_32 IPHLPAPI.DLL_GetAdaptersInfo
0x00025b26 0x0001ef14 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x00025b3e 0x0001ef10 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00025b5a 0x0001ef0c SET_32 KERNEL32.dll_CreateFileW
0x00025b68 0x0001ef08 SET_32 KERNEL32.dll_GetFileTime
0x00025b76 0x0001ef00 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00025b90 0x0001eefc SET_32 KERNEL32.dll_CloseHandle
0x00025b9e 0x0001ee9c SET_32 KERNEL32.dll_GetTickCount
0x00025bae 0x0001ef1c SET_32 KERNEL32.dll_TerminateProcess
0x00025bc2 0x0001eeac SET_32 KERNEL32.dll_WaitForSingleObject
0x00025bd8 0x0001ee40 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x00025bf0 0x0001ee44 SET_32 KERNEL32.dll_Sleep
0x00025bf8 0x0001ee48 SET_32 KERNEL32.dll_GetFileAttributesW
