Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x7000 0x00401000  0x7000 -r-x .text
1   0x00008000  0x5000 0x00408000  0x5000 -r-- .rdata
2   0x0000d000  0x1000 0x0040d000  0x2000 -rw- .data
3   0x0000e000  0x1000 0x0040f000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00407bfc paddr=0x00007bfc haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004030d0 paddr=0x000030d0
[Imports]
nth vaddr      bind type lib          name
0x0000bcc8 0x000081a0 SET_32 USER32.dll_DialogBoxParamA
0x0000bcda 0x0000815c SET_32 USER32.dll_DestroyWindow
0x0000bcea 0x00008160 SET_32 USER32.dll_DefWindowProcA
0x0000bcfc 0x00008164 SET_32 USER32.dll_EndDialog
0x0000bd14 0x00008038 SET_32 ADVAPI32.dll_DeleteService
0x0000bd24 0x00008004 SET_32 ADVAPI32.dll_StartServiceA
0x0000bd34 0x00008008 SET_32 ADVAPI32.dll_CloseServiceHandle
0x0000bd4a 0x0000800c SET_32 ADVAPI32.dll_CreateServiceA
0x0000bd5c 0x00008010 SET_32 ADVAPI32.dll_OpenSCManagerA
0x0000bd6e 0x00008014 SET_32 ADVAPI32.dll_CreateProcessAsUserA
0x0000bd86 0x00008018 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0000bd9e 0x0000801c SET_32 ADVAPI32.dll_SetTokenInformation
0x0000bdb4 0x00008020 SET_32 ADVAPI32.dll_DuplicateTokenEx
0x0000bdc8 0x00008024 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x0000bde0 0x00008028 SET_32 ADVAPI32.dll_StartServiceCtrlDispatcherA
0x0000bdfe 0x00008000 SET_32 ADVAPI32.dll_SetServiceStatus
0x0000be12 0x0000802c SET_32 ADVAPI32.dll_RegisterServiceCtrlHandlerA
0x0000be30 0x00008030 SET_32 ADVAPI32.dll_OpenServiceA
0x0000be40 0x00008034 SET_32 ADVAPI32.dll_ChangeServiceConfig2A
0x0000be66 0x000080c4 SET_32 MPR.dll_WNetCancelConnection2A
0x0000be80 0x000080c0 SET_32 MPR.dll_WNetAddConnection2A
0x0000beaa 0x0000814c SET_32 SHLWAPI.dll_StrStrIA
0x0000bec2 0x000081ac SET_32 USERENV.dll_DestroyEnvironmentBlock
0x0000bedc 0x000081b0 SET_32 USERENV.dll_CreateEnvironmentBlock
0x0000bf02 0x00008144 SET_32 MSVCRT.dll_sprintf
0x0000bf0c 0x00008140 SET_32 MSVCRT.dll_strrchr
0x0000bf16 0x0000813c SET_32 MSVCRT.dll_srand
0x0000bf1e 0x00008138 SET_32 MSVCRT.dll_rand
0x0000bf26 0x00008134 SET_32 MSVCRT.dll_void * __cdecl operator new(unsigned int)
0x0000bf36 0x00008130 SET_32 MSVCRT.dll_strtok
0x0000bf40 0x0000812c SET_32 MSVCRT.dll_fclose
0x0000bf4a 0x00008128 SET_32 MSVCRT.dll_fwrite
0x0000bf54 0x00008124 SET_32 MSVCRT.dll_fopen
0x0000bf5c 0x00008120 SET_32 MSVCRT.dll_strncpy
0x0000bf66 0x0000811c SET_32 MSVCRT.dll_strchr
0x0000bf70 0x00008118 SET_32 MSVCRT.dll__except_handler3
0x0000bf84 0x00008114 SET_32 MSVCRT.dll__local_unwind2
0x0000bf96 0x00008108 SET_32 MSVCRT.dll_memcpy
0x0000bfa0 0x00008104 SET_32 MSVCRT.dll_malloc
0x0000bfaa 0x00008100 SET_32 MSVCRT.dll_free
0x0000bfb2 0x000080fc SET_32 MSVCRT.dll__stricmp
0x0000bfbe 0x000080f8 SET_32 MSVCRT.dll___dllonexit
0x0000bfcc 0x000080f4 SET_32 MSVCRT.dll__onexit
0x0000bfe2 0x000080f0 SET_32 MSVCRT.dll__exit
0x0000bfea 0x00008110 SET_32 MSVCRT.dll__XcptFilter
0x0000bff8 0x000080e8 SET_32 MSVCRT.dll_exit
0x0000c000 0x000080e4 SET_32 MSVCRT.dll__acmdln
0x0000c00a 0x000080e0 SET_32 MSVCRT.dll___getmainargs
0x0000c01a 0x000080dc SET_32 MSVCRT.dll__initterm
0x0000c026 0x000080d8 SET_32 MSVCRT.dll___setusermatherr
0x0000c03a 0x000080d4 SET_32 MSVCRT.dll__adjust_fdiv
0x0000c04a 0x000080d0 SET_32 MSVCRT.dll___p__commode
0x0000c05a 0x000080cc SET_32 MSVCRT.dll___p__fmode
0x0000c068 0x000080ec SET_32 MSVCRT.dll___set_app_type
0x0000c07a 0x0000810c SET_32 MSVCRT.dll__controlfp
0x0000c088 0x00008074 SET_32 KERNEL32.dll_GetModuleHandleA
0x0000c09c 0x000080b8 SET_32 KERNEL32.dll_GetStartupInfoA
0x80000003 0x000081c0 SET_32 WS2_32.dll_closesocket
0x80000004 0x000081e4 SET_32 WS2_32.dll_connect
0x80000009 0x000081d4 SET_32 WS2_32.dll_htons
0x8000000a 0x000081cc SET_32 WS2_32.dll_ioctlsocket
0x8000000b 0x000081c8 SET_32 WS2_32.dll_inet_addr
0x8000000c 0x000081b8 SET_32 WS2_32.dll_inet_ntoa
0x80000012 0x000081c4 SET_32 WS2_32.dll_select
0x80000013 0x000081f0 SET_32 WS2_32.dll_send
0x80000015 0x000081d8 SET_32 WS2_32.dll_setsockopt
0x80000016 0x000081ec SET_32 WS2_32.dll_shutdown
0x80000017 0x000081d0 SET_32 WS2_32.dll_socket
0x80000034 0x000081bc SET_32 WS2_32.dll_gethostbyname
0x8000006f 0x000081dc SET_32 WS2_32.dll_WSAGetLastError
0x80000073 0x000081e0 SET_32 WS2_32.dll_WSAStartup
0x80000074 0x000081e8 SET_32 WS2_32.dll_WSACleanup


118 relocations
268579
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


