Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0xc800 0x00401000    0xd000 -r-x .text
1   0x0000cc00    0x4c00 0x0040e000    0x5000 -r-- .rdata
2   0x00011800     0x400 0x00413000    0x1000 -rw- .data
3   0x00011c00    0x1000 0x00414000    0x1000 -r-- .rsrc
4   0x00012c00  0x12e000 0x00415000  0x1ce000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00408438 paddr=0x00007838 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040d090 paddr=0x0000c490
[Imports]
nth vaddr      bind type lib          name
271 0x0000f760 0x00410b60 24  25   .rdata  ascii   UnRegisterTypeLibForUser
272 0x0000f77c 0x00410b7c 22  23   .rdata  ascii   RegisterTypeLibForUser
273 0x0000f798 0x00410b98 38  78   .rdata  utf16le {935AF1FC-04A6-4335-8A0A-A2004DBEE584}
274 0x0000f7e8 0x00410be8 12  26   .rdata  utf16le LocalService
275 0x0000f804 0x00410c04 15  32   .rdata  utf16le AdobeARMservice
276 0x0000f824 0x00410c24 17  36   .rdata  utf16le ServiceParameters
277 0x0000f848 0x00410c48 5   12   .rdata  utf16le RPCSS
278 0x0000f858 0x00410c58 32  66   .rdata  utf16le SOFTWARE\Adobe\Adobe ARM\1.0\ARM
279 0x0000f89c 0x00410c9c 15  32   .rdata  utf16le iLastSvcSuccess
280 0x0000f8bc 0x00410cbc 21  44   .rdata  utf16le Handler not installed
281 0x0000f8e8 0x00410ce8 15  32   .rdata  utf16le Service stopped
282 0x0000f908 0x00410d08 20  42   .rdata  utf16le entered IS_AVAILABLE
283 0x0000f934 0x00410d34 19  40   .rdata  utf16le create SM succeeded
284 0x0000f95c 0x00410d5c 19  40   .rdata  utf16le entered ELEVATE_ARM
285 0x0000f984 0x00410d84 21  44   .rdata  utf16le entered UNINSTALL_ARM
286 0x0000f9b0 0x00410db0 22  46   .rdata  utf16le finished UNINSTALL_ARM
287 0x0000f9e0 0x00410de0 19  40   .rdata  utf16le Bad service request
288 0x0000fa08 0x00410e08 5   12   .rdata  utf16le APPID
289 0x0000fb28 0x00410f28 4   5    .rdata  ascii   RSDS
290 0x0000fb40 0x00410f40 56  57   .rdata  ascii   D:\CB\ARM_Main\BuildResults\bin\Win32\Release\armsvc.pdb
291 0x00010946 0x00411d46 8   9    .rdata  ascii   lstrcmpA
292 0x00010952 0x00411d52 14  15   .rdata  ascii   FindFirstFileW
293 0x00010964 0x00411d64 14  15   .rdata  ascii   SetFilePointer
294 0x00010976 0x00411d76 13  14   .rdata  ascii   FindResourceW
295 0x00010986 0x00411d86 11  12   .rdata  ascii   FreeLibrary
296 0x00010994 0x00411d94 12  13   .rdata  ascii   LoadResource
297 0x000109a4 0x00411da4 14  15   .rdata  ascii   LoadLibraryExW
298 0x000109b6 0x00411db6 20  21   .rdata  ascii   InterlockedIncrement
299 0x000109ce 0x00411dce 20  21   .rdata  ascii   InterlockedDecrement
300 0x000109e6 0x00411de6 16  17   .rdata  ascii   CreateDirectoryW
301 0x000109fa 0x00411dfa 16  17   .rdata  ascii   GetModuleHandleW
302 0x00010a0e 0x00411e0e 12  13   .rdata  ascii   GetTickCount
303 0x00010a1e 0x00411e1e 9   10   .rdata  ascii   WriteFile
304 0x00010a2a 0x00411e2a 25  26   .rdata  ascii   InitializeCriticalSection
305 0x00010a46 0x00411e46 9   10   .rdata  ascii   CopyFileW
306 0x00010a52 0x00411e52 14  15   .rdata  ascii   SizeofResource
307 0x00010a64 0x00411e64 18  19   .rdata  ascii   GetFileAttributesW
308 0x00010a7a 0x00411e7a 8   9    .rdata  ascii   ReadFile
309 0x00010a86 0x00411e86 18  19   .rdata  ascii   GetModuleFileNameW
310 0x00010a9c 0x00411e9c 11  12   .rdata  ascii   CreateFileW
311 0x00010aaa 0x00411eaa 8   9    .rdata  ascii   lstrcmpW
312 0x00010ab6 0x00411eb6 19  20   .rdata  ascii   MultiByteToWideChar
313 0x00010acc 0x00411ecc 8   9    .rdata  ascii   lstrlenW
314 0x00010ad8 0x00411ed8 12  13   .rdata  ascii   GetTempPathW
315 0x00010ae8 0x00411ee8 14  15   .rdata  ascii   RaiseException
316 0x00010afa 0x00411efa 12  13   .rdata  ascii   GetLastError
317 0x00010b0a 0x00411f0a 14  15   .rdata  ascii   GetProcAddress
318 0x00010b1c 0x00411f1c 9   10   .rdata  ascii   FindClose
319 0x00010b28 0x00411f28 10  11   .rdata  ascii   LocalAlloc
320 0x00010b36 0x00411f36 16  17   .rdata  ascii   RemoveDirectoryW
321 0x00010b4a 0x00411f4a 9   10   .rdata  ascii   lstrcmpiW
322 0x00010b56 0x00411f56 13  14   .rdata  ascii   FindNextFileW
323 0x00010b66 0x00411f66 21  22   .rdata  ascii   DeleteCriticalSection
324 0x00010b7e 0x00411f7e 18  19   .rdata  ascii   GetCurrentThreadId
325 0x00010b94 0x00411f94 11  12   .rdata  ascii   CloseHandle
326 0x00010ba2 0x00411fa2 11  12   .rdata  ascii   DeleteFileW
327 0x00010bb0 0x00411fb0 9   10   .rdata  ascii   LocalFree
328 0x00010bbc 0x00411fbc 17  18   .rdata  ascii   GetCurrentProcess
329 0x00010bd0 0x00411fd0 16  17   .rdata  ascii   GetCurrentThread
330 0x00010be4 0x00411fe4 24  25   .rdata  ascii   GetPrivateProfileStringW
331 0x00010c00 0x00412000 26  27   .rdata  ascii   WritePrivateProfileStringW
332 0x00010c1e 0x0041201e 11  12   .rdata  ascii   GetFileSize
333 0x00010c2c 0x0041202c 14  15   .rdata  ascii   FormatMessageW
334 0x00010c3e 0x0041203e 16  17   .rdata  ascii   FlushFileBuffers
335 0x00010c52 0x00412052 12  13   .rdata  ascii   GetLocalTime
336 0x00010c62 0x00412062 13  14   .rdata  ascii   MapViewOfFile
337 0x00010c72 0x00412072 15  16   .rdata  ascii   UnmapViewOfFile
338 0x00010c84 0x00412084 5   6    .rdata  ascii   Sleep
339 0x00010c8c 0x0041208c 18  19   .rdata  ascii   CreateFileMappingW
340 0x00010ca2 0x004120a2 16  17   .rdata  ascii   OpenFileMappingW
341 0x00010cb6 0x004120b6 21  22   .rdata  ascii   GetVolumeInformationW
342 0x00010ccc 0x004120cc 12  13   .rdata  ascii   KERNEL32.dll
343 0x00010cdc 0x004120dc 16  17   .rdata  ascii   DispatchMessageW
344 0x00010cf0 0x004120f0 18  19   .rdata  ascii   PostThreadMessageW
345 0x00010d06 0x00412106 11  12   .rdata  ascii   LoadStringW
346 0x00010d14 0x00412114 9   10   .rdata  ascii   CharNextW
347 0x00010d20 0x00412120 11  12   .rdata  ascii   GetMessageW
348 0x00010d2c 0x0041212c 10  11   .rdata  ascii   USER32.dll
349 0x00010d3a 0x0041213a 14  15   .rdata  ascii   CreateServiceW
350 0x00010d4c 0x0041214c 20  21   .rdata  ascii   RegisterEventSourceW
351 0x00010d64 0x00412164 18  19   .rdata  ascii   CloseServiceHandle
352 0x00010d7a 0x0041217a 13  14   .rdata  ascii   DeleteService
353 0x00010d8a 0x0041218a 14  15   .rdata  ascii   OpenSCManagerW
354 0x00010d9c 0x0041219c 27  28   .rdata  ascii   StartServiceCtrlDispatcherW
355 0x00010dba 0x004121ba 12  13   .rdata  ascii   OpenServiceW
356 0x00010dca 0x004121ca 15  16   .rdata  ascii   RegCreateKeyExW
357 0x00010ddc 0x004121dc 16  17   .rdata  ascii   RegQueryValueExW
358 0x00010df0 0x004121f0 16  17   .rdata  ascii   RegQueryInfoKeyW
359 0x00010e04 0x00412204 21  22   .rdata  ascii   DeregisterEventSource
360 0x00010e1c 0x0041221c 13  14   .rdata  ascii   RegDeleteKeyW
361 0x00010e2c 0x0041222c 15  16   .rdata  ascii   RegDeleteValueW
362 0x00010e3e 0x0041223e 16  17   .rdata  ascii   SetServiceStatus
363 0x00010e52 0x00412252 52  53   .rdata  ascii   ConvertStringSecurityDescriptorToSecurityDescriptorW
364 0x00010e8a 0x0041228a 13  14   .rdata  ascii   RegOpenKeyExW
365 0x00010e9a 0x0041229a 27  28   .rdata  ascii   RegisterServiceCtrlHandlerW
366 0x00010eb8 0x004122b8 12  13   .rdata  ascii   ReportEventW
367 0x00010ec8 0x004122c8 14  15   .rdata  ascii   ControlService
368 0x00010eda 0x004122da 13  14   .rdata  ascii   RegEnumKeyExW
369 0x00010eea 0x004122ea 11  12   .rdata  ascii   RegCloseKey
370 0x00010ef8 0x004122f8 14  15   .rdata  ascii   RegSetValueExW
371 0x00010f0a 0x0041230a 16  17   .rdata  ascii   OpenProcessToken
372 0x00010f1e 0x0041231e 18  19   .rdata  ascii   GetSidSubAuthority
373 0x00010f34 0x00412334 15  16   .rdata  ascii   OpenThreadToken
374 0x00010f46 0x00412346 7   8    .rdata  ascii   CopySid
375 0x00010f50 0x00412350 14  15   .rdata  ascii   DuplicateToken
376 0x00010f62 0x00412362 10  11   .rdata  ascii   IsValidSid
377 0x00010f70 0x00412370 20  21   .rdata  ascii   GetSidLengthRequired
378 0x00010f88 0x00412388 13  14   .rdata  ascii   InitializeSid
379 0x00010f98 0x00412398 12  13   .rdata  ascii   GetLengthSid
380 0x00010fa8 0x004123a8 20  21   .rdata  ascii   CheckTokenMembership
381 0x00010fbe 0x004123be 12  13   .rdata  ascii   ADVAPI32.dll
382 0x00010fce 0x004123ce 20  21   .rdata  ascii   SHCreateDirectoryExW
383 0x00010fe6 0x004123e6 15  16   .rdata  ascii   ShellExecuteExW
384 0x00010ff8 0x004123f8 16  17   .rdata  ascii   SHGetFolderPathW
385 0x0001100a 0x0041240a 11  12   .rdata  ascii   SHELL32.dll
386 0x00011018 0x00412418 16  17   .rdata  ascii   CoCreateInstance
387 0x0001102c 0x0041242c 14  15   .rdata  ascii   CoUninitialize
388 0x0001103e 0x0041243e 16  17   .rdata  ascii   CoTaskMemRealloc
389 0x00011052 0x00412452 15  16   .rdata  ascii   StringFromGUID2
390 0x00011064 0x00412464 12  13   .rdata  ascii   CoInitialize
391 0x00011074 0x00412474 13  14   .rdata  ascii   CoTaskMemFree
392 0x00011084 0x00412484 14  15   .rdata  ascii   CoTaskMemAlloc
393 0x00011096 0x00412496 19  20   .rdata  ascii   CoRevokeClassObject
394 0x000110ac 0x004124ac 21  22   .rdata  ascii   CoRegisterClassObject
395 0x000110c2 0x004124c2 9   10   .rdata  ascii   ole32.dll
396 0x000110cc 0x004124cc 12  13   .rdata  ascii   OLEAUT32.dll
397 0x000110dc 0x004124dc 13  14   .rdata  ascii   CryptMsgClose
398 0x000110ec 0x004124ec 17  18   .rdata  ascii   CryptDecodeObject
399 0x00011100 0x00412500 16  17   .rdata  ascii   CryptQueryObject
400 0x00011114 0x00412514 18  19   .rdata  ascii   CertGetNameStringW
401 0x0001112a 0x0041252a 26  27   .rdata  ascii   CertFreeCertificateContext
402 0x00011148 0x00412548 26  27   .rdata  ascii   CertFindCertificateInStore
403 0x00011166 0x00412566 14  15   .rdata  ascii   CertCloseStore
404 0x00011178 0x00412578 16  17   .rdata  ascii   CryptMsgGetParam
405 0x0001118a 0x0041258a 11  12   .rdata  ascii   CRYPT32.dll
406 0x00011198 0x00412598 14  15   .rdata  ascii   WinVerifyTrust
407 0x000111a8 0x004125a8 12  13   .rdata  ascii   WINTRUST.dll
408 0x000111b8 0x004125b8 12  13   .rdata  ascii   ??3@YAXPAX@Z
409 0x000111c8 0x004125c8 9   10   .rdata  ascii   wcsncpy_s
410 0x000111d4 0x004125d4 13  14   .rdata  ascii   ??_U@YAPAXI@Z
411 0x000111e4 0x004125e4 6   7    .rdata  ascii   memcmp
412 0x000111ee 0x004125ee 4   5    .rdata  ascii   free
413 0x000111f6 0x004125f6 6   7    .rdata  ascii   malloc
414 0x00011200 0x00412600 7   8    .rdata  ascii   wcsnlen
415 0x0001120a 0x0041260a 11  12   .rdata  ascii   vswprintf_s
416 0x00011218 0x00412618 6   7    .rdata  ascii   wcslen
417 0x00011222 0x00412622 6   7    .rdata  ascii   wcsstr
418 0x0001122c 0x0041262c 9   10   .rdata  ascii   _recalloc
419 0x00011238 0x00412638 6   7    .rdata  ascii   memset
420 0x00011242 0x00412642 13  14   .rdata  ascii   ??_V@YAXPAX@Z
421 0x00011252 0x00412652 4   5    .rdata  ascii   rand
422 0x0001125a 0x0041265a 7   8    .rdata  ascii   _itow_s
423 0x00011264 0x00412664 5   6    .rdata  ascii   srand
424 0x0001126c 0x0041266c 6   7    .rdata  ascii   rand_s
425 0x00011276 0x00412676 8   9    .rdata  ascii   memcpy_s
426 0x00011282 0x00412682 6   7    .rdata  ascii   _putws
427 0x0001128c 0x0041268c 8   9    .rdata  ascii   wcscat_s
428 0x0001129e 0x0041269e 8   9    .rdata  ascii   wcscpy_s
429 0x000112aa 0x004126aa 7   8    .rdata  ascii   _time64
430 0x000112b4 0x004126b4 5   6    .rdata  ascii   _wtoi
431 0x000112bc 0x004126bc 10  11   .rdata  ascii   swprintf_s
432 0x000112c8 0x004126c8 11  12   .rdata  ascii   MSVCR90.dll
433 0x000112d6 0x004126d6 17  18   .rdata  ascii   ?terminate@@YAXXZ
434 0x000112ea 0x004126ea 7   8    .rdata  ascii   _unlock
435 0x000112f4 0x004126f4 11  12   .rdata  ascii   __dllonexit
436 0x00011302 0x00412702 15  16   .rdata  ascii   _encode_pointer
437 0x00011314 0x00412714 5   6    .rdata  ascii   _lock
438 0x0001131c 0x0041271c 7   8    .rdata  ascii   _onexit
439 0x00011326 0x00412726 15  16   .rdata  ascii   _decode_pointer
440 0x00011338 0x00412738 10  11   .rdata  ascii   _amsg_exit
441 0x00011346 0x00412746 14  15   .rdata  ascii   __wgetmainargs
442 0x00011358 0x00412758 6   7    .rdata  ascii   _cexit
443 0x00011362 0x00412762 5   6    .rdata  ascii   _exit
444 0x0001136a 0x0041276a 11  12   .rdata  ascii   _XcptFilter
445 0x00011378 0x00412778 4   5    .rdata  ascii   exit
446 0x00011380 0x00412780 7   8    .rdata  ascii   _wcmdln
447 0x0001138a 0x0041278a 9   10   .rdata  ascii   _initterm
448 0x00011396 0x00412796 11  12   .rdata  ascii   _initterm_e
449 0x000113a4 0x004127a4 19  20   .rdata  ascii   _configthreadlocale
450 0x000113ba 0x004127ba 16  17   .rdata  ascii   __setusermatherr
451 0x000113ce 0x004127ce 12  13   .rdata  ascii   _adjust_fdiv
452 0x000113de 0x004127de 12  13   .rdata  ascii   __p__commode
453 0x000113ee 0x004127ee 10  11   .rdata  ascii   __p__fmode
454 0x000113fc 0x004127fc 14  15   .rdata  ascii   __set_app_type
455 0x0001140e 0x0041280e 23  24   .rdata  ascii   _except_handler4_common
456 0x00011428 0x00412828 18  19   .rdata  ascii   _crt_debugger_hook
457 0x0001143e 0x0041283e 50  51   .rdata  ascii   ?_type_info_dtor_internal_method@type_info@@QAEXXZ
458 0x00011474 0x00412874 14  15   .rdata  ascii   _invoke_watson
459 0x00011486 0x00412886 12  13   .rdata  ascii   _controlfp_s
460 0x00011496 0x00412896 17  18   .rdata  ascii   UnloadUserProfile
461 0x000114a8 0x004128a8 11  12   .rdata  ascii   USERENV.dll
462 0x000114b6 0x004128b6 11  12   .rdata  ascii   HeapDestroy
463 0x000114c4 0x004128c4 9   10   .rdata  ascii   HeapAlloc
464 0x000114d0 0x004128d0 8   9    .rdata  ascii   HeapFree
465 0x000114dc 0x004128dc 11  12   .rdata  ascii   HeapReAlloc
466 0x000114ea 0x004128ea 8   9    .rdata  ascii   HeapSize
467 0x000114f6 0x004128f6 14  15   .rdata  ascii   GetProcessHeap
468 0x00011508 0x00412908 19  20   .rdata  ascii   InterlockedExchange
469 0x0001151e 0x0041291e 26  27   .rdata  ascii   InterlockedCompareExchange
470 0x0001153c 0x0041293c 15  16   .rdata  ascii   GetStartupInfoW
471 0x0001154e 0x0041294e 16  17   .rdata  ascii   TerminateProcess
472 0x00011562 0x00412962 24  25   .rdata  ascii   UnhandledExceptionFilter
473 0x0001157e 0x0041297e 27  28   .rdata  ascii   SetUnhandledExceptionFilter
474 0x0001159c 0x0041299c 17  18   .rdata  ascii   IsDebuggerPresent
475 0x000115b0 0x004129b0 23  24   .rdata  ascii   QueryPerformanceCounter
476 0x000115ca 0x004129ca 19  20   .rdata  ascii   GetCurrentProcessId
477 0x000115e0 0x004129e0 23  24   .rdata  ascii   GetSystemTimeAsFileTime
478 0x000115fa 0x004129fa 18  19   .rdata  ascii   __CxxFrameHandler3
479 0x00011610 0x00412a10 18  19   .rdata  ascii   _CxxThrowException
0   0x00011808 0x00413008 15  16   .data   ascii   .?AVtype_info@@
1   0x00011838 0x00413038 20  21   .data   ascii   .?AVCServiceModule@@
2   0x00011858 0x00413058 14  15   .data   ascii   .?AUIUnknown@@
3   0x00011870 0x00413070 20  21   .data   ascii   .?AUIRegistrarBase@@
4   0x00011890 0x00413090 20  21   .data   ascii   .?AVCRegObject@ATL@@
5   0x000118b0 0x004130b0 23  24   .data   ascii   .?AU_ATL_MODULE70@ATL@@
6   0x000118d0 0x004130d0 20  21   .data   ascii   .?AVCAtlModule@ATL@@
7   0x000118f0 0x004130f0 41  42   .data   ascii   .?AV?$CAtlModuleT@VCComModule@ATL@@@ATL@@
8   0x00011924 0x00413124 20  21   .data   ascii   .?AVCComModule@ATL@@
9   0x00011944 0x00413144 23  24   .data   ascii   .?AVCAtlException@ATL@@
10  0x00011964 0x00413164 22  23   .data   ascii   .?AVCAccessToken@ATL@@
11  0x00011984 0x00413184 14  15   .data   ascii   .?AVCSid@ATL@@
12  0x0001199c 0x0041319c 16  17   .data   ascii   .?AVCArmReport@@
13  0x000119b0 0x004131b0 46  94   .data   utf16le Global\{E8F34725-3471-4506-B28B-47145817B1AE}_
0   0x00011e20 0x00414220 9   20   .rsrc   utf16le \bREGISTRY
1   0x00011e34 0x00414234 801 802  .rsrc   ascii   HKCR\r\n{\r\n\tNoRemove AppID\r\n\t{\r\n\t\t{935AF1FC-04A6-4335-8A0A-A2004DBEE584} = s 'AdobeARMservice'\r\n\t\t'armsvc.exe'\r\n\t\t{\r\n\t\t\tval AppID = s {935AF1FC-04A6-4335-8A0A-A2004DBEE584}\r\n\t\t}\r\n\t}\r\n}\r\nHKCR\r\n{\r\n\tAdobeARMService.AdobeARMService.1 = s 'AdobeARMService Class'\r\n\t{\r\n\t\tCLSID = s '{b410a9ac-5f15-499c-a05f-25fb50ca5d2d}'\r\n\t}\r\n\tAdobeARMService.AdobeARMService = s 'AdobeARMService Class'\r\n\t{\r\n\t\tCurVer = s 'AdobeARMService.AdobeARMService.1'\r\n\t}\r\n\tNoRemove CLSID\r\n\t{\r\n\t\tForceRemove {b410a9ac-5f15-499c-a05f-25fb50ca5d2d} = s 'AdobeARMService Class'\r\n\t\t{\r\n\t\t\tProgID = s 'AdobeARMService.AdobeARMService.1'\r\n\t\t\tVersionIndependentProgID = s 'AdobeARMService.AdobeARMService'\r\n\t\t\tForceRemove 'Programmable'\r\n\t\t\tLocalServer32 = s '%MODULE%'\r\n\t\t\tval AppID = s '{935AF1FC-04A6-4335-8A0A-A2004DBEE584}'\r\n\t\t}\r\n\t}\r\n}\r\n(
2   0x000121fd 0x004145fd 15  16   .rsrc   ascii   wwwwwwwwwwwwwwp
3   0x0001220d 0x0041460d 15  16   .rsrc   ascii   DDDDDDDDDDDDDDp
4   0x0001234d 0x0041474d 15  16   .rsrc   ascii   DDDDDDDDDDDDDDp
5   0x0001235d 0x0041475d 10  11   .rsrc   ascii   LLLLLLLLLN
6   0x0001237d 0x0041477d 14  15   .rsrc   ascii   DDDDDDDDDDDDD@
7   0x000124ac 0x004148ac 17  18   .rsrc   ascii   \awwwwwwwDDDDDDDGO
8   0x0001250d 0x0041490d 6   7    .rsrc   ascii   DDDDDD
9   0x0001257e 0x0041497e 15  32   .rsrc   utf16le AdobeARMservice
10  0x000125ce 0x004149ce 15  32   .rsrc   utf16le VS_VERSION_INFO
11  0x0001262a 0x00414a2a 14  30   .rsrc   utf16le StringFileInfo
12  0x0001264e 0x00414a4e 8   18   .rsrc   utf16le 040904b0
13  0x00012666 0x00414a66 11  24   .rsrc   utf16le CompanyName
14  0x00012680 0x00414a80 13  28   .rsrc   utf16le Adobe Systems
15  0x000126a2 0x00414aa2 15  32   .rsrc   utf16le FileDescription
16  0x000126c4 0x00414ac4 28  58   .rsrc   utf16le Adobe Acrobat Update Service
17  0x00012706 0x00414b06 11  24   .rsrc   utf16le FileVersion
18  0x00012720 0x00414b20 13  28   .rsrc   utf16le 1.824.35.0289
19  0x00012742 0x00414b42 12  26   .rsrc   utf16le InternalName
20  0x0001275c 0x00414b5c 10  22   .rsrc   utf16le armsvc.exe
21  0x0001277a 0x00414b7a 14  30   .rsrc   utf16le LegalCopyright
22  0x00012798 0x00414b98 10  21   .rsrc   utf16le Copyright 
23  0x000127ae 0x00414bae 42  86   .rsrc   utf16le  2019 Adobe Systems.  All rights reserved.
24  0x0001280a 0x00414c0a 16  34   .rsrc   utf16le OriginalFilename
25  0x0001282c 0x00414c2c 10  22   .rsrc   utf16le armsvc.exe
26  0x0001284a 0x00414c4a 11  24   .rsrc   utf16le ProductName
27  0x00012864 0x00414c64 28  58   .rsrc   utf16le Adobe Acrobat Update Service
28  0x000128a6 0x00414ca6 14  30   .rsrc   utf16le ProductVersion
29  0x000128c4 0x00414cc4 13  28   .rsrc   utf16le 1.824.35.0289
30  0x000128e8 0x00414ce8 10  22   .rsrc   utf16le arFileInfo
31  0x00012906 0x00414d06 11  24   .rsrc   utf16le Translation
32  0x00012924 0x00414d24 732 732  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n  <dependency>\r\n    <dependentAssembly>\r\n      <assemblyIdentity type="win32" name="Microsoft.VC90.CRT" version="9.0.21022.8" processorArchitecture="x86" publicKeyToken="1fc8b3b9a1e18e3b"></assemblyIdentity>\r\n    </dependentAssembly>\r\n  </dependency>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADD
arch     x86
baddr    0x400000
binsz    1313792
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0014e5c4
compiled Wed Sep 11 06:08:52 2019
crypto   false
dbg_file D:\CB\ARM_Main\BuildResults\bin\Win32\Release\armsvc.pdb
endian   little
havecode true
hdr.csum 0x0014e5c4
guid     7835EFD521A9449EB3645AEA895307BC1
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5d788f74
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xc800
  SizeOfInitializedData : 0x6e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x8438
  BaseOfCode : 0x1000
  BaseOfData : 0xe000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x1e3000
  SizeOfHeaders : 0x400
  CheckSum : 0x14e5c4
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 30729 Times: 5
  Product: 1 Name: Import0 Version: 0 Times: 192
  Product: 123 Name: Implib800 Version: 50727 Times: 19
  Product: 109 Name: Utc1400_C Version: 50727 Times: 2
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 7
  Product: 131 Name: Utc1500_C Version: 30729 Times: 21
  Product: 149 Name: Masm900 Version: 30729 Times: 2
  Product: 150 Name: AliasObj900 Version: 20413 Times: 1
  Product: 147 Name: Implib900 Version: 30729 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x11954
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x14000
  Size : 0xf7c
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0xe350
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x10ee0
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xe000
  Size : 0x314
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll
crypt32.dll
wintrust.dll
msvcr90.dll
userenv.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00011d44 0x0000cdb0 SET_32 KERNEL32.dll_lstrcmpA
0x00011d50 0x0000ccd0 SET_32 KERNEL32.dll_FindFirstFileW
0x00011d62 0x0000cd8c SET_32 KERNEL32.dll_SetFilePointer
0x00011d74 0x0000cd98 SET_32 KERNEL32.dll_FindResourceW
0x00011d84 0x0000cd9c SET_32 KERNEL32.dll_FreeLibrary
0x00011d92 0x0000cda0 SET_32 KERNEL32.dll_LoadResource
0x00011da2 0x0000cda4 SET_32 KERNEL32.dll_LoadLibraryExW
0x00011db4 0x0000cda8 SET_32 KERNEL32.dll_InterlockedIncrement
0x00011dcc 0x0000cdac SET_32 KERNEL32.dll_InterlockedDecrement
0x00011de4 0x0000cd64 SET_32 KERNEL32.dll_CreateDirectoryW
0x00011df8 0x0000cd60 SET_32 KERNEL32.dll_GetModuleHandleW
0x00011e0c 0x0000cd5c SET_32 KERNEL32.dll_GetTickCount
0x00011e1c 0x0000cd58 SET_32 KERNEL32.dll_WriteFile
0x00011e28 0x0000cd54 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00011e44 0x0000cd50 SET_32 KERNEL32.dll_CopyFileW
0x00011e50 0x0000cd4c SET_32 KERNEL32.dll_SizeofResource
0x00011e62 0x0000cd48 SET_32 KERNEL32.dll_GetFileAttributesW
0x00011e78 0x0000cd44 SET_32 KERNEL32.dll_ReadFile
0x00011e84 0x0000cd40 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00011e9a 0x0000cd3c SET_32 KERNEL32.dll_CreateFileW
0x00011ea8 0x0000cd38 SET_32 KERNEL32.dll_lstrcmpW
0x00011eb4 0x0000cd34 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00011eca 0x0000cd30 SET_32 KERNEL32.dll_lstrlenW
