Metadata Signature: 0x6bcc 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2068
Stream name: #~ 4
DirectoryAddress: 20d4 Size: 2098
Stream name: #Strings 12
DirectoryAddress: 416c Size: 11380
Stream name: #US 4
DirectoryAddress: 154ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 154fc Size: 84c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
1826 0x0006731c 0x0046911c 6    9    .text   utf8    ˫~u,jۀ blocks=Spacing Modifier Letters,Basic Latin,Arabic
1827 0x0006734f 0x0046914f 4    6    .text   utf8    \nʚ"D blocks=Basic Latin,IPA Extensions
1828 0x00067371 0x00469171 5    6    .text   ascii   O0Xn:
1829 0x00067389 0x00469189 4    5    .text   ascii   Rxq"
1830 0x000673b4 0x004691b4 5    6    .text   ascii   hH&FR
1831 0x00067406 0x00469206 4    5    .text   ascii   L?g|
1832 0x0006740e 0x0046920e 4    5    .text   ascii   Y1>\e
1833 0x00067422 0x00469222 4    5    .text   ascii   \t\nH7
1834 0x000674a6 0x004692a6 4    6    .text   utf8    Ǖ&2q blocks=Latin Extended-B,Basic Latin
1835 0x00067560 0x00469360 6    8    .text   utf8    #_iɯub blocks=Basic Latin,IPA Extensions
1836 0x0006757f 0x0046937f 5    6    .text   ascii   \fX\eJ|
1837 0x000675ce 0x004693ce 4    5    .text   ascii   _~*c
1838 0x000675ec 0x004693ec 6    8    .text   utf8    I+6eݾ9 blocks=Basic Latin,Arabic Supplement
1839 0x00067607 0x00469407 4    5    .text   ascii   VjBS
1840 0x00067666 0x00469466 7    8    .text   ascii   ?\at\nm8S
1841 0x00067691 0x00469491 4    5    .text   ascii   X;]A
1842 0x000676d9 0x004694d9 4    5    .text   ascii   BnB\e
1843 0x00067755 0x00469555 4    6    .text   utf8    w\a/Э blocks=Basic Latin,Cyrillic
1844 0x0006776c 0x0046956c 4    5    .text   ascii   0Va2
1845 0x00067773 0x00469573 7    8    .text   ascii   "rF.3;<
1846 0x000677ca 0x004695ca 5    7    .text   utf8    x&­g0 blocks=Basic Latin,Latin-1 Supplement
1847 0x000677f4 0x004695f4 5    7    .text   utf8    8̗U0b blocks=Basic Latin,Combining Diacritical Marks
1848 0x00067812 0x00469612 4    5    .text   ascii   l\vz.
1849 0x0006785b 0x0046965b 4    6    .text   utf8    4|ӳh blocks=Basic Latin,Cyrillic
1850 0x0006788b 0x0046968b 4    6    .text   utf8    ѣ~G7 blocks=Cyrillic,Basic Latin
1851 0x000678ab 0x004696ab 5    6    .text   ascii   @Iz#_
1852 0x000678f0 0x004696f0 4    5    .text   ascii   []eb
1853 0x0006790a 0x0046970a 6    8    .text   utf8    \vۿ'1C@ blocks=Basic Latin,Arabic
1854 0x00067960 0x00469760 4    5    .text   ascii   zt/1
1855 0x000679dc 0x004697dc 4    5    .text   ascii   (M x
1856 0x00067a1f 0x0046981f 4    5    .text   ascii   1<d\t
1857 0x00067a59 0x00469859 5    7    .text   utf8    0&w!Ӡ blocks=Basic Latin,Cyrillic
1858 0x00067a67 0x00469867 4    5    .text   ascii   &x\eu
1859 0x00067a9c 0x0046989c 9    10   .text   ascii   Y\e\nW,gzR3
1860 0x00067ab9 0x004698b9 4    6    .text   utf8    1WވU blocks=Basic Latin,Thaana
1861 0x00067ad8 0x004698d8 5    6    .text   ascii   M\nihH
1862 0x00067b2b 0x0046992b 6    7    .text   ascii   }J\e%;B
1863 0x00067b4b 0x0046994b 5    8    .text   utf8    _ʦثt/ blocks=Basic Latin,IPA Extensions,Arabic
1864 0x00067b53 0x00469953 4    6    .text   utf8    ɟJSf blocks=IPA Extensions,Basic Latin
1865 0x00067b9e 0x0046999e 5    7    .text   utf8    oF0\1
1866 0x00067bab 0x004699ab 4    6    .text   utf8    FnU:
1867 0x00067bba 0x004699ba 4    7    .text   utf8    L;Ɛɛ blocks=Basic Latin,Latin Extended-B,IPA Extensions
1868 0x00067be0 0x004699e0 6    8    .text   utf8    kwc4ԓy blocks=Basic Latin,Cyrillic Supplement
1869 0x00067c1a 0x00469a1a 5    6    .text   ascii   N\aam=
1870 0x00067c9d 0x00469a9d 4    6    .text   utf8    ًY\vG blocks=Arabic,Basic Latin
1871 0x00067ca7 0x00469aa7 4    5    .text   ascii   \bE\f4
1872 0x00067cda 0x00469ada 5    6    .text   ascii   wdh-T
1873 0x00067ced 0x00469aed 4    5    .text   ascii   L.~(
1874 0x00067cfd 0x00469afd 4    6    .text   utf8    Ǔ0'\a blocks=Latin Extended-B,Basic Latin
1875 0x00067d37 0x00469b37 4    5    .text   ascii   sdk6
1876 0x00067d86 0x00469b86 4    5    .text   ascii   )>bF
1877 0x00067dff 0x00469bff 4    5    .text   ascii   ;%ZL
1878 0x00067e19 0x00469c19 4    5    .text   ascii   bJ7~
1879 0x00067e31 0x00469c31 4    5    .text   ascii   ??RO
1880 0x00067ece 0x00469cce 6    7    .text   ascii   T:;Wqw
1881 0x00067efd 0x00469cfd 5    6    .text   ascii   rM.Oz
1882 0x00067f23 0x00469d23 4    5    .text   ascii   \ae)\v
1883 0x00067f28 0x00469d28 5    6    .text   ascii   E1x&~
1884 0x00067f7c 0x00469d7c 4    5    .text   ascii   y\b>N
1885 0x00067f9d 0x00469d9d 4    5    .text   ascii   \no#r
1886 0x00067fb9 0x00469db9 4    5    .text   ascii   OjCj
1887 0x00067fc1 0x00469dc1 4    5    .text   ascii   D &(
1888 0x00067fd8 0x00469dd8 4    5    .text   ascii   2u8{
1889 0x00067fde 0x00469dde 4    5    .text   ascii   pM2\t
1890 0x0006802e 0x00469e2e 4    5    .text   ascii   P#{N
1891 0x00068093 0x00469e93 4    5    .text   ascii   39}w
1892 0x000680b1 0x00469eb1 6    9    .text   utf8    2?*痒[( blocks=Basic Latin,CJK Unified Ideographs
1893 0x000680ba 0x00469eba 4    6    .text   utf8    ĉ}<7 blocks=Latin Extended-A,Basic Latin
1894 0x000680d0 0x00469ed0 4    5    .text   ascii   SCES
1895 0x000680ea 0x00469eea 6    7    .text   ascii   .7:9|D
1896 0x000680fa 0x00469efa 5    6    .text   ascii   {\X%\b
1897 0x00068106 0x00469f06 4    6    .text   utf8    %(lL
1898 0x00068147 0x00469f47 4    5    .text   ascii   3mE7
1899 0x0006814d 0x00469f4d 4    7    .text   utf8    J蝯IP blocks=Basic Latin,CJK Unified Ideographs
1900 0x00068159 0x00469f59 4    5    .text   ascii   (r21
1901 0x00068177 0x00469f77 4    5    .text   ascii   Pw}$
1902 0x00068184 0x00469f84 5    6    .text   ascii   >4f^D
1903 0x000681a2 0x00469fa2 4    5    .text   ascii   ?k6n
1904 0x000681a7 0x00469fa7 4    7    .text   utf8    ɁQnԹ blocks=Latin Extended-B,Basic Latin,Armenian
1905 0x000681b6 0x00469fb6 4    5    .text   ascii   6w\v.
1906 0x000681c1 0x00469fc1 4    5    .text   ascii   [Yzq
1907 0x000681f9 0x00469ff9 5    6    .text   ascii   nZZ>q
1908 0x00068267 0x0046a067 5    6    .text   ascii   n)\e?*
1909 0x000682a8 0x0046a0a8 5    6    .text   ascii   WWCn%
1910 0x000682c3 0x0046a0c3 4    6    .text   utf8    +ߓ-v blocks=Basic Latin,NKo
1911 0x00068301 0x0046a101 7    9    .text   utf8    b-v\nƬ|P blocks=Basic Latin,Latin Extended-B
1912 0x0006832a 0x0046a12a 4    6    .text   utf8    ʻ|\X blocks=Spacing Modifier Letters,Basic Latin
1913 0x000683f1 0x0046a1f1 4    5    .text   ascii   #gC#
1914 0x0006846a 0x0046a26a 5    7    .text   utf8    mTō!E blocks=Basic Latin,Latin Extended-A
1915 0x00068519 0x0046a319 6    7    .text   ascii   x^`hFx
1916 0x0006856f 0x0046a36f 4    6    .text   utf8    Dϫ)t blocks=Basic Latin,Greek and Coptic
1917 0x0006860f 0x0046a40f 4    7    .text   utf8    m̰]Ѵ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
1918 0x00068622 0x0046a422 4    5    .text   ascii   \tG%n
1919 0x00068656 0x0046a456 4    5    .text   ascii   1q4_
1920 0x0006865e 0x0046a45e 5    6    .text   ascii   p*\e?y
1921 0x00068673 0x0046a473 4    5    .text   ascii   \$G:
1922 0x0006868b 0x0046a48b 4    5    .text   ascii   + ?6
1923 0x00068717 0x0046a517 4    5    .text   ascii   +Pzj
1924 0x00068758 0x0046a558 6    8    .text   utf8    9MpT5ͳ blocks=Basic Latin,Greek and Coptic
1925 0x00068796 0x0046a596 4    5    .text   ascii   >!;f
1926 0x000687c8 0x0046a5c8 5    7    .text   utf8    hԱV7F blocks=Basic Latin,Armenian
1927 0x0006885b 0x0046a65b 4    5    .text   ascii   rlx:
1928 0x000688a8 0x0046a6a8 5    6    .text   ascii   x)527
1929 0x000688d6 0x0046a6d6 7    9    .text   utf8    &z#%qy߅ blocks=Basic Latin,NKo
1930 0x000688ee 0x0046a6ee 4    5    .text   ascii   &3+\n
1931 0x0006891f 0x0046a71f 4    5    .text   ascii   f\vsb
1932 0x00068957 0x0046a757 5    6    .text   ascii   o\v(h+
1933 0x0006895d 0x0046a75d 4    6    .text   utf8    7:Hґ blocks=Basic Latin,Cyrillic
1934 0x00068a00 0x0046a800 4    6    .text   utf8    _ƭ0\v blocks=Basic Latin,Latin Extended-B
1935 0x00068a62 0x0046a862 4    8    .text   utf8    ˴ݸmЗ blocks=Spacing Modifier Letters,Arabic Supplement,Basic Latin,Cyrillic
1936 0x00068a6b 0x0046a86b 4    6    .text   utf8    5،+a blocks=Basic Latin,Arabic
1937 0x00068a76 0x0046a876 4    5    .text   ascii   !]|!
1938 0x00068ab9 0x0046a8b9 6    8    .text   utf8    \tC\n<˰v blocks=Basic Latin,Spacing Modifier Letters
1939 0x00068af2 0x0046a8f2 4    6    .text   utf8    dҗdN blocks=Basic Latin,Cyrillic
1940 0x00068b25 0x0046a925 4    5    .text   ascii   I]~%
1941 0x00068b69 0x0046a969 8    11   .text   utf8    ީ<bq]73ճ blocks=Thaana,Basic Latin,Armenian
1942 0x00068b88 0x0046a988 4    5    .text   ascii   e}5p
1943 0x00068b9c 0x0046a99c 5    7    .text   utf8    Q(/°7 blocks=Basic Latin,Latin-1 Supplement
1944 0x00068bf0 0x0046a9f0 5    6    .text   ascii   N%4q9
1945 0x00068c08 0x0046aa08 4    5    .text   ascii   T!zt
1946 0x00068c10 0x0046aa10 6    8    .text   utf8    c{ϝI53 blocks=Basic Latin,Greek and Coptic
1947 0x00068c38 0x0046aa38 5    6    .text   ascii   :T(t\t
1948 0x00068c3e 0x0046aa3e 5    7    .text   utf8    U&Kcƒ blocks=Basic Latin,Latin Extended-B
1949 0x00068c6e 0x0046aa6e 5    8    .text   utf8    ݘ|Ó\f\t blocks=Arabic Supplement,Basic Latin,Latin-1 Supplement
1950 0x00068c91 0x0046aa91 5    6    .text   ascii   eTO,A
1951 0x00068ce2 0x0046aae2 4    7    .text   utf8    +݉.܆ blocks=Basic Latin,Syriac
1952 0x00068d1c 0x0046ab1c 5    7    .text   utf8    ?XKùN blocks=Basic Latin,Latin-1 Supplement
1953 0x00068d24 0x0046ab24 4    5    .text   ascii   D2S*
1954 0x00068db3 0x0046abb3 5    7    .text   utf8    ؎}|Yq blocks=Arabic,Basic Latin
1955 0x00068ddf 0x0046abdf 4    5    .text   ascii   BGd/
1956 0x00068df8 0x0046abf8 4    8    .text   utf8    앣EՒx blocks=Hangul Syllables,Basic Latin,Armenian
1957 0x00068e04 0x0046ac04 12   13   .text   ascii   CeU\tE5Z,6}Ln
1958 0x00068e35 0x0046ac35 4    6    .text   utf8    srȚ\ blocks=Basic Latin,Latin Extended-B
1959 0x00068eae 0x0046acae 4    5    .text   ascii   S=o:
1960 0x00068eb8 0x0046acb8 4    5    .text   ascii   >Olg
1961 0x00068ecc 0x0046accc 5    6    .text   ascii   l"ME_
1962 0x00068ee0 0x0046ace0 4    5    .text   ascii   \enq"
1963 0x00068f06 0x0046ad06 4    6    .text   utf8    ;\f1٘ blocks=Basic Latin,Arabic
1964 0x00068f19 0x0046ad19 4    6    .text   utf8    \nfΜj blocks=Basic Latin,Greek and Coptic
1965 0x00068f35 0x0046ad35 4    6    .text   utf8    1\rUԧ blocks=Basic Latin,Cyrillic Supplement
1966 0x00068f64 0x0046ad64 4    7    .text   utf8    ,ҝ~̼ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
1967 0x00068fa7 0x0046ada7 4    5    .text   ascii   \b)]W
1968 0x00069012 0x0046ae12 4    5    .text   ascii   0vr\r
1969 0x0006902a 0x0046ae2a 5    6    .text   ascii   ~o:C{
1970 0x00069038 0x0046ae38 6    9    .text   utf8    YiP֕Nش blocks=Basic Latin,Hebrew,Arabic
1971 0x0006904a 0x0046ae4a 5    6    .text   ascii   Ep<z\n
1972 0x0006906b 0x0046ae6b 4    5    .text   ascii   m[8c
1973 0x000690cd 0x0046aecd 7    9    .text   utf8    )>\f?ч\f[ blocks=Basic Latin,Cyrillic
1974 0x00069131 0x0046af31 4    5    .text   ascii   ?ch]
1975 0x0006914a 0x0046af4a 4    5    .text   ascii   -8\S
1976 0x00069155 0x0046af55 5    6    .text   ascii   'AqZq
1977 0x00069163 0x0046af63 9    10   .text   ascii   S2p*_N6#T
1978 0x00069177 0x0046af77 4    5    .text   ascii   /y:q
1979 0x00069181 0x0046af81 4    5    .text   ascii   ]Fu]
1980 0x000691a4 0x0046afa4 5    7    .text   utf8    GlZ)Ņ blocks=Basic Latin,Latin Extended-A
1981 0x000691d2 0x0046afd2 5    6    .text   ascii   '^b]b
1982 0x000691f0 0x0046aff0 4    5    .text   ascii   wQ&S
1983 0x000691fb 0x0046affb 4    5    .text   ascii   | H}
1984 0x00069237 0x0046b037 8    9    .text   ascii   T*J7_R2n
1985 0x0006926f 0x0046b06f 5    7    .text   utf8    \t@EƒQ blocks=Basic Latin,Latin Extended-B
1986 0x00069279 0x0046b079 5    7    .text   utf8    hƮ*/\n blocks=Basic Latin,Latin Extended-B
1987 0x000692c7 0x0046b0c7 6    8    .text   utf8    ͈Bcy8[ blocks=Combining Diacritical Marks,Basic Latin
1988 0x000692ec 0x0046b0ec 4    5    .text   ascii   uyUT
1989 0x000692fa 0x0046b0fa 7    8    .text   ascii   +y\nGG(q
1990 0x00069305 0x0046b105 5    8    .text   utf8    ţq\bx̤ blocks=Latin Extended-A,Basic Latin,Combining Diacritical Marks
1991 0x00069322 0x0046b122 4    5    .text   ascii   9l>5
1992 0x0006933b 0x0046b13b 7    9    .text   utf8    !jj){Jϰ blocks=Basic Latin,Greek and Coptic
1993 0x0006935f 0x0046b15f 5    7    .text   utf8    ܦqqC  blocks=Syriac,Basic Latin
1994 0x0006936b 0x0046b16b 4    5    .text   ascii   \fS')
1995 0x00069394 0x0046b194 4    5    .text   ascii   -6K%
1996 0x000693b1 0x0046b1b1 7    8    .text   ascii   3.G'i5\t
1997 0x000693c3 0x0046b1c3 4    5    .text   ascii   Q#m6
1998 0x000693ce 0x0046b1ce 4    5    .text   ascii   3F-O
1999 0x000693ec 0x0046b1ec 4    5    .text   ascii   t2cd
2000 0x000693f5 0x0046b1f5 4    6    .text   utf8    ,.ذc blocks=Basic Latin,Arabic
2001 0x000694ac 0x0046b2ac 6    7    .text   ascii   6hN^FK
2002 0x000694c1 0x0046b2c1 5    6    .text   ascii   cuh13
2003 0x000694d9 0x0046b2d9 5    6    .text   ascii   ?R?lI
2004 0x00069525 0x0046b325 4    5    .text   ascii   i*SX
2005 0x0006952f 0x0046b32f 4    5    .text   ascii   \aupp
2006 0x0006953e 0x0046b33e 4    5    .text   ascii   Z3-[
2007 0x00069559 0x0046b359 4    5    .text   ascii   [h*\v
2008 0x0006957a 0x0046b37a 5    6    .text   ascii   *`3t\t
2009 0x000695a2 0x0046b3a2 4    5    .text   ascii   c2h_
2010 0x000695b8 0x0046b3b8 4    5    .text   ascii   2}b[
2011 0x000695c5 0x0046b3c5 5    6    .text   ascii   [GgZ%
2012 0x0006964d 0x0046b44d 9    11   .text   utf8    \vḤp)#g~f blocks=Basic Latin,Combining Diacritical Marks
2013 0x0006965c 0x0046b45c 4    5    .text   ascii   {9xI
2014 0x00069671 0x0046b471 4    6    .text   utf8    $nWݣ blocks=Basic Latin,Arabic Supplement
2015 0x0006967b 0x0046b47b 4    5    .text   ascii   E9j>
2016 0x000696a6 0x0046b4a6 4    7    .text   utf8    \ry˅\t blocks=Basic Latin,Spacing Modifier Letters
2017 0x000696c5 0x0046b4c5 4    5    .text   ascii   VtSl
2018 0x00069722 0x0046b522 7    8    .text   ascii   {f\rq5\n,
2019 0x0006974e 0x0046b54e 4    5    .text   ascii   \tS;)
2020 0x0006976e 0x0046b56e 4    6    .text   utf8    ҟaBR blocks=Cyrillic,Basic Latin
2021 0x000697be 0x0046b5be 4    5    .text   ascii   VIcn
2022 0x000697d9 0x0046b5d9 4    5    .text   ascii   y5K|
2023 0x000697f6 0x0046b5f6 6    7    .text   ascii   2pN&b3
2024 0x00069801 0x0046b601 5    6    .text   ascii   ^AnU-
2025 0x0006981a 0x0046b61a 4    5    .text   ascii   cWs`
2026 0x0006982d 0x0046b62d 4    5    .text   ascii   rFb?
2027 0x00069834 0x0046b634 4    5    .text   ascii   (\brg
2028 0x0006983b 0x0046b63b 6    8    .text   utf8    Ğ\a2m]. blocks=Latin Extended-A,Basic Latin
2029 0x00069855 0x0046b655 4    6    .text   utf8    =!>ʋ blocks=Basic Latin,IPA Extensions
2030 0x00069883 0x0046b683 7    9    .text   utf8    ٲ[h-h"$ blocks=Arabic,Basic Latin
2031 0x0006990a 0x0046b70a 4    5    .text   ascii   v\t%m
2032 0x0006992c 0x0046b72c 4    6    .text   utf8    2~0ǯ blocks=Basic Latin,Latin Extended-B
2033 0x00069980 0x0046b780 4    5    .text   ascii   x}{1
2034 0x00069996 0x0046b796 4    6    .text   utf8    Seqԟ blocks=Basic Latin,Cyrillic Supplement
2035 0x000699d8 0x0046b7d8 5    8    .text   utf8    [\faዘY blocks=Basic Latin,Ethiopic
2036 0x000699f4 0x0046b7f4 6    7    .text   ascii   P|"Kiv
2037 0x00069a3c 0x0046b83c 4    5    .text   ascii   WpbH
2038 0x00069a71 0x0046b871 4    5    .text   ascii   A~4w
2039 0x00069a93 0x0046b893 5    7    .text   utf8    ۬I\b\a4 blocks=Arabic,Basic Latin
2040 0x00069ac9 0x0046b8c9 4    5    .text   ascii    qa.
2041 0x00069acf 0x0046b8cf 15   16   .text   ascii   CphK$ c?fEfLd!)
2042 0x00069b47 0x0046b947 4    5    .text   ascii   i\feP
2043 0x00069b9a 0x0046b99a 4    5    .text   ascii   <|To
2044 0x00069ba3 0x0046b9a3 4    5    .text   ascii   +\erk
2045 0x00069bc9 0x0046b9c9 4    6    .text   utf8    s"Wט blocks=Basic Latin,Hebrew
2046 0x00069bda 0x0046b9da 5    6    .text   ascii   ?@@m/
2047 0x00069bef 0x0046b9ef 4    5    .text   ascii   \n8\S
2048 0x00069bfb 0x0046b9fb 4    5    .text   ascii   sn1)
2049 0x00069c07 0x0046ba07 5    6    .text   ascii   \r4g<c
2050 0x00069c14 0x0046ba14 5    6    .text   ascii   }8om4
2051 0x00069c21 0x0046ba21 4    5    .text   ascii   ?]Dg
2052 0x00069c32 0x0046ba32 4    5    .text   ascii   <n93
2053 0x00069c3c 0x0046ba3c 5    6    .text   ascii   juK,/
2054 0x00069c4c 0x0046ba4c 4    6    .text   utf8    ЧDPV blocks=Cyrillic,Basic Latin
2055 0x00069c60 0x0046ba60 4    5    .text   ascii   0}Ff
2056 0x00069c6e 0x0046ba6e 6    8    .text   utf8    ЁL'wG~ blocks=Cyrillic,Basic Latin
2057 0x00069c77 0x0046ba77 6    7    .text   ascii   r;r\ad1
2058 0x00069c95 0x0046ba95 9    10   .text   ascii   \n\a/VGl /u
2059 0x00069cb3 0x0046bab3 4    5    .text   ascii   R-*C
2060 0x00069cc8 0x0046bac8 4    7    .text   utf8    攕"r0 blocks=CJK Unified Ideographs,Basic Latin
2061 0x00069cf4 0x0046baf4 4    6    .text   utf8    QsΊ/ blocks=Basic Latin,Greek and Coptic
2062 0x00069cfc 0x0046bafc 4    5    .text   ascii   2t5)
2063 0x00069d0a 0x0046bb0a 6    7    .text   ascii   PsD]j'
2064 0x00069d19 0x0046bb19 4    5    .text   ascii   `<w^
2065 0x00069d7e 0x0046bb7e 4    5    .text   ascii   OS?R
2066 0x00069d8e 0x0046bb8e 5    6    .text   ascii   .h7Vb
2067 0x00069dc5 0x0046bbc5 4    5    .text   ascii   D<sf
2068 0x00069ddf 0x0046bbdf 5    6    .text   ascii   7d[B\n
2069 0x00069e4c 0x0046bc4c 4    5    .text   ascii   Pp\bl
2070 0x00069e51 0x0046bc51 4    5    .text   ascii   ,8vn
2071 0x00069e62 0x0046bc62 4    5    .text   ascii   ^3&E
2072 0x00069e67 0x0046bc67 4    5    .text   ascii   ,a/\
2073 0x00069e7a 0x0046bc7a 4    5    .text   ascii   Epy{
2074 0x00069e9e 0x0046bc9e 5    7    .text   utf8    Җ#H2. blocks=Cyrillic,Basic Latin
2075 0x00069ee0 0x0046bce0 4    5    .text   ascii   Cg9#
2076 0x00069f02 0x0046bd02 4    5    .text   ascii   XQkM
2077 0x00069f28 0x0046bd28 7    8    .text   ascii   Y3Y4h\nw
2078 0x00069f67 0x0046bd67 5    8    .text   utf8    ~㭞.Os blocks=Basic Latin,CJK Unified Ideographs Extension A
2079 0x00069f7c 0x0046bd7c 5    6    .text   ascii   sp5Ob
2080 0x00069fdd 0x0046bddd 4    5    .text   ascii   \xDn
2081 0x0006a01d 0x0046be1d 4    6    .text   utf8    ۟NF^ blocks=Arabic,Basic Latin
2082 0x0006a031 0x0046be31 4    5    .text   ascii   z"t;
2083 0x0006a09b 0x0046be9b 4    5    .text   ascii   [I;x
2084 0x0006a0c6 0x0046bec6 5    6    .text   ascii   {.1"O
2085 0x0006a164 0x0046bf64 4    5    .text   ascii   t"e%
2086 0x0006a22c 0x0046c02c 4    5    .text   ascii   h-6E
2087 0x0006a24d 0x0046c04d 4    5    .text   ascii   |lg}
2088 0x0006a25e 0x0046c05e 4    5    .text   ascii   &tM,
2089 0x0006a2c2 0x0046c0c2 4    5    .text   ascii   dO7R
2090 0x0006a2e9 0x0046c0e9 4    5    .text   ascii   Mr\#
2091 0x0006a30d 0x0046c10d 4    5    .text   ascii   N]'l
2092 0x0006a32b 0x0046c12b 4    7    .text   utf8    y4ۜҨ blocks=Basic Latin,Arabic,Cyrillic
2093 0x0006a378 0x0046c178 4    5    .text   ascii   m##Z
2094 0x0006a388 0x0046c188 4    5    .text   ascii   zs.o
2095 0x0006a3da 0x0046c1da 4    5    .text   ascii   6_[r
2096 0x0006a3e6 0x0046c1e6 7    10   .text   utf8    -lO}A쇡, blocks=Basic Latin,Hangul Syllables
2097 0x0006a420 0x0046c220 4    6    .text   utf8    \t8͓! blocks=Basic Latin,Combining Diacritical Marks
2098 0x0006a45e 0x0046c25e 4    7    .text   utf8     ȓEό blocks=Basic Latin,Latin Extended-B,Greek and Coptic
2099 0x0006a491 0x0046c291 5    6    .text   ascii   @jj-c
2100 0x0006a499 0x0046c299 6    8    .text   utf8    X!(ݸ7\ blocks=Basic Latin,Arabic Supplement
2101 0x0006a4b4 0x0046c2b4 4    5    .text   ascii   vX\fI
2102 0x0006a4d2 0x0046c2d2 4    5    .text   ascii   '~u7
2103 0x0006a4ef 0x0046c2ef 4    5    .text   ascii   n0_7
2104 0x0006a50b 0x0046c30b 5    8    .text   utf8    DVיt5 blocks=Basic Latin,Hebrew
2105 0x0006a530 0x0046c330 4    5    .text   ascii   7*sX
2106 0x0006a575 0x0046c375 5    6    .text   ascii   >MFo\e
2107 0x0006a59b 0x0046c39b 5    7    .text   utf8    1;ƍde blocks=Basic Latin,Latin Extended-B
2108 0x0006a609 0x0046c409 4    5    .text   ascii   C\P_
2109 0x0006a610 0x0046c410 4    5    .text   ascii   F\fO'
2110 0x0006a622 0x0046c422 4    6    .text   utf8    QٛLF blocks=Basic Latin,Arabic
2111 0x0006a641 0x0046c441 7    8    .text   ascii   ?mGq&t"
2112 0x0006a658 0x0046c458 5    7    .text   utf8    ADզqx blocks=Basic Latin,Armenian
2113 0x0006a662 0x0046c462 4    7    .text   utf8    L匡/z blocks=Basic Latin,CJK Unified Ideographs
2114 0x0006a6da 0x0046c4da 5    7    .text   utf8    &oUüp blocks=Basic Latin,Latin-1 Supplement
2115 0x0006a710 0x0046c510 4    5    .text   ascii   +w>+
2116 0x0006a742 0x0046c542 10   11   .text   ascii   ;\r8?h\a#fg\b
2117 0x0006a799 0x0046c599 4    5    .text   ascii   0"f=
2118 0x0006a7b4 0x0046c5b4 4    5    .text   ascii   J\f=\
2119 0x0006a7fc 0x0046c5fc 4    5    .text   ascii   !oi#
2120 0x0006a81f 0x0046c61f 4    6    .text   utf8    L:ãM blocks=Basic Latin,Latin-1 Supplement
2121 0x0006a84a 0x0046c64a 5    8    .text   utf8    8{7\f᧼ blocks=Basic Latin,Khmer Symbols
2122 0x0006a852 0x0046c652 5    7    .text   utf8    ku>Ҹ7 blocks=Basic Latin,Cyrillic
2123 0x0006a89a 0x0046c69a 4    5    .text   ascii   g|Q2
2124 0x0006a8e5 0x0046c6e5 4    5    .text   ascii   sG2G
2125 0x0006a975 0x0046c775 5    6    .text   ascii   =\r/"
