Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31200 0x00401000  0x32000 -r-x .text
1   0x00031600   0xa800 0x00433000   0xb000 -r-- .rdata
2   0x0003be00   0x1000 0x0043e000  0x24000 -rw- .data
3   0x0003ce00    0x200 0x00462000   0x1000 -rw- .didat
4   0x0003d000  0x1b200 0x00463000  0x1c000 -r-- .rsrc
5   0x00058200   0x2400 0x0047f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ec40 paddr=0x0001e040 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041d5d4 paddr=0x0001c9d4
[Imports]
nth vaddr      bind type lib          name
279  0x00040b6e 0x00466b6e 5    6    .rsrc   ascii   $+>JS
280  0x00040b7a 0x00466b7a 4    6    .rsrc   utf8    Efک< blocks=Basic Latin,Arabic
281  0x00040b8b 0x00466b8b 4    6    .rsrc   utf8    }r"ݜ blocks=Basic Latin,Arabic Supplement
282  0x00040bd4 0x00466bd4 4    5    .rsrc   ascii   c~{3
283  0x00040c01 0x00466c01 4    5    .rsrc   ascii   jM!M
284  0x00040cc1 0x00466cc1 7    11   .rsrc   utf8    ٲaGՋ[́8 blocks=Arabic,Basic Latin,Armenian,Combining Diacritical Marks
285  0x00040cfc 0x00466cfc 4    5    .rsrc   ascii   yTjb
286  0x00040d1b 0x00466d1b 4    5    .rsrc   ascii   l;4D
287  0x00040d2a 0x00466d2a 4    5    .rsrc   ascii   -T-@
288  0x00040d41 0x00466d41 7    8    .rsrc   ascii   JH\v"\tQm
289  0x00040d63 0x00466d63 6    7    .rsrc   ascii   "y^ugB
290  0x00040d6a 0x00466d6a 6    8    .rsrc   utf8    Y=ѥXvc blocks=Basic Latin,Cyrillic
291  0x00040d74 0x00466d74 7    8    .rsrc   ascii   _:xhxY!
292  0x00040dc6 0x00466dc6 4    5    .rsrc   ascii   m}v'
293  0x00040dcc 0x00466dcc 4    5    .rsrc   ascii   *3KG
294  0x00040de4 0x00466de4 4    5    .rsrc   ascii   ej{:
295  0x00040df1 0x00466df1 4    5    .rsrc   ascii   ,\Y"
296  0x00040e1e 0x00466e1e 4    5    .rsrc   ascii   P Sq
297  0x00040e3a 0x00466e3a 5    6    .rsrc   ascii   MQ2L"
298  0x00040e74 0x00466e74 4    5    .rsrc   ascii   D5.\a
299  0x00040ed6 0x00466ed6 5    6    .rsrc   ascii   Y1F~Q
300  0x00040f0b 0x00466f0b 6    7    .rsrc   ascii   VlDl@m
301  0x00040f23 0x00466f23 5    6    .rsrc   ascii   \tC $!
302  0x00040f80 0x00466f80 6    8    .rsrc   utf8    D9\ea@&
303  0x00040fa1 0x00466fa1 6    7    .rsrc   ascii   *9`P@I
304  0x00040fb3 0x00466fb3 6    8    .rsrc   utf8    0lϣX*\a blocks=Basic Latin,Greek and Coptic
305  0x00040fe1 0x00466fe1 4    5    .rsrc   ascii    IHE
306  0x00040fed 0x00466fed 4    5    .rsrc   ascii   !NZ"
307  0x000410b6 0x004670b6 4    5    .rsrc   ascii   d9`$
308  0x000410bc 0x004670bc 5    6    .rsrc   ascii   :}p\by
309  0x000410d7 0x004670d7 4    5    .rsrc   ascii   QD39
310  0x000410fc 0x004670fc 4    5    .rsrc   ascii   2TH[
311  0x00041188 0x00467188 4    5    .rsrc   ascii   Fn6\a
312  0x000411b7 0x004671b7 4    5    .rsrc   ascii   \nX!\v
313  0x000411c8 0x004671c8 4    5    .rsrc   ascii   ?TL/
314  0x00041234 0x00467234 4    5    .rsrc   ascii   h*2a
315  0x00041260 0x00467260 4    7    .rsrc   utf8    u}f blocks=Basic Latin,Private Use Area
316  0x00041268 0x00467268 5    7    .rsrc   utf8    s-Uuի blocks=Basic Latin,Armenian
317  0x0004128f 0x0046728f 7    8    .rsrc   ascii   bO-n?{1
318  0x0004129e 0x0046729e 4    5    .rsrc   ascii   l#1 
319  0x000412fd 0x004672fd 8    9    .rsrc   ascii   ~,.sbIu\b
320  0x00041327 0x00467327 4    5    .rsrc   ascii   4,iY
321  0x00041377 0x00467377 6    11   .rsrc   utf8    A罹Bj霹M blocks=Basic Latin,CJK Unified Ideographs
322  0x000413bd 0x004673bd 4    6    .rsrc   utf8    wϝ7~ blocks=Basic Latin,Greek and Coptic
323  0x000413d9 0x004673d9 4    5    .rsrc   ascii   UH@2
324  0x000413fc 0x004673fc 8    9    .rsrc   ascii   /v'eSElh
325  0x00041425 0x00467425 7    8    .rsrc   ascii   ]4\vZ6\vA
326  0x00041434 0x00467434 4    6    .rsrc   utf8    c\t4̪ blocks=Basic Latin,Combining Diacritical Marks
327  0x0004145e 0x0046745e 5    6    .rsrc   ascii   %JHx=
328  0x0004147b 0x0046747b 9    11   .rsrc   utf8    G{Ar2ҩ,$^ blocks=Basic Latin,Cyrillic
329  0x0004148f 0x0046748f 6    8    .rsrc   utf8    ``<\aUב blocks=Basic Latin,Hebrew
330  0x000414a6 0x004674a6 4    5    .rsrc   ascii   tAw9
331  0x000414e3 0x004674e3 4    5    .rsrc   ascii   ,OYU
332  0x00041510 0x00467510 5    6    .rsrc   ascii   xecU=
333  0x000415f7 0x004675f7 4    6    .rsrc   utf8    3cȩ: blocks=Basic Latin,Latin Extended-B
334  0x00041601 0x00467601 5    6    .rsrc   ascii   !NP`"
335  0x00041625 0x00467625 4    5    .rsrc   ascii   7y\N
336  0x00041631 0x00467631 5    8    .rsrc   utf8    ͻtuM˶ blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
337  0x00041666 0x00467666 4    5    .rsrc   ascii   IDAT
338  0x0004171f 0x0046771f 8    9    .rsrc   ascii   ljFY[+,]
339  0x0004174f 0x0046774f 4    5    .rsrc   ascii   `8\t\v
340  0x0004179f 0x0046779f 8    10   .rsrc   utf8    H"P_͋'"! blocks=Basic Latin,Combining Diacritical Marks
341  0x000417ae 0x004677ae 6    7    .rsrc   ascii   6y/s~"
342  0x000417e8 0x004677e8 4    5    .rsrc   ascii   g\vF\t
343  0x00041808 0x00467808 4    5    .rsrc   ascii   F\e\rM
344  0x0004181b 0x0046781b 6    8    .rsrc   utf8    z\vr.7ߓ blocks=Basic Latin,NKo
345  0x0004183c 0x0046783c 7    8    .rsrc   ascii   \t\bA/<^/
346  0x00041844 0x00467844 6    8    .rsrc   utf8    eADҹ~% blocks=Basic Latin,Cyrillic
347  0x0004184c 0x0046784c 6    9    .rsrc   utf8    $e&<t blocks=Basic Latin,Private Use Area
348  0x000418c0 0x004678c0 4    5    .rsrc   ascii   ApyP
349  0x00041918 0x00467918 5    6    .rsrc   ascii   "n"z*
350  0x00041920 0x00467920 4    5    .rsrc   ascii   286X
351  0x0004194c 0x0046794c 5    7    .rsrc   utf8    ZL)$¡ blocks=Basic Latin,Latin-1 Supplement
352  0x00041968 0x00467968 7    9    .rsrc   utf8    (\\adŨ>w blocks=Basic Latin,Latin Extended-A
353  0x00041990 0x00467990 4    5    .rsrc   ascii   R3LD
354  0x00041995 0x00467995 5    6    .rsrc   ascii   Il;~\b
355  0x000419b2 0x004679b2 4    5    .rsrc   ascii   TcR5
356  0x000419dc 0x004679dc 7    8    .rsrc   ascii   Qx[:\aB`
357  0x00041a02 0x00467a02 5    6    .rsrc   ascii   ?\fArA
358  0x00041a4c 0x00467a4c 4    6    .rsrc   utf8    'Oٓo blocks=Basic Latin,Arabic
359  0x00041a56 0x00467a56 4    5    .rsrc   ascii   px\(
360  0x00041a5e 0x00467a5e 5    6    .rsrc   ascii   >\nfY0
361  0x00041a73 0x00467a73 5    6    .rsrc   ascii   YUs/m
362  0x00041a83 0x00467a83 5    6    .rsrc   ascii   g\nWOv
363  0x00041a9d 0x00467a9d 5    6    .rsrc   ascii   cii\r@
364  0x00041b25 0x00467b25 4    5    .rsrc   ascii   N\vg,
365  0x00041b2f 0x00467b2f 4    5    .rsrc   ascii   !64\b
366  0x00041b37 0x00467b37 5    6    .rsrc   ascii   ~p>?D
367  0x00041b50 0x00467b50 5    6    .rsrc   ascii   e\f\aoZ
368  0x00041bde 0x00467bde 4    5    .rsrc   ascii   (^\vV
369  0x00041c50 0x00467c50 5    6    .rsrc   ascii    NMF!
370  0x00041c7a 0x00467c7a 6    7    .rsrc   ascii   r)dNu"
371  0x00041cdf 0x00467cdf 4    6    .rsrc   utf8    >T\vӰ blocks=Basic Latin,Cyrillic
372  0x00041d41 0x00467d41 6    7    .rsrc   ascii   n\SY/d
373  0x00041d4b 0x00467d4b 4    5    .rsrc   ascii   1\rwN
374  0x00041d93 0x00467d93 4    5    .rsrc   ascii   ,\r=w
375  0x00041da6 0x00467da6 4    5    .rsrc   ascii   \4\r4
376  0x00041dbc 0x00467dbc 5    6    .rsrc   ascii   \vaBDD
377  0x00041dde 0x00467dde 4    5    .rsrc   ascii   A5!\n
378  0x00041e7a 0x00467e7a 4    5    .rsrc   ascii   bue;
379  0x00041e9c 0x00467e9c 4    5    .rsrc   ascii   ttM4
380  0x00041f75 0x00467f75 4    5    .rsrc   ascii   V&&C
381  0x00041ff0 0x00467ff0 4    5    .rsrc   ascii   %(on
382  0x0004206a 0x0046806a 4    6    .rsrc   utf8    щ|_, blocks=Cyrillic,Basic Latin
383  0x000420b3 0x004680b3 4    5    .rsrc   ascii   dSQL
384  0x000420f0 0x004680f0 5    6    .rsrc   ascii   \a5A<A
385  0x0004215e 0x0046815e 10   12   .rsrc   utf8    4XM9,˄ov+x blocks=Basic Latin,Spacing Modifier Letters
386  0x000421db 0x004681db 7    8    .rsrc   ascii   sk\aU[PB
387  0x0004220b 0x0046820b 4    5    .rsrc   ascii   0X6o
388  0x00042239 0x00468239 4    5    .rsrc   ascii   \fga9
389  0x00042250 0x00468250 4    5    .rsrc   ascii   hY<\e
390  0x00042263 0x00468263 5    6    .rsrc   ascii   vU;**
391  0x000422ea 0x004682ea 7    9    .rsrc   utf8    Ԟ^HTG._ blocks=Cyrillic Supplement,Basic Latin
392  0x00042309 0x00468309 4    6    .rsrc   utf8    fݥ\r- blocks=Basic Latin,Arabic Supplement
393  0x0004231e 0x0046831e 9    11   .rsrc   utf8    s02ܑKe6z% blocks=Basic Latin,Syriac
394  0x00042364 0x00468364 5    6    .rsrc   ascii   f$'\n<
395  0x000423db 0x004683db 7    8    .rsrc   ascii   ms0kV=|
396  0x00042480 0x00468480 4    5    .rsrc   ascii   j2E'
397  0x0004249c 0x0046849c 5    8    .rsrc   utf8    <L˂ŀJ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
398  0x000424a9 0x004684a9 5    6    .rsrc   ascii   Z&C)_
399  0x000424c8 0x004684c8 7    9    .rsrc   utf8    }wďt\zj blocks=Basic Latin,Latin Extended-A
400  0x00042502 0x00468502 4    5    .rsrc   ascii   9-$!
401  0x00042509 0x00468509 4    6    .rsrc   utf8    4FĀe blocks=Basic Latin,Latin Extended-A
402  0x00042511 0x00468511 6    11   .rsrc   utf8    ݞ=sם{诽 blocks=Arabic Supplement,Basic Latin,Hebrew,CJK Unified Ideographs
403  0x00042545 0x00468545 6    7    .rsrc   ascii   %J4sI<
404  0x00042556 0x00468556 5    7    .rsrc   utf8    ú\n?,9 blocks=Latin-1 Supplement,Basic Latin
405  0x000425b5 0x004685b5 4    5    .rsrc   ascii   G0N5
406  0x000425ba 0x004685ba 4    5    .rsrc   ascii   [\v[-
407  0x000425c3 0x004685c3 4    5    .rsrc   ascii   <O0<
408  0x00042618 0x00468618 7    9    .rsrc   utf8    0xnGUmÌ blocks=Basic Latin,Latin-1 Supplement
409  0x00042669 0x00468669 4    5    .rsrc   ascii   uwmX
410  0x000426ba 0x004686ba 4    5    .rsrc   ascii   <Ecc
411  0x000426fb 0x004686fb 4    5    .rsrc   ascii   \b\n@m
412  0x00042707 0x00468707 4    5    .rsrc   ascii   c0\vr
413  0x00042720 0x00468720 5    7    .rsrc   utf8    G2Q۾$ blocks=Basic Latin,Arabic
414  0x0004273d 0x0046873d 4    5    .rsrc   ascii   (`[$
415  0x00042745 0x00468745 5    6    .rsrc   ascii   b68`Y
416  0x0004274b 0x0046874b 5    6    .rsrc   ascii   kJL46
417  0x0004276c 0x0046876c 6    7    .rsrc   ascii   _>E\nwF
418  0x0004278b 0x0046878b 6    7    .rsrc   ascii   \nY\bn7*
419  0x000427d1 0x004687d1 4    5    .rsrc   ascii   'uY]
420  0x000427dd 0x004687dd 7    8    .rsrc   ascii   \a,zMsU]
421  0x00042812 0x00468812 5    6    .rsrc   ascii   <_.ok
422  0x00042818 0x00468818 4    6    .rsrc   utf8    ڒG!0 blocks=Arabic,Basic Latin
423  0x0004281f 0x0046881f 4    5    .rsrc   ascii   .$g@
424  0x0004284f 0x0046884f 6    7    .rsrc   ascii   `kP2*D
425  0x00042869 0x00468869 4    5    .rsrc   ascii    P(T
426  0x000428b0 0x004688b0 4    5    .rsrc   ascii   @Cm\t
427  0x000428f1 0x004688f1 7    8    .rsrc   ascii   C,pn'\bG
428  0x0004290f 0x0046890f 4    5    .rsrc   ascii   V.\r.
429  0x0004292a 0x0046892a 6    7    .rsrc   ascii   %z\[hk
430  0x00042984 0x00468984 4    7    .rsrc   utf8    {Z霖o blocks=Basic Latin,CJK Unified Ideographs
431  0x0004299e 0x0046899e 4    5    .rsrc   ascii   B@)\a
432  0x000429c1 0x004689c1 4    5    .rsrc   ascii   MC?6
433  0x00042a14 0x00468a14 6    7    .rsrc   ascii   \eJ \v^d
434  0x00042aaa 0x00468aaa 4    7    .rsrc   utf8    겛>j} blocks=Hangul Syllables,Basic Latin
435  0x00042adf 0x00468adf 5    6    .rsrc   ascii   h:9\nf
436  0x00042b06 0x00468b06 4    5    .rsrc   ascii   35--
437  0x00042b51 0x00468b51 4    5    .rsrc   ascii   e\vo%
438  0x00042b5a 0x00468b5a 4    5    .rsrc   ascii   /Wz]
439  0x00042b70 0x00468b70 5    6    .rsrc   ascii   huDFi
440  0x00042ba5 0x00468ba5 4    5    .rsrc   ascii   \v&H!
441  0x00042bed 0x00468bed 4    5    .rsrc   ascii   mt%P
442  0x00042c32 0x00468c32 4    5    .rsrc   ascii   H\a*W
443  0x00042c98 0x00468c98 4    7    .rsrc   utf8    ɡZ*Ŕ blocks=IPA Extensions,Basic Latin,Latin Extended-A
444  0x00042cde 0x00468cde 6    7    .rsrc   ascii   abp@I'
445  0x00042d2c 0x00468d2c 5    6    .rsrc   ascii   J*A)-
446  0x00042d54 0x00468d54 4    5    .rsrc   ascii   F.<\t
447  0x00042d59 0x00468d59 8    10   .rsrc   utf8    «@~\v*+4` blocks=Latin-1 Supplement,Basic Latin
448  0x00042d70 0x00468d70 4    5    .rsrc   ascii   xT{Q
449  0x00042dbd 0x00468dbd 4    6    .rsrc   utf8    hqϝ\a blocks=Basic Latin,Greek and Coptic
450  0x00042dff 0x00468dff 4    5    .rsrc   ascii   CBRV
451  0x00042e33 0x00468e33 7    8    .rsrc   ascii   R^1VzDi
452  0x00042e48 0x00468e48 5    6    .rsrc   ascii   ~&\b;r
453  0x00042e59 0x00468e59 4    5    .rsrc   ascii   \rEx
454  0x00042e82 0x00468e82 4    5    .rsrc   ascii   V\D8
455  0x00042e98 0x00468e98 7    8    .rsrc   ascii   -R~nY=\r
456  0x00042ecb 0x00468ecb 4    5    .rsrc   ascii   \t~qU
457  0x00042f23 0x00468f23 4    6    .rsrc   utf8    W5գ3 blocks=Basic Latin,Armenian
458  0x00042f63 0x00468f63 5    6    .rsrc   ascii   sv+,Y
459  0x00042f6f 0x00468f6f 8    10   .rsrc   utf8    J:\awK+Τ} blocks=Basic Latin,Greek and Coptic
460  0x0004302c 0x0046902c 4    5    .rsrc   ascii   ]Y?]
461  0x00043067 0x00469067 4    5    .rsrc   ascii   3\b]>
462  0x000430da 0x004690da 4    6    .rsrc   utf8    дL\b" blocks=Cyrillic,Basic Latin
463  0x00043117 0x00469117 7    8    .rsrc   ascii   x\fRc=\b/
464  0x00043121 0x00469121 6    7    .rsrc   ascii   KQ!r<D
465  0x0004312c 0x0046912c 5    6    .rsrc   ascii   ptxt=
466  0x00043172 0x00469172 4    5    .rsrc   ascii   Nc,6
467  0x000431c4 0x004691c4 4    5    .rsrc   ascii   0[$^
468  0x000431ee 0x004691ee 4    5    .rsrc   ascii   s;pT
469  0x00043248 0x00469248 4    5    .rsrc   ascii   dZF&
470  0x00043255 0x00469255 4    7    .rsrc   utf8    U啈N& blocks=Basic Latin,CJK Unified Ideographs
471  0x000432cf 0x004692cf 4    6    .rsrc   utf8    UL"}
472  0x0004332d 0x0046932d 4    5    .rsrc   ascii   *twv
473  0x00043366 0x00469366 4    7    .rsrc   utf8    ޮW_Ԗ blocks=Thaana,Basic Latin,Cyrillic Supplement
474  0x000433b1 0x004693b1 5    7    .rsrc   utf8    3ڴ+\e  blocks=Basic Latin,Arabic
475  0x00043408 0x00469408 6    7    .rsrc   ascii   cQ$\v*T
476  0x00043435 0x00469435 6    7    .rsrc   ascii   cU}-~s
477  0x0004344c 0x0046944c 6    7    .rsrc   ascii   8\ff+29
478  0x00043472 0x00469472 4    5    .rsrc   ascii   9wu\e
479  0x00043487 0x00469487 4    5    .rsrc   ascii   \n].@
480  0x000434a1 0x004694a1 7    9    .rsrc   utf8    DIyyS̔O blocks=Basic Latin,Combining Diacritical Marks
481  0x000434b8 0x004694b8 4    5    .rsrc   ascii   \t={@
482  0x000434fc 0x004694fc 6    7    .rsrc   ascii   \b\t\f)%1
483  0x0004355a 0x0046955a 5    6    .rsrc   ascii   F\fY^t
484  0x00043577 0x00469577 4    5    .rsrc   ascii   _EW.
485  0x0004358d 0x0046958d 4    5    .rsrc   ascii   h\fxq
486  0x00043610 0x00469610 4    5    .rsrc   ascii   R_\n/
487  0x00043615 0x00469615 5    8    .rsrc   utf8    ,À \nŴ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
488  0x0004361f 0x0046961f 4    6    .rsrc   utf8    tÚ!S blocks=Basic Latin,Latin-1 Supplement
489  0x00043672 0x00469672 4    5    .rsrc   ascii   IDAT
490  0x00043677 0x00469677 6    11   .rsrc   utf8    Η^Ō|=ǘ blocks=Greek and Coptic,Basic Latin,Latin Extended-A,Latin Extended-B
491  0x000436ba 0x004696ba 4    6    .rsrc   utf8    ر\eKV blocks=Arabic,Basic Latin
492  0x00043732 0x00469732 5    6    .rsrc   ascii   ,QJA\t
493  0x00043777 0x00469777 4    6    .rsrc   utf8    Ͱ29; blocks=Greek and Coptic,Basic Latin
494  0x000437bd 0x004697bd 5    10   .rsrc   utf8    ]ㆢW᱾I blocks=Basic Latin,Bopomofo Extended,Ol Chiki
495  0x000437f6 0x004697f6 4    5    .rsrc   ascii   Mmiq
496  0x0004381b 0x0046981b 4    5    .rsrc   ascii   rWi%
497  0x00043838 0x00469838 4    5    .rsrc   ascii   <H<\a
498  0x0004387a 0x0046987a 5    6    .rsrc   ascii   ;wo^\b
499  0x0004388c 0x0046988c 4    5    .rsrc   ascii   nth,
500  0x000438b5 0x004698b5 4    6    .rsrc   utf8    u|˦m blocks=Basic Latin,Spacing Modifier Letters
501  0x0004391e 0x0046991e 4    5    .rsrc   ascii   1`|8
502  0x0004392c 0x0046992c 4    5    .rsrc   ascii   >o1(
503  0x0004397c 0x0046997c 4    7    .rsrc   utf8    ?ߒŭW blocks=Basic Latin,NKo,Latin Extended-A
504  0x000439a4 0x004699a4 4    5    .rsrc   ascii   7Ft\v
505  0x000439a9 0x004699a9 5    6    .rsrc   ascii   yy+~y
506  0x000439f6 0x004699f6 5    7    .rsrc   utf8    ՑT4dd blocks=Armenian,Basic Latin
507  0x00043a35 0x00469a35 4    5    .rsrc   ascii   Dpnx
508  0x00043a4e 0x00469a4e 4    5    .rsrc   ascii   LOoW
509  0x00043a7f 0x00469a7f 5    6    .rsrc   ascii   {pFwu
510  0x00043a8b 0x00469a8b 4    5    .rsrc   ascii   F6m{
511  0x00043aa7 0x00469aa7 4    5    .rsrc   ascii   \e?yW
512  0x00043ac5 0x00469ac5 4    5    .rsrc   ascii   rcyS
513  0x00043ae7 0x00469ae7 5    6    .rsrc   ascii   t:%r&
514  0x00043b71 0x00469b71 6    7    .rsrc   ascii   q6TlZl
515  0x00043b90 0x00469b90 4    5    .rsrc   ascii   pl{!
516  0x00043bcc 0x00469bcc 4    5    .rsrc   ascii   g??#
517  0x00043bd9 0x00469bd9 8    9    .rsrc   ascii   t{"\ru9l(
518  0x00043bfd 0x00469bfd 4    7    .rsrc   utf8    ArK횅 blocks=Basic Latin,Hangul Syllables
519  0x00043cce 0x00469cce 4    5    .rsrc   ascii   <TE.
520  0x00043ced 0x00469ced 7    8    .rsrc   ascii   %Hsxd\f\a
521  0x00043d11 0x00469d11 4    6    .rsrc   utf8    ^/xɁ blocks=Basic Latin,Latin Extended-B
522  0x00043d9d 0x00469d9d 4    5    .rsrc   ascii   @E]m
523  0x00043ddc 0x00469ddc 4    5    .rsrc   ascii   wX4w
524  0x00043dea 0x00469dea 7    10   .rsrc   utf8    N1Kݒͦ0g blocks=Basic Latin,Arabic Supplement,Combining Diacritical Marks
525  0x00043e39 0x00469e39 5    6    .rsrc   ascii   {n4)\
526  0x00043e43 0x00469e43 4    6    .rsrc   utf8    ypѹK blocks=Basic Latin,Cyrillic
527  0x00043e56 0x00469e56 4    7    .rsrc   utf8    ݽ\aڮ= blocks=Arabic Supplement,Basic Latin,Arabic
528  0x00043e66 0x00469e66 5    6    .rsrc   ascii   \n5]@G
529  0x00043ebc 0x00469ebc 6    8    .rsrc   utf8    ^\atM?͖ blocks=Basic Latin,Combining Diacritical Marks
530  0x00043ed1 0x00469ed1 4    6    .rsrc   utf8    H$2س blocks=Basic Latin,Arabic
531  0x00043ed7 0x00469ed7 4    5    .rsrc   ascii   0:Nt
532  0x00043efd 0x00469efd 4    5    .rsrc   ascii   \b3mk
533  0x00043f2d 0x00469f2d 6    7    .rsrc   ascii   Cp:QR^
534  0x00043f56 0x00469f56 4    6    .rsrc   utf8    ^vI˻ blocks=Basic Latin,Spacing Modifier Letters
535  0x00043f5c 0x00469f5c 6    7    .rsrc   ascii   @j2ZY&
536  0x00043f81 0x00469f81 6    7    .rsrc   ascii   \r\vV<T?
537  0x00043fef 0x00469fef 5    6    .rsrc   ascii   (Ek])
538  0x0004400f 0x0046a00f 6    7    .rsrc   ascii   b\n^Mr(
539  0x0004403a 0x0046a03a 7    8    .rsrc   ascii   (\ntM-R6
540  0x00044070 0x0046a070 4    5    .rsrc   ascii   Pj/~
541  0x000440cd 0x0046a0cd 5    6    .rsrc   ascii   A(?m^
542  0x00044115 0x0046a115 4    7    .rsrc   utf8    g]{ blocks=Private Use Area,Basic Latin
543  0x00044142 0x0046a142 4    5    .rsrc   ascii   {h'j
544  0x00044175 0x0046a175 4    5    .rsrc   ascii   pHX"
545  0x000441bf 0x0046a1bf 4    6    .rsrc   utf8    e?hư blocks=Basic Latin,Latin Extended-B
546  0x000441c5 0x0046a1c5 4    5    .rsrc   ascii   p7dY
547  0x000441d1 0x0046a1d1 4    5    .rsrc   ascii   CS5h
548  0x00044229 0x0046a229 5    6    .rsrc   ascii   UKPS]
549  0x0004429d 0x0046a29d 6    7    .rsrc   ascii   l:uLpK
550  0x000442fb 0x0046a2fb 5    7    .rsrc   utf8    WѾjEh blocks=Basic Latin,Cyrillic
551  0x00044346 0x0046a346 4    5    .rsrc   ascii   zd`k
552  0x00044352 0x0046a352 4    6    .rsrc   utf8    vمh^ blocks=Basic Latin,Arabic
553  0x000443a2 0x0046a3a2 4    7    .rsrc   utf8    ЛԠ3@ blocks=Cyrillic,Cyrillic Supplement,Basic Latin
554  0x000443d7 0x0046a3d7 4    5    .rsrc   ascii   \fcr<
555  0x00044408 0x0046a408 4    5    .rsrc   ascii   2X.s
556  0x0004441b 0x0046a41b 4    5    .rsrc   ascii   RPAB
557  0x00044471 0x0046a471 5    6    .rsrc   ascii   ~.7V\
558  0x000444b1 0x0046a4b1 4    5    .rsrc   ascii   KO=Q
559  0x000444c2 0x0046a4c2 4    5    .rsrc   ascii   `d-j
560  0x000444d1 0x0046a4d1 7    8    .rsrc   ascii   VCXo$@L
561  0x000444ed 0x0046a4ed 4    5    .rsrc   ascii   DT60
562  0x00044517 0x0046a517 4    5    .rsrc   ascii   HF{\v
563  0x00044553 0x0046a553 4    6    .rsrc   utf8    rMӄi blocks=Basic Latin,Cyrillic
564  0x00044592 0x0046a592 4    5    .rsrc   ascii   l/od
565  0x000445a0 0x0046a5a0 4    5    .rsrc   ascii   B/(`
566  0x000445b3 0x0046a5b3 4    5    .rsrc   ascii   CW p
567  0x000445cb 0x0046a5cb 4    5    .rsrc   ascii   TYS\t
568  0x00044637 0x0046a637 5    6    .rsrc   ascii   ,Q[;\v
569  0x0004466b 0x0046a66b 4    5    .rsrc   ascii   @8()
570  0x000446fb 0x0046a6fb 5    6    .rsrc   ascii   gHGaC
571  0x00044746 0x0046a746 6    7    .rsrc   ascii   ,CK$0p
572  0x000447b3 0x0046a7b3 5    6    .rsrc   ascii   t3aVS
573  0x0004482a 0x0046a82a 4    5    .rsrc   ascii   ql;0
574  0x000448db 0x0046a8db 4    5    .rsrc   ascii   L\vr$
575  0x00044913 0x0046a913 4    5    .rsrc   ascii    P]Q
576  0x00044944 0x0046a944 4    5    .rsrc   ascii   !Ph~
577  0x00044949 0x0046a949 4    6    .rsrc   utf8    RJ)а blocks=Basic Latin,Cyrillic
578  0x000449db 0x0046a9db 4    5    .rsrc   ascii   lz`p
579  0x000449e2 0x0046a9e2 4    6    .rsrc   utf8    };Xܽ blocks=Basic Latin,Syriac
580  0x00044a5d 0x0046aa5d 6    8    .rsrc   utf8    ϧi02U& blocks=Greek and Coptic,Basic Latin
581  0x00044abb 0x0046aabb 5    6    .rsrc   ascii   mqVg'
582  0x00044ada 0x0046aada 4    5    .rsrc   ascii   \r\tT;
583  0x00044b03 0x0046ab03 8    9    .rsrc   ascii   p\rE!_01%
584  0x00044b48 0x0046ab48 4    6    .rsrc   utf8    mɸa= blocks=Basic Latin,IPA Extensions
585  0x00044b59 0x0046ab59 4    5    .rsrc   ascii   Lg\fA
586  0x00044b99 0x0046ab99 5    6    .rsrc   ascii   |f\aV@
587  0x00044bab 0x0046abab 4    5    .rsrc   ascii   T6_t
588  0x00044bcb 0x0046abcb 5    6    .rsrc   ascii   psq _
589  0x00044bee 0x0046abee 8    11   .rsrc   utf8    Ȁ,`ʁBs+K blocks=Latin Extended-B,Basic Latin,IPA Extensions
590  0x00044bfa 0x0046abfa 4    5    .rsrc   ascii   zTE"
591  0x00044c10 0x0046ac10 4    6    .rsrc   utf8    Uu\fM
592  0x00044c4b 0x0046ac4b 4    6    .rsrc   utf8    $\tlˮ blocks=Basic Latin,Spacing Modifier Letters
593  0x00044c79 0x0046ac79 4    5    .rsrc   ascii   O2>>
594  0x00044ca4 0x0046aca4 4    5    .rsrc   ascii   T$'b
595  0x00044cb5 0x0046acb5 5    7    .rsrc   utf8    ٜ?;\r  blocks=Arabic,Basic Latin
596  0x00044d04 0x0046ad04 4    6    .rsrc   utf8    ۔hj: blocks=Arabic,Basic Latin
597  0x00044d0a 0x0046ad0a 5    6    .rsrc   ascii   y V.t
598  0x00044d12 0x0046ad12 4    6    .rsrc   utf8    aٯ:X blocks=Basic Latin,Arabic
599  0x00044d45 0x0046ad45 4    6    .rsrc   utf8    \{`Ǟ blocks=Basic Latin,Latin Extended-B
600  0x00044dba 0x0046adba 4    6    .rsrc   utf8    OFDǳ blocks=Basic Latin,Latin Extended-B
601  0x00044dd6 0x0046add6 4    5    .rsrc   ascii   4UCS
