Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xeb2000 0x140001000  0xeb2000 -r-x .text
1   0x00eb2400  0xb41000 0x140eb3000  0xb41000 -r-- .rdata
2   0x019f3400   0x26200 0x1419f4000  0x2d0000 -rw- .data
3   0x01a19600   0xb6200 0x141cc4000   0xb7000 -r-- .pdata
4   0x01acf800   0x24600 0x141d7b000   0x25000 -r-- .rsrc
5   0x01af3e00   0x18e00 0x141da0000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140e4fdb8 paddr=0x00e4f1b8 haddr=0x00000168 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14007c760 paddr=0x0007bb60
[Imports]
nth vaddr       bind type lib          name
8867  0x0064bd70 0x14064c970 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseMemberWithPresentNewPrefixesExpression(void) __ptr64
8868  0x00673970 0x140674570 GLOBAL FUNC 0    node.exe     private: class v8::internal::Statement * __ptr64 __cdecl v8::internal::Parser::ParseModuleItem(void) __ptr64
8869  0x006739e0 0x1406745e0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::Parser::ParseModuleItemList(class v8::internal::ScopedPtrList<class v8::internal::Statement> * __ptr64) __ptr64
8870  0x00673ab0 0x1406746b0 GLOBAL FUNC 0    node.exe     private: class v8::internal::AstRawString const * __ptr64 __cdecl v8::internal::Parser::ParseModuleSpecifier(void) __ptr64
8871  0x005f8cf0 0x1405f98f0 GLOBAL FUNC 0    node.exe     private: bool __cdecl v8::internal::RegExpParser::ParseNamedBackReference(class v8::internal::RegExpBuilder * __ptr64, class v8::internal::RegExpParser::RegExpParserState * __ptr64) __ptr64
8872  0x00673af0 0x1406746f0 GLOBAL FUNC 0    node.exe     private: class v8::internal::ZoneList<struct v8::internal::Parser::NamedImport const * __ptr64> * __ptr64 __cdecl v8::internal::Parser::ParseNamedImports(int) __ptr64
8873  0x0064c010 0x14064cc10 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Statement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseNativeDeclaration(void) __ptr64
8874  0x0064c240 0x14064ce40 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseNewTargetExpression(void) __ptr64
8875  0x0064c2e0 0x14064cee0 GLOBAL FUNC 0    node.exe     protected: class v8::internal::AstRawString const * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseNonRestrictedIdentifier(void) __ptr64
8876  0x0064c400 0x14064d000 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseObjectLiteral(void) __ptr64
8877  0x0064c840 0x14064d440 GLOBAL FUNC 0    node.exe     protected: class v8::internal::ObjectLiteralProperty * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseObjectPropertyDefinition(struct v8::internal::ParserBase<class v8::internal::Parser>::ParsePropertyInfo * __ptr64, bool * __ptr64) __ptr64
8878  0x005f8f80 0x1405f9b80 GLOBAL FUNC 0    node.exe     public: int __cdecl v8::internal::RegExpParser::ParseOctalLiteral(void) __ptr64
8879  0x00673f50 0x140674b50 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::Parser::ParseOnBackground(class v8::internal::ParseInfo * __ptr64) __ptr64
8880  0x005f8ff0 0x1405f9bf0 GLOBAL FUNC 0    node.exe     private: class v8::internal::RegExpParser::RegExpParserState * __ptr64 __cdecl v8::internal::RegExpParser::ParseOpenParenthesis(class v8::internal::RegExpParser::RegExpParserState * __ptr64) __ptr64
8881  0x005f9580 0x1405fa180 GLOBAL FUNC 0    node.exe     public: class v8::internal::RegExpTree * __ptr64 __cdecl v8::internal::RegExpParser::ParsePattern(void) __ptr64
8882  0x0064d090 0x14064dc90 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParsePossibleDestructuringSubPattern(class v8::internal::AccumulationScope<struct v8::internal::ParserTypes<class v8::internal::Parser>> * __ptr64) __ptr64
8883  0x0064d440 0x14064e040 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParsePostfixContinuation(class v8::internal::Expression * __ptr64, int) __ptr64
8884  0x0064d590 0x14064e190 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParsePostfixExpression(void) __ptr64
8885  0x0064d630 0x14064e230 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParsePrimaryExpression(void) __ptr64
8886  0x00674040 0x140674c40 GLOBAL FUNC 0    node.exe     private: class v8::internal::FunctionLiteral * __ptr64 __cdecl v8::internal::Parser::ParseProgram(class v8::internal::Isolate * __ptr64, class v8::internal::ParseInfo * __ptr64) __ptr64
8887  0x00668b30 0x140669730 GLOBAL FUNC 0    node.exe     bool __cdecl v8::internal::parsing::ParseProgram(class v8::internal::ParseInfo * __ptr64, class v8::internal::Isolate * __ptr64)
8888  0x0064dfe0 0x14064ebe0 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseProperty(struct v8::internal::ParserBase<class v8::internal::Parser>::ParsePropertyInfo * __ptr64) __ptr64
8889  0x005f95f0 0x1405fa1f0 GLOBAL FUNC 0    node.exe     public: bool __cdecl v8::internal::RegExpParser::ParsePropertyClassName(class std::vector<char, class std::allocator<char>> * __ptr64, class std::vector<char, class std::allocator<char>> * __ptr64) __ptr64
8890  0x0064e8c0 0x14064f4c0 GLOBAL FUNC 0    node.exe     protected: class v8::internal::AstRawString const * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParsePropertyName(void) __ptr64
8891  0x0064e920 0x14064f520 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParsePropertyOrPrivatePropertyName(void) __ptr64
8892  0x005f97a0 0x1405fa3a0 GLOBAL FUNC 0    node.exe     public: static bool __cdecl v8::internal::RegExpParser::ParseRegExp(class v8::internal::Isolate * __ptr64, class v8::internal::Zone * __ptr64, class v8::internal::FlatStringReader * __ptr64, class v8::base::Flags<enum v8::internal::JSRegExp::Flag, int>, struct v8::internal::RegExpCompileData * __ptr64)
8893  0x0064ea70 0x14064f670 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseRegExpLiteral(void) __ptr64
8894  0x0064eb80 0x14064f780 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Statement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseReturnStatement(void) __ptr64
8895  0x0064ef10 0x14064fb10 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Statement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseScopedStatement(class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64) __ptr64
8896  0x0064f070 0x14064fc70 GLOBAL FUNC 0    node.exe     protected: class v8::internal::ForStatement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseStandardForLoop(int, class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64, class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64, class v8::internal::Expression * __ptr64 * __ptr64, class v8::internal::Statement * __ptr64 * __ptr64, class v8::internal::Statement * __ptr64 * __ptr64) __ptr64
8897  0x0064f4b0 0x1406500b0 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Statement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseStandardForLoopWithLexicalDeclarations(int, class v8::internal::Statement * __ptr64, struct v8::internal::ParserBase<class v8::internal::Parser>::ForInfo * __ptr64, class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64, class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64) __ptr64
8898  0x0064f6f0 0x1406502f0 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Statement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseStatement(class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64, class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64) __ptr64
8899  0x0064f700 0x140650300 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Statement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseStatement(class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64, class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64, enum v8::internal::AllowLabelledFunctionStatement) __ptr64
8900  0x00650380 0x140650f80 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseStatementList(class v8::internal::ScopedPtrList<class v8::internal::Statement> * __ptr64, enum v8::internal::Token::Value) __ptr64
8901  0x00650630 0x140651230 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Statement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseStatementListItem(void) __ptr64
8902  0x00650760 0x140651360 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseSuperExpression(bool) __ptr64
8903  0x006509a0 0x1406515a0 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Statement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseSwitchStatement(class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64) __ptr64
8904  0x006510f0 0x140651cf0 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseTemplateLiteral(class v8::internal::Expression * __ptr64, int, bool) __ptr64
8905  0x00651370 0x140651f70 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Statement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseThrowStatement(void) __ptr64
8906  0x006515c0 0x1406521c0 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Statement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseTryStatement(void) __ptr64
8907  0x00651a70 0x140652670 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseUnaryExpression(void) __ptr64
8908  0x00651b70 0x140652770 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseUnaryOrPrefixExpression(void) __ptr64
8909  0x005f98f0 0x1405fa4f0 GLOBAL FUNC 0    node.exe     public: bool __cdecl v8::internal::RegExpParser::ParseUnicodeEscape(int * __ptr64) __ptr64
8910  0x005f9aa0 0x1405fa6a0 GLOBAL FUNC 0    node.exe     public: bool __cdecl v8::internal::RegExpParser::ParseUnlimitedLengthHexNumber(int, int * __ptr64) __ptr64
8911  0x00651e20 0x140652a20 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseV8Intrinsic(void) __ptr64
8912  0x00651fd0 0x140652bd0 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseVariableDeclarations(enum v8::internal::ParserBase<class v8::internal::Parser>::VariableDeclarationContext, struct v8::internal::ParserBase<class v8::internal::Parser>::DeclarationParsingResult * __ptr64, class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64) __ptr64
8913  0x00652810 0x140653410 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Statement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseVariableStatement(enum v8::internal::ParserBase<class v8::internal::Parser>::VariableDeclarationContext, class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64) __ptr64
8914  0x00652890 0x140653490 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Statement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseWhileStatement(class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64, class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64) __ptr64
8915  0x00652b70 0x140653770 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Statement * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseWithStatement(class v8::internal::ZoneList<class v8::internal::AstRawString const * __ptr64> * __ptr64) __ptr64
8916  0x006743a0 0x140674fa0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::Parser::ParseWrapped(class v8::internal::Isolate * __ptr64, class v8::internal::ParseInfo * __ptr64, class v8::internal::ScopedPtrList<class v8::internal::Statement> * __ptr64, class v8::internal::DeclarationScope * __ptr64, class v8::internal::Zone * __ptr64) __ptr64
8917  0x00652e00 0x140653a00 GLOBAL FUNC 0    node.exe     protected: class v8::internal::Expression * __ptr64 __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ParseYieldExpression(void) __ptr64
8918  0x00653210 0x140653e10 GLOBAL FUNC 0    node.exe     private: bool __cdecl v8::internal::Parser::ParsingDynamicFunctionDeclaration(void)const __ptr64
8919  0x00ccb2e0 0x140ccbee0 GLOBAL FUNC 0    node.exe     private: bool __cdecl v8::internal::compiler::ControlEquivalence::Participates(class v8::internal::compiler::Node * __ptr64) __ptr64
8920  0x0054b170 0x14054bd70 GLOBAL FUNC 0    node.exe     bool __cdecl v8::internal::PassesFilter(class v8::internal::Vector<char const >, class v8::internal::Vector<char const >)
8921  0x00ba37e0 0x140ba43e0 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::compiler::NodeProperties::PastContextIndex(class v8::internal::compiler::Node * __ptr64)
8922  0x00ba3810 0x140ba4410 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::compiler::NodeProperties::PastControlIndex(class v8::internal::compiler::Node * __ptr64)
8923  0x00ba3870 0x140ba4470 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::compiler::NodeProperties::PastEffectIndex(class v8::internal::compiler::Node * __ptr64)
8924  0x00ba38d0 0x140ba44d0 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::compiler::NodeProperties::PastFrameStateIndex(class v8::internal::compiler::Node * __ptr64)
8925  0x00b37be0 0x140b387e0 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::compiler::NodeProperties::PastValueIndex(class v8::internal::compiler::Node * __ptr64)
8926  0x00428af0 0x1404296f0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::Assembler::PatchConstPool(void) __ptr64
8927  0x003dd220 0x1403dde20 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::EhFrameWriter::PatchInt32(int, unsigned int) __ptr64
8928  0x007a5bf0 0x1407a67f0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::interpreter::BytecodeArrayWriter::PatchJump(unsigned long long(unsigned __int64), unsigned long long(unsigned __int64)) __ptr64
8929  0x004a39c0 0x1404a45c0 GLOBAL FUNC 0    node.exe     public: static void __cdecl v8::internal::wasm::JumpTableAssembler::PatchJumpTableSlot(unsigned long long(unsigned __int64), unsigned int, unsigned long long(unsigned __int64), enum v8::internal::wasm::WasmCode::FlushICache)
8930  0x007a5cd0 0x1407a68d0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::interpreter::BytecodeArrayWriter::PatchJumpWith16BitOperand(unsigned long long(unsigned __int64), int) __ptr64
8931  0x007a5db0 0x1407a69b0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::interpreter::BytecodeArrayWriter::PatchJumpWith32BitOperand(unsigned long long(unsigned __int64), int) __ptr64
8932  0x007a5e60 0x1407a6a60 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::interpreter::BytecodeArrayWriter::PatchJumpWith8BitOperand(unsigned long long(unsigned __int64), int) __ptr64
8933  0x005f9b30 0x1405fa730 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::RegExpParser::PatchNamedBackReferences(void) __ptr64
8934  0x008afa60 0x1408b0660 GLOBAL FUNC 0    node.exe     public: static void __cdecl v8::internal::LiveEdit::PatchScript(class v8::internal::Isolate * __ptr64, class v8::internal::Handle<class v8::internal::Script>, class v8::internal::Handle<class v8::internal::String>, bool, struct v8::debug::LiveEditResult * __ptr64)
8935  0x004d27d0 0x1404d33d0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::wasm::WasmInterpreter::Thread::Pause(void) __ptr64
8936  0x004d27f0 0x1404d33f0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::wasm::WasmInterpreter::Pause(void) __ptr64
8937  0x003c8cf0 0x1403c98f0 GLOBAL FUNC 0    node.exe     public virtual: void __cdecl v8::internal::Space::PauseAllocationObservers(void) __ptr64
8938  0x007f3330 0x1407f3f30 GLOBAL FUNC 0    node.exe     public virtual: void __cdecl v8::internal::SpaceWithLinearArea::PauseAllocationObservers(void) __ptr64
8939  0x0082e520 0x14082f120 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::IncrementalMarking::PauseBlackAllocation(void) __ptr64
8940  0x00559b90 0x14055a790 GLOBAL FUNC 0    node.exe     public virtual: class v8::internal::Vector<unsigned char const > __cdecl v8::internal::SnapshotData::Payload(void) __ptr64
8941  0x003c86f0 0x1403c92f0 GLOBAL FUNC 0    node.exe     private: int __cdecl v8::internal::Scanner::Peek(void)const __ptr64
8942  0x00653220 0x140653e20 GLOBAL FUNC 0    node.exe     protected: enum v8::internal::Token::Value __cdecl v8::internal::ParserBase<class v8::internal::Parser>::PeekAhead(void) __ptr64
8943  0x00632850 0x140633450 GLOBAL FUNC 0    node.exe     public: enum v8::internal::Token::Value __cdecl v8::internal::Scanner::PeekAhead(void) __ptr64
8944  0x00653230 0x140653e30 GLOBAL FUNC 0    node.exe     protected: bool __cdecl v8::internal::ParserBase<class v8::internal::Parser>::PeekContextualKeyword(class v8::internal::AstRawString const * __ptr64) __ptr64
8945  0x00653290 0x140653e90 GLOBAL FUNC 0    node.exe     protected: bool __cdecl v8::internal::ParserBase<class v8::internal::Parser>::PeekInOrOf(void) __ptr64
8946  0x00cb6ea0 0x140cb7aa0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::PeeledIteration * __ptr64 __cdecl v8::internal::compiler::LoopPeeler::Peel(class v8::internal::compiler::LoopTree::Loop * __ptr64) __ptr64
8947  0x00cb7830 0x140cb8430 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::compiler::LoopPeeler::PeelInnerLoops(class v8::internal::compiler::LoopTree::Loop * __ptr64) __ptr64
8948  0x00cb7960 0x140cb8560 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::LoopPeeler::PeelInnerLoopsOfTree(void) __ptr64
8949  0x00b41750 0x140b42350 GLOBAL FUNC 0    node.exe     public: double __cdecl v8::base::TimeDelta::PercentOf(class v8::base::TimeDelta const & __ptr64)const __ptr64
8950  0x00876b90 0x140877790 GLOBAL FUNC 0    node.exe     public virtual: void __cdecl v8::internal::MicrotaskQueue::PerformCheckpoint(class v8::Isolate * __ptr64) __ptr64
8951  0x00985fa0 0x140986ba0 GLOBAL FUNC 0    node.exe     public: static void __cdecl v8::MicrotasksScope::PerformCheckpoint(class v8::Isolate * __ptr64)
8952  0x00bfc6f0 0x140bfd2f0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::JSOperatorBuilder::PerformPromiseThen(void) __ptr64
8953  0x008b8cc0 0x1408b98c0 GLOBAL FUNC 0    node.exe     public: bool __cdecl v8::internal::Debug::PerformSideEffectCheck(class v8::internal::Handle<class v8::internal::JSFunction>, class v8::internal::Handle<class v8::internal::Object>) __ptr64
8954  0x008b8f70 0x1408b9b70 GLOBAL FUNC 0    node.exe     public: bool __cdecl v8::internal::Debug::PerformSideEffectCheckAtBytecode(class v8::internal::InterpretedFrame * __ptr64) __ptr64
8955  0x008b90f0 0x1408b9cf0 GLOBAL FUNC 0    node.exe     public: bool __cdecl v8::internal::Debug::PerformSideEffectCheckForCallback(class v8::internal::Handle<class v8::internal::Object>, class v8::internal::Handle<class v8::internal::Object>, enum v8::internal::Debug::AccessorKind) __ptr64
8956  0x008b9320 0x1408b9f20 GLOBAL FUNC 0    node.exe     public: bool __cdecl v8::internal::Debug::PerformSideEffectCheckForObject(class v8::internal::Handle<class v8::internal::Object>) __ptr64
8957  0x00424350 0x140424f50 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::TurboAssembler::Pextrd(class v8::internal::Register, class v8::internal::XMMRegister, signed char) __ptr64
8958  0x00b5a060 0x140b5ac60 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::CommonOperatorBuilder::Phi(enum v8::internal::MachineRepresentation, int) __ptr64
8959  0x00c1b5e0 0x140c1c1e0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Node * __ptr64 __cdecl v8::internal::compiler::RawMachineAssembler::Phi(enum v8::internal::MachineRepresentation, int, class v8::internal::compiler::Node * const __ptr64 const * __ptr64) __ptr64
8960  0x00bce140 0x140bced40 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Node * __ptr64 __cdecl v8::internal::compiler::RawMachineAssembler::Phi(enum v8::internal::MachineRepresentation, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64) __ptr64
8961  0x00bce1e0 0x140bcede0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Node * __ptr64 __cdecl v8::internal::compiler::RawMachineAssembler::Phi(enum v8::internal::MachineRepresentation, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64) __ptr64
8962  0x00bce270 0x140bcee70 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Node * __ptr64 __cdecl v8::internal::compiler::RawMachineAssembler::Phi(enum v8::internal::MachineRepresentation, class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64) __ptr64
8963  0x003e8df0 0x1403e99f0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::PhiInstruction * __ptr64 __cdecl v8::internal::compiler::InstructionBlock::PhiAt(unsigned long long(unsigned __int64))const __ptr64
8964  0x0007c230 0x14007ce30 GLOBAL FUNC 0    node.exe     enum v8::internal::MachineRepresentation __cdecl v8::internal::compiler::PhiRepresentationOf(class v8::internal::compiler::Operator const * const __ptr64)
8965  0x004243f0 0x140424ff0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::TurboAssembler::Pinsrd(class v8::internal::XMMRegister, class v8::internal::Operand, signed char) __ptr64
8966  0x004244e0 0x1404250e0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::TurboAssembler::Pinsrd(class v8::internal::XMMRegister, class v8::internal::Register, signed char) __ptr64
8967  0x003efeb0 0x1403f0ab0 GLOBAL FUNC 0    node.exe     public: static class v8::internal::compiler::Type __cdecl v8::internal::compiler::Type::PlainNumber(void)
8968  0x003efec0 0x1403f0ac0 GLOBAL FUNC 0    node.exe     public: static class v8::internal::compiler::Type __cdecl v8::internal::compiler::Type::PlainPrimitive(void)
8969  0x00bfc890 0x140bfd490 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::SimplifiedOperatorBuilder::PlainPrimitiveToFloat64(void) __ptr64
8970  0x00bfc8a0 0x140bfd4a0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::SimplifiedOperatorBuilder::PlainPrimitiveToNumber(void) __ptr64
8971  0x00bfc8b0 0x140bfd4b0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::SimplifiedOperatorBuilder::PlainPrimitiveToWord32(void) __ptr64
8972  0x00ba1b90 0x140ba2790 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::compiler::Schedule::PlanNode(class v8::internal::compiler::BasicBlock * __ptr64, class v8::internal::compiler::Node * __ptr64) __ptr64
8973  0x00766bc0 0x1407677c0 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::Bignum::PlusCompare(class v8::internal::Bignum const & __ptr64, class v8::internal::Bignum const & __ptr64, class v8::internal::Bignum const & __ptr64)
8974  0x0075eaf0 0x14075f6f0 GLOBAL FUNC 0    node.exe     public: static bool __cdecl v8::internal::Bignum::PlusEqual(class v8::internal::Bignum const & __ptr64, class v8::internal::Bignum const & __ptr64, class v8::internal::Bignum const & __ptr64)
8975  0x0075eb10 0x14075f710 GLOBAL FUNC 0    node.exe     public: static bool __cdecl v8::internal::Bignum::PlusLess(class v8::internal::Bignum const & __ptr64, class v8::internal::Bignum const & __ptr64, class v8::internal::Bignum const & __ptr64)
8976  0x0075eb30 0x14075f730 GLOBAL FUNC 0    node.exe     public: static bool __cdecl v8::internal::Bignum::PlusLessEqual(class v8::internal::Bignum const & __ptr64, class v8::internal::Bignum const & __ptr64, class v8::internal::Bignum const & __ptr64)
8977  0x008d9090 0x1408d9c90 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::TNode<struct v8::internal::RawPtrT> __cdecl v8::internal::compiler::CodeAssembler::PointerConstant(void * __ptr64) __ptr64
8978  0x00b5a220 0x140b5ae20 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::CommonOperatorBuilder::PointerConstant(long long(__int64)) __ptr64
8979  0x00be7180 0x140be7d80 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Node * __ptr64 __cdecl v8::internal::compiler::MachineGraph::PointerConstant(long long(__int64)) __ptr64
8980  0x00bcbfc0 0x140bccbc0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Node * __ptr64 __cdecl v8::internal::compiler::RawMachineAssembler::PointerConstant(void * __ptr64) __ptr64
8981  0x00bfc8c0 0x140bfd4c0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::SimplifiedOperatorBuilder::PoisonIndex(void) __ptr64
8982  0x00b6c5a0 0x140b6d1a0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::PoisonedLoad(class v8::internal::MachineType) __ptr64
8983  0x008cf1a0 0x1408cfda0 GLOBAL FUNC 0    node.exe     public: static class v8::internal::RegisterConfiguration const * __ptr64 __cdecl v8::internal::RegisterConfiguration::Poisoning(void)
8984  0x00bea8e0 0x140beb4e0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::compiler::GraphReducer::Pop(void) __ptr64
