[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009d 0x0000009d 5   8            utf8    ϊH\aӄH blocks=Greek and Coptic,Basic Latin,Cyrillic
2    0x000000b9 0x000000b9 5   8            utf8    ϋHUΊH blocks=Greek and Coptic,Basic Latin
3    0x000000cd 0x000000cd 5   8            utf8    ϊHlЁH blocks=Greek and Coptic,Basic Latin,Cyrillic
4    0x000000d5 0x000000d5 6   8            utf8    ϊHRich blocks=Greek and Coptic,Basic Latin
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
1752 0x00015d06 0x00416906 4   6    .text   utf8    Wŭ/B blocks=Basic Latin,Latin Extended-A
1753 0x00015d0e 0x0041690e 4   5    .text   ascii   $L|0
1754 0x00015d2a 0x0041692a 4   6    .text   utf8    Eɯ\a. blocks=Basic Latin,IPA Extensions
1755 0x00015d51 0x00416951 4   5    .text   ascii   \r'';
1756 0x00015d5f 0x0041695f 4   5    .text   ascii   *}SS
1757 0x00015d72 0x00416972 5   7    .text   utf8    Dn,)\b
1758 0x00015db5 0x004169b5 5   6    .text   ascii   x$*.a
1759 0x00015dbb 0x004169bb 4   5    .text   ascii   `\v4T
1760 0x00015dea 0x004169ea 4   5    .text   ascii   %o]u
1761 0x00015dfd 0x004169fd 4   5    .text   ascii   N\B5
1762 0x00015e2a 0x00416a2a 4   5    .text   ascii   >!\tU
1763 0x00015e3b 0x00416a3b 4   5    .text   ascii   n|$O
1764 0x00015e63 0x00416a63 4   5    .text   ascii   tETM
1765 0x00015f1f 0x00416b1f 4   5    .text   ascii   nYXh
1766 0x00015f2e 0x00416b2e 4   5    .text   ascii   W!:H
1767 0x00015f43 0x00416b43 4   5    .text   ascii   :\ny+
1768 0x00015f52 0x00416b52 4   5    .text   ascii   :7Cp
1769 0x00015f76 0x00416b76 5   6    .text   ascii   7i0L:
1770 0x00015f93 0x00416b93 4   6    .text   utf8    !ީd\ blocks=Basic Latin,Thaana
1771 0x00015fc0 0x00416bc0 4   5    .text   ascii   0L'{
1772 0x00015ff3 0x00416bf3 4   5    .text   ascii   2,7k
1773 0x000160de 0x00416cde 6   7    .text   ascii   yz]..i
1774 0x00016179 0x00416d79 6   8    .text   utf8    'k'JtΠ blocks=Basic Latin,Greek and Coptic
1775 0x0001618c 0x00416d8c 4   5    .text   ascii   8s]o
1776 0x000161e8 0x00416de8 4   5    .text   ascii   ?Oyl
1777 0x000161ed 0x00416ded 6   8    .text   utf8    fSƊci8 blocks=Basic Latin,Latin Extended-B
1778 0x00016201 0x00416e01 5   6    .text   ascii   Qu\r{?
1779 0x00016222 0x00416e22 5   6    .text   ascii   jiU>m
1780 0x00016244 0x00416e44 4   5    .text   ascii   \t<';
1781 0x00016274 0x00416e74 4   6    .text   utf8    ]љHH blocks=Basic Latin,Cyrillic
1782 0x000162b9 0x00416eb9 4   5    .text   ascii   o\nbV
1783 0x000162e0 0x00416ee0 4   5    .text   ascii   PiT{
1784 0x000162ec 0x00416eec 6   7    .text   ascii   f-\tGoW
1785 0x000162f8 0x00416ef8 4   5    .text   ascii   yzd 
1786 0x000162fd 0x00416efd 5   8    .text   utf8    o[TC汢 blocks=Basic Latin,CJK Unified Ideographs
1787 0x00016397 0x00416f97 4   5    .text   ascii   [1[u
1788 0x000163c6 0x00416fc6 5   6    .text   ascii   \b9YCs
1789 0x000163f7 0x00416ff7 8   9    .text   ascii   qWCD#G/l
1790 0x00016469 0x00417069 4   5    .text   ascii   R\r>\t
1791 0x00016480 0x00417080 7   8    .text   ascii   <Je=Nk}
1792 0x00016493 0x00417093 4   5    .text   ascii   {f=I
1793 0x000164f8 0x004170f8 5   6    .text   ascii   l6Ml6
1794 0x0001651d 0x0041711d 4   5    .text   ascii   5-Dd
1795 0x0001658c 0x0041718c 4   5    .text   ascii   Y YW
1796 0x000165ea 0x004171ea 4   5    .text   ascii   h^OV
1797 0x00016625 0x00417225 4   6    .text   utf8    d;Ӹg blocks=Basic Latin,Cyrillic
1798 0x00016632 0x00417232 6   7    .text   ascii   *i"r;E
1799 0x000166c3 0x004172c3 4   6    .text   utf8    7cެ@ blocks=Basic Latin,Thaana
1800 0x000166cc 0x004172cc 5   6    .text   ascii   =o -e
1801 0x0001671c 0x0041731c 4   5    .text   ascii   d\t:7
1802 0x0001672d 0x0041732d 5   6    .text   ascii   $ ak+
1803 0x000167c6 0x004173c6 4   5    .text   ascii   [\v8e
1804 0x000167fd 0x004173fd 4   5    .text   ascii   3Y1K
1805 0x00016811 0x00417411 4   5    .text   ascii   279Q
1806 0x0001682f 0x0041742f 4   5    .text   ascii   \e"t\t
1807 0x0001684c 0x0041744c 5   8    .text   utf8    Oɕ)Â\ blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
1808 0x000168b7 0x004174b7 4   5    .text   ascii   B\v\f6
1809 0x000168bd 0x004174bd 4   5    .text   ascii   Cgt/
1810 0x000168c2 0x004174c2 4   5    .text   ascii   L5(p
1811 0x000168f7 0x004174f7 5   6    .text   ascii   39]\vJ
1812 0x000169d1 0x004175d1 7   8    .text   ascii   @oV2k8l
1813 0x000169ec 0x004175ec 4   5    .text   ascii   k}.h
1814 0x00016a28 0x00417628 5   7    .text   utf8    /ҟge\v blocks=Basic Latin,Cyrillic
1815 0x00016a7e 0x0041767e 5   6    .text   ascii   ld\v\rW
1816 0x00016a9e 0x0041769e 4   5    .text   ascii   ]9(i
1817 0x00016b1c 0x0041771c 5   6    .text   ascii   S<(Zj
1818 0x00016bdd 0x004177dd 6   7    .text   ascii   I\e^\xu
1819 0x00016c31 0x00417831 4   5    .text   ascii   gA|/
1820 0x00016c3e 0x0041783e 4   5    .text   ascii   g7G`
1821 0x00016c45 0x00417845 4   5    .text   ascii   eCZe
1822 0x00016c63 0x00417863 4   5    .text   ascii   /3Zf
1823 0x00016c7a 0x0041787a 5   7    .text   utf8    ZYݺ#y blocks=Basic Latin,Arabic Supplement
1824 0x00016c8f 0x0041788f 5   6    .text   ascii   Ux'#$
1825 0x00016c95 0x00417895 4   5    .text   ascii   t9,A
1826 0x00016cc6 0x004178c6 4   5    .text   ascii   }C5-
1827 0x00016cee 0x004178ee 4   5    .text   ascii   "\"7
1828 0x00016cf9 0x004178f9 4   5    .text   ascii   P\nB=
1829 0x00016cff 0x004178ff 6   7    .text   ascii   C9M9m\b
1830 0x00016d06 0x00417906 5   6    .text   ascii   6ILou
1831 0x00016d41 0x00417941 6   11   .text   utf8    b㠕@ﾨ2( blocks=Basic Latin,CJK Unified Ideographs Extension A,Halfwidth and Fullwidth Forms
1832 0x00016d71 0x00417971 5   9    .text   utf8    *c¿'彏 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
1833 0x00016d8a 0x0041798a 4   5    .text   ascii   e=i%
1834 0x00016db9 0x004179b9 7   10   .text   utf8    ?ăCԴ^xh blocks=Basic Latin,Latin Extended-A,Armenian
1835 0x00016deb 0x004179eb 4   5    .text   ascii   9Ih*
1836 0x00016df1 0x004179f1 4   5    .text   ascii   s\vb+
1837 0x00016dfe 0x004179fe 4   5    .text   ascii   yy%=
1838 0x00016e1c 0x00417a1c 4   5    .text   ascii   , R{
1839 0x00016e61 0x00417a61 4   5    .text   ascii   D&_i
1840 0x00016e69 0x00417a69 4   5    .text   ascii   {_2x
1841 0x00016f89 0x00417b89 4   5    .text   ascii   HG}U
1842 0x00016fe9 0x00417be9 5   7    .text   utf8    m#ĲLf blocks=Basic Latin,Latin Extended-A
1843 0x00017025 0x00417c25 5   6    .text   ascii   :WyK 
1844 0x000170c4 0x00417cc4 6   7    .text   ascii   MR-:F\e
1845 0x00017103 0x00417d03 4   7    .text   utf8    l#{ blocks=Basic Latin,Private Use Area
1846 0x00017113 0x00417d13 7   9    .text   utf8    3&2-]Op
1847 0x00017188 0x00417d88 4   6    .text   utf8    X&8z
1848 0x00017190 0x00417d90 4   6    .text   utf8    X0׃d blocks=Basic Latin,Hebrew
1849 0x000171f3 0x00417df3 5   7    .text   utf8    %F1J:
1850 0x00017216 0x00417e16 5   7    .text   utf8    ۠f&,? blocks=Arabic,Basic Latin
1851 0x0001721d 0x00417e1d 5   6    .text   ascii   :^d%'
1852 0x00017227 0x00417e27 4   5    .text   ascii   4\v\fN
1853 0x00017262 0x00417e62 5   7    .text   utf8    n>݉Z/ blocks=Basic Latin,Syriac
1854 0x0001727a 0x00417e7a 4   5    .text   ascii   W(v3
1855 0x000172bb 0x00417ebb 6   8    .text   utf8    7`_Í_z blocks=Basic Latin,Latin-1 Supplement
1856 0x00017301 0x00417f01 5   6    .text   ascii   p9w?D
1857 0x000173a8 0x00417fa8 10  11   .text   ascii   qi1f\rIfVGW
1858 0x000173d8 0x00417fd8 4   5    .text   ascii   a@l3
1859 0x000173ea 0x00417fea 4   5    .text   ascii   *ymC
1860 0x00017428 0x00418028 4   5    .text   ascii   n|M(
1861 0x00017455 0x00418055 4   5    .text   ascii   RbRF
1862 0x000174e8 0x004180e8 4   6    .text   utf8    \fՌm_ blocks=Basic Latin,Armenian
1863 0x00017546 0x00418146 5   6    .text   ascii   g<;;$
1864 0x00017550 0x00418150 4   7    .text   utf8    y4"푊 blocks=Basic Latin,Hangul Syllables
1865 0x000175ae 0x004181ae 4   7    .text   utf8    (7Yꡛ blocks=Basic Latin,Phags-pa
1866 0x000175e3 0x004181e3 4   7    .text   utf8    "Lp blocks=Basic Latin,Private Use Area
1867 0x000175f8 0x004181f8 4   5    .text   ascii   t]96
1868 0x00017620 0x00418220 4   6    .text   utf8    ze?͜ blocks=Basic Latin,Combining Diacritical Marks
1869 0x00017634 0x00418234 6   7    .text   ascii   :l./nb
1870 0x0001767f 0x0041827f 4   5    .text   ascii   bQ\vF
1871 0x00017703 0x00418303 4   5    .text   ascii   \(@s
1872 0x000177ea 0x004183ea 4   5    .text   ascii   y~!x
1873 0x000177fa 0x004183fa 5   6    .text   ascii   N@Y!\
1874 0x00017834 0x00418434 4   5    .text   ascii   .);!
1875 0x00017856 0x00418456 9   10   .text   ascii   #7,IK3PZ1
1876 0x000178ab 0x004184ab 6   7    .text   ascii   Qn2%81
1877 0x000178e4 0x004184e4 4   5    .text   ascii   Ur:Q
1878 0x000178f3 0x004184f3 5   7    .text   utf8    ҝ\t\bFi blocks=Cyrillic,Basic Latin
1879 0x00017955 0x00418555 4   5    .text   ascii   -W\r@
1880 0x00017992 0x00418592 7   8    .text   ascii   \wTt\t\t7
1881 0x000179ba 0x004185ba 4   5    .text   ascii   =wZM
1882 0x000179d7 0x004185d7 4   5    .text   ascii   DZ.N
1883 0x000179f2 0x004185f2 5   6    .text   ascii   vLzu9
1884 0x000179f8 0x004185f8 4   5    .text   ascii   j~G=
1885 0x00017a89 0x00418689 4   5    .text   ascii   F1CB
1886 0x00017aa1 0x004186a1 4   5    .text   ascii   L6y1
1887 0x00017ab3 0x004186b3 4   5    .text   ascii   }'3%
1888 0x00017acb 0x004186cb 4   5    .text   ascii   ]#3,
1889 0x00017b0e 0x0041870e 6   7    .text   ascii   Zi\a7X.
1890 0x00017b28 0x00418728 5   7    .text   utf8    kiWȼC blocks=Basic Latin,Latin Extended-B
1891 0x00017b35 0x00418735 4   6    .text   utf8    ȴ`q; blocks=Latin Extended-B,Basic Latin
1892 0x00017b42 0x00418742 5   6    .text   ascii   CTR65
1893 0x00017b6a 0x0041876a 4   5    .text   ascii   RE[K
1894 0x00017bce 0x004187ce 5   6    .text   ascii   -\bSKm
1895 0x00017bde 0x004187de 4   5    .text   ascii   VOdM
1896 0x00017c1a 0x0041881a 4   5    .text   ascii   C]a^
1897 0x00017c21 0x00418821 6   7    .text   ascii   Gx\ncD\b
1898 0x00017c7d 0x0041887d 5   6    .text   ascii   s\n|:$
1899 0x00017c85 0x00418885 4   5    .text   ascii   *vh_
1900 0x00017d78 0x00418978 5   6    .text   ascii   D<RgF
1901 0x00017da5 0x004189a5 4   5    .text   ascii   '8?M
1902 0x00017dd1 0x004189d1 5   7    .text   utf8    I>3mڳ blocks=Basic Latin,Arabic
1903 0x00017ddd 0x004189dd 4   5    .text   ascii   Cj6O
1904 0x00017dfb 0x004189fb 4   5    .text   ascii   ymH^
1905 0x00017e00 0x00418a00 5   6    .text   ascii   Kpp;6
1906 0x00017e52 0x00418a52 6   7    .text   ascii   Xp+,a#
1907 0x00017ec0 0x00418ac0 5   6    .text   ascii   )qO/\t
1908 0x00017f38 0x00418b38 4   5    .text   ascii   lx6M
1909 0x00017f57 0x00418b57 4   6    .text   utf8    NX[ҏ blocks=Basic Latin,Cyrillic
1910 0x00017fb5 0x00418bb5 5   6    .text   ascii   b@ZGE
1911 0x00017ff3 0x00418bf3 4   5    .text   ascii    {}/
1912 0x00018023 0x00418c23 4   5    .text   ascii   `6C,
1913 0x0001803d 0x00418c3d 4   6    .text   utf8    ŭ_<# blocks=Latin Extended-A,Basic Latin
1914 0x00018052 0x00418c52 8   9    .text   ascii   h|5Rw.uQ
1915 0x0001805b 0x00418c5b 9   10   .text   ascii   o$@Z?#TBy
1916 0x0001808f 0x00418c8f 4   5    .text   ascii   is:O
1917 0x000180b8 0x00418cb8 7   9    .text   utf8    4*l^uƺD blocks=Basic Latin,Latin Extended-B
1918 0x000180c6 0x00418cc6 4   5    .text   ascii   dA=O
1919 0x000180d7 0x00418cd7 4   5    .text   ascii   el` 
1920 0x0001810a 0x00418d0a 5   6    .text   ascii   8f\e-p
1921 0x00018123 0x00418d23 4   5    .text   ascii   ^&TL
1922 0x0001815e 0x00418d5e 4   7    .text   utf8    石zlM blocks=CJK Unified Ideographs,Basic Latin
1923 0x00018188 0x00418d88 4   5    .text   ascii   viq3
1924 0x000181a5 0x00418da5 4   5    .text   ascii   )q!^
1925 0x000181c5 0x00418dc5 4   5    .text   ascii   ]#>k
1926 0x000181ce 0x00418dce 5   7    .text   utf8    qpēXM blocks=Basic Latin,Latin Extended-A
1927 0x000181dc 0x00418ddc 4   5    .text   ascii   c:\rk
1928 0x000181f7 0x00418df7 4   5    .text   ascii   {7\fI
1929 0x00018210 0x00418e10 4   5    .text   ascii   @F<\n
1930 0x00018221 0x00418e21 5   6    .text   ascii   @Lp^$
1931 0x00018240 0x00418e40 4   5    .text   ascii   o\r{F
1932 0x0001824f 0x00418e4f 4   5    .text   ascii   7vH{
1933 0x00018262 0x00418e62 6   7    .text   ascii   f^{I(c
1934 0x00018271 0x00418e71 5   7    .text   utf8    ep7$ݓ blocks=Basic Latin,Arabic Supplement
1935 0x0001828d 0x00418e8d 5   6    .text   ascii   U.Rr[
1936 0x00018305 0x00418f05 8   10   .text   utf8    \n̶\rE|I<w blocks=Basic Latin,Combining Diacritical Marks
1937 0x00018363 0x00418f63 6   7    .text   ascii   L4{R;B
1938 0x0001836d 0x00418f6d 5   6    .text   ascii   :-d^3
1939 0x0001838e 0x00418f8e 4   5    .text   ascii   ebzb
1940 0x0001839a 0x00418f9a 4   6    .text   utf8    υQ_H blocks=Greek and Coptic,Basic Latin
1941 0x00018446 0x00419046 4   5    .text   ascii   @]*S
1942 0x00018456 0x00419056 5   6    .text   ascii   \eBJk\n
1943 0x00018476 0x00419076 4   6    .text   utf8    -)~ÿ blocks=Basic Latin,Latin-1 Supplement
1944 0x000184a1 0x004190a1 4   5    .text   ascii   1,"U
1945 0x000184aa 0x004190aa 4   6    .text   utf8    NĤ*t blocks=Basic Latin,Latin Extended-A
1946 0x000184e2 0x004190e2 4   5    .text   ascii   ] -c
1947 0x00018527 0x00419127 5   7    .text   utf8    LWDC[
1948 0x000185a8 0x004191a8 6   7    .text   ascii   Y\tUp\e_
1949 0x0001861b 0x0041921b 4   5    .text   ascii   kI`f
1950 0x0001864d 0x0041924d 5   7    .text   utf8    Ʀ4.8_ blocks=Latin Extended-B,Basic Latin
1951 0x000186a4 0x004192a4 6   9    .text   utf8    .xi1귏c blocks=Basic Latin,Hangul Syllables
1952 0x000186bd 0x004192bd 4   6    .text   utf8    Px6\
1953 0x00018704 0x00419304 4   6    .text   utf8    Yw!х blocks=Basic Latin,Cyrillic
1954 0x0001870e 0x0041930e 5   7    .text   utf8    .%|5ض blocks=Basic Latin,Arabic
1955 0x0001872f 0x0041932f 6   7    .text   ascii   Xa1^+v
1956 0x00018750 0x00419350 7   8    .text   ascii   }1yI\fY.
1957 0x00018790 0x00419390 6   7    .text   ascii   unwMw!
1958 0x000187a1 0x004193a1 5   6    .text   ascii   \e2,"]
1959 0x000187b7 0x004193b7 4   5    .text   ascii   jbUr
1960 0x000187cd 0x004193cd 5   7    .text   utf8    \f{ْtm blocks=Basic Latin,Arabic
1961 0x000188d0 0x004194d0 4   5    .text   ascii   \e\v"/
1962 0x000188d6 0x004194d6 4   5    .text   ascii   PC[Q
1963 0x00018968 0x00419568 4   5    .text   ascii   CO_j
1964 0x00018984 0x00419584 4   6    .text   utf8    %}/՜ blocks=Basic Latin,Armenian
1965 0x000189a8 0x004195a8 4   5    .text   ascii   U~^)
1966 0x000189d4 0x004195d4 5   8    .text   utf8    w璄[Zk blocks=Basic Latin,CJK Unified Ideographs
1967 0x000189e3 0x004195e3 5   6    .text   ascii   rqqF[
1968 0x00018a27 0x00419627 4   6    .text   utf8    Ʈhh\v blocks=Latin Extended-B,Basic Latin
1969 0x00018a3d 0x0041963d 6   7    .text   ascii   848Hrx
1970 0x00018a68 0x00419668 5   6    .text   ascii   I`\nZc
1971 0x00018a8a 0x0041968a 4   5    .text   ascii   J{qo
1972 0x00018ae0 0x004196e0 4   5    .text   ascii   CUg}
1973 0x00018aea 0x004196ea 6   7    .text   ascii   JJ;;S\t
1974 0x00018b2a 0x0041972a 4   5    .text   ascii   k+\e/
1975 0x00018b3c 0x0041973c 6   8    .text   utf8    :r Dk$
1976 0x00018b46 0x00419746 4   6    .text   utf8    ::Hȟ blocks=Basic Latin,Latin Extended-B
1977 0x00018b59 0x00419759 5   7    .text   utf8    _Z\vڤW blocks=Basic Latin,Arabic
1978 0x00018b62 0x00419762 4   6    .text   utf8    ?پY| blocks=Basic Latin,Arabic
1979 0x00018b76 0x00419776 4   5    .text   ascii   !FPM
1980 0x00018b96 0x00419796 4   5    .text   ascii   {0Kq
1981 0x00018c4a 0x0041984a 4   6    .text   utf8    :fұ\b blocks=Basic Latin,Cyrillic
1982 0x00018cbc 0x004198bc 5   6    .text   ascii   _;uu=
1983 0x00018ce4 0x004198e4 5   7    .text   utf8    `:C̏Q blocks=Basic Latin,Combining Diacritical Marks
1984 0x00018d65 0x00419965 4   5    .text   ascii   U,,\r
1985 0x00018d8a 0x0041998a 4   5    .text   ascii   `\f$8
1986 0x00018dbd 0x004199bd 5   6    .text   ascii   KH@`B
1987 0x00018ddb 0x004199db 4   5    .text   ascii   /dCS
1988 0x00018de2 0x004199e2 4   6    .text   utf8    \v\ʗW blocks=Basic Latin,IPA Extensions
1989 0x00018e02 0x00419a02 4   5    .text   ascii   H)e)
1990 0x00018e27 0x00419a27 5   6    .text   ascii   %gPAZ
1991 0x00018ea3 0x00419aa3 4   5    .text   ascii   z[rn
1992 0x00018ebf 0x00419abf 4   6    .text   utf8    nw{ذ blocks=Basic Latin,Arabic
1993 0x00018eed 0x00419aed 6   8    .text   utf8    wS/Ó,< blocks=Basic Latin,Latin-1 Supplement
1994 0x00018f06 0x00419b06 4   6    .text   utf8    ƗNBW blocks=Latin Extended-B,Basic Latin
1995 0x00018f0d 0x00419b0d 5   6    .text   ascii   #/CjF
1996 0x00018f23 0x00419b23 5   8    .text   utf8    Y-|粄M blocks=Basic Latin,CJK Unified Ideographs
1997 0x00018f45 0x00419b45 4   5    .text   ascii   rC+L
1998 0x00018f4a 0x00419b4a 4   6    .text   utf8    38jͰ blocks=Basic Latin,Greek and Coptic
1999 0x00018fc6 0x00419bc6 4   6    .text   utf8    \rsҐ+ blocks=Basic Latin,Cyrillic
2000 0x00019049 0x00419c49 5   6    .text   ascii   J$8W&
2001 0x00019052 0x00419c52 7   8    .text   ascii   !m[RArU
2002 0x000190b2 0x00419cb2 4   7    .text   utf8    \a;헃? blocks=Basic Latin,Hangul Syllables
2003 0x000190ee 0x00419cee 4   6    .text   utf8    'Դ   blocks=Basic Latin,Armenian
2004 0x00019135 0x00419d35 4   5    .text   ascii   )I-&
2005 0x00019187 0x00419d87 5   6    .text   ascii   7FQIN
2006 0x000191ec 0x00419dec 5   6    .text   ascii   ouEx*
2007 0x00019214 0x00419e14 4   5    .text   ascii   D\fJr
2008 0x00019219 0x00419e19 4   5    .text   ascii   VhY3
2009 0x0001926d 0x00419e6d 4   5    .text   ascii   5\r0m
2010 0x000192b1 0x00419eb1 4   6    .text   utf8    \aʁKS blocks=Basic Latin,IPA Extensions
2011 0x000192e0 0x00419ee0 5   6    .text   ascii   FMl7~
2012 0x00019348 0x00419f48 4   5    .text   ascii   4\vk@
2013 0x00019399 0x00419f99 8   9    .text   ascii   \f!]ib+~!
2014 0x000193d4 0x00419fd4 6   7    .text   ascii   HQm>Wq
2015 0x000193dc 0x00419fdc 4   5    .text   ascii   aDRn
2016 0x0001947d 0x0041a07d 5   6    .text   ascii   j+r}W
2017 0x00019484 0x0041a084 4   5    .text   ascii   DihA
2018 0x000194a8 0x0041a0a8 5   7    .text   utf8    W}]=ǖ blocks=Basic Latin,Latin Extended-B
2019 0x000194ee 0x0041a0ee 4   5    .text   ascii   sW(C
2020 0x00019506 0x0041a106 5   6    .text   ascii   WG+B{
2021 0x0001950d 0x0041a10d 6   8    .text   utf8    kʡJ"zF blocks=Basic Latin,IPA Extensions
2022 0x00019547 0x0041a147 5   7    .text   utf8    ָ89{3 blocks=Hebrew,Basic Latin
2023 0x000195c4 0x0041a1c4 4   6    .text   utf8    Б\bq( blocks=Cyrillic,Basic Latin
2024 0x000195cf 0x0041a1cf 9   12   .text   utf8    w?=Ji\'k雱 blocks=Basic Latin,CJK Unified Ideographs
2025 0x00019670 0x0041a270 4   5    .text   ascii   j<\bB
2026 0x000196d0 0x0041a2d0 6   7    .text   ascii   kS\rK:/
2027 0x00019705 0x0041a305 4   5    .text   ascii   WWy!
2028 0x00019797 0x0041a397 5   6    .text   ascii   Cc\W%
2029 0x000197e2 0x0041a3e2 4   5    .text   ascii   3\t't
2030 0x000197f1 0x0041a3f1 4   7    .text   utf8    R폱ms blocks=Basic Latin,Hangul Syllables
2031 0x00019802 0x0041a402 4   5    .text   ascii   \5*!
2032 0x0001982a 0x0041a42a 4   5    .text   ascii   d4N\n
2033 0x0001983a 0x0041a43a 4   5    .text   ascii   F0DJ
2034 0x00019850 0x0041a450 6   8    .text   utf8    oq\rʿ,@ blocks=Basic Latin,Spacing Modifier Letters
2035 0x00019890 0x0041a490 6   7    .text   ascii   `qLya+
2036 0x000198b3 0x0041a4b3 5   6    .text   ascii   0!;Q\f
2037 0x00019940 0x0041a540 5   6    .text   ascii   ''$Cv
2038 0x00019954 0x0041a554 7   8    .text   ascii   #~L[%d%
2039 0x00019990 0x0041a590 5   6    .text   ascii   [')C"
2040 0x000199b5 0x0041a5b5 4   6    .text   utf8    FNE[
2041 0x000199d0 0x0041a5d0 4   7    .text   utf8    疣dIF blocks=CJK Unified Ideographs,Basic Latin
2042 0x00019a04 0x0041a604 8   10   .text   utf8    ֏X?6L7(\t blocks=Armenian,Basic Latin
2043 0x00019a10 0x0041a610 5   7    .text   utf8     Γ%+n blocks=Basic Latin,Greek and Coptic
2044 0x00019a3a 0x0041a63a 5   6    .text   ascii   ;\a,bK
2045 0x00019a6a 0x0041a66a 7   8    .text   ascii   5y`\t\b 5
2046 0x00019a80 0x0041a680 7   8    .text   ascii   u2&9N*%
2047 0x00019ae1 0x0041a6e1 4   5    .text   ascii   W~'-
2048 0x00019aff 0x0041a6ff 4   5    .text   ascii   ,RK\r
2049 0x00019b24 0x0041a724 4   6    .text   utf8    j܇\ed blocks=Basic Latin,Syriac
2050 0x00019b3f 0x0041a73f 4   6    .text   utf8    &Y&Κ blocks=Basic Latin,Greek and Coptic
2051 0x00019b82 0x0041a782 5   7    .text   utf8    XI̬MY blocks=Basic Latin,Combining Diacritical Marks
2052 0x00019bc8 0x0041a7c8 4   5    .text   ascii   3sxj
2053 0x00019c3b 0x0041a83b 4   5    .text   ascii   \nz`u
2054 0x00019c53 0x0041a853 4   5    .text   ascii   2zrA
2055 0x00019c8c 0x0041a88c 4   5    .text   ascii   cyi]
2056 0x00019ccf 0x0041a8cf 5   6    .text   ascii   tNg&\n
2057 0x00019ce8 0x0041a8e8 5   7    .text   utf8    Ѥ\e9gS blocks=Cyrillic,Basic Latin
2058 0x00019cf4 0x0041a8f4 4   7    .text   utf8    -͟Ҕ& blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
2059 0x00019d83 0x0041a983 4   5    .text   ascii   .o"Z
2060 0x00019dca 0x0041a9ca 5   7    .text   utf8    0ȍ1{O blocks=Basic Latin,Latin Extended-B
2061 0x00019dff 0x0041a9ff 5   6    .text   ascii   j-U]{
2062 0x00019e1c 0x0041aa1c 5   7    .text   utf8    h?ʑH\r blocks=Basic Latin,IPA Extensions
2063 0x00019e40 0x0041aa40 4   5    .text   ascii   }(g3
2064 0x00019e5e 0x0041aa5e 4   5    .text   ascii   z)/E
2065 0x00019eba 0x0041aaba 6   9    .text   utf8    la鯝%*Q blocks=Basic Latin,CJK Unified Ideographs
2066 0x00019f25 0x0041ab25 4   6    .text   utf8    Ù3Y. blocks=Latin-1 Supplement,Basic Latin
2067 0x00019fa6 0x0041aba6 5   8    .text   utf8    <l｜\v5 blocks=Basic Latin,Halfwidth and Fullwidth Forms
2068 0x00019fb9 0x0041abb9 4   6    .text   utf8    \v-ҽ| blocks=Basic Latin,Cyrillic
2069 0x00019fd3 0x0041abd3 8   10   .text   utf8    Yg?FRōPj blocks=Basic Latin,Latin Extended-A
2070 0x00019fe2 0x0041abe2 5   6    .text   ascii   \f&E\a:
2071 0x0001a075 0x0041ac75 5   6    .text   ascii   =:F!R
2072 0x0001a0b6 0x0041acb6 6   8    .text   utf8    ,̪\a.5U blocks=Basic Latin,Combining Diacritical Marks
2073 0x0001a0d3 0x0041acd3 5   6    .text   ascii   bY\eNd
2074 0x0001a0eb 0x0041aceb 4   6    .text   utf8    ѣ{J8 blocks=Cyrillic,Basic Latin
2075 0x0001a102 0x0041ad02 4   5    .text   ascii   5I:g
2076 0x0001a142 0x0041ad42 4   7    .text   utf8    0OꓯV blocks=Basic Latin,Lisu
2077 0x0001a166 0x0041ad66 4   5    .text   ascii   g"hD
2078 0x0001a1ac 0x0041adac 5   6    .text   ascii   \eO`c:
2079 0x0001a1d1 0x0041add1 4   5    .text   ascii   }kj[
2080 0x0001a222 0x0041ae22 4   5    .text   ascii   <3c7
2081 0x0001a22f 0x0041ae2f 4   5    .text   ascii   zH5C
2082 0x0001a269 0x0041ae69 4   6    .text   utf8    4/9s
2083 0x0001a2c6 0x0041aec6 6   7    .text   ascii   [7]_D&
2084 0x0001a30d 0x0041af0d 4   5    .text   ascii   36>O
2085 0x0001a33e 0x0041af3e 4   5    .text   ascii   2^!L
2086 0x0001a347 0x0041af47 5   6    .text   ascii   'lC\nh
2087 0x0001a37c 0x0041af7c 5   7    .text   utf8    ܖb;\7 blocks=Syriac,Basic Latin
2088 0x0001a3c0 0x0041afc0 4   5    .text   ascii   f\vW>
2089 0x0001a3e3 0x0041afe3 5   6    .text   ascii   !_DV\
2090 0x0001a3f8 0x0041aff8 4   5    .text   ascii   In%1
2091 0x0001a4c9 0x0041b0c9 4   5    .text   ascii   "E3D
