Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19bc00 0x140001000  0x19c000 -r-x .text
1   0x0019c000   0x96600 0x14019d000   0x97000 -r-- .rdata
2   0x00232600    0x2a00 0x140234000    0x4000 -rw- .data
3   0x00235000    0xc800 0x140238000    0xd000 -r-- .pdata
4   0x00241800    0x3a00 0x140245000    0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140195880 paddr=0x00194c80 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1400513d0 paddr=0x000507d0
[Imports]
nth vaddr       bind type lib                               name
4212 0x001ef60c 0x1401f060c 4    5    .rdata  ascii   %m\t4
4213 0x001ef67c 0x1401f067c 5    7    .rdata  utf8    ۳YS1n blocks=Arabic,Basic Latin
4214 0x001ef70f 0x1401f070f 4    5    .rdata  ascii   'qv"
4215 0x001ef732 0x1401f0732 6    7    .rdata  ascii   U\v)Z-\b
4216 0x001ef744 0x1401f0744 4    5    .rdata  ascii   .u\:
4217 0x001ef762 0x1401f0762 4    5    .rdata  ascii   F&\nb
4218 0x001ef797 0x1401f0797 5    6    .rdata  ascii   "<i\bD
4219 0x001ef868 0x1401f0868 8    12   .rdata  utf8    aUU[⤙Q7\v blocks=Basic Latin,Supplemental Arrows-B
4220 0x001ef87c 0x1401f087c 5    6    .rdata  ascii   J5W\ne
4221 0x001ef8f4 0x1401f08f4 4    6    .rdata  utf8    _]̓1 blocks=Basic Latin,Combining Diacritical Marks
4222 0x001ef8fa 0x1401f08fa 5    8    .rdata  utf8    t6=Օɮ blocks=Basic Latin,Armenian,IPA Extensions
4223 0x001ef905 0x1401f0905 5    6    .rdata  ascii   A.00h
4224 0x001ef91e 0x1401f091e 4    6    .rdata  utf8    2\ffA
4225 0x001ef944 0x1401f0944 4    8    .rdata  utf8    ǽ3>È blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
4226 0x001ef964 0x1401f0964 4    5    .rdata  ascii   H\a0-
4227 0x001ef971 0x1401f0971 6    7    .rdata  ascii   Wmn|CH
4228 0x001ef999 0x1401f0999 5    6    .rdata  ascii   uQ'ZH
4229 0x001efa2a 0x1401f0a2a 5    7    .rdata  utf8    W%|@ƍ blocks=Basic Latin,Latin Extended-B
4230 0x001efaa9 0x1401f0aa9 9    10   .rdata  ascii   *D]WO"#y&
4231 0x001efac3 0x1401f0ac3 4    5    .rdata  ascii   lM2p
4232 0x001efae2 0x1401f0ae2 4    5    .rdata  ascii   3wQ]
4233 0x001efbb1 0x1401f0bb1 4    6    .rdata  utf8    \n\fpؽ blocks=Basic Latin,Arabic
4234 0x001efc00 0x1401f0c00 5    7    .rdata  utf8    "WlwŎ blocks=Basic Latin,Latin Extended-A
4235 0x001efc08 0x1401f0c08 9    11   .rdata  utf8    \f)_+b~Fܩ% blocks=Basic Latin,Syriac
4236 0x001efc13 0x1401f0c13 4    5    .rdata  ascii   Op~)
4237 0x001efc31 0x1401f0c31 4    5    .rdata  ascii   Z0zd
4238 0x001efc67 0x1401f0c67 5    6    .rdata  ascii   RP;e!
4239 0x001efc82 0x1401f0c82 5    7    .rdata  utf8    tѲG{K blocks=Basic Latin,Cyrillic
4240 0x001efce0 0x1401f0ce0 5    6    .rdata  ascii   9@Xp&
4241 0x001efd1b 0x1401f0d1b 5    6    .rdata  ascii   \aK8uH
4242 0x001efd87 0x1401f0d87 5    7    .rdata  utf8    Bޥ~>l blocks=Basic Latin,Thaana
4243 0x001efdb5 0x1401f0db5 4    5    .rdata  ascii   \fh@M
4244 0x001efdba 0x1401f0dba 8    9    .rdata  ascii   \rUHz4Z}\r
4245 0x001efdc3 0x1401f0dc3 4    5    .rdata  ascii   <;SR
4246 0x001efe27 0x1401f0e27 6    7    .rdata  ascii   \eaF<7u
4247 0x001efe45 0x1401f0e45 4    5    .rdata  ascii   j/ \
4248 0x001efeea 0x1401f0eea 4    5    .rdata  ascii   0@9=
4249 0x001eff7e 0x1401f0f7e 5    6    .rdata  ascii   /s@:T
4250 0x001eff92 0x1401f0f92 5    6    .rdata  ascii   $hRh 
4251 0x001eff9a 0x1401f0f9a 5    7    .rdata  utf8    %کDE* blocks=Basic Latin,Arabic
4252 0x001effa1 0x1401f0fa1 4    6    .rdata  utf8    \v֑bR blocks=Basic Latin,Hebrew
4253 0x001effa7 0x1401f0fa7 5    6    .rdata  ascii   %E5u(
4254 0x001effad 0x1401f0fad 5    6    .rdata  ascii   {\e(';
4255 0x001effe7 0x1401f0fe7 4    5    .rdata  ascii   *[l=
4256 0x001efffd 0x1401f0ffd 5    8    .rdata  utf8    .1糅dn blocks=Basic Latin,CJK Unified Ideographs
4257 0x001f000d 0x1401f100d 8    9    .rdata  ascii   $>Mm/JhA
4258 0x001f001e 0x1401f101e 4    5    .rdata  ascii   aql*
4259 0x001f0032 0x1401f1032 5    6    .rdata  ascii   f1cK%
4260 0x001f004c 0x1401f104c 5    8    .rdata  utf8    #;T& blocks=Basic Latin,Private Use Area
4261 0x001f009b 0x1401f109b 5    7    .rdata  utf8    IɄehB blocks=Basic Latin,Latin Extended-B
4262 0x001f00a8 0x1401f10a8 4    5    .rdata  ascii   bu\N
4263 0x001f00d0 0x1401f10d0 4    5    .rdata  ascii   zN( 
4264 0x001f0140 0x1401f1140 4    5    .rdata  ascii   ik.R
4265 0x001f019d 0x1401f119d 6    7    .rdata  ascii   \nV'uk:
4266 0x001f01cf 0x1401f11cf 4    5    .rdata  ascii   6l13
4267 0x001f01f1 0x1401f11f1 5    6    .rdata  ascii   !< `!
4268 0x001f0244 0x1401f1244 4    5    .rdata  ascii   K\e H
4269 0x001f0262 0x1401f1262 6    7    .rdata  ascii   9:dzGN
4270 0x001f02a4 0x1401f12a4 7    11   .rdata  utf8    Ⱦu-\v0)ﴤ blocks=Latin Extended-B,Basic Latin,Arabic Presentation Forms-A
4271 0x001f02fc 0x1401f12fc 5    6    .rdata  ascii   U79Pc
4272 0x001f0329 0x1401f1329 5    6    .rdata  ascii   i%|kB
4273 0x001f0342 0x1401f1342 7    8    .rdata  ascii   92"\anv1
4274 0x001f0362 0x1401f1362 5    6    .rdata  ascii   7sAP'
4275 0x001f03cc 0x1401f13cc 4    6    .rdata  utf8    gaȎ- blocks=Basic Latin,Latin Extended-B
4276 0x001f0407 0x1401f1407 6    7    .rdata  ascii   \l:ArR
4277 0x001f0481 0x1401f1481 4    6    .rdata  utf8    V1ìq blocks=Basic Latin,Latin-1 Supplement
4278 0x001f0499 0x1401f1499 5    7    .rdata  utf8    D=^ܪ\f blocks=Basic Latin,Syriac
4279 0x001f04c3 0x1401f14c3 8    9    .rdata  ascii   Y93a=7c@
4280 0x001f04cc 0x1401f14cc 4    7    .rdata  utf8    hÛ͠R blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
4281 0x001f04f5 0x1401f14f5 7    8    .rdata  ascii   }*b\eQEy
4282 0x001f0512 0x1401f1512 4    5    .rdata  ascii   Bu 5
4283 0x001f0548 0x1401f1548 5    6    .rdata  ascii   s"G\a$
4284 0x001f056c 0x1401f156c 4    5    .rdata  ascii   \\ta,
4285 0x001f057c 0x1401f157c 6    8    .rdata  utf8    6l\nhF0
4286 0x001f05a9 0x1401f15a9 5    6    .rdata  ascii   q*g}%
4287 0x001f05b6 0x1401f15b6 4    5    .rdata  ascii   \biz=
4288 0x001f05db 0x1401f15db 5    8    .rdata  utf8    6ڲذML blocks=Basic Latin,Arabic
4289 0x001f05ff 0x1401f15ff 4    5    .rdata  ascii   *,t6
4290 0x001f0611 0x1401f1611 4    5    .rdata  ascii   {G>~
4291 0x001f061e 0x1401f161e 4    6    .rdata  utf8    ؊F*J blocks=Arabic,Basic Latin
4292 0x001f0624 0x1401f1624 4    5    .rdata  ascii   8<pl
4293 0x001f062e 0x1401f162e 6    9    .rdata  utf8    >^䩹Jfo blocks=Basic Latin,CJK Unified Ideographs Extension A
4294 0x001f063d 0x1401f163d 4    5    .rdata  ascii   -JG&
4295 0x001f06b6 0x1401f16b6 5    6    .rdata  ascii   \n[Sq\n
4296 0x001f06ca 0x1401f16ca 5    6    .rdata  ascii   4.j."
4297 0x001f0717 0x1401f1717 5    6    .rdata  ascii   E"\b_y
4298 0x001f0767 0x1401f1767 6    9    .rdata  utf8    oÜٛGuX blocks=Basic Latin,Latin-1 Supplement,Arabic
4299 0x001f0770 0x1401f1770 4    5    .rdata  ascii   Pi\a4
4300 0x001f07a0 0x1401f17a0 5    8    .rdata  utf8    ۩oUؔx blocks=Arabic,Basic Latin
4301 0x001f07a9 0x1401f17a9 6    7    .rdata  ascii   /A#i!&
4302 0x001f0812 0x1401f1812 6    7    .rdata  ascii   #oy=i~
4303 0x001f0823 0x1401f1823 4    6    .rdata  utf8    ,)ٴ\a blocks=Basic Latin,Arabic
4304 0x001f0866 0x1401f1866 5    7    .rdata  utf8    ӻ)AA\r blocks=Cyrillic,Basic Latin
4305 0x001f0905 0x1401f1905 4    5    .rdata  ascii   /I]P
4306 0x001f0937 0x1401f1937 4    5    .rdata  ascii   vw\e]
4307 0x001f093c 0x1401f193c 5    7    .rdata  utf8    %WǾDd blocks=Basic Latin,Latin Extended-B
4308 0x001f096e 0x1401f196e 4    5    .rdata  ascii   yf2)
4309 0x001f0989 0x1401f1989 7    9    .rdata  utf8    #k+ka\T
4310 0x001f0996 0x1401f1996 4    5    .rdata  ascii   (E"w
4311 0x001f09c1 0x1401f19c1 5    6    .rdata  ascii   Hc8a"
4312 0x001f09c7 0x1401f19c7 4    5    .rdata  ascii   ,\v.L
4313 0x001f0a4d 0x1401f1a4d 5    8    .rdata  utf8    䵡}_sR blocks=CJK Unified Ideographs Extension A,Basic Latin
4314 0x001f0a56 0x1401f1a56 7    10   .rdata  utf8    j3kgݚ۶2 blocks=Basic Latin,Arabic Supplement,Arabic
4315 0x001f0a97 0x1401f1a97 5    6    .rdata  ascii   \b?eI[
4316 0x001f0b4b 0x1401f1b4b 4    5    .rdata  ascii   %\e9>
4317 0x001f0b74 0x1401f1b74 5    6    .rdata  ascii   kw.6#
4318 0x001f0b91 0x1401f1b91 4    5    .rdata  ascii   u#+L
4319 0x001f0baa 0x1401f1baa 4    5    .rdata  ascii   QTk$
4320 0x001f0bc9 0x1401f1bc9 9    10   .rdata  ascii   {5`q@roz?
4321 0x001f0bdd 0x1401f1bdd 4    6    .rdata  utf8    P҇@S blocks=Basic Latin,Cyrillic
4322 0x001f0be7 0x1401f1be7 5    6    .rdata  ascii   D2Lb!
4323 0x001f0bf3 0x1401f1bf3 4    6    .rdata  utf8    "ΦUA blocks=Basic Latin,Greek and Coptic
4324 0x001f0bfd 0x1401f1bfd 4    5    .rdata  ascii   (BZq
4325 0x001f0c14 0x1401f1c14 4    5    .rdata  ascii   D"bu
4326 0x001f0cf2 0x1401f1cf2 4    5    .rdata  ascii   !\et;
4327 0x001f0d11 0x1401f1d11 5    6    .rdata  ascii   B>J7I
4328 0x001f0d5b 0x1401f1d5b 5    8    .rdata  utf8    ֹ:UH۔ blocks=Hebrew,Basic Latin,Arabic
4329 0x001f0d71 0x1401f1d71 4    5    .rdata  ascii   G@.I
4330 0x001f0da6 0x1401f1da6 5    6    .rdata  ascii   p)ou}
4331 0x001f0dd2 0x1401f1dd2 4    5    .rdata  ascii   xD \a
4332 0x001f0e48 0x1401f1e48 4    5    .rdata  ascii   2|':
4333 0x001f0ed5 0x1401f1ed5 4    5    .rdata  ascii   o)nV
4334 0x001f0eea 0x1401f1eea 4    5    .rdata  ascii   AbW_
4335 0x001f0f27 0x1401f1f27 4    5    .rdata  ascii   '\t{h
4336 0x001f0fc0 0x1401f1fc0 6    7    .rdata  ascii    ^LXjt
4337 0x001f0fdb 0x1401f1fdb 6    7    .rdata  ascii   K5!n^n
4338 0x001f0ff2 0x1401f1ff2 4    5    .rdata  ascii   ^4o\n
4339 0x001f0fff 0x1401f1fff 6    7    .rdata  ascii   o\b&r%\t
4340 0x001f102f 0x1401f202f 4    5    .rdata  ascii   [@oN
4341 0x001f106d 0x1401f206d 4    5    .rdata  ascii   \nY\fX
4342 0x001f107d 0x1401f207d 8    9    .rdata  ascii   $f;Zv9l\r
4343 0x001f108d 0x1401f208d 4    6    .rdata  utf8    :ۢP; blocks=Basic Latin,Arabic
4344 0x001f10e0 0x1401f20e0 6    8    .rdata  utf8     e->τP blocks=Basic Latin,Greek and Coptic
4345 0x001f1116 0x1401f2116 7    8    .rdata  ascii   ]1h=bfz
4346 0x001f1123 0x1401f2123 5    6    .rdata  ascii   {ry\W
4347 0x001f1129 0x1401f2129 7    9    .rdata  utf8    6\rߖ3ja~ blocks=Basic Latin,NKo
4348 0x001f113e 0x1401f213e 5    6    .rdata  ascii   [c\v\fC
4349 0x001f115c 0x1401f215c 4    6    .rdata  utf8    IOޕ| blocks=Basic Latin,Thaana
4350 0x001f1169 0x1401f2169 5    6    .rdata  ascii   8{\bdT
4351 0x001f1174 0x1401f2174 4    6    .rdata  utf8    <X>Ԧ blocks=Basic Latin,Cyrillic Supplement
4352 0x001f11a5 0x1401f21a5 4    5    .rdata  ascii   *W\t4
4353 0x001f1204 0x1401f2204 5    6    .rdata  ascii   A#>\N
4354 0x001f124f 0x1401f224f 4    6    .rdata  utf8    \oїH blocks=Basic Latin,Cyrillic
4355 0x001f125b 0x1401f225b 5    7    .rdata  utf8    \bxnیt blocks=Basic Latin,Arabic
4356 0x001f126a 0x1401f226a 4    5    .rdata  ascii   !HRN
4357 0x001f1288 0x1401f2288 4    5    .rdata  ascii   ^^h0
4358 0x001f12b3 0x1401f22b3 4    5    .rdata  ascii   \#\d
4359 0x001f12c9 0x1401f22c9 4    5    .rdata  ascii   )?0z
4360 0x001f13bd 0x1401f23bd 4    5    .rdata  ascii   sh;7
4361 0x001f13fd 0x1401f23fd 6    7    .rdata  ascii   ~_K&\r\a
4362 0x001f1459 0x1401f2459 4    5    .rdata  ascii   \a\|7
4363 0x001f14e6 0x1401f24e6 5    6    .rdata  ascii   o1+v3
4364 0x001f14f8 0x1401f24f8 5    7    .rdata  utf8    !Hҟ/U blocks=Basic Latin,Cyrillic
4365 0x001f151a 0x1401f251a 4    7    .rdata  utf8    ۽oܛ\t blocks=Arabic,Basic Latin,Syriac
4366 0x001f152b 0x1401f252b 4    5    .rdata  ascii   rZPM
4367 0x001f1553 0x1401f2553 5    6    .rdata  ascii   `n#%c
4368 0x001f15a2 0x1401f25a2 5    6    .rdata  ascii   \f\f1x?
4369 0x001f15ac 0x1401f25ac 4    5    .rdata  ascii   SER<
4370 0x001f15cb 0x1401f25cb 5    6    .rdata  ascii   ci;e*
4371 0x001f15e9 0x1401f25e9 4    5    .rdata  ascii   7< M
4372 0x001f1675 0x1401f2675 4    5    .rdata  ascii   rD]/
4373 0x001f1692 0x1401f2692 5    7    .rdata  utf8    -ǥCM\v blocks=Basic Latin,Latin Extended-B
4374 0x001f16a2 0x1401f26a2 4    5    .rdata  ascii    Xia
4375 0x001f16f5 0x1401f26f5 4    5    .rdata  ascii   uBY+
4376 0x001f173d 0x1401f273d 4    5    .rdata  ascii   N\v?S
4377 0x001f178c 0x1401f278c 4    6    .rdata  utf8    ՏfO~ blocks=Armenian,Basic Latin
4378 0x001f17d0 0x1401f27d0 5    6    .rdata  ascii   EovVY
4379 0x001f180a 0x1401f280a 4    6    .rdata  utf8    |UGٔ blocks=Basic Latin,Arabic
4380 0x001f184a 0x1401f284a 4    5    .rdata  ascii   :?ca
4381 0x001f188a 0x1401f288a 4    5    .rdata  ascii   y;w9
4382 0x001f18c7 0x1401f28c7 4    5    .rdata  ascii   g|MT
4383 0x001f18fc 0x1401f28fc 4    5    .rdata  ascii   V~$j
4384 0x001f192a 0x1401f292a 4    6    .rdata  utf8    X\vK߅ blocks=Basic Latin,NKo
4385 0x001f198c 0x1401f298c 6    10   .rdata  utf8    󻹎*};8. blocks=Supplementary Private Use Area-A,Basic Latin
4386 0x001f1998 0x1401f2998 4    5    .rdata  ascii   WRw[
4387 0x001f19a3 0x1401f29a3 9    10   .rdata  ascii   \ntM(ie-V\a
4388 0x001f19c8 0x1401f29c8 5    6    .rdata  ascii   P\aNhk
4389 0x001f19dd 0x1401f29dd 4    5    .rdata  ascii   SUWs
4390 0x001f19ed 0x1401f29ed 6    7    .rdata  ascii   ?_15]>
4391 0x001f1a19 0x1401f2a19 4    5    .rdata  ascii   n\r2S
4392 0x001f1a38 0x1401f2a38 4    5    .rdata  ascii   [Z\v(
4393 0x001f1a6d 0x1401f2a6d 7    8    .rdata  ascii   Y&\f -aY
4394 0x001f1a7e 0x1401f2a7e 4    6    .rdata  utf8    =،95 blocks=Basic Latin,Arabic
4395 0x001f1a9c 0x1401f2a9c 4    5    .rdata  ascii   7qp9
4396 0x001f1abd 0x1401f2abd 5    7    .rdata  utf8    &Y܊sw blocks=Basic Latin,Syriac
4397 0x001f1acd 0x1401f2acd 4    6    .rdata  utf8    czІn blocks=Basic Latin,Cyrillic
4398 0x001f1b59 0x1401f2b59 5    8    .rdata  utf8    S顇;ak blocks=Basic Latin,CJK Unified Ideographs
4399 0x001f1bdf 0x1401f2bdf 6    9    .rdata  utf8    9ֿa<[̮ blocks=Basic Latin,Hebrew,Combining Diacritical Marks
4400 0x001f1c39 0x1401f2c39 4    5    .rdata  ascii   X:vS
4401 0x001f1c3e 0x1401f2c3e 4    5    .rdata  ascii   ua-,
4402 0x001f1c4f 0x1401f2c4f 4    6    .rdata  utf8    \r>S\b
4403 0x001f1c70 0x1401f2c70 4    5    .rdata  ascii   tb%]
4404 0x001f1cbf 0x1401f2cbf 5    6    .rdata  ascii   95\r9{
4405 0x001f1cda 0x1401f2cda 5    7    .rdata  utf8    nqёrV blocks=Basic Latin,Cyrillic
4406 0x001f1d64 0x1401f2d64 4    5    .rdata  ascii   q\r2{
4407 0x001f1dfc 0x1401f2dfc 5    6    .rdata  ascii   jOJw"
4408 0x001f1e43 0x1401f2e43 4    5    .rdata  ascii   dg< 
4409 0x001f1eb7 0x1401f2eb7 4    5    .rdata  ascii   +D5X
4410 0x001f1f54 0x1401f2f54 4    5    .rdata  ascii   bt1+
4411 0x001f1f6a 0x1401f2f6a 5    6    .rdata  ascii   \fs}(C
4412 0x001f1fdd 0x1401f2fdd 5    6    .rdata  ascii   2\etG}
4413 0x001f1ff5 0x1401f2ff5 4    5    .rdata  ascii   _s\t[
4414 0x001f200d 0x1401f300d 5    6    .rdata  ascii   (h W#
4415 0x001f202d 0x1401f302d 5    9    .rdata  utf8    4\a~∲һ blocks=Basic Latin,Mathematical Operators,Cyrillic
4416 0x001f203e 0x1401f303e 4    5    .rdata  ascii   cL;p
4417 0x001f2061 0x1401f3061 4    6    .rdata  utf8    YNsԵ blocks=Basic Latin,Armenian
4418 0x001f20b8 0x1401f30b8 4    7    .rdata  utf8    Jo뾋S blocks=Basic Latin,Hangul Syllables
4419 0x001f210a 0x1401f310a 4    7    .rdata  utf8    O˳[γ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
4420 0x001f2126 0x1401f3126 4    7    .rdata  utf8    쒚3wj blocks=Hangul Syllables,Basic Latin
4421 0x001f212f 0x1401f312f 4    6    .rdata  utf8    \tJƈq blocks=Basic Latin,Latin Extended-B
4422 0x001f2161 0x1401f3161 4    6    .rdata  utf8    ȥt1Q blocks=Latin Extended-B,Basic Latin
4423 0x001f219a 0x1401f319a 4    5    .rdata  ascii   u%gc
4424 0x001f219f 0x1401f319f 4    5    .rdata  ascii   4+ 8
4425 0x001f21b1 0x1401f31b1 4    5    .rdata  ascii   nCRD
4426 0x001f21c4 0x1401f31c4 4    5    .rdata  ascii   6\aOL
4427 0x001f21d9 0x1401f31d9 5    7    .rdata  utf8    zО\nxF blocks=Basic Latin,Cyrillic
4428 0x001f21e7 0x1401f31e7 6    8    .rdata  utf8    <ʁw`1? blocks=Basic Latin,IPA Extensions
4429 0x001f221c 0x1401f321c 4    7    .rdata  utf8    Z|堀< blocks=Basic Latin,CJK Unified Ideographs
4430 0x001f2242 0x1401f3242 5    6    .rdata  ascii   iU[&l
4431 0x001f2285 0x1401f3285 4    5    .rdata  ascii   &7!K
4432 0x001f22ab 0x1401f32ab 5    6    .rdata  ascii   O%.U/
4433 0x001f22f5 0x1401f32f5 8    11   .rdata  utf8    Ç-v\rEߴK7 blocks=Latin-1 Supplement,Basic Latin,NKo
4434 0x001f231c 0x1401f331c 4    5    .rdata  ascii   8ca1
4435 0x001f2335 0x1401f3335 6    8    .rdata  utf8    gۂpSPo blocks=Basic Latin,Arabic
4436 0x001f2371 0x1401f3371 6    7    .rdata  ascii   KMBo8[
4437 0x001f2379 0x1401f3379 10   12   .rdata  utf8    @WȇN'L&R/l blocks=Basic Latin,Latin Extended-B
4438 0x001f2389 0x1401f3389 4    5    .rdata  ascii   |\rUD
4439 0x001f23a9 0x1401f33a9 4    5    .rdata  ascii   p4Z3
4440 0x001f240c 0x1401f340c 4    6    .rdata  utf8    9\vї\r blocks=Basic Latin,Cyrillic
4441 0x001f243f 0x1401f343f 8    9    .rdata  ascii   %\v\bTC\tf\
4442 0x001f248f 0x1401f348f 5    6    .rdata  ascii   f#9i\n
4443 0x001f2496 0x1401f3496 4    6    .rdata  utf8    ʟmj| blocks=IPA Extensions,Basic Latin
4444 0x001f24b1 0x1401f34b1 4    5    .rdata  ascii   i+\bu
4445 0x001f24c1 0x1401f34c1 5    6    .rdata  ascii   D~\t\n\n
4446 0x001f2515 0x1401f3515 5    7    .rdata  utf8    \tʏ<!\v blocks=Basic Latin,IPA Extensions
4447 0x001f2562 0x1401f3562 4    5    .rdata  ascii   !^(-
4448 0x001f2581 0x1401f3581 5    8    .rdata  utf8    \a8iX讏 blocks=Basic Latin,CJK Unified Ideographs
4449 0x001f2589 0x1401f3589 4    6    .rdata  utf8    ́N'S blocks=Combining Diacritical Marks,Basic Latin
4450 0x001f2599 0x1401f3599 5    6    .rdata  ascii   8=\r{C
4451 0x001f25c6 0x1401f35c6 6    7    .rdata  ascii   bh.b|C
4452 0x001f2605 0x1401f3605 4    6    .rdata  utf8    "|Һq blocks=Basic Latin,Cyrillic
4453 0x001f2623 0x1401f3623 5    7    .rdata  utf8    Sϣ/;z blocks=Basic Latin,Greek and Coptic
4454 0x001f2638 0x1401f3638 4    5    .rdata  ascii   \rWhO
4455 0x001f2645 0x1401f3645 4    5    .rdata  ascii   L\t#Q
4456 0x001f2693 0x1401f3693 5    6    .rdata  ascii   \r|y4(
4457 0x001f26a4 0x1401f36a4 4    6    .rdata  utf8    SZʖB blocks=Basic Latin,IPA Extensions
4458 0x001f26c2 0x1401f36c2 4    5    .rdata  ascii   "\f\tu
4459 0x001f26ef 0x1401f36ef 4    6    .rdata  utf8    ]՛M| blocks=Basic Latin,Armenian
4460 0x001f273d 0x1401f373d 4    5    .rdata  ascii   $%{/
4461 0x001f2744 0x1401f3744 5    6    .rdata  ascii   ;h)j 
4462 0x001f274b 0x1401f374b 4    5    .rdata  ascii   Az\r 
4463 0x001f2750 0x1401f3750 4    6    .rdata  utf8    ̊3:z blocks=Combining Diacritical Marks,Basic Latin
4464 0x001f2824 0x1401f3824 5    6    .rdata  ascii   [w\<0
4465 0x001f2884 0x1401f3884 4    6    .rdata  utf8    ĚUJ+ blocks=Latin Extended-A,Basic Latin
4466 0x001f28a8 0x1401f38a8 4    5    .rdata  ascii   ifTK
4467 0x001f28b8 0x1401f38b8 4    5    .rdata  ascii   ex"y
4468 0x001f2902 0x1401f3902 4    5    .rdata  ascii   eBeL
4469 0x001f29a2 0x1401f39a2 5    6    .rdata  ascii   bie.+
4470 0x001f2a2a 0x1401f3a2a 6    8    .rdata  utf8    ։ym\bdy blocks=Armenian,Basic Latin
4471 0x001f2a36 0x1401f3a36 8    9    .rdata  ascii   rZ1VwGf5
4472 0x001f2a56 0x1401f3a56 5    7    .rdata  utf8    ~P2Tɲ blocks=Basic Latin,IPA Extensions
4473 0x001f2a86 0x1401f3a86 5    6    .rdata  ascii   +7"u\n
4474 0x001f2a91 0x1401f3a91 5    6    .rdata  ascii   N4\n\eu
4475 0x001f2aa4 0x1401f3aa4 5    6    .rdata  ascii   N=Knn
4476 0x001f2aff 0x1401f3aff 4    6    .rdata  utf8    <˭~J blocks=Basic Latin,Spacing Modifier Letters
4477 0x001f2b11 0x1401f3b11 4    5    .rdata  ascii   O.:'
4478 0x001f2b5d 0x1401f3b5d 4    6    .rdata  utf8    *~\vϓ blocks=Basic Latin,Greek and Coptic
4479 0x001f2b9a 0x1401f3b9a 4    5    .rdata  ascii   %*-L
4480 0x001f2ba5 0x1401f3ba5 4    5    .rdata  ascii   .N_v
4481 0x001f2bb2 0x1401f3bb2 7    11   .rdata  utf8    hШ{1ΘK& blocks=Basic Latin,Cyrillic,Greek and Coptic
4482 0x001f2be8 0x1401f3be8 4    5    .rdata  ascii   2a"l
4483 0x001f2c05 0x1401f3c05 5    6    .rdata  ascii   kL+v<
4484 0x001f2c41 0x1401f3c41 4    5    .rdata  ascii   F<mb
4485 0x001f2c6a 0x1401f3c6a 4    6    .rdata  utf8    ܽeK@ blocks=Syriac,Basic Latin
4486 0x001f2c71 0x1401f3c71 4    7    .rdata  utf8    gɋ:ͼ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
4487 0x001f2ca7 0x1401f3ca7 6    7    .rdata  ascii   R=1C&b
4488 0x001f2d1f 0x1401f3d1f 4    5    .rdata  ascii   7\n\r5
4489 0x001f2d4d 0x1401f3d4d 5    7    .rdata  utf8    \vL]>Ղ blocks=Basic Latin,Armenian
4490 0x001f2d69 0x1401f3d69 4    5    .rdata  ascii   f\ej:
4491 0x001f2da4 0x1401f3da4 6    7    .rdata  ascii   g**\e\r\r
4492 0x001f2e1b 0x1401f3e1b 5    6    .rdata  ascii   [y_GE
4493 0x001f2e81 0x1401f3e81 4    5    .rdata  ascii   %:Z&
4494 0x001f2e88 0x1401f3e88 5    7    .rdata  utf8    C=0ƙw blocks=Basic Latin,Latin Extended-B
4495 0x001f2e96 0x1401f3e96 6    7    .rdata  ascii   \nQ{0^:
4496 0x001f2edd 0x1401f3edd 4    5    .rdata  ascii   *TM\a
4497 0x001f2f2b 0x1401f3f2b 4    5    .rdata  ascii   YbKh
4498 0x001f2f65 0x1401f3f65 4    5    .rdata  ascii   q?{X
4499 0x001f2f7d 0x1401f3f7d 4    6    .rdata  utf8    nͥG# blocks=Basic Latin,Combining Diacritical Marks
4500 0x001f2f86 0x1401f3f86 4    5    .rdata  ascii   l :%
4501 0x001f2f8d 0x1401f3f8d 4    5    .rdata  ascii   EFy\b
4502 0x001f2fe9 0x1401f3fe9 4    5    .rdata  ascii   4)m1
4503 0x001f3025 0x1401f4025 5    6    .rdata  ascii   *Y$ve
4504 0x001f3032 0x1401f4032 4    5    .rdata  ascii   ^K?F
4505 0x001f3051 0x1401f4051 6    7    .rdata  ascii   M}8vhJ
4506 0x001f3069 0x1401f4069 7    8    .rdata  ascii   6ynV\f8%
4507 0x001f3081 0x1401f4081 5    8    .rdata  utf8    *ӯgЁD blocks=Basic Latin,Cyrillic
4508 0x001f30f0 0x1401f40f0 4    5    .rdata  ascii   JPQv
4509 0x001f312b 0x1401f412b 5    7    .rdata  utf8    qI`څF blocks=Basic Latin,Arabic
4510 0x001f3150 0x1401f4150 7    8    .rdata  ascii   SQ8_d`\
4511 0x001f3180 0x1401f4180 4    5    .rdata  ascii   _Pv\t
4512 0x001f31ee 0x1401f41ee 5    6    .rdata  ascii   iILV]
4513 0x001f31fc 0x1401f41fc 4    5    .rdata  ascii   I:/{
