Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb7000 0x00401000  0xb7000 -r-x .text
1   0x000b7400  0x2f600 0x004b8000  0x30000 -r-- .rdata
2   0x000e6a00   0x6e00 0x004e8000   0xa000 -rw- .data
3   0x000ed800    0x200 0x004f2000   0x1000 -r-- .rsrc
4   0x000eda00   0xbe00 0x004f3000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046cd88 paddr=0x0006c188 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415850 paddr=0x00014c50
[Imports]
nth vaddr      bind type lib          name
1391 0x000c8cbe 0x004c98be 4    10   .rdata  utf16le LDEL
1392 0x000c8cca 0x004c98ca 4    10   .rdata  utf16le LDES
1393 0x000c8ce2 0x004c98e2 4    10   .rdata  utf16le LITS
1394 0x000c8cee 0x004c98ee 4    10   .rdata  utf16le LNOR
1395 0x000c8cfa 0x004c98fa 4    10   .rdata  utf16le LNOR
1396 0x000c8d06 0x004c9906 4    10   .rdata  utf16le LNON
1397 0x000c8d12 0x004c9912 4    10   .rdata  utf16le LPTB
1398 0x000c8d1e 0x004c991e 4    10   .rdata  utf16le LESS
1399 0x000c8d2a 0x004c992a 4    10   .rdata  utf16le LESB
1400 0x000c8d42 0x004c9942 4    10   .rdata  utf16le LESO
1401 0x000c8d4e 0x004c994e 4    10   .rdata  utf16le LESC
1402 0x000c8d5a 0x004c995a 4    10   .rdata  utf16le LESD
1403 0x000c8d66 0x004c9966 4    10   .rdata  utf16le LESF
1404 0x000c8d72 0x004c9972 4    10   .rdata  utf16le LESE
1405 0x000c8d7e 0x004c997e 4    10   .rdata  utf16le LESG
1406 0x000c8d96 0x004c9996 4    10   .rdata  utf16le LESM
1407 0x000c8da2 0x004c99a2 4    10   .rdata  utf16le LESN
1408 0x000c8dae 0x004c99ae 4    10   .rdata  utf16le LESI
1409 0x000c8dba 0x004c99ba 4    10   .rdata  utf16le LESA
1410 0x000c8dc6 0x004c99c6 4    10   .rdata  utf16le LESZ
1411 0x000c8dd2 0x004c99d2 4    10   .rdata  utf16le LESR
1412 0x000c8dde 0x004c99de 4    10   .rdata  utf16le LESU
1413 0x000c8dea 0x004c99ea 4    10   .rdata  utf16le LESY
1414 0x000c8df6 0x004c99f6 4    10   .rdata  utf16le LESV
1415 0x000c8e02 0x004c9a02 4    10   .rdata  utf16le LSVF
1416 0x000c8e0e 0x004c9a0e 4    10   .rdata  utf16le LDES
1417 0x000c8e1a 0x004c9a1a 4    10   .rdata  utf16le LENG
1418 0x000c8e26 0x004c9a26 4    10   .rdata  utf16le LENU
1419 0x000c8e32 0x004c9a32 4    10   .rdata  utf16le LENU
1420 0x000c8e42 0x004c9a42 4    10   .rdata  utf16le LUSA
1421 0x000c8e4e 0x004c9a4e 4    10   .rdata  utf16le LGBR
1422 0x000c8e5a 0x004c9a5a 4    10   .rdata  utf16le LCHN
1423 0x000c8e66 0x004c9a66 4    10   .rdata  utf16le LCZE
1424 0x000c8e72 0x004c9a72 4    10   .rdata  utf16le LGBR
1425 0x000c8e7e 0x004c9a7e 4    10   .rdata  utf16le LGBR
1426 0x000c8e96 0x004c9a96 4    10   .rdata  utf16le LHKG
1427 0x000c8ea2 0x004c9aa2 4    10   .rdata  utf16le LNZL
1428 0x000c8eae 0x004c9aae 4    10   .rdata  utf16le LNZL
1429 0x000c8eba 0x004c9aba 4    10   .rdata  utf16le LCHN
1430 0x000c8ec6 0x004c9ac6 4    10   .rdata  utf16le LCHN
1431 0x000c8ed2 0x004c9ad2 4    10   .rdata  utf16le LPRI
1432 0x000c8ede 0x004c9ade 4    10   .rdata  utf16le LSVK
1433 0x000c8eea 0x004c9aea 4    10   .rdata  utf16le LZAF
1434 0x000c8ef6 0x004c9af6 4    10   .rdata  utf16le LKOR
1435 0x000c8f02 0x004c9b02 4    10   .rdata  utf16le LZAF
1436 0x000c8f0e 0x004c9b0e 4    10   .rdata  utf16le LKOR
1437 0x000c8f26 0x004c9b26 4    10   .rdata  utf16le LGBR
1438 0x000c8f32 0x004c9b32 4    10   .rdata  utf16le LGBR
1439 0x000c8f3e 0x004c9b3e 4    10   .rdata  utf16le LUSA
1440 0x000c8f4a 0x004c9b4a 4    10   .rdata  utf16le LUSA
1441 0x000c901a 0x004c9c1a 4    5    .rdata  ascii   fUUU
1442 0x000c904c 0x004c9c4c 4    5    .rdata  ascii   2b\b\f
1443 0x000c97e8 0x004ca3e8 6    14   .rdata  utf16le zh-CHS
1444 0x000c99e4 0x004ca5e4 5    12   .rdata  utf16le ar-SA
1445 0x000c99f0 0x004ca5f0 5    12   .rdata  utf16le bg-BG
1446 0x000c99fc 0x004ca5fc 5    12   .rdata  utf16le ca-ES
1447 0x000c9a08 0x004ca608 5    12   .rdata  utf16le cs-CZ
1448 0x000c9a14 0x004ca614 5    12   .rdata  utf16le da-DK
1449 0x000c9a20 0x004ca620 5    12   .rdata  utf16le de-DE
1450 0x000c9a2c 0x004ca62c 5    12   .rdata  utf16le el-GR
1451 0x000c9a38 0x004ca638 5    12   .rdata  utf16le fi-FI
1452 0x000c9a44 0x004ca644 5    12   .rdata  utf16le fr-FR
1453 0x000c9a50 0x004ca650 5    12   .rdata  utf16le he-IL
1454 0x000c9a5c 0x004ca65c 5    12   .rdata  utf16le hu-HU
1455 0x000c9a68 0x004ca668 5    12   .rdata  utf16le is-IS
1456 0x000c9a74 0x004ca674 5    12   .rdata  utf16le it-IT
1457 0x000c9a80 0x004ca680 5    12   .rdata  utf16le nl-NL
1458 0x000c9a8c 0x004ca68c 5    12   .rdata  utf16le nb-NO
1459 0x000c9a98 0x004ca698 5    12   .rdata  utf16le pl-PL
1460 0x000c9aa4 0x004ca6a4 5    12   .rdata  utf16le pt-BR
1461 0x000c9ab0 0x004ca6b0 5    12   .rdata  utf16le ro-RO
1462 0x000c9abc 0x004ca6bc 5    12   .rdata  utf16le ru-RU
1463 0x000c9ac8 0x004ca6c8 5    12   .rdata  utf16le hr-HR
1464 0x000c9ad4 0x004ca6d4 5    12   .rdata  utf16le sk-SK
1465 0x000c9ae0 0x004ca6e0 5    12   .rdata  utf16le sq-AL
1466 0x000c9aec 0x004ca6ec 5    12   .rdata  utf16le sv-SE
1467 0x000c9af8 0x004ca6f8 5    12   .rdata  utf16le th-TH
1468 0x000c9b04 0x004ca704 5    12   .rdata  utf16le tr-TR
1469 0x000c9b10 0x004ca710 5    12   .rdata  utf16le ur-PK
1470 0x000c9b1c 0x004ca71c 5    12   .rdata  utf16le id-ID
1471 0x000c9b28 0x004ca728 5    12   .rdata  utf16le uk-UA
1472 0x000c9b34 0x004ca734 5    12   .rdata  utf16le be-BY
1473 0x000c9b40 0x004ca740 5    12   .rdata  utf16le sl-SI
1474 0x000c9b4c 0x004ca74c 5    12   .rdata  utf16le et-EE
1475 0x000c9b58 0x004ca758 5    12   .rdata  utf16le lv-LV
1476 0x000c9b64 0x004ca764 5    12   .rdata  utf16le lt-LT
1477 0x000c9b70 0x004ca770 5    12   .rdata  utf16le fa-IR
1478 0x000c9b7c 0x004ca77c 5    12   .rdata  utf16le vi-VN
1479 0x000c9b88 0x004ca788 5    12   .rdata  utf16le hy-AM
1480 0x000c9b94 0x004ca794 10   22   .rdata  utf16le az-AZ-Latn
1481 0x000c9bac 0x004ca7ac 5    12   .rdata  utf16le eu-ES
1482 0x000c9bb8 0x004ca7b8 5    12   .rdata  utf16le mk-MK
1483 0x000c9bc4 0x004ca7c4 5    12   .rdata  utf16le tn-ZA
1484 0x000c9bd0 0x004ca7d0 5    12   .rdata  utf16le xh-ZA
1485 0x000c9bdc 0x004ca7dc 5    12   .rdata  utf16le zu-ZA
1486 0x000c9be8 0x004ca7e8 5    12   .rdata  utf16le af-ZA
1487 0x000c9bf4 0x004ca7f4 5    12   .rdata  utf16le ka-GE
1488 0x000c9c00 0x004ca800 5    12   .rdata  utf16le fo-FO
1489 0x000c9c0c 0x004ca80c 5    12   .rdata  utf16le hi-IN
1490 0x000c9c18 0x004ca818 5    12   .rdata  utf16le mt-MT
1491 0x000c9c24 0x004ca824 5    12   .rdata  utf16le se-NO
1492 0x000c9c30 0x004ca830 5    12   .rdata  utf16le ms-MY
1493 0x000c9c3c 0x004ca83c 5    12   .rdata  utf16le kk-KZ
1494 0x000c9c48 0x004ca848 5    12   .rdata  utf16le ky-KG
1495 0x000c9c54 0x004ca854 5    12   .rdata  utf16le sw-KE
1496 0x000c9c60 0x004ca860 10   22   .rdata  utf16le uz-UZ-Latn
1497 0x000c9c78 0x004ca878 5    12   .rdata  utf16le tt-RU
1498 0x000c9c84 0x004ca884 5    12   .rdata  utf16le bn-IN
1499 0x000c9c90 0x004ca890 5    12   .rdata  utf16le pa-IN
1500 0x000c9c9c 0x004ca89c 5    12   .rdata  utf16le gu-IN
1501 0x000c9ca8 0x004ca8a8 5    12   .rdata  utf16le ta-IN
1502 0x000c9cb4 0x004ca8b4 5    12   .rdata  utf16le te-IN
1503 0x000c9cc0 0x004ca8c0 5    12   .rdata  utf16le kn-IN
1504 0x000c9ccc 0x004ca8cc 5    12   .rdata  utf16le ml-IN
1505 0x000c9cd8 0x004ca8d8 5    12   .rdata  utf16le mr-IN
1506 0x000c9ce4 0x004ca8e4 5    12   .rdata  utf16le sa-IN
1507 0x000c9cf0 0x004ca8f0 5    12   .rdata  utf16le mn-MN
1508 0x000c9cfc 0x004ca8fc 5    12   .rdata  utf16le cy-GB
1509 0x000c9d08 0x004ca908 5    12   .rdata  utf16le gl-ES
1510 0x000c9d14 0x004ca914 6    14   .rdata  utf16le kok-IN
1511 0x000c9d24 0x004ca924 6    14   .rdata  utf16le syr-SY
1512 0x000c9d34 0x004ca934 6    14   .rdata  utf16le div-MV
1513 0x000c9d44 0x004ca944 6    14   .rdata  utf16le quz-BO
1514 0x000c9d54 0x004ca954 5    12   .rdata  utf16le ns-ZA
1515 0x000c9d60 0x004ca960 5    12   .rdata  utf16le mi-NZ
1516 0x000c9d6c 0x004ca96c 5    12   .rdata  utf16le ar-IQ
1517 0x000c9d78 0x004ca978 5    12   .rdata  utf16le de-CH
1518 0x000c9d84 0x004ca984 5    12   .rdata  utf16le en-GB
1519 0x000c9d90 0x004ca990 5    12   .rdata  utf16le es-MX
1520 0x000c9d9c 0x004ca99c 5    12   .rdata  utf16le fr-BE
1521 0x000c9da8 0x004ca9a8 5    12   .rdata  utf16le it-CH
1522 0x000c9db4 0x004ca9b4 5    12   .rdata  utf16le nl-BE
1523 0x000c9dc0 0x004ca9c0 5    12   .rdata  utf16le nn-NO
1524 0x000c9dcc 0x004ca9cc 5    12   .rdata  utf16le pt-PT
1525 0x000c9dd8 0x004ca9d8 10   22   .rdata  utf16le sr-SP-Latn
1526 0x000c9df0 0x004ca9f0 5    12   .rdata  utf16le sv-FI
1527 0x000c9dfc 0x004ca9fc 10   22   .rdata  utf16le az-AZ-Cyrl
1528 0x000c9e14 0x004caa14 5    12   .rdata  utf16le se-SE
1529 0x000c9e20 0x004caa20 5    12   .rdata  utf16le ms-BN
1530 0x000c9e2c 0x004caa2c 10   22   .rdata  utf16le uz-UZ-Cyrl
1531 0x000c9e44 0x004caa44 6    14   .rdata  utf16le quz-EC
1532 0x000c9e54 0x004caa54 5    12   .rdata  utf16le ar-EG
1533 0x000c9e60 0x004caa60 5    12   .rdata  utf16le zh-HK
1534 0x000c9e6c 0x004caa6c 5    12   .rdata  utf16le de-AT
1535 0x000c9e78 0x004caa78 5    12   .rdata  utf16le en-AU
1536 0x000c9e84 0x004caa84 5    12   .rdata  utf16le es-ES
1537 0x000c9e90 0x004caa90 5    12   .rdata  utf16le fr-CA
1538 0x000c9e9c 0x004caa9c 10   22   .rdata  utf16le sr-SP-Cyrl
1539 0x000c9eb4 0x004caab4 5    12   .rdata  utf16le se-FI
1540 0x000c9ec0 0x004caac0 6    14   .rdata  utf16le quz-PE
1541 0x000c9ed0 0x004caad0 5    12   .rdata  utf16le ar-LY
1542 0x000c9edc 0x004caadc 5    12   .rdata  utf16le zh-SG
1543 0x000c9ee8 0x004caae8 5    12   .rdata  utf16le de-LU
1544 0x000c9ef4 0x004caaf4 5    12   .rdata  utf16le en-CA
1545 0x000c9f00 0x004cab00 5    12   .rdata  utf16le es-GT
1546 0x000c9f0c 0x004cab0c 5    12   .rdata  utf16le fr-CH
1547 0x000c9f18 0x004cab18 5    12   .rdata  utf16le hr-BA
1548 0x000c9f24 0x004cab24 6    14   .rdata  utf16le smj-NO
1549 0x000c9f34 0x004cab34 5    12   .rdata  utf16le ar-DZ
1550 0x000c9f40 0x004cab40 5    12   .rdata  utf16le zh-MO
1551 0x000c9f4c 0x004cab4c 5    12   .rdata  utf16le de-LI
1552 0x000c9f58 0x004cab58 5    12   .rdata  utf16le en-NZ
1553 0x000c9f64 0x004cab64 5    12   .rdata  utf16le es-CR
1554 0x000c9f70 0x004cab70 5    12   .rdata  utf16le fr-LU
1555 0x000c9f7c 0x004cab7c 10   22   .rdata  utf16le bs-BA-Latn
1556 0x000c9f94 0x004cab94 6    14   .rdata  utf16le smj-SE
1557 0x000c9fa4 0x004caba4 5    12   .rdata  utf16le ar-MA
1558 0x000c9fb0 0x004cabb0 5    12   .rdata  utf16le en-IE
1559 0x000c9fbc 0x004cabbc 5    12   .rdata  utf16le es-PA
1560 0x000c9fc8 0x004cabc8 5    12   .rdata  utf16le fr-MC
1561 0x000c9fd4 0x004cabd4 10   22   .rdata  utf16le sr-BA-Latn
1562 0x000c9fec 0x004cabec 6    14   .rdata  utf16le sma-NO
1563 0x000c9ffc 0x004cabfc 5    12   .rdata  utf16le ar-TN
1564 0x000ca008 0x004cac08 5    12   .rdata  utf16le en-ZA
1565 0x000ca014 0x004cac14 5    12   .rdata  utf16le es-DO
1566 0x000ca020 0x004cac20 10   22   .rdata  utf16le sr-BA-Cyrl
1567 0x000ca038 0x004cac38 6    14   .rdata  utf16le sma-SE
1568 0x000ca048 0x004cac48 5    12   .rdata  utf16le ar-OM
1569 0x000ca054 0x004cac54 5    12   .rdata  utf16le en-JM
1570 0x000ca060 0x004cac60 5    12   .rdata  utf16le es-VE
1571 0x000ca06c 0x004cac6c 6    14   .rdata  utf16le sms-FI
1572 0x000ca07c 0x004cac7c 5    12   .rdata  utf16le ar-YE
1573 0x000ca088 0x004cac88 5    12   .rdata  utf16le en-CB
1574 0x000ca094 0x004cac94 5    12   .rdata  utf16le es-CO
1575 0x000ca0a0 0x004caca0 6    14   .rdata  utf16le smn-FI
1576 0x000ca0b0 0x004cacb0 5    12   .rdata  utf16le ar-SY
1577 0x000ca0bc 0x004cacbc 5    12   .rdata  utf16le en-BZ
1578 0x000ca0c8 0x004cacc8 5    12   .rdata  utf16le es-PE
1579 0x000ca0d4 0x004cacd4 5    12   .rdata  utf16le ar-JO
1580 0x000ca0e0 0x004cace0 5    12   .rdata  utf16le en-TT
1581 0x000ca0ec 0x004cacec 5    12   .rdata  utf16le es-AR
1582 0x000ca0f8 0x004cacf8 5    12   .rdata  utf16le ar-LB
1583 0x000ca104 0x004cad04 5    12   .rdata  utf16le en-ZW
1584 0x000ca110 0x004cad10 5    12   .rdata  utf16le es-EC
1585 0x000ca11c 0x004cad1c 5    12   .rdata  utf16le ar-KW
1586 0x000ca128 0x004cad28 5    12   .rdata  utf16le en-PH
1587 0x000ca134 0x004cad34 5    12   .rdata  utf16le es-CL
1588 0x000ca140 0x004cad40 5    12   .rdata  utf16le ar-AE
1589 0x000ca14c 0x004cad4c 5    12   .rdata  utf16le es-UY
1590 0x000ca158 0x004cad58 5    12   .rdata  utf16le ar-BH
1591 0x000ca164 0x004cad64 5    12   .rdata  utf16le es-PY
1592 0x000ca170 0x004cad70 5    12   .rdata  utf16le ar-QA
1593 0x000ca17c 0x004cad7c 5    12   .rdata  utf16le es-BO
1594 0x000ca188 0x004cad88 5    12   .rdata  utf16le es-SV
1595 0x000ca194 0x004cad94 5    12   .rdata  utf16le es-HN
1596 0x000ca1a0 0x004cada0 5    12   .rdata  utf16le es-NI
1597 0x000ca1ac 0x004cadac 5    12   .rdata  utf16le es-PR
1598 0x000ca1b8 0x004cadb8 6    14   .rdata  utf16le zh-CHT
1599 0x000ca8fc 0x004cb4fc 5    12   .rdata  utf16le ar-ae
1600 0x000ca908 0x004cb508 5    12   .rdata  utf16le ar-bh
1601 0x000ca914 0x004cb514 5    12   .rdata  utf16le ar-dz
1602 0x000ca920 0x004cb520 5    12   .rdata  utf16le ar-eg
1603 0x000ca92c 0x004cb52c 5    12   .rdata  utf16le ar-iq
1604 0x000ca938 0x004cb538 5    12   .rdata  utf16le ar-jo
1605 0x000ca944 0x004cb544 5    12   .rdata  utf16le ar-kw
1606 0x000ca950 0x004cb550 5    12   .rdata  utf16le ar-lb
1607 0x000ca95c 0x004cb55c 5    12   .rdata  utf16le ar-ly
1608 0x000ca968 0x004cb568 5    12   .rdata  utf16le ar-ma
1609 0x000ca974 0x004cb574 5    12   .rdata  utf16le ar-om
1610 0x000ca980 0x004cb580 5    12   .rdata  utf16le ar-qa
1611 0x000ca98c 0x004cb58c 5    12   .rdata  utf16le ar-sa
1612 0x000ca998 0x004cb598 5    12   .rdata  utf16le ar-sy
1613 0x000ca9a4 0x004cb5a4 5    12   .rdata  utf16le ar-tn
1614 0x000ca9b0 0x004cb5b0 5    12   .rdata  utf16le ar-ye
1615 0x000ca9bc 0x004cb5bc 10   22   .rdata  utf16le az-az-cyrl
1616 0x000ca9d4 0x004cb5d4 10   22   .rdata  utf16le az-az-latn
1617 0x000ca9ec 0x004cb5ec 5    12   .rdata  utf16le be-by
1618 0x000ca9f8 0x004cb5f8 5    12   .rdata  utf16le bg-bg
1619 0x000caa04 0x004cb604 5    12   .rdata  utf16le bn-in
1620 0x000caa10 0x004cb610 10   22   .rdata  utf16le bs-ba-latn
1621 0x000caa28 0x004cb628 5    12   .rdata  utf16le ca-es
1622 0x000caa34 0x004cb634 5    12   .rdata  utf16le cs-cz
1623 0x000caa40 0x004cb640 5    12   .rdata  utf16le cy-gb
1624 0x000caa4c 0x004cb64c 5    12   .rdata  utf16le da-dk
1625 0x000caa58 0x004cb658 5    12   .rdata  utf16le de-at
1626 0x000caa64 0x004cb664 5    12   .rdata  utf16le de-ch
1627 0x000caa70 0x004cb670 5    12   .rdata  utf16le de-de
1628 0x000caa7c 0x004cb67c 5    12   .rdata  utf16le de-li
1629 0x000caa88 0x004cb688 5    12   .rdata  utf16le de-lu
1630 0x000caa94 0x004cb694 6    14   .rdata  utf16le div-mv
1631 0x000caaa4 0x004cb6a4 5    12   .rdata  utf16le el-gr
1632 0x000caab0 0x004cb6b0 5    12   .rdata  utf16le en-au
1633 0x000caabc 0x004cb6bc 5    12   .rdata  utf16le en-bz
1634 0x000caac8 0x004cb6c8 5    12   .rdata  utf16le en-ca
1635 0x000caad4 0x004cb6d4 5    12   .rdata  utf16le en-cb
1636 0x000caae0 0x004cb6e0 5    12   .rdata  utf16le en-gb
1637 0x000caaec 0x004cb6ec 5    12   .rdata  utf16le en-ie
1638 0x000caaf8 0x004cb6f8 5    12   .rdata  utf16le en-jm
1639 0x000cab04 0x004cb704 5    12   .rdata  utf16le en-nz
1640 0x000cab10 0x004cb710 5    12   .rdata  utf16le en-ph
1641 0x000cab1c 0x004cb71c 5    12   .rdata  utf16le en-tt
1642 0x000cab28 0x004cb728 5    12   .rdata  utf16le en-us
1643 0x000cab34 0x004cb734 5    12   .rdata  utf16le en-za
1644 0x000cab40 0x004cb740 5    12   .rdata  utf16le en-zw
1645 0x000cab4c 0x004cb74c 5    12   .rdata  utf16le es-ar
1646 0x000cab58 0x004cb758 5    12   .rdata  utf16le es-bo
1647 0x000cab64 0x004cb764 5    12   .rdata  utf16le es-cl
1648 0x000cab70 0x004cb770 5    12   .rdata  utf16le es-co
1649 0x000cab7c 0x004cb77c 5    12   .rdata  utf16le es-cr
1650 0x000cab88 0x004cb788 5    12   .rdata  utf16le es-do
1651 0x000cab94 0x004cb794 5    12   .rdata  utf16le es-ec
1652 0x000caba0 0x004cb7a0 5    12   .rdata  utf16le es-es
1653 0x000cabac 0x004cb7ac 5    12   .rdata  utf16le es-gt
1654 0x000cabb8 0x004cb7b8 5    12   .rdata  utf16le es-hn
1655 0x000cabc4 0x004cb7c4 5    12   .rdata  utf16le es-mx
1656 0x000cabd0 0x004cb7d0 5    12   .rdata  utf16le es-ni
1657 0x000cabdc 0x004cb7dc 5    12   .rdata  utf16le es-pa
1658 0x000cabe8 0x004cb7e8 5    12   .rdata  utf16le es-pe
1659 0x000cabf4 0x004cb7f4 5    12   .rdata  utf16le es-pr
1660 0x000cac00 0x004cb800 5    12   .rdata  utf16le es-py
1661 0x000cac0c 0x004cb80c 5    12   .rdata  utf16le es-sv
1662 0x000cac18 0x004cb818 5    12   .rdata  utf16le es-uy
1663 0x000cac24 0x004cb824 5    12   .rdata  utf16le es-ve
1664 0x000cac30 0x004cb830 5    12   .rdata  utf16le et-ee
1665 0x000cac3c 0x004cb83c 5    12   .rdata  utf16le eu-es
1666 0x000cac48 0x004cb848 5    12   .rdata  utf16le fa-ir
1667 0x000cac54 0x004cb854 5    12   .rdata  utf16le fi-fi
1668 0x000cac60 0x004cb860 5    12   .rdata  utf16le fo-fo
1669 0x000cac6c 0x004cb86c 5    12   .rdata  utf16le fr-be
1670 0x000cac78 0x004cb878 5    12   .rdata  utf16le fr-ca
1671 0x000cac84 0x004cb884 5    12   .rdata  utf16le fr-ch
1672 0x000cac90 0x004cb890 5    12   .rdata  utf16le fr-fr
1673 0x000cac9c 0x004cb89c 5    12   .rdata  utf16le fr-lu
1674 0x000caca8 0x004cb8a8 5    12   .rdata  utf16le fr-mc
1675 0x000cacb4 0x004cb8b4 5    12   .rdata  utf16le gl-es
1676 0x000cacc0 0x004cb8c0 5    12   .rdata  utf16le gu-in
1677 0x000caccc 0x004cb8cc 5    12   .rdata  utf16le he-il
1678 0x000cacd8 0x004cb8d8 5    12   .rdata  utf16le hi-in
1679 0x000cace4 0x004cb8e4 5    12   .rdata  utf16le hr-ba
1680 0x000cacf0 0x004cb8f0 5    12   .rdata  utf16le hr-hr
1681 0x000cacfc 0x004cb8fc 5    12   .rdata  utf16le hu-hu
1682 0x000cad08 0x004cb908 5    12   .rdata  utf16le hy-am
1683 0x000cad14 0x004cb914 5    12   .rdata  utf16le id-id
1684 0x000cad20 0x004cb920 5    12   .rdata  utf16le is-is
1685 0x000cad2c 0x004cb92c 5    12   .rdata  utf16le it-ch
1686 0x000cad38 0x004cb938 5    12   .rdata  utf16le it-it
1687 0x000cad44 0x004cb944 5    12   .rdata  utf16le ja-jp
1688 0x000cad50 0x004cb950 5    12   .rdata  utf16le ka-ge
1689 0x000cad5c 0x004cb95c 5    12   .rdata  utf16le kk-kz
1690 0x000cad68 0x004cb968 5    12   .rdata  utf16le kn-in
1691 0x000cad74 0x004cb974 6    14   .rdata  utf16le kok-in
1692 0x000cad84 0x004cb984 5    12   .rdata  utf16le ko-kr
1693 0x000cad90 0x004cb990 5    12   .rdata  utf16le ky-kg
1694 0x000cad9c 0x004cb99c 5    12   .rdata  utf16le lt-lt
1695 0x000cada8 0x004cb9a8 5    12   .rdata  utf16le lv-lv
1696 0x000cadb4 0x004cb9b4 5    12   .rdata  utf16le mi-nz
1697 0x000cadc0 0x004cb9c0 5    12   .rdata  utf16le mk-mk
1698 0x000cadcc 0x004cb9cc 5    12   .rdata  utf16le ml-in
1699 0x000cadd8 0x004cb9d8 5    12   .rdata  utf16le mn-mn
1700 0x000cade4 0x004cb9e4 5    12   .rdata  utf16le mr-in
1701 0x000cadf0 0x004cb9f0 5    12   .rdata  utf16le ms-bn
1702 0x000cadfc 0x004cb9fc 5    12   .rdata  utf16le ms-my
1703 0x000cae08 0x004cba08 5    12   .rdata  utf16le mt-mt
1704 0x000cae14 0x004cba14 5    12   .rdata  utf16le nb-no
1705 0x000cae20 0x004cba20 5    12   .rdata  utf16le nl-be
1706 0x000cae2c 0x004cba2c 5    12   .rdata  utf16le nl-nl
1707 0x000cae38 0x004cba38 5    12   .rdata  utf16le nn-no
1708 0x000cae44 0x004cba44 5    12   .rdata  utf16le ns-za
1709 0x000cae50 0x004cba50 5    12   .rdata  utf16le pa-in
1710 0x000cae5c 0x004cba5c 5    12   .rdata  utf16le pl-pl
1711 0x000cae68 0x004cba68 5    12   .rdata  utf16le pt-br
1712 0x000cae74 0x004cba74 5    12   .rdata  utf16le pt-pt
1713 0x000cae80 0x004cba80 6    14   .rdata  utf16le quz-bo
1714 0x000cae90 0x004cba90 6    14   .rdata  utf16le quz-ec
1715 0x000caea0 0x004cbaa0 6    14   .rdata  utf16le quz-pe
1716 0x000caeb0 0x004cbab0 5    12   .rdata  utf16le ro-ro
1717 0x000caebc 0x004cbabc 5    12   .rdata  utf16le ru-ru
1718 0x000caec8 0x004cbac8 5    12   .rdata  utf16le sa-in
1719 0x000caed4 0x004cbad4 5    12   .rdata  utf16le se-fi
1720 0x000caee0 0x004cbae0 5    12   .rdata  utf16le se-no
1721 0x000caeec 0x004cbaec 5    12   .rdata  utf16le se-se
1722 0x000caef8 0x004cbaf8 5    12   .rdata  utf16le sk-sk
1723 0x000caf04 0x004cbb04 5    12   .rdata  utf16le sl-si
1724 0x000caf10 0x004cbb10 6    14   .rdata  utf16le sma-no
1725 0x000caf20 0x004cbb20 6    14   .rdata  utf16le sma-se
1726 0x000caf30 0x004cbb30 6    14   .rdata  utf16le smj-no
1727 0x000caf40 0x004cbb40 6    14   .rdata  utf16le smj-se
1728 0x000caf50 0x004cbb50 6    14   .rdata  utf16le smn-fi
1729 0x000caf60 0x004cbb60 6    14   .rdata  utf16le sms-fi
1730 0x000caf70 0x004cbb70 5    12   .rdata  utf16le sq-al
1731 0x000caf7c 0x004cbb7c 10   22   .rdata  utf16le sr-ba-cyrl
1732 0x000caf94 0x004cbb94 10   22   .rdata  utf16le sr-ba-latn
1733 0x000cafac 0x004cbbac 10   22   .rdata  utf16le sr-sp-cyrl
1734 0x000cafc4 0x004cbbc4 10   22   .rdata  utf16le sr-sp-latn
1735 0x000cafdc 0x004cbbdc 5    12   .rdata  utf16le sv-fi
1736 0x000cafe8 0x004cbbe8 5    12   .rdata  utf16le sv-se
1737 0x000caff4 0x004cbbf4 5    12   .rdata  utf16le sw-ke
1738 0x000cb000 0x004cbc00 6    14   .rdata  utf16le syr-sy
1739 0x000cb010 0x004cbc10 5    12   .rdata  utf16le ta-in
1740 0x000cb01c 0x004cbc1c 5    12   .rdata  utf16le te-in
1741 0x000cb028 0x004cbc28 5    12   .rdata  utf16le th-th
1742 0x000cb034 0x004cbc34 5    12   .rdata  utf16le tn-za
1743 0x000cb040 0x004cbc40 5    12   .rdata  utf16le tr-tr
1744 0x000cb04c 0x004cbc4c 5    12   .rdata  utf16le tt-ru
1745 0x000cb058 0x004cbc58 5    12   .rdata  utf16le uk-ua
1746 0x000cb064 0x004cbc64 5    12   .rdata  utf16le ur-pk
1747 0x000cb070 0x004cbc70 10   22   .rdata  utf16le uz-uz-cyrl
1748 0x000cb088 0x004cbc88 10   22   .rdata  utf16le uz-uz-latn
1749 0x000cb0a0 0x004cbca0 5    12   .rdata  utf16le vi-vn
1750 0x000cb0ac 0x004cbcac 5    12   .rdata  utf16le xh-za
1751 0x000cb0b8 0x004cbcb8 6    14   .rdata  utf16le zh-chs
1752 0x000cb0c8 0x004cbcc8 6    14   .rdata  utf16le zh-cht
1753 0x000cb0d8 0x004cbcd8 5    12   .rdata  utf16le zh-cn
