Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x1be00 0x00401000  0x1c000 -r-x .text
1   0x0001c000   0x4200 0x0041d000   0x5000 -r-- .rdata
2   0x00020200    0x800 0x00422000   0x5000 -rw- .data
3   0x00020a00   0x5000 0x00427000   0x5000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041c35f paddr=0x0001b55f haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407014 paddr=0x00006214
[Imports]
nth vaddr      bind type lib          name
0x000204ea 0x0001c2c8 SET_32 USER32.dll_BringWindowToTop
0x000204fe 0x0001c2c4 SET_32 USER32.dll_ShowWindow
0x0002050c 0x0001c2c0 SET_32 USER32.dll_SendMessageW
0x0002051c 0x0001c2bc SET_32 USER32.dll_CharUpperW
0x0002052a 0x0001c2b8 SET_32 USER32.dll_KillTimer
0x00020536 0x0001c2f0 SET_32 USER32.dll_DispatchMessageW
0x0002054a 0x0001c2b0 SET_32 USER32.dll_GetMessageW
0x00020558 0x0001c2ac SET_32 USER32.dll_SetTimer
0x00020564 0x0001c2a8 SET_32 USER32.dll_SetWindowPos
0x00020574 0x0001c378 SET_32 USER32.dll_GetWindowRect
0x00020584 0x0001c2a0 SET_32 USER32.dll_GetDesktopWindow
0x00020598 0x0001c29c SET_32 USER32.dll_CreateWindowExW
0x000205aa 0x0001c298 SET_32 USER32.dll_ScreenToClient
0x000205bc 0x0001c294 SET_32 USER32.dll_GetParent
0x000205c8 0x0001c2b4 SET_32 USER32.dll_CopyImage
0x000205d4 0x0001c2d8 SET_32 USER32.dll_ReleaseDC
0x000205e0 0x0001c2dc SET_32 USER32.dll_GetWindowDC
0x000205ee 0x0001c2e0 SET_32 USER32.dll_GetMenu
0x000205f8 0x0001c2e4 SET_32 USER32.dll_GetWindowLongW
0x0002060a 0x0001c2e8 SET_32 USER32.dll_GetClassNameA
0x0002061a 0x0001c2ec SET_32 USER32.dll_wsprintfA
0x00020626 0x0001c374 SET_32 USER32.dll_GetWindowTextW
0x00020638 0x0001c2a4 SET_32 USER32.dll_GetWindowTextLengthW
0x00020650 0x0001c2f4 SET_32 USER32.dll_SetWindowTextW
0x00020662 0x0001c2f8 SET_32 USER32.dll_GetSysColor
0x00020670 0x0001c2fc SET_32 USER32.dll_DestroyWindow
0x00020680 0x0001c300 SET_32 USER32.dll_MessageBoxA
0x0002068e 0x0001c304 SET_32 USER32.dll_GetKeyState
0x0002069c 0x0001c308 SET_32 USER32.dll_IsWindow
0x000206a8 0x0001c30c SET_32 USER32.dll_GetDlgItem
0x000206b6 0x0001c310 SET_32 USER32.dll_GetClientRect
0x000206c6 0x0001c314 SET_32 USER32.dll_GetSystemMetrics
0x000206da 0x0001c318 SET_32 USER32.dll_SetWindowLongW
0x000206ec 0x0001c31c SET_32 USER32.dll_UnhookWindowsHookEx
0x00020702 0x0001c320 SET_32 USER32.dll_SetFocus
0x0002070e 0x0001c324 SET_32 USER32.dll_SystemParametersInfoW
0x00020726 0x0001c328 SET_32 USER32.dll_DrawTextW
0x00020732 0x0001c32c SET_32 USER32.dll_GetDC
0x0002073a 0x0001c330 SET_32 USER32.dll_ClientToScreen
0x0002074c 0x0001c334 SET_32 USER32.dll_GetWindow
0x00020758 0x0001c338 SET_32 USER32.dll_DialogBoxIndirectParamW
0x00020772 0x0001c33c SET_32 USER32.dll_DrawIconEx
0x00020780 0x0001c340 SET_32 USER32.dll_CallWindowProcW
0x00020792 0x0001c344 SET_32 USER32.dll_DefWindowProcW
0x000207a4 0x0001c348 SET_32 USER32.dll_CallNextHookEx
0x000207b6 0x0001c34c SET_32 USER32.dll_PtInRect
0x000207c2 0x0001c350 SET_32 USER32.dll_SetWindowsHookExW
0x000207d6 0x0001c354 SET_32 USER32.dll_LoadImageW
0x000207e4 0x0001c358 SET_32 USER32.dll_LoadIconW
0x000207f0 0x0001c35c SET_32 USER32.dll_MessageBeep
0x000207fe 0x0001c360 SET_32 USER32.dll_EnableWindow
0x0002080e 0x0001c364 SET_32 USER32.dll_EnableMenuItem
0x00020820 0x0001c368 SET_32 USER32.dll_GetSystemMenu
0x00020830 0x0001c36c SET_32 USER32.dll_CreateWindowExA
0x00020842 0x0001c370 SET_32 USER32.dll_wvsprintfW
0x0002085c 0x0001c380 SET_32 ole32.dll_CreateStreamOnHGlobal
0x00020874 0x0001c388 SET_32 ole32.dll_CoInitialize
0x00020884 0x0001c384 SET_32 ole32.dll_CoCreateInstance
0x000208b0 0x0001c178 SET_32 KERNEL32.DLL_GetTickCount
0x000208c0 0x0001c17c SET_32 KERNEL32.DLL_lstrlenW
0x000208cc 0x0001c180 SET_32 KERNEL32.DLL_ExitProcess
0x000208da 0x0001c184 SET_32 KERNEL32.DLL_lstrcatW
0x000208e6 0x0001c188 SET_32 KERNEL32.DLL_GetProcAddress
0x000208f8 0x0001c18c SET_32 KERNEL32.DLL_CloseHandle
0x00020906 0x0001c190 SET_32 KERNEL32.DLL_WaitForSingleObject
0x0002091c 0x0001c194 SET_32 KERNEL32.DLL_GetExitCodeProcess
0x00020932 0x0001c198 SET_32 KERNEL32.DLL_GetQueuedCompletionStatus
0x0002094e 0x0001c19c SET_32 KERNEL32.DLL_ResumeThread
0x0002095e 0x0001c1a0 SET_32 KERNEL32.DLL_SetInformationJobObject
0x00020978 0x0001c1a4 SET_32 KERNEL32.DLL_CreateIoCompletionPort
0x00020992 0x0001c1a8 SET_32 KERNEL32.DLL_AssignProcessToJobObject
0x000209ae 0x0001c1ac SET_32 KERNEL32.DLL_CreateJobObjectW
0x000209c2 0x0001c1b0 SET_32 KERNEL32.DLL_GetLastError
0x000209d2 0x0001c1b4 SET_32 KERNEL32.DLL_CreateProcessW
0x000209e4 0x0001c1b8 SET_32 KERNEL32.DLL_GetStartupInfoW
0x000209f6 0x0001c1bc SET_32 KERNEL32.DLL_GetCommandLineW
0x00020a08 0x0001c174 SET_32 KERNEL32.DLL_SetLastError
0x00020a18 0x0001c170 SET_32 KERNEL32.DLL_GetDiskFreeSpaceExW
0x00020a2e 0x0001c16c SET_32 KERNEL32.DLL_SetFileAttributesW
0x00020a44 0x0001c168 SET_32 KERNEL32.DLL_Sleep
0x00020a4c 0x0001c164 SET_32 KERNEL32.DLL_GetExitCodeThread
0x00020a60 0x0001c160 SET_32 KERNEL32.DLL_CreateThread
0x00020a70 0x0001c15c SET_32 KERNEL32.DLL_SystemTimeToFileTime
0x00020a88 0x0001c158 SET_32 KERNEL32.DLL_GetLocalTime
0x00020a98 0x0001c154 SET_32 KERNEL32.DLL_SetCurrentDirectoryW
0x00020ab0 0x0001c150 SET_32 KERNEL32.DLL_GetFileAttributesW
0x00020ac6 0x0001c14c SET_32 KERNEL32.DLL_CreateDirectoryW
0x00020ada 0x0001c148 SET_32 KERNEL32.DLL_lstrlenA
0x00020ae6 0x0001c144 SET_32 KERNEL32.DLL_WriteFile
0x00020af2 0x0001c140 SET_32 KERNEL32.DLL_GetStdHandle
0x00020b02 0x0001c13c SET_32 KERNEL32.DLL_RemoveDirectoryW
0x00020b16 0x0001c138 SET_32 KERNEL32.DLL_FindClose
0x00020b22 0x0001c134 SET_32 KERNEL32.DLL_FindNextFileW
0x00020b32 0x0001c130 SET_32 KERNEL32.DLL_DeleteFileW
0x00020b40 0x0001c12c SET_32 KERNEL32.DLL_lstrcmpW
0x00020b4c 0x0001c128 SET_32 KERNEL32.DLL_FindFirstFileW
0x00020b5e 0x0001c124 SET_32 KERNEL32.DLL_GetModuleHandleW
0x00020b72 0x0001c120 SET_32 KERNEL32.DLL_LockResource
0x00020b82 0x0001c11c SET_32 KERNEL32.DLL_LoadResource
0x00020b92 0x0001c118 SET_32 KERNEL32.DLL_SizeofResource
0x00020ba4 0x0001c114 SET_32 KERNEL32.DLL_FindResourceExA
0x00020bb6 0x0001c110 SET_32 KERNEL32.DLL_MulDiv
0x00020bc0 0x0001c10c SET_32 KERNEL32.DLL_GlobalFree
0x00020bce 0x0001c108 SET_32 KERNEL32.DLL_GlobalAlloc
0x00020bdc 0x0001c104 SET_32 KERNEL32.DLL_lstrcmpiA
0x00020be8 0x0001c100 SET_32 KERNEL32.DLL_GetSystemDefaultLCID
0x00020c00 0x0001c0fc SET_32 KERNEL32.DLL_GetSystemDefaultUILanguage
0x00020c1e 0x0001c0f8 SET_32 KERNEL32.DLL_GetUserDefaultUILanguage
0x00020c3a 0x0001c0f4 SET_32 KERNEL32.DLL_MultiByteToWideChar
0x00020c50 0x0001c0f0 SET_32 KERNEL32.DLL_GetLocaleInfoW
0x00020c62 0x0001c0ec SET_32 KERNEL32.DLL_lstrcmpiW
0x00020c6e 0x0001c0e8 SET_32 KERNEL32.DLL_GetEnvironmentVariableW
0x00020c88 0x0001c0e4 SET_32 KERNEL32.DLL_GetCurrentDirectoryW
0x00020ca0 0x0001c0e0 SET_32 KERNEL32.DLL_GetTempPathW
0x00020cb0 0x0001c0dc SET_32 KERNEL32.DLL_WideCharToMultiByte
0x00020cc6 0x0001c0d8 SET_32 KERNEL32.DLL_CompareFileTime
0x00020cd8 0x0001c0d4 SET_32 KERNEL32.DLL_ExpandEnvironmentStringsW
0x00020cf4 0x0001c0d0 SET_32 KERNEL32.DLL_GetSystemTimeAsFileTime
0x00020d0e 0x0001c0cc SET_32 KERNEL32.DLL_SetThreadLocale
0x00020d20 0x0001c0c8 SET_32 KERNEL32.DLL_LoadLibraryA
0x00020d30 0x0001c0c4 SET_32 KERNEL32.DLL_CreateFileW
0x00020d3e 0x0001c0c0 SET_32 KERNEL32.DLL_GetDriveTypeW
0x00020d4e 0x0001c0bc SET_32 KERNEL32.DLL_SetEnvironmentVariableW
0x00020d68 0x0001c0b8 SET_32 KERNEL32.DLL_SetProcessWorkingSetSize
0x00020d84 0x0001c0b4 SET_32 KERNEL32.DLL_GetCurrentProcess
0x00020d98 0x0001c0b0 SET_32 KERNEL32.DLL_GetModuleFileNameW
0x00020dae 0x0001c0ac SET_32 KERNEL32.DLL_GetVersionExW
0x00020dbe 0x0001c0a8 SET_32 KERNEL32.DLL_CreateEventW
0x00020dce 0x0001c0a4 SET_32 KERNEL32.DLL_SetEvent
0x00020dda 0x0001c0a0 SET_32 KERNEL32.DLL_ResetEvent
0x00020de8 0x0001c09c SET_32 KERNEL32.DLL_InitializeCriticalSection
0x00020e04 0x0001c098 SET_32 KERNEL32.DLL_TerminateThread
0x00020e16 0x0001c094 SET_32 KERNEL32.DLL_SuspendThread
0x00020e26 0x0001c090 SET_32 KERNEL32.DLL_GetCurrentThreadId
0x00020e3c 0x0001c08c SET_32 KERNEL32.DLL_GetSystemDirectoryW
0x00020e52 0x0001c088 SET_32 KERNEL32.DLL_IsBadReadPtr
0x00020e62 0x0001c084 SET_32 KERNEL32.DLL_LocalFree
0x00020e6e 0x0001c080 SET_32 KERNEL32.DLL_lstrcpyW
0x00020e7a 0x0001c07c SET_32 KERNEL32.DLL_FormatMessageW
0x00020e8c 0x0001c078 SET_32 KERNEL32.DLL_DeleteCriticalSection
0x00020ea4 0x0001c074 SET_32 KERNEL32.DLL_EnterCriticalSection
0x00020ebc 0x0001c070 SET_32 KERNEL32.DLL_LeaveCriticalSection
0x00020ed4 0x0001c06c SET_32 KERNEL32.DLL_GetFileSize
0x00020ee2 0x0001c068 SET_32 KERNEL32.DLL_SetFilePointer
0x00020ef4 0x0001c064 SET_32 KERNEL32.DLL_ReadFile
0x00020f00 0x0001c048 SET_32 KERNEL32.DLL_SetFileTime
0x00020f0e 0x0001c04c SET_32 KERNEL32.DLL_SetEndOfFile
0x00020f1e 0x0001c050 SET_32 KERNEL32.DLL_GetFileInformationByHandle
0x00020f3c 0x0001c05c SET_32 KERNEL32.DLL_WaitForMultipleObjects
0x00020f56 0x0001c060 SET_32 KERNEL32.DLL_VirtualAlloc
0x00020f66 0x0001c054 SET_32 KERNEL32.DLL_VirtualFree
0x00020f82 0x0001c254 SET_32 MSVCRT.dll_void __cdecl operator delete(void *)
0x00020f92 0x0001c1c8 SET_32 MSVCRT.dll__purecall
0x00020f9e 0x0001c1cc SET_32 MSVCRT.dll_void * __cdecl operator new(unsigned int)
0x00020fae 0x0001c1d0 SET_32 MSVCRT.dll__wtol
0x00020fb6 0x0001c1d4 SET_32 MSVCRT.dll_memset
0x00020fc0 0x0001c1d8 SET_32 MSVCRT.dll_memmove
0x00020fca 0x0001c1dc SET_32 MSVCRT.dll_memcpy
0x00020fd4 0x0001c1e0 SET_32 MSVCRT.dll__wcsnicmp
0x00020fe0 0x0001c250 SET_32 MSVCRT.dll_strncpy
0x00020fea 0x0001c24c SET_32 MSVCRT.dll_wcsncpy
0x00020ff4 0x0001c248 SET_32 MSVCRT.dll_wcsncmp
0x00020ffe 0x0001c244 SET_32 MSVCRT.dll_strncmp
0x00021008 0x0001c240 SET_32 MSVCRT.dll_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x00021030 0x0001c23c SET_32 MSVCRT.dll__EH_prolog
0x0002103e 0x0001c238 SET_32 MSVCRT.dll__beginthreadex
0x00021050 0x0001c234 SET_32 MSVCRT.dll__CxxThrowException
0x00021066 0x0001c230 SET_32 MSVCRT.dll_wcsstr
0x00021070 0x0001c22c SET_32 MSVCRT.dll_free
0x00021078 0x0001c228 SET_32 MSVCRT.dll_realloc
0x00021082 0x0001c224 SET_32 MSVCRT.dll_malloc
0x00021098 0x0001c220 SET_32 MSVCRT.dll___dllonexit
0x000210a6 0x0001c21c SET_32 MSVCRT.dll__onexit
0x000210b0 0x0001c218 SET_32 MSVCRT.dll_public virtual: void __thiscall type_info::~destructor(void)
0x000210c8 0x0001c214 SET_32 MSVCRT.dll__exit
0x000210d0 0x0001c210 SET_32 MSVCRT.dll__XcptFilter
0x000210de 0x0001c20c SET_32 MSVCRT.dll_exit
0x000210e6 0x0001c208 SET_32 MSVCRT.dll__acmdln
0x000210f0 0x0001c204 SET_32 MSVCRT.dll___getmainargs
0x00021100 0x0001c200 SET_32 MSVCRT.dll__initterm
0x0002110c 0x0001c1fc SET_32 MSVCRT.dll___setusermatherr
0x00021120 0x0001c1f8 SET_32 MSVCRT.dll__adjust_fdiv
0x00021130 0x0001c1f4 SET_32 MSVCRT.dll___p__commode
0x00021140 0x0001c1f0 SET_32 MSVCRT.dll___p__fmode
0x0002114e 0x0001c1ec SET_32 MSVCRT.dll___set_app_type
0x00021160 0x0001c1e8 SET_32 MSVCRT.dll__except_handler3
0x00021174 0x0001c1e4 SET_32 MSVCRT.dll__controlfp
0x00021182 0x0001c058 SET_32 KERNEL32.DLL_GetModuleHandleA
0x00021196 0x0001c1c0 SET_32 KERNEL32.DLL_GetStartupInfoA
0x80000002 0x0001c26c SET_32 OLEAUT32.dll_SysReAllocString
0x80000004 0x0001c25c SET_32 OLEAUT32.dll_SysReAllocStringLen
0x80000006 0x0001c264 SET_32 OLEAUT32.dll_SysStringLen
0x80000009 0x0001c260 SET_32 OLEAUT32.dll_VariantCopy
0x80000011 0x0001c010 SET_32 COMCTL32.dll_InitCommonControls
0x800001a2 0x0001c268 SET_32 OLEAUT32.dll_OleCreatePictureIndirect


219 relocations
4705768
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 17.0.32112.339
  ProductVersion: 17.0.32112.339
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Microsoft Corporation
  LegalCopyright: © Microsoft Corporation. All rights reserved.
  ProductName: Microsoft Visual Studio Community
  FileVersion: 17.0.32112.339
  OriginalFilename: vs_community.exe
  FileDescription: Visual Studio Installer
  InternalName: vs_community.exe
  ProductVersion: 17.0.32112.339
  Created: 7z SFX Constructor v4.5.0.0 (http://usbtor.ru/viewtopic.php?t=798)
  Builder: xD 06:25:15 30/05/2022
Section to Segment mapping:
Segment Section
---------------


