Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3200 0x00401000  0x4000 -r-x .code
1   0x00003600  0xb800 0x00405000  0xc000 -r-x .text
2   0x0000ee00   0xa00 0x00411000  0x1000 -r-- .rdata
3   0x0000f800  0x1400 0x00412000  0x2000 -rw- .data
4   0x00010c00  0x1000 0x00414000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x00012992 0x0000fe08 SET_32 MSVCRT.dll_memmove
0x0001299c 0x0000fe0c SET_32 MSVCRT.dll_strncpy
0x000129a6 0x0000fe10 SET_32 MSVCRT.dll_strstr
0x000129b0 0x0000fe14 SET_32 MSVCRT.dll__strnicmp
0x000129bc 0x0000fe18 SET_32 MSVCRT.dll__stricmp
0x000129c8 0x0000fe1c SET_32 MSVCRT.dll_strlen
0x000129d2 0x0000fe20 SET_32 MSVCRT.dll_strcmp
0x000129dc 0x0000fe24 SET_32 MSVCRT.dll_strcpy
0x000129e6 0x0000fe28 SET_32 MSVCRT.dll_strcat
0x000129f0 0x0000fe2c SET_32 MSVCRT.dll_memcpy
0x000129fa 0x0000fe30 SET_32 MSVCRT.dll_sprintf
0x00012a04 0x0000fe34 SET_32 MSVCRT.dll_fabs
0x00012a0c 0x0000fe38 SET_32 MSVCRT.dll_ceil
0x00012a14 0x0000fe3c SET_32 MSVCRT.dll_malloc
0x00012a1e 0x0000fe40 SET_32 MSVCRT.dll_floor
0x00012a26 0x0000fe44 SET_32 MSVCRT.dll_free
0x00012a2e 0x0000fe48 SET_32 MSVCRT.dll_fclose
0x00012a38 0x0000fe4c SET_32 MSVCRT.dll_tolower
0x00012a42 0x0000fe80 SET_32 KERNEL32.dll_HeapAlloc
0x00012a4e 0x0000fe84 SET_32 KERNEL32.dll_HeapFree
0x00012a5a 0x0000fe88 SET_32 KERNEL32.dll_Sleep
0x00012a62 0x0000fe8c SET_32 KERNEL32.dll_LoadLibraryA
0x00012a72 0x0000fe90 SET_32 KERNEL32.dll_GetProcAddress
0x00012a84 0x0000fe94 SET_32 KERNEL32.dll_FreeLibrary
0x00012a92 0x0000fe98 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00012aa8 0x0000fe9c SET_32 KERNEL32.dll_GetCurrentProcessId
0x00012abe 0x0000fea0 SET_32 KERNEL32.dll_CloseHandle
0x00012acc 0x0000fea4 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00012ae8 0x0000fea8 SET_32 KERNEL32.dll_GetCommandLineA
0x00012afa 0x0000feac SET_32 KERNEL32.dll_GetModuleFileNameA
0x00012b10 0x0000feb0 SET_32 KERNEL32.dll_GetEnvironmentVariableA
0x00012b2a 0x0000feb4 SET_32 KERNEL32.dll_SetEnvironmentVariableA
0x00012b44 0x0000feb8 SET_32 KERNEL32.dll_GetCurrentProcess
0x00012b58 0x0000febc SET_32 KERNEL32.dll_DuplicateHandle
0x00012b6a 0x0000fec0 SET_32 KERNEL32.dll_CreatePipe
0x00012b78 0x0000fec4 SET_32 KERNEL32.dll_GetStdHandle
0x00012b88 0x0000fec8 SET_32 KERNEL32.dll_CreateProcessA
0x00012b9a 0x0000fecc SET_32 KERNEL32.dll_WaitForSingleObject
0x00012bb0 0x0000fed0 SET_32 KERNEL32.dll_EnterCriticalSection
0x00012bc8 0x0000fed4 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00012be0 0x0000fed8 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00012bf6 0x0000fedc SET_32 KERNEL32.dll_CreateFileA
0x00012c04 0x0000fee0 SET_32 KERNEL32.dll_ReadFile
0x00012c10 0x0000fee4 SET_32 KERNEL32.dll_WriteFile
0x00012c1c 0x0000fee8 SET_32 KERNEL32.dll_SetFilePointer
0x00012c2e 0x0000feec SET_32 KERNEL32.dll_DeleteFileA
0x00012c3c 0x0000fef0 SET_32 KERNEL32.dll_GetFileSize
0x00012c4a 0x0000fef4 SET_32 KERNEL32.dll_HeapReAlloc
0x00012c58 0x0000fef8 SET_32 KERNEL32.dll_TerminateProcess
0x00012c6c 0x0000fefc SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00012c8a 0x0000ff00 SET_32 KERNEL32.dll_GetVersionExA
0x00012c9a 0x0000ff04 SET_32 KERNEL32.dll_SetLastError
0x00012caa 0x0000ff08 SET_32 KERNEL32.dll_HeapSize
0x00012cb6 0x0000ff0c SET_32 KERNEL32.dll_TlsAlloc
0x00012cc2 0x0000ff10 SET_32 KERNEL32.dll_GetCurrentDirectoryA
0x00012cda 0x0000ff14 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x00012cf2 0x0000ff18 SET_32 KERNEL32.dll_SetFileAttributesA
0x00012d08 0x0000ff1c SET_32 KERNEL32.dll_GetTempPathA
0x00012d18 0x0000ff20 SET_32 KERNEL32.dll_CreateDirectoryA
0x00012d2c 0x0000ff24 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00012d44 0x0000ff28 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00012d5a 0x0000ff2c SET_32 KERNEL32.dll_WideCharToMultiByte
0x00012d70 0x0000ff34 SET_32 USER32.DLL_CharUpperA
0x00012d7e 0x0000ff38 SET_32 USER32.DLL_CharLowerA
0x00012d8c 0x0000ff3c SET_32 USER32.DLL_MessageBoxA
0x00012d9a 0x0000ff40 SET_32 USER32.DLL_SendMessageA
0x00012daa 0x0000ff44 SET_32 USER32.DLL_PostMessageA
0x00012dba 0x0000ff48 SET_32 USER32.DLL_GetWindowThreadProcessId
0x00012dd6 0x0000ff4c SET_32 USER32.DLL_IsWindowVisible
0x00012de8 0x0000ff50 SET_32 USER32.DLL_GetWindowLongA
0x00012dfa 0x0000ff54 SET_32 USER32.DLL_GetForegroundWindow
0x00012e10 0x0000ff58 SET_32 USER32.DLL_IsWindowEnabled
0x00012e22 0x0000ff5c SET_32 USER32.DLL_EnableWindow
0x00012e32 0x0000ff60 SET_32 USER32.DLL_EnumWindows
0x00012e40 0x0000ff64 SET_32 USER32.DLL_SetWindowPos
0x00012e50 0x0000ff68 SET_32 USER32.DLL_DestroyWindow
0x00012e60 0x0000ff6c SET_32 USER32.DLL_GetDC
0x00012e68 0x0000ff70 SET_32 USER32.DLL_GetWindowTextLengthA
0x00012e80 0x0000ff74 SET_32 USER32.DLL_GetWindowTextA
0x00012e92 0x0000ff78 SET_32 USER32.DLL_SetRect
0x00012e9c 0x0000ff7c SET_32 USER32.DLL_DrawTextA
0x00012ea8 0x0000ff80 SET_32 USER32.DLL_GetSystemMetrics
0x00012ebc 0x0000ff84 SET_32 USER32.DLL_ReleaseDC
0x00012ec8 0x0000ff88 SET_32 USER32.DLL_GetSysColor
0x00012ed6 0x0000ff8c SET_32 USER32.DLL_GetSysColorBrush
0x00012eea 0x0000ff90 SET_32 USER32.DLL_CreateWindowExA
0x00012efc 0x0000ff94 SET_32 USER32.DLL_CallWindowProcA
0x00012f0e 0x0000ff98 SET_32 USER32.DLL_SetWindowLongA
0x00012f20 0x0000ff9c SET_32 USER32.DLL_SetFocus
0x00012f2c 0x0000ffa0 SET_32 USER32.DLL_RedrawWindow
0x00012f3c 0x0000ffa4 SET_32 USER32.DLL_RemovePropA
0x00012f4a 0x0000ffa8 SET_32 USER32.DLL_DefWindowProcA
0x00012f5c 0x0000ffac SET_32 USER32.DLL_SetPropA
0x00012f68 0x0000ffb0 SET_32 USER32.DLL_GetParent
0x00012f74 0x0000ffb4 SET_32 USER32.DLL_GetPropA
0x00012f80 0x0000ffb8 SET_32 USER32.DLL_GetWindow
0x00012f8c 0x0000ffbc SET_32 USER32.DLL_SetActiveWindow
0x00012f9e 0x0000ffc0 SET_32 USER32.DLL_UnregisterClassA
0x00012fb2 0x0000ffc4 SET_32 USER32.DLL_DestroyAcceleratorTable
0x00012fcc 0x0000ffc8 SET_32 USER32.DLL_LoadIconA
0x00012fd8 0x0000ffcc SET_32 USER32.DLL_LoadCursorA
0x00012fe6 0x0000ffd0 SET_32 USER32.DLL_RegisterClassA
0x00012ff8 0x0000ffd4 SET_32 USER32.DLL_AdjustWindowRectEx
0x0001300e 0x0000ffd8 SET_32 USER32.DLL_ShowWindow
0x0001301c 0x0000ffdc SET_32 USER32.DLL_CreateAcceleratorTableA
0x00013036 0x0000ffe0 SET_32 USER32.DLL_PeekMessageA
0x00013046 0x0000ffe4 SET_32 USER32.DLL_MsgWaitForMultipleObjects
0x00013062 0x0000ffe8 SET_32 USER32.DLL_GetMessageA
0x00013070 0x0000ffec SET_32 USER32.DLL_GetActiveWindow
0x00013082 0x0000fff0 SET_32 USER32.DLL_TranslateAcceleratorA
0x0001309a 0x0000fff4 SET_32 USER32.DLL_TranslateMessage
0x000130ae 0x0000fff8 SET_32 USER32.DLL_DispatchMessageA
0x000130c2 0x0000fffc SET_32 USER32.DLL_GetFocus
0x000130ce 0x00010000 SET_32 USER32.DLL_GetClientRect
0x000130de 0x00010004 SET_32 USER32.DLL_FillRect
0x000130ea 0x00010008 SET_32 USER32.DLL_EnumChildWindows
0x000130fe 0x0001000c SET_32 USER32.DLL_DefFrameProcA
0x0001310e 0x00010010 SET_32 USER32.DLL_GetWindowRect
0x0001311e 0x00010014 SET_32 USER32.DLL_IsChild
0x00013128 0x00010018 SET_32 USER32.DLL_GetClassNameA
0x00013138 0x0001001c SET_32 USER32.DLL_GetKeyState
0x00013146 0x00010020 SET_32 USER32.DLL_DestroyIcon
0x00013154 0x00010024 SET_32 USER32.DLL_RegisterWindowMessageA
0x0001317a 0x0001002c SET_32 GDI32.DLL_GetStockObject
0x0001318c 0x00010030 SET_32 GDI32.DLL_SelectObject
0x0001319c 0x00010034 SET_32 GDI32.DLL_SetBkColor
0x000131aa 0x00010038 SET_32 GDI32.DLL_SetTextColor
0x000131ba 0x0001003c SET_32 GDI32.DLL_GetTextExtentPoint32A
0x000131d2 0x00010040 SET_32 GDI32.DLL_CreateSolidBrush
0x000131e6 0x00010044 SET_32 GDI32.DLL_DeleteObject
0x000131f6 0x00010048 SET_32 GDI32.DLL_GetObjectA
0x00013204 0x0001004c SET_32 GDI32.DLL_CreateCompatibleDC
0x0001321a 0x00010050 SET_32 GDI32.DLL_GetDIBits
0x00013226 0x00010054 SET_32 GDI32.DLL_DeleteDC
0x00013232 0x00010058 SET_32 GDI32.DLL_GetObjectType
0x00013242 0x0001005c SET_32 GDI32.DLL_CreateDIBSection
0x00013256 0x00010060 SET_32 GDI32.DLL_BitBlt
0x00013260 0x00010064 SET_32 GDI32.DLL_CreateBitmap
0x00013270 0x00010068 SET_32 GDI32.DLL_SetPixel
0x00013286 0x00010070 SET_32 COMCTL32.DLL_InitCommonControlsEx
0x000132ac 0x00010078 SET_32 OLE32.DLL_CoInitialize
0x000132bc 0x0001007c SET_32 OLE32.DLL_CoTaskMemFree
0x000132cc 0x00010080 SET_32 OLE32.DLL_RevokeDragDrop
0x000132e8 0x00010088 SET_32 SHELL32.DLL_ShellExecuteExA
0x00013306 0x00010090 SET_32 SHLWAPI.DLL_PathQuoteSpacesA
0x0001331a 0x00010094 SET_32 SHLWAPI.DLL_PathRenameExtensionA
0x00013332 0x00010098 SET_32 SHLWAPI.DLL_PathUnquoteSpacesA


160 relocations
72704
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


