Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2a400 0x00401000  0x2b000 -r-x .text
1   0x0002a800   0x9c00 0x0042c000   0xa000 -r-- .rdata
2   0x00034400   0x1600 0x00436000   0x5000 -rw- .data
3   0x00035a00    0x600 0x0043b000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00414674 paddr=0x00013a74 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004115da paddr=0x000109da
[Imports]
nth vaddr      bind type lib          name
348 0x0002e4b3 0x0042fcb3 6   7    .rdata  ascii   11#?*0
349 0x0002e521 0x0042fd21 4   6    .rdata  utf8    aךz\f blocks=Basic Latin,Hebrew
350 0x0002e568 0x0042fd68 6   7    .rdata  ascii   ,4$8_@
351 0x0002e574 0x0042fd74 7   10   .rdata  utf8    \f%⼋I<(A blocks=Basic Latin,Kangxi Radicals
352 0x0002e598 0x0042fd98 6   7    .rdata  ascii   t\lHBW
353 0x0002e5a2 0x0042fda2 6   7    .rdata  ascii   QPeA~S
354 0x0002e5c1 0x0042fdc1 5   6    .rdata  ascii   0 Umv
355 0x0002e613 0x0042fe13 4   5    .rdata  ascii   -!tX
356 0x0002e64d 0x0042fe4d 5   6    .rdata  ascii   SbEwd
357 0x0002e660 0x0042fe60 4   5    .rdata  ascii   hHpX
358 0x0002e67d 0x0042fe7d 4   5    .rdata  ascii   Uf*(
359 0x0002e6be 0x0042febe 4   6    .rdata  utf8    ĊS.4 blocks=Latin Extended-A,Basic Latin
360 0x0002e70e 0x0042ff0e 4   7    .rdata  utf8    gwB谽 blocks=Basic Latin,CJK Unified Ideographs
361 0x0002e735 0x0042ff35 4   5    .rdata  ascii   +2Hp
362 0x0002e73c 0x0042ff3c 4   5    .rdata  ascii   rZlN
363 0x0002e74c 0x0042ff4c 4   5    .rdata  ascii   9-6'
364 0x0002e755 0x0042ff55 5   6    .rdata  ascii   \h!T[
365 0x0002e75c 0x0042ff5c 7   8    .rdata  ascii   .6$:g\n\f
366 0x0002e778 0x0042ff78 4   5    .rdata  ascii   KwZi
367 0x0002e7be 0x0042ffbe 4   5    .rdata  ascii   [4)C
368 0x0002e7dd 0x0042ffdd 4   6    .rdata  utf8    Ƅ $J blocks=Latin Extended-B,Basic Latin
369 0x0002e818 0x00430018 6   8    .rdata  utf8    ,}Vؐ3" blocks=Basic Latin,Arabic
370 0x0002e84c 0x0043004c 4   5    .rdata  ascii   F~Tb
371 0x0002e897 0x00430097 4   6    .rdata  utf8    ~ϼ!\b blocks=Basic Latin,Greek and Coptic
372 0x0002e8b4 0x004300b4 4   5    .rdata  ascii   #?*1
373 0x0002e8be 0x004300be 6   9    .rdata  utf8    5<Nt7ʂ blocks=Basic Latin,IPA Extensions
374 0x0002e8f9 0x004300f9 5   7    .rdata  utf8    ,xQeF
375 0x0002e956 0x00430156 4   5    .rdata  ascii   _[o=
376 0x0002e967 0x00430167 6   7    .rdata  ascii   >4$8,@
377 0x0002e977 0x00430177 4   5    .rdata  ascii   \fI<(
378 0x0002e997 0x00430197 6   7    .rdata  ascii   p\lHtW
379 0x0002e9a4 0x004301a4 4   5    .rdata  ascii   A~Se
380 0x0002ea19 0x00430219 5   7    .rdata  utf8    I)iɎD blocks=Basic Latin,Latin Extended-B
381 0x0002ea4a 0x0043024a 5   6    .rdata  ascii   `3SbE
382 0x0002ea5f 0x0043025f 6   7    .rdata  ascii   +HpXhE
383 0x0002ea8b 0x0043028b 6   8    .rdata  utf8    {7ӥ\b(0 blocks=Basic Latin,Cyrillic
384 0x0002eb22 0x00430322 4   5    .rdata  ascii   G\nB|
385 0x0002eb3b 0x0043033b 5   6    .rdata  ascii   pZlNr
386 0x0002eb4c 0x0043034c 4   5    .rdata  ascii   -6'9
387 0x0002eb5b 0x0043035b 7   8    .rdata  ascii   T6$:.\n\f
388 0x0002eb77 0x00430377 5   6    .rdata  ascii    wZiK
389 0x0002eb87 0x00430387 4   5    .rdata  ascii   *"<C
390 0x0002ebbd 0x004303bd 4   5    .rdata  ascii   [4~C
391 0x0002ebda 0x004303da 4   6    .rdata  utf8    @"Ƅ  blocks=Basic Latin,Latin Extended-B
392 0x0002ec4c 0x0043044c 4   5    .rdata  ascii   ~TbF
393 0x0002ec82 0x00430482 4   5    .rdata  ascii   \txYn
394 0x0002ecb4 0x004304b4 4   5    .rdata  ascii   ?*1#
395 0x0002ecbf 0x004304bf 4   5    .rdata  ascii   fNt7
396 0x0002ed68 0x00430568 4   5    .rdata  ascii   $8,4
397 0x0002ed76 0x00430576 4   5    .rdata  ascii   \f%<(
398 0x0002ed98 0x00430598 4   5    .rdata  ascii   lHt\
399 0x0002ed9e 0x0043059e 4   5    .rdata  ascii   BWQP
400 0x0002eda4 0x004305a4 4   5    .rdata  ascii   ~SeA
401 0x0002ee16 0x00430616 5   6    .rdata  ascii   !tI)i
402 0x0002ee29 0x00430629 4   5    .rdata  ascii   k>X'
403 0x0002ee49 0x00430649 5   6    .rdata  ascii   `3QbE
404 0x0002ee5e 0x0043065e 6   7    .rdata  ascii   +\bpXhH
405 0x0002ee8c 0x0043068c 4   6    .rdata  utf8    ӥ\b70 blocks=Cyrillic,Basic Latin
406 0x0002ef0a 0x0043070a 4   5    .rdata  ascii   C@gw
407 0x0002ef1f 0x0043071f 5   7    .rdata  utf8    ȡG\n|| blocks=Latin Extended-B,Basic Latin
408 0x0002ef3c 0x0043073c 4   5    .rdata  ascii   lNrZ
409 0x0002ef4a 0x0043074a 7   9    .rdata  utf8    ծ6'9-\nd blocks=Armenian,Basic Latin
410 0x0002ef5a 0x0043075a 7   8    .rdata  ascii   T[$:.6\f
411 0x0002ef78 0x00430778 4   5    .rdata  ascii   ZiKw
412 0x0002efba 0x004307ba 5   6    .rdata  ascii   ;f[4~
413 0x0002efdf 0x004307df 4   6    .rdata  utf8    ƅ}$J blocks=Latin Extended-B,Basic Latin
414 0x0002f02b 0x0043082b 5   9    .rdata  utf8    ʘ6\vԦρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
415 0x0002f04b 0x0043084b 5   6    .rdata  ascii   _TbF~
416 0x0002f081 0x00430881 4   5    .rdata  ascii   \tx&n
417 0x0002f0b4 0x004308b4 4   5    .rdata  ascii   *1#?
418 0x0002f167 0x00430967 5   6    .rdata  ascii   h8,4$
419 0x0002f197 0x00430997 5   6    .rdata  ascii   2Ht\l
420 0x0002f1a4 0x004309a4 4   5    .rdata  ascii   %02x
421 0x0002f1c8 0x004309c8 5   6    .rdata  ascii   [DIR]
422 0x0002f1d0 0x004309d0 5   6    .rdata  ascii   <DIR>
423 0x0002f1d8 0x004309d8 8   9    .rdata  ascii    \r\nPID: 
424 0x0002f1f0 0x004309f0 11  12   .rdata  ascii   \r\nVersion: 
425 0x0002f1fc 0x004309fc 13  14   .rdata  ascii   \r\nUserAgent: 
426 0x0002f20c 0x00430a0c 12  13   .rdata  ascii   \r\nAuthType: 
427 0x0002f21c 0x00430a1c 6   7    .rdata  ascii   DIRECT
428 0x0002f224 0x00430a24 5   6    .rdata  ascii   BASIC
429 0x0002f22c 0x00430a2c 9   10   .rdata  ascii   NEGOTIATE
430 0x0002f238 0x00430a38 4   5    .rdata  ascii   NTLM
431 0x0002f240 0x00430a40 8   9    .rdata  ascii   PASSPORT
432 0x0002f24c 0x00430a4c 6   7    .rdata  ascii   DIGEST
433 0x0002f254 0x00430a54 9   10   .rdata  ascii   ANONYMITY
434 0x0002f260 0x00430a60 11  12   .rdata  ascii   \r\nAddress: 
435 0x0002f26c 0x00430a6c 8   9    .rdata  ascii   \r\nPath: 
436 0x0002f27c 0x00430a7c 24  25   .rdata  ascii   0D8HcOf8Y1hURaHN1xLOMw==
437 0x0002f298 0x00430a98 56  57   .rdata  ascii   vKR0Oicqnudu3kMFOBk7H6hOgKtZbqJLjLvOl/gwWxOe8xJNAn0Z5A==
438 0x0002f2d4 0x00430ad4 44  45   .rdata  ascii   +BtH10Rtc5widnNFwoQVw+XW519VZ29h/dLGrLavCsA=
439 0x0002f308 0x00430b08 78  158  .rdata  utf16le Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727.42)
440 0x0002f3a8 0x00430ba8 56  57   .rdata  ascii   UHYWvcUJRGzqzThPjfIbXfJZfx4ZQAK7gO4MQ14Q9+a14QW5ecXlRw==
441 0x0002f3e4 0x00430be4 56  57   .rdata  ascii   oc0ZxWBouMdVDu8zuJc/S9LVj4MMdjP53P9NtjgrNDmQY40nWvgIXQ==
442 0x0002f420 0x00430c20 56  57   .rdata  ascii   XgP1sJysXwSOBYQ1saKhgaqO2Jta3Qf2MuBywReWGrC/9FwmaNQw0g==
443 0x0002f45c 0x00430c5c 56  57   .rdata  ascii   a6FR08uhlzn1Vxon+2hB3sn4V3eqLZjGo1WHhU3JXZhRDQxXD23xwQ==
444 0x0002f498 0x00430c98 56  57   .rdata  ascii   wSOr6ezZjYpj83z0NsGj6xoucixFLPbLY+Z314ZA1g0rptsH1xcyUg==
445 0x0002f4d4 0x00430cd4 56  57   .rdata  ascii   u+pQv6tSJhF/DCzG8ACXcvX7UbUHY0TsTo13w3IILyZJSssa0Ihi5A==
446 0x0002f510 0x00430d10 56  57   .rdata  ascii   sIrWsXyJFsTLT6LG4z/q+oUXNzxZhnArl1Uoi6LgeOL8/yiVQPf6sg==
447 0x0002f54c 0x00430d4c 56  57   .rdata  ascii   Pn6vRc3G9G8+wjBxZ8eqeUYVa0El/cC9kfdGd/eKJRJm07dkKfSVIg==
448 0x0002f588 0x00430d88 56  57   .rdata  ascii   dr1lPZQqGSxaL7waFSSLlXlPaCoNn0H2c2huou5QPOWDAlRAkCRCPw==
449 0x0002f5c4 0x00430dc4 7   8    .rdata  ascii   INVALID
450 0x0002f5cc 0x00430dcc 12  13   .rdata  ascii   SYNTAX ERROR
451 0x0002f5dc 0x00430ddc 10  11   .rdata  ascii   SUCCESSFUL
452 0x0002f5e8 0x00430de8 8   9    .rdata  ascii   COMPLETE
453 0x0002f5f4 0x00430df4 6   7    .rdata  ascii   FAILED
454 0x0002f5fc 0x00430dfc 11  12   .rdata  ascii   AUTH FAILED
455 0x0002f608 0x00430e08 19  20   .rdata  ascii   FAILED TO OPEN FILE
456 0x0002f61c 0x00430e1c 14  15   .rdata  ascii   FILE NOT FOUND
457 0x0002f62c 0x00430e2c 8   9    .rdata  ascii   SLEEPING
458 0x0002f638 0x00430e38 11  12   .rdata  ascii   NOT ALLOWED
459 0x0002f644 0x00430e44 6   14   .rdata  utf16le cmd /c
460 0x0002f654 0x00430e54 4   10   .rdata  utf16le POST
461 0x0002f660 0x00430e60 19  20   .rdata  ascii   t17.08.30.tokyo0602
462 0x0002f678 0x00430e78 24  25   .rdata  ascii   cV41Kf3KWDe7bcVVYi3Z8Q==
463 0x0002f694 0x00430e94 24  25   .rdata  ascii   PHz/qonk9MkXJxUtW0gp/w==
464 0x0002f6b0 0x00430eb0 24  25   .rdata  ascii   dbzrZ4QsN12UJPobnfjx1A==
465 0x0002f6cc 0x00430ecc 7   8    .rdata  ascii   (Error)
466 0x0002f6dc 0x00430edc 4   10   .rdata  utf16le RECT
467 0x0002f6e8 0x00430ee8 24  25   .rdata  ascii   pMK1+/Rpnei+ONEE1PYJgg==
468 0x0002f704 0x00430f04 24  25   .rdata  ascii   wbjDJV3k2IUyNnt4uuNW0A==
469 0x0002f720 0x00430f20 24  25   .rdata  ascii   V6MPHokvpsLMiUIFL6Ovkg==
470 0x0002f73c 0x00430f3c 24  25   .rdata  ascii   dA8k1ISoGSg95HA+hu1I3Q==
471 0x0002f758 0x00430f58 24  25   .rdata  ascii   GZOwBOFhacG6BCwzA3qy/g==
472 0x0002f774 0x00430f74 24  25   .rdata  ascii   p/e8fYBpOn+sVKD/Jk5c0g==
473 0x0002f790 0x00430f90 24  25   .rdata  ascii   tZQfOjDfcp/CB5ASZ4GXYQ==
474 0x0002f7ac 0x00430fac 24  25   .rdata  ascii   VdMxrHKiW0p+VRBG0enoFg==
475 0x0002f7c8 0x00430fc8 32  33   .rdata  ascii   E9r4+1PNyGJNDinyBxdzlsAfotygBv9t
476 0x0002f7f0 0x00430ff0 32  33   .rdata  ascii   7l0JZRPze76SBDRBtkfdHD4NrplLaxTL
477 0x0002f814 0x00431014 24  25   .rdata  ascii   ba4w5q4L4MFcNRXKHJCI8Q==
478 0x0002f830 0x00431030 24  25   .rdata  ascii   sZKDtdY3De280DrZMri9xA==
479 0x0002f84c 0x0043104c 24  25   .rdata  ascii   /xn6iN/Pm7vEoEVs+e2w3Q==
480 0x0002f868 0x00431068 24  25   .rdata  ascii   ShTHNSCRCtYotEzgFxdHNw==
481 0x0002f884 0x00431084 32  33   .rdata  ascii   QJ5JPuYis0fKU040JWr5X8r5yecvEWsv
482 0x0002f8a8 0x004310a8 24  25   .rdata  ascii   H99mxVr2u83evBUDdCU8vQ==
483 0x0002f8cc 0x004310cc 8   9    .rdata  ascii   5e7e8100
484 0x0002f8dc 0x004310dc 56  57   .rdata  ascii   z6OffE21XBZ38a/+/22fQzUn8GdQqZWtCkk/Hk0MQRV4zvBG5rPMeA==
485 0x0002f93c 0x0043113c 8   9    .rdata  ascii   \r\nTIME: 
486 0x0002f94c 0x0043114c 15  16   .rdata  ascii   Content-Length:
487 0x0002f964 0x00431164 13  28   .rdata  utf16le Content-Type:
488 0x0002f980 0x00431180 13  28   .rdata  utf16le Range: bytes=
489 0x0002f9a0 0x004311a0 32  33   .rdata  ascii   FIHWpUsYkEXMvCJ4XeKGsl9Nniypw+pq
490 0x0002f9c4 0x004311c4 7   8    .rdata  ascii   Thread 
491 0x0002f9d8 0x004311d8 4   5    .rdata  ascii   more
492 0x0002f9e4 0x004311e4 4   5    .rdata  ascii   : \r\n
493 0x0002f9ec 0x004311ec 5   12   .rdata  utf16le https
494 0x0002fa04 0x00431204 6   14   .rdata  utf16le okie: 
495 0x0002fa14 0x00431214 28  58   .rdata  utf16le INTERNET_OPEN_TYPE_PRECONFIG
496 0x0002fa50 0x00431250 24  25   .rdata  ascii   se7kMMkVrWeL59uSdlgodg==
497 0x0002fa6c 0x0043126c 24  25   .rdata  ascii   DVvwLdU06qAqefsXjmcDeg==
498 0x0002fa88 0x00431288 32  33   .rdata  ascii   MEuPk8K+/uNtdp10ec1sE6gfoAubOErQ
499 0x0002faac 0x004312ac 32  33   .rdata  ascii   s1PyEGCBRijrBmT2vUvyyeCKGeavJ+cy
500 0x0002fad0 0x004312d0 32  33   .rdata  ascii   PzJxJfVL6qSUpGdLc1bAnYFPWOOhccaI
501 0x0002faf4 0x004312f4 32  33   .rdata  ascii   p/iFg5eP2AuthPA0P252MNw1MDxUk7oN
502 0x0002fb18 0x00431318 32  33   .rdata  ascii   sMwkQljyOOzBXABMiIG4vm615POjhrqs
503 0x0002fb3c 0x0043133c 24  25   .rdata  ascii   3MqNzn1/9nojp4bsXZbD7g==
504 0x0002fb58 0x00431358 8   18   .rdata  utf16le HTTP/1.0
505 0x0002fb6c 0x0043136c 4   10   .rdata  utf16le HEAD
506 0x0002fb78 0x00431378 32  33   .rdata  ascii   kFDivT4AYbXf2cQOdJxNRJ+UwgRrc+vO
507 0x0002fba4 0x004313a4 24  25   .rdata  ascii   /gGSNOJUciqIgDrAggef8Q==
508 0x0002fbc0 0x004313c0 9   20   .rdata  utf16le Location:
509 0x0002fbd4 0x004313d4 7   8    .rdata  ascii   &date=f
510 0x0002fbdc 0x004313dc 5   6    .rdata  ascii   VER: 
511 0x0002fbe4 0x004313e4 7   8    .rdata  ascii   \t|\tNT: 
512 0x0002fbec 0x004313ec 24  25   .rdata  ascii   g3KlZJEAmFlS/MIKzJbAow==
513 0x0002fc10 0x00431410 32  33   .rdata  ascii   htX3E021Bd/Fkk6zeX98LcZiztKXWZBO
514 0x0002fc34 0x00431434 24  25   .rdata  ascii   PXyG6WvAoE191pnftLBRhA==
515 0x0002fc54 0x00431454 7   8    .rdata  ascii   \t|\tGMT(
516 0x0002fc6c 0x0043146c 62  63   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ
517 0x0002fcb0 0x004314b0 11  12   .rdata  ascii   Set-Cookie:
518 0x0002fcbc 0x004314bc 32  33   .rdata  ascii   Bwt0AusPTOkBIYSL9sRNkbvRXJYlhKSU
519 0x0002fce8 0x004314e8 7   16   .rdata  utf16le http://
520 0x0002fd00 0x00431500 47  96   .rdata  utf16le Content-Type: application/x-www-form-urlencoded
521 0x0002fd60 0x00431560 20  21   .rdata  ascii   FAILED TO WRITE FILE
522 0x0002fd78 0x00431578 17  18   .rdata  ascii   INVALID FILE PATH
523 0x0002fd8c 0x0043158c 14  15   .rdata  ascii   PATH NOT FOUND
524 0x0002fd9c 0x0043159c 5   6    .rdata  ascii   EMPTY
525 0x0002fda4 0x004315a4 5   6    .rdata  ascii   ABORT
526 0x0002fdac 0x004315ac 12  13   .rdata  ascii   SERVER ERROR
527 0x0002fdbc 0x004315bc 14  15   .rdata  ascii   CHECKSUM ERROR
528 0x0002fdd4 0x004315d4 7   16   .rdata  utf16le uto.cfg
529 0x0002fdf8 0x004315f8 44  45   .rdata  ascii   /yu9uMQnWkrGA5BKaYmFjuxw2MeSGNP9aJwOGpVef0U=
530 0x0002fe28 0x00431628 24  25   .rdata  ascii   NLAZHMPfzDOcJWab01utQQ==
531 0x0002fe44 0x00431644 32  33   .rdata  ascii   zRW171/XXUDd9HLJpnYdLqjdNcYDx8cG
532 0x0002fe68 0x00431668 56  57   .rdata  ascii   BjSqHMtfAqazHxq+xeW5vAT/q5Ui/90Fq370y33WBXyQRxuGfueAKg==
533 0x0002fea4 0x004316a4 4   10   .rdata  utf16le file
534 0x0002feb0 0x004316b0 4   10   .rdata  utf16le http
535 0x0002febc 0x004316bc 32  33   .rdata  ascii   lGa2GsBt+homNOAKDYPbjo3AY5QSxvj7
536 0x0002fee0 0x004316e0 7   16   .rdata  utf16le APPDATA
537 0x0002fef0 0x004316f0 26  54   .rdata  utf16le \Mozilla\Firefox\Profiles\
538 0x0002ff28 0x00431728 8   18   .rdata  utf16le prefs.js
539 0x0002ff3c 0x0043173c 6   14   .rdata  utf16le .proxy
540 0x0002ff4c 0x0043174c 8   18   .rdata  utf16le "network
541 0x0002ff68 0x00431768 8   18   .rdata  utf16le .type", 
542 0x0002ff84 0x00431784 9   20   .rdata  utf16le .http", "
543 0x0002ff98 0x00431798 13  28   .rdata  utf16le .http_port", 
544 0x0002ffb4 0x004317b4 18  38   .rdata  utf16le .no_proxies_on", "
545 0x0002ffdc 0x004317dc 19  40   .rdata  utf16le .autoconfig_url", "
546 0x00030008 0x00431808 88  89   .rdata  ascii   6jMm5lftcPtouYyUNm5td4UASM6N/9bqB4nteMWwFZzi7LidId2adZ2h/4+u5sEuCMYoqjTGPo9kH6gWIeFV9w==
547 0x00030064 0x00431864 24  25   .rdata  ascii   Qj3DIJG3//4Vv5I/zHLxsg==
548 0x00030080 0x00431880 24  25   .rdata  ascii   AvCOMyB8LsmzZf1eukubgw==
549 0x0003009c 0x0043189c 24  25   .rdata  ascii   lpp5RbTeWP5vFJlZ2bCtGw==
550 0x000300b8 0x004318b8 96  97   .rdata  ascii   ApES30V+pJsmcDWudfslASa2lFnhRfcYZVF+mpZdWrGL/4GsIGip9BHYcZwyvQppy3qCqnbckOSaRScvRC5GeRoMWsK7n7vC
551 0x0003011c 0x0043191c 24  25   .rdata  ascii   UChW68AdHjCd5emw9wns9A==
552 0x00030138 0x00431938 24  25   .rdata  ascii   8UtkyfvOFkZPaue6FTaEkw==
553 0x00030154 0x00431954 32  33   .rdata  ascii   7aBq3/k91NDtOaZ71uOIw+1NBSgSUyGe
554 0x00030178 0x00431978 24  25   .rdata  ascii   rbQf7/XA14OyJhWRU34+Og==
555 0x000301a0 0x004319a0 76  77   .rdata  ascii   7Y2jpgInlRy3qbZRPxWeTY42bITVZMPVSRfgL6RcgybPm7uyttti1wJVal5SGRXqUBRhbMAS/7w=
556 0x000301f0 0x004319f0 24  25   .rdata  ascii   qTKeKF8UKFQhlasdaSD1gg==
557 0x00030210 0x00431a10 64  65   .rdata  ascii   LqJiJiXxzndAwMyJ0Tq1PRgnF2sqGkNdkCf27lcr7qKwJCSfcPl3Zwf8gKqp7agF
558 0x00030254 0x00431a54 14  15   .rdata  ascii   bad allocation
559 0x00030264 0x00431a64 24  25   .rdata  ascii   3SGPb0xL1+cB4Znt/WjM9g==
560 0x00030280 0x00431a80 24  25   .rdata  ascii   iImBxUds08TCdfZD7llgig==
561 0x0003029c 0x00431a9c 32  33   .rdata  ascii   lyS++QoUG+iH7PZCR9pL+v/pAViPcOWy
562 0x000302c0 0x00431ac0 12  13   .rdata  ascii   rX9XzqUX/H4=
563 0x000302d0 0x00431ad0 24  25   .rdata  ascii   b1yARnxqSWjBsGu5oyCtpA==
564 0x000302ec 0x00431aec 12  13   .rdata  ascii   G0GKbm2mWNc=
565 0x000302fc 0x00431afc 12  13   .rdata  ascii   wL1BIsIn0+o=
566 0x0003030c 0x00431b0c 24  50   .rdata  utf16le http://www.microsoft.com
567 0x00030340 0x00431b40 23  48   .rdata  utf16le http://www.msftncsi.com
568 0x00030370 0x00431b70 22  46   .rdata  utf16le http://www.yahoo.co.jp
569 0x000303a0 0x00431ba0 19  40   .rdata  utf16le /en-us/default.aspx
570 0x000303c8 0x00431bc8 9   20   .rdata  utf16le /ncsi.txt
571 0x000303dc 0x00431bdc 9   10   .rdata  ascii   Microsoft
572 0x000303e8 0x00431be8 5   6    .rdata  ascii   Yahoo
573 0x000303f0 0x00431bf0 8   9    .rdata  ascii   TIME OUT
574 0x000303fc 0x00431bfc 7   8    .rdata  ascii   UNKNOWN
575 0x00030408 0x00431c08 36  74   .rdata  utf16le Software\Microsoft\Internet Explorer
576 0x00030454 0x00431c54 7   16   .rdata  utf16le Version
577 0x00030468 0x00431c68 32  33   .rdata  ascii   H/xOKiqjlWBItIEFSjeCXeKy1Vjakf+P
578 0x0003048c 0x00431c8c 4   10   .rdata  utf16le .exe
579 0x00030498 0x00431c98 4   10   .rdata  utf16le .com
580 0x000304a4 0x00431ca4 24  25   .rdata  ascii   PxLMxGOKzD2HMMWgP3NI0w==
581 0x000304c0 0x00431cc0 24  25   .rdata  ascii   HOnMSbDSpyyVcOB3WYX7dA==
582 0x000304dc 0x00431cdc 24  25   .rdata  ascii   BOIotIGeBBizxoEGL7Uzqg==
583 0x000304f8 0x00431cf8 32  33   .rdata  ascii   6fYv1FXRfuZQ4QxnlsExJ9wzyKtoQrJi
584 0x0003051c 0x00431d1c 4   10   .rdata  utf16le .tmp
585 0x00030528 0x00431d28 5   6    .rdata  ascii   \r\n<b>
586 0x00030530 0x00431d30 6   7    .rdata  ascii   </b>\r\n
587 0x00030540 0x00431d40 24  25   .rdata  ascii   VPuJPbx+evRChEqDn6ImsQ==
588 0x0003055c 0x00431d5c 24  25   .rdata  ascii   3pbyVVdCE1ars3R8nSMWxw==
589 0x00030578 0x00431d78 32  33   .rdata  ascii   sjT/lJh1INCObZ+IwWGtoJTp9sWRyeMZ
590 0x0003059c 0x00431d9c 32  33   .rdata  ascii   D4fUvThBEFYbouVPJoOWpXEdux+xZ2ob
591 0x000305c0 0x00431dc0 16  34   .rdata  utf16le SeDebugPrivilege
592 0x000305e4 0x00431de4 32  33   .rdata  ascii   WevLey2zWkzDPkvelkfMjJMBdDyf+KHz
593 0x00030608 0x00431e08 32  33   .rdata  ascii   gNjfFJbPg8Lfu8VjS2gd7AXQozCjRIG3
594 0x0003062c 0x00431e2c 11  24   .rdata  utf16le wininet.dll
595 0x0003064c 0x00431e4c 6   14   .rdata  utf16le ERROR 
596 0x00030664 0x00431e64 4   5    .rdata  ascii   %lld
597 0x0003066c 0x00431e6c 4   10   .rdata  utf16le %lld
598 0x00030678 0x00431e78 24  25   .rdata  ascii   9Nt0voepEeuVVgCcgHUeFQ==
599 0x00030694 0x00431e94 8   18   .rdata  utf16le ..llnnkk
600 0x000306a8 0x00431ea8 32  33   .rdata  ascii   mIDkuUT4eVIG7D+O31IFEw6/hVDmlr0O
601 0x000306cc 0x00431ecc 24  25   .rdata  ascii   Pb1YZGrRyoS37fiYelwp7g==
602 0x000306e8 0x00431ee8 24  25   .rdata  ascii   EuzjUGL6E0ipYPrbRNz8sg==
603 0x00030704 0x00431f04 24  25   .rdata  ascii   HzsbcC2G/kbn4bdETP5Lfg==
604 0x00030720 0x00431f20 32  33   .rdata  ascii   wPehsulMcSTuNTQFKh1ZHxnWGOgtdHRh
605 0x00030768 0x00431f68 13  14   .rdata  ascii   bad exception
606 0x00033b9a 0x0043539a 11  12   .rdata  ascii   FreeLibrary
607 0x00033ba8 0x004353a8 11  12   .rdata  ascii   CloseHandle
608 0x00033bb6 0x004353b6 18  19   .rdata  ascii   GetModuleFileNameA
609 0x00033bcc 0x004353cc 12  13   .rdata  ascii   GetLastError
610 0x00033bdc 0x004353dc 12  13   .rdata  ascii   LoadLibraryW
611 0x00033bec 0x004353ec 14  15   .rdata  ascii   GetProcAddress
612 0x00033bfe 0x004353fe 20  21   .rdata  ascii   GetWindowsDirectoryW
613 0x00033c16 0x00435416 19  20   .rdata  ascii   GetCurrentProcessId
614 0x00033c2c 0x0043542c 12  13   .rdata  ascii   GetTempPathW
615 0x00033c3c 0x0043543c 17  18   .rdata  ascii   GetCurrentProcess
616 0x00033c50 0x00435450 16  17   .rdata  ascii   GetModuleHandleW
617 0x00033c64 0x00435464 5   6    .rdata  ascii   Sleep
618 0x00033c6c 0x0043546c 8   9    .rdata  ascii   lstrlenA
619 0x00033c78 0x00435478 8   9    .rdata  ascii   lstrcpyA
620 0x00033c84 0x00435484 8   9    .rdata  ascii   lstrcmpA
621 0x00033c90 0x00435490 11  12   .rdata  ascii   DeleteFileW
622 0x00033c9e 0x0043549e 17  18   .rdata  ascii   SetThreadPriority
623 0x00033cb2 0x004354b2 16  17   .rdata  ascii   GetCurrentThread
624 0x00033cc6 0x004354c6 13  14   .rdata  ascii   GetVersionExW
625 0x00033cd6 0x004354d6 11  12   .rdata  ascii   CreateFileW
626 0x00033ce4 0x004354e4 14  15   .rdata  ascii   SetFilePointer
627 0x00033cf6 0x004354f6 9   10   .rdata  ascii   WriteFile
628 0x00033d02 0x00435502 10  11   .rdata  ascii   GlobalFree
629 0x00033d10 0x00435510 9   10   .rdata  ascii   CopyFileW
630 0x00033d1c 0x0043551c 18  19   .rdata  ascii   GetFileAttributesW
631 0x00033d32 0x00435532 11  12   .rdata  ascii   GetFileSize
632 0x00033d40 0x00435540 8   9    .rdata  ascii   ReadFile
633 0x00033d4c 0x0043554c 8   9    .rdata  ascii   lstrlenW
634 0x00033d58 0x00435558 20  21   .rdata  ascii   SetCurrentDirectoryW
635 0x00033d70 0x00435570 14  15   .rdata  ascii   CreateProcessW
636 0x00033d82 0x00435582 12  13   .rdata  ascii   GetTickCount
637 0x00033d92 0x00435592 14  15   .rdata  ascii   FindFirstFileW
638 0x00033da4 0x004355a4 13  14   .rdata  ascii   FindNextFileW
639 0x00033db4 0x004355b4 9   10   .rdata  ascii   FindClose
640 0x00033dc0 0x004355c0 12  13   .rdata  ascii   SetLastError
641 0x00033dd0 0x004355d0 14  15   .rdata  ascii   FormatMessageW
642 0x00033de2 0x004355e2 9   10   .rdata  ascii   LocalFree
643 0x00033dee 0x004355ee 19  20   .rdata  ascii   WideCharToMultiByte
644 0x00033e04 0x00435604 19  20   .rdata  ascii   MultiByteToWideChar
