Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xe3400 0x00401000  0xe4000 -r-x .text
1   0x000e3800  0x37a00 0x004e5000  0x38000 -r-- .rdata
2   0x0011b200   0xa400 0x0051d000   0xd000 -rw- .data
3   0x00125600    0x600 0x0052a000   0x1000 -r-- .rsrc
4   0x00125c00   0xf000 0x0052b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00497b94 paddr=0x00096f94 haddr=0x00000148 type=program

1 entrypoints
[Constructors]
vaddr=0x00457f30 paddr=0x00057330 hpaddr=0x000e3b8c type=tls

1 entrypoints
[Main]
vaddr=0x00443150 paddr=0x00042550
[Imports]
nth vaddr      bind type lib          name
1378 0x000f64ec 0x004f7cec 4    5    .rdata  ascii   f\a@=
1379 0x000f651a 0x004f7d1a 5    7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
1380 0x000f6525 0x004f7d25 4    6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
1381 0x000f652b 0x004f7d2b 5    6    .rdata  ascii   V%A+=
1382 0x000f658b 0x004f7d8b 4    6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
1383 0x000f65cc 0x004f7dcc 4    5    .rdata  ascii   4';=
1384 0x000f6624 0x004f7e24 5    9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
1385 0x000f669b 0x004f7e9b 4    5    .rdata  ascii   q\t! 
1386 0x000f6763 0x004f7f63 4    5    .rdata  ascii   #D5p
1387 0x000f679b 0x004f7f9b 4    5    .rdata  ascii   \n^!E
1388 0x000f6803 0x004f8003 4    5    .rdata  ascii   La8i
1389 0x000f680a 0x004f800a 4    6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
1390 0x000f6843 0x004f8043 4    5    .rdata  ascii   {4Wf
1391 0x000f68b9 0x004f80b9 5    7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
1392 0x000f6953 0x004f8153 4    5    .rdata  ascii   Ai0T
1393 0x000f6973 0x004f8173 4    5    .rdata  ascii   @VNQ
1394 0x000f6978 0x004f8178 6    8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
1395 0x000f69a8 0x004f81a8 4    5    .rdata  ascii   p4"%
1396 0x000f69c2 0x004f81c2 4    6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
1397 0x000f69eb 0x004f81eb 4    6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
1398 0x000f7277 0x004f8a77 5    7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
1399 0x000f728c 0x004f8a8c 4    5    .rdata  ascii   b\aH=
1400 0x000f72ba 0x004f8aba 5    7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
1401 0x000f72e7 0x004f8ae7 4    6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
1402 0x000f73bc 0x004f8bbc 4    5    .rdata  ascii   ls1=
1403 0x000f73f7 0x004f8bf7 4    5    .rdata  ascii   ?PiB
1404 0x000f73fc 0x004f8bfc 4    5    .rdata  ascii   {^C=
1405 0x000f7455 0x004f8c55 5    6    .rdata  ascii    \a?5O
1406 0x000f7484 0x004f8c84 4    5    .rdata  ascii   \e@\t?
1407 0x000f74b4 0x004f8cb4 4    5    .rdata  ascii    `\v?
1408 0x000f74c3 0x004f8cc3 5    6    .rdata  ascii   r" \f?
1409 0x000f751a 0x004f8d1a 5    7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
1410 0x000f752c 0x004f8d2c 4    5    .rdata  ascii   n{;=
1411 0x000f756c 0x004f8d6c 4    5    .rdata  ascii   3<L=
1412 0x000f757a 0x004f8d7a 5    7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
1413 0x000f75d7 0x004f8dd7 6    7    .rdata  ascii   ?|I7Z#
1414 0x000f75ec 0x004f8dec 4    5    .rdata  ascii   aDJ=
1415 0x000f75fa 0x004f8dfa 6    7    .rdata  ascii   >,'1D=
1416 0x000f760c 0x004f8e0c 4    5    .rdata  ascii   +NB=
1417 0x000f7667 0x004f8e67 9    10   .rdata  ascii   ?g)([|X>=
1418 0x000f76b7 0x004f8eb7 4    5    .rdata  ascii   ?|[{
1419 0x000f76bc 0x004f8ebc 4    5    .rdata  ascii   ~*L=
1420 0x000f76ec 0x004f8eec 4    5    .rdata  ascii   u!K=
1421 0x000f7713 0x004f8f13 5    6    .rdata  ascii   fAp\e?
1422 0x000f7767 0x004f8f67 5    6    .rdata  ascii   ?IT$7
1423 0x000f7787 0x004f8f87 4    6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
1424 0x000f77f4 0x004f8ff4 4    5    .rdata  ascii   -8 ?
1425 0x000f7804 0x004f9004 4    5    .rdata  ascii   .h ?
1426 0x000f7844 0x004f9044 4    5    .rdata  ascii   2 !?
1427 0x000f7853 0x004f9053 5    6    .rdata  ascii   \f4P!?
1428 0x000f7893 0x004f9093 5    6    .rdata  ascii   u8\b"?
1429 0x000f789a 0x004f909a 4    5    .rdata  ascii   !y##
1430 0x000f78a4 0x004f90a4 4    5    .rdata  ascii   98"?
1431 0x000f78b4 0x004f90b4 6    7    .rdata  ascii   :h"?bC
1432 0x000f78f4 0x004f90f4 4    5    .rdata  ascii   ? #?
1433 0x000f7904 0x004f9104 6    7    .rdata  ascii   @H#?43
1434 0x000f7914 0x004f9114 8    9    .rdata  ascii   Ax#?uN}*
1435 0x000f792a 0x004f912a 6    7    .rdata  ascii   r7Yr7=
1436 0x000f793b 0x004f913b 5    6    .rdata  ascii   .K="=
1437 0x000f7954 0x004f9154 7    8    .rdata  ascii   F0$?3=1
1438 0x000f7964 0x004f9164 6    7    .rdata  ascii   H`$?h|
1439 0x000f79a6 0x004f91a6 4    5    .rdata  ascii   %?uY
1440 0x000f79b4 0x004f91b4 4    5    .rdata  ascii   NH%?
1441 0x000f79c4 0x004f91c4 4    5    .rdata  ascii   Px%?
1442 0x000f79d6 0x004f91d6 5    6    .rdata  ascii   %?\9\f
1443 0x000f79f6 0x004f91f6 6    7    .rdata  ascii   &?~YK|
1444 0x000f7a03 0x004f9203 7    9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
1445 0x000f7a14 0x004f9214 4    5    .rdata  ascii   VX&?
1446 0x000f7b08 0x004f9308 4    5    .rdata  ascii   4g%6
1447 0x000f7b9a 0x004f939a 5    6    .rdata  ascii   :]=O>
1448 0x000f7ba8 0x004f93a8 6    8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
1449 0x000f7bbb 0x004f93bb 4    5    .rdata  ascii   (+E 
1450 0x000f7bca 0x004f93ca 4    5    .rdata  ascii   V~|_
1451 0x000f7d1a 0x004f951a 4    6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
1452 0x000f7d28 0x004f9528 4    5    .rdata  ascii   !|.4
1453 0x000f7d48 0x004f9548 7    8    .rdata  ascii   G"jm\n>;
1454 0x000f7dc8 0x004f95c8 4    6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
1455 0x000f7e3b 0x004f963b 4    5    .rdata  ascii   /h\f7
1456 0x000f7f88 0x004f9788 4    5    .rdata  ascii   6(`J
1457 0x000f7fd8 0x004f97d8 6    8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
1458 0x000f80f8 0x004f98f8 6    8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
1459 0x000f817b 0x004f997b 4    5    .rdata  ascii   Bfe9
1460 0x000f81bb 0x004f99bb 4    5    .rdata  ascii   E=|\n
1461 0x000f820a 0x004f9a0a 5    6    .rdata  ascii   CqTR;
1462 0x000f8278 0x004f9a78 7    9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
1463 0x000f82a7 0x004f9aa7 5    6    .rdata  ascii   ?]\b[S
1464 0x000f82f7 0x004f9af7 4    5    .rdata  ascii   ?5a1
1465 0x000f832d 0x004f9b2d 4    5    .rdata  ascii   :@<\e
1466 0x000f8351 0x004f9b51 4    6    .rdata  utf8    1l=*
1467 0x000f837f 0x004f9b7f 5    6    .rdata  ascii   <{Q}<
1468 0x000f83a9 0x004f9ba9 5    6    .rdata  ascii   hI{L[
1469 0x000f83ff 0x004f9bff 7    8    .rdata  ascii   <8bunz8
1470 0x000f8437 0x004f9c37 4    5    .rdata  ascii   ?}\r?
1471 0x000f846f 0x004f9c6f 4    5    .rdata  ascii   <V/>
1472 0x000f84b7 0x004f9cb7 5    6    .rdata  ascii   ?(FN\
1473 0x000f8542 0x004f9d42 4    5    .rdata  ascii   a`\bN
1474 0x000f857c 0x004f9d7c 6    8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
1475 0x000f8589 0x004f9d89 6    9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
1476 0x000f8597 0x004f9d97 4    5    .rdata  ascii   ?3xj
1477 0x000f85fb 0x004f9dfb 6    9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1478 0x000f861c 0x004f9e1c 6    7    .rdata  ascii   \eK<<H!
1479 0x000f86e9 0x004f9ee9 5    6    .rdata  ascii   m1WY$
1480 0x000f877f 0x004f9f7f 4    6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
1481 0x000f87b7 0x004f9fb7 7    9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
1482 0x000f87e7 0x004f9fe7 5    7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
1483 0x000f880c 0x004fa00c 6    7    .rdata  ascii   F||<##
1484 0x000f881d 0x004fa01d 4    5    .rdata  ascii   $x<e
1485 0x000f8822 0x004fa022 4    5    .rdata  ascii   ]{f\f
1486 0x000f883f 0x004fa03f 4    5    .rdata  ascii   <]%>
1487 0x000f88a7 0x004fa0a7 5    7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
1488 0x000f88ca 0x004fa0ca 5    6    .rdata  ascii   T~OXu
1489 0x000f88d7 0x004fa0d7 4    5    .rdata  ascii   ?.)T
1490 0x000f8962 0x004fa162 4    5    .rdata  ascii   \aJ-\a
1491 0x000f8969 0x004fa169 4    5    .rdata  ascii   zyC7
1492 0x000f89bb 0x004fa1bb 5    7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
1493 0x000f89fc 0x004fa1fc 4    7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
1494 0x000f8a32 0x004fa232 4    5    .rdata  ascii   k7+%
1495 0x000f8a3f 0x004fa23f 7    8    .rdata  ascii   <@En[vP
1496 0x000f8b30 0x004fa330 8    9    .rdata  ascii   No error
1497 0x000f8b3c 0x004fa33c 23   24   .rdata  ascii   Operation not permitted
1498 0x000f8b54 0x004fa354 25   26   .rdata  ascii   No such file or directory
1499 0x000f8b70 0x004fa370 15   16   .rdata  ascii   No such process
1500 0x000f8b80 0x004fa380 25   26   .rdata  ascii   Interrupted function call
1501 0x000f8b9c 0x004fa39c 18   19   .rdata  ascii   Input/output error
1502 0x000f8bb0 0x004fa3b0 25   26   .rdata  ascii   No such device or address
1503 0x000f8bcc 0x004fa3cc 17   18   .rdata  ascii   Arg list too long
1504 0x000f8be0 0x004fa3e0 17   18   .rdata  ascii   Exec format error
1505 0x000f8bf4 0x004fa3f4 19   20   .rdata  ascii   Bad file descriptor
1506 0x000f8c08 0x004fa408 18   19   .rdata  ascii   No child processes
1507 0x000f8c1c 0x004fa41c 32   33   .rdata  ascii   Resource temporarily unavailable
1508 0x000f8c40 0x004fa440 16   17   .rdata  ascii   Not enough space
1509 0x000f8c54 0x004fa454 17   18   .rdata  ascii   Permission denied
1510 0x000f8c68 0x004fa468 11   12   .rdata  ascii   Bad address
1511 0x000f8c74 0x004fa474 13   14   .rdata  ascii   Unknown error
1512 0x000f8c84 0x004fa484 15   16   .rdata  ascii   Resource device
1513 0x000f8c94 0x004fa494 11   12   .rdata  ascii   File exists
1514 0x000f8ca0 0x004fa4a0 13   14   .rdata  ascii   Improper link
1515 0x000f8cb0 0x004fa4b0 14   15   .rdata  ascii   No such device
1516 0x000f8cc0 0x004fa4c0 15   16   .rdata  ascii   Not a directory
1517 0x000f8cd0 0x004fa4d0 14   15   .rdata  ascii   Is a directory
1518 0x000f8ce0 0x004fa4e0 16   17   .rdata  ascii   Invalid argument
1519 0x000f8cf4 0x004fa4f4 29   30   .rdata  ascii   Too many open files in system
1520 0x000f8d14 0x004fa514 19   20   .rdata  ascii   Too many open files
1521 0x000f8d28 0x004fa528 35   36   .rdata  ascii   Inappropriate I/O control operation
1522 0x000f8d4c 0x004fa54c 14   15   .rdata  ascii   File too large
1523 0x000f8d5c 0x004fa55c 23   24   .rdata  ascii   No space left on device
1524 0x000f8d74 0x004fa574 12   13   .rdata  ascii   Invalid seek
1525 0x000f8d84 0x004fa584 21   22   .rdata  ascii   Read-only file system
1526 0x000f8d9c 0x004fa59c 14   15   .rdata  ascii   Too many links
1527 0x000f8dac 0x004fa5ac 11   12   .rdata  ascii   Broken pipe
1528 0x000f8db8 0x004fa5b8 12   13   .rdata  ascii   Domain error
1529 0x000f8dc8 0x004fa5c8 16   17   .rdata  ascii   Result too large
1530 0x000f8ddc 0x004fa5dc 25   26   .rdata  ascii   Resource deadlock avoided
1531 0x000f8df8 0x004fa5f8 17   18   .rdata  ascii   Filename too long
1532 0x000f8e0c 0x004fa60c 18   19   .rdata  ascii   No locks available
1533 0x000f8e20 0x004fa620 24   25   .rdata  ascii   Function not implemented
1534 0x000f8e3c 0x004fa63c 19   20   .rdata  ascii   Directory not empty
1535 0x000f8e50 0x004fa650 21   22   .rdata  ascii   Illegal byte sequence
1536 0x000f901f 0x004fa81f 4    5    .rdata  ascii   ?ccs
1537 0x000f9024 0x004fa824 5    6    .rdata  ascii   UTF-8
1538 0x000f902c 0x004fa82c 15   16   .rdata  ascii   UTF-16LEUNICODE
1539 0x000f9044 0x004fa844 5    12   .rdata  utf16le UTF-8
1540 0x000f9050 0x004fa850 15   32   .rdata  utf16le UTF-16LEUNICODE
1541 0x000f9074 0x004fa874 8    18   .rdata  utf16le american
1542 0x000f9088 0x004fa888 16   34   .rdata  utf16le american english
1543 0x000f90ac 0x004fa8ac 16   34   .rdata  utf16le american-english
1544 0x000f90d0 0x004fa8d0 10   22   .rdata  utf16le australian
1545 0x000f90e8 0x004fa8e8 7    16   .rdata  utf16le belgian
1546 0x000f90f8 0x004fa8f8 8    18   .rdata  utf16le canadian
1547 0x000f911c 0x004fa91c 7    16   .rdata  utf16le chinese
1548 0x000f912c 0x004fa92c 16   34   .rdata  utf16le chinese-hongkong
1549 0x000f9150 0x004fa950 18   38   .rdata  utf16le chinese-simplified
1550 0x000f9178 0x004fa978 17   36   .rdata  utf16le chinese-singapore
1551 0x000f919c 0x004fa99c 19   40   .rdata  utf16le chinese-traditional
1552 0x000f91c4 0x004fa9c4 13   28   .rdata  utf16le dutch-belgian
1553 0x000f91e0 0x004fa9e0 16   34   .rdata  utf16le english-american
1554 0x000f9204 0x004faa04 11   24   .rdata  utf16le english-aus
1555 0x000f921c 0x004faa1c 14   30   .rdata  utf16le english-belize
1556 0x000f923c 0x004faa3c 11   24   .rdata  utf16le english-can
1557 0x000f9254 0x004faa54 17   36   .rdata  utf16le english-caribbean
1558 0x000f9278 0x004faa78 11   24   .rdata  utf16le english-ire
1559 0x000f9290 0x004faa90 15   32   .rdata  utf16le english-jamaica
1560 0x000f92b0 0x004faab0 10   22   .rdata  utf16le english-nz
1561 0x000f92c8 0x004faac8 20   42   .rdata  utf16le english-south africa
1562 0x000f92f4 0x004faaf4 25   52   .rdata  utf16le english-trinidad y tobago
1563 0x000f9328 0x004fab28 10   22   .rdata  utf16le english-uk
1564 0x000f9340 0x004fab40 10   22   .rdata  utf16le english-us
1565 0x000f9358 0x004fab58 11   24   .rdata  utf16le english-usa
1566 0x000f9370 0x004fab70 14   30   .rdata  utf16le french-belgian
1567 0x000f9390 0x004fab90 15   32   .rdata  utf16le french-canadian
1568 0x000f93b0 0x004fabb0 17   36   .rdata  utf16le french-luxembourg
1569 0x000f93d4 0x004fabd4 12   26   .rdata  utf16le french-swiss
1570 0x000f93f0 0x004fabf0 15   32   .rdata  utf16le german-austrian
1571 0x000f9410 0x004fac10 19   40   .rdata  utf16le german-lichtenstein
1572 0x000f9438 0x004fac38 17   36   .rdata  utf16le german-luxembourg
1573 0x000f945c 0x004fac5c 12   26   .rdata  utf16le german-swiss
1574 0x000f9478 0x004fac78 13   28   .rdata  utf16le irish-english
1575 0x000f9494 0x004fac94 13   28   .rdata  utf16le italian-swiss
1576 0x000f94b0 0x004facb0 9    20   .rdata  utf16le norwegian
1577 0x000f94c4 0x004facc4 16   34   .rdata  utf16le norwegian-bokmal
1578 0x000f94e8 0x004face8 17   36   .rdata  utf16le norwegian-nynorsk
1579 0x000f950c 0x004fad0c 20   42   .rdata  utf16le portuguese-brazilian
1580 0x000f9538 0x004fad38 17   36   .rdata  utf16le spanish-argentina
1581 0x000f955c 0x004fad5c 15   32   .rdata  utf16le spanish-bolivia
1582 0x000f957c 0x004fad7c 13   28   .rdata  utf16le spanish-chile
1583 0x000f9598 0x004fad98 16   34   .rdata  utf16le spanish-colombia
1584 0x000f95bc 0x004fadbc 18   38   .rdata  utf16le spanish-costa rica
1585 0x000f95e4 0x004fade4 26   54   .rdata  utf16le spanish-dominican republic
1586 0x000f961c 0x004fae1c 15   32   .rdata  utf16le spanish-ecuador
1587 0x000f963c 0x004fae3c 19   40   .rdata  utf16le spanish-el salvador
1588 0x000f9664 0x004fae64 17   36   .rdata  utf16le spanish-guatemala
1589 0x000f9688 0x004fae88 16   34   .rdata  utf16le spanish-honduras
1590 0x000f96ac 0x004faeac 15   32   .rdata  utf16le spanish-mexican
1591 0x000f96cc 0x004faecc 14   30   .rdata  utf16le spanish-modern
1592 0x000f96ec 0x004faeec 17   36   .rdata  utf16le spanish-nicaragua
1593 0x000f9710 0x004faf10 14   30   .rdata  utf16le spanish-panama
1594 0x000f9730 0x004faf30 16   34   .rdata  utf16le spanish-paraguay
1595 0x000f9754 0x004faf54 12   26   .rdata  utf16le spanish-peru
1596 0x000f9770 0x004faf70 19   40   .rdata  utf16le spanish-puerto rico
1597 0x000f9798 0x004faf98 15   32   .rdata  utf16le spanish-uruguay
1598 0x000f97b8 0x004fafb8 17   36   .rdata  utf16le spanish-venezuela
1599 0x000f97dc 0x004fafdc 15   32   .rdata  utf16le swedish-finland
1600 0x000f97fc 0x004faffc 5    12   .rdata  utf16le swiss
1601 0x000f9820 0x004fb020 7    16   .rdata  utf16le america
1602 0x000f9830 0x004fb030 7    16   .rdata  utf16le britain
1603 0x000f9840 0x004fb040 5    12   .rdata  utf16le china
1604 0x000f984c 0x004fb04c 5    12   .rdata  utf16le czech
1605 0x000f9858 0x004fb058 7    16   .rdata  utf16le england
1606 0x000f9868 0x004fb068 13   28   .rdata  utf16le great britain
1607 0x000f9884 0x004fb084 7    16   .rdata  utf16le holland
1608 0x000f9894 0x004fb094 9    20   .rdata  utf16le hong-kong
1609 0x000f98a8 0x004fb0a8 11   24   .rdata  utf16le new-zealand
1610 0x000f98c8 0x004fb0c8 8    18   .rdata  utf16le pr china
1611 0x000f98dc 0x004fb0dc 8    18   .rdata  utf16le pr-china
1612 0x000f98f0 0x004fb0f0 11   24   .rdata  utf16le puerto-rico
1613 0x000f9908 0x004fb108 6    14   .rdata  utf16le slovak
1614 0x000f9918 0x004fb118 12   26   .rdata  utf16le south africa
1615 0x000f9934 0x004fb134 11   24   .rdata  utf16le south korea
1616 0x000f994c 0x004fb14c 12   26   .rdata  utf16le south-africa
1617 0x000f9968 0x004fb168 11   24   .rdata  utf16le south-korea
1618 0x000f9980 0x004fb180 17   36   .rdata  utf16le trinidad & tobago
1619 0x000f99a4 0x004fb1a4 14   30   .rdata  utf16le united-kingdom
1620 0x000f99c4 0x004fb1c4 13   28   .rdata  utf16le united-states
1621 0x000f99e2 0x004fb1e2 4    10   .rdata  utf16le OENU
1622 0x000f99ee 0x004fb1ee 4    10   .rdata  utf16le OENU
1623 0x000f99fa 0x004fb1fa 4    10   .rdata  utf16le OENU
1624 0x000f9a12 0x004fb212 4    10   .rdata  utf16le ONLB
1625 0x000f9a1e 0x004fb21e 4    10   .rdata  utf16le OENC
1626 0x000f9a2a 0x004fb22a 4    10   .rdata  utf16le OZHH
1627 0x000f9a36 0x004fb236 4    10   .rdata  utf16le OZHI
1628 0x000f9a42 0x004fb242 4    10   .rdata  utf16le OCHS
1629 0x000f9a4e 0x004fb24e 4    10   .rdata  utf16le OZHH
1630 0x000f9a5a 0x004fb25a 4    10   .rdata  utf16le OCHS
1631 0x000f9a66 0x004fb266 4    10   .rdata  utf16le OZHI
1632 0x000f9a72 0x004fb272 4    10   .rdata  utf16le OCHT
1633 0x000f9a8a 0x004fb28a 4    10   .rdata  utf16le OENU
1634 0x000f9a96 0x004fb296 4    10   .rdata  utf16le OENA
1635 0x000f9aa2 0x004fb2a2 4    10   .rdata  utf16le OENL
1636 0x000f9aae 0x004fb2ae 4    10   .rdata  utf16le OENC
1637 0x000f9aba 0x004fb2ba 4    10   .rdata  utf16le OENB
1638 0x000f9ac6 0x004fb2c6 4    10   .rdata  utf16le OENI
1639 0x000f9ad2 0x004fb2d2 4    10   .rdata  utf16le OENJ
1640 0x000f9ade 0x004fb2de 4    10   .rdata  utf16le OENZ
1641 0x000f9af6 0x004fb2f6 4    10   .rdata  utf16le OENT
1642 0x000f9b02 0x004fb302 4    10   .rdata  utf16le OENG
1643 0x000f9b0e 0x004fb30e 4    10   .rdata  utf16le OENU
1644 0x000f9b1a 0x004fb31a 4    10   .rdata  utf16le OENU
1645 0x000f9b26 0x004fb326 4    10   .rdata  utf16le OFRB
1646 0x000f9b32 0x004fb332 4    10   .rdata  utf16le OFRC
1647 0x000f9b3e 0x004fb33e 4    10   .rdata  utf16le OFRL
1648 0x000f9b4a 0x004fb34a 4    10   .rdata  utf16le OFRS
1649 0x000f9b56 0x004fb356 4    10   .rdata  utf16le ODEA
1650 0x000f9b62 0x004fb362 4    10   .rdata  utf16le ODEC
1651 0x000f9b6e 0x004fb36e 4    10   .rdata  utf16le ODEL
1652 0x000f9b7a 0x004fb37a 4    10   .rdata  utf16le ODES
1653 0x000f9b86 0x004fb386 4    10   .rdata  utf16le OENI
1654 0x000f9b92 0x004fb392 4    10   .rdata  utf16le OITS
1655 0x000f9b9e 0x004fb39e 4    10   .rdata  utf16le ONOR
1656 0x000f9bb6 0x004fb3b6 4    10   .rdata  utf16le ONON
1657 0x000f9bc2 0x004fb3c2 4    10   .rdata  utf16le OPTB
1658 0x000f9bce 0x004fb3ce 4    10   .rdata  utf16le OESS
1659 0x000f9bda 0x004fb3da 4    10   .rdata  utf16le OESB
1660 0x000f9be6 0x004fb3e6 4    10   .rdata  utf16le OESL
1661 0x000f9bf2 0x004fb3f2 4    10   .rdata  utf16le OESO
1662 0x000f9bfe 0x004fb3fe 4    10   .rdata  utf16le OESC
1663 0x000f9c0a 0x004fb40a 4    10   .rdata  utf16le OESD
1664 0x000f9c16 0x004fb416 4    10   .rdata  utf16le OESF
1665 0x000f9c22 0x004fb422 4    10   .rdata  utf16le OESE
1666 0x000f9c2e 0x004fb42e 4    10   .rdata  utf16le OESG
1667 0x000f9c3a 0x004fb43a 4    10   .rdata  utf16le OESH
1668 0x000f9c46 0x004fb446 4    10   .rdata  utf16le OESM
1669 0x000f9c5e 0x004fb45e 4    10   .rdata  utf16le OESI
1670 0x000f9c6a 0x004fb46a 4    10   .rdata  utf16le OESA
1671 0x000f9c76 0x004fb476 4    10   .rdata  utf16le OESZ
1672 0x000f9c82 0x004fb482 4    10   .rdata  utf16le OESR
1673 0x000f9c8e 0x004fb48e 4    10   .rdata  utf16le OESU
1674 0x000f9c9a 0x004fb49a 4    10   .rdata  utf16le OESY
1675 0x000f9ca6 0x004fb4a6 4    10   .rdata  utf16le OESV
1676 0x000f9cbe 0x004fb4be 4    10   .rdata  utf16le ODES
1677 0x000f9cca 0x004fb4ca 4    10   .rdata  utf16le OENG
1678 0x000f9cd6 0x004fb4d6 4    10   .rdata  utf16le OENU
1679 0x000f9ce2 0x004fb4e2 4    10   .rdata  utf16le OENU
1680 0x000f9cf2 0x004fb4f2 4    10   .rdata  utf16le OUSA
1681 0x000f9cfe 0x004fb4fe 4    10   .rdata  utf16le OGBR
1682 0x000f9d0a 0x004fb50a 4    10   .rdata  utf16le OCHN
1683 0x000f9d16 0x004fb516 4    10   .rdata  utf16le OCZE
1684 0x000f9d22 0x004fb522 4    10   .rdata  utf16le OGBR
1685 0x000f9d2e 0x004fb52e 4    10   .rdata  utf16le OGBR
1686 0x000f9d3a 0x004fb53a 4    10   .rdata  utf16le ONLD
1687 0x000f9d46 0x004fb546 4    10   .rdata  utf16le OHKG
1688 0x000f9d52 0x004fb552 4    10   .rdata  utf16le ONZL
1689 0x000f9d82 0x004fb582 4    10   .rdata  utf16le OPRI
1690 0x000f9d8e 0x004fb58e 4    10   .rdata  utf16le OSVK
1691 0x000f9d9a 0x004fb59a 4    10   .rdata  utf16le OZAF
1692 0x000f9da6 0x004fb5a6 4    10   .rdata  utf16le OKOR
1693 0x000f9db2 0x004fb5b2 4    10   .rdata  utf16le OZAF
1694 0x000f9dbe 0x004fb5be 4    10   .rdata  utf16le OKOR
1695 0x000f9dca 0x004fb5ca 4    10   .rdata  utf16le OTTO
1696 0x000f9dd6 0x004fb5d6 4    10   .rdata  utf16le OGBR
1697 0x000f9de2 0x004fb5e2 4    10   .rdata  utf16le OGBR
1698 0x000f9dfa 0x004fb5fa 4    10   .rdata  utf16le OUSA
1699 0x000f9eca 0x004fb6ca 4    5    .rdata  ascii   fUUU
1700 0x000f9efc 0x004fb6fc 4    5    .rdata  ascii   2b\b\f
1701 0x000fa698 0x004fbe98 6    14   .rdata  utf16le zh-CHS
1702 0x000fa894 0x004fc094 5    12   .rdata  utf16le ar-SA
1703 0x000fa8a0 0x004fc0a0 5    12   .rdata  utf16le bg-BG
1704 0x000fa8ac 0x004fc0ac 5    12   .rdata  utf16le ca-ES
1705 0x000fa8b8 0x004fc0b8 5    12   .rdata  utf16le cs-CZ
1706 0x000fa8c4 0x004fc0c4 5    12   .rdata  utf16le da-DK
1707 0x000fa8d0 0x004fc0d0 5    12   .rdata  utf16le de-DE
1708 0x000fa8dc 0x004fc0dc 5    12   .rdata  utf16le el-GR
1709 0x000fa8e8 0x004fc0e8 5    12   .rdata  utf16le fi-FI
1710 0x000fa8f4 0x004fc0f4 5    12   .rdata  utf16le fr-FR
1711 0x000fa900 0x004fc100 5    12   .rdata  utf16le he-IL
1712 0x000fa90c 0x004fc10c 5    12   .rdata  utf16le hu-HU
1713 0x000fa918 0x004fc118 5    12   .rdata  utf16le is-IS
1714 0x000fa924 0x004fc124 5    12   .rdata  utf16le it-IT
1715 0x000fa930 0x004fc130 5    12   .rdata  utf16le nl-NL
1716 0x000fa93c 0x004fc13c 5    12   .rdata  utf16le nb-NO
1717 0x000fa948 0x004fc148 5    12   .rdata  utf16le pl-PL
1718 0x000fa954 0x004fc154 5    12   .rdata  utf16le pt-BR
1719 0x000fa960 0x004fc160 5    12   .rdata  utf16le ro-RO
1720 0x000fa96c 0x004fc16c 5    12   .rdata  utf16le ru-RU
