Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x1b400 0x00401000  0x1c000 -r-x .text
1   0x0001b600   0x4200 0x0041d000   0x5000 -r-- .rdata
2   0x0001f800    0x800 0x00422000   0x5000 -rw- .data
3   0x00020000  0x21600 0x00427000  0x22000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041b9bf paddr=0x0001abbf haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00406d46 paddr=0x00005f46
[Imports]
nth vaddr      bind type lib          name
217 0x0001e898 0x00420298 11  12   .rdata  ascii   SHGetMalloc
218 0x0001e8a6 0x004202a6 20  21   .rdata  ascii   SHGetPathFromIDListW
219 0x0001e8be 0x004202be 18  19   .rdata  ascii   SHBrowseForFolderW
220 0x0001e8d4 0x004202d4 14  15   .rdata  ascii   SHGetFileInfoW
221 0x0001e8e4 0x004202e4 11  12   .rdata  ascii   SHELL32.dll
222 0x0001e8f2 0x004202f2 8   9    .rdata  ascii   DeleteDC
223 0x0001e8fe 0x004202fe 16  17   .rdata  ascii   GetCurrentObject
224 0x0001e912 0x00420312 10  11   .rdata  ascii   StretchBlt
225 0x0001e920 0x00420320 17  18   .rdata  ascii   SetStretchBltMode
226 0x0001e934 0x00420334 22  23   .rdata  ascii   CreateCompatibleBitmap
227 0x0001e94e 0x0042034e 12  13   .rdata  ascii   SelectObject
228 0x0001e95e 0x0042035e 18  19   .rdata  ascii   CreateCompatibleDC
229 0x0001e974 0x00420374 10  11   .rdata  ascii   GetObjectW
230 0x0001e982 0x00420382 13  14   .rdata  ascii   GetDeviceCaps
231 0x0001e992 0x00420392 12  13   .rdata  ascii   DeleteObject
232 0x0001e9a2 0x004203a2 19  20   .rdata  ascii   CreateFontIndirectW
233 0x0001e9b6 0x004203b6 9   10   .rdata  ascii   GDI32.dll
234 0x0001e9c2 0x004203c2 7   8    .rdata  ascii   FreeSid
235 0x0001e9cc 0x004203cc 20  21   .rdata  ascii   CheckTokenMembership
236 0x0001e9e4 0x004203e4 24  25   .rdata  ascii   AllocateAndInitializeSid
237 0x0001e9fe 0x004203fe 12  13   .rdata  ascii   ADVAPI32.dll
238 0x0001ea0e 0x0042040e 11  12   .rdata  ascii   MessageBoxW
239 0x0001ea1c 0x0042041c 9   10   .rdata  ascii   wsprintfW
240 0x0001ea28 0x00420428 9   10   .rdata  ascii   EndDialog
241 0x0001ea34 0x00420434 12  13   .rdata  ascii   SendMessageW
242 0x0001ea44 0x00420444 10  11   .rdata  ascii   CharUpperW
243 0x0001ea52 0x00420452 9   10   .rdata  ascii   KillTimer
244 0x0001ea5e 0x0042045e 16  17   .rdata  ascii   DispatchMessageW
245 0x0001ea72 0x00420472 11  12   .rdata  ascii   GetMessageW
246 0x0001ea80 0x00420480 8   9    .rdata  ascii   SetTimer
247 0x0001ea8c 0x0042048c 12  13   .rdata  ascii   SetWindowPos
248 0x0001ea9c 0x0042049c 13  14   .rdata  ascii   GetWindowRect
249 0x0001eaac 0x004204ac 16  17   .rdata  ascii   GetDesktopWindow
250 0x0001eac0 0x004204c0 15  16   .rdata  ascii   CreateWindowExW
251 0x0001ead2 0x004204d2 14  15   .rdata  ascii   ScreenToClient
252 0x0001eae4 0x004204e4 9   10   .rdata  ascii   GetParent
253 0x0001eaf0 0x004204f0 9   10   .rdata  ascii   CopyImage
254 0x0001eafc 0x004204fc 9   10   .rdata  ascii   ReleaseDC
255 0x0001eb08 0x00420508 11  12   .rdata  ascii   GetWindowDC
256 0x0001eb16 0x00420516 7   8    .rdata  ascii   GetMenu
257 0x0001eb20 0x00420520 14  15   .rdata  ascii   GetWindowLongW
258 0x0001eb32 0x00420532 13  14   .rdata  ascii   GetClassNameA
259 0x0001eb42 0x00420542 9   10   .rdata  ascii   wsprintfA
260 0x0001eb4e 0x0042054e 14  15   .rdata  ascii   GetWindowTextW
261 0x0001eb60 0x00420560 20  21   .rdata  ascii   GetWindowTextLengthW
262 0x0001eb78 0x00420578 14  15   .rdata  ascii   SetWindowTextW
263 0x0001eb8a 0x0042058a 11  12   .rdata  ascii   GetSysColor
264 0x0001eb98 0x00420598 13  14   .rdata  ascii   DestroyWindow
265 0x0001eba8 0x004205a8 11  12   .rdata  ascii   MessageBoxA
266 0x0001ebb6 0x004205b6 16  17   .rdata  ascii   BringWindowToTop
267 0x0001ebca 0x004205ca 10  11   .rdata  ascii   ShowWindow
268 0x0001ebd8 0x004205d8 11  12   .rdata  ascii   GetKeyState
269 0x0001ebe6 0x004205e6 10  11   .rdata  ascii   GetDlgItem
270 0x0001ebf4 0x004205f4 13  14   .rdata  ascii   GetClientRect
271 0x0001ec04 0x00420604 14  15   .rdata  ascii   SetWindowLongW
272 0x0001ec16 0x00420616 19  20   .rdata  ascii   UnhookWindowsHookEx
273 0x0001ec2c 0x0042062c 8   9    .rdata  ascii   SetFocus
274 0x0001ec38 0x00420638 16  17   .rdata  ascii   GetSystemMetrics
275 0x0001ec4c 0x0042064c 21  22   .rdata  ascii   SystemParametersInfoW
276 0x0001ec64 0x00420664 9   10   .rdata  ascii   DrawTextW
277 0x0001ec70 0x00420670 5   6    .rdata  ascii   GetDC
278 0x0001ec78 0x00420678 14  15   .rdata  ascii   ClientToScreen
279 0x0001ec8a 0x0042068a 9   10   .rdata  ascii   GetWindow
280 0x0001ec96 0x00420696 23  24   .rdata  ascii   DialogBoxIndirectParamW
281 0x0001ecb0 0x004206b0 10  11   .rdata  ascii   DrawIconEx
282 0x0001ecbe 0x004206be 15  16   .rdata  ascii   CallWindowProcW
283 0x0001ecd0 0x004206d0 14  15   .rdata  ascii   DefWindowProcW
284 0x0001ece2 0x004206e2 14  15   .rdata  ascii   CallNextHookEx
285 0x0001ecf4 0x004206f4 8   9    .rdata  ascii   PtInRect
286 0x0001ed00 0x00420700 17  18   .rdata  ascii   SetWindowsHookExW
287 0x0001ed14 0x00420714 10  11   .rdata  ascii   LoadImageW
288 0x0001ed22 0x00420722 9   10   .rdata  ascii   LoadIconW
289 0x0001ed2e 0x0042072e 11  12   .rdata  ascii   MessageBeep
290 0x0001ed3c 0x0042073c 12  13   .rdata  ascii   EnableWindow
291 0x0001ed4c 0x0042074c 8   9    .rdata  ascii   IsWindow
292 0x0001ed58 0x00420758 14  15   .rdata  ascii   EnableMenuItem
293 0x0001ed6a 0x0042076a 13  14   .rdata  ascii   GetSystemMenu
294 0x0001ed7a 0x0042077a 15  16   .rdata  ascii   CreateWindowExA
295 0x0001ed8c 0x0042078c 10  11   .rdata  ascii   wvsprintfW
296 0x0001ed98 0x00420798 10  11   .rdata  ascii   USER32.dll
297 0x0001eda6 0x004207a6 21  22   .rdata  ascii   CreateStreamOnHGlobal
298 0x0001edbe 0x004207be 12  13   .rdata  ascii   CoInitialize
299 0x0001edce 0x004207ce 16  17   .rdata  ascii   CoCreateInstance
300 0x0001ede0 0x004207e0 9   10   .rdata  ascii   ole32.dll
301 0x0001edea 0x004207ea 12  13   .rdata  ascii   OLEAUT32.dll
302 0x0001edfa 0x004207fa 11  12   .rdata  ascii   ExitProcess
303 0x0001ee08 0x00420808 8   9    .rdata  ascii   lstrcatW
304 0x0001ee14 0x00420814 19  20   .rdata  ascii   GetDiskFreeSpaceExW
305 0x0001ee2a 0x0042082a 12  13   .rdata  ascii   SetLastError
306 0x0001ee3a 0x0042083a 18  19   .rdata  ascii   SetFileAttributesW
307 0x0001ee50 0x00420850 5   6    .rdata  ascii   Sleep
308 0x0001ee58 0x00420858 17  18   .rdata  ascii   GetExitCodeThread
309 0x0001ee6c 0x0042086c 19  20   .rdata  ascii   WaitForSingleObject
310 0x0001ee82 0x00420882 12  13   .rdata  ascii   CreateThread
311 0x0001ee92 0x00420892 12  13   .rdata  ascii   GetLastError
312 0x0001eea2 0x004208a2 20  21   .rdata  ascii   SystemTimeToFileTime
313 0x0001eeba 0x004208ba 12  13   .rdata  ascii   GetLocalTime
314 0x0001eeca 0x004208ca 18  19   .rdata  ascii   GetFileAttributesW
315 0x0001eee0 0x004208e0 16  17   .rdata  ascii   CreateDirectoryW
316 0x0001eef4 0x004208f4 8   9    .rdata  ascii   lstrlenA
317 0x0001ef00 0x00420900 9   10   .rdata  ascii   WriteFile
318 0x0001ef0c 0x0042090c 12  13   .rdata  ascii   GetStdHandle
319 0x0001ef1c 0x0042091c 16  17   .rdata  ascii   GetModuleHandleW
320 0x0001ef30 0x00420930 14  15   .rdata  ascii   GetProcAddress
321 0x0001ef42 0x00420942 12  13   .rdata  ascii   LockResource
322 0x0001ef52 0x00420952 12  13   .rdata  ascii   LoadResource
323 0x0001ef62 0x00420962 14  15   .rdata  ascii   SizeofResource
324 0x0001ef74 0x00420974 15  16   .rdata  ascii   FindResourceExA
325 0x0001ef86 0x00420986 6   7    .rdata  ascii   MulDiv
326 0x0001ef90 0x00420990 10  11   .rdata  ascii   GlobalFree
327 0x0001ef9e 0x0042099e 11  12   .rdata  ascii   GlobalAlloc
328 0x0001efac 0x004209ac 9   10   .rdata  ascii   lstrcmpiA
329 0x0001efb8 0x004209b8 20  21   .rdata  ascii   GetSystemDefaultLCID
330 0x0001efd0 0x004209d0 26  27   .rdata  ascii   GetSystemDefaultUILanguage
331 0x0001efee 0x004209ee 24  25   .rdata  ascii   GetUserDefaultUILanguage
332 0x0001f00a 0x00420a0a 19  20   .rdata  ascii   MultiByteToWideChar
333 0x0001f020 0x00420a20 14  15   .rdata  ascii   GetLocaleInfoW
334 0x0001f032 0x00420a32 9   10   .rdata  ascii   lstrcmpiW
335 0x0001f03e 0x00420a3e 23  24   .rdata  ascii   GetEnvironmentVariableW
336 0x0001f058 0x00420a58 16  17   .rdata  ascii   RemoveDirectoryW
337 0x0001f06c 0x00420a6c 20  21   .rdata  ascii   SetCurrentDirectoryW
338 0x0001f084 0x00420a84 9   10   .rdata  ascii   FindClose
339 0x0001f090 0x00420a90 13  14   .rdata  ascii   FindNextFileW
340 0x0001f0a0 0x00420aa0 11  12   .rdata  ascii   DeleteFileW
341 0x0001f0ae 0x00420aae 8   9    .rdata  ascii   lstrcmpW
342 0x0001f0ba 0x00420aba 14  15   .rdata  ascii   FindFirstFileW
343 0x0001f0cc 0x00420acc 19  20   .rdata  ascii   WideCharToMultiByte
344 0x0001f0e2 0x00420ae2 15  16   .rdata  ascii   CompareFileTime
345 0x0001f0f4 0x00420af4 25  26   .rdata  ascii   ExpandEnvironmentStringsW
346 0x0001f110 0x00420b10 23  24   .rdata  ascii   GetSystemTimeAsFileTime
347 0x0001f12a 0x00420b2a 8   9    .rdata  ascii   lstrlenW
348 0x0001f136 0x00420b36 15  16   .rdata  ascii   SetThreadLocale
349 0x0001f148 0x00420b48 12  13   .rdata  ascii   LoadLibraryA
350 0x0001f158 0x00420b58 11  12   .rdata  ascii   CloseHandle
351 0x0001f166 0x00420b66 18  19   .rdata  ascii   GetExitCodeProcess
352 0x0001f17c 0x00420b7c 25  26   .rdata  ascii   GetQueuedCompletionStatus
353 0x0001f198 0x00420b98 23  24   .rdata  ascii   SetInformationJobObject
354 0x0001f1b2 0x00420bb2 22  23   .rdata  ascii   CreateIoCompletionPort
355 0x0001f1cc 0x00420bcc 24  25   .rdata  ascii   AssignProcessToJobObject
356 0x0001f1e8 0x00420be8 12  13   .rdata  ascii   ResumeThread
357 0x0001f1f8 0x00420bf8 16  17   .rdata  ascii   CreateJobObjectW
358 0x0001f20c 0x00420c0c 14  15   .rdata  ascii   CreateProcessW
359 0x0001f21e 0x00420c1e 15  16   .rdata  ascii   GetStartupInfoW
360 0x0001f230 0x00420c30 15  16   .rdata  ascii   GetCommandLineW
361 0x0001f242 0x00420c42 12  13   .rdata  ascii   GetTempPathW
362 0x0001f252 0x00420c52 23  24   .rdata  ascii   SetEnvironmentVariableW
363 0x0001f26c 0x00420c6c 11  12   .rdata  ascii   CreateFileW
364 0x0001f27a 0x00420c7a 13  14   .rdata  ascii   GetDriveTypeW
365 0x0001f28a 0x00420c8a 24  25   .rdata  ascii   SetProcessWorkingSetSize
366 0x0001f2a6 0x00420ca6 17  18   .rdata  ascii   GetCurrentProcess
367 0x0001f2ba 0x00420cba 18  19   .rdata  ascii   GetModuleFileNameW
368 0x0001f2d0 0x00420cd0 13  14   .rdata  ascii   GetVersionExW
369 0x0001f2e0 0x00420ce0 12  13   .rdata  ascii   CreateEventW
370 0x0001f2f0 0x00420cf0 8   9    .rdata  ascii   SetEvent
371 0x0001f2fc 0x00420cfc 10  11   .rdata  ascii   ResetEvent
372 0x0001f30a 0x00420d0a 25  26   .rdata  ascii   InitializeCriticalSection
373 0x0001f326 0x00420d26 18  19   .rdata  ascii   GetCurrentThreadId
374 0x0001f33c 0x00420d3c 19  20   .rdata  ascii   GetSystemDirectoryW
375 0x0001f352 0x00420d52 15  16   .rdata  ascii   TerminateThread
376 0x0001f364 0x00420d64 13  14   .rdata  ascii   SuspendThread
377 0x0001f374 0x00420d74 12  13   .rdata  ascii   IsBadReadPtr
378 0x0001f384 0x00420d84 9   10   .rdata  ascii   LocalFree
379 0x0001f390 0x00420d90 8   9    .rdata  ascii   lstrcpyW
380 0x0001f39c 0x00420d9c 14  15   .rdata  ascii   FormatMessageW
381 0x0001f3ae 0x00420dae 21  22   .rdata  ascii   DeleteCriticalSection
382 0x0001f3c6 0x00420dc6 20  21   .rdata  ascii   EnterCriticalSection
383 0x0001f3de 0x00420dde 20  21   .rdata  ascii   LeaveCriticalSection
384 0x0001f3f6 0x00420df6 11  12   .rdata  ascii   GetFileSize
385 0x0001f404 0x00420e04 14  15   .rdata  ascii   SetFilePointer
386 0x0001f416 0x00420e16 8   9    .rdata  ascii   ReadFile
387 0x0001f422 0x00420e22 11  12   .rdata  ascii   SetFileTime
388 0x0001f430 0x00420e30 12  13   .rdata  ascii   SetEndOfFile
389 0x0001f440 0x00420e40 26  27   .rdata  ascii   GetFileInformationByHandle
390 0x0001f45e 0x00420e5e 22  23   .rdata  ascii   WaitForMultipleObjects
391 0x0001f478 0x00420e78 12  13   .rdata  ascii   VirtualAlloc
392 0x0001f488 0x00420e88 11  12   .rdata  ascii   VirtualFree
393 0x0001f494 0x00420e94 12  13   .rdata  ascii   KERNEL32.dll
394 0x0001f4a4 0x00420ea4 12  13   .rdata  ascii   ??3@YAXPAX@Z
395 0x0001f4b4 0x00420eb4 9   10   .rdata  ascii   _purecall
396 0x0001f4c0 0x00420ec0 6   7    .rdata  ascii   memcmp
397 0x0001f4ca 0x00420eca 12  13   .rdata  ascii   ??2@YAPAXI@Z
398 0x0001f4da 0x00420eda 7   8    .rdata  ascii   memmove
399 0x0001f4e4 0x00420ee4 6   7    .rdata  ascii   memcpy
400 0x0001f4ee 0x00420eee 5   6    .rdata  ascii   _wtol
401 0x0001f4f6 0x00420ef6 7   8    .rdata  ascii   strncpy
402 0x0001f500 0x00420f00 7   8    .rdata  ascii   wcsncpy
403 0x0001f50a 0x00420f0a 7   8    .rdata  ascii   wcsncmp
404 0x0001f514 0x00420f14 7   8    .rdata  ascii   strncmp
405 0x0001f51e 0x00420f1e 9   10   .rdata  ascii   _wcsnicmp
406 0x0001f52a 0x00420f2a 6   7    .rdata  ascii   memset
407 0x0001f534 0x00420f34 37  38   .rdata  ascii   ?_set_new_handler@@YAP6AHI@ZP6AHI@Z@Z
408 0x0001f55c 0x00420f5c 10  11   .rdata  ascii   _EH_prolog
409 0x0001f56a 0x00420f6a 14  15   .rdata  ascii   _beginthreadex
410 0x0001f57c 0x00420f7c 6   7    .rdata  ascii   wcscmp
411 0x0001f586 0x00420f86 18  19   .rdata  ascii   _CxxThrowException
412 0x0001f59c 0x00420f9c 6   7    .rdata  ascii   wcsstr
413 0x0001f5a6 0x00420fa6 4   5    .rdata  ascii   free
414 0x0001f5ae 0x00420fae 6   7    .rdata  ascii   malloc
415 0x0001f5b6 0x00420fb6 10  11   .rdata  ascii   MSVCRT.dll
416 0x0001f5c4 0x00420fc4 11  12   .rdata  ascii   __dllonexit
417 0x0001f5d2 0x00420fd2 7   8    .rdata  ascii   _onexit
418 0x0001f5dc 0x00420fdc 20  21   .rdata  ascii   ??1type_info@@UAE@XZ
419 0x0001f5f4 0x00420ff4 5   6    .rdata  ascii   _exit
420 0x0001f5fc 0x00420ffc 11  12   .rdata  ascii   _XcptFilter
421 0x0001f60a 0x0042100a 4   5    .rdata  ascii   exit
422 0x0001f612 0x00421012 7   8    .rdata  ascii   _acmdln
423 0x0001f61c 0x0042101c 13  14   .rdata  ascii   __getmainargs
424 0x0001f62c 0x0042102c 9   10   .rdata  ascii   _initterm
425 0x0001f638 0x00421038 16  17   .rdata  ascii   __setusermatherr
426 0x0001f64c 0x0042104c 12  13   .rdata  ascii   _adjust_fdiv
427 0x0001f65c 0x0042105c 12  13   .rdata  ascii   __p__commode
428 0x0001f66c 0x0042106c 10  11   .rdata  ascii   __p__fmode
429 0x0001f67a 0x0042107a 14  15   .rdata  ascii   __set_app_type
430 0x0001f68c 0x0042108c 16  17   .rdata  ascii   _except_handler3
431 0x0001f6a0 0x004210a0 10  11   .rdata  ascii   _controlfp
432 0x0001f6ae 0x004210ae 16  17   .rdata  ascii   GetModuleHandleA
433 0x0001f6c2 0x004210c2 15  16   .rdata  ascii   GetStartupInfoA
0   0x0001fb80 0x00422380 18  19   .data   ascii   ,!@NBLrLQS@!jRuZZ!
1   0x0001fb94 0x00422394 15  16   .data   ascii   ,!@SUobYAYlJL@!
2   0x0001fc8e 0x0042248e 12  26   .data   utf16le MS Shell Dlg
3   0x0001fcf4 0x004224f4 4   9    .data   utf16le \a9Q\f
4   0x0001fd74 0x00422574 4   9    .data   utf16le \a)k\b
5   0x0001fd94 0x00422594 4   9    .data   utf16le \aNk\n
6   0x0001fda0 0x004225a0 17  36   .data   utf16le msctls_progress32
7   0x0001fe08 0x00422608 24  25   .data   ascii   .?AUCInBufferException@@
8   0x0001fe2c 0x0042262c 25  26   .data   ascii   .?AUCOutBufferException@@
9   0x0001fe64 0x00422664 22  23   .data   ascii   .?AUCSystemException@@
10  0x0001fe84 0x00422684 38  39   .data   ascii   .?AVCInArchiveException@N7z@NArchive@@
11  0x0001feb4 0x004226b4 47  48   .data   ascii   .?AVCUnsupportedFeatureException@N7z@NArchive@@
12  0x0001ff08 0x00422708 15  16   .data   ascii   .?AVtype_info@@
0   0x000205f8 0x004275f8 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
1   0x00020728 0x00427728 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
2   0x00021d1c 0x00428d1c 6   14   .rsrc   utf16le / P6pL
3   0x00021d2a 0x00428d2a 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
4   0x00021d5c 0x00428d5c 6   14   .rsrc   utf16le ,/KPip
5   0x00021d9c 0x00428d9c 7   16   .rsrc   utf16le \e/-P?pR
6   0x00021dac 0x00428dac 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
7   0x00021e39 0x00428e39 4   5    .rsrc   ascii   iiii
8   0x00021e55 0x00428e55 5   6    .rsrc   ascii   iiiii
9   0x00021e89 0x00428e89 4   5    .rsrc   ascii   iiii
10  0x00021ebb 0x00428ebb 5   6    .rsrc   ascii   iiiii
11  0x00021eed 0x00428eed 6   7    .rsrc   ascii   iiiiii
12  0x00021f88 0x00428f88 4   5    .rsrc   ascii   iiii
13  0x00021f92 0x00428f92 6   7    .rsrc   ascii   iiiiii
14  0x00021fa4 0x00428fa4 12  13   .rsrc   ascii   iiiiiiiiiiii
15  0x00021fbb 0x00428fbb 5   6    .rsrc   ascii   iiiii
16  0x00022006 0x00429006 4   5    .rsrc   ascii   iiii
17  0x00022039 0x00429039 10  11   .rsrc   ascii   iiiiiiiiii
18  0x00022073 0x00429073 4   5    .rsrc   ascii   iiii
19  0x000220d5 0x004290d5 5   6    .rsrc   ascii   iiiii
20  0x00022169 0x00429169 6   7    .rsrc   ascii   iiiiii
21  0x00022199 0x00429199 4   5    .rsrc   ascii   iiii
22  0x000222bc 0x004292bc 4   5    .rsrc   ascii   iiii
23  0x000222ed 0x004292ed 5   6    .rsrc   ascii   iiiii
24  0x000223ad 0x004293ad 9   10   .rsrc   ascii   iiiiiiiii
25  0x00022405 0x00429405 13  14   .rsrc   ascii   iiiiiiiiiiiii
26  0x000224fe 0x004294fe 4   5    .rsrc   ascii   iiii
27  0x00022527 0x00429527 8   9    .rsrc   ascii   iiiiiiii
28  0x00022bc4 0x00429bc4 6   14   .rsrc   utf16le / P6pL
29  0x00022bd2 0x00429bd2 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
30  0x00022c04 0x00429c04 6   14   .rsrc   utf16le ,/KPip
31  0x00022c44 0x00429c44 7   16   .rsrc   utf16le \e/-P?pR
32  0x00022c54 0x00429c54 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
33  0x00022df2 0x00429df2 6   7    .rsrc   ascii   \r\n\a\n\n\b
34  0x00023da1 0x0042ada1 5   6    .rsrc   ascii   PNG\r\n
35  0x00023dab 0x0042adab 5   6    .rsrc   ascii   \rIHDR
36  0x00023dc5 0x0042adc5 5   6    .rsrc   ascii   IDATx
37  0x00023e10 0x0042ae10 6   7    .rsrc   ascii   +Zvf@E
38  0x00023e3e 0x0042ae3e 4   5    .rsrc   ascii   B$5/
39  0x00023e68 0x0042ae68 6   7    .rsrc   ascii   A_5@5P
40  0x00023ee0 0x0042aee0 4   5    .rsrc   ascii   DB;}
41  0x00023ee9 0x0042aee9 4   5    .rsrc   ascii    4:x
42  0x00023ef4 0x0042aef4 5   6    .rsrc   ascii   ~k:T:
43  0x00023eff 0x0042aeff 6   8    .rsrc   utf8    wӨ\t@10 blocks=Basic Latin,Cyrillic
44  0x00023faa 0x0042afaa 4   5    .rsrc   ascii   .ZGQ
45  0x00023fe9 0x0042afe9 4   5    .rsrc   ascii   rNP=
46  0x00024026 0x0042b026 7   8    .rsrc   ascii   J\n@\e618
47  0x00024032 0x0042b032 5   6    .rsrc   ascii   \e\t]o/
48  0x00024045 0x0042b045 4   5    .rsrc   ascii   D\n@\v
49  0x0002405f 0x0042b05f 6   7    .rsrc   ascii   948@\n@
50  0x00024126 0x0042b126 4   5    .rsrc   ascii   ldhF
51  0x0002415a 0x0042b15a 4   5    .rsrc   ascii   i)7a
52  0x00024172 0x0042b172 4   5    .rsrc   ascii   8-eF
53  0x000241e1 0x0042b1e1 5   6    .rsrc   ascii   z<y\n=
54  0x00024220 0x0042b220 5   6    .rsrc   ascii   \r_iTI
55  0x0002422a 0x0042b22a 4   5    .rsrc   ascii   D*iN
56  0x0002426e 0x0042b26e 7   8    .rsrc   ascii   zq_c:Hg
57  0x000242f2 0x0042b2f2 5   6    .rsrc   ascii   =f:\b$
58  0x0002435c 0x0042b35c 4   5    .rsrc   ascii   Bv~!
59  0x0002443b 0x0042b43b 4   5    .rsrc   ascii   )WRu
60  0x00024464 0x0042b464 4   5    .rsrc   ascii   '#>Y
61  0x000244fb 0x0042b4fb 5   7    .rsrc   utf8    ?_ɵso blocks=Basic Latin,IPA Extensions
62  0x0002452e 0x0042b52e 4   5    .rsrc   ascii   >&oO
63  0x0002454b 0x0042b54b 4   6    .rsrc   utf8    V2ڕM blocks=Basic Latin,Arabic
64  0x000245ac 0x0042b5ac 5   8    .rsrc   utf8    7ż\v|߃ blocks=Basic Latin,Latin Extended-A,NKo
65  0x000245b6 0x0042b5b6 5   6    .rsrc   ascii    1<\a0
66  0x0002460a 0x0042b60a 4   5    .rsrc   ascii   Y<Y~
67  0x00024653 0x0042b653 4   5    .rsrc   ascii   !A$C
68  0x00024681 0x0042b681 4   5    .rsrc   ascii   g"=$
69  0x00024695 0x0042b695 4   5    .rsrc   ascii   &'\eu
70  0x000246a4 0x0042b6a4 4   5    .rsrc   ascii   %Aue
71  0x000246d2 0x0042b6d2 5   6    .rsrc   ascii   @N\7M
72  0x0002475b 0x0042b75b 5   6    .rsrc   ascii   q)t-M
73  0x00024771 0x0042b771 4   5    .rsrc   ascii   \r9r/
74  0x0002477a 0x0042b77a 4   5    .rsrc   ascii   *>4g
75  0x000247c3 0x0042b7c3 4   5    .rsrc   ascii   IgA+
76  0x00024803 0x0042b803 4   5    .rsrc   ascii   ez\v\b
77  0x0002481c 0x0042b81c 5   6    .rsrc   ascii   in\x_
78  0x00024846 0x0042b846 7   9    .rsrc   utf8    Y4]ԕ'F] blocks=Basic Latin,Cyrillic Supplement
79  0x00024860 0x0042b860 4   7    .rsrc   utf8    澨\v@6 blocks=CJK Unified Ideographs,Basic Latin
80  0x000248c6 0x0042b8c6 6   7    .rsrc   ascii   2!DDfG
81  0x000248e8 0x0042b8e8 4   6    .rsrc   utf8    lӯJ\b blocks=Basic Latin,Cyrillic
82  0x00024925 0x0042b925 4   5    .rsrc   ascii   ]rug
83  0x0002493e 0x0042b93e 4   5    .rsrc   ascii   \n?G)
84  0x0002495a 0x0042b95a 4   5    .rsrc   ascii   `\r=*
85  0x0002498b 0x0042b98b 4   6    .rsrc   utf8    ۦh`& blocks=Arabic,Basic Latin
86  0x000249e4 0x0042b9e4 4   6    .rsrc   utf8    կ7}' blocks=Armenian,Basic Latin
87  0x00024a3c 0x0042ba3c 6   7    .rsrc   ascii   P!D\YJ
88  0x00024afd 0x0042bafd 4   5    .rsrc   ascii   [~sp
89  0x00024b18 0x0042bb18 4   5    .rsrc   ascii   kkks
90  0x00024b47 0x0042bb47 4   6    .rsrc   utf8    ЍM4< blocks=Cyrillic,Basic Latin
91  0x00024b63 0x0042bb63 4   6    .rsrc   utf8    \v\n\nރ blocks=Basic Latin,Thaana
92  0x00024b8d 0x0042bb8d 8   10   .rsrc   utf8    Eslgɞx\nY blocks=Basic Latin,IPA Extensions
93  0x00024be2 0x0042bbe2 5   6    .rsrc   ascii   t !D\
94  0x00024c05 0x0042bc05 4   5    .rsrc   ascii   V]]]
95  0x00024c3e 0x0042bc3e 4   5    .rsrc   ascii   \b\v(4
96  0x00024c43 0x0042bc43 4   5    .rsrc   ascii   B\baD
97  0x00024c75 0x0042bc75 4   5    .rsrc   ascii   [b;K
98  0x00024c83 0x0042bc83 4   5    .rsrc   ascii   ~r>y
99  0x00024cea 0x0042bcea 4   5    .rsrc   ascii   ,Y\n\
100 0x00024d21 0x0042bd21 5   7    .rsrc   utf8    M!D2ڙ blocks=Basic Latin,Arabic
101 0x00024db4 0x0042bdb4 4   6    .rsrc   utf8    BğRj blocks=Basic Latin,Latin Extended-A
102 0x00024dc0 0x0042bdc0 5   7    .rsrc   utf8    !ҐeY[ blocks=Basic Latin,Cyrillic
103 0x00024dd4 0x0042bdd4 4   7    .rsrc   utf8    ٳa߄  blocks=Arabic,Basic Latin,NKo
104 0x00024de2 0x0042bde2 4   5    .rsrc   ascii   !4!\b
105 0x00024e5e 0x0042be5e 5   6    .rsrc   ascii   Smgiz
106 0x00024ef9 0x0042bef9 4   6    .rsrc   utf8    "ہwo blocks=Basic Latin,Arabic
107 0x00024f21 0x0042bf21 5   6    .rsrc   ascii   M h:a
108 0x00024f28 0x0042bf28 4   5    .rsrc   ascii   >c<V
109 0x00024f3c 0x0042bf3c 5   8    .rsrc   utf8    Aୖ?hU blocks=Basic Latin,Oriya
110 0x00024f84 0x0042bf84 4   7    .rsrc   utf8    锩 sl blocks=CJK Unified Ideographs,Basic Latin
111 0x00024fb1 0x0042bfb1 4   5    .rsrc   ascii   ^h:B
112 0x00024fd5 0x0042bfd5 4   5    .rsrc   ascii   #iex
