Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x6600 0x00401000    0x7000 -r-x .text
1   0x00006a00     0x200 0x00408000    0x2000 -rw- .data
2   0x00006c00    0x1200 0x0040a000    0x2000 -r-- .idata
3   0x00007e00  0x106800 0x0040c000  0x107000 -r-- .rsrc
4   0x0010e600     0xa00 0x00513000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406bd0 paddr=0x00005fd0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402c2f paddr=0x0000202f
[Imports]
nth vaddr      bind type lib          name
7610  0x0006caaa 0x00470caa 7    9    .rsrc   utf8    }4IP$3Ѿ blocks=Basic Latin,Cyrillic
7611  0x0006cabe 0x00470cbe 5    6    .rsrc   ascii   Kt\bq5
7612  0x0006caea 0x00470cea 5    8    .rsrc   utf8    gѦaȾ^ blocks=Basic Latin,Cyrillic,Latin Extended-B
7613  0x0006cb00 0x00470d00 4    5    .rsrc   ascii   'U\vW
7614  0x0006cb76 0x00470d76 4    5    .rsrc   ascii   '\bY\
7615  0x0006cb8f 0x00470d8f 4    5    .rsrc   ascii   #5w}
7616  0x0006cbfd 0x00470dfd 6    7    .rsrc   ascii   >VG?\f.
7617  0x0006cc28 0x00470e28 4    5    .rsrc   ascii   mC6z
7618  0x0006cc3f 0x00470e3f 8    9    .rsrc   ascii   |eyq+G\bt
7619  0x0006cc79 0x00470e79 7    9    .rsrc   utf8    rW/@%=ͼ blocks=Basic Latin,Greek and Coptic
7620  0x0006cca9 0x00470ea9 4    5    .rsrc   ascii   *{w$
7621  0x0006ccc9 0x00470ec9 6    7    .rsrc   ascii   Kl\t#\fI
7622  0x0006ccf4 0x00470ef4 5    7    .rsrc   utf8    MTlRΝ blocks=Basic Latin,Greek and Coptic
7623  0x0006cd44 0x00470f44 8    9    .rsrc   ascii   \nRBnJ=k5
7624  0x0006cd4e 0x00470f4e 4    5    .rsrc   ascii   Si[[
7625  0x0006cd91 0x00470f91 10   12   .rsrc   utf8    +A^ޛO$h jT blocks=Basic Latin,Thaana
7626  0x0006cd9f 0x00470f9f 5    7    .rsrc   utf8    ^\azoφ blocks=Basic Latin,Greek and Coptic
7627  0x0006cdf3 0x00470ff3 4    5    .rsrc   ascii   ^<vW
7628  0x0006ce07 0x00471007 4    5    .rsrc   ascii   uI:[
7629  0x0006ce36 0x00471036 4    5    .rsrc   ascii   QX>c
7630  0x0006ce48 0x00471048 4    5    .rsrc   ascii   e?TF
7631  0x0006cea9 0x004710a9 4    5    .rsrc   ascii   DxWK
7632  0x0006cebd 0x004710bd 4    5    .rsrc   ascii   Di?N
7633  0x0006cee5 0x004710e5 6    7    .rsrc   ascii   #ey\v<X
7634  0x0006cf87 0x00471187 4    5    .rsrc   ascii   ?v:P
7635  0x0006cfa0 0x004711a0 7    8    .rsrc   ascii   44@Is.,
7636  0x0006cfd8 0x004711d8 4    5    .rsrc   ascii   4w1\
7637  0x0006d008 0x00471208 5    7    .rsrc   utf8    9<ˍc\n blocks=Basic Latin,Spacing Modifier Letters
7638  0x0006d026 0x00471226 5    6    .rsrc   ascii   yg3r8
7639  0x0006d05a 0x0047125a 7    9    .rsrc   utf8    ;oɂra04 blocks=Basic Latin,Latin Extended-B
7640  0x0006d06e 0x0047126e 4    5    .rsrc   ascii   JKOQ
7641  0x0006d0b2 0x004712b2 4    7    .rsrc   utf8    ȃˆ); blocks=Latin Extended-B,Spacing Modifier Letters,Basic Latin
7642  0x0006d0ef 0x004712ef 4    5    .rsrc   ascii   /\bDK
7643  0x0006d119 0x00471319 4    5    .rsrc   ascii   e`vt
7644  0x0006d12e 0x0047132e 4    5    .rsrc   ascii   CHe_
7645  0x0006d13b 0x0047133b 10   11   .rsrc   ascii   [6a\v7r9V}+
7646  0x0006d17c 0x0047137c 4    5    .rsrc   ascii   f~y=
7647  0x0006d19f 0x0047139f 4    5    .rsrc   ascii   \e~:Q
7648  0x0006d1a4 0x004713a4 4    5    .rsrc   ascii   \b&uT
7649  0x0006d1ae 0x004713ae 7    8    .rsrc   ascii   \e?dZ2+]
7650  0x0006d1ef 0x004713ef 4    5    .rsrc   ascii   \aA\e^
7651  0x0006d266 0x00471466 4    5    .rsrc   ascii   ~%Yc
7652  0x0006d26b 0x0047146b 4    5    .rsrc   ascii   Y:/W
7653  0x0006d299 0x00471499 4    5    .rsrc   ascii   0T<;
7654  0x0006d2de 0x004714de 4    5    .rsrc   ascii   kMj\t
7655  0x0006d2e4 0x004714e4 6    7    .rsrc   ascii   "rdR5C
7656  0x0006d2f9 0x004714f9 4    7    .rsrc   utf8    s)FŸ blocks=Basic Latin,Latin Extended-A
7657  0x0006d30c 0x0047150c 6    7    .rsrc   ascii   >Ynk<1
7658  0x0006d314 0x00471514 4    5    .rsrc   ascii   kN1o
7659  0x0006d34d 0x0047154d 6    7    .rsrc   ascii   \fD#JKW
7660  0x0006d35d 0x0047155d 6    7    .rsrc   ascii   \b6>tb
7661  0x0006d366 0x00471566 4    5    .rsrc   ascii   sZKm
7662  0x0006d3b6 0x004715b6 5    7    .rsrc   utf8    <F0IЮ blocks=Basic Latin,Cyrillic
7663  0x0006d3c3 0x004715c3 4    5    .rsrc   ascii   >P\a\a
7664  0x0006d407 0x00471607 5    6    .rsrc   ascii   J[G/O
7665  0x0006d480 0x00471680 6    8    .rsrc   utf8    ށwCSd\n blocks=Thaana,Basic Latin
7666  0x0006d4a6 0x004716a6 6    8    .rsrc   utf8    b#߫zi| blocks=Basic Latin,NKo
7667  0x0006d4ce 0x004716ce 5    7    .rsrc   utf8    %ZaВT blocks=Basic Latin,Cyrillic
7668  0x0006d517 0x00471717 8    9    .rsrc   ascii   O%CECVZ=
7669  0x0006d526 0x00471726 5    7    .rsrc   utf8    Kr4dǢ blocks=Basic Latin,Latin Extended-B
7670  0x0006d541 0x00471741 5    6    .rsrc   ascii   }\uYH
7671  0x0006d548 0x00471748 4    5    .rsrc   ascii   &z q
7672  0x0006d571 0x00471771 4    6    .rsrc   utf8    O2Fδ blocks=Basic Latin,Greek and Coptic
7673  0x0006d5a1 0x004717a1 5    6    .rsrc   ascii   _TzV0
7674  0x0006d5b9 0x004717b9 6    8    .rsrc   utf8    [*.g̐) blocks=Basic Latin,Combining Diacritical Marks
7675  0x0006d5c8 0x004717c8 7    8    .rsrc   ascii   x7$(vr]
7676  0x0006d5e8 0x004717e8 5    6    .rsrc   ascii   nAp\f8
7677  0x0006d623 0x00471823 4    5    .rsrc   ascii   "-L;
7678  0x0006d63b 0x0047183b 4    5    .rsrc   ascii   J< !
7679  0x0006d675 0x00471875 4    6    .rsrc   utf8    d֟*} blocks=Basic Latin,Hebrew
7680  0x0006d69d 0x0047189d 4    5    .rsrc   ascii   Dah_
7681  0x0006d6af 0x004718af 7    8    .rsrc   ascii   uMvl(S8
7682  0x0006d6c2 0x004718c2 4    6    .rsrc   utf8    Y=q́ blocks=Basic Latin,Combining Diacritical Marks
7683  0x0006d6c8 0x004718c8 4    5    .rsrc   ascii   ?!eX
7684  0x0006d6fc 0x004718fc 4    5    .rsrc   ascii   cck'
7685  0x0006d728 0x00471928 4    6    .rsrc   utf8    XKڡT blocks=Basic Latin,Arabic
7686  0x0006d75d 0x0047195d 4    5    .rsrc   ascii   C%:O
7687  0x0006d769 0x00471969 4    6    .rsrc   utf8    A=Х= blocks=Basic Latin,Cyrillic
7688  0x0006d775 0x00471975 5    7    .rsrc   utf8    qɂs>& blocks=Basic Latin,Latin Extended-B
7689  0x0006d789 0x00471989 5    6    .rsrc   ascii   =[2~[
7690  0x0006d7d0 0x004719d0 5    6    .rsrc   ascii   1 p(\b
7691  0x0006d818 0x00471a18 4    5    .rsrc   ascii   }Y3z
7692  0x0006d824 0x00471a24 4    5    .rsrc   ascii   :-\a 
7693  0x0006d840 0x00471a40 4    5    .rsrc   ascii   yZ@\e
7694  0x0006d8ae 0x00471aae 4    5    .rsrc   ascii   [^e0
7695  0x0006d8b9 0x00471ab9 4    5    .rsrc   ascii   V0UB
7696  0x0006d8bf 0x00471abf 6    7    .rsrc   ascii   KtDe\vH
7697  0x0006d8fa 0x00471afa 4    6    .rsrc   utf8    ]G|I
7698  0x0006d961 0x00471b61 4    5    .rsrc   ascii   NqI(
7699  0x0006d9a4 0x00471ba4 4    6    .rsrc   utf8    Fyzߝ blocks=Basic Latin,NKo
7700  0x0006d9dc 0x00471bdc 4    5    .rsrc   ascii   \vU*~
7701  0x0006da45 0x00471c45 4    5    .rsrc   ascii   \agG@
7702  0x0006da5b 0x00471c5b 4    7    .rsrc   utf8    ~]\r blocks=Private Use Area,Basic Latin
7703  0x0006da91 0x00471c91 4    6    .rsrc   utf8    zZAԳ blocks=Basic Latin,Armenian
7704  0x0006daa1 0x00471ca1 4    5    .rsrc   ascii   k-5/
7705  0x0006daab 0x00471cab 4    5    .rsrc   ascii   w*Ni
7706  0x0006dab1 0x00471cb1 5    6    .rsrc   ascii   I2n\t\
7707  0x0006dac7 0x00471cc7 4    5    .rsrc   ascii   sF9N
7708  0x0006db5c 0x00471d5c 6    7    .rsrc   ascii   {?}!"J
7709  0x0006dbb7 0x00471db7 4    6    .rsrc   utf8    U\f7ћ blocks=Basic Latin,Cyrillic
7710  0x0006dbdb 0x00471ddb 4    5    .rsrc   ascii   c\bp=
7711  0x0006dc00 0x00471e00 4    5    .rsrc   ascii   Ht\a1
7712  0x0006dc3d 0x00471e3d 5    6    .rsrc   ascii   A\h/M
7713  0x0006dc9a 0x00471e9a 4    5    .rsrc   ascii   s\bb|
7714  0x0006dcb6 0x00471eb6 4    5    .rsrc   ascii   \tmu\e
7715  0x0006dcc1 0x00471ec1 5    6    .rsrc   ascii   x\el\eN
7716  0x0006dcd3 0x00471ed3 7    8    .rsrc   ascii   ni/k{V\t
7717  0x0006dd09 0x00471f09 5    7    .rsrc   utf8    %D<Ȅg blocks=Basic Latin,Latin Extended-B
7718  0x0006dd13 0x00471f13 5    6    .rsrc   ascii   Tpi4f
7719  0x0006dd2f 0x00471f2f 4    5    .rsrc   ascii   p#`Z
7720  0x0006ddd0 0x00471fd0 5    6    .rsrc   ascii   >a0]z
7721  0x0006ddf5 0x00471ff5 4    5    .rsrc   ascii   B-3y
7722  0x0006de0d 0x0047200d 6    9    .rsrc   utf8    Pyh֑T` blocks=Basic Latin,Hebrew
7723  0x0006de86 0x00472086 5    8    .rsrc   utf8    <ĉ$ŧ\b blocks=Basic Latin,Latin Extended-A
7724  0x0006df3b 0x0047213b 4    5    .rsrc   ascii   ;|^a
7725  0x0006df50 0x00472150 5    7    .rsrc   utf8    S\f9BŰ blocks=Basic Latin,Latin Extended-A
7726  0x0006df67 0x00472167 6    7    .rsrc   ascii   sizV%+
7727  0x0006dfc0 0x004721c0 7    8    .rsrc   ascii   al\aa{H$
7728  0x0006dfe6 0x004721e6 6    8    .rsrc   utf8    tǦO1<8 blocks=Basic Latin,Latin Extended-B
7729  0x0006e02a 0x0047222a 5    6    .rsrc   ascii   (rbXg
7730  0x0006e03c 0x0047223c 4    5    .rsrc   ascii   <HIs
7731  0x0006e08e 0x0047228e 5    6    .rsrc   ascii   N<2Ir
7732  0x0006e0b1 0x004722b1 5    6    .rsrc   ascii   >e\rPx
7733  0x0006e0d0 0x004722d0 5    6    .rsrc   ascii   *Ou[U
7734  0x0006e157 0x00472357 4    5    .rsrc   ascii   c\bhX
7735  0x0006e1c6 0x004723c6 5    6    .rsrc   ascii   4UyT3
7736  0x0006e1d0 0x004723d0 5    7    .rsrc   utf8    1rÍlF blocks=Basic Latin,Latin-1 Supplement
7737  0x0006e1e6 0x004723e6 4    7    .rsrc   utf8    89ΰc blocks=Basic Latin,Greek and Coptic
7738  0x0006e20e 0x0047240e 5    6    .rsrc   ascii   [par@
7739  0x0006e26c 0x0047246c 5    6    .rsrc   ascii   ?@V9\
7740  0x0006e27b 0x0047247b 4    5    .rsrc   ascii   JMRh
7741  0x0006e2b5 0x004724b5 5    6    .rsrc   ascii   (8`h\e
7742  0x0006e2dc 0x004724dc 4    6    .rsrc   utf8    2!x\n
7743  0x0006e2e9 0x004724e9 4    5    .rsrc   ascii   U\v|X
7744  0x0006e300 0x00472500 10   13   .rsrc   utf8    "I㔙"9z0\f_O blocks=Basic Latin,CJK Unified Ideographs Extension A
7745  0x0006e32b 0x0047252b 5    8    .rsrc   utf8    ͩ\6'ѐ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
7746  0x0006e38f 0x0047258f 4    5    .rsrc   ascii   +`BH
7747  0x0006e397 0x00472597 5    7    .rsrc   utf8    ȰPIdX blocks=Latin Extended-B,Basic Latin
7748  0x0006e3aa 0x004725aa 4    6    .rsrc   utf8    \e([ƶ blocks=Basic Latin,Latin Extended-B
7749  0x0006e3cd 0x004725cd 6    7    .rsrc   ascii   SOl65O
7750  0x0006e441 0x00472641 5    6    .rsrc   ascii   2jkL}
7751  0x0006e456 0x00472656 8    9    .rsrc   ascii   +<%~<V'L
7752  0x0006e45f 0x0047265f 4    6    .rsrc   utf8    Bּ-( blocks=Basic Latin,Hebrew
7753  0x0006e4cf 0x004726cf 7    8    .rsrc   ascii   e:9mhI_
7754  0x0006e4f0 0x004726f0 5    6    .rsrc   ascii   ^K*i4
7755  0x0006e509 0x00472709 5    7    .rsrc   utf8    %4v҆e blocks=Basic Latin,Cyrillic
7756  0x0006e551 0x00472751 5    6    .rsrc   ascii   <.,?h
7757  0x0006e5a6 0x004727a6 5    6    .rsrc   ascii   K&jG%
7758  0x0006e5af 0x004727af 5    6    .rsrc   ascii   h'7hT
7759  0x0006e5f4 0x004727f4 5    6    .rsrc   ascii   eC\e\e 
7760  0x0006e617 0x00472817 4    5    .rsrc   ascii   c[1>
7761  0x0006e657 0x00472857 5    7    .rsrc   utf8    ͯ&Y\e# blocks=Combining Diacritical Marks,Basic Latin
7762  0x0006e684 0x00472884 7    9    .rsrc   utf8    lNK\v(ǟ4 blocks=Basic Latin,Latin Extended-B
7763  0x0006e6ac 0x004728ac 4    5    .rsrc   ascii   axO*
7764  0x0006e6e7 0x004728e7 4    7    .rsrc   utf8    ^禑Nd blocks=Basic Latin,CJK Unified Ideographs
7765  0x0006e6f7 0x004728f7 4    5    .rsrc   ascii   8bj^
7766  0x0006e711 0x00472911 4    5    .rsrc   ascii   X78\v
7767  0x0006e742 0x00472942 5    6    .rsrc   ascii   YMb\eb
7768  0x0006e74e 0x0047294e 4    6    .rsrc   utf8    oBŏh blocks=Basic Latin,Latin Extended-A
7769  0x0006e76d 0x0047296d 4    7    .rsrc   utf8    x\r┢! blocks=Basic Latin,Box Drawing
7770  0x0006e791 0x00472991 5    7    .rsrc   utf8    iդ\a/' blocks=Basic Latin,Armenian
7771  0x0006e7af 0x004729af 5    8    .rsrc   utf8    vꠜ %P blocks=Basic Latin,Syloti Nagri
7772  0x0006e7ba 0x004729ba 5    6    .rsrc   ascii   2N{|d
7773  0x0006e7d0 0x004729d0 4    6    .rsrc   utf8    yߦ.8 blocks=Basic Latin,NKo
7774  0x0006e80b 0x00472a0b 4    5    .rsrc   ascii   #e\rd
7775  0x0006e81a 0x00472a1a 4    6    .rsrc   utf8    NƓqp blocks=Basic Latin,Latin Extended-B
7776  0x0006e82e 0x00472a2e 4    5    .rsrc   ascii   d@~I
7777  0x0006e85b 0x00472a5b 4    6    .rsrc   utf8    \aký" blocks=Basic Latin,Latin-1 Supplement
7778  0x0006e86e 0x00472a6e 5    6    .rsrc   ascii   ;\r{'C
7779  0x0006e875 0x00472a75 5    7    .rsrc   utf8    jy'+ݎ blocks=Basic Latin,Syriac
7780  0x0006e887 0x00472a87 6    7    .rsrc   ascii   _}*.L,
7781  0x0006e89f 0x00472a9f 4    6    .rsrc   utf8    QͩAo blocks=Basic Latin,Combining Diacritical Marks
7782  0x0006e928 0x00472b28 6    7    .rsrc   ascii    ' + /
7783  0x0006e957 0x00472b57 4    5    .rsrc   ascii   \rrU|
7784  0x0006e97a 0x00472b7a 4    6    .rsrc   utf8    \rܑ\es blocks=Basic Latin,Syriac
7785  0x0006e984 0x00472b84 8    9    .rsrc   ascii   4tSwwGn4
7786  0x0006e997 0x00472b97 5    6    .rsrc   ascii   EIR-&
7787  0x0006e9bb 0x00472bbb 4    5    .rsrc   ascii   eH:e
7788  0x0006e9c5 0x00472bc5 6    7    .rsrc   ascii   v:Q8.\f
7789  0x0006e9cc 0x00472bcc 6    8    .rsrc   utf8    h/BХ\nF blocks=Basic Latin,Cyrillic
7790  0x0006e9f3 0x00472bf3 4    5    .rsrc   ascii   ` ".
7791  0x0006ea07 0x00472c07 4    5    .rsrc   ascii   /<TZ
7792  0x0006ea19 0x00472c19 4    5    .rsrc   ascii   #=vy
7793  0x0006ea60 0x00472c60 7    11   .rsrc   utf8    e,՚swĹ% blocks=Basic Latin,Armenian,Latin Extended-A
7794  0x0006ea81 0x00472c81 4    5    .rsrc   ascii   x\v*L
7795  0x0006ea89 0x00472c89 4    5    .rsrc   ascii   T (]
7796  0x0006eaef 0x00472cef 4    8    .rsrc   utf8    R奈ζx blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
7797  0x0006eb21 0x00472d21 4    5    .rsrc   ascii   pbum
7798  0x0006eb3c 0x00472d3c 8    10   .rsrc   utf8    "?/1\fjۚH blocks=Basic Latin,Arabic
7799  0x0006eb7d 0x00472d7d 4    5    .rsrc   ascii   F a|
7800  0x0006ec16 0x00472e16 4    5    .rsrc   ascii   TW2w
7801  0x0006ec29 0x00472e29 8    10   .rsrc   utf8    _neC\rޛ\v? blocks=Basic Latin,Thaana
7802  0x0006ec33 0x00472e33 5    7    .rsrc   utf8    p*bߠg blocks=Basic Latin,NKo
7803  0x0006ec8c 0x00472e8c 4    5    .rsrc   ascii   pfIl
7804  0x0006eca0 0x00472ea0 4    5    .rsrc   ascii   {c'!
7805  0x0006ecb9 0x00472eb9 4    5    .rsrc   ascii   \eAw#
7806  0x0006ecfe 0x00472efe 10   12   .rsrc   utf8    /T%<SVǃKi~ blocks=Basic Latin,Latin Extended-B
7807  0x0006ed4e 0x00472f4e 4    5    .rsrc   ascii   BfY"
7808  0x0006eda1 0x00472fa1 5    6    .rsrc   ascii   1[KFp
7809  0x0006ee7d 0x0047307d 5    6    .rsrc   ascii   Plf\e"
7810  0x0006ef10 0x00473110 6    7    .rsrc   ascii   uG%1T[
7811  0x0006ef58 0x00473158 4    5    .rsrc   ascii   UY%$
7812  0x0006ef60 0x00473160 6    7    .rsrc   ascii   @Nyn#\t
7813  0x0006efa6 0x004731a6 6    7    .rsrc   ascii   WD!g{K
7814  0x0006efb0 0x004731b0 4    5    .rsrc   ascii   I\bA?
7815  0x0006efbb 0x004731bb 4    6    .rsrc   utf8    =tت= blocks=Basic Latin,Arabic
7816  0x0006efff 0x004731ff 5    6    .rsrc   ascii   FXo]\n
7817  0x0006f005 0x00473205 4    6    .rsrc   utf8    Ya;ʞ blocks=Basic Latin,IPA Extensions
7818  0x0006f014 0x00473214 4    6    .rsrc   utf8    ϴ\tT) blocks=Greek and Coptic,Basic Latin
7819  0x0006f04b 0x0047324b 6    7    .rsrc   ascii   :iP_Bl
7820  0x0006f05b 0x0047325b 6    7    .rsrc   ascii   pnH[(v
7821  0x0006f08b 0x0047328b 6    7    .rsrc   ascii   :>ih#X
7822  0x0006f0c3 0x004732c3 7    9    .rsrc   utf8    ڙ`l,Ty! blocks=Arabic,Basic Latin
7823  0x0006f0cc 0x004732cc 8    11   .rsrc   utf8    8;Tb\tэ7ʽ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
7824  0x0006f0f9 0x004732f9 4    5    .rsrc   ascii   v"\aG
7825  0x0006f144 0x00473344 4    7    .rsrc   utf8    ǒ%5ܒ blocks=Latin Extended-B,Basic Latin,Syriac
7826  0x0006f197 0x00473397 5    6    .rsrc   ascii   H4`|0
7827  0x0006f1fb 0x004733fb 4    5    .rsrc   ascii   j-9L
7828  0x0006f294 0x00473494 6    7    .rsrc   ascii   f:Ytq|
7829  0x0006f2fc 0x004734fc 4    7    .rsrc   utf8    Ɲx\bѸ blocks=Latin Extended-B,Basic Latin,Cyrillic
7830  0x0006f30b 0x0047350b 4    5    .rsrc   ascii   S^!h
7831  0x0006f375 0x00473575 4    5    .rsrc   ascii   v"\b9
7832  0x0006f39b 0x0047359b 4    5    .rsrc   ascii   4$\ad
7833  0x0006f3ef 0x004735ef 4    6    .rsrc   utf8    0+ذf blocks=Basic Latin,Arabic
7834  0x0006f428 0x00473628 4    6    .rsrc   utf8    l_4W
7835  0x0006f442 0x00473642 4    5    .rsrc   ascii   g?$%
7836  0x0006f463 0x00473663 4    5    .rsrc   ascii   ~\aoP
7837  0x0006f46a 0x0047366a 6    7    .rsrc   ascii   @p-|\r\v
7838  0x0006f497 0x00473697 4    5    .rsrc   ascii   ^^B\r
7839  0x0006f4ab 0x004736ab 4    6    .rsrc   utf8    #oŢ$ blocks=Basic Latin,Latin Extended-A
7840  0x0006f4be 0x004736be 4    5    .rsrc   ascii   \t;`q
7841  0x0006f50f 0x0047370f 4    5    .rsrc   ascii   [;'@
7842  0x0006f53c 0x0047373c 5    6    .rsrc   ascii   RWQy3
7843  0x0006f546 0x00473746 4    5    .rsrc   ascii   43~'
7844  0x0006f5a3 0x004737a3 5    6    .rsrc   ascii   .|D+$
7845  0x0006f5e7 0x004737e7 4    5    .rsrc   ascii   GCU2
7846  0x0006f63b 0x0047383b 4    5    .rsrc   ascii   :z*_
7847  0x0006f645 0x00473845 4    5    .rsrc   ascii   "zJ/
7848  0x0006f6b7 0x004738b7 4    5    .rsrc   ascii   Rol 
7849  0x0006f6f6 0x004738f6 6    7    .rsrc   ascii   m7A^Q*
7850  0x0006f717 0x00473917 5    6    .rsrc   ascii   {+#c)
7851  0x0006f737 0x00473937 4    5    .rsrc   ascii   Y ))
7852  0x0006f767 0x00473967 5    6    .rsrc   ascii   \fDYz<
7853  0x0006f798 0x00473998 5    7    .rsrc   utf8     ~%դ\v blocks=Basic Latin,Armenian
7854  0x0006f7fb 0x004739fb 4    5    .rsrc   ascii   \nSo5
7855  0x0006f81f 0x00473a1f 4    5    .rsrc   ascii   \nQ$i
7856  0x0006f86a 0x00473a6a 4    5    .rsrc   ascii   'G\f?
7857  0x0006f8b7 0x00473ab7 6    7    .rsrc   ascii   ;##AU\e
7858  0x0006f8cf 0x00473acf 4    5    .rsrc   ascii   ]/cY
7859  0x0006f90e 0x00473b0e 5    6    .rsrc   ascii   [h^Yg
7860  0x0006f918 0x00473b18 6    7    .rsrc   ascii   g/ \tIu
7861  0x0006f920 0x00473b20 7    10   .rsrc   utf8    ݚJŷVRL_ blocks=Arabic Supplement,Basic Latin,Latin Extended-A
7862  0x0006f9a8 0x00473ba8 5    6    .rsrc   ascii   1[vu=
7863  0x0006f9d7 0x00473bd7 4    5    .rsrc   ascii   IOC\f
7864  0x0006f9e4 0x00473be4 6    7    .rsrc   ascii   p}?tj(
7865  0x0006fa1d 0x00473c1d 4    5    .rsrc   ascii   y;lA
7866  0x0006fa98 0x00473c98 4    5    .rsrc   ascii   ^@P=
7867  0x0006fa9e 0x00473c9e 6    8    .rsrc   utf8    uyŎMi^ blocks=Basic Latin,Latin Extended-A
7868  0x0006faf7 0x00473cf7 4    8    .rsrc   utf8    QשׂJק blocks=Basic Latin,Alphabetic Presentation Forms,Hebrew
7869  0x0006fb12 0x00473d12 4    5    .rsrc   ascii   k^ /
7870  0x0006fb18 0x00473d18 4    7    .rsrc   utf8    \t@b⛡ blocks=Basic Latin,Miscellaneous Symbols
7871  0x0006fb25 0x00473d25 4    5    .rsrc   ascii   PV!D
7872  0x0006fb2a 0x00473d2a 5    6    .rsrc   ascii   Z\bdHW
7873  0x0006fb30 0x00473d30 7    8    .rsrc   ascii   a}&$49B
7874  0x0006fb77 0x00473d77 5    6    .rsrc   ascii   [%6pc
7875  0x0006fb7e 0x00473d7e 6    8    .rsrc   utf8    DYǗ\r/y blocks=Basic Latin,Latin Extended-B
7876  0x0006fba0 0x00473da0 4    5    .rsrc   ascii   rMKe
7877  0x0006fbbf 0x00473dbf 4    7    .rsrc   utf8    Ś6ڃe blocks=Latin Extended-A,Basic Latin,Arabic
7878  0x0006fbd0 0x00473dd0 5    6    .rsrc   ascii   Mo[)]
7879  0x0006fbdf 0x00473ddf 4    6    .rsrc   utf8    ǎAy\e blocks=Latin Extended-B,Basic Latin
7880  0x0006fbfe 0x00473dfe 4    5    .rsrc   ascii   oiS%
7881  0x0006fc36 0x00473e36 4    5    .rsrc   ascii   e+|%
7882  0x0006fc6e 0x00473e6e 4    5    .rsrc   ascii   3j3c
7883  0x0006fc82 0x00473e82 4    5    .rsrc   ascii   $`\bs
7884  0x0006fc92 0x00473e92 4    6    .rsrc   utf8    \bJɧL blocks=Basic Latin,IPA Extensions
7885  0x0006fcb6 0x00473eb6 5    9    .rsrc   utf8    cXڏިԝ blocks=Basic Latin,Arabic,Thaana,Cyrillic Supplement
7886  0x0006fcc8 0x00473ec8 4    5    .rsrc   ascii   </W"
7887  0x0006fd0f 0x00473f0f 6    7    .rsrc   ascii   ,c&H v
7888  0x0006fd1d 0x00473f1d 4    5    .rsrc   ascii    R&\b
7889  0x0006fd40 0x00473f40 6    7    .rsrc   ascii   iW@v'V
7890  0x0006fd5b 0x00473f5b 4    7    .rsrc   utf8    tӺ`ۮ blocks=Basic Latin,Cyrillic,Arabic
7891  0x0006fda5 0x00473fa5 4    5    .rsrc   ascii   R<J@
7892  0x0006fde4 0x00473fe4 7    8    .rsrc   ascii   }A_IBz_
7893  0x0006fe3a 0x0047403a 4    6    .rsrc   utf8    |MAއ blocks=Basic Latin,Thaana
7894  0x0006fe8b 0x0047408b 6    7    .rsrc   ascii   Jya4[[
7895  0x0006fea0 0x004740a0 6    7    .rsrc   ascii   )ExDaz
7896  0x0006fec6 0x004740c6 4    5    .rsrc   ascii   9[-^
7897  0x0006feff 0x004740ff 5    6    .rsrc   ascii   W6u=B
7898  0x0006ff20 0x00474120 4    5    .rsrc   ascii   T:i<
7899  0x0006ff43 0x00474143 4    5    .rsrc   ascii    rzn
7900  0x0006ffa5 0x004741a5 4    6    .rsrc   utf8    .sXݡ blocks=Basic Latin,Arabic Supplement
7901  0x0006ffef 0x004741ef 4    5    .rsrc   ascii   J\ft\b
7902  0x00070062 0x00474262 4    5    .rsrc   ascii   :.g}
7903  0x00070090 0x00474290 4    5    .rsrc   ascii   VZ\n7
7904  0x00070150 0x00474350 4    6    .rsrc   utf8    -8ǘg blocks=Basic Latin,Latin Extended-B
7905  0x00070179 0x00474379 5    6    .rsrc   ascii   /*w;\e
7906  0x000701bb 0x004743bb 4    6    .rsrc   utf8    W%wU
7907  0x000701d4 0x004743d4 6    7    .rsrc   ascii   e%1x1w
7908  0x00070217 0x00474417 4    6    .rsrc   utf8    gʜIO blocks=Basic Latin,IPA Extensions
7909  0x0007022d 0x0047442d 4    5    .rsrc   ascii   xv\e-
7910  0x000702a8 0x004744a8 5    6    .rsrc   ascii   wHJ~}
7911  0x000702df 0x004744df 5    6    .rsrc   ascii   H4_?!
7912  0x00070308 0x00474508 4    5    .rsrc   ascii   9Wh@
7913  0x0007032b 0x0047452b 4    5    .rsrc   ascii   '\r0B
7914  0x00070344 0x00474544 4    5    .rsrc   ascii   SYy<
7915  0x0007036a 0x0047456a 5    7    .rsrc   utf8    \rަSRF blocks=Basic Latin,Thaana
7916  0x00070397 0x00474597 4    6    .rsrc   utf8     aPā blocks=Basic Latin,Latin Extended-A
