Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x108200 0x00401000  0x109000 -r-x .text
1   0x00108600   0xef200 0x0050a000   0xf0000 -r-- .rdata
2   0x001f7800   0x25600 0x005fa000   0x49000 -rw- .data
3   0x0021ce00     0x400 0x00643000    0x1000 -rw- .idata
4   0x0021d200   0x13000 0x00644000   0x13000 -r-- .reloc
5   0x00230200     0x200 0x00657000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b380 paddr=0x0005a780 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005fa020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005fa024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005fa028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005fa02c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005fa030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005fa034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005fa038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005fa03c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005fa040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005fa044 NONE FUNC KERNEL32.DLL Sleep
11  0x005fa048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005fa04c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005fa050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005fa054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005fa058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005fa05c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005fa060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005fa064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005fa068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005fa06c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005fa070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005fa074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005fa078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005fa07c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005fa080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005fa084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005fa088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005fa08c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005fa090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005fa094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005fa098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005fa09c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005fa0a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005fa0a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005fa0a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005fa0ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005fa0b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005fa0b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005fa0b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
4426 0x001768d9 0x005782d9 43   44   .rdata  ascii   internal/syscall/windows/registry.Key.Close
4427 0x00176905 0x00578305 41   42   .rdata  ascii   internal/syscall/windows/registry.OpenKey
4428 0x0017692f 0x0057832f 53   54   .rdata  ascii   internal/syscall/windows/registry.Key.ReadSubKeyNames
4429 0x00176965 0x00578365 46   47   .rdata  ascii   internal/syscall/windows/registry.Key.getValue
4430 0x00176994 0x00578394 52   53   .rdata  ascii   internal/syscall/windows/registry.Key.GetStringValue
4431 0x001769c9 0x005783c9 55   56   .rdata  ascii   internal/syscall/windows/registry.Key.GetMUIStringValue
4432 0x00176a01 0x00578401 46   47   .rdata  ascii   internal/syscall/windows/registry.ExpandString
4433 0x00176a30 0x00578430 50   51   .rdata  ascii   internal/syscall/windows/registry.regLoadMUIString
4434 0x00176a63 0x00578463 58   59   .rdata  ascii   internal/syscall/windows/registry.expandEnvironmentStrings
4435 0x00176a9e 0x0057849e 42   43   .rdata  ascii   internal/syscall/windows/registry.errnoErr
4436 0x00176ac9 0x005784c9 38   39   .rdata  ascii   internal/syscall/windows/registry.init
4437 0x00176af0 0x005784f0 17   18   .rdata  ascii   time.nextStdChunk
4438 0x00176b02 0x00578502 12   13   .rdata  ascii   time.isDigit
4439 0x00176b0f 0x0057850f 24   25   .rdata  ascii   time.startsWithLowerCase
4440 0x00176b28 0x00578528 11   12   .rdata  ascii   time.lookup
4441 0x00176b34 0x00578534 10   11   .rdata  ascii   time.match
4442 0x00176b3f 0x0057853f 14   15   .rdata  ascii   time.appendInt
4443 0x00176b4e 0x0057854e 9    10   .rdata  ascii   time.atoi
4444 0x00176b58 0x00578558 15   16   .rdata  ascii   time.leadingInt
4445 0x00176b68 0x00578568 16   17   .rdata  ascii   time.Time.String
4446 0x00176b79 0x00578579 16   17   .rdata  ascii   time.Time.Format
4447 0x00176b8a 0x0057858a 22   23   .rdata  ascii   time.Time.AppendFormat
4448 0x00176ba1 0x005785a1 20   21   .rdata  ascii   time.Time.Nanosecond
4449 0x00176bb6 0x005785b6 17   18   .rdata  ascii   time.(*Time).nsec
4450 0x00176bc8 0x005785c8 15   16   .rdata  ascii   time.formatNano
4451 0x00176bd8 0x005785d8 17   18   .rdata  ascii   time.Month.String
4452 0x00176bea 0x005785ea 11   12   .rdata  ascii   time.fmtInt
4453 0x00176bf6 0x005785f6 15   16   .rdata  ascii   time.absWeekday
4454 0x00176c06 0x00578606 19   20   .rdata  ascii   time.Weekday.String
4455 0x00176c1a 0x0057861a 13   14   .rdata  ascii   time.absClock
4456 0x00176c28 0x00578628 24   25   .rdata  ascii   time.(*ParseError).Error
4457 0x00176c41 0x00578641 10   11   .rdata  ascii   time.quote
4458 0x00176c4c 0x0057864c 11   12   .rdata  ascii   time.getnum
4459 0x00176c58 0x00578658 9    10   .rdata  ascii   time.skip
4460 0x00176c62 0x00578662 13   14   .rdata  ascii   time.cutspace
4461 0x00176c70 0x00578670 10   11   .rdata  ascii   time.parse
4462 0x00176c7b 0x0057867b 12   13   .rdata  ascii   time.getnum3
4463 0x00176c88 0x00578688 11   12   .rdata  ascii   time.isLeap
4464 0x00176c94 0x00578694 11   12   .rdata  ascii   time.daysIn
4465 0x00176ca0 0x005786a0 20   21   .rdata  ascii   time.(*Time).unixSec
4466 0x00176cb5 0x005786b5 16   17   .rdata  ascii   time.(*Time).sec
4467 0x00176cc6 0x005786c6 14   15   .rdata  ascii   time.FixedZone
4468 0x00176cd5 0x005786d5 19   20   .rdata  ascii   time.(*Time).setLoc
4469 0x00176ce9 0x005786e9 22   23   .rdata  ascii   time.(*Time).stripMono
4470 0x00176d00 0x00578700 18   19   .rdata  ascii   time.parseTimeZone
4471 0x00176d13 0x00578713 13   14   .rdata  ascii   time.parseGMT
4472 0x00176d21 0x00578721 22   23   .rdata  ascii   time.parseSignedOffset
4473 0x00176d38 0x00578738 21   22   .rdata  ascii   time.parseNanoseconds
4474 0x00176d4e 0x0057874e 18   19   .rdata  ascii   time.ParseDuration
4475 0x00176d61 0x00578761 20   21   .rdata  ascii   time.leadingFraction
4476 0x00176d76 0x00578776 19   20   .rdata  ascii   time.(*Time).addSec
4477 0x00176d8a 0x0057878a 16   17   .rdata  ascii   time.Time.Before
4478 0x00176d9b 0x0057879b 13   14   .rdata  ascii   time.Time.abs
4479 0x00176da9 0x005787a9 20   21   .rdata  ascii   time.(*Location).get
4480 0x00176dbe 0x005787be 16   17   .rdata  ascii   time.Time.locabs
4481 0x00176dcf 0x005787cf 14   15   .rdata  ascii   time.Time.Year
4482 0x00176dde 0x005787de 17   18   .rdata  ascii   time.Time.Weekday
4483 0x00176df0 0x005787f0 15   16   .rdata  ascii   time.Time.Clock
4484 0x00176e00 0x00578800 20   21   .rdata  ascii   time.Duration.String
4485 0x00176e15 0x00578815 12   13   .rdata  ascii   time.fmtFrac
4486 0x00176e22 0x00578822 13   14   .rdata  ascii   time.Time.Add
4487 0x00176e30 0x00578830 17   18   .rdata  ascii   time.Time.AddDate
4488 0x00176e42 0x00578842 14   15   .rdata  ascii   time.Time.Date
4489 0x00176e51 0x00578851 18   19   .rdata  ascii   time.Time.Location
4490 0x00176e64 0x00578864 14   15   .rdata  ascii   time.Time.date
4491 0x00176e73 0x00578873 12   13   .rdata  ascii   time.absDate
4492 0x00176e80 0x00578880 8    9    .rdata  ascii   time.Now
4493 0x00176e89 0x00578889 9    10   .rdata  ascii   time.Date
4494 0x00176e93 0x00578893 9    10   .rdata  ascii   time.norm
4495 0x00176e9d 0x0057889d 19   20   .rdata  ascii   time.daysSinceEpoch
4496 0x00176eb1 0x005788b1 13   14   .rdata  ascii   time.unixTime
4497 0x00176ebf 0x005788bf 23   24   .rdata  ascii   time.(*Location).String
4498 0x00176ed7 0x005788d7 23   24   .rdata  ascii   time.(*Location).lookup
4499 0x00176eef 0x005788ef 32   33   .rdata  ascii   time.(*Location).lookupFirstZone
4500 0x00176f10 0x00578910 30   31   .rdata  ascii   time.(*Location).firstZoneUsed
4501 0x00176f2f 0x0057892f 10   11   .rdata  ascii   time.tzset
4502 0x00176f3a 0x0057893a 14   15   .rdata  ascii   time.tzsetName
4503 0x00176f49 0x00578949 16   17   .rdata  ascii   time.tzsetOffset
4504 0x00176f5a 0x0057895a 14   15   .rdata  ascii   time.tzsetRule
4505 0x00176f69 0x00578969 13   14   .rdata  ascii   time.tzsetNum
4506 0x00176f77 0x00578977 15   16   .rdata  ascii   time.tzruleTime
4507 0x00176f87 0x00578987 27   28   .rdata  ascii   time.(*Location).lookupName
4508 0x00176fa3 0x005789a3 17   18   .rdata  ascii   time.matchZoneKey
4509 0x00176fb5 0x005789b5 54   55   .rdata  ascii   internal/syscall/windows/registry.LoadRegLoadMUIString
4510 0x00176fec 0x005789ec 18   19   .rdata  ascii   time.toEnglishName
4511 0x00176fff 0x005789ff 16   17   .rdata  ascii   time.extractCAPS
4512 0x00177010 0x00578a10 11   12   .rdata  ascii   time.abbrev
4513 0x0017701c 0x00578a1c 15   16   .rdata  ascii   time.pseudoUnix
4514 0x0017702c 0x00578a2c 21   22   .rdata  ascii   time.initLocalFromTZI
4515 0x00177042 0x00578a42 13   14   .rdata  ascii   time.Time.UTC
4516 0x00177050 0x00578a50 14   15   .rdata  ascii   time.initLocal
4517 0x0017705f 0x00578a5f 9    10   .rdata  ascii   time.init
4518 0x00177069 0x00578a69 14   15   .rdata  ascii   runtime.GOROOT
4519 0x00177078 0x00578a78 18   19   .rdata  ascii   type..eq.time.zone
4520 0x0017708b 0x00578a8b 23   24   .rdata  ascii   type..eq.time.zoneTrans
4521 0x001770a3 0x00578aa3 19   20   .rdata  ascii   time.(*Time).String
4522 0x001770b7 0x00578ab7 24   25   .rdata  ascii   type..eq.time.ParseError
4523 0x001770d0 0x00578ad0 18   19   .rdata  ascii   type..eq.time.abbr
4524 0x001770e3 0x00578ae3 21   22   .rdata  ascii   type..eq.[1]time.zone
4525 0x001770f9 0x00578af9 26   27   .rdata  ascii   type..eq.[1]time.zoneTrans
4526 0x00177114 0x00578b14 23   24   .rdata  ascii   unicode/utf8.DecodeRune
4527 0x0017712c 0x00578b2c 31   32   .rdata  ascii   unicode/utf8.DecodeRuneInString
4528 0x0017714c 0x00578b4c 27   28   .rdata  ascii   unicode/utf8.DecodeLastRune
4529 0x00177168 0x00578b68 22   23   .rdata  ascii   unicode/utf8.RuneStart
4530 0x0017717f 0x00578b7f 35   36   .rdata  ascii   unicode/utf8.DecodeLastRuneInString
4531 0x001771a3 0x00578ba3 23   24   .rdata  ascii   unicode/utf8.EncodeRune
4532 0x001771bb 0x00578bbb 22   23   .rdata  ascii   unicode/utf8.RuneCount
4533 0x001771d2 0x00578bd2 30   31   .rdata  ascii   unicode/utf8.RuneCountInString
4534 0x001771f1 0x00578bf1 18   19   .rdata  ascii   unicode/utf8.Valid
4535 0x00177204 0x00578c04 24   25   .rdata  ascii   unicode/utf8.ValidString
4536 0x0017721d 0x00578c1d 9    10   .rdata  ascii   path.init
4537 0x00177227 0x00578c27 10   11   .rdata  ascii   sort.Slice
4538 0x00177232 0x00578c32 13   14   .rdata  ascii   sort.maxDepth
4539 0x00177240 0x00578c40 18   19   .rdata  ascii   sort.insertionSort
4540 0x00177253 0x00578c53 13   14   .rdata  ascii   sort.siftDown
4541 0x00177261 0x00578c61 13   14   .rdata  ascii   sort.heapSort
4542 0x0017726f 0x00578c6f 18   19   .rdata  ascii   sort.medianOfThree
4543 0x00177282 0x00578c82 12   13   .rdata  ascii   sort.doPivot
4544 0x0017728f 0x00578c8f 14   15   .rdata  ascii   sort.quickSort
4545 0x0017729e 0x00578c9e 9    10   .rdata  ascii   sort.Sort
4546 0x001772a8 0x00578ca8 11   12   .rdata  ascii   sort.Stable
4547 0x001772b4 0x00578cb4 11   12   .rdata  ascii   sort.stable
4548 0x001772c0 0x00578cc0 13   14   .rdata  ascii   sort.symMerge
4549 0x001772ce 0x00578cce 11   12   .rdata  ascii   sort.rotate
4550 0x001772da 0x00578cda 14   15   .rdata  ascii   sort.swapRange
4551 0x001772e9 0x00578ce9 23   24   .rdata  ascii   sort.insertionSort_func
4552 0x00177301 0x00578d01 18   19   .rdata  ascii   sort.siftDown_func
4553 0x00177314 0x00578d14 18   19   .rdata  ascii   sort.heapSort_func
4554 0x00177327 0x00578d27 23   24   .rdata  ascii   sort.medianOfThree_func
4555 0x0017733f 0x00578d3f 17   18   .rdata  ascii   sort.doPivot_func
4556 0x00177351 0x00578d51 19   20   .rdata  ascii   sort.quickSort_func
4557 0x00177365 0x00578d65 21   22   .rdata  ascii   io/fs.FileMode.String
4558 0x0017737b 0x00578d7b 20   21   .rdata  ascii   io/fs.FileMode.IsDir
4559 0x00177390 0x00578d90 19   20   .rdata  ascii   io/fs.FileMode.Type
4560 0x001773a4 0x00578da4 24   25   .rdata  ascii   io/fs.(*PathError).Error
4561 0x001773bd 0x00578dbd 10   11   .rdata  ascii   io/fs.init
4562 0x001773c8 0x00578dc8 23   24   .rdata  ascii   io/fs.(*FileMode).IsDir
4563 0x001773e0 0x00578de0 24   25   .rdata  ascii   io/fs.(*FileMode).String
4564 0x001773f9 0x00578df9 22   23   .rdata  ascii   io/fs.(*FileMode).Type
4565 0x00177410 0x00578e10 24   25   .rdata  ascii   type..eq.io/fs.PathError
4566 0x00177429 0x00578e29 29   30   .rdata  ascii   internal/testlog.PanicOnExit0
4567 0x00177447 0x00578e47 23   24   .rdata  ascii   internal/testlog.Getenv
4568 0x0017745f 0x00578e5f 23   24   .rdata  ascii   internal/testlog.Logger
4569 0x00177477 0x00578e77 21   22   .rdata  ascii   internal/testlog.Open
4570 0x0017748d 0x00578e8d 21   22   .rdata  ascii   internal/testlog.Stat
4571 0x001774a3 0x00578ea3 44   45   .rdata  ascii   internal/poll.(*DeadlineExceededError).Error
4572 0x001774d0 0x00578ed0 25   26   .rdata  ascii   internal/poll.(*FD).Fsync
4573 0x001774ea 0x00578eea 26   27   .rdata  ascii   internal/poll.(*FD).incref
4574 0x00177505 0x00578f05 13   14   .rdata  ascii   syscall.Fsync
4575 0x00177513 0x00578f13 24   25   .rdata  ascii   internal/poll.errClosing
4576 0x0017752c 0x00578f2c 31   32   .rdata  ascii   internal/poll.(*fdMutex).incref
4577 0x0017754c 0x00578f4c 39   40   .rdata  ascii   internal/poll.(*fdMutex).increfAndClose
4578 0x00177574 0x00578f74 31   32   .rdata  ascii   internal/poll.(*fdMutex).decref
4579 0x00177594 0x00578f94 31   32   .rdata  ascii   internal/poll.(*fdMutex).rwlock
4580 0x001775b4 0x00578fb4 33   34   .rdata  ascii   internal/poll.(*fdMutex).rwunlock
4581 0x001775d6 0x00578fd6 26   27   .rdata  ascii   internal/poll.(*FD).decref
4582 0x001775f1 0x00578ff1 30   31   .rdata  ascii   internal/poll.(*FD).readUnlock
4583 0x00177610 0x00579010 31   32   .rdata  ascii   internal/poll.(*FD).writeUnlock
4584 0x00177630 0x00579030 30   31   .rdata  ascii   internal/poll.(*pollDesc).init
4585 0x0017764f 0x0057904f 22   23   .rdata  ascii   internal/poll.errnoErr
4586 0x00177666 0x00579066 33   34   .rdata  ascii   internal/poll.(*pollDesc).prepare
4587 0x00177688 0x00579088 24   25   .rdata  ascii   internal/poll.convertErr
4588 0x001776a1 0x005790a1 30   31   .rdata  ascii   internal/poll.(*pollDesc).wait
4589 0x001776c0 0x005790c0 53   54   .rdata  ascii   internal/poll.checkSetFileCompletionNotificationModes
4590 0x001776f6 0x005790f6 46   47   .rdata  ascii   syscall.LoadSetFileCompletionNotificationModes
4591 0x00177725 0x00579125 20   21   .rdata  ascii   internal/poll.init.0
4592 0x0017773a 0x0057913a 20   21   .rdata  ascii   internal/poll.execIO
4593 0x0017774f 0x0057914f 38   39   .rdata  ascii   internal/poll.(*pollDesc).waitCanceled
4594 0x00177776 0x00579176 24   25   .rdata  ascii   internal/poll.(*FD).Init
4595 0x0017778f 0x0057918f 27   28   .rdata  ascii   internal/poll.(*FD).destroy
4596 0x001777ab 0x005791ab 31   32   .rdata  ascii   internal/poll.(*pollDesc).close
4597 0x001777cb 0x005791cb 25   26   .rdata  ascii   internal/poll.(*FD).Close
4598 0x001777e5 0x005791e5 31   32   .rdata  ascii   internal/poll.(*pollDesc).evict
4599 0x00177805 0x00579205 24   25   .rdata  ascii   internal/poll.(*FD).Read
4600 0x0017781e 0x0057921e 28   29   .rdata  ascii   internal/poll.(*FD).readLock
4601 0x0017783b 0x0057923b 34   35   .rdata  ascii   internal/poll.(*operation).InitBuf
4602 0x0017785e 0x0057925e 28   29   .rdata  ascii   internal/poll.(*FD).eofError
4603 0x0017787b 0x0057927b 31   32   .rdata  ascii   internal/poll.(*FD).readConsole
4604 0x0017789b 0x0057929b 25   26   .rdata  ascii   unicode/utf16.IsSurrogate
4605 0x001778b5 0x005792b5 25   26   .rdata  ascii   internal/poll.(*FD).Pread
4606 0x001778cf 0x005792cf 25   26   .rdata  ascii   internal/poll.(*FD).Write
4607 0x001778e9 0x005792e9 29   30   .rdata  ascii   internal/poll.(*FD).writeLock
4608 0x00177907 0x00579307 32   33   .rdata  ascii   internal/poll.(*FD).writeConsole
4609 0x00177928 0x00579328 21   22   .rdata  ascii   unicode/utf8.FullRune
4610 0x0017793e 0x0057933e 26   27   .rdata  ascii   internal/poll.(*FD).Pwrite
4611 0x00177959 0x00579359 32   33   .rdata  ascii   internal/poll.(*FD).FindNextFile
4612 0x0017797a 0x0057937a 30   31   .rdata  ascii   internal/poll.(*FD).Read.func1
4613 0x00177999 0x00579399 31   32   .rdata  ascii   internal/poll.(*FD).Write.func1
4614 0x001779b9 0x005793b9 18   19   .rdata  ascii   internal/poll.init
4615 0x001779cc 0x005793cc 18   19   .rdata  ascii   os.(*File).ReadDir
4616 0x001779df 0x005793df 18   19   .rdata  ascii   os.(*File).readdir
4617 0x001779f2 0x005793f2 16   17   .rdata  ascii   os.(*file).isdir
4618 0x00177a03 0x00579403 31   32   .rdata  ascii   os.newFileStatFromWin32finddata
4619 0x00177a23 0x00579423 16   17   .rdata  ascii   os.dirEntry.Name
4620 0x00177a34 0x00579434 19   20   .rdata  ascii   os.(*fileStat).Name
4621 0x00177a48 0x00579448 17   18   .rdata  ascii   os.dirEntry.IsDir
4622 0x00177a5a 0x0057945a 16   17   .rdata  ascii   os.dirEntry.Type
4623 0x00177a6b 0x0057946b 19   20   .rdata  ascii   os.(*fileStat).Mode
4624 0x00177a7f 0x0057947f 24   25   .rdata  ascii   os.(*fileStat).isSymlink
4625 0x00177a98 0x00579498 16   17   .rdata  ascii   os.dirEntry.Info
4626 0x00177aa9 0x005794a9 9    10   .rdata  ascii   os.Getenv
4627 0x00177ab3 0x005794b3 24   25   .rdata  ascii   os.(*SyscallError).Error
4628 0x00177acc 0x005794cc 21   22   .rdata  ascii   os.(*Process).Release
4629 0x00177ae2 0x005794e2 19   20   .rdata  ascii   os.terminateProcess
4630 0x00177af6 0x005794f6 18   19   .rdata  ascii   os.NewSyscallError
4631 0x00177b09 0x00579509 20   21   .rdata  ascii   os.(*Process).signal
4632 0x00177b1e 0x0057951e 18   19   .rdata  ascii   os.(*Process).done
4633 0x00177b31 0x00579531 21   22   .rdata  ascii   os.(*Process).release
4634 0x00177b47 0x00579547 14   15   .rdata  ascii   os.findProcess
4635 0x00177b56 0x00579556 13   14   .rdata  ascii   os.newProcess
4636 0x00177b64 0x00579564 9    10   .rdata  ascii   os.init.0
4637 0x00177b6e 0x0057956e 14   15   .rdata  ascii   os.readNextArg
4638 0x00177b7d 0x0057957d 16   17   .rdata  ascii   os.appendBSBytes
4639 0x00177b8e 0x0057958e 20   21   .rdata  ascii   os.commandLineToArgv
4640 0x00177ba3 0x005795a3 13   14   .rdata  ascii   os.Executable
4641 0x00177bb1 0x005795b1 13   14   .rdata  ascii   os.executable
4642 0x00177bbf 0x005795bf 20   21   .rdata  ascii   os.getModuleFileName
4643 0x00177bd4 0x005795d4 15   16   .rdata  ascii   os.(*File).Name
4644 0x00177be4 0x005795e4 21   22   .rdata  ascii   os.(*LinkError).Error
4645 0x00177bfa 0x005795fa 15   16   .rdata  ascii   os.(*File).Read
4646 0x00177c0a 0x0057960a 21   22   .rdata  ascii   os.(*File).checkValid
4647 0x00177c20 0x00579620 15   16   .rdata  ascii   os.(*File).read
4648 0x00177c30 0x00579630 18   19   .rdata  ascii   os.(*File).wrapErr
4649 0x00177c43 0x00579643 17   18   .rdata  ascii   os.(*File).ReadAt
4650 0x00177c55 0x00579655 16   17   .rdata  ascii   os.(*File).pread
4651 0x00177c66 0x00579666 16   17   .rdata  ascii   os.(*File).Write
4652 0x00177c77 0x00579677 16   17   .rdata  ascii   os.(*File).write
4653 0x00177c88 0x00579688 18   19   .rdata  ascii   os.(*File).WriteAt
4654 0x00177c9b 0x0057969b 17   18   .rdata  ascii   os.(*File).pwrite
4655 0x00177cad 0x005796ad 11   12   .rdata  ascii   os.OpenFile
4656 0x00177cb9 0x005796b9 12   13   .rdata  ascii   os.WriteFile
4657 0x00177cc6 0x005796c6 16   17   .rdata  ascii   os.(*File).Close
4658 0x00177cd7 0x005796d7 15   16   .rdata  ascii   os.(*File).Sync
4659 0x00177ce7 0x005796e7 10   11   .rdata  ascii   os.newFile
4660 0x00177cf2 0x005796f2 11   12   .rdata  ascii   os.openFile
4661 0x00177cfe 0x005796fe 14   15   .rdata  ascii   os.syscallMode
4662 0x00177d0d 0x0057970d 19   20   .rdata  ascii   io/fs.FileMode.Perm
4663 0x00177d21 0x00579721 10   11   .rdata  ascii   os.openDir
4664 0x00177d2c 0x0057972c 16   17   .rdata  ascii   os.openFileNolog
4665 0x00177d3d 0x0057973d 16   17   .rdata  ascii   os.(*file).close
4666 0x00177d4e 0x0057974e 9    10   .rdata  ascii   os.Remove
4667 0x00177d58 0x00579758 9    10   .rdata  ascii   os.rename
4668 0x00177d62 0x00579762 11   12   .rdata  ascii   os.basename
4669 0x00177d6e 0x0057976e 8    9    .rdata  ascii   os.isAbs
4670 0x00177d77 0x00579777 18   19   .rdata  ascii   os.IsPathSeparator
4671 0x00177d8a 0x0057978a 13   14   .rdata  ascii   os.volumeName
4672 0x00177d98 0x00579798 14   15   .rdata  ascii   os.fixLongPath
4673 0x00177da7 0x005797a7 9    10   .rdata  ascii   os.init.1
4674 0x00177db1 0x005797b1 7    8    .rdata  ascii   os.Exit
4675 0x00177db9 0x005797b9 7    8    .rdata  ascii   os.Stat
4676 0x00177dc1 0x005797c1 12   13   .rdata  ascii   os.statNolog
4677 0x00177dce 0x005797ce 8    9    .rdata  ascii   os.Lstat
4678 0x00177dd7 0x005797d7 13   14   .rdata  ascii   os.lstatNolog
4679 0x00177de5 0x005797e5 7    8    .rdata  ascii   os.stat
4680 0x00177ded 0x005797ed 19   20   .rdata  ascii   os.isWindowsNulName
4681 0x00177e01 0x00579801 20   21   .rdata  ascii   os.(*fileStat).IsDir
4682 0x00177e16 0x00579816 44   45   .rdata  ascii   os.newFileStatFromGetFileInformationByHandle
4683 0x00177e43 0x00579843 19   20   .rdata  ascii   os.(*fileStat).Size
4684 0x00177e57 0x00579857 22   23   .rdata  ascii   os.(*fileStat).ModTime
4685 0x00177e6e 0x0057986e 31   32   .rdata  ascii   syscall.(*Filetime).Nanoseconds
4686 0x00177e8e 0x0057988e 9    10   .rdata  ascii   time.Unix
4687 0x00177e98 0x00579898 18   19   .rdata  ascii   os.(*fileStat).Sys
4688 0x00177eab 0x005798ab 31   32   .rdata  ascii   os.(*fileStat).saveInfoFromPath
4689 0x00177ecb 0x005798cb 7    8    .rdata  ascii   os.init
4690 0x00177ed3 0x005798d3 10   11   .rdata  ascii   os.NewFile
4691 0x00177ede 0x005798de 18   19   .rdata  ascii   type..eq.[7]string
4692 0x00177ef1 0x005798f1 19   20   .rdata  ascii   type..eq.os.dirInfo
4693 0x00177f05 0x00579905 21   22   .rdata  ascii   type..eq.os.LinkError
4694 0x00177f1b 0x0057991b 24   25   .rdata  ascii   type..eq.os.SyscallError
4695 0x00177f34 0x00579934 20   21   .rdata  ascii   type..eq.os.fileStat
4696 0x00177f49 0x00579949 19   20   .rdata  ascii   os.(*dirEntry).Info
4697 0x00177f5d 0x0057995d 20   21   .rdata  ascii   os.(*dirEntry).IsDir
4698 0x00177f72 0x00579972 19   20   .rdata  ascii   os.(*dirEntry).Name
4699 0x00177f86 0x00579986 19   20   .rdata  ascii   os.(*dirEntry).Type
4700 0x00177f9a 0x0057999a 15   16   .rdata  ascii   math/bits.Mul64
4701 0x00177faa 0x005799aa 9    10   .rdata  ascii   math.Log2
4702 0x00177fb4 0x005799b4 15   16   .rdata  ascii   strconv.special
4703 0x00177fc4 0x005799c4 33   34   .rdata  ascii   strconv.commonPrefixLenIgnoreCase
4704 0x00177fe6 0x005799e6 8    9    .rdata  ascii   math.Inf
4705 0x00177fef 0x005799ef 20   21   .rdata  ascii   math.Float64frombits
4706 0x00178004 0x00579a04 8    9    .rdata  ascii   math.NaN
4707 0x0017800d 0x00579a0d 22   23   .rdata  ascii   strconv.(*decimal).set
4708 0x00178024 0x00579a24 13   14   .rdata  ascii   strconv.lower
4709 0x00178032 0x00579a32 17   18   .rdata  ascii   strconv.readFloat
4710 0x00178044 0x00579a44 28   29   .rdata  ascii   strconv.(*decimal).floatBits
4711 0x00178061 0x00579a61 19   20   .rdata  ascii   strconv.atof64exact
4712 0x00178075 0x00579a75 19   20   .rdata  ascii   strconv.atof32exact
4713 0x00178089 0x00579a89 15   16   .rdata  ascii   strconv.atofHex
4714 0x00178099 0x00579a99 20   21   .rdata  ascii   math.Float32frombits
4715 0x001780ae 0x00579aae 18   19   .rdata  ascii   strconv.rangeError
4716 0x001780c1 0x00579ac1 14   15   .rdata  ascii   strconv.atof32
4717 0x001780d0 0x00579ad0 19   20   .rdata  ascii   strconv.syntaxError
4718 0x001780e4 0x00579ae4 14   15   .rdata  ascii   strconv.atof64
4719 0x001780f3 0x00579af3 18   19   .rdata  ascii   strconv.ParseFloat
4720 0x00178106 0x00579b06 24   25   .rdata  ascii   strconv.parseFloatPrefix
