Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x18000 0x10001000  0x18000 -r-x .text
1   0x00019000   0x5000 0x10019000   0x5000 -r-- .rdata
2   0x0001e000   0x3000 0x1001e000   0xd000 -rw- .data
3   0x00021000   0x3000 0x1002b000   0x3000 -r-- .rsrc
4   0x00024000   0x4000 0x1002e000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000b8e7 paddr=0x0000b8e7 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
249 0x0001d4be 0x1001d4be 8   9    .rdata  ascii   GetOEMCP
250 0x0001d4ca 0x1001d4ca 14  15   .rdata  ascii   GetStringTypeA
251 0x0001d4dc 0x1001d4dc 14  15   .rdata  ascii   GetStringTypeW
252 0x0001d4ee 0x1001d4ee 12  13   .rdata  ascii   SetStdHandle
253 0x0001d4fc 0x1001d4fc 12  13   .rdata  ascii   KERNEL32.dll
254 0x0001d50c 0x1001d50c 22  23   .rdata  ascii   BroadcastSystemMessage
255 0x0001d526 0x1001d526 13  14   .rdata  ascii   CheckMenuItem
256 0x0001d536 0x1001d536 18  19   .rdata  ascii   SetMenuItemBitmaps
257 0x0001d54c 0x1001d54c 10  11   .rdata  ascii   CreateMenu
258 0x0001d55a 0x1001d55a 16  17   .rdata  ascii   GetMenuItemCount
259 0x0001d56e 0x1001d56e 11  12   .rdata  ascii   MessageBoxA
260 0x0001d57c 0x1001d57c 19  20   .rdata  ascii   SetForegroundWindow
261 0x0001d592 0x1001d592 9   10   .rdata  ascii   GetParent
262 0x0001d59e 0x1001d59e 14  15   .rdata  ascii   ClientToScreen
263 0x0001d5b0 0x1001d5b0 5   6    .rdata  ascii   GetDC
264 0x0001d5b8 0x1001d5b8 9   10   .rdata  ascii   ReleaseDC
265 0x0001d5c4 0x1001d5c4 14  15   .rdata  ascii   TabbedTextOutW
266 0x0001d5d6 0x1001d5d6 9   10   .rdata  ascii   DrawTextW
267 0x0001d5e2 0x1001d5e2 11  12   .rdata  ascii   GrayStringW
268 0x0001d5f0 0x1001d5f0 19  20   .rdata  ascii   UnhookWindowsHookEx
269 0x0001d606 0x1001d606 15  16   .rdata  ascii   PostQuitMessage
270 0x0001d618 0x1001d618 12  13   .rdata  ascii   PostMessageW
271 0x0001d628 0x1001d628 12  13   .rdata  ascii   SendMessageW
272 0x0001d638 0x1001d638 9   10   .rdata  ascii   SetCursor
273 0x0001d644 0x1001d644 12  13   .rdata  ascii   EnableWindow
274 0x0001d654 0x1001d654 11  12   .rdata  ascii   MessageBoxW
275 0x0001d662 0x1001d662 15  16   .rdata  ascii   IsWindowEnabled
276 0x0001d674 0x1001d674 18  19   .rdata  ascii   GetLastActivePopup
277 0x0001d68a 0x1001d68a 17  18   .rdata  ascii   SetWindowsHookExW
278 0x0001d69e 0x1001d69e 12  13   .rdata  ascii   GetCursorPos
279 0x0001d6ae 0x1001d6ae 12  13   .rdata  ascii   PeekMessageW
280 0x0001d6be 0x1001d6be 15  16   .rdata  ascii   IsWindowVisible
281 0x0001d6d0 0x1001d6d0 12  13   .rdata  ascii   ValidateRect
282 0x0001d6e0 0x1001d6e0 14  15   .rdata  ascii   CallNextHookEx
283 0x0001d6f2 0x1001d6f2 11  12   .rdata  ascii   GetKeyState
284 0x0001d700 0x1001d700 15  16   .rdata  ascii   GetActiveWindow
285 0x0001d712 0x1001d712 16  17   .rdata  ascii   DispatchMessageW
286 0x0001d726 0x1001d726 16  17   .rdata  ascii   TranslateMessage
287 0x0001d73a 0x1001d73a 11  12   .rdata  ascii   GetMessageW
288 0x0001d748 0x1001d748 17  18   .rdata  ascii   GetNextDlgTabItem
289 0x0001d75c 0x1001d75c 8   9    .rdata  ascii   GetFocus
290 0x0001d768 0x1001d768 14  15   .rdata  ascii   EnableMenuItem
291 0x0001d77a 0x1001d77a 11  12   .rdata  ascii   ModifyMenuW
292 0x0001d788 0x1001d788 12  13   .rdata  ascii   GetMenuState
293 0x0001d798 0x1001d798 26  27   .rdata  ascii   GetMenuCheckMarkDimensions
294 0x0001d7b6 0x1001d7b6 16  17   .rdata  ascii   UnregisterClassW
295 0x0001d7ca 0x1001d7ca 11  12   .rdata  ascii   LoadStringW
296 0x0001d7d8 0x1001d7d8 13  14   .rdata  ascii   GetClassNameW
297 0x0001d7e8 0x1001d7e8 8   9    .rdata  ascii   PtInRect
298 0x0001d7f4 0x1001d7f4 13  14   .rdata  ascii   GetWindowRect
299 0x0001d804 0x1001d804 12  13   .rdata  ascii   GetDlgCtrlID
300 0x0001d814 0x1001d814 9   10   .rdata  ascii   GetWindow
301 0x0001d820 0x1001d820 14  15   .rdata  ascii   SetWindowTextW
302 0x0001d832 0x1001d832 14  15   .rdata  ascii   GetWindowTextW
303 0x0001d844 0x1001d844 10  11   .rdata  ascii   GetDlgItem
304 0x0001d852 0x1001d852 14  15   .rdata  ascii   SetWindowLongW
305 0x0001d864 0x1001d864 12  13   .rdata  ascii   SetWindowPos
306 0x0001d874 0x1001d874 10  11   .rdata  ascii   ShowWindow
307 0x0001d882 0x1001d882 8   9    .rdata  ascii   SetFocus
308 0x0001d88e 0x1001d88e 16  17   .rdata  ascii   GetSystemMetrics
309 0x0001d8a2 0x1001d8a2 18  19   .rdata  ascii   GetWindowPlacement
310 0x0001d8b8 0x1001d8b8 8   9    .rdata  ascii   IsIconic
311 0x0001d8c4 0x1001d8c4 22  23   .rdata  ascii   RegisterWindowMessageW
312 0x0001d8de 0x1001d8de 19  20   .rdata  ascii   GetForegroundWindow
313 0x0001d8f4 0x1001d8f4 13  14   .rdata  ascii   GetMessagePos
314 0x0001d904 0x1001d904 14  15   .rdata  ascii   GetMessageTime
315 0x0001d916 0x1001d916 11  12   .rdata  ascii   RemovePropW
316 0x0001d924 0x1001d924 15  16   .rdata  ascii   CallWindowProcW
317 0x0001d936 0x1001d936 8   9    .rdata  ascii   GetPropW
318 0x0001d942 0x1001d942 8   9    .rdata  ascii   SetPropW
319 0x0001d94e 0x1001d94e 15  16   .rdata  ascii   CreateWindowExW
320 0x0001d960 0x1001d960 13  14   .rdata  ascii   DestroyWindow
321 0x0001d970 0x1001d970 14  15   .rdata  ascii   DefWindowProcW
322 0x0001d982 0x1001d982 13  14   .rdata  ascii   GetMenuItemID
323 0x0001d992 0x1001d992 10  11   .rdata  ascii   GetSubMenu
324 0x0001d9a0 0x1001d9a0 7   8    .rdata  ascii   GetMenu
325 0x0001d9aa 0x1001d9aa 14  15   .rdata  ascii   RegisterClassW
326 0x0001d9bc 0x1001d9bc 13  14   .rdata  ascii   GetClassInfoW
327 0x0001d9cc 0x1001d9cc 8   9    .rdata  ascii   WinHelpW
328 0x0001d9d8 0x1001d9d8 10  11   .rdata  ascii   GetCapture
329 0x0001d9e6 0x1001d9e6 12  13   .rdata  ascii   GetTopWindow
330 0x0001d9f6 0x1001d9f6 8   9    .rdata  ascii   CopyRect
331 0x0001da02 0x1001da02 13  14   .rdata  ascii   GetClientRect
332 0x0001da12 0x1001da12 18  19   .rdata  ascii   AdjustWindowRectEx
333 0x0001da28 0x1001da28 11  12   .rdata  ascii   GetSysColor
334 0x0001da36 0x1001da36 15  16   .rdata  ascii   MapWindowPoints
335 0x0001da48 0x1001da48 9   10   .rdata  ascii   LoadIconW
336 0x0001da54 0x1001da54 11  12   .rdata  ascii   LoadCursorW
337 0x0001da62 0x1001da62 16  17   .rdata  ascii   GetSysColorBrush
338 0x0001da76 0x1001da76 11  12   .rdata  ascii   DestroyMenu
339 0x0001da82 0x1001da82 10  11   .rdata  ascii   USER32.dll
340 0x0001da90 0x1001da90 8   9    .rdata  ascii   DeleteDC
341 0x0001da9c 0x1001da9c 13  14   .rdata  ascii   GetDeviceCaps
342 0x0001daac 0x1001daac 12  13   .rdata  ascii   DeleteObject
343 0x0001dabc 0x1001dabc 6   7    .rdata  ascii   SaveDC
344 0x0001dac6 0x1001dac6 9   10   .rdata  ascii   RestoreDC
345 0x0001dad2 0x1001dad2 12  13   .rdata  ascii   SelectObject
346 0x0001dae2 0x1001dae2 14  15   .rdata  ascii   GetStockObject
347 0x0001daf4 0x1001daf4 10  11   .rdata  ascii   SetBkColor
348 0x0001db02 0x1001db02 12  13   .rdata  ascii   SetTextColor
349 0x0001db12 0x1001db12 10  11   .rdata  ascii   SetMapMode
350 0x0001db20 0x1001db20 16  17   .rdata  ascii   SetViewportOrgEx
351 0x0001db34 0x1001db34 19  20   .rdata  ascii   OffsetViewportOrgEx
352 0x0001db4a 0x1001db4a 16  17   .rdata  ascii   SetViewportExtEx
353 0x0001db5e 0x1001db5e 18  19   .rdata  ascii   ScaleViewportExtEx
354 0x0001db74 0x1001db74 14  15   .rdata  ascii   SetWindowExtEx
355 0x0001db86 0x1001db86 16  17   .rdata  ascii   ScaleWindowExtEx
356 0x0001db9a 0x1001db9a 10  11   .rdata  ascii   GetClipBox
357 0x0001dba8 0x1001dba8 9   10   .rdata  ascii   PtVisible
358 0x0001dbb4 0x1001dbb4 11  12   .rdata  ascii   RectVisible
359 0x0001dbc2 0x1001dbc2 8   9    .rdata  ascii   TextOutW
360 0x0001dbce 0x1001dbce 11  12   .rdata  ascii   ExtTextOutW
361 0x0001dbdc 0x1001dbdc 6   7    .rdata  ascii   Escape
362 0x0001dbe6 0x1001dbe6 12  13   .rdata  ascii   CreateBitmap
363 0x0001dbf6 0x1001dbf6 10  11   .rdata  ascii   GetObjectW
364 0x0001dc02 0x1001dc02 9   10   .rdata  ascii   GDI32.dll
365 0x0001dc0c 0x1001dc0c 12  13   .rdata  ascii   comdlg32.dll
366 0x0001dc1c 0x1001dc1c 12  13   .rdata  ascii   ClosePrinter
367 0x0001dc2c 0x1001dc2c 19  20   .rdata  ascii   DocumentPropertiesW
368 0x0001dc42 0x1001dc42 12  13   .rdata  ascii   OpenPrinterW
369 0x0001dc50 0x1001dc50 12  13   .rdata  ascii   WINSPOOL.DRV
370 0x0001dc60 0x1001dc60 11  12   .rdata  ascii   RegCloseKey
371 0x0001dc6e 0x1001dc6e 16  17   .rdata  ascii   RegQueryValueExA
372 0x0001dc82 0x1001dc82 15  16   .rdata  ascii   RegCreateKeyExA
373 0x0001dc92 0x1001dc92 12  13   .rdata  ascii   ADVAPI32.dll
374 0x0001dca0 0x1001dca0 11  12   .rdata  ascii   SHELL32.dll
375 0x0001dcac 0x1001dcac 12  13   .rdata  ascii   COMCTL32.dll
376 0x0001dcbc 0x1001dcbc 16  17   .rdata  ascii   ReleaseStgMedium
377 0x0001dcd0 0x1001dcd0 11  12   .rdata  ascii   CoGetMalloc
378 0x0001dcde 0x1001dcde 13  14   .rdata  ascii   StringFromIID
379 0x0001dcec 0x1001dcec 9   10   .rdata  ascii   ole32.dll
380 0x0001dcf8 0x1001dcf8 23  24   .rdata  ascii   QueryPerformanceCounter
381 0x0001dd12 0x1001dd12 19  20   .rdata  ascii   GetCurrentProcessId
382 0x0001dd28 0x1001dd28 23  24   .rdata  ascii   GetSystemTimeAsFileTime
383 0x0001dd90 0x1001dd90 17  18   .rdata  ascii   PowerISOShell.DLL
384 0x0001dda2 0x1001dda2 15  16   .rdata  ascii   DllCanUnloadNow
385 0x0001ddb2 0x1001ddb2 17  18   .rdata  ascii   DllGetClassObject
386 0x0001ddc4 0x1001ddc4 17  18   .rdata  ascii   DllRegisterServer
387 0x0001ddd6 0x1001ddd6 19  20   .rdata  ascii   DllUnregisterServer
0   0x0001e0a0 0x1001e0a0 15  32   .data   utf16le \\.\SCDEmuDev%d
1   0x0001e0c0 0x1001e0c0 93  188  .data   utf16le Drive %d\r\n\r\nThe drive letter [%C:] is already in use. PowerISO will use [%C:] for this drive.
2   0x0001e17c 0x1001e17c 7   16   .data   utf16le \\.\%c:
3   0x0001e18c 0x1001e18c 23  48   .data   utf16le \Device\SCDEmu\SCDEmuCd
4   0x0001e1c4 0x1001e1c4 25  52   .data   utf16le \Device\SCDEmu\SCDEmuCd%u
5   0x0001e1f8 0x1001e1f8 6   14   .data   utf16le \\.\ :
6   0x0001e208 0x1001e208 4   10   .data   utf16le \??\
7   0x0001e214 0x1001e214 8   18   .data   utf16le \??\UNC\
8   0x0001e228 0x1001e228 4   10   .data   utf16le %s%d
9   0x0001e234 0x1001e234 9   20   .data   utf16le ImageName
10  0x0001e248 0x1001e248 9   20   .data   utf16le DiskCount
11  0x0001e25c 0x1001e25c 25  52   .data   utf16le Software\PowerISO\SCDEmu\
12  0x0001e290 0x1001e290 65  132  .data   utf16le You need restart your computer before use PowerISO Virtual Drive.
13  0x0001e314 0x1001e314 27  56   .data   utf16le SCDEMUAPP_C2C80BFB WNDCLASS
14  0x0001e34c 0x1001e34c 24  50   .data   utf16le %s (Error Code = %x, %x)
15  0x0001e380 0x1001e380 74  150  .data   utf16le PowerISO Virtual Drive is not installed correctly.\r\n\r\nPlease reinstall it.
16  0x0001e418 0x1001e418 14  30   .data   utf16le \\.\SCDEmuDev0
17  0x0001e438 0x1001e438 75  152  .data   utf16le PowerISO Virtual Drive requires Windows 2000/XP or above operating systems.
18  0x0001e4d4 0x1001e4d4 15  32   .data   utf16le mount "%s" %C: 
19  0x0001e4f4 0x1001e4f4 4   10   .data   utf16le .daa
20  0x0001e500 0x1001e500 17  36   .data   utf16le -ii1 -vunmount %d
21  0x0001e52c 0x1001e52c 5   12   .data   utf16le FLAGS
22  0x0001e538 0x1001e538 12  26   .data   utf16le PWRISOVM.EXE
23  0x0001e554 0x1001e554 76  154  .data   utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\DriveIcons\%C\DefaultIcon
24  0x0001e5f0 0x1001e5f0 94  190  .data   utf16le \Registry\Machine\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\DriveIcons\%C\DefaultIcon
25  0x0001e6c0 0x1001e6c0 27  56   .data   utf16le SCDEMUAPP_C2C80BFA WNDCLASS
26  0x0001e6f8 0x1001e6f8 18  38   .data   utf16le -ii1 -vset_autorun
27  0x0001e720 0x1001e720 46  94   .data   utf16le Software\Microsoft\Windows\CurrentVersion\Run\
28  0x0001e780 0x1001e780 9   20   .data   utf16le  -startup
29  0x0001e794 0x1001e794 10  22   .data   utf16le <No media>
30  0x0001e7ac 0x1001e7ac 12  26   .data   utf16le Drive [%c:] 
31  0x0001e7c8 0x1001e7c8 11  24   .data   utf16le Mount %s to
32  0x0001e7e0 0x1001e7e0 20  42   .data   utf16le Mount %s to Drive %s
33  0x0001e80c 0x1001e80c 27  56   .data   utf16le Mount Image to Drive [%c:] 
34  0x0001e844 0x1001e844 10  22   .data   utf16le <No Drive>
35  0x0001e85c 0x1001e85c 4   10   .data   utf16le More
36  0x0001e868 0x1001e868 9   20   .data   utf16le %d Drives
37  0x0001e87c 0x1001e87c 7   16   .data   utf16le Disable
38  0x0001e88c 0x1001e88c 26  54   .data   utf16le Set Number of Drives to %d
39  0x0001e8c4 0x1001e8c4 21  44   .data   utf16le &Set Number of Drives
40  0x0001e8f0 0x1001e8f0 26  54   .data   utf16le Auto Mount Image on Bootup
41  0x0001e928 0x1001e928 10  22   .data   utf16le Auto&mount
42  0x0001e940 0x1001e940 20  42   .data   utf16le Auto Start on Bootup
43  0x0001e96c 0x1001e96c 10  22   .data   utf16le Auto&start
44  0x0001e984 0x1001e984 17  36   .data   utf16le Set Drive Options
45  0x0001e9a8 0x1001e9a8 19  40   .data   utf16le Unmount Drive [%c:]
46  0x0001e9d0 0x1001e9d0 19  40   .data   utf16le &Unmount All Drives
47  0x0001e9f8 0x1001e9f8 35  72   .data   utf16le Make Image File from selected drive
48  0x0001ea40 0x1001ea40 15  32   .data   utf16le Make Image File
49  0x0001ea68 0x1001ea68 22  23   .data   ascii   .PAVCMemoryException@@
50  0x0001ea80 0x1001ea80 13  28   .data   utf16le \PowerISO.exe
51  0x0001ea9c 0x1001ea9c 8   18   .data   utf16le PowerISO
52  0x0001eab0 0x1001eab0 11  24   .data   utf16le Drive_%c.%s
53  0x0001eae4 0x1001eae4 15  32   .data   utf16le DefaultFileType
54  0x0001eb04 0x1001eb04 36  74   .data   utf16le Add selected items to an image file.
55  0x0001eb50 0x1001eb50 21  44   .data   utf16le Add to &image file...
56  0x0001eb7c 0x1001eb7c 22  46   .data   utf16le Add selected items to 
57  0x0001ebac 0x1001ebac 8   18   .data   utf16le &Add to 
58  0x0001ebc0 0x1001ebc0 36  74   .data   utf16le Extract all files in the image file.
59  0x0001ec0c 0x1001ec0c 14  30   .data   utf16le Extract &to...
60  0x0001ec2c 0x1001ec2c 50  102  .data   utf16le Extract all files in the image file to this folder
61  0x0001ec94 0x1001ec94 13  28   .data   utf16le E&xtract here
62  0x0001ecb0 0x1001ecb0 65  132  .data   utf16le Extract all files in the image file, using file names for folders
63  0x0001ed34 0x1001ed34 41  84   .data   utf16le Extract here using file names for folders
64  0x0001ed88 0x1001ed88 41  84   .data   utf16le Extract all files in the image file to %s
65  0x0001eddc 0x1001eddc 13  28   .data   utf16le Extract to %s
66  0x0001edf8 0x1001edf8 31  64   .data   utf16le Burn the selected image file...
67  0x0001ee38 0x1001ee38 7   16   .data   utf16le Burn...
68  0x0001ee48 0x1001ee48 45  92   .data   utf16le Open the selected image file with PowerISO...
69  0x0001eea4 0x1001eea4 18  38   .data   utf16le Open with PowerISO
70  0x0001eecc 0x1001eecc 4   10   .data   utf16le -pf 
71  0x0001eee0 0x1001eee0 14  30   .data   utf16le -c MAKE_IMAGE 
72  0x0001ef00 0x1001ef00 11  24   .data   utf16le -c SAVE_AS 
73  0x0001ef18 0x1001ef18 7   16   .data   utf16le -c ADD 
74  0x0001ef28 0x1001ef28 11  24   .data   utf16le -c NEW_SCD 
75  0x0001ef40 0x1001ef40 9   20   .data   utf16le -c EXIT\r\n
76  0x0001ef54 0x1001ef54 11  24   .data   utf16le -c SAVE_TO 
77  0x0001ef6c 0x1001ef6c 26  54   .data   utf16le http://www.winarchiver.com
78  0x0001efa4 0x1001efa4 8   18   .data   utf16le -c OPEN 
79  0x0001efb8 0x1001efb8 14  30   .data   utf16le -c EXTRACT_TO 
80  0x0001efd8 0x1001efd8 15  32   .data   utf16le -c EXTRACT_DLG 
81  0x0001eff8 0x1001eff8 19  40   .data   utf16le -c BURN_IMAGE_FILE 
82  0x0001f020 0x1001f020 12  26   .data   utf16le -c NEW_SCD\r\n
83  0x0001f03c 0x1001f03c 67  136  .data   utf16le Software\Microsoft\Windows\CurrentVersion\Shell Extensions\Approved
84  0x0001f0c4 0x1001f0c4 46  94   .data   utf16le Directory\shellex\ContextMenuHandlers\PowerISO
85  0x0001f124 0x1001f124 43  88   .data   utf16le Folder\shellex\ContextMenuHandlers\PowerISO
86  0x0001f17c 0x1001f17c 38  78   .data   utf16le *\shellex\ContextMenuHandlers\PowerISO
87  0x0001f1cc 0x1001f1cc 9   20   .data   utf16le Apartment
88  0x0001f1e0 0x1001f1e0 14  30   .data   utf16le ThreadingModel
89  0x0001f208 0x1001f208 8   18   .data   utf16le CLSID\%s
90  0x0001f21c 0x1001f21c 23  48   .data   utf16le CLSID\%s\InProcServer32
91  0x0001f24c 0x1001f24c 76  154  .data   utf16le Software\Microsoft\Windows\CurrentVersion\Shell Extensions\Approved\PowerISO
92  0x0001f2e8 0x1001f2e8 11  24   .data   utf16le Install_Dir
93  0x0001f300 0x1001f300 17  36   .data   utf16le Software\PowerISO
94  0x0001f324 0x1001f324 11  24   .data   utf16le DriveLetter
95  0x0001f33c 0x1001f33c 18  38   .data   utf16le Software\PowerISO\
96  0x0001f364 0x1001f364 13  28   .data   utf16le DefaultFolder
97  0x0001f388 0x1001f388 4   10   .data   utf16le ive_
98  0x0001f3a4 0x1001f3a4 4   10   .data   utf16le .uif
99  0x0001f3b0 0x1001f3b0 4   10   .data   utf16le .dmg
100 0x0001f3bc 0x1001f3bc 4   10   .data   utf16le .c2d
101 0x0001f3c8 0x1001f3c8 4   10   .data   utf16le .vcd
102 0x0001f3d4 0x1001f3d4 4   10   .data   utf16le .fcd
103 0x0001f3e8 0x1001f3e8 4   10   .data   utf16le .pxi
104 0x0001f3f4 0x1001f3f4 4   10   .data   utf16le .ncd
105 0x0001f400 0x1001f400 4   10   .data   utf16le .nrg
106 0x0001f40c 0x1001f40c 4   10   .data   utf16le .pdi
107 0x0001f418 0x1001f418 4   10   .data   utf16le .p01
108 0x0001f424 0x1001f424 4   10   .data   utf16le .cif
109 0x0001f430 0x1001f430 4   10   .data   utf16le .cdi
110 0x0001f43c 0x1001f43c 4   10   .data   utf16le .img
111 0x0001f448 0x1001f448 4   10   .data   utf16le .lcd
112 0x0001f454 0x1001f454 4   10   .data   utf16le .b5i
113 0x0001f460 0x1001f460 4   10   .data   utf16le .bwi
114 0x0001f46c 0x1001f46c 8   18   .data   utf16le .ashdisc
115 0x0001f480 0x1001f480 4   10   .data   utf16le .mds
116 0x0001f48c 0x1001f48c 4   10   .data   utf16le .mdf
117 0x0001f498 0x1001f498 4   10   .data   utf16le .cue
118 0x0001f4a4 0x1001f4a4 4   10   .data   utf16le .bin
119 0x0001f4b0 0x1001f4b0 4   10   .data   utf16le .iso
120 0x0001f4bc 0x1001f4bc 14  15   .data   ascii   IsWow64Process
121 0x0001f4cc 0x1001f4cc 12  26   .data   utf16le kernel32.dll
122 0x0001f4e8 0x1001f4e8 4   5    .data   ascii   LANG
123 0x0001f4f0 0x1001f4f0 4   10   .data   utf16le |3|8
124 0x0001f4fc 0x1001f4fc 4   10   .data   utf16le |3|7
125 0x0001f508 0x1001f508 8   18   .data   utf16le Language
126 0x0001f51c 0x1001f51c 7   16   .data   utf16le English
127 0x0001f52c 0x1001f52c 6   14   .data   utf16le \Lang\
128 0x0001f53c 0x1001f53c 11  24   .data   utf16le \Lang\*.lng
129 0x0001f554 0x1001f554 7   16   .data   utf16le DISPLAY
130 0x0001f564 0x1001f564 6   14   .data   utf16le Tahoma
131 0x0001f574 0x1001f574 13  28   .data   utf16le MS Sans Serif
132 0x0001f594 0x1001f594 11  12   .data   ascii   Install_Dir
133 0x0001f5a0 0x1001f5a0 17  18   .data   ascii   Software\PowerISO
134 0x0001f5b4 0x1001f5b4 22  23   .data   ascii   Unicows.dll not found!
135 0x0001f5cc 0x1001f5cc 8   9    .data   ascii   PowerISO
136 0x0001f5d8 0x1001f5d8 12  13   .data   ascii   \unicows.dll
137 0x0001f5e8 0x1001f5e8 8   18   .data   utf16le -evt %s 
138 0x0001f5fc 0x1001f5fc 30  62   .data   utf16le %s\PowerISO.exe -ii2 -hwnd %s 
139 0x0001f63c 0x1001f63c 11  24   .data   utf16le PE_%08x%08x
140 0x0001f654 0x1001f654 4   10   .data   utf16le %02x
141 0x0001f660 0x1001f660 7   16   .data   utf16le %s (%s)
142 0x0001f670 0x1001f670 9   20   .data   utf16le All Files
143 0x0001f68c 0x1001f68c 10  22   .data   utf16le ISZ Images
144 0x0001f6a4 0x1001f6a4 5   12   .data   utf16le *.isz
145 0x0001f6b0 0x1001f6b0 10  22   .data   utf16le UIF Images
146 0x0001f6c8 0x1001f6c8 5   12   .data   utf16le *.uif
147 0x0001f6d4 0x1001f6d4 16  34   .data   utf16le Boot Image Files
148 0x0001f6f8 0x1001f6f8 5   12   .data   utf16le *.bif
149 0x0001f704 0x1001f704 10  22   .data   utf16le Mac Images
150 0x0001f71c 0x1001f71c 5   12   .data   utf16le *.dmg
151 0x0001f728 0x1001f728 14  30   .data   utf16le WinOnCD Images
152 0x0001f748 0x1001f748 5   12   .data   utf16le *.c2d
153 0x0001f754 0x1001f754 20  42   .data   utf16le Virtual Drive Images
154 0x0001f780 0x1001f780 5   12   .data   utf16le *.vcd
155 0x0001f78c 0x1001f78c 21  44   .data   utf16le Virtual CD-ROM Images
156 0x0001f7b8 0x1001f7b8 5   12   .data   utf16le *.fcd
157 0x0001f7c4 0x1001f7c4 16  34   .data   utf16le RecordNow Images
158 0x0001f7e8 0x1001f7e8 4   10   .data   utf16le *.gi
159 0x0001f7f4 0x1001f7f4 16  34   .data   utf16le PlexTools Images
160 0x0001f818 0x1001f818 5   12   .data   utf16le *.pxi
161 0x0001f824 0x1001f824 19  40   .data   utf16le NTI CD-Maker Images
162 0x0001f84c 0x1001f84c 5   12   .data   utf16le *.ncd
163 0x0001f858 0x1001f858 11  24   .data   utf16le Nero Images
164 0x0001f870 0x1001f870 5   12   .data   utf16le *.nrg
165 0x0001f87c 0x1001f87c 18  38   .data   utf16le InstantCopy Images
166 0x0001f8a4 0x1001f8a4 5   12   .data   utf16le *.pdi
167 0x0001f8b0 0x1001f8b0 11  24   .data   utf16le Gear Images
168 0x0001f8c8 0x1001f8c8 5   12   .data   utf16le *.p01
169 0x0001f8d4 0x1001f8d4 26  54   .data   utf16le Easy CD/DVD Creator Images
170 0x0001f90c 0x1001f90c 5   12   .data   utf16le *.cif
171 0x0001f918 0x1001f918 17  36   .data   utf16le DiscJugger Images
172 0x0001f93c 0x1001f93c 5   12   .data   utf16le *.cdi
173 0x0001f948 0x1001f948 14  30   .data   utf16le CloneCD Images
174 0x0001f968 0x1001f968 5   12   .data   utf16le *.img
175 0x0001f974 0x1001f974 14  30   .data   utf16le CDSpace Images
176 0x0001f994 0x1001f994 5   12   .data   utf16le *.lcd
177 0x0001f9a0 0x1001f9a0 17  36   .data   utf16le BlindWrite Images
178 0x0001f9c4 0x1001f9c4 11  24   .data   utf16le *.bwi;*.b5i
179 0x0001f9dc 0x1001f9dc 15  32   .data   utf16le Ashampoo Images
180 0x0001f9fc 0x1001f9fc 9   20   .data   utf16le *.ashdisc
181 0x0001fa10 0x1001fa10 18  38   .data   utf16le Alcohol120% Images
182 0x0001fa38 0x1001fa38 11  24   .data   utf16le *.mdf;*.mds
183 0x0001fa50 0x1001fa50 13  28   .data   utf16le CDRWin Images
184 0x0001fa6c 0x1001fa6c 11  24   .data   utf16le *.bin;*.cue
185 0x0001fa84 0x1001fa84 21  44   .data   utf16le Direct Access Archive
186 0x0001fab0 0x1001fab0 5   12   .data   utf16le *.daa
187 0x0001fabc 0x1001fabc 19  40   .data   utf16le Standard ISO Images
188 0x0001fae4 0x1001fae4 5   12   .data   utf16le *.iso
189 0x0001faf0 0x1001faf0 15  32   .data   utf16le All Image Files
190 0x0001fb10 0x1001fb10 158 318  .data   utf16le *.iso;*.daa;*.bin;*.cue;*.mdf;*.mds;*.ashdisc;*.bwi;*.b5i;*.lcd;*.img;*.cdi;*.cif;*.p01;*.pdi;*.nrg;*.ncd;*.pxi;*.gi;*.fcd;*.vcd;*.c2d;*.dmg;*.bif;*.uif;*.isz
191 0x0001fc50 0x1001fc50 5   12   .data   utf16le runas
192 0x0001fd20 0x1001fd20 4   5    .data   ascii   .PAX
193 0x0001fd30 0x1001fd30 13  14   .data   ascii   .PAVCObject@@
194 0x0001fd48 0x1001fd48 16  17   .data   ascii   .PAVCException@@
195 0x0001fd68 0x1001fd68 22  23   .data   ascii   .PAVCSimpleException@@
196 0x0001fd88 0x1001fd88 13  14   .data   ascii   .?AVCObject@@
197 0x0001fda0 0x1001fda0 16  17   .data   ascii   .?AVCException@@
198 0x0001fdc0 0x1001fdc0 22  23   .data   ascii   .?AVCSimpleException@@
199 0x0001fde0 0x1001fde0 22  23   .data   ascii   .?AVCMemoryException@@
200 0x0001fe00 0x1001fe00 28  29   .data   ascii   .?AVCNotSupportedException@@
201 0x0001fe28 0x1001fe28 9   10   .data   ascii   .?AVCDC@@
202 0x0001fe40 0x1001fe40 16  17   .data   ascii   .?AVCGdiObject@@
203 0x0001fe60 0x1001fe60 13  14   .data   ascii   .?AVCTempDC@@
