Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x41000 0x00401000  0x41000 -r-x .text
1   0x00042000   0x3000 0x00442000   0x3000 -rw- .data
2   0x00045000   0x4000 0x00445000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004253c3 paddr=0x000253c3 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
12  0x00001548 0x00401548 NONE FUNC 0    msvcrt.dll   imp._ultow
13  0x0000154c 0x0040154c NONE FUNC 0    msvcrt.dll   imp.strtoul
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00042068 0x00442068 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
1   0x00042152 0x00442152 4   5    .data   ascii   kU'9
2   0x000421a2 0x004421a2 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
3   0x000421dc 0x004421dc 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
4   0x000421fb 0x004421fb 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
5   0x00042207 0x00442207 4   5    .data   ascii   ?Zd;
6   0x0004224f 0x0044224f 4   5    .data   ascii   ?/L[
7   0x0004225e 0x0044225e 4   5    .data   ascii   S;uD
8   0x00042271 0x00442271 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
9   0x00042277 0x00442277 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
10  0x0004227e 0x0044227e 5   6    .data   ascii   z?aUY
11  0x00042296 0x00442296 4   5    .data   ascii   D?$?
12  0x000422ae 0x004422ae 4   5    .data   ascii   U>c{
13  0x000422c0 0x004422c0 8   10   .data   utf8    zc%C1,<!
14  0x000422d3 0x004422d3 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
15  0x000422df 0x004422df 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
16  0x000422ea 0x004422ea 4   5    .data   ascii   .:3q
17  0x00042313 0x00442313 5   6    .data   ascii   -64OS
18  0x00042334 0x00442334 4   5    .data   ascii   NKeb
19  0x0004299c 0x0044299c 30  62   .data   utf16le C:\Users\admin\AppData\Roaming
20  0x00042ba4 0x00442ba4 31  64   .data   utf16le C:\Users\admin\AppData\LocalLow
21  0x00042dbf 0x00442dbf 5   6    .data   ascii   nonic
22  0x00042fec 0x00442fec 14  30   .data   utf16le Service Pack 1
23  0x00043115 0x00443115 5   6    .data   ascii   0\aw,a
24  0x00043174 0x00443174 4   6    .data   utf8    (kdz
25  0x00043191 0x00443191 4   5    .data   ascii    n;^
26  0x000431e3 0x004431e3 4   6    .data   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
27  0x00043244 0x00443244 4   5    .data   ascii   -=m\b
28  0x00043251 0x00443251 6   7    .data   ascii   Qkkbal
29  0x00043289 0x00443289 4   6    .data   utf8    |ӌeL blocks=Basic Latin,Cyrillic
30  0x000432c7 0x004432c7 4   5    .data   ascii   3_L\n
31  0x0004331d 0x0044331d 4   6    .data   utf8    ұt9G blocks=Cyrillic,Basic Latin
32  0x00043338 0x00443338 4   5    .data   ascii   >jm\r
33  0x0004333d 0x0044333d 4   5    .data   ascii   Zjz\v
34  0x0004335f 0x0044335f 4   5    .data   ascii   i]Wb
35  0x0004336e 0x0044336e 4   5    .data   ascii   knv\e
36  0x00043375 0x00443375 4   6    .data   utf8    +ӉZz blocks=Basic Latin,Cyrillic
37  0x00043416 0x00443416 5   8    .data   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
38  0x0004349f 0x0044349f 4   5    .data   ascii   9a&g
39  0x000434a8 0x004434a8 4   5    .data   ascii   MGiI
40  0x000434ad 0x004434ad 6   8    .data   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
41  0x000434ef 0x004434ef 4   5    .data   ascii   #.zf
42  0x000434fd 0x004434fd 4   5    .data   ascii   +o*7
43  0x00043757 0x00443757 5   7    .data   utf8    ];əGV blocks=Basic Latin,IPA Extensions
44  0x0004378c 0x0044378c 6   7    .data   ascii   U@ ^`N
45  0x000437f8 0x004437f8 6   7    .data   ascii   FE'\fv>
46  0x000437ff 0x004437ff 4   6    .data   utf8    sUЁM blocks=Basic Latin,Cyrillic
47  0x00043807 0x00443807 4   5    .data   ascii   +UZ}
48  0x00043823 0x00443823 4   5    .data   ascii   ZW[~
49  0x00043834 0x00443834 4   5    .data   ascii   {!\e2
50  0x0004384b 0x0044384b 4   7    .data   utf8    Iq풡3 blocks=Basic Latin,Hangul Syllables
51  0x000438ab 0x004438ab 4   5    .data   ascii   y\3\t
52  0x000438c3 0x004438c3 5   6    .data   ascii    -qRx
53  0x000438f0 0x004438f0 4   5    .data   ascii   amR#
54  0x0004391c 0x0044391c 4   6    .data   utf8    llL̶ blocks=Basic Latin,Combining Diacritical Marks
55  0x00043928 0x00443928 4   6    .data   utf8    1}ƊK blocks=Basic Latin,Latin Extended-B
56  0x00043930 0x00443930 6   7    .data   ascii   [OuC)"
57  0x00043948 0x00443948 4   5    .data   ascii   .i3@
58  0x0004398a 0x0044398a 5   6    .data   ascii   <E46+
59  0x000439f0 0x004439f0 6   7    .data   ascii   F\rp2PZ
60  0x000439f7 0x004439f7 4   5    .data   ascii   R6SF
61  0x00043a43 0x00443a43 5   7    .data   utf8    ȇ)t#\a blocks=Latin Extended-B,Basic Latin
62  0x00043a92 0x00443a92 4   7    .data   utf8    ꒷\b=& blocks=Yi Radicals,Basic Latin
63  0x00043a9b 0x00443a9b 4   5    .data   ascii   \bGA,
64  0x00043ab8 0x00443ab8 4   5    .data   ascii   gyBP
65  0x00043ac0 0x00443ac0 4   6    .data   utf8    gžT# blocks=Basic Latin,Latin Extended-A
66  0x00043acf 0x00443acf 4   7    .data   utf8    ٳ\ݟ8 blocks=Arabic,Basic Latin,Arabic Supplement
67  0x00043aec 0x00443aec 6   7    .data   ascii   [c12->
68  0x00043b02 0x00443b02 5   6    .data   ascii   =w/d4
69  0x00043b17 0x00443b17 4   5    .data   ascii   \t0h&
70  0x00043b1c 0x00443b1c 5   6    .data   ascii   "\e*\r!
71  0x00043b94 0x00443b94 6   8    .data   utf8    VD8:oݱ blocks=Basic Latin,Arabic Supplement
72  0x00043c13 0x00443c13 4   5    .data   ascii   QiPT
73  0x00043c33 0x00443c33 6   9    .data   utf8    nvҶAϏw blocks=Basic Latin,Cyrillic,Greek and Coptic
74  0x00043c4f 0x00443c4f 4   5    .data   ascii   %9\r$
75  0x00043c84 0x00443c84 4   5    .data   ascii   2v0j
76  0x00043cae 0x00443cae 4   7    .data   utf8    ⻰_\aa blocks=CJK Radicals Supplement,Basic Latin
77  0x00043cce 0x00443cce 4   5    .data   ascii   _/4\r
78  0x00043cf8 0x00443cf8 4   5    .data   ascii   xG1l
79  0x00043d22 0x00443d22 4   5    .data   ascii   H`<M
80  0x00043d2a 0x00443d2a 5   6    .data   ascii   O`o5|
81  0x00043d49 0x00443d49 4   5    .data   ascii   \n*0J
82  0x00043d86 0x00443d86 4   5    .data   ascii   ib'0
83  0x00043d97 0x00443d97 4   7    .data   utf8    XԘߝk blocks=Basic Latin,Cyrillic Supplement,NKo
84  0x00043dae 0x00443dae 4   6    .data   utf8    }vźP blocks=Basic Latin,Latin Extended-A
85  0x00043dda 0x00443dda 4   5    .data   ascii   z}XP
86  0x00043e61 0x00443e61 5   6    .data   ascii   M03#G
87  0x00043ea0 0x00443ea0 4   5    .data   ascii   prT4
88  0x00043eea 0x00443eea 5   6    .data   ascii   r=]\x
89  0x00043f35 0x00443f35 4   7    .data   utf8    ӧ6B3 blocks=Cyrillic,Basic Latin
90  0x00043f4a 0x00443f4a 4   5    .data   ascii   hr0l
91  0x00043f55 0x00443f55 6   7    .data   ascii   mpTZ!y
92  0x00043f77 0x00443f77 5   7    .data   utf8    \noRrӟ blocks=Basic Latin,Cyrillic
93  0x00043f89 0x00443f89 4   5    .data   ascii   b\a(w
94  0x00043f9c 0x00443f9c 5   6    .data   ascii   )BR4p
95  0x00043fb3 0x00443fb3 4   5    .data   ascii   ^\b e
96  0x00043fe4 0x00443fe4 4   6    .data   utf8    Jv5ћ blocks=Basic Latin,Cyrillic
97  0x00043fed 0x00443fed 4   5    .data   ascii   Nind
98  0x00044007 0x00444007 4   7    .data   utf8    k?ͧҬ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
99  0x0004403d 0x0044403d 4   5    .data   ascii   8msP
100 0x0004404a 0x0044404a 4   5    .data   ascii   r\nBf
101 0x00044099 0x00444099 6   7    .data   ascii   FQ\bZ}\r
102 0x000440a9 0x004440a9 4   6    .data   utf8    ĽGxO blocks=Latin Extended-A,Basic Latin
103 0x000440c1 0x004440c1 4   5    .data   ascii   \e(+q
arch     x86
baddr    0x400000
binsz    491520
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000859d0
compiled Wed Sep  4 09:38:53 2013
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x5226ffad
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xb
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x40200
  SizeOfInitializedData : 0x5a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x253c3
  BaseOfCode : 0x1000
  BaseOfData : 0x42000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x1
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x49000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3f154
  Size : 0x168
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x45000
  Size : 0x23a4
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x9400
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x594
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
ntdll.dll
kernel32.dll
user32.dll
advapi32.dll
shlwapi.dll
shell32.dll
secur32.dll
ole32.dll
gdi32.dll
ws2_32.dll
crypt32.dll
wininet.dll
oleaut32.dll
netapi32.dll
iphlpapi.dll
version.dll
msvcrt.dll

17 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x74f819d9 0x00001444 SET_32 VERSION.dll_GetFileVersionInfoSizeW
0x74f819f4 0x0000143c SET_32 VERSION.dll_GetFileVersionInfoW
0x74f81b51 0x00001440 SET_32 VERSION.dll_VerQueryValueW
0x74fa6a4d 0x000010e4 SET_32 IPHLPAPI.DLL_GetAdaptersAddresses
0x74fc1be2 0x00001338 SET_32 NETAPI32.dll_NetUserGetInfo
0x74fc59cf 0x00001334 SET_32 NETAPI32.dll_NetUserEnum
0x752c13d2 0x00001330 SET_32 NETAPI32.dll_NetApiBufferFree
0x7573a415 0x000013e0 SET_32 Secur32.dll_GetUserNameExW
0x75740bb9 0x000013dc SET_32 Secur32.dll_DeleteSecurityContext
0x7574124e 0x000013e4 SET_32 Secur32.dll_EncryptMessage
0x7574129d 0x000013d8 SET_32 Secur32.dll_DecryptMessage
0x75814de0 0x000010c8 SET_32 GDI32.dll_GetDeviceCaps
0x75814f70 0x000010d4 SET_32 GDI32.dll_SelectObject
0x758154f4 0x000010dc SET_32 GDI32.dll_CreateCompatibleDC
0x75815689 0x000010d0 SET_32 GDI32.dll_DeleteObject
0x758158b3 0x000010c4 SET_32 GDI32.dll_DeleteDC
0x75815ea6 0x000010c0 SET_32 GDI32.dll_BitBlt
0x75815f49 0x000010d8 SET_32 GDI32.dll_CreateCompatibleBitmap
0x7581e743 0x000010cc SET_32 GDI32.dll_CreateDCW
0x7594d075 0x00001470 SET_32 WININET.dll_InternetCrackUrlA
0x75951b56 0x0000144c SET_32 WININET.dll_InternetQueryOptionA
0x759575e8 0x00001468 SET_32 WININET.dll_InternetSetOptionA
0x7595a33e 0x00001478 SET_32 WININET.dll_HttpQueryInfoA
0x7595ab49 0x00001450 SET_32 WININET.dll_InternetCloseHandle
0x7595b406 0x0000146c SET_32 WININET.dll_InternetReadFile
0x7595dcd2 0x00001458 SET_32 WININET.dll_HttpAddRequestHeadersA
0x759649e9 0x00001474 SET_32 WININET.dll_InternetConnectA
0x75964c7d 0x00001460 SET_32 WININET.dll_HttpOpenRequestA
0x7596f18e 0x00001454 SET_32 WININET.dll_InternetOpenA
0x759745ea 0x0000145c SET_32 WININET.dll_HttpEndRequestA
0x759746da 0x00001464 SET_32 WININET.dll_InternetWriteFile
0x759d1812 0x0000147c SET_32 WININET.dll_HttpSendRequestExA
0x75aec5e6 0x0000138c SET_32 SHLWAPI.dll_StrChrA
0x75aeccf5 0x00001378 SET_32 SHLWAPI.dll_StrRChrA
0x75aed11c 0x00001364 SET_32 SHLWAPI.dll_StrCmpNIA
0x75aeff07 0x000013ac SET_32 SHLWAPI.dll_PathIsDirectoryW
0x75af1c53 0x000013c4 SET_32 SHLWAPI.dll_PathRemoveExtensionW
0x75af3248 0x000013a8 SET_32 SHLWAPI.dll_PathRemoveFileSpecW
0x75af4640 0x000013cc SET_32 SHLWAPI.dll_StrChrW
0x75af46e9 0x000013c0 SET_32 SHLWAPI.dll_StrStrIW
0x75af4745 0x000013a0 SET_32 SHLWAPI.dll_StrCmpNIW
0x75af5331 0x000013b0 SET_32 SHLWAPI.dll_PathUnquoteSpacesW
0x75af55bf 0x0000139c SET_32 SHLWAPI.dll_PathIsURLW
0x75af5c62 0x000013b8 SET_32 SHLWAPI.dll_PathRemoveBackslashW
0x75af5cc4 0x00001368 SET_32 SHLWAPI.dll_StrCmpNW
0x75af8277 0x00001384 SET_32 SHLWAPI.dll_StrCmpW
0x75af86f7 0x00001394 SET_32 SHLWAPI.dll_PathMatchSpecW
0x75afa147 0x00001398 SET_32 SHLWAPI.dll_StrCmpIW
0x75afa1b9 0x000013a4 SET_32 SHLWAPI.dll_PathFindExtensionW
0x75afbb71 0x000013c8 SET_32 SHLWAPI.dll_PathFindFileNameW
0x75afbf44 0x000013d0 SET_32 SHLWAPI.dll_PathGetDriveNumberW
0x75afc177 0x000013bc SET_32 SHLWAPI.dll_PathAddBackslashW
0x75b0c57c 0x00001388 SET_32 SHLWAPI.dll_StrCmpNA
0x75b0c6fb 0x0000137c SET_32 SHLWAPI.dll_UrlUnescapeA
0x75b0edfe 0x00001370 SET_32 SHLWAPI.dll_wvnsprintfA
0x75b0fbf5 0x00001390 SET_32 SHLWAPI.dll_PathSkipRootW
0x75b1ce21 0x00001380 SET_32 SHLWAPI.dll_PathQuoteSpacesW
0x75b1d32a 0x000013b4 SET_32 SHLWAPI.dll_PathRenameExtensionW
0x75b2066c 0x0000136c SET_32 SHLWAPI.dll_wvnsprintfW
0x75b23b79 0x00001374 SET_32 SHLWAPI.dll_GetAcceptLanguagesA
0x75b5dd10 0x000010b4 SET_32 CRYPT32.dll_CertCloseStore
0x75b5e33a 0x000010b0 SET_32 CRYPT32.dll_CertEnumCertificatesInStore
0x75b6e07c 0x000010ac SET_32 CRYPT32.dll_CertDuplicateCertificateContext
0x75b7eacf 0x0000109c SET_32 CRYPT32.dll_CertDeleteCertificateFromStore
0x75b85a7f 0x000010a0 SET_32 CRYPT32.dll_CryptUnprotectData
0x75b8c8d1 0x000010b8 SET_32 CRYPT32.dll_CertOpenSystemStoreW
0x75be0ddc 0x000010a4 SET_32 CRYPT32.dll_PFXImportCertStore
0x75be1061 0x000010a8 SET_32 CRYPT32.dll_PFXExportCertStoreEx
0x75ca7647 0x0000142c SET_32 USER32.dll_CharLowerW
0x75ca7809 0x0000141c SET_32 USER32.dll_TranslateMessage
0x75ca787b 0x00001430 SET_32 USER32.dll_DispatchMessageW
0x75ca7d2f 0x00001410 SET_32 USER32.dll_GetSystemMetrics
0x75ca88f7 0x000013f8 SET_32 USER32.dll_LoadCursorW
0x75ca9abb 0x000013ec SET_32 USER32.dll_PostQuitMessage
0x75caf350 0x00001420 SET_32 USER32.dll_CharUpperW
0x75cb05ba 0x00001434 SET_32 USER32.dll_PeekMessageW
0x75cb0b4a 0x00001414 SET_32 USER32.dll_MsgWaitForMultipleObjects
0x75cb1218 0x00001418 SET_32 USER32.dll_GetCursorPos
0x75cb3e75 0x00001408 SET_32 USER32.dll_CharLowerA
0x75cb49ea 0x00001400 SET_32 USER32.dll_GetIconInfo
0x75cb8deb 0x000013fc SET_32 USER32.dll_DrawIcon
0x75cbb382 0x0000140c SET_32 USER32.dll_GetLastInputInfo
0x75ccec68 0x00001428 SET_32 USER32.dll_GetKeyboardState
0x75ce9f1d 0x000013f0 SET_32 USER32.dll_GetClipboardData
0x75cf1497 0x00001404 SET_32 USER32.dll_ExitWindowsEx
0x75d00160 0x00001424 SET_32 USER32.dll_ToUnicode
0x75d01a26 0x000013f4 SET_32 USER32.dll_CharToOemW
0x75e09790 0x00001528 SET_32 msvcrt.dll_memset
0x75e09910 0x00001524 SET_32 msvcrt.dll_memcpy
0x75e09e5a 0x00001544 SET_32 msvcrt.dll_memmove
0x75e0a5b8 0x00001520 SET_32 msvcrt.dll__errno
0x75e0bbce 0x00001538 SET_32 msvcrt.dll__vsnwprintf
0x75e0d1a8 0x0000153c SET_32 msvcrt.dll__vsnprintf
0x75e0fab0 0x00001548 SET_32 msvcrt.dll__ultow
0x75e1012e 0x0000154c SET_32 msvcrt.dll_strtoul
0x75e17975 0x00001530 SET_32 msvcrt.dll_memcmp
0x75e18b11 0x00001540 SET_32 msvcrt.dll_strcmp
0x75e1e134 0x00001534 SET_32 msvcrt.dll_memchr
0x75e2d770 0x0000151c SET_32 msvcrt.dll__except_handler3
0x75e66ea9 0x0000152c SET_32 msvcrt.dll__purecall
0x75ec2fe7 0x000014a8 SET_32 WS2_32.dll_WSAIoctl
0x75ec30af 0x000014d8 SET_32 WS2_32.dll_getsockname
0x75ec31b1 0x000014b4 SET_32 WS2_32.dll_WSAEnumNetworkEvents
0x75ec331e 0x000014c8 SET_32 WS2_32.dll_WSAAddressToStringA
0x75ec34b5 0x000014dc SET_32 WS2_32.dll_sendto
0x75ec37ad 0x00001510 SET_32 WS2_32.dll_WSAGetLastError
0x75ec37d9 0x0000150c SET_32 WS2_32.dll_WSASetLastError
0x75ec3918 0x000014fc SET_32 WS2_32.dll_closesocket
0x75ec3ab2 0x000014e8 SET_32 WS2_32.dll_WSAStartup
0x75ec3c5f 0x000014a0 SET_32 WS2_32.dll_WSACleanup
0x75ec3eb8 0x00001514 SET_32 WS2_32.dll_socket
0x75ec41b6 0x000014bc SET_32 WS2_32.dll_setsockopt
0x75ec4296 0x00001488 SET_32 WS2_32.dll_getaddrinfo
0x75ec4406 0x00001490 SET_32 WS2_32.dll_WSASend
0x75ec449d 0x000014ac SET_32 WS2_32.dll_shutdown
0x75ec4582 0x0000149c SET_32 WS2_32.dll_bind
0x75ec4889 0x00001500 SET_32 WS2_32.dll_GetAddrInfoW
0x75ec4b1b 0x00001484 SET_32 WS2_32.dll_FreeAddrInfoW
0x75ec4b1b 0x000014f8 SET_32 WS2_32.dll_freeaddrinfo
0x75ec648f 0x000014b8 SET_32 WS2_32.dll_WSAEventSelect
0x75ec64fb 0x000014c0 SET_32 WS2_32.dll_WSACreateEvent
0x75ec651f 0x000014a4 SET_32 WS2_32.dll_WSACloseEvent
0x75ec68b6 0x0000148c SET_32 WS2_32.dll_accept
0x75ec6989 0x000014ec SET_32 WS2_32.dll_select
0x75ec6b0e 0x00001494 SET_32 WS2_32.dll_recv
0x75ec6bdd 0x000014e4 SET_32 WS2_32.dll_connect
0x75ec6cf6 0x000014b0 SET_32 WS2_32.dll_WSAAddressToStringW
0x75ec6ddd 0x000014cc SET_32 WS2_32.dll_WSAStringToAddressW
0x75ec6f01 0x00001508 SET_32 WS2_32.dll_send
0x75ec7089 0x000014f0 SET_32 WS2_32.dll_WSARecv
0x75ec7147 0x000014d0 SET_32 WS2_32.dll_getpeername
0x75ec737d 0x000014c4 SET_32 WS2_32.dll_getsockopt
0x75ec7489 0x000014f4 SET_32 WS2_32.dll_WSAGetOverlappedResult
0x75ecb001 0x00001498 SET_32 WS2_32.dll_listen
0x75ecb6dc 0x000014d4 SET_32 WS2_32.dll_recvfrom
0x75ed6ef3 0x000014e0 SET_32 WS2_32.dll_getservbyname
0x75ed7673 0x00001504 SET_32 WS2_32.dll_gethostbyname
0x76325ea5 0x00001578 SET_32 ole32.dll_CoSetProxyBlanket
0x7632e599 0x0000156c SET_32 ole32.dll_CLSIDFromString
0x7633363b 0x0000157c SET_32 ole32.dll_CreateStreamOnHGlobal
0x76337259 0x00001584 SET_32 ole32.dll_CoInitializeSecurity
0x763509ad 0x00001588 SET_32 ole32.dll_CoInitializeEx
0x763522ec 0x0000158c SET_32 ole32.dll_StringFromGUID2
0x763586d3 0x00001580 SET_32 ole32.dll_CoUninitialize
0x76359d0b 0x00001570 SET_32 ole32.dll_CoCreateInstance
0x76366f41 0x00001574 SET_32 ole32.dll_CoTaskMemFree
0x7668103d 0x00001144 SET_32 KERNEL32.dll_CreateProcessW
0x766810ff 0x000012b8 SET_32 KERNEL32.dll_Sleep
0x7668110c 0x00001314 SET_32 KERNEL32.dll_GetTickCount
0x7668111e 0x0000112c SET_32 KERNEL32.dll_ReleaseMutex
0x76681136 0x00001310 SET_32 KERNEL32.dll_WaitForSingleObject
0x766811a9 0x0000130c SET_32 KERNEL32.dll_SetLastError
0x766811c0 0x0000129c SET_32 KERNEL32.dll_GetLastError
0x766811e0 0x00001238 SET_32 KERNEL32.dll_TlsGetValue
0x766811f8 0x00001290 SET_32 KERNEL32.dll_GetCurrentProcessId
0x76681222 0x000012c8 SET_32 KERNEL32.dll_GetProcAddress
0x76681282 0x00001278 SET_32 KERNEL32.dll_WriteFile
0x766813f0 0x00001240 SET_32 KERNEL32.dll_InterlockedDecrement
0x76681400 0x00001244 SET_32 KERNEL32.dll_InterlockedIncrement
0x76681410 0x000012a0 SET_32 KERNEL32.dll_CloseHandle
0x76681450 0x00001104 SET_32 KERNEL32.dll_GetCurrentThreadId
0x76681484 0x000010f0 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x766814c9 0x0000116c SET_32 KERNEL32.dll_HeapFree
0x766814fb 0x00001234 SET_32 KERNEL32.dll_TlsSetValue
0x766815d6 0x000011d4 SET_32 KERNEL32.dll_OpenEventW
0x766816c5 0x000012c0 SET_32 KERNEL32.dll_SetEvent
0x766816dd 0x0000123c SET_32 KERNEL32.dll_ResetEvent
0x76681700 0x00001248 SET_32 KERNEL32.dll_lstrlenW
0x7668170d 0x00001200 SET_32 KERNEL32.dll_WideCharToMultiByte
0x76681725 0x000011ec SET_32 KERNEL32.dll_QueryPerformanceCounter
0x766817d1 0x00001324 SET_32 KERNEL32.dll_SetFilePointer
0x766817ec 0x000010f4 SET_32 KERNEL32.dll_GetCurrentThread
0x76681809 0x000010ec SET_32 KERNEL32.dll_GetCurrentProcess
0x76681826 0x000011a4 SET_32 KERNEL32.dll_UnmapViewOfFile
0x7668183e 0x000012ac SET_32 KERNEL32.dll_CreateEventW
0x76681856 0x000010fc SET_32 KERNEL32.dll_VirtualAlloc
0x7668186e 0x0000110c SET_32 KERNEL32.dll_VirtualFree
0x76681886 0x0000115c SET_32 KERNEL32.dll_DuplicateHandle
0x766818f1 0x000011a0 SET_32 KERNEL32.dll_MapViewOfFile
0x76681909 0x000011a8 SET_32 KERNEL32.dll_CreateFileMappingW
0x7668192e 0x00001204 SET_32 KERNEL32.dll_MultiByteToWideChar
0x76681986 0x00001148 SET_32 KERNEL32.dll_OpenProcess
0x76681ae5 0x000011e0 SET_32 KERNEL32.dll_GetVersionExW
0x76681b00 0x000011d0 SET_32 KERNEL32.dll_SetErrorMode
0x76681b18 0x00001270 SET_32 KERNEL32.dll_GetFileAttributesW
0x76681b48 0x00001140 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x76682d3c 0x000011ac SET_32 KERNEL32.dll_LocalFree
0x766832bb 0x00001138 SET_32 KERNEL32.dll_SetThreadPriority
0x766834b0 0x000012d4 SET_32 KERNEL32.dll_GetModuleHandleW
0x766834c8 0x00001130 SET_32 KERNEL32.dll_FreeLibrary
0x766834d5 0x0000128c SET_32 KERNEL32.dll_CreateThread
0x76683509 0x0000118c SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x76683587 0x00001118 SET_32 KERNEL32.dll_TlsFree
0x766835b7 0x00001170 SET_32 KERNEL32.dll_HeapDestroy
0x76683e8e 0x0000120c SET_32 KERNEL32.dll_lstrcmpiA
0x76683ed3 0x0000126c SET_32 KERNEL32.dll_ReadFile
0x76683f5c 0x00001268 SET_32 KERNEL32.dll_CreateFileW
0x76684173 0x0000111c SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x7668418b 0x00001300 SET_32 KERNEL32.dll_GetDriveTypeW
0x76684220 0x000012a8 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x7668424c 0x00001124 SET_32 KERNEL32.dll_CreateMutexW
0x76684259 0x00001280 SET_32 KERNEL32.dll_CreateDirectoryW
0x7668435f 0x00001100 SET_32 KERNEL32.dll_VirtualProtect
0x76684393 0x000010f8 SET_32 KERNEL32.dll_FlushInstructionCache
0x766843bf 0x0000113c SET_32 KERNEL32.dll_GetThreadPriority
0x766843ef 0x00001108 SET_32 KERNEL32.dll_ResumeThread
0x76684407 0x00001258 SET_32 KERNEL32.dll_GetFileTime
0x76684435 0x000011b4 SET_32 KERNEL32.dll_FindFirstFileW
0x76684442 0x000011b8 SET_32 KERNEL32.dll_FindClose
0x7668445a 0x00001184 SET_32 KERNEL32.dll_VirtualQuery
0x766844ab 0x000012e4 SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x7668465a 0x000011f4 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x7668469b 0x00001264 SET_32 KERNEL32.dll_FlushFileBuffers
0x7668492b 0x00001190 SET_32 KERNEL32.dll_LoadLibraryW
0x76684950 0x000012f0 SET_32 KERNEL32.dll_GetModuleFileNameW
0x766849ad 0x00001114 SET_32 KERNEL32.dll_TlsAlloc
0x766849d7 0x00001110 SET_32 KERNEL32.dll_LoadLibraryA
0x76684a2d 0x00001174 SET_32 KERNEL32.dll_HeapCreate
0x76685151 0x00001128 SET_32 KERNEL32.dll_OpenMutexW
