Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33c00 0x00401000  0x34000 -r-x .text
1   0x00034000  0x11800 0x00435000  0x12000 -r-- .rdata
2   0x00045800   0x1600 0x00447000   0x4000 -rw- .data
3   0x00046e00   0x2200 0x0044b000   0x3000 -rw- .script
4   0x00049000    0x400 0x0044e000   0x1000 -rw- .irdata
5   0x00049400    0x200 0x0044f000   0x1000 -rw- .tls
6   0x00049600   0x8400 0x00450000   0x9000 -r-- .rsrc
7   0x00051a00   0x3c00 0x00459000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406770 paddr=0x00005b70 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040ead0 paddr=0x0000ded0
[Imports]
nth vaddr      bind type lib          name
385  0x0003b088 0x0043c088 4    10   .rdata  utf16le getc
386  0x0003b094 0x0043c094 48   49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\mbctype.c
387  0x0003b0c8 0x0043c0c8 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\localref.c
388  0x0003b130 0x0043c130 208  418  .rdata  utf16le ((ptloci->lc_category[category].wlocale != NULL) && (ptloci->lc_category[category].wrefcount != NULL)) || ((ptloci->lc_category[category].wlocale == NULL) && (ptloci->lc_category[category].wrefcount == NULL))
389  0x0003b2d4 0x0043c2d4 8    18   .rdata  utf16le HH:mm:ss
390  0x0003b2e8 0x0043c2e8 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
391  0x0003b310 0x0043c310 8    18   .rdata  utf16le MM/dd/yy
392  0x0003b334 0x0043c334 8    18   .rdata  utf16le December
393  0x0003b348 0x0043c348 8    18   .rdata  utf16le November
394  0x0003b35c 0x0043c35c 7    16   .rdata  utf16le October
395  0x0003b36c 0x0043c36c 9    20   .rdata  utf16le September
396  0x0003b380 0x0043c380 6    14   .rdata  utf16le August
397  0x0003b390 0x0043c390 4    10   .rdata  utf16le July
398  0x0003b39c 0x0043c39c 4    10   .rdata  utf16le June
399  0x0003b3a8 0x0043c3a8 5    12   .rdata  utf16le April
400  0x0003b3b4 0x0043c3b4 5    12   .rdata  utf16le March
401  0x0003b3c0 0x0043c3c0 8    18   .rdata  utf16le February
402  0x0003b3d4 0x0043c3d4 7    16   .rdata  utf16le January
403  0x0003b444 0x0043c444 8    18   .rdata  utf16le Saturday
404  0x0003b458 0x0043c458 6    14   .rdata  utf16le Friday
405  0x0003b468 0x0043c468 8    18   .rdata  utf16le Thursday
406  0x0003b47c 0x0043c47c 9    20   .rdata  utf16le Wednesday
407  0x0003b490 0x0043c490 7    16   .rdata  utf16le Tuesday
408  0x0003b4a0 0x0043c4a0 6    14   .rdata  utf16le Monday
409  0x0003b4b0 0x0043c4b0 6    14   .rdata  utf16le Sunday
410  0x0003b4f8 0x0043c4f8 8    9    .rdata  ascii   HH:mm:ss
411  0x0003b504 0x0043c504 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
412  0x0003b518 0x0043c518 8    9    .rdata  ascii   MM/dd/yy
413  0x0003b52c 0x0043c52c 8    9    .rdata  ascii   December
414  0x0003b538 0x0043c538 8    9    .rdata  ascii   November
415  0x0003b544 0x0043c544 7    8    .rdata  ascii   October
416  0x0003b54c 0x0043c54c 9    10   .rdata  ascii   September
417  0x0003b558 0x0043c558 6    7    .rdata  ascii   August
418  0x0003b560 0x0043c560 4    5    .rdata  ascii   July
419  0x0003b568 0x0043c568 4    5    .rdata  ascii   June
420  0x0003b570 0x0043c570 5    6    .rdata  ascii   April
421  0x0003b578 0x0043c578 5    6    .rdata  ascii   March
422  0x0003b580 0x0043c580 8    9    .rdata  ascii   February
423  0x0003b58c 0x0043c58c 7    8    .rdata  ascii   January
424  0x0003b5c4 0x0043c5c4 8    9    .rdata  ascii   Saturday
425  0x0003b5d0 0x0043c5d0 6    7    .rdata  ascii   Friday
426  0x0003b5d8 0x0043c5d8 8    9    .rdata  ascii   Thursday
427  0x0003b5e4 0x0043c5e4 9    10   .rdata  ascii   Wednesday
428  0x0003b5f0 0x0043c5f0 7    8    .rdata  ascii   Tuesday
429  0x0003b5f8 0x0043c5f8 6    7    .rdata  ascii   Monday
430  0x0003b600 0x0043c600 6    7    .rdata  ascii   Sunday
431  0x0003b624 0x0043c624 49   50   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\tidtable.c
432  0x0003b658 0x0043c658 7    8    .rdata  ascii   FlsFree
433  0x0003b660 0x0043c660 11   12   .rdata  ascii   FlsSetValue
434  0x0003b66c 0x0043c66c 11   12   .rdata  ascii   FlsGetValue
435  0x0003b678 0x0043c678 8    9    .rdata  ascii   FlsAlloc
436  0x0003b684 0x0043c684 12   26   .rdata  utf16le KERNEL32.DLL
437  0x0003b744 0x0043c744 25   52   .rdata  utf16le strcpy_s(*env, cchars, p)
438  0x0003b778 0x0043c778 8    18   .rdata  utf16le _setenvp
439  0x0003b790 0x0043c790 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\stdenvp.c
440  0x0003b7f4 0x0043c7f4 48   49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\stdenvp.c
441  0x0003b828 0x0043c828 48   49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\stdargv.c
442  0x0003b85c 0x0043c85c 46   47   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\a_env.c
443  0x0003b88c 0x0043c88c 47   48   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\ioinit.c
444  0x0003b8bc 0x0043c8bc 14   30   .rdata  utf16le runtime error 
445  0x0003b8e4 0x0043c8e4 13   28   .rdata  utf16le TLOSS error\r\n
446  0x0003b900 0x0043c900 12   26   .rdata  utf16le SING error\r\n
447  0x0003b91c 0x0043c91c 14   30   .rdata  utf16le DOMAIN error\r\n
448  0x0003b940 0x0043c940 246  494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
449  0x0003bb30 0x0043cb30 50   102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
450  0x0003bb98 0x0043cb98 98   198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
451  0x0003bc60 0x0043cc60 30   62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
452  0x0003bca0 0x0043cca0 36   74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
453  0x0003bcf0 0x0043ccf0 52   106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
454  0x0003bd60 0x0043cd60 52   106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
455  0x0003bdd0 0x0043cdd0 37   76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
456  0x0003be20 0x0043ce20 52   106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
457  0x0003be90 0x0043ce90 40   82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
458  0x0003bee8 0x0043cee8 32   66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
459  0x0003bf30 0x0043cf30 44   90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
460  0x0003bf90 0x0043cf90 43   88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
461  0x0003bfe8 0x0043cfe8 34   70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
462  0x0003c030 0x0043d030 43   88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
463  0x0003c088 0x0043d088 41   84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
464  0x0003c0e0 0x0043d0e0 44   90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
465  0x0003c1ee 0x0043d1ee 37   76   .rdata  utf16le CMicrosoft Visual C++ Runtime Library
466  0x0003c240 0x0043d240 66   134  .rdata  utf16le wcscat_s(outmsg, (sizeof(outmsg) / sizeof(outmsg[0])), error_text)
467  0x0003c2c8 0x0043d2c8 63   128  .rdata  utf16le wcscat_s(outmsg, (sizeof(outmsg) / sizeof(outmsg[0])), L"\n\n")
468  0x0003c348 0x0043d348 59   120  .rdata  utf16le wcsncpy_s(pch, progname_size - (pch - progname), L"...", 3)
469  0x0003c3c0 0x0043d3c0 60   122  .rdata  utf16le wcscpy_s(progname, progname_size, L"<program name unknown>")
470  0x0003c43c 0x0043d43c 25   52   .rdata  utf16le Runtime Error!\n\nProgram: 
471  0x0003c470 0x0043d470 86   174  .rdata  utf16le wcscpy_s(outmsg, (sizeof(outmsg) / sizeof(outmsg[0])), L"Runtime Error!\n\nProgram: ")
472  0x0003c520 0x0043d520 11   24   .rdata  utf16le _NMSG_WRITE
473  0x0003c538 0x0043d538 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\crt0msg.c
474  0x0003c5a8 0x0043d5a8 16   17   .rdata  ascii   Assertion Failed
475  0x0003c5bc 0x0043d5bc 5    6    .rdata  ascii   Error
476  0x0003c5c4 0x0043d5c4 7    8    .rdata  ascii   Warning
477  0x0003c5d8 0x0043d5d8 34   35   .rdata  ascii   Microsoft Visual C++ Debug Library
478  0x0003c600 0x0043d600 84   85   .rdata  ascii   Debug %s!\n\nProgram: %s%s%s%s%s%s%s%s%s%s%s%s\n\n(Press Retry to debug the application)
479  0x0003c658 0x0043d658 9    10   .rdata  ascii   \nModule: 
480  0x0003c664 0x0043d664 7    8    .rdata  ascii   \nFile: 
481  0x0003c66c 0x0043d66c 7    8    .rdata  ascii   \nLine: 
482  0x0003c678 0x0043d678 12   13   .rdata  ascii   Expression: 
483  0x0003c688 0x0043d688 114  115  .rdata  ascii   \n\nFor information on how your program can cause an assertion\nfailure, see the Visual C++ documentation on asserts.
484  0x0003c6fc 0x0043d6fc 22   23   .rdata  ascii   <program name unknown>
485  0x0003c718 0x0043d718 50   102  .rdata  utf16le strcpy_s(szExeName, 260, "<program name unknown>")
486  0x0003c780 0x0043d780 19   40   .rdata  utf16le __crtMessageWindowA
487  0x0003c7a8 0x0043d7a8 12   26   .rdata  utf16le _expand_base
488  0x0003c7c8 0x0043d7c8 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\expand.c
489  0x0003c828 0x0043d828 14   30   .rdata  utf16le pBlock != NULL
490  0x0003c848 0x0043d848 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\isctype.c
491  0x0003c8ac 0x0043d8ac 24   50   .rdata  utf16le (unsigned)(c + 1) <= 256
492  0x0003c954 0x0043d954 4    5    .rdata  ascii   modf
493  0x0003c95c 0x0043d95c 5    6    .rdata  ascii   floor
494  0x0003c964 0x0043d964 4    5    .rdata  ascii   ceil
495  0x0003c96c 0x0043d96c 4    5    .rdata  ascii   atan
496  0x0003c974 0x0043d974 5    6    .rdata  ascii   exp10
497  0x0003c97c 0x0043d97c 4    5    .rdata  ascii   acos
498  0x0003c984 0x0043d984 4    5    .rdata  ascii   asin
499  0x0003c994 0x0043d994 5    6    .rdata  ascii   log10
500  0x0003c99e 0x0043d99e 50   102  .rdata  utf16le g_controlfp_s(((void *)0), 0x00010000, 0x00030000)
501  0x0003ca04 0x0043da04 20   42   .rdata  utf16le _setdefaultprecision
502  0x0003ca30 0x0043da30 50   102  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\intel\fp8.c
503  0x0003ca98 0x0043da98 15   32   .rdata  utf16le sizeInBytes > 0
504  0x0003cab8 0x0043dab8 8    18   .rdata  utf16le _cftoe_l
505  0x0003cad0 0x0043dad0 54   110  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\conv\cvt.c
506  0x0003cb40 0x0043db40 11   24   .rdata  utf16le buf != NULL
507  0x0003cb58 0x0043db58 5    6    .rdata  ascii   e+000
508  0x0003cb60 0x0043db60 89   180  .rdata  utf16le strcpy_s(p, (sizeInBytes == (size_t)-1 ? sizeInBytes : sizeInBytes - (p - buf)), "e+000")
509  0x0003cc18 0x0043dc18 57   116  .rdata  utf16le sizeInBytes > (size_t)(3 + (ndec > 0 ? ndec : 0) + 5 + 1)
510  0x0003cc8c 0x0043dc8c 9    20   .rdata  utf16le _cftoe2_l
511  0x0003cca0 0x0043dca0 40   82   .rdata  utf16le sizeInBytes > (size_t)(1 + 4 + ndec + 6)
512  0x0003ccf4 0x0043dcf4 8    18   .rdata  utf16le _cftoa_l
513  0x0003cd08 0x0043dd08 8    18   .rdata  utf16le _cftof_l
514  0x0003cd1c 0x0043dd1c 9    20   .rdata  utf16le _cftof2_l
515  0x0003cd30 0x0043dd30 8    18   .rdata  utf16le _cftog_l
516  0x0003cd4e 0x0043dd4e 7    8    .rdata  ascii   \a\b\t\n\v\f\r
517  0x0003cd67 0x0043dd67 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
518  0x0003cdd0 0x0043ddd0 45   92   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\open.c
519  0x0003ce2c 0x0043de2c 14   30   .rdata  utf16le (path != NULL)
520  0x0003ce50 0x0043de50 42   86   .rdata  utf16le ((pmode & (~(_S_IREAD | _S_IWRITE))) == 0)
521  0x0003cea8 0x0043dea8 13   28   .rdata  utf16le _sopen_helper
522  0x0003cec4 0x0043dec4 13   28   .rdata  utf16le (pfh != NULL)
523  0x0003cee0 0x0043dee0 63   128  .rdata  utf16le 0 && "Only UTF-16 little endian & UTF-8 is supported for reads"
524  0x0003cf60 0x0043df60 21   44   .rdata  utf16le 0 && "Internal Error"
525  0x0003cf90 0x0043df90 61   124  .rdata  utf16le (oflag & (_O_TEXT | _O_WTEXT | _O_U16TEXT | _O_U8TEXT) ) != 0
526  0x0003d00c 0x0043e00c 30   62   .rdata  utf16le ( "Invalid sharing flag" , 0 )
527  0x0003d04c 0x0043e04c 27   56   .rdata  utf16le ( "Invalid open flag" , 0 )
528  0x0003d084 0x0043e084 18   38   .rdata  utf16le _get_fmode(&fmode)
529  0x0003d0ac 0x0043e0ac 14   30   .rdata  utf16le _tsopen_nolock
530  0x0003d0cc 0x0043e0cc 12   26   .rdata  utf16le _mbsnbicmp_l
531  0x0003d0e8 0x0043e0e8 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\mbsnbicm.c
532  0x0003d14c 0x0043e14c 11   24   .rdata  utf16le _mbsnbcmp_l
533  0x0003d168 0x0043e168 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\mbsnbcmp.c
534  0x0003d1cc 0x0043e1cc 9    20   .rdata  utf16le _lseeki64
535  0x0003d1e0 0x0043e1e0 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\lseeki64.c
536  0x0003d244 0x0043e244 48   49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\_getbuf.c
537  0x0003d278 0x0043e278 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_getbuf.c
538  0x0003d2dc 0x0043e2dc 7    16   .rdata  utf16le _isatty
539  0x0003d2f0 0x0043e2f0 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\isatty.c
540  0x0003d350 0x0043e350 48   49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\osfinfo.c
541  0x0003d384 0x0043e384 14   30   .rdata  utf16le _get_osfhandle
542  0x0003d3a8 0x0043e3a8 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\osfinfo.c
543  0x0003d410 0x0043e410 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\mbtowc.c
544  0x0003d470 0x0043e470 104  210  .rdata  utf16le _loc_update.GetLocaleT()->locinfo->mb_cur_max == 1 || _loc_update.GetLocaleT()->locinfo->mb_cur_max == 2
545  0x0003d544 0x0043e544 26   54   .rdata  utf16le (_osfile(filedes) & FOPEN)
546  0x0003d57c 0x0043e57c 7    16   .rdata  utf16le _commit
547  0x0003d590 0x0043e590 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\commit.c
548  0x0003d5f0 0x0043e5f0 56   114  .rdata  utf16le (filedes >= 0 && (unsigned)filedes < (unsigned)_nhandle)
549  0x0003d664 0x0043e664 18   38   .rdata  utf16le _mbstowcs_l_helper
550  0x0003d690 0x0043e690 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\mbstowcs.c
551  0x0003d6f4 0x0043e6f4 9    20   .rdata  utf16le s != NULL
552  0x0003d708 0x0043e708 22   46   .rdata  utf16le retsize <= sizeInWords
553  0x0003d738 0x0043e738 21   44   .rdata  utf16le bufferSize <= INT_MAX
554  0x0003d764 0x0043e764 13   28   .rdata  utf16le _mbstowcs_s_l
555  0x0003d780 0x0043e780 71   144  .rdata  utf16le (pwcs == NULL && sizeInWords == 0) || (pwcs != NULL && sizeInWords > 0)
556  0x0003d810 0x0043e810 39   80   .rdata  utf16le (L"String is not null terminated" && 0)
557  0x0003d860 0x0043e860 29   60   .rdata  utf16le String is not null terminated
558  0x0003d89c 0x0043e89c 8    18   .rdata  utf16le strcat_s
559  0x0003d8b0 0x0043e8b0 51   104  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\tcscat_s.inl
560  0x0003d918 0x0043e918 32   66   .rdata  utf16le (count == 0) || (string != NULL)
561  0x0003d95c 0x0043e95c 17   36   .rdata  utf16le _vsnprintf_helper
562  0x0003d980 0x0043e980 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\vsprintf.c
563  0x0003d9e4 0x0043e9e4 23   48   .rdata  utf16le ("Buffer too small", 0)
564  0x0003da18 0x0043ea18 33   68   .rdata  utf16le string != NULL && sizeInBytes > 0
565  0x0003da5c 0x0043ea5c 13   28   .rdata  utf16le _vsprintf_s_l
566  0x0003da78 0x0043ea78 14   30   .rdata  utf16le format != NULL
567  0x0003da98 0x0043ea98 14   30   .rdata  utf16le _vsnprintf_s_l
568  0x0003dab8 0x0043eab8 21   44   .rdata  utf16le length < sizeInTChars
569  0x0003dae4 0x0043eae4 25   52   .rdata  utf16le 2 <= radix && radix <= 36
570  0x0003db18 0x0043eb18 39   80   .rdata  utf16le sizeInTChars > (size_t)(is_neg ? 2 : 1)
571  0x0003db68 0x0043eb68 16   34   .rdata  utf16le sizeInTChars > 0
572  0x0003db8c 0x0043eb8c 6    14   .rdata  utf16le xtoa_s
573  0x0003dba0 0x0043eba0 45   92   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\xtoa.c
574  0x0003dbfc 0x0043ebfc 18   38   .rdata  utf16le _wcstombs_l_helper
575  0x0003dc28 0x0043ec28 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\wcstombs.c
576  0x0003dc8c 0x0043ec8c 12   26   .rdata  utf16le pwcs != NULL
577  0x0003dca8 0x0043eca8 21   44   .rdata  utf16le sizeInBytes > retsize
578  0x0003dcd4 0x0043ecd4 13   28   .rdata  utf16le _wcstombs_s_l
579  0x0003dcf0 0x0043ecf0 69   140  .rdata  utf16le (dst != NULL && sizeInBytes > 0) || (dst == NULL && sizeInBytes == 0)
580  0x0003dd7c 0x0043ed7c 8    18   .rdata  utf16le wcscat_s
581  0x0003dd90 0x0043ed90 17   36   .rdata  utf16le _vswprintf_helper
582  0x0003ddb8 0x0043edb8 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\vswprint.c
583  0x0003de20 0x0043ee20 33   68   .rdata  utf16le string != NULL && sizeInWords > 0
584  0x0003de64 0x0043ee64 15   32   .rdata  utf16le _vsnwprintf_s_l
585  0x0003de84 0x0043ee84 6    14   .rdata  utf16le xtow_s
586  0x0003de94 0x0043ee94 47   48   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\output.c
587  0x0003dec8 0x0043eec8 36   74   .rdata  utf16le ("'n' format specifier disabled", 0)
588  0x0003df18 0x0043ef18 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\output.c
589  0x0003df78 0x0043ef78 25   26   .rdata  ascii    Complete Object Locator'
590  0x0003df94 0x0043ef94 28   29   .rdata  ascii    Class Hierarchy Descriptor'
591  0x0003dfb4 0x0043efb4 18   19   .rdata  ascii    Base Class Array'
592  0x0003dfc8 0x0043efc8 27   28   .rdata  ascii    Base Class Descriptor at (
593  0x0003dfe4 0x0043efe4 17   18   .rdata  ascii    Type Descriptor'
594  0x0003dff8 0x0043eff8 27   28   .rdata  ascii   `local static thread guard'
595  0x0003e014 0x0043f014 42   43   .rdata  ascii   `managed vector copy constructor iterator'
596  0x0003e040 0x0043f040 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
597  0x0003e06c 0x0043f06c 34   35   .rdata  ascii   `vector copy constructor iterator'
598  0x0003e090 0x0043f090 32   33   .rdata  ascii   `dynamic atexit destructor for '
599  0x0003e0b4 0x0043f0b4 26   27   .rdata  ascii   `dynamic initializer for '
600  0x0003e0d0 0x0043f0d0 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
601  0x0003e0fc 0x0043f0fc 37   38   .rdata  ascii   `eh vector copy constructor iterator'
602  0x0003e124 0x0043f124 36   37   .rdata  ascii   `managed vector destructor iterator'
603  0x0003e14c 0x0043f14c 37   38   .rdata  ascii   `managed vector constructor iterator'
604  0x0003e174 0x0043f174 28   29   .rdata  ascii   `placement delete[] closure'
605  0x0003e194 0x0043f194 26   27   .rdata  ascii   `placement delete closure'
606  0x0003e1b0 0x0043f1b0 14   15   .rdata  ascii   `omni callsig'
607  0x0003e1c0 0x0043f1c0 9    10   .rdata  ascii    delete[]
608  0x0003e1cc 0x0043f1cc 6    7    .rdata  ascii    new[]
609  0x0003e1d4 0x0043f1d4 35   36   .rdata  ascii   `local vftable constructor closure'
610  0x0003e1f8 0x0043f1f8 15   16   .rdata  ascii   `local vftable'
611  0x0003e208 0x0043f208 5    6    .rdata  ascii   `RTTI
612  0x0003e214 0x0043f214 15   16   .rdata  ascii   `udt returning'
613  0x0003e224 0x0043f224 26   27   .rdata  ascii   `copy constructor closure'
614  0x0003e240 0x0043f240 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
615  0x0003e268 0x0043f268 31   32   .rdata  ascii   `eh vector destructor iterator'
616  0x0003e288 0x0043f288 32   33   .rdata  ascii   `eh vector constructor iterator'
617  0x0003e2ac 0x0043f2ac 26   27   .rdata  ascii   `virtual displacement map'
618  0x0003e2c8 0x0043f2c8 35   36   .rdata  ascii   `vector vbase constructor iterator'
619  0x0003e2ec 0x0043f2ec 28   29   .rdata  ascii   `vector destructor iterator'
620  0x0003e30c 0x0043f30c 29   30   .rdata  ascii   `vector constructor iterator'
621  0x0003e32c 0x0043f32c 28   29   .rdata  ascii   `scalar deleting destructor'
622  0x0003e34c 0x0043f34c 29   30   .rdata  ascii   `default constructor closure'
623  0x0003e36c 0x0043f36c 28   29   .rdata  ascii   `vector deleting destructor'
624  0x0003e38c 0x0043f38c 18   19   .rdata  ascii   `vbase destructor'
625  0x0003e3a0 0x0043f3a0 8    9    .rdata  ascii   `string'
626  0x0003e3ac 0x0043f3ac 20   21   .rdata  ascii   `local static guard'
627  0x0003e3c4 0x0043f3c4 8    9    .rdata  ascii   `typeof'
628  0x0003e3d0 0x0043f3d0 7    8    .rdata  ascii   `vcall'
629  0x0003e3d8 0x0043f3d8 9    10   .rdata  ascii   `vbtable'
630  0x0003e3e4 0x0043f3e4 9    10   .rdata  ascii   `vftable'
631  0x0003e420 0x0043f420 11   48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
632  0x0003e450 0x0043f450 7    32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
633  0x0003e470 0x0043f470 4    5    .rdata  ascii   ator
634  0x0003e490 0x0043f490 7    8    .rdata  ascii    delete
635  0x0003e498 0x0043f498 4    5    .rdata  ascii    new
636  0x0003e4a0 0x0043f4a0 11   12   .rdata  ascii   __unaligned
637  0x0003e4ac 0x0043f4ac 10   11   .rdata  ascii   __restrict
638  0x0003e4b8 0x0043f4b8 7    8    .rdata  ascii   __ptr64
639  0x0003e4c0 0x0043f4c0 6    7    .rdata  ascii   __eabi
640  0x0003e4c8 0x0043f4c8 9    10   .rdata  ascii   __clrcall
641  0x0003e4d4 0x0043f4d4 10   11   .rdata  ascii   __fastcall
642  0x0003e4e0 0x0043f4e0 10   11   .rdata  ascii   __thiscall
643  0x0003e4ec 0x0043f4ec 9    10   .rdata  ascii   __stdcall
644  0x0003e4f8 0x0043f4f8 8    9    .rdata  ascii   __pascal
645  0x0003e504 0x0043f504 7    8    .rdata  ascii   __cdecl
646  0x0003e50c 0x0043f50c 8    9    .rdata  ascii   __based(
647  0x0003e69a 0x0043f69a 8    18   .rdata  utf16le C_filbuf
648  0x0003e6b0 0x0043f6b0 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_filbuf.c
649  0x0003e718 0x0043f718 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\malloc.h
650  0x0003e778 0x0043f778 41   84   .rdata  utf16le ("Corrupted pointer passed to _freea", 0)
651  0x0003e8d0 0x0043f8d0 33   68   .rdata  utf16le          (((((                  H
652  0x0003ead2 0x0043fad2 33   68   .rdata  utf16le          h((((                  H
653  0x0003ebd0 0x0043fbd0 34   70   .rdata  utf16le                                  H
654  0x0003ed5f 0x0043fd5f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
655  0x0003ed78 0x0043fd78 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
656  0x0003eedf 0x0043fedf 7    8    .rdata  ascii   \a\b\t\n\v\f\r
657  0x0003eef8 0x0043fef8 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
658  0x0003efd8 0x0043ffd8 15   32   .rdata  utf16le _set_error_mode
659  0x0003eff8 0x0043fff8 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\errmode.c
660  0x0003f05c 0x0044005c 25   52   .rdata  utf16le ("Invalid error_mode", 0)
661  0x0003f090 0x00440090 9    20   .rdata  utf16le wcsncpy_s
662  0x0003f0a8 0x004400a8 52   106  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\tcsncpy_s.inl
663  0x0003f114 0x00440114 25   26   .rdata  ascii   GetUserObjectInformationA
664  0x0003f130 0x00440130 11   12   .rdata  ascii   MessageBoxA
665  0x0003f13c 0x0044013c 6    14   .rdata  utf16le (null)
666  0x0003f14c 0x0044014c 6    7    .rdata  ascii   (null)
667  0x0003f179 0x00440179 7    8    .rdata  ascii   ( 8PX\a\b
668  0x0003f181 0x00440181 6    7    .rdata  ascii   700WP\a
669  0x0003f190 0x00440190 7    8    .rdata  ascii   \b`h````
670  0x0003f199 0x00440199 9    10   .rdata  ascii   xpxxxx\b\a\b
671  0x0003f1b8 0x004401b8 14   30   .rdata  utf16le h != _T('\0'))
