Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8b600 0x00401000  0x8c000 -r-x .text
1   0x0008ba00  0x2ce00 0x0048d000  0x2d000 -r-- .rdata
2   0x000b8800   0x6200 0x004ba000   0xa000 -rw- .data
3   0x000bea00  0x23a00 0x004c4000  0x24000 -r-- .rsrc
4   0x000e2400   0xa600 0x004e8000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00425f74 paddr=0x00025374 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403a0f paddr=0x00002e0f
[Imports]
nth vaddr      bind type lib          name
25   0x000b9b6f 0x004bb36f 4    5    .data   ascii   ?/L[
26   0x000b9b7e 0x004bb37e 4    5    .data   ascii   S;uD
27   0x000b9b91 0x004bb391 4    6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
28   0x000b9b97 0x004bb397 4    7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
29   0x000b9b9e 0x004bb39e 5    6    .data   ascii   z?aUY
30   0x000b9bb6 0x004bb3b6 4    5    .data   ascii   D?$?
31   0x000b9bce 0x004bb3ce 4    5    .data   ascii   U>c{
32   0x000b9be0 0x004bb3e0 8    10   .data   utf8    zc%C1,<!
33   0x000b9bf3 0x004bb3f3 5    7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
34   0x000b9bff 0x004bb3ff 5    7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
35   0x000b9c0a 0x004bb40a 4    5    .data   ascii   .:3q
36   0x000b9c33 0x004bb433 5    6    .data   ascii   -64OS
37   0x000b9c54 0x004bb454 4    5    .data   ascii   NKeb
38   0x000b9d00 0x004bb500 35   36   .data   ascii   \f\b\b..(#\r\e\epqrstuvwxyz{$--%"!' \t&,[\
39   0x000b9d28 0x004bb528 16   17   .data   ascii   `abcdefghijkmno]
40   0x000b9d5e 0x004bb55e 4    5    .data   ascii   \a\b\t\n
41   0x000b9dcc 0x004bb5cc 4    5    .data   ascii   AU3!
42   0x000ba254 0x004bba54 9    40   .data   utf32le \t\t\t\t\t\t\t\t\t
43   0x000bdfe8 0x004bf7e8 5    12   .data   utf16le align
44   0x000be004 0x004bf804 6    14   .data   utf16le struct
45   0x000be020 0x004bf820 9    20   .data   utf16le endstruct
46   0x000be03c 0x004bf83c 4    10   .data   utf16le byte
47   0x000be058 0x004bf858 5    12   .data   utf16le ubyte
48   0x000be074 0x004bf874 7    16   .data   utf16le boolean
49   0x000be090 0x004bf890 4    10   .data   utf16le char
50   0x000be0ac 0x004bf8ac 5    12   .data   utf16le wchar
51   0x000be0e4 0x004bf8e4 6    14   .data   utf16le ushort
52   0x000be100 0x004bf900 5    12   .data   utf16le dword
53   0x000be11c 0x004bf91c 4    10   .data   utf16le word
54   0x000be138 0x004bf938 4    10   .data   utf16le long
55   0x000be154 0x004bf954 5    12   .data   utf16le ulong
56   0x000be18c 0x004bf98c 4    10   .data   utf16le bool
57   0x000be1a8 0x004bf9a8 4    10   .data   utf16le uint
58   0x000be1c4 0x004bf9c4 5    12   .data   utf16le int64
59   0x000be1e0 0x004bf9e0 6    14   .data   utf16le uint64
60   0x000be238 0x004bfa38 4    10   .data   utf16le ndle
61   0x000be270 0x004bfa70 4    10   .data   utf16le uble
62   0x000be28c 0x004bfa8c 5    12   .data   utf16le t_ptr
63   0x000be2a4 0x004bfaa4 8    18   .data   utf16le uint_ptr
64   0x000be2c0 0x004bfac0 8    18   .data   utf16le long_ptr
65   0x000be2dc 0x004bfadc 9    20   .data   utf16le ulong_ptr
66   0x000be2f8 0x004bfaf8 9    20   .data   utf16le dword_ptr
67   0x000be314 0x004bfb14 7    16   .data   utf16le lresult
68   0x000be330 0x004bfb30 6    14   .data   utf16le lparam
69   0x000be34c 0x004bfb4c 6    14   .data   utf16le wparam
70   0x000be375 0x004bfb75 5    6    .data   ascii   0\aw,a
71   0x000be3d4 0x004bfbd4 4    6    .data   utf8    (kdz
72   0x000be3f1 0x004bfbf1 4    5    .data   ascii    n;^
73   0x000be443 0x004bfc43 4    6    .data   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
74   0x000be4a4 0x004bfca4 4    5    .data   ascii   -=m\b
75   0x000be4b1 0x004bfcb1 6    7    .data   ascii   Qkkbal
76   0x000be4e9 0x004bfce9 4    6    .data   utf8    |ӌeL blocks=Basic Latin,Cyrillic
77   0x000be527 0x004bfd27 4    5    .data   ascii   3_L\n
78   0x000be57d 0x004bfd7d 4    6    .data   utf8    ұt9G blocks=Cyrillic,Basic Latin
79   0x000be598 0x004bfd98 4    5    .data   ascii   >jm\r
80   0x000be59d 0x004bfd9d 4    5    .data   ascii   Zjz\v
81   0x000be5bf 0x004bfdbf 4    5    .data   ascii   i]Wb
82   0x000be5ce 0x004bfdce 4    5    .data   ascii   knv\e
83   0x000be5d5 0x004bfdd5 4    6    .data   utf8    +ӉZz blocks=Basic Latin,Cyrillic
84   0x000be676 0x004bfe76 5    8    .data   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
85   0x000be6ff 0x004bfeff 4    5    .data   ascii   9a&g
86   0x000be708 0x004bff08 4    5    .data   ascii   MGiI
87   0x000be70d 0x004bff0d 6    8    .data   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
88   0x000be74f 0x004bff4f 4    5    .data   ascii   #.zf
89   0x000be75d 0x004bff5d 4    5    .data   ascii   +o*7
90   0x000be868 0x004c0068 4    10   .data   utf16le \t\t$H
0    0x000befe2 0x004c45e2 6    14   .rsrc   utf16le SCRIPT
1    0x000bf411 0x004c4a11 14   15   .rsrc   ascii   wwwwwwwwwwwwwx
2    0x000bf462 0x004c4a62 5    6    .rsrc   ascii   vwvww
3    0x000bf492 0x004c4a92 4    5    .rsrc   ascii   ggwh
4    0x000bf4c2 0x004c4ac2 5    6    .rsrc   ascii   hhgg~
5    0x000bf4d2 0x004c4ad2 5    6    .rsrc   ascii   gghgg
6    0x000bf4e3 0x004c4ae3 4    5    .rsrc   ascii   ~v~w
7    0x000bf4f2 0x004c4af2 5    6    .rsrc   ascii   xvwgv
8    0x000bf591 0x004c4b91 14   15   .rsrc   ascii   wwwwwwwwwwwwwx
9    0x000bf6cb 0x004c4ccb 4    5    .rsrc   ascii   wxww
10   0x000bf72a 0x004c4d2a 6    7    .rsrc   ascii   xwxwxx
11   0x000bfcf2 0x004c52f2 42   43   .rsrc   ascii   jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj
12   0x000bfd21 0x004c5321 44   45   .rsrc   ascii   jqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqj
13   0x000bfd94 0x004c5394 22   23   .rsrc   ascii   ~~~~~z~zzzzzzzzzzzzzzz
14   0x000bfdb6 0x004c53b6 36   37   .rsrc   ascii   vvvvvvvvvvvvvvzvvvv~zz~zzzzzwzwzvzvz
15   0x000bfde5 0x004c53e5 37   38   .rsrc   ascii   knnnnnnnnnnnnnnnnnkv~z~zzzzzzzzxzxxxx
16   0x000bfe15 0x004c5415 6    7    .rsrc   ascii   nGGHHH
17   0x000bfe27 0x004c5427 19   20   .rsrc   ascii   nv~zsssssssszxzzzzx
18   0x000bfe45 0x004c5445 6    7    .rsrc   ascii   nGGGHH
19   0x000bfe57 0x004c5457 19   20   .rsrc   ascii   nv~~~~~~~z~zzzzxzxy
20   0x000bfe75 0x004c5475 8    9    .rsrc   ascii   n..GGHHH
21   0x000bfe87 0x004c5487 19   20   .rsrc   ascii   nv~~ssssssss{zzzyyy
22   0x000bfea5 0x004c54a5 9    10   .rsrc   ascii   n...GGHHH
23   0x000bfeb7 0x004c54b7 19   20   .rsrc   ascii   nv~~~~~~~~~{{zzzzyz
24   0x000bfed5 0x004c54d5 12   13   .rsrc   ascii   n+....HGHHHH
25   0x000bfeeb 0x004c54eb 15   16   .rsrc   ascii   ssssssst~{{zzyy
26   0x000bff05 0x004c5505 12   13   .rsrc   ascii   n++....G.HHH
27   0x000bff20 0x004c5520 10   11   .rsrc   ascii   ~~~~{~{{{{
28   0x000bff35 0x004c5535 14   15   .rsrc   ascii   n!!+....HGHHHH
29   0x000bff4b 0x004c554b 15   16   .rsrc   ascii   ssssstts~{~{{{{
30   0x000bff65 0x004c5565 16   17   .rsrc   ascii   n!!++.....HHHHHH
31   0x000bff80 0x004c5580 10   11   .rsrc   ascii   ~~~~~~{~{{
32   0x000bff97 0x004c5597 14   15   .rsrc   ascii   !!!++....GGHHH
33   0x000bffb6 0x004c55b6 4    5    .rsrc   ascii   dopo
34   0x000bffc9 0x004c55c9 13   14   .rsrc   ascii   !!""....-HHHH
35   0x000bffe6 0x004c55e6 4    5    .rsrc   ascii   dpoo
36   0x000bfffa 0x004c55fa 15   16   .rsrc   ascii   !!"".....HHHHnv
37   0x000c000b 0x004c560b 8    9    .rsrc   ascii   ssssssss
38   0x000c0016 0x004c5616 4    5    .rsrc   ascii   cdpo
39   0x000c002c 0x004c562c 13   14   .rsrc   ascii   """+....G-Hnv
40   0x000c0046 0x004c5646 4    5    .rsrc   ascii   bcdp
41   0x000c005d 0x004c565d 12   13   .rsrc   ascii   """"..-.-Gnv
42   0x000c006b 0x004c566b 8    9    .rsrc   ascii   ssssssss
43   0x000c0076 0x004c5676 4    5    .rsrc   ascii   ibcd
44   0x000c008f 0x004c568f 10   11   .rsrc   ascii   """...-.nv
45   0x000c00a6 0x004c56a6 4    5    .rsrc   ascii   gibc
46   0x000c00b5 0x004c56b5 5    6    .rsrc   ascii   n__[*
47   0x000c00c0 0x004c56c0 9    10   .rsrc   ascii   """"..-nv
48   0x000c00cb 0x004c56cb 8    9    .rsrc   ascii   ssssssss
49   0x000c00d6 0x004c56d6 4    5    .rsrc   ascii   fgib
50   0x000c00e5 0x004c56e5 7    8    .rsrc   ascii   nU_[_[D
51   0x000c00f1 0x004c56f1 8    9    .rsrc   ascii   !""".+nv
52   0x000c0106 0x004c5706 4    5    .rsrc   ascii   eggi
53   0x000c0115 0x004c5715 11   12   .rsrc   ascii   nOTUTU[[ED'
54   0x000c0123 0x004c5723 6    7    .rsrc   ascii   """+nv
55   0x000c012b 0x004c572b 8    9    .rsrc   ascii   ssssssss
56   0x000c0136 0x004c5736 4    5    .rsrc   ascii   [efg
57   0x000c0145 0x004c5745 20   21   .rsrc   ascii   nCODOSSSWWWWXWLWaanv
58   0x000c0166 0x004c5766 4    5    .rsrc   ascii   U[ef
59   0x000c0175 0x004c5775 20   21   .rsrc   ascii   n;;>D;DDDEESLWLLLLnv
60   0x000c018b 0x004c578b 8    9    .rsrc   ascii   ssssssss
61   0x000c0196 0x004c5796 4    5    .rsrc   ascii   OU^e
62   0x000c01a5 0x004c57a5 20   21   .rsrc   ascii   n\n\n\n\n;;:::3***3444nv
63   0x000c01c6 0x004c57c6 4    5    .rsrc   ascii   OOU[
64   0x000c01de 0x004c57de 11   12   .rsrc   ascii   '\e'''*"31nv
65   0x000c01eb 0x004c57eb 8    9    .rsrc   ascii   ssssssss
66   0x000c01f6 0x004c57f6 4    5    .rsrc   ascii   NNOZ
67   0x000c0226 0x004c5826 4    5    .rsrc   ascii   NNNO
68   0x000c0235 0x004c5835 19   20   .rsrc   ascii   mnnnnnnnnnnnnnnnnnm
69   0x000c024b 0x004c584b 8    9    .rsrc   ascii   ssssssss
70   0x000c0256 0x004c5856 4    5    .rsrc   ascii   ONNO
71   0x000c02f1 0x004c58f1 44   45   .rsrc   ascii   jurrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrruj
72   0x000c0321 0x004c5921 44   45   .rsrc   ascii   juuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuj
73   0x000c0351 0x004c5951 44   45   .rsrc   ascii   juuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu\v\vuu\v\vuu\v\vuj
74   0x000c0382 0x004c5982 42   43   .rsrc   ascii   jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj
75   0x000c0ac8 0x004c60c8 30   31   .rsrc   ascii   J>>>>>>>>>>>>>>>>ACA>>>>>>>>>G
76   0x000c0ae8 0x004c60e8 30   31   .rsrc   ascii   >S]]]]]]]]]]]]]]]]]]]]]]]]]]]>
77   0x000c0b08 0x004c6108 30   31   .rsrc   ascii   >S]]a]aaa]]]]]]a```____R_R_U]>
78   0x000c0b28 0x004c6128 30   31   .rsrc   ascii   >_]]QQQQQQRQRQQQ_``__STTRRRR]>
79   0x000c0b48 0x004c6148 30   31   .rsrc   ascii   >\]FIIIIIIIIIIFQ`LLLLLL_TRRR]>
80   0x000c0b68 0x004c6168 30   31   .rsrc   ascii   >_]I$$$\n\n\n\t\t\r\fIQ```a\a_`_URR]>
81   0x000c0b88 0x004c6188 4    5    .rsrc   ascii   >\]I
82   0x000c0b8d 0x004c618d 7    8    .rsrc   ascii   $$$$\n\n\n
83   0x000c0b96 0x004c6196 16   17   .rsrc   ascii   IQ^LLLLLL___RR]>
84   0x000c0ba8 0x004c61a8 4    5    .rsrc   ascii   >_]I
85   0x000c0baf 0x004c61af 23   24   .rsrc   ascii   $$$\n\n\n\tIQ`_``a\a\_SRU]>
86   0x000c0bc8 0x004c61c8 4    5    .rsrc   ascii   >\]I
87   0x000c0bd0 0x004c61d0 22   23   .rsrc   ascii   $$$$\n\nIQ````ca\a__a]]>
88   0x000c0be8 0x004c61e8 4    5    .rsrc   ascii   >_]I
89   0x000c0bf1 0x004c61f1 21   22   .rsrc   ascii   \e$$$\aIQ`LLLLLL\]a_a]>
90   0x000c0c08 0x004c6208 4    5    .rsrc   ascii   >S]I
91   0x000c0c13 0x004c6213 19   20   .rsrc   ascii   $$$IQ````aca_a\]_]>
92   0x000c0c28 0x004c6228 4    5    .rsrc   ascii   >_]I
93   0x000c0c34 0x004c6234 18   19   .rsrc   ascii   $$IQ`LLLLLL]`\f\f]]>
94   0x000c0c48 0x004c6248 4    5    .rsrc   ascii   >_WI
95   0x000c0c56 0x004c6256 16   17   .rsrc   ascii   IQ``_`a\a`a\f\fa]>
96   0x000c0c68 0x004c6268 5    6    .rsrc   ascii   >S]I5
97   0x000c0c76 0x004c6276 16   17   .rsrc   ascii   IQ`LLLLLLa\$\f`]>
98   0x000c0c88 0x004c6288 7    8    .rsrc   ascii   >_]IE=,
99   0x000c0c96 0x004c6296 11   12   .rsrc   ascii   IQ``````a\a
100  0x000c0ca2 0x004c62a2 4    5    .rsrc   ascii   $a]>
101  0x000c0ca8 0x004c62a8 25   26   .rsrc   ascii   >_]I66;;80-&&7IQ`LLLLLL`\
102  0x000c0cc8 0x004c62c8 25   26   .rsrc   ascii   >]]I11255880::IQ`````a\ac
103  0x000c0ce8 0x004c62e8 25   26   .rsrc   ascii   C]]I****,+...-IQ`LLLLLLca
104  0x000c0d08 0x004c6308 4    5    .rsrc   ascii   C]]I
105  0x000c0d12 0x004c6312 15   16   .rsrc   ascii     ""IQ````aca\c
106  0x000c0d28 0x004c6328 25   26   .rsrc   ascii   C]]HIIIIIIIIIIH]aLLLLLLa\
107  0x000c0d48 0x004c6348 30   31   .rsrc   ascii   C]]]]]]]]]]]]]]]]]]]]]]]]]]]]>
108  0x000c0d68 0x004c6368 30   31   .rsrc   ascii   C_]a`a]]ac]a]a]a]a`a\a\a\ac]]>
109  0x000c0d88 0x004c6388 30   31   .rsrc   ascii   DKLKKKLKKLKKKKLKLKLKLMKKKKLKL>
110  0x000c0da8 0x004c63a8 23   24   .rsrc   ascii   APOOOOOOOOOOOOOOOOOOOOO
111  0x000c0dc9 0x004c63c9 29   30   .rsrc   ascii   >>>>>>>>>>>>>>>>>>>>>>>>>>>>J
112  0x000c1326 0x004c6926 4    5    .rsrc   ascii       
113  0x000c1344 0x004c6944 4    5    .rsrc   ascii   \t\f\r 
114  0x000c1355 0x004c6955 7    8    .rsrc   ascii   \t\n!    
115  0x000c1378 0x004c6978 5    6    .rsrc   ascii        
116  0x000c13c1 0x004c69c1 14   15   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\b\e\b\e\b
117  0x000c199c 0x004c6f9c 4    5    .rsrc   ascii   xtrE
118  0x000c4eee 0x004ca4ee 8    18   .rsrc   utf16le Context1
119  0x000c4f04 0x004ca504 14   30   .rsrc   utf16le Script &Paused
120  0x000c4f2c 0x004ca52c 5    12   .rsrc   utf16le E&xit
121  0x000c4f56 0x004ca556 16   34   .rsrc   utf16le AutoIt Input Box
122  0x000c4f7e 0x004ca57e 12   26   .rsrc   utf16le MS Shell Dlg
123  0x000c4fb4 0x004ca5b4 6    14   .rsrc   utf16le Prompt
124  0x000c5024 0x004ca624 6    14   .rsrc   utf16le Cancel
125  0x000c503e 0x004ca63e 23   47   .rsrc   utf16le \t(Paused) \fAutoIt Error
126  0x000c506e 0x004ca66e 441  884  .rsrc   utf16le AutoIt has detected the stack has become corrupt.\n\nStack corruption typically occurs when either the wrong calling convention is used or when the function is called with the wrong number of arguments.\n\nAutoIt supports the __stdcall (WINAPI) and __cdecl calling conventions.  The __stdcall (WINAPI) convention is used by default but __cdecl can be used instead.  See the DllCall() documentation for details on changing the calling convention.
127  0x000c53e2 0x004ca9e2 59   120  .rsrc   utf16le "EndWith" missing "With".!Badly formatted "Func" statement.
128  0x000c545a 0x004caa5a 66   134  .rsrc   utf16le "With" missing "EndWith".(Missing right bracket ')' in expression.
129  0x000c54e0 0x004caae0 66   134  .rsrc   utf16le Missing operator in expression."Unbalanced brackets in expression.
130  0x000c5566 0x004cab66 20   42   .rsrc   utf16le Error in expression.
131  0x000c5590 0x004cab90 865  1731 .rsrc   utf16le Error parsing function call.0Incorrect number of parameters in function call.'"ReDim" used without an array variable.>Illegal text at the end of statement (one statement per line).1"If" statement has no matching "EndIf" statement.1"Else" statement with no matching "If" statement.2"EndIf" statement with no matching "If" statement.7Too many "Else" statements for matching "If" statement.3"While" statement has no matching "Wend" statement.4"Wend" statement with no matching "While" statement.%Variable used without being declared.XArray variable has incorrect number of subscripts or subscript dimension range exceeded.#Variable subscript badly formatted.*Subscript used on non-accessible variable.&Too many subscripts used for an array.0Missing subscript dimensions in "Dim" statement.NNo variable given for "Dim", "Local", "Global", "Struct" or "Const" statement.
132  0x000c5c54 0x004cb254 92   186  .rsrc   utf16le 0Expected a "=" operator in assignment statement.*Invalid keyword at the start of this line.
133  0x000c5d0e 0x004cb30e 72   146  .rsrc   utf16le Array maximum size exceeded.+"Func" statement has no matching "EndFunc".
134  0x000c5da0 0x004cb3a0 24   50   .rsrc   utf16le Duplicate function name.
135  0x000c5dd2 0x004cb3d2 22   46   .rsrc   utf16le Unknown function name.
136  0x000c5e00 0x004cb400 14   30   .rsrc   utf16le Unknown macro.
137  0x000c5e1e 0x004cb41e 43   88   .rsrc   utf16le *Unable to get a list of running processes.
138  0x000c5e78 0x004cb478 310  622  .rsrc   utf16le Invalid element in a DllStruct.*Unknown option or bad parameter specified.&Unable to load the internet libraries./"Struct" statement has no matching "EndStruct".HUnable to open file, the maximum number of open files has been exceeded.K"ContinueLoop" statement with no matching "While", "Do" or "For" statement.
139  0x000c60e6 0x004cb6e6 682  1366 .rsrc   utf16le Invalid file filter given.*Expected a variable in user function call.1"Do" statement has no matching "Until" statement.2"Until" statement with no matching "Do" statement.#"For" statement is badly formatted.2"Next" statement with no matching "For" statement.N"ExitLoop/ContinueLoop" statements only valid from inside a For/Do/While loop.1"For" statement has no matching "Next" statement.@"Case" statement with no matching "Select"or "Switch" statement.:"EndSelect" statement with no matching "Select" statement.ORecursion level has been exceeded - AutoIt will quit to prevent stack overflow.&Cannot make existing variables static.4Cannot make static variables into regular variables.
140  0x000c663c 0x004cbc3c 29   60   .rsrc   utf16le Badly formated Enum statement
141  0x000c6678 0x004cbc78 782  1566 .rsrc   utf16le 3This keyword cannot be used after a "Then" keyword.>"Select" statement is missing "EndSelect" or "Case" statement.+"If" statements must have a "Then" keyword. Badly formated Struct statement."Cannot assign values to constants..Cannot make existing variables into constants.9Only Object-type variables allowed in a "With" statement.v"long_ptr", "int_ptr" and "short_ptr" DllCall() types have been deprecated.  Use "long*", "int*" and "short*" instead.-Object referenced outside a "With" statement.)Nested "With" statements are not allowed."Variable must be of type "Object".1The requested action with this object has failed.8Variable appears more than once in function declaration.2ReDim array can not be initialized in this manner.1An array variable can not be used in this manner.
142  0x000c6c96 0x004cc296 431  864  .rsrc   utf16le Can not redeclare a constant.5Can not redeclare a parameter inside a user function.HCan pass constants by reference only to parameters with "Const" keyword.*Can not initialize a variable with itself.$Incorrect way to use this parameter.:"EndSwitch" statement with no matching "Switch" statement.>"Switch" statement is missing "EndSwitch" or "Case" statement.H"ContinueCase" statement with no matching "Select"or "Switch" statement.
143  0x000c6ff6 0x004cc5f6 14   30   .rsrc   utf16le Assert Failed!
144  0x000c7016 0x004cc616 125  252  .rsrc   utf16le Obsolete function/parameter.4Invalid Exitcode (reserved for AutoIt internal use).+Variable cannot be accessed in this manner.
145  0x000c7112 0x004cc712 69   140  .rsrc   utf16le Func reassign not allowed.*Func reassign on global level not allowed.
146  0x000c71b6 0x004cc7b6 21   44   .rsrc   utf16le Unable to parse line.
147  0x000c71e2 0x004cc7e2 31   64   .rsrc   utf16le Unable to open the script file.
148  0x000c7222 0x004cc822 106  214  .rsrc   utf16le String missing closing quote.!Badly formated variable or macro.*Missing separator character after keyword.
149  0x000c730a 0x004cc90a 11   12   .rsrc   ascii   H}AU3!EA06M
150  0x000c7356 0x004cc956 7    8    .rsrc   ascii   55\nSZ_S
151  0x000c7366 0x004cc966 7    9    .rsrc   utf8    \e\tg>n0ٗ blocks=Basic Latin,Arabic
152  0x000c7374 0x004cc974 6    7    .rsrc   ascii   /xe7y>
153  0x000c73ef 0x004cc9ef 4    6    .rsrc   utf8    `ӓHm blocks=Basic Latin,Cyrillic
154  0x000c7430 0x004cca30 4    6    .rsrc   utf8    eا}# blocks=Basic Latin,Arabic
155  0x000c744e 0x004cca4e 5    6    .rsrc   ascii   e_Xu!
156  0x000c7480 0x004cca80 5    6    .rsrc   ascii   W6%*2
157  0x000c7491 0x004cca91 6    7    .rsrc   ascii   >0^Nue
158  0x000c74b6 0x004ccab6 4    5    .rsrc   ascii   G:[H
159  0x000c74db 0x004ccadb 4    5    .rsrc   ascii   Z$Nq
160  0x000c7524 0x004ccb24 4    6    .rsrc   utf8    פ.pB blocks=Hebrew,Basic Latin
161  0x000c7558 0x004ccb58 6    7    .rsrc   ascii   &6;* o
162  0x000c756d 0x004ccb6d 5    6    .rsrc   ascii   3\v._z
163  0x000c75d3 0x004ccbd3 5    7    .rsrc   utf8    ˚fm\fs blocks=Spacing Modifier Letters,Basic Latin
164  0x000c75f3 0x004ccbf3 4    7    .rsrc   utf8    +Uら- blocks=Basic Latin,Hiragana
165  0x000c7646 0x004ccc46 9    10   .rsrc   ascii   |T"S^\b`~I
166  0x000c7699 0x004ccc99 5    6    .rsrc   ascii   \f#zqB
167  0x000c76a7 0x004ccca7 6    7    .rsrc   ascii   Ao"Sz#
168  0x000c76b1 0x004cccb1 4    5    .rsrc   ascii   oi)G
169  0x000c76c2 0x004cccc2 5    7    .rsrc   utf8    !͖pjY blocks=Basic Latin,Combining Diacritical Marks
170  0x000c76e1 0x004ccce1 4    5    .rsrc   ascii   K;_&
171  0x000c7702 0x004ccd02 4    6    .rsrc   utf8    .)8ȗ blocks=Basic Latin,Latin Extended-B
172  0x000c779d 0x004ccd9d 5    6    .rsrc   ascii   5D;,C
173  0x000c77b0 0x004ccdb0 5    6    .rsrc   ascii   T5OQ5
174  0x000c786d 0x004cce6d 4    5    .rsrc   ascii   4\a\f?
175  0x000c78a3 0x004ccea3 4    5    .rsrc   ascii   *SGB
176  0x000c78ba 0x004cceba 6    7    .rsrc   ascii   }e\v.2i
177  0x000c78cf 0x004ccecf 5    8    .rsrc   utf8    (oϕڧ1 blocks=Basic Latin,Greek and Coptic,Arabic
178  0x000c78ec 0x004cceec 5    6    .rsrc   ascii   AvapT
179  0x000c78ff 0x004cceff 5    7    .rsrc   utf8    N\t<#ɍ blocks=Basic Latin,Latin Extended-B
180  0x000c7967 0x004ccf67 6    7    .rsrc   ascii   T{E8\t!
181  0x000c799d 0x004ccf9d 4    5    .rsrc   ascii   GhkC
182  0x000c79d3 0x004ccfd3 4    5    .rsrc   ascii   9_tr
183  0x000c7a0e 0x004cd00e 8    10   .rsrc   utf8    fՁ"?s}?I blocks=Basic Latin,Armenian
184  0x000c7a4a 0x004cd04a 4    6    .rsrc   utf8    Ʊ#Hm blocks=Latin Extended-B,Basic Latin
185  0x000c7a57 0x004cd057 7    9    .rsrc   utf8    t<*f'Ҝ] blocks=Basic Latin,Cyrillic
186  0x000c7a77 0x004cd077 6    8    .rsrc   utf8    z)q\aùm blocks=Basic Latin,Latin-1 Supplement
187  0x000c7aca 0x004cd0ca 6    7    .rsrc   ascii   5y;'m!
188  0x000c7b24 0x004cd124 4    6    .rsrc   utf8    @ȕYI blocks=Basic Latin,Latin Extended-B
189  0x000c7b6f 0x004cd16f 4    6    .rsrc   utf8    Ù7VS blocks=Latin-1 Supplement,Basic Latin
190  0x000c7bbd 0x004cd1bd 4    5    .rsrc   ascii   W-D6
191  0x000c7bca 0x004cd1ca 4    5    .rsrc   ascii   d \tB
192  0x000c7bf0 0x004cd1f0 7    11   .rsrc   utf8    Ńx먨+V&n blocks=Latin Extended-A,Basic Latin,Hangul Syllables
193  0x000c7c29 0x004cd229 6    7    .rsrc   ascii   HVtQ\em
194  0x000c7c7f 0x004cd27f 5    7    .rsrc   utf8    V݀Ev4 blocks=Basic Latin,Syriac
195  0x000c7c92 0x004cd292 4    5    .rsrc   ascii   &P*\b
196  0x000c7d60 0x004cd360 4    5    .rsrc   ascii   Ye]W
197  0x000c7d69 0x004cd369 4    5    .rsrc   ascii   [GIU
198  0x000c7daa 0x004cd3aa 6    7    .rsrc   ascii   %n7-8>
199  0x000c7dde 0x004cd3de 4    5    .rsrc   ascii   *F ;
200  0x000c7e05 0x004cd405 4    5    .rsrc   ascii   z:6J
201  0x000c7e0a 0x004cd40a 4    6    .rsrc   utf8    jW@ɑ blocks=Basic Latin,IPA Extensions
202  0x000c7e4a 0x004cd44a 4    7    .rsrc   utf8    &Gבړ blocks=Basic Latin,Hebrew,Arabic
203  0x000c7e60 0x004cd460 4    6    .rsrc   utf8    Ӂ'K* blocks=Cyrillic,Basic Latin
204  0x000c7e70 0x004cd470 6    8    .rsrc   utf8    6g(ۆg5 blocks=Basic Latin,Arabic
205  0x000c7e9f 0x004cd49f 5    7    .rsrc   utf8    '%ۺv6 blocks=Basic Latin,Arabic
206  0x000c7ecb 0x004cd4cb 4    5    .rsrc   ascii   x\(^
207  0x000c7ee7 0x004cd4e7 8    9    .rsrc   ascii   8C\n0ZHI-
208  0x000c7f8a 0x004cd58a 4    6    .rsrc   utf8    q\aī0 blocks=Basic Latin,Latin Extended-A
209  0x000c7fa1 0x004cd5a1 4    6    .rsrc   utf8    ;v5А blocks=Basic Latin,Cyrillic
210  0x000c7fee 0x004cd5ee 4    5    .rsrc   ascii   BF[o
211  0x000c806e 0x004cd66e 5    6    .rsrc   ascii   ~I(`5
212  0x000c80a1 0x004cd6a1 7    8    .rsrc   ascii   y$u]\n;a
213  0x000c816c 0x004cd76c 4    5    .rsrc   ascii   J*Z,
214  0x000c81c9 0x004cd7c9 5    7    .rsrc   utf8    ,oͣJ7 blocks=Basic Latin,Combining Diacritical Marks
215  0x000c81e1 0x004cd7e1 4    5    .rsrc   ascii   =P;G
