Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x35000 0x10001000   0x35000 -r-x .text
1   0x00036000   0x7000 0x10036000    0x7000 -r-- .rdata
2   0x0003d000   0xa000 0x1003d000  0x77d000 -rw- .data
3   0x00047000   0x7000 0x107ba000    0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10018aab paddr=0x00018aab haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
26  0x0003610c 0x1003610c NONE   FUNC 0    KERNEL32.dll imp.FindNextFileA
27  0x00036110 0x10036110 NONE   FUNC 0    KERNEL32.dll imp.FindClose
28  0x00036114 0x10036114 NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
29  0x00036118 0x10036118 NONE   FUNC 0    KERNEL32.dll imp.DeviceIoControl
30  0x0003611c 0x1003611c NONE   FUNC 0    KERNEL32.dll imp.OpenProcess
31  0x00036120 0x10036120 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExA
32  0x00036124 0x10036124 NONE   FUNC 0    KERNEL32.dll imp.CreateProcessA
33  0x00036128 0x10036128 NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
34  0x0003612c 0x1003612c NONE   FUNC 0    KERNEL32.dll imp.GetVersion
35  0x00036130 0x10036130 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
36  0x00036134 0x10036134 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
37  0x00036138 0x10036138 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
38  0x0003613c 0x1003613c NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
39  0x00036140 0x10036140 NONE   FUNC 0    KERNEL32.dll imp.CreateMutexA
40  0x00036144 0x10036144 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
41  0x00036148 0x10036148 NONE   FUNC 0    KERNEL32.dll imp.GetComputerNameA
42  0x0003614c 0x1003614c NONE   FUNC 0    KERNEL32.dll imp.SetProcessWorkingSetSize
43  0x00036150 0x10036150 NONE   FUNC 0    KERNEL32.dll imp.GetLocalTime
44  0x00036154 0x10036154 NONE   FUNC 0    KERNEL32.dll imp.SetFileAttributesA
45  0x00036158 0x10036158 NONE   FUNC 0    KERNEL32.dll imp.DeleteFileA
46  0x0003615c 0x1003615c NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoA
47  0x00036160 0x10036160 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThread
48  0x00036164 0x10036164 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
49  0x00036168 0x10036168 NONE   FUNC 0    KERNEL32.dll imp.InterlockedExchangeAdd
50  0x0003616c 0x1003616c NONE   FUNC 0    KERNEL32.dll imp.Sleep
51  0x00036170 0x10036170 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
52  0x00036174 0x10036174 NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
53  0x00036178 0x10036178 NONE   FUNC 0    KERNEL32.dll imp.GlobalUnlock
54  0x0003617c 0x1003617c NONE   FUNC 0    KERNEL32.dll imp.GlobalLock
55  0x00036180 0x10036180 NONE   FUNC 0    KERNEL32.dll imp.GlobalSize
56  0x00036184 0x10036184 NONE   FUNC 0    KERNEL32.dll imp.VirtualQuery
57  0x00036188 0x10036188 NONE   FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
58  0x0003618c 0x1003618c NONE   FUNC 0    KERNEL32.dll imp.VirtualProtect
59  0x00036190 0x10036190 NONE   FUNC 0    KERNEL32.dll imp.ResumeThread
60  0x00036194 0x10036194 NONE   FUNC 0    KERNEL32.dll imp.FlushInstructionCache
61  0x00036198 0x10036198 NONE   FUNC 0    KERNEL32.dll imp.GetThreadContext
62  0x0003619c 0x1003619c NONE   FUNC 0    KERNEL32.dll imp.SetThreadContext
1   0x000362e0 0x100362e0 NONE   FUNC 0    SHELL32.dll  imp.DoEnvironmentSubstA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00036424 0x10036424 13  14   .rdata  ascii   null image!!!
1   0x00036434 0x10036434 17  18   .rdata  ascii   null file handler
2   0x00036448 0x10036448 22  23   .rdata  ascii   Encode: Unknown format
3   0x00036460 0x10036460 55  56   .rdata  ascii   Multipage Encode, Unsupported operation for this format
4   0x00036498 0x10036498 30  31   .rdata  ascii   compression type not supported
5   0x000364b8 0x100364b8 19  20   .rdata  ascii   unknown compression
6   0x000364e6 0x100364e6 18  19   .rdata  ascii   o@GetDIBits failed
7   0x000364fc 0x100364fc 13  14   .rdata  ascii   CxImage 5.99a
8   0x0003650c 0x1003650c 37  38   .rdata  ascii   CxImage::Create can't allocate memory
9   0x00036534 0x10036534 27  28   .rdata  ascii   CXIMAGE_MAX_MEMORY exceeded
10  0x0003655c 0x1003655c 5   7    .rdata  utf8    ܥL@-C blocks=Syriac,Basic Latin
11  0x00036578 0x10036578 42  43   .rdata  ascii   JPEG can save only RGB or GreyScale images
12  0x000365a4 0x100365a4 4   5    .rdata  ascii   Exif
13  0x000365e0 0x100365e0 4   5    .rdata  ascii   Exif
14  0x000365e8 0x100365e8 18  19   .rdata  ascii   No image in jpeg!\n
15  0x000365fc 0x100365fc 22  23   .rdata  ascii   Premature end of file?
16  0x00036614 0x10036614 25  26   .rdata  ascii   Could not allocate memory
17  0x00036630 0x10036630 14  15   .rdata  ascii   invalid marker
18  0x00036640 0x10036640 23  24   .rdata  ascii   too many padding bytes!
19  0x00036658 0x10036658 23  24   .rdata  ascii   too many padding bytes\n
20  0x00036670 0x10036670 29  30   .rdata  ascii   Too many sections in jpg file
21  0x00036690 0x10036690 22  23   .rdata  ascii   Invalid Exif start (1)
22  0x000366a8 0x100366a8 30  31   .rdata  ascii   Invalid Exif alignment marker.
23  0x000366d0 0x100366d0 21  22   .rdata  ascii   Incorrect Exif header
24  0x000366e8 0x100366e8 25  26   .rdata  ascii   Illegal subdirectory link
25  0x00036704 0x10036704 24  25   .rdata  ascii   Undefined rotation value
26  0x00036727 0x10036727 6   7    .rdata  ascii   ?ASCII
27  0x00036730 0x10036730 37  38   .rdata  ascii   Illegal pointer offset value in EXIF.
28  0x00036758 0x10036758 31  32   .rdata  ascii   Illegal format code in EXIF dir
29  0x00036778 0x10036778 25  26   .rdata  ascii   Illegally sized directory
30  0x00037b34 0x10037b34 42  43   .rdata  ascii   Application transferred too many scanlines
31  0x00037b60 0x10037b60 42  43   .rdata  ascii   Invalid SOS parameters for sequential JPEG
32  0x00037b8c 0x10037b8c 55  56   .rdata  ascii   Corrupt JPEG data: found marker 0x%02x instead of RST%d
33  0x00037bc4 0x10037bc4 26  27   .rdata  ascii   Premature end of JPEG file
34  0x00037be0 0x10037be0 45  46   .rdata  ascii   Warning: unknown JFIF revision number %d.%02d
35  0x00037c10 0x10037c10 35  36   .rdata  ascii   Corrupt JPEG data: bad Huffman code
36  0x00037c34 0x10037c34 48  49   .rdata  ascii   Corrupt JPEG data: premature end of data segment
37  0x00037c68 0x10037c68 59  60   .rdata  ascii   Corrupt JPEG data: %u extraneous bytes before marker 0x%02x
38  0x00037ca4 0x10037ca4 65  66   .rdata  ascii   Inconsistent progression sequence for component %d coefficient %d
39  0x00037ce8 0x10037ce8 37  38   .rdata  ascii   Unknown Adobe color transform code %d
40  0x00037d10 0x10037d10 22  23   .rdata  ascii   Obtained XMS handle %u
41  0x00037d28 0x10037d28 19  20   .rdata  ascii   Freed XMS handle %u
42  0x00037d3c 0x10037d3c 51  52   .rdata  ascii   Unrecognized component IDs %d %d %d, assuming YCbCr
43  0x00037d70 0x10037d70 53  54   .rdata  ascii   JFIF extension marker: RGB thumbnail image, length %u
44  0x00037da8 0x10037da8 57  58   .rdata  ascii   JFIF extension marker: palette thumbnail image, length %u
45  0x00037de4 0x10037de4 65  66   .rdata  ascii   JFIF extension marker: JPEG-compressed thumbnail image, length %u
46  0x00037e28 0x10037e28 24  25   .rdata  ascii   Opened temporary file %s
47  0x00037e44 0x10037e44 24  25   .rdata  ascii   Closed temporary file %s
48  0x00037e60 0x10037e60 28  29   .rdata  ascii     Ss=%d, Se=%d, Ah=%d, Al=%d
49  0x00037e80 0x10037e80 29  30   .rdata  ascii       Component %d: dc=%d ac=%d
50  0x00037ea0 0x10037ea0 28  29   .rdata  ascii   Start Of Scan: %d components
51  0x00037ec0 0x10037ec0 14  15   .rdata  ascii   Start of Image
52  0x00037ed0 0x10037ed0 30  31   .rdata  ascii       Component %d: %dhx%dv q=%d
53  0x00037ef0 0x10037ef0 57  58   .rdata  ascii   Start Of Frame 0x%02x: width=%u, height=%u, components=%d
54  0x00037f2c 0x10037f2c 56  57   .rdata  ascii   Smoothing not supported with nonstandard sampling ratios
55  0x00037f68 0x10037f68 5   6    .rdata  ascii   RST%d
56  0x00037f70 0x10037f70 36  37   .rdata  ascii   At marker 0x%02x, recovery action %d
57  0x00037f98 0x10037f98 35  36   .rdata  ascii   Selected %d colors for quantization
58  0x00037fbc 0x10037fbc 23  24   .rdata  ascii   Quantizing to %d colors
59  0x00037fd4 0x10037fd4 34  35   .rdata  ascii   Quantizing to %d = %d*%d*%d colors
60  0x00037ff8 0x10037ff8 39  40   .rdata  ascii           %4u %4u %4u %4u %4u %4u %4u %4u
61  0x00038020 0x10038020 24  25   .rdata  ascii   Unexpected marker 0x%02x
62  0x0003803c 0x1003803c 38  39   .rdata  ascii   Miscellaneous marker 0x%02x, length %u
63  0x00038064 0x10038064 32  33   .rdata  ascii       with %d x %d thumbnail image
64  0x00038088 0x10038088 45  46   .rdata  ascii   JFIF extension marker: type 0x%02x, length %u
65  0x000380b8 0x100380b8 59  60   .rdata  ascii   Warning: thumbnail image size does not match data length %u
66  0x000380f4 0x100380f4 52  53   .rdata  ascii   JFIF APP0 marker: version %d.%02d, density %dx%d  %d
67  0x0003812c 0x1003812c 39  40   .rdata  ascii           %3d %3d %3d %3d %3d %3d %3d %3d
68  0x00038154 0x10038154 12  13   .rdata  ascii   End Of Image
69  0x00038164 0x10038164 22  23   .rdata  ascii   Obtained EMS handle %u
70  0x0003817c 0x1003817c 19  20   .rdata  ascii   Freed EMS handle %u
71  0x00038190 0x10038190 26  27   .rdata  ascii   Define Restart Interval %u
72  0x000381ac 0x100381ac 42  43   .rdata  ascii   Define Quantization Table %d  precision %d
73  0x000381d8 0x100381d8 27  28   .rdata  ascii   Define Huffman Table 0x%02x
74  0x000381f4 0x100381f4 38  39   .rdata  ascii   Define Arithmetic Table 0x%02x: 0x%02x
75  0x0003821c 0x1003821c 43  44   .rdata  ascii   Unknown APP14 marker (not Adobe), length %u
76  0x00038248 0x10038248 41  42   .rdata  ascii   Unknown APP0 marker (not JFIF), length %u
77  0x00038274 0x10038274 65  66   .rdata  ascii   Adobe APP14 marker: version %d, flags 0x%04x 0x%04x, transform %d
78  0x000382b8 0x100382b8 61  62   .rdata  ascii   Caution: quantization tables are too coarse for baseline JPEG
79  0x000382f8 0x100382f8 15  16   .rdata  ascii   6b  27-Mar-1998
80  0x00038308 0x10038308 34  35   .rdata  ascii   Copyright (C) 1998, Thomas G. Lane
81  0x0003832c 0x1003832c 19  20   .rdata  ascii   Write to XMS failed
82  0x00038340 0x10038340 20  21   .rdata  ascii   Read from XMS failed
83  0x00038358 0x10038358 38  39   .rdata  ascii   Image too wide for this implementation
84  0x00038380 0x10038380 34  35   .rdata  ascii   Virtual array controller messed up
85  0x000383a4 0x100383a4 30  31   .rdata  ascii   Unsupported marker type 0x%02x
86  0x000383c4 0x100383c4 41  42   .rdata  ascii   Application transferred too few scanlines
87  0x000383f0 0x100383f0 53  54   .rdata  ascii   Write failed on temporary file --- out of disk space?
88  0x00038428 0x10038428 29  30   .rdata  ascii   Seek failed on temporary file
89  0x00038448 0x10038448 29  30   .rdata  ascii   Read failed on temporary file
90  0x00038468 0x10038468 34  35   .rdata  ascii   Failed to create temporary file %s
91  0x0003848c 0x1003848c 43  44   .rdata  ascii   Invalid JPEG file structure: SOS before SOF
92  0x000384b8 0x100384b8 44  45   .rdata  ascii   Invalid JPEG file structure: two SOI markers
93  0x000384e8 0x100384e8 41  42   .rdata  ascii   Unsupported JPEG process: SOF type 0x%02x
94  0x00038514 0x10038514 47  48   .rdata  ascii   Invalid JPEG file structure: missing SOS marker
95  0x00038544 0x10038544 44  45   .rdata  ascii   Invalid JPEG file structure: two SOF markers
96  0x00038574 0x10038574 38  39   .rdata  ascii   Cannot quantize to more than %d colors
97  0x0003859c 0x1003859c 39  40   .rdata  ascii   Cannot quantize to fewer than %d colors
98  0x000385c4 0x100385c4 45  46   .rdata  ascii   Cannot quantize more than %d color components
99  0x000385f4 0x100385f4 29  30   .rdata  ascii   Insufficient memory (case %d)
100 0x00038614 0x10038614 42  43   .rdata  ascii   Not a JPEG file: starts with 0x%02x 0x%02x
101 0x00038640 0x10038640 41  42   .rdata  ascii   Quantization table 0x%02x was not defined
102 0x0003866c 0x1003866c 33  34   .rdata  ascii   JPEG datastream contains no image
103 0x00038690 0x10038690 36  37   .rdata  ascii   Huffman table 0x%02x was not defined
104 0x000386b8 0x100386b8 27  28   .rdata  ascii   Backing store not supported
105 0x000386d4 0x100386d4 45  46   .rdata  ascii   Requested feature was omitted at compile time
106 0x00038704 0x10038704 19  20   .rdata  ascii   Not implemented yet
107 0x00038718 0x10038718 38  39   .rdata  ascii   Invalid color quantization mode change
108 0x00038740 0x10038740 38  39   .rdata  ascii   Scan script does not transmit all data
109 0x00038768 0x10038768 61  62   .rdata  ascii   Cannot transcode due to multiple use of quantization table %d
110 0x000387a8 0x100387a8 27  28   .rdata  ascii   Premature end of input file
111 0x000387c4 0x100387c4 16  17   .rdata  ascii   Empty input file
112 0x000387d8 0x100387d8 46  47   .rdata  ascii   Maximum supported image dimension is %u pixels
113 0x00038808 0x10038808 32  33   .rdata  ascii   Missing Huffman code table entry
114 0x0003882c 0x1003882c 32  33   .rdata  ascii   Huffman code size table overflow
115 0x00038850 0x10038850 39  40   .rdata  ascii   Fractional sampling not implemented yet
116 0x00038878 0x10038878 46  47   .rdata  ascii   Output file write error --- out of disk space?
117 0x000388a8 0x100388a8 21  22   .rdata  ascii   Input file read error
118 0x000388c0 0x100388c0 32  33   .rdata  ascii   Didn't expect more than one scan
119 0x000388e4 0x100388e4 19  20   .rdata  ascii   Write to EMS failed
120 0x000388f8 0x100388f8 20  21   .rdata  ascii   Read from EMS failed
121 0x00038910 0x10038910 36  37   .rdata  ascii   Empty JPEG image (DNL not supported)
122 0x00038938 0x10038938 18  19   .rdata  ascii   Bogus DQT index %d
123 0x0003894c 0x1003894c 18  19   .rdata  ascii   Bogus DHT index %d
124 0x00038960 0x10038960 20  21   .rdata  ascii   Bogus DAC value 0x%x
125 0x00038978 0x10038978 18  19   .rdata  ascii   Bogus DAC index %d
126 0x0003898c 0x1003898c 36  37   .rdata  ascii   Unsupported color conversion request
127 0x000389b4 0x100389b4 37  38   .rdata  ascii   Too many color components: %d, max %d
128 0x000389dc 0x100389dc 36  37   .rdata  ascii   CCIR601 sampling not implemented yet
129 0x00038a04 0x10038a04 27  28   .rdata  ascii   Suspension not allowed here
130 0x00038a20 0x10038a20 42  43   .rdata  ascii   Buffer passed to JPEG library is too small
131 0x00038a4c 0x10038a4c 26  27   .rdata  ascii   Bogus virtual array access
132 0x00038a68 0x10038a68 76  77   .rdata  ascii   JPEG parameter struct mismatch: library thinks size is %u, caller expects %u
133 0x00038ab8 0x10038ab8 41  42   .rdata  ascii   Improper call to JPEG library in state %d
134 0x00038ae4 0x10038ae4 31  32   .rdata  ascii   Invalid scan script at entry %d
135 0x00038b04 0x10038b04 22  23   .rdata  ascii   Bogus sampling factors
136 0x00038b1c 0x10038b1c 54  55   .rdata  ascii   Invalid progressive parameters at scan script entry %d
137 0x00038b54 0x10038b54 54  55   .rdata  ascii   Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
138 0x00038b8c 0x10038b8c 34  35   .rdata  ascii   Unsupported JPEG data precision %d
139 0x00038bb0 0x10038bb0 27  28   .rdata  ascii   Invalid memory pool code %d
140 0x00038bcc 0x10038bcc 47  48   .rdata  ascii   Sampling factors too large for interleaved scan
141 0x00038bfc 0x10038bfc 60  61   .rdata  ascii   Wrong JPEG library version: library is %d, caller expects %d
142 0x00038c3c 0x10038c3c 19  20   .rdata  ascii   Bogus marker length
143 0x00038c50 0x10038c50 21  22   .rdata  ascii   Bogus JPEG colorspace
144 0x00038c68 0x10038c68 22  23   .rdata  ascii   Bogus input colorspace
145 0x00038c80 0x10038c80 30  31   .rdata  ascii   Bogus Huffman table definition
146 0x00038ca0 0x10038ca0 39  40   .rdata  ascii   IDCT output block size %d not supported
147 0x00038cc8 0x10038cc8 28  29   .rdata  ascii   DCT coefficient out of range
148 0x00038ce8 0x10038ce8 30  31   .rdata  ascii   Invalid component ID %d in SOS
149 0x00038d08 0x10038d08 25  26   .rdata  ascii   Bogus buffer control mode
150 0x00038d24 0x10038d24 36  37   .rdata  ascii   MAX_ALLOC_CHUNK is wrong, please fix
151 0x00038d4c 0x10038d4c 31  32   .rdata  ascii   ALIGN_TYPE is wrong, please fix
152 0x00038d6c 0x10038d6c 56  57   .rdata  ascii   Sorry, there are legal restrictions on arithmetic coding
153 0x00038da8 0x10038da8 21  22   .rdata  ascii   Bogus message code %d
154 0x00038dd4 0x10038dd4 5   24   .rdata  utf32le (3=\f\f
155 0x00038e10 0x10038e10 4   20   .rdata  utf32le (9E8
156 0x00038e30 0x10038e30 4   20   .rdata  utf32le 3WP>
157 0x00038e48 0x10038e48 6   28   .rdata  utf32le %8DmgM
158 0x00038e64 0x10038e64 23  96   .rdata  utf32le #7@Qhq\1@NWgyxeH\_bpdgc
159 0x00038ecc 0x10038ecc 5   24   .rdata  utf32le /cccc
160 0x00038eec 0x10038eec 5   24   .rdata  utf32le Bcccc
161 0x00038f08 0x10038f08 46  188  .rdata  utf32le 8ccccc/Bcccccccccccccccccccccccccccccccccccccc
162 0x00038fdb 0x10038fdb 5   6    .rdata  ascii   \a\b\t\n\v
163 0x00038ffb 0x10038ffb 5   6    .rdata  ascii   \a\b\t\n\v
164 0x00039021 0x10039021 5   6    .rdata  ascii   Qa\a"q
165 0x00039034 0x10039034 4   5    .rdata  ascii   $3br
166 0x00039040 0x10039040 45  46   .rdata  ascii   %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
167 0x000390d7 0x100390d7 5   6    .rdata  ascii   AQ\aaq
168 0x000390e7 0x100390e7 4   5    .rdata  ascii   \t#3R
169 0x000390fb 0x100390fb 43  44   .rdata  ascii   &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
170 0x00039180 0x10039180 5   6    .rdata  ascii   %ld%c
171 0x00039188 0x10039188 7   8    .rdata  ascii   JPEGMEM
172 0x000391dc 0x100391dc 6   28   .rdata  utf32le !(0)"\e
173 0x00039210 0x10039210 8   36   .rdata  utf32le #*1892+$
174 0x00039244 0x10039244 8   36   .rdata  utf32le %,3:;4-&
175 0x00039268 0x10039268 26  108  .rdata  utf32le '.5<=6/7>?????????????????
176 0x000393eb 0x100393eb 4   5    .rdata  ascii   E\v0~
177 0x000393f3 0x100393f3 5   6    .rdata  ascii   sAmTb
178 0x00039400 0x10039400 12  13   .rdata  ascii   BKbhTb~XBK!;
179 0x00039425 0x10039425 5   6    .rdata  ascii   A!;I2
180 0x00039431 0x10039431 5   6    .rdata  ascii   "\v0A-
181 0x000395cb 0x100395cb 4   5    .rdata  ascii   E\v0~
182 0x000395d3 0x100395d3 5   6    .rdata  ascii   sAmTb
183 0x000395e0 0x100395e0 12  13   .rdata  ascii   BKbhTb~XBK!;
184 0x00039605 0x10039605 5   6    .rdata  ascii   A!;I2
185 0x00039611 0x10039611 5   6    .rdata  ascii   "\v0A-
186 0x0003967f 0x1003967f 4   6    .rdata  utf8    ?ԋ\n? blocks=Basic Latin,Cyrillic Supplement
187 0x00039e56 0x10039e56 16  17   .rdata  ascii   InternetErrorDlg
188 0x00039e6a 0x10039e6a 19  20   .rdata  ascii   InternetCloseHandle
189 0x00039e80 0x10039e80 16  17   .rdata  ascii   InternetReadFile
190 0x00039e94 0x10039e94 14  15   .rdata  ascii   HttpQueryInfoA
191 0x00039ea6 0x10039ea6 16  17   .rdata  ascii   HttpSendRequestA
192 0x00039eba 0x10039eba 16  17   .rdata  ascii   HttpOpenRequestA
193 0x00039ece 0x10039ece 16  17   .rdata  ascii   InternetConnectA
194 0x00039ee2 0x10039ee2 13  14   .rdata  ascii   InternetOpenA
195 0x00039ef0 0x10039ef0 11  12   .rdata  ascii   WININET.dll
196 0x00039efe 0x10039efe 12  13   .rdata  ascii   GetUserNameA
197 0x00039f0e 0x10039f0e 11  12   .rdata  ascii   RegCloseKey
198 0x00039f1c 0x10039f1c 16  17   .rdata  ascii   RegQueryValueExA
199 0x00039f30 0x10039f30 13  14   .rdata  ascii   RegOpenKeyExA
200 0x00039f40 0x10039f40 16  17   .rdata  ascii   OpenProcessToken
201 0x00039f54 0x10039f54 25  26   .rdata  ascii   SetSecurityDescriptorDacl
202 0x00039f70 0x10039f70 28  29   .rdata  ascii   InitializeSecurityDescriptor
203 0x00039f90 0x10039f90 21  22   .rdata  ascii   AdjustTokenPrivileges
204 0x00039fa8 0x10039fa8 21  22   .rdata  ascii   LookupPrivilegeValueA
205 0x00039fc0 0x10039fc0 13  14   .rdata  ascii   RegEnumValueA
206 0x00039fd0 0x10039fd0 13  14   .rdata  ascii   RegEnumKeyExA
207 0x00039fe0 0x10039fe0 16  17   .rdata  ascii   RegQueryInfoKeyA
208 0x00039ff4 0x10039ff4 13  14   .rdata  ascii   RegDeleteKeyA
209 0x0003a004 0x1003a004 11  12   .rdata  ascii   RegEnumKeyA
210 0x0003a012 0x1003a012 15  16   .rdata  ascii   RegDeleteValueA
211 0x0003a022 0x1003a022 12  13   .rdata  ascii   ADVAPI32.dll
212 0x0003a032 0x1003a032 11  12   .rdata  ascii   GetMessageA
213 0x0003a040 0x1003a040 18  19   .rdata  ascii   PostThreadMessageA
214 0x0003a056 0x1003a056 13  14   .rdata  ascii   DestroyWindow
215 0x0003a066 0x1003a066 12  13   .rdata  ascii   SendMessageA
216 0x0003a076 0x1003a076 8   9    .rdata  ascii   IsWindow
217 0x0003a082 0x1003a082 15  16   .rdata  ascii   CreateWindowExA
218 0x0003a094 0x1003a094 16  17   .rdata  ascii   GetDesktopWindow
219 0x0003a0a8 0x1003a0a8 14  15   .rdata  ascii   CloseClipboard
220 0x0003a0ba 0x1003a0ba 14  15   .rdata  ascii   EmptyClipboard
221 0x0003a0cc 0x1003a0cc 16  17   .rdata  ascii   GetClipboardData
222 0x0003a0e0 0x1003a0e0 13  14   .rdata  ascii   OpenClipboard
223 0x0003a0f0 0x1003a0f0 9   10   .rdata  ascii   wsprintfA
224 0x0003a0fa 0x1003a0fa 10  11   .rdata  ascii   USER32.dll
225 0x0003a106 0x1003a106 10  11   .rdata  ascii   WS2_32.dll
226 0x0003a114 0x1003a114 12  13   .rdata  ascii   DeleteObject
227 0x0003a124 0x1003a124 6   7    .rdata  ascii   BitBlt
228 0x0003a12e 0x1003a12e 12  13   .rdata  ascii   SelectObject
229 0x0003a13e 0x1003a13e 16  17   .rdata  ascii   CreateDIBSection
230 0x0003a152 0x1003a152 8   9    .rdata  ascii   DeleteDC
231 0x0003a15e 0x1003a15e 18  19   .rdata  ascii   CreateCompatibleDC
232 0x0003a174 0x1003a174 13  14   .rdata  ascii   GetDeviceCaps
233 0x0003a184 0x1003a184 9   10   .rdata  ascii   CreateDCA
234 0x0003a18e 0x1003a18e 9   10   .rdata  ascii   GDI32.dll
235 0x0003a19a 0x1003a19a 23  24   .rdata  ascii   capCreateCaptureWindowA
236 0x0003a1b4 0x1003a1b4 24  25   .rdata  ascii   capGetDriverDescriptionA
237 0x0003a1ce 0x1003a1ce 12  13   .rdata  ascii   AVICAP32.dll
238 0x0003a1de 0x1003a1de 6   7    .rdata  ascii   printf
239 0x0003a1e8 0x1003a1e8 4   5    .rdata  ascii   rand
240 0x0003a1f0 0x1003a1f0 6   7    .rdata  ascii   strstr
241 0x0003a1fa 0x1003a1fa 6   7    .rdata  ascii   malloc
242 0x0003a204 0x1003a204 4   5    .rdata  ascii   free
243 0x0003a20c 0x1003a20c 6   7    .rdata  ascii   strcpy
244 0x0003a216 0x1003a216 6   7    .rdata  ascii   strcat
245 0x0003a220 0x1003a220 9   10   .rdata  ascii   _snprintf
246 0x0003a22c 0x1003a22c 6   7    .rdata  ascii   memset
247 0x0003a236 0x1003a236 6   7    .rdata  ascii   fclose
248 0x0003a240 0x1003a240 4   5    .rdata  ascii   getc
249 0x0003a248 0x1003a248 5   6    .rdata  ascii   fopen
250 0x0003a250 0x1003a250 7   8    .rdata  ascii   strncmp
251 0x0003a25a 0x1003a25a 7   8    .rdata  ascii   strrchr
252 0x0003a264 0x1003a264 6   7    .rdata  ascii   _sleep
253 0x0003a26e 0x1003a26e 4   5    .rdata  ascii   atoi
254 0x0003a276 0x1003a276 7   8    .rdata  ascii   sprintf
255 0x0003a280 0x1003a280 7   8    .rdata  ascii   strncpy
256 0x0003a28a 0x1003a28a 6   7    .rdata  ascii   strlen
257 0x0003a294 0x1003a294 9   10   .rdata  ascii   _strnicmp
258 0x0003a2a0 0x1003a2a0 6   7    .rdata  ascii   strcmp
259 0x0003a2aa 0x1003a2aa 7   8    .rdata  ascii   _strupr
260 0x0003a2b4 0x1003a2b4 7   8    .rdata  ascii   realloc
261 0x0003a2be 0x1003a2be 4   5    .rdata  ascii   exit
262 0x0003a2c6 0x1003a2c6 6   7    .rdata  ascii   fflush
263 0x0003a2d0 0x1003a2d0 6   7    .rdata  ascii   fwrite
264 0x0003a2da 0x1003a2da 11  12   .rdata  ascii   _filelength
265 0x0003a2e8 0x1003a2e8 7   8    .rdata  ascii   fprintf
266 0x0003a2f2 0x1003a2f2 6   7    .rdata  ascii   fgetwc
267 0x0003a2fc 0x1003a2fc 6   7    .rdata  ascii   _msize
268 0x0003a306 0x1003a306 7   8    .rdata  ascii   _strlwr
269 0x0003a310 0x1003a310 6   7    .rdata  ascii   remove
270 0x0003a31a 0x1003a31a 6   7    .rdata  ascii   strtok
271 0x0003a324 0x1003a324 5   6    .rdata  ascii   fread
272 0x0003a32c 0x1003a32c 7   8    .rdata  ascii   strncat
273 0x0003a336 0x1003a336 4   5    .rdata  ascii   atol
274 0x0003a33e 0x1003a33e 5   6    .rdata  ascii   fseek
275 0x0003a346 0x1003a346 6   7    .rdata  ascii   memcpy
276 0x0003a350 0x1003a350 12  13   .rdata  ascii   ??2@YAPAXI@Z
277 0x0003a360 0x1003a360 12  13   .rdata  ascii   ??3@YAXPAX@Z
278 0x0003a370 0x1003a370 6   7    .rdata  ascii   memcmp
279 0x0003a37a 0x1003a37a 8   9    .rdata  ascii   mbstowcs
280 0x0003a386 0x1003a386 6   7    .rdata  ascii   wcslen
281 0x0003a390 0x1003a390 9   10   .rdata  ascii   _purecall
282 0x0003a39c 0x1003a39c 7   8    .rdata  ascii   _chkesp
283 0x0003a3a6 0x1003a3a6 17  18   .rdata  ascii   __CxxFrameHandler
284 0x0003a3ba 0x1003a3ba 5   6    .rdata  ascii   ftell
285 0x0003a3c2 0x1003a3c2 5   6    .rdata  ascii   fputc
286 0x0003a3ca 0x1003a3ca 5   6    .rdata  ascii   floor
287 0x0003a3d2 0x1003a3d2 5   6    .rdata  ascii   _ftol
