Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x9000 0x00401000  0x9000 -r-x .text
1   0x0000a000  0x3000 0x0040a000  0x3000 -r-- .rdata
2   0x0000d000  0x2000 0x0040d000  0x3000 -rw- .data
3   0x0000f000  0x1000 0x00410000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401310 paddr=0x00001310 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00409100 paddr=0x00009100
[Imports]
nth vaddr      bind type lib          name
0x0000c12a 0x0000a150 SET_32 KERNEL32.dll_InterlockedDecrement
0x0000c142 0x0000a154 SET_32 KERNEL32.dll_HeapDestroy
0x0000c150 0x0000a0f8 SET_32 KERNEL32.dll_HeapCreate
0x0000c15e 0x0000a0f4 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0000c178 0x0000a0f0 SET_32 KERNEL32.dll_GetTickCount
0x0000c188 0x0000a0ec SET_32 KERNEL32.dll_GetCurrentProcessId
0x0000c19e 0x0000a0e8 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0000c1b8 0x0000a0e4 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0000c1d0 0x0000a0e0 SET_32 KERNEL32.dll_EnterCriticalSection
0x0000c1e8 0x0000a0dc SET_32 KERNEL32.dll_TerminateProcess
0x0000c1fc 0x0000a0ac SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0000c218 0x0000a0a8 SET_32 KERNEL32.dll_IsDebuggerPresent
0x0000c22c 0x0000a0a4 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0000c248 0x0000a0a0 SET_32 KERNEL32.dll_GetCPInfo
0x0000c254 0x0000a09c SET_32 KERNEL32.dll_GetACP
0x0000c25e 0x0000a098 SET_32 KERNEL32.dll_GetOEMCP
0x0000c26a 0x0000a094 SET_32 KERNEL32.dll_IsValidCodePage
0x0000c27c 0x0000a090 SET_32 KERNEL32.dll_HeapReAlloc
0x0000c28a 0x0000a08c SET_32 KERNEL32.dll_RtlUnwind
0x0000c296 0x0000a088 SET_32 KERNEL32.dll_HeapSize
0x0000c2a2 0x0000a084 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0000c2b8 0x0000a080 SET_32 KERNEL32.dll_GetLocaleInfoA
0x0000c2ca 0x0000a07c SET_32 KERNEL32.dll_LCMapStringA
0x0000c2da 0x0000a078 SET_32 KERNEL32.dll_LCMapStringW
0x0000c2ea 0x0000a074 SET_32 KERNEL32.dll_GetStringTypeA
0x0000c2fc 0x0000a070 SET_32 KERNEL32.dll_GetStringTypeW
0x80000003 0x0000a1dc SET_32 WS2_32.dll_closesocket
0x80000004 0x0000a1d0 SET_32 WS2_32.dll_connect
0x80000009 0x0000a1cc SET_32 WS2_32.dll_htons
0x80000010 0x0000a1d8 SET_32 WS2_32.dll_recv
0x80000013 0x0000a1d4 SET_32 WS2_32.dll_send
0x80000017 0x0000a1c4 SET_32 WS2_32.dll_socket
0x80000034 0x0000a1c8 SET_32 WS2_32.dll_gethostbyname
0x80000073 0x0000a1c0 SET_32 WS2_32.dll_WSAStartup


117 relocations
20971520
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


