Missing bin header dwarf
[Sections]

nth paddr            size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x1ca00 0x00401000    0x1d000 -r-x .text
1   0x0001ce00     0xae00 0x0041e000     0xb000 -r-- .rdata
2   0x00027c00      0xc00 0x00429000     0x2000 -rw- .data
3   0x00028800  0x5e65800 0x0042b000  0x5e66000 -r-- .rsrc
4   0x05e8e000     0x1a00 0x06291000     0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ab0b paddr=0x00009f0b haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004072d5 paddr=0x000066d5
[Imports]
nth vaddr      bind type lib          name
395 0x000214e0 0x004226e0 5   12   .rdata  utf16le ar-bh
396 0x000214ec 0x004226ec 5   12   .rdata  utf16le ar-dz
397 0x000214f8 0x004226f8 5   12   .rdata  utf16le ar-eg
398 0x00021504 0x00422704 5   12   .rdata  utf16le ar-iq
399 0x00021510 0x00422710 5   12   .rdata  utf16le ar-jo
400 0x0002151c 0x0042271c 5   12   .rdata  utf16le ar-kw
401 0x00021528 0x00422728 5   12   .rdata  utf16le ar-lb
402 0x00021534 0x00422734 5   12   .rdata  utf16le ar-ly
403 0x00021540 0x00422740 5   12   .rdata  utf16le ar-ma
404 0x0002154c 0x0042274c 5   12   .rdata  utf16le ar-om
405 0x00021558 0x00422758 5   12   .rdata  utf16le ar-qa
406 0x00021564 0x00422764 5   12   .rdata  utf16le ar-sa
407 0x00021570 0x00422770 5   12   .rdata  utf16le ar-sy
408 0x0002157c 0x0042277c 5   12   .rdata  utf16le ar-tn
409 0x00021588 0x00422788 5   12   .rdata  utf16le ar-ye
410 0x00021594 0x00422794 10  22   .rdata  utf16le az-az-cyrl
411 0x000215ac 0x004227ac 10  22   .rdata  utf16le az-az-latn
412 0x000215c4 0x004227c4 5   12   .rdata  utf16le be-by
413 0x000215d0 0x004227d0 5   12   .rdata  utf16le bg-bg
414 0x000215dc 0x004227dc 5   12   .rdata  utf16le bn-in
415 0x000215e8 0x004227e8 10  22   .rdata  utf16le bs-ba-latn
416 0x00021600 0x00422800 5   12   .rdata  utf16le ca-es
417 0x0002160c 0x0042280c 5   12   .rdata  utf16le cs-cz
418 0x00021618 0x00422818 5   12   .rdata  utf16le cy-gb
419 0x00021624 0x00422824 5   12   .rdata  utf16le da-dk
420 0x00021630 0x00422830 5   12   .rdata  utf16le de-at
421 0x0002163c 0x0042283c 5   12   .rdata  utf16le de-ch
422 0x00021648 0x00422848 5   12   .rdata  utf16le de-de
423 0x00021654 0x00422854 5   12   .rdata  utf16le de-li
424 0x00021660 0x00422860 5   12   .rdata  utf16le de-lu
425 0x0002166c 0x0042286c 6   14   .rdata  utf16le div-mv
426 0x0002167c 0x0042287c 5   12   .rdata  utf16le el-gr
427 0x00021688 0x00422888 5   12   .rdata  utf16le en-au
428 0x00021694 0x00422894 5   12   .rdata  utf16le en-bz
429 0x000216a0 0x004228a0 5   12   .rdata  utf16le en-ca
430 0x000216ac 0x004228ac 5   12   .rdata  utf16le en-cb
431 0x000216b8 0x004228b8 5   12   .rdata  utf16le en-gb
432 0x000216c4 0x004228c4 5   12   .rdata  utf16le en-ie
433 0x000216d0 0x004228d0 5   12   .rdata  utf16le en-jm
434 0x000216dc 0x004228dc 5   12   .rdata  utf16le en-nz
435 0x000216e8 0x004228e8 5   12   .rdata  utf16le en-ph
436 0x000216f4 0x004228f4 5   12   .rdata  utf16le en-tt
437 0x00021700 0x00422900 5   12   .rdata  utf16le en-us
438 0x0002170c 0x0042290c 5   12   .rdata  utf16le en-za
439 0x00021718 0x00422918 5   12   .rdata  utf16le en-zw
440 0x00021724 0x00422924 5   12   .rdata  utf16le es-ar
441 0x00021730 0x00422930 5   12   .rdata  utf16le es-bo
442 0x0002173c 0x0042293c 5   12   .rdata  utf16le es-cl
443 0x00021748 0x00422948 5   12   .rdata  utf16le es-co
444 0x00021754 0x00422954 5   12   .rdata  utf16le es-cr
445 0x00021760 0x00422960 5   12   .rdata  utf16le es-do
446 0x0002176c 0x0042296c 5   12   .rdata  utf16le es-ec
447 0x00021778 0x00422978 5   12   .rdata  utf16le es-es
448 0x00021784 0x00422984 5   12   .rdata  utf16le es-gt
449 0x00021790 0x00422990 5   12   .rdata  utf16le es-hn
450 0x0002179c 0x0042299c 5   12   .rdata  utf16le es-mx
451 0x000217a8 0x004229a8 5   12   .rdata  utf16le es-ni
452 0x000217b4 0x004229b4 5   12   .rdata  utf16le es-pa
453 0x000217c0 0x004229c0 5   12   .rdata  utf16le es-pe
454 0x000217cc 0x004229cc 5   12   .rdata  utf16le es-pr
455 0x000217d8 0x004229d8 5   12   .rdata  utf16le es-py
456 0x000217e4 0x004229e4 5   12   .rdata  utf16le es-sv
457 0x000217f0 0x004229f0 5   12   .rdata  utf16le es-uy
458 0x000217fc 0x004229fc 5   12   .rdata  utf16le es-ve
459 0x00021808 0x00422a08 5   12   .rdata  utf16le et-ee
460 0x00021814 0x00422a14 5   12   .rdata  utf16le eu-es
461 0x00021820 0x00422a20 5   12   .rdata  utf16le fa-ir
462 0x0002182c 0x00422a2c 5   12   .rdata  utf16le fi-fi
463 0x00021838 0x00422a38 5   12   .rdata  utf16le fo-fo
464 0x00021844 0x00422a44 5   12   .rdata  utf16le fr-be
465 0x00021850 0x00422a50 5   12   .rdata  utf16le fr-ca
466 0x0002185c 0x00422a5c 5   12   .rdata  utf16le fr-ch
467 0x00021868 0x00422a68 5   12   .rdata  utf16le fr-fr
468 0x00021874 0x00422a74 5   12   .rdata  utf16le fr-lu
469 0x00021880 0x00422a80 5   12   .rdata  utf16le fr-mc
470 0x0002188c 0x00422a8c 5   12   .rdata  utf16le gl-es
471 0x00021898 0x00422a98 5   12   .rdata  utf16le gu-in
472 0x000218a4 0x00422aa4 5   12   .rdata  utf16le he-il
473 0x000218b0 0x00422ab0 5   12   .rdata  utf16le hi-in
474 0x000218bc 0x00422abc 5   12   .rdata  utf16le hr-ba
475 0x000218c8 0x00422ac8 5   12   .rdata  utf16le hr-hr
476 0x000218d4 0x00422ad4 5   12   .rdata  utf16le hu-hu
477 0x000218e0 0x00422ae0 5   12   .rdata  utf16le hy-am
478 0x000218ec 0x00422aec 5   12   .rdata  utf16le id-id
479 0x000218f8 0x00422af8 5   12   .rdata  utf16le is-is
480 0x00021904 0x00422b04 5   12   .rdata  utf16le it-ch
481 0x00021910 0x00422b10 5   12   .rdata  utf16le it-it
482 0x0002191c 0x00422b1c 5   12   .rdata  utf16le ja-jp
483 0x00021928 0x00422b28 5   12   .rdata  utf16le ka-ge
484 0x00021934 0x00422b34 5   12   .rdata  utf16le kk-kz
485 0x00021940 0x00422b40 5   12   .rdata  utf16le kn-in
486 0x0002194c 0x00422b4c 6   14   .rdata  utf16le kok-in
487 0x0002195c 0x00422b5c 5   12   .rdata  utf16le ko-kr
488 0x00021968 0x00422b68 5   12   .rdata  utf16le ky-kg
489 0x00021974 0x00422b74 5   12   .rdata  utf16le lt-lt
490 0x00021980 0x00422b80 5   12   .rdata  utf16le lv-lv
491 0x0002198c 0x00422b8c 5   12   .rdata  utf16le mi-nz
492 0x00021998 0x00422b98 5   12   .rdata  utf16le mk-mk
493 0x000219a4 0x00422ba4 5   12   .rdata  utf16le ml-in
494 0x000219b0 0x00422bb0 5   12   .rdata  utf16le mn-mn
495 0x000219bc 0x00422bbc 5   12   .rdata  utf16le mr-in
496 0x000219c8 0x00422bc8 5   12   .rdata  utf16le ms-bn
497 0x000219d4 0x00422bd4 5   12   .rdata  utf16le ms-my
498 0x000219e0 0x00422be0 5   12   .rdata  utf16le mt-mt
499 0x000219ec 0x00422bec 5   12   .rdata  utf16le nb-no
500 0x000219f8 0x00422bf8 5   12   .rdata  utf16le nl-be
501 0x00021a04 0x00422c04 5   12   .rdata  utf16le nl-nl
502 0x00021a10 0x00422c10 5   12   .rdata  utf16le nn-no
503 0x00021a1c 0x00422c1c 5   12   .rdata  utf16le ns-za
504 0x00021a28 0x00422c28 5   12   .rdata  utf16le pa-in
505 0x00021a34 0x00422c34 5   12   .rdata  utf16le pl-pl
506 0x00021a40 0x00422c40 5   12   .rdata  utf16le pt-br
507 0x00021a4c 0x00422c4c 5   12   .rdata  utf16le pt-pt
508 0x00021a58 0x00422c58 6   14   .rdata  utf16le quz-bo
509 0x00021a68 0x00422c68 6   14   .rdata  utf16le quz-ec
510 0x00021a78 0x00422c78 6   14   .rdata  utf16le quz-pe
511 0x00021a88 0x00422c88 5   12   .rdata  utf16le ro-ro
512 0x00021a94 0x00422c94 5   12   .rdata  utf16le ru-ru
513 0x00021aa0 0x00422ca0 5   12   .rdata  utf16le sa-in
514 0x00021aac 0x00422cac 5   12   .rdata  utf16le se-fi
515 0x00021ab8 0x00422cb8 5   12   .rdata  utf16le se-no
516 0x00021ac4 0x00422cc4 5   12   .rdata  utf16le se-se
517 0x00021ad0 0x00422cd0 5   12   .rdata  utf16le sk-sk
518 0x00021adc 0x00422cdc 5   12   .rdata  utf16le sl-si
519 0x00021ae8 0x00422ce8 6   14   .rdata  utf16le sma-no
520 0x00021af8 0x00422cf8 6   14   .rdata  utf16le sma-se
521 0x00021b08 0x00422d08 6   14   .rdata  utf16le smj-no
522 0x00021b18 0x00422d18 6   14   .rdata  utf16le smj-se
523 0x00021b28 0x00422d28 6   14   .rdata  utf16le smn-fi
524 0x00021b38 0x00422d38 6   14   .rdata  utf16le sms-fi
525 0x00021b48 0x00422d48 5   12   .rdata  utf16le sq-al
526 0x00021b54 0x00422d54 10  22   .rdata  utf16le sr-ba-cyrl
527 0x00021b6c 0x00422d6c 10  22   .rdata  utf16le sr-ba-latn
528 0x00021b84 0x00422d84 10  22   .rdata  utf16le sr-sp-cyrl
529 0x00021b9c 0x00422d9c 10  22   .rdata  utf16le sr-sp-latn
530 0x00021bb4 0x00422db4 5   12   .rdata  utf16le sv-fi
531 0x00021bc0 0x00422dc0 5   12   .rdata  utf16le sv-se
532 0x00021bcc 0x00422dcc 5   12   .rdata  utf16le sw-ke
533 0x00021bd8 0x00422dd8 6   14   .rdata  utf16le syr-sy
534 0x00021be8 0x00422de8 5   12   .rdata  utf16le ta-in
535 0x00021bf4 0x00422df4 5   12   .rdata  utf16le te-in
536 0x00021c00 0x00422e00 5   12   .rdata  utf16le th-th
537 0x00021c0c 0x00422e0c 5   12   .rdata  utf16le tn-za
538 0x00021c18 0x00422e18 5   12   .rdata  utf16le tr-tr
539 0x00021c24 0x00422e24 5   12   .rdata  utf16le tt-ru
540 0x00021c30 0x00422e30 5   12   .rdata  utf16le uk-ua
541 0x00021c3c 0x00422e3c 5   12   .rdata  utf16le ur-pk
542 0x00021c48 0x00422e48 10  22   .rdata  utf16le uz-uz-cyrl
543 0x00021c60 0x00422e60 10  22   .rdata  utf16le uz-uz-latn
544 0x00021c78 0x00422e78 5   12   .rdata  utf16le vi-vn
545 0x00021c84 0x00422e84 5   12   .rdata  utf16le xh-za
546 0x00021c90 0x00422e90 6   14   .rdata  utf16le zh-chs
547 0x00021ca0 0x00422ea0 6   14   .rdata  utf16le zh-cht
548 0x00021cb0 0x00422eb0 5   12   .rdata  utf16le zh-cn
549 0x00021cbc 0x00422ebc 5   12   .rdata  utf16le zh-hk
550 0x00021cc8 0x00422ec8 5   12   .rdata  utf16le zh-mo
551 0x00021cd4 0x00422ed4 5   12   .rdata  utf16le zh-sg
552 0x00021ce0 0x00422ee0 5   12   .rdata  utf16le zh-tw
553 0x00021cec 0x00422eec 5   12   .rdata  utf16le zu-za
554 0x00021d10 0x00422f10 5   6    .rdata  ascii   log10
555 0x00021e64 0x00423064 4   5    .rdata  ascii   lzZ?
556 0x00021f58 0x00423158 5   6    .rdata  ascii   log10
557 0x00021f68 0x00423168 4   5    .rdata  ascii   asin
558 0x00021f70 0x00423170 4   5    .rdata  ascii   acos
559 0x00021f78 0x00423178 4   5    .rdata  ascii   sqrt
560 0x00021f88 0x00423188 7   16   .rdata  utf16le CONOUT$
561 0x00021fcc 0x004231cc 4   5    .rdata  ascii   \tk8=
562 0x00021ffb 0x004231fb 5   6    .rdata  ascii   \tQ*\e=
563 0x0002200c 0x0042320c 4   5    .rdata  ascii   b6\b=
564 0x000220a3 0x004232a3 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
565 0x000220b7 0x004232b7 6   7    .rdata  ascii   ?5Wg4p
566 0x000220c9 0x004232c9 4   5    .rdata  ascii   Nv$^
567 0x00022101 0x00423301 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
568 0x00022139 0x00423339 4   5    .rdata  ascii   w(@\t
569 0x0002217b 0x0042337b 5   6    .rdata  ascii   BC .=
570 0x00022199 0x00423399 4   5    .rdata  ascii   a>-\e
571 0x000221b2 0x004233b2 4   5    .rdata  ascii   (lX 
572 0x0002227c 0x0042347c 4   5    .rdata  ascii   #{ =
573 0x00022281 0x00423481 4   5    .rdata  ascii   `~R=
574 0x000222bc 0x004234bc 4   5    .rdata  ascii   }s"=
575 0x000222c2 0x004234c2 4   5    .rdata  ascii   \tE[\n
576 0x000222c9 0x004234c9 5   6    .rdata  ascii   %S#[k
577 0x00022311 0x00423511 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
578 0x0002231a 0x0042351a 6   7    .rdata  ascii   "B <1=
579 0x00022329 0x00423529 4   5    .rdata  ascii   \-!y
580 0x0002234a 0x0042354a 6   7    .rdata  ascii   \f#.X'=
581 0x0002237c 0x0042357c 4   5    .rdata  ascii   i9+=
582 0x000227c7 0x004239c7 5   6    .rdata  ascii   ?tanh
583 0x000227d0 0x004239d0 4   5    .rdata  ascii   atan
584 0x000227d8 0x004239d8 5   6    .rdata  ascii   atan2
585 0x000227ec 0x004239ec 4   5    .rdata  ascii   ceil
586 0x000227f4 0x004239f4 5   6    .rdata  ascii   floor
587 0x000227fc 0x004239fc 4   5    .rdata  ascii   fabs
588 0x00022804 0x00423a04 4   5    .rdata  ascii   modf
589 0x0002280c 0x00423a0c 5   6    .rdata  ascii   ldexp
590 0x00022814 0x00423a14 5   6    .rdata  ascii   _cabs
591 0x0002281c 0x00423a1c 6   7    .rdata  ascii   _hypot
592 0x00022824 0x00423a24 4   5    .rdata  ascii   fmod
593 0x0002282c 0x00423a2c 5   6    .rdata  ascii   frexp
594 0x00022840 0x00423a40 5   6    .rdata  ascii   _logb
595 0x00022848 0x00423a48 10  11   .rdata  ascii   _nextafter
596 0x00022940 0x00423b40 4   5    .rdata  ascii   sinh
597 0x00022948 0x00423b48 4   5    .rdata  ascii   cosh
598 0x00022968 0x00423b68 50  102  .rdata  utf16le SOFTWARE\Microsoft\NET Framework Setup\NDP\v4\Full
599 0x000229d0 0x00423bd0 5   12   .rdata  utf16le FLAGS
600 0x000229dc 0x00423bdc 6   14   .rdata  utf16le net451
601 0x000229ec 0x00423bec 6   14   .rdata  utf16le net452
602 0x000229fc 0x00423bfc 5   12   .rdata  utf16le net46
603 0x00022a08 0x00423c08 6   14   .rdata  utf16le net461
604 0x00022a18 0x00423c18 6   14   .rdata  utf16le net462
605 0x00022a28 0x00423c28 5   12   .rdata  utf16le net47
606 0x00022a34 0x00423c34 6   14   .rdata  utf16le net471
607 0x00022a44 0x00423c44 6   14   .rdata  utf16le net472
608 0x00022a54 0x00423c54 7   16   .rdata  utf16le Release
609 0x00022a64 0x00423c64 7   16   .rdata  utf16le Install
610 0x00022a74 0x00423c74 6   14   .rdata  utf16le Cancel
611 0x00022a8c 0x00423c8c 4   10   .rdata  utf16le .exe
612 0x00022a98 0x00423c98 11  24   .rdata  utf16le Downloading
613 0x00022ab0 0x00423cb0 40  82   .rdata  utf16le Downloading the .NET Framework installer
614 0x00022b04 0x00423d04 4   10   .rdata  utf16le open
615 0x00022b10 0x00423d10 13  28   .rdata  utf16le /q /norestart
616 0x00022b2c 0x00423d2c 29  60   .rdata  utf16le /passive /norestart /showrmui
617 0x00022b68 0x00423d68 84  85   .rdata  ascii   A reboot is required following .NET installation - reboot then run installer again.\n
618 0x00022bc0 0x00423dc0 11  24   .rdata  utf16le Restart Now
619 0x00022bd8 0x00423dd8 14  30   .rdata  utf16le Restart System
620 0x00022bf8 0x00423df8 139 280  .rdata  utf16le To finish installing the .NET Framework, the system now needs to restart.  The installation will finish after you restart and log-in again.
621 0x00022d10 0x00423f10 103 208  .rdata  utf16le If you click 'Cancel', you'll need to re-run this setup program yourself, after restarting your system.
622 0x00022de0 0x00423fe0 49  100  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnce
623 0x00022e44 0x00424044 15  32   .rdata  utf16le SquirrelInstall
624 0x00022e64 0x00424064 19  40   .rdata  utf16le SeShutdownPrivilege
625 0x00022e8c 0x0042408c 18  19   .rdata  ascii   TaskDialogIndirect
626 0x00022ea0 0x004240a0 12  26   .rdata  utf16le comctl32.dll
627 0x00022f2c 0x0042412c 12  26   .rdata  utf16le Advapi32.dll
628 0x00022f48 0x00424148 21  22   .rdata  ascii   RegOpenKeyTransactedW
629 0x00022f64 0x00424164 42  43   .rdata  ascii    unzip 0.15 Copyright 1998 Gilles Vollant 
630 0x00022f95 0x00424195 5   6    .rdata  ascii   0\aw,a
631 0x00022ff4 0x004241f4 4   6    .rdata  utf8    (kdz
632 0x00023011 0x00424211 4   5    .rdata  ascii    n;^
633 0x00023063 0x00424263 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
634 0x000230c4 0x004242c4 4   5    .rdata  ascii   -=m\b
635 0x000230d1 0x004242d1 6   7    .rdata  ascii   Qkkbal
636 0x00023109 0x00424309 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
637 0x00023147 0x00424347 4   5    .rdata  ascii   3_L\n
638 0x0002319d 0x0042439d 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
639 0x000231b8 0x004243b8 4   5    .rdata  ascii   >jm\r
640 0x000231bd 0x004243bd 4   5    .rdata  ascii   Zjz\v
641 0x000231df 0x004243df 4   5    .rdata  ascii   i]Wb
642 0x000231ee 0x004243ee 4   5    .rdata  ascii   knv\e
643 0x000231f5 0x004243f5 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
644 0x00023296 0x00424496 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
645 0x0002331f 0x0042451f 4   5    .rdata  ascii   9a&g
646 0x00023328 0x00424528 4   5    .rdata  ascii   MGiI
647 0x0002332d 0x0042452d 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
648 0x0002336f 0x0042456f 4   5    .rdata  ascii   #.zf
649 0x0002337d 0x0042457d 4   5    .rdata  ascii   +o*7
650 0x000233d0 0x004245d0 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
651 0x00023430 0x00424630 4   20   .rdata  utf32le !1Aa
652 0x00023510 0x00424710 6   28   .rdata  utf32le \a\b\t\n\v\r
653 0x00023540 0x00424740 8   36   .rdata  utf32le #+3;CScs
654 0x00024718 0x00425918 15  16   .rdata  ascii   need dictionary
655 0x0002472c 0x0042592c 27  28   .rdata  ascii   invalid literal/length code
656 0x00024748 0x00425948 21  22   .rdata  ascii   invalid distance code
657 0x00024760 0x00425960 18  19   .rdata  ascii   invalid block type
658 0x00024774 0x00425974 28  29   .rdata  ascii   invalid stored block lengths
659 0x00024794 0x00425994 35  36   .rdata  ascii   too many length or distance symbols
660 0x000247b8 0x004259b8 25  26   .rdata  ascii   invalid bit length repeat
661 0x000247d4 0x004259d4 39  40   .rdata  ascii   oversubscribed dynamic bit lengths tree
662 0x000247fc 0x004259fc 35  36   .rdata  ascii   incomplete dynamic bit lengths tree
663 0x00024820 0x00425a20 34  35   .rdata  ascii   oversubscribed literal/length tree
664 0x00024844 0x00425a44 30  31   .rdata  ascii   incomplete literal/length tree
665 0x00024864 0x00425a64 28  29   .rdata  ascii   oversubscribed distance tree
666 0x00024884 0x00425a84 24  25   .rdata  ascii   incomplete distance tree
667 0x000248a0 0x00425aa0 32  33   .rdata  ascii   empty distance tree with lengths
668 0x000248c4 0x00425ac4 26  27   .rdata  ascii   unknown compression method
669 0x000248e0 0x00425ae0 19  20   .rdata  ascii   invalid window size
670 0x000248f4 0x00425af4 22  23   .rdata  ascii   incorrect header check
671 0x0002490c 0x00425b0c 20  21   .rdata  ascii   incorrect data check
672 0x00024924 0x00425b24 4   10   .rdata  utf16le \..\
673 0x00024930 0x00425b30 4   10   .rdata  utf16le \../
674 0x0002493c 0x00425b3c 4   10   .rdata  utf16le /../
675 0x00024948 0x00425b48 4   10   .rdata  utf16le /..\
676 0x00024958 0x00425b58 4   10   .rdata  utf16le %s%s
677 0x00024964 0x00425b64 6   14   .rdata  utf16le %s%s%s
678 0x00024974 0x00425b74 14  30   .rdata  utf16le Open Setup Log
679 0x00024994 0x00425b94 5   12   .rdata  utf16le Close
680 0x000249a0 0x00425ba0 23  48   .rdata  utf16le Installation has failed
681 0x000249d0 0x00425bd0 8   18   .rdata  utf16le Squirrel
682 0x000249e4 0x00425be4 13  28   .rdata  utf16le SQUIRREL_TEMP
683 0x00024a08 0x00425c08 5   12   .rdata  utf16le %s\%s
684 0x00024a18 0x00425c18 76  154  .rdata  utf16le Unable to write to %s - IT policies may be restricting access to this folder
685 0x00024ab4 0x00425cb4 13  28   .rdata  utf16le \SquirrelTemp
686 0x00024ad0 0x00425cd0 20  42   .rdata  utf16le %s\SquirrelSetup.log
687 0x00024afc 0x00425cfc 4   10   .rdata  utf16le DATA
688 0x00024b08 0x00425d08 10  22   .rdata  utf16le Update.exe
689 0x00024b20 0x00425d20 19  40   .rdata  utf16le "%s" --install . %s
690 0x00024b48 0x00425d48 117 236  .rdata  utf16le There was an error while installing the application. Check the setup log for more information and contact the author.
691 0x00024c34 0x00425e34 27  56   .rdata  utf16le Failed to extract installer
692 0x00024c6c 0x00425e6c 18  19   .rdata  ascii   vector<T> too long
693 0x00024c91 0x00425e91 5   6    .rdata  ascii   @Qm6t
694 0x00024cf0 0x00425ef0 12  26   .rdata  utf16le \version.dll
695 0x00024d0c 0x00425f0c 13  28   .rdata  utf16le \logoncli.dll
696 0x00024d28 0x00425f28 12  26   .rdata  utf16le \sspicli.dll
697 0x00024d44 0x00425f44 14  30   .rdata  utf16le --checkInstall
698 0x00024d64 0x00425f64 9   20   .rdata  utf16le  --silent
699 0x00024d80 0x00425f80 21  44   .rdata  utf16le --rerunningWithoutUAC
700 0x00024db0 0x00425fb0 80  162  .rdata  utf16le Please re-run this installer as a normal user instead of "Run as Administrator".
701 0x00024e54 0x00426054 29  60   .rdata  utf16le Incompatible Operating System
702 0x00024e90 0x00426090 88  178  .rdata  utf16le This program cannot run on Windows XP or before; it requires a later version of Windows.
703 0x00024f48 0x00426148 80  162  .rdata  utf16le Failed to install the .NET Framework, try installing the latest version manually
704 0x00024fec 0x004261ec 22  46   .rdata  utf16le  --rerunningWithoutUAC
705 0x0002501c 0x0042621c 15  16   .rdata  ascii   string too long
706 0x00025068 0x00426268 5   12   .rdata  utf16le APPID
707 0x0002508e 0x0042628e 7   16   .rdata  utf16le @Module
708 0x000250a0 0x004262a0 10  22   .rdata  utf16le Module_Raw
709 0x000250b8 0x004262b8 8   18   .rdata  utf16le REGISTRY
710 0x000250d0 0x004262d0 31  64   .rdata  utf16le HKCU\r\n{\tSoftware\r\n\t{\r\n\t\tClasses
711 0x00025110 0x00426310 9   20   .rdata  utf16le \r\n\t}\r\n}\r\n
712 0x00025124 0x00426324 4   10   .rdata  utf16le HKCR
713 0x00025130 0x00426330 4   10   .rdata  utf16le HKCU
714 0x0002513c 0x0042633c 4   10   .rdata  utf16le HKLM
715 0x00025150 0x00426350 4   10   .rdata  utf16le HKPD
716 0x0002515c 0x0042635c 4   10   .rdata  utf16le HKDD
717 0x00025168 0x00426368 4   10   .rdata  utf16le HKCC
718 0x00025174 0x00426374 17  36   .rdata  utf16le HKEY_CLASSES_ROOT
719 0x00025198 0x00426398 17  36   .rdata  utf16le HKEY_CURRENT_USER
720 0x000251bc 0x004263bc 18  38   .rdata  utf16le HKEY_LOCAL_MACHINE
721 0x000251e4 0x004263e4 10  22   .rdata  utf16le HKEY_USERS
722 0x000251fc 0x004263fc 21  44   .rdata  utf16le HKEY_PERFORMANCE_DATA
723 0x00025228 0x00426428 13  28   .rdata  utf16le HKEY_DYN_DATA
724 0x00025244 0x00426444 19  40   .rdata  utf16le HKEY_CURRENT_CONFIG
725 0x000252e0 0x004264e0 6   14   .rdata  utf16le Delete
726 0x000252f0 0x004264f0 11  24   .rdata  utf16le ForceRemove
727 0x00025308 0x00426508 8   18   .rdata  utf16le NoRemove
728 0x00025324 0x00426524 23  24   .rdata  ascii   RegCreateKeyTransactedW
729 0x0002533c 0x0042653c 4   20   .rdata  utf32le SMDB
730 0x00025358 0x00426558 5   12   .rdata  utf16le CLSID
731 0x00025364 0x00426564 20  42   .rdata  utf16le Component Categories
732 0x00025390 0x00426590 8   18   .rdata  utf16le FileType
733 0x000253a4 0x004265a4 9   20   .rdata  utf16le Interface
734 0x000253b8 0x004265b8 8   18   .rdata  utf16le Hardware
735 0x000253cc 0x004265cc 4   10   .rdata  utf16le Mime
736 0x000253e0 0x004265e0 8   18   .rdata  utf16le SECURITY
737 0x000253f4 0x004265f4 6   14   .rdata  utf16le SYSTEM
738 0x00025404 0x00426604 8   18   .rdata  utf16le Software
739 0x00025418 0x00426618 7   16   .rdata  utf16le TypeLib
740 0x00025458 0x00426658 23  24   .rdata  ascii   RegDeleteKeyTransactedW
741 0x00025470 0x00426670 15  16   .rdata  ascii   RegDeleteKeyExW
742 0x000254ac 0x004266ac 24  25   .rdata  ascii   SetDefaultDllDirectories
743 0x000254c8 0x004266c8 12  26   .rdata  utf16le kernel32.dll
744 0x00025b98 0x00426d98 4   5    .rdata  ascii   RSDS
745 0x00025ba6 0x00426da6 4   6    .rdata  utf8    ژLv9 blocks=Arabic,Basic Latin
746 0x00025bb0 0x00426db0 67  68   .rdata  ascii   C:\buildAgent\work\75ed5218acfabe70\src\Setup\bin\Release\Setup.pdb
747 0x00025c08 0x00426e08 4   5    .rdata  ascii   GCTL
748 0x00025c14 0x00426e14 8   9    .rdata  ascii   .text$di
749 0x00025c28 0x00426e28 8   9    .rdata  ascii   .text$mn
750 0x00025c3c 0x00426e3c 7   8    .rdata  ascii   .text$x
751 0x00025c4c 0x00426e4c 8   9    .rdata  ascii   .text$yd
752 0x00025c60 0x00426e60 8   9    .rdata  ascii   .idata$5
753 0x00025c74 0x00426e74 6   7    .rdata  ascii   .00cfg
754 0x00025c84 0x00426e84 8   9    .rdata  ascii   .CRT$XCA
755 0x00025c98 0x00426e98 9   10   .rdata  ascii   .CRT$XCAA
756 0x00025cac 0x00426eac 8   9    .rdata  ascii   .CRT$XCL
757 0x00025cc0 0x00426ec0 8   9    .rdata  ascii   .CRT$XCU
758 0x00025cd4 0x00426ed4 8   9    .rdata  ascii   .CRT$XCZ
759 0x00025ce8 0x00426ee8 8   9    .rdata  ascii   .CRT$XIA
760 0x00025cfc 0x00426efc 9   10   .rdata  ascii   .CRT$XIAA
761 0x00025d10 0x00426f10 9   10   .rdata  ascii   .CRT$XIAC
762 0x00025d24 0x00426f24 8   9    .rdata  ascii   .CRT$XIC
763 0x00025d38 0x00426f38 8   9    .rdata  ascii   .CRT$XIZ
764 0x00025d4c 0x00426f4c 8   9    .rdata  ascii   .CRT$XPA
765 0x00025d60 0x00426f60 8   9    .rdata  ascii   .CRT$XPX
