Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x3600 0x00401000   0x4000 -r-x .code
1   0x00003a00   0xba00 0x00405000   0xc000 -r-x .text
2   0x0000f400    0xa00 0x00411000   0x1000 -r-- .rdata
3   0x0000fe00   0x1600 0x00412000   0x2000 -rw- .data
4   0x00011400  0x15c00 0x00414000  0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
112  0x0001316e 0x00415d6e 4   7    .rsrc   utf8    3w먥. blocks=Basic Latin,Hangul Syllables
113  0x0001318a 0x00415d8a 4   5    .rsrc   ascii   V]\az
114  0x000131a8 0x00415da8 4   6    .rsrc   utf8    ^1yɸ blocks=Basic Latin,IPA Extensions
115  0x000131bd 0x00415dbd 9   10   .rsrc   ascii   \f HLBlS2"
116  0x000131ed 0x00415ded 4   5    .rsrc   ascii   L(Nw
117  0x00013235 0x00415e35 4   5    .rsrc   ascii   5?=d
118  0x00013275 0x00415e75 4   6    .rsrc   utf8    ϔ _\f blocks=Greek and Coptic,Basic Latin
119  0x0001328a 0x00415e8a 5   6    .rsrc   ascii   gdiqu
120  0x00013297 0x00415e97 4   5    .rsrc   ascii   =S[\a
121  0x000132a2 0x00415ea2 5   6    .rsrc   ascii   Wa~y|
122  0x000132dd 0x00415edd 4   6    .rsrc   utf8    <»Wq blocks=Basic Latin,Latin-1 Supplement
123  0x0001333e 0x00415f3e 5   7    .rsrc   utf8    ďq N1 blocks=Latin Extended-A,Basic Latin
124  0x00013365 0x00415f65 4   6    .rsrc   utf8    #Kѐx blocks=Basic Latin,Cyrillic
125  0x0001338e 0x00415f8e 4   5    .rsrc   ascii   In1<
126  0x000133e0 0x00415fe0 5   6    .rsrc   ascii   ?p\a3P
127  0x00013407 0x00416007 4   6    .rsrc   utf8    \aü^, blocks=Basic Latin,Latin-1 Supplement
128  0x00013471 0x00416071 4   5    .rsrc   ascii   z)>*
129  0x0001347f 0x0041607f 4   5    .rsrc   ascii   -yp6
130  0x000134a4 0x004160a4 4   5    .rsrc   ascii   \fOnh
131  0x000134c2 0x004160c2 5   6    .rsrc   ascii   W\b07l
132  0x000134d7 0x004160d7 4   5    .rsrc   ascii   PbQT
133  0x000134ea 0x004160ea 6   7    .rsrc   ascii   ]}yuy%
134  0x00013504 0x00416104 4   5    .rsrc   ascii   _\YB
135  0x00013522 0x00416122 6   8    .rsrc   utf8    G|/daȬ blocks=Basic Latin,Latin Extended-B
136  0x00013555 0x00416155 4   6    .rsrc   utf8    չmB^ blocks=Armenian,Basic Latin
137  0x00013585 0x00416185 4   5    .rsrc   ascii   d?EU
138  0x0001358f 0x0041618f 5   6    .rsrc   ascii   u\r\avw
139  0x000135a1 0x004161a1 4   5    .rsrc   ascii   :>\b5
140  0x000135f7 0x004161f7 4   5    .rsrc   ascii   bTBC
141  0x00013608 0x00416208 4   5    .rsrc   ascii   ehmQ
142  0x00013622 0x00416222 5   6    .rsrc   ascii   0xRx{
143  0x00013633 0x00416233 4   7    .rsrc   utf8    Iȟמ+ blocks=Basic Latin,Latin Extended-B,Hebrew
144  0x0001363d 0x0041623d 4   5    .rsrc   ascii   _\\fY
145  0x00013657 0x00416257 6   7    .rsrc   ascii   w\v\no-|
146  0x000136a3 0x004162a3 4   5    .rsrc   ascii   W8l}
147  0x000136bb 0x004162bb 4   5    .rsrc   ascii   q'u(
148  0x00013707 0x00416307 4   7    .rsrc   utf8    2o7ֳ blocks=Basic Latin,Hebrew
149  0x00013771 0x00416371 4   5    .rsrc   ascii   "cJ.
150  0x0001377b 0x0041637b 4   5    .rsrc   ascii   IEND
151  0x00013785 0x00416385 5   6    .rsrc   ascii   PNG\r\n
152  0x0001378f 0x0041638f 5   6    .rsrc   ascii   \rIHDR
153  0x000137a9 0x004163a9 4   5    .rsrc   ascii   PLTE
154  0x000137c5 0x004163c5 6   7    .rsrc   ascii   <<<:::
155  0x000137d4 0x004163d4 15  16   .rsrc   ascii   666888===999\b\b\b
156  0x000137e6 0x004163e6 27  28   .rsrc   ascii   ...555;;;***222FFF"""000>>>
157  0x00013804 0x00416404 6   7    .rsrc   ascii   ,,,LLL
158  0x0001380d 0x0041640d 6   7    .rsrc   ascii   111\f\f\f
159  0x00013819 0x00416419 12  13   .rsrc   ascii   \n\n\nBBB(((322
160  0x0001382e 0x0041642e 24  25   .rsrc   ascii         @@@MLL\r\r\r(((?>>aaa
161  0x00013858 0x00416458 6   7    .rsrc   ascii   EEEMNN
162  0x00013873 0x00416473 6   7    .rsrc   ascii   ---\n\n\n
163  0x0001387c 0x0041647c 6   7    .rsrc   ascii   666&&&
164  0x000138b2 0x004164b2 6   7    .rsrc   ascii   #""GFF
165  0x000138d6 0x004164d6 6   7    .rsrc   ascii   TTT'&&
166  0x000138df 0x004164df 12  13   .rsrc   ascii   GGHdddCCDCBB
167  0x0001391b 0x0041651b 6   7    .rsrc   ascii   QQQPPP
168  0x00013927 0x00416527 6   7    .rsrc   ascii   HHHRRR
169  0x00013942 0x00416542 12  13   .rsrc   ascii   uuvSSSTTTTTT
170  0x00013987 0x00416587 6   7    .rsrc   ascii   iiiggg
171  0x0001399c 0x0041659c 9   10   .rsrc   ascii   nnnXXXJJJ
172  0x000139ae 0x004165ae 6   7    .rsrc   ascii   ]]]WVV
173  0x000139b7 0x004165b7 6   7    .rsrc   ascii   YYY{{{
174  0x00013a14 0x00416614 15  16   .rsrc   ascii   <<<555III;::=<<
175  0x00013a26 0x00416626 12  13   .rsrc   ascii   EDE:::777DDD
176  0x00013a3b 0x0041663b 18  19   .rsrc   ascii   \v\v\v,,,999\a\a\a\t\t\t---
177  0x00013a57 0x00416657 17  18   .rsrc   ascii   \f\f888)))"!!\f\f\f000
178  0x00013a6b 0x0041666b 6   7    .rsrc   ascii   111"""
179  0x00013a86 0x00416686 9   10   .rsrc   ascii   \r\r\r!!!\r\r\r
180  0x00013ab5 0x004166b5 4   5    .rsrc   ascii   tRNS
181  0x00013bc0 0x004167c0 5   6    .rsrc   ascii   IDATx
182  0x00013bd0 0x004167d0 5   6    .rsrc   ascii   (\bR\vE
183  0x00013bdb 0x004167db 4   5    .rsrc   ascii   \tr\r\n
184  0x00013bed 0x004167ed 5   6    .rsrc   ascii   )BK\bi
185  0x00013c01 0x00416801 5   6    .rsrc   ascii   .A\b\bN
186  0x00013c18 0x00416818 4   5    .rsrc   ascii   $'3g
187  0x00013c9d 0x0041689d 4   7    .rsrc   utf8    x߇~ן blocks=Basic Latin,NKo,Hebrew
188  0x00013cc0 0x004168c0 4   5    .rsrc   ascii   7.,~
189  0x00013d91 0x00416991 5   6    .rsrc   ascii   ;$$h/
190  0x00013db4 0x004169b4 5   6    .rsrc   ascii   -C61!
191  0x00013dd6 0x004169d6 5   6    .rsrc   ascii   OQ'O^
192  0x00013dee 0x004169ee 5   6    .rsrc   ascii   O\t\t11
193  0x00013df5 0x004169f5 4   5    .rsrc   ascii   GEED
194  0x00013dff 0x004169ff 5   6    .rsrc   ascii   55<^f
195  0x00013e25 0x00416a25 4   5    .rsrc   ascii   JL<t
196  0x00013eb1 0x00416ab1 4   5    .rsrc   ascii   H$Fl
197  0x00013ec7 0x00416ac7 6   7    .rsrc   ascii   *dfd&S
198  0x00013ed4 0x00416ad4 5   6    .rsrc   ascii   6dKKc
199  0x00013ee0 0x00416ae0 4   5    .rsrc   ascii   ''GF
200  0x00013ef2 0x00416af2 5   6    .rsrc   ascii   N HN~
201  0x00013efa 0x00416afa 5   7    .rsrc   utf8    ,##>w
202  0x00013f88 0x00416b88 5   6    .rsrc   ascii   ,P`n#
203  0x00013fa6 0x00416ba6 4   5    .rsrc   ascii   !(66
204  0x00013fba 0x00416bba 4   5    .rsrc   ascii   nnV"
205  0x00014003 0x00416c03 5   7    .rsrc   utf8    ¤|P?9 blocks=Latin-1 Supplement,Basic Latin
206  0x00014018 0x00416c18 8   9    .rsrc   ascii   66\n\vWVfg
207  0x000140b1 0x00416cb1 10  11   .rsrc   ascii   Xa!xyeelce
208  0x000140ec 0x00416cec 4   5    .rsrc   ascii   jTdd
209  0x0001417c 0x00416d7c 7   9    .rsrc   utf8    .ǚ/S_3( blocks=Basic Latin,Latin Extended-B
210  0x00014235 0x00416e35 4   6    .rsrc   utf8    J?iڴ blocks=Basic Latin,Arabic
211  0x000142a2 0x00416ea2 4   5    .rsrc   ascii   000t
212  0x00014337 0x00416f37 4   7    .rsrc   utf8    1㓖O| blocks=Basic Latin,CJK Unified Ideographs Extension A
213  0x000143de 0x00416fde 7   9    .rsrc   utf8    o?\r`Ǩg| blocks=Basic Latin,Latin Extended-B
214  0x0001442a 0x0041702a 4   6    .rsrc   utf8    \e!C\e
215  0x00014457 0x00417057 4   6    .rsrc   utf8    \a\r?ʛ blocks=Basic Latin,IPA Extensions
216  0x0001452e 0x0041712e 4   5    .rsrc   ascii   D25u
217  0x00014536 0x00417136 5   7    .rsrc   utf8    ٳ?a[] blocks=Arabic,Basic Latin
218  0x00014573 0x00417173 4   5    .rsrc   ascii   P[<8
219  0x000145c0 0x004171c0 4   5    .rsrc   ascii   mM)U
220  0x000145c9 0x004171c9 5   6    .rsrc   ascii   NN^ZV
221  0x000145f8 0x004171f8 4   6    .rsrc   utf8    \fk܇\t blocks=Basic Latin,Syriac
222  0x0001460d 0x0041720d 5   6    .rsrc   ascii   f}D=V
223  0x00014618 0x00417218 5   6    .rsrc   ascii   ?z-_0
224  0x0001468b 0x0041728b 4   8    .rsrc   utf8    2\ƾ} blocks=Basic Latin,Latin Extended-B
225  0x000146d6 0x004172d6 6   8    .rsrc   utf8    ~Oϻt|d blocks=Basic Latin,Greek and Coptic
226  0x00014707 0x00417307 7   8    .rsrc   ascii   8&prrR$
227  0x00014750 0x00417350 4   5    .rsrc   ascii   ><<:
228  0x000147a5 0x004173a5 4   5    .rsrc   ascii    --E
229  0x000147ba 0x004173ba 7   8    .rsrc   ascii   #t#*\t"p
230  0x000147db 0x004173db 6   7    .rsrc   ascii   [[11II
231  0x000147f0 0x004173f0 5   6    .rsrc   ascii   Oe5~o
232  0x0001482a 0x0041742a 4   5    .rsrc   ascii    :65
233  0x00014995 0x00417595 4   5    .rsrc   ascii   TlYI
234  0x000149c4 0x004175c4 4   6    .rsrc   utf8    eiǶk blocks=Basic Latin,Latin Extended-B
235  0x000149ed 0x004175ed 5   6    .rsrc   ascii   @l|jt
236  0x000149fc 0x004175fc 10  11   .rsrc   ascii   wMVVTTBByy
237  0x00014a18 0x00417618 6   7    .rsrc   ascii   FGGE1+
238  0x00014a30 0x00417630 5   7    .rsrc   utf8    0?%1\n
239  0x00014a45 0x00417645 4   5    .rsrc   ascii   >#C}
240  0x00014a6d 0x0041766d 5   8    .rsrc   utf8    〬T\n@& blocks=CJK Symbols and Punctuation,Basic Latin
241  0x00014a8d 0x0041768d 5   6    .rsrc   ascii   =)K K
242  0x00014aaa 0x004176aa 4   5    .rsrc   ascii   DDDR
243  0x00014ab1 0x004176b1 5   6    .rsrc   ascii    /CYz
244  0x00014abd 0x004176bd 5   6    .rsrc   ascii   Nef&%
245  0x00014ae9 0x004176e9 6   7    .rsrc   ascii   =XKK@@
246  0x00014b5a 0x0041775a 4   5    .rsrc   ascii   T^&n
247  0x00014b76 0x00417776 4   5    .rsrc   ascii   Jbc#
248  0x00014b88 0x00417788 4   5    .rsrc   ascii   ]6a.
249  0x00014c09 0x00417809 6   7    .rsrc   ascii   Az=gM>
250  0x00014c73 0x00417873 5   6    .rsrc   ascii    )::&
251  0x00014c9c 0x0041789c 4   5    .rsrc   ascii   h\eF}
252  0x00014cb6 0x004178b6 7   8    .rsrc   ascii   /^H4\nED
253  0x00014d11 0x00417911 4   5    .rsrc   ascii   @&/5
254  0x00014dae 0x004179ae 7   8    .rsrc   ascii   8Wuq&0\t
255  0x00014e71 0x00417a71 5   6    .rsrc   ascii   Xj-#)
256  0x00014edd 0x00417add 4   5    .rsrc   ascii   [[t~
257  0x00014f08 0x00417b08 4   6    .rsrc   utf8     M  
258  0x00014f29 0x00417b29 5   6    .rsrc   ascii   [SK\.
259  0x00014f55 0x00417b55 6   8    .rsrc   utf8    \v7=\b̐\ blocks=Basic Latin,Combining Diacritical Marks
260  0x00014f7f 0x00417b7f 4   6    .rsrc   utf8    ƃ<^\ blocks=Latin Extended-B,Basic Latin
261  0x00014fb0 0x00417bb0 4   5    .rsrc   ascii   0X:\
262  0x00014fdd 0x00417bdd 4   5    .rsrc   ascii   [Ig~
263  0x00014ffb 0x00417bfb 4   5    .rsrc   ascii   :S;&
264  0x00015063 0x00417c63 4   5    .rsrc   ascii   SS\v7
265  0x00015070 0x00417c70 6   7    .rsrc   ascii   OJ{py\v
266  0x00015085 0x00417c85 4   5    .rsrc   ascii   fR\\
267  0x000150ca 0x00417cca 6   7    .rsrc   ascii   0,E9\t@
268  0x00015101 0x00417d01 4   5    .rsrc   ascii   ~>?0
269  0x000151e4 0x00417de4 4   5    .rsrc   ascii   &ux&
270  0x0001523d 0x00417e3d 4   6    .rsrc   utf8    }4۴J blocks=Basic Latin,Arabic
271  0x0001529b 0x00417e9b 4   6    .rsrc   utf8    8B\r҈ blocks=Basic Latin,Cyrillic
272  0x000152c4 0x00417ec4 4   5    .rsrc   ascii   (\fD6
273  0x000153b8 0x00417fb8 4   5    .rsrc   ascii   G>\b\n
274  0x000153bd 0x00417fbd 4   5    .rsrc   ascii   tRx8
275  0x000153c8 0x00417fc8 6   7    .rsrc   ascii   m0*(nr
276  0x0001544a 0x0041804a 6   8    .rsrc   utf8    f3ĀB*n blocks=Basic Latin,Latin Extended-A
277  0x00015456 0x00418056 4   6    .rsrc   utf8    @0oƝ blocks=Basic Latin,Latin Extended-B
278  0x00015490 0x00418090 4   5    .rsrc   ascii   [=6[
279  0x000154af 0x004180af 4   5    .rsrc   ascii   3&XX
280  0x000154c5 0x004180c5 4   5    .rsrc   ascii   Fjj 
281  0x000154e6 0x004180e6 4   6    .rsrc   utf8    )ٸ2/ blocks=Basic Latin,Arabic
282  0x000154ec 0x004180ec 4   5    .rsrc   ascii   .PJ"
283  0x00015584 0x00418184 5   7    .rsrc   utf8    Bgmڅ\v blocks=Basic Latin,Arabic
284  0x000155a6 0x004181a6 4   6    .rsrc   utf8    Vzә\a blocks=Basic Latin,Cyrillic
285  0x000155ac 0x004181ac 6   7    .rsrc   ascii   K\b@Ke%
286  0x000155d5 0x004181d5 4   5    .rsrc   ascii   jHJ2
287  0x00015610 0x00418210 5   6    .rsrc   ascii   ;\bac5
288  0x00015620 0x00418220 6   7    .rsrc   ascii   *1\\e>]
289  0x00015631 0x00418231 4   5    .rsrc   ascii   J&)T
290  0x00015659 0x00418259 4   5    .rsrc   ascii   \t\tsb
291  0x00015706 0x00418306 6   7    .rsrc   ascii   !t+\bag
292  0x0001570f 0x0041830f 4   7    .rsrc   utf8    ģ~nÞ blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
293  0x00015723 0x00418323 5   6    .rsrc   ascii   TeFe%
294  0x00015746 0x00418346 4   5    .rsrc   ascii   Zz$p
295  0x00015768 0x00418368 4   5    .rsrc   ascii   P\b\ta
296  0x0001576d 0x0041836d 6   7    .rsrc   ascii   \apt*[F
297  0x000157bd 0x004183bd 5   6    .rsrc   ascii   cmMu4
298  0x000157c7 0x004183c7 4   5    .rsrc   ascii   pM&K
299  0x000157d5 0x004183d5 5   6    .rsrc   ascii   Bjsfb
300  0x000157f0 0x004183f0 5   6    .rsrc   ascii   B\\AZ
301  0x0001580b 0x0041840b 4   7    .rsrc   utf8    \4{ꏛ blocks=Basic Latin,Yi Syllables
302  0x00015832 0x00418432 4   5    .rsrc   ascii   w(HK
303  0x00015857 0x00418457 4   5    .rsrc   ascii   iqq3
304  0x00015885 0x00418485 4   5    .rsrc   ascii   6|}M
305  0x000158ce 0x004184ce 5   7    .rsrc   utf8    &~4(E
306  0x000158d6 0x004184d6 9   10   .rsrc   ascii   <}hI&K#kS
307  0x000158ec 0x004184ec 7   9    .rsrc   utf8    wOsĕ)xE blocks=Basic Latin,Latin Extended-A
308  0x00015910 0x00418510 6   7    .rsrc   ascii   !-/+k`
309  0x00015965 0x00418565 5   6    .rsrc   ascii   \bI{8#
310  0x00015987 0x00418587 5   6    .rsrc   ascii   })|jY
311  0x000159cf 0x004185cf 4   6    .rsrc   utf8    ;#̕J blocks=Basic Latin,Combining Diacritical Marks
312  0x00015a33 0x00418633 5   6    .rsrc   ascii   h|7mB
313  0x00015a5a 0x0041865a 5   6    .rsrc   ascii   ,pWg;
314  0x00015af0 0x004186f0 4   5    .rsrc   ascii   iCa\n
315  0x00015b03 0x00418703 4   5    .rsrc   ascii   pfm(
316  0x00015b0d 0x0041870d 4   5    .rsrc   ascii   \r@d@
317  0x00015ba3 0x004187a3 6   8    .rsrc   utf8    LaV6ޠC blocks=Basic Latin,Thaana
318  0x00015bab 0x004187ab 4   5    .rsrc   ascii   \fz|h
319  0x00015bb1 0x004187b1 7   10   .rsrc   utf8    ^Žl~b"̀ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
320  0x00015bcc 0x004187cc 4   5    .rsrc   ascii   IDAT
321  0x00015cca 0x004188ca 5   6    .rsrc   ascii   >mYI`
322  0x00015ced 0x004188ed 5   6    .rsrc   ascii   nG-@"
323  0x00015d6f 0x0041896f 4   5    .rsrc   ascii   E{x&
324  0x00015e54 0x00418a54 4   5    .rsrc   ascii   ]]\b@
325  0x00015e5a 0x00418a5a 4   5    .rsrc   ascii   RG8[
326  0x00015e7d 0x00418a7d 4   5    .rsrc   ascii   0&@?
327  0x00015e8a 0x00418a8a 4   5    .rsrc   ascii   @/`3
328  0x00015ee5 0x00418ae5 4   6    .rsrc   utf8    ҡ\e7j blocks=Cyrillic,Basic Latin
329  0x00015eff 0x00418aff 7   8    .rsrc   ascii   gjo["#]
330  0x00015f07 0x00418b07 4   6    .rsrc   utf8    (~Ŭ7 blocks=Basic Latin,Latin Extended-A
331  0x00015f46 0x00418b46 5   6    .rsrc   ascii   lmI$r
332  0x00015f8c 0x00418b8c 4   5    .rsrc   ascii   ~qQL
333  0x00015fb8 0x00418bb8 4   5    .rsrc   ascii   ~><,
334  0x00015fc1 0x00418bc1 5   6    .rsrc   ascii   [R\f@\t
335  0x00015fd9 0x00418bd9 6   7    .rsrc   ascii   F3554t
336  0x00016019 0x00418c19 4   6    .rsrc   utf8    ϯ!sO blocks=Greek and Coptic,Basic Latin
337  0x00016070 0x00418c70 10  11   .rsrc   ascii   i`5.TD!0!,
338  0x00016086 0x00418c86 4   6    .rsrc   utf8    Pǘ\6 blocks=Basic Latin,Latin Extended-B
339  0x000160eb 0x00418ceb 4   5    .rsrc   ascii   &x)N
340  0x0001613d 0x00418d3d 5   7    .rsrc   utf8    'ӟRwi blocks=Basic Latin,Cyrillic
341  0x00016176 0x00418d76 5   7    .rsrc   utf8    ГCFlC blocks=Cyrillic,Basic Latin
342  0x00016183 0x00418d83 7   8    .rsrc   ascii   y9wWvQ\n
343  0x000161a8 0x00418da8 5   6    .rsrc   ascii   CUUOO
344  0x00016220 0x00418e20 4   5    .rsrc   ascii   )BY@
345  0x00016235 0x00418e35 5   6    .rsrc   ascii   h.*):
346  0x0001626c 0x00418e6c 6   8    .rsrc   utf8    ;slǽ?y blocks=Basic Latin,Latin Extended-B
347  0x000162c6 0x00418ec6 5   7    .rsrc   utf8    Ӟ;w:+ blocks=Cyrillic,Basic Latin
348  0x000162f0 0x00418ef0 4   5    .rsrc   ascii   .^[]
349  0x00016330 0x00418f30 4   5    .rsrc   ascii   @-" 
350  0x0001633b 0x00418f3b 4   5    .rsrc   ascii   p=wF
351  0x0001635b 0x00418f5b 5   6    .rsrc   ascii   ?;wL!
352  0x00016365 0x00418f65 9   11   .rsrc   utf8    EV__Z\nߥK$ blocks=Basic Latin,NKo
353  0x0001638a 0x00418f8a 4   5    .rsrc   ascii   }Tfz
354  0x00016397 0x00418f97 6   9    .rsrc   utf8    Jݨ]Ӝ>N blocks=Basic Latin,Arabic Supplement,Cyrillic
355  0x000163b8 0x00418fb8 5   6    .rsrc   ascii   HC q0
356  0x000163d9 0x00418fd9 5   6    .rsrc   ascii   xann|
357  0x000163f4 0x00418ff4 6   7    .rsrc   ascii   &q000`
358  0x00016410 0x00419010 4   7    .rsrc   utf8    ĉǏWW blocks=Latin Extended-A,Latin Extended-B,Basic Latin
359  0x000164bf 0x004190bf 4   5    .rsrc   ascii   0st[
360  0x000164c8 0x004190c8 5   7    .rsrc   utf8    @רg|O blocks=Basic Latin,Hebrew
361  0x000164d9 0x004190d9 4   6    .rsrc   utf8    \aځHU blocks=Basic Latin,Arabic
362  0x0001650b 0x0041910b 5   6    .rsrc   ascii   ,'ghH
363  0x0001654a 0x0041914a 6   8    .rsrc   utf8    nc#ȿu\v blocks=Basic Latin,Latin Extended-B
364  0x00016572 0x00419172 4   5    .rsrc   ascii   AGa5
365  0x00016595 0x00419195 4   5    .rsrc   ascii   y}QN
366  0x000165be 0x004191be 4   6    .rsrc   utf8    y?wǶ blocks=Basic Latin,Latin Extended-B
367  0x00016675 0x00419275 4   5    .rsrc   ascii   @)`Z
368  0x00016705 0x00419305 5   6    .rsrc   ascii   ~[e$j
369  0x00016758 0x00419358 4   5    .rsrc   ascii   :>nX
370  0x00016780 0x00419380 4   5    .rsrc   ascii   0*\f\t
371  0x000167af 0x004193af 4   5    .rsrc   ascii   BB67
372  0x000167db 0x004193db 4   5    .rsrc   ascii   \bD"i
373  0x000167e3 0x004193e3 8   9    .rsrc   ascii   \t4_u~jj2
374  0x00016831 0x00419431 4   5    .rsrc   ascii   72c[
375  0x00016860 0x00419460 4   5    .rsrc   ascii   qL`z
376  0x0001686e 0x0041946e 4   5    .rsrc   ascii   7 ?!
377  0x00016874 0x00419474 4   5    .rsrc   ascii   XGlZ
378  0x00016881 0x00419481 6   7    .rsrc   ascii   0C>th_
379  0x00016898 0x00419498 5   6    .rsrc   ascii   cbv~\v
380  0x000168dc 0x004194dc 4   5    .rsrc   ascii   .aOT
381  0x000168e7 0x004194e7 5   6    .rsrc   ascii   xjQLF
382  0x000168f2 0x004194f2 8   9    .rsrc   ascii   xnaaf,|O
383  0x00016907 0x00419507 4   6    .rsrc   utf8    ܸ1wb blocks=Syriac,Basic Latin
384  0x00016944 0x00419544 5   6    .rsrc   ascii   {{;;]
385  0x0001697b 0x0041957b 4   5    .rsrc   ascii   jco[
386  0x00016a26 0x00419626 5   7    .rsrc   utf8    E %e̱ blocks=Basic Latin,Combining Diacritical Marks
387  0x00016a3c 0x0041963c 4   5    .rsrc   ascii   ~Pnw
388  0x00016a69 0x00419669 6   7    .rsrc   ascii   ^+R\tv9
389  0x00016ad7 0x004196d7 5   6    .rsrc   ascii   hPOH\r
390  0x00016b18 0x00419718 8   10   .rsrc   utf8    80HL̊T\e\f blocks=Basic Latin,Combining Diacritical Marks
391  0x00016b4e 0x0041974e 4   5    .rsrc   ascii   /Y\fR
392  0x00016b69 0x00419769 7   8    .rsrc   ascii   \SI'k5k
393  0x00016bac 0x004197ac 6   7    .rsrc   ascii   F`i~fF
394  0x00016bd7 0x004197d7 10  11   .rsrc   ascii   HgfLcc3R)n
395  0x00016c31 0x00419831 6   8    .rsrc   utf8    ڧED8VW blocks=Arabic,Basic Latin
396  0x00016c8a 0x0041988a 4   5    .rsrc   ascii   E`qf
397  0x00016cb2 0x004198b2 4   5    .rsrc   ascii   m\t| 
398  0x00016cbf 0x004198bf 10  11   .rsrc   ascii   EECCL]PggN
399  0x00016cdf 0x004198df 6   7    .rsrc   ascii   }l[X0\f
400  0x00016d5c 0x0041995c 4   5    .rsrc   ascii   t@d]
401  0x00016d9a 0x0041999a 4   5    .rsrc   ascii   X3<2
402  0x00016db8 0x004199b8 6   9    .rsrc   utf8    ռ̏\v -m blocks=Armenian,Combining Diacritical Marks,Basic Latin
403  0x00016e1e 0x00419a1e 4   5    .rsrc   ascii   ML<U
404  0x00016e36 0x00419a36 4   5    .rsrc   ascii   f;1G
405  0x00016e49 0x00419a49 4   5    .rsrc   ascii   6DX?
406  0x00016e54 0x00419a54 4   6    .rsrc   utf8    V9ӧX blocks=Basic Latin,Cyrillic
407  0x00016e73 0x00419a73 4   5    .rsrc   ascii   P\\_
408  0x00016ec8 0x00419ac8 7   8    .rsrc   ascii   4$$;;!A
409  0x00016ee2 0x00419ae2 5   6    .rsrc   ascii   Jsr**
410  0x00016f29 0x00419b29 4   5    .rsrc   ascii   HTT$
411  0x00016f44 0x00419b44 5   7    .rsrc   utf8    \bTGsն blocks=Basic Latin,Armenian
412  0x00016f64 0x00419b64 4   5    .rsrc   ascii   Wj*,
413  0x00016fb2 0x00419bb2 4   5    .rsrc   ascii   CBVl
414  0x00016fb7 0x00419bb7 4   6    .rsrc   utf8    sssϞ blocks=Basic Latin,Greek and Coptic
415  0x00016fd8 0x00419bd8 5   7    .rsrc   utf8    (U*Ղy blocks=Basic Latin,Armenian
416  0x00016ffa 0x00419bfa 4   5    .rsrc   ascii   Z__T
417  0x00017028 0x00419c28 5   6    .rsrc   ascii   <$d~j
418  0x00017055 0x00419c55 4   5    .rsrc   ascii   hjnn
419  0x00017068 0x00419c68 4   5    .rsrc   ascii   VWkk
420  0x0001706e 0x00419c6e 4   5    .rsrc   ascii   "e[T
421  0x0001709b 0x00419c9b 5   6    .rsrc   ascii   ;W,D3
422  0x000170a1 0x00419ca1 4   5    .rsrc   ascii   \v\e\e1
423  0x0001712b 0x00419d2b 4   5    .rsrc   ascii   \iiE
424  0x00017194 0x00419d94 5   7    .rsrc   utf8    ڞ?_Y1 blocks=Arabic,Basic Latin
425  0x000171ad 0x00419dad 4   5    .rsrc   ascii   1\aa
426  0x000171bd 0x00419dbd 4   5    .rsrc   ascii   \fGVU
427  0x000171e6 0x00419de6 5   6    .rsrc   ascii   quz\i
428  0x000171ed 0x00419ded 4   5    .rsrc   ascii   pWTb
429  0x0001726c 0x00419e6c 6   7    .rsrc   ascii   990xJO
430  0x00017275 0x00419e75 6   7    .rsrc   ascii   \fm+Kv+
431  0x00017282 0x00419e82 5   6    .rsrc   ascii   uv./?
432  0x000172ca 0x00419eca 5   6    .rsrc   ascii   45=}a
433  0x000172d1 0x00419ed1 6   7    .rsrc   ascii   ZU533v
434  0x00017300 0x00419f00 4   5    .rsrc   ascii   rp0K
435  0x00017323 0x00419f23 5   6    .rsrc   ascii   n0Ln\b
436  0x00017341 0x00419f41 5   7    .rsrc   utf8    a3;n݂ blocks=Basic Latin,Syriac
437  0x00017375 0x00419f75 6   8    .rsrc   utf8    YݯT.,< blocks=Basic Latin,Arabic Supplement
438  0x00017384 0x00419f84 5   6    .rsrc   ascii   VU-]K
439  0x000173b2 0x00419fb2 7   10   .rsrc   utf8    esȡoNvڤ blocks=Basic Latin,Latin Extended-B,Arabic
440  0x000173cd 0x00419fcd 5   6    .rsrc   ascii   9-;[(
441  0x000173ff 0x00419fff 8   11   .rsrc   utf8    9M?F}{E睞 blocks=Basic Latin,CJK Unified Ideographs
442  0x0001740e 0x0041a00e 5   6    .rsrc   ascii   L&`\b@
443  0x00017452 0x0041a052 5   6    .rsrc   ascii   &&lZ4
444  0x00017490 0x0041a090 4   5    .rsrc   ascii   \tg]P
445  0x000174b7 0x0041a0b7 4   5    .rsrc   ascii   #OVN
446  0x000174bd 0x0041a0bd 7   8    .rsrc   ascii   Bb/]2K$
