Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0xf000 0x00401000   0xf000 -rwx .text
1   0x00010000   0x2000 0x00410000   0x2000 -r-x code
2   0x00012000   0x2000 0x00412000   0x4000 -rw- .data
3   0x00014000  0x18000 0x00416000  0x18000 -r-- .rsrc
4   0x0002c000   0x2000 0x0042e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405610 paddr=0x00005610 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
288  0x0001ba44 0x0041da44 6   8    .rsrc   utf8    @<]ËM\b blocks=Basic Latin,Latin-1 Supplement
289  0x0001ba4c 0x0041da4c 6   8    .rsrc   utf8    A<]ËM\b blocks=Basic Latin,Latin-1 Supplement
290  0x0001bab1 0x0041dab1 4   5    .rsrc   ascii   u$WP
291  0x0001bacc 0x0041dacc 5   6    .rsrc   ascii   U\bPQR
292  0x0001bb73 0x0041db73 5   6    .rsrc   ascii   E\bQRP
293  0x0001bbaa 0x0041dbaa 5   6    .rsrc   ascii   E$_^[
294  0x0001bbd7 0x0041dbd7 4   5    .rsrc   ascii   tpVW
295  0x0001bc18 0x0041dc18 4   5    .rsrc   ascii   uTVW
296  0x0001bc63 0x0041dc63 5   6    .rsrc   ascii   E$_^[
297  0x0001bc7b 0x0041dc7b 4   5    .rsrc   ascii   E$^[
298  0x0001bc95 0x0041dc95 5   6    .rsrc   ascii   E$_^[
299  0x0001bd0e 0x0041dd0e 4   5    .rsrc   ascii   j&hx
300  0x0001bd41 0x0041dd41 5   6    .rsrc   ascii   }\bj.W
301  0x0001bd7f 0x0041dd7f 4   5    .rsrc   ascii   E\fPh
302  0x0001bda1 0x0041dda1 4   5    .rsrc   ascii   u\bW3
303  0x0001be0e 0x0041de0e 4   5    .rsrc   ascii   t}hP
304  0x0001bed3 0x0041ded3 5   6    .rsrc   ascii   t\t9E\b
305  0x0001bffa 0x0041dffa 4   5    .rsrc   ascii   w\n_^
306  0x0001c00a 0x0041e00a 5   6    .rsrc   ascii   }\fVWh
307  0x0001c041 0x0041e041 4   5    .rsrc   ascii   QVWh
308  0x0001c0d6 0x0041e0d6 4   5    .rsrc   ascii   u5h\b
309  0x0001c10f 0x0041e10f 5   6    .rsrc   ascii   95hVA
310  0x0001c166 0x0041e166 4   5    .rsrc   ascii   u5h\b
311  0x0001c1ef 0x0041e1ef 4   5    .rsrc   ascii   QVht
312  0x0001c281 0x0041e281 4   5    .rsrc   ascii   \bSVW
313  0x0001c2b7 0x0041e2b7 5   6    .rsrc   ascii   8POST
314  0x0001c2d9 0x0041e2d9 6   9    .rsrc   utf8    M\fWQV蹵 blocks=Basic Latin,CJK Unified Ideographs
315  0x0001c300 0x0041e300 4   5    .rsrc   ascii   tWWV
316  0x0001c32c 0x0041e32c 5   6    .rsrc   ascii   U\bPSR
317  0x0001c34c 0x0041e34c 4   5    .rsrc   ascii   PQWj
318  0x0001c3b1 0x0041e3b1 5   6    .rsrc   ascii   E\bWRP
319  0x0001c3be 0x0041e3be 4   5    .rsrc   ascii   \f_^[
320  0x0001c53f 0x0041e53f 5   6    .rsrc   ascii   RPQVW
321  0x0001c68f 0x0041e68f 5   6    .rsrc   ascii   RPQVW
322  0x0001c6b6 0x0041e6b6 4   5    .rsrc   ascii   ]\bVW
323  0x0001c6ea 0x0041e6ea 6   9    .rsrc   utf8    M\fWQV許 blocks=Basic Latin,CJK Unified Ideographs
324  0x0001c71d 0x0041e71d 5   6    .rsrc   ascii   WVRPS
325  0x0001c732 0x0041e732 4   5    .rsrc   ascii   u h(
326  0x0001c772 0x0041e772 6   7    .rsrc   ascii   U\fQWRS
327  0x0001c795 0x0041e795 4   5    .rsrc   ascii   SVWh
328  0x0001c845 0x0041e845 4   5    .rsrc   ascii   SVW3
329  0x0001c8da 0x0041e8da 5   7    .rsrc   utf8    \rU\bRP
330  0x0001c8f6 0x0041e8f6 4   5    .rsrc   ascii   t\f_^
331  0x0001c97d 0x0041e97d 4   5    .rsrc   ascii   u\fW3
332  0x0001c9d1 0x0041e9d1 5   6    .rsrc   ascii   95PWA
333  0x0001ca09 0x0041ea09 5   6    .rsrc   ascii   ;5PWA
334  0x0001ca0f 0x0041ea0f 5   7    .rsrc   utf8    ~͋]\bS blocks=Basic Latin,Combining Diacritical Marks
335  0x0001ca92 0x0041ea92 4   5    .rsrc   ascii   u\fW3
336  0x0001cae6 0x0041eae6 5   6    .rsrc   ascii   95PWA
337  0x0001cb1e 0x0041eb1e 5   6    .rsrc   ascii   ;5PWA
338  0x0001cb24 0x0041eb24 6   8    .rsrc   utf8    ~͋]\bSW blocks=Basic Latin,Combining Diacritical Marks
339  0x0001cb80 0x0041eb80 5   6    .rsrc   ascii   M\bQh4
340  0x0001cc53 0x0041ec53 7   8    .rsrc   ascii   M\bVWQh4
341  0x0001cca0 0x0041eca0 6   9    .rsrc   utf8    t"j V蒬 blocks=Basic Latin,CJK Unified Ideographs
342  0x0001ccd5 0x0041ecd5 4   5    .rsrc   ascii   SVWh
343  0x0001cd4d 0x0041ed4d 12  13   .rsrc   ascii   =USERt\v=PASS
344  0x0001cdc3 0x0041edc3 6   7    .rsrc   ascii   :Uu#Vh
345  0x0001cdee 0x0041edee 4   5    .rsrc   ascii   8Pu.
346  0x0001ce3f 0x0041ee3f 4   5    .rsrc   ascii   <Pu\f
347  0x0001ce56 0x0041ee56 6   7    .rsrc   ascii   =FEATt
348  0x0001ce5d 0x0041ee5d 14  15   .rsrc   ascii   =TYPEt\a=PASVu\f
349  0x0001ce77 0x0041ee77 14  15   .rsrc   ascii   =STATt\a=LISTu\f
350  0x0001cf91 0x0041ef91 4   5    .rsrc   ascii   uuhh
351  0x0001cfa3 0x0041efa3 5   6    .rsrc   ascii   ucWVh
352  0x0001d03f 0x0041f03f 4   7    .rsrc   utf8    t\tP赨 blocks=Basic Latin,CJK Unified Ideographs
353  0x0001d089 0x0041f089 4   5    .rsrc   ascii   E\bf;
354  0x0001d08e 0x0041f08e 6   7    .rsrc   ascii   u\ah\f\eA
355  0x0001d0d1 0x0041f0d1 5   6    .rsrc   ascii   95\fdA
356  0x0001d195 0x0041f195 4   5    .rsrc   ascii   RPQh
357  0x0001d218 0x0041f218 4   5    .rsrc   ascii   PQRh
358  0x0001d240 0x0041f240 4   5    .rsrc   ascii   QRPh
359  0x0001d25b 0x0041f25b 4   7    .rsrc   utf8    t\tP赐 blocks=Basic Latin,CJK Unified Ideographs
360  0x0001d26b 0x0041f26b 4   7    .rsrc   utf8    t\tP襐 blocks=Basic Latin,CJK Unified Ideographs
361  0x0001d27f 0x0041f27f 4   5    .rsrc   ascii   QVh:
362  0x0001d29e 0x0041f29e 4   6    .rsrc   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
363  0x0001d2cf 0x0041f2cf 4   5    .rsrc   ascii   Rh~f
364  0x0001d33d 0x0041f33d 4   5    .rsrc   ascii   M\f9H
365  0x0001d359 0x0041f359 4   6    .rsrc   utf8    ^]ËF blocks=Basic Latin,Latin-1 Supplement
366  0x0001d39b 0x0041f39b 4   5    .rsrc   ascii   _[^]
367  0x0001d3b5 0x0041f3b5 4   5    .rsrc   ascii   _[^]
368  0x0001d4f2 0x0041f4f2 4   5    .rsrc   ascii   F/PQ
369  0x0001d505 0x0041f505 4   5    .rsrc   ascii   w\b_3
370  0x0001d53b 0x0041f53b 4   5    .rsrc   ascii   ~(WR
371  0x0001d558 0x0041f558 5   6    .rsrc   ascii   T0(RW
372  0x0001d591 0x0041f591 4   5    .rsrc   ascii   t=VW
373  0x0001d664 0x0041f664 4   5    .rsrc   ascii   Qh~f
374  0x0001d8a0 0x0041f8a0 4   5    .rsrc   ascii   N\tQW
375  0x0001d8c5 0x0041f8c5 4   5    .rsrc   ascii   u4SV
376  0x0001d8cf 0x0041f8cf 4   5    .rsrc   ascii   U\bPR
377  0x0001d8e3 0x0041f8e3 5   8    .rsrc   utf8    N\tQW谱 blocks=Basic Latin,CJK Unified Ideographs
378  0x0001d903 0x0041f903 4   5    .rsrc   ascii   \n~[<
379  0x0001d974 0x0041f974 4   5    .rsrc   ascii   V\tSV
380  0x0001d9aa 0x0041f9aa 4   5    .rsrc   ascii   V\vRP
381  0x0001d9e1 0x0041f9e1 4   5    .rsrc   ascii   W$RP
382  0x0001da1d 0x0041fa1d 4   5    .rsrc   ascii   T0\vR
383  0x0001da44 0x0041fa44 5   7    .rsrc   utf8    ]ËE\bP blocks=Basic Latin,Latin-1 Supplement
384  0x0001da5b 0x0041fa5b 4   6    .rsrc   utf8    \a~\nǆ blocks=Basic Latin,Latin Extended-B
385  0x0001db36 0x0041fb36 4   5    .rsrc   ascii   tmQh
386  0x0001db73 0x0041fb73 4   9    .rsrc   utf16le Ajjj
387  0x0001dc10 0x0041fc10 7   11   .rsrc   utf8    ]Љ]ԉ]؉] blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
388  0x0001dcdb 0x0041fcdb 4   5    .rsrc   ascii   RSSh
389  0x0001dd46 0x0041fd46 5   6    .rsrc   ascii   U\bQPR
390  0x0001dd7a 0x0041fd7a 5   6    .rsrc   ascii   t,PVQ
391  0x0001ddac 0x0041fdac 5   6    .rsrc   ascii   O,@PQ
392  0x0001ddcc 0x0041fdcc 4   6    .rsrc   utf8    EċO, blocks=Basic Latin,Latin Extended-A
393  0x0001ddd3 0x0041fdd3 4   5    .rsrc   ascii   \bPVQ
394  0x0001dddd 0x0041fddd 4   6    .rsrc   utf8    UĉW0 blocks=Basic Latin,Latin Extended-A
395  0x0001de11 0x0041fe11 5   6    .rsrc   ascii   TSVW3
396  0x0001de68 0x0041fe68 5   8    .rsrc   utf8    }\t}ĉ} blocks=Basic Latin,Latin Extended-A
397  0x0001deb0 0x0041feb0 7   8    .rsrc   ascii   E\fWWWWh
398  0x0001df58 0x0041ff58 6   10   .rsrc   utf8    ]ËV,R虙 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
399  0x0001dfd9 0x0041ffd9 5   6    .rsrc   ascii   U\fWRV
400  0x0001e007 0x00420007 4   5    .rsrc   ascii   F4RP
401  0x0001e057 0x00420057 4   6    .rsrc   utf8    M؍F\b blocks=Basic Latin,Arabic
402  0x0001e0a8 0x004200a8 4   7    .rsrc   utf8    QRV茟 blocks=Basic Latin,CJK Unified Ideographs
403  0x0001e0c4 0x004200c4 4   6    .rsrc   utf8    r˃}\b blocks=Basic Latin,Spacing Modifier Letters
404  0x0001e0f1 0x004200f1 5   6    .rsrc   ascii   LSVW3
405  0x0001e133 0x00420133 5   6    .rsrc   ascii   u\t_^3
406  0x0001e13c 0x0042013c 5   7    .rsrc   utf8    ]ËF@; blocks=Basic Latin,Latin-1 Supplement
407  0x0001e151 0x00420151 5   6    .rsrc   ascii   M\fWPQ
408  0x0001e164 0x00420164 4   7    .rsrc   utf8    V<R萗 blocks=Basic Latin,CJK Unified Ideographs
409  0x0001e173 0x00420173 4   5    .rsrc   ascii   ^<^[
410  0x0001e179 0x00420179 5   7    .rsrc   utf8    ]Ëv<P blocks=Basic Latin,Latin-1 Supplement
411  0x0001e190 0x00420190 4   6    .rsrc   utf8    ]ËN8 blocks=Basic Latin,Latin-1 Supplement
412  0x0001e196 0x00420196 5   8    .rsrc   utf8    V4QR蝗 blocks=Basic Latin,CJK Unified Ideographs
413  0x0001e1bc 0x004201bc 6   7    .rsrc   ascii   vJ9^,u
414  0x0001e1cb 0x004201cb 4   5    .rsrc   ascii   ;F8v
415  0x0001e1d1 0x004201d1 4   5    .rsrc   ascii   N4PQ
416  0x0001e1eb 0x004201eb 5   8    .rsrc   utf8    F4RP訖 blocks=Basic Latin,CJK Unified Ideographs
417  0x0001e2b4 0x004202b4 5   6    .rsrc   ascii   u\b98v
418  0x0001e2e4 0x004202e4 9   11   .rsrc   utf8    V<+IF@@PR
419  0x0001e30d 0x0042030d 4   7    .rsrc   utf8    QRP臕 blocks=Basic Latin,CJK Unified Ideographs
420  0x0001e325 0x00420325 4   5    .rsrc   ascii   G\bPQ
421  0x0001e335 0x00420335 6   9    .rsrc   utf8    F,BRP譕 blocks=Basic Latin,CJK Unified Ideographs
422  0x0001e373 0x00420373 5   6    .rsrc   ascii   u-SSV
423  0x0001e38e 0x0042038e 6   9    .rsrc   utf8    U\fQRV脜 blocks=Basic Latin,CJK Unified Ideographs
424  0x0001e39a 0x0042039a 4   5    .rsrc   ascii   \f_^[
425  0x0001e3b4 0x004203b4 4   5    .rsrc   ascii   u\bW3
426  0x0001e3ce 0x004203ce 7   11   .rsrc   utf8    }ԉ}؉}܉} blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
427  0x0001e42c 0x0042042c 5   6    .rsrc   ascii   RSWWj
428  0x0001e5cf 0x004205cf 7   8    .rsrc   ascii   8httpu1
429  0x0001e5e1 0x004205e1 4   5    .rsrc   ascii   u$8H
430  0x0001e5ee 0x004205ee 4   5    .rsrc   ascii   ht\eA
431  0x0001e60d 0x0042060d 4   5    .rsrc   ascii   QRVP
432  0x0001e62d 0x0042062d 6   7    .rsrc   ascii   M\bRVPQ
433  0x0001e721 0x00420721 4   5    .rsrc   ascii   QRVP
434  0x0001e73f 0x0042073f 6   7    .rsrc   ascii   M\bRVPQ
435  0x0001e778 0x00420778 5   7    .rsrc   utf8    ^]Ë@\f blocks=Basic Latin,Latin-1 Supplement
436  0x0001e796 0x00420796 5   6    .rsrc   ascii   E\bVWP
437  0x0001e7f2 0x004207f2 4   5    .rsrc   ascii   =|[A
438  0x0001e816 0x00420816 4   5    .rsrc   ascii   Qh~f
439  0x0001e89a 0x0042089a 6   7    .rsrc   ascii   E\bSVWP
440  0x0001e93d 0x0042093d 4   5    .rsrc   ascii   =|[A
441  0x0001e966 0x00420966 4   5    .rsrc   ascii   Rh~f
442  0x0001eadb 0x00420adb 4   5    .rsrc   ascii   hh)A
443  0x0001eaec 0x00420aec 4   5    .rsrc   ascii   h`)A
444  0x0001eb38 0x00420b38 4   5    .rsrc   ascii   =|[A
445  0x0001ebfc 0x00420bfc 4   5    .rsrc   ascii   tlWP
446  0x0001ec06 0x00420c06 4   5    .rsrc   ascii   \rXWA
447  0x0001ec3f 0x00420c3f 4   5    .rsrc   ascii   \rXWA
448  0x0001ecb8 0x00420cb8 4   5    .rsrc   ascii   =|[A
449  0x0001ed7c 0x00420d7c 4   5    .rsrc   ascii   tlWP
450  0x0001ed86 0x00420d86 4   5    .rsrc   ascii   \rXWA
451  0x0001edbf 0x00420dbf 4   5    .rsrc   ascii   \rXWA
452  0x0001ee6b 0x00420e6b 4   5    .rsrc   ascii   E\bWP
453  0x0001eec3 0x00420ec3 4   5    .rsrc   ascii   =|[A
454  0x0001eeeb 0x00420eeb 4   5    .rsrc   ascii   Rh~f
455  0x0001ef3a 0x00420f3a 4   5    .rsrc   ascii   E\bPQ
456  0x0001ef4b 0x00420f4b 5   6    .rsrc   ascii   \bh\b*A
457  0x0001efce 0x00420fce 4   5    .rsrc   ascii   =|[A
458  0x0001f0c0 0x004210c0 4   5    .rsrc   ascii   =|[A
459  0x0001f0c8 0x004210c8 4   5    .rsrc   ascii   ]\bVW
460  0x0001f0fe 0x004210fe 4   5    .rsrc   ascii   _^[]
461  0x0001f155 0x00421155 4   5    .rsrc   ascii   h0^A
462  0x0001f1a1 0x004211a1 4   5    .rsrc   ascii   hh^A
463  0x0001f1f1 0x004211f1 5   6    .rsrc   ascii   \bSVWj
464  0x0001f250 0x00421250 4   9    .rsrc   utf16le jjjj
465  0x0001f273 0x00421273 4   5    .rsrc   ascii   _^Yj
466  0x0001f2f3 0x004212f3 6   7    .rsrc   ascii   QPPPPh
467  0x0001f348 0x00421348 4   5    .rsrc   ascii   h(*A
468  0x0001f393 0x00421393 4   9    .rsrc   utf16le jjjj
469  0x0001f3c2 0x004213c2 4   9    .rsrc   utf16le jjjj
470  0x0001f451 0x00421451 6   7    .rsrc   ascii   \bSVWj,
471  0x0001f469 0x00421469 5   6    .rsrc   ascii   E\fPQ3
472  0x0001f4a3 0x004214a3 4   5    .rsrc   ascii   U\fRj
473  0x0001f4e1 0x004214e1 4   5    .rsrc   ascii   E\bVj
474  0x0001f518 0x00421518 4   5    .rsrc   ascii   \bRQV
475  0x0001f550 0x00421550 6   7    .rsrc   ascii   E\bVj\P
476  0x0001f582 0x00421582 5   6    .rsrc   ascii   s\a_[3
477  0x0001f59a 0x0042159a 4   5    .rsrc   ascii   [@^]
478  0x0001f5eb 0x004215eb 4   5    .rsrc   ascii   u\bWV
479  0x0001f62c 0x0042162c 4   5    .rsrc   ascii   E\fPV
480  0x0001f660 0x00421660 6   7    .rsrc   ascii   E\bVj.P
481  0x0001f692 0x00421692 5   6    .rsrc   ascii   s\a_[3
482  0x0001f6aa 0x004216aa 4   5    .rsrc   ascii   [@^]
483  0x0001f6e8 0x004216e8 4   5    .rsrc   ascii   QRRj
484  0x0001f6ed 0x004216ed 5   6    .rsrc   ascii   RRRRf
485  0x0001f6f3 0x004216f3 5   7    .rsrc   utf8    U܋U\bR blocks=Basic Latin,Syriac
486  0x0001f75a 0x0042175a 7   9    .rsrc   utf8    [_^]ËU\b blocks=Basic Latin,Latin-1 Supplement
487  0x0001f779 0x00421779 4   5    .rsrc   ascii   SVWh
488  0x0001f7ce 0x004217ce 4   5    .rsrc   ascii   E\fPQ
489  0x0001f842 0x00421842 4   5    .rsrc   ascii   h0*A
490  0x0001f920 0x00421920 4   5    .rsrc   ascii   E\bSV
491  0x0001f936 0x00421936 4   5    .rsrc   ascii   *t2:
492  0x0001f975 0x00421975 4   5    .rsrc   ascii   *u\r@
493  0x0001f9b2 0x004219b2 5   6    .rsrc   ascii   VhH*A
494  0x0001f9e3 0x004219e3 5   6    .rsrc   ascii   Qh4*A
495  0x0001fa2f 0x00421a2f 4   5    .rsrc   ascii   QSV3
496  0x0001fa54 0x00421a54 7   8    .rsrc   ascii   j PhxWA
497  0x0001fac2 0x00421ac2 4   5    .rsrc   ascii   h`*A
498  0x0001fbf1 0x00421bf1 6   7    .rsrc   ascii   ]\bVj#S
499  0x0001fc4f 0x00421c4f 4   5    .rsrc   ascii   _^[]
500  0x0001fc60 0x00421c60 6   7    .rsrc   ascii   E\bWj*P
501  0x0001fcbc 0x00421cbc 5   6    .rsrc   ascii   E\bj*P
502  0x0001fccf 0x00421ccf 4   5    .rsrc   ascii   ^[_]
503  0x0001fd31 0x00421d31 4   5    .rsrc   ascii   h\f\eA
504  0x0001fd97 0x00421d97 4   5    .rsrc   ascii   h\f+A
505  0x0001fdcc 0x00421dcc 4   5    .rsrc   ascii   h0+A
506  0x0001fdd1 0x00421dd1 4   5    .rsrc   ascii   h$+A
507  0x0001fe75 0x00421e75 4   5    .rsrc   ascii   SVWh
508  0x0001feb1 0x00421eb1 4   5    .rsrc   ascii   VVVV
509  0x0001fee3 0x00421ee3 5   6    .rsrc   ascii   E\bWPV
510  0x0001fef4 0x00421ef4 5   6    .rsrc   ascii   u\t_^3
511  0x0001ff3a 0x00421f3a 4   5    .rsrc   ascii   WWVS
512  0x00020067 0x00422067 4   5    .rsrc   ascii   SVW3
513  0x0002006c 0x0042206c 4   5    .rsrc   ascii   Wj\bP
514  0x00020092 0x00422092 4   5    .rsrc   ascii   RVh-
515  0x000200b4 0x004220b4 6   7    .rsrc   ascii   @PVj\bQ
516  0x000200cd 0x004220cd 4   5    .rsrc   ascii   PVh-
517  0x000200db 0x004220db 5   6    .rsrc   ascii   VhH+A
518  0x00020135 0x00422135 4   5    .rsrc   ascii   SVW3
519  0x0002015e 0x0042215e 5   6    .rsrc   ascii   \fWj\bQ
520  0x00020182 0x00422182 5   6    .rsrc   ascii   }\bj"W
521  0x000201a5 0x004221a5 6   7    .rsrc   ascii   @PVj\bQ
522  0x000201ba 0x004221ba 5   6    .rsrc   ascii   RVj"W
523  0x000201f5 0x004221f5 4   5    .rsrc   ascii   ]\fWj
524  0x00020269 0x00422269 4   5    .rsrc   ascii   u\bWV
525  0x00020299 0x00422299 4   5    .rsrc   ascii   Pj\bR
526  0x000202cf 0x004222cf 4   5    .rsrc   ascii   M\fQW
527  0x000202d5 0x004222d5 4   5    .rsrc   ascii   hT+A
528  0x00020366 0x00422366 4   5    .rsrc   ascii   hT+A
529  0x000204b1 0x004224b1 4   5    .rsrc   ascii   h|+A
530  0x0002053f 0x0042253f 4   5    .rsrc   ascii   ht+A
531  0x0002055a 0x0042255a 5   6    .rsrc   ascii   Rhh+A
532  0x00020579 0x00422579 5   6    .rsrc   ascii   QhX+A
533  0x000205ed 0x004225ed 4   7    .rsrc   utf8    PVS规 blocks=Basic Latin,CJK Unified Ideographs
534  0x0002062a 0x0042262a 4   5    .rsrc   ascii   Pj\bQ
535  0x0002063d 0x0042263d 4   5    .rsrc   ascii   @PVR
536  0x000206f1 0x004226f1 8   9    .rsrc   ascii   u\bWj j+V
537  0x0002070c 0x0042270c 4   5    .rsrc   ascii   <%u2
538  0x00020765 0x00422765 4   5    .rsrc   ascii   VWh\b
539  0x000207ba 0x004227ba 8   9    .rsrc   ascii   u\e9u\bt\v_
540  0x00020803 0x00422803 4   5    .rsrc   ascii   VVVV
541  0x000208b3 0x004228b3 5   6    .rsrc   ascii   W\nt\fh
542  0x000208e5 0x004228e5 4   5    .rsrc   ascii   SVWh
543  0x000208f5 0x004228f5 4   6    .rsrc   utf8    SPƅP blocks=Basic Latin,Latin Extended-B
544  0x00020960 0x00422960 6   7    .rsrc   ascii   u\vh\f,A
545  0x00020979 0x00422979 4   5    .rsrc   ascii   u\b9^
546  0x000209d2 0x004229d2 4   5    .rsrc   ascii   h\b,A
547  0x00020ad1 0x00422ad1 4   5    .rsrc   ascii   Qj\ah
548  0x00020b19 0x00422b19 4   5    .rsrc   ascii   Rj\ah
549  0x00020b4d 0x00422b4d 4   5    .rsrc   ascii   Pj\ah
550  0x00020c23 0x00422c23 4   5    .rsrc   ascii   h\f,A
551  0x00020c40 0x00422c40 6   7    .rsrc   ascii   F\fQRPu
552  0x00020cf0 0x00422cf0 4   5    .rsrc   ascii   h\f,A
553  0x00020d0d 0x00422d0d 7   8    .rsrc   ascii   V\fPQRu\e
554  0x00020d63 0x00422d63 4   5    .rsrc   ascii   M\fVW
555  0x00020d68 0x00422d68 5   6    .rsrc   ascii   }\bPQW
556  0x00020d7e 0x00422d7e 4   6    .rsrc   utf8    ^]Ã} blocks=Basic Latin,Latin-1 Supplement
557  0x00020da7 0x00422da7 4   5    .rsrc   ascii   h ,A
558  0x00020e12 0x00422e12 4   6    .rsrc   utf8    \fhȦD blocks=Basic Latin,Latin Extended-B
559  0x00020e46 0x00422e46 4   6    .rsrc   utf8    \fhȦD blocks=Basic Latin,Latin Extended-B
560  0x00020eb0 0x00422eb0 6   7    .rsrc   ascii   QRhL]A
561  0x00020eda 0x00422eda 5   6    .rsrc   ascii   PhT\A
562  0x00020ef1 0x00422ef1 4   6    .rsrc   utf8    ^]ËE blocks=Basic Latin,Latin-1 Supplement
563  0x00020ef7 0x00422ef7 5   6    .rsrc   ascii   Ph$]A
564  0x00020f45 0x00422f45 4   6    .rsrc   utf8    M\b3ң blocks=Basic Latin,Cyrillic
565  0x00020f70 0x00422f70 4   5    .rsrc   ascii   9Q@w
566  0x00020f7c 0x00422f7c 4   5    .rsrc   ascii   RRhh
567  0x00020f95 0x00422f95 4   5    .rsrc   ascii   \rDWA
568  0x00020f9c 0x00422f9c 5   6    .rsrc   ascii   u\bPQV
569  0x00020fe0 0x00422fe0 5   6    .rsrc   ascii   E\bj@P
570  0x00020ff1 0x00422ff1 6   8    .rsrc   utf8    ]Ë\r`WA blocks=Basic Latin,Latin-1 Supplement
571  0x000210ea 0x004230ea 4   5    .rsrc   ascii   h`]A
572  0x0002114d 0x0042314d 4   5    .rsrc   ascii   h`]A
573  0x00021181 0x00423181 4   5    .rsrc   ascii   M\bPh
574  0x00021189 0x00423189 4   5    .rsrc   ascii   h`]A
575  0x000211bb 0x004231bb 4   5    .rsrc   ascii   h`]A
576  0x00021230 0x00423230 5   6    .rsrc   ascii   Ph0]A
577  0x00021264 0x00423264 5   6    .rsrc   ascii   8nu8h
578  0x00021285 0x00423285 5   6    .rsrc   ascii   Rh0]A
579  0x000212ec 0x004232ec 5   6    .rsrc   ascii   Qh0]A
580  0x00021367 0x00423367 5   6    .rsrc   ascii   Rh0]A
581  0x000213dd 0x004233dd 5   6    .rsrc   ascii   Ph@]A
582  0x000213fe 0x004233fe 5   6    .rsrc   ascii   8nu8h
583  0x0002141f 0x0042341f 5   6    .rsrc   ascii   Rh@]A
584  0x00021486 0x00423486 5   6    .rsrc   ascii   Qh@]A
585  0x00021501 0x00423501 5   6    .rsrc   ascii   Rh@]A
586  0x0002151f 0x0042351f 4   5    .rsrc   ascii   htXA
587  0x0002153f 0x0042353f 4   5    .rsrc   ascii   h@XA
588  0x0002157c 0x0042357c 8   9    .rsrc   ascii   PVRQhT`A
589  0x000215ae 0x004235ae 5   6    .rsrc   ascii   PQRVh
590  0x000215bb 0x004235bb 4   5    .rsrc   ascii   U\bQR
591  0x000215eb 0x004235eb 7   8    .rsrc   ascii   RQPhT`A
592  0x00021611 0x00423611 5   6    .rsrc   ascii   PQRSh
593  0x00021623 0x00423623 4   5    .rsrc   ascii   8_^[
594  0x0002162e 0x0042362e 4   5    .rsrc   ascii   hPXA
595  0x000216c3 0x004236c3 4   5    .rsrc   ascii   U\bQR
596  0x0002175e 0x0042375e 4   5    .rsrc   ascii   h\XA
597  0x0002179b 0x0042379b 4   5    .rsrc   ascii   hHXA
598  0x000218a4 0x004238a4 5   6    .rsrc   ascii   Rh0]A
599  0x0002191a 0x0042391a 5   6    .rsrc   ascii   Rh0]A
600  0x000219a9 0x004239a9 7   8    .rsrc   ascii   E\bRh@]A
601  0x000219cb 0x004239cb 7   8    .rsrc   ascii   U\bQh@]A
602  0x00021a04 0x00423a04 5   6    .rsrc   ascii   \bh|,A
603  0x00021a4f 0x00423a4f 4   5    .rsrc   ascii   Pj\bQ
604  0x00021aad 0x00423aad 5   6    .rsrc   ascii   \fh|,A
605  0x00021b68 0x00423b68 4   5    .rsrc   ascii   hx,A
606  0x00021c29 0x00423c29 5   6    .rsrc   ascii   QhP_A
607  0x00021c43 0x00423c43 4   5    .rsrc   ascii   h\bXA
608  0x00021ccf 0x00423ccf 7   8    .rsrc   ascii   E\bQh|_A
609  0x00021d57 0x00423d57 4   5    .rsrc   ascii   hx,A
610  0x00021e10 0x00423e10 4   5    .rsrc   ascii   h\f+A
611  0x00021e38 0x00423e38 4   5    .rsrc   ascii   M\bRh
612  0x00021e54 0x00423e54 4   5    .rsrc   ascii   h(XA
613  0x00021e80 0x00423e80 6   7    .rsrc   ascii   U\bhp,A
614  0x00021ead 0x00423ead 6   7    .rsrc   ascii   M\bhd,A
615  0x00021ecd 0x00423ecd 4   5    .rsrc   ascii   h8XA
616  0x00021f0e 0x00423f0e 8   10   .rsrc   utf8    A8httpuM
617  0x00021f1b 0x00423f1b 4   5    .rsrc   ascii   8:uE
618  0x00021f24 0x00423f24 4   5    .rsrc   ascii   u>8P
619  0x00021f34 0x00423f34 5   6    .rsrc   ascii   @Pj\bQ
620  0x00021faf 0x00423faf 7   8    .rsrc   ascii   U\bPhD,A
621  0x00021fc0 0x00423fc0 4   5    .rsrc   ascii   $_^[
622  0x00021fee 0x00423fee 7   8    .rsrc   ascii   E\bQh@`A
623  0x00021fff 0x00423fff 4   5    .rsrc   ascii    _^[
624  0x00022023 0x00424023 5   6    .rsrc   ascii   \bh@,A
