Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12000 0x00401000  0x12000 -r-x .text
1   0x00012400   0x6400 0x00413000   0x7000 -r-- .rdata
2   0x00018800    0xe00 0x0041a000   0x2000 -rw- .data
3   0x00019600   0x1200 0x0041c000   0x2000 -r-- .reloc
4   0x0001a800  0x16a00 0x0041e000  0x17000 -rwx .text_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041e000 paddr=0x0001a800 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
493 0x00016a91 0x00417691 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
494 0x00016a9a 0x0041769a 6   7    .rdata  ascii   "B <1=
495 0x00016aa9 0x004176a9 4   5    .rdata  ascii   \-!y
496 0x00016aca 0x004176ca 6   7    .rdata  ascii   \f#.X'=
497 0x00016afc 0x004176fc 4   5    .rdata  ascii   i9+=
498 0x00017030 0x00417c30 4   5    .rdata  ascii   sinh
499 0x00017038 0x00417c38 4   5    .rdata  ascii   cosh
500 0x00017040 0x00417c40 4   5    .rdata  ascii   tanh
501 0x00017048 0x00417c48 4   5    .rdata  ascii   atan
502 0x00017050 0x00417c50 5   6    .rdata  ascii   atan2
503 0x00017064 0x00417c64 4   5    .rdata  ascii   ceil
504 0x0001706c 0x00417c6c 5   6    .rdata  ascii   floor
505 0x00017074 0x00417c74 4   5    .rdata  ascii   fabs
506 0x0001707c 0x00417c7c 4   5    .rdata  ascii   modf
507 0x00017084 0x00417c84 5   6    .rdata  ascii   ldexp
508 0x0001708c 0x00417c8c 5   6    .rdata  ascii   _cabs
509 0x00017094 0x00417c94 6   7    .rdata  ascii   _hypot
510 0x0001709c 0x00417c9c 4   5    .rdata  ascii   fmod
511 0x000170a4 0x00417ca4 5   6    .rdata  ascii   frexp
512 0x000170b8 0x00417cb8 5   6    .rdata  ascii   _logb
513 0x000170c0 0x00417cc0 10  11   .rdata  ascii   _nextafter
514 0x000170fc 0x00417cfc 16  17   .rdata  ascii   expand 32-byte k
515 0x00017110 0x00417d10 16  17   .rdata  ascii   expand 16-byte k
516 0x0001713c 0x00417d3c 12  13   .rdata  ascii   Microsoft Hv
517 0x0001714c 0x00417d4c 7   16   .rdata  utf16le Windows
518 0x0001715c 0x00417d5c 11  24   .rdata  utf16le ProgramData
519 0x00017174 0x00417d74 12  26   .rdata  utf16le $Recycle.bin
520 0x00017190 0x00417d90 25  52   .rdata  utf16le System Volume Information
521 0x000172a0 0x00417ea0 7   16   .rdata  utf16le \\?\%c:
522 0x000172b8 0x00417eb8 7   16   .rdata  utf16le %ls\%ls
523 0x000172c8 0x00417ec8 4   10   .rdata  utf16le .MME
524 0x000172d4 0x00417ed4 11  24   .rdata  utf16le Read_Me.txt
525 0x000172ec 0x00417eec 6   14   .rdata  utf16le %ls%ls
526 0x000172fc 0x00417efc 14  15   .rdata  ascii   IsWow64Process
527 0x0001730c 0x00417f0c 12  13   .rdata  ascii   kernel32.dll
528 0x0001731c 0x00417f1c 22  46   .rdata  utf16le __ProviderArchitecture
529 0x0001734c 0x00417f4c 10  22   .rdata  utf16le ROOT\cimv2
530 0x00017364 0x00417f64 30  62   .rdata  utf16le select * from Win32_ShadowCopy
531 0x000173b4 0x00417fb4 24  50   .rdata  utf16le Win32_ShadowCopy.ID='%s'
532 0x00017418 0x00418018 4   5    .rdata  ascii   \n\v\b\t
533 0x00017428 0x00418028 4   5    .rdata  ascii   \v\b\t\n
534 0x00017438 0x00418038 11  12   .rdata  ascii   ZZZZZZZZD3"
535 0x00017445 0x00418045 4   6    .rdata  utf8    wfU̻ blocks=Basic Latin,Combining Diacritical Marks
536 0x0001754c 0x0041814c 4   5    .rdata  ascii   GCTL
537 0x00017558 0x00418158 8   9    .rdata  ascii   .text$mn
538 0x0001756c 0x0041816c 8   9    .rdata  ascii   .idata$5
539 0x00017580 0x00418180 6   7    .rdata  ascii   .00cfg
540 0x00017590 0x00418190 8   9    .rdata  ascii   .CRT$XCA
541 0x000175a4 0x004181a4 9   10   .rdata  ascii   .CRT$XCAA
542 0x000175b8 0x004181b8 8   9    .rdata  ascii   .CRT$XCZ
543 0x000175cc 0x004181cc 8   9    .rdata  ascii   .CRT$XIA
544 0x000175e0 0x004181e0 9   10   .rdata  ascii   .CRT$XIAA
545 0x000175f4 0x004181f4 9   10   .rdata  ascii   .CRT$XIAC
546 0x00017608 0x00418208 8   9    .rdata  ascii   .CRT$XIC
547 0x0001761c 0x0041821c 8   9    .rdata  ascii   .CRT$XIZ
548 0x00017630 0x00418230 8   9    .rdata  ascii   .CRT$XPA
549 0x00017644 0x00418244 8   9    .rdata  ascii   .CRT$XPX
550 0x00017658 0x00418258 9   10   .rdata  ascii   .CRT$XPXA
551 0x0001766c 0x0041826c 8   9    .rdata  ascii   .CRT$XPZ
552 0x00017680 0x00418280 8   9    .rdata  ascii   .CRT$XTA
553 0x00017694 0x00418294 8   9    .rdata  ascii   .CRT$XTZ
554 0x000176a8 0x004182a8 6   7    .rdata  ascii   .rdata
555 0x000176b8 0x004182b8 13  14   .rdata  ascii   .rdata$sxdata
556 0x000176d0 0x004182d0 13  14   .rdata  ascii   .rdata$zzzdbg
557 0x000176e8 0x004182e8 8   9    .rdata  ascii   .rtc$IAA
558 0x000176fc 0x004182fc 8   9    .rdata  ascii   .rtc$IZZ
559 0x00017710 0x00418310 8   9    .rdata  ascii   .rtc$TAA
560 0x00017724 0x00418324 8   9    .rdata  ascii   .rtc$TZZ
561 0x00017738 0x00418338 8   9    .rdata  ascii   .xdata$x
562 0x0001774c 0x0041834c 8   9    .rdata  ascii   .idata$2
563 0x00017760 0x00418360 8   9    .rdata  ascii   .idata$3
564 0x00017774 0x00418374 8   9    .rdata  ascii   .idata$4
565 0x00017788 0x00418388 8   9    .rdata  ascii   .idata$6
566 0x0001779c 0x0041839c 5   6    .rdata  ascii   .data
567 0x000177ac 0x004183ac 4   5    .rdata  ascii   .bss
568 0x00017e7a 0x00418a7a 8   9    .rdata  ascii   StrStrIW
569 0x00017e86 0x00418a86 10  11   .rdata  ascii   wnsprintfW
570 0x00017e92 0x00418a92 11  12   .rdata  ascii   SHLWAPI.dll
571 0x00017ea0 0x00418aa0 13  14   .rdata  ascii   WNetCloseEnum
572 0x00017eb0 0x00418ab0 18  19   .rdata  ascii   WNetGetConnectionW
573 0x00017ec6 0x00418ac6 17  18   .rdata  ascii   WNetEnumResourceW
574 0x00017eda 0x00418ada 19  20   .rdata  ascii   WNetAddConnection2W
575 0x00017ef0 0x00418af0 13  14   .rdata  ascii   WNetOpenEnumW
576 0x00017efe 0x00418afe 7   8    .rdata  ascii   MPR.dll
577 0x00017f08 0x00418b08 19  20   .rdata  ascii   RmRegisterResources
578 0x00017f1e 0x00418b1e 9   10   .rdata  ascii   RmGetList
579 0x00017f2a 0x00418b2a 14  15   .rdata  ascii   RmStartSession
580 0x00017f3c 0x00418b3c 12  13   .rdata  ascii   RmEndSession
581 0x00017f4a 0x00418b4a 12  13   .rdata  ascii   RstrtMgr.DLL
582 0x00017f5a 0x00418b5a 8   9    .rdata  ascii   ReadFile
583 0x00017f66 0x00418b66 9   10   .rdata  ascii   WriteFile
584 0x00017f72 0x00418b72 16  17   .rdata  ascii   TerminateProcess
585 0x00017f86 0x00418b86 19  20   .rdata  ascii   WaitForSingleObject
586 0x00017f9c 0x00418b9c 11  12   .rdata  ascii   CreateFileW
587 0x00017faa 0x00418baa 11  12   .rdata  ascii   OpenProcess
588 0x00017fb8 0x00418bb8 18  19   .rdata  ascii   SetFileAttributesW
589 0x00017fce 0x00418bce 11  12   .rdata  ascii   CloseHandle
590 0x00017fdc 0x00418bdc 16  17   .rdata  ascii   SetFilePointerEx
591 0x00017ff0 0x00418bf0 11  12   .rdata  ascii   GetFileSize
592 0x00017ffe 0x00418bfe 19  20   .rdata  ascii   GetCurrentProcessId
593 0x00018014 0x00418c14 16  17   .rdata  ascii   GetLogicalDrives
594 0x00018028 0x00418c28 14  15   .rdata  ascii   FindFirstFileW
595 0x0001803a 0x00418c3a 16  17   .rdata  ascii   FindFirstVolumeW
596 0x0001804e 0x00418c4e 8   9    .rdata  ascii   HeapFree
597 0x0001805a 0x00418c5a 13  14   .rdata  ascii   FindNextFileW
598 0x0001806a 0x00418c6a 17  18   .rdata  ascii   GetCurrentProcess
599 0x0001807e 0x00418c7e 8   9    .rdata  ascii   lstrlenW
600 0x0001808a 0x00418c8a 22  23   .rdata  ascii   WaitForMultipleObjects
601 0x000180a4 0x00418ca4 17  18   .rdata  ascii   SetThreadPriority
602 0x000180b8 0x00418cb8 8   9    .rdata  ascii   lstrlenA
603 0x000180c4 0x00418cc4 9   10   .rdata  ascii   FindClose
604 0x000180d0 0x00418cd0 16  17   .rdata  ascii   GetModuleHandleA
605 0x000180e4 0x00418ce4 5   6    .rdata  ascii   Sleep
606 0x000180ec 0x00418cec 8   9    .rdata  ascii   lstrcatW
607 0x000180f8 0x00418cf8 12  13   .rdata  ascii   CreateThread
608 0x00018108 0x00418d08 9   10   .rdata  ascii   HeapAlloc
609 0x00018114 0x00418d14 20  21   .rdata  ascii   SetVolumeMountPointW
610 0x0001812c 0x00418d2c 14  15   .rdata  ascii   GetProcAddress
611 0x0001813e 0x00418d3e 15  16   .rdata  ascii   FindVolumeClose
612 0x00018150 0x00418d50 14  15   .rdata  ascii   GetProcessHeap
613 0x00018162 0x00418d62 32  33   .rdata  ascii   GetVolumePathNamesForVolumeNameW
614 0x00018186 0x00418d86 8   9    .rdata  ascii   lstrcpyW
615 0x00018192 0x00418d92 15  16   .rdata  ascii   FindNextVolumeW
616 0x000181a4 0x00418da4 9   10   .rdata  ascii   lstrcmpiW
617 0x000181b0 0x00418db0 12  13   .rdata  ascii   GetTickCount
618 0x000181c0 0x00418dc0 8   9    .rdata  ascii   lstrcmpW
619 0x000181cc 0x00418dcc 9   10   .rdata  ascii   MoveFileW
620 0x000181d8 0x00418dd8 13  14   .rdata  ascii   GetDriveTypeW
621 0x000181e8 0x00418de8 20  21   .rdata  ascii   EnterCriticalSection
622 0x00018200 0x00418e00 16  17   .rdata  ascii   ReleaseSemaphore
623 0x00018214 0x00418e14 20  21   .rdata  ascii   LeaveCriticalSection
624 0x0001822c 0x00418e2c 25  26   .rdata  ascii   InitializeCriticalSection
625 0x00018248 0x00418e48 21  22   .rdata  ascii   DeleteCriticalSection
626 0x00018260 0x00418e60 16  17   .rdata  ascii   CreateSemaphoreW
627 0x00018272 0x00418e72 12  13   .rdata  ascii   KERNEL32.dll
628 0x00018282 0x00418e82 9   10   .rdata  ascii   wsprintfW
629 0x0001828e 0x00418e8e 9   10   .rdata  ascii   wsprintfA
630 0x00018298 0x00418e98 10  11   .rdata  ascii   USER32.dll
631 0x000182a6 0x00418ea6 19  20   .rdata  ascii   CryptReleaseContext
632 0x000182bc 0x00418ebc 14  15   .rdata  ascii   CryptGenRandom
633 0x000182ce 0x00418ece 20  21   .rdata  ascii   CryptAcquireContextA
634 0x000182e4 0x00418ee4 12  13   .rdata  ascii   ADVAPI32.dll
635 0x000182f4 0x00418ef4 16  17   .rdata  ascii   CoCreateInstance
636 0x00018308 0x00418f08 17  18   .rdata  ascii   CoSetProxyBlanket
637 0x0001831a 0x00418f1a 9   10   .rdata  ascii   ole32.dll
638 0x00018324 0x00418f24 12  13   .rdata  ascii   OLEAUT32.dll
639 0x00018334 0x00418f34 24  25   .rdata  ascii   UnhandledExceptionFilter
640 0x00018350 0x00418f50 27  28   .rdata  ascii   SetUnhandledExceptionFilter
641 0x0001836e 0x00418f6e 25  26   .rdata  ascii   IsProcessorFeaturePresent
642 0x0001838a 0x00418f8a 23  24   .rdata  ascii   QueryPerformanceCounter
643 0x000183a4 0x00418fa4 18  19   .rdata  ascii   GetCurrentThreadId
644 0x000183ba 0x00418fba 23  24   .rdata  ascii   GetSystemTimeAsFileTime
645 0x000183d4 0x00418fd4 19  20   .rdata  ascii   InitializeSListHead
646 0x000183ea 0x00418fea 17  18   .rdata  ascii   IsDebuggerPresent
647 0x000183fe 0x00418ffe 15  16   .rdata  ascii   GetStartupInfoW
648 0x00018410 0x00419010 16  17   .rdata  ascii   GetModuleHandleW
649 0x00018424 0x00419024 9   10   .rdata  ascii   RtlUnwind
650 0x00018430 0x00419030 12  13   .rdata  ascii   GetLastError
651 0x00018440 0x00419040 12  13   .rdata  ascii   SetLastError
652 0x00018450 0x00419050 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
653 0x00018478 0x00419078 8   9    .rdata  ascii   TlsAlloc
654 0x00018484 0x00419084 11  12   .rdata  ascii   TlsGetValue
655 0x00018492 0x00419092 11  12   .rdata  ascii   TlsSetValue
656 0x000184a0 0x004190a0 7   8    .rdata  ascii   TlsFree
657 0x000184aa 0x004190aa 11  12   .rdata  ascii   FreeLibrary
658 0x000184b8 0x004190b8 14  15   .rdata  ascii   LoadLibraryExW
659 0x000184ca 0x004190ca 14  15   .rdata  ascii   RaiseException
660 0x000184dc 0x004190dc 12  13   .rdata  ascii   GetStdHandle
661 0x000184ec 0x004190ec 18  19   .rdata  ascii   GetModuleFileNameW
662 0x00018502 0x00419102 11  12   .rdata  ascii   ExitProcess
663 0x00018510 0x00419110 18  19   .rdata  ascii   GetModuleHandleExW
664 0x00018526 0x00419126 16  17   .rdata  ascii   FindFirstFileExW
665 0x0001853a 0x0041913a 15  16   .rdata  ascii   IsValidCodePage
666 0x0001854c 0x0041914c 6   7    .rdata  ascii   GetACP
667 0x00018556 0x00419156 8   9    .rdata  ascii   GetOEMCP
668 0x00018562 0x00419162 9   10   .rdata  ascii   GetCPInfo
669 0x0001856e 0x0041916e 15  16   .rdata  ascii   GetCommandLineA
670 0x00018580 0x00419180 15  16   .rdata  ascii   GetCommandLineW
671 0x00018592 0x00419192 19  20   .rdata  ascii   MultiByteToWideChar
672 0x000185a8 0x004191a8 19  20   .rdata  ascii   WideCharToMultiByte
673 0x000185be 0x004191be 22  23   .rdata  ascii   GetEnvironmentStringsW
674 0x000185d8 0x004191d8 23  24   .rdata  ascii   FreeEnvironmentStringsW
675 0x000185f2 0x004191f2 12  13   .rdata  ascii   SetStdHandle
676 0x00018602 0x00419202 11  12   .rdata  ascii   GetFileType
677 0x00018610 0x00419210 14  15   .rdata  ascii   GetStringTypeW
678 0x00018622 0x00419222 12  13   .rdata  ascii   LCMapStringW
679 0x00018632 0x00419232 8   9    .rdata  ascii   HeapSize
680 0x0001863e 0x0041923e 11  12   .rdata  ascii   HeapReAlloc
681 0x0001864c 0x0041924c 16  17   .rdata  ascii   FlushFileBuffers
682 0x00018660 0x00419260 12  13   .rdata  ascii   GetConsoleCP
683 0x00018670 0x00419270 14  15   .rdata  ascii   GetConsoleMode
684 0x00018682 0x00419282 13  14   .rdata  ascii   WriteConsoleW
685 0x00018692 0x00419292 13  14   .rdata  ascii   DecodePointer
0   0x000189a2 0x0041a1a2 26  27   .data   ascii                             
1   0x00018a82 0x0041a282 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2   0x00018aa2 0x0041a2a2 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
3   0x00018baa 0x0041a3aa 26  27   .data   ascii                             
4   0x00018c91 0x0041a491 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
5   0x00018cb1 0x0041a4b1 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
6   0x0001909e 0x0041a89e 15  16   .data   ascii   W3CRYPTO LOCKER
7   0x000190b8 0x0041a8b8 842 843  .data   ascii   Attention! \r\n\r\nAll your files, documents, photos, databases and other important files are encrypted\r\n\r\nThe only method of recovering files is to purchase an unique decryptor. Only we can give you this decryptor and only we can recover your files.\r\n\r\n\r\nThe server with your decryptor is in a closed network TOR. You can get there by the following ways:\r\n\r\n----------------------------------------------------------------------------------------\r\n\r\n1. Download Tor browser - https://www.torproject.org/ \r\n2. Install Tor browser \r\n3. Open Tor Browser \r\n4. Open link in TOR browser: http://mmeeiix2ejdwkmseycljetmpiwebdvgjts75c63camjofn2cjdoulzqd.onion/?101%s \r\n5. and open ticket \r\n\r\n----------------------------------------------------------------------------------------\r\n\r\n\r\n\r\n\r\nAlternate communication channel here: https://yip.su/2QstD5\r\n\r\n
8   0x00019404 0x0041ac04 16  17   .data   ascii   expand 32-byte k
arch     x86
baddr    0x400000
binsz    201640
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00035130
compiled Fri Aug  6 08:50:16 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x610cf7c8
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x1a
  SizeOfCode : 0x12000
  SizeOfInitializedData : 0x9600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1e000
  BaseOfCode : 0x1000
  BaseOfData : 0x13000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x35000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 28806 Times: 1
  Product: 264 Name: Utc1900_LTCG_C  Version: 28806 Times: 10
  Product: 262 Name: Utc1900_CVTCIL_C Version: 26715 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 128
  Product: 257 Name: Implib1400 Version: 26715 Times: 17
  Product: 259 Name: Masm1400 Version: 28619 Times: 17
  Product: 260 Name: Utc1900_C Version: 28619 Times: 17
  Product: 261 Name: Utc1900_CPP Version: 28619 Times: 37
  Product: 260 Name: Utc1900_C Version: 26715 Times: 18
  Product: 261 Name: Utc1900_CPP Version: 26715 Times: 140
  Product: 259 Name: Masm1400 Version: 26715 Times: 10
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x187e4
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x1c000
  Size : 0x1108
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x18050
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x18088
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x13000
  Size : 0x1e0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
shlwapi.dll
mpr.dll
rstrtmgr.dll
kernel32.dll
user32.dll
advapi32.dll
ole32.dll
oleaut32.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00018a78 0x000125c0 SET_32 SHLWAPI.dll_StrStrIW
0x00018a84 0x000125bc SET_32 SHLWAPI.dll_wnsprintfW
0x00018a9e 0x00012584 SET_32 MPR.dll_WNetCloseEnum
0x00018aae 0x00012590 SET_32 MPR.dll_WNetGetConnectionW
0x00018ac4 0x00012594 SET_32 MPR.dll_WNetEnumResourceW
0x00018ad8 0x00012588 SET_32 MPR.dll_WNetAddConnection2W
0x00018aee 0x0001258c SET_32 MPR.dll_WNetOpenEnumW
0x00018b06 0x000125b0 SET_32 RstrtMgr.DLL_RmRegisterResources
0x00018b1c 0x000125b4 SET_32 RstrtMgr.DLL_RmGetList
0x00018b28 0x000125a8 SET_32 RstrtMgr.DLL_RmStartSession
0x00018b3a 0x000125ac SET_32 RstrtMgr.DLL_RmEndSession
0x00018b58 0x0001241c SET_32 KERNEL32.dll_ReadFile
0x00018b64 0x00012420 SET_32 KERNEL32.dll_WriteFile
0x00018b70 0x00012424 SET_32 KERNEL32.dll_TerminateProcess
0x00018b84 0x00012428 SET_32 KERNEL32.dll_WaitForSingleObject
0x00018b9a 0x0001242c SET_32 KERNEL32.dll_CreateFileW
0x00018ba8 0x00012430 SET_32 KERNEL32.dll_OpenProcess
0x00018bb6 0x00012434 SET_32 KERNEL32.dll_SetFileAttributesW
0x00018bcc 0x00012438 SET_32 KERNEL32.dll_CloseHandle
0x00018bda 0x0001243c SET_32 KERNEL32.dll_SetFilePointerEx
0x00018bee 0x00012440 SET_32 KERNEL32.dll_GetFileSize
0x00018bfc 0x00012444 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00018c12 0x00012448 SET_32 KERNEL32.dll_GetLogicalDrives
0x00018c26 0x0001244c SET_32 KERNEL32.dll_FindFirstFileW
0x00018c38 0x00012450 SET_32 KERNEL32.dll_FindFirstVolumeW
0x00018c4c 0x00012454 SET_32 KERNEL32.dll_HeapFree
0x00018c58 0x00012458 SET_32 KERNEL32.dll_FindNextFileW
0x00018c68 0x0001245c SET_32 KERNEL32.dll_GetCurrentProcess
0x00018c7c 0x00012460 SET_32 KERNEL32.dll_lstrlenW
0x00018c88 0x00012464 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x00018ca2 0x000124e0 SET_32 KERNEL32.dll_SetThreadPriority
0x00018cb6 0x00012468 SET_32 KERNEL32.dll_lstrlenA
0x00018cc2 0x0001246c SET_32 KERNEL32.dll_FindClose
0x00018cce 0x00012470 SET_32 KERNEL32.dll_GetModuleHandleA
0x00018ce2 0x00012474 SET_32 KERNEL32.dll_Sleep
0x00018cea 0x00012478 SET_32 KERNEL32.dll_lstrcatW
0x00018cf6 0x0001247c SET_32 KERNEL32.dll_CreateThread
0x00018d06 0x00012480 SET_32 KERNEL32.dll_HeapAlloc
0x00018d12 0x00012484 SET_32 KERNEL32.dll_SetVolumeMountPointW
0x00018d2a 0x00012488 SET_32 KERNEL32.dll_GetProcAddress
0x00018d3c 0x0001248c SET_32 KERNEL32.dll_FindVolumeClose
0x00018d4e 0x00012490 SET_32 KERNEL32.dll_GetProcessHeap
0x00018d60 0x00012494 SET_32 KERNEL32.dll_GetVolumePathNamesForVolumeNameW
0x00018d84 0x00012498 SET_32 KERNEL32.dll_lstrcpyW
0x00018d90 0x0001249c SET_32 KERNEL32.dll_FindNextVolumeW
0x00018da2 0x000124a0 SET_32 KERNEL32.dll_lstrcmpiW
0x00018dae 0x000124a4 SET_32 KERNEL32.dll_GetTickCount
0x00018dbe 0x000124a8 SET_32 KERNEL32.dll_lstrcmpW
0x00018dca 0x000124ac SET_32 KERNEL32.dll_MoveFileW
0x00018dd6 0x000124b0 SET_32 KERNEL32.dll_GetDriveTypeW
0x00018de6 0x000124b4 SET_32 KERNEL32.dll_EnterCriticalSection
0x00018dfe 0x000124b8 SET_32 KERNEL32.dll_ReleaseSemaphore
0x00018e12 0x000124bc SET_32 KERNEL32.dll_LeaveCriticalSection
0x00018e2a 0x000124c0 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00018e46 0x000124c4 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00018e5e 0x000124c8 SET_32 KERNEL32.dll_CreateSemaphoreW
0x00018e80 0x000125cc SET_32 USER32.dll_wsprintfW
0x00018e8c 0x000125c8 SET_32 USER32.dll_wsprintfA
0x00018ea4 0x00012404 SET_32 ADVAPI32.dll_CryptReleaseContext
0x00018eba 0x00012408 SET_32 ADVAPI32.dll_CryptGenRandom
0x00018ecc 0x00012400 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x00018ef2 0x000125d4 SET_32 ole32.dll_CoCreateInstance
0x00018f06 0x000125d8 SET_32 ole32.dll_CoSetProxyBlanket
0x00018f32 0x000124f8 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00018f4e 0x000124fc SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00018f6c 0x00012500 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x00018f88 0x00012504 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00018fa2 0x00012508 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00018fb8 0x0001250c SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00018fd2 0x00012510 SET_32 KERNEL32.dll_InitializeSListHead
0x00018fe8 0x00012514 SET_32 KERNEL32.dll_IsDebuggerPresent
0x00018ffc 0x00012518 SET_32 KERNEL32.dll_GetStartupInfoW
0x0001900e 0x0001251c SET_32 KERNEL32.dll_GetModuleHandleW
0x00019022 0x00012520 SET_32 KERNEL32.dll_RtlUnwind
0x0001902e 0x00012524 SET_32 KERNEL32.dll_GetLastError
0x0001903e 0x00012528 SET_32 KERNEL32.dll_SetLastError
0x0001904e 0x0001252c SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00019076 0x00012530 SET_32 KERNEL32.dll_TlsAlloc
0x00019082 0x00012534 SET_32 KERNEL32.dll_TlsGetValue
0x00019090 0x00012538 SET_32 KERNEL32.dll_TlsSetValue
0x0001909e 0x0001253c SET_32 KERNEL32.dll_TlsFree
0x000190a8 0x00012540 SET_32 KERNEL32.dll_FreeLibrary
0x000190b6 0x00012544 SET_32 KERNEL32.dll_LoadLibraryExW
0x000190c8 0x00012548 SET_32 KERNEL32.dll_RaiseException
0x000190da 0x0001254c SET_32 KERNEL32.dll_GetStdHandle
0x000190ea 0x00012550 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00019100 0x00012554 SET_32 KERNEL32.dll_ExitProcess
0x0001910e 0x00012558 SET_32 KERNEL32.dll_GetModuleHandleExW
0x00019124 0x0001255c SET_32 KERNEL32.dll_FindFirstFileExW
0x00019138 0x00012560 SET_32 KERNEL32.dll_IsValidCodePage
0x0001914a 0x00012564 SET_32 KERNEL32.dll_GetACP
0x00019154 0x00012568 SET_32 KERNEL32.dll_GetOEMCP
0x00019160 0x0001256c SET_32 KERNEL32.dll_GetCPInfo
0x0001916c 0x00012570 SET_32 KERNEL32.dll_GetCommandLineA
0x0001917e 0x00012574 SET_32 KERNEL32.dll_GetCommandLineW
0x00019190 0x00012578 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000191a6 0x000124f4 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000191bc 0x000124f0 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x000191d6 0x000124ec SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x000191f0 0x000124cc SET_32 KERNEL32.dll_SetStdHandle
0x00019200 0x00012418 SET_32 KERNEL32.dll_GetFileType
0x0001920e 0x00012414 SET_32 KERNEL32.dll_GetStringTypeW
0x00019220 0x00012410 SET_32 KERNEL32.dll_LCMapStringW
0x00019230 0x000124dc SET_32 KERNEL32.dll_HeapSize
0x0001923c 0x0001257c SET_32 KERNEL32.dll_HeapReAlloc
0x0001924a 0x000124e8 SET_32 KERNEL32.dll_FlushFileBuffers
