Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28800 0x00401000  0x29000 -r-x .text
1   0x00028c00   0x5200 0x0042a000   0x6000 -r-- .rdata
2   0x0002de00   0x1600 0x00430000  0x22000 -rw- .data
3   0x0002f400  0x49c00 0x00452000  0x4a000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d62b paddr=0x0001ca2b haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fb3e paddr=0x0000ef3e
[Imports]
nth vaddr      bind type lib          name
40  0x00030254 0x00452e54 7    8    .rsrc   ascii   Wwgu"'P
41  0x00030274 0x00452e74 4    5    .rsrc   ascii   wR'P
42  0x00030291 0x00452e91 4    5    .rsrc   ascii   Wu'P
43  0x000302a9 0x00452ea9 4    5    .rsrc   ascii   \bWwQ
44  0x000302b1 0x00452eb1 4    5    .rsrc   ascii   \bguu
45  0x000302c9 0x00452ec9 4    5    .rsrc   ascii   \bWwQ
46  0x000302d1 0x00452ed1 4    5    .rsrc   ascii   \bWwP
47  0x000302e9 0x00452ee9 4    5    .rsrc   ascii   \bWwQ
48  0x00030309 0x00452f09 4    5    .rsrc   ascii   \bWwQ
49  0x00030329 0x00452f29 4    5    .rsrc   ascii   \bWwQ
50  0x00030331 0x00452f31 4    5    .rsrc   ascii   \bWwP
51  0x0003034b 0x00452f4b 4    5    .rsrc   ascii   \bWwQ
52  0x00030353 0x00452f53 4    5    .rsrc   ascii   \bWwP
53  0x0003036d 0x00452f6d 4    5    .rsrc   ascii   \bWwQ
54  0x00030375 0x00452f75 4    5    .rsrc   ascii   \bWwP
55  0x00030387 0x00452f87 4    5    .rsrc   ascii   \bGwp
56  0x0003038f 0x00452f8f 7    8    .rsrc   ascii   \fg33WwQ
57  0x00030399 0x00452f99 4    5    .rsrc   ascii   \bWwP
58  0x000303ab 0x00452fab 4    5    .rsrc   ascii   \bGwp
59  0x000303b3 0x00452fb3 6    7    .rsrc   ascii   \fg3WwQ
60  0x000303bd 0x00452fbd 4    5    .rsrc   ascii   \bWwP
61  0x000303c5 0x00452fc5 5    6    .rsrc   ascii   w\a3\tD
62  0x000303d5 0x00452fd5 5    6    .rsrc   ascii   \bgWwQ
63  0x000303dd 0x00452fdd 4    5    .rsrc   ascii   \bWwP
64  0x000303e5 0x00452fe5 5    6    .rsrc   ascii   w\b3\bD
65  0x000303f5 0x00452ff5 4    5    .rsrc   ascii   \bgwQ
66  0x000303fd 0x00452ffd 4    5    .rsrc   ascii   \bWwP
67  0x00030405 0x00453005 5    6    .rsrc   ascii   w\t3\aD
68  0x0003040c 0x0045300c 4    5    .rsrc   ascii   \t3\aD
69  0x0003041b 0x0045301b 4    5    .rsrc   ascii   \bWwP
70  0x00030437 0x00453037 4    5    .rsrc   ascii   \bWwP
71  0x00030455 0x00453055 4    5    .rsrc   ascii   \bWwP
72  0x00030471 0x00453071 4    5    .rsrc   ascii   \bWwP
73  0x000304b9 0x004530b9 4    5    .rsrc   ascii   \bgwu
74  0x0003050c 0x0045310c 6    7    .rsrc   ascii   \tD\a3=w
75  0x000309fe 0x004535fe 7    8    .rsrc   ascii   $&&&&$ 
76  0x00030a1c 0x0045361c 10   11   .rsrc   ascii   &&&####%&&
77  0x00030a7f 0x0045367f 4    5    .rsrc   ascii   \v&&\b
78  0x00030afc 0x004536fc 7    8    .rsrc   ascii   \a%&&&&&
79  0x00030b20 0x00453720 4    5    .rsrc   ascii   \a\f"&
80  0x00030b7c 0x0045377c 5    6    .rsrc   ascii   \f&&#\v
81  0x00030ba3 0x004537a3 4    5    .rsrc   ascii   &&"&
82  0x00030bc0 0x004537c0 6    7    .rsrc   ascii   %&&&&&
83  0x00030bfb 0x004537fb 8    9    .rsrc   ascii   \a&&&&&&#
84  0x00030c4f 0x0045384f 7    8    .rsrc   ascii   &&&&&&&
85  0x00030c8f 0x0045388f 15   16   .rsrc   ascii   &&&&&&&&&&&&&%\e
86  0x00030cef 0x004538ef 24   25   .rsrc   ascii   &&&&&&&&&&&&&&&&&&&&&&&%
87  0x00030d0f 0x0045390f 26   27   .rsrc   ascii   &&&&&&&&&&&&&&&&&&&&&&&&&%
88  0x00076e6a 0x00499a6a 23   48   .rsrc   utf16le Next volume is required
89  0x00076e9a 0x00499a9a 15   32   .rsrc   utf16le \bMS Shell Dlg 2
90  0x00076eee 0x00499aee 61   124  .rsrc   utf16le You need to have the following volume to continue extraction:
91  0x00076f9e 0x00499b9e 10   22   .rsrc   utf16le &Browse...
92  0x00076fce 0x00499bce 96   194  .rsrc   utf16le Insert a disk with this volume and press "OK" to try again or press "Cancel" to break extraction
93  0x000770ca 0x00499cca 6    14   .rsrc   utf16le Cancel
94  0x000770f2 0x00499cf2 14   30   .rsrc   utf16le Enter password
95  0x00077110 0x00499d10 15   32   .rsrc   utf16le \bMS Shell Dlg 2
96  0x00077146 0x00499d46 39   80   .rsrc   utf16le &Enter password for the encrypted file:
97  0x000771ea 0x00499dea 6    14   .rsrc   utf16le Cancel
98  0x0007722e 0x00499e2e 7    16   .rsrc   utf16le License
99  0x0007723e 0x00499e3e 15   32   .rsrc   utf16le \bMS Shell Dlg 2
100 0x000772ca 0x00499eca 6    14   .rsrc   utf16le Accept
101 0x000772f2 0x00499ef2 7    16   .rsrc   utf16le Decline
102 0x0007731a 0x00499f1a 6    14   .rsrc   utf16le Rename
103 0x00077328 0x00499f28 15   32   .rsrc   utf16le \bMS Shell Dlg 2
104 0x0007739a 0x00499f9a 6    14   .rsrc   utf16le Cancel
105 0x000773c2 0x00499fc2 11   24   .rsrc   utf16le Rename file
106 0x0007743e 0x0049a03e 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
107 0x0007744a 0x0049a04a 20   42   .rsrc   utf16le Confirm file replace
108 0x00077474 0x0049a074 15   32   .rsrc   utf16le \bMS Shell Dlg 2
109 0x000774c6 0x0049a0c6 33   68   .rsrc   utf16le The following file already exists
110 0x0007753e 0x0049a13e 43   88   .rsrc   utf16le Would you like to replace the existing file
111 0x00077602 0x0049a202 14   30   .rsrc   utf16le with this one?
112 0x0007768e 0x0049a28e 4    10   .rsrc   utf16le &Yes
113 0x000776b2 0x0049a2b2 11   24   .rsrc   utf16le Yes to &All
114 0x000776e2 0x0049a2e2 7    16   .rsrc   utf16le &Rename
115 0x0007772a 0x0049a32a 10   22   .rsrc   utf16le No to A&ll
116 0x0007775a 0x0049a35a 7    16   .rsrc   utf16le &Cancel
117 0x00077782 0x0049a382 30   62   .rsrc   utf16le WinRAR self-extracting archive
118 0x000777c0 0x0049a3c0 15   32   .rsrc   utf16le \bMS Shell Dlg 2
119 0x00077812 0x0049a412 19   40   .rsrc   utf16le &Destination folder
120 0x0007786e 0x0049a46e 10   22   .rsrc   utf16le Bro&wse...
121 0x00077898 0x0049a498 12   26   .rsrc   utf16le hRichEdit20W
122 0x000778ea 0x0049a4ea 21   44   .rsrc   utf16le Installation progress
123 0x00077926 0x0049a526 19   40   .rsrc   utf16le \njmsctls_progress32
124 0x00077986 0x0049a586 7    16   .rsrc   utf16le Install
125 0x000779ae 0x0049a5ae 6    14   .rsrc   utf16le Cancel
126 0x000779ca 0x0049a5ca 51   104  .rsrc   utf16le Select destination folder\rExtracting %s\vSkipping %s
127 0x00077a32 0x0049a632 25   52   .rsrc   utf16le Unexpected end of archive
128 0x00077a66 0x0049a666 31   64   .rsrc   utf16le The file "%s" header is corrupt
129 0x00077aa6 0x0049a6a6 23   48   .rsrc   utf16le Corrupt header is found
130 0x00077ad6 0x0049a6d6 30   62   .rsrc   utf16le Main archive header is corrupt
131 0x00077b18 0x0049a718 38   78   .rsrc   utf16le %The archive comment header is corrupt
132 0x00077b66 0x0049a766 30   61   .rsrc   utf16le The archive comment is corrupt
133 0x00077ba6 0x0049a7a6 17   36   .rsrc   utf16le Not enough memory
134 0x00077bca 0x0049a7ca 20   42   .rsrc   utf16le Unknown method in %s
135 0x00077bf4 0x0049a7f4 14   30   .rsrc   utf16le Cannot open %s
136 0x00077c1c 0x0049a81c 16   34   .rsrc   utf16le Cannot create %s
137 0x00077c3e 0x0049a83e 96   194  .rsrc   utf16le Cannot create folder %sHChecksum error in the encrypted file %s. Corrupt file or wrong password.
138 0x00077d00 0x0049a900 53   108  .rsrc   utf16le Checksum error in %s Packed data checksum error in %s
139 0x00077d76 0x0049a976 54   110  .rsrc   utf16le 5Write error in the file %s. Probably the disk is full
140 0x00077de4 0x0049a9e4 25   52   .rsrc   utf16le Read error in the file %s
141 0x00077e18 0x0049aa18 16   34   .rsrc   utf16le File close error
142 0x00077e3a 0x0049aa3a 29   60   .rsrc   utf16le The required volume is absent
143 0x00077e7e 0x0049aa7e 51   104  .rsrc   utf16le 2The archive is either in unknown format or damaged
144 0x00077ee6 0x0049aae6 30   62   .rsrc   utf16le Extracting from %s\vNext volume
145 0x00077f24 0x0049ab24 29   59   .rsrc   utf16le The archive header is corrupt
146 0x00077f62 0x0049ab62 5    12   .rsrc   utf16le Close
147 0x00077f78 0x0049ab78 103  208  .rsrc   utf16le ErroraErrors encountered while performing the operation\nLook at the information window for more details
148 0x00078048 0x0049ac48 17   36   .rsrc   utf16le bytes\vmodified on
149 0x0007806c 0x0049ac6c 24   50   .rsrc   utf16le folder is not accessible
150 0x000780a8 0x0049aca8 212  426  .rsrc   utf16le lSome files could not be created.\nPlease close all applications, reboot Windows and restart this installation\Some installation files are corrupt.\nPlease download a fresh copy and retry the installation\tAll files
151 0x0007825e 0x0049ae5e 248  498  .rsrc   utf16le E<ul><li>Press <b>Install</b> button to start extraction.</li><br><br>E<ul><li>Press <b>Extract</b> button to start extraction.</li><br><br>6<li>Use <b>Browse</b> button to select the destination4folder from the folders tree. It can be also entered
152 0x00078450 0x0049b050 79   159  .rsrc   utf16le manually.</li><br><br>8<li>If the destination folder does not exist, it will be
153 0x000784f0 0x0049b0f0 51   104  .rsrc   utf16le 2created automatically before extraction.</li></ul>
154 0x0007855e 0x0049b15e 22   46   .rsrc   utf16le The archive is corrupt
155 0x00078594 0x0049b194 66   134  .rsrc   utf16le Extracting files to %s folder$Extracting files to temporary folder
156 0x0007861e 0x0049b21e 8    18   .rsrc   utf16le \aExtract
157 0x00078630 0x0049b230 19   39   .rsrc   utf16le Extraction progress
158 0x0007865e 0x0049b25e 62   126  .rsrc   utf16le =Total path and file name length must not exceed %d characters
159 0x000786e4 0x0049b2e4 68   138  .rsrc   utf16le Unknown encryption method in %s$The specified password is incorrect.
160 0x0007877e 0x0049b37e 21   44   .rsrc   utf16le Cannot copy %s to %s.
161 0x000787bc 0x0049b3bc 30   62   .rsrc   utf16le Cannot create symbolic link %s
162 0x000787fa 0x0049b3fa 26   54   .rsrc   utf16le Cannot create hard link %s
163 0x00078836 0x0049b436 66   134  .rsrc   utf16le AYou may need to run this self-extracting archive as administrator
164 0x00078932 0x0049b532 1742 1742 .rsrc   ascii   PA<?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="asInvoker"            \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n    <!--The ID below indicates application support for Windows 8 -->\r\n      <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\nPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x400000
binsz    956340
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000ea102
compiled Wed Aug 27 16:40:54 2014
crypto   false
dbg_file d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     48E18C8BC03B4EE9A16A07A6B166B6E11
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x53fe0a16
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x28800
  SizeOfInitializedData : 0x50400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1d62b
  BaseOfCode : 0x1000
  BaseOfData : 0x2a000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x9c000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 30729 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 104
  Product: 1 Name: Import0 Version: 0 Times: 238
  Product: 147 Name: Implib900 Version: 30729 Times: 21
  Product: 131 Name: Utc1500_C Version: 30729 Times: 143
  Product: 149 Name: Masm900 Version: 30729 Times: 27
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x2eff0
  Size : 0x33
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2dbe4
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x52000
  Size : 0x49b74
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x2a3f0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x2cc10
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2a000
  Size : 0x380
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
shlwapi.dll
kernel32.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0002e040 0x00028c28 SET_32 COMCTL32.dll_InitCommonControlsEx
0x0002e066 0x00028e98 SET_32 SHLWAPI.dll_SHAutoComplete
0x0002e084 0x00028e40 SET_32 KERNEL32.dll_GetLastError
0x0002e094 0x00028e3c SET_32 KERNEL32.dll_SetLastError
0x0002e0a4 0x00028e38 SET_32 KERNEL32.dll_CloseHandle
0x0002e0b2 0x00028e34 SET_32 KERNEL32.dll_GetCurrentProcess
0x0002e0c6 0x00028e30 SET_32 KERNEL32.dll_CreateHardLinkW
0x0002e0d8 0x00028e2c SET_32 KERNEL32.dll_DeleteFileW
0x0002e0e6 0x00028e28 SET_32 KERNEL32.dll_RemoveDirectoryW
0x0002e0fa 0x00028e24 SET_32 KERNEL32.dll_DeviceIoControl
0x0002e10c 0x00028e20 SET_32 KERNEL32.dll_CreateDirectoryW
0x0002e120 0x00028e1c SET_32 KERNEL32.dll_CreateFileW
0x0002e12e 0x00028d38 SET_32 KERNEL32.dll_SetFileTime
0x0002e13c 0x00028e18 SET_32 KERNEL32.dll_MoveFileW
0x0002e148 0x00028e10 SET_32 KERNEL32.dll_GetShortPathNameW
0x0002e15c 0x00028e0c SET_32 KERNEL32.dll_GetLongPathNameW
0x0002e170 0x00028e04 SET_32 KERNEL32.dll_WriteFile
0x0002e17c 0x00028e08 SET_32 KERNEL32.dll_GetStdHandle
0x0002e18c 0x00028e00 SET_32 KERNEL32.dll_SetFilePointer
0x0002e19e 0x00028dfc SET_32 KERNEL32.dll_SetEndOfFile
0x0002e1ae 0x00028df8 SET_32 KERNEL32.dll_GetFileType
0x0002e1bc 0x00028df4 SET_32 KERNEL32.dll_ReadFile
0x0002e1c8 0x00028df0 SET_32 KERNEL32.dll_FlushFileBuffers
0x0002e1dc 0x00028dec SET_32 KERNEL32.dll_GetFileAttributesW
0x0002e1f2 0x00028d3c SET_32 KERNEL32.dll_SetFileAttributesW
0x0002e208 0x00028c68 SET_32 KERNEL32.dll_FindClose
0x0002e214 0x00028c6c SET_32 KERNEL32.dll_FindNextFileW
0x0002e224 0x00028c70 SET_32 KERNEL32.dll_FindFirstFileW
0x0002e236 0x00028c74 SET_32 KERNEL32.dll_GetVersionExW
0x0002e246 0x00028c78 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x0002e25e 0x00028c7c SET_32 KERNEL32.dll_GetFullPathNameW
0x0002e272 0x00028c80 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0002e288 0x00028c84 SET_32 KERNEL32.dll_FindResourceW
0x0002e298 0x00028c88 SET_32 KERNEL32.dll_GetModuleHandleW
0x0002e2ac 0x00028c8c SET_32 KERNEL32.dll_FreeLibrary
0x0002e2ba 0x00028c90 SET_32 KERNEL32.dll_GetProcAddress
0x0002e2cc 0x00028c94 SET_32 KERNEL32.dll_LoadLibraryW
0x0002e2dc 0x00028c98 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0002e2f2 0x00028c9c SET_32 KERNEL32.dll_GetLocaleInfoW
0x0002e304 0x00028ca0 SET_32 KERNEL32.dll_GetNumberFormatW
0x0002e318 0x00028ca4 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0002e334 0x00028ca8 SET_32 KERNEL32.dll_WaitForSingleObject
0x0002e34a 0x00028cac SET_32 KERNEL32.dll_GetDateFormatW
0x0002e35c 0x00028cb0 SET_32 KERNEL32.dll_GetTimeFormatW
0x0002e36e 0x00028cb4 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0002e386 0x00028cb8 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0002e3a0 0x00028cbc SET_32 KERNEL32.dll_GetExitCodeProcess
0x0002e3b6 0x00028cc0 SET_32 KERNEL32.dll_GetTempPathW
0x0002e3c6 0x00028cc4 SET_32 KERNEL32.dll_MoveFileExW
0x0002e3d4 0x00028cc8 SET_32 KERNEL32.dll_Sleep
0x0002e3dc 0x00028ccc SET_32 KERNEL32.dll_UnmapViewOfFile
0x0002e3ee 0x00028cd0 SET_32 KERNEL32.dll_MapViewOfFile
0x0002e3fe 0x00028cd4 SET_32 KERNEL32.dll_GetCommandLineW
0x0002e410 0x00028cd8 SET_32 KERNEL32.dll_CreateFileMappingW
0x0002e426 0x00028cdc SET_32 KERNEL32.dll_GetTickCount
0x0002e436 0x00028ce0 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0002e450 0x00028ce4 SET_32 KERNEL32.dll_OpenFileMappingW
0x0002e464 0x00028ce8 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0002e480 0x00028cec SET_32 KERNEL32.dll_DeleteCriticalSection
0x0002e498 0x00028cf0 SET_32 KERNEL32.dll_EnterCriticalSection
0x0002e4b0 0x00028cf4 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0002e4c8 0x00028cf8 SET_32 KERNEL32.dll_CreateThread
0x0002e4d8 0x00028cfc SET_32 KERNEL32.dll_GetProcessAffinityMask
0x0002e4f2 0x00028d00 SET_32 KERNEL32.dll_CreateEventW
0x0002e502 0x00028d04 SET_32 KERNEL32.dll_CreateSemaphoreW
0x0002e516 0x00028d08 SET_32 KERNEL32.dll_ReleaseSemaphore
0x0002e52a 0x00028d0c SET_32 KERNEL32.dll_ResetEvent
0x0002e538 0x00028d10 SET_32 KERNEL32.dll_SetEvent
0x0002e544 0x00028d14 SET_32 KERNEL32.dll_SetThreadPriority
0x0002e558 0x00028d18 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0002e570 0x00028d1c SET_32 KERNEL32.dll_GetSystemTime
0x0002e580 0x00028d20 SET_32 KERNEL32.dll_SystemTimeToTzSpecificLocalTime
0x0002e5a2 0x00028d24 SET_32 KERNEL32.dll_TzSpecificLocalTimeToSystemTime
0x0002e5c4 0x00028d28 SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x0002e5de 0x00028d2c SET_32 KERNEL32.dll_WideCharToMultiByte
0x0002e5f4 0x00028d30 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0002e60a 0x00028d34 SET_32 KERNEL32.dll_CompareStringW
0x0002e61c 0x00028e48 SET_32 KERNEL32.dll_IsDBCSLeadByte
0x0002e62e 0x00028e14 SET_32 KERNEL32.dll_GetCPInfo
0x0002e63a 0x00028d40 SET_32 KERNEL32.dll_GlobalAlloc
0x0002e648 0x00028d44 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0002e66e 0x00028ea0 SET_32 USER32.dll_EnableWindow
0x0002e67e 0x00028ea4 SET_32 USER32.dll_GetDlgItem
0x0002e68c 0x00028ea8 SET_32 USER32.dll_ShowWindow
0x0002e69a 0x00028eac SET_32 USER32.dll_SetWindowLongW
0x0002e6ac 0x00028f5c SET_32 USER32.dll_GetWindowLongW
0x0002e6be 0x00028f58 SET_32 USER32.dll_GetWindow
0x0002e6ca 0x00028f54 SET_32 USER32.dll_GetSystemMetrics
0x0002e6de 0x00028f50 SET_32 USER32.dll_SetWindowTextW
0x0002e6f0 0x00028f4c SET_32 USER32.dll_GetWindowTextW
0x0002e702 0x00028f48 SET_32 USER32.dll_SetWindowPos
0x0002e712 0x00028f44 SET_32 USER32.dll_GetClientRect
0x0002e722 0x00028f40 SET_32 USER32.dll_GetWindowRect
0x0002e732 0x00028f3c SET_32 USER32.dll_LoadStringW
0x0002e740 0x00028f38 SET_32 USER32.dll_DispatchMessageW
0x0002e754 0x00028f34 SET_32 USER32.dll_TranslateMessage
0x0002e768 0x00028f30 SET_32 USER32.dll_GetMessageW
0x0002e776 0x00028f2c SET_32 USER32.dll_PeekMessageW
0x0002e786 0x00028f28 SET_32 USER32.dll_SendMessageW
0x0002e796 0x00028f24 SET_32 USER32.dll_wvsprintfW
0x0002e7a4 0x00028f20 SET_32 USER32.dll_SetDlgItemTextW
0x0002e7b6 0x00028f1c SET_32 USER32.dll_GetDlgItemTextW
0x0002e7c8 0x00028f18 SET_32 USER32.dll_EndDialog
0x0002e7d4 0x00028f14 SET_32 USER32.dll_SendDlgItemMessageW
0x0002e7ea 0x00028f10 SET_32 USER32.dll_GetClassNameW
0x0002e7fa 0x00028f0c SET_32 USER32.dll_SetFocus
0x0002e806 0x00028f08 SET_32 USER32.dll_DestroyIcon
0x0002e814 0x00028f04 SET_32 USER32.dll_DialogBoxParamW
0x0002e826 0x00028f00 SET_32 USER32.dll_IsWindowVisible
0x0002e838 0x00028efc SET_32 USER32.dll_WaitForInputIdle
0x0002e84c 0x00028ef8 SET_32 USER32.dll_MessageBoxW
0x0002e85a 0x00028ef4 SET_32 USER32.dll_SetForegroundWindow
0x0002e870 0x00028ef0 SET_32 USER32.dll_GetSysColor
0x0002e87e 0x00028eec SET_32 USER32.dll_PostMessageW
0x0002e88e 0x00028ee8 SET_32 USER32.dll_LoadBitmapW
0x0002e89c 0x00028ee4 SET_32 USER32.dll_LoadIconW
0x0002e8a8 0x00028f60 SET_32 USER32.dll_OemToCharBuffA
0x0002e8ba 0x00028ee0 SET_32 USER32.dll_IsWindow
0x0002e8c6 0x00028edc SET_32 USER32.dll_CopyRect
0x0002e8d2 0x00028ed8 SET_32 USER32.dll_DestroyWindow
0x0002e8e2 0x00028ed4 SET_32 USER32.dll_DefWindowProcW
0x0002e8f4 0x00028ed0 SET_32 USER32.dll_RegisterClassExW
0x0002e908 0x00028ecc SET_32 USER32.dll_LoadCursorW
0x0002e916 0x00028ec8 SET_32 USER32.dll_UpdateWindow
0x0002e926 0x00028ec4 SET_32 USER32.dll_CreateWindowExW
0x0002e938 0x00028ec0 SET_32 USER32.dll_MapWindowPoints
0x0002e94a 0x00028ebc SET_32 USER32.dll_GetParent
0x0002e956 0x00028eb8 SET_32 USER32.dll_FindWindowExW
0x0002e966 0x00028eb4 SET_32 USER32.dll_ReleaseDC
0x0002e972 0x00028eb0 SET_32 USER32.dll_GetDC
0x0002e986 0x00028c5c SET_32 GDI32.dll_DeleteObject
0x0002e996 0x00028c58 SET_32 GDI32.dll_GetObjectW
0x0002e9a4 0x00028c54 SET_32 GDI32.dll_DeleteDC
0x0002e9b0 0x00028c50 SET_32 GDI32.dll_StretchBlt
0x0002e9be 0x00028c4c SET_32 GDI32.dll_SelectObject
0x0002e9ce 0x00028c48 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0002e9e8 0x00028c44 SET_32 GDI32.dll_CreateCompatibleDC
0x0002e9fe 0x00028c40 SET_32 GDI32.dll_GetDeviceCaps
0x0002ea0e 0x00028c60 SET_32 GDI32.dll_CreateDIBSection
0x0002ea2c 0x00028c34 SET_32 COMDLG32.dll_CommDlgExtendedError
0x0002ea44 0x00028c30 SET_32 COMDLG32.dll_GetSaveFileNameW
0x0002ea58 0x00028c38 SET_32 COMDLG32.dll_GetOpenFileNameW
0x0002ea7a 0x00028c20 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0002ea92 0x00028c1c SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0002eaaa 0x00028c18 SET_32 ADVAPI32.dll_OpenProcessToken
0x0002eabe 0x00028c14 SET_32 ADVAPI32.dll_SetFileSecurityW
0x0002ead2 0x00028c10 SET_32 ADVAPI32.dll_RegCloseKey
0x0002eae0 0x00028c0c SET_32 ADVAPI32.dll_RegSetValueExW
0x0002eaf2 0x00028c08 SET_32 ADVAPI32.dll_RegCreateKeyExW
