Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8d800 0x00401000   0x8e000 -r-x .text
1   0x0008dc00   0x4c00 0x0048f000  0x562000 -rw- .data
2   0x00092800  0x16400 0x009f1000   0x17000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00480067 paddr=0x0007f467 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0047f39e paddr=0x0007e79e
[Imports]
nth vaddr      bind type lib          name
255 0x000a897a 0x00a0717a 281 564  .rsrc   utf16le XGuci sevuborigili poxocakef gawituvico dadukolan soviwavitafec tuhonol liyo zilameluxaruZVujun lavicomepit xavedoboxum tinuvovupago zipac nubinowil kujatoko kuzewiso keyidekujujig+God nomovexiguxejik dofikezasamope kabiruwi8Hofozopuyawa xodolivabic faleki huvidobeyawo kigepirolef
arch     x86
baddr    0x400000
binsz    691200
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000b7569
compiled Sun May 24 02:16:23 2020
crypto   false
dbg_file C:\zokim\tatiwehivagowu_vesahig35 yaxufoterotit-kebo.pdb
endian   little
havecode true
hdr.csum 0x000b7569
guid     2721346877C54FB0A0CD7BB7C0C0B4D7D
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x5ec9d8f7
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x8d800
  SizeOfInitializedData : 0x57ca00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x80067
  BaseOfCode : 0x1000
  BaseOfData : 0x8f000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x608000
  SizeOfHeaders : 0x400
  CheckSum : 0xb7569
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x8e5b0
  Size : 0x6c
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x8d914
  Size : 0x3c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x5f1000
  Size : 0x163b8
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x1270
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x2b58
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x224
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
gdi32.dll

2 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0008db74 0x00000548 SET_32 KERNEL32.dll_InterlockedPopEntrySList
0x0008db90 0x000004a4 SET_32 KERNEL32.dll_EnumDateFormatsW
0x0008dba4 0x00000408 SET_32 KERNEL32.dll_GetConsoleAliasesLengthA
0x0008dbc0 0x0000040c SET_32 KERNEL32.dll_GetTapePosition
0x0008dbd2 0x00000410 SET_32 KERNEL32.dll_GetLongPathNameA
0x0008dbe6 0x00000414 SET_32 KERNEL32.dll_GetUserDefaultLangID
0x0008dbfe 0x00000418 SET_32 KERNEL32.dll_AddRefActCtx
0x0008dc0e 0x0000041c SET_32 KERNEL32.dll_GetCPInfoExA
0x0008dc1e 0x00000420 SET_32 KERNEL32.dll_WriteConsoleInputW
0x0008dc34 0x00000424 SET_32 KERNEL32.dll_ReadConsoleInputW
0x0008dc48 0x00000428 SET_32 KERNEL32.dll_GetTapeParameters
0x0008dc5c 0x0000042c SET_32 KERNEL32.dll_WaitCommEvent
0x0008dc6c 0x00000430 SET_32 KERNEL32.dll_GetNumaNodeProcessorMask
0x0008dc88 0x00000434 SET_32 KERNEL32.dll_GetConsoleCP
0x0008dc98 0x00000438 SET_32 KERNEL32.dll_VerifyVersionInfoA
0x0008dcae 0x0000043c SET_32 KERNEL32.dll_WaitNamedPipeW
0x0008dcc0 0x00000440 SET_32 KERNEL32.dll_CreateMutexA
0x0008dcd0 0x00000444 SET_32 KERNEL32.dll_WriteConsoleW
0x0008dce0 0x00000448 SET_32 KERNEL32.dll_GetLastError
0x0008dcf0 0x0000044c SET_32 KERNEL32.dll_CreateFileA
0x0008dcfe 0x00000450 SET_32 KERNEL32.dll_DeleteFileW
0x0008dd0c 0x00000454 SET_32 KERNEL32.dll_WritePrivateProfileSectionA
0x0008dd2a 0x00000458 SET_32 KERNEL32.dll_GetPrivateProfileSectionW
0x0008dd46 0x0000045c SET_32 KERNEL32.dll_GetLongPathNameW
0x0008dd5a 0x00000460 SET_32 KERNEL32.dll_SetStdHandle
0x0008dd6a 0x00000464 SET_32 KERNEL32.dll_LoadLibraryW
0x0008dd7a 0x00000468 SET_32 KERNEL32.dll_IsDebuggerPresent
0x0008dd8e 0x0000046c SET_32 KERNEL32.dll_FindFirstVolumeW
0x0008dda2 0x00000470 SET_32 KERNEL32.dll_WriteFile
0x0008ddae 0x00000474 SET_32 KERNEL32.dll_BuildCommDCBW
0x0008ddbe 0x00000478 SET_32 KERNEL32.dll_FindActCtxSectionStringW
0x0008ddda 0x0000047c SET_32 KERNEL32.dll_VerLanguageNameW
0x0008ddee 0x00000480 SET_32 KERNEL32.dll_SetFileShortNameA
0x0008de02 0x00000484 SET_32 KERNEL32.dll_WriteProcessMemory
0x0008de18 0x00000488 SET_32 KERNEL32.dll_GetFileAttributesW
0x0008de2e 0x0000048c SET_32 KERNEL32.dll_OpenEventA
0x0008de3c 0x00000490 SET_32 KERNEL32.dll_SetEvent
0x0008de48 0x00000494 SET_32 KERNEL32.dll_IsBadReadPtr
0x0008de58 0x00000498 SET_32 KERNEL32.dll_Sleep
0x0008de60 0x0000049c SET_32 KERNEL32.dll_WaitForSingleObject
0x0008de76 0x000004a0 SET_32 KERNEL32.dll_LoadResource
0x0008de86 0x00000544 SET_32 KERNEL32.dll_GetProfileIntA
0x0008de98 0x000004a8 SET_32 KERNEL32.dll_FreeConsole
0x0008dea6 0x000004ac SET_32 KERNEL32.dll_SetConsoleCtrlHandler
0x0008debe 0x000004b0 SET_32 KERNEL32.dll_SetConsoleTitleW
0x0008ded2 0x000004b4 SET_32 KERNEL32.dll_GetCurrentConsoleFont
0x0008deea 0x000004b8 SET_32 KERNEL32.dll_SetConsoleTextAttribute
0x0008df04 0x000004bc SET_32 KERNEL32.dll_AttachConsole
0x0008df14 0x000004c0 SET_32 KERNEL32.dll_GetConsoleAliasesLengthW
0x0008df30 0x000004c4 SET_32 KERNEL32.dll_ReadConsoleA
0x0008df40 0x000004c8 SET_32 KERNEL32.dll_ReadConsoleOutputW
0x0008df56 0x000004cc SET_32 KERNEL32.dll_GetSystemWindowsDirectoryW
0x0008df74 0x000004d0 SET_32 KERNEL32.dll_GetStringTypeW
0x0008df86 0x000004d4 SET_32 KERNEL32.dll_BuildCommDCBAndTimeoutsA
0x0008dfa2 0x000004d8 SET_32 KERNEL32.dll_HeapUnlock
0x0008dfb0 0x000004dc SET_32 KERNEL32.dll_HeapLock
0x0008dfbc 0x000004e0 SET_32 KERNEL32.dll_GetAtomNameW
0x0008dfcc 0x000004e4 SET_32 KERNEL32.dll_HeapReAlloc
0x0008dfda 0x000004e8 SET_32 KERNEL32.dll_HeapCompact
0x0008dfe8 0x000004ec SET_32 KERNEL32.dll_GetGeoInfoW
0x0008dff6 0x000004f0 SET_32 KERNEL32.dll_GetCurrentProcess
0x0008e00a 0x000004f4 SET_32 KERNEL32.dll_GetProcAddress
0x0008e01c 0x000004f8 SET_32 KERNEL32.dll_GetModuleHandleA
0x0008e030 0x000004fc SET_32 KERNEL32.dll_CreateThread
0x0008e040 0x00000500 SET_32 KERNEL32.dll_GetVersionExW
0x0008e050 0x00000504 SET_32 KERNEL32.dll_GetACP
0x0008e05a 0x00000508 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0008e074 0x0000050c SET_32 KERNEL32.dll_VerifyVersionInfoW
0x0008e08a 0x00000510 SET_32 KERNEL32.dll_WriteConsoleOutputCharacterA
0x0008e0aa 0x00000514 SET_32 KERNEL32.dll_LocalAlloc
0x0008e0b8 0x00000518 SET_32 KERNEL32.dll_SetMailslotInfo
0x0008e0ca 0x0000051c SET_32 KERNEL32.dll_GetCPInfoExW
0x0008e0da 0x00000520 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0008e0f4 0x00000524 SET_32 KERNEL32.dll_SetCalendarInfoA
0x0008e108 0x00000528 SET_32 KERNEL32.dll_CommConfigDialogA
0x0008e11c 0x0000052c SET_32 KERNEL32.dll_GetConsoleWindow
0x0008e130 0x00000530 SET_32 KERNEL32.dll_FindAtomW
0x0008e13c 0x00000534 SET_32 KERNEL32.dll_SetFileApisToOEM
0x0008e150 0x00000538 SET_32 KERNEL32.dll_GetStringTypeA
0x0008e162 0x0000053c SET_32 KERNEL32.dll_HeapSize
0x0008e16e 0x00000540 SET_32 KERNEL32.dll_GetDiskFreeSpaceA
0x0008e190 0x00000400 SET_32 GDI32.dll_GetCharWidthFloatA
0x0008e1b0 0x0000054c SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0008e1cc 0x00000550 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0008e1ea 0x00000554 SET_32 KERNEL32.dll_GetCommandLineA
0x0008e1fc 0x00000558 SET_32 KERNEL32.dll_GetStartupInfoA
0x0008e20e 0x0000055c SET_32 KERNEL32.dll_HeapAlloc
0x0008e21a 0x00000560 SET_32 KERNEL32.dll_EnterCriticalSection
0x0008e232 0x00000564 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0008e24a 0x00000568 SET_32 KERNEL32.dll_TerminateProcess
0x0008e25e 0x0000056c SET_32 KERNEL32.dll_GetModuleHandleW
0x0008e272 0x00000570 SET_32 KERNEL32.dll_TlsGetValue
0x0008e280 0x00000574 SET_32 KERNEL32.dll_TlsAlloc
0x0008e28c 0x00000578 SET_32 KERNEL32.dll_TlsSetValue
0x0008e29a 0x0000057c SET_32 KERNEL32.dll_TlsFree
0x0008e2a4 0x00000580 SET_32 KERNEL32.dll_InterlockedIncrement
0x0008e2bc 0x00000584 SET_32 KERNEL32.dll_SetLastError
0x0008e2cc 0x00000588 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0008e2e2 0x0000058c SET_32 KERNEL32.dll_InterlockedDecrement
0x0008e2fa 0x00000590 SET_32 KERNEL32.dll_ExitProcess
0x0008e308 0x00000594 SET_32 KERNEL32.dll_GetStdHandle
0x0008e318 0x00000598 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0008e32e 0x0000059c SET_32 KERNEL32.dll_SetFilePointer
0x0008e340 0x000005a0 SET_32 KERNEL32.dll_SetHandleCount
0x0008e352 0x000005a4 SET_32 KERNEL32.dll_GetFileType
0x0008e360 0x000005a8 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0008e378 0x000005ac SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x0008e392 0x000005b0 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x0008e3aa 0x000005b4 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0008e3c4 0x000005b8 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0008e3da 0x000005bc SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0008e3f4 0x000005c0 SET_32 KERNEL32.dll_HeapCreate
0x0008e402 0x000005c4 SET_32 KERNEL32.dll_VirtualFree
0x0008e410 0x000005c8 SET_32 KERNEL32.dll_HeapFree
0x0008e41c 0x000005cc SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0008e436 0x000005d0 SET_32 KERNEL32.dll_GetTickCount
0x0008e446 0x000005d4 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0008e45c 0x000005d8 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0008e476 0x000005dc SET_32 KERNEL32.dll_RaiseException
0x0008e488 0x000005e0 SET_32 KERNEL32.dll_GetCPInfo
0x0008e494 0x000005e4 SET_32 KERNEL32.dll_GetOEMCP
0x0008e4a0 0x000005e8 SET_32 KERNEL32.dll_IsValidCodePage
0x0008e4b2 0x000005ec SET_32 KERNEL32.dll_VirtualAlloc
0x0008e4c2 0x000005f0 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0008e4d8 0x000005f4 SET_32 KERNEL32.dll_RtlUnwind
0x0008e4e4 0x000005f8 SET_32 KERNEL32.dll_LoadLibraryA
0x0008e4f4 0x000005fc SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0008e51c 0x00000600 SET_32 KERNEL32.dll_GetConsoleMode
0x0008e52e 0x00000604 SET_32 KERNEL32.dll_FlushFileBuffers
0x0008e542 0x00000608 SET_32 KERNEL32.dll_LCMapStringA
0x0008e552 0x0000060c SET_32 KERNEL32.dll_LCMapStringW
0x0008e562 0x00000610 SET_32 KERNEL32.dll_GetLocaleInfoA
0x0008e574 0x00000614 SET_32 KERNEL32.dll_WriteConsoleA
0x0008e584 0x00000618 SET_32 KERNEL32.dll_GetConsoleOutputCP
0x0008e59a 0x0000061c SET_32 KERNEL32.dll_CloseHandle


135 relocations
691200
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


