Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xc000 0x00401000  0xc000 -r-x .text
1   0x0000d000  0x3000 0x0040d000  0x3000 -r-- .rdata
2   0x00010000  0x2000 0x00410000  0x2000 -rw- .data
3   0x00012000  0x2000 0x00412000  0x2000 -r-- .reloc
4   0x00014000  0x3000 0x00414000  0x3000 -r-- .reloc_1
5   0x00017000  0x2000 0x00417000  0x2000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00001000 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x00017aeb 0x0000d26c SET_32 user32.dll_CreateWindowExW
0x00017afd 0x0000d270 SET_32 user32.dll_DestroyWindow
0x00017b0d 0x0000d274 SET_32 user32.dll_SendInput
0x00017b19 0x0000d278 SET_32 user32.dll_GetSystemMetrics
0x00017b2c 0x0000d27c SET_32 user32.dll_UnregisterClassW
0x00017b3f 0x0000d280 SET_32 user32.dll_SetPropA
0x00017b4a 0x0000d284 SET_32 user32.dll_ExitWindowsEx
0x00017b5a 0x0000d288 SET_32 user32.dll_DefWindowProcW
0x00017b6b 0x0000d290 SET_32 userenv.dll_ExpandEnvironmentStringsForUserW
0x00017b8e 0x0000d294 SET_32 userenv.dll_DestroyEnvironmentBlock
0x00017ba8 0x0000d298 SET_32 userenv.dll_CreateEnvironmentBlock
0x00017bc1 0x0000d2a0 SET_32 uxtheme.dll_IsThemeActive
0x00017bd1 0x0000d2a8 SET_32 wininet.dll_InternetConnectW
0x00017be4 0x0000d2ac SET_32 wininet.dll_InternetCrackUrlW
0x00017bf8 0x0000d2b0 SET_32 wininet.dll_HttpOpenRequestW
0x00017c0b 0x0000d2b4 SET_32 wininet.dll_HttpQueryInfoW
0x00017c1c 0x0000d2b8 SET_32 wininet.dll_InternetCloseHandle
0x00017c32 0x0000d2bc SET_32 wininet.dll_InternetSetOptionW
0x00017c47 0x0000d2c0 SET_32 wininet.dll_InternetOpenW
0x00017c57 0x0000d2c4 SET_32 wininet.dll_HttpSendRequestW
0x00017c6a 0x0000d2c8 SET_32 wininet.dll_HttpAddRequestHeadersW
0x00017c83 0x0000d2cc SET_32 wininet.dll_InternetQueryOptionW
0x00017c9a 0x0000d2d0 SET_32 wininet.dll_InternetReadFile
0x00017cad 0x0000d2d8 SET_32 ws2_32.dll_listen
0x00017cb6 0x0000d2dc SET_32 ws2_32.dll_bind
0x00017cbd 0x0000d2e0 SET_32 ws2_32.dll_ntohs
0x00017cc5 0x0000d2e4 SET_32 ws2_32.dll_recv
0x00017ccc 0x0000d2e8 SET_32 ws2_32.dll_getaddrinfo
0x00017cda 0x0000d2ec SET_32 ws2_32.dll_shutdown
0x00017ce5 0x0000d2f0 SET_32 ws2_32.dll_send
0x00017cec 0x0000d2f4 SET_32 ws2_32.dll_sendto
0x00017cf5 0x0000d2f8 SET_32 ws2_32.dll_accept
0x00017cfe 0x0000d2fc SET_32 ws2_32.dll_recvfrom
0x00017d09 0x0000d300 SET_32 ws2_32.dll___WSAFDIsSet
0x00017d18 0x0000d304 SET_32 ws2_32.dll_select
0x00017d21 0x0000d308 SET_32 ws2_32.dll_socket
0x00017d2a 0x0000d30c SET_32 ws2_32.dll_connect
0x00017d34 0x0000d310 SET_32 ws2_32.dll_freeaddrinfo
0x00017d43 0x0000d314 SET_32 ws2_32.dll_WSAStartup
0x00017d50 0x0000d318 SET_32 ws2_32.dll_getsockname
0x00017d5e 0x0000d31c SET_32 ws2_32.dll_getpeername
0x00017d6c 0x0000d320 SET_32 ws2_32.dll_closesocket
0x00017d7a 0x0000d324 SET_32 ws2_32.dll_setsockopt
0x00017d87 0x0000d328 SET_32 ws2_32.dll_inet_addr
0x00017d93 0x0000d330 SET_32 msvcrt.dll__unlink
0x00017d9d 0x0000d334 SET_32 msvcrt.dll_fclose
0x00017da6 0x0000d338 SET_32 msvcrt.dll_fwrite
0x00017daf 0x0000d33c SET_32 msvcrt.dll_fopen
0x00017db7 0x0000d340 SET_32 msvcrt.dll_sprintf
0x00017dc1 0x0000d344 SET_32 msvcrt.dll_free
0x00017dc8 0x0000d348 SET_32 msvcrt.dll__time64
0x00017dd2 0x0000d34c SET_32 msvcrt.dll__wcsicmp
0x00017ddd 0x0000d350 SET_32 msvcrt.dll__wcsdup
0x00017de7 0x0000d354 SET_32 msvcrt.dll__vsnwprintf
0x00017df5 0x0000d358 SET_32 msvcrt.dll_malloc
0x00017dfe 0x0000d35c SET_32 msvcrt.dll_memcpy
0x00017e07 0x0000d360 SET_32 msvcrt.dll_memset
0x00017e10 0x0000d364 SET_32 msvcrt.dll__except_handler3
0x00017e23 0x0000d368 SET_32 msvcrt.dll__stricmp
0x00017e2e 0x0000d36c SET_32 msvcrt.dll_getenv
0x00017e37 0x0000d370 SET_32 msvcrt.dll_memmove
0x00017e41 0x0000d374 SET_32 msvcrt.dll_calloc
0x00017e4a 0x0000d378 SET_32 msvcrt.dll_wcschr
0x00017e53 0x0000d37c SET_32 msvcrt.dll_wcsstr
0x00017e5c 0x0000d380 SET_32 msvcrt.dll__wcsnicmp
0x00017e68 0x0000d384 SET_32 msvcrt.dll__wtoi
0x00017e70 0x0000d388 SET_32 msvcrt.dll__ftol
0x00017e78 0x0000d38c SET_32 msvcrt.dll_wcsrchr
0x00017e82 0x0000d390 SET_32 msvcrt.dll__errno
0x00017e8b 0x0000d394 SET_32 msvcrt.dll__itoa
0x00017e93 0x0000d398 SET_32 msvcrt.dll_qsort
0x00017e9b 0x0000d39c SET_32 msvcrt.dll_bsearch
0x00017ea5 0x0000d3a0 SET_32 msvcrt.dll_strcspn
0x00017eaf 0x0000d3a4 SET_32 msvcrt.dll_realloc
0x00017eb9 0x00010030 SET_32 kernel32.dll_Wow64RevertWow64FsRedirection
0x00017ed9 0x00010034 SET_32 kernel32.dll_Wow64DisableWow64FsRedirection
0x00017efa 0x00010038 SET_32 kernel32.dll_IsWow64Process
0x00017f0b 0x00010ac0 SET_32 ntdll.dll_ZwQueryVirtualMemory
0x00017f22 0x00010af8 SET_32 ntdll.dll_ZwQueryInformationThread
0x00017f3d 0x00010ca4 SET_32 ntdll.dll_ZwUnmapViewOfSection
0x00017f54 0x00010ca8 SET_32 ntdll.dll_ZwQueryInformationProcess
0x00017f70 0x000110b0 SET_32 kernel32.dll_IsWow64Process


232 relocations
102400
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


