Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31200 0x00401000  0x32000 -r-x .text
1   0x00031600   0xa800 0x00433000   0xb000 -r-- .rdata
2   0x0003be00   0x1000 0x0043e000  0x24000 -rw- .data
3   0x0003ce00    0x200 0x00462000   0x1000 -rw- .didat
4   0x0003d000   0xe200 0x00463000   0xf000 -r-- .rsrc
5   0x0004b200   0x2400 0x00472000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ec40 paddr=0x0001e040 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041d5d4 paddr=0x0001c9d4
[Imports]
nth vaddr      bind type lib          name
188  0x000330c8 0x00434ac8 15   16   .rdata  ascii   s:IDS_NEEDADMIN
189  0x000330d8 0x00434ad8 11   12   .rdata  ascii   s:IDS_PAUSE
190  0x000330e4 0x00434ae4 14   15   .rdata  ascii   s:IDS_CONTINUE
191  0x000330f4 0x00434af4 16   17   .rdata  ascii   s:IDS_SECWARNING
192  0x00033108 0x00434b08 15   16   .rdata  ascii   s:IDS_SECDELDLL
193  0x00033118 0x00434b18 14   15   .rdata  ascii   $STARTDLG:SIZE
194  0x00033128 0x00434b28 17   18   .rdata  ascii   $STARTDLG:CAPTION
195  0x0003313c 0x00434b3c 27   28   .rdata  ascii   $STARTDLG:IDC_DESTEDITTITLE
196  0x00033158 0x00434b58 23   24   .rdata  ascii   $STARTDLG:IDC_CHANGEDIR
197  0x00033170 0x00434b70 30   31   .rdata  ascii   $STARTDLG:IDC_PROGRESSBARTITLE
198  0x00033190 0x00434b90 14   15   .rdata  ascii   $STARTDLG:IDOK
199  0x000331a0 0x00434ba0 18   19   .rdata  ascii   $STARTDLG:IDCANCEL
200  0x000331b4 0x00434bb4 20   21   .rdata  ascii   $REPLACEFILEDLG:SIZE
201  0x000331cc 0x00434bcc 23   24   .rdata  ascii   $REPLACEFILEDLG:CAPTION
202  0x000331e4 0x00434be4 33   34   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRFILEEXISTS
203  0x00033208 0x00434c08 33   34   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRASKREPLACE
204  0x0003322c 0x00434c2c 31   32   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRQUESTION
205  0x0003324c 0x00434c4c 26   27   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRYES
206  0x00033268 0x00434c68 26   27   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRALL
207  0x00033284 0x00434c84 29   30   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRRENAME
208  0x000332a4 0x00434ca4 25   26   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRNO
209  0x000332c0 0x00434cc0 28   29   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRNOALL
210  0x000332e0 0x00434ce0 29   30   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRCANCEL
211  0x00033300 0x00434d00 15   16   .rdata  ascii   $RENAMEDLG:SIZE
212  0x00033310 0x00434d10 18   19   .rdata  ascii   $RENAMEDLG:CAPTION
213  0x00033324 0x00434d24 15   16   .rdata  ascii   $RENAMEDLG:IDOK
214  0x00033334 0x00434d34 19   20   .rdata  ascii   $RENAMEDLG:IDCANCEL
215  0x00033348 0x00434d48 25   26   .rdata  ascii   $RENAMEDLG:IDC_RENAMEFROM
216  0x00033364 0x00434d64 23   24   .rdata  ascii   $RENAMEDLG:IDC_RENAMETO
217  0x0003337c 0x00434d7c 18   19   .rdata  ascii   $GETPASSWORD1:SIZE
218  0x00033390 0x00434d90 21   22   .rdata  ascii   $GETPASSWORD1:CAPTION
219  0x000333a8 0x00434da8 31   32   .rdata  ascii   $GETPASSWORD1:IDC_PASSWORDENTER
220  0x000333c8 0x00434dc8 18   19   .rdata  ascii   $GETPASSWORD1:IDOK
221  0x000333dc 0x00434ddc 22   23   .rdata  ascii   $GETPASSWORD1:IDCANCEL
222  0x000333f4 0x00434df4 16   17   .rdata  ascii   $LICENSEDLG:SIZE
223  0x00033408 0x00434e08 19   20   .rdata  ascii   $LICENSEDLG:CAPTION
224  0x0003341c 0x00434e1c 16   17   .rdata  ascii   $LICENSEDLG:IDOK
225  0x00033430 0x00434e30 20   21   .rdata  ascii   $LICENSEDLG:IDCANCEL
226  0x00033448 0x00434e48 16   17   .rdata  ascii   $ASKNEXTVOL:SIZE
227  0x0003345c 0x00434e5c 19   20   .rdata  ascii   $ASKNEXTVOL:CAPTION
228  0x00033470 0x00434e70 28   29   .rdata  ascii   $ASKNEXTVOL:IDC_NEXTVOLINFO1
229  0x00033490 0x00434e90 27   28   .rdata  ascii   $ASKNEXTVOL:IDC_NEXTVOLFIND
230  0x000334ac 0x00434eac 28   29   .rdata  ascii   $ASKNEXTVOL:IDC_NEXTVOLINFO2
231  0x000334cc 0x00434ecc 16   17   .rdata  ascii   $ASKNEXTVOL:IDOK
232  0x000334e0 0x00434ee0 20   21   .rdata  ascii   $ASKNEXTVOL:IDCANCEL
233  0x000334f8 0x00434ef8 6    14   .rdata  utf16le RarSFX
234  0x00033508 0x00434f08 6    14   .rdata  utf16le STATIC
235  0x00033518 0x00434f18 14   30   .rdata  utf16le REPLACEFILEDLG
236  0x00033538 0x00434f38 9    20   .rdata  utf16le RENAMEDLG
237  0x0003354c 0x00434f4c 8    18   .rdata  utf16le %s %s %s
238  0x00033560 0x00434f60 5    12   .rdata  utf16le %s %s
239  0x0003356c 0x00434f6c 12   26   .rdata  utf16le GETPASSWORD1
240  0x00033598 0x00434f98 8    18   .rdata  utf16le KNEXTVOL
241  0x000335ac 0x00434fac 24   50   .rdata  utf16le winrarsfxmappingfile.tmp
242  0x000335e0 0x00434fe0 7    16   .rdata  utf16le sfxname
243  0x000335f0 0x00434ff0 33   68   .rdata  utf16le %4d-%02d-%02d-%02d-%02d-%02d-%03d
244  0x00033634 0x00435034 8    18   .rdata  utf16le sfxstime
245  0x00033648 0x00435048 8    18   .rdata  utf16le STARTDLG
246  0x0003365c 0x0043505c 6    14   .rdata  utf16le sfxcmd
247  0x0003366c 0x0043506c 6    14   .rdata  utf16le sfxpar
248  0x0003367c 0x0043507c 10   22   .rdata  utf16le LICENSEDLG
249  0x0003369c 0x0043509c 27   56   .rdata  utf16le tmp_rar_sfx_access_check_%u
250  0x000336d4 0x004350d4 22   46   .rdata  utf16le -el -s2 "-d%s" "-sp%s"
251  0x00033704 0x00435104 5    12   .rdata  utf16le runas
252  0x00033710 0x00435110 7    16   .rdata  utf16le "%s"\n%s
253  0x00033720 0x00435120 6    14   .rdata  utf16le Delete
254  0x00033730 0x00435130 4    10   .rdata  utf16le Text
255  0x0003373c 0x0043513c 5    12   .rdata  utf16le Title
256  0x00033748 0x00435148 4    10   .rdata  utf16le Path
257  0x00033754 0x00435154 6    14   .rdata  utf16le Silent
258  0x00033764 0x00435164 9    20   .rdata  utf16le Overwrite
259  0x00033778 0x00435178 5    12   .rdata  utf16le Setup
260  0x00033784 0x00435184 8    18   .rdata  utf16le TempMode
261  0x00033798 0x00435198 7    16   .rdata  utf16le License
262  0x000337a8 0x004351a8 8    18   .rdata  utf16le Presetup
263  0x000337bc 0x004351bc 8    18   .rdata  utf16le Shortcut
264  0x000337d0 0x004351d0 8    18   .rdata  utf16le SavePath
265  0x000337e4 0x004351e4 6    14   .rdata  utf16le Update
266  0x000337f4 0x004351f4 9    20   .rdata  utf16le SetupCode
267  0x00033808 0x00435208 9    20   .rdata  utf16le %s.%d.tmp
268  0x00033820 0x00435220 41   84   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion
269  0x00033874 0x00435274 15   32   .rdata  utf16le ProgramFilesDir
270  0x000338b4 0x004352b4 6    14   .rdata  utf16le %s%s%u
271  0x000338c4 0x004352c4 4    10   .rdata  utf16le .lnk
272  0x000338d0 0x004352d0 4    10   .rdata  utf16le .inf
273  0x000338dc 0x004352dc 7    16   .rdata  utf16le Install
274  0x000338ec 0x004352ec 19   40   .rdata  utf16le Software\WinRAR SFX
275  0x00033920 0x00435320 10   11   .rdata  ascii   USER32.dll
276  0x00033930 0x00435330 9    10   .rdata  ascii   GDI32.dll
277  0x00033940 0x00435340 12   13   .rdata  ascii   COMDLG32.dll
278  0x00033950 0x00435350 12   13   .rdata  ascii   ADVAPI32.dll
279  0x00033960 0x00435360 11   12   .rdata  ascii   SHELL32.dll
280  0x00033980 0x00435380 9    10   .rdata  ascii   ole32.dll
281  0x00033a8c 0x0043548c 12   26   .rdata  utf16le KERNEL32.DLL
282  0x00033aa8 0x004354a8 23   24   .rdata  ascii   AcquireSRWLockExclusive
283  0x00033ac0 0x004354c0 23   24   .rdata  ascii   ReleaseSRWLockExclusive
284  0x00033ae0 0x004354e0 11   12   .rdata  ascii   SHLWAPI.dll
285  0x00033af0 0x004354f0 12   13   .rdata  ascii   COMCTL32.dll
286  0x00033b88 0x00435588 20   21   .rdata  ascii   bad array new length
287  0x00033bd8 0x004355d8 13   14   .rdata  ascii   bad exception
288  0x00033bf6 0x004355f6 9    20   .rdata  utf16le Cadvapi32
289  0x00033c0c 0x0043560c 29   60   .rdata  utf16le <pi-ms-win-core-fibers-l1-1-1
290  0x00033c48 0x00435648 28   58   .rdata  utf16le <pi-ms-win-core-synch-l1-2-0
291  0x00033c8c 0x0043568c 8    9    .rdata  ascii   FlsAlloc
292  0x00033ca0 0x004356a0 7    8    .rdata  ascii   FlsFree
293  0x00033cb0 0x004356b0 11   12   .rdata  ascii   FlsGetValue
294  0x00033cc4 0x004356c4 11   12   .rdata  ascii   FlsSetValue
295  0x00033cd8 0x004356d8 27   28   .rdata  ascii   InitializeCriticalSectionEx
296  0x00033e88 0x00435888 8    9    .rdata  ascii   __based(
297  0x00033e94 0x00435894 7    8    .rdata  ascii   __cdecl
298  0x00033e9c 0x0043589c 8    9    .rdata  ascii   __pascal
299  0x00033ea8 0x004358a8 9    10   .rdata  ascii   __stdcall
300  0x00033eb4 0x004358b4 10   11   .rdata  ascii   __thiscall
301  0x00033ec0 0x004358c0 10   11   .rdata  ascii   __fastcall
302  0x00033ecc 0x004358cc 12   13   .rdata  ascii   __vectorcall
303  0x00033edc 0x004358dc 9    10   .rdata  ascii   __clrcall
304  0x00033ee8 0x004358e8 6    7    .rdata  ascii   __eabi
305  0x00033ef0 0x004358f0 7    8    .rdata  ascii   __ptr64
306  0x00033ef8 0x004358f8 10   11   .rdata  ascii   __restrict
307  0x00033f04 0x00435904 11   12   .rdata  ascii   __unaligned
308  0x00033f10 0x00435910 9    10   .rdata  ascii   restrict(
309  0x00033f1c 0x0043591c 4    5    .rdata  ascii    new
310  0x00033f24 0x00435924 7    8    .rdata  ascii    delete
311  0x00033f48 0x00435948 8    9    .rdata  ascii   operator
312  0x00033fd0 0x004359d0 9    10   .rdata  ascii   `vftable'
313  0x00033fdc 0x004359dc 9    10   .rdata  ascii   `vbtable'
314  0x00033fe8 0x004359e8 7    8    .rdata  ascii   `vcall'
315  0x00033ff0 0x004359f0 8    9    .rdata  ascii   `typeof'
316  0x00033ffc 0x004359fc 20   21   .rdata  ascii   `local static guard'
317  0x00034014 0x00435a14 8    9    .rdata  ascii   `string'
318  0x00034020 0x00435a20 18   19   .rdata  ascii   `vbase destructor'
319  0x00034034 0x00435a34 28   29   .rdata  ascii   `vector deleting destructor'
320  0x00034054 0x00435a54 29   30   .rdata  ascii   `default constructor closure'
321  0x00034074 0x00435a74 28   29   .rdata  ascii   `scalar deleting destructor'
322  0x00034094 0x00435a94 29   30   .rdata  ascii   `vector constructor iterator'
323  0x000340b4 0x00435ab4 28   29   .rdata  ascii   `vector destructor iterator'
324  0x000340d4 0x00435ad4 35   36   .rdata  ascii   `vector vbase constructor iterator'
325  0x000340f8 0x00435af8 26   27   .rdata  ascii   `virtual displacement map'
326  0x00034114 0x00435b14 32   33   .rdata  ascii   `eh vector constructor iterator'
327  0x00034138 0x00435b38 31   32   .rdata  ascii   `eh vector destructor iterator'
328  0x00034158 0x00435b58 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
329  0x00034180 0x00435b80 26   27   .rdata  ascii   `copy constructor closure'
330  0x0003419c 0x00435b9c 15   16   .rdata  ascii   `udt returning'
331  0x000341b0 0x00435bb0 5    6    .rdata  ascii   `RTTI
332  0x000341b8 0x00435bb8 15   16   .rdata  ascii   `local vftable'
333  0x000341c8 0x00435bc8 35   36   .rdata  ascii   `local vftable constructor closure'
334  0x000341ec 0x00435bec 6    7    .rdata  ascii    new[]
335  0x000341f4 0x00435bf4 9    10   .rdata  ascii    delete[]
336  0x00034200 0x00435c00 14   15   .rdata  ascii   `omni callsig'
337  0x00034210 0x00435c10 26   27   .rdata  ascii   `placement delete closure'
338  0x0003422c 0x00435c2c 28   29   .rdata  ascii   `placement delete[] closure'
339  0x0003424c 0x00435c4c 37   38   .rdata  ascii   `managed vector constructor iterator'
340  0x00034274 0x00435c74 36   37   .rdata  ascii   `managed vector destructor iterator'
341  0x0003429c 0x00435c9c 37   38   .rdata  ascii   `eh vector copy constructor iterator'
342  0x000342c4 0x00435cc4 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
343  0x000342f0 0x00435cf0 26   27   .rdata  ascii   `dynamic initializer for '
344  0x0003430c 0x00435d0c 32   33   .rdata  ascii   `dynamic atexit destructor for '
345  0x00034330 0x00435d30 34   35   .rdata  ascii   `vector copy constructor iterator'
346  0x00034354 0x00435d54 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
347  0x00034380 0x00435d80 42   43   .rdata  ascii   `managed vector copy constructor iterator'
348  0x000343ac 0x00435dac 27   28   .rdata  ascii   `local static thread guard'
349  0x000343c8 0x00435dc8 12   13   .rdata  ascii   operator "" 
350  0x000343d8 0x00435dd8 17   18   .rdata  ascii    Type Descriptor'
351  0x000343ec 0x00435dec 27   28   .rdata  ascii    Base Class Descriptor at (
352  0x00034408 0x00435e08 18   19   .rdata  ascii    Base Class Array'
353  0x0003441c 0x00435e1c 28   29   .rdata  ascii    Class Hierarchy Descriptor'
354  0x0003443c 0x00435e3c 25   26   .rdata  ascii    Complete Object Locator'
355  0x00034479 0x00435e79 7    8    .rdata  ascii   ( 8PX\a\b
356  0x00034481 0x00435e81 6    7    .rdata  ascii   700WP\a
357  0x00034489 0x00435e89 4    5    .rdata  ascii     \b\a
358  0x00034490 0x00435e90 7    8    .rdata  ascii   \b`h````
359  0x00034499 0x00435e99 10   11   .rdata  ascii   xpxxxx\b\a\b\a
360  0x000344b4 0x00435eb4 6    7    .rdata  ascii   (null)
361  0x000344bc 0x00435ebc 6    14   .rdata  utf16le (null)
362  0x00034570 0x00435f70 9    20   .rdata  utf16le coree.dll
363  0x00034584 0x00435f84 14   15   .rdata  ascii   CorExitProcess
364  0x0003463c 0x0043603c 12   52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
365  0x000346c0 0x004360c0 5    24   .rdata  utf32le R\rS\rW
366  0x000346d8 0x004360d8 7    32   .rdata  utf32le Y\vl\rm p
367  0x0003474c 0x0043614c 4    20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
368  0x00034788 0x00436188 9    10   .rdata  ascii   NAN(SNAN)
369  0x00034794 0x00436194 9    10   .rdata  ascii   nan(snan)
370  0x000347a0 0x004361a0 8    9    .rdata  ascii   NAN(IND)
371  0x000347ac 0x004361ac 8    9    .rdata  ascii   nan(ind)
372  0x000347b8 0x004361b8 5    6    .rdata  ascii   e+000
373  0x000347dc 0x004361dc 6    7    .rdata  ascii   Sunday
374  0x000347e4 0x004361e4 6    7    .rdata  ascii   Monday
375  0x000347ec 0x004361ec 7    8    .rdata  ascii   Tuesday
376  0x000347f4 0x004361f4 9    10   .rdata  ascii   Wednesday
377  0x00034800 0x00436200 8    9    .rdata  ascii   Thursday
378  0x0003480c 0x0043620c 6    7    .rdata  ascii   Friday
379  0x00034814 0x00436214 8    9    .rdata  ascii   Saturday
380  0x00034850 0x00436250 7    8    .rdata  ascii   January
381  0x00034858 0x00436258 8    9    .rdata  ascii   February
382  0x00034864 0x00436264 5    6    .rdata  ascii   March
383  0x0003486c 0x0043626c 5    6    .rdata  ascii   April
384  0x00034874 0x00436274 4    5    .rdata  ascii   June
385  0x0003487c 0x0043627c 4    5    .rdata  ascii   July
386  0x00034884 0x00436284 6    7    .rdata  ascii   August
387  0x0003488c 0x0043628c 9    10   .rdata  ascii   September
388  0x00034898 0x00436298 7    8    .rdata  ascii   October
389  0x000348a0 0x004362a0 8    9    .rdata  ascii   November
390  0x000348ac 0x004362ac 8    9    .rdata  ascii   December
391  0x000348c0 0x004362c0 8    9    .rdata  ascii   MM/dd/yy
392  0x000348cc 0x004362cc 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
393  0x000348e0 0x004362e0 8    9    .rdata  ascii   HH:mm:ss
394  0x00034924 0x00436324 6    14   .rdata  utf16le Sunday
395  0x00034934 0x00436334 6    14   .rdata  utf16le Monday
396  0x00034944 0x00436344 7    16   .rdata  utf16le Tuesday
397  0x00034954 0x00436354 9    20   .rdata  utf16le Wednesday
398  0x00034968 0x00436368 8    18   .rdata  utf16le Thursday
399  0x0003497c 0x0043637c 6    14   .rdata  utf16le Friday
400  0x0003498c 0x0043638c 8    18   .rdata  utf16le Saturday
401  0x00034a00 0x00436400 7    16   .rdata  utf16le January
402  0x00034a10 0x00436410 8    18   .rdata  utf16le February
403  0x00034a24 0x00436424 5    12   .rdata  utf16le March
404  0x00034a30 0x00436430 5    12   .rdata  utf16le April
405  0x00034a3c 0x0043643c 4    10   .rdata  utf16le June
406  0x00034a48 0x00436448 4    10   .rdata  utf16le July
407  0x00034a54 0x00436454 6    14   .rdata  utf16le August
408  0x00034a64 0x00436464 9    20   .rdata  utf16le September
409  0x00034a78 0x00436478 7    16   .rdata  utf16le October
410  0x00034a88 0x00436488 8    18   .rdata  utf16le November
411  0x00034a9c 0x0043649c 8    18   .rdata  utf16le December
412  0x00034ac0 0x004364c0 8    18   .rdata  utf16le MM/dd/yy
413  0x00034ad4 0x004364d4 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
414  0x00034afc 0x004364fc 8    18   .rdata  utf16le HH:mm:ss
415  0x00034b10 0x00436510 5    12   .rdata  utf16le en-US
416  0x00034c8a 0x0043668a 33   68   .rdata  utf16le          (((((                  H
417  0x00034d88 0x00436788 34   70   .rdata  utf16le       (                          \b
418  0x00034f90 0x00436990 33   68   .rdata  utf16le          (((((                  H
419  0x00035217 0x00436c17 7    8    .rdata  ascii   \a\b\t\n\v\f\r
420  0x00035230 0x00436c30 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
421  0x00035397 0x00436d97 7    8    .rdata  ascii   \a\b\t\n\v\f\r
422  0x000353b0 0x00436db0 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
423  0x000354de 0x00436ede 35   72   .rdata  utf16le Capi-ms-win-appmodel-runtime-l1-1-1
424  0x00035528 0x00436f28 31   64   .rdata  utf16le <pi-ms-win-core-datetime-l1-1-1
425  0x00035568 0x00436f68 27   56   .rdata  utf16le <pi-ms-win-core-file-l2-1-1
426  0x000355a0 0x00436fa0 35   72   .rdata  utf16le <pi-ms-win-core-localization-l1-2-1
427  0x000355e8 0x00436fe8 44   90   .rdata  utf16le <pi-ms-win-core-localization-obsolete-l1-2-0
428  0x00035648 0x00437048 37   76   .rdata  utf16le <pi-ms-win-core-processthreads-l1-1-2
429  0x00035694 0x00437094 29   60   .rdata  utf16le <pi-ms-win-core-string-l1-1-0
430  0x000356d0 0x004370d0 30   62   .rdata  utf16le <pi-ms-win-core-sysinfo-l1-2-1
431  0x00035710 0x00437110 28   58   .rdata  utf16le <pi-ms-win-core-winrt-l1-1-0
432  0x0003574c 0x0043714c 29   60   .rdata  utf16le <pi-ms-win-core-xstate-l2-1-0
433  0x00035788 0x00437188 38   78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
434  0x000357d8 0x004371d8 42   86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
435  0x00035830 0x00437230 42   86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
436  0x00035888 0x00437288 34   70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
437  0x000358d0 0x004372d0 38   78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
438  0x00035920 0x00437320 6    14   .rdata  utf16le user32
439  0x00035958 0x00437358 19   20   .rdata  ascii   GetCurrentPackageId
440  0x0003597c 0x0043737c 13   14   .rdata  ascii   LCMapStringEx
441  0x00035994 0x00437394 16   17   .rdata  ascii   LocaleNameToLCID
442  0x000359b6 0x004373b6 6    14   .rdata  utf16le Cja-JP
443  0x000359c4 0x004373c4 5    12   .rdata  utf16le zh-CN
444  0x000359d0 0x004373d0 5    12   .rdata  utf16le ko-KR
445  0x000359dc 0x004373dc 5    12   .rdata  utf16le zh-TW
446  0x00035a0a 0x0043740a 4    6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
447  0x00035a53 0x00437453 4    6    .rdata  utf8    \aIV$
448  0x00035acb 0x004374cb 4    7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
449  0x00035b10 0x00437510 4    5    .rdata  ascii   d8L2
450  0x00035b3c 0x0043753c 7    8    .rdata  ascii   [aOni*{
451  0x00035b66 0x00437566 4    5    .rdata  ascii   @2&@
452  0x00035b9a 0x0043759a 4    5    .rdata  ascii   "RP(
453  0x00035ba8 0x004375a8 4    6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
454  0x00035c13 0x00437613 5    6    .rdata  ascii   eLK(w
455  0x00035c3d 0x0043763d 4    5    .rdata  ascii   m\nXo
456  0x00035c7f 0x0043767f 6    7    .rdata  ascii   \bFEMh\f
457  0x00035c8e 0x0043768e 4    5    .rdata  ascii   h0'D
458  0x00035c9d 0x0043769d 6    8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
459  0x00035cd7 0x004376d7 4    6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
460  0x00035ce0 0x004376e0 4    5    .rdata  ascii   owM&
461  0x00035d1d 0x0043771d 7    9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
462  0x00035d2b 0x0043772b 7    8    .rdata  ascii   \a@b;zO]
463  0x00035d6b 0x0043776b 4    5    .rdata  ascii   $qE}
464  0x00035da9 0x004377a9 4    5    .rdata  ascii   ;*xh
465  0x00035dfe 0x004377fe 4    7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
466  0x00035e0b 0x0043780b 4    7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
467  0x00035e13 0x00437813 4    5    .rdata  ascii   ["93
468  0x00035e18 0x00437818 4    5    .rdata  ascii   u\azK
469  0x00035e44 0x00437844 5    6    .rdata  ascii   iu+-,
470  0x00035eaa 0x004378aa 4    5    .rdata  ascii   \lo}
471  0x00035eb5 0x004378b5 5    6    .rdata  ascii   obwQ4
472  0x00035ecf 0x004378cf 4    5    .rdata  ascii   &Sgw
473  0x00035f58 0x00437958 4    5    .rdata  ascii   R\tE]
474  0x00035f67 0x00437967 4    5    .rdata  ascii   ?nz(
475  0x00035f9a 0x0043799a 4    6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
476  0x00035fcd 0x004379cd 4    5    .rdata  ascii   0+L\v
477  0x0003601a 0x00437a1a 4    5    .rdata  ascii   =87M
478  0x000360d9 0x00437ad9 4    6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
479  0x000360fa 0x00437afa 6    9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
480  0x00036107 0x00437b07 6    7    .rdata  ascii   v2!L.2
481  0x00036150 0x00437b50 4    5    .rdata  ascii   \tcQr
482  0x00036189 0x00437b89 4    5    .rdata  ascii   X/4B
483  0x000361dd 0x00437bdd 4    6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
484  0x00036209 0x00437c09 4    6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
485  0x00036227 0x00437c27 4    5    .rdata  ascii   k=yI
486  0x00036259 0x00437c59 4    6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
487  0x0003628a 0x00437c8a 5    6    .rdata  ascii   ^<V7w
488  0x000362dd 0x00437cdd 6    8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
489  0x000363b8 0x00437db8 5    6    .rdata  ascii   1#INF
490  0x000363c0 0x00437dc0 6    7    .rdata  ascii   1#QNAN
491  0x000363c8 0x00437dc8 6    7    .rdata  ascii   1#SNAN
492  0x000363d0 0x00437dd0 5    6    .rdata  ascii   1#IND
493  0x00036b10 0x00438510 6    14   .rdata  utf16le zh-CHS
494  0x00036d08 0x00438708 5    12   .rdata  utf16le ar-SA
495  0x00036d14 0x00438714 5    12   .rdata  utf16le bg-BG
496  0x00036d20 0x00438720 5    12   .rdata  utf16le ca-ES
497  0x00036d2c 0x0043872c 5    12   .rdata  utf16le cs-CZ
498  0x00036d38 0x00438738 5    12   .rdata  utf16le da-DK
499  0x00036d44 0x00438744 5    12   .rdata  utf16le de-DE
500  0x00036d50 0x00438750 5    12   .rdata  utf16le el-GR
501  0x00036d5c 0x0043875c 5    12   .rdata  utf16le fi-FI
502  0x00036d68 0x00438768 5    12   .rdata  utf16le fr-FR
503  0x00036d74 0x00438774 5    12   .rdata  utf16le he-IL
504  0x00036d80 0x00438780 5    12   .rdata  utf16le hu-HU
505  0x00036d8c 0x0043878c 5    12   .rdata  utf16le is-IS
506  0x00036d98 0x00438798 5    12   .rdata  utf16le it-IT
507  0x00036da4 0x004387a4 5    12   .rdata  utf16le nl-NL
508  0x00036db0 0x004387b0 5    12   .rdata  utf16le nb-NO
509  0x00036dbc 0x004387bc 5    12   .rdata  utf16le pl-PL
510  0x00036dc8 0x004387c8 5    12   .rdata  utf16le pt-BR
511  0x00036dd4 0x004387d4 5    12   .rdata  utf16le ro-RO
512  0x00036de0 0x004387e0 5    12   .rdata  utf16le ru-RU
513  0x00036dec 0x004387ec 5    12   .rdata  utf16le hr-HR
514  0x00036df8 0x004387f8 5    12   .rdata  utf16le sk-SK
515  0x00036e04 0x00438804 5    12   .rdata  utf16le sq-AL
516  0x00036e10 0x00438810 5    12   .rdata  utf16le sv-SE
517  0x00036e1c 0x0043881c 5    12   .rdata  utf16le th-TH
518  0x00036e28 0x00438828 5    12   .rdata  utf16le tr-TR
519  0x00036e34 0x00438834 5    12   .rdata  utf16le ur-PK
520  0x00036e40 0x00438840 5    12   .rdata  utf16le id-ID
521  0x00036e4c 0x0043884c 5    12   .rdata  utf16le uk-UA
522  0x00036e58 0x00438858 5    12   .rdata  utf16le be-BY
523  0x00036e64 0x00438864 5    12   .rdata  utf16le sl-SI
524  0x00036e70 0x00438870 5    12   .rdata  utf16le et-EE
525  0x00036e7c 0x0043887c 5    12   .rdata  utf16le lv-LV
526  0x00036e88 0x00438888 5    12   .rdata  utf16le lt-LT
527  0x00036e94 0x00438894 5    12   .rdata  utf16le fa-IR
528  0x00036ea0 0x004388a0 5    12   .rdata  utf16le vi-VN
529  0x00036eac 0x004388ac 5    12   .rdata  utf16le hy-AM
