Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x20800 0x10001000  0x21000 -r-x .text
1   0x00020c00   0x6a00 0x10022000   0x7000 -r-- .rdata
2   0x00027600   0x2600 0x10029000   0xb000 -rw- .data
3   0x00029c00    0x600 0x10034000   0x1000 -r-- .rsrc
4   0x0002a200   0x2000 0x10035000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10010bbf paddr=0x0000ffbf haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
348 0x00026a4e 0x10027e4e 19  20   .rdata  ascii   MultiByteToWideChar
349 0x00026a64 0x10027e64 8   9    .rdata  ascii   ReadFile
350 0x00026a70 0x10027e70 11  12   .rdata  ascii   CreateFileW
351 0x00026a7e 0x10027e7e 18  19   .rdata  ascii   GetModuleFileNameW
352 0x00026a94 0x10027e94 9   10   .rdata  ascii   WriteFile
353 0x00026aa0 0x10027ea0 18  19   .rdata  ascii   SetFileAttributesW
354 0x00026ab6 0x10027eb6 18  19   .rdata  ascii   GetModuleFileNameA
355 0x00026acc 0x10027ecc 11  12   .rdata  ascii   SetFileTime
356 0x00026ada 0x10027eda 18  19   .rdata  ascii   GetFileAttributesW
357 0x00026af0 0x10027ef0 14  15   .rdata  ascii   FindFirstFileW
358 0x00026b02 0x10027f02 9   10   .rdata  ascii   FindClose
359 0x00026b0e 0x10027f0e 13  14   .rdata  ascii   FindNextFileW
360 0x00026b1e 0x10027f1e 11  12   .rdata  ascii   GetFileTime
361 0x00026b2c 0x10027f2c 12  13   .rdata  ascii   GetLastError
362 0x00026b3c 0x10027f3c 12  13   .rdata  ascii   GetLocalTime
363 0x00026b4c 0x10027f4c 16  17   .rdata  ascii   TerminateProcess
364 0x00026b60 0x10027f60 11  12   .rdata  ascii   OpenProcess
365 0x00026b6e 0x10027f6e 14  15   .rdata  ascii   Process32NextW
366 0x00026b80 0x10027f80 15  16   .rdata  ascii   Process32FirstW
367 0x00026b92 0x10027f92 24  25   .rdata  ascii   CreateToolhelp32Snapshot
368 0x00026bae 0x10027fae 11  12   .rdata  ascii   DeleteFileW
369 0x00026bbc 0x10027fbc 19  20   .rdata  ascii   GetNativeSystemInfo
370 0x00026bd2 0x10027fd2 16  17   .rdata  ascii   GetComputerNameW
371 0x00026be6 0x10027fe6 23  24   .rdata  ascii   FileTimeToLocalFileTime
372 0x00026c00 0x10028000 20  21   .rdata  ascii   SetCurrentDirectoryW
373 0x00026c18 0x10028018 20  21   .rdata  ascii   GetCurrentDirectoryW
374 0x00026c30 0x10028030 23  24   .rdata  ascii   GetEnvironmentVariableW
375 0x00026c4a 0x1002804a 23  24   .rdata  ascii   SetEnvironmentVariableW
376 0x00026c64 0x10028064 14  15   .rdata  ascii   SetFilePointer
377 0x00026c76 0x10028076 11  12   .rdata  ascii   GetFileSize
378 0x00026c84 0x10028084 19  20   .rdata  ascii   GetDiskFreeSpaceExW
379 0x00026c9a 0x1002809a 16  17   .rdata  ascii   GetLogicalDrives
380 0x00026cae 0x100280ae 12  13   .rdata  ascii   LoadLibraryW
381 0x00026cbe 0x100280be 11  12   .rdata  ascii   CreateFileA
382 0x00026ccc 0x100280cc 17  18   .rdata  ascii   GetCurrentProcess
383 0x00026ce0 0x100280e0 21  22   .rdata  ascii   GetVolumeInformationW
384 0x00026cf8 0x100280f8 13  14   .rdata  ascii   GetDriveTypeW
385 0x00026d08 0x10028108 14  15   .rdata  ascii   Module32FirstW
386 0x00026d1a 0x1002811a 15  16   .rdata  ascii   GetProcessTimes
387 0x00026d2c 0x1002812c 18  19   .rdata  ascii   GetExitCodeProcess
388 0x00026d42 0x10028142 19  20   .rdata  ascii   WaitForSingleObject
389 0x00026d58 0x10028158 5   6    .rdata  ascii   Sleep
390 0x00026d60 0x10028160 6   7    .rdata  ascii   GetACP
391 0x00026d6a 0x1002816a 16  17   .rdata  ascii   GetTempFileNameW
392 0x00026d7e 0x1002817e 12  13   .rdata  ascii   GetTempPathW
393 0x00026d8e 0x1002818e 16  17   .rdata  ascii   GetTempFileNameA
394 0x00026da2 0x100281a2 12  13   .rdata  ascii   GetTempPathA
395 0x00026db2 0x100281b2 12  13   .rdata  ascii   CreateThread
396 0x00026dc2 0x100281c2 12  13   .rdata  ascii   ReleaseMutex
397 0x00026dd2 0x100281d2 12  13   .rdata  ascii   CreateMutexW
398 0x00026de2 0x100281e2 12  13   .rdata  ascii   SetErrorMode
399 0x00026df2 0x100281f2 18  19   .rdata  ascii   GetFileAttributesA
400 0x00026e08 0x10028208 16  17   .rdata  ascii   GetFullPathNameA
401 0x00026e1c 0x1002821c 20  21   .rdata  ascii   FileTimeToSystemTime
402 0x00026e34 0x10028234 14  15   .rdata  ascii   FindFirstFileA
403 0x00026e46 0x10028246 13  14   .rdata  ascii   FindNextFileA
404 0x00026e54 0x10028254 12  13   .rdata  ascii   KERNEL32.dll
405 0x00026e64 0x10028264 9   10   .rdata  ascii   wsprintfW
406 0x00026e6e 0x1002826e 10  11   .rdata  ascii   USER32.dll
407 0x00026e7c 0x1002827c 11  12   .rdata  ascii   RegCloseKey
408 0x00026e8a 0x1002828a 11  12   .rdata  ascii   RegOpenKeyW
409 0x00026e98 0x10028298 21  22   .rdata  ascii   AdjustTokenPrivileges
410 0x00026eb0 0x100282b0 21  22   .rdata  ascii   LookupPrivilegeValueA
411 0x00026ec8 0x100282c8 16  17   .rdata  ascii   RegQueryValueExW
412 0x00026edc 0x100282dc 12  13   .rdata  ascii   GetUserNameW
413 0x00026eec 0x100282ec 16  17   .rdata  ascii   SetServiceStatus
414 0x00026f00 0x10028300 20  21   .rdata  ascii   CreateProcessAsUserW
415 0x00026f18 0x10028318 16  17   .rdata  ascii   DuplicateTokenEx
416 0x00026f2c 0x1002832c 16  17   .rdata  ascii   OpenProcessToken
417 0x00026f40 0x10028340 27  28   .rdata  ascii   RegisterServiceCtrlHandlerA
418 0x00026f5c 0x1002835c 12  13   .rdata  ascii   ADVAPI32.dll
419 0x00026f6a 0x1002836a 12  13   .rdata  ascii   OLEAUT32.dll
420 0x00026f7a 0x1002837a 23  24   .rdata  ascii   DestroyEnvironmentBlock
421 0x00026f94 0x10028394 22  23   .rdata  ascii   CreateEnvironmentBlock
422 0x00026fac 0x100283ac 11  12   .rdata  ascii   USERENV.dll
423 0x00026fba 0x100283ba 8   9    .rdata  ascii   StrTrimW
424 0x00026fc4 0x100283c4 11  12   .rdata  ascii   SHLWAPI.dll
425 0x00026fd0 0x100283d0 10  11   .rdata  ascii   WS2_32.dll
426 0x00026fde 0x100283de 15  16   .rdata  ascii   GetAdaptersInfo
427 0x00026fee 0x100283ee 12  13   .rdata  ascii   IPHLPAPI.DLL
428 0x00026ffe 0x100283fe 17  18   .rdata  ascii   WTSQueryUserToken
429 0x00027010 0x10028410 12  13   .rdata  ascii   WTSAPI32.dll
430 0x00027020 0x10028420 23  24   .rdata  ascii   GetSystemTimeAsFileTime
431 0x0002703a 0x1002843a 9   10   .rdata  ascii   HeapAlloc
432 0x00027046 0x10028446 9   10   .rdata  ascii   MoveFileW
433 0x00027052 0x10028452 9   10   .rdata  ascii   RtlUnwind
434 0x0002705e 0x1002845e 8   9    .rdata  ascii   HeapFree
435 0x0002706a 0x1002846a 18  19   .rdata  ascii   GetCurrentThreadId
436 0x00027080 0x10028480 13  14   .rdata  ascii   DecodePointer
437 0x00027090 0x10028490 15  16   .rdata  ascii   GetCommandLineA
438 0x000270a2 0x100284a2 24  25   .rdata  ascii   UnhandledExceptionFilter
439 0x000270be 0x100284be 27  28   .rdata  ascii   SetUnhandledExceptionFilter
440 0x000270dc 0x100284dc 17  18   .rdata  ascii   IsDebuggerPresent
441 0x000270f0 0x100284f0 25  26   .rdata  ascii   IsProcessorFeaturePresent
442 0x0002710c 0x1002850c 13  14   .rdata  ascii   EncodePointer
443 0x0002711c 0x1002851c 8   9    .rdata  ascii   TlsAlloc
444 0x00027128 0x10028528 11  12   .rdata  ascii   TlsGetValue
445 0x00027136 0x10028536 11  12   .rdata  ascii   TlsSetValue
446 0x00027144 0x10028544 7   8    .rdata  ascii   TlsFree
447 0x0002714e 0x1002854e 20  21   .rdata  ascii   InterlockedIncrement
448 0x00027166 0x10028566 16  17   .rdata  ascii   GetModuleHandleW
449 0x0002717a 0x1002857a 12  13   .rdata  ascii   SetLastError
450 0x0002718a 0x1002858a 20  21   .rdata  ascii   InterlockedDecrement
451 0x000271a2 0x100285a2 14  15   .rdata  ascii   RaiseException
452 0x000271b4 0x100285b4 9   10   .rdata  ascii   GetCPInfo
453 0x000271c0 0x100285c0 8   9    .rdata  ascii   GetOEMCP
454 0x000271cc 0x100285cc 15  16   .rdata  ascii   IsValidCodePage
455 0x000271de 0x100285de 11  12   .rdata  ascii   ExitProcess
456 0x000271ec 0x100285ec 12  13   .rdata  ascii   GetStdHandle
457 0x000271fc 0x100285fc 10  11   .rdata  ascii   HeapCreate
458 0x0002720a 0x1002860a 11  12   .rdata  ascii   HeapDestroy
459 0x00027218 0x10028618 20  21   .rdata  ascii   EnterCriticalSection
460 0x00027230 0x10028630 20  21   .rdata  ascii   LeaveCriticalSection
461 0x00027248 0x10028648 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
462 0x00027270 0x10028670 12  13   .rdata  ascii   GetConsoleCP
463 0x00027280 0x10028680 14  15   .rdata  ascii   GetConsoleMode
464 0x00027292 0x10028692 14  15   .rdata  ascii   SetHandleCount
465 0x000272a4 0x100286a4 11  12   .rdata  ascii   GetFileType
466 0x000272b2 0x100286b2 15  16   .rdata  ascii   GetStartupInfoW
467 0x000272c4 0x100286c4 21  22   .rdata  ascii   DeleteCriticalSection
468 0x000272dc 0x100286dc 23  24   .rdata  ascii   FreeEnvironmentStringsW
469 0x000272f6 0x100286f6 22  23   .rdata  ascii   GetEnvironmentStringsW
470 0x00027310 0x10028710 23  24   .rdata  ascii   QueryPerformanceCounter
471 0x0002732a 0x1002872a 19  20   .rdata  ascii   GetCurrentProcessId
472 0x00027340 0x10028740 8   9    .rdata  ascii   HeapSize
473 0x0002734c 0x1002874c 12  13   .rdata  ascii   LCMapStringW
474 0x0002735c 0x1002875c 14  15   .rdata  ascii   GetStringTypeW
475 0x0002736e 0x1002876e 12  13   .rdata  ascii   SetStdHandle
476 0x0002737e 0x1002877e 13  14   .rdata  ascii   WriteConsoleW
477 0x0002738e 0x1002878e 16  17   .rdata  ascii   FlushFileBuffers
478 0x000273a2 0x100287a2 11  12   .rdata  ascii   HeapReAlloc
479 0x000273b0 0x100287b0 12  13   .rdata  ascii   SetEndOfFile
480 0x000273c0 0x100287c0 14  15   .rdata  ascii   GetProcessHeap
481 0x00027402 0x10028802 13  14   .rdata  ascii   ServerDll.dll
482 0x00027410 0x10028810 11  12   .rdata  ascii   ServiceMain
0   0x0002761d 0x1002901d 4   10   .data   utf16le \n\tdb
1   0x0002764f 0x1002904f 7   16   .data   utf16le ED3쀲쀌쀎쀂 blocks=Basic Latin,Hangul Syllables
2   0x00027695 0x10029095 8   18   .data   utf16le EDf3쀲쀌쀎쀂 blocks=Basic Latin,Hangul Syllables
3   0x000276d6 0x100290d6 5   6    .data   ascii   Qn~lO
4   0x000276f4 0x100290f4 4   5    .data   ascii   1\v0\t
5   0x0002770c 0x1002910c 15  16   .data   ascii   VeriSign, Inc.1
6   0x00027725 0x10029125 26  27   .data   ascii   VeriSign Trust Network1;09
7   0x00027745 0x10029145 55  56   .data   ascii   2Terms of use at https://www.verisign.com/rpa (c)061806
8   0x00027782 0x10029182 49  50   .data   ascii   /VeriSign Class 3 Extended Validation SSL SGC CA0
9   0x000277b5 0x100291b5 14  15   .data   ascii   \r120918000000Z
10  0x000277c4 0x100291c4 15  16   .data   ascii   \r140919235959Z0
11  0x000277e9 0x100291e9 5   6    .data   ascii   US1\e0
12  0x000277fd 0x100291fd 12  13   .data   ascii   \nWashington1
13  0x00027813 0x10029213 21  22   .data   ascii   Private Organization1
14  0x00027831 0x10029231 14  15   .data   ascii   \t6004134851\v0\t
15  0x00027853 0x10029253 6   7    .data   ascii   980521
16  0x00027862 0x10029262 12  13   .data   ascii   \nWashington1
17  0x00027877 0x10029277 9   10   .data   ascii   \aRedmond1
18  0x0002788a 0x1002928a 16  17   .data   ascii   1 Microsoft Way1
19  0x000278a4 0x100292a4 22  23   .data   ascii   Microsoft Corporation1
20  0x000278c3 0x100292c3 10  11   .data   ascii   \bPassport1
21  0x000278d7 0x100292d7 15  16   .data   ascii   login.live.com0
22  0x00027981 0x10029381 6   7    .data   ascii   g!+:4c
23  0x000279c2 0x100293c2 4   5    .data   ascii   2a)*
24  0x000279e0 0x100293e0 4   5    .data   ascii   (8i+
25  0x00027a20 0x10029420 16  17   .data   ascii   login.live.com0\t
26  0x00027a70 0x10029470 5   6    .data   ascii   70503
27  0x00027a7a 0x1002947a 48  49   .data   ascii   -http://EVIntl-crl.verisign.com/EVIntl2006.crl0D
28  0x00027ab0 0x100294b0 5   6    .data   ascii   =0;09
29  0x00027ac2 0x100294c2 4   5    .data   ascii   0*0(
30  0x00027ad2 0x100294d2 30  31   .data   ascii   https://www.verisign.com/cps04
31  0x00027b37 0x10029537 4   5    .data   ascii   7SzO
32  0x00027b52 0x10029552 5   6    .data   ascii   j0h0+
33  0x00027b63 0x10029563 33  34   .data   ascii   http://EVIntl-ocsp.verisign.com09
34  0x00027b8f 0x1002958f 48  49   .data   ascii   -http://EVIntl-aia.verisign.com/EVIntl2006.cer0\r
35  0x00027bf9 0x100295f9 4   5    .data   ascii   ?2%a
36  0x00027c08 0x10029608 4   6    .data   utf8    ְVut blocks=Hebrew,Basic Latin
37  0x00027c16 0x10029616 5   6    .data   ascii   ddR|3
38  0x00027c23 0x10029623 5   6    .data   ascii   {_-/)
39  0x00027c40 0x10029640 4   5    .data   ascii   ~\f\va
40  0x00027c53 0x10029653 4   5    .data   ascii   g(0!
41  0x00027c66 0x10029666 4   6    .data   utf8    \qɤ_ blocks=Basic Latin,IPA Extensions
42  0x00027cbd 0x100296bd 5   7    .data   utf8    ^9K\tח blocks=Basic Latin,Hebrew
43  0x00027d05 0x10029705 4   5    .data   ascii   1\v0\t
44  0x00027d1d 0x1002971d 15  16   .data   ascii   VeriSign, Inc.1
45  0x00027d36 0x10029736 26  27   .data   ascii   VeriSign Trust Network1:08
46  0x00027d56 0x10029756 54  55   .data   ascii   1(c) 2006 VeriSign, Inc. - For authorized use only1E0C
47  0x00027d92 0x10029792 62  63   .data   ascii   <VeriSign Class 3 Public Primary Certification Authority - G50
48  0x00027dd2 0x100297d2 14  15   .data   ascii   \r061108000000Z
49  0x00027de1 0x100297e1 15  16   .data   ascii   \r161107235959Z0
50  0x00027df2 0x100297f2 4   5    .data   ascii   1\v0\t
51  0x00027e0a 0x1002980a 15  16   .data   ascii   VeriSign, Inc.1
52  0x00027e23 0x10029823 26  27   .data   ascii   VeriSign Trust Network1;09
53  0x00027e43 0x10029843 55  56   .data   ascii   2Terms of use at https://www.verisign.com/rpa (c)061806
54  0x00027e80 0x10029880 49  50   .data   ascii   /VeriSign Class 3 Extended Validation SSL SGC CA0
55  0x00027f74 0x10029974 6   7    .data   ascii   C^4K\b%
56  0x00027fef 0x100299ef 4   5    .data   ascii   7SzO
57  0x00028019 0x10029a19 5   6    .data   ascii   60402
58  0x00028024 0x10029a24 4   5    .data   ascii   0*0(
59  0x00028034 0x10029a34 30  31   .data   ascii   https://www.verisign.com/cps0=
60  0x00028058 0x10029a58 5   6    .data   ascii   60402
61  0x00028062 0x10029a62 47  48   .data   ascii   ,http://EVSecure-crl.verisign.com/pca3-g5.crl0 
62  0x000280e7 0x10029ae7 7   8    .data   ascii   [0Y0W0U
63  0x000280ef 0x10029aef 13  14   .data   ascii   \timage/gif0!0
64  0x0002811f 0x10029b1f 38  39   .data   ascii   #http://logo.verisign.com/vslogo.gif0)
65  0x0002815d 0x10029b5d 19  20   .data   ascii   Class3CA2048-1-480=
66  0x0002817b 0x10029b7b 5   6    .data   ascii   10/0-
67  0x0002818b 0x10029b8b 35  36   .data   ascii   !http://EVSecure-ocsp.verisign.com0
68  0x000281cb 0x10029bcb 5   6    .data   ascii   3130\r
69  0x0002824c 0x10029c4c 5   7    .data   utf8    Ε\r$\fr blocks=Greek and Coptic,Basic Latin
70  0x00028253 0x10029c53 4   5    .data   ascii   4^p"
71  0x00028262 0x10029c62 12  13   .data   ascii   (@w9nHrE1]k9
72  0x00028280 0x10029c80 4   5    .data   ascii   qo:!
73  0x00028291 0x10029c91 4   5    .data   ascii   _z\m
74  0x000282b1 0x10029cb1 4   5    .data   ascii   v"K`
75  0x000282b6 0x10029cb6 4   5    .data   ascii   *\e4I
76  0x000282fa 0x10029cfa 4   5    .data   ascii   :\a2~
77  0x00028313 0x10029d13 6   7    .data   ascii   0_1\v0\t
78  0x0002832d 0x10029d2d 18  19   .data   ascii   VeriSign, Inc.1705
79  0x00028345 0x10029d45 48  49   .data   ascii   .Class 3 Public Primary Certification Authority0
80  0x00028377 0x10029d77 14  15   .data   ascii   \r061108000000Z
81  0x00028386 0x10029d86 15  16   .data   ascii   \r211107235959Z0
82  0x00028397 0x10029d97 4   5    .data   ascii   1\v0\t
83  0x000283af 0x10029daf 15  16   .data   ascii   VeriSign, Inc.1
84  0x000283c8 0x10029dc8 26  27   .data   ascii   VeriSign Trust Network1:08
85  0x000283e8 0x10029de8 54  55   .data   ascii   1(c) 2006 VeriSign, Inc. - For authorized use only1E0C
86  0x00028424 0x10029e24 62  63   .data   ascii   <VeriSign Class 3 Public Primary Certification Authority - G50
87  0x00028483 0x10029e83 6   7    .data   ascii   $\b\b)z5
88  0x000284d2 0x10029ed2 4   5    .data   ascii   b\b=T
89  0x000284eb 0x10029eeb 6   8    .data   utf8    CcjRKҏ blocks=Basic Latin,Cyrillic
90  0x000284f3 0x10029ef3 6   8    .data   utf8    pQMщi{ blocks=Basic Latin,Cyrillic
91  0x00028502 0x10029f02 5   7    .data   utf8    {]KVӖ blocks=Basic Latin,Cyrillic
92  0x0002855d 0x10029f5d 4   6    .data   utf8    +~Oŕ blocks=Basic Latin,Latin Extended-A
93  0x000285a8 0x10029fa8 5   6    .data   ascii   *0(0&
94  0x000285b2 0x10029fb2 34  35   .data   ascii    http://crl.verisign.com/pca3.crl0
95  0x000285eb 0x10029feb 5   6    .data   ascii   60402
96  0x000285f6 0x10029ff6 4   5    .data   ascii   0*0(
97  0x00028606 0x1002a006 29  30   .data   ascii   https://www.verisign.com/cps0
98  0x0002863e 0x1002a03e 5   6    .data   ascii   31304
99  0x0002868a 0x1002a08a 7   8    .data   ascii   [0Y0W0U
100 0x00028692 0x1002a092 13  14   .data   ascii   \timage/gif0!0
101 0x000286c2 0x1002a0c2 38  39   .data   ascii   #http://logo.verisign.com/vslogo.gif04
102 0x000286f3 0x1002a0f3 5   6    .data   ascii   (0&0$
103 0x00028704 0x1002a104 26  27   .data   ascii   http://ocsp.verisign.com0\r
104 0x0002873d 0x1002a13d 7   9    .data   utf8    Mփ(LAe` blocks=Basic Latin,Armenian
105 0x00028746 0x1002a146 4   5    .data   ascii   \vwHq
106 0x00028756 0x1002a156 7   8    .data   ascii   dBaD4t0
107 0x00028763 0x1002a163 4   5    .data   ascii   D]~4
108 0x0002878b 0x1002a18b 5   6    .data   ascii   UDPpA
109 0x000287a5 0x1002a1a5 5   6    .data   ascii   -\t--c
110 0x000287c4 0x1002a1c4 13  14   .data   ascii   .?AVCZipper@@
111 0x000287f8 0x1002a1f8 19  20   .data   ascii   .?AVbad_alloc@std@@
112 0x00028814 0x1002a214 19  20   .data   ascii   .?AVexception@std@@
113 0x00028838 0x1002a238 15  16   .data   ascii   .?AVtype_info@@
114 0x00028884 0x1002a284 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
115 0x00028908 0x1002a308 5   24   .data   utf32le R\rS\rW
116 0x00028920 0x1002a320 7   32   .data   utf32le Y\vl\rm p
117 0x00028994 0x1002a394 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
118 0x00028a4e 0x1002a44e 26  27   .data   ascii                             
119 0x00028b2e 0x1002a52e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
120 0x00028b4e 0x1002a54e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
121 0x00028c52 0x1002a652 26  27   .data   ascii                             
122 0x00028d39 0x1002a739 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
123 0x00028d59 0x1002a759 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
124 0x00029178 0x1002ab78 23  24   .data   ascii   .?AVbad_exception@std@@
125 0x00029708 0x1002b108 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
126 0x00029802 0x1002b202 4   5    .data   ascii   kU'9
127 0x00029852 0x1002b252 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
128 0x0002988c 0x1002b28c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
129 0x000298ab 0x1002b2ab 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
130 0x000298b7 0x1002b2b7 4   5    .data   ascii   ?Zd;
131 0x000298ff 0x1002b2ff 4   5    .data   ascii   ?/L[
132 0x0002990e 0x1002b30e 4   5    .data   ascii   S;uD
133 0x00029921 0x1002b321 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
134 0x00029927 0x1002b327 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
135 0x0002992e 0x1002b32e 5   6    .data   ascii   z?aUY
136 0x00029946 0x1002b346 4   5    .data   ascii   D?$?
137 0x0002995e 0x1002b35e 4   5    .data   ascii   U>c{
138 0x00029970 0x1002b370 8   10   .data   utf8    zc%C1,<!
139 0x00029983 0x1002b383 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
140 0x0002998f 0x1002b38f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
141 0x0002999a 0x1002b39a 4   5    .data   ascii   .:3q
142 0x000299c3 0x1002b3c3 5   6    .data   ascii   -64OS
143 0x000299e4 0x1002b3e4 4   5    .data   ascii   NKeb
144 0x00029a18 0x1002b418 20  21   .data   ascii   incompatible version
145 0x00029a30 0x1002b430 12  13   .data   ascii   buffer error
146 0x00029a40 0x1002b440 19  20   .data   ascii   insufficient memory
147 0x00029a54 0x1002b454 10  11   .data   ascii   data error
148 0x00029a60 0x1002b460 12  13   .data   ascii   stream error
149 0x00029a70 0x1002b470 10  11   .data   ascii   file error
150 0x00029a7c 0x1002b47c 10  11   .data   ascii   stream end
151 0x00029a88 0x1002b488 15  16   .data   ascii   need dictionary
0   0x00029cec 0x100340ec 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
1   0x00029d68 0x10034168 11  48   .rsrc   utf32le #6>쀿耿?><80  blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
2   0x00029e36 0x10034236 15  32   .rsrc   utf16le VS_VERSION_INFO
3   0x00029e92 0x10034292 14  30   .rsrc   utf16le StringFileInfo
4   0x00029eb6 0x100342b6 8   18   .rsrc   utf16le 040904B0
5   0x00029ece 0x100342ce 11  24   .rsrc   utf16le CompanyName
6   0x00029ee8 0x100342e8 21  44   .rsrc   utf16le Microsoft Corporation
7   0x00029f1a 0x1003431a 15  32   .rsrc   utf16le FileDescription
8   0x00029f3c 0x1003433c 26  54   .rsrc   utf16le DPAPI Key Migration Wizard
9   0x00029f7a 0x1003437a 11  24   .rsrc   utf16le FileVersion
10  0x00029f94 0x10034394 37  76   .rsrc   utf16le 6.1.7600.16385 (win7_rtm.090713-1255)
11  0x00029fe6 0x100343e6 12  26   .rsrc   utf16le InternalName
12  0x0002a000 0x10034400 8   18   .rsrc   utf16le dpapimig
13  0x0002a01a 0x1003441a 14  30   .rsrc   utf16le LegalCopyright
14  0x0002a03a 0x1003443a 44  90   .rsrc   utf16le  Microsoft Corporation. All rights reserved.
15  0x0002a09a 0x1003449a 16  34   .rsrc   utf16le OriginalFilename
16  0x0002a0bc 0x100344bc 12  26   .rsrc   utf16le dpapimig.exe
17  0x0002a0de 0x100344de 11  24   .rsrc   utf16le ProductName
18  0x0002a0f8 0x100344f8 9   19   .rsrc   utf16le Microsoft
19  0x0002a10c 0x1003450c 8   17   .rsrc   utf16le  Windows
20  0x0002a11e 0x1003451e 17  36   .rsrc   utf16le  Operating System
21  0x0002a14a 0x1003454a 14  30   .rsrc   utf16le ProductVersion
22  0x0002a168 0x10034568 14  30   .rsrc   utf16le 6.1.7600.16385
23  0x0002a190 0x10034590 10  22   .rsrc   utf16le arFileInfo
24  0x0002a1ae 0x100345ae 11  24   .rsrc   utf16le Translation
25  0x0002a1cc 0x100345cc 52  52   .rsrc   ascii   PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADD
arch     x86
baddr    0x10000000
binsz    180736
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00039ffa
compiled Tue Mar 31 01:51:01 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5519fd85
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x20800
  SizeOfInitializedData : 0xb600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x10bbf
  BaseOfCode : 0x1000
  BaseOfData : 0x22000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x37000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 40219 Times: 1
  Product: 154 Name: Cvtres1000 Version: 40219 Times: 1
  Product: 155 Name: Export1000 Version: 40219 Times: 1
  Product: 170 Name: Utc1600_C Version: 40219 Times: 140
  Product: 171 Name: Utc1600_CPP Version: 40219 Times: 59
  Product: 1 Name: Import0 Version: 0 Times: 173
  Product: 147 Name: Implib900 Version: 30729 Times: 23
  Product: 131 Name: Utc1500_C Version: 30729 Times: 3
  Product: 158 Name: Masm1000 Version: 40219 Times: 23
  Product: 10 Name: Utc12_C Version: 9782 Times: 5
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x287d0
  Size : 0x4c
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x27a74
