Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60800 0x00401000  0x61000 -r-x .text
1   0x00060c00  0x36c00 0x00462000  0x37000 -r-- .rdata
2   0x00097800   0x3000 0x00499000   0x5000 -rw- .data
3   0x0009a800    0x200 0x0049e000   0x1000 -r-- .rsrc
4   0x0009aa00   0x4800 0x0049f000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00434eeb paddr=0x000342eb haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00418d00 paddr=0x00018100
[Imports]
nth vaddr      bind type lib          name
1648 0x0007c6b4 0x0047dab4 4    5    .rdata  ascii   glUM
1649 0x0007c6e9 0x0047dae9 5    6    .rdata  ascii   DM8=v
1650 0x0007c6fb 0x0047dafb 5    7    .rdata  utf8    {ڍc\bS blocks=Basic Latin,Arabic
1651 0x0007c735 0x0047db35 5    6    .rdata  ascii   lkS;\
1652 0x0007c73f 0x0047db3f 4    7    .rdata  utf8    Lgѿɗ blocks=Basic Latin,Cyrillic,IPA Extensions
1653 0x0007c771 0x0047db71 8    10   .rdata  utf8    \fk*f&c(Ɲ blocks=Basic Latin,Latin Extended-B
1654 0x0007c794 0x0047db94 6    8    .rdata  utf8    gă<bM blocks=Basic Latin,Combining Diacritical Marks
1655 0x0007c7c9 0x0047dbc9 5    6    .rdata  ascii   ?y\vPb
1656 0x0007c7f0 0x0047dbf0 7    9    .rdata  utf8    EsC&тb{ blocks=Basic Latin,Cyrillic
1657 0x0007c7fa 0x0047dbfa 4    6    .rdata  utf8    %|҉\ blocks=Basic Latin,Cyrillic
1658 0x0007c82b 0x0047dc2b 4    5    .rdata  ascii   e=\e\r
1659 0x0007c83c 0x0047dc3c 6    7    .rdata  ascii   =t{2nr
1660 0x0007c843 0x0047dc43 4    5    .rdata  ascii   5r?L
1661 0x0007c869 0x0047dc69 9    11   .rdata  utf8    ~1|k&ʽ\ew\ blocks=Basic Latin,Spacing Modifier Letters
1662 0x0007c87a 0x0047dc7a 7    8    .rdata  ascii   9=fEm:?
1663 0x0007c885 0x0047dc85 4    5    .rdata  ascii   D'2,
1664 0x0007c899 0x0047dc99 6    8    .rdata  utf8    Ɨoe*96 blocks=Latin Extended-B,Basic Latin
1665 0x0007c8d0 0x0047dcd0 4    5    .rdata  ascii   A&Q7
1666 0x0007c8da 0x0047dcda 5    6    .rdata  ascii   7nTF#
1667 0x0007c8e5 0x0047dce5 4    5    .rdata  ascii   zbt,
1668 0x0007c91c 0x0047dd1c 5    6    .rdata  ascii   &-,XS
1669 0x0007c923 0x0047dd23 6    8    .rdata  utf8    ¢<I#B0 blocks=Latin-1 Supplement,Basic Latin
1670 0x0007c958 0x0047dd58 4    5    .rdata  ascii   cfsD
1671 0x0007c972 0x0047dd72 4    5    .rdata  ascii   K|bq
1672 0x0007c97c 0x0047dd7c 5    6    .rdata  ascii   mRmFu
1673 0x0007c9cb 0x0047ddcb 4    8    .rdata  utf8    aa㭚} blocks=Basic Latin,CJK Unified Ideographs Extension A
1674 0x0007c9e6 0x0047dde6 5    6    .rdata  ascii   wY&KX
1675 0x0007ca03 0x0047de03 4    5    .rdata  ascii   UboP
1676 0x0007ca47 0x0047de47 8    9    .rdata  ascii   W]QkpYP%
1677 0x0007caa3 0x0047dea3 6    8    .rdata  utf8    kLRЎ<k blocks=Basic Latin,Cyrillic
1678 0x0007cac5 0x0047dec5 4    5    .rdata  ascii   tX1=
1679 0x0007cb0d 0x0047df0d 5    6    .rdata  ascii   wp;ZK
1680 0x0007cb48 0x0047df48 6    7    .rdata  ascii   QF~u]\
1681 0x0007cb76 0x0047df76 4    5    .rdata  ascii   db$1
1682 0x0007cbed 0x0047dfed 4    6    .rdata  utf8    ƲY%  blocks=Latin Extended-B,Basic Latin
1683 0x0007cbfd 0x0047dffd 7    9    .rdata  utf8    bĘG\bL!N blocks=Basic Latin,Latin Extended-A
1684 0x0007cc21 0x0047e021 4    5    .rdata  ascii   dQ\t*
1685 0x0007cc66 0x0047e066 4    5    .rdata  ascii   c|\N
1686 0x0007cc8d 0x0047e08d 4    5    .rdata  ascii   BrwD
1687 0x0007ccb3 0x0047e0b3 5    7    .rdata  utf8    ;ʰr\r? blocks=Basic Latin,Spacing Modifier Letters
1688 0x0007ccdb 0x0047e0db 7    8    .rdata  ascii   ?OY*IO(
1689 0x0007cd38 0x0047e138 5    6    .rdata  ascii   _6+i<
1690 0x0007cd4c 0x0047e14c 9    10   .rdata  ascii   "Ayaa\fNXF
1691 0x0007cd65 0x0047e165 6    7    .rdata  ascii   =)q&u9
1692 0x0007cda2 0x0047e1a2 6    8    .rdata  utf8    \nyQ\t̋$ blocks=Basic Latin,Combining Diacritical Marks
1693 0x0007cdc1 0x0047e1c1 4    5    .rdata  ascii   )JG+
1694 0x0007ce12 0x0047e212 4    6    .rdata  utf8    ^ǵuk blocks=Basic Latin,Latin Extended-B
1695 0x0007ce56 0x0047e256 6    9    .rdata  utf8    xxթܭDG blocks=Basic Latin,Armenian,Syriac
1696 0x0007ce63 0x0047e263 4    5    .rdata  ascii   SmDj
1697 0x0007ce7a 0x0047e27a 4    6    .rdata  utf8    О>Ct blocks=Cyrillic,Basic Latin
1698 0x0007ce80 0x0047e280 4    5    .rdata  ascii   ;MD3
1699 0x0007ce98 0x0047e298 4    5    .rdata  ascii   U.3)
1700 0x0007ceb9 0x0047e2b9 4    5    .rdata  ascii   .|cq
1701 0x0007cf18 0x0047e318 5    7    .rdata  utf8    5^}$ױ blocks=Basic Latin,Hebrew
1702 0x0007cf3d 0x0047e33d 5    6    .rdata  ascii   |BsbN
1703 0x0007cf5f 0x0047e35f 4    6    .rdata  utf8    =kmr
1704 0x0007cf65 0x0047e365 4    5    .rdata  ascii   vP%\v
1705 0x0007cf80 0x0047e380 5    7    .rdata  utf8    7TEӄ  blocks=Basic Latin,Cyrillic
1706 0x0007cfcc 0x0047e3cc 6    7    .rdata  ascii   zucR%K
1707 0x0007d057 0x0047e457 4    5    .rdata  ascii   6?N\r
1708 0x0007d0c9 0x0047e4c9 4    5    .rdata  ascii   t:\f"
1709 0x0007d126 0x0047e526 4    5    .rdata  ascii   K'2T
1710 0x0007d135 0x0047e535 4    5    .rdata  ascii   n+\v\f
1711 0x0007d167 0x0047e567 5    6    .rdata  ascii   sa\Bk
1712 0x0007d170 0x0047e570 5    6    .rdata  ascii   w&Hw=
1713 0x0007d284 0x0047e684 5    7    .rdata  utf8    o<,N߃ blocks=Basic Latin,NKo
1714 0x0007d295 0x0047e695 4    7    .rdata  utf8    ܖ݂|h blocks=Syriac,Basic Latin
1715 0x0007d29c 0x0047e69c 5    6    .rdata  ascii   R)acU
1716 0x0007d2a2 0x0047e6a2 4    6    .rdata  utf8    blcݽ blocks=Basic Latin,Arabic Supplement
1717 0x0007d2bc 0x0047e6bc 4    5    .rdata  ascii   [\ek3
1718 0x0007d2c7 0x0047e6c7 4    6    .rdata  utf8    DkX֦ blocks=Basic Latin,Hebrew
1719 0x0007d2d1 0x0047e6d1 5    7    .rdata  utf8    @\bѢ\bX blocks=Basic Latin,Cyrillic
1720 0x0007d2da 0x0047e6da 4    6    .rdata  utf8    cQ<Ԙ blocks=Basic Latin,Cyrillic Supplement
1721 0x0007d2f9 0x0047e6f9 4    6    .rdata  utf8    ݶ[T\ blocks=Arabic Supplement,Basic Latin
1722 0x0007d326 0x0047e726 7    8    .rdata  ascii   1 A0Qaq
1723 0x0007d34c 0x0047e74c 5    9    .rdata  utf8    bb訥\e@ blocks=Basic Latin,CJK Unified Ideographs
1724 0x0007d359 0x0047e759 5    6    .rdata  ascii   PD6\aH
1725 0x0007d3a1 0x0047e7a1 4    5    .rdata  ascii   @CQ\r
1726 0x0007d46e 0x0047e86e 8    10   .rdata  utf8    =HBvbKaޤ blocks=Basic Latin,Thaana
1727 0x0007d4e1 0x0047e8e1 5    6    .rdata  ascii   K>H}z
1728 0x0007d502 0x0047e902 7    8    .rdata  ascii   sdDJ$B|
1729 0x0007d50f 0x0047e90f 5    7    .rdata  utf8    2mܨ)$ blocks=Basic Latin,Syriac
1730 0x0007d574 0x0047e974 4    5    .rdata  ascii   oS25
1731 0x0007d580 0x0047e980 7    8    .rdata  ascii   #~\=Bue
1732 0x0007d5a7 0x0047e9a7 4    7    .rdata  utf8    #cLw
1733 0x0007d5bb 0x0047e9bb 4    5    .rdata  ascii   qB}9
1734 0x0007d5d7 0x0047e9d7 4    5    .rdata  ascii   d"rQ
1735 0x0007d5ff 0x0047e9ff 7    9    .rdata  utf8    $\v<hښlV blocks=Basic Latin,Arabic
1736 0x0007d678 0x0047ea78 4    6    .rdata  utf8    NGӚ$ blocks=Basic Latin,Cyrillic
1737 0x0007d6f5 0x0047eaf5 5    6    .rdata  ascii   in;qV
1738 0x0007d709 0x0047eb09 4    6    .rdata  utf8    0ɫc: blocks=Basic Latin,IPA Extensions
1739 0x0007d852 0x0047ec52 4    5    .rdata  ascii   nFY3
1740 0x0007d8a9 0x0047eca9 5    6    .rdata  ascii   HSJ8N
1741 0x0007d8b8 0x0047ecb8 4    5    .rdata  ascii   5T:F
1742 0x0007d8c9 0x0047ecc9 4    5    .rdata  ascii   \=BR
1743 0x0007d8d1 0x0047ecd1 5    6    .rdata  ascii   G(U&o
1744 0x0007d90b 0x0047ed0b 4    5    .rdata  ascii   1h`c
1745 0x0007d992 0x0047ed92 6    10   .rdata  utf8    X]ˏ\a׆Ո blocks=Basic Latin,Spacing Modifier Letters,Hebrew,Armenian
1746 0x0007d9a7 0x0047eda7 4    6    .rdata  utf8    [œJK blocks=Basic Latin,Latin Extended-A
1747 0x0007d9ad 0x0047edad 4    5    .rdata  ascii   *4Y(
1748 0x0007da01 0x0047ee01 8    9    .rdata  ascii   hcx,5\v-f
1749 0x0007da0d 0x0047ee0d 4    6    .rdata  utf8    Iݐ[| blocks=Basic Latin,Arabic Supplement
1750 0x0007da21 0x0047ee21 4    5    .rdata  ascii   aBX 
1751 0x0007da66 0x0047ee66 5    7    .rdata  utf8    jğ\eq* blocks=Basic Latin,Latin Extended-A
1752 0x0007da98 0x0047ee98 11   14   .rdata  utf8    'W$~eboP֏ǓK blocks=Basic Latin,Armenian,Latin Extended-B
1753 0x0007daa8 0x0047eea8 4    5    .rdata  ascii   -+l?
1754 0x0007daba 0x0047eeba 4    5    .rdata  ascii   S5_L
1755 0x0007dac8 0x0047eec8 4    5    .rdata  ascii   M. v
1756 0x0007db37 0x0047ef37 4    5    .rdata  ascii   pr5`
1757 0x0007db91 0x0047ef91 6    7    .rdata  ascii   Dd98pP
1758 0x0007db99 0x0047ef99 4    5    .rdata  ascii   \a\a#V
1759 0x0007dbca 0x0047efca 4    5    .rdata  ascii   v$a(
1760 0x0007dbd6 0x0047efd6 4    5    .rdata  ascii   vBf;
1761 0x0007dbf4 0x0047eff4 4    5    .rdata  ascii   SdyC
1762 0x0007dc47 0x0047f047 4    5    .rdata  ascii   2?SJ
1763 0x0007dc5b 0x0047f05b 4    5    .rdata  ascii   F;T/
1764 0x0007dc94 0x0047f094 5    6    .rdata  ascii   \f84/B
1765 0x0007dc9a 0x0047f09a 4    5    .rdata  ascii   N4v,
1766 0x0007dcbc 0x0047f0bc 5    6    .rdata  ascii   %<L"2
1767 0x0007dd05 0x0047f105 5    6    .rdata  ascii   d2g?\v
1768 0x0007dd25 0x0047f125 4    5    .rdata  ascii   \nuP`
1769 0x0007dd58 0x0047f158 4    5    .rdata  ascii   Zdx0
1770 0x0007dd62 0x0047f162 7    8    .rdata  ascii   XwcxK5E
1771 0x0007dd7b 0x0047f17b 4    5    .rdata  ascii   l Q"
1772 0x0007dd98 0x0047f198 4    5    .rdata  ascii   k^D?
1773 0x0007dddc 0x0047f1dc 4    5    .rdata  ascii   /][t
1774 0x0007dde3 0x0047f1e3 4    6    .rdata  utf8    4qj̓ blocks=Basic Latin,Combining Diacritical Marks
1775 0x0007de28 0x0047f228 5    6    .rdata  ascii   u\a'mL
1776 0x0007de3e 0x0047f23e 6    7    .rdata  ascii   #bt)GS
1777 0x0007de54 0x0047f254 4    5    .rdata  ascii   3;Du
1778 0x0007de61 0x0047f261 4    5    .rdata  ascii   E{h8
1779 0x0007de6d 0x0047f26d 4    5    .rdata  ascii   \f6]w
1780 0x0007de81 0x0047f281 5    6    .rdata  ascii   6eP{'
1781 0x0007deb3 0x0047f2b3 4    5    .rdata  ascii   3xuq
1782 0x0007ded4 0x0047f2d4 4    7    .rdata  utf8    C;ᶇr blocks=Basic Latin,Phonetic Extensions Supplement
1783 0x0007df1e 0x0047f31e 5    7    .rdata  utf8    Ρbx,u blocks=Greek and Coptic,Basic Latin
1784 0x0007df3c 0x0047f33c 5    8    .rdata  utf8    w3㽈s! blocks=Basic Latin,CJK Unified Ideographs Extension A
1785 0x0007df4c 0x0047f34c 4    6    .rdata  utf8    Ⱦ\t98 blocks=Latin Extended-B,Basic Latin
1786 0x0007df91 0x0047f391 7    9    .rdata  utf8    ʢh ."RM blocks=IPA Extensions,Basic Latin
1787 0x0007df9c 0x0047f39c 4    5    .rdata  ascii   &\a87
1788 0x0007dfb2 0x0047f3b2 6    7    .rdata  ascii   5"= @X
1789 0x0007dfbd 0x0047f3bd 4    7    .rdata  utf8    >rԺۨ blocks=Basic Latin,Armenian,Arabic
1790 0x0007dff0 0x0047f3f0 9    12   .rdata  utf8    2\r5b.}sy blocks=Basic Latin,Private Use Area
1791 0x0007e012 0x0047f412 7    10   .rdata  utf8    ހ0hٙ@\bK blocks=Thaana,Basic Latin,Arabic
1792 0x0007e03f 0x0047f43f 4    5    .rdata  ascii   q:Z+
1793 0x0007e0f7 0x0047f4f7 4    6    .rdata  utf8    ͡qUj blocks=Combining Diacritical Marks,Basic Latin
1794 0x0007e0fd 0x0047f4fd 4    5    .rdata  ascii   B=q=
1795 0x0007e138 0x0047f538 7    8    .rdata  ascii   vE\eV0F/
1796 0x0007e183 0x0047f583 5    6    .rdata  ascii   hObf%
1797 0x0007e18f 0x0047f58f 8    9    .rdata  ascii   XbOKWlH9
1798 0x0007e1ab 0x0047f5ab 6    8    .rdata  utf8    pL5Ȗ!\f blocks=Basic Latin,Latin Extended-B
1799 0x0007e1e0 0x0047f5e0 5    6    .rdata  ascii   9\a[;h
1800 0x0007e249 0x0047f649 4    5    .rdata  ascii   \_,6
1801 0x0007e267 0x0047f667 4    5    .rdata  ascii   $U\vC
1802 0x0007e285 0x0047f685 6    7    .rdata  ascii   z#\al:&
1803 0x0007e2de 0x0047f6de 4    5    .rdata  ascii   \b0$u
1804 0x0007e308 0x0047f708 4    6    .rdata  utf8    \r)pЂ blocks=Basic Latin,Cyrillic
1805 0x0007e312 0x0047f712 4    5    .rdata  ascii   \PD_
1806 0x0007e328 0x0047f728 4    5    .rdata  ascii   pKo`
1807 0x0007e386 0x0047f786 6    9    .rdata  utf8    \r鄧@j_: blocks=Basic Latin,CJK Unified Ideographs
1808 0x0007e3b4 0x0047f7b4 4    6    .rdata  utf8    jߣez blocks=Basic Latin,NKo
1809 0x0007e3f4 0x0047f7f4 4    5    .rdata  ascii    L.L
1810 0x0007e408 0x0047f808 4    5    .rdata  ascii   -{}:
1811 0x0007e42f 0x0047f82f 5    6    .rdata  ascii   2h:&F
1812 0x0007e435 0x0047f835 5    6    .rdata  ascii   B,:6$
1813 0x0007e450 0x0047f850 4    5    .rdata  ascii   3A(d
1814 0x0007e459 0x0047f859 4    5    .rdata  ascii   /Wt\a
1815 0x0007e493 0x0047f893 4    5    .rdata  ascii   -"Ui
1816 0x0007e4a2 0x0047f8a2 4    5    .rdata  ascii   iBK4
1817 0x0007e4bc 0x0047f8bc 7    8    .rdata  ascii    7qXUvx
1818 0x0007e52f 0x0047f92f 4    5    .rdata  ascii   M\t,\b
1819 0x0007e53d 0x0047f93d 4    5    .rdata  ascii   QT J
1820 0x0007e553 0x0047f953 4    5    .rdata  ascii   1''}
1821 0x0007e5a1 0x0047f9a1 4    6    .rdata  utf8    dEܟU blocks=Basic Latin,Syriac
1822 0x0007e5bb 0x0047f9bb 6    7    .rdata  ascii   Z_\t q)
1823 0x0007e5eb 0x0047f9eb 5    6    .rdata  ascii   DLU/*
1824 0x0007e5fe 0x0047f9fe 5    6    .rdata  ascii   /D=_A
1825 0x0007e60b 0x0047fa0b 4    6    .rdata  utf8    МCo/ blocks=Cyrillic,Basic Latin
1826 0x0007e691 0x0047fa91 5    7    .rdata  utf8    %̓9H1 blocks=Basic Latin,Combining Diacritical Marks
1827 0x0007e6d5 0x0047fad5 4    5    .rdata  ascii   H>Vr
1828 0x0007e6dd 0x0047fadd 4    5    .rdata  ascii   A|t}
1829 0x0007e726 0x0047fb26 4    5    .rdata  ascii   igoi
1830 0x0007e72f 0x0047fb2f 4    5    .rdata  ascii   ].hV
1831 0x0007e74f 0x0047fb4f 5    6    .rdata  ascii   ?`f\vH
1832 0x0007e783 0x0047fb83 4    5    .rdata  ascii   :&\e\n
1833 0x0007e7b2 0x0047fbb2 4    5    .rdata  ascii   s1Ge
1834 0x0007e7ec 0x0047fbec 4    6    .rdata  utf8    LճCg blocks=Basic Latin,Armenian
1835 0x0007e8cc 0x0047fccc 4    5    .rdata  ascii   `\f\a'
1836 0x0007e8d4 0x0047fcd4 5    6    .rdata  ascii   z.P9\t
1837 0x0007e8e7 0x0047fce7 5    6    .rdata  ascii   _;~\n0
1838 0x0007e8f6 0x0047fcf6 6    7    .rdata  ascii   ?`f\vH]
1839 0x0007e978 0x0047fd78 4    5    .rdata  ascii   4}IB
1840 0x0007e99f 0x0047fd9f 4    5    .rdata  ascii   F}>"
1841 0x0007e9f0 0x0047fdf0 4    5    .rdata  ascii   en:q
1842 0x0007ea58 0x0047fe58 5    6    .rdata  ascii   nH/A7
1843 0x0007ea5f 0x0047fe5f 6    7    .rdata  ascii   Y\v+CmQ
1844 0x00081a7a 0x00482e7a 10   11   .rdata  ascii   ! 10AQ`apq
1845 0x00081aab 0x00482eab 5    6    .rdata  ascii   ?8B\eF
1846 0x00081abe 0x00482ebe 5    6    .rdata  ascii   hCm5<
1847 0x00081ae4 0x00482ee4 4    6    .rdata  utf8    7\t§  blocks=Basic Latin,Latin-1 Supplement
1848 0x00081af9 0x00482ef9 4    5    .rdata  ascii   -X^V
1849 0x00081b04 0x00482f04 4    6    .rdata  utf8    ]\nlе blocks=Basic Latin,Cyrillic
1850 0x00081b11 0x00482f11 4    5    .rdata  ascii   oe\fr
1851 0x00081b2c 0x00482f2c 4    5    .rdata  ascii   R*6T
1852 0x00081b94 0x00482f94 5    6    .rdata  ascii   pmDO]
1853 0x00081bcc 0x00482fcc 4    5    .rdata  ascii   IXaG
1854 0x00081bff 0x00482fff 4    5    .rdata  ascii   ~\tZX
1855 0x00081c08 0x00483008 5    6    .rdata  ascii   jd,X$
1856 0x00081c1f 0x0048301f 9    12   .rdata  utf8    r$P^魺VM\a5 blocks=Basic Latin,CJK Unified Ideographs
1857 0x00081c41 0x00483041 5    7    .rdata  utf8    Ŗ#NaE blocks=Latin Extended-A,Basic Latin
1858 0x00081ca4 0x004830a4 6    7    .rdata  ascii   <\rGIcX
1859 0x00081cb8 0x004830b8 4    5    .rdata  ascii   k%{|
1860 0x00081cc8 0x004830c8 5    7    .rdata  utf8    VЎP#( blocks=Basic Latin,Cyrillic
1861 0x00081cf3 0x004830f3 5    7    .rdata  utf8    ,Ҝ\j7 blocks=Basic Latin,Cyrillic
1862 0x00081d33 0x00483133 4    6    .rdata  utf8    \b §U blocks=Basic Latin,Latin-1 Supplement
1863 0x00081d3c 0x0048313c 4    5    .rdata  ascii   E&G@
1864 0x00081d6c 0x0048316c 4    5    .rdata  ascii   9#/%
1865 0x00081daa 0x004831aa 5    6    .rdata  ascii   ;Q&f/
1866 0x00081db0 0x004831b0 4    7    .rdata  utf8    O!H讠 blocks=Basic Latin,CJK Unified Ideographs
1867 0x00081e63 0x00483263 5    6    .rdata  ascii   (y;AU
1868 0x00081ecd 0x004832cd 5    6    .rdata  ascii   \ntk]*
1869 0x00081f53 0x00483353 5    6    .rdata  ascii   f!m\e\r
1870 0x00081f64 0x00483364 4    5    .rdata  ascii   36R\t
1871 0x00081f6e 0x0048336e 6    7    .rdata  ascii   e>\tXe1
1872 0x00081fb9 0x004833b9 5    6    .rdata  ascii   4\f]zx
1873 0x00081fca 0x004833ca 4    5    .rdata  ascii   LMi{
1874 0x00081fe6 0x004833e6 5    7    .rdata  utf8    ūj}D. blocks=Latin Extended-A,Basic Latin
1875 0x00081ff0 0x004833f0 5    7    .rdata  utf8    W\nHƛT blocks=Basic Latin,Latin Extended-B
1876 0x00081ffe 0x004833fe 4    5    .rdata  ascii   SL%e
1877 0x000820be 0x004834be 4    5    .rdata  ascii   \fS%a
1878 0x000820d9 0x004834d9 4    5    .rdata  ascii   P*"m
1879 0x0008210f 0x0048350f 4    5    .rdata  ascii   dWPl
1880 0x00082155 0x00483555 5    6    .rdata  ascii   K2!,\e
1881 0x0008215c 0x0048355c 4    7    .rdata  utf8    ऩAWF blocks=Devanagari,Basic Latin
1882 0x000821af 0x004835af 4    5    .rdata  ascii   \n]V,
1883 0x000821d4 0x004835d4 4    5    .rdata  ascii   ,]V,
1884 0x00082211 0x00483611 10   11   .rdata  ascii   :e\b,bJZ^k'
1885 0x000822bc 0x004836bc 5    6    .rdata  ascii   z|uZJ
1886 0x000822d5 0x004836d5 5    6    .rdata  ascii   L\f8}%
1887 0x000822f9 0x004836f9 5    7    .rdata  utf8    լcBeH blocks=Armenian,Basic Latin
1888 0x00082340 0x00483740 4    5    .rdata  ascii   \n@:_
1889 0x0008234c 0x0048374c 6    8    .rdata  utf8    ʤ\n~$Nf blocks=IPA Extensions,Basic Latin
1890 0x00082377 0x00483777 5    6    .rdata  ascii   8hC\ri
1891 0x000823e8 0x004837e8 4    6    .rdata  utf8    \a]KX
1892 0x00082407 0x00483807 4    5    .rdata  ascii   ]\v&t
1893 0x0008240c 0x0048380c 4    5    .rdata  ascii   18{J
1894 0x00082411 0x00483811 6    7    .rdata  ascii   VpQr*T
1895 0x00082429 0x00483829 7    8    .rdata  ascii   w&"Fh$R
1896 0x00082436 0x00483836 4    5    .rdata  ascii   \/{w
1897 0x00082465 0x00483865 4    5    .rdata  ascii   acZn
1898 0x000824bd 0x004838bd 5    6    .rdata  ascii   dDE\bp
1899 0x000824dd 0x004838dd 4    6    .rdata  utf8    1ؕ\t$ blocks=Basic Latin,Arabic
1900 0x0008252c 0x0048392c 8    9    .rdata  ascii   MfH`9N.r
1901 0x00082584 0x00483984 5    6    .rdata  ascii   c:\r-5
1902 0x000825ce 0x004839ce 6    8    .rdata  utf8    \efǥq{q blocks=Basic Latin,Latin Extended-B
1903 0x000825e9 0x004839e9 4    5    .rdata  ascii   !QDk
1904 0x000825f4 0x004839f4 4    5    .rdata  ascii   "B/{
1905 0x00082619 0x00483a19 7    8    .rdata  ascii   Hk;15W0
1906 0x0008264a 0x00483a4a 5    6    .rdata  ascii   \S[)d
1907 0x00082656 0x00483a56 5    6    .rdata  ascii   rdJdn
1908 0x0008268b 0x00483a8b 5    7    .rdata  utf8    ߈@y\r blocks=NKo,Basic Latin
1909 0x000826aa 0x00483aaa 4    6    .rdata  utf8    >\a̡A blocks=Basic Latin,Combining Diacritical Marks
1910 0x000826e0 0x00483ae0 4    5    .rdata  ascii   \bk4Z
1911 0x000826ed 0x00483aed 4    5    .rdata  ascii   5HM0
1912 0x00082702 0x00483b02 4    5    .rdata  ascii   FAf)
1913 0x00082713 0x00483b13 5    6    .rdata  ascii   \a`Iwa
1914 0x00082765 0x00483b65 4    5    .rdata  ascii   \tViX
1915 0x000827ac 0x00483bac 4    5    .rdata  ascii   1B4X
1916 0x000827be 0x00483bbe 5    6    .rdata  ascii   FXbo^
1917 0x000827d6 0x00483bd6 7    9    .rdata  utf8    \vD-$U\fۡ blocks=Basic Latin,Arabic
1918 0x000827e1 0x00483be1 4    6    .rdata  utf8    \rе/\v blocks=Basic Latin,Cyrillic
1919 0x000827e7 0x00483be7 4    5    .rdata  ascii   PKl[
1920 0x0008281b 0x00483c1b 5    6    .rdata  ascii   w\t\n0:
1921 0x00082829 0x00483c29 5    6    .rdata  ascii   KR*l\a
1922 0x00082861 0x00483c61 7    8    .rdata  ascii   +(2C\vV)
1923 0x000828a0 0x00483ca0 4    5    .rdata  ascii   \vXtJ
1924 0x000828b1 0x00483cb1 4    5    .rdata  ascii   !-U-
1925 0x000828ba 0x00483cba 4    5    .rdata  ascii   tXYz
1926 0x00082980 0x00483d80 4    5    .rdata  ascii   u&H@
1927 0x000829b0 0x00483db0 4    5    .rdata  ascii   FT~j
1928 0x000829f3 0x00483df3 4    5    .rdata  ascii   K~qJ
1929 0x00082a2d 0x00483e2d 4    6    .rdata  utf8    C:ȣ' blocks=Basic Latin,Latin Extended-B
1930 0x00082adb 0x00483edb 4    5    .rdata  ascii   2`@k
1931 0x00082ae4 0x00483ee4 5    6    .rdata  ascii   X`['\b
1932 0x00082afc 0x00483efc 4    5    .rdata  ascii   YN\f!
1933 0x00082b14 0x00483f14 6    7    .rdata  ascii   .C~^t;
1934 0x00082b2d 0x00483f2d 4    6    .rdata  utf8    \rY͗o blocks=Basic Latin,Combining Diacritical Marks
1935 0x00082b52 0x00483f52 5    6    .rdata  ascii   rL`~<
1936 0x00082b86 0x00483f86 4    5    .rdata  ascii   '9[M
1937 0x00082bb0 0x00483fb0 4    5    .rdata  ascii   wr*t
1938 0x00082bde 0x00483fde 4    5    .rdata  ascii   $,hp
1939 0x00082c4a 0x0048404a 5    7    .rdata  utf8    @\r#ˎo blocks=Basic Latin,Spacing Modifier Letters
1940 0x00082c73 0x00484073 4    5    .rdata  ascii   OInk
1941 0x00082ced 0x004840ed 4    5    .rdata  ascii   \vk7h
1942 0x00082d2d 0x0048412d 7    9    .rdata  utf8    \a\e٨:FzY blocks=Basic Latin,Arabic
1943 0x00082d56 0x00484156 4    6    .rdata  utf8    Qǋ`: blocks=Basic Latin,Latin Extended-B
1944 0x00082d8c 0x0048418c 6    9    .rdata  utf8    MRkџթM blocks=Basic Latin,Cyrillic,Armenian
1945 0x00082dd5 0x004841d5 4    5    .rdata  ascii   G%s%
1946 0x00082de7 0x004841e7 6    7    .rdata  ascii   V1$9tV
1947 0x00082e30 0x00484230 6    7    .rdata  ascii   'u1g\vH
1948 0x00082e41 0x00484241 4    5    .rdata  ascii   \nGDL
1949 0x00082e83 0x00484283 4    5    .rdata  ascii   Tf.1
1950 0x00082eea 0x004842ea 4    7    .rdata  utf8    HZ4Ո blocks=Basic Latin,Armenian
1951 0x00082f0a 0x0048430a 5    6    .rdata  ascii   |XtSs
1952 0x00082f2e 0x0048432e 6    8    .rdata  utf8    ?%.Þ(( blocks=Basic Latin,Latin-1 Supplement
1953 0x00082f42 0x00484342 6    7    .rdata  ascii   N<(tSs
1954 0x00082f96 0x00484396 4    5    .rdata  ascii   VL[:
1955 0x00082ff9 0x004843f9 4    5    .rdata  ascii   :,Ti
1956 0x0008301d 0x0048441d 4    5    .rdata  ascii   N!>F
1957 0x00083044 0x00484444 4    6    .rdata  utf8    sZFѳ blocks=Basic Latin,Cyrillic
1958 0x00083068 0x00484468 4    5    .rdata  ascii   a&72
1959 0x00083073 0x00484473 5    6    .rdata  ascii   oCP,X
1960 0x000830b6 0x004844b6 5    7    .rdata  utf8    l.Ɇpp blocks=Basic Latin,Latin Extended-B
1961 0x000830ed 0x004844ed 4    6    .rdata  utf8    FEMΧ blocks=Basic Latin,Greek and Coptic
