Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2fe200 0x56d31000  0x2ff000 -r-x .text
1   0x002fe600    0x2800 0x57030000    0x3000 -r-x .itext
2   0x00300e00   0x12c00 0x57033000   0x13000 -rw- .data
3   0x00000000       0x0 0x57046000   0x89000 -rw- .bss
4   0x00313a00    0x4000 0x570cf000    0x4000 -rw- .idata
5   0x00317a00     0xe00 0x570d3000    0x1000 -rw- .didata
6   0x00318800     0x200 0x570d4000    0x1000 -r-- .edata
7   0x00318a00     0x200 0x570d5000    0x1000 -r-- .rdata
8   0x00318c00   0x48c00 0x570d6000   0x49000 -r-- .reloc
9   0x00361800   0xda800 0x5711f000   0xdb000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x5703279c paddr=0x00300d9c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
11  0x00317c74 0x570d3274 NONE   FUNC 0    uxtheme.dll         imp.OpenThemeDataForDpi
1   0x00317c78 0x570d3278 NONE   FUNC 0    imm32.dll           imp.ImmSetOpenStatus
2   0x00317c7c 0x570d327c NONE   FUNC 0    imm32.dll           imp.ImmSetConversionStatus
3   0x00317c80 0x570d3280 NONE   FUNC 0    imm32.dll           imp.ImmGetConversionStatus
4   0x00317c84 0x570d3284 NONE   FUNC 0    imm32.dll           imp.ImmAssociateContextEx
5   0x00317c88 0x570d3288 NONE   FUNC 0    imm32.dll           imp.ImmReleaseContext
6   0x00317c8c 0x570d328c NONE   FUNC 0    imm32.dll           imp.ImmGetContext
7   0x00317c90 0x570d3290 NONE   FUNC 0    imm32.dll           imp.ImmIsIME
1   0x00317c94 0x570d3294 NONE   FUNC 0    DWMAPI.DLL          imp.DwmIsCompositionEnabled
2   0x00317c98 0x570d3298 NONE   FUNC 0    DWMAPI.DLL          imp.DwmExtendFrameIntoClientArea
1   0x00317c9c 0x570d329c NONE   FUNC 0    shell32.dll         imp.SHCreateItemFromParsingName
1   0x00317ca0 0x570d32a0 NONE   FUNC 0    Shcore.dll          imp.GetDpiForMonitor
2   0x00317ca4 0x570d32a4 NONE   FUNC 0    Shcore.dll          imp.GetProcessDpiAwareness
1   0x00317ca8 0x570d32a8 NONE   FUNC 0    Crypt32.dll         imp.CertNameToStrW
2   0x00317cac 0x570d32ac NONE   FUNC 0    Crypt32.dll         imp.CertFreeCertificateContext
3   0x00317cb0 0x570d32b0 NONE   FUNC 0    Crypt32.dll         imp.CertDuplicateCertificateContext
4   0x00317cb4 0x570d32b4 NONE   FUNC 0    Crypt32.dll         imp.CertCloseStore
5   0x00317cb8 0x570d32b8 NONE   FUNC 0    Crypt32.dll         imp.CertOpenSystemStoreW
6   0x00317cbc 0x570d32bc NONE   FUNC 0    Crypt32.dll         imp.CertFindChainInStore
7   0x00317cc0 0x570d32c0 NONE   FUNC 0    Crypt32.dll         imp.CertFindCertificateInStore
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00301646 0x57033846 4   7    .data   utf8    *焑*@ blocks=Basic Latin,CJK Unified Ideographs
1   0x00301676 0x57033876 5   6    .data   ascii   @v:k\v
2   0x00301683 0x57033883 4   6    .data   utf8    #Ǌ>@ blocks=Basic Latin,Latin Extended-B
3   0x003016bd 0x570338bd 4   5    .data   ascii   @aQY
4   0x003016f9 0x570338f9 4   5    .data   ascii   E@|o
5   0x00301706 0x57033906 4   7    .data   utf8    ŝi@զ blocks=Latin Extended-A,Basic Latin,Armenian
6   0x00301731 0x57033931 5   6    .data   ascii   BkU'9
7   0x00301756 0x57033956 4   6    .data   utf8    &һCv blocks=Basic Latin,Cyrillic
8   0x003017aa 0x570339aa 6   9    .data   utf8    HM䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
9   0x003017f3 0x570339f3 5   6    .data   ascii   Error
10  0x003017f9 0x570339f9 29  30   .data   ascii   Runtime error     at 00000000
11  0x00301817 0x57033a17 16  17   .data   ascii   0123456789ABCDEF
12  0x00301caa 0x57033eaa 4   5    .data   ascii   k\aF<
13  0x00301cb6 0x57033eb6 4   6    .data   utf8    ̂rHb blocks=Combining Diacritical Marks,Basic Latin
14  0x00301cbc 0x57033ebc 4   5    .data   ascii   VbAs
15  0x00301ccf 0x57033ecf 4   5    .data   ascii   rRHb
16  0x00301cd4 0x57033ed4 4   5    .data   ascii   6bAs
17  0x00301cdf 0x57033edf 4   5    .data   ascii   \e#n4
18  0x00301ce7 0x57033ee7 4   5    .data   ascii   rRIb
19  0x00301cff 0x57033eff 4   5    .data   ascii   rrLb
20  0x00301d05 0x57033f05 5   6    .data   ascii   bAsv?
21  0x00301d21 0x57033f21 5   6    .data   ascii   bAsV?
22  0x00301d45 0x57033f45 5   6    .data   ascii   bAs6?
23  0x00301d7c 0x57033f7c 4   5    .data   ascii   vcAs
24  0x00301d8f 0x57033f8f 4   5    .data   ascii   rrYb
25  0x00301d94 0x57033f94 4   5    .data   ascii   VcAs
26  0x00301dcb 0x57033fcb 4   5    .data   ascii   \RUb
27  0x00301dde 0x57033fde 5   6    .data   ascii   Q\rRmb
28  0x00301de4 0x57033fe4 5   6    .data   ascii   NL,hN
29  0x00301df8 0x57033ff8 5   6    .data   ascii   nL,hn
30  0x00301e38 0x57034038 4   5    .data   ascii   YB9\a
31  0x00301e3d 0x5703403d 4   5    .data   ascii   "9\aO
32  0x00301e57 0x57034057 4   6    .data   utf8    ٝ2Le blocks=Arabic,Basic Latin
33  0x00301e77 0x57034077 4   5    .data   ascii    @2\t
34  0x00301e8a 0x5703408a 4   6    .data   utf8    \n٣>= blocks=Basic Latin,Arabic
35  0x00301eaa 0x570340aa 6   8    .data   utf8    \t##>=ܘ blocks=Basic Latin,Syriac
36  0x00301eba 0x570340ba 5   6    .data   ascii   \t#c>=
37  0x00301ec2 0x570340c2 5   6    .data   ascii   \t#C>=
38  0x00301f25 0x57034125 5   6    .data   ascii   ]`\r`,
39  0x00301f41 0x57034141 5   8    .data   utf8    J\ezZ˂ blocks=Basic Latin,Spacing Modifier Letters
40  0x0030203d 0x5703423d 8   9    .data   ascii   Cw@8^\t#@
41  0x00302053 0x57034253 4   5    .data   ascii   "`j-
42  0x0030207c 0x5703427c 4   5    .data   ascii   K\t}2
43  0x00302457 0x57034657 21  22   .data   ascii   'H\t!'S\t%'[\t-'l\t_'w\ta'
44  0x0030246d 0x5703466d 11  12   .data   ascii   \tb'us-ascii
45  0x00302479 0x57034679 5   6    .data   ascii   ascii
46  0x0030247f 0x5703467f 7   8    .data   ascii   csascii
47  0x00302487 0x57034687 5   6    .data   ascii   utf-7
48  0x0030248d 0x5703468d 15  16   .data   ascii   csunicode11utf7
49  0x0030249d 0x5703469d 5   6    .data   ascii   utf-8
50  0x003024a3 0x570346a3 4   5    .data   ascii   utf8
51  0x003024a8 0x570346a8 10  11   .data   ascii   iso-8859-1
52  0x003024b3 0x570346b3 5   6    .data   ascii   cp819
53  0x003024b9 0x570346b9 6   7    .data   ascii   ibm819
54  0x003024c0 0x570346c0 10  11   .data   ascii   iso-ir-100
55  0x003024cb 0x570346cb 9   10   .data   ascii   iso8859-1
56  0x003024d5 0x570346d5 10  11   .data   ascii   iso_8859-1
57  0x003024e0 0x570346e0 15  16   .data   ascii   iso_8859-1:1987
58  0x003024f0 0x570346f0 11  12   .data   ascii   csisolatin1
59  0x003024fc 0x570346fc 10  11   .data   ascii   iso-8859-2
60  0x00302507 0x57034707 10  11   .data   ascii   iso-ir-101
61  0x00302512 0x57034712 9   10   .data   ascii   iso8859-2
62  0x0030251c 0x5703471c 10  11   .data   ascii   iso_8859-2
63  0x00302527 0x57034727 15  16   .data   ascii   iso_8859-2:1987
64  0x00302537 0x57034737 11  12   .data   ascii   csisolatin2
65  0x00302543 0x57034743 10  11   .data   ascii   iso-8859-3
66  0x0030254e 0x5703474e 10  11   .data   ascii   iso-ir-109
67  0x00302559 0x57034759 9   10   .data   ascii   iso8859-3
68  0x00302563 0x57034763 10  11   .data   ascii   iso_8859-3
69  0x0030256e 0x5703476e 15  16   .data   ascii   iso_8859-3:1988
70  0x0030257e 0x5703477e 11  12   .data   ascii   csisolatin3
71  0x0030258a 0x5703478a 10  11   .data   ascii   iso-8859-4
72  0x00302595 0x57034795 10  11   .data   ascii   iso-ir-110
73  0x003025a0 0x570347a0 9   10   .data   ascii   iso8859-4
74  0x003025aa 0x570347aa 10  11   .data   ascii   iso_8859-4
75  0x003025b5 0x570347b5 15  16   .data   ascii   iso_8859-4:1988
76  0x003025c5 0x570347c5 11  12   .data   ascii   csisolatin4
77  0x003025d1 0x570347d1 10  11   .data   ascii   iso-8859-5
78  0x003025dc 0x570347dc 8   9    .data   ascii   cyrillic
79  0x003025e5 0x570347e5 10  11   .data   ascii   iso-ir-144
80  0x003025f0 0x570347f0 9   10   .data   ascii   iso8859-5
81  0x003025fa 0x570347fa 10  11   .data   ascii   iso_8859-5
82  0x00302605 0x57034805 15  16   .data   ascii   iso_8859-5:1988
83  0x00302615 0x57034815 18  19   .data   ascii   csisolatincyrillic
84  0x00302628 0x57034828 10  11   .data   ascii   iso-8859-6
85  0x00302633 0x57034833 6   7    .data   ascii   arabic
86  0x0030263a 0x5703483a 8   9    .data   ascii   asmo-708
87  0x00302643 0x57034843 8   9    .data   ascii   ecma-114
88  0x0030264c 0x5703484c 10  11   .data   ascii   iso-ir-127
89  0x00302657 0x57034857 9   10   .data   ascii   iso8859-6
90  0x00302661 0x57034861 10  11   .data   ascii   iso_8859-6
91  0x0030266c 0x5703486c 15  16   .data   ascii   iso_8859-6:1987
92  0x0030267c 0x5703487c 16  17   .data   ascii   csisolatinarabic
93  0x0030268d 0x5703488d 10  11   .data   ascii   iso-8859-7
94  0x00302698 0x57034898 5   6    .data   ascii   greek
95  0x0030269e 0x5703489e 6   7    .data   ascii   greek8
96  0x003026a5 0x570348a5 9   10   .data   ascii   iso8859-7
97  0x003026af 0x570348af 10  11   .data   ascii   iso_8859-7
98  0x003026ba 0x570348ba 15  16   .data   ascii   iso_8859-7:1987
99  0x003026ca 0x570348ca 15  16   .data   ascii   iso_8859-7:2003
100 0x003026da 0x570348da 10  11   .data   ascii   iso-8859-8
101 0x003026e5 0x570348e5 6   7    .data   ascii   hebrew
102 0x003026ec 0x570348ec 10  11   .data   ascii   iso-ir-138
103 0x003026f7 0x570348f7 9   10   .data   ascii   iso8859-8
104 0x00302701 0x57034901 10  11   .data   ascii   iso_8859-8
105 0x0030270c 0x5703490c 15  16   .data   ascii   iso_8859-8:1988
106 0x0030271c 0x5703491c 16  17   .data   ascii   csisolatinhebrew
107 0x0030272d 0x5703492d 10  11   .data   ascii   iso-8859-9
108 0x00302738 0x57034938 10  11   .data   ascii   iso-ir-148
109 0x00302743 0x57034943 9   10   .data   ascii   iso8859-9
110 0x0030274d 0x5703494d 10  11   .data   ascii   iso_8859-9
111 0x00302758 0x57034958 15  16   .data   ascii   iso_8859-9:1989
112 0x00302768 0x57034968 11  12   .data   ascii   csisolatin5
113 0x00302774 0x57034974 11  12   .data   ascii   iso-8859-10
114 0x00302780 0x57034980 10  11   .data   ascii   iso-ir-157
115 0x0030278b 0x5703498b 10  11   .data   ascii   iso8859-10
116 0x00302796 0x57034996 11  12   .data   ascii   iso_8859-10
117 0x003027a2 0x570349a2 16  17   .data   ascii   iso_8859-10:1992
118 0x003027b3 0x570349b3 11  12   .data   ascii   csisolatin6
119 0x003027bf 0x570349bf 11  12   .data   ascii   iso-8859-11
120 0x003027cb 0x570349cb 10  11   .data   ascii   iso8859-11
121 0x003027d6 0x570349d6 11  12   .data   ascii   iso_8859-11
122 0x003027e2 0x570349e2 11  12   .data   ascii   iso-8859-13
123 0x003027ee 0x570349ee 10  11   .data   ascii   iso-ir-179
124 0x003027f9 0x570349f9 10  11   .data   ascii   iso8859-13
125 0x00302804 0x57034a04 11  12   .data   ascii   iso_8859-13
126 0x00302810 0x57034a10 11  12   .data   ascii   iso-8859-14
127 0x0030281c 0x57034a1c 10  11   .data   ascii   iso-celtic
128 0x00302827 0x57034a27 10  11   .data   ascii   iso-ir-199
129 0x00302832 0x57034a32 10  11   .data   ascii   iso8859-14
130 0x0030283d 0x57034a3d 11  12   .data   ascii   iso_8859-14
131 0x00302849 0x57034a49 16  17   .data   ascii   iso_8859-14:1998
132 0x0030285a 0x57034a5a 11  12   .data   ascii   iso-8859-15
133 0x00302866 0x57034a66 10  11   .data   ascii   iso-ir-203
134 0x00302871 0x57034a71 10  11   .data   ascii   iso8859-15
135 0x0030287c 0x57034a7c 11  12   .data   ascii   iso_8859-15
136 0x00302888 0x57034a88 16  17   .data   ascii   iso_8859-15:1998
137 0x00302899 0x57034a99 11  12   .data   ascii   iso-8859-16
138 0x003028a5 0x57034aa5 10  11   .data   ascii   iso-ir-226
139 0x003028b0 0x57034ab0 10  11   .data   ascii   iso8859-16
140 0x003028bb 0x57034abb 11  12   .data   ascii   iso_8859-16
141 0x003028c7 0x57034ac7 16  17   .data   ascii   iso_8859-16:2001
142 0x003028d8 0x57034ad8 9   10   .data   ascii   shift_jis
143 0x003028e2 0x57034ae2 5   6    .data   ascii   cp932
144 0x003028e8 0x57034ae8 9   10   .data   ascii   shift-jis
145 0x003028f2 0x57034af2 4   5    .data   ascii   sjis
146 0x003028f7 0x57034af7 10  11   .data   ascii   csshiftjis
147 0x00302906 0x57034b06 5   6    .data   ascii   cp936
148 0x0030290c 0x57034b0c 11  12   .data   ascii   windows-936
149 0x00302918 0x57034b18 6   7    .data   ascii   gb2312
150 0x0030291f 0x57034b1f 8   9    .data   ascii   csgb2312
151 0x00302928 0x57034b28 14  15   .data   ascii   ks_c_5601-1987
152 0x00302937 0x57034b37 5   6    .data   ascii   cp949
153 0x0030293d 0x57034b3d 10  11   .data   ascii   iso-ir-149
154 0x00302948 0x57034b48 6   7    .data   ascii   korean
155 0x0030294f 0x57034b4f 8   9    .data   ascii   ksc_5601
156 0x00302958 0x57034b58 14  15   .data   ascii   ks_c_5601-1989
157 0x00302967 0x57034b67 13  14   .data   ascii   csksc56011987
158 0x00302975 0x57034b75 4   5    .data   ascii   big5
159 0x0030297a 0x57034b7a 5   6    .data   ascii   cp950
160 0x00302980 0x57034b80 5   6    .data   ascii   big-5
161 0x00302986 0x57034b86 8   9    .data   ascii   big-five
162 0x0030298f 0x57034b8f 7   8    .data   ascii   bigfive
163 0x00302997 0x57034b97 7   8    .data   ascii   cn-big5
164 0x0030299f 0x57034b9f 6   7    .data   ascii   csbig5
165 0x003029a6 0x57034ba6 5   6    .data   ascii   ucs-2
166 0x003029ac 0x57034bac 9   10   .data   ascii   csunicode
167 0x003029b6 0x57034bb6 6   7    .data   ascii   utf-16
168 0x003029bd 0x57034bbd 8   9    .data   ascii   utf-16le
169 0x003029c6 0x57034bc6 8   9    .data   ascii   utf-16be
170 0x003029cf 0x57034bcf 12  13   .data   ascii   windows-1250
171 0x003029dc 0x57034bdc 6   7    .data   ascii   cp1250
172 0x003029e3 0x57034be3 12  13   .data   ascii   windows-1251
173 0x003029f0 0x57034bf0 6   7    .data   ascii   cp1251
174 0x003029f7 0x57034bf7 12  13   .data   ascii   windows-1252
175 0x00302a04 0x57034c04 6   7    .data   ascii   cp1252
176 0x00302a0b 0x57034c0b 12  13   .data   ascii   windows-1253
177 0x00302a18 0x57034c18 6   7    .data   ascii   cp1253
178 0x00302a1f 0x57034c1f 12  13   .data   ascii   windows-1254
179 0x00302a2c 0x57034c2c 6   7    .data   ascii   cp1254
180 0x00302a33 0x57034c33 12  13   .data   ascii   windows-1255
181 0x00302a40 0x57034c40 6   7    .data   ascii   cp1255
182 0x00302a47 0x57034c47 12  13   .data   ascii   windows-1256
183 0x00302a54 0x57034c54 6   7    .data   ascii   cp1256
184 0x00302a5b 0x57034c5b 12  13   .data   ascii   windows-1257
185 0x00302a68 0x57034c68 6   7    .data   ascii   cp1257
186 0x00302a6f 0x57034c6f 12  13   .data   ascii   windows-1258
187 0x00302a7c 0x57034c7c 6   7    .data   ascii   cp1258
188 0x00302a83 0x57034c83 6   7    .data   ascii   koi8-r
189 0x00302a8a 0x57034c8a 10  11   .data   ascii   gb_2312-80
190 0x00302a95 0x57034c95 7   8    .data   ascii   chinese
191 0x00302a9d 0x57034c9d 9   10   .data   ascii   iso-ir-58
192 0x00302aa7 0x57034ca7 15  16   .data   ascii   csiso58gb231280
193 0x00302ab7 0x57034cb7 6   7    .data   ascii   koi8-u
194 0x00302abe 0x57034cbe 11  12   .data   ascii   iso-2022-jp
195 0x00302aca 0x57034cca 11  12   .data   ascii   csiso2022jp
196 0x00302ad6 0x57034cd6 11  12   .data   ascii   iso-2022-kr
197 0x00302ae2 0x57034ce2 11  12   .data   ascii   csiso2022kr
198 0x00302aee 0x57034cee 11  12   .data   ascii   iso-2022-cn
199 0x00302afa 0x57034cfa 6   7    .data   ascii   euc-jp
200 0x00302b01 0x57034d01 5   6    .data   ascii   eucjp
201 0x00302b07 0x57034d07 19  20   .data   ascii   cseucpkdfmtjapanese
202 0x00302b1b 0x57034d1b 6   7    .data   ascii   euc-cn
203 0x00302b22 0x57034d22 5   6    .data   ascii   euccn
204 0x00302b28 0x57034d28 6   7    .data   ascii   euc-kr
205 0x00302b2f 0x57034d2f 5   6    .data   ascii   euckr
206 0x00302b35 0x57034d35 6   7    .data   ascii   euc-tw
207 0x00302b3c 0x57034d3c 5   6    .data   ascii   euctw
208 0x00302b42 0x57034d42 7   8    .data   ascii   cseuctw
209 0x00302b4a 0x57034d4a 10  11   .data   ascii   hz-gb-2312
210 0x00302b55 0x57034d55 7   8    .data   ascii   gb18030
211 0x00302b5d 0x57034d5d 6   7    .data   ascii   ibm437
212 0x00302b68 0x57034d68 5   6    .data   ascii   cp437
213 0x00302b6e 0x57034d6e 16  17   .data   ascii   cspc8codepage437
214 0x00302b7f 0x57034d7f 5   6    .data   ascii   cp737
215 0x00302b85 0x57034d85 6   7    .data   ascii   ibm775
216 0x00302b8c 0x57034d8c 5   6    .data   ascii   cp775
217 0x00302b92 0x57034d92 13  14   .data   ascii   cspc775baltic
218 0x00302ba0 0x57034da0 6   7    .data   ascii   ibm850
219 0x00302bab 0x57034dab 5   6    .data   ascii   cp850
220 0x00302bb1 0x57034db1 19  20   .data   ascii   cspc850multilingual
221 0x00302bc5 0x57034dc5 6   7    .data   ascii   ibm852
222 0x00302bd0 0x57034dd0 5   6    .data   ascii   cp852
223 0x00302bd6 0x57034dd6 8   9    .data   ascii   cspcp852
224 0x00302bdf 0x57034ddf 5   6    .data   ascii   cp853
225 0x00302be5 0x57034de5 6   7    .data   ascii   ibm855
226 0x00302bf0 0x57034df0 5   6    .data   ascii   cp855
227 0x00302bf6 0x57034df6 8   9    .data   ascii   csibm855
228 0x00302bff 0x57034dff 6   7    .data   ascii   ibm857
229 0x00302c0a 0x57034e0a 5   6    .data   ascii   cp857
230 0x00302c10 0x57034e10 8   9    .data   ascii   csibm857
231 0x00302c19 0x57034e19 5   6    .data   ascii   cp858
232 0x00302c1f 0x57034e1f 6   7    .data   ascii   ibm860
233 0x00302c2a 0x57034e2a 5   6    .data   ascii   cp860
234 0x00302c30 0x57034e30 8   9    .data   ascii   csibm860
235 0x00302c39 0x57034e39 6   7    .data   ascii   ibm861
236 0x00302c44 0x57034e44 5   6    .data   ascii   cp-is
237 0x00302c4a 0x57034e4a 5   6    .data   ascii   cp861
238 0x00302c50 0x57034e50 8   9    .data   ascii   csibm861
239 0x00302c59 0x57034e59 6   7    .data   ascii   ibm862
240 0x00302c64 0x57034e64 5   6    .data   ascii   cp862
241 0x00302c6a 0x57034e6a 18  19   .data   ascii   cspc862latinhebrew
242 0x00302c7d 0x57034e7d 6   7    .data   ascii   ibm863
243 0x00302c88 0x57034e88 5   6    .data   ascii   cp863
244 0x00302c8e 0x57034e8e 8   9    .data   ascii   csibm863
245 0x00302c97 0x57034e97 6   7    .data   ascii   ibm864
246 0x00302c9e 0x57034e9e 5   6    .data   ascii   cp864
247 0x00302ca4 0x57034ea4 8   9    .data   ascii   csibm864
248 0x00302cad 0x57034ead 6   7    .data   ascii   ibm865
249 0x00302cb8 0x57034eb8 5   6    .data   ascii   cp865
250 0x00302cbe 0x57034ebe 8   9    .data   ascii   csibm865
251 0x00302cc7 0x57034ec7 6   7    .data   ascii   ibm866
252 0x00302cd2 0x57034ed2 5   6    .data   ascii   cp866
253 0x00302cd8 0x57034ed8 8   9    .data   ascii   csibm866
254 0x00302ce1 0x57034ee1 6   7    .data   ascii   ibm869
255 0x00302cec 0x57034eec 5   6    .data   ascii   cp-gr
256 0x00302cf2 0x57034ef2 5   6    .data   ascii   cp869
257 0x00302cf8 0x57034ef8 8   9    .data   ascii   csibm869
258 0x00302d01 0x57034f01 11  12   .data   ascii   windows-874
259 0x00302d0d 0x57034f0d 5   6    .data   ascii   cp874
260 0x00302d13 0x57034f13 10  11   .data   ascii   iso-ir-166
261 0x00302d1e 0x57034f1e 7   8    .data   ascii   tis-620
262 0x00302d26 0x57034f26 6   7    .data   ascii   tis620
263 0x00302d2d 0x57034f2d 8   9    .data   ascii   tis620-0
264 0x00302d36 0x57034f36 13  14   .data   ascii   tis620.2529-1
265 0x00302d44 0x57034f44 13  14   .data   ascii   tis620.2533-0
266 0x00302d52 0x57034f52 13  14   .data   ascii   tis620.2533-1
267 0x00302d60 0x57034f60 6   7    .data   ascii   cp1361
268 0x00302d67 0x57034f67 5   6    .data   ascii   johab
269 0x00302d71 0x57034f71 9   10   .data   ascii   macintosh
270 0x00302d7b 0x57034f7b 8   9    .data   ascii   macroman
271 0x00302d84 0x57034f84 9   10   .data   ascii   macarabic
272 0x00302d8e 0x57034f8e 9   10   .data   ascii   machebrew
273 0x00302d98 0x57034f98 8   9    .data   ascii   macgreek
274 0x00302da1 0x57034fa1 11  12   .data   ascii   maccyrillic
275 0x00302dad 0x57034fad 10  11   .data   ascii   macromania
276 0x00302db8 0x57034fb8 10  11   .data   ascii   macukraine
277 0x00302dc3 0x57034fc3 7   8    .data   ascii   macthai
278 0x00302dcb 0x57034fcb 16  17   .data   ascii   maccentraleurope
279 0x00302ddc 0x57034fdc 10  11   .data   ascii   maciceland
280 0x00302de7 0x57034fe7 10  11   .data   ascii   macturkish
281 0x00302df2 0x57034ff2 11  12   .data   ascii   maccroatian
282 0x00302e04 0x57035004 728 1457 .data   utf16le 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465666768696A6B6C6D6E6F707172737475767778797A7B7C7D7E7F808182838485868788898A8B8C8D8E8F909192939495969798999A9B9C9D9E9FA0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBFC0C1C2C3C4C5C6C7C8C9CACBCCCDCECFD0D1D2D3D4D5D6D7D8D9DADBDCDDDEDFE0E1E2E3E4E5E6E7E8E9EAEBECEDEEEFF0F1F2F3F4F5F6F7F8F9FAFBFCFDFEFF0123456789ABCDEF
283 0x00303402 0x57035602 5   6    .data   ascii   @v:k\v
284 0x0030341c 0x5703561c 80  162  .data   utf16le %.*d冔囔农囔冤囔冬囔冴囔冼囔凄囔凌囔凔囔凜囔凤囔凬囔凴囔凼囔刄囔刌囔刔囔刜囔判囔刬囔刴囔刼囔剄囔剌囔剔囔剜囔剤囔剬囔剴囔剼囔劄囔劌囔劔囔劜囔劤囔劬囔労囔劼囔 blocks=Basic Latin,CJK Unified Ideographs
285 0x003035b5 0x570357b5 5   6    .data   ascii   \a\b\t\n\v
286 0x003035ce 0x570357ce 4   5    .data   ascii   \b\t\n\v
287 0x003035fc 0x570357fc 6   7    .data   ascii   \a\a\b\t\n\v
288 0x00303605 0x57035805 9   10   .data   ascii   \b\b\b\b\b\b\b\b\v
289 0x00303615 0x57035815 5   6    .data   ascii   \t\b\t\n\v
290 0x00303621 0x57035821 5   6    .data   ascii   \n\b\n\n\v
291 0x00303627 0x57035827 11  12   .data   ascii   \v\v\v\v\v\v\v\v\v\v\v
292 0x00303f98 0x57036198 4   20   .data   utf32le \b\n\b\b
293 0x003045d0 0x570367d0 4   5    .data   ascii   TPF0
294 0x0030464a 0x5703684a 6   7    .data   ascii   |\e?q<G
295 0x00304652 0x57036852 4   5    .data   ascii   a7B_
296 0x0030468b 0x5703688b 5   6    .data   ascii   Wz6@E
297 0x00304695 0x57036895 4   5    .data   ascii   \t:K$
298 0x00304a5f 0x57036c5f 4   5    .data   ascii   V/kU
299 0x00304a97 0x57036c97 4   5    .data   ascii   VOO/
300 0x00304a9f 0x57036c9f 4   5    .data   ascii   VOO/
301 0x00304ac7 0x57036cc7 4   5    .data   ascii   Viii
302 0x00304acf 0x57036ccf 4   5    .data   ascii   Viii
303 0x00304e27 0x57037027 14  15   .data   ascii   \rMS Sans Serif
304 0x00304f94 0x57037194 4   10   .data   utf16le \t\b\a\n
305 0x003050b7 0x570372b7 69  70   .data   ascii   \t deflate 1.2.11 Copyright 1995-2017 Jean-loup Gailly and Mark Adler 
306 0x00305177 0x57037377 7   8    .data   ascii   V1.2.11
307 0x00305a26 0x57037c26 6   7    .data   ascii   1.2.11
308 0x00305a2d 0x57037c2d 22  23   .data   ascii   incorrect header check
309 0x00305a44 0x57037c44 26  27   .data   ascii   unknown compression method
310 0x00305a5f 0x57037c5f 19  20   .data   ascii   invalid window size
311 0x00305a73 0x57037c73 26  27   .data   ascii   unknown compression method
312 0x00305a8e 0x57037c8e 24  25   .data   ascii   unknown header flags set
313 0x00305aa7 0x57037ca7 19  20   .data   ascii   header crc mismatch
314 0x00305abb 0x57037cbb 18  19   .data   ascii   invalid block type
315 0x00305ace 0x57037cce 28  29   .data   ascii   invalid stored block lengths
316 0x00305aeb 0x57037ceb 35  36   .data   ascii   too many length or distance symbols
317 0x00305b0f 0x57037d0f 24  25   .data   ascii   invalid code lengths set
318 0x00305b28 0x57037d28 25  26   .data   ascii   invalid bit length repeat
319 0x00305b42 0x57037d42 25  26   .data   ascii   invalid bit length repeat
320 0x00305b5c 0x57037d5c 36  37   .data   ascii   invalid code -- missing end-of-block
321 0x00305b81 0x57037d81 27  28   .data   ascii   invalid literal/lengths set
322 0x00305b9d 0x57037d9d 21  22   .data   ascii   invalid distances set
323 0x00305bb3 0x57037db3 27  28   .data   ascii   invalid literal/length code
324 0x00305bcf 0x57037dcf 21  22   .data   ascii   invalid distance code
325 0x00305be5 0x57037de5 29  30   .data   ascii   invalid distance too far back
326 0x00305c03 0x57037e03 20  21   .data   ascii   incorrect data check
327 0x00305c18 0x57037e18 22  23   .data   ascii   incorrect length check
328 0x00305c30 0x57037e30 29  30   .data   ascii   invalid distance too far back
329 0x00305c4e 0x57037e4e 21  22   .data   ascii   invalid distance code
330 0x00305c64 0x57037e64 27  28   .data   ascii   invalid literal/length code
331 0x00305c80 0x57037e80 47  48   .data   ascii    inflate 1.2.11 Copyright 1995-2017 Mark Adler 
332 0x00305cb8 0x57037eb8 6   14   .data   utf16le \a\b\t\n\v\r
333 0x00305cd0 0x57037ed0 8   18   .data   utf16le #+3;CScs
334 0x00305d40 0x57037f40 4   10   .data   utf16le !1Aa
335 0x00305e60 0x57038060 14  60   .data   utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
