Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11c00 0x00401000  0x12000 -r-x .text
1   0x00012000   0x1e00 0x00413000   0x2000 -r-- .rdata
2   0x00013e00    0x200 0x00415000  0x16000 -rw- .data
3   0x00014000    0x200 0x0042b000   0x1000 -r-- .CRT
4   0x00014200   0x4200 0x0042c000   0x5000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040b3c1 paddr=0x0000a7c1 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
104 0x00015be5 0x0042d9e5 8    9    .rsrc   ascii   dedddagO
105 0x00015bf9 0x0042d9f9 7    9    .rsrc   utf8    QѪ8HFur blocks=Basic Latin,Cyrillic
106 0x00015c09 0x0042da09 11   12   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v
107 0x00015c39 0x0042da39 11   12   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v
108 0x00015c77 0x0042da77 7    9    .rsrc   utf8    ˓\^^O\f\f blocks=Spacing Modifier Letters,Basic Latin
109 0x00015c99 0x0042da99 11   12   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v
110 0x00015cac 0x0042daac 4    5    .rsrc   ascii   O\f\f\f
111 0x00015cbc 0x0042dabc 7    9    .rsrc   utf8    M68 $%ѣ blocks=Basic Latin,Cyrillic
112 0x00015cc9 0x0042dac9 11   12   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v
113 0x00015cec 0x0042daec 7    8    .rsrc   ascii   MNL k%[
114 0x00015d0c 0x0042db0c 5    6    .rsrc   ascii   O\f\f\v\f
115 0x00015d1f 0x0042db1f 4    5    .rsrc   ascii   $r7%
116 0x00015d28 0x0042db28 25   26   .rsrc   ascii   \b\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f
117 0x00015d59 0x0042db59 17   18   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
118 0x00015d76 0x0042db76 4    6    .rsrc   utf8    =ѱvv blocks=Basic Latin,Cyrillic
119 0x00015d89 0x0042db89 25   26   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vl??-(>>..
120 0x00015db6 0x0042dbb6 20   21   .rsrc   ascii   U\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vl
121 0x00015de6 0x0042dbe6 20   21   .rsrc   ascii   W\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vB
122 0x00015e09 0x0042dc09 13   14   .rsrc   ascii   =,/,,,555555"
123 0x00015e17 0x0042dc17 19   20   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vl
124 0x00015e3e 0x0042dc3e 28   29   .rsrc   ascii   s\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vl
125 0x00015e6e 0x0042dc6e 28   29   .rsrc   ascii   s\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vl
126 0x00015e9e 0x0042dc9e 28   29   .rsrc   ascii   z\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vl
127 0x00015ece 0x0042dcce 28   29   .rsrc   ascii   z\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vl
128 0x00015efe 0x0042dcfe 28   29   .rsrc   ascii   zzzzzzzzssssnnsnnnlnlllllllB
129 0x000160ea 0x0042deea 23   48   .rsrc   utf16le Next volume is required
130 0x0001611a 0x0042df1a 15   32   .rsrc   utf16le \bMS Shell Dlg 2
131 0x0001616e 0x0042df6e 61   124  .rsrc   utf16le You need to have the following volume to continue extraction:
132 0x0001621e 0x0042e01e 10   22   .rsrc   utf16le &Browse...
133 0x0001624e 0x0042e04e 96   194  .rsrc   utf16le Insert a disk with this volume and press "OK" to try again or press "Cancel" to break extraction
134 0x0001634a 0x0042e14a 6    14   .rsrc   utf16le Cancel
135 0x00016372 0x0042e172 14   30   .rsrc   utf16le Enter password
136 0x00016390 0x0042e190 15   32   .rsrc   utf16le \bMS Shell Dlg 2
137 0x000163c6 0x0042e1c6 39   80   .rsrc   utf16le &Enter password for the encrypted file:
138 0x0001646a 0x0042e26a 6    14   .rsrc   utf16le Cancel
139 0x000164ae 0x0042e2ae 7    16   .rsrc   utf16le License
140 0x000164be 0x0042e2be 15   32   .rsrc   utf16le \bMS Shell Dlg 2
141 0x0001654a 0x0042e34a 6    14   .rsrc   utf16le Accept
142 0x00016572 0x0042e372 7    16   .rsrc   utf16le Decline
143 0x0001659a 0x0042e39a 6    14   .rsrc   utf16le Rename
144 0x000165a8 0x0042e3a8 15   32   .rsrc   utf16le \bMS Shell Dlg 2
145 0x0001661a 0x0042e41a 6    14   .rsrc   utf16le Cancel
146 0x00016642 0x0042e442 11   24   .rsrc   utf16le Rename file
147 0x000166be 0x0042e4be 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
148 0x000166ca 0x0042e4ca 20   42   .rsrc   utf16le Confirm file replace
149 0x000166f4 0x0042e4f4 15   32   .rsrc   utf16le \bMS Shell Dlg 2
150 0x00016746 0x0042e546 33   68   .rsrc   utf16le The following file already exists
151 0x000167be 0x0042e5be 43   88   .rsrc   utf16le Would you like to replace the existing file
152 0x00016882 0x0042e682 14   30   .rsrc   utf16le with this one?
153 0x0001690e 0x0042e70e 4    10   .rsrc   utf16le &Yes
154 0x00016932 0x0042e732 11   24   .rsrc   utf16le Yes to &All
155 0x00016962 0x0042e762 7    16   .rsrc   utf16le &Rename
156 0x000169aa 0x0042e7aa 10   22   .rsrc   utf16le No to A&ll
157 0x000169da 0x0042e7da 7    16   .rsrc   utf16le &Cancel
158 0x00016a02 0x0042e802 30   62   .rsrc   utf16le WinRAR self-extracting archive
159 0x00016a40 0x0042e840 15   32   .rsrc   utf16le \bMS Shell Dlg 2
160 0x00016a92 0x0042e892 19   40   .rsrc   utf16le &Destination folder
161 0x00016aee 0x0042e8ee 10   22   .rsrc   utf16le Bro&wse...
162 0x00016b18 0x0042e918 12   26   .rsrc   utf16le hRichEdit20W
163 0x00016b6a 0x0042e96a 21   44   .rsrc   utf16le Installation progress
164 0x00016ba6 0x0042e9a6 19   40   .rsrc   utf16le \njmsctls_progress32
165 0x00016c06 0x0042ea06 7    16   .rsrc   utf16le Install
166 0x00016c2e 0x0042ea2e 6    14   .rsrc   utf16le Cancel
167 0x00016c4a 0x0042ea4a 51   104  .rsrc   utf16le Select destination folder\rExtracting %s\vSkipping %s
168 0x00016cb2 0x0042eab2 25   52   .rsrc   utf16le Unexpected end of archive
169 0x00016ce6 0x0042eae6 69   140  .rsrc   utf16le The file "%s" header is corrupt%The archive comment header is corrupt
170 0x00016d72 0x0042eb72 30   62   .rsrc   utf16le The archive comment is corrupt
171 0x00016db0 0x0042ebb0 17   36   .rsrc   utf16le Not enough memory
172 0x00016dd4 0x0042ebd4 20   42   .rsrc   utf16le Unknown method in %s
173 0x00016dfe 0x0042ebfe 14   30   .rsrc   utf16le Cannot open %s
174 0x00016e1c 0x0042ec1c 16   34   .rsrc   utf16le Cannot create %s
175 0x00016e3e 0x0042ec3e 92   186  .rsrc   utf16le Cannot create folder %sDCRC failed in the encrypted file %s. Corrupt file or wrong password.
176 0x00016ef8 0x0042ecf8 16   34   .rsrc   utf16le CRC failed in %s
177 0x00016f1a 0x0042ed1a 28   58   .rsrc   utf16le Packed data CRC failed in %s
178 0x00016f54 0x0042ed54 75   152  .rsrc   utf16le Wrong password for %s5Write error in the file %s. Probably the disk is full
179 0x00016fec 0x0042edec 25   52   .rsrc   utf16le Read error in the file %s
180 0x00017020 0x0042ee20 16   34   .rsrc   utf16le File close error
181 0x00017042 0x0042ee42 80   162  .rsrc   utf16le The required volume is absent2The archive is either in unknown format or damaged
182 0x000170e4 0x0042eee4 18   38   .rsrc   utf16le Extracting from %s
183 0x0001710a 0x0042ef0a 12   26   .rsrc   utf16le \vNext volume
184 0x00017124 0x0042ef24 29   60   .rsrc   utf16le The archive header is corrupt
185 0x00017160 0x0042ef60 5    12   .rsrc   utf16le Close
186 0x0001716c 0x0042ef6c 103  208  .rsrc   utf16le ErroraErrors encountered while performing the operation\nLook at the information window for more details
187 0x0001723e 0x0042f03e 17   36   .rsrc   utf16le bytes\vmodified on
188 0x00017262 0x0042f062 236  474  .rsrc   utf16le folder is not accessiblelSome files could not be created.\nPlease close all applications, reboot Windows and restart this installation\Some installation files are corrupt.\nPlease download a fresh copy and retry the installation\tAll files
189 0x0001745c 0x0042f25c 248  498  .rsrc   utf16le E<ul><li>Press <b>Install</b> button to start extraction.</li><br><br>E<ul><li>Press <b>Extract</b> button to start extraction.</li><br><br>6<li>Use <b>Browse</b> button to select the destination4folder from the folders tree. It can be also entered
190 0x0001764e 0x0042f44e 130  262  .rsrc   utf16le manually.</li><br><br>8<li>If the destination folder does not exist, it will be2created automatically before extraction.</li></ul>
191 0x0001775a 0x0042f55a 22   46   .rsrc   utf16le The archive is corrupt
192 0x00017790 0x0042f590 66   134  .rsrc   utf16le Extracting files to %s folder$Extracting files to temporary folder
193 0x0001781a 0x0042f61a 8    18   .rsrc   utf16le \aExtract
194 0x0001782c 0x0042f62c 19   40   .rsrc   utf16le Extraction progress
195 0x00017858 0x0042f658 98   198  .rsrc   utf16le =Total path and file name length must not exceed %d characters#Unsupported encryption method in %s
196 0x00017956 0x0042f756 15   32   .rsrc   utf16le VS_VERSION_INFO
197 0x000179b2 0x0042f7b2 14   30   .rsrc   utf16le StringFileInfo
198 0x000179d6 0x0042f7d6 8    18   .rsrc   utf16le 000004E4
199 0x000179ee 0x0042f7ee 11   24   .rsrc   utf16le CompanyName
200 0x00017a08 0x0042f808 21   44   .rsrc   utf16le Microsoft Corporation
201 0x00017a3a 0x0042f83a 15   32   .rsrc   utf16le FileDescription
202 0x00017a5c 0x0042f85c 14   30   .rsrc   utf16le Microsoft Word
203 0x00017a82 0x0042f882 11   24   .rsrc   utf16le FileVersion
204 0x00017a9c 0x0042f89c 14   30   .rsrc   utf16le 14.0.5123.5000
205 0x00017ac2 0x0042f8c2 12   26   .rsrc   utf16le InternalName
206 0x00017adc 0x0042f8dc 7    16   .rsrc   utf16le WinWord
207 0x00017af2 0x0042f8f2 14   30   .rsrc   utf16le LegalCopyright
208 0x00017b12 0x0042f912 50   102  .rsrc   utf16le  2010 Microsoft Corporation.  All rights reserved.
209 0x00017b7e 0x0042f97e 16   34   .rsrc   utf16le LegalTrademarks1
210 0x00017ba0 0x0042f9a0 9    19   .rsrc   utf16le Microsoft
211 0x00017bb4 0x0042f9b4 52   106  .rsrc   utf16le  is a registered trademark of Microsoft Corporation.
212 0x00017c26 0x0042fa26 16   34   .rsrc   utf16le LegalTrademarks2
213 0x00017c48 0x0042fa48 7    15   .rsrc   utf16le Windows
214 0x00017c58 0x0042fa58 52   106  .rsrc   utf16le  is a registered trademark of Microsoft Corporation.
215 0x00017cca 0x0042faca 16   34   .rsrc   utf16le OriginalFilename
216 0x00017cec 0x0042faec 11   24   .rsrc   utf16le WinWord.exe
217 0x00017d0a 0x0042fb0a 11   24   .rsrc   utf16le ProductName
218 0x00017d24 0x0042fb24 21   44   .rsrc   utf16le Microsoft Office 2010
219 0x00017d56 0x0042fb56 14   30   .rsrc   utf16le ProductVersion
220 0x00017d74 0x0042fb74 14   30   .rsrc   utf16le 14.0.5123.5000
221 0x00017d9c 0x0042fb9c 10   22   .rsrc   utf16le arFileInfo
222 0x00017dba 0x0042fbba 11   24   .rsrc   utf16le Translation
223 0x00017dd8 0x0042fbd8 1464 1465 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="asInvoker"            \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\n
arch     x86
baddr    0x400000
binsz    919672
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000f07eb
compiled Thu Dec 15 06:38:30 2011
crypto   false
dbg_file d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
endian   little
havecode true
hdr.csum 0x000f07eb
guid     6B32FF1AECA14F79969632FBF5F1A6E11
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4ee995e6
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x11c00
  SizeOfInitializedData : 0x6400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xb3c1
  BaseOfCode : 0x1000
  BaseOfData : 0x13000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x31000
  SizeOfHeaders : 0x400
  CheckSum : 0xf07eb
  Subsystem : 0x2
  DllCharacteristics : 0x8500
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 30729 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 45
  Product: 131 Name: Utc1500_C Version: 30729 Times: 9
  Product: 149 Name: Masm900 Version: 21022 Times: 5
  Product: 1 Name: Import0 Version: 0 Times: 176
  Product: 147 Name: Implib900 Version: 30729 Times: 21
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x14b80
  Size : 0x33
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x13c1c
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2c000
  Size : 0x4190
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0xdf768
  Size : 0x1110
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x132c0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x13000
  Size : 0x2c0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
shlwapi.dll
kernel32.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00013fb8 0x0001202c SET_32 COMCTL32.dll_InitCommonControlsEx
0x00013fde 0x000121bc SET_32 SHLWAPI.dll_SHAutoComplete
0x00013ffc 0x0001215c SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x00014014 0x00012184 SET_32 KERNEL32.dll_GetLastError
0x00014024 0x00012180 SET_32 KERNEL32.dll_SetLastError
0x00014034 0x0001217c SET_32 KERNEL32.dll_CloseHandle
0x00014042 0x00012178 SET_32 KERNEL32.dll_GetCurrentProcess
0x00014056 0x00012174 SET_32 KERNEL32.dll_SetFileTime
0x00014064 0x00012170 SET_32 KERNEL32.dll_MoveFileW
0x00014070 0x0001216c SET_32 KERNEL32.dll_SetFilePointer
0x00014082 0x00012168 SET_32 KERNEL32.dll_SetEndOfFile
0x00014092 0x00012164 SET_32 KERNEL32.dll_GetFileType
0x000140a0 0x00012160 SET_32 KERNEL32.dll_CreateFileA
0x000140ae 0x00012158 SET_32 KERNEL32.dll_CreateFileW
0x000140bc 0x00012154 SET_32 KERNEL32.dll_ReadFile
0x000140c8 0x00012150 SET_32 KERNEL32.dll_GetStdHandle
0x000140d8 0x0001214c SET_32 KERNEL32.dll_WriteFile
0x000140e4 0x00012148 SET_32 KERNEL32.dll_GetFileAttributesA
0x000140fa 0x00012144 SET_32 KERNEL32.dll_GetFileAttributesW
0x00014110 0x00012140 SET_32 KERNEL32.dll_SetFileAttributesA
0x00014126 0x000120d0 SET_32 KERNEL32.dll_SetFileAttributesW
0x0001413c 0x00012068 SET_32 KERNEL32.dll_DeleteFileW
0x0001414a 0x0001206c SET_32 KERNEL32.dll_DeleteFileA
0x00014158 0x00012070 SET_32 KERNEL32.dll_CreateDirectoryA
0x0001416c 0x00012074 SET_32 KERNEL32.dll_CreateDirectoryW
0x00014180 0x00012078 SET_32 KERNEL32.dll_FindClose
0x0001418c 0x0001207c SET_32 KERNEL32.dll_FindNextFileA
0x0001419c 0x00012080 SET_32 KERNEL32.dll_FindFirstFileA
0x000141ae 0x00012084 SET_32 KERNEL32.dll_FindNextFileW
0x000141be 0x00012088 SET_32 KERNEL32.dll_FindFirstFileW
0x000141d0 0x0001208c SET_32 KERNEL32.dll_GetTickCount
0x000141e0 0x00012090 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000141f6 0x00012094 SET_32 KERNEL32.dll_GlobalAlloc
0x00014204 0x00012098 SET_32 KERNEL32.dll_GetVersionExW
0x00014214 0x0001209c SET_32 KERNEL32.dll_GetFullPathNameA
0x00014228 0x000120a0 SET_32 KERNEL32.dll_GetFullPathNameW
0x0001423c 0x000120a4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00014252 0x000120a8 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00014268 0x000120ac SET_32 KERNEL32.dll_FindResourceW
0x00014278 0x000120b0 SET_32 KERNEL32.dll_GetModuleHandleW
0x0001428c 0x000120b4 SET_32 KERNEL32.dll_HeapAlloc
0x00014298 0x000120b8 SET_32 KERNEL32.dll_GetProcessHeap
0x000142aa 0x000120bc SET_32 KERNEL32.dll_HeapFree
0x000142b6 0x000120c0 SET_32 KERNEL32.dll_HeapReAlloc
0x000142c4 0x000120c4 SET_32 KERNEL32.dll_CompareStringA
0x000142d6 0x000120c8 SET_32 KERNEL32.dll_ExitProcess
0x000142e4 0x000120cc SET_32 KERNEL32.dll_GetLocaleInfoW
0x000142f6 0x00012188 SET_32 KERNEL32.dll_GetNumberFormatW
0x0001430a 0x000120d4 SET_32 KERNEL32.dll_DosDateTimeToFileTime
0x00014322 0x000120d8 SET_32 KERNEL32.dll_GetDateFormatW
0x00014334 0x000120dc SET_32 KERNEL32.dll_GetTimeFormatW
0x00014346 0x000120e0 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0001435e 0x000120e4 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x00014378 0x000120e8 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00014394 0x000120ec SET_32 KERNEL32.dll_WaitForSingleObject
0x000143aa 0x000120f0 SET_32 KERNEL32.dll_Sleep
0x000143b2 0x000120f4 SET_32 KERNEL32.dll_GetExitCodeProcess
0x000143c8 0x000120f8 SET_32 KERNEL32.dll_GetTempPathW
0x000143d8 0x000120fc SET_32 KERNEL32.dll_MoveFileExW
0x000143e6 0x00012100 SET_32 KERNEL32.dll_UnmapViewOfFile
0x000143f8 0x00012104 SET_32 KERNEL32.dll_MapViewOfFile
0x00014408 0x00012108 SET_32 KERNEL32.dll_GetCommandLineW
0x0001441a 0x0001210c SET_32 KERNEL32.dll_CreateFileMappingW
0x00014430 0x00012110 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0001444a 0x00012114 SET_32 KERNEL32.dll_OpenFileMappingW
0x0001445e 0x00012118 SET_32 KERNEL32.dll_GetProcAddress
0x00014470 0x0001211c SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x0001448a 0x00012120 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x000144a2 0x00012124 SET_32 KERNEL32.dll_GetSystemTime
0x000144b2 0x00012128 SET_32 KERNEL32.dll_CompareStringW
0x000144c4 0x0001212c SET_32 KERNEL32.dll_IsDBCSLeadByte
0x000144d6 0x00012130 SET_32 KERNEL32.dll_GetCPInfo
0x000144e2 0x00012134 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x000144fa 0x00012138 SET_32 KERNEL32.dll_LoadLibraryW
0x0001450a 0x0001213c SET_32 KERNEL32.dll_FreeLibrary
0x00014526 0x00012270 SET_32 USER32.dll_OemToCharBuffA
0x00014538 0x0001226c SET_32 USER32.dll_EnableWindow
0x00014548 0x00012268 SET_32 USER32.dll_GetDlgItem
0x00014556 0x00012264 SET_32 USER32.dll_ShowWindow
0x00014564 0x00012260 SET_32 USER32.dll_MessageBoxW
0x00014572 0x0001225c SET_32 USER32.dll_CharToOemBuffW
0x00014584 0x00012258 SET_32 USER32.dll_IsWindow
0x00014590 0x00012254 SET_32 USER32.dll_CopyRect
0x0001459c 0x000122a0 SET_32 USER32.dll_GetClientRect
0x000145ac 0x00012250 SET_32 USER32.dll_DestroyWindow
0x000145bc 0x0001224c SET_32 USER32.dll_DispatchMessageW
0x000145d0 0x00012248 SET_32 USER32.dll_TranslateMessage
0x000145e4 0x00012244 SET_32 USER32.dll_GetMessageW
0x000145f2 0x00012240 SET_32 USER32.dll_PeekMessageW
0x00014602 0x0001223c SET_32 USER32.dll_DefWindowProcW
0x00014614 0x00012238 SET_32 USER32.dll_GetWindowLongW
0x00014626 0x00012234 SET_32 USER32.dll_SetWindowLongW
0x00014638 0x00012230 SET_32 USER32.dll_RegisterClassExW
0x0001464c 0x0001222c SET_32 USER32.dll_LoadCursorW
0x0001465a 0x00012228 SET_32 USER32.dll_UpdateWindow
0x0001466a 0x00012224 SET_32 USER32.dll_CreateWindowExW
0x0001467c 0x00012220 SET_32 USER32.dll_MapWindowPoints
0x0001468e 0x0001221c SET_32 USER32.dll_GetParent
0x0001469a 0x0001229c SET_32 USER32.dll_GetWindowRect
0x000146aa 0x00012294 SET_32 USER32.dll_CharUpperW
0x000146b8 0x00012290 SET_32 USER32.dll_GetWindow
0x000146c4 0x0001228c SET_32 USER32.dll_GetSystemMetrics
0x000146d8 0x00012288 SET_32 USER32.dll_SetWindowTextW
0x000146ea 0x00012284 SET_32 USER32.dll_GetWindowTextW
0x000146fc 0x00012280 SET_32 USER32.dll_SetWindowPos
0x0001470c 0x0001227c SET_32 USER32.dll_LoadStringW
0x0001471a 0x00012278 SET_32 USER32.dll_CharToOemBuffA
0x0001472c 0x00012274 SET_32 USER32.dll_CharUpperA
0x0001473a 0x000121c4 SET_32 USER32.dll_wvsprintfA
0x00014748 0x000121c8 SET_32 USER32.dll_wvsprintfW
0x00014756 0x000121cc SET_32 USER32.dll_ReleaseDC
0x00014762 0x000121d0 SET_32 USER32.dll_GetDC
0x0001476a 0x000121d4 SET_32 USER32.dll_SendMessageW
0x0001477a 0x000121d8 SET_32 USER32.dll_SetDlgItemTextW
0x0001478c 0x000121dc SET_32 USER32.dll_SetFocus
0x00014798 0x000121e0 SET_32 USER32.dll_EndDialog
0x000147a4 0x000121e4 SET_32 USER32.dll_DestroyIcon
0x000147b2 0x000121e8 SET_32 USER32.dll_SendDlgItemMessageW
0x000147c8 0x000121ec SET_32 USER32.dll_GetDlgItemTextW
0x000147da 0x000121f0 SET_32 USER32.dll_GetClassNameW
0x000147ea 0x000121f4 SET_32 USER32.dll_DialogBoxParamW
0x000147fc 0x000121f8 SET_32 USER32.dll_IsWindowVisible
0x0001480e 0x000121fc SET_32 USER32.dll_WaitForInputIdle
0x00014822 0x00012200 SET_32 USER32.dll_SetForegroundWindow
0x00014838 0x00012204 SET_32 USER32.dll_GetSysColor
0x00014846 0x00012208 SET_32 USER32.dll_PostMessageW
0x00014856 0x0001220c SET_32 USER32.dll_LoadBitmapW
0x00014864 0x00012210 SET_32 USER32.dll_LoadIconW
0x00014870 0x00012214 SET_32 USER32.dll_CharToOemA
0x0001487e 0x00012218 SET_32 USER32.dll_OemToCharA
0x0001488c 0x00012298 SET_32 USER32.dll_FindWindowExW
0x000148a8 0x00012060 SET_32 GDI32.dll_DeleteDC
0x000148b4 0x00012054 SET_32 GDI32.dll_StretchBlt
0x000148c2 0x00012050 SET_32 GDI32.dll_SelectObject
0x000148d2 0x0001204c SET_32 GDI32.dll_CreateCompatibleBitmap
0x000148ec 0x00012048 SET_32 GDI32.dll_GetObjectW
0x000148fa 0x00012058 SET_32 GDI32.dll_CreateCompatibleDC
0x00014910 0x00012044 SET_32 GDI32.dll_GetDeviceCaps
0x00014920 0x0001205c SET_32 GDI32.dll_DeleteObject
0x0001493a 0x00012038 SET_32 COMDLG32.dll_CommDlgExtendedError
0x00014952 0x0001203c SET_32 COMDLG32.dll_GetSaveFileNameW
0x00014966 0x00012034 SET_32 COMDLG32.dll_GetOpenFileNameW
0x00014988 0x00012024 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x000149a0 0x00012004 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x000149b8 0x00012020 SET_32 ADVAPI32.dll_OpenProcessToken
0x000149cc 0x0001201c SET_32 ADVAPI32.dll_SetFileSecurityA
0x000149e0 0x00012018 SET_32 ADVAPI32.dll_SetFileSecurityW
0x000149f4 0x00012014 SET_32 ADVAPI32.dll_RegCloseKey
0x00014a02 0x00012010 SET_32 ADVAPI32.dll_RegSetValueExW
0x00014a14 0x0001200c SET_32 ADVAPI32.dll_RegCreateKeyExW
0x00014a26 0x00012008 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00014a3a 0x00012000 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00014a58 0x000121b4 SET_32 SHELL32.dll_SHGetPathFromIDListW
