Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x20800 0x00401000  0x21000 -r-x .text
1   0x00020c00    0x400 0x00422000   0x3000 -rw- .data
2   0x00021000   0x1800 0x00425000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041525b paddr=0x0001465b haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1   0x000006a0 0x004012a0 NONE FUNC 0    NETAPI32.dll imp.NetApiBufferFree
2   0x000006a4 0x004012a4 NONE FUNC 0    NETAPI32.dll imp.NetUserEnum
3   0x000006a8 0x004012a8 NONE FUNC 0    NETAPI32.dll imp.NetUserGetInfo
[Strings]
nth paddr vaddr len size section type string
――――――――――――――――――――――――――――――――――――――――――――
arch     x86
baddr    0x400000
binsz    141824
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00024d93
compiled Mon Jan 30 23:11:41 2012
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x4f2723ad
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x20800
  SizeOfInitializedData : 0x3a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1525b
  BaseOfCode : 0x1000
  BaseOfData : 0x22000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x1
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x27000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1f734
  Size : 0x118
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x25000
  Size : 0x11a4
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x5a0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
shlwapi.dll
shell32.dll
secur32.dll
ole32.dll
gdi32.dll
ws2_32.dll
crypt32.dll
wininet.dll
oleaut32.dll
netapi32.dll

13 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001fdec 0x00000698 SET_32 KERNEL32.dll_WaitForSingleObject
0x0001fe02 0x00000690 SET_32 KERNEL32.dll_CreateEventW
0x0001fe12 0x0000068c SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0001fe2c 0x00000688 SET_32 KERNEL32.dll_CloseHandle
0x0001fe3a 0x00000684 SET_32 KERNEL32.dll_ReleaseMutex
0x0001fe4a 0x00000680 SET_32 KERNEL32.dll_lstrcmpiW
0x0001fe56 0x0000067c SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0001fe72 0x00000678 SET_32 KERNEL32.dll_CreateRemoteThread
0x0001fe88 0x00000674 SET_32 KERNEL32.dll_OpenProcess
0x0001fe96 0x00000670 SET_32 KERNEL32.dll_VirtualFreeEx
0x0001fea6 0x0000066c SET_32 KERNEL32.dll_Process32FirstW
0x0001feb8 0x00000668 SET_32 KERNEL32.dll_Process32NextW
0x0001feca 0x00000664 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0001fee6 0x00000660 SET_32 KERNEL32.dll_MoveFileExW
0x0001fef4 0x0000065c SET_32 KERNEL32.dll_GetTickCount
0x0001ff04 0x00000658 SET_32 KERNEL32.dll_Sleep
0x0001ff0c 0x00000654 SET_32 KERNEL32.dll_GetFileAttributesW
0x0001ff22 0x00000650 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0001ff38 0x0000064c SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x0001ff54 0x00000648 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0001ff70 0x00000644 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0001ff88 0x00000640 SET_32 KERNEL32.dll_EnterCriticalSection
0x0001ffa0 0x0000063c SET_32 KERNEL32.dll_GetLocalTime
0x0001ffb0 0x00000638 SET_32 KERNEL32.dll_GetSystemTime
0x0001ffc0 0x00000634 SET_32 KERNEL32.dll_CreateThread
0x0001ffd0 0x00000630 SET_32 KERNEL32.dll_CreateMutexW
0x0001ffe0 0x0000062c SET_32 KERNEL32.dll_MapViewOfFile
0x0001fff0 0x00000628 SET_32 KERNEL32.dll_UnmapViewOfFile
0x00020002 0x00000624 SET_32 KERNEL32.dll_SetEvent
0x0002000e 0x00000620 SET_32 KERNEL32.dll_GetCurrentThread
0x00020022 0x0000061c SET_32 KERNEL32.dll_SetThreadPriority
0x00020036 0x000005dc SET_32 KERNEL32.dll_CreateFileMappingW
0x0002004c 0x000005d8 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00020062 0x000005b0 SET_32 KERNEL32.dll_TlsAlloc
0x0002006e 0x000005ac SET_32 KERNEL32.dll_TlsFree
0x00020078 0x00000544 SET_32 KERNEL32.dll_FreeLibrary
0x00020086 0x00000618 SET_32 KERNEL32.dll_GetPrivateProfileStringW
0x000200a2 0x00000614 SET_32 KERNEL32.dll_LoadLibraryW
0x000200b2 0x00000610 SET_32 KERNEL32.dll_GetPrivateProfileIntW
0x000200ca 0x0000060c SET_32 KERNEL32.dll_GetProcAddress
0x000200dc 0x00000608 SET_32 KERNEL32.dll_LocalFree
0x000200e8 0x00000604 SET_32 KERNEL32.dll_GetLastError
0x000200f8 0x00000600 SET_32 KERNEL32.dll_SetLastError
0x00020108 0x000005fc SET_32 KERNEL32.dll_ResetEvent
0x00020116 0x000005f8 SET_32 KERNEL32.dll_GetModuleHandleW
0x0002012a 0x000005f4 SET_32 KERNEL32.dll_WriteFile
0x00020136 0x000005f0 SET_32 KERNEL32.dll_CreateFileW
0x00020144 0x000005ec SET_32 KERNEL32.dll_FlushFileBuffers
0x00020158 0x000005e8 SET_32 KERNEL32.dll_GetThreadContext
0x0002016c 0x000005e4 SET_32 KERNEL32.dll_SetThreadContext
0x00020180 0x000005e0 SET_32 KERNEL32.dll_VirtualAlloc
0x00020190 0x000005d4 SET_32 KERNEL32.dll_GetProcessId
0x000201a0 0x000005d0 SET_32 KERNEL32.dll_GetFileAttributesExW
0x000201b8 0x000005cc SET_32 KERNEL32.dll_lstrcmpiA
0x000201c4 0x000005c8 SET_32 KERNEL32.dll_LoadLibraryA
0x000201d4 0x000005c4 SET_32 KERNEL32.dll_TlsGetValue
0x000201e2 0x000005c0 SET_32 KERNEL32.dll_TlsSetValue
0x000201f0 0x000005bc SET_32 KERNEL32.dll_TerminateProcess
0x00020204 0x000005b8 SET_32 KERNEL32.dll_ExitProcess
0x00020212 0x000005b4 SET_32 KERNEL32.dll_GetCommandLineW
0x00020224 0x0000054c SET_32 KERNEL32.dll_SetErrorMode
0x00020234 0x000004dc SET_32 KERNEL32.dll_GetComputerNameW
0x00020248 0x000004e0 SET_32 KERNEL32.dll_VirtualFree
0x00020256 0x000004e4 SET_32 KERNEL32.dll_GetVersionExW
0x00020266 0x000004e8 SET_32 KERNEL32.dll_OpenEventW
0x00020274 0x000004ec SET_32 KERNEL32.dll_DuplicateHandle
0x00020286 0x000004f0 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0002029c 0x000004f4 SET_32 KERNEL32.dll_WriteProcessMemory
0x000202b2 0x000004f8 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x000202cc 0x000004fc SET_32 KERNEL32.dll_FileTimeToDosDateTime
0x000202e4 0x00000500 SET_32 KERNEL32.dll_GetTempFileNameW
0x000202f8 0x00000504 SET_32 KERNEL32.dll_HeapReAlloc
0x00020306 0x00000508 SET_32 KERNEL32.dll_FindFirstFileW
0x00020318 0x0000050c SET_32 KERNEL32.dll_SetEndOfFile
0x00020328 0x00000510 SET_32 KERNEL32.dll_CreateProcessW
0x0002033a 0x00000514 SET_32 KERNEL32.dll_HeapAlloc
0x00020346 0x00000518 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0002035e 0x0000051c SET_32 KERNEL32.dll_SetFilePointerEx
0x00020372 0x00000520 SET_32 KERNEL32.dll_HeapFree
0x0002037e 0x00000524 SET_32 KERNEL32.dll_CreateDirectoryW
0x00020392 0x00000528 SET_32 KERNEL32.dll_GetProcessHeap
0x000203a4 0x0000052c SET_32 KERNEL32.dll_IsBadReadPtr
0x000203b4 0x00000530 SET_32 KERNEL32.dll_SetFileTime
0x000203c2 0x00000534 SET_32 KERNEL32.dll_VirtualQueryEx
0x000203d4 0x00000538 SET_32 KERNEL32.dll_Thread32First
0x000203e4 0x0000053c SET_32 KERNEL32.dll_WideCharToMultiByte
0x000203fa 0x00000540 SET_32 KERNEL32.dll_ReadProcessMemory
0x0002040e 0x00000694 SET_32 KERNEL32.dll_HeapDestroy
0x0002041c 0x00000548 SET_32 KERNEL32.dll_HeapCreate
0x0002042a 0x00000550 SET_32 KERNEL32.dll_Thread32Next
0x0002043a 0x00000554 SET_32 KERNEL32.dll_ReadFile
0x00020446 0x00000558 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x00020460 0x0000055c SET_32 KERNEL32.dll_MultiByteToWideChar
0x00020476 0x00000560 SET_32 KERNEL32.dll_GetTempPathW
0x00020486 0x00000564 SET_32 KERNEL32.dll_GetFileSizeEx
0x00020496 0x00000568 SET_32 KERNEL32.dll_OpenMutexW
0x000204a4 0x0000056c SET_32 KERNEL32.dll_VirtualProtectEx
0x000204b8 0x00000570 SET_32 KERNEL32.dll_VirtualAllocEx
0x000204ca 0x00000574 SET_32 KERNEL32.dll_FindClose
0x000204d6 0x00000578 SET_32 KERNEL32.dll_RemoveDirectoryW
0x000204ea 0x0000057c SET_32 KERNEL32.dll_FindNextFileW
0x000204fa 0x00000580 SET_32 KERNEL32.dll_VirtualProtect
0x0002050c 0x00000584 SET_32 KERNEL32.dll_GetFileTime
0x0002051a 0x00000588 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x00020534 0x0000058c SET_32 KERNEL32.dll_GetVolumeNameForVolumeMountPointW
0x00020558 0x00000590 SET_32 KERNEL32.dll_DeleteFileW
0x00020566 0x00000594 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x00020584 0x00000598 SET_32 KERNEL32.dll_SetFileAttributesW
0x0002059a 0x0000059c SET_32 KERNEL32.dll_GetNativeSystemInfo
0x000205b0 0x000005a0 SET_32 KERNEL32.dll_WTSGetActiveConsoleSessionId
0x000205d0 0x000005a4 SET_32 KERNEL32.dll_GlobalLock
0x000205de 0x000005a8 SET_32 KERNEL32.dll_GlobalUnlock
0x000205fc 0x00000830 SET_32 USER32.dll_GetSystemMetrics
0x00020610 0x00000834 SET_32 USER32.dll_ExitWindowsEx
0x00020620 0x000008a4 SET_32 USER32.dll_GetShellWindow
0x00020632 0x000008a8 SET_32 USER32.dll_RegisterClassA
0x00020644 0x000008ac SET_32 USER32.dll_GetWindowThreadProcessId
0x00020660 0x000008b0 SET_32 USER32.dll_DefFrameProcW
0x00020670 0x000008b4 SET_32 USER32.dll_DefWindowProcW
0x00020682 0x000008b8 SET_32 USER32.dll_CallWindowProcW
0x00020694 0x000008bc SET_32 USER32.dll_EndMenu
0x0002069e 0x000008c0 SET_32 USER32.dll_CallWindowProcA
0x000206b0 0x000008c4 SET_32 USER32.dll_SendMessageW
0x000206c0 0x0000088c SET_32 USER32.dll_GetUserObjectInformationW
0x000206dc 0x00000888 SET_32 USER32.dll_RegisterClassW
0x000206ee 0x00000884 SET_32 USER32.dll_HiliteMenuItem
0x00020700 0x00000880 SET_32 USER32.dll_DefMDIChildProcA
0x00020714 0x0000087c SET_32 USER32.dll_PostThreadMessageW
0x0002072a 0x00000878 SET_32 USER32.dll_DefDlgProcA
0x00020738 0x00000874 SET_32 USER32.dll_GetMenuItemCount
0x0002074c 0x00000870 SET_32 USER32.dll_SwitchDesktop
0x0002075c 0x0000086c SET_32 USER32.dll_DefMDIChildProcW
0x00020770 0x00000868 SET_32 USER32.dll_DefWindowProcA
0x00020782 0x00000864 SET_32 USER32.dll_GetMenuState
0x00020792 0x00000860 SET_32 USER32.dll_ReleaseDC
0x0002079e 0x0000085c SET_32 USER32.dll_GetClassNameW
0x000207ae 0x00000858 SET_32 USER32.dll_SystemParametersInfoW
0x000207c6 0x00000854 SET_32 USER32.dll_TrackPopupMenuEx
0x000207da 0x00000850 SET_32 USER32.dll_GetMenuItemRect
0x000207ec 0x0000084c SET_32 USER32.dll_RegisterClassExW
0x00020800 0x00000848 SET_32 USER32.dll_GetMenu
0x0002080a 0x000007b0 SET_32 USER32.dll_GetDC
0x00020812 0x000007ac SET_32 USER32.dll_MenuItemFromPoint
0x00020826 0x000007a8 SET_32 USER32.dll_OpenDesktopW
0x00020836 0x000007a4 SET_32 USER32.dll_OpenInputDesktop
0x0002084a 0x000007a0 SET_32 USER32.dll_DefFrameProcA
0x0002085a 0x000008a0 SET_32 USER32.dll_DefDlgProcW
0x00020868 0x00000798 SET_32 USER32.dll_GetSubMenu
0x00020876 0x00000794 SET_32 USER32.dll_SetKeyboardState
0x0002088a 0x00000790 SET_32 USER32.dll_GetMenuItemID
0x0002089a 0x0000078c SET_32 USER32.dll_GetThreadDesktop
0x000208ae 0x00000788 SET_32 USER32.dll_RegisterWindowMessageW
0x000208c8 0x00000784 SET_32 USER32.dll_RegisterClassExA
0x000208dc 0x00000780 SET_32 USER32.dll_CharLowerBuffA
0x000208ee 0x0000081c SET_32 USER32.dll_GetCursorPos
0x000208fe 0x00000778 SET_32 USER32.dll_GetIconInfo
0x0002090c 0x00000774 SET_32 USER32.dll_DrawIcon
0x00020918 0x00000770 SET_32 USER32.dll_IsRectEmpty
0x00020926 0x0000076c SET_32 USER32.dll_GetMessagePos
0x00020936 0x00000768 SET_32 USER32.dll_MapWindowPoints
0x00020948 0x00000764 SET_32 USER32.dll_ReleaseCapture
0x0002095a 0x00000760 SET_32 USER32.dll_IsWindow
0x00020966 0x0000075c SET_32 USER32.dll_SendMessageTimeoutW
0x0002097c 0x00000758 SET_32 USER32.dll_SetWindowPos
0x0002098c 0x00000754 SET_32 USER32.dll_PeekMessageA
0x0002099c 0x00000750 SET_32 USER32.dll_PeekMessageW
0x000209ac 0x0000074c SET_32 USER32.dll_GetAncestor
0x000209ba 0x00000748 SET_32 USER32.dll_GetWindowLongW
0x000209cc 0x00000744 SET_32 USER32.dll_SetCursorPos
0x000209dc 0x00000740 SET_32 USER32.dll_GetCapture
0x000209ea 0x0000073c SET_32 USER32.dll_GetClassLongW
0x000209fa 0x00000738 SET_32 USER32.dll_GetWindowInfo
0x00020a0a 0x0000077c SET_32 USER32.dll_GetParent
0x00020a16 0x00000824 SET_32 USER32.dll_PostMessageW
0x00020a26 0x00000810 SET_32 USER32.dll_SetCapture
0x00020a34 0x0000089c SET_32 USER32.dll_GetMessageW
0x00020a42 0x00000898 SET_32 USER32.dll_GetWindowRect
0x00020a52 0x00000894 SET_32 USER32.dll_GetMessageA
0x00020a60 0x00000890 SET_32 USER32.dll_PrintWindow
0x00020a6e 0x00000844 SET_32 USER32.dll_EqualRect
0x00020a7a 0x00000840 SET_32 USER32.dll_GetDCEx
0x00020a84 0x0000083c SET_32 USER32.dll_IntersectRect
0x00020a94 0x00000838 SET_32 USER32.dll_GetUpdateRect
0x00020aa4 0x0000082c SET_32 USER32.dll_BeginPaint
0x00020ab2 0x00000828 SET_32 USER32.dll_DrawEdge
0x00020abe 0x000008c8 SET_32 USER32.dll_FillRect
0x00020aca 0x00000820 SET_32 USER32.dll_GetWindowDC
0x00020ad8 0x00000814 SET_32 USER32.dll_GetUpdateRgn
0x00020ae8 0x0000080c SET_32 USER32.dll_EndPaint
0x00020af4 0x00000808 SET_32 USER32.dll_CharLowerW
0x00020b02 0x0000079c SET_32 USER32.dll_DispatchMessageW
0x00020b16 0x000007bc SET_32 USER32.dll_GetWindow
0x00020b22 0x00000818 SET_32 USER32.dll_SetWindowLongW
0x00020b34 0x00000804 SET_32 USER32.dll_CharUpperW
0x00020b42 0x00000800 SET_32 USER32.dll_CharLowerA
0x00020b50 0x000007fc SET_32 USER32.dll_TranslateMessage
0x00020b64 0x000007f8 SET_32 USER32.dll_CharToOemW
0x00020b72 0x000007f4 SET_32 USER32.dll_WindowFromPoint
0x00020b84 0x000007f0 SET_32 USER32.dll_MsgWaitForMultipleObjects
0x00020ba0 0x000007ec SET_32 USER32.dll_LoadImageW
0x00020bae 0x000007e8 SET_32 USER32.dll_GetTopWindow
0x00020bbe 0x000007e4 SET_32 USER32.dll_MapVirtualKeyW
0x00020bd0 0x000007e0 SET_32 USER32.dll_OpenWindowStationW
0x00020be6 0x000007dc SET_32 USER32.dll_SetThreadDesktop
0x00020bfa 0x000007d8 SET_32 USER32.dll_CloseDesktop
0x00020c0a 0x000007d4 SET_32 USER32.dll_GetProcessWindowStation
0x00020c24 0x000007d0 SET_32 USER32.dll_CreateWindowStationW
0x00020c3c 0x000007cc SET_32 USER32.dll_CloseWindowStation
0x00020c52 0x000007c8 SET_32 USER32.dll_SetProcessWindowStation
0x00020c6c 0x000007c4 SET_32 USER32.dll_CreateDesktopW
0x00020c7e 0x000007c0 SET_32 USER32.dll_ToUnicode
0x00020c8a 0x000007b8 SET_32 USER32.dll_GetClipboardData
0x00020c9e 0x000007b4 SET_32 USER32.dll_GetKeyboardState
0x00020cbe 0x00000400 SET_32 ADVAPI32.dll_InitiateSystemShutdownExW
0x00020cda 0x00000404 SET_32 ADVAPI32.dll_GetLengthSid
0x00020cea 0x00000408 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00020cfa 0x0000040c SET_32 ADVAPI32.dll_RegEnumKeyExW
0x00020d0a 0x00000410 SET_32 ADVAPI32.dll_RegCloseKey
0x00020d18 0x00000414 SET_32 ADVAPI32.dll_IsWellKnownSid
0x00020d2a 0x00000418 SET_32 ADVAPI32.dll_CryptGetHashParam
0x00020d3e 0x0000041c SET_32 ADVAPI32.dll_OpenProcessToken
0x00020d52 0x00000420 SET_32 ADVAPI32.dll_GetSidSubAuthority
0x00020d68 0x00000424 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x00020d80 0x00000428 SET_32 ADVAPI32.dll_OpenThreadToken
0x00020d92 0x0000042c SET_32 ADVAPI32.dll_GetSidSubAuthorityCount
0x00020dac 0x00000430 SET_32 ADVAPI32.dll_GetTokenInformation
0x00020dc2 0x00000434 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x00020dd4 0x00000438 SET_32 ADVAPI32.dll_CryptReleaseContext
0x00020dea 0x0000043c SET_32 ADVAPI32.dll_RegQueryValueExW
0x00020dfe 0x00000440 SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x00020e16 0x00000444 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x00020e36 0x00000448 SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x00020e52 0x0000044c SET_32 ADVAPI32.dll_SetNamedSecurityInfoW
0x00020e6a 0x00000450 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x00020e82 0x00000454 SET_32 ADVAPI32.dll_CryptCreateHash
0x00020e94 0x00000458 SET_32 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorW
0x00020ecc 0x0000045c SET_32 ADVAPI32.dll_GetSecurityDescriptorSacl
0x00020ee8 0x00000460 SET_32 ADVAPI32.dll_SetSecurityDescriptorSacl
0x00020f04 0x00000464 SET_32 ADVAPI32.dll_CryptDestroyHash
0x00020f18 0x00000468 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00020f30 0x0000046c SET_32 ADVAPI32.dll_RegSetValueExW
0x00020f42 0x00000470 SET_32 ADVAPI32.dll_CryptHashData
0x00020f52 0x00000474 SET_32 ADVAPI32.dll_ConvertSidToStringSidW
0x00020f6c 0x00000478 SET_32 ADVAPI32.dll_EqualSid
0x00020f86 0x00000728 SET_32 SHLWAPI.dll_PathIsURLW
0x00020f94 0x000006d8 SET_32 SHLWAPI.dll_PathRemoveFileSpecW
0x00020faa 0x00000724 SET_32 SHLWAPI.dll_PathRenameExtensionW
0x00020fc2 0x000006d4 SET_32 SHLWAPI.dll_StrStrIA
0x00020fce 0x00000720 SET_32 SHLWAPI.dll_StrStrIW
0x00020fda 0x0000071c SET_32 SHLWAPI.dll_PathRemoveBackslashW
0x00020ff2 0x00000718 SET_32 SHLWAPI.dll_UrlUnescapeA
0x00021002 0x00000714 SET_32 SHLWAPI.dll_wvnsprintfW
0x00021010 0x00000710 SET_32 SHLWAPI.dll_PathIsDirectoryW
0x00021024 0x0000070c SET_32 SHLWAPI.dll_PathFindFileNameW
0x00021038 0x00000708 SET_32 SHLWAPI.dll_PathAddBackslashW
0x0002104c 0x00000704 SET_32 SHLWAPI.dll_SHDeleteValueW
0x0002105e 0x00000700 SET_32 SHLWAPI.dll_PathSkipRootW
0x0002106e 0x000006fc SET_32 SHLWAPI.dll_SHDeleteKeyW
0x0002107e 0x000006f8 SET_32 SHLWAPI.dll_PathCombineW
0x0002108e 0x000006f4 SET_32 SHLWAPI.dll_PathAddExtensionW
0x000210a2 0x000006f0 SET_32 SHLWAPI.dll_PathUnquoteSpacesW
0x000210b8 0x000006ec SET_32 SHLWAPI.dll_PathMatchSpecW
0x000210ca 0x000006e8 SET_32 SHLWAPI.dll_StrCmpNIA
0x000210d6 0x000006e4 SET_32 SHLWAPI.dll_wvnsprintfA
0x000210e4 0x000006e0 SET_32 SHLWAPI.dll_PathQuoteSpacesW
0x000210f8 0x000006dc SET_32 SHLWAPI.dll_StrCmpNIW
0x00021110 0x000006c8 SET_32 SHELL32.dll_ShellExecuteW
0x00021120 0x000006c4 SET_32 SHELL32.dll_SHGetFolderPathW
0x00021134 0x000006cc SET_32 SHELL32.dll_CommandLineToArgvW
0x00021156 0x00000730 SET_32 Secur32.dll_GetUserNameExW
0x00021174 0x00000994 SET_32 ole32.dll_CoCreateInstance
0x00021188 0x00000990 SET_32 ole32.dll_CoUninitialize
0x0002119a 0x0000098c SET_32 ole32.dll_CLSIDFromString
0x000211ac 0x00000988 SET_32 ole32.dll_StringFromGUID2
0x000211be 0x00000998 SET_32 ole32.dll_CoInitializeEx
0x000211da 0x000004d0 SET_32 GDI32.dll_SelectObject
0x000211ea 0x000004d4 SET_32 GDI32.dll_DeleteObject
0x000211fa 0x000004c8 SET_32 GDI32.dll_CreateCompatibleBitmap
0x00021214 0x000004c4 SET_32 GDI32.dll_CreateCompatibleDC
0x0002122a 0x000004c0 SET_32 GDI32.dll_GetDeviceCaps
0x0002123a 0x000004bc SET_32 GDI32.dll_DeleteDC
0x00021246 0x000004b8 SET_32 GDI32.dll_RestoreDC
0x00021252 0x000004b4 SET_32 GDI32.dll_SaveDC
0x0002125c 0x000004b0 SET_32 GDI32.dll_SetRectRgn
0x0002126a 0x000004a8 SET_32 GDI32.dll_GdiFlush
0x00021276 0x000004a4 SET_32 GDI32.dll_SetViewportOrgEx
0x0002128a 0x000004cc SET_32 GDI32.dll_GetDIBits
0x00021296 0x000004ac SET_32 GDI32.dll_CreateDIBSection
0x000212b4 0x00000978 SET_32 WS2_32.dll_WSAEventSelect
0x000212c6 0x00000928 SET_32 WS2_32.dll_WSASend
0x000212d0 0x00000930 SET_32 WS2_32.dll_freeaddrinfo
0x000212e0 0x00000940 SET_32 WS2_32.dll_getaddrinfo
0x000212ee 0x00000950 SET_32 WS2_32.dll_WSAAddressToStringW
0x00021304 0x00000948 SET_32 WS2_32.dll_WSAIoctl
0x0002131c 0x00000498 SET_32 CRYPT32.dll_CryptUnprotectData
0x00021332 0x00000494 SET_32 CRYPT32.dll_CertDeleteCertificateFromStore
0x00021354 0x00000490 SET_32 CRYPT32.dll_CertOpenSystemStoreW
0x0002136c 0x0000048c SET_32 CRYPT32.dll_CertCloseStore
0x0002137e 0x00000488 SET_32 CRYPT32.dll_PFXImportCertStore
0x00021394 0x00000484 SET_32 CRYPT32.dll_CertEnumCertificatesInStore
0x000213b2 0x00000480 SET_32 CRYPT32.dll_CertDuplicateCertificateContext
0x000213d4 0x0000049c SET_32 CRYPT32.dll_PFXExportCertStoreEx
0x000213f8 0x0000091c SET_32 WININET.dll_InternetCloseHandle
0x0002140e 0x00000918 SET_32 WININET.dll_HttpQueryInfoA
0x00021420 0x00000914 SET_32 WININET.dll_InternetConnectA
0x00021434 0x00000910 SET_32 WININET.dll_InternetCrackUrlA
0x00021448 0x0000090c SET_32 WININET.dll_HttpOpenRequestA
0x0002145c 0x00000908 SET_32 WININET.dll_HttpAddRequestHeadersA
0x00021476 0x00000904 SET_32 WININET.dll_HttpSendRequestA
0x0002148a 0x00000900 SET_32 WININET.dll_InternetOpenA
0x0002149a 0x000008fc SET_32 WININET.dll_HttpSendRequestExA
0x000214b0 0x000008f8 SET_32 WININET.dll_HttpSendRequestExW
0x000214c6 0x000008f4 SET_32 WININET.dll_InternetQueryDataAvailable
0x000214e4 0x000008f0 SET_32 WININET.dll_InternetReadFileExA
0x000214fa 0x000008ec SET_32 WININET.dll_InternetReadFile
0x0002150e 0x000008e8 SET_32 WININET.dll_HttpSendRequestW
0x00021522 0x000008e4 SET_32 WININET.dll_GetUrlCacheEntryInfoW
0x0002153a 0x000008e0 SET_32 WININET.dll_InternetSetStatusCallbackW
0x00021558 0x000008dc SET_32 WININET.dll_HttpAddRequestHeadersW
0x00021572 0x000008d8 SET_32 WININET.dll_InternetQueryOptionW
0x0002158a 0x000008d4 SET_32 WININET.dll_InternetSetOptionA
0x000215a0 0x000008d0 SET_32 WININET.dll_InternetQueryOptionA
0x000215d2 0x000006a8 SET_32 NETAPI32.dll_NetUserGetInfo
0x000215e4 0x000006a0 SET_32 NETAPI32.dll_NetApiBufferFree
0x000215f8 0x000006a4 SET_32 NETAPI32.dll_NetUserEnum
0x80000001 0x00000980 SET_32 WS2_32.dll_accept
0x80000002 0x00000960 SET_32 WS2_32.dll_bind
0x80000002 0x000006b4 SET_32 OLEAUT32.dll_SysReAllocString
0x80000003 0x00000924 SET_32 WS2_32.dll_closesocket
0x80000004 0x0000094c SET_32 WS2_32.dll_connect
0x80000005 0x0000092c SET_32 WS2_32.dll_getpeername
0x80000006 0x0000097c SET_32 WS2_32.dll_getsockname
0x80000006 0x000006bc SET_32 OLEAUT32.dll_SysStringLen
0x80000008 0x000006b0 SET_32 OLEAUT32.dll_VariantClear
0x80000009 0x000006b8 SET_32 OLEAUT32.dll_VariantCopy
0x8000000d 0x0000096c SET_32 WS2_32.dll_listen
0x80000010 0x00000934 SET_32 WS2_32.dll_recv
