Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28a00 0x00401000  0x29000 -r-x .text
1   0x00028e00   0x5200 0x0042a000   0x6000 -r-- .rdata
2   0x0002e000   0x1600 0x00430000  0x22000 -rw- .data
3   0x0002f600   0x3a00 0x00452000   0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041da1b paddr=0x0001ce1b haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fef0 paddr=0x0000f2f0
[Imports]
nth vaddr      bind type lib          name
23  0x0003016d 0x00452b6d 6    7    .rsrc   ascii   \fgwgw`
24  0x00030183 0x00452b83 8    9    .rsrc   ascii   \fWwS7'u\v
25  0x0003019a 0x00452b9a 9    10   .rsrc   ascii   gwS37%w`\t
26  0x000301b1 0x00452bb1 5    6    .rsrc   ascii   \bWwS3
27  0x000301b9 0x00452bb9 6    7    .rsrc   ascii   \br%wP\b
28  0x000301cd 0x00452bcd 5    6    .rsrc   ascii   \bgwS3
29  0x000301d5 0x00452bd5 6    7    .rsrc   ascii   \br"Wv\b
30  0x000301e9 0x00452be9 7    8    .rsrc   ascii   \bWwS3\a3
31  0x000301f1 0x00452bf1 6    7    .rsrc   ascii   \fr"%wP
32  0x00030207 0x00452c07 7    8    .rsrc   ascii   \bgwS3\t3
33  0x00030223 0x00452c23 7    8    .rsrc   ascii   \bWwS3\v3
34  0x0003023f 0x00452c3f 7    8    .rsrc   ascii   \bgwS3\r3
35  0x0003025b 0x00452c5b 5    6    .rsrc   ascii   \bWwS3
36  0x00030277 0x00452c77 5    6    .rsrc   ascii   \bgwS3
37  0x00030293 0x00452c93 5    6    .rsrc   ascii   \bWwS3
38  0x000302af 0x00452caf 5    6    .rsrc   ascii   \bgwS3
39  0x000303d9 0x00452dd9 7    8    .rsrc   ascii   \fWwR"'P
40  0x000303f4 0x00452df4 7    8    .rsrc   ascii   Wwgu"'P
41  0x00030414 0x00452e14 4    5    .rsrc   ascii   wR'P
42  0x00030431 0x00452e31 4    5    .rsrc   ascii   Wu'P
43  0x00030449 0x00452e49 4    5    .rsrc   ascii   \bWwQ
44  0x00030451 0x00452e51 4    5    .rsrc   ascii   \bguu
45  0x00030469 0x00452e69 4    5    .rsrc   ascii   \bWwQ
46  0x00030471 0x00452e71 4    5    .rsrc   ascii   \bWwP
47  0x00030489 0x00452e89 4    5    .rsrc   ascii   \bWwQ
48  0x000304a9 0x00452ea9 4    5    .rsrc   ascii   \bWwQ
49  0x000304c9 0x00452ec9 4    5    .rsrc   ascii   \bWwQ
50  0x000304d1 0x00452ed1 4    5    .rsrc   ascii   \bWwP
51  0x000304eb 0x00452eeb 4    5    .rsrc   ascii   \bWwQ
52  0x000304f3 0x00452ef3 4    5    .rsrc   ascii   \bWwP
53  0x0003050d 0x00452f0d 4    5    .rsrc   ascii   \bWwQ
54  0x00030515 0x00452f15 4    5    .rsrc   ascii   \bWwP
55  0x00030527 0x00452f27 4    5    .rsrc   ascii   \bGwp
56  0x0003052f 0x00452f2f 7    8    .rsrc   ascii   \fg33WwQ
57  0x00030539 0x00452f39 4    5    .rsrc   ascii   \bWwP
58  0x0003054b 0x00452f4b 4    5    .rsrc   ascii   \bGwp
59  0x00030553 0x00452f53 6    7    .rsrc   ascii   \fg3WwQ
60  0x0003055d 0x00452f5d 4    5    .rsrc   ascii   \bWwP
61  0x00030565 0x00452f65 5    6    .rsrc   ascii   w\a3\tD
62  0x00030575 0x00452f75 5    6    .rsrc   ascii   \bgWwQ
63  0x0003057d 0x00452f7d 4    5    .rsrc   ascii   \bWwP
64  0x00030585 0x00452f85 5    6    .rsrc   ascii   w\b3\bD
65  0x00030595 0x00452f95 4    5    .rsrc   ascii   \bgwQ
66  0x0003059d 0x00452f9d 4    5    .rsrc   ascii   \bWwP
67  0x000305a5 0x00452fa5 5    6    .rsrc   ascii   w\t3\aD
68  0x000305ac 0x00452fac 4    5    .rsrc   ascii   \t3\aD
69  0x000305bb 0x00452fbb 4    5    .rsrc   ascii   \bWwP
70  0x000305d7 0x00452fd7 4    5    .rsrc   ascii   \bWwP
71  0x000305f5 0x00452ff5 4    5    .rsrc   ascii   \bWwP
72  0x00030611 0x00453011 4    5    .rsrc   ascii   \bWwP
73  0x00030659 0x00453059 4    5    .rsrc   ascii   \bgwu
74  0x000306ac 0x004530ac 6    7    .rsrc   ascii   \tD\a3=w
75  0x00030c5c 0x0045365c 4    5    .rsrc   ascii   abcd
76  0x00030c66 0x00453666 14   15   .rsrc   ascii   /'[,\\0]^_\\\Q
77  0x00030c78 0x00453678 11   12   .rsrc   ascii   RSTU0VWXYZH
78  0x00030c8a 0x0045368a 10   11   .rsrc   ascii   IJKL=MNOPQ
79  0x00030ca7 0x004536a7 7    8    .rsrc   ascii   'A,4;BC
80  0x00030caf 0x004536af 5    6    .rsrc   ascii   >>DE9
81  0x00030cb8 0x004536b8 11   12   .rsrc   ascii   :(,4;<=>;?@
82  0x00030cca 0x004536ca 10   11   .rsrc   ascii   3,45657879
83  0x00030ce9 0x004536e9 5    6    .rsrc   ascii   ,++-.
84  0x00030cef 0x004536ef 5    6    .rsrc   ascii   .-+++
85  0x00030cf8 0x004536f8 6    7    .rsrc   ascii   \a()))*
86  0x00030cff 0x004536ff 5    6    .rsrc   ascii   *))*+
87  0x00030d0c 0x0045370c 7    8    .rsrc   ascii    !"#$%&
88  0x00030d36 0x00453736 11   12   .rsrc   ascii   \a\b\t\n\a\v\f\v\f\v\f
89  0x00030e1e 0x0045381e 4    5    .rsrc   ascii   {{{p
90  0x00030e23 0x00453823 5    6    .rsrc   ascii   {{{{0
91  0x00030e3e 0x0045383e 4    5    .rsrc   ascii   {{{p
92  0x00030e43 0x00453843 4    5    .rsrc   ascii   {{{{
93  0x00030e5e 0x0045385e 4    5    .rsrc   ascii   {{wp
94  0x00030e63 0x00453863 4    5    .rsrc   ascii   w{{{
95  0x00030e9e 0x0045389e 4    5    .rsrc   ascii   {{{p
96  0x00030ea3 0x004538a3 4    5    .rsrc   ascii   {{{{
97  0x00030ebe 0x004538be 9    10   .rsrc   ascii   {{{{{{{{{
98  0x00030ece 0x004538ce 8    9    .rsrc   ascii   wwwwwwww
99  0x00030edc 0x004538dc 13   14   .rsrc   ascii   8888888888{x7
100 0x00030efd 0x004538fd 13   14   .rsrc   ascii   8888888888887
101 0x00030f1d 0x0045391d 5    6    .rsrc   ascii   \b"g$D
102 0x00030f27 0x00453927 4    5    .rsrc   ascii   8880
103 0x00030f2e 0x0045392e 5    6    .rsrc   ascii   "j$LL
104 0x00030f3c 0x0045393c 6    7    .rsrc   ascii   \b8"j$D
105 0x00030f48 0x00453948 4    5    .rsrc   ascii   8880
106 0x00030f4e 0x0045394e 4    5    .rsrc   ascii   "j$L
107 0x00030f6e 0x0045396e 4    5    .rsrc   ascii   "btD
108 0x00030fa6 0x004539a6 5    6    .rsrc   ascii   USq88
109 0x00030fc7 0x004539c7 5    6    .rsrc   ascii   UU888
110 0x00030ff3 0x004539f3 4    5    .rsrc   ascii   tp\aW
111 0x000310e8 0x00453ae8 4    10   .rsrc   utf16le ccpp
112 0x000314c8 0x00453ec8 7    8    .rsrc   ascii   ddddddd
113 0x000314d2 0x00453ed2 8    9    .rsrc   ascii   dddddddd
114 0x000314e8 0x00453ee8 7    8    .rsrc   ascii   rrrrrrr
115 0x000314f2 0x00453ef2 7    8    .rsrc   ascii   rrrrrrr
116 0x00031508 0x00453f08 7    8    .rsrc   ascii   rrrrrrr
117 0x00031512 0x00453f12 7    8    .rsrc   ascii   ~vrrrrr
118 0x00031528 0x00453f28 7    8    .rsrc   ascii   rrrrrrr
119 0x00031532 0x00453f32 7    8    .rsrc   ascii   ~vrrrrs
120 0x00031548 0x00453f48 7    8    .rsrc   ascii   rrrrrrr
121 0x00031552 0x00453f52 7    8    .rsrc   ascii   ~vrrrrs
122 0x00031568 0x00453f68 7    8    .rsrc   ascii   rrrrrmm
123 0x00031572 0x00453f72 7    8    .rsrc   ascii   mmrrrrs
124 0x0003157b 0x00453f7b 4    5    .rsrc   ascii   ~~vd
125 0x00031588 0x00453f88 4    5    .rsrc   ascii   rrrr
126 0x00031595 0x00453f95 4    5    .rsrc   ascii   ~yrs
127 0x0003159b 0x00453f9b 5    6    .rsrc   ascii   ~~~vd
128 0x000315a8 0x00453fa8 5    6    .rsrc   ascii   rrrrr
129 0x000315b5 0x00453fb5 4    5    .rsrc   ascii   yrrs
130 0x000315bb 0x00453fbb 5    6    .rsrc   ascii   ~~~|v
131 0x000315c8 0x00453fc8 6    7    .rsrc   ascii   rrrrrr
132 0x000315d4 0x00453fd4 5    6    .rsrc   ascii   yrrrs
133 0x000315db 0x00453fdb 5    6    .rsrc   ascii   ~~~{z
134 0x000315e8 0x00453fe8 7    8    .rsrc   ascii   rrrrrrr
135 0x000315f3 0x00453ff3 6    7    .rsrc   ascii   yrrrps
136 0x000315fb 0x00453ffb 5    6    .rsrc   ascii   ~~{zz
137 0x00031608 0x00454008 8    9    .rsrc   ascii   rrrrrrrr
138 0x00031612 0x00454012 7    8    .rsrc   ascii   yrrrpps
139 0x0003161b 0x0045401b 5    6    .rsrc   ascii   ~{zzz
140 0x00031628 0x00454028 17   18   .rsrc   ascii   rrrrrrrrrrrrrppps
141 0x0003163b 0x0045403b 5    6    .rsrc   ascii   tzzzz
142 0x00031648 0x00454048 17   18   .rsrc   ascii   kkkkkkkkkkkjhjjjo
143 0x0003165a 0x0045405a 6    7    .rsrc   ascii   tqmxzz
144 0x00031664 0x00454064 28   29   .rsrc   ascii   aaaaaaaaaaaaaaaaaaaaf~leQmux
145 0x00031685 0x00454085 27   28   .rsrc   ascii   JJJJJJJJJJJJJJJJJJJaieQRamu
146 0x000316a6 0x004540a6 26   27   .rsrc   ascii   ''''''''''''''''''DaJKHPam
147 0x000316da 0x004540da 6    7    .rsrc   ascii   "(GLOa
148 0x000316ee 0x004540ee 4    5    .rsrc   ascii   *-/0
149 0x000316fd 0x004540fd 4    5    .rsrc   ascii   )LUa
150 0x0003170e 0x0045410e 4    5    .rsrc   ascii   +.2=
151 0x0003171d 0x0045411d 5    6    .rsrc   ascii   $CFNa
152 0x0003172e 0x0045412e 4    5    .rsrc   ascii   +.2>
153 0x00031734 0x00454134 4    5    .rsrc   ascii   V\^V
154 0x0003173f 0x0045413f 4    5    .rsrc   ascii   ELMa
155 0x00031745 0x00454145 4    5    .rsrc   ascii   &%!\b
156 0x0003174e 0x0045414e 4    5    .rsrc   ascii   1.2?
157 0x00031754 0x00454154 5    6    .rsrc   ascii   V\_V%
158 0x0003175f 0x0045415f 5    6    .rsrc   ascii   $BFID
159 0x00031766 0x00454166 4    5    .rsrc   ascii   %%\bm
160 0x00031787 0x00454187 6    7    .rsrc   ascii   %\b\f35<
161 0x0003178e 0x0045418e 4    5    .rsrc   ascii   +.2@
162 0x00031794 0x00454194 7    8    .rsrc   ascii   \\`Ve}b
163 0x000317a8 0x004541a8 4    5    .rsrc   ascii   \b\f57
164 0x000317d7 0x004541d7 6    7    .rsrc   ascii   YVXc~c
165 0x000317fe 0x004541fe 5    6    .rsrc   ascii   A##AD
166 0x0003181e 0x0045421e 4    5    .rsrc   ascii    ## 
167 0x0003198c 0x0045438c 4    5    .rsrc   ascii   \tg\vN
168 0x00031997 0x00454397 5    6    .rsrc   ascii   RwSMb
169 0x000319a1 0x004543a1 4    7    .rsrc   utf8    ~㉋S: blocks=Basic Latin,Enclosed CJK Letters and Months
170 0x000319de 0x004543de 4    6    .rsrc   utf8    Omȉ( blocks=Basic Latin,Latin Extended-B
171 0x000319e4 0x004543e4 6    14   .rsrc   utf16le &B)...
172 0x00031a0b 0x0045440b 9    10   .rsrc   ascii   ceQ&^\tgdk
173 0x00031aec 0x004544ec 5    12   .rsrc   utf16le (&E):
174 0x00031c46 0x00454646 5    7    .rsrc   utf8    ͑}T\rT blocks=Combining Diacritical Marks,Basic Latin
175 0x00031cca 0x004546ca 5    7    .rsrc   utf8    ͑}T\rT blocks=Combining Diacritical Marks,Basic Latin
176 0x00031d3e 0x0045473e 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
177 0x00031d9d 0x0045479d 5    6    .rsrc   ascii   ~X[(W
178 0x00031dda 0x004547da 8    9    .rsrc   ascii   `O/f&Tnx
179 0x00031deb 0x004547eb 5    6    .rsrc   ascii   ~X[(W
180 0x00031e67 0x00454867 8    10   .rsrc   utf8    fbc:Nُ*N blocks=Basic Latin,Arabic
181 0x00031ee4 0x004548e4 4    10   .rsrc   utf16le (&Y)
182 0x00031f0e 0x0045490e 4    10   .rsrc   utf16le (&A)
183 0x00031f32 0x00454932 6    8    .rsrc   utf8    ͑}T\rT( blocks=Combining Diacritical Marks,Basic Latin
184 0x00031f5c 0x0045495c 4    10   .rsrc   utf16le (&N)
185 0x00031f86 0x00454986 4    10   .rsrc   utf16le (&L)
186 0x00031fae 0x004549ae 4    10   .rsrc   utf16le (&C)
187 0x00031fd2 0x004549d2 7    15   .rsrc   utf16le WinRAR 
188 0x0003202d 0x00454a2d 4    5    .rsrc   ascii   N9Y(
189 0x0003206e 0x00454a6e 4    6    .rsrc   utf8    Omȉ( blocks=Basic Latin,Latin Extended-B
190 0x00032074 0x00454a74 6    14   .rsrc   utf16le &W)...
191 0x00032094 0x00454a94 12   26   .rsrc   utf16le hRichEdit20W
192 0x00032102 0x00454b02 19   40   .rsrc   utf16le \njmsctls_progress32
193 0x000321a1 0x00454ba1 4    5    .rsrc   ascii   N9Y\a
194 0x000321a6 0x00454ba6 7    10   .rsrc   utf8    ck(W㉋S  blocks=Basic Latin,Enclosed CJK Letters and Months
195 0x000321c0 0x00454bc0 25   52   .rsrc   utf16le %s\v不可预料的压缩文件末端\n文件“%s”头被破坏 blocks=Basic Latin,CJK Unified Ideographs,General Punctuation
196 0x000321f4 0x00454bf4 8    9    .rsrc   ascii   ~b0R_cOW
197 0x000321fd 0x00454bfd 4    5    .rsrc   ascii   v4Y\t
198 0x0003220f 0x00454c0f 5    6    .rsrc   ascii   ]_cOW
199 0x00032225 0x00454c25 9    11   .rsrc   utf8    lʑ4Y_cOW\t blocks=Basic Latin,IPA Extensions
200 0x0003223d 0x00454c3d 8    9    .rsrc   ascii   ]_cOWPA\a
201 0x00032251 0x00454c51 4    5    .rsrc   ascii   QX[\b
202 0x00032260 0x00454c60 4    9    .rsrc   utf16le  %s\a
203 0x0003228a 0x00454c8a 4    9    .rsrc   utf16le  %s\n
204 0x0003229d 0x00454c9d 4    5    .rsrc   ascii   N9Y 
205 0x000322b2 0x00454cb2 34   70   .rsrc   utf16le  %s 里发生校验和错误。损坏的文件或错误的密码。\b%s 校验和错误 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
206 0x000322f8 0x00454cf8 14   30   .rsrc   utf16le %s 中压缩的数据校验和错误 blocks=Basic Latin,CJK Unified Ideographs
207 0x0003232a 0x00454d2a 29   60   .rsrc   utf16le  %s 中写入错误。磁盘可能已满\f在文件 %s 中读取错误 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
208 0x000323a6 0x00454da6 4    5    .rsrc   ascii   penc
209 0x000323b0 0x00454db0 5    6    .rsrc   ascii   _cOW\n
210 0x000323b6 0x00454db6 4    5    .rsrc   ascii   ck(W
211 0x000323bc 0x00454dbc 4    9    .rsrc   utf16le  %s 
212 0x000323df 0x00454ddf 9    10   .rsrc   ascii   N4Y_cOWPA
213 0x0003247e 0x00454e7e 10   12   .rsrc   utf8    @b\tgck(WЏL blocks=Basic Latin,Cyrillic
214 0x0003248d 0x00454e8d 5    6    .rsrc   ascii   ^(u\vz
215 0x0003249e 0x00454e9e 47   96   .rsrc   utf16le  Windows 并再次运行此安装程序\e某些安装文件被破坏。\n请下载一个最新版本或重试安装程序 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
216 0x000324fe 0x00454efe 4    5    .rsrc   ascii   @b\tg
217 0x00032514 0x00454f14 32   65   .rsrc   utf16le b<style>body{font-family:"Arial,
218 0x00032555 0x00454f55 4    5    .rsrc   ascii   [SO"
219 0x0003255a 0x00454f5a 31   63   .rsrc   utf16le ;font-size:12;}</style><ul><li>
220 0x0003259c 0x00454f9c 4    9    .rsrc   utf16le  <b>
221 0x000325aa 0x00454faa 4    9    .rsrc   utf16le /b> 
222 0x000325c0 0x00454fc0 22   45   .rsrc   utf16le </li><br><br>)<ul><li>
223 0x000325ed 0x00454fed 4    5    .rsrc   ascii   c\vN 
224 0x000325fc 0x00454ffc 5    11   .rsrc   utf16le </b> 
225 0x00032614 0x00455014 18   37   .rsrc   utf16le </li><br><br>)<li>
226 0x00032639 0x00455039 4    5    .rsrc   ascii   O(u 
227 0x0003263e 0x0045503e 34   70   .rsrc   utf16le <b>浏览</b> 按钮从目录树中选择目标文件夹。它也可以手动输入。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
228 0x00032684 0x00455084 19   39   .rsrc   utf16le </li>\b<br><br> <li>
229 0x000326bb 0x004550bb 10   11   .rsrc   ascii   N9Y\rNX[(W\f
230 0x000326cb 0x004550cb 5    8    .rsrc   utf8    N㉋SMR blocks=Basic Latin,Enclosed CJK Letters and Months
231 0x000326d8 0x004550d8 4    7    .rsrc   utf8    ꁨR\eR blocks=Yi Syllables,Basic Latin
232 0x000326ed 0x004550ed 9    12   .rsrc   utf8    SKNMRꁨR\eR blocks=Basic Latin,Yi Syllables
233 0x000326fc 0x004550fc 10   22   .rsrc   utf16le </li></ul>
234 0x00032721 0x00455121 5    6    .rsrc   ascii   ]_cOW
235 0x00032730 0x00455130 4    7    .rsrc   utf8    ck㉋S blocks=Basic Latin,Enclosed CJK Letters and Months
236 0x00032739 0x00455139 4    5    .rsrc   ascii   N0R 
237 0x0003273e 0x0045513e 18   38   .rsrc   utf16le %s 文件夹\v正解压文件到临时文件夹 blocks=Basic Latin,CJK Unified Ideographs
238 0x00032789 0x00455189 5    6    .rsrc   ascii   N\rT;`
239 0x000327a0 0x004551a0 6    14   .rsrc   utf16le %d 个字符 blocks=Basic Latin,CJK Unified Ideographs
240 0x000327b8 0x004551b8 22   46   .rsrc   utf16le  %s 里未知的加密模式\t指定的密码不正确。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
241 0x000327f9 0x004551f9 6    7    .rsrc   ascii   l\rY6R 
242 0x00032834 0x00455234 4    9    .rsrc   utf16le  %s\n
243 0x00032867 0x00455267 6    7    .rsrc   ascii   tXTCgP
244 0x000328e6 0x004552e6 1818 1818 .rsrc   ascii   PA<?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="asInvoker"            \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n    <!--The ID below indicates application support for Windows 8 -->\r\n      <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\nPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x400000
binsz    918290
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000e322a
compiled Sun Sep 20 19:44:01 2015
crypto   false
dbg_file d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     5C2A72D7C768497B9C529EF64036B9201
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x55ff0c81
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x28a00
  SizeOfInitializedData : 0xa200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1da1b
  BaseOfCode : 0x1000
  BaseOfData : 0x2a000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x56000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 30729 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 103
  Product: 1 Name: Import0 Version: 0 Times: 244
  Product: 147 Name: Implib900 Version: 30729 Times: 21
  Product: 131 Name: Utc1500_C Version: 30729 Times: 143
  Product: 149 Name: Masm900 Version: 30729 Times: 27
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x2f070
  Size : 0x33
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2dbf4
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x52000
  Size : 0x3928
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x2a400
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x2cc80
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2a000
  Size : 0x394
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
shlwapi.dll
kernel32.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0002e064 0x00028e28 SET_32 COMCTL32.dll_InitCommonControlsEx
0x0002e08a 0x000290a4 SET_32 SHLWAPI.dll_SHAutoComplete
0x0002e0a8 0x00029058 SET_32 KERNEL32.dll_GetLastError
0x0002e0b8 0x00029054 SET_32 KERNEL32.dll_SetLastError
0x0002e0c8 0x00029050 SET_32 KERNEL32.dll_CloseHandle
0x0002e0d6 0x0002904c SET_32 KERNEL32.dll_GetCurrentProcess
0x0002e0ea 0x00029048 SET_32 KERNEL32.dll_CreateHardLinkW
0x0002e0fc 0x00029044 SET_32 KERNEL32.dll_DeleteFileW
0x0002e10a 0x00029040 SET_32 KERNEL32.dll_RemoveDirectoryW
0x0002e11e 0x0002903c SET_32 KERNEL32.dll_DeviceIoControl
0x0002e130 0x00029038 SET_32 KERNEL32.dll_CreateDirectoryW
0x0002e144 0x00029034 SET_32 KERNEL32.dll_CreateFileW
0x0002e152 0x00028f44 SET_32 KERNEL32.dll_SetFileTime
0x0002e160 0x00029030 SET_32 KERNEL32.dll_MoveFileW
0x0002e16c 0x00029028 SET_32 KERNEL32.dll_GetShortPathNameW
0x0002e180 0x00029024 SET_32 KERNEL32.dll_GetLongPathNameW
0x0002e194 0x0002901c SET_32 KERNEL32.dll_WriteFile
0x0002e1a0 0x00029020 SET_32 KERNEL32.dll_GetStdHandle
0x0002e1b0 0x00029018 SET_32 KERNEL32.dll_SetFilePointer
0x0002e1c2 0x00029014 SET_32 KERNEL32.dll_SetEndOfFile
0x0002e1d2 0x00029010 SET_32 KERNEL32.dll_FlushFileBuffers
0x0002e1e6 0x0002900c SET_32 KERNEL32.dll_GetFileType
0x0002e1f4 0x00029008 SET_32 KERNEL32.dll_ReadFile
0x0002e200 0x00029004 SET_32 KERNEL32.dll_GetFileAttributesW
0x0002e216 0x00028f48 SET_32 KERNEL32.dll_SetFileAttributesW
0x0002e22c 0x00028e68 SET_32 KERNEL32.dll_FindClose
0x0002e238 0x00028e6c SET_32 KERNEL32.dll_FindNextFileW
0x0002e248 0x00028e70 SET_32 KERNEL32.dll_FindFirstFileW
0x0002e25a 0x00028e74 SET_32 KERNEL32.dll_GetVersionExW
0x0002e26a 0x00028e78 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x0002e282 0x00028e7c SET_32 KERNEL32.dll_FoldStringW
0x0002e290 0x00028e80 SET_32 KERNEL32.dll_GetFullPathNameW
0x0002e2a4 0x00028e84 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0002e2ba 0x00028e88 SET_32 KERNEL32.dll_FindResourceW
0x0002e2ca 0x00028e8c SET_32 KERNEL32.dll_GetModuleHandleW
0x0002e2de 0x00028e90 SET_32 KERNEL32.dll_FreeLibrary
0x0002e2ec 0x00028e94 SET_32 KERNEL32.dll_GetProcAddress
0x0002e2fe 0x00028e98 SET_32 KERNEL32.dll_LoadLibraryW
0x0002e30e 0x00028e9c SET_32 KERNEL32.dll_GetCurrentProcessId
0x0002e324 0x00028ea0 SET_32 KERNEL32.dll_GetLocaleInfoW
0x0002e336 0x00028ea4 SET_32 KERNEL32.dll_GetNumberFormatW
0x0002e34a 0x00028ea8 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0002e364 0x00028eac SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0002e380 0x00028eb0 SET_32 KERNEL32.dll_WaitForSingleObject
0x0002e396 0x00028eb4 SET_32 KERNEL32.dll_GetDateFormatW
