Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3ec00 0x00401000  0x3f000 -r-x .text
1   0x0003f000    0x400 0x00440000   0x3000 -rw- .data
2   0x0003f400   0x3800 0x00443000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040b171 paddr=0x0000a571 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
13  0x0003f2c0 0x004402c0 8   10   .data   utf8    zc%C1,<!
14  0x0003f2d3 0x004402d3 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
15  0x0003f2df 0x004402df 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
16  0x0003f2ea 0x004402ea 4   5    .data   ascii   .:3q
17  0x0003f313 0x00440313 5   6    .data   ascii   -64OS
18  0x0003f334 0x00440334 4   5    .data   ascii   NKeb
arch     x86
baddr    0x400000
binsz    273920
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000463b1
compiled Mon Feb  4 20:09:27 2013
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x51101577
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xb
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x3ec00
  SizeOfInitializedData : 0x5a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xb171
  BaseOfCode : 0x1000
  BaseOfData : 0x40000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x1
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x47000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3dd44
  Size : 0x168
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x43000
  Size : 0x23a0
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x9320
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x570
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
ntdll.dll
kernel32.dll
user32.dll
advapi32.dll
shlwapi.dll
shell32.dll
secur32.dll
ole32.dll
gdi32.dll
ws2_32.dll
crypt32.dll
wininet.dll
oleaut32.dll
netapi32.dll
iphlpapi.dll
version.dll
msvcrt.dll

17 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0003e41c 0x00000934 SET_32 ntdll.dll_LdrLoadDll
0x0003e42a 0x0000093c SET_32 ntdll.dll_LdrGetDllHandle
0x0003e43c 0x00000938 SET_32 ntdll.dll_NtQueryInformationProcess
0x0003e462 0x00000708 SET_32 KERNEL32.dll_GlobalLock
0x0003e470 0x00000704 SET_32 KERNEL32.dll_GetTickCount
0x0003e480 0x00000700 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0003e49c 0x000006f8 SET_32 KERNEL32.dll_GlobalUnlock
0x0003e4ac 0x000006f4 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0003e4c4 0x000006f0 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0003e4da 0x000006ec SET_32 KERNEL32.dll_GetCommandLineW
0x0003e4ec 0x000006e8 SET_32 KERNEL32.dll_GetModuleHandleW
0x0003e500 0x000006e4 SET_32 KERNEL32.dll_LocalFree
0x0003e50c 0x000006e0 SET_32 KERNEL32.dll_ExitProcess
0x0003e51a 0x000006dc SET_32 KERNEL32.dll_SetErrorMode
0x0003e52a 0x000006d8 SET_32 KERNEL32.dll_WaitForSingleObject
0x0003e540 0x000006d4 SET_32 KERNEL32.dll_GetComputerNameW
0x0003e554 0x000006d0 SET_32 KERNEL32.dll_SetEvent
0x0003e560 0x000006cc SET_32 KERNEL32.dll_VirtualFreeEx
0x0003e570 0x000006c8 SET_32 KERNEL32.dll_Sleep
0x0003e578 0x000006c4 SET_32 KERNEL32.dll_GetVersionExW
0x0003e588 0x000006c0 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0003e59e 0x000006bc SET_32 KERNEL32.dll_CreateEventW
0x0003e5ae 0x000006b8 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0003e5c8 0x000006b4 SET_32 KERNEL32.dll_lstrcmpiW
0x0003e5d4 0x000006b0 SET_32 KERNEL32.dll_lstrcatW
0x0003e5e0 0x000006ac SET_32 KERNEL32.dll_OpenEventW
0x0003e5ee 0x000006a8 SET_32 KERNEL32.dll_DuplicateHandle
0x0003e600 0x000006a4 SET_32 KERNEL32.dll_CloseHandle
0x0003e60e 0x000006a0 SET_32 KERNEL32.dll_WriteProcessMemory
0x0003e624 0x0000069c SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0003e63c 0x00000698 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x0003e656 0x00000694 SET_32 KERNEL32.dll_GetLocalTime
0x0003e666 0x00000690 SET_32 KERNEL32.dll_GetSystemTime
0x0003e676 0x0000068c SET_32 KERNEL32.dll_MapViewOfFile
0x0003e686 0x00000688 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0003e698 0x00000684 SET_32 KERNEL32.dll_CreateProcessW
0x0003e6aa 0x00000680 SET_32 KERNEL32.dll_CreateFileMappingW
0x0003e6c0 0x0000067c SET_32 KERNEL32.dll_ResumeThread
0x0003e6d0 0x00000670 SET_32 KERNEL32.dll_GetTempFileNameW
0x0003e6e4 0x00000668 SET_32 KERNEL32.dll_MoveFileExW
0x0003e6f2 0x00000664 SET_32 KERNEL32.dll_GetFileAttributesW
0x0003e708 0x00000660 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0003e722 0x0000065c SET_32 KERNEL32.dll_SetEndOfFile
0x0003e732 0x00000658 SET_32 KERNEL32.dll_SetFilePointerEx
0x0003e746 0x00000654 SET_32 KERNEL32.dll_SetFileTime
0x0003e754 0x00000650 SET_32 KERNEL32.dll_WriteFile
0x0003e760 0x0000064c SET_32 KERNEL32.dll_ReadFile
0x0003e76c 0x00000648 SET_32 KERNEL32.dll_CreateFileW
0x0003e77a 0x00000644 SET_32 KERNEL32.dll_FlushFileBuffers
0x0003e78e 0x00000640 SET_32 KERNEL32.dll_GetFileSizeEx
0x0003e79e 0x0000063c SET_32 KERNEL32.dll_SetLastError
0x0003e7ae 0x00000638 SET_32 KERNEL32.dll_GetProcAddress
0x0003e7c0 0x00000634 SET_32 KERNEL32.dll_GetFileTime
0x0003e7ce 0x00000630 SET_32 KERNEL32.dll_DeleteFileW
0x0003e7dc 0x0000062c SET_32 KERNEL32.dll_GetFileInformationByHandle
0x0003e7fa 0x00000628 SET_32 KERNEL32.dll_SetFileAttributesW
0x0003e810 0x00000624 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0003e82c 0x00000620 SET_32 KERNEL32.dll_GetLastError
0x0003e83c 0x0000061c SET_32 KERNEL32.dll_VirtualFree
0x0003e84a 0x00000618 SET_32 KERNEL32.dll_VirtualAlloc
0x0003e85a 0x00000614 SET_32 KERNEL32.dll_LoadLibraryA
0x0003e86a 0x0000060c SET_32 KERNEL32.dll_VirtualProtect
0x0003e87c 0x00000610 SET_32 KERNEL32.dll_lstrlenA
0x0003e888 0x00000580 SET_32 KERNEL32.dll_CreateThread
0x0003e898 0x000004d8 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0003e8ae 0x000004dc SET_32 KERNEL32.dll_MultiByteToWideChar
0x0003e8c4 0x000004e0 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0003e8dc 0x000004e4 SET_32 KERNEL32.dll_EnterCriticalSection
0x0003e8f4 0x000004e8 SET_32 KERNEL32.dll_GetExitCodeThread
0x0003e908 0x000004ec SET_32 KERNEL32.dll_GetDriveTypeW
0x0003e918 0x000004f0 SET_32 KERNEL32.dll_GetLogicalDrives
0x0003e92c 0x000004f4 SET_32 KERNEL32.dll_lstrcpyW
0x0003e938 0x000004f8 SET_32 KERNEL32.dll_UnregisterWait
0x0003e94a 0x000004fc SET_32 KERNEL32.dll_RegisterWaitForSingleObject
0x0003e968 0x00000500 SET_32 KERNEL32.dll_GetThreadContext
0x0003e97c 0x00000504 SET_32 KERNEL32.dll_SetThreadContext
0x0003e990 0x00000508 SET_32 KERNEL32.dll_VirtualQuery
0x0003e9a0 0x0000050c SET_32 KERNEL32.dll_GetCurrentProcess
0x0003e9b4 0x00000510 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x0003e9d2 0x00000514 SET_32 KERNEL32.dll_GetCurrentThread
0x0003e9e6 0x00000518 SET_32 KERNEL32.dll_FlushInstructionCache
0x0003e9fe 0x0000051c SET_32 KERNEL32.dll_GetCurrentThreadId
0x0003ea14 0x00000520 SET_32 KERNEL32.dll_FindFirstFileW
0x0003ea26 0x00000524 SET_32 KERNEL32.dll_FindClose
0x0003ea32 0x00000528 SET_32 KERNEL32.dll_FindNextFileW
0x0003ea42 0x0000052c SET_32 KERNEL32.dll_GetVolumeNameForVolumeMountPointW
0x0003ea66 0x00000530 SET_32 KERNEL32.dll_GetNativeSystemInfo
0x0003ea7c 0x00000534 SET_32 KERNEL32.dll_GetSystemDefaultUILanguage
0x0003ea9a 0x00000538 SET_32 KERNEL32.dll_GetProcessTimes
0x0003eaac 0x0000053c SET_32 KERNEL32.dll_lstrcmpW
0x0003eab8 0x00000540 SET_32 KERNEL32.dll_lstrlenW
0x0003eac4 0x00000544 SET_32 KERNEL32.dll_GlobalMemoryStatusEx
0x0003eadc 0x00000548 SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x0003eaf8 0x0000054c SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x0003eb0e 0x00000550 SET_32 KERNEL32.dll_GetVolumeInformationW
0x0003eb26 0x00000554 SET_32 KERNEL32.dll_TryEnterCriticalSection
0x0003eb40 0x00000558 SET_32 KERNEL32.dll_GetHandleInformation
0x0003eb58 0x0000055c SET_32 KERNEL32.dll_lstrcpyA
0x0003eb64 0x00000560 SET_32 KERNEL32.dll_lstrcpynA
0x0003eb70 0x00000564 SET_32 KERNEL32.dll_FreeLibrary
0x0003eb7e 0x00000568 SET_32 KERNEL32.dll_CreateDirectoryW
0x0003eb92 0x0000056c SET_32 KERNEL32.dll_LoadLibraryW
0x0003eba2 0x00000570 SET_32 KERNEL32.dll_WTSGetActiveConsoleSessionId
0x0003ebc2 0x00000574 SET_32 KERNEL32.dll_TlsGetValue
0x0003ebd0 0x00000578 SET_32 KERNEL32.dll_IsBadReadPtr
0x0003ebe0 0x0000057c SET_32 KERNEL32.dll_TlsSetValue
0x0003ebee 0x0000066c SET_32 KERNEL32.dll_TlsAlloc
0x0003ebfa 0x00000584 SET_32 KERNEL32.dll_TlsFree
0x0003ec04 0x00000588 SET_32 KERNEL32.dll_GetTempPathW
0x0003ec14 0x0000058c SET_32 KERNEL32.dll_RemoveDirectoryW
0x0003ec28 0x00000590 SET_32 KERNEL32.dll_HeapAlloc
0x0003ec34 0x00000594 SET_32 KERNEL32.dll_HeapFree
0x0003ec40 0x00000598 SET_32 KERNEL32.dll_HeapDestroy
0x0003ec4e 0x0000059c SET_32 KERNEL32.dll_HeapCreate
0x0003ec5c 0x000005a0 SET_32 KERNEL32.dll_TerminateThread
0x0003ec6e 0x000005a4 SET_32 KERNEL32.dll_CreateRemoteThread
0x0003ec84 0x000005a8 SET_32 KERNEL32.dll_OpenProcess
0x0003ec92 0x000005ac SET_32 KERNEL32.dll_Process32FirstW
0x0003eca4 0x000005b0 SET_32 KERNEL32.dll_Process32NextW
0x0003ecb6 0x000005b4 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0003ecd2 0x000005b8 SET_32 KERNEL32.dll_GetPrivateProfileStringW
0x0003ecee 0x000005bc SET_32 KERNEL32.dll_GetPrivateProfileIntW
0x0003ed06 0x000005c0 SET_32 KERNEL32.dll_FileTimeToDosDateTime
0x0003ed1e 0x000005c4 SET_32 KERNEL32.dll_DosDateTimeToFileTime
0x0003ed36 0x000005c8 SET_32 KERNEL32.dll_lstrcmpA
0x0003ed42 0x000005cc SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0003ed5c 0x000005d0 SET_32 KERNEL32.dll_CreateMutexW
0x0003ed6c 0x000005d4 SET_32 KERNEL32.dll_OpenMutexW
0x0003ed7a 0x000005d8 SET_32 KERNEL32.dll_ReleaseMutex
0x0003ed8a 0x000005dc SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x0003eda4 0x000005e0 SET_32 KERNEL32.dll_Thread32First
0x0003edb4 0x000005e4 SET_32 KERNEL32.dll_Thread32Next
0x0003edc4 0x000005e8 SET_32 KERNEL32.dll_GetProcessId
0x0003edd4 0x000005ec SET_32 KERNEL32.dll_lstrcmpiA
0x0003ede0 0x000005f0 SET_32 KERNEL32.dll_VirtualAllocEx
0x0003edf2 0x000005f4 SET_32 KERNEL32.dll_SetThreadPriority
0x0003ee06 0x000005f8 SET_32 KERNEL32.dll_InterlockedIncrement
0x0003ee1e 0x000005fc SET_32 KERNEL32.dll_InterlockedDecrement
0x0003ee36 0x00000600 SET_32 KERNEL32.dll_HeapReAlloc
0x0003ee44 0x00000604 SET_32 KERNEL32.dll_GetProcessHeap
0x0003ee56 0x00000608 SET_32 KERNEL32.dll_ResetEvent
0x0003ee72 0x00000810 SET_32 USER32.dll_ToUnicode
0x0003ee7e 0x0000080c SET_32 USER32.dll_GetKeyboardState
0x0003ee92 0x00000808 SET_32 USER32.dll_ExitWindowsEx
0x0003eea2 0x00000804 SET_32 USER32.dll_GetCursorPos
0x0003eeb2 0x000007f8 SET_32 USER32.dll_GetIconInfo
0x0003eec0 0x00000814 SET_32 USER32.dll_DrawIcon
0x0003eecc 0x00000818 SET_32 USER32.dll_CharUpperW
0x0003eeda 0x0000081c SET_32 USER32.dll_CharLowerW
0x0003eee8 0x000007f0 SET_32 USER32.dll_LoadImageW
0x0003eef6 0x000007ec SET_32 USER32.dll_GetSystemMetrics
0x0003ef0a 0x000007e8 SET_32 USER32.dll_GetLastInputInfo
0x0003ef1e 0x000007e4 SET_32 USER32.dll_CharToOemW
0x0003ef2c 0x000007e0 SET_32 USER32.dll_DispatchMessageW
0x0003ef40 0x000007dc SET_32 USER32.dll_PeekMessageW
0x0003ef50 0x000007d8 SET_32 USER32.dll_TranslateMessage
0x0003ef64 0x000007f4 SET_32 USER32.dll_MsgWaitForMultipleObjects
0x0003ef80 0x000007fc SET_32 USER32.dll_GetClipboardData
0x0003ef94 0x00000800 SET_32 USER32.dll_CharLowerA
0x0003efae 0x00000480 SET_32 ADVAPI32.dll_IsWellKnownSid
0x0003efc0 0x0000047c SET_32 ADVAPI32.dll_GetLengthSid
0x0003efd0 0x00000478 SET_32 ADVAPI32.dll_ConvertSidToStringSidW
0x0003efea 0x00000474 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x0003effc 0x00000470 SET_32 ADVAPI32.dll_RegQueryValueExW
0x0003f010 0x0000046c SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0003f020 0x00000468 SET_32 ADVAPI32.dll_RegCloseKey
0x0003f02e 0x00000464 SET_32 ADVAPI32.dll_RegSetValueExW
0x0003f040 0x00000460 SET_32 ADVAPI32.dll_GetTokenInformation
0x0003f056 0x0000045c SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x0003f076 0x00000458 SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x0003f092 0x00000454 SET_32 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorW
0x0003f0ca 0x00000450 SET_32 ADVAPI32.dll_GetSecurityDescriptorSacl
0x0003f0e6 0x0000044c SET_32 ADVAPI32.dll_SetSecurityDescriptorSacl
0x0003f102 0x00000448 SET_32 ADVAPI32.dll_EqualSid
0x0003f10e 0x00000444 SET_32 ADVAPI32.dll_OpenProcessToken
0x0003f122 0x00000440 SET_32 ADVAPI32.dll_GetSidSubAuthority
0x0003f138 0x0000043c SET_32 ADVAPI32.dll_OpenThreadToken
0x0003f14a 0x00000438 SET_32 ADVAPI32.dll_GetSidSubAuthorityCount
0x0003f164 0x00000434 SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x0003f17c 0x00000430 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0003f194 0x0000042c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0003f1ac 0x00000428 SET_32 ADVAPI32.dll_CryptGetHashParam
0x0003f1c0 0x00000424 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x0003f1d8 0x00000420 SET_32 ADVAPI32.dll_CryptReleaseContext
0x0003f1ee 0x0000041c SET_32 ADVAPI32.dll_CryptCreateHash
0x0003f200 0x00000418 SET_32 ADVAPI32.dll_CryptDestroyHash
0x0003f214 0x00000414 SET_32 ADVAPI32.dll_CryptHashData
0x0003f224 0x00000410 SET_32 ADVAPI32.dll_CryptVerifySignatureW
0x0003f23c 0x00000400 SET_32 ADVAPI32.dll_CryptGetKeyParam
0x0003f250 0x0000040c SET_32 ADVAPI32.dll_CryptImportKey
0x0003f262 0x00000408 SET_32 ADVAPI32.dll_CryptDestroyKey
0x0003f274 0x00000404 SET_32 ADVAPI32.dll_InitiateSystemShutdownExW
0x0003f29e 0x00000798 SET_32 SHLWAPI.dll_PathFindFileNameW
0x0003f2b2 0x000007b8 SET_32 SHLWAPI.dll_StrCmpNW
0x0003f2be 0x000007b4 SET_32 SHLWAPI.dll_PathRemoveFileSpecW
0x0003f2d4 0x000007b0 SET_32 SHLWAPI.dll_PathRemoveBackslashW
0x0003f2ec 0x000007ac SET_32 SHLWAPI.dll_SHDeleteValueW
0x0003f2fe 0x000007a8 SET_32 SHLWAPI.dll_SHDeleteKeyW
0x0003f30e 0x000007a4 SET_32 SHLWAPI.dll_PathRenameExtensionW
0x0003f326 0x000007a0 SET_32 SHLWAPI.dll_PathFindExtensionW
0x0003f33c 0x0000079c SET_32 SHLWAPI.dll_PathMatchSpecW
0x0003f34e 0x00000794 SET_32 SHLWAPI.dll_PathAddBackslashW
0x0003f362 0x0000078c SET_32 SHLWAPI.dll_PathGetDriveNumberW
0x0003f378 0x00000788 SET_32 SHLWAPI.dll_StrCmpNIW
0x0003f384 0x00000784 SET_32 SHLWAPI.dll_PathSkipRootW
0x0003f394 0x00000760 SET_32 SHLWAPI.dll_PathUnquoteSpacesW
0x0003f3aa 0x0000074c SET_32 SHLWAPI.dll_StrCmpNA
0x0003f3b6 0x00000750 SET_32 SHLWAPI.dll_PathIsURLW
0x0003f3c4 0x00000754 SET_32 SHLWAPI.dll_StrRChrA
0x0003f3d0 0x00000758 SET_32 SHLWAPI.dll_StrCmpIW
0x0003f3dc 0x0000075c SET_32 SHLWAPI.dll_StrChrW
0x0003f3e6 0x000007bc SET_32 SHLWAPI.dll_StrChrA
0x0003f3f0 0x00000764 SET_32 SHLWAPI.dll_StrCmpNIA
0x0003f3fc 0x00000768 SET_32 SHLWAPI.dll_PathRemoveExtensionW
0x0003f414 0x0000076c SET_32 SHLWAPI.dll_UrlUnescapeA
0x0003f424 0x00000770 SET_32 SHLWAPI.dll_PathIsDirectoryW
0x0003f438 0x00000774 SET_32 SHLWAPI.dll_PathAddExtensionW
0x0003f44c 0x00000778 SET_32 SHLWAPI.dll_wvnsprintfW
0x0003f45a 0x0000077c SET_32 SHLWAPI.dll_wvnsprintfA
0x0003f468 0x00000780 SET_32 SHLWAPI.dll_PathQuoteSpacesW
0x0003f488 0x00000740 SET_32 SHELL32.dll_CommandLineToArgvW
0x0003f49e 0x0000073c SET_32 SHELL32.dll_SHGetFolderPathW
0x0003f4b2 0x00000744 SET_32 SHELL32.dll_ShellExecuteW
0x0003f4ce 0x000007d0 SET_32 Secur32.dll_GetUserNameExW
0x0003f4e0 0x000007c4 SET_32 Secur32.dll_DeleteSecurityContext
0x0003f4f8 0x000007c8 SET_32 Secur32.dll_DecryptMessage
0x0003f50a 0x000007cc SET_32 Secur32.dll_EncryptMessage
0x0003f528 0x0000095c SET_32 ole32.dll_CoCreateInstance
0x0003f53c 0x00000958 SET_32 ole32.dll_CoUninitialize
0x0003f54e 0x00000954 SET_32 ole32.dll_CoInitializeSecurity
0x0003f566 0x00000968 SET_32 ole32.dll_CoInitializeEx
0x0003f578 0x00000948 SET_32 ole32.dll_CLSIDFromString
0x0003f58a 0x0000094c SET_32 ole32.dll_StringFromGUID2
0x0003f59c 0x00000950 SET_32 ole32.dll_CoSetProxyBlanket
0x0003f5b0 0x00000960 SET_32 ole32.dll_CoTaskMemFree
0x0003f5c0 0x00000964 SET_32 ole32.dll_CreateStreamOnHGlobal
0x0003f5e2 0x000004c4 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0003f5fc 0x000004c8 SET_32 GDI32.dll_CreateCompatibleDC
0x0003f612 0x000004c0 SET_32 GDI32.dll_SelectObject
0x0003f622 0x000004bc SET_32 GDI32.dll_DeleteObject
0x0003f632 0x000004b8 SET_32 GDI32.dll_CreateDCW
0x0003f63e 0x000004b4 SET_32 GDI32.dll_GetDeviceCaps
0x0003f64e 0x000004b0 SET_32 GDI32.dll_DeleteDC
0x0003f65a 0x000004ac SET_32 GDI32.dll_BitBlt
0x0003f66e 0x000008dc SET_32 WS2_32.dll_freeaddrinfo
0x0003f67e 0x00000888 SET_32 WS2_32.dll_getaddrinfo
0x0003f68c 0x0000086c SET_32 WS2_32.dll_WSAGetOverlappedResult
0x0003f6a6 0x00000868 SET_32 WS2_32.dll_WSAStringToAddressW
0x0003f6bc 0x0000089c SET_32 WS2_32.dll_WSAAddressToStringA
0x0003f6d2 0x000008b8 SET_32 WS2_32.dll_WSACreateEvent
0x0003f6e4 0x000008b0 SET_32 WS2_32.dll_WSAEventSelect
0x0003f6f6 0x000008ac SET_32 WS2_32.dll_WSAEnumNetworkEvents
0x0003f70e 0x000008a8 SET_32 WS2_32.dll_WSAAddressToStringW
0x0003f724 0x000008a4 SET_32 WS2_32.dll_WSAIoctl
0x0003f730 0x000008a0 SET_32 WS2_32.dll_WSACloseEvent
0x0003f740 0x00000890 SET_32 WS2_32.dll_GetAddrInfoW
0x0003f750 0x0000088c SET_32 WS2_32.dll_WSASend
0x0003f75a 0x00000874 SET_32 WS2_32.dll_WSARecv
0x0003f764 0x00000864 SET_32 WS2_32.dll_FreeAddrInfoW
0x0003f780 0x0000049c SET_32 CRYPT32.dll_PFXImportCertStore
0x0003f796 0x000004a0 SET_32 CRYPT32.dll_CryptUnprotectData
0x0003f7ac 0x000004a4 SET_32 CRYPT32.dll_CertDeleteCertificateFromStore
0x0003f7ce 0x00000490 SET_32 CRYPT32.dll_CertOpenSystemStoreW
0x0003f7e6 0x0000048c SET_32 CRYPT32.dll_CertCloseStore
0x0003f7f8 0x00000488 SET_32 CRYPT32.dll_CertEnumCertificatesInStore
0x0003f816 0x00000494 SET_32 CRYPT32.dll_CertDuplicateCertificateContext
0x0003f838 0x00000498 SET_32 CRYPT32.dll_PFXExportCertStoreEx
0x0003f85c 0x0000085c SET_32 WININET.dll_HttpQueryInfoA
0x0003f86e 0x00000858 SET_32 WININET.dll_InternetConnectA
0x0003f882 0x00000854 SET_32 WININET.dll_InternetReadFile
0x0003f896 0x00000834 SET_32 WININET.dll_InternetSetOptionA
0x0003f8ac 0x00000850 SET_32 WININET.dll_HttpOpenRequestA
0x0003f8c0 0x0000084c SET_32 WININET.dll_HttpAddRequestHeadersA
0x0003f8da 0x00000848 SET_32 WININET.dll_HttpSendRequestA
0x0003f8ee 0x00000844 SET_32 WININET.dll_InternetOpenA
0x0003f8fe 0x00000840 SET_32 WININET.dll_InternetCloseHandle
0x0003f914 0x0000083c SET_32 WININET.dll_InternetQueryOptionA
0x0003f92c 0x00000838 SET_32 WININET.dll_InternetCrackUrlA
0x0003f95a 0x00000720 SET_32 NETAPI32.dll_NetUserGetInfo
0x0003f96c 0x0000071c SET_32 NETAPI32.dll_NetApiBufferFree
0x0003f980 0x00000718 SET_32 NETAPI32.dll_NetUserEnum
0x0003f99c 0x000004d0 SET_32 IPHLPAPI.DLL_GetAdaptersAddresses
0x0003f9c2 0x00000824 SET_32 VERSION.dll_GetFileVersionInfoW
0x0003f9d8 0x00000828 SET_32 VERSION.dll_VerQueryValueW
0x0003f9ea 0x0000082c SET_32 VERSION.dll_GetFileVersionInfoSizeW
0x0003fa10 0x00000900 SET_32 msvcrt.dll__errno
0x0003fa1a 0x00000904 SET_32 msvcrt.dll_memcpy
0x0003fa24 0x00000908 SET_32 msvcrt.dll__purecall
0x0003fa30 0x0000090c SET_32 msvcrt.dll_memset
0x0003fa3a 0x00000910 SET_32 msvcrt.dll_memcmp
0x0003fa44 0x00000914 SET_32 msvcrt.dll_memmove
0x0003fa4e 0x00000918 SET_32 msvcrt.dll_strcmp
0x0003fa58 0x0000091c SET_32 msvcrt.dll__vsnwprintf
0x0003fa66 0x00000920 SET_32 msvcrt.dll__vsnprintf
0x0003fa74 0x00000924 SET_32 msvcrt.dll__ultow
0x0003fa7e 0x00000928 SET_32 msvcrt.dll_strtoul
0x0003fa88 0x0000092c SET_32 msvcrt.dll_memchr
0x0003fa9e 0x00000940 SET_32 ntdll.dll_RtlUnwind
0x0003faaa 0x00000674 SET_32 KERNEL32.dll_SetFilePointer
0x0003fabc 0x00000678 SET_32 KERNEL32.dll_OutputDebugStringA
0x0003fad2 0x000006fc SET_32 KERNEL32.dll_TerminateProcess
0x0003fae6 0x0000070c SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0003fb02 0x00000710 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0003fb20 0x000008fc SET_32 msvcrt.dll__except_handler3
0x80000001 0x000008f0 SET_32 WS2_32.dll_accept
0x80000002 0x000008d4 SET_32 WS2_32.dll_bind
0x80000002 0x00000734 SET_32 OLEAUT32.dll_SysReAllocString
0x80000003 0x000008e4 SET_32 WS2_32.dll_closesocket
0x80000004 0x00000880 SET_32 WS2_32.dll_connect
0x80000005 0x00000870 SET_32 WS2_32.dll_getpeername
0x80000006 0x00000878 SET_32 WS2_32.dll_getsockname
0x80000006 0x00000730 SET_32 OLEAUT32.dll_SysStringLen
0x80000007 0x000008bc SET_32 WS2_32.dll_getsockopt
0x80000008 0x00000728 SET_32 OLEAUT32.dll_VariantClear
0x80000009 0x0000072c SET_32 OLEAUT32.dll_VariantCopy
0x8000000d 0x000008ec SET_32 WS2_32.dll_listen
0x8000000e 0x00000790 SET_32 SHLWAPI.dll_GetAcceptLanguagesA
