Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27e00 0x00401000  0x28000 -r-x .text
1   0x00028200   0xf000 0x00429000   0xf000 -r-- .rdata
2   0x00037200   0x1400 0x00438000   0x4000 -rw- .data
3   0x00038600   0x5200 0x0043c000   0x6000 -r-- .rsrc
4   0x0003d800   0x3600 0x00442000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403010 paddr=0x00002410 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040bc00 paddr=0x0000b000
[Imports]
nth vaddr      bind type lib          name
311  0x0002cf44 0x0042dd44 8    18   .rdata  utf16le memcpy_s
312  0x0002cf58 0x0042dd58 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\memcpy_s.c
313  0x0002cfbc 0x0042ddbc 11   24   .rdata  utf16le dst != NULL
314  0x0002cfd4 0x0042ddd4 29   60   .rdata  utf16le (L"Buffer is too small" && 0)
315  0x0002d010 0x0042de10 19   40   .rdata  utf16le Buffer is too small
316  0x0002d038 0x0042de38 18   38   .rdata  utf16le (((_Src))) != NULL
317  0x0002d060 0x0042de60 8    18   .rdata  utf16le wcscpy_s
318  0x0002d078 0x0042de78 51   104  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\tcscpy_s.inl
319  0x0002d0e0 0x0042dee0 40   82   .rdata  utf16le ((_Dst)) != NULL && ((_SizeInWords)) > 0
320  0x0002d138 0x0042df38 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\malloc.h
321  0x0002d198 0x0042df98 41   84   .rdata  utf16le ("Corrupted pointer passed to _freea", 0)
322  0x0002d2f0 0x0042e0f0 33   68   .rdata  utf16le          (((((                  H
323  0x0002d4f2 0x0042e2f2 33   68   .rdata  utf16le          h((((                  H
324  0x0002d5f0 0x0042e3f0 34   70   .rdata  utf16le                                  H
325  0x0002d77f 0x0042e57f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
326  0x0002d798 0x0042e598 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
327  0x0002d8ff 0x0042e6ff 7    8    .rdata  ascii   \a\b\t\n\v\f\r
328  0x0002d918 0x0042e718 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
329  0x0002d9f8 0x0042e7f8 7    16   .rdata  utf16le _isatty
330  0x0002da08 0x0042e808 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\isatty.c
331  0x0002da68 0x0042e868 23   48   .rdata  utf16le ("Buffer too small", 0)
332  0x0002da98 0x0042e898 15   32   .rdata  utf16le sizeInBytes > 0
333  0x0002dab8 0x0042e8b8 11   24   .rdata  utf16le _wctomb_s_l
334  0x0002dad0 0x0042e8d0 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\wctomb.c
335  0x0002db30 0x0042e930 22   46   .rdata  utf16le sizeInBytes <= INT_MAX
336  0x0002db85 0x0042e985 5    6    .rdata  ascii   ('8PW
337  0x0002db8e 0x0042e98e 5    6    .rdata  ascii   700PP
338  0x0002dba0 0x0042e9a0 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
339  0x0002dbc0 0x0042e9c0 44   90   .rdata  utf16le ((state == ST_NORMAL) || (state == ST_TYPE))
340  0x0002dc20 0x0042ea20 33   68   .rdata  utf16le ("Incorrect format specifier", 0)
341  0x0002dc64 0x0042ea64 11   24   .rdata  utf16le _output_s_l
342  0x0002dc80 0x0042ea80 45   92   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\open.c
343  0x0002dcdc 0x0042eadc 14   30   .rdata  utf16le (path != NULL)
344  0x0002dd00 0x0042eb00 42   86   .rdata  utf16le ((pmode & (~(_S_IREAD | _S_IWRITE))) == 0)
345  0x0002dd58 0x0042eb58 13   28   .rdata  utf16le _sopen_helper
346  0x0002dd74 0x0042eb74 13   28   .rdata  utf16le (pfh != NULL)
347  0x0002dd90 0x0042eb90 63   128  .rdata  utf16le 0 && "Only UTF-16 little endian & UTF-8 is supported for reads"
348  0x0002de10 0x0042ec10 21   44   .rdata  utf16le 0 && "Internal Error"
349  0x0002de40 0x0042ec40 61   124  .rdata  utf16le (oflag & (_O_TEXT | _O_WTEXT | _O_U16TEXT | _O_U8TEXT) ) != 0
350  0x0002debc 0x0042ecbc 30   62   .rdata  utf16le ( "Invalid sharing flag" , 0 )
351  0x0002defc 0x0042ecfc 27   56   .rdata  utf16le ( "Invalid open flag" , 0 )
352  0x0002df34 0x0042ed34 18   38   .rdata  utf16le _get_fmode(&fmode)
353  0x0002df5c 0x0042ed5c 14   30   .rdata  utf16le _tsopen_nolock
354  0x0002df7c 0x0042ed7c 10   22   .rdata  utf16le s2 != NULL
355  0x0002df94 0x0042ed94 12   26   .rdata  utf16le _mbsnbicmp_l
356  0x0002dfb0 0x0042edb0 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\mbsnbicm.c
357  0x0002e014 0x0042ee14 10   22   .rdata  utf16le s1 != NULL
358  0x0002e02c 0x0042ee2c 11   24   .rdata  utf16le _mbsnbcmp_l
359  0x0002e048 0x0042ee48 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\mbsnbcmp.c
360  0x0002e0ac 0x0042eeac 9    20   .rdata  utf16le _lseeki64
361  0x0002e0c0 0x0042eec0 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\lseeki64.c
362  0x0002e124 0x0042ef24 48   49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\_getbuf.c
363  0x0002e158 0x0042ef58 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_getbuf.c
364  0x0002e1bc 0x0042efbc 48   49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\osfinfo.c
365  0x0002e1f0 0x0042eff0 14   30   .rdata  utf16le _get_osfhandle
366  0x0002e210 0x0042f010 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\osfinfo.c
367  0x0002e278 0x0042f078 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\mbtowc.c
368  0x0002e2d8 0x0042f0d8 104  210  .rdata  utf16le _loc_update.GetLocaleT()->locinfo->mb_cur_max == 1 || _loc_update.GetLocaleT()->locinfo->mb_cur_max == 2
369  0x0002e3ac 0x0042f1ac 26   54   .rdata  utf16le (_osfile(filedes) & FOPEN)
370  0x0002e3e4 0x0042f1e4 7    16   .rdata  utf16le _commit
371  0x0002e3f8 0x0042f1f8 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\commit.c
372  0x0002e458 0x0042f258 56   114  .rdata  utf16le (filedes >= 0 && (unsigned)filedes < (unsigned)_nhandle)
373  0x0002e4cc 0x0042f2cc 8    18   .rdata  utf16le strcpy_s
374  0x0002e4e0 0x0042f2e0 40   82   .rdata  utf16le ((_Dst)) != NULL && ((_SizeInBytes)) > 0
375  0x0002e534 0x0042f334 15   32   .rdata  utf16le _set_error_mode
376  0x0002e558 0x0042f358 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\errmode.c
377  0x0002e5bc 0x0042f3bc 25   52   .rdata  utf16le ("Invalid error_mode", 0)
378  0x0002e5f0 0x0042f3f0 39   80   .rdata  utf16le (L"String is not null terminated" && 0)
379  0x0002e640 0x0042f440 29   60   .rdata  utf16le String is not null terminated
380  0x0002e67c 0x0042f47c 8    18   .rdata  utf16le wcscat_s
381  0x0002e690 0x0042f490 51   104  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\tcscat_s.inl
382  0x0002e6f8 0x0042f4f8 9    20   .rdata  utf16le wcsncpy_s
383  0x0002e710 0x0042f510 52   106  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\tcsncpy_s.inl
384  0x0002e780 0x0042f580 58   118  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\eh\typname.cpp
385  0x0002e7f8 0x0042f5f8 20   42   .rdata  utf16le pNode->_Next != NULL
386  0x0002e824 0x0042f624 25   26   .rdata  ascii   GetUserObjectInformationA
387  0x0002e840 0x0042f640 11   12   .rdata  ascii   MessageBoxA
388  0x0002e850 0x0042f650 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\vsprintf.c
389  0x0002e8b8 0x0042f6b8 32   66   .rdata  utf16le (count == 0) || (string != NULL)
390  0x0002e8fc 0x0042f6fc 17   36   .rdata  utf16le _vsnprintf_helper
391  0x0002e920 0x0042f720 33   68   .rdata  utf16le string != NULL && sizeInBytes > 0
392  0x0002e964 0x0042f764 13   28   .rdata  utf16le _vsprintf_s_l
393  0x0002e980 0x0042f780 14   30   .rdata  utf16le format != NULL
394  0x0002e9a0 0x0042f7a0 14   30   .rdata  utf16le _vsnprintf_s_l
395  0x0002e9c6 0x0042f7c6 7    8    .rdata  ascii   \a\b\t\n\v\f\r
396  0x0002e9df 0x0042f7df 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
397  0x0002ea48 0x0042f848 16   34   .rdata  utf16le bstowcs_l_helper
398  0x0002ea70 0x0042f870 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\mbstowcs.c
399  0x0002ead4 0x0042f8d4 9    20   .rdata  utf16le s != NULL
400  0x0002eae8 0x0042f8e8 22   46   .rdata  utf16le retsize <= sizeInWords
401  0x0002eb18 0x0042f918 21   44   .rdata  utf16le bufferSize <= INT_MAX
402  0x0002eb44 0x0042f944 13   28   .rdata  utf16le _mbstowcs_s_l
403  0x0002eb60 0x0042f960 71   144  .rdata  utf16le (pwcs == NULL && sizeInWords == 0) || (pwcs != NULL && sizeInWords > 0)
404  0x0002ebf0 0x0042f9f0 8    18   .rdata  utf16le strcat_s
405  0x0002ec04 0x0042fa04 21   44   .rdata  utf16le length < sizeInTChars
406  0x0002ec30 0x0042fa30 25   52   .rdata  utf16le 2 <= radix && radix <= 36
407  0x0002ec68 0x0042fa68 39   80   .rdata  utf16le sizeInTChars > (size_t)(is_neg ? 2 : 1)
408  0x0002ecb8 0x0042fab8 16   34   .rdata  utf16le sizeInTChars > 0
409  0x0002ecdc 0x0042fadc 6    14   .rdata  utf16le xtoa_s
410  0x0002ecf0 0x0042faf0 45   92   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\xtoa.c
411  0x0002ed4c 0x0042fb4c 11   24   .rdata  utf16le buf != NULL
412  0x0002ed64 0x0042fb64 18   38   .rdata  utf16le _wcstombs_l_helper
413  0x0002ed90 0x0042fb90 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\wcstombs.c
414  0x0002edf4 0x0042fbf4 12   26   .rdata  utf16le pwcs != NULL
415  0x0002ee10 0x0042fc10 21   44   .rdata  utf16le sizeInBytes > retsize
416  0x0002ee3c 0x0042fc3c 13   28   .rdata  utf16le _wcstombs_s_l
417  0x0002ee58 0x0042fc58 69   140  .rdata  utf16le (dst != NULL && sizeInBytes > 0) || (dst == NULL && sizeInBytes == 0)
418  0x0002eee4 0x0042fce4 17   36   .rdata  utf16le _vswprintf_helper
419  0x0002ef08 0x0042fd08 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\vswprint.c
420  0x0002ef70 0x0042fd70 33   68   .rdata  utf16le string != NULL && sizeInWords > 0
421  0x0002efb4 0x0042fdb4 15   32   .rdata  utf16le _vsnwprintf_s_l
422  0x0002efd4 0x0042fdd4 6    14   .rdata  utf16le xtow_s
423  0x0002efe8 0x0042fde8 13   14   .rdata  ascii   bad exception
424  0x0002f002 0x0042fe02 17   36   .rdata  utf16le @(cnt <= INT_MAX)
425  0x0002f028 0x0042fe28 45   92   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\read.c
426  0x0002f084 0x0042fe84 45   46   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\read.c
427  0x0002f0b4 0x0042feb4 18   38   .rdata  utf16le (inputbuf != NULL)
428  0x0002f0dc 0x0042fedc 12   26   .rdata  utf16le _read_nolock
429  0x0002f0f8 0x0042fef8 46   94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\lseek.c
430  0x0002f158 0x0042ff58 29   60   .rdata  utf16le ("Invalid file descriptor",0)
431  0x0002f198 0x0042ff98 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\setmode.c
432  0x0002f1fc 0x0042fffc 10   22   .rdata  utf16le _get_fmode
433  0x0002f214 0x00430014 15   32   .rdata  utf16le (pMode != NULL)
434  0x0002f234 0x00430034 16   34   .rdata  utf16le count <= INT_MAX
435  0x0002f258 0x00430058 11   24   .rdata  utf16le _strnicmp_l
436  0x0002f270 0x00430070 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\strnicmp.c
437  0x0002f2d4 0x004300d4 9    20   .rdata  utf16le _strnicmp
438  0x0002f2e8 0x004300e8 7    16   .rdata  utf16le CONOUT$
439  0x0002f2f8 0x004300f8 25   26   .rdata  ascii    Complete Object Locator'
440  0x0002f314 0x00430114 28   29   .rdata  ascii    Class Hierarchy Descriptor'
441  0x0002f334 0x00430134 18   19   .rdata  ascii    Base Class Array'
442  0x0002f348 0x00430148 27   28   .rdata  ascii    Base Class Descriptor at (
443  0x0002f364 0x00430164 17   18   .rdata  ascii    Type Descriptor'
444  0x0002f378 0x00430178 27   28   .rdata  ascii   `local static thread guard'
445  0x0002f394 0x00430194 42   43   .rdata  ascii   `managed vector copy constructor iterator'
446  0x0002f3c0 0x004301c0 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
447  0x0002f3ec 0x004301ec 34   35   .rdata  ascii   `vector copy constructor iterator'
448  0x0002f410 0x00430210 32   33   .rdata  ascii   `dynamic atexit destructor for '
449  0x0002f434 0x00430234 26   27   .rdata  ascii   `dynamic initializer for '
450  0x0002f450 0x00430250 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
451  0x0002f47c 0x0043027c 37   38   .rdata  ascii   `eh vector copy constructor iterator'
452  0x0002f4a4 0x004302a4 36   37   .rdata  ascii   `managed vector destructor iterator'
453  0x0002f4cc 0x004302cc 37   38   .rdata  ascii   `managed vector constructor iterator'
454  0x0002f4f4 0x004302f4 28   29   .rdata  ascii   `placement delete[] closure'
455  0x0002f514 0x00430314 26   27   .rdata  ascii   `placement delete closure'
456  0x0002f530 0x00430330 14   15   .rdata  ascii   `omni callsig'
457  0x0002f540 0x00430340 9    10   .rdata  ascii    delete[]
458  0x0002f54c 0x0043034c 6    7    .rdata  ascii    new[]
459  0x0002f554 0x00430354 35   36   .rdata  ascii   `local vftable constructor closure'
460  0x0002f578 0x00430378 15   16   .rdata  ascii   `local vftable'
461  0x0002f588 0x00430388 5    6    .rdata  ascii   `RTTI
462  0x0002f594 0x00430394 15   16   .rdata  ascii   `udt returning'
463  0x0002f5a4 0x004303a4 26   27   .rdata  ascii   `copy constructor closure'
464  0x0002f5c0 0x004303c0 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
465  0x0002f5e8 0x004303e8 31   32   .rdata  ascii   `eh vector destructor iterator'
466  0x0002f608 0x00430408 32   33   .rdata  ascii   `eh vector constructor iterator'
467  0x0002f62c 0x0043042c 26   27   .rdata  ascii   `virtual displacement map'
468  0x0002f648 0x00430448 35   36   .rdata  ascii   `vector vbase constructor iterator'
469  0x0002f66c 0x0043046c 28   29   .rdata  ascii   `vector destructor iterator'
470  0x0002f68c 0x0043048c 29   30   .rdata  ascii   `vector constructor iterator'
471  0x0002f6ac 0x004304ac 28   29   .rdata  ascii   `scalar deleting destructor'
472  0x0002f6cc 0x004304cc 29   30   .rdata  ascii   `default constructor closure'
473  0x0002f6ec 0x004304ec 28   29   .rdata  ascii   `vector deleting destructor'
474  0x0002f70c 0x0043050c 18   19   .rdata  ascii   `vbase destructor'
475  0x0002f720 0x00430520 8    9    .rdata  ascii   `string'
476  0x0002f72c 0x0043052c 20   21   .rdata  ascii   `local static guard'
477  0x0002f744 0x00430544 8    9    .rdata  ascii   `typeof'
478  0x0002f750 0x00430550 7    8    .rdata  ascii   `vcall'
479  0x0002f758 0x00430558 9    10   .rdata  ascii   `vbtable'
480  0x0002f764 0x00430564 9    10   .rdata  ascii   `vftable'
481  0x0002f7a0 0x004305a0 11   48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
482  0x0002f7d0 0x004305d0 7    32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
483  0x0002f7f0 0x004305f0 4    5    .rdata  ascii   ator
484  0x0002f810 0x00430610 7    8    .rdata  ascii    delete
485  0x0002f818 0x00430618 4    5    .rdata  ascii    new
486  0x0002f820 0x00430620 11   12   .rdata  ascii   __unaligned
487  0x0002f82c 0x0043062c 10   11   .rdata  ascii   __restrict
488  0x0002f838 0x00430638 7    8    .rdata  ascii   __ptr64
489  0x0002f840 0x00430640 6    7    .rdata  ascii   __eabi
490  0x0002f848 0x00430648 9    10   .rdata  ascii   __clrcall
491  0x0002f854 0x00430654 10   11   .rdata  ascii   __fastcall
492  0x0002f860 0x00430660 10   11   .rdata  ascii   __thiscall
493  0x0002f86c 0x0043066c 9    10   .rdata  ascii   __stdcall
494  0x0002f878 0x00430678 8    9    .rdata  ascii   __pascal
495  0x0002f884 0x00430684 7    8    .rdata  ascii   __cdecl
496  0x0002f88c 0x0043068c 8    9    .rdata  ascii   __based(
497  0x0002fa1a 0x0043081a 13   28   .rdata  utf16le C_woutput_s_l
498  0x0002fa48 0x00430848 10   11   .rdata  ascii   Error: %d\n
499  0x0002fa54 0x00430854 9    10   .rdata  ascii   Path: %s\n
500  0x0002fa60 0x00430860 4    10   .rdata  utf16le TEST
501  0x0002fa6c 0x0043086c 5    6    .rdata  ascii   \.txt
502  0x0002fa74 0x00430874 4    5    .rdata  ascii   file
503  0x0002fa7c 0x0043087c 31   32   .rdata  ascii   Could not open file (error %d)\n
504  0x0002fa9c 0x0043089c 42   43   .rdata  ascii   Microsoft Base Cryptographic Provider v1.0
505  0x0002fac8 0x004308c8 46   47   .rdata  ascii   Microsoft Enhanced Cryptographic Provider v1.0
506  0x0002faf8 0x004308f8 8    9    .rdata  ascii   comctl32
507  0x0002fb04 0x00430904 11   12   .rdata  ascii   Fatal Error
508  0x0002fb10 0x00430910 15   16   .rdata  ascii   Printing Failed
509  0x0002fb24 0x00430924 6    7    .rdata  ascii   print1
510  0x0002fb2c 0x0043092c 12   13   .rdata  ascii   GdiplusPrint
511  0x0002fb89 0x00430989 4    5    .rdata  ascii   >\r(K
512  0x0002fb9d 0x0043099d 4    6    .rdata  utf8    2ǍiF blocks=Basic Latin,Latin Extended-B
513  0x0002fbb0 0x004309b0 4    5    .rdata  ascii   K`KD
514  0x0002fbd7 0x004309d7 4    5    .rdata  ascii   %Xs-
515  0x0002fc1c 0x00430a1c 8    11   .rdata  utf8    $\f^_ÍI\nF blocks=Basic Latin,Latin-1 Supplement
516  0x0002fc59 0x00430a59 6    7    .rdata  ascii   _PfxOo
517  0x0002fc6c 0x00430a6c 4    5    .rdata  ascii   gIoO
518  0x0002fc7b 0x00430a7b 5    6    .rdata  ascii   n0bv`
519  0x0002fc9d 0x00430a9d 4    5    .rdata  ascii   4lOF
520  0x0002fcd0 0x00430ad0 7    8    .rdata  ascii   (9\n\v\fQ>
521  0x0002fd2b 0x00430b2b 7    8    .rdata  ascii   \tjV\bC7T
522  0x0002fd42 0x00430b42 4    5    .rdata  ascii   KTDL
523  0x0002fd73 0x00430b73 6    7    .rdata  ascii   #q8x:"
524  0x0002fde7 0x00430be7 5    6    .rdata  ascii   D$\b_D
525  0x0002fe0e 0x00430c0e 10   12   .rdata  utf8    ߅#ODLaE83i blocks=NKo,Basic Latin
526  0x0002fe20 0x00430c20 4    6    .rdata  utf8    vː5B blocks=Basic Latin,Spacing Modifier Letters
527  0x0002fe44 0x00430c44 4    5    .rdata  ascii   l)ne
528  0x0002fe6a 0x00430c6a 4    5    .rdata  ascii   tY@x
529  0x0002fe88 0x00430c88 5    7    .rdata  utf8    oN\Ȑ\a blocks=Basic Latin,Latin Extended-B
530  0x0002feb8 0x00430cb8 4    5    .rdata  ascii   dtP8
531  0x0002ff01 0x00430d01 4    5    .rdata  ascii   L\E\b
532  0x0002ff25 0x00430d25 4    5    .rdata  ascii   [@\bT
533  0x0002ffb0 0x00430db0 4    5    .rdata  ascii   B@!P
534  0x0002ffee 0x00430dee 4    5    .rdata  ascii   ABZC
535  0x00030046 0x00430e46 4    5    .rdata  ascii   $~Hl
536  0x00030055 0x00430e55 7    9    .rdata  utf8    ̑!:"XDv blocks=Combining Diacritical Marks,Basic Latin
537  0x0003006e 0x00430e6e 4    5    .rdata  ascii   Sj\b1
538  0x00030084 0x00430e84 4    5    .rdata  ascii   td$H
539  0x000300a1 0x00430ea1 6    8    .rdata  utf8    4̉DR2$ blocks=Basic Latin,Combining Diacritical Marks
540  0x000300dc 0x00430edc 4    5    .rdata  ascii   $(H6
541  0x000300e1 0x00430ee1 6    7    .rdata  ascii   B"ND`v
542  0x00030107 0x00430f07 8    9    .rdata  ascii   th\bc2m"\b
543  0x00030143 0x00430f43 4    5    .rdata  ascii   \fBT8
544  0x00030179 0x00430f79 7    8    .rdata  ascii   x@\f0y\bA
545  0x00030181 0x00430f81 8    9    .rdata  ascii   BCDEFGHI
546  0x0003018a 0x00430f8a 8    9    .rdata  ascii   JKLMNOPQ
547  0x00030193 0x00430f93 8    9    .rdata  ascii   RSTUVWXY
548  0x0003019c 0x00430f9c 8    9    .rdata  ascii   Zabcdefg
549  0x000301a5 0x00430fa5 8    9    .rdata  ascii   hijklmno
550  0x000301ae 0x00430fae 4    5    .rdata  ascii   pqR3
551  0x000301c3 0x00430fc3 6    8    .rdata  utf8    8Yk/øC blocks=Basic Latin,Latin-1 Supplement
552  0x000301cf 0x00430fcf 4    5    .rdata  ascii   8r/6
553  0x000301e3 0x00430fe3 6    8    .rdata  utf8    fo4waҁ blocks=Basic Latin,Cyrillic
554  0x000301f3 0x00430ff3 5    6    .rdata  ascii   z7}nd
555  0x00030223 0x00431023 5    6    .rdata  ascii   A$HMI
556  0x00030264 0x00431064 8    9    .rdata  ascii   32\%s.ex
557  0x00030271 0x00431071 5    6    .rdata  ascii   S|y|t
558  0x00030277 0x00431077 5    6    .rdata  ascii   mRo{e
559  0x0003027d 0x0043107d 6    7    .rdata  ascii   \$\r,!A
560  0x00030284 0x00431084 5    6    .rdata  ascii   DMIN$
561  0x0003028b 0x0043108b 4    5    .rdata  ascii   PlC\r
562  0x00030290 0x00431090 7    8    .rdata  ascii   W\rinHoH
563  0x0003029a 0x0043109a 4    5    .rdata  ascii   %6\fl
564  0x000302a7 0x004310a7 4    5    .rdata  ascii   /o`$
565  0x000302c7 0x004310c7 5    6    .rdata  ascii   u`$}%
566  0x00030321 0x00431121 13   14   .rdata  ascii   3t8s=p0BN\bexp
567  0x0003033b 0x0043113b 4    5    .rdata  ascii   \t @\
568  0x00030340 0x00431140 6    7    .rdata  ascii   IsWow6
569  0x0003034e 0x0043114e 6    7    .rdata  ascii   3(k<Fn
570  0x0003035b 0x0043115b 7    8    .rdata  ascii   WinS\aT!
571  0x0003036d 0x0043116d 5    6    .rdata  ascii   #Cggq
572  0x00030374 0x00431174 4    5    .rdata  ascii   39st
573  0x0003038e 0x0043118e 4    5    .rdata  ascii   h\@;
574  0x00030393 0x00431193 5    6    .rdata  ascii   :Ess|
575  0x0003039f 0x0043119f 8    10   .rdata  utf8    iLȡ/TG.0 blocks=Basic Latin,Latin Extended-B
576  0x000303a9 0x004311a9 8    10   .rdata  utf8    h#Ӎ0XtI" blocks=Basic Latin,Cyrillic
577  0x000303ef 0x004311ef 4    5    .rdata  ascii   #tXN
578  0x000303f4 0x004311f4 6    7    .rdata  ascii   T 6.1;
579  0x000303fb 0x004311fb 5    6    .rdata  ascii   pride
580  0x00030401 0x00431201 4    5    .rdata  ascii   nt/4
581  0x00030408 0x00431208 4    5    .rdata  ascii   S8LC
582  0x00030410 0x00431210 4    5    .rdata  ascii   NEz<
583  0x00030418 0x00431218 6    7    .rdata  ascii   |*s5w7
584  0x00030421 0x00431221 18   22   .rdata  utf8    73$Ι)9\e!0@MediM!꧅2 blocks=Basic Latin,Greek and Coptic,Javanese
585  0x0003046a 0x0043126a 4    5    .rdata  ascii   $=]x
586  0x00030484 0x00431284 4    5    .rdata  ascii   7)nH
587  0x0003048a 0x0043128a 4    5    .rdata  ascii   \.Y8
588  0x00030493 0x00431293 5    6    .rdata  ascii   R0`OF
589  0x000304a8 0x004312a8 6    8    .rdata  utf8    H&ˈ(*~ blocks=Basic Latin,Spacing Modifier Letters
590  0x000304c7 0x004312c7 5    6    .rdata  ascii   WinHo
591  0x000304cd 0x004312cd 8    10   .rdata  utf8    st32.exʔ blocks=Basic Latin,IPA Extensions
592  0x000304ed 0x004312ed 5    6    .rdata  ascii   \vRSrD
593  0x00030523 0x00431323 5    6    .rdata  ascii   p<@=M
594  0x0003056b 0x0043136b 12   14   .rdata  utf8    ^i"T!PgĂD\`\n blocks=Basic Latin,Latin Extended-A
595  0x0003057d 0x0043137d 4    5    .rdata  ascii   $$D<
596  0x000305b0 0x004313b0 4    5    .rdata  ascii   q#>k
597  0x000305cc 0x004313cc 4    5    .rdata  ascii   s\tT+
598  0x000305de 0x004313de 5    6    .rdata  ascii   ~"lDZ
599  0x000305ed 0x004313ed 4    5    .rdata  ascii   !D:X
600  0x000305ff 0x004313ff 4    6    .rdata  utf8    i"\bƁ blocks=Basic Latin,Latin Extended-B
601  0x00030648 0x00431448 5    6    .rdata  ascii   #@@bH
602  0x00030657 0x00431457 5    7    .rdata  utf8    ~`;҆D blocks=Basic Latin,Cyrillic
603  0x00030662 0x00431462 6    7    .rdata  ascii   p\v`Q4\r
604  0x00030673 0x00431473 10   11   .rdata  ascii   8(lpd6\tBHN
605  0x0003067e 0x0043147e 4    5    .rdata  ascii   `"vD
606  0x000306b3 0x004314b3 5    6    .rdata  ascii   \fXf$\t
607  0x000306d3 0x004314d3 5    6    .rdata  ascii   dh,e|
608  0x000306e3 0x004314e3 5    6    .rdata  ascii   P)ndl
609  0x000306ef 0x004314ef 4    5    .rdata  ascii   eT2'
610  0x00030732 0x00431532 4    5    .rdata  ascii   Inte
611  0x00030737 0x00431537 8    9    .rdata  ascii   N}OCo9\fc
612  0x00030740 0x00431540 6    7    .rdata  ascii   p&pW~H
613  0x0003074b 0x0043154b 8    9    .rdata  ascii   nsR;qu(s
614  0x00030766 0x00431566 4    5    .rdata  ascii   Qwp/
615  0x0003078a 0x0043158a 6    7    .rdata  ascii   {<f\fad
616  0x000307b0 0x004315b0 4    5    .rdata  ascii   00\bI
617  0x000307e5 0x004315e5 12   15   .rdata  utf8    Aᡘ"e\atProcgs blocks=Basic Latin,Mongolian
618  0x000307f4 0x004315f4 4    5    .rdata  ascii   Imag
