Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xba00 0x00401000  0xc000 -r-x .text
1   0x0000be00   0x200 0x0040d000  0x1000 -rw- .data
2   0x0000c000  0x4600 0x0040e000  0x5000 -r-- .rdata
3   0x00010600  0x1600 0x00413000  0x2000 -r-- .eh_fram
4   0x00000000     0x0 0x00415000  0x1000 -rw- .bss
5   0x00011c00  0x1400 0x00416000  0x2000 -rw- .idata
6   0x00013000   0x200 0x00418000  0x1000 -rw- .CRT
7   0x00013200   0x200 0x00419000  0x1000 -rw- .tls

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014c0 paddr=0x000008c0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040b0f0 paddr=0x0000a4f0 hpaddr=0x00013020 type=tls
vaddr=0x0040b0a0 paddr=0x0000a4a0 hpaddr=0x00013024 type=tls

2 entrypoints
[Main]
vaddr=0x00405a99 paddr=0x00004e99
[Imports]
nth vaddr      bind type lib          name
0x00016c9a 0x0001212c SET_32 msvcrt.dll__fmode
0x00016ca4 0x00012130 SET_32 msvcrt.dll__fullpath
0x00016cb0 0x00012134 SET_32 msvcrt.dll__initterm
0x00016cbc 0x00012138 SET_32 msvcrt.dll__iob
0x00016cc4 0x0001213c SET_32 msvcrt.dll__lock
0x00016ccc 0x00012140 SET_32 msvcrt.dll__onexit
0x00016cd6 0x00012144 SET_32 msvcrt.dll__stat
0x00016cde 0x00012148 SET_32 msvcrt.dll__unlock
0x00016ce8 0x0001214c SET_32 msvcrt.dll__vsnprintf
0x00016cf6 0x00012150 SET_32 msvcrt.dll_abort
0x00016cfe 0x00012154 SET_32 msvcrt.dll_atoi
0x00016d06 0x00012158 SET_32 msvcrt.dll_calloc
0x00016d10 0x0001215c SET_32 msvcrt.dll_exit
0x00016d18 0x00012160 SET_32 msvcrt.dll_fclose
0x00016d22 0x00012164 SET_32 msvcrt.dll_fgetc
0x00016d2a 0x00012168 SET_32 msvcrt.dll_fgets
0x00016d32 0x0001216c SET_32 msvcrt.dll_fopen
0x00016d3a 0x00012170 SET_32 msvcrt.dll_fprintf
0x00016d44 0x00012174 SET_32 msvcrt.dll_fputc
0x00016d4c 0x00012178 SET_32 msvcrt.dll_fputs
0x00016d54 0x0001217c SET_32 msvcrt.dll_free
0x00016d5c 0x00012180 SET_32 msvcrt.dll_fseek
0x00016d64 0x00012184 SET_32 msvcrt.dll_ftell
0x00016d6c 0x00012188 SET_32 msvcrt.dll_fwrite
0x00016d76 0x0001218c SET_32 msvcrt.dll_localtime
0x00016d82 0x00012190 SET_32 msvcrt.dll_malloc
0x00016d8c 0x00012194 SET_32 msvcrt.dll_mbstowcs
0x00016d98 0x00012198 SET_32 msvcrt.dll_memcmp
0x00016da2 0x0001219c SET_32 msvcrt.dll_memset
0x00016dac 0x000121a0 SET_32 msvcrt.dll_memcpy
0x00016db6 0x000121a4 SET_32 msvcrt.dll_puts
0x00016dbe 0x000121a8 SET_32 msvcrt.dll_signal
0x00016dc8 0x000121ac SET_32 msvcrt.dll_sprintf
0x00016dd2 0x000121b0 SET_32 msvcrt.dll_strcat
0x00016ddc 0x000121b4 SET_32 msvcrt.dll_strcmp
0x00016de6 0x000121b8 SET_32 msvcrt.dll_strcpy
0x00016df0 0x000121bc SET_32 msvcrt.dll_strlen
0x00016dfa 0x000121c0 SET_32 msvcrt.dll_strncmp
0x00016e04 0x000121c4 SET_32 msvcrt.dll_strncpy
0x00016e0e 0x000121c8 SET_32 msvcrt.dll_strstr
0x00016e18 0x000121cc SET_32 msvcrt.dll_toupper
0x00016e22 0x000121d0 SET_32 msvcrt.dll_vfprintf
0x00016e2e 0x000121d4 SET_32 msvcrt.dll_wcsstr
0x00016e38 0x000121dc SET_32 ole32.dll_CoCreateInstance
0x00016e4c 0x000121e0 SET_32 ole32.dll_CoInitializeEx
0x00016e5e 0x000121e4 SET_32 ole32.dll_CoInitializeSecurity
0x00016e76 0x000121e8 SET_32 ole32.dll_CoUninitialize
0x00016e88 0x000121f0 SET_32 OLEAUT32.dll_SysAllocString
0x00016e9a 0x000121f4 SET_32 OLEAUT32.dll_SysFreeString
0x00016eaa 0x000121fc SET_32 SHELL32.dll_SHGetSpecialFolderPathA
0x00016ec4 0x00012200 SET_32 SHELL32.dll_ShellExecuteExW
0x00016ed6 0x00012208 SET_32 USER32.dll_CloseClipboard
0x00016ee8 0x0001220c SET_32 USER32.dll_EnumClipboardFormats
0x00016f00 0x00012210 SET_32 USER32.dll_FindWindowA
0x00016f0e 0x00012214 SET_32 USER32.dll_GetClipboardData
0x00016f22 0x00012218 SET_32 USER32.dll_GetClipboardFormatNameA
0x00016f3c 0x0001221c SET_32 USER32.dll_GetCursorPos
0x00016f4c 0x00012220 SET_32 USER32.dll_GetDC
0x00016f54 0x00012224 SET_32 USER32.dll_GetDesktopWindow
0x00016f68 0x00012228 SET_32 USER32.dll_GetDoubleClickTime
0x00016f7e 0x0001222c SET_32 USER32.dll_GetKeyState
0x00016f8c 0x00012230 SET_32 USER32.dll_GetWindow
0x00016f98 0x00012234 SET_32 USER32.dll_OpenClipboard
0x00016fa8 0x00012238 SET_32 USER32.dll_SendMessageA
0x00016fb8 0x00012240 SET_32 WINMM.DLL_timeGetTime
0x00016fc6 0x00012248 SET_32 WS2_32.dll_WSAStartup
0x00016fd4 0x0001224c SET_32 WS2_32.dll_connect
0x00016fde 0x00012250 SET_32 WS2_32.dll_gethostbyname
0x00016fee 0x00012254 SET_32 WS2_32.dll_htons
0x00016ff6 0x00012258 SET_32 WS2_32.dll_inet_addr
0x00017002 0x0001225c SET_32 WS2_32.dll_inet_ntoa
0x0001700e 0x00012260 SET_32 WS2_32.dll_ntohs
0x00017016 0x00012264 SET_32 WS2_32.dll_recv
0x0001701e 0x00012268 SET_32 WS2_32.dll_send
0x00017026 0x0001226c SET_32 WS2_32.dll_socket


162 relocations
78848
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


